70,55,44 67,55,43 66,51,40 70,55,44 71,55,49 32,23,19 35,28,28 40,30,29 43,31,31 32,22,21 40,28,28 42,29,26 33,21,23 31,24,22 38,28,27 47,31,29 42,27,18 50,34,21 51,35,18 48,32,17 68,48,28 91,67,45 100,79,56 101,74,56 104,73,50 104,74,46 100,68,38 104,72,42 123,80,47 154,104,58 227,142,64 81,38,0 152,105,53 147,101,46 150,102,48 152,103,67 238,187,177 145,95,64 247,187,173 246,186,174 230,179,171 239,189,185 209,164,161 140,99,79 154,118,126 123,87,67 126,84,44 128,85,40 115,71,29 133,86,54 137,92,48 162,119,104 153,110,102 150,104,106 194,146,144 194,150,151 197,152,147 211,161,155 238,185,171 245,186,167 220,157,124 191,125,91 204,139,82 242,176,103 205,137,67 207,138,53 219,140,47 255,189,80 255,238,123 255,242,129 255,255,135 255,255,133 255,238,88 255,244,89 255,236,92 255,250,112 255,245,125 255,218,113 255,253,152 255,254,157 255,252,150 255,231,114 255,210,98 255,211,102 255,205,95 197,129,66 135,93,69 95,73,39 114,80,46 170,117,76 129,109,121 129,109,119 115,89,68 143,112,132 134,113,128 145,122,135
74,55,39 75,56,42 75,56,42 80,62,43 80,62,43 45,30,21 33,26,29 34,27,27 46,36,35 37,25,25 43,32,29 49,36,31 33,23,24 42,33,29 45,29,25 44,28,24 47,32,21 51,34,24 55,37,18 56,35,22 72,57,37 94,74,54 101,81,63 100,75,58 96,65,44 102,72,44 104,72,40 107,75,45 131,87,49 159,108,55 231,151,63 104,63,32 158,109,60 156,105,50 151,100,43 134,93,62 145,116,126 127,97,82 149,118,126 148,118,131 149,117,131 148,118,131 148,120,122 129,94,79 152,121,129 120,87,78 123,76,44 126,82,44 117,73,33 129,84,51 139,91,46 159,120,119 151,120,126 152,116,126 160,122,124 157,124,128 158,125,125 158,123,124 158,123,126 165,128,127 178,129,93 209,152,123 227,177,131 220,157,106 225,154,81 218,143,57 238,160,60 255,202,91 255,242,120 255,255,135 255,253,132 255,255,132 255,245,101 255,232,79 255,244,100 255,252,123 255,250,125 255,223,100 255,225,104 255,255,154 255,247,128 255,216,94 255,212,96 255,209,101 255,196,91 221,153,81 136,92,62 103,68,30 112,78,46 238,182,146 143,125,136 147,129,140 127,90,75 128,107,122 131,110,125 133,112,129
75,54,39 79,58,43 80,60,42 82,63,40 84,63,40 83,62,39 26,17,13 33,21,21 46,35,32 33,23,22 43,32,29 45,34,29 44,34,33 33,27,22 34,23,18 38,25,22 51,37,23 51,37,23 53,37,20 66,48,27 84,65,42 95,74,59 100,79,64 92,71,48 99,69,41 103,74,41 103,74,43 110,78,48 132,86,47 169,113,64 244,160,75 97,69,40 130,87,42 153,98,53 149,101,47 134,97,57 130,115,123 124,95,73 157,134,133 135,116,123 137,114,125 136,118,129 138,114,130 129,99,82 154,129,128 125,94,86 120,78,36 140,99,52 115,72,27 130,85,41 140,95,47 152,116,124 150,119,125 153,119,128 158,124,122 152,124,124 155,125,124 157,125,122 160,127,120 171,132,120 171,126,91 221,167,131 223,167,133 255,202,146 234,161,77 237,161,67 254,175,65 255,201,79 255,240,112 255,243,115 255,213,82 255,237,110 255,239,96 255,233,82 255,238,100 255,251,118 255,226,93 255,225,104 255,206,80 255,222,92 255,205,73 255,205,77 255,232,121 255,211,101 255,214,109 255,190,88 147,105,53 104,78,39 117,93,69 199,153,116 211,148,124 254,162,132 255,231,161 131,107,123 127,107,128 127,107,128
76,56,38 76,56,38 79,59,39 82,60,42 83,61,43 87,61,40 81,68,65 89,72,73 87,72,63 82,66,62 40,24,18 41,28,23 42,29,26 39,28,23 38,25,22 39,26,23 49,32,22 49,33,20 54,35,21 52,36,19 92,73,59 99,80,68 97,76,63 98,74,50 105,76,45 105,76,45 104,75,44 106,74,44 126,84,46 165,110,65 226,146,60 106,72,38 113,69,39 154,98,51 152,99,46 159,125,84 120,106,111 144,113,90 130,109,109 123,105,114 126,104,112 126,103,114 126,104,109 128,94,76 131,106,118 108,77,67 119,77,35 118,76,36 116,72,30 127,81,40 134,89,41 141,108,110 141,113,111 143,115,115 150,118,115 143,113,114 150,120,119 161,128,121 164,125,113 194,147,124 186,133,88 205,147,114 228,167,102 224,158,101 241,164,75 233,156,53 255,198,79 255,188,63 255,228,97 255,255,128 255,255,119 255,255,109 255,242,88 255,214,76 255,230,100 255,228,88 255,245,117 255,243,123 255,233,111 255,229,98 255,203,81 255,198,83 255,238,128 255,222,116 255,211,98 234,162,75 159,118,59 158,120,83 172,135,91 157,125,93 196,154,132 143,125,120 100,74,62 126,106,118 120,101,115 120,101,119
74,56,37 75,57,38 76,58,37 82,61,38 84,63,40 88,62,41 83,65,62 91,72,76 92,75,67 94,79,70 91,76,67 83,67,61 45,29,25 44,28,22 39,26,21 41,28,21 45,30,21 38,23,12 51,35,18 50,36,20 101,82,70 99,79,70 91,70,57 94,70,46 98,68,40 102,73,42 101,71,43 98,69,38 119,79,45 158,106,58 226,153,71 124,82,40 142,99,54 148,94,44 147,97,51 135,94,63 123,105,104 117,86,65 125,103,95 124,103,103 122,104,103 124,102,105 121,103,102 120,89,66 128,106,109 109,76,67 121,79,39 118,76,34 123,78,30 129,84,38 135,86,35 142,109,102 136,109,104 168,142,130 147,115,112 139,110,104 150,122,113 158,123,108 173,129,103 207,155,123 180,129,76 212,155,113 215,152,101 244,180,111 241,168,70 255,184,73 251,173,53 255,197,71 255,210,73 255,255,128 255,255,119 255,254,125 255,223,88 255,215,71 255,219,74 255,230,90 255,254,119 255,244,116 255,232,112 255,227,111 255,227,112 255,220,114 255,232,125 255,231,124 255,218,104 164,108,43 128,92,43 112,80,34 118,84,39 170,132,97 255,198,136 136,120,118 108,84,60 122,103,107 122,105,108 119,102,108
78,54,32 78,54,32 83,59,37 85,61,35 92,58,36 100,66,36 88,66,60 89,75,77 94,79,68 96,81,72 94,77,69 94,77,67 92,77,66 91,76,65 77,61,48 51,35,22 43,26,16 44,27,19 45,34,19 52,38,24 95,78,68 84,67,57 83,67,50 83,65,44 88,62,37 96,68,39 103,70,43 99,69,41 114,78,45 156,106,62 210,136,61 255,168,73 160,107,52 159,108,55 158,110,56 157,106,51 158,107,50 161,106,52 163,105,50 164,104,50 153,107,66 132,103,99 127,106,93 125,92,55 163,138,110 108,76,60 118,77,32 120,79,34 123,78,34 138,93,47 140,90,46 138,112,100 150,116,98 157,121,103 161,120,93 181,145,98 175,127,109 187,136,110 194,137,93 198,140,89 215,155,87 209,145,85 223,153,93 248,173,103 255,197,84 255,202,85 255,201,77 255,208,77 255,224,82 255,254,119 255,254,117 255,240,110 255,237,109 255,252,127 255,248,123 255,250,126 255,251,120 255,241,112 255,246,133 255,236,120 255,236,127 255,212,108 255,200,101 255,235,130 255,225,104 255,189,92 130,97,45 107,73,32 107,72,45 132,95,69 170,134,112 123,102,91 114,85,54 119,96,93 126,104,98 121,100,100
104,72,42 104,72,42 108,74,44 114,80,48 114,78,47 119,81,46 118,85,58 85,71,71 94,78,65 94,79,70 92,75,65 93,76,66 92,75,65 93,76,66 94,75,61 93,73,53 100,76,54 93,72,49 76,56,38 67,48,36 87,68,56 85,68,58 87,68,54 85,67,48 93,69,45 94,68,43 103,70,43 103,70,43 110,76,46 131,87,47 189,121,60 229,146,56 142,87,33 137,85,35 138,87,34 138,87,34 143,91,43 151,97,47 165,109,60 160,110,50 124,96,98 126,99,94 120,99,88 122,86,53 132,94,86 127,98,63 228,191,106 124,83,26 123,78,32 130,85,39 137,85,35 136,107,87 134,93,73 136,93,76 164,118,77 156,112,70 156,104,72 165,110,69 238,173,113 194,127,61 215,146,65 229,155,83 227,152,80 235,159,76 255,188,78 255,193,76 255,221,94 255,216,81 255,231,86 255,230,82 255,216,83 255,225,94 255,232,101 255,253,128 255,254,125 255,255,127 255,249,121 255,247,117 255,254,127 255,245,127 255,246,128 255,242,126 255,226,123 255,231,124 255,230,109 246,168,68 129,88,39 103,69,28 114,79,41 130,95,59 154,130,108 123,95,93 137,107,63 119,95,87 136,113,98 116,92,98
90,61,37 89,60,38 99,66,41 95,65,39 98,70,43 107,75,43 110,78,44 88,70,69 90,74,68 90,79,64 94,78,65 98,82,69 92,76,63 97,81,68 96,77,61 99,77,57 110,77,50 111,79,49 106,74,44 104,71,44 100,74,49 87,67,58 85,69,54 88,67,52 94,66,39 98,70,43 102,73,42 101,72,41 101,71,43 110,76,46 146,93,50 219,144,79 156,99,39 158,110,52 159,107,57 152,105,53 142,90,40 139,88,35 142,92,32 121,73,26 116,74,34 118,74,34 117,73,31 122,79,30 118,75,28 117,74,27 119,77,14 131,87,34 131,84,32 131,87,36 135,89,32 136,85,30 141,86,30 136,84,24 151,97,36 147,94,30 154,98,35 200,133,65 190,116,41 223,145,63 244,161,69 219,136,53 224,145,54 255,174,75 255,204,96 255,221,106 255,215,93 255,225,94 255,215,69 255,208,65 255,237,104 255,247,125 255,247,122 255,255,133 255,251,125 255,235,109 255,234,106 255,249,110 255,247,79 255,251,126 255,249,130 255,254,144 255,245,133 255,246,138 255,235,119 255,189,80 133,88,42 125,88,46 127,90,50 181,146,90 112,82,38 118,86,44 111,77,32 136,104,60 106,72,31 127,96,47
101,70,51 101,70,49 101,71,45 103,73,45 104,70,48 103,70,43 107,72,45 77,56,43 80,68,56 86,72,56 88,72,55 93,77,60 88,72,59 97,81,66 98,77,62 102,75,57 108,75,48 113,79,47 109,75,45 102,73,42 96,66,38 86,65,54 88,69,57 90,68,50 103,70,43 102,72,44 103,74,43 103,74,43 98,70,41 104,71,44 134,88,47 202,137,75 227,154,77 158,107,50 157,104,49 155,102,47 155,104,49 165,112,55 169,115,54 126,81,35 126,82,40 125,81,39 124,81,34 125,78,26 143,98,52 127,80,30 123,80,24 122,80,28 132,84,37 145,99,42 169,122,59 139,90,25 141,90,23 149,99,37 144,91,25 154,101,35 153,97,34 207,142,64 243,167,84 207,130,45 255,179,82 255,180,96 255,208,109 255,234,125 255,196,85 255,214,96 255,208,81 255,207,72 255,222,80 255,233,86 255,242,113 255,253,133 255,243,115 255,253,121 255,252,125 255,251,123 255,251,124 255,241,103 255,239,75 255,255,116 255,255,141 255,252,140 255,244,135 255,245,137 255,240,130 255,229,104 173,111,53 131,87,57 125,89,42 127,91,40 105,72,33 118,89,40 136,106,60 109,73,42 111,76,38 118,85,46
100,67,40 100,68,38 100,67,40 98,68,40 102,68,36 107,73,41 107,71,42 66,38,25 46,32,37 45,31,31 64,48,42 79,64,53 87,70,62 91,74,64 94,73,60 102,75,59 107,74,47 109,75,43 111,79,45 102,73,40 101,68,41 96,70,47 91,70,57 95,70,51 112,78,48 107,75,45 104,74,46 105,75,47 103,74,43 103,74,43 121,85,52 156,109,59 247,167,81 166,105,42 159,107,47 159,105,46 158,104,45 168,114,55 170,117,53 125,80,34 123,80,35 124,79,33 125,77,30 125,78,26 125,82,26 126,80,25 129,83,28 128,82,25 140,94,37 202,158,87 146,99,36 137,87,25 143,93,31 145,96,31 141,90,25 152,99,33 151,95,32 190,125,47 224,151,67 238,163,77 255,177,81 255,208,115 255,224,108 255,216,97 255,203,79 255,209,84 255,213,80 255,221,87 255,216,82 255,230,86 255,253,143 255,251,136 255,251,119 255,255,125 255,254,127 255,253,125 255,250,125 255,246,115 255,241,95 255,248,112 255,236,118 255,243,126 255,242,130 255,241,132 255,237,125 255,226,118 255,205,101 249,175,82 138,98,46 132,95,42 213,178,111 115,78,34 109,66,31 105,65,29 102,67,29 103,70,33
96,66,40 96,66,40 96,66,40 103,68,41 108,69,39 107,71,42 112,73,41 79,50,30 46,32,34 47,33,33 49,33,31 51,34,35 51,33,32 59,41,36 89,68,57 95,70,53 102,73,42 106,74,42 106,77,44 104,75,42 103,71,39 102,75,41 93,75,54 93,72,49 104,74,46 108,76,46 106,76,48 107,75,45 103,74,43 104,75,44 110,76,44 138,94,52 231,150,71 228,153,81 155,107,51 156,106,44 167,109,54 169,115,54 169,112,54 118,75,28 112,71,26 112,71,26 111,66,20 114,69,23 129,81,38 124,76,29 129,80,29 148,99,48 140,93,41 144,101,45 136,90,31 146,95,38 165,114,57 161,108,51 180,128,68 160,107,43 196,140,75 196,130,57 209,136,61 240,166,91 250,173,84 255,187,98 255,203,73 255,205,69 255,207,79 255,221,95 255,226,98 255,224,94 255,239,104 255,247,112 255,253,140 255,253,135 255,255,123 255,255,127 255,255,127 255,250,123 255,252,127 255,251,123 255,240,97 255,240,107 255,236,114 255,242,124 255,240,127 255,240,129 255,237,130 255,227,118 242,168,73 237,152,54 106,72,29 125,92,44 128,91,38 139,102,58 111,73,38 109,71,36 108,73,37 113,79,45
98,67,44 98,67,44 99,69,43 101,68,43 107,70,44 109,73,44 112,73,43 101,71,56 62,43,45 48,32,30 50,34,32 50,34,30 51,33,30 50,32,31 50,32,29 51,31,24 62,36,22 68,42,21 88,59,37 94,65,43 96,70,49 99,73,52 96,76,56 90,71,57 100,76,54 102,78,52 102,73,42 102,73,42 104,75,44 103,76,44 102,75,43 118,83,47 195,131,64 224,145,70 157,99,44 139,85,49 119,67,35 120,75,40 121,75,38 123,79,41 132,88,50 131,87,49 136,88,45 146,98,53 142,95,43 148,97,44 151,100,45 145,94,37 186,132,71 169,110,53 169,114,58 161,106,52 160,106,47 168,111,53 171,114,54 165,107,45 177,116,55 215,151,84 205,136,69 232,158,88 223,150,70 234,161,84 255,233,126 255,234,122 255,220,106 255,231,115 255,236,115 255,234,113 255,236,112 255,227,97 255,249,123 255,255,135 255,253,119 255,255,125 255,249,120 255,248,126 255,253,125 255,255,131 255,248,129 255,249,131 255,250,131 255,236,120 255,246,133 255,250,140 255,242,135 255,232,117 255,204,94 211,137,60 140,100,66 122,80,42 119,77,37 152,113,74 121,81,45 121,81,47 129,89,55 114,74,40
96,66,40 101,68,43 101,68,43 99,69,43 102,67,42 110,70,45 112,73,45 87,66,53 90,73,74 91,73,70 91,73,70 86,68,63 56,38,33 50,32,27 50,33,25 48,31,23 51,30,17 53,27,13 53,27,13 51,29,11 48,29,15 46,25,12 45,26,12 58,44,26 97,75,57 100,76,50 103,76,44 104,77,43 105,75,47 104,77,45 104,76,47 112,78,46 155,102,47 199,135,68 222,158,91 174,116,63 162,114,56 140,91,51 141,92,54 143,92,55 148,97,58 144,93,54 145,93,45 172,119,64 161,109,49 170,120,60 174,124,62 173,124,59 181,127,48 175,118,49 171,114,56 164,106,53 175,118,58 172,113,56 176,118,56 182,121,60 182,118,58 197,134,67 201,137,70 231,161,83 255,195,113 225,149,84 255,214,105 255,229,114 255,237,122 255,229,112 255,235,116 255,224,104 255,217,95 255,244,106 255,255,138 255,255,136 255,251,116 255,250,118 255,244,115 255,247,125 255,253,125 255,251,126 255,253,135 255,253,135 255,249,136 255,238,123 255,245,134 255,237,125 255,240,129 255,233,117 255,185,93 230,158,74 132,87,52 138,92,53 148,99,61 153,104,68 156,107,71 154,105,67 156,107,67 148,100,57
83,64,39 91,67,45 86,62,40 90,65,46 94,65,45 88,64,40 89,62,44 79,62,68 90,77,70 92,76,63 88,72,57 90,73,63 95,78,70 92,75,67 88,68,59 62,41,30 53,28,11 51,27,5 56,31,12 57,32,13 49,27,9 46,23,8 49,27,9 48,27,12 94,75,59 96,75,50 103,74,43 103,74,43 103,73,45 106,77,46 103,73,45 102,72,44 118,80,45 169,118,65 229,149,81 181,117,55 133,85,40 133,84,44 137,87,43 130,77,34 130,77,34 127,77,33 126,81,35 157,108,57 160,109,52 159,108,51 150,99,42 148,98,36 172,116,53 199,141,77 171,113,58 175,118,60 175,117,55 181,119,61 182,121,58 193,129,65 191,127,60 202,134,62 226,152,80 243,171,80 255,198,97 253,182,88 255,231,121 255,228,114 255,222,103 255,228,107 255,236,110 255,216,91 255,226,92 255,231,97 255,255,140 255,255,138 255,247,108 255,250,122 255,254,131 255,235,113 255,240,113 255,248,123 255,255,135 255,254,144 255,249,132 255,236,119 255,237,125 255,233,121 255,237,126 255,223,113 218,154,85 152,96,49 152,99,56 156,104,56 159,105,57 181,128,75 169,116,61 174,121,66 172,117,65 170,114,65
115,82,57 113,83,57 118,85,60 125,88,64 125,89,67 117,80,65 109,82,64 86,73,83 96,80,74 97,81,68 96,77,61 94,75,59 92,73,59 92,73,57 95,75,57 99,75,53 100,71,49 108,77,54 106,76,48 101,71,45 97,68,44 96,67,45 96,70,45 92,69,40 99,73,48 96,70,47 100,72,43 100,73,41 103,74,43 101,74,40 102,75,43 100,73,41 108,74,44 131,87,45 183,119,59 179,124,54 139,90,39 143,93,49 155,105,45 148,96,36 150,96,48 149,93,44 164,110,60 158,107,54 164,112,52 182,128,69 165,115,55 151,101,41 148,94,35 171,115,52 162,108,49 169,115,54 156,102,41 178,121,61 180,120,52 181,118,51 200,133,65 235,166,85 254,182,93 255,199,106 255,215,112 255,225,121 255,221,111 255,221,114 255,220,104 255,235,114 255,218,99 255,227,109 255,232,105 255,236,97 255,255,134 255,255,136 255,253,113 255,252,122 255,255,132 255,251,126 255,248,118 255,255,131 255,254,135 255,254,144 255,255,139 255,246,126 255,223,107 255,227,113 255,229,119 255,224,111 240,176,107 215,150,93 184,129,77 185,133,73 194,142,82 196,141,85 198,139,82 191,132,73 205,147,92 162,104,53
118,78,53 119,79,54 115,78,54 108,72,50 92,65,49 74,48,36 66,54,59 85,74,83 94,74,67 99,80,66 96,77,61 99,80,64 101,80,65 98,77,62 100,78,60 100,74,53 102,71,50 97,67,41 95,66,35 101,72,41 101,71,43 104,75,44 101,71,43 96,67,43 97,67,39 103,70,45 97,69,42 98,70,43 96,71,43 101,73,44 98,68,42 96,66,40 101,72,41 103,69,37 128,84,42 176,122,61 135,95,4 162,122,0 163,110,44 162,112,66 159,108,55 128,77,22 187,126,63 188,126,70 200,136,76 181,116,52 191,124,58 208,144,75 193,127,54 192,124,50 192,126,55 210,146,77 180,121,62 186,125,62 203,139,72 192,125,57 222,150,70 255,196,102 255,193,95 255,191,91 255,204,99 255,222,116 255,229,119 255,223,113 255,232,117 255,236,121 255,244,122 255,245,120 255,242,114 255,246,108 255,255,136 255,254,133 255,254,121 255,254,125 255,255,133 255,255,131 255,239,115 255,254,139 255,253,131 255,253,140 255,255,144 255,222,113 255,234,119 255,236,121 255,226,118 255,206,98 203,137,66 200,131,64 177,114,61 171,111,57 179,119,65 179,121,66 170,110,56 165,109,60 160,106,56 156,105,52
124,83,56 124,83,54 125,84,57 128,85,52 131,88,55 137,90,56 72,60,65 88,76,76 99,80,68 100,79,64 100,80,62 101,81,63 100,79,64 102,80,62 100,78,58 100,74,53 104,73,50 102,72,44 96,67,36 97,68,37 98,68,40 97,67,39 105,75,47 94,65,41 97,67,39 105,72,45 108,75,50 93,59,37 100,73,41 100,72,43 97,69,40 100,72,43 96,68,41 98,70,41 122,79,32 122,82,28 106,71,6 127,86,14 139,95,0 148,97,30 251,178,101 255,183,97 242,172,94 215,147,73 208,140,66 197,126,55 197,123,53 200,129,58 206,129,55 234,157,83 219,144,72 240,163,89 228,153,81 224,151,76 253,180,96 255,206,117 255,204,105 255,228,127 255,235,121 255,227,111 255,232,115 255,238,124 255,236,123 255,225,111 255,229,115 255,245,130 255,235,116 255,237,116 255,224,98 255,228,93 255,242,115 255,255,133 255,251,114 255,250,121 255,255,139 255,255,138 255,252,129 255,249,129 255,240,117 255,241,124 255,255,136 255,245,134 255,242,129 255,242,128 255,228,116 255,204,94 252,179,81 255,197,96 213,145,75 206,139,73 212,144,81 202,137,73 193,128,71 177,118,61 177,120,62 170,112,57
140,95,60 138,93,58 143,98,63 145,99,62 144,98,59 140,94,64 70,62,68 91,75,71 98,75,62 100,77,62 94,73,58 96,75,60 95,77,58 100,80,62 102,81,58 104,80,56 102,73,49 101,71,43 103,71,41 97,65,35 101,68,41 104,72,42 102,67,42 91,63,36 94,64,36 103,71,41 110,74,45 132,93,54 92,59,32 94,69,41 97,69,42 97,69,40 95,67,40 90,62,33 119,85,42 83,58,10 90,65,8 103,73,17 149,104,13 198,135,30 199,130,65 207,136,67 210,137,62 218,142,63 222,146,67 219,143,64 232,159,77 250,174,91 255,180,86 251,176,77 255,184,86 255,191,92 255,193,90 255,206,103 255,223,114 255,224,110 255,237,121 255,235,121 255,226,112 255,232,118 255,226,112 255,233,116 255,229,116 255,233,119 255,247,134 255,246,130 255,240,122 255,231,110 255,232,113 255,242,122 255,255,141 255,255,133 255,251,107 255,255,124 255,255,134 255,254,131 255,255,131 255,255,135 255,246,120 255,249,132 255,255,140 255,250,142 255,248,137 255,247,131 255,240,137 255,228,120 255,212,106 255,204,97 255,200,101 255,194,91 255,187,98 255,197,110 234,161,79 215,144,73 189,125,63 184,125,68
136,88,59 136,89,55 135,90,57 133,90,55 113,74,42 82,59,44 71,61,65 84,69,60 92,73,59 93,74,58 90,71,55 94,74,56 97,77,59 104,82,64 102,78,54 105,79,56 101,71,45 101,71,43 100,68,38 99,67,37 97,68,35 108,76,44 104,72,42 95,65,37 95,66,35 104,71,44 111,74,48 128,83,48 172,118,68 95,58,32 94,66,37 98,71,39 81,54,22 86,63,23 84,60,9 81,60,8 88,64,13 91,65,11 117,70,0 247,172,36 223,154,69 253,180,96 255,204,110 255,215,116 255,211,113 255,199,104 255,200,102 255,199,97 255,228,122 255,225,119 255,233,125 255,233,126 255,240,131 255,250,138 255,251,136 255,244,128 255,242,124 255,224,108 255,224,112 255,220,108 255,231,121 255,235,124 255,229,119 255,236,125 255,242,126 255,232,115 255,239,121 255,237,117 255,231,110 255,238,112 255,253,130 255,254,127 255,253,110 255,254,117 255,254,131 255,250,124 255,250,122 255,255,137 255,254,132 255,247,128 255,255,136 255,251,138 255,248,130 255,246,126 255,248,138 255,244,126 255,235,120 255,236,117 255,239,125 255,233,122 255,217,121 255,211,112 255,203,103 255,204,106 255,181,92 241,168,86
81,51,34 99,72,56 88,65,50 178,126,76 163,115,59 109,80,45 70,61,53 69,56,49 79,65,49 82,64,45 83,64,48 88,69,53 90,71,55 93,73,55 97,73,51 106,80,57 101,71,45 98,70,41 97,67,39 96,66,38 98,69,36 110,76,42 108,74,42 103,68,41 98,69,38 104,72,42 109,73,44 121,78,45 174,110,50 214,146,76 102,69,32 77,55,19 85,63,14 85,64,10 87,63,10 84,60,9 84,58,4 90,66,13 124,75,6 239,172,51 166,107,30 255,222,115 255,223,119 255,222,118 255,228,123 255,233,129 255,206,105 255,214,113 255,214,110 255,226,119 255,230,123 255,218,116 255,227,122 255,229,124 255,221,118 255,215,112 255,208,95 255,224,110 255,199,84 255,206,91 255,216,108 255,228,119 255,231,120 255,232,121 255,238,128 255,240,126 255,236,118 255,243,121 255,239,118 255,240,113 255,250,130 255,253,131 255,251,115 255,251,122 255,243,118 255,239,117 255,238,118 255,253,129 255,246,124 255,241,120 255,241,119 255,249,133 255,242,126 255,235,119 255,247,129 255,247,133 255,239,121 255,246,124 255,246,128 255,213,103 255,195,95 255,189,93 253,186,89 255,200,100 255,197,98 255,192,91
52,33,21 26,15,22 39,28,25 179,118,53 124,87,45 51,37,23 46,36,26 125,91,69 94,69,50 83,63,45 86,67,53 80,61,47 78,62,49 82,63,47 91,69,49 93,67,46 92,61,38 99,69,41 95,65,37 97,67,39 101,72,39 110,76,42 108,74,42 110,76,46 107,75,43 100,68,38 105,70,43 112,73,41 148,95,38 186,115,44 198,132,61 101,66,12 85,64,10 85,64,10 87,63,8 82,61,7 80,59,5 83,57,7 211,155,45 121,77,10 78,47,0 255,191,93 255,199,97 255,198,102 255,207,108 255,208,109 255,191,94 255,193,99 254,183,87 252,181,85 255,193,97 255,192,99 255,198,102 255,193,94 250,175,78 251,173,75 255,189,74 255,195,78 255,192,75 255,211,90 255,214,103 255,224,115 255,231,120 255,235,124 255,232,124 255,237,128 255,241,125 255,239,119 255,240,120 255,243,116 255,243,121 255,245,123 255,243,110 255,249,109 255,237,114 255,237,112 255,231,108 255,243,116 255,246,124 255,232,108 255,240,119 255,234,119 255,236,122 255,232,118 255,226,110 255,249,133 255,230,113 255,235,115 255,234,117 255,225,117 255,196,100 255,186,92 248,177,81 249,182,85 255,200,99 255,224,123
40,33,36 39,35,46 30,26,37 123,94,74 41,29,29 53,41,41 55,41,41 109,82,64 169,115,81 149,96,53 140,98,60 119,83,50 87,61,38 81,63,42 84,64,44 93,66,48 96,68,41 94,66,37 95,66,35 96,69,35 103,71,41 110,73,47 110,74,45 113,78,51 103,73,45 97,69,40 92,62,34 112,78,46 142,92,46 157,79,8 222,151,78 203,132,61 81,50,0 84,64,14 90,64,10 84,60,7 82,58,7 81,60,6 172,129,42 77,60,13 158,92,42 241,175,89 247,177,81 255,183,88 255,203,107 255,200,101 255,199,105 255,180,91 241,164,75 245,166,73 248,169,78 248,172,80 252,181,87 244,169,79 243,164,73 239,158,61 250,170,62 255,191,76 255,202,87 255,206,85 255,219,99 255,223,107 255,245,127 255,242,126 255,247,139 255,251,135 255,251,134 255,227,108 255,217,100 255,234,108 255,233,101 255,215,84 255,216,86 255,223,92 255,222,93 255,219,92 255,203,82 255,229,104 255,233,107 255,221,102 255,216,100 255,230,114 255,221,107 255,219,106 255,215,103 255,230,116 255,229,114 255,234,115 255,226,112 255,219,107 255,205,106 255,184,90 255,203,112 255,187,96 255,206,105 255,215,114
140,100,75 147,106,75 151,109,71 145,105,71 147,112,74 145,102,69 159,98,51 158,103,49 160,107,52 163,108,52 161,108,53 163,108,54 153,114,75 55,36,11 48,31,7 67,50,26 84,59,31 91,67,43 80,54,33 96,66,38 91,62,38 90,56,34 98,63,38 88,57,34 80,54,31 63,39,15 62,34,7 57,26,3 61,30,9 120,62,11 232,163,82 237,161,80 214,139,67 84,50,0 86,65,9 86,62,7 80,56,5 88,62,10 127,98,37 85,55,11 136,83,1 255,222,121 255,219,116 255,228,129 255,229,127 255,230,126 255,229,128 255,202,107 255,194,102 255,180,89 255,176,83 242,166,74 249,175,82 250,175,85 239,160,69 238,156,64 245,164,65 255,188,78 255,185,71 255,198,84 255,225,108 255,227,115 255,231,120 255,239,128 255,239,129 255,244,129 255,237,123 255,216,101 255,193,74 255,198,77 255,213,91 255,216,93 255,207,82 255,220,96 255,216,91 255,205,78 255,186,61 255,187,65 255,211,89 255,217,103 255,226,113 255,227,113 255,223,114 255,205,93 255,198,84 255,213,101 255,219,108 255,229,113 255,214,101 255,208,97 255,204,104 255,203,104 255,205,109 255,206,108 255,206,106 255,208,110
163,109,50 165,110,56 165,110,56 162,109,54 167,112,56 168,114,55 169,111,56 167,112,56 169,117,57 173,121,61 176,120,57 178,117,54 171,123,76 61,33,6 53,32,9 56,30,7 66,31,6 54,32,12 57,33,9 161,80,17 127,79,36 74,33,2 61,31,3 55,31,5 49,29,11 49,34,14 54,33,10 57,31,6 60,34,11 99,56,9 231,158,76 248,170,88 230,155,67 220,143,69 89,64,16 86,62,9 73,50,8 91,66,22 83,57,16 83,41,0 98,62,2 255,199,103 249,178,84 255,197,103 255,192,95 255,208,108 255,233,129 255,240,136 255,228,129 255,195,99 255,190,92 251,175,83 246,169,80 245,168,81 236,156,72 233,149,69 255,179,87 255,197,93 255,211,103 255,214,106 255,214,101 255,221,110 255,215,103 255,215,103 255,230,116 255,236,119 255,228,112 255,225,106 255,209,91 255,182,60 255,200,77 255,199,77 255,201,77 255,220,96 255,225,102 255,207,85 255,196,75 255,193,70 255,193,70 255,202,86 255,222,108 255,228,116 255,223,117 255,201,94 255,198,86 255,196,84 255,217,107 255,222,110 255,213,92 255,198,95 255,211,105 255,210,107 255,212,110 255,207,106 255,206,110 255,205,110
