91,75,62 95,76,64 128,109,113 99,78,93 106,89,109 99,85,113 83,68,90 108,87,102 96,74,77 104,84,77 93,67,88 87,63,79 100,72,89 91,61,74 145,116,123 165,134,140 141,111,114 159,126,130 146,112,119 107,78,88 103,77,94 93,69,87 104,79,93 117,97,90 125,111,128 112,98,115 115,95,105 139,116,127 135,119,136 106,99,102 82,70,60 96,82,68 93,66,48 110,75,50 111,75,44 117,76,45 112,78,48 81,55,32 79,58,35 93,67,44 93,64,40 97,66,43 101,68,41 120,82,47 143,98,52 149,101,54 151,103,49 159,108,53 160,110,50 164,112,52 165,115,55 141,92,43 152,104,59 157,109,51 165,116,47 183,127,62 236,173,122 241,180,135 234,173,110 255,227,122 255,229,122 255,229,132 255,211,107 255,234,131 255,212,110 255,200,98 255,200,101 255,208,105 255,224,117 255,213,108 255,206,107 255,237,124 255,248,119 255,247,123 255,255,135 255,255,136 255,242,123 255,235,121 255,235,123 255,218,167 199,154,119 218,170,116 255,197,112 255,193,108 255,204,105 255,222,106 255,233,122 255,199,87 224,163,59 233,182,77 216,165,67 213,159,55 188,146,65 172,133,53 178,138,61 134,100,41 113,80,32 110,76,33 113,79,36 106,73,36 117,88,53 103,77,54 223,207,165 130,110,101 144,126,121 142,124,123 141,123,122 87,70,73 81,60,45 83,60,31 79,55,22 80,53,19 81,59,21 86,59,23 84,57,25 90,58,26 84,57,23 84,57,23 84,55,24 77,52,22 75,51,18 79,55,22 76,52,26 74,52,32 92,80,68 91,82,97 166,148,177 210,165,169
93,74,58 92,73,61 99,81,92 105,89,106 94,74,84 108,79,84 111,80,86 96,73,84 85,64,64 107,88,74 93,66,92 101,75,96 97,66,84 93,66,78 110,86,102 112,92,115 115,99,124 118,104,128 124,110,136 128,114,142 120,106,130 116,106,126 98,79,95 139,117,109 178,158,168 179,159,171 121,99,121 137,119,146 187,172,182 144,126,135 86,71,60 104,85,71 105,74,55 109,74,47 117,78,48 119,80,48 112,78,48 81,55,32 83,59,37 93,67,44 97,66,43 97,67,41 106,73,46 128,88,52 153,103,57 154,105,54 154,106,50 149,101,45 155,103,41 160,108,46 163,113,51 142,93,44 162,114,67 159,109,49 164,111,58 183,124,76 213,148,109 250,186,142 255,217,134 255,209,101 255,213,114 255,191,117 255,250,126 255,252,128 255,224,115 255,225,118 255,213,114 255,215,109 255,226,117 255,220,112 255,211,107 255,245,126 255,247,122 255,248,114 255,250,128 255,211,108 255,210,108 255,237,146 255,232,140 212,180,148 194,158,138 194,154,131 201,158,125 236,174,100 255,205,109 255,206,94 255,193,70 255,188,65 253,182,58 226,167,69 199,149,77 189,154,57 202,165,80 194,155,73 165,124,52 143,103,51 128,96,41 138,107,56 114,82,38 107,80,44 134,110,104 162,138,147 187,159,150 183,152,160 181,155,159 201,174,169 141,113,115 145,134,170 109,99,117 82,64,43 86,58,29 87,55,21 84,57,21 86,59,23 88,61,27 90,58,24 86,59,25 86,59,25 85,55,27 79,55,22 82,58,25 77,53,20 78,54,28 81,60,45 112,94,105 86,79,89 157,146,182 168,116,126
94,73,60 98,76,68 94,78,93 91,73,98 87,68,86 106,78,97 129,99,98 91,66,80 87,65,57 102,79,76 98,70,89 105,77,79 145,105,96 149,108,119 147,113,120 133,108,133 122,108,134 123,112,139 125,115,146 118,110,143 101,96,123 105,96,120 106,86,107 136,112,104 182,159,170 190,169,184 134,115,149 146,131,162 208,190,199 150,127,128 86,69,59 115,94,81 126,92,72 108,73,46 120,81,49 120,80,46 111,75,46 82,53,31 87,61,40 95,66,44 97,67,41 96,67,45 105,72,45 135,92,57 162,110,62 158,107,54 158,107,52 160,107,50 174,122,62 162,109,52 164,111,56 146,97,46 176,127,76 185,131,81 168,115,60 187,132,91 203,144,87 250,189,126 255,223,143 255,209,108 255,209,115 255,194,91 255,250,126 255,255,131 255,240,131 255,223,119 255,220,112 255,224,114 255,225,121 255,212,105 255,215,108 255,252,131 255,252,131 255,251,119 255,254,129 255,247,132 255,245,135 255,228,147 223,168,139 197,163,161 201,156,149 198,155,136 185,150,137 193,162,152 195,143,83 255,184,55 255,200,79 255,200,80 255,189,49 255,185,49 249,190,71 204,166,79 210,170,79 199,157,74 185,145,68 159,122,51 188,157,66 152,121,43 116,84,40 115,92,63 146,130,147 150,132,143 220,184,162 226,183,166 228,182,164 179,129,112 190,137,139 157,150,178 121,117,139 106,93,88 88,67,40 90,61,28 85,56,21 85,56,21 84,60,25 87,60,26 87,60,24 89,57,23 84,55,22 82,55,21 78,53,23 81,53,26 77,56,31 100,84,69 133,120,159 92,81,88 128,124,148 155,127,146
97,78,64 94,74,67 105,85,106 107,91,116 111,95,120 109,88,103 99,73,77 109,84,96 102,81,70 100,77,76 132,104,123 142,110,126 206,157,121 175,121,112 167,116,119 191,148,160 150,119,137 128,106,130 111,99,129 122,116,150 119,113,147 114,102,132 107,86,105 141,113,113 121,104,124 176,160,175 144,126,155 135,119,144 188,167,182 146,123,122 81,62,48 126,105,90 132,96,74 111,75,46 121,80,49 122,79,46 109,72,46 82,53,33 85,59,38 94,65,43 99,69,43 98,67,44 108,75,48 142,99,64 164,112,62 164,113,60 162,111,54 167,113,54 171,114,56 165,108,50 166,112,51 140,91,42 165,114,61 172,114,63 165,114,77 201,158,154 208,166,128 238,184,123 255,227,138 255,224,127 255,233,132 255,222,120 255,244,125 255,225,118 255,215,107 255,223,116 255,229,125 255,236,136 255,227,128 255,218,116 255,214,101 255,255,138 255,253,140 255,255,131 255,255,134 255,255,135 255,239,124 255,241,164 236,184,154 236,189,157 215,158,129 226,163,139 217,150,139 204,167,166 167,130,106 237,160,71 235,161,66 219,158,72 244,174,54 255,193,69 255,204,85 224,175,85 201,154,73 170,134,56 180,143,72 156,121,56 146,113,45 151,118,52 122,94,38 128,109,74 160,147,168 184,165,169 230,191,161 235,188,165 174,117,98 215,142,128 208,137,136 165,154,181 137,130,160 112,100,130 120,102,97 92,69,40 87,58,23 85,57,19 87,60,24 89,60,25 89,62,26 92,61,24 87,58,25 84,60,27 80,57,26 81,58,27 79,60,37 112,102,92 110,102,137 84,75,69 102,86,113 157,135,170
96,77,63 94,74,67 105,87,114 109,93,118 115,99,124 112,93,111 94,70,79 102,78,87 103,81,73 117,93,97 135,107,124 146,118,137 163,118,122 235,165,114 186,129,130 186,127,122 184,136,148 152,111,125 140,110,139 121,105,143 115,105,136 107,95,127 112,88,104 140,110,123 144,131,170 128,113,144 227,203,221 222,198,207 145,129,158 110,89,85 80,59,46 121,98,83 150,117,92 109,73,40 120,79,48 121,81,47 106,71,44 80,54,33 86,62,40 95,66,42 98,68,40 101,68,43 110,78,48 144,100,60 165,112,57 165,112,55 165,112,55 167,113,52 169,115,54 170,113,55 166,114,54 136,89,39 161,112,61 175,120,66 218,161,132 215,164,125 213,168,133 231,176,131 255,220,114 255,221,128 255,232,128 255,232,122 255,254,135 255,221,117 255,230,125 255,235,129 255,231,126 255,222,120 255,251,146 255,225,123 255,223,111 255,255,136 255,251,130 255,252,126 255,255,133 255,255,144 255,236,126 255,242,173 227,171,163 247,198,162 226,165,133 229,159,133 223,155,137 201,165,175 158,127,115 167,132,105 163,125,77 171,125,57 193,142,62 192,147,58 209,169,74 178,139,55 179,140,58 173,136,55 189,153,77 159,124,57 152,106,47 150,107,49 137,105,61 132,112,133 163,155,174 182,164,175 222,183,153 206,149,132 241,170,151 196,124,107 207,139,135 170,156,182 138,138,148 104,98,121 136,125,161 94,73,62 95,67,38 89,62,26 86,62,25 87,63,26 91,65,26 89,61,23 85,56,25 86,62,27 80,57,28 80,57,28 91,71,53 125,116,112 84,80,91 129,118,145 113,111,135 95,82,101
95,76,60 94,73,69 103,85,112 109,93,120 117,99,124 108,88,109 88,67,82 80,58,63 124,102,94 118,94,98 145,118,130 158,126,140 170,131,145 189,146,161 255,186,124 192,146,132 208,143,106 255,186,132 172,133,144 137,111,132 125,109,138 117,103,131 106,79,93 137,111,128 143,136,177 144,136,173 146,131,164 163,151,167 140,130,175 115,92,89 75,52,41 112,87,70 141,108,83 108,72,39 121,81,47 121,81,47 103,71,41 78,54,30 88,64,40 95,66,42 102,72,44 101,68,41 110,74,45 138,96,56 163,112,57 166,114,54 167,115,53 173,119,58 172,119,55 171,114,54 169,118,53 139,90,41 167,120,68 187,128,71 244,173,129 255,178,130 243,183,144 230,171,143 255,211,102 255,214,123 255,224,121 255,226,117 255,237,131 255,231,125 255,235,129 255,232,130 255,232,128 255,213,109 255,219,111 255,220,108 255,237,118 255,255,132 255,249,128 255,243,119 255,253,131 255,236,128 255,218,108 240,188,140 228,177,138 237,191,163 221,165,141 225,162,140 205,151,142 187,155,171 160,128,125 167,133,131 153,123,81 169,141,71 175,131,49 197,156,68 197,161,60 192,154,67 186,148,59 171,132,50 196,160,82 155,120,53 224,192,110 162,128,69 173,139,146 132,117,127 149,139,159 181,170,167 197,151,135 234,168,154 233,162,141 232,161,140 171,123,121 150,143,171 132,127,154 104,97,109 139,128,164 135,126,150 86,69,59 88,66,46 87,63,26 88,64,27 89,66,26 90,64,25 91,62,29 90,63,31 84,58,33 87,63,37 103,82,71 105,89,102 153,149,173 146,135,169 161,144,166 155,125,138
99,75,67 94,73,73 97,82,104 101,87,111 111,96,118 103,86,108 109,89,110 93,73,85 124,97,81 122,99,100 110,75,80 108,74,70 121,81,72 135,89,73 160,109,83 222,162,141 144,104,121 130,97,118 131,92,120 168,133,150 136,111,125 116,100,117 112,78,76 135,117,142 127,118,160 137,129,166 138,127,165 107,95,127 124,112,155 103,81,84 69,49,40 92,73,57 137,102,75 122,81,50 121,81,47 121,81,45 107,73,43 76,55,32 87,63,39 94,65,41 101,71,45 101,68,41 113,77,48 144,101,56 167,114,57 166,112,51 167,113,52 174,118,55 176,120,57 170,113,53 165,116,51 134,87,37 171,122,71 198,140,78 251,183,91 255,208,115 255,212,153 250,184,111 255,209,123 255,217,120 255,222,115 255,235,127 255,234,133 255,238,122 255,241,143 255,248,140 255,240,167 255,232,129 255,230,124 255,230,114 255,252,129 255,249,124 255,237,116 255,240,117 255,247,135 255,239,128 255,217,119 255,199,98 255,233,154 243,186,142 210,161,141 209,161,145 189,165,157 180,149,157 144,117,72 162,130,100 169,140,120 174,140,68 192,151,65 213,171,81 227,186,89 233,192,95 225,184,87 215,174,77 202,164,88 159,123,61 130,100,56 137,119,114 170,144,174 124,113,94 148,135,130 186,166,176 166,142,158 211,156,141 225,167,143 207,144,140 157,143,169 131,127,138 95,85,103 116,106,126 90,80,98 106,98,117 114,101,111 82,63,47 84,62,28 94,67,31 99,70,37 93,66,32 84,60,23 81,56,26 84,60,38 84,64,46 106,91,101 131,123,158 125,119,151 116,98,109 218,154,139 234,158,145
102,76,55 83,62,47 90,73,74 104,86,97 108,89,103 102,86,101 98,79,95 98,79,86 139,107,91 120,97,98 124,82,85 136,100,80 196,152,126 215,169,130 230,186,148 144,105,104 138,102,112 127,90,106 124,88,101 139,101,95 100,69,57 102,77,74 120,85,70 127,107,130 139,128,164 134,123,159 119,108,142 114,103,130 77,66,91 90,72,71 66,49,39 77,61,46 144,107,81 117,81,48 122,82,48 124,81,46 107,73,41 77,56,33 86,62,40 96,68,41 101,68,41 102,68,38 110,74,43 151,108,63 166,116,56 169,115,54 170,117,53 176,119,59 178,119,60 170,113,55 166,116,54 133,85,40 161,112,63 187,128,69 255,213,109 255,245,142 255,213,155 255,192,91 255,216,124 255,217,120 255,239,131 255,235,131 255,243,138 255,252,174 255,244,224 255,252,228 255,252,179 255,239,132 255,246,140 255,252,135 255,255,133 255,237,114 255,222,101 255,225,106 255,239,128 255,255,156 255,250,152 255,250,150 255,255,154 255,227,127 212,171,142 188,157,147 153,121,105 158,135,95 162,140,162 183,158,159 137,115,70 196,157,96 180,141,57 204,164,73 228,187,90 240,199,102 207,165,71 212,171,74 201,160,74 183,147,71 141,116,70 162,141,130 114,104,62 167,155,157 157,148,159 132,121,118 127,112,90 161,142,146 139,123,136 150,142,161 98,81,82 155,136,143 150,140,171 136,132,166 144,140,176 122,118,138 94,89,105 75,64,71 76,58,39 89,64,34 100,73,39 87,63,28 80,56,19 82,57,27 71,58,37 85,73,61 146,135,162 142,136,170 148,143,184 156,133,160 233,156,148 243,157,152
103,76,60 98,73,70 86,69,70 102,82,75 110,94,81 126,110,93 128,109,93 120,96,74 135,102,95 118,95,94 139,98,98 153,117,95 198,154,126 212,161,126 223,174,136 225,181,151 181,141,118 149,108,90 180,137,118 206,160,130 167,127,104 118,90,77 119,81,62 116,92,108 119,108,135 115,104,129 117,103,127 103,90,111 74,60,77 81,63,58 64,50,34 73,54,40 153,113,88 119,80,48 124,81,46 122,83,44 105,73,43 74,55,32 88,64,42 96,68,41 98,66,36 102,67,40 111,75,44 159,114,68 169,117,57 166,114,52 172,119,55 175,124,59 177,120,62 169,112,52 165,115,55 134,85,34 170,124,69 198,137,76 255,222,120 255,251,149 255,217,151 246,175,102 255,224,121 255,230,121 255,251,139 255,242,135 255,243,138 255,244,138 255,244,141 255,249,146 255,246,130 255,250,135 255,252,125 255,254,133 255,252,130 255,220,103 255,217,101 255,227,108 255,251,136 255,255,156 255,255,146 255,255,146 255,255,150 255,249,141 255,195,119 182,126,59 190,155,156 189,149,124 185,164,160 173,154,156 176,150,140 182,151,91 213,179,91 225,191,91 219,180,78 217,177,82 255,228,118 232,191,94 208,169,69 215,178,86 171,144,83 166,143,101 193,171,151 203,183,165 201,179,171 200,174,160 168,155,150 175,163,165 95,86,82 95,88,86 149,138,176 177,135,142 169,121,117 138,112,133 128,123,164 123,125,168 133,132,167 138,134,170 69,57,62 74,52,34 88,64,31 81,58,29 78,55,26 76,53,22 71,55,38 87,74,67 149,139,168 143,138,177 140,136,172 138,137,168 169,107,105 211,126,123
111,83,72 101,77,81 97,81,96 103,82,101 101,80,95 97,78,85 78,56,61 75,52,39 133,102,94 122,97,94 128,87,85 159,123,101 196,152,124 196,145,110 233,184,146 234,184,151 173,127,99 218,172,142 216,166,133 210,160,127 163,121,97 114,89,72 128,87,69 92,70,78 117,100,122 112,97,117 95,83,99 99,87,103 79,65,80 79,63,57 64,50,34 72,53,41 140,101,73 121,80,49 126,83,48 124,85,46 106,72,42 72,55,31 92,68,46 96,68,41 100,68,38 106,71,44 114,78,47 165,120,72 172,120,58 156,105,52 170,117,53 181,129,58 184,127,67 169,116,52 172,121,66 139,89,45 202,155,94 219,156,82 255,233,128 255,255,150 255,218,145 255,206,129 255,239,131 255,247,134 255,251,138 255,247,135 255,247,140 255,251,141 255,251,148 255,252,152 255,251,148 255,255,144 255,255,123 255,255,127 255,239,116 255,212,98 255,217,101 255,233,113 255,249,129 255,255,158 255,255,148 255,255,150 255,255,150 255,255,144 255,241,150 255,241,160 207,169,152 199,161,140 196,163,152 183,155,146 187,165,147 198,170,130 197,162,95 192,157,74 211,173,84 194,155,71 216,178,73 227,186,87 226,187,87 233,196,100 220,187,135 222,199,159 237,209,182 230,201,170 254,222,192 234,197,173 157,134,123 177,165,179 119,115,98 138,131,145 142,138,172 187,137,143 207,146,139 171,131,150 144,136,173 141,136,177 137,133,165 131,126,165 69,61,69 72,51,36 88,63,33 87,64,35 76,53,24 76,53,22 70,54,37 87,74,67 153,144,170 148,144,180 151,144,183 146,145,180 194,131,136 222,137,134
105,78,71 99,76,87 105,90,112 103,88,108 104,89,109 110,93,115 102,82,105 90,68,76 129,105,97 120,95,94 131,91,82 152,116,94 190,146,118 213,162,125 240,187,146 233,177,139 211,159,127 225,174,139 224,168,130 205,153,121 150,108,86 109,81,68 132,90,66 134,106,95 100,74,78 98,74,78 94,72,80 92,73,80 76,62,67 74,62,52 63,49,35 69,53,40 152,113,83 124,84,48 129,86,51 130,88,50 100,67,40 69,53,36 93,67,44 96,67,43 103,70,43 107,72,45 116,80,49 181,126,72 184,131,63 178,128,68 196,143,75 147,104,55 75,49,10 59,37,1 76,50,9 102,58,7 192,143,64 255,233,130 255,255,151 255,254,148 255,204,123 255,229,144 255,235,128 255,249,134 255,247,142 255,254,146 255,253,146 255,255,150 255,255,154 255,255,152 255,255,173 255,255,158 255,249,141 255,240,117 255,227,110 255,223,108 255,224,110 255,234,120 255,244,129 255,255,160 255,255,150 255,255,148 255,255,152 255,255,156 255,249,147 255,243,148 241,187,151 224,183,165 213,178,153 184,151,142 195,172,157 209,180,145 198,163,109 212,178,88 231,196,90 209,172,76 234,194,101 218,179,79 228,194,92 206,167,96 248,228,178 226,207,172 203,178,148 229,195,161 234,193,175 219,164,133 230,188,166 186,175,172 140,129,126 155,149,140 156,157,178 212,179,170 222,180,167 209,164,159 206,140,137 200,138,148 158,143,174 151,143,180 83,76,90 72,53,41 85,62,31 85,61,35 71,47,25 68,49,24 70,55,35 80,68,58 148,137,160 150,146,180 148,143,182 148,144,180 192,129,136 216,133,136
102,81,77 101,81,91 109,94,116 109,93,118 111,95,120 111,95,120 104,86,113 92,67,68 123,95,95 115,86,91 126,88,71 162,127,102 205,159,129 222,171,134 237,183,145 228,177,140 219,165,131 226,172,136 221,170,131 202,155,123 144,106,85 110,82,73 136,100,71 111,80,72 100,73,68 100,73,66 100,70,53 100,70,53 72,56,52 71,56,45 64,50,34 68,47,34 151,116,80 126,87,48 129,87,47 131,87,47 92,63,32 69,53,36 93,69,43 97,66,43 106,71,44 109,75,45 118,79,47 187,134,77 186,136,64 162,124,89 68,49,22 61,49,23 62,50,20 59,47,17 65,50,14 75,57,13 106,81,22 145,96,15 255,239,126 255,244,144 255,224,128 255,232,137 255,243,140 255,243,134 255,248,145 255,255,150 255,255,148 255,255,148 255,255,166 255,255,164 255,255,173 255,255,152 255,243,125 255,237,119 255,232,113 255,231,116 255,218,110 255,215,107 255,253,144 255,255,156 255,255,154 255,255,148 255,255,150 255,255,148 255,254,146 255,252,143 247,189,136 218,180,134 215,185,168 203,169,151 208,184,151 203,173,156 225,190,136 215,176,92 180,144,54 210,172,85 223,187,97 200,167,74 222,189,94 191,153,87 207,182,163 218,199,176 205,186,163 198,168,167 179,151,138 225,161,144 194,152,141 184,170,194 148,132,126 157,146,153 160,155,182 149,135,135 152,132,125 147,124,123 215,165,159 225,175,173 165,149,185 155,144,182 83,74,87 70,53,43 93,65,36 94,69,41 74,50,24 68,49,26 70,55,35 75,60,51 134,125,140 148,139,181 143,137,173 153,140,177 175,117,123 204,136,145
102,81,79 105,85,97 112,95,117 117,100,122 116,99,121 118,101,123 106,88,113 99,74,71 127,98,103 120,86,93 121,83,73 136,98,79 193,147,117 220,166,132 239,183,145 226,172,134 190,136,98 199,145,107 198,147,112 189,144,109 141,105,85 106,80,70 151,114,88 112,88,104 111,94,100 111,94,100 99,78,93 97,74,87 77,60,63 71,55,49 62,51,36 66,46,39 153,115,80 125,86,47 132,88,48 133,87,48 87,59,30 66,52,36 90,69,44 97,66,43 106,71,44 112,78,48 119,80,48 186,135,78 173,130,74 74,57,31 63,53,31 66,54,26 65,51,22 66,49,21 66,50,17 68,51,14 85,65,19 124,83,13 179,130,22 247,191,81 255,248,136 255,244,131 255,249,133 255,251,137 194,159,51 255,255,162 255,255,149 255,255,150 255,255,146 255,255,153 255,254,145 255,240,126 255,242,124 255,227,114 255,241,129 255,228,116 255,213,107 255,219,114 255,246,129 255,255,149 255,255,152 255,255,146 255,255,150 255,253,142 255,248,142 255,248,145 255,222,135 248,190,137 238,180,147 230,184,127 255,231,186 203,173,158 205,168,124 187,148,77 168,132,54 187,152,69 183,148,65 198,161,80 183,150,53 184,146,80 214,184,169 233,211,193 222,202,182 204,183,179 189,171,152 246,171,151 191,151,146 175,166,181 150,132,141 144,130,143 157,152,181 143,137,169 151,144,185 153,141,171 218,184,164 206,177,173 156,144,174 145,133,176 99,86,107 68,54,40 94,66,37 99,74,44 77,53,27 68,49,26 69,51,30 70,55,46 93,80,88 144,132,164 154,147,177 129,116,153 157,103,124 155,119,129
98,79,81 104,85,101 111,93,118 122,101,127 119,98,124 120,103,125 110,92,117 108,83,64 131,102,109 127,82,88 113,82,72 173,136,112 196,149,117 178,127,92 228,174,136 229,174,133 250,193,151 254,199,158 242,188,154 203,153,122 126,88,69 97,76,63 152,115,91 115,95,105 114,96,107 112,94,105 100,82,91 95,75,85 77,60,66 71,55,49 64,50,34 64,47,37 144,106,69 128,86,48 129,87,49 131,87,49 83,55,26 69,53,36 92,72,42 98,67,44 105,70,43 114,80,50 119,80,48 191,135,70 109,85,52 62,60,40 65,57,35 66,52,23 67,51,20 66,50,19 68,51,16 70,51,14 80,58,13 101,72,9 139,96,9 231,169,61 232,177,61 255,255,144 255,252,160 139,94,32 153,94,48 255,217,129 255,255,140 255,250,140 255,255,140 255,251,136 255,241,125 255,232,114 255,230,107 255,230,113 255,236,128 255,216,108 255,205,97 255,229,121 255,245,127 255,255,148 255,255,148 255,255,148 255,255,150 255,251,148 255,242,133 255,247,143 255,228,146 255,217,128 255,203,132 206,161,113 220,186,152 201,170,149 215,182,132 174,142,67 173,136,65 186,151,70 166,130,54 182,144,66 180,144,68 209,172,103 217,189,160 212,193,166 209,192,168 209,192,184 195,169,155 251,181,152 182,151,141 167,149,158 161,146,137 136,121,110 140,124,153 141,134,164 144,139,178 150,141,167 198,172,160 178,160,171 157,146,182 149,140,162 81,69,74 70,56,42 93,65,36 101,77,44 80,57,28 71,50,27 71,56,34 69,55,39 116,102,102 94,83,106 105,96,111 144,134,154 126,110,137 104,87,93
96,79,85 99,82,102 110,92,119 125,104,130 116,98,123 118,102,129 109,93,118 118,88,71 138,107,115 127,81,83 116,85,73 192,155,129 231,182,146 251,197,161 255,204,161 216,159,115 255,221,173 255,222,176 255,212,171 221,169,137 136,98,77 95,74,59 158,122,100 121,98,111 115,96,110 112,93,107 102,84,93 98,78,88 78,59,66 72,56,50 69,54,32 69,50,38 147,108,69 130,88,50 133,89,49 130,84,47 78,53,25 71,53,34 91,72,45 97,66,43 89,57,27 103,69,39 125,86,54 188,146,92 70,61,30 62,62,46 65,57,35 66,52,25 67,50,22 67,51,20 68,51,16 71,52,15 74,55,18 81,59,14 95,65,7 119,78,8 157,112,48 164,121,65 118,76,38 116,72,34 145,90,38 255,207,118 255,251,144 255,250,138 255,237,122 255,233,117 255,230,116 255,230,110 255,235,115 255,235,120 255,224,119 255,223,114 255,230,123 255,240,125 255,251,133 255,255,146 255,255,144 255,255,152 255,255,150 255,251,144 255,244,135 255,245,145 255,223,137 255,213,133 255,216,140 226,189,145 191,164,157 202,176,162 181,150,88 213,183,96 182,145,72 177,141,63 178,140,62 185,148,67 180,144,68 192,153,92 197,168,119 207,183,148 209,183,169 196,178,159 185,153,150 210,169,142 193,171,165 166,148,129 130,113,105 137,118,132 109,96,89 147,136,159 138,132,155 135,123,155 169,150,164 164,148,177 91,82,97 85,74,97 114,98,127 71,57,43 91,63,34 107,80,48 81,58,29 71,50,27 73,55,34 72,56,39 120,104,102 147,136,172 162,149,186 127,116,141 100,89,86 153,132,160
96,77,91 100,85,107 104,90,118 113,95,122 112,101,126 111,100,123 109,96,117 132,101,82 133,105,107 130,82,78 114,83,64 202,166,135 236,182,146 255,203,159 255,219,171 242,182,132 255,228,175 255,232,180 255,228,180 244,189,148 142,104,83 110,80,63 160,125,100 118,101,121 114,98,115 106,90,105 102,86,103 93,75,86 71,56,64 69,56,49 70,56,42 65,43,35 136,90,51 135,91,51 136,90,49 132,83,43 75,54,29 66,50,33 97,67,41 103,69,37 111,67,37 107,67,33 96,57,25 86,58,31 62,64,49 63,63,49 65,58,40 65,53,25 67,51,20 67,49,17 70,51,14 71,52,13 69,52,17 74,56,12 113,79,16 143,101,20 127,87,10 136,99,18 255,254,140 255,255,148 255,222,125 255,255,147 255,251,138 255,240,126 255,222,103 255,234,113 255,224,105 255,232,111 255,224,108 255,236,122 255,219,111 255,221,112 255,235,121 255,244,129 255,253,138 255,255,154 255,255,154 255,253,156 255,255,158 255,253,156 255,241,149 255,233,148 255,232,152 253,196,111 243,195,123 217,170,138 189,158,121 190,164,112 183,159,126 171,143,85 169,135,65 170,134,58 179,143,65 183,147,69 205,168,83 199,159,93 233,199,169 189,161,121 172,153,85 211,193,161 169,143,133 193,167,144 154,138,107 187,168,172 190,170,193 177,159,186 172,156,181 147,131,158 99,87,101 125,112,120 129,116,124 98,83,105 167,151,191 148,131,176 124,107,141 78,62,45 92,67,39 110,78,46 81,58,27 72,51,26 74,57,33 72,54,35 120,104,100 151,136,169 165,153,183 147,135,165 107,93,106 168,150,175
96,80,97 100,89,112 105,95,124 118,104,132 110,94,121 109,95,119 107,92,112 146,112,94 131,105,109 131,83,81 123,86,71 208,168,145 223,179,149 239,195,157 255,221,181 243,193,149 255,227,178 255,230,181 255,225,177 252,202,160 138,102,80 116,85,73 156,125,102 121,108,129 119,104,124 107,93,110 101,87,102 94,78,91 74,60,65 70,57,50 80,66,52 73,48,31 137,91,54 138,92,53 137,91,52 131,87,47 74,55,30 66,50,33 97,69,42 105,71,41 93,65,38 109,69,33 134,91,56 107,74,49 67,64,51 64,61,48 65,56,39 64,52,24 66,50,19 67,50,15 70,51,12 71,53,11 70,53,16 75,57,13 107,76,16 143,96,19 175,118,6 204,139,15 255,255,130 255,253,147 255,242,139 255,249,149 255,240,126 255,215,104 255,228,109 255,221,100 255,231,107 255,226,106 255,228,114 255,229,118 255,213,102 255,210,98 255,234,120 255,234,120 255,246,132 255,255,153 255,255,154 255,255,156 255,255,158 255,252,160 255,246,163 255,225,154 255,217,158 255,218,140 228,183,121 183,147,87 197,175,157 197,176,176 191,170,145 193,174,110 155,123,52 177,143,69 183,146,73 178,145,66 172,137,54 166,128,64 197,171,157 197,174,175 206,176,191 154,135,123 156,134,87 160,134,111 183,155,184 202,178,187 195,171,189 197,176,193 182,160,184 175,156,188 143,127,156 152,133,165 120,102,127 148,132,168 173,153,190 163,145,182 146,129,161 82,68,52 85,62,33 123,84,54 87,63,30 77,53,27 78,57,32 72,52,32 116,100,96 155,137,162 183,167,196 143,128,159 126,112,125 161,143,170
92,79,100 98,89,115 100,95,124 110,103,133 108,94,120 101,90,113 104,92,108 153,124,102 138,103,120 109,73,83 125,79,90 136,84,94 161,109,115 149,107,112 130,92,96 142,103,102 146,108,100 136,97,85 137,96,78 207,164,149 132,99,90 122,90,85 165,134,122 125,111,135 124,109,131 114,99,121 99,82,104 87,71,88 80,63,66 75,60,51 99,80,68 84,58,35 137,91,52 136,92,52 138,92,51 135,91,53 74,51,22 68,50,31 87,71,40 103,71,41 131,91,55 131,89,51 134,92,52 80,66,37 60,64,49 64,61,46 64,54,32 64,50,23 66,50,19 67,49,17 70,51,12 71,53,11 69,53,11 72,54,12 104,68,10 145,95,23 190,125,34 209,140,34 248,177,51 255,247,137 255,233,132 255,249,150 255,211,99 255,213,96 255,209,86 255,216,91 255,234,109 255,221,100 255,217,107 255,213,100 255,221,109 255,232,117 255,234,118 255,219,103 255,252,138 255,255,161 255,255,150 255,255,167 255,254,166 255,251,168 255,244,164 255,222,150 255,203,154 255,235,158 227,185,161 196,165,105 204,175,153 209,183,158 212,183,163 188,159,94 169,137,64 174,141,62 175,138,67 164,132,50 177,143,71 161,125,67 194,172,164 191,172,176 195,168,182 190,166,182 136,114,94 191,165,171 180,155,169 202,176,182 213,186,198 197,172,184 209,185,203 171,148,175 176,158,187 166,147,181 130,116,129 161,145,172 182,161,191 175,154,184 155,133,166 90,71,57 85,61,35 125,85,51 94,65,34 80,56,32 78,57,32 72,52,32 108,91,83 169,148,174 179,161,190 172,153,185 112,96,111 153,135,164
