96,77,63 97,77,89 108,92,117 115,99,124 103,80,93 90,65,79 103,81,73 128,101,115 142,114,133 163,118,122 211,141,110 173,131,134 184,136,148 143,112,123 121,105,143 115,105,136 119,102,136 158,125,116 144,131,170 201,181,204 228,204,213 145,129,158 130,109,94 103,84,70 150,117,92 118,77,46 121,81,47 106,71,44 79,57,37 92,66,45 98,68,40 104,71,44 129,85,45 165,112,57 165,112,57 168,114,55 169,115,54 163,109,50 148,101,51 161,112,61 179,119,76 217,160,143 213,168,133 213,153,83 255,222,129 255,232,128 255,242,124 255,231,121 255,230,125 255,234,127 255,226,124 255,251,146 255,221,118 255,249,131 255,251,130 255,252,128 255,249,137 255,236,126 253,201,169 242,195,163 226,165,133 227,157,133 202,166,176 158,127,115 167,133,72 164,123,62 193,142,62 213,173,80 182,143,59 179,140,58 174,135,62 161,124,53 152,106,47 203,168,101 142,122,143 163,155,174 203,172,162 231,184,161 241,170,151 205,129,118 169,155,181 138,138,148 132,120,161 101,94,106 95,67,38 88,61,25 86,62,25 91,65,26 87,58,27 90,61,30 80,57,28 79,58,31 114,105,101 84,80,91 140,129,156 106,100,125
96,77,61 102,82,94 108,92,119 117,99,124 93,72,91 80,56,74 127,105,97 125,98,110 151,119,133 168,129,143 209,153,127 255,187,129 213,148,111 177,132,111 141,115,136 121,105,134 116,101,132 173,142,123 144,137,178 143,130,165 185,173,189 132,122,167 122,100,80 107,88,72 142,109,84 117,78,46 122,82,48 103,71,41 79,58,33 91,65,42 105,75,47 103,69,39 126,84,44 164,113,58 165,113,53 169,117,55 173,120,56 165,112,48 149,100,51 169,122,70 213,150,97 255,189,147 241,181,142 237,175,119 255,217,126 255,222,119 255,239,129 255,232,129 255,227,121 255,230,126 255,217,113 255,217,109 255,217,100 255,255,131 255,249,128 255,251,127 255,249,141 255,218,108 240,192,149 238,192,164 220,164,140 212,155,136 191,159,175 143,111,108 179,148,127 139,110,47 182,138,56 216,179,83 187,149,62 194,156,67 210,172,96 169,132,59 175,143,61 158,125,98 155,140,150 149,139,159 220,193,177 230,170,158 231,160,139 228,161,150 155,148,176 130,125,152 123,112,139 133,122,158 85,68,58 87,65,31 87,63,26 87,64,24 92,63,30 90,63,29 85,59,34 95,74,49 102,86,99 151,147,171 149,137,167 159,135,153
101,75,61 94,80,82 96,80,107 109,94,116 106,89,111 92,75,97 132,102,87 114,75,84 119,84,69 191,151,128 224,178,139 183,138,115 124,89,106 124,91,114 123,87,95 158,130,130 116,97,113 151,116,101 139,130,170 127,116,154 118,107,143 110,99,135 95,78,68 84,72,60 143,106,82 121,80,49 124,82,44 107,73,41 79,59,39 91,65,40 99,69,43 106,71,44 133,88,44 167,115,55 169,115,54 175,119,56 177,119,57 166,117,52 142,94,47 163,114,65 247,189,86 255,236,134 255,203,143 255,187,62 255,215,122 255,235,127 255,243,139 255,244,140 255,243,179 255,255,169 255,218,114 255,237,129 255,251,130 255,249,124 255,224,105 255,238,120 255,250,144 255,241,142 255,240,142 255,235,148 195,155,132 197,166,158 162,136,97 168,145,116 134,111,82 184,150,105 180,142,55 210,169,70 218,177,80 214,172,82 198,155,79 184,145,74 138,111,77 157,144,154 111,99,89 114,100,105 152,138,143 172,140,165 206,167,164 158,137,163 98,86,91 150,138,168 145,138,168 97,92,108 97,90,93 83,65,44 89,62,28 101,72,39 82,58,21 87,60,26 77,57,37 112,98,103 130,122,159 149,145,181 187,143,142 241,151,145
103,76,60 81,62,64 99,79,72 110,94,81 127,111,94 116,95,80 135,102,95 118,78,82 137,101,79 198,154,126 198,144,106 229,184,149 181,141,118 139,101,82 205,159,129 167,127,104 91,68,65 138,97,81 119,108,135 113,102,127 109,96,117 74,60,77 76,59,49 76,65,48 153,113,88 122,82,48 122,83,44 105,73,43 76,58,37 94,68,43 98,66,36 105,71,41 139,94,48 169,117,57 163,113,51 175,121,60 177,120,62 167,114,48 140,91,40 170,124,69 251,189,90 255,251,146 255,217,151 255,216,125 255,228,119 255,251,139 255,237,133 255,242,139 255,244,141 255,245,135 255,252,137 255,252,125 255,255,133 255,226,108 255,217,101 255,237,118 255,255,156 255,255,146 255,255,148 255,254,152 255,195,119 178,140,123 177,137,112 185,164,160 180,157,170 187,161,120 213,179,91 255,236,137 223,183,88 255,228,118 209,168,71 195,156,56 171,144,83 187,162,143 226,206,188 201,179,171 186,161,144 197,187,163 95,86,82 141,131,149 163,121,128 169,121,117 134,124,155 125,127,172 133,132,167 105,99,122 76,54,36 88,64,31 78,55,26 77,54,25 71,55,38 123,110,118 152,147,186 140,136,172 142,126,141 191,112,105
106,80,70 98,78,99 102,84,111 103,86,108 107,85,107 103,79,95 130,104,94 123,81,84 144,108,86 165,121,93 226,172,134 238,184,146 195,145,114 219,170,132 211,160,125 154,112,88 88,64,56 117,77,54 113,91,113 106,87,105 92,78,91 81,68,78 66,52,38 74,62,50 154,115,87 126,83,50 125,86,47 102,73,42 79,61,40 94,68,43 101,69,39 109,75,45 150,101,52 177,127,67 167,113,52 184,129,57 179,137,83 133,90,41 149,99,39 191,143,71 255,230,130 255,255,153 255,213,140 255,241,146 255,249,137 255,253,140 255,255,145 255,253,144 255,255,152 255,255,163 255,255,157 255,253,129 255,240,118 255,220,103 255,223,108 255,237,118 255,255,160 255,255,146 255,255,152 255,255,150 255,248,156 250,199,142 211,168,151 220,179,159 204,179,162 192,168,146 197,162,108 241,204,119 192,153,69 230,191,93 220,182,77 220,186,86 235,211,160 202,178,154 236,201,165 240,199,168 211,165,137 201,185,168 115,107,115 158,156,176 155,109,109 171,117,110 144,112,126 166,129,147 155,148,176 123,117,149 75,54,39 86,61,31 73,50,21 72,48,22 69,54,34 120,110,111 155,151,187 147,145,185 146,129,151 213,136,132
103,82,78 106,87,105 102,86,111 110,94,119 110,94,119 95,82,101 124,96,96 124,81,75 148,113,88 205,159,129 230,176,138 238,184,146 217,163,129 226,172,136 211,164,132 146,108,87 90,59,49 115,78,52 99,72,67 123,95,82 139,109,92 73,57,53 62,48,34 73,59,45 151,116,80 128,86,48 131,87,47 92,63,32 80,60,40 94,68,45 105,70,43 113,77,46 169,116,59 189,139,67 136,102,61 63,51,23 62,50,20 59,47,17 70,52,8 113,88,29 255,210,116 255,234,127 255,213,117 255,229,130 255,247,138 255,247,144 255,255,152 255,255,150 255,255,166 255,255,169 255,255,151 255,244,126 255,231,111 255,229,112 255,220,112 255,239,131 255,255,156 255,255,154 255,255,148 255,255,148 255,252,144 255,220,146 213,175,129 202,172,155 188,158,141 201,176,148 210,175,121 210,173,79 201,163,76 213,177,87 225,190,93 191,156,71 214,189,170 212,193,170 222,192,191 173,145,132 220,159,141 186,165,180 140,124,118 161,155,176 173,159,159 192,172,165 158,120,114 176,125,115 163,147,183 130,124,156 74,57,47 89,61,32 81,56,28 69,48,21 70,55,35 107,96,91 152,143,185 146,140,176 145,127,166 204,135,136
102,81,79 110,94,111 112,95,117 116,99,121 112,94,119 91,79,93 127,98,103 135,89,89 136,98,79 193,147,117 227,173,137 239,183,145 190,136,98 199,145,109 195,150,115 141,105,85 91,63,54 117,89,78 111,94,100 98,79,83 100,77,90 77,60,63 63,48,37 75,54,43 153,115,80 126,87,48 136,90,51 87,59,30 76,56,36 93,67,44 106,71,44 117,81,50 174,123,66 173,130,74 66,56,34 64,55,28 65,51,22 66,49,21 66,49,12 85,65,19 142,97,8 255,201,91 255,248,136 255,246,134 255,244,130 194,159,51 255,255,151 255,255,148 255,255,146 255,255,155 255,247,133 255,242,124 255,224,110 255,229,117 255,213,107 255,245,128 255,255,149 255,255,152 255,255,148 255,255,148 255,248,142 255,245,140 248,190,137 238,180,147 233,187,150 204,175,144 205,168,124 173,136,55 177,142,59 183,148,65 182,145,62 201,166,83 214,184,169 204,185,160 197,176,172 189,171,152 239,174,162 194,177,178 150,132,141 166,157,179 145,139,171 151,144,185 169,141,141 218,184,162 156,144,174 133,121,162 72,58,44 94,66,37 81,58,29 70,49,22 69,51,30 77,64,59 136,124,156 154,147,177 136,118,157 151,97,106
98,79,86 111,93,118 120,99,125 115,94,120 116,98,123 87,73,86 138,107,115 122,83,80 160,125,100 221,171,138 228,174,138 240,184,146 255,205,161 255,210,169 234,181,154 132,94,75 92,65,49 119,98,98 116,97,111 102,84,93 103,83,93 78,59,66 66,51,42 65,54,47 145,107,70 130,88,48 130,86,48 81,53,24 83,59,37 95,69,46 100,67,40 122,86,57 189,133,68 78,66,29 64,60,41 66,54,26 67,51,20 67,51,18 70,51,14 78,57,16 93,65,9 161,117,35 218,166,64 253,208,133 124,73,34 154,87,42 255,254,144 255,251,142 255,247,134 255,229,108 255,221,103 255,233,111 255,238,124 255,230,122 255,220,112 255,241,124 255,255,146 255,255,144 255,255,150 255,255,148 255,242,133 255,237,132 255,224,137 255,207,132 206,180,155 197,173,147 203,171,114 188,157,68 163,127,49 172,134,58 175,139,61 169,132,63 200,176,141 209,189,171 205,188,178 188,165,152 203,160,141 181,158,159 136,120,107 128,116,106 156,146,177 135,129,163 153,134,148 168,146,154 156,147,171 84,75,90 75,61,47 93,65,36 90,67,36 76,55,28 73,55,34 90,70,63 120,109,143 118,107,132 96,82,95 99,82,88
96,78,87 114,98,125 111,90,116 112,101,124 110,94,119 92,78,83 135,104,110 125,85,76 182,145,119 235,184,149 255,214,172 255,207,163 255,229,179 255,232,185 251,197,161 140,102,81 105,78,60 126,99,111 116,97,113 105,87,98 101,81,93 73,56,62 64,52,42 66,53,46 135,91,53 133,89,49 131,85,46 79,56,27 91,65,42 97,68,37 114,68,38 102,63,33 122,85,59 71,60,41 64,62,44 63,53,29 67,50,22 67,50,13 69,50,11 71,52,15 93,69,18 129,94,29 99,70,19 182,158,92 255,234,149 193,140,87 255,251,139 255,251,137 255,230,112 255,227,108 255,225,106 255,229,110 255,233,121 255,226,117 255,232,118 255,249,133 255,254,154 255,255,156 255,255,156 255,255,153 255,241,147 255,221,145 255,203,106 245,200,138 187,168,145 176,151,132 190,163,100 170,139,59 168,132,56 178,143,62 183,148,63 184,148,72 199,168,119 193,169,118 205,184,173 177,156,129 196,173,158 147,130,106 186,167,185 173,155,180 127,114,133 107,101,106 131,113,142 105,91,108 150,135,168 143,125,173 84,70,52 92,67,37 95,71,38 76,53,22 74,56,35 90,71,59 146,133,170 164,152,184 160,145,176 142,126,143
96,80,97 106,95,122 120,106,134 110,94,121 105,90,112 106,83,84 131,105,109 128,85,77 197,157,134 223,179,149 255,213,174 255,207,164 255,227,178 255,227,177 255,211,169 138,102,80 135,100,75 128,109,127 119,104,124 102,88,103 100,84,97 74,60,65 61,47,33 63,48,39 137,91,54 135,91,49 135,91,51 74,55,30 86,62,40 100,72,43 93,65,38 119,76,41 127,94,69 67,64,51 64,59,45 62,52,30 66,50,19 70,52,10 71,53,11 70,53,16 90,64,14 128,88,22 175,118,6 255,195,68 255,248,142 255,242,139 255,253,155 255,214,103 255,228,109 255,229,108 255,229,109 255,228,114 255,218,107 255,220,108 255,234,120 255,239,123 255,255,152 255,255,154 255,255,156 255,252,154 255,246,163 255,213,157 255,229,151 228,183,121 187,165,131 201,182,170 191,170,145 189,157,75 169,135,61 183,146,73 212,176,98 176,140,64 197,171,157 203,177,194 161,142,130 156,134,87 201,172,182 197,175,183 195,171,189 188,166,188 175,156,188 143,127,156 109,92,112 156,139,173 173,153,190 157,140,174 85,71,55 85,62,33 110,78,46 78,55,26 78,57,32 89,70,58 155,137,162 183,167,196 160,143,175 138,122,139
91,78,99 96,91,118 111,104,134 109,95,121 99,88,111 131,107,99 120,85,102 156,113,125 160,108,118 140,88,94 135,97,101 167,129,131 145,107,99 144,106,89 140,97,82 118,85,76 169,122,90 139,128,151 131,116,138 119,102,124 109,93,110 84,67,70 62,46,31 60,44,31 138,92,53 135,91,49 135,91,53 73,50,21 85,59,36 95,69,44 135,95,59 135,91,51 92,78,49 59,63,48 65,58,40 64,51,28 66,50,19 69,50,13 71,53,11 68,52,10 86,57,8 132,88,21 192,127,36 224,149,33 255,244,134 255,229,128 255,221,117 255,214,99 255,206,83 255,236,111 255,222,101 255,216,106 255,220,105 255,235,120 255,240,124 255,241,124 255,255,160 255,255,150 255,255,167 255,254,163 255,252,172 255,225,171 255,235,158 231,189,165 224,190,168 238,212,187 214,185,165 191,158,79 169,136,57 186,149,78 168,132,56 189,154,87 182,160,152 197,178,185 179,155,171 146,124,104 194,169,181 202,178,187 204,177,189 209,184,198 183,160,187 182,164,193 141,127,132 175,158,192 184,163,193 163,141,174 96,77,63 85,61,35 119,81,46 80,57,28 79,58,33 85,66,52 164,143,169 176,158,187 177,158,190 123,110,107
86,76,94 95,93,117 105,100,129 103,99,123 99,90,116 151,118,107 165,146,162 171,143,160 146,113,134 140,99,123 139,102,131 148,106,135 175,135,168 163,123,156 143,107,131 136,103,126 189,139,108 152,146,171 155,140,173 143,126,160 129,112,146 96,78,87 60,41,29 61,46,35 134,88,49 136,92,52 137,91,52 63,49,24 85,64,39 94,68,45 121,79,41 137,93,53 74,65,36 61,64,44 65,56,37 64,52,26 65,52,20 66,51,15 67,50,11 71,52,13 87,61,9 128,88,22 180,120,27 231,153,31 255,203,79 255,213,102 255,221,98 255,197,84 255,246,121 255,223,102 255,231,118 255,225,108 255,214,97 255,221,104 255,227,111 255,237,117 255,255,146 255,255,154 255,253,164 255,240,167 255,250,169 255,243,164 255,246,165 255,212,177 227,190,166 231,197,175 227,196,175 185,150,69 165,128,55 211,175,99 191,154,81 174,140,81 175,146,153 203,172,180 202,170,195 137,111,99 206,177,201 209,177,191 220,184,194 196,164,180 207,174,195 195,168,192 156,133,144 179,159,182 193,167,197 174,153,183 100,86,72 81,55,30 121,86,50 80,57,26 78,54,30 84,61,48 165,144,170 175,156,188 174,155,187 106,91,99
84,76,93 86,84,108 94,89,116 98,94,118 92,82,111 158,121,108 125,119,144 148,134,158 147,112,129 145,109,129 134,106,125 127,101,118 112,82,97 133,98,113 159,124,139 165,134,152 219,163,137 154,149,178 167,151,189 144,131,170 139,128,164 114,99,107 67,46,33 57,42,33 131,85,48 131,87,47 135,91,53 63,44,19 87,63,37 95,70,42 124,81,46 135,93,51 59,57,28 54,55,34 61,52,33 62,49,26 61,49,21 57,43,14 61,45,14 63,43,11 88,62,10 125,85,19 170,114,22 223,151,34 255,175,49 255,201,97 255,204,88 255,213,99 255,219,100 255,213,93 255,198,87 255,199,85 255,216,96 255,235,115 255,232,117 255,227,108 255,255,155 255,255,153 255,255,156 255,253,166 255,249,168 255,247,168 255,231,152 255,210,164 247,205,181 255,228,198 243,210,173 236,201,116 223,188,107 189,153,75 164,130,56 137,110,45 173,139,148 207,172,187 198,165,188 158,127,119 207,172,203 219,183,196 224,186,192 215,175,179 226,187,201 211,175,195 179,151,153 174,146,167 196,166,195 182,159,188 96,81,70 87,58,34 131,93,58 81,59,25 76,52,26 80,54,42 139,124,144 171,159,191 150,135,168 104,92,106
108,82,68 97,70,63 88,66,60 94,73,73 95,71,65 152,115,91 123,111,143 136,128,161 137,103,129 140,104,128 143,122,150 154,147,175 140,117,146 144,111,132 126,100,121 162,149,184 220,170,139 150,146,178 165,152,191 145,137,174 139,131,168 133,107,113 72,56,43 72,49,36 137,91,54 137,93,53 136,90,51 59,49,25 83,66,40 88,69,42 128,92,61 127,93,59 49,45,28 47,44,31 42,34,23 42,34,23 36,25,18 33,23,13 42,27,16 49,35,19 71,49,15 109,80,19 145,99,3 201,133,27 252,173,42 255,221,94 255,207,91 255,215,99 255,197,83 255,194,82 255,197,84 255,222,108 255,230,114 255,238,122 255,225,119 255,205,94 255,254,152 255,254,146 255,255,154 255,254,160 255,250,168 255,250,169 255,239,157 255,220,153 234,193,162 242,210,176 255,213,169 235,198,102 204,165,83 178,140,62 191,155,77 152,118,55 178,146,143 215,179,192 206,174,190 167,133,129 210,173,191 234,195,204 231,192,189 202,164,158 237,196,194 232,190,195 201,165,178 195,160,175 204,173,195 175,149,170 116,93,92 88,62,39 132,94,59 85,61,26 76,52,28 78,55,40 140,126,141 167,150,184 157,140,174 109,95,108
86,71,91 93,78,109 95,85,86 219,194,137 75,60,49 144,106,89 122,109,144 134,124,155 134,101,124 138,102,126 130,104,132 145,140,167 130,104,132 140,104,128 148,115,138 153,138,171 223,174,136 129,117,133 157,145,175 151,136,167 132,122,153 137,109,111 77,61,46 84,57,41 138,94,54 137,94,49 138,94,54 55,45,21 82,64,43 83,65,46 55,45,33 45,26,40 41,29,29 42,33,29 42,32,31 40,30,29 31,24,22 33,23,22 36,25,22 40,27,20 49,29,11 72,44,17 125,81,14 212,149,44 239,163,34 255,219,97 255,207,94 255,204,91 255,194,77 255,200,83 255,220,102 255,231,112 255,240,115 255,237,119 255,216,107 255,218,116 255,248,140 255,237,124 255,255,148 255,254,158 255,233,148 255,231,152 255,239,157 255,214,146 225,183,145 224,189,164 252,206,167 221,184,90 197,158,76 168,130,52 173,135,57 255,249,167 172,139,128 205,170,175 194,162,176 168,133,138 211,171,188 229,190,189 242,202,197 217,178,164 247,204,196 252,211,211 216,181,182 207,178,174 196,163,184 176,148,167 141,112,119 89,60,36 130,91,59 89,62,28 77,53,29 76,54,36 101,84,85 102,84,95 101,81,93 100,83,73
136,110,96 129,102,95 110,95,117 149,116,79 87,73,88 133,100,91 114,109,138 131,117,143 136,105,125 134,101,120 125,100,123 134,126,159 138,106,131 155,112,136 133,104,128 158,138,177 208,167,147 107,96,130 113,92,109 102,82,94 94,76,87 134,116,111 78,59,45 93,64,42 139,93,54 140,94,53 135,96,57 54,44,22 81,62,46 53,40,35 40,30,31 44,37,37 44,32,32 38,28,27 32,22,21 36,27,23 44,33,28 41,30,27 42,29,22 41,30,23 42,30,18 54,35,23 78,47,28 133,93,59 175,113,41 255,221,107 255,203,93 255,203,107 255,193,85 255,221,98 255,222,95 255,237,113 255,235,114 255,235,115 255,213,105 255,222,114 255,250,140 255,252,145 255,248,144 255,250,150 255,245,163 255,225,145 255,239,160 255,216,144 217,162,81 208,165,107 201,160,101 211,170,102 217,180,70 181,142,62 189,149,74 151,113,49 146,115,96 158,130,117 156,122,118 133,97,91 193,154,163 224,182,189 234,193,191 223,184,156 246,209,185 255,219,197 233,197,191 136,110,85 123,94,90 136,105,116 118,90,79 94,66,39 131,91,55 91,62,31 78,52,29 73,54,29 108,92,86 173,155,180 158,142,178 134,119,150
144,118,97 149,108,79 104,93,116 83,71,76 83,65,76 121,93,91 109,102,130 115,99,126 142,109,132 150,117,138 152,118,146 115,99,124 144,106,131 140,99,125 118,90,119 138,126,167 192,153,150 128,124,160 145,140,169 134,130,162 127,120,150 119,103,97 78,62,47 108,77,65 140,91,51 140,95,49 133,93,59 57,43,29 49,35,37 43,33,34 45,35,34 43,33,32 51,39,39 44,33,30 43,31,31 47,37,36 40,29,26 48,37,32 45,32,25 43,30,23 43,30,23 45,29,23 50,31,19 53,33,15 91,57,23 149,102,50 125,77,21 83,44,16 108,65,18 255,249,134 255,222,88 255,230,98 255,240,109 255,239,110 255,215,102 255,213,107 255,247,132 255,255,148 255,255,150 255,255,150 255,248,162 255,237,155 255,236,159 255,229,154 255,226,131 255,205,146 240,191,151 229,187,95 228,189,80 184,142,61 186,147,67 149,108,51 145,116,94 203,175,164 208,165,187 184,147,146 219,181,187 234,193,193 246,203,197 233,194,162 255,216,188 239,201,184 210,171,182 174,141,141 191,153,176 207,171,191 169,138,149 98,72,47 132,92,58 96,64,30 85,59,36 77,56,31 111,91,82 176,148,165 155,128,154 172,146,167
72,60,72 124,95,100 104,96,115 92,84,103 84,65,67 107,85,93 104,97,127 104,90,118 129,95,123 143,109,135 149,115,143 123,101,123 162,123,151 156,114,145 140,107,139 126,118,153 169,136,136 125,118,148 132,126,158 126,118,151 121,106,137 102,87,76 68,53,42 125,92,83 92,51,24 100,72,43 133,96,70 43,31,31 40,30,34 40,33,33 39,29,30 40,28,30 37,26,23 38,28,27 35,25,26 38,28,27 39,28,25 38,25,18 45,30,21 43,27,21 45,32,25 42,30,20 45,30,21 49,34,25 47,34,27 52,37,28 108,73,46 126,81,46 127,79,32 255,226,135 255,231,97 255,243,122 255,253,131 255,249,136 255,208,90 255,172,52 255,249,158 255,255,152 255,252,148 255,250,139 255,249,156 255,244,156 255,237,160 255,226,156 255,213,134 255,205,140 246,199,136 221,178,91 236,192,84 213,168,77 253,210,123 189,148,80 142,108,90 190,160,159 201,163,169 211,173,177 216,177,174 242,202,197 255,213,200 255,229,194 250,209,193 244,200,201 223,180,195 167,135,130 217,175,192 225,186,200 167,136,144 99,73,48 128,88,54 101,67,33 84,60,36 84,60,36 116,85,77 210,171,185 201,158,180 191,149,166
88,76,88 105,97,116 95,85,103 90,84,109 86,63,62 96,80,93 98,93,122 112,105,133 136,102,130 136,99,126 130,105,128 138,121,141 159,123,147 153,115,140 125,96,122 111,100,127 151,122,127 117,111,132 109,98,125 111,100,127 97,83,109 83,70,63 64,51,44 124,95,71 38,25,18 43,30,23 44,32,32 43,33,37 38,31,34 39,29,30 44,34,38 36,26,27 44,32,32 43,34,30 39,30,26 42,32,31 40,29,26 41,28,23 35,22,15 42,27,18 46,34,22 42,31,16 46,30,17 48,32,17 44,33,30 66,47,31 93,64,40 100,65,38 139,92,29 191,130,49 255,221,99 255,232,105 255,255,141 255,228,113 255,222,104 255,231,96 255,255,141 255,255,152 255,227,117 255,239,138 255,228,128 255,240,147 255,244,162 255,224,160 226,170,121 243,194,172 255,221,166 248,199,91 250,205,91 216,170,74 204,155,74 171,128,52 158,125,86 209,174,179 218,183,184 229,191,185 232,189,183 249,210,198 255,214,194 246,208,187 239,199,194 230,188,193 212,172,191 136,103,103 202,164,185 217,182,197 194,163,181 105,80,52 129,89,55 110,77,40 83,62,35 90,69,46 109,81,70 227,177,185 207,154,167 211,160,173
78,66,82 104,98,123 85,75,93 90,84,107 95,72,61 100,85,107 101,97,121 108,104,128 119,92,118 121,92,118 102,86,113 113,107,132 124,93,115 139,106,127 115,89,110 97,81,96 132,109,122 122,108,132 118,104,128 109,95,112 94,81,102 65,53,53 57,44,41 112,94,64 43,32,25 40,28,28 39,29,30 41,34,37 38,31,29 34,27,25 40,30,29 39,27,27 50,39,36 46,35,32 44,33,28 39,28,25 41,30,25 41,28,23 45,33,23 42,30,18 43,32,17 43,32,17 46,29,19 44,29,18 37,25,30 74,55,39 96,67,43 96,67,43 103,66,42 153,103,61 206,132,57 255,203,105 255,255,126 255,240,130 255,228,126 255,221,109 255,246,134 255,252,144 255,224,112 255,207,93 255,198,87 255,237,129 255,243,153 255,224,161 234,176,114 236,188,174 236,188,172 202,156,97 233,188,85 211,166,75 202,155,74 172,127,52 164,123,78 228,188,190 216,181,186 224,185,173 243,207,174 244,202,207 235,194,194 223,184,183 231,185,198 231,187,205 210,172,195 137,107,110 204,166,187 214,173,197 180,149,167 105,79,58 119,83,50 121,81,47 86,60,35 91,70,47 107,81,67 202,157,165 186,135,148 220,172,184
70,63,77 103,98,127 75,66,81 91,82,104 105,79,65 103,88,110 103,99,123 113,107,132 116,89,115 119,92,116 117,103,131 109,103,128 106,77,101 134,101,122 105,81,101 92,74,83 119,101,112 118,103,123 111,91,112 99,80,96 78,63,83 57,45,47 56,42,44 74,55,57 45,32,29 39,26,34 42,32,36 36,25,32 39,29,28 45,35,34 36,30,25 42,32,31 49,36,31 48,35,28 48,35,28 43,32,27 44,33,26 46,35,28 42,29,22 41,30,15 42,31,16 45,31,17 46,29,19 45,30,19 34,22,24 74,54,36 94,65,41 95,66,42 101,67,47 114,73,44 180,115,60 212,135,59 255,239,131 255,243,133 255,238,133 255,225,125 255,221,106 255,240,127 255,233,123 255,221,113 255,206,94 255,230,117 255,234,147 255,215,163 241,181,111 212,166,148 210,159,160 204,162,99 223,179,79 210,168,78 226,183,98 198,153,78 186,143,85 226,181,174 237,200,185 248,212,181 225,187,166 246,206,201 234,192,199 236,193,203 227,183,201 226,184,203 212,175,202 135,104,112 197,160,187 207,173,201 185,157,176 108,81,63 113,77,44 135,91,53 91,61,35 89,68,43 96,74,56 193,152,161 219,178,192 196,160,173
63,56,70 104,97,125 62,55,69 96,82,106 120,90,75 104,90,114 105,101,123 119,109,138 114,92,116 109,84,109 111,102,128 107,102,129 102,82,105 113,84,108 97,76,95 92,75,81 118,93,107 113,94,110 111,95,108 101,80,97 73,54,68 62,45,51 70,61,76 55,47,55 45,33,33 38,27,36 36,25,32 40,28,30 38,29,23 38,27,24 39,30,26 35,25,24 39,30,26 55,41,27 47,35,23 47,34,27 41,30,27 37,26,19 43,30,27 38,25,18 44,30,16 47,33,19 43,28,19 47,32,21 45,29,25 75,55,37 96,67,43 96,67,43 98,67,44 99,69,41 136,91,47 186,122,60 252,174,76 255,232,116 255,230,112 255,239,139 255,226,118 255,224,117 255,221,115 255,227,121 255,237,128 255,237,131 255,234,140 255,204,151 255,207,114 253,191,133 218,169,158 184,141,94 207,166,65 234,191,86 221,176,83 209,163,77 194,150,83 245,206,167 255,213,191 234,192,170 210,169,138 251,200,201 246,193,195 242,193,196 236,185,198 236,185,200 217,172,197 133,105,105 181,152,176 191,162,188 175,145,160 113,78,63 110,72,37 141,99,61 92,62,34 83,60,29 93,68,49 136,105,97 145,112,114 130,97,99
66,57,70 96,87,111 63,54,65 99,81,106 134,107,91 90,74,99 139,129,147 114,100,126 92,70,94 98,75,102 103,89,115 118,107,134 106,84,108 111,82,106 101,80,99 97,78,80 108,87,102 108,94,109 97,88,101 102,86,101 64,49,59 62,50,55 79,69,87 51,44,54 45,35,36 35,24,31 41,33,39 37,27,31 38,32,27 43,34,30 33,27,22 40,33,31 42,33,29 51,35,18 49,34,23 44,29,20 39,28,25 37,28,24 40,29,26 36,26,16 38,26,14 41,27,13 42,27,18 45,30,19 45,27,22 78,56,38 96,67,43 96,67,43 97,66,43 97,69,42 106,68,33 169,116,61 221,141,55 255,236,123 255,232,114 255,234,130 255,219,107 255,198,86 255,196,88 255,197,89 255,210,102 255,232,126 255,234,140 255,218,153 246,180,80 253,181,97 197,148,97 177,133,64 235,191,109 221,176,87 237,194,91 228,184,88 216,173,97 200,156,103 210,169,110 213,172,113 209,166,117 251,191,193 250,190,192 247,187,189 242,180,192 243,184,195 225,174,192 157,119,123 137,101,91 156,120,114 140,107,98 111,82,62 103,67,34 145,101,59 93,60,33 81,59,25 83,58,41 170,138,152 207,166,192 193,152,178
66,57,68 82,68,81 70,52,61 123,100,113 141,106,91 104,81,94 103,82,97 97,73,93 99,75,95 104,79,102 94,75,91 96,77,91 106,80,99 110,84,103 106,80,99 116,89,71 96,74,82 86,68,77 72,55,58 85,71,88 65,53,65 72,63,78 78,71,81 46,40,47 38,30,38 43,32,39 44,34,38 31,24,22 31,19,19 41,30,25 31,24,22 40,31,27 33,19,19 46,35,20 47,32,23 42,26,20 37,28,24 34,28,23 38,29,23 40,29,26 36,25,20 36,23,16 39,27,17 45,30,19 45,31,17 81,59,41 96,67,43 96,67,43 98,67,44 97,68,46 96,66,40 143,101,59 191,124,47 255,198,98 255,230,110 255,220,99 255,210,98 255,197,83 255,195,75 255,195,76 255,200,82 255,215,102 255,218,116 255,226,126 255,190,114 255,199,144 252,192,167 195,141,107 213,171,79 220,175,82 255,219,114 237,195,87 225,183,102 255,205,177 255,215,197 248,194,176 218,166,136 255,195,197 255,197,201 255,193,196 255,196,198 255,189,201 255,186,202 186,133,137 228,176,184 242,178,190 200,146,155 123,87,81 96,61,34 150,104,63 90,60,32 77,54,25 82,61,38 157,134,133 186,133,151 185,137,154
