200,146,42 202,147,48 206,150,58 206,148,45 208,151,48 214,152,44 218,152,48 227,164,61 233,169,71 224,164,55 232,169,77 228,164,51 227,161,40 230,163,44 231,164,45 229,166,44 234,167,46 237,168,43 241,172,49 241,172,47 242,172,43 244,171,41 243,170,40 246,173,43 247,175,42 249,174,40 242,173,39 245,176,42 250,177,47 241,168,40 241,172,47 240,172,58 238,170,78 234,172,75 233,183,123 244,194,132 238,184,109 227,167,76 231,166,57 238,172,44 250,174,45 252,183,49 255,190,52 255,208,71 255,200,56 255,224,80 255,223,85 255,226,83 255,229,91 255,230,88 255,232,81 255,228,75 255,230,77 255,232,78 255,231,83 255,233,85 255,235,89 255,230,87 255,236,115 255,242,155 255,227,123 255,238,86 255,230,79 255,231,70 255,233,83 255,235,83 255,235,82 255,235,80 255,243,130 255,218,82 255,206,74 255,214,91 255,195,76 255,185,71 248,166,50 255,199,80 244,160,45 255,175,59 255,198,76 255,181,71 255,190,93 255,201,89 255,214,82 255,208,70 255,194,56 255,187,44 255,187,63 228,150,33 215,144,31 209,140,32 200,134,34 191,128,34 182,123,32 177,120,35 170,114,38 158,109,40 155,105,43 183,132,56 189,135,47 195,138,53 182,122,54 202,134,64 173,120,63 71,51,42 59,45,29 56,41,30 47,36,29 48,35,32 50,37,32 50,37,30 49,36,33 49,36,31 49,36,29 49,36,31 49,36,29 48,35,30 45,34,31 46,35,28 48,35,30 48,35,28 48,35,28 50,37,30 57,45,35 65,49,36 72,53,39 75,54,39 78,55,40 81,58,43
200,146,42 202,146,50 205,149,57 206,148,41 209,152,45 213,153,44 215,155,46 227,165,66 235,173,76 225,164,58 233,170,80 227,163,50 230,164,43 232,165,46 233,166,47 233,166,45 235,169,45 238,169,46 238,169,44 241,172,45 246,170,41 243,170,40 245,173,40 245,173,40 250,178,43 250,175,41 250,178,43 255,185,50 255,181,45 255,179,41 255,183,44 255,186,56 255,184,79 246,181,74 255,204,137 247,198,129 232,174,94 232,169,77 222,160,50 222,162,41 229,163,42 231,164,48 234,169,45 251,180,56 255,182,52 255,221,83 255,223,123 255,229,116 255,219,83 255,229,86 255,232,84 255,232,77 255,237,83 255,231,79 255,238,85 255,237,89 255,240,90 255,238,91 255,236,98 255,238,119 255,234,95 255,244,143 255,242,141 255,241,91 255,238,87 255,243,90 255,242,90 255,241,95 255,249,148 255,217,81 255,192,68 255,190,70 255,186,69 255,181,64 255,184,63 255,186,63 250,171,54 255,183,60 255,214,83 255,197,72 255,210,114 255,206,111 255,223,87 255,212,71 255,192,51 255,187,42 255,186,61 227,149,32 216,145,30 209,141,33 198,135,32 195,131,35 185,125,32 183,123,39 172,116,40 158,112,42 155,105,43 182,133,56 191,137,47 196,139,54 194,130,63 207,136,67 179,125,66 74,53,38 67,49,28 62,46,29 54,39,28 49,36,29 53,40,35 49,36,29 49,36,33 49,36,31 49,36,29 49,36,31 49,37,27 49,36,29 48,35,28 50,34,30 51,35,31 52,36,32 52,36,30 56,41,32 63,48,37 71,52,38 74,53,38 79,56,41 83,57,43 85,59,45
200,146,40 201,147,41 207,151,57 207,150,45 209,153,43 214,153,39 218,156,46 222,164,57 226,168,63 224,164,55 227,166,62 226,164,54 229,165,48 232,165,46 233,166,47 235,165,47 237,168,45 237,168,45 240,171,44 241,172,45 241,173,43 242,174,42 245,173,40 247,175,40 247,175,40 249,174,40 251,179,44 254,182,49 255,184,50 255,180,44 255,186,44 255,187,51 255,191,69 255,195,83 255,211,124 255,216,140 255,193,93 255,189,69 250,181,58 248,178,47 255,180,48 255,182,48 255,194,58 255,200,65 255,189,55 255,195,53 255,219,132 255,226,119 255,221,94 255,222,77 255,233,81 255,232,72 255,238,83 255,240,82 255,239,88 255,244,96 255,245,102 255,242,99 255,242,97 255,244,104 255,245,109 255,250,120 255,248,129 255,249,109 255,251,108 255,250,113 255,253,117 255,250,127 255,249,115 255,234,105 255,217,81 255,208,72 255,202,68 255,198,53 255,203,57 255,197,56 255,203,62 255,216,73 255,208,66 255,218,97 255,220,121 255,217,124 255,215,86 255,212,75 255,193,54 255,187,46 255,193,66 226,152,31 214,146,32 212,143,35 200,133,36 195,130,37 223,144,53 213,136,49 218,137,58 181,121,51 156,107,42 180,130,56 189,137,46 196,139,52 198,135,63 210,139,68 189,130,73 85,59,36 73,54,31 66,51,31 58,44,30 52,40,30 52,39,34 49,36,31 49,36,31 49,36,31 49,36,33 49,36,31 49,36,29 48,35,28 48,35,30 47,34,29 51,35,31 55,39,33 55,38,30 57,42,31 69,50,36 73,52,37 79,56,41 83,58,41 85,58,42 89,59,44
199,144,43 202,148,44 203,147,55 208,151,46 209,153,43 216,155,41 218,156,46 218,160,55 222,164,59 224,164,53 227,166,60 229,165,52 230,166,49 233,166,47 233,166,47 236,166,48 237,168,45 238,169,46 238,172,44 241,172,45 242,174,44 242,174,44 246,173,43 249,173,44 248,175,45 250,178,45 253,178,46 255,181,45 255,186,49 254,183,43 255,184,44 255,190,54 255,186,71 255,197,78 255,195,81 255,213,120 255,202,90 255,194,63 255,196,56 255,192,42 255,194,42 255,197,41 255,206,56 255,216,70 255,219,81 255,223,114 255,224,133 255,231,133 255,227,119 255,223,89 255,236,83 255,232,70 255,239,86 255,240,85 255,241,86 255,246,98 255,251,108 255,251,112 255,249,106 255,250,110 255,255,117 255,255,125 255,255,125 255,255,135 255,255,136 255,255,138 255,255,138 255,254,133 255,251,121 255,246,116 255,235,101 255,236,94 255,231,88 255,229,83 255,227,79 255,226,78 255,219,69 255,218,73 255,214,69 255,232,148 255,232,149 255,231,150 255,215,125 255,211,68 255,197,59 255,187,49 255,187,61 231,152,35 222,146,33 216,145,34 205,135,39 212,141,50 234,145,44 244,144,43 240,145,53 208,141,64 157,108,41 178,128,54 188,136,47 194,140,52 209,138,65 216,142,67 196,131,74 91,60,37 81,55,32 75,54,31 66,48,29 57,41,26 53,40,33 50,37,32 49,36,31 49,36,31 49,36,33 49,36,29 49,36,29 49,36,31 49,36,31 51,35,31 53,35,32 55,39,33 58,41,31 58,42,29 71,52,36 77,54,39 83,58,41 84,59,42 86,59,43 89,59,44
197,146,39 200,149,44 203,151,51 208,151,44 209,152,45 214,154,43 217,157,46 220,160,51 222,161,55 224,164,53 225,167,62 225,166,51 231,167,50 234,167,46 234,167,46 235,169,45 235,169,45 236,170,46 238,172,44 241,172,45 242,174,44 242,174,42 244,175,41 250,178,45 248,179,45 249,180,46 251,179,42 255,183,46 255,186,51 255,183,46 255,183,48 255,190,58 255,200,109 255,197,90 255,202,108 255,200,93 255,203,100 255,201,89 255,198,60 255,197,45 255,201,47 255,201,47 255,205,53 255,215,73 255,227,91 255,223,120 255,226,133 255,230,137 255,234,138 255,227,112 255,239,91 255,230,78 255,238,87 255,238,83 255,241,88 255,244,95 255,253,114 255,255,127 255,251,126 255,255,123 255,255,135 255,255,144 255,255,148 255,255,164 255,255,158 255,255,168 255,255,161 255,255,150 255,253,140 255,251,130 255,250,125 255,243,119 255,235,111 255,235,101 255,231,93 255,227,83 255,219,70 255,216,71 255,207,64 255,217,148 255,228,148 255,220,149 255,213,120 255,208,70 255,195,54 255,189,45 255,188,59 233,154,37 224,145,33 217,144,34 218,141,36 216,141,42 203,131,42 219,137,47 238,148,52 199,133,51 156,110,42 179,129,55 189,135,47 194,140,52 210,139,66 224,142,68 199,134,74 94,60,38 87,58,36 81,55,34 67,47,29 59,43,28 56,45,30 54,41,34 49,36,31 50,34,30 48,35,28 49,36,29 49,36,29 50,37,34 49,36,31 51,35,29 56,38,33 55,40,31 59,42,32 60,44,31 73,52,37 79,57,39 85,58,42 86,59,43 86,61,44 90,60,45
198,147,40 201,150,45 204,152,52 208,151,44 209,152,45 214,155,38 215,156,41 221,160,54 224,163,57 225,165,54 225,167,62 226,167,52 232,168,51 235,168,47 235,168,47 234,168,44 235,169,45 236,170,46 242,173,46 242,171,45 242,174,44 243,175,43 245,175,44 253,178,46 250,178,41 251,179,42 252,180,43 255,183,46 255,186,49 255,184,44 255,187,46 255,190,59 255,210,116 255,205,102 255,209,118 255,208,101 255,208,100 255,208,94 255,202,70 255,199,42 255,202,43 255,203,44 255,207,53 255,218,72 255,225,83 255,236,138 255,229,131 255,233,147 255,238,153 255,225,111 255,239,96 255,228,79 255,240,89 255,239,87 255,238,87 255,241,96 255,250,118 255,255,130 255,255,145 255,255,150 255,255,154 255,255,168 255,255,194 255,255,208 255,255,198 255,255,188 255,255,168 255,255,160 255,255,147 255,255,140 255,255,136 255,247,124 255,242,118 255,238,107 255,229,92 255,231,91 255,225,75 255,228,82 255,216,77 255,225,143 255,221,131 255,215,124 255,216,112 255,206,70 255,195,54 255,189,48 255,190,61 234,156,36 222,149,35 219,146,34 236,159,54 214,136,38 207,135,44 195,127,39 212,137,47 172,116,38 160,111,42 179,129,55 194,137,50 196,139,52 211,141,65 227,142,66 201,131,69 100,64,44 89,60,38 81,55,34 71,49,29 58,44,26 61,47,31 58,43,34 52,39,34 50,37,32 50,37,32 50,37,32 49,36,31 49,36,33 49,36,31 54,38,32 57,42,33 57,42,31 61,42,30 60,44,29 75,55,37 84,59,40 88,58,41 89,60,40 91,62,42 94,63,44
200,145,44 205,149,53 206,151,50 204,153,48 210,153,46 215,156,37 218,159,42 227,169,66 227,169,64 227,167,58 233,175,77 231,168,48 231,168,48 232,169,47 233,168,44 235,169,43 236,170,44 238,172,46 238,172,44 240,174,46 243,175,45 243,175,45 245,178,43 248,181,46 248,181,44 248,181,42 250,181,43 255,186,50 255,187,47 255,184,44 255,187,47 255,192,50 255,191,53 255,192,55 255,194,53 255,195,54 255,196,55 255,197,50 255,198,51 255,199,41 255,202,44 255,201,45 255,210,58 255,221,78 255,228,90 255,218,123 255,230,121 255,240,126 255,227,131 255,221,105 255,240,97 255,235,85 255,243,96 255,241,93 255,239,88 255,242,98 255,250,107 255,253,111 255,255,135 255,255,160 255,255,196 255,255,198 255,253,248 255,251,246 255,255,198 255,255,200 255,255,162 255,255,166 255,254,144 255,254,142 255,252,140 255,252,133 255,244,109 255,235,90 255,234,101 255,237,97 255,224,86 255,223,80 255,214,71 255,225,145 255,215,98 255,213,97 255,219,115 255,215,79 255,196,53 255,192,44 255,190,64 233,155,35 221,148,36 222,146,37 218,141,36 244,148,49 220,138,43 203,132,38 187,126,40 166,117,38 160,110,38 180,129,53 194,137,48 198,138,52 208,143,65 227,143,67 198,130,69 102,64,47 93,59,37 84,53,30 71,50,27 59,43,28 60,44,29 57,42,33 52,39,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 58,41,33 56,41,30 57,42,31 59,43,28 64,48,33 79,57,39 85,58,40 87,57,40 89,60,40 89,63,40 91,65,44
200,146,40 206,150,54 205,149,53 205,154,45 210,154,42 217,158,41 219,160,43 228,169,71 228,170,65 230,170,59 231,173,75 228,168,47 230,170,49 234,168,47 234,169,45 235,169,43 236,170,44 238,172,46 239,173,45 241,175,47 244,176,46 244,176,46 247,180,45 249,182,47 249,182,45 249,182,43 252,183,45 255,187,51 255,189,49 255,186,46 255,189,46 255,190,49 255,191,48 255,192,49 255,194,49 255,196,49 255,197,50 255,198,49 255,198,50 255,198,41 255,201,44 255,202,44 255,211,59 255,226,78 255,224,86 255,234,136 255,223,125 255,235,121 255,237,140 255,230,111 255,244,102 255,236,88 255,246,100 255,245,98 255,239,94 255,246,108 255,251,119 255,251,127 255,255,152 255,255,190 255,255,204 255,255,204 255,254,218 255,254,232 255,254,218 255,255,204 255,254,188 255,255,162 255,254,131 255,247,133 255,243,145 255,246,135 255,229,78 255,228,82 255,235,98 255,234,95 255,227,86 255,226,82 255,213,71 255,230,157 255,227,144 255,222,132 255,215,113 255,213,75 255,195,52 255,192,38 255,191,67 232,155,35 221,150,39 216,144,37 228,148,38 255,169,50 255,149,32 247,145,41 237,140,34 176,114,40 162,110,39 181,127,50 191,138,43 197,137,51 211,144,65 229,144,68 187,121,64 108,67,49 93,60,35 88,58,32 72,51,28 62,46,29 62,43,27 58,42,36 52,39,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 58,41,33 58,43,32 58,44,30 60,45,25 64,48,31 78,56,38 84,57,39 87,57,40 90,61,41 91,65,42 92,66,45
200,146,42 205,149,53 208,153,52 207,157,45 211,156,40 217,158,41 218,159,42 230,171,71 227,169,62 226,169,57 230,171,73 227,168,49 232,169,47 235,169,48 235,169,48 236,170,44 236,170,44 238,172,46 240,175,44 241,176,45 242,177,44 243,178,45 247,183,47 251,182,48 250,183,46 250,183,46 251,184,45 255,188,49 255,189,48 255,189,48 255,190,47 255,192,49 255,193,47 255,193,47 255,196,48 255,196,49 255,198,49 255,200,48 255,202,50 255,202,44 255,203,46 255,205,48 255,214,60 255,232,85 255,227,87 255,232,127 255,239,139 255,244,138 255,244,142 255,238,122 255,243,104 255,239,84 255,247,101 255,247,105 255,248,124 255,253,140 255,253,142 255,255,149 255,254,188 255,254,210 255,255,216 255,253,214 255,255,202 255,253,238 255,254,230 255,254,216 255,255,192 255,255,172 255,255,135 255,250,135 255,246,149 255,242,142 255,230,100 255,227,85 255,232,104 255,238,103 255,228,83 255,228,84 255,215,73 255,226,133 255,230,140 255,213,101 255,214,110 255,219,84 255,198,55 255,197,49 255,191,67 232,155,33 221,150,39 216,144,37 227,148,38 255,205,65 255,202,48 255,195,53 255,204,59 185,124,38 164,109,37 181,127,50 193,140,45 196,136,48 213,143,65 226,141,65 185,119,62 104,63,43 93,60,35 87,58,34 77,55,35 62,43,27 64,45,29 58,43,34 52,39,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 54,41,36 59,42,32 58,43,34 59,45,31 62,46,29 64,48,31 78,56,38 86,59,41 87,58,38 91,61,44 92,66,45 94,65,45
201,147,43 208,152,58 208,153,54 207,157,45 211,156,40 218,159,42 219,160,43 231,172,72 227,169,62 226,168,61 231,171,78 228,169,50 233,170,48 235,169,48 237,171,50 238,172,46 238,172,46 238,172,46 240,175,44 242,177,46 243,178,45 243,178,45 247,183,47 251,182,48 250,183,46 250,183,46 252,185,46 255,188,49 255,190,49 255,189,48 255,191,48 255,191,49 255,194,51 255,195,50 255,198,48 255,198,48 255,199,47 255,200,46 255,202,48 255,203,45 255,205,47 255,205,48 255,212,58 255,229,79 255,229,86 255,222,121 255,220,110 255,231,129 255,245,147 255,241,126 255,241,102 255,239,84 255,250,106 255,250,104 255,250,138 255,255,147 255,253,142 255,255,148 255,254,186 255,255,206 255,254,222 255,255,206 255,255,198 255,255,226 255,255,224 255,254,216 255,255,198 255,255,178 255,255,131 255,252,148 255,247,150 255,249,153 255,243,120 255,228,89 255,235,110 255,240,104 255,230,82 255,228,86 255,212,74 255,216,118 255,217,118 255,208,86 255,218,104 255,221,87 255,197,56 255,197,51 255,196,70 233,156,36 221,150,39 216,144,37 215,142,32 255,205,68 255,224,61 255,212,56 255,220,60 203,135,45 163,108,36 177,126,46 195,139,47 196,136,48 215,146,65 225,139,66 189,121,62 103,63,40 93,60,35 87,58,34 76,54,34 64,45,31 62,43,27 58,43,34 52,39,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 54,41,36 59,42,32 58,43,34 59,45,31 64,48,31 64,48,31 78,56,38 86,59,41 88,59,39 91,61,44 92,66,45 95,66,46
203,149,45 207,151,57 206,151,52 207,157,45 212,159,46 219,160,43 220,161,44 231,172,72 228,170,63 227,170,60 230,171,73 230,171,52 233,170,48 237,171,50 238,172,51 239,173,47 239,173,47 240,174,48 241,176,45 242,177,46 245,180,47 246,181,48 248,184,48 253,184,50 252,185,48 251,184,47 254,187,50 255,189,50 255,191,50 255,190,49 255,191,48 255,193,49 255,195,48 255,197,47 255,197,48 255,198,49 255,202,50 255,203,51 255,202,49 255,204,46 255,207,47 255,209,49 255,215,60 255,228,77 255,230,84 255,223,102 255,236,122 255,230,116 255,231,122 255,234,107 255,243,99 255,241,78 255,249,105 255,249,107 255,248,142 255,253,148 255,254,125 255,255,133 255,255,180 255,254,194 255,254,174 255,255,186 255,255,170 255,255,184 255,255,201 255,255,201 255,255,197 255,255,182 255,255,134 255,250,146 255,248,150 255,245,155 255,237,116 255,228,82 255,227,89 255,237,102 255,228,81 255,225,80 255,217,71 255,212,80 255,212,93 255,215,100 255,214,80 255,220,75 255,202,63 255,199,51 255,197,67 235,157,37 223,150,38 219,146,36 214,145,39 255,193,54 255,242,65 255,233,59 255,242,70 207,135,48 161,110,34 175,126,45 198,138,50 197,137,51 216,144,62 226,145,68 193,125,66 104,64,41 91,57,37 87,56,35 77,55,35 65,44,29 62,43,31 56,43,36 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 55,42,37 59,42,32 59,44,35 59,45,31 62,46,29 64,48,31 79,57,39 86,59,41 89,60,40 90,60,43 92,66,45 97,68,48
202,147,46 208,152,58 205,153,51 209,155,47 215,159,49 220,161,44 221,162,43 232,173,75 224,166,59 230,173,68 229,172,69 232,173,54 233,173,50 234,174,51 235,176,50 237,175,46 237,176,44 237,176,44 244,177,42 247,180,43 248,181,44 249,182,45 251,184,49 252,185,50 254,187,48 254,188,46 254,191,46 255,192,47 255,195,45 255,192,42 255,194,41 255,196,43 255,197,43 255,198,44 255,199,45 255,199,44 255,203,45 255,204,46 255,203,45 255,206,44 255,209,47 255,210,46 255,219,61 255,230,84 255,232,88 255,228,109 255,230,100 255,238,114 255,235,116 255,234,101 255,246,93 255,241,78 255,251,106 255,250,108 255,248,152 255,248,147 255,252,120 255,255,131 255,255,172 255,254,182 255,255,172 255,251,166 255,255,150 255,255,182 255,255,180 255,255,182 255,254,178 255,255,177 255,255,125 255,247,135 255,246,153 255,246,160 255,235,113 255,227,81 255,228,90 255,236,97 255,230,86 255,229,81 255,213,67 255,214,75 255,219,102 255,221,105 255,216,89 255,215,79 255,203,63 255,198,52 255,196,64 235,157,35 224,151,37 221,148,36 217,147,46 255,236,75 255,237,62 255,235,66 255,249,86 169,114,42 158,108,46 176,127,50 196,139,50 201,144,57 226,154,67 228,153,67 201,131,69 100,62,41 88,57,38 84,57,39 69,51,30 64,45,31 59,42,32 56,43,38 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 55,39,33 59,42,32 60,43,33 62,46,33 63,47,32 67,48,32 78,56,36 88,61,43 91,61,46 94,64,47 96,67,47 98,67,48
202,147,46 208,152,58 205,153,51 210,156,48 215,159,49 220,161,44 221,162,43 227,169,71 230,172,67 227,171,59 230,173,70 232,173,54 236,173,51 234,175,47 235,176,48 237,175,46 237,176,44 238,177,45 245,178,43 248,181,44 249,182,45 250,183,46 250,186,50 255,187,53 255,188,49 255,189,47 254,191,48 255,193,50 255,196,48 255,195,47 255,196,43 255,197,44 255,198,44 255,199,45 255,200,46 255,202,47 255,204,46 255,205,45 255,205,47 255,207,45 255,208,45 255,210,47 255,222,63 255,231,87 255,229,84 255,226,110 255,231,97 255,242,107 255,235,113 255,233,97 255,245,93 255,240,77 255,246,100 255,248,105 255,251,155 255,251,148 255,249,124 255,251,133 255,247,154 255,248,160 255,249,172 255,255,165 255,254,142 255,255,160 255,255,169 255,254,174 255,250,174 255,251,175 255,252,115 255,246,130 255,247,153 255,243,149 255,238,107 255,229,79 255,227,88 255,237,98 255,229,84 255,227,79 255,214,64 255,213,75 255,219,111 255,215,113 255,218,91 255,219,80 255,203,59 255,202,55 255,197,65 235,157,35 224,151,37 221,148,36 199,136,46 249,182,45 209,138,16 168,106,27 125,80,16 88,52,23 151,102,37 169,120,43 194,140,52 199,142,57 234,163,76 233,158,72 203,135,72 92,58,36 82,56,35 79,55,33 69,51,32 62,43,31 57,40,30 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 54,38,34 58,41,33 58,41,31 59,42,32 62,46,31 63,47,32 75,55,37 84,59,40 87,60,44 90,61,41 95,66,46 97,68,48
201,150,43 206,153,56 210,156,52 212,159,48 216,161,45 220,161,42 225,162,42 228,168,59 232,173,56 228,172,54 231,175,57 235,172,52 236,173,53 239,174,48 239,174,48 238,176,47 240,176,45 241,177,46 245,181,45 248,181,44 249,182,45 251,184,47 254,187,48 255,188,50 255,190,46 255,190,44 255,192,45 255,194,47 255,197,47 255,196,46 255,196,42 255,197,43 255,199,45 255,200,46 255,202,48 255,203,45 255,203,46 255,203,45 255,206,45 255,206,43 255,207,44 255,209,45 255,223,61 255,232,86 255,228,88 255,223,106 255,219,90 255,227,93 255,231,111 255,231,92 255,243,88 255,237,76 255,243,96 255,249,104 255,250,140 255,244,129 255,246,95 255,238,80 255,232,121 255,244,156 255,252,144 255,246,141 255,251,122 255,251,142 255,255,152 255,254,156 255,248,148 255,246,147 255,242,95 255,239,120 255,243,149 255,246,152 255,236,110 255,229,77 255,226,86 255,236,100 255,229,84 255,226,79 255,213,63 255,209,70 255,211,84 255,214,87 255,218,87 255,222,82 255,208,59 255,199,51 255,198,66 235,157,35 224,151,37 221,148,36 221,157,93 92,67,37 88,65,52 79,58,43 73,55,50 83,53,27 150,101,34 167,116,47 191,136,55 214,148,62 232,167,89 241,156,76 188,126,70 88,57,36 75,53,33 74,52,32 65,49,32 58,43,32 54,38,32 50,37,32 50,37,34 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 54,38,34 55,39,33 56,41,32 58,41,31 57,40,30 59,42,32 72,51,38 77,55,37 79,54,35 80,55,36 84,57,39 86,59,41
203,149,41 207,153,45 207,156,51 210,160,48 216,161,43 221,162,43 225,162,42 228,165,43 230,166,49 232,169,49 231,168,48 235,173,48 236,174,49 239,174,48 240,175,49 238,176,47 240,176,45 241,177,46 246,182,46 250,183,46 251,184,47 252,185,48 255,189,45 255,189,44 255,190,44 255,191,45 255,193,44 255,197,48 255,198,48 255,197,45 255,197,43 255,199,45 255,200,46 255,202,48 255,203,49 255,205,47 255,205,48 255,205,47 255,208,47 255,205,43 255,207,46 255,209,45 255,221,63 255,230,87 255,225,86 255,225,117 255,223,94 255,223,89 255,230,109 255,228,93 255,240,89 255,239,84 255,243,92 255,243,96 255,241,119 255,236,107 255,224,64 255,218,63 255,229,109 255,248,128 255,240,126 255,238,122 255,234,93 255,247,124 255,253,138 255,250,139 255,235,120 255,235,128 255,236,88 255,235,112 255,234,119 255,235,112 255,235,101 255,228,73 255,228,82 255,235,94 255,228,78 255,223,77 255,215,63 255,214,75 255,213,84 255,212,87 255,214,86 255,223,83 255,246,91 255,207,62 255,201,69 235,158,38 224,151,37 220,149,38 212,143,44 136,91,43 73,46,30 62,45,37 70,42,33 145,92,39 145,101,34 163,114,45 187,131,55 255,217,81 215,159,85 238,154,76 196,132,72 88,57,36 73,54,38 67,48,32 64,48,33 58,43,32 54,38,34 50,37,32 49,36,31 50,37,32 49,36,31 50,37,32 49,36,31 49,36,31 51,40,35 56,41,32 55,40,29 58,41,31 59,42,32 57,41,28 69,50,34 75,53,35 78,51,33 78,52,38 78,55,40 84,57,41
205,152,41 207,154,43 211,155,43 215,159,47 219,160,41 221,163,39 227,165,40 230,168,43 231,172,46 235,169,48 236,170,44 237,175,46 240,175,47 241,176,43 242,177,44 245,181,45 246,182,46 246,182,46 247,183,45 251,184,45 254,187,48 254,187,48 255,187,47 255,190,45 255,191,46 255,192,47 255,196,48 255,198,50 255,197,46 255,199,45 255,198,44 255,200,46 255,201,48 255,202,51 255,202,47 255,203,50 255,205,52 255,205,49 255,207,51 255,204,43 255,208,47 255,209,55 255,216,62 255,229,86 255,223,84 255,222,114 255,221,105 255,223,98 255,225,115 255,225,101 255,238,87 255,238,86 255,243,93 255,239,88 255,231,104 255,221,92 255,220,74 255,221,73 255,228,97 255,231,91 255,241,115 255,243,120 255,219,81 255,241,110 255,249,124 255,247,124 255,231,111 255,234,119 255,227,81 255,226,93 255,226,105 255,226,105 255,230,93 255,223,72 255,222,77 255,235,92 255,224,75 255,219,65 255,214,62 255,214,74 255,212,83 255,210,83 255,213,86 255,217,79 232,157,25 255,193,54 255,197,75 234,161,47 224,151,39 221,150,39 208,140,34 192,133,35 159,114,50 67,46,35 75,46,15 149,101,29 149,103,37 160,114,48 194,144,70 158,105,41 222,151,78 237,153,75 202,137,77 80,55,36 70,55,35 64,48,31 59,44,33 54,41,34 50,37,32 52,36,32 50,37,32 50,37,32 49,36,31 50,37,32 49,36,31 52,39,36 50,37,32 54,41,34 55,39,35 56,41,30 59,43,30 60,44,31 71,52,36 77,55,37 79,54,37 78,50,37 77,54,39 81,54,36
205,152,41 207,154,41 210,155,39 212,157,41 219,160,41 222,164,40 227,165,40 231,169,44 231,172,46 238,173,49 239,174,48 238,176,47 241,177,46 241,177,44 242,178,45 246,182,46 247,183,47 247,183,47 249,185,47 252,185,46 255,188,49 255,188,49 255,188,45 255,190,45 255,192,47 255,192,47 255,196,48 255,198,50 255,197,46 255,199,45 255,198,47 255,199,44 255,202,44 255,202,47 255,203,45 255,204,51 255,205,52 255,205,49 255,207,51 255,207,48 255,208,49 255,209,54 255,215,60 255,226,80 255,223,86 255,225,93 255,222,86 255,223,82 255,226,94 255,226,84 255,236,90 255,231,84 255,234,76 255,233,82 255,216,87 255,214,90 255,218,63 255,218,66 255,203,69 255,216,67 255,233,100 255,232,103 255,225,87 255,235,106 255,236,106 255,234,103 255,233,103 255,228,112 255,223,74 255,219,82 255,220,92 255,221,97 255,223,89 255,221,68 255,226,78 255,232,86 255,229,78 255,211,61 255,210,60 255,215,72 255,215,79 255,212,78 255,213,77 255,217,72 255,206,67 255,188,54 255,199,82 222,150,33 213,145,33 210,144,40 200,137,34 189,130,35 183,129,39 116,89,57 58,37,22 153,109,38 151,102,33 156,110,44 194,145,76 190,142,70 206,148,68 236,151,75 194,129,72 72,50,32 62,48,32 59,45,31 54,42,32 49,36,31 49,36,31 52,36,32 52,39,34 50,37,32 49,36,31 49,36,31 49,36,31 50,37,32 49,36,33 50,37,32 50,37,34 54,38,32 56,41,32 60,43,33 69,50,34 74,54,36 79,54,37 81,53,40 79,56,41 80,53,35
211,155,45 212,156,44 215,159,43 217,161,43 219,164,41 223,163,42 228,166,39 233,171,44 236,174,47 238,173,49 239,174,46 238,176,47 241,177,46 242,178,45 244,180,47 247,183,47 248,184,48 249,185,49 250,186,48 252,185,46 255,188,51 255,189,45 255,189,44 255,191,46 255,191,46 255,194,49 255,194,52 255,195,53 255,196,48 255,198,47 255,198,52 255,199,48 255,201,48 255,202,47 255,203,48 255,206,48 255,207,49 255,204,46 255,207,49 255,207,51 255,207,51 255,209,56 255,214,61 255,221,73 255,227,88 255,226,88 255,224,82 255,223,88 255,230,93 255,232,93 255,231,82 255,226,70 255,225,66 255,220,69 255,210,85 255,212,82 255,214,58 255,213,65 255,179,48 255,197,52 255,222,79 255,216,88 255,218,76 255,228,96 255,229,97 255,227,92 255,227,95 255,225,104 255,220,72 255,220,82 255,218,77 255,216,92 255,225,82 255,220,66 255,225,80 255,226,80 255,224,74 255,214,60 255,213,66 255,214,67 255,219,73 255,216,75 255,214,75 255,217,78 255,205,69 239,163,34 230,156,35 219,151,37 211,143,37 201,138,35 197,133,35 185,132,37 177,123,33 164,121,74 54,38,36 145,100,36 150,102,30 147,101,31 142,96,30 186,136,62 201,139,65 207,139,67 178,118,64 65,46,32 54,41,34 50,39,32 48,37,34 49,36,31 49,36,31 49,36,31 49,36,31 49,36,31 47,36,33 47,36,33 47,36,29 48,35,30 48,35,32 49,36,31 47,36,31 49,36,29 52,36,30 55,40,31 66,50,33 73,54,38 77,54,39 80,54,42 78,55,42 78,53,34
