197,146,39 205,152,59 207,150,43 209,152,45 217,157,46 218,159,44 222,161,55 227,166,60 226,167,52 231,167,50 233,166,45 234,167,46 235,169,45 236,170,42 241,172,45 242,174,44 244,175,41 245,176,42 248,179,45 251,179,44 255,183,46 255,186,51 255,184,44 255,190,56 255,200,109 255,204,94 255,201,94 255,203,100 255,204,80 255,198,46 255,201,47 255,203,49 255,215,73 255,227,91 255,221,120 255,231,136 255,234,138 255,222,82 255,223,71 255,238,87 255,238,83 255,241,94 255,253,114 255,255,135 255,255,123 255,255,135 255,255,148 255,255,150 255,255,158 255,255,169 255,255,150 255,253,140 255,251,127 255,242,120 255,235,111 255,235,96 255,227,83 255,219,70 255,217,71 255,219,116 255,228,148 255,221,158 255,212,74 255,195,54 255,187,45 236,153,33 224,145,33 213,144,36 216,141,42 203,131,42 245,148,44 216,136,48 156,110,42 187,133,47 193,139,51 210,139,66 220,143,69 116,67,31 87,58,36 74,52,32 60,44,29 56,45,30 52,39,34 48,35,30 48,35,28 49,36,29 50,37,34 49,36,31 51,35,29 56,40,34 59,42,32 66,47,33 78,56,38 85,58,42 85,60,43 87,60,44
198,147,40 204,151,58 207,150,43 209,152,45 214,155,38 221,162,47 225,164,58 227,166,60 226,167,52 231,167,50 233,166,45 236,169,48 236,170,46 238,172,44 242,171,45 242,174,44 245,175,44 246,176,45 250,178,41 249,181,40 255,183,46 255,186,49 255,184,42 255,195,57 255,210,116 255,217,107 255,204,97 255,204,96 255,206,92 255,199,42 255,202,43 255,205,46 255,217,71 255,224,82 255,225,127 255,236,130 255,232,147 255,218,73 255,222,73 255,239,88 255,238,85 255,240,96 255,249,117 255,252,131 255,255,150 255,255,154 255,255,182 255,253,216 255,255,198 255,255,176 255,255,160 255,255,147 255,255,137 255,250,131 255,244,120 255,235,101 255,231,91 255,224,74 255,223,80 255,221,117 255,224,134 255,214,126 255,215,79 255,197,56 255,190,48 238,155,35 222,149,35 221,145,36 221,143,45 210,138,47 208,126,31 184,118,34 159,110,41 189,135,49 195,138,51 210,140,64 221,142,67 124,73,36 89,60,38 78,54,32 59,45,27 61,47,31 55,39,35 50,37,32 50,37,32 50,37,32 49,36,33 49,36,31 55,39,33 57,40,30 61,42,30 69,50,34 84,59,40 88,58,41 87,61,40 94,63,44
200,146,40 213,156,71 204,153,46 209,152,45 217,158,41 222,165,55 227,169,64 233,171,72 228,168,47 229,169,48 235,170,46 234,169,45 238,172,46 238,172,44 240,174,46 243,175,45 245,178,43 248,181,46 249,182,45 248,181,42 255,186,50 255,187,47 255,187,47 255,191,51 255,191,50 255,194,52 255,194,50 255,195,51 255,197,49 255,199,42 255,201,44 255,204,48 255,224,76 255,226,88 255,229,115 255,229,112 255,236,144 255,224,81 255,230,82 255,245,100 255,232,74 255,241,106 255,251,110 255,254,115 255,255,176 255,255,200 255,255,210 255,252,248 255,255,204 255,255,186 255,255,154 255,254,127 255,255,139 255,240,131 255,228,83 255,232,87 255,236,99 255,223,85 255,223,82 255,234,135 255,225,125 255,212,108 255,212,76 255,193,52 255,191,43 237,154,36 222,149,37 215,141,37 255,154,44 229,135,38 205,129,35 181,120,41 161,109,36 193,139,49 198,138,52 211,143,69 218,143,71 118,71,37 93,59,37 81,55,30 62,46,31 62,43,29 55,40,31 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 58,43,32 57,42,33 60,44,27 66,48,29 82,55,37 87,57,40 88,62,39 92,66,45
200,146,42 208,151,62 207,157,45 211,156,40 218,159,42 224,167,57 227,169,62 227,168,68 228,169,50 232,169,47 235,169,48 237,171,50 236,170,44 239,174,43 241,176,45 242,177,44 246,182,46 250,181,47 250,183,46 251,184,45 254,187,48 255,189,48 255,189,46 255,191,48 255,193,47 255,193,45 255,196,49 255,198,49 255,200,48 255,201,46 255,203,46 255,208,51 255,228,81 255,227,87 255,231,126 255,240,143 255,244,142 255,229,80 255,232,77 255,247,101 255,243,105 255,254,133 255,253,142 255,255,157 255,254,210 255,255,216 255,255,188 255,254,228 255,254,230 255,255,204 255,255,172 255,255,135 255,249,153 255,244,136 255,230,100 255,224,81 255,236,101 255,228,83 255,229,84 255,230,128 255,230,140 255,218,104 255,218,83 255,198,55 255,192,44 236,154,40 221,150,39 214,145,37 255,193,53 255,202,48 255,187,50 217,139,19 164,109,37 191,139,50 196,136,48 213,143,65 211,136,66 119,70,34 93,60,35 84,58,35 65,46,30 64,45,29 57,42,33 50,37,32 50,37,32 50,37,32 50,37,32 54,41,36 57,42,31 59,44,33 62,46,29 69,48,33 86,59,41 87,58,38 93,64,44 95,66,46
202,148,44 210,153,66 207,157,45 212,159,46 220,161,44 225,168,58 230,172,65 230,171,73 230,171,52 233,170,48 237,171,50 238,172,51 239,173,47 241,176,45 242,177,46 245,180,47 246,182,46 252,183,49 251,184,47 251,184,45 255,188,49 255,191,50 255,190,47 255,192,49 255,195,48 255,196,46 255,198,51 255,199,48 255,202,51 255,204,46 255,206,48 255,209,54 255,228,79 255,228,84 255,228,102 255,230,118 255,237,136 255,226,76 255,234,75 255,249,105 255,249,114 255,253,148 255,254,129 255,255,160 255,255,204 255,252,200 255,255,174 255,255,196 255,255,212 255,255,202 255,255,182 255,255,131 255,250,168 255,244,160 255,240,124 255,226,85 255,238,102 255,229,81 255,226,83 255,218,108 255,217,103 255,215,95 255,218,78 255,198,60 255,192,45 238,156,40 221,150,39 213,144,38 252,169,31 255,237,66 255,227,62 252,171,37 161,110,34 190,138,49 196,136,48 217,145,65 213,134,70 120,69,32 91,58,33 81,57,33 66,47,33 64,45,29 50,37,30 50,37,32 50,37,32 50,37,32 50,37,32 55,42,37 58,43,32 58,43,32 63,47,30 70,49,34 85,58,40 88,59,39 93,64,44 96,67,47
203,148,47 208,151,64 208,154,46 215,159,49 221,162,45 226,170,60 226,168,61 238,179,86 232,173,54 234,174,51 234,174,51 235,176,50 237,176,44 243,176,41 245,178,41 247,180,43 250,183,48 251,184,49 254,187,48 254,188,46 254,191,46 255,195,45 255,191,41 255,196,43 255,196,42 255,198,44 255,198,43 255,202,44 255,202,44 255,204,45 255,209,47 255,212,50 255,224,78 255,230,86 255,232,97 255,234,113 255,236,117 255,231,75 255,238,75 255,250,105 255,248,120 255,247,161 255,253,121 255,255,154 255,254,182 255,255,172 255,252,142 255,255,162 255,255,181 255,255,177 255,255,176 255,255,125 255,252,156 255,243,161 255,235,113 255,228,82 255,237,98 255,230,86 255,226,83 255,219,77 255,220,103 255,218,104 255,218,82 255,200,60 255,195,46 241,158,36 223,150,36 216,145,34 255,192,31 255,237,62 255,235,69 237,171,52 159,109,47 190,138,49 200,143,56 227,155,68 216,137,64 121,70,31 87,56,37 76,54,34 66,47,33 60,43,33 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 56,40,34 60,43,33 59,42,32 62,46,31 72,51,36 87,60,42 90,60,45 94,65,45 97,66,47
202,147,46 205,151,63 209,155,47 215,159,49 221,162,45 227,171,61 230,172,67 232,174,76 232,173,54 236,173,51 234,175,47 235,176,48 237,176,44 244,177,42 247,180,43 249,182,45 249,185,49 255,186,52 255,188,49 255,189,47 254,191,48 255,196,48 255,195,47 255,197,44 255,198,44 255,200,46 255,201,46 255,204,46 255,204,46 255,207,45 255,208,45 255,212,47 255,228,84 255,229,84 255,228,97 255,236,105 255,235,113 255,229,74 255,238,75 255,246,100 255,249,119 255,250,164 255,249,124 255,248,142 255,248,160 255,249,172 255,254,140 255,255,148 255,255,169 255,250,164 255,250,174 255,252,115 255,253,155 255,245,158 255,238,107 255,226,79 255,238,99 255,229,84 255,226,78 255,215,75 255,219,111 255,213,96 255,220,81 255,203,59 255,198,49 241,158,36 224,151,37 215,147,39 237,170,33 209,138,16 140,93,30 94,51,16 151,102,37 192,140,53 199,142,57 234,163,76 223,145,74 114,65,29 82,56,35 74,54,34 65,46,34 57,40,30 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 54,38,34 59,42,32 57,42,33 62,46,31 71,52,36 84,59,40 87,60,44 94,65,45 96,67,47
200,149,40 207,156,51 212,159,48 216,161,45 223,162,44 225,165,44 228,168,47 230,170,47 235,172,50 236,173,51 239,174,48 240,175,49 240,176,45 245,181,45 249,182,45 250,183,46 254,187,48 255,190,48 255,190,46 255,191,45 255,196,47 255,198,48 255,197,45 255,198,44 255,199,45 255,202,48 255,204,46 255,204,47 255,205,47 255,206,45 255,206,45 255,211,47 255,230,89 255,227,88 255,226,110 255,223,96 255,231,109 255,227,76 255,234,79 255,244,94 255,244,113 255,241,127 255,236,81 255,233,100 255,246,138 255,243,132 255,235,103 255,247,120 255,254,142 255,250,135 255,242,139 255,240,93 255,241,135 255,238,124 255,234,99 255,226,75 255,235,99 255,228,83 255,225,81 255,216,77 255,214,80 255,212,84 255,220,80 255,216,61 255,197,48 241,158,36 224,151,37 219,147,40 130,96,66 67,46,42 65,48,49 83,49,29 147,103,34 191,137,62 238,158,46 223,159,90 217,141,76 108,63,28 73,53,35 65,50,30 58,43,32 49,36,31 49,36,31 50,37,32 49,36,31 50,37,32 49,36,31 50,37,32 54,38,32 55,38,30 57,40,30 64,45,31 75,53,35 77,52,33 79,54,37 81,56,39
203,153,41 209,153,43 215,160,44 219,160,41 223,163,40 230,168,43 231,172,46 235,170,46 236,174,47 240,175,47 241,176,43 243,178,45 246,182,46 246,182,44 250,183,44 252,185,46 255,188,46 255,188,46 255,190,45 255,192,45 255,197,49 255,197,46 255,197,46 255,199,47 255,201,48 255,202,51 255,203,50 255,205,52 255,207,51 255,207,45 255,208,47 255,211,50 255,224,81 255,222,81 255,226,113 255,224,102 255,225,115 255,225,74 255,234,77 255,244,94 255,242,108 255,228,100 255,218,72 255,227,88 255,231,101 255,243,115 255,231,97 255,232,91 255,255,135 255,237,121 255,235,124 255,233,89 255,231,114 255,227,109 255,233,98 255,222,72 255,234,91 255,224,75 255,226,80 255,212,75 255,209,80 255,213,86 255,222,81 255,187,46 255,197,50 239,161,41 226,153,41 204,144,49 194,137,52 117,81,50 56,40,34 150,104,45 147,103,36 185,135,61 151,97,18 221,155,73 230,153,79 109,65,27 72,54,35 63,47,32 55,43,33 50,37,30 49,36,31 50,37,30 49,36,31 50,37,32 50,37,32 50,37,32 54,41,34 56,41,32 59,43,30 66,47,33 77,55,35 79,54,37 79,53,39 81,56,39
205,152,41 208,152,40 211,156,40 219,160,41 223,163,40 229,167,42 231,172,46 238,173,47 238,176,47 241,177,46 242,178,45 244,180,47 247,183,47 248,184,46 252,185,46 255,188,49 255,190,47 255,189,47 255,192,47 255,192,45 255,197,49 255,197,46 255,198,45 255,200,46 255,202,44 255,202,47 255,203,50 255,205,52 255,207,51 255,207,48 255,208,49 255,208,53 255,223,77 255,223,86 255,226,92 255,219,81 255,226,94 255,226,80 255,232,85 255,234,76 255,227,81 255,210,92 255,218,63 255,218,80 255,207,58 255,233,100 255,228,91 255,235,98 255,236,106 255,226,96 255,229,113 255,223,74 255,225,101 255,222,99 255,223,89 255,221,68 255,235,89 255,229,78 255,218,71 255,214,74 255,215,79 255,213,79 255,220,75 255,206,67 255,194,60 231,153,36 213,145,33 206,140,38 191,132,37 183,129,39 57,41,35 137,103,58 151,102,33 185,137,65 177,129,57 206,148,68 223,149,74 99,56,23 62,48,32 56,44,34 50,37,32 49,36,31 50,37,32 50,37,32 49,36,31 50,37,32 49,36,31 49,36,33 50,37,34 53,40,35 56,41,32 65,46,34 74,54,36 79,54,37 80,54,40 79,54,37
211,155,45 212,156,44 217,161,43 219,164,41 225,165,44 232,170,43 236,174,47 239,174,48 238,176,47 241,177,46 244,180,47 245,181,48 248,184,48 249,185,47 252,185,46 255,188,51 255,189,46 255,189,45 255,191,46 255,195,48 255,195,53 255,196,48 255,197,49 255,198,50 255,201,48 255,202,47 255,205,47 255,207,49 255,205,47 255,207,51 255,205,49 255,209,56 255,218,70 255,227,88 255,227,86 255,220,77 255,230,93 255,229,84 255,230,74 255,227,68 255,214,73 255,205,86 255,214,58 255,196,65 255,189,44 255,222,79 255,220,79 255,225,86 255,229,97 255,226,89 255,228,107 255,220,72 255,221,92 255,215,91 255,223,80 255,214,66 255,224,78 255,222,72 255,212,61 255,211,67 255,216,70 255,215,74 255,217,78 255,203,67 241,164,40 222,152,32 210,142,36 200,137,36 185,132,37 178,124,34 92,66,54 93,68,40 149,101,29 141,97,30 175,125,51 201,139,65 205,138,70 95,56,26 53,40,33 47,36,31 49,36,31 49,36,31 47,36,31 49,36,31 47,36,33 47,36,31 48,35,30 47,34,31 47,36,31 47,36,31 51,35,29 59,43,30 69,50,34 77,54,39 78,55,42 79,53,39
209,153,43 215,158,46 220,161,42 225,165,44 229,166,44 234,169,45 237,172,46 240,175,47 242,177,49 243,177,49 247,182,51 248,183,52 248,183,50 252,184,52 254,187,52 255,188,51 255,188,48 255,189,49 255,191,51 255,193,49 255,195,49 255,196,50 255,198,47 255,197,45 255,196,47 255,200,49 255,202,50 255,201,50 255,202,53 255,207,59 255,208,57 255,210,59 255,211,63 255,220,78 255,213,65 255,222,84 255,226,84 255,227,83 255,220,76 255,219,86 255,215,77 255,212,68 255,212,72 243,168,67 255,189,58 255,214,74 255,207,60 255,211,68 255,224,81 255,220,72 255,220,78 255,214,63 255,219,75 255,214,67 255,216,67 255,215,67 255,214,66 255,215,67 255,214,67 255,215,72 255,216,69 255,212,66 255,204,58 255,201,56 255,180,48 226,159,40 207,145,37 197,135,36 186,130,38 177,123,37 157,119,73 66,44,38 149,105,34 178,134,63 195,150,75 240,186,107 212,158,99 93,68,49 41,30,27 40,31,27 39,29,28 40,30,29 40,31,27 42,32,31 42,33,29 40,31,25 42,33,27 42,33,27 43,34,28 40,31,25 43,34,28 46,37,29 58,43,34 62,47,36 67,47,40 71,52,40
223,161,51 228,164,49 226,159,45 232,168,53 233,171,46 242,177,51 238,172,44 241,176,48 245,179,53 245,176,51 247,182,51 248,183,52 250,185,52 254,186,54 255,187,55 255,188,53 255,188,51 255,193,56 255,189,54 255,194,54 255,194,53 255,195,52 255,197,51 255,196,49 255,196,49 255,200,51 255,201,49 255,201,50 255,202,58 255,207,61 255,208,57 255,210,59 255,210,62 255,213,65 255,218,71 255,224,84 255,223,68 255,219,72 255,217,69 255,220,85 255,218,77 255,210,62 255,198,71 223,153,54 255,182,53 255,208,64 255,204,57 255,206,65 255,212,60 255,212,58 255,213,65 255,214,64 255,214,71 255,210,64 255,212,53 255,212,64 255,214,66 255,214,66 255,212,67 255,208,68 255,204,59 255,206,63 255,199,56 255,196,53 255,187,53 227,157,37 211,149,41 200,139,37 185,129,37 174,122,35 167,123,56 61,41,34 154,110,43 86,53,16 61,38,25 100,53,42 142,103,64 43,27,25 37,25,25 33,23,24 33,23,22 33,23,22 33,24,20 35,25,24 33,23,24 32,22,21 32,22,21 32,22,21 32,22,21 31,21,20 31,21,20 31,22,18 38,27,24 43,32,29 46,32,32 45,34,31
215,155,46 229,168,54 221,157,44 228,165,45 230,167,47 238,173,49 241,177,46 241,175,47 242,176,52 247,181,60 247,181,53 250,185,52 253,187,59 255,186,59 254,186,56 255,186,55 255,187,50 255,188,51 255,191,57 255,189,53 255,192,53 255,194,53 255,193,57 255,196,53 255,197,51 255,200,55 255,201,58 255,201,59 255,204,56 255,207,72 255,208,66 255,208,70 255,212,67 255,213,64 255,214,60 255,213,50 255,200,51 255,198,51 255,184,50 255,192,63 255,202,63 255,202,59 248,175,73 222,153,54 255,179,44 255,199,60 255,194,51 255,197,62 255,200,51 255,208,58 255,208,55 255,210,60 255,212,63 255,210,68 255,201,51 255,202,47 255,203,53 255,201,53 255,198,55 255,200,55 255,200,58 255,198,52 255,196,60 255,199,58 255,199,65 227,157,39 209,147,39 202,139,38 191,132,39 180,126,38 135,96,57 46,34,34 80,58,50 57,40,32 50,36,36 48,37,30 120,93,57 42,26,22 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 32,22,21 31,21,20 32,22,23 33,21,23 35,26,22 33,27,22 37,31,26 44,35,31 42,33,29 40,31,27
217,157,48 216,155,41 229,165,52 237,173,56 232,169,47 234,169,45 238,173,47 239,173,45 242,176,48 245,179,51 248,182,58 254,188,60 249,183,57 255,186,61 254,185,58 255,185,54 255,187,50 255,187,50 255,187,51 255,191,59 255,193,59 255,191,57 255,193,52 255,195,52 255,197,56 255,199,58 255,203,69 255,200,64 255,205,73 255,205,64 255,204,63 255,205,67 255,209,59 255,208,59 255,207,49 255,199,45 255,191,42 255,187,38 255,179,43 255,192,56 255,199,60 255,184,55 232,159,61 238,166,59 255,186,47 255,193,51 255,187,44 255,188,48 255,194,45 255,207,59 255,201,49 255,205,52 255,204,51 255,208,63 255,202,55 255,194,43 255,193,52 255,199,53 255,197,54 255,197,56 255,197,56 255,192,50 255,195,59 255,194,53 255,192,63 225,154,41 209,147,39 200,139,37 189,133,41 178,124,36 131,94,70 47,38,32 51,39,44 52,40,40 52,38,38 52,35,36 138,103,67 41,25,21 37,27,28 36,26,27 33,23,24 35,25,26 33,23,24 33,23,24 32,22,21 32,22,21 32,22,21 31,21,20 31,21,22 31,21,22 32,23,19 34,28,23 38,32,27 39,30,26 40,31,27 39,29,28
215,159,43 221,162,45 225,161,44 229,166,44 233,168,44 233,167,43 236,170,46 241,172,47 242,173,48 250,176,55 248,179,52 249,180,53 250,181,54 252,182,53 253,180,52 253,183,52 255,185,51 255,185,49 255,185,49 255,189,53 255,190,51 255,193,57 255,195,56 255,195,58 255,196,55 255,197,54 255,199,64 255,202,66 255,204,66 255,203,66 255,201,64 255,198,60 255,202,53 255,200,49 255,196,41 255,188,37 255,179,36 255,180,44 255,186,55 255,195,56 255,194,55 250,177,63 226,156,53 241,168,54 255,180,41 255,190,48 255,183,33 255,183,47 255,189,47 255,200,50 255,201,45 255,204,52 255,201,46 255,203,60 255,199,53 255,194,43 255,188,39 255,196,46 255,195,52 255,193,52 255,189,49 255,192,51 255,192,49 255,192,49 255,202,85 219,152,40 208,145,40 197,138,38 186,133,40 178,124,38 163,116,39 134,95,36 69,51,32 66,47,35 49,40,34 45,35,34 160,116,74 45,25,18 35,25,24 35,25,26 33,23,22 33,23,22 32,22,21 30,23,21 32,22,23 32,22,23 29,22,22 29,22,22 31,21,20 31,22,18 32,23,19 36,27,23 40,31,25 39,30,26 38,32,27 39,29,28
219,158,40 223,156,37 234,168,49 231,165,44 232,166,45 232,166,42 234,167,46 237,168,45 238,169,44 242,171,47 243,174,47 245,177,47 247,179,49 250,182,50 253,183,54 252,182,53 255,184,50 255,184,50 255,185,51 255,186,50 255,190,53 255,193,60 255,192,55 255,194,59 255,196,59 255,199,62 255,198,60 255,199,60 255,198,56 255,198,53 255,195,56 255,196,56 255,193,40 255,189,35 255,186,39 255,178,34 255,175,41 255,176,47 255,182,50 255,187,48 255,181,47 227,160,48 225,157,45 231,158,48 255,174,34 255,188,46 255,180,31 255,177,40 255,188,42 255,191,43 255,190,42 255,196,46 255,191,44 255,199,49 255,195,47 255,194,55 255,182,40 255,184,40 255,183,40 255,187,38 255,187,43 255,182,46 255,186,47 255,185,44 223,156,42 206,143,38 204,143,39 194,136,36 188,132,40 177,123,37 174,121,39 161,115,47 65,42,41 107,80,46 101,78,47 145,116,92 147,101,62 66,45,34 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 33,23,22 32,23,19 32,23,19 32,23,19 29,22,20 29,22,20 32,23,19 36,26,25 40,31,25 38,32,27 37,31,26 37,31,26
212,151,37 218,154,39 221,157,42 221,157,44 216,155,39 221,157,40 226,159,47 230,165,56 232,164,48 238,169,44 244,173,49 243,173,44 244,173,49 249,178,52 249,178,52 253,180,52 255,180,48 255,182,50 255,181,47 255,185,51 255,185,51 255,191,58 255,189,51 255,197,64 255,196,60 255,196,58 255,194,60 255,196,65 250,181,54 244,182,53 244,185,57 247,183,45 255,181,31 255,182,35 255,175,43 255,167,43 248,171,49 245,170,54 248,174,53 255,181,49 242,163,51 210,150,41 224,159,50 214,148,46 255,168,37 255,176,47 255,171,33 244,163,40 243,167,33 255,179,41 248,169,34 255,186,43 254,178,44 255,189,57 255,188,52 255,186,53 252,173,40 238,164,41 246,169,40 249,169,43 251,174,47 243,174,51 244,175,50 251,181,52 244,176,68 197,139,34 197,139,34 191,132,37 185,129,37 180,122,40 172,119,37 164,115,36 103,74,54 127,97,53 151,110,42 169,122,59 171,118,73 94,63,42 36,27,23 33,23,22 33,23,22 33,23,24 31,25,20 35,25,24 33,23,22 32,23,19 32,23,19 32,23,19 29,22,20 29,22,20 33,23,22 37,28,24 42,33,27 36,30,25 37,31,26 38,32,27
210,150,41 212,151,45 214,154,43 211,151,42 213,153,42 213,152,38 221,156,47 219,157,49 224,157,43 228,160,44 236,161,43 239,164,48 242,164,47 243,169,48 243,172,50 246,172,47 245,174,48 246,172,47 251,178,48 255,186,58 253,183,52 253,184,50 252,183,49 248,183,52 251,183,53 242,176,50 241,172,47 235,171,54 226,166,45 233,159,36 240,164,37 246,158,35 251,164,32 252,163,36 232,154,37 230,154,41 216,151,44 216,159,47 231,164,50 224,158,39 198,136,39 210,149,61 213,148,57 193,127,43 247,158,38 248,158,36 240,155,31 213,147,45 236,157,40 239,162,42 225,154,39 243,167,38 234,161,47 241,166,48 255,175,47 247,171,44 233,165,51 222,160,50 220,148,31 226,151,33 226,154,35 228,161,42 227,159,43 226,159,40 219,158,42 199,141,36 192,137,36 192,136,42 184,128,36 179,122,37 168,126,47 162,113,34 145,112,64 91,67,41 158,118,54 156,115,56 175,114,69 99,65,43 51,40,35 50,39,36 48,37,34 50,37,34 47,36,33 45,34,31 42,33,29 40,31,27 36,27,23 36,27,23 33,24,20 35,26,22 37,28,24 39,30,24 50,39,36 47,38,34 46,37,33 45,35,34
198,140,40 199,144,43 200,145,44 196,139,36 198,140,33 204,143,37 207,146,40 238,175,70 223,156,44 223,155,39 227,159,45 232,161,46 232,162,42 234,164,44 235,168,47 238,168,48 236,167,44 241,167,44 241,171,51 242,172,52 240,173,52 235,170,46 233,171,46 225,168,58 214,160,56 212,161,56 208,147,43 211,154,51 212,152,43 218,147,36 221,148,34 232,148,35 230,151,41 213,140,40 206,142,44 207,143,45 205,142,48 196,141,40 208,146,47 194,135,40 172,117,45 189,135,60 191,135,59 181,122,45 225,145,41 229,147,33 215,143,38 198,135,45 211,145,45 218,149,46 202,137,44 218,148,49 220,150,47 212,148,52 237,164,50 235,162,48 220,154,52 207,146,44 198,133,40 198,135,43 207,142,35 202,137,44 209,145,47 208,142,42 200,144,48 205,150,51 199,141,59 186,131,50 177,123,48 171,116,44 171,121,47 159,111,39 150,106,39 63,45,42 145,104,47 159,113,58 191,126,69 112,73,41 52,39,34 50,37,30 50,37,32 52,39,34 50,37,32 50,37,32 50,37,32 50,37,30 50,37,32 50,37,32 52,39,34 50,37,30 50,37,30 52,40,30 52,39,34 49,36,31 49,36,31 46,35,28
190,131,36 191,132,37 195,144,48 186,134,34 193,136,33 195,137,32 207,145,37 208,146,38 217,150,36 220,152,36 226,157,49 230,159,46 233,162,47 227,160,41 227,159,43 226,160,41 227,159,43 244,173,58 229,158,43 231,163,47 223,156,42 222,160,50 212,154,49 197,145,43 193,145,50 185,138,45 190,137,42 192,136,44 197,139,39 202,136,34 206,137,31 214,138,29 211,140,46 193,128,39 190,129,41 189,129,43 182,122,38 189,133,39 190,130,44 169,114,33 155,110,46 167,116,49 156,107,40 173,121,50 205,129,35 209,135,40 193,127,41 181,120,39 199,139,48 199,136,35 190,131,40 192,131,43 209,142,45 191,132,41 209,143,43 215,152,47 209,151,48 200,142,44 192,132,41 182,121,40 194,129,36 194,130,45 192,129,39 194,134,41 183,131,40 185,131,41 184,130,40 180,126,40 170,119,41 161,111,37 160,109,40 156,108,36 148,104,37 71,47,23 136,93,44 155,110,62 193,129,69 126,82,44 50,37,34 50,37,30 50,37,32 52,39,34 50,37,32 50,37,32 50,37,32 54,41,34 50,37,32 50,37,32 50,37,32 50,37,30 50,37,30 50,38,28 50,37,32 49,36,31 49,36,31 46,35,28
175,121,31 180,124,32 191,132,39 191,133,35 190,132,32 196,138,35 204,144,35 209,147,39 209,147,39 209,147,39 212,150,42 213,148,41 208,148,39 211,151,40 215,154,40 220,152,44 215,158,48 218,161,51 212,154,47 211,154,51 203,145,47 192,139,46 183,135,51 173,126,45 173,122,42 175,125,42 178,124,38 178,124,38 183,124,33 188,123,32 196,128,40 184,120,35 175,116,41 175,121,42 169,118,38 165,111,36 173,119,33 183,129,39 162,113,44 150,104,45 147,104,48 155,112,52 151,103,49 165,112,46 192,123,42 194,128,53 185,120,58 167,117,55 176,123,41 184,128,36 178,124,38 168,117,37 191,132,41 179,122,37 184,126,44 199,146,51 196,135,47 193,133,45 182,121,42 178,119,44 162,114,40 172,118,41 177,119,37 176,122,45 174,120,41 169,118,38 173,124,47 174,123,47 182,141,80 167,127,63 149,111,47 145,103,38 144,103,46 121,82,43 128,92,61 151,106,60 190,125,65 130,87,40 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 50,37,32 50,37,32 52,39,32 53,40,33 50,37,32 50,37,32 50,37,30 50,37,30 50,37,30 50,37,32 50,37,30 49,36,29 48,35,30
180,124,32 184,128,32 193,134,39 189,131,31 197,136,34 200,139,35 204,143,37 204,141,36 201,140,34 204,141,36 205,143,35 205,144,38 206,145,39 205,148,38 209,144,35 206,145,41 199,148,43 195,145,42 188,140,43 189,142,51 171,124,35 171,123,39 158,112,42 155,114,42 160,115,40 162,115,38 166,115,35 170,117,35 172,118,32 180,116,33 180,113,36 174,106,34 164,114,40 161,106,34 153,104,35 158,109,42 168,118,44 165,116,37 140,101,42 136,94,42 143,102,45 137,94,45 143,101,49 156,106,44 180,118,39 183,121,49 170,117,53 166,119,67 158,112,46 169,116,34 165,114,34 156,108,36 175,120,39 173,118,37 163,115,41 174,125,44 189,129,45 176,120,42 175,121,46 162,112,38 153,106,43 151,103,45 164,115,38 157,109,37 159,109,37 162,110,37 157,111,45 157,107,47 159,114,50 156,110,40 147,106,38 143,102,34 136,99,30 133,96,43 91,67,32 144,101,43 184,123,62 141,92,43 52,39,34 52,39,34 52,39,34 50,37,32 50,37,32 52,39,34 50,37,32 50,37,34 50,37,34 50,37,32 50,37,32 50,37,30 50,37,30 50,38,28 54,41,36 52,39,32 50,37,30 48,35,30
178,123,24 181,126,25 191,132,32 194,135,35 191,132,34 191,132,32 191,132,32 194,136,33 196,134,35 194,135,35 197,136,34 196,138,33 196,138,35 201,146,47 194,136,38 185,132,39 180,131,41 177,127,44 173,126,47 163,115,43 155,111,40 152,108,39 140,102,36 140,105,40 150,104,34 156,108,36 158,107,31 161,107,32 168,109,36 170,111,38 161,103,39 151,102,37 153,107,39 151,104,41 149,105,38 161,117,48 152,107,45 137,98,37 126,89,45 130,89,42 136,95,48 123,88,52 133,95,47 141,98,38 163,109,34 167,107,37 151,100,33 154,106,59 145,107,57 154,107,46 153,109,31 144,102,37 154,109,36 161,107,30 146,103,47 155,110,64 174,121,39 168,114,35 159,110,43 148,107,39 144,103,46 140,98,44 144,102,50 156,106,44 140,95,31 143,97,31 150,103,40 147,101,42 143,101,38 147,105,40 142,101,40 138,98,34 135,97,33 128,89,32 55,35,17 159,116,69 172,117,61 138,95,50 52,39,32 52,39,34 50,37,32 50,37,32 50,37,32 52,39,34 53,41,31 54,42,32 54,41,36 50,37,30 50,37,30 50,37,30 52,39,32 50,37,32 52,39,32 54,38,32 52,36,30 50,34,30
