71,54,44 72,55,45 69,52,42 66,49,39 65,50,39 67,50,40 73,55,54 129,90,87 199,157,164 174,135,144 187,145,150 204,157,166 204,157,162 189,146,158 174,136,157 156,128,145 137,120,140 98,83,103 127,118,144 90,79,104 70,58,72 57,48,59 58,52,59 62,57,59 72,71,74 87,70,71 135,111,145 128,114,138 130,112,137 123,93,96 127,113,137 129,113,140 139,118,146 163,135,152 192,152,158 220,169,172 195,155,159 245,190,177 229,179,175 189,155,167 100,76,70 82,65,68 82,65,66 70,63,66 96,68,59 148,112,106 255,186,174 255,187,176 255,186,178 132,90,97 185,144,158 149,124,147 126,115,140 115,109,141 115,104,138 114,108,140 116,102,126 106,73,66 102,71,61 59,40,42 36,30,37 62,61,66 70,66,75 73,69,78 68,64,77 69,65,78 61,59,69 55,53,65 72,69,84 72,69,86 63,63,75 55,55,65 60,59,76 170,132,134 208,156,162 250,176,176 255,182,164 144,96,94 255,185,162 255,185,162 217,152,140 84,68,66 83,71,76 76,62,67 60,49,58 64,52,64 72,60,74 85,66,70 218,168,164 131,97,106 152,126,147 136,115,141 130,116,144 127,113,141 128,114,142 131,117,145
66,51,40 68,53,42 66,49,39 65,48,38 65,51,37 66,51,40 68,54,54 114,84,85 115,109,143 108,102,127 111,102,126 117,110,140 116,111,140 114,111,138 113,110,139 114,109,136 113,107,132 89,80,104 116,111,140 86,80,105 66,57,70 58,51,61 56,50,57 64,59,61 72,69,75 82,68,70 111,110,145 112,110,132 114,109,138 112,90,98 114,108,140 116,108,141 116,109,139 114,109,138 117,110,138 116,109,137 126,101,115 130,110,131 119,108,142 111,113,140 93,65,65 83,69,71 79,62,63 73,66,69 98,72,62 144,115,109 132,108,126 137,111,130 129,108,136 100,81,95 115,108,138 110,106,142 109,105,139 108,107,138 112,104,139 112,106,138 111,104,132 81,60,58 78,64,69 80,67,77 73,69,82 67,67,79 68,66,76 70,66,75 67,63,72 67,65,75 60,58,68 55,53,63 66,63,78 65,64,79 59,57,69 51,51,63 63,61,81 129,99,102 110,106,138 115,107,140 130,106,126 122,92,95 222,160,151 254,180,157 190,145,138 80,63,66 85,72,80 75,62,70 58,50,58 64,52,64 68,56,70 82,68,81 115,107,140 92,81,108 116,109,139 109,105,139 112,106,138 112,106,138 112,106,138 112,106,138
62,47,38 61,46,35 62,47,36 64,47,39 65,51,37 66,49,39 70,52,49 100,72,70 106,105,138 96,91,120 103,98,127 106,102,136 105,105,133 105,104,135 106,105,136 106,105,136 106,102,134 88,82,105 109,105,137 83,78,105 69,60,75 56,49,59 58,55,61 65,59,64 76,68,74 81,67,80 104,107,143 108,108,136 111,110,143 111,93,102 108,107,138 110,106,138 107,106,137 109,105,137 112,106,138 110,105,134 109,99,117 114,104,135 109,105,137 107,106,137 89,67,70 85,71,73 80,63,64 78,70,78 98,74,68 140,108,103 105,104,135 105,101,135 104,103,136 90,80,100 105,106,138 106,105,140 108,103,142 107,103,137 106,102,134 104,103,136 108,104,124 130,114,129 209,129,93 164,107,88 111,89,94 79,74,92 74,71,88 70,66,79 65,63,73 66,64,74 60,58,70 61,55,48 58,55,40 54,52,50 58,56,64 55,55,65 76,62,64 180,120,97 100,104,135 104,103,138 106,103,132 96,81,91 105,104,137 108,105,134 104,90,105 75,60,68 84,73,80 80,69,78 57,51,58 64,52,64 67,59,76 76,69,79 104,103,134 77,75,99 106,106,134 104,105,135 105,105,133 103,102,135 104,103,136 103,102,135
68,48,39 72,51,38 98,66,50 100,70,53 99,68,49 84,59,42 72,53,37 72,55,47 74,57,49 74,57,47 72,56,52 64,54,53 61,47,60 63,54,65 96,94,114 98,95,122 98,95,122 82,77,95 98,93,122 84,78,101 67,63,76 61,54,66 61,57,66 65,59,64 82,75,78 77,66,75 93,94,128 101,92,118 98,95,124 97,83,100 96,93,120 98,95,124 98,95,122 96,93,120 96,93,120 98,95,122 99,89,109 99,93,116 97,97,125 97,97,123 89,67,70 82,70,70 80,66,66 82,71,78 87,66,64 143,118,115 102,96,119 101,96,123 100,95,122 89,79,99 97,98,121 96,96,124 99,96,123 97,99,124 101,92,107 77,67,43 63,55,19 50,41,24 217,138,99 153,103,86 126,101,102 76,73,88 75,72,89 72,69,86 65,62,77 64,62,72 54,53,42 57,52,22 56,50,25 53,48,20 47,46,21 45,47,30 107,78,72 175,122,106 100,96,116 96,97,127 103,94,118 90,76,91 98,96,120 94,95,118 93,79,92 73,58,66 84,72,84 74,63,72 58,49,60 65,56,67 70,63,77 70,64,71 100,96,118 72,68,88 98,94,118 95,89,112 59,51,57 59,51,57 59,51,59 58,50,58
63,47,41 65,45,36 72,49,38 75,52,37 65,44,31 59,37,29 48,32,26 51,35,29 52,39,34 52,39,34 53,39,39 51,41,40 47,35,47 101,91,111 97,93,115 98,96,118 101,95,116 79,74,92 100,96,120 81,72,94 70,66,79 58,54,63 59,56,60 66,58,64 80,72,80 75,64,73 93,91,115 97,93,113 96,92,114 91,82,97 98,94,116 96,94,116 98,92,113 99,93,114 96,90,113 97,91,114 93,83,103 101,90,113 94,92,116 92,90,114 84,65,67 84,74,75 78,66,68 82,71,78 69,52,53 128,100,100 98,89,111 94,90,114 97,93,117 83,75,94 101,92,118 101,95,120 99,90,116 100,88,102 66,52,34 54,42,30 44,40,21 37,34,19 208,128,92 150,102,84 120,95,96 78,75,90 75,72,87 71,68,83 63,63,75 56,52,61 67,50,24 66,57,26 58,52,27 60,55,27 65,58,29 82,73,44 80,65,75 129,100,107 147,121,130 99,92,122 99,90,112 87,75,91 96,92,116 95,90,117 89,77,91 66,58,66 86,74,86 80,69,78 62,55,65 69,60,71 69,62,74 72,66,73 102,96,119 66,62,82 100,96,120 98,92,117 76,67,80 57,50,50 56,49,52 54,47,50
65,51,35 82,61,48 83,61,43 84,62,44 81,58,45 72,51,38 63,48,37 62,45,37 61,45,39 63,47,41 58,46,48 54,42,44 49,41,47 62,55,67 68,61,73 62,55,67 64,57,67 60,57,63 60,56,69 61,54,66 73,62,71 60,53,63 62,55,65 66,58,66 80,68,80 69,54,64 65,62,77 68,63,79 65,58,72 68,61,73 68,63,79 68,60,77 63,58,74 62,57,73 61,58,73 61,59,71 62,54,71 54,49,65 60,58,68 55,58,69 64,55,66 78,67,74 58,50,58 79,72,82 61,52,63 61,50,59 51,47,58 55,50,66 55,47,64 57,50,64 54,49,65 54,50,61 65,49,43 54,48,25 55,51,34 39,36,21 44,45,26 46,43,28 227,145,102 145,102,85 115,90,91 73,71,83 69,67,79 67,67,79 62,58,67 96,72,37 71,59,22 71,54,26 67,58,31 57,47,25 57,51,26 73,60,28 68,64,84 70,65,83 145,99,85 84,56,54 66,61,77 66,62,71 66,62,75 68,64,75 57,46,55 55,49,54 65,58,68 68,60,68 59,55,64 70,64,71 49,45,54 43,36,50 48,44,57 52,48,61 57,49,66 63,53,73 60,53,63 49,42,42 46,36,37 46,36,37
47,31,27 51,34,26 46,29,21 39,21,16 34,23,16 34,18,12 37,26,21 38,27,24 44,32,32 47,34,31 45,34,31 39,29,30 38,35,41 40,36,45 40,36,45 40,36,45 35,32,38 35,31,40 35,31,40 34,31,37 33,30,34 53,42,51 63,51,63 66,58,66 70,58,72 59,50,61 44,40,51 45,41,52 46,44,54 49,45,54 54,50,63 55,53,63 52,50,60 57,55,65 57,55,65 61,57,68 60,56,67 63,56,66 65,59,66 71,62,73 78,66,80 81,70,79 72,61,68 84,75,86 62,58,67 70,64,71 72,68,77 77,68,81 77,70,80 75,66,77 77,70,80 77,70,80 94,78,65 42,37,25 40,35,21 36,31,19 37,33,16 75,66,62 217,140,105 150,104,90 99,80,84 71,69,81 64,63,78 62,60,70 44,44,28 112,75,22 51,44,17 57,48,29 64,57,28 48,40,18 58,52,27 67,62,34 62,59,74 66,61,79 92,75,76 158,109,89 51,44,56 46,39,51 44,38,45 42,39,45 38,31,34 48,42,47 61,54,64 54,46,54 61,54,64 48,42,49 30,24,29 28,25,29 31,28,34 33,30,36 32,31,36 32,29,35 31,28,32 32,27,29 47,37,38 47,37,38
49,36,31 47,34,29 50,34,28 46,33,28 48,35,28 47,34,27 47,36,31 48,37,32 48,35,32 47,34,31 43,33,34 48,40,46 56,49,59 53,50,56 51,47,56 46,44,52 46,42,51 42,38,47 43,36,46 39,35,44 39,35,44 39,35,44 56,52,61 70,62,70 70,63,75 52,48,57 41,37,50 47,45,55 51,47,56 48,44,53 48,44,53 51,47,56 49,42,54 49,45,54 53,46,56 49,45,54 49,45,54 51,49,57 50,43,53 57,46,53 55,48,58 57,49,57 67,56,63 71,60,69 61,57,66 51,49,57 49,45,54 49,45,54 53,46,58 53,46,56 50,43,53 52,48,57 51,45,52 72,65,63 49,38,19 41,36,22 44,30,12 45,43,53 121,75,57 166,106,83 91,80,89 73,69,80 60,58,66 31,24,24 69,51,30 73,56,30 92,78,53 50,43,23 57,53,34 45,40,26 63,53,31 74,65,38 61,58,75 63,58,74 72,68,81 111,85,89 54,48,53 54,48,55 47,45,46 49,46,50 51,44,47 65,57,63 85,78,88 64,55,66 62,56,61 41,36,38 49,42,42 51,46,48 55,50,52 54,49,51 56,51,53 56,49,52 56,51,50 54,49,48 46,36,37 46,36,37
74,55,41 65,49,34 57,45,35 46,35,30 44,35,31 46,35,32 44,33,30 40,31,27 43,31,36 44,34,38 36,31,30 37,32,34 39,36,40 39,36,42 40,36,45 39,35,44 41,34,44 35,29,36 36,29,39 40,33,43 40,31,42 36,29,41 43,31,43 83,77,82 86,79,89 64,58,65 47,43,54 53,46,58 57,50,60 59,50,61 62,54,62 59,51,59 61,52,63 57,50,60 54,46,52 51,48,54 48,46,54 51,47,56 51,47,56 53,47,54 55,47,53 58,48,52 62,49,57 67,56,63 58,51,61 51,48,54 52,49,53 50,48,58 55,48,58 55,49,56 57,51,58 57,51,58 54,51,57 55,48,58 61,51,52 50,46,40 53,51,52 56,50,57 68,51,54 191,118,90 80,72,80 66,64,74 53,46,56 33,26,24 92,74,55 56,50,25 71,59,31 49,42,24 58,51,31 47,43,22 58,50,26 58,52,29 47,37,41 37,27,31 48,44,55 50,42,50 47,44,50 45,42,48 44,41,45 45,42,46 68,58,62 71,60,67 89,82,92 70,61,72 33,28,30 33,28,27 34,27,30 34,27,27 33,28,27 32,27,26 35,30,32 35,28,31 34,29,28 35,28,28 44,38,33 46,36,35
81,56,39 65,46,34 50,39,46 38,31,34 36,29,29 36,29,29 37,29,35 32,30,31 30,27,33 33,29,38 28,25,31 41,33,39 51,41,45 38,27,34 35,29,34 34,28,33 34,26,32 35,27,33 37,30,33 41,29,31 37,32,34 47,40,43 52,40,42 64,46,43 72,47,44 72,47,44 82,50,47 98,65,58 109,76,65 124,86,76 130,87,79 127,83,73 119,76,68 113,70,62 122,79,64 133,87,69 134,88,74 133,87,71 127,84,69 124,82,69 127,81,65 131,85,69 131,84,75 132,88,78 119,80,68 110,71,59 121,82,68 139,91,66 146,96,81 139,97,86 110,82,80 79,60,62 54,50,61 53,49,60 57,48,61 53,50,54 61,50,57 58,50,56 63,49,49 69,57,62 95,67,69 62,54,62 32,21,16 67,57,58 82,72,90 63,55,44 61,55,32 40,36,19 61,52,33 41,39,19 54,46,33 60,57,44 52,38,43 65,51,66 63,52,59 58,52,59 55,51,60 53,47,54 53,49,60 55,48,58 55,46,57 56,44,56 54,45,56 48,41,51 49,43,50 47,40,50 49,40,51 48,40,46 44,38,45 46,40,47 42,34,42 38,30,38 36,28,34 33,26,29 46,37,33 46,36,35
65,50,41 56,45,52 39,32,44 33,29,38 35,27,33 40,33,33 41,34,37 37,31,36 34,27,27 46,34,34 46,34,39 53,41,46 59,47,47 80,58,61 88,67,65 104,80,74 124,91,80 136,98,88 135,93,82 132,88,76 122,78,68 119,79,72 118,79,67 135,89,73 171,113,89 172,112,89 168,110,86 127,75,54 139,87,68 133,88,67 124,78,64 112,69,54 119,77,66 117,75,62 124,85,71 126,83,68 126,76,59 131,82,60 143,94,74 149,97,76 157,101,75 156,103,78 154,96,72 124,76,58 88,60,49 72,52,45 68,51,52 61,50,57 58,49,62 57,48,61 51,49,57 56,52,61 58,51,63 58,50,58 66,54,59 77,61,59 106,78,67 139,101,84 145,97,81 135,87,69 121,75,61 110,74,66 113,76,61 198,142,120 109,92,98 78,68,86 48,44,36 39,31,20 50,45,33 49,45,37 34,29,17 59,39,30 142,93,82 150,102,88 131,90,74 139,96,81 129,93,75 141,98,92 67,55,57 149,103,85 140,94,76 140,97,82 130,98,95 63,51,63 58,54,63 52,50,58 46,42,51 45,41,50 46,42,51 46,42,51 45,41,50 44,40,49 48,42,49 47,41,48 45,38,41 47,37,36
62,53,66 59,55,64 56,49,59 62,58,67 64,55,66 64,57,67 72,62,66 51,44,44 113,72,56 127,78,56 143,90,67 146,94,73 161,98,78 158,100,78 63,56,68 62,55,65 51,42,55 42,35,47 43,36,46 44,40,49 48,41,51 44,35,46 44,33,42 40,36,45 48,45,51 132,99,88 136,84,79 137,87,72 144,91,68 157,101,77 170,110,85 173,108,85 169,105,79 166,101,80 138,95,76 131,95,77 120,87,80 95,67,65 74,55,59 58,50,56 57,44,54 64,53,62 90,80,100 111,101,121 97,92,110 83,75,94 78,70,87 99,83,98 66,48,59 60,47,57 58,48,52 64,48,44 103,63,54 132,84,68 158,100,76 153,98,69 143,87,65 142,89,64 150,93,74 147,88,69 140,97,82 228,140,88 233,149,107 197,122,95 87,69,64 39,27,29 34,28,23 33,23,11 31,22,14 29,25,15 115,60,45 168,103,82 170,107,85 160,100,79 161,103,81 165,105,84 162,102,77 167,104,80 66,55,64 127,91,81 174,104,80 170,100,76 165,100,77 169,104,81 84,57,50 54,51,57 60,48,53 54,51,57 54,50,59 54,50,59 53,49,58 53,51,59 52,48,57 54,47,57 51,47,56 51,47,56
56,52,65 56,52,63 58,54,67 58,53,69 64,55,68 65,56,69 69,61,67 55,42,39 146,90,66 161,98,74 158,96,67 156,94,65 154,92,65 156,94,67 60,54,59 57,51,56 49,45,56 42,38,49 53,49,62 47,42,58 41,37,50 41,33,41 53,42,49 51,40,47 41,35,40 84,66,65 133,89,77 143,94,74 130,82,68 108,70,60 86,59,54 76,55,53 67,57,61 62,53,64 65,53,67 55,51,64 56,47,60 57,50,60 55,52,58 72,53,60 87,36,26 132,109,122 107,105,129 100,102,127 97,101,130 97,98,128 95,97,122 91,94,114 71,64,78 162,126,116 160,103,84 173,108,87 181,111,87 179,109,83 170,106,80 161,98,74 159,102,83 147,97,80 100,63,60 106,73,62 155,102,79 237,149,97 225,144,94 123,77,61 47,32,23 36,27,19 33,25,12 34,22,10 46,24,18 153,111,98 167,109,83 170,114,92 173,113,92 168,110,88 155,99,75 154,96,72 159,101,79 166,101,78 74,60,65 70,56,58 166,106,85 174,103,84 180,109,83 177,107,83 174,107,80 138,94,82 61,57,68 55,51,60 54,52,60 55,51,60 55,51,60 55,51,60 51,47,56 49,45,54 48,44,53 49,45,54
58,53,69 53,46,60 52,49,55 57,49,57 58,46,51 69,53,51 76,53,42 81,47,43 101,61,54 109,69,62 95,57,47 98,60,50 113,75,58 123,84,70 129,94,81 61,49,51 40,36,47 39,35,44 44,35,48 42,35,45 47,34,42 66,49,50 77,60,63 73,58,68 49,40,55 48,39,54 46,42,51 49,45,54 53,47,54 54,45,58 52,44,52 51,48,54 54,47,59 51,47,58 54,47,57 48,44,55 48,45,51 44,45,48 85,42,34 85,39,23 94,66,68 119,110,132 107,109,134 109,111,136 107,111,140 107,108,138 103,109,137 98,102,131 105,107,132 87,87,113 167,113,93 149,96,73 162,99,75 162,99,79 132,89,70 106,74,60 81,53,44 119,80,68 151,97,77 151,95,71 156,95,63 224,138,90 121,91,65 67,38,7 49,30,5 36,25,10 34,24,12 38,27,12 159,89,63 146,92,74 144,91,68 140,87,64 153,96,77 149,93,71 152,96,72 151,95,73 142,90,71 145,89,65 114,79,64 70,52,61 90,63,58 155,101,81 154,96,70 150,92,66 152,96,74 154,96,72 139,92,71 78,51,44 54,48,53 49,45,54 53,46,56 51,47,56 49,45,54 49,45,54 49,45,54 51,47,56
72,56,50 85,64,62 105,73,68 109,76,69 127,80,69 136,97,83 130,92,75 116,74,63 90,62,60 100,65,52 81,54,47 98,75,64 93,68,67 91,66,65 68,54,67 80,70,74 72,60,74 73,64,77 49,40,51 51,42,53 53,46,58 55,48,58 55,49,56 54,47,57 54,50,59 52,48,61 55,48,60 54,51,57 52,50,58 53,49,58 61,50,59 55,48,58 56,47,60 55,48,60 55,48,58 58,49,60 65,53,65 64,54,58 98,57,41 117,78,77 137,112,126 115,113,135 107,110,132 109,114,138 109,110,140 112,113,145 110,116,144 103,110,135 100,105,131 112,114,139 120,114,139 188,143,136 133,86,63 101,65,43 101,73,60 131,89,76 151,95,69 163,101,74 156,96,75 160,100,77 160,103,74 201,127,93 49,29,9 56,26,0 41,30,11 34,22,22 38,27,10 51,30,5 61,33,6 158,94,66 165,100,79 158,98,75 156,96,71 162,99,75 165,106,78 168,105,81 165,103,76 169,104,81 153,104,82 68,54,56 67,48,52 146,98,73 165,101,73 167,108,80 162,102,77 160,97,73 148,90,64 138,90,63 106,79,74 64,50,52 56,47,60 56,49,59 56,49,59 54,47,57 55,48,58 52,48,57
68,47,45 68,45,44 89,60,56 107,75,70 116,84,81 116,80,74 95,70,67 73,57,72 61,49,65 53,41,53 53,41,53 56,45,52 59,45,60 61,50,59 64,51,61 55,48,58 59,45,45 56,42,44 53,47,54 55,51,60 59,51,59 64,53,62 60,53,63 54,50,59 66,57,49 74,54,47 50,43,46 48,42,49 55,46,57 70,60,61 63,53,57 55,49,54 58,50,58 54,41,49 72,51,51 94,63,53 123,81,68 149,93,69 100,85,105 100,76,85 133,116,136 111,112,135 104,109,133 100,105,131 110,112,139 107,107,135 111,113,140 113,115,142 101,106,132 99,101,128 104,109,133 108,113,139 112,106,138 127,107,117 140,92,65 148,90,68 144,91,66 146,93,68 146,93,70 156,100,78 154,96,72 155,99,77 83,42,13 62,41,26 39,27,17 47,30,2 36,24,26 35,26,20 43,29,15 66,47,33 70,54,52 71,54,55 76,49,44 90,54,44 95,67,58 118,85,76 138,96,83 147,99,83 153,101,80 82,58,52 66,53,61 89,66,67 154,95,78 151,95,73 157,101,77 160,102,76 155,100,71 161,101,76 154,96,72 148,95,72 101,72,66 61,47,52 55,51,64 53,49,58 54,47,57 53,46,56
100,69,61 91,63,54 74,55,57 67,48,50 59,46,54 54,42,47 58,49,62 55,49,56 52,48,61 46,42,53 58,51,63 58,51,63 59,50,63 55,49,54 51,45,52 50,43,53 50,42,50 52,43,56 56,47,58 57,48,59 53,46,56 52,48,57 54,46,54 53,51,59 63,53,57 66,55,62 59,48,55 56,48,56 65,55,59 61,51,52 76,60,58 90,68,62 104,78,68 130,93,80 138,95,76 134,89,68 134,82,63 139,88,62 130,82,68 96,94,118 126,111,131 106,107,137 107,109,136 100,105,131 113,113,141 105,106,129 109,111,138 107,109,134 112,117,143 98,103,127 96,98,123 103,103,129 102,104,129 95,97,124 96,92,103 116,88,88 148,95,72 151,95,71 153,97,73 148,97,73 141,89,70 130,80,63 117,66,38 38,22,9 59,39,21 38,27,20 42,27,16 33,26,24 38,27,10 47,28,14 148,100,71 155,97,73 152,95,76 155,99,73 156,96,75 152,96,72 153,100,77 151,98,75 150,99,75 104,71,60 58,50,56 58,47,54 136,90,72 139,91,66 132,83,63 136,87,67 142,86,62 146,95,71 150,98,77 149,98,74 149,97,78 120,83,70 68,50,61 56,48,56 59,48,57 59,51,59
55,46,57 53,46,58 54,47,57 54,47,57 52,48,59 54,47,59 58,49,60 54,51,57 58,48,49 54,48,53 60,50,54 50,42,48 55,48,58 54,51,57 56,50,57 55,48,60 53,49,58 54,48,55 55,46,57 56,50,57 59,47,59 54,51,57 58,50,58 61,55,60 71,53,52 77,59,54 80,57,54 88,64,58 104,68,60 120,74,60 137,87,70 140,93,72 139,91,73 136,87,67 143,92,68 139,91,64 139,90,68 139,87,66 125,106,122 84,89,113 117,113,133 105,110,136 93,96,118 104,104,130 107,112,138 107,108,131 99,99,127 104,106,131 101,106,130 110,112,137 102,107,133 93,98,122 82,82,108 92,90,114 94,92,114 92,90,112 93,88,115 83,81,105 109,90,92 143,95,77 145,94,70 145,94,70 122,74,49 41,25,10 30,19,14 55,34,19 38,26,14 42,28,1 30,23,5 42,28,12 151,94,65 147,94,69 151,95,71 149,93,71 148,95,70 151,98,73 153,95,71 153,95,71 147,93,75 120,77,62 56,50,57 56,49,59 89,67,59 127,86,66 137,83,65 149,97,76 153,99,79 152,101,77 153,100,77 151,98,73 153,97,75 148,94,74 128,87,69 88,62,48 61,49,63 57,49,57
51,49,57 49,45,58 51,49,57 55,51,60 55,49,56 54,51,57 61,54,57 57,50,53 58,51,54 58,50,58 58,50,58 58,50,58 56,50,55 56,50,55 57,49,55 56,48,56 58,50,56 63,53,57 66,53,61 59,51,59 62,50,55 60,48,50 67,54,51 83,62,60 108,75,64 125,86,72 128,90,71 129,86,67 134,85,63 136,88,63 138,89,67 136,87,65 142,91,67 144,91,68 140,92,67 138,89,67 131,85,67 134,91,74 115,109,132 81,86,110 113,111,133 102,109,132 95,98,120 106,106,132 97,102,128 108,108,134 100,100,126 92,92,118 92,92,118 76,72,94 79,77,99 88,86,108 99,102,124 90,95,119 81,83,108 81,79,103 77,77,103 75,78,98 72,77,103 82,84,109 102,79,90 124,88,70 74,36,15 51,32,7 29,18,13 41,24,16 52,32,12 42,27,16 33,23,22 34,23,8 140,80,55 149,93,71 149,98,74 149,96,73 147,94,69 148,97,73 146,90,68 136,84,63 112,66,52 117,75,62 54,47,47 55,46,57 67,53,53 128,82,68 149,92,73 148,91,72 151,95,71 147,94,71 148,95,70 158,101,72 155,99,75 147,94,69 148,97,71 144,95,73 108,76,71 70,56,58
53,49,58 56,48,54 53,46,58 54,47,57 55,46,59 56,50,57 54,51,57 55,53,54 58,52,57 57,51,56 56,49,59 57,49,57 55,48,58 57,49,57 58,52,57 66,54,59 68,54,54 79,58,56 95,66,62 103,72,64 113,77,67 116,79,66 123,85,68 126,85,69 131,85,67 131,85,67 130,84,66 135,88,67 133,86,65 133,92,72 137,90,69 137,89,71 140,92,67 141,89,70 135,92,73 135,94,76 116,76,67 104,73,63 115,108,136 81,89,109 109,105,129 106,108,133 97,97,123 94,91,120 92,95,117 109,115,136 97,102,128 95,100,124 84,85,108 84,82,104 89,85,107 72,69,86 49,48,65 63,62,79 88,84,106 102,96,119 101,102,125 98,101,121 97,105,125 102,98,111 88,64,9 81,56,10 86,58,29 51,32,18 34,29,31 31,24,27 144,96,78 43,27,14 40,28,16 36,25,18 98,57,41 140,97,78 143,89,69 143,92,68 141,87,69 143,90,65 143,89,69 149,96,73 164,108,84 146,93,68 146,107,93 65,55,56 55,49,56 79,62,63 135,87,69 139,90,70 139,90,68 143,90,74 148,95,70 155,99,75 144,91,68 147,93,73 149,93,71 143,94,72 151,98,75 126,84,62
52,50,58 54,50,59 53,49,60 55,48,60 56,49,59 54,47,57 54,47,57 56,50,57 56,50,55 55,48,58 56,48,54 59,52,55 66,54,56 73,56,57 83,60,61 95,67,65 108,76,71 120,84,76 120,82,74 121,84,71 119,80,68 123,84,72 126,84,71 122,83,69 141,98,81 121,79,66 125,84,68 125,82,67 124,80,68 128,85,70 116,80,70 108,68,59 116,78,68 113,81,67 104,73,65 94,62,59 69,46,45 64,43,41 118,111,139 93,101,121 93,91,115 105,110,134 96,98,123 86,84,108 94,92,114 69,70,91 100,101,124 97,102,126 89,94,118 95,97,122 88,90,115 83,86,106 75,76,95 73,71,91 75,72,87 60,58,70 81,78,95 100,96,118 113,102,111 80,59,7 70,55,33 74,62,78 79,65,89 74,68,93 69,67,89 72,66,87 96,57,45 41,24,14 24,12,12 38,22,16 36,20,18 145,98,77 143,91,70 142,91,67 146,92,72 147,94,69 142,88,68 149,93,69 147,94,71 157,104,81 126,87,73 78,60,59 60,54,61 71,58,66 82,54,43 125,87,68 141,92,70 139,91,66 143,90,65 146,93,68 150,97,74 147,94,71 146,93,70 138,89,69 139,88,64 150,97,72
50,43,53 53,46,56 53,46,56 54,47,57 51,43,49 54,48,53 58,50,58 58,47,56 69,53,51 80,57,54 90,66,60 97,70,65 100,72,63 112,76,68 115,79,69 117,79,69 119,79,70 121,82,70 121,81,72 122,82,73 124,85,71 126,84,71 126,84,71 126,87,75 122,82,73 119,79,70 119,79,70 121,82,70 123,84,72 120,82,72 112,76,68 106,73,66 95,68,61 88,60,58 72,56,52 69,55,57 66,55,52 48,36,38 119,113,136 95,100,124 92,95,117 107,103,127 96,102,123 89,91,116 78,76,98 93,89,109 65,60,78 72,71,88 99,100,119 90,93,113 89,94,118 90,92,117 98,95,99 64,53,34 59,50,31 49,38,23 57,55,75 81,85,114 72,58,44 70,53,43 52,49,66 62,58,78 67,65,89 64,66,93 68,70,95 69,71,96 72,71,102 52,34,43 32,21,28 38,28,29 42,28,28 73,45,34 143,94,72 137,89,64 140,89,63 135,89,63 130,92,75 114,86,75 92,67,64 105,69,59 134,89,68 95,68,52 64,54,55 66,54,59 82,61,57 122,84,67 149,98,72 146,95,71 144,91,68 141,88,65 141,88,65 139,90,68 139,90,68 139,88,64 139,91,64 136,88,61
59,47,52 58,50,58 58,50,56 63,53,57 69,55,55 73,57,55 78,60,57 82,59,56 99,70,64 108,76,71 111,75,67 112,76,68 113,77,67 114,79,66 117,77,68 119,79,70 116,76,67 118,78,69 121,81,72 116,76,67 119,79,70 122,82,73 119,79,70 121,81,72 119,79,70 118,80,70 115,77,67 114,76,68 107,71,63 100,68,63 91,66,63 80,59,55 76,60,56 79,61,58 77,58,60 61,46,54 50,43,53 39,36,42 119,115,137 92,98,126 88,98,118 95,93,117 106,107,130 97,102,128 92,94,119 81,82,103 82,78,98 81,79,99 75,72,87 48,46,58 64,62,82 101,98,113 83,57,7 50,31,0 37,30,10 70,68,66 91,92,124 90,94,127 74,85,112 86,91,128 84,88,121 79,87,115 83,87,116 74,71,98 74,74,100 73,75,102 76,77,107 76,78,105 41,33,39 37,30,33 35,28,28 43,25,22 121,78,63 136,89,68 127,92,79 113,80,69 110,73,60 119,81,64 131,89,67 133,84,64 129,86,67 100,72,59 60,50,54 61,50,57 63,49,51 96,63,56 130,85,62 136,89,66 140,88,69 140,91,69 144,91,66 140,89,65 139,91,66 141,90,66 139,91,66 138,90,65
84,59,56 86,62,56 90,63,58 94,63,55 99,66,59 107,69,59 114,75,63 115,76,64 108,71,58 112,74,64 109,71,63 112,74,64 116,78,68 114,76,66 114,76,68 115,75,66 115,77,67 116,78,68 120,82,72 121,83,75 116,76,67 116,78,70 116,77,65 114,78,68 112,79,68 104,73,63 97,70,63 91,67,59 85,64,62 77,58,60 74,61,58 73,55,54 65,55,59 56,48,56 49,45,56 48,44,53 39,38,43 34,31,37 102,92,110 104,100,124 99,96,123 92,94,119 96,98,123 97,99,124 95,100,124 93,100,125 94,94,120 89,86,113 90,86,108 82,76,99 82,74,82 82,73,84 52,35,11 39,30,11 29,26,13 44,47,39 82,93,122 88,96,126 85,93,123 84,91,126 85,90,125 86,90,123 89,90,122 88,90,117 85,85,111 86,83,112 82,78,98 38,29,40 38,27,36 34,26,32 26,24,25 37,26,33 70,39,29 135,89,71 133,87,69 133,88,67 133,88,67 134,89,66 138,91,70 143,91,72 140,94,76 118,81,68 71,52,54 51,45,52 50,44,51 73,59,59 109,71,63 131,88,71 136,89,68 137,89,71 129,84,63 133,87,61 141,93,68 140,91,69 143,91,70 138,89,67
