255,196,81 255,199,84 255,200,85 255,200,83 255,196,79 255,195,80 255,193,78 255,192,80 255,192,80 255,193,78 255,191,80 255,192,82 255,192,82 255,192,80 255,192,80 255,192,75 255,189,79 255,187,77 255,184,75 255,184,75 255,184,73 255,182,77 254,183,87 252,181,92 247,179,87 245,180,87 243,180,88 244,181,89 247,185,88 251,184,87 249,188,84 246,185,97 251,187,31 246,189,29 247,195,33 246,197,34 247,198,35 250,198,25 250,198,25 252,198,23 253,196,22 248,190,16 254,184,21 255,185,19 255,184,16 255,187,15 255,193,11 255,196,6 255,212,16 255,207,18 255,186,24 250,180,33 255,184,21 255,184,20 255,192,23 255,193,23 255,202,30 255,200,28 255,204,30 255,208,37 255,208,34 255,207,37 255,208,43 255,222,60 255,238,72 255,236,71 255,219,52 255,224,98 255,207,101 248,178,84 214,148,75 196,137,64 187,129,63 184,131,65 154,109,63 133,95,49 114,89,61 113,83,57 111,81,55 111,80,57 111,81,55 130,102,75 105,81,59 103,83,63 109,85,59 111,80,57 114,81,56 120,81,51 143,101,59 131,90,45 126,87,59 132,91,60 131,88,55 143,100,65 136,96,60 138,96,58 135,91,61 130,91,59 136,93,58 139,94,59 140,97,64 136,100,71 113,80,55 113,77,55 116,80,49 116,80,47 121,83,46 127,84,49 129,86,51 133,91,53 137,93,53 139,93,54 148,100,55 152,104,59 152,104,57 154,106,59 153,106,56 154,109,63 154,110,68 151,108,75 148,104,74 148,104,74 148,107,76 140,101,73 131,97,65 127,93,61 130,94,63 135,99,89
255,195,80 255,195,80 255,198,83 255,196,79 255,196,79 255,193,78 255,193,78 255,192,80 255,192,80 255,192,77 255,190,79 255,191,79 255,191,79 255,191,79 255,190,78 255,189,79 255,186,82 255,183,81 255,180,80 255,180,80 255,181,78 255,179,81 252,178,83 249,177,88 244,176,86 243,175,85 242,176,90 243,179,92 241,181,88 249,182,85 248,183,92 248,180,72 250,184,29 252,188,32 248,196,38 246,197,34 246,197,34 248,196,23 248,196,23 252,197,27 252,192,28 248,185,22 250,178,20 255,177,13 255,180,13 255,183,11 255,189,10 255,192,10 255,198,8 255,215,18 255,179,11 245,181,27 244,183,33 242,182,27 250,183,19 255,184,19 255,191,20 255,190,20 255,195,21 255,192,21 255,183,18 255,184,22 255,194,29 255,211,46 255,222,59 255,224,62 255,227,60 255,224,50 255,213,79 255,190,81 215,146,63 173,117,43 169,120,53 163,115,59 150,102,57 126,88,51 113,89,63 112,83,59 112,83,59 111,82,58 109,80,56 107,78,56 102,77,58 104,83,60 113,85,58 116,83,58 113,80,53 117,81,52 125,84,53 128,88,54 133,92,63 141,98,63 138,95,60 142,100,62 138,99,60 193,149,109 143,98,63 138,95,60 138,96,58 140,98,60 138,99,60 130,94,63 118,84,52 117,82,44 148,108,72 126,87,48 127,88,49 135,92,57 136,93,58 137,95,57 139,95,53 141,96,52 154,106,59 155,108,58 156,109,59 159,112,62 156,109,57 157,109,64 156,112,72 150,107,74 148,105,72 149,106,73 147,106,75 139,100,70 129,95,61 128,94,60 130,94,63 136,100,90
255,191,80 255,193,82 255,195,84 255,194,83 255,191,79 255,191,83 255,190,86 255,191,80 255,192,80 255,188,84 255,188,84 255,188,83 255,187,77 255,190,78 255,187,77 255,182,78 255,182,80 255,181,78 255,180,79 255,179,83 255,181,77 253,178,79 248,177,88 244,173,84 237,173,90 235,174,90 237,174,84 238,177,89 243,180,90 242,182,87 241,185,91 250,180,33 248,182,29 250,189,32 255,199,39 255,203,36 255,203,34 255,200,31 254,195,24 249,197,26 251,187,22 250,182,23 249,178,18 255,177,15 255,180,15 255,182,15 255,184,12 255,187,14 255,191,15 255,194,18 255,210,9 255,182,17 253,179,17 246,179,29 245,181,27 248,184,28 251,186,24 253,185,26 255,184,31 250,178,27 250,178,23 255,186,21 255,192,24 255,194,27 255,198,34 255,207,43 255,219,53 255,231,67 255,230,58 255,218,47 255,176,35 205,141,56 164,118,61 151,111,59 148,103,57 134,97,55 118,91,59 116,86,58 123,85,48 123,88,61 110,82,55 111,82,58 106,80,57 108,82,59 116,88,61 136,104,74 115,80,53 116,79,53 127,88,58 133,89,61 136,93,60 146,100,61 146,100,63 146,102,62 145,101,61 149,100,60 147,101,64 145,100,65 143,100,65 142,100,62 140,97,62 137,99,64 124,85,55 120,82,45 125,85,49 138,93,49 197,141,74 138,93,58 140,96,58 145,101,61 147,102,58 150,105,59 155,106,55 158,109,58 160,112,56 160,111,60 157,110,60 157,112,66 152,110,72 147,104,71 148,105,72 149,106,73 143,102,71 133,94,64 134,95,67 135,96,68 130,96,66 138,100,83
255,191,76 255,191,76 255,191,76 255,191,79 255,188,76 255,186,82 255,182,80 255,184,79 255,183,79 255,185,82 255,181,79 255,186,82 255,186,82 255,185,77 255,183,79 255,181,79 255,179,79 255,179,79 255,177,81 252,176,82 250,176,83 250,174,80 245,172,88 242,169,85 235,171,88 236,170,88 236,170,84 237,176,88 245,177,89 241,181,90 244,178,74 246,174,21 244,180,22 250,189,32 255,202,43 255,211,39 255,216,42 255,210,38 255,205,32 255,198,29 255,192,28 255,184,21 253,182,19 254,178,15 255,177,11 255,180,13 255,183,11 255,187,26 255,189,27 255,195,33 255,198,32 255,209,35 255,184,15 246,180,25 243,179,25 245,181,25 249,184,24 250,185,25 250,181,27 248,176,25 251,182,26 255,190,20 255,186,20 255,182,21 255,189,23 255,197,29 255,202,34 255,205,35 255,212,38 255,211,29 255,206,3 248,172,43 187,126,47 158,119,58 151,108,52 138,102,51 123,97,56 120,91,58 121,83,46 208,152,78 139,101,64 111,81,55 105,81,57 111,85,60 117,87,59 118,86,52 120,86,56 175,142,92 135,97,60 134,95,56 138,95,62 148,102,63 148,103,59 151,106,62 150,107,60 154,109,65 154,103,64 152,103,67 147,103,63 147,104,69 145,102,67 164,121,86 129,88,59 142,102,68 129,89,55 158,113,67 182,126,59 140,96,58 144,100,60 148,103,59 153,105,58 152,108,57 157,109,55 160,112,58 169,123,57 160,111,60 161,114,64 158,115,70 150,110,76 143,102,71 143,103,67 143,102,71 131,94,68 131,95,66 137,97,72 141,101,76 133,100,75 139,98,78
255,193,73 255,193,73 255,193,73 255,190,78 255,190,78 255,184,82 255,184,83 255,183,83 255,183,84 255,184,86 255,180,86 255,181,85 255,180,83 255,183,83 255,183,85 255,180,84 255,177,81 255,177,81 250,176,83 247,176,85 250,175,89 251,174,89 244,173,86 236,170,88 231,170,86 234,170,87 236,170,84 235,174,86 246,173,96 242,179,89 250,175,57 246,173,27 243,179,23 255,196,37 255,209,45 255,210,39 255,218,44 255,220,44 255,214,36 255,208,35 255,197,24 251,187,18 251,180,17 252,176,15 255,177,11 255,176,19 255,178,27 255,181,39 255,186,43 255,193,47 255,202,51 255,199,48 255,199,28 255,181,22 244,180,26 255,180,18 255,182,21 255,181,20 253,181,21 249,176,23 253,184,30 255,184,31 250,181,25 253,181,28 255,186,26 255,194,22 255,197,21 255,198,24 255,205,19 255,205,17 255,200,8 255,190,21 214,141,41 166,123,47 155,112,52 145,105,53 132,100,58 128,94,60 138,103,67 136,100,69 131,92,64 116,81,54 107,82,54 114,85,54 127,93,63 125,89,58 125,86,54 131,90,59 129,90,51 133,93,57 138,95,60 150,105,59 154,107,55 162,114,58 216,164,73 193,143,58 183,133,73 154,107,55 168,120,75 153,110,52 147,102,67 143,100,65 132,91,60 129,89,53 133,90,55 135,93,53 138,96,56 143,99,57 147,102,58 148,103,57 154,107,57 154,110,57 158,110,54 162,114,58 162,114,56 158,110,52 162,114,69 156,114,76 146,105,74 145,104,73 142,104,67 142,103,71 129,92,66 130,93,67 142,102,77 145,108,84 133,99,81 138,101,77
255,190,78 255,190,78 255,190,78 255,187,79 255,185,77 255,183,79 255,181,78 255,177,79 255,178,81 255,176,83 255,176,85 255,181,84 255,180,84 255,181,83 255,182,84 255,181,85 255,177,81 254,176,80 249,175,80 248,178,79 249,176,78 249,173,79 246,169,84 235,166,83 233,167,85 233,168,88 238,170,82 238,172,86 246,174,90 246,175,86 254,178,42 251,172,26 248,179,25 255,197,37 255,207,37 255,211,35 255,215,35 255,224,42 255,224,40 255,222,44 255,212,35 255,190,13 253,183,16 252,176,13 255,175,9 255,174,14 253,179,33 249,175,32 253,179,36 255,186,43 255,192,39 255,198,45 255,200,34 255,190,20 249,177,19 255,192,23 255,203,26 255,202,25 255,195,21 255,186,20 255,191,33 255,188,32 253,184,32 246,180,27 255,189,28 255,193,21 255,194,19 255,195,21 255,197,18 255,197,11 255,195,11 255,191,11 238,169,35 185,130,49 218,165,97 152,109,49 138,102,53 131,95,62 124,88,55 122,86,55 119,83,54 115,81,51 112,83,52 125,91,61 128,92,59 131,92,60 130,87,52 133,90,57 134,92,54 136,94,56 142,100,58 162,117,71 160,114,46 174,122,60 253,203,100 255,248,148 207,155,95 161,113,57 161,114,62 154,107,57 150,102,57 143,100,65 135,91,61 131,88,53 134,92,54 137,95,55 141,99,59 146,103,58 148,103,57 151,106,58 156,109,57 155,112,56 160,112,56 163,115,57 162,114,56 161,113,55 160,114,73 156,113,78 145,104,73 146,105,74 146,105,76 141,102,74 128,93,66 131,95,64 147,106,86 145,108,93 134,100,82 138,103,78
255,192,80 255,191,79 255,191,79 255,187,77 255,187,79 255,184,76 255,183,79 255,181,84 255,177,79 255,181,84 255,181,84 255,179,85 255,179,85 255,180,77 255,180,80 255,179,79 255,177,77 254,176,76 250,175,74 251,176,79 255,177,75 253,178,77 246,175,84 242,170,83 241,168,84 241,169,87 242,172,78 248,177,83 251,177,84 253,175,77 255,179,33 255,179,24 255,193,15 255,197,17 255,211,35 255,210,34 255,210,32 255,210,31 255,216,38 255,215,38 255,214,40 255,203,29 255,188,20 253,177,14 255,172,16 255,184,30 250,176,35 248,174,35 249,175,32 253,180,32 255,185,34 255,194,31 255,194,28 255,198,22 255,186,22 255,190,20 255,208,33 255,213,38 255,209,31 255,202,19 255,201,31 255,200,30 255,187,19 255,181,26 255,189,31 255,191,26 255,190,19 255,193,21 255,195,19 255,196,13 255,194,17 255,191,14 255,171,12 196,138,33 169,119,47 151,111,47 147,106,49 144,102,50 129,94,56 121,88,51 119,83,52 117,81,52 129,96,69 163,124,83 138,97,66 134,95,65 139,101,53 133,93,57 135,93,55 137,95,57 146,104,52 166,118,71 181,132,63 191,136,66 255,216,128 192,138,61 165,109,60 164,110,60 158,107,54 155,106,55 154,109,61 142,102,66 133,93,59 133,90,55 135,93,55 138,96,56 145,102,57 148,103,59 152,107,59 153,109,56 157,109,55 161,114,53 160,112,54 162,114,56 162,114,58 163,115,57 161,116,72 155,113,75 146,106,72 152,109,76 148,107,78 139,100,72 130,93,67 135,99,70 151,110,94 146,109,106 128,102,92 137,101,83
255,192,84 255,191,83 255,190,82 255,187,82 255,182,80 255,182,80 255,180,81 255,181,85 255,177,79 255,178,81 255,178,79 255,178,79 255,176,81 255,182,78 255,179,75 255,180,76 255,179,77 255,177,75 250,175,74 255,175,73 255,179,72 255,178,70 255,177,81 252,174,78 249,174,75 250,175,76 251,176,75 253,175,75 255,179,75 255,180,71 255,179,28 255,184,22 255,194,17 255,204,25 255,212,32 255,213,33 255,210,32 255,208,31 255,203,24 255,201,23 255,202,21 255,203,22 255,199,24 255,185,20 254,175,11 255,182,20 249,176,30 248,174,33 251,177,31 253,180,27 255,185,26 255,188,20 255,187,19 255,187,8 255,199,24 255,193,23 255,195,20 255,217,42 255,221,41 255,217,35 255,214,38 255,212,36 255,200,25 255,189,25 255,190,28 255,189,26 255,187,21 255,188,21 255,191,17 255,194,13 255,192,41 255,193,35 255,182,24 210,149,45 169,119,47 151,111,45 158,115,55 182,139,79 129,96,48 121,87,53 119,83,54 118,82,53 123,83,74 255,255,160 184,142,90 153,114,71 149,111,63 135,96,57 136,94,56 140,98,60 157,106,67 164,112,50 169,114,58 177,122,68 186,130,56 200,142,60 173,119,60 169,115,56 169,119,59 187,141,84 154,110,57 146,106,70 137,94,61 134,92,52 137,95,53 142,100,58 147,104,57 151,106,58 154,110,59 157,111,56 157,109,55 162,115,54 162,114,56 162,114,56 162,114,60 163,116,64 160,116,74 147,107,71 148,105,70 151,107,79 137,102,75 128,95,70 134,95,67 147,107,82 151,111,102 141,108,110 121,92,97 130,93,78
255,190,81 255,189,80 255,186,77 255,182,76 255,181,78 255,177,77 255,178,79 255,180,77 255,178,75 255,180,80 255,178,81 255,178,79 255,179,77 255,180,70 255,197,89 255,179,75 255,179,77 255,179,75 255,179,70 254,177,72 255,179,75 255,182,64 255,182,67 255,183,68 255,189,75 255,187,74 255,185,70 255,185,69 255,190,75 255,183,68 255,183,26 255,184,22 255,196,21 255,207,31 255,211,32 255,216,32 255,215,36 255,214,30 255,208,25 255,205,25 255,205,25 255,207,27 255,203,29 255,198,24 255,185,14 255,179,15 255,179,25 255,186,28 253,179,17 255,177,15 255,180,14 255,183,15 255,186,12 255,204,20 255,218,31 255,211,28 255,199,22 255,199,22 255,210,28 255,209,39 255,211,50 255,205,45 255,210,32 255,204,27 255,195,35 255,189,30 255,180,19 255,179,18 255,178,16 255,179,19 255,189,33 255,187,41 255,186,30 213,155,20 170,117,51 154,109,45 147,106,49 145,102,55 131,94,52 122,86,53 119,82,56 118,81,57 119,85,63 127,92,67 135,94,65 139,99,63 141,99,57 154,112,74 140,95,60 145,101,59 174,119,74 227,167,83 165,114,59 165,112,59 184,130,55 255,255,155 178,127,60 164,112,52 167,116,61 156,108,54 153,105,58 149,105,67 138,95,62 135,93,55 138,96,56 143,101,59 148,103,59 152,107,59 153,109,58 154,110,59 158,110,56 162,114,56 162,115,54 164,116,58 164,116,62 164,117,65 163,119,77 148,108,72 148,105,70 147,103,73 131,96,71 127,94,69 138,99,71 149,109,86 148,112,106 136,105,111 116,90,111 126,94,80
255,188,79 255,188,79 255,186,77 255,182,76 255,180,77 250,175,74 255,181,78 255,179,75 255,210,94 255,179,77 255,175,76 255,175,76 255,176,74 255,181,71 255,178,68 255,180,72 255,180,72 255,180,72 255,182,70 255,181,71 255,183,71 255,183,68 255,186,69 255,188,69 255,194,78 255,191,78 255,189,74 255,191,73 255,192,76 255,190,73 255,189,24 255,189,21 255,199,20 255,207,29 255,210,29 255,218,34 255,217,33 255,218,34 255,210,26 255,209,25 255,208,27 255,209,28 255,208,30 255,209,31 255,195,23 255,183,18 255,179,19 255,179,22 255,175,12 255,178,11 255,179,11 255,190,18 255,200,22 255,224,36 255,224,32 255,223,38 255,221,39 255,216,34 255,211,29 255,208,37 255,184,22 255,184,24 255,191,18 255,210,38 255,190,37 252,186,29 250,178,23 251,174,18 252,172,17 247,170,12 251,176,19 253,179,31 255,184,25 242,179,36 182,123,46 158,108,46 146,104,52 138,96,54 131,92,53 124,85,53 119,82,56 117,82,57 105,81,55 118,87,64 131,95,64 134,95,63 140,98,60 140,97,62 143,98,65 163,120,73 189,138,73 182,126,63 164,116,60 166,115,60 176,125,58 186,133,49 178,128,68 160,109,54 158,109,58 157,108,59 156,106,60 149,104,69 141,98,65 137,95,57 138,96,56 142,100,58 148,103,59 151,106,58 152,108,57 154,110,59 160,112,58 162,114,56 162,115,54 165,117,59 167,119,65 166,119,67 160,116,74 151,109,71 149,106,71 147,104,71 132,96,67 131,95,66 145,104,77 150,112,91 147,113,109 134,108,117 115,91,111 125,92,83
255,190,82 255,190,82 255,189,81 255,186,80 255,184,80 255,185,80 255,183,75 255,183,73 254,188,69 255,182,76 255,180,70 255,180,72 255,183,76 255,183,68 255,184,69 255,183,68 255,183,69 255,184,70 255,185,69 255,183,68 255,183,69 255,187,68 255,187,67 255,193,70 255,195,76 255,194,75 255,194,73 255,194,73 255,197,75 255,195,69 255,195,27 255,197,22 255,202,27 255,206,29 255,211,26 255,212,27 255,217,28 255,221,35 255,216,34 255,219,33 255,219,37 255,216,34 255,213,33 255,214,34 255,214,37 255,212,36 255,202,32 255,195,26 255,195,25 255,197,21 255,207,25 255,211,23 255,222,33 255,220,31 255,221,34 255,221,34 255,223,34 255,219,32 255,206,27 255,184,16 255,179,29 253,180,25 255,179,27 255,179,26 255,190,37 255,188,34 255,184,31 253,177,27 246,167,21 243,167,17 243,167,13 250,172,21 255,183,27 255,188,30 213,150,28 160,111,46 147,103,52 142,99,54 131,92,53 124,85,55 119,82,56 114,81,56 106,80,57 119,86,59 130,96,66 138,97,66 140,98,60 150,108,70 144,101,56 145,100,65 156,108,65 157,109,55 163,112,59 162,114,60 165,114,59 164,113,58 163,112,59 162,110,60 164,110,62 158,106,58 157,104,61 149,104,69 142,99,66 137,95,57 138,96,58 142,100,60 150,102,55 153,105,58 155,108,56 157,110,58 162,114,58 162,114,58 163,116,55 163,115,57 167,118,69 167,120,70 156,112,72 154,110,72 151,108,73 148,105,72 139,98,67 138,97,66 147,106,77 153,115,98 145,112,114 131,106,120 117,93,113 124,94,79
255,198,79 255,197,78 255,196,77 255,194,74 255,194,74 255,192,75 255,192,75 255,192,74 255,190,73 255,181,64 255,190,71 255,193,74 255,188,71 255,187,71 255,190,69 255,188,69 255,188,68 255,189,69 255,188,68 255,190,66 255,188,65 255,191,68 255,192,68 255,194,70 255,199,75 255,200,76 255,202,76 255,203,78 255,205,78 255,211,82 255,204,26 255,202,31 255,200,25 255,205,22 255,210,25 255,205,21 255,209,24 255,213,30 255,222,36 255,224,36 255,226,38 255,226,40 255,223,37 255,222,35 255,223,37 255,221,39 255,219,41 255,219,43 255,216,35 255,214,28 255,218,25 255,222,28 255,218,29 255,211,24 255,212,25 255,213,26 255,214,28 255,207,25 255,191,19 255,185,20 253,182,19 251,179,19 249,176,21 248,175,22 254,174,17 255,205,45 255,191,28 255,181,22 252,171,21 245,169,15 249,172,16 253,174,12 255,174,14 255,181,19 252,180,25 194,134,66 168,123,50 146,102,49 132,95,53 124,89,53 118,84,52 116,82,52 109,78,55 109,78,55 130,96,64 140,100,66 142,97,62 139,94,59 143,98,63 146,102,64 150,105,59 158,109,58 161,113,57 162,114,60 165,114,57 172,124,68 160,109,54 160,108,60 156,103,58 154,104,58 154,104,58 147,105,67 142,99,66 137,94,61 140,98,60 146,101,53 150,105,57 154,107,55 156,109,59 158,110,54 158,110,56 161,112,61 161,113,57 161,113,59 168,119,70 164,118,79 154,110,70 154,110,72 156,111,78 147,103,73 140,99,68 142,101,70 151,111,86 150,114,106 130,108,111 122,100,108 124,97,90 149,106,89
255,201,79 255,201,79 255,201,79 255,199,80 255,200,78 255,200,80 255,199,79 255,198,78 255,197,77 255,196,79 255,196,76 255,196,76 255,194,74 255,197,77 255,198,76 255,194,72 255,195,72 255,195,72 255,196,77 255,198,73 255,195,71 255,196,72 255,198,75 255,200,77 255,203,80 255,204,81 255,206,84 255,206,83 255,209,80 255,212,89 255,209,31 255,211,38 255,205,30 255,203,23 255,207,25 255,203,19 255,204,23 255,202,17 255,202,18 255,209,25 255,223,37 255,227,38 255,226,36 255,223,38 255,216,34 255,214,34 255,198,21 255,187,14 255,195,17 255,207,32 255,215,28 255,218,24 255,216,29 255,210,24 255,208,21 255,208,23 255,203,22 255,196,19 255,188,18 255,186,23 255,190,25 255,183,23 249,177,19 248,175,20 252,177,20 255,180,23 255,207,35 255,197,22 255,186,16 255,184,14 255,178,8 255,179,10 255,182,12 255,186,20 255,192,19 232,164,58 201,156,67 181,139,76 149,113,62 131,96,60 118,84,50 116,82,52 108,78,52 112,81,58 131,97,65 148,108,74 138,92,62 138,93,60 138,95,62 144,99,64 151,106,58 160,112,58 163,115,59 163,115,59 162,114,58 158,110,54 157,108,57 156,109,59 154,107,57 157,108,59 157,108,59 150,106,68 149,104,71 138,95,62 141,99,61 146,101,53 148,103,55 152,105,55 153,106,56 154,108,53 155,109,52 157,108,57 157,108,57 162,114,60 167,117,71 160,116,78 154,110,72 154,110,72 151,108,75 142,101,70 139,98,67 147,106,75 155,114,94 148,115,108 135,99,109 133,99,95 157,110,89 170,127,108
255,206,86 255,206,86 255,206,86 255,206,84 255,208,87 255,204,87 255,203,86 255,203,86 255,202,87 255,203,87 255,205,87 255,204,83 255,204,82 255,203,89 255,204,87 255,203,85 255,203,81 255,199,77 255,202,83 255,202,81 255,201,79 255,201,78 255,200,78 255,202,80 255,204,82 255,206,84 255,210,91 255,213,96 255,213,96 255,216,95 255,199,51 255,214,39 255,208,31 255,202,22 255,203,22 255,205,23 255,198,19 255,197,23 255,198,21 255,199,22 255,204,28 255,208,30 255,209,33 255,202,28 255,189,17 255,185,20 255,174,15 255,177,19 255,184,22 255,186,21 255,200,28 255,201,24 255,203,22 255,202,22 255,205,21 255,206,23 255,202,23 255,196,20 255,193,20 255,186,19 255,186,23 255,189,29 252,181,21 249,177,17 248,174,12 255,182,27 255,197,40 255,219,44 255,203,15 255,197,18 255,191,11 255,193,9 255,191,17 255,191,12 255,195,15 232,165,70 255,255,129 167,126,67 138,99,56 133,95,58 118,85,48 117,83,49 109,79,51 114,80,60 133,97,68 140,97,64 136,93,58 137,93,53 139,95,55 146,102,62 155,111,58 165,117,59 164,116,58 164,116,62 174,128,71 160,112,58 158,110,54 161,113,57 157,109,55 161,113,59 160,113,61 158,113,65 151,105,64 144,100,62 140,96,58 142,98,58 139,95,55 144,99,55 150,102,57 153,107,52 154,108,51 156,108,54 156,106,62 163,113,69 165,115,71 154,110,70 154,110,72 154,109,74 148,107,76 138,99,67 139,100,70 147,108,80 152,116,98 146,113,102 142,106,86 142,105,81 146,108,89 166,127,113
255,210,96 255,210,96 255,210,96 255,212,100 255,211,97 255,213,97 255,213,97 255,212,98 255,210,96 255,218,103 255,214,96 255,214,97 255,210,94 255,215,103 255,214,105 255,212,105 255,209,101 255,209,98 255,208,96 255,206,90 255,209,92 255,206,89 255,209,92 255,210,93 255,212,95 255,213,96 255,213,99 255,214,98 255,215,101 255,221,103 255,214,93 255,215,52 255,215,45 255,206,33 255,201,27 255,201,21 255,200,22 255,197,20 255,195,18 255,191,17 255,190,19 255,190,21 255,184,17 255,179,26 255,172,23 255,172,18 255,172,18 255,170,20 255,174,20 255,176,17 255,186,21 255,190,18 255,190,16 255,193,20 255,203,26 255,208,27 255,206,23 255,207,27 255,201,20 255,195,23 255,190,24 255,189,31 255,185,27 253,181,21 253,178,21 254,182,27 255,184,29 255,180,23 255,198,28 255,199,24 255,198,25 255,188,9 255,188,17 255,196,12 255,190,16 213,154,39 185,137,53 160,128,46 133,95,49 133,96,54 127,94,57 130,96,62 109,79,51 114,80,60 132,96,67 137,94,61 138,95,60 140,98,58 142,100,58 149,105,65 161,114,62 176,128,72 166,115,60 167,116,59 163,117,60 163,115,61 163,112,59 165,114,59 165,114,61 162,114,60 161,114,62 158,113,65 154,108,67 145,100,65 137,93,55 135,91,53 137,93,55 144,99,53 151,102,53 155,107,51 157,109,53 154,108,51 157,110,60 163,115,70 160,116,74 154,110,70 156,111,76 153,108,75 149,108,79 138,99,69 145,106,76 154,112,88 154,113,93 149,113,84 146,108,89 144,106,98 138,103,106 145,115,118
255,210,97 255,210,97 255,210,97 255,210,97 255,210,97 255,210,97 255,209,96 255,211,99 255,215,103 255,220,109 255,219,107 255,214,106 255,216,110 255,221,119 255,217,120 255,230,130 255,217,120 255,216,119 255,214,104 255,210,101 255,210,100 255,212,101 255,212,100 255,212,100 255,212,107 255,214,108 255,218,110 255,219,110 255,219,111 255,219,111 255,219,117 255,221,115 255,212,75 255,220,62 255,215,38 255,203,24 255,197,20 255,197,19 255,193,22 255,189,22 255,188,26 255,185,23 255,177,19 251,170,20 244,170,22 247,169,18 249,171,20 252,171,23 250,171,25 249,172,25 255,179,20 255,188,23 255,182,18 255,184,19 255,195,23 255,207,27 255,215,29 255,218,37 255,221,37 255,208,35 255,190,26 246,177,25 248,179,23 255,185,25 255,180,29 252,183,27 250,178,20 254,178,17 255,183,18 255,179,12 255,175,8 255,175,11 255,180,11 255,187,9 255,195,4 218,141,19 158,109,42 146,108,62 140,104,44 129,95,50 125,92,55 115,83,51 106,76,48 113,79,61 132,96,63 138,95,60 139,99,63 144,102,64 149,106,61 153,108,60 160,111,60 166,115,60 169,116,59 171,119,59 164,118,63 161,115,60 161,113,59 162,114,60 162,114,60 162,114,58 162,114,58 162,114,60 155,109,70 142,99,66 132,92,56 145,105,69 135,92,57 147,102,56 153,106,56 154,108,53 155,109,52 156,110,53 161,114,64 164,116,73 158,116,76 153,109,71 153,107,68 156,111,78 148,104,76 141,100,69 148,107,78 152,112,87 149,111,90 149,110,82 147,108,96 129,97,111 110,90,131 140,114,131
255,211,101 255,210,100 255,209,99 255,208,98 255,205,95 255,198,88 255,196,86 255,196,84 255,204,94 255,213,105 255,212,112 255,217,111 255,222,115 255,221,119 255,221,119 255,222,120 255,216,114 255,220,117 255,213,110 255,212,110 255,209,105 255,210,106 255,208,101 255,208,101 255,210,100 255,211,100 255,210,103 255,210,103 255,212,104 255,212,104 255,213,109 255,211,110 255,207,107 255,205,104 255,203,98 255,203,77 255,206,59 255,207,40 255,196,19 255,189,22 255,184,24 255,184,24 255,178,23 255,171,24 244,167,22 246,168,17 250,172,21 250,172,23 250,172,23 254,173,21 255,179,17 255,181,20 254,184,21 255,180,14 255,187,17 255,198,18 255,199,24 255,202,23 255,199,23 255,193,24 255,176,19 242,176,21 244,175,21 248,175,20 255,181,29 251,182,26 255,180,22 255,185,26 255,178,16 255,174,9 255,171,6 251,167,5 254,169,2 255,173,4 255,185,11 244,171,20 161,110,43 140,102,54 140,103,48 123,89,46 120,87,50 113,81,49 105,75,47 112,78,58 136,100,67 143,100,65 142,102,68 148,106,66 150,107,62 154,109,61 171,126,64 172,121,56 169,118,63 169,118,61 164,118,63 161,115,60 161,113,59 162,114,60 162,114,60 163,115,59 162,114,58 162,114,60 155,109,70 143,103,67 134,94,58 135,93,55 136,93,58 144,99,51 152,105,55 154,108,53 155,109,52 156,109,57 162,114,71 161,115,78 153,109,69 152,108,70 153,106,72 151,108,75 142,101,70 142,102,68 149,105,75 151,107,79 154,113,93 158,121,95 145,113,108 109,89,112 106,90,130 163,135,152
255,202,97 255,201,96 255,198,93 255,196,91 255,196,91 255,195,90 255,192,87 255,192,87 255,195,90 255,194,92 255,194,92 255,194,92 255,213,110 255,199,96 255,198,98 255,203,99 255,201,100 255,212,109 255,214,111 255,215,112 255,211,111 255,210,111 255,205,106 255,203,104 255,201,101 255,201,101 255,200,100 255,198,98 255,200,100 255,200,100 255,198,101 255,190,97 246,174,85 232,160,73 235,163,74 229,158,71 235,161,68 248,170,50 255,198,50 255,200,28 255,186,26 255,176,17 254,168,18 253,172,24 246,168,19 250,172,23 250,172,23 251,170,18 255,173,15 255,180,22 255,189,23 254,172,13 255,189,23 255,187,15 255,189,15 255,192,16 255,195,20 255,195,19 255,199,24 255,190,23 245,180,20 245,176,24 247,175,22 248,175,22 248,176,18 248,173,16 255,188,26 255,182,17 255,178,13 255,171,9 249,170,6 251,167,5 253,167,5 255,173,5 255,185,19 255,178,25 168,112,45 140,102,54 148,110,60 125,91,50 117,85,43 115,81,49 104,74,48 112,78,56 146,112,69 148,105,72 142,103,62 147,103,61 151,108,61 154,109,61 160,111,62 169,118,65 166,115,60 179,128,73 165,117,63 162,114,60 158,110,56 160,112,58 161,113,59 162,114,60 161,113,59 161,111,65 155,109,68 144,101,66 135,95,59 133,90,55 134,92,54 145,101,50 154,105,54 155,107,53 156,107,56 153,108,62 159,113,72 157,113,75 149,106,71 150,107,72 153,108,73 147,106,75 140,99,68 140,99,68 149,105,75 155,111,85 170,129,109 177,141,131 177,140,137 185,142,123 214,185,136 196,163,165
