109,80,49 111,82,51 110,82,53 111,82,51 114,82,52 111,82,51 113,81,51 113,81,51 114,82,50 117,83,51 117,83,51 117,83,51 118,84,52 118,83,47 119,84,48 118,83,47 119,84,48 119,84,48 119,87,53 123,88,52 120,87,50 118,85,48 114,82,48 109,81,43 110,81,48 111,79,47 105,76,43 102,75,41 111,79,47 114,82,50 112,80,46 111,82,47 111,82,49 110,80,52 103,74,43 101,71,45 80,54,15 136,94,13 148,99,11 134,86,14 96,60,9 114,83,30 150,98,9 163,111,9 173,119,13 182,125,15 187,120,4 172,123,1 162,113,34 118,65,10 90,51,0 82,46,17 89,62,17 101,68,16 112,75,22 136,85,18 115,80,24 99,71,15 113,75,25 89,57,13 90,63,18 99,66,16 107,74,22 97,68,19 97,70,23 106,76,20 116,82,19 130,91,20 144,99,24 153,106,15 151,104,15 132,89,29 106,73,34 105,74,35 103,73,29 109,75,32 119,82,38 132,94,46 147,107,43 167,116,47 182,128,53 187,131,55 190,135,54 189,136,52 190,141,53 196,142,56 202,142,56 211,146,55 220,150,56 230,160,64 234,165,64 239,170,67 238,169,68 203,145,65 155,109,54 154,108,51 150,108,56 150,108,56 153,111,59 142,101,52 157,117,65 160,118,64 164,121,63 166,123,67 165,122,66 171,128,68 173,130,70 174,133,65 174,133,65 171,130,60 176,131,67 170,124,67 160,114,57 160,114,57 160,114,57 159,113,56 157,111,52 157,111,52 156,110,51 156,111,47 156,110,53 156,110,53 161,114,53 162,115,54 159,113,56 156,110,53 156,110,53 157,111,54
110,81,48 110,81,48 113,81,49 115,81,47 113,81,49 115,81,47 112,80,48 114,82,50 114,82,48 117,83,49 118,84,50 118,84,50 120,86,52 119,84,48 121,86,50 119,84,48 121,86,50 121,86,50 121,87,53 120,86,52 117,84,47 116,83,46 112,80,46 111,82,47 108,79,44 106,77,42 105,76,43 105,76,43 116,82,48 116,82,48 113,81,47 106,77,42 104,75,42 98,68,40 99,66,39 93,65,36 75,48,12 127,85,6 146,96,11 124,83,22 73,49,16 93,71,33 150,97,13 161,110,14 163,109,3 155,107,8 111,72,15 121,79,25 159,119,24 157,116,19 82,49,12 74,51,20 77,52,24 89,59,17 99,67,23 122,85,16 180,128,26 166,118,21 142,103,1 134,104,8 80,56,23 75,51,18 83,55,15 85,57,19 87,60,15 95,64,15 103,71,16 114,79,14 123,86,15 139,92,15 139,91,19 115,74,25 98,66,32 98,67,30 92,64,24 98,70,30 101,73,33 106,74,28 116,80,33 140,94,37 160,111,46 173,122,55 176,124,51 172,122,48 174,123,47 174,124,50 173,123,49 173,121,50 181,122,45 194,133,52 207,143,56 217,154,64 205,145,59 167,124,64 157,114,58 159,113,56 156,114,62 151,109,57 158,116,64 168,125,76 157,115,63 154,112,58 161,118,62 160,115,69 157,109,66 154,109,61 159,114,66 158,113,65 159,116,60 164,121,65 174,126,70 177,131,74 162,116,59 162,116,59 161,115,58 161,115,58 161,115,56 161,115,56 162,116,57 162,117,53 162,116,59 162,116,59 163,116,55 164,117,56 161,115,58 160,114,57 160,114,57 161,115,58
118,84,50 115,81,47 116,82,48 115,79,46 115,79,46 110,81,46 112,83,48 114,82,48 116,82,48 117,83,51 118,85,48 121,87,53 120,87,50 121,87,53 121,88,51 121,88,51 120,87,50 120,87,50 118,85,48 116,83,46 115,82,45 116,83,46 115,81,47 114,80,46 112,78,46 111,79,47 108,76,44 112,80,48 114,82,48 113,81,47 110,81,46 108,79,44 103,76,44 102,75,43 96,68,39 97,67,41 70,45,15 104,68,6 125,86,13 101,67,24 72,54,24 77,57,25 92,62,16 108,70,4 92,56,5 89,56,8 103,72,10 124,86,10 125,86,17 117,77,11 94,63,10 75,51,18 74,52,18 77,55,21 82,56,15 83,57,16 119,85,13 122,89,12 83,61,23 88,66,19 74,51,20 74,51,20 75,52,12 78,54,17 80,54,15 84,57,14 87,57,13 90,59,20 100,70,14 111,75,13 113,78,22 95,61,27 89,55,23 91,62,27 92,63,28 94,66,28 96,68,30 100,70,28 99,71,31 113,71,31 131,93,45 145,104,55 151,108,50 152,106,47 156,111,49 156,111,49 150,104,45 146,100,41 144,100,49 147,103,52 161,114,51 171,125,59 166,120,63 158,115,57 160,114,57 160,114,57 157,111,56 157,111,56 156,110,55 173,130,72 166,123,67 152,111,54 150,108,54 147,105,53 146,104,52 143,101,49 143,101,49 146,102,51 152,107,59 158,114,63 164,118,63 169,123,68 163,117,58 162,116,57 161,115,58 161,113,55 160,114,57 161,115,58 162,116,61 162,116,59 161,115,58 161,115,58 161,115,58 161,115,58 160,114,57 160,114,57 160,114,57 161,115,58
116,82,48 116,82,48 116,82,48 115,81,47 115,81,47 114,82,48 115,83,49 118,84,50 118,85,48 118,83,47 121,85,52 122,87,51 122,87,51 124,89,53 123,88,52 122,87,49 119,84,46 117,84,47 116,81,45 116,83,46 118,83,47 118,83,47 116,82,48 114,80,46 114,78,47 112,78,48 110,78,46 114,82,50 114,82,48 112,80,46 108,79,44 106,77,42 103,76,44 101,74,42 101,73,44 102,72,46 77,49,22 85,55,9 104,73,11 80,53,17 73,50,21 73,50,19 85,61,28 100,69,18 88,62,12 80,58,11 82,57,13 80,57,17 78,56,22 71,51,19 71,52,17 74,50,13 73,51,17 73,51,17 72,50,12 72,50,12 74,50,17 77,53,16 74,52,18 74,52,16 75,51,16 77,52,22 77,53,18 78,54,19 76,54,18 77,55,19 79,55,20 80,56,19 84,58,17 86,60,21 87,60,26 87,60,26 87,60,26 89,60,25 89,60,25 91,63,25 94,66,28 94,66,26 95,67,27 100,67,28 106,74,30 108,74,29 126,88,42 124,86,40 129,91,43 128,90,42 126,88,42 121,83,37 121,82,39 122,83,40 131,90,43 147,105,53 159,113,58 161,115,60 161,115,60 162,116,59 163,117,62 162,116,61 159,113,58 157,113,60 154,111,55 156,115,58 160,114,55 160,114,57 162,116,59 160,114,57 159,113,56 150,106,55 147,102,54 150,106,55 155,109,54 156,110,55 162,116,57 164,118,59 162,116,59 164,116,58 162,116,59 160,114,57 160,114,59 159,113,56 160,114,57 160,114,57 160,114,57 160,114,57 160,114,57 160,114,57 160,114,57 160,114,57
115,81,47 116,82,48 116,82,48 115,81,47 116,82,48 118,84,50 117,83,49 118,84,50 120,87,50 119,84,48 122,87,51 122,87,51 122,87,51 121,87,53 121,88,51 120,86,52 117,83,49 116,80,47 115,81,47 115,81,47 116,82,48 116,83,46 115,81,47 115,81,47 115,79,46 114,78,47 113,77,44 117,81,48 115,79,46 110,78,44 104,75,42 105,76,45 104,75,42 101,72,41 101,72,41 102,72,46 84,59,29 75,52,10 85,63,18 80,56,21 73,50,19 94,67,22 124,86,20 118,85,17 94,62,16 71,52,13 70,51,14 71,48,19 71,48,19 71,48,19 71,49,15 72,49,18 73,49,14 73,49,14 71,48,19 71,48,19 68,48,18 70,50,20 71,52,17 73,51,17 79,52,20 92,59,9 90,61,10 82,54,16 88,62,23 87,59,19 77,59,17 80,56,23 83,57,18 86,59,25 87,60,28 86,59,23 88,61,27 87,60,24 87,60,24 91,63,25 92,64,26 94,66,26 94,66,26 94,66,26 97,69,29 100,69,30 107,72,34 108,74,33 110,76,33 113,76,34 113,76,34 116,79,35 119,83,36 121,85,38 145,104,55 153,111,57 160,114,59 157,111,56 157,111,54 160,114,57 161,115,60 161,115,60 160,114,59 157,111,54 157,111,54 159,113,56 160,114,57 160,114,57 161,115,58 161,115,58 160,114,57 161,113,57 158,115,57 160,117,59 159,116,60 160,114,59 162,116,57 162,116,57 160,118,55 160,115,53 160,118,55 159,116,60 159,113,58 157,114,56 161,115,58 161,115,58 161,115,58 162,116,59 161,115,58 161,115,58 161,115,58 161,115,58
116,82,48 116,82,48 115,81,47 116,82,50 118,84,52 118,84,50 118,84,50 121,87,53 120,87,50 119,83,50 121,86,50 122,89,52 121,88,49 122,87,51 118,85,48 119,84,46 118,85,48 118,85,48 117,84,47 116,83,46 115,82,45 116,83,46 116,82,48 113,79,45 113,79,45 107,73,39 116,80,47 116,80,47 114,78,45 110,78,44 105,76,41 104,75,44 104,75,40 102,73,40 103,74,43 101,73,44 99,77,43 74,54,22 76,54,20 72,53,18 68,48,16 81,59,23 103,71,14 97,70,23 71,49,13 67,50,15 67,49,17 68,48,18 68,48,18 68,48,16 68,49,14 69,50,15 72,50,16 72,50,16 68,48,16 69,49,17 69,49,19 73,50,19 72,51,10 74,52,18 97,66,29 136,88,16 144,96,12 122,80,17 95,64,13 101,69,25 93,63,19 88,60,20 87,60,26 86,59,27 84,57,25 84,57,23 86,59,23 87,60,24 87,60,24 89,61,23 91,63,25 92,64,24 92,64,24 92,64,24 95,67,27 98,67,28 101,66,28 102,68,27 103,69,26 108,71,29 112,73,30 127,89,43 143,105,57 148,110,62 154,113,56 157,116,59 157,114,56 160,114,59 160,114,59 160,114,57 160,114,59 162,116,61 157,111,56 157,111,54 160,114,57 160,114,57 160,114,57 160,114,57 160,114,57 161,115,58 161,115,58 161,115,58 160,114,55 162,116,57 162,116,57 160,109,52 158,108,46 161,109,47 157,106,49 153,104,55 153,108,60 153,109,58 157,111,54 158,115,57 160,114,57 160,114,57 159,113,56 160,114,57 160,114,57 162,116,59 162,116,59 161,115,58
116,82,48 116,82,48 120,87,50 118,85,48 120,87,50 123,85,50 124,86,51 125,85,49 125,85,49 121,86,50 119,84,48 121,86,50 118,85,48 118,83,47 119,84,48 119,83,50 119,83,50 119,83,50 117,84,47 118,85,48 118,83,47 116,83,46 110,81,48 108,79,48 105,76,43 106,74,42 112,80,46 113,79,45 110,78,46 110,78,46 104,75,42 103,74,41 104,75,44 105,73,43 103,71,41 98,73,45 69,50,25 68,50,20 71,52,13 70,51,16 68,49,14 67,50,15 67,50,15 68,48,16 68,48,16 69,49,17 68,48,16 68,48,16 68,48,16 68,48,16 69,49,17 70,50,18 70,51,16 70,51,16 69,50,15 69,50,15 70,51,16 69,50,15 70,51,16 70,51,16 95,68,21 128,85,9 157,104,22 165,111,21 137,90,13 102,66,8 95,70,26 86,60,21 82,58,21 84,57,21 83,56,20 84,57,23 84,57,21 87,60,26 88,61,27 89,62,26 87,63,26 88,64,27 91,62,27 91,62,27 94,65,30 94,65,30 100,67,30 104,67,27 112,75,35 128,89,48 141,100,55 147,102,54 157,114,58 157,114,58 158,115,57 155,112,54 159,113,58 159,113,58 158,115,55 160,114,57 162,116,59 160,114,57 160,114,57 159,113,56 159,113,56 160,114,57 159,116,60 160,114,57 160,114,57 159,113,56 161,115,58 162,116,59 161,114,62 161,112,63 151,100,61 139,93,56 138,93,58 135,92,59 132,91,60 134,91,58 132,92,58 133,93,59 144,101,66 151,107,65 155,111,60 158,114,61 159,113,58 160,114,59 159,113,56 161,115,58 161,115,58 161,115,58
119,84,48 119,84,48 119,84,48 120,87,50 122,87,51 126,88,53 126,88,53 126,86,50 124,84,48 121,86,50 119,84,48 119,84,48 118,83,47 121,86,48 122,87,49 121,86,48 121,86,48 121,86,48 120,87,50 123,90,53 119,84,48 114,81,44 104,76,49 103,83,63 104,83,58 107,84,55 113,79,45 113,79,45 111,79,45 110,78,44 105,76,43 104,72,42 101,71,43 99,69,41 96,68,39 71,50,23 67,50,26 67,48,23 67,47,17 67,47,17 69,49,19 67,44,15 67,44,15 69,49,17 69,49,17 69,49,17 69,49,17 69,49,17 69,49,17 69,49,17 69,49,17 69,49,17 69,50,15 69,50,15 69,50,15 69,50,15 69,50,15 69,50,15 69,50,15 70,51,16 86,59,25 113,75,11 144,95,14 157,102,19 156,104,17 129,85,16 78,54,17 79,56,16 80,56,19 82,55,19 83,56,20 82,55,21 83,56,20 83,56,22 84,57,23 88,61,25 88,62,23 90,59,22 91,60,23 92,64,24 98,70,32 103,74,39 115,82,45 130,88,48 134,92,52 139,100,57 149,107,55 154,110,57 157,114,58 158,115,59 158,115,57 157,114,56 161,115,60 160,114,59 161,115,58 161,115,58 161,115,58 160,114,57 161,115,58 159,113,56 156,110,53 157,111,54 160,117,61 162,116,59 161,115,58 160,114,57 160,114,57 159,113,56 161,115,58 162,114,60 163,115,61 157,109,64 151,105,66 140,94,57 138,92,62 134,90,62 144,99,76 147,101,75 143,95,70 141,93,66 147,100,68 153,106,72 161,114,62 161,114,62 160,114,57 161,115,58 160,114,57 160,114,57
119,83,50 121,85,52 121,86,50 121,86,50 123,88,52 127,89,52 125,88,48 123,85,48 122,87,51 123,88,50 121,89,47 122,87,49 121,88,49 121,88,49 120,87,48 122,87,51 120,87,50 120,87,50 120,87,50 120,87,50 116,83,46 113,80,43 104,77,45 103,84,59 99,84,62 100,83,59 113,79,45 114,80,46 111,79,45 108,79,44 101,74,38 96,71,41 94,69,39 95,70,40 87,64,33 70,51,26 64,46,27 67,49,28 68,51,25 66,48,18 66,48,18 72,47,19 72,47,19 69,49,19 69,49,19 71,48,17 71,48,17 69,50,15 69,50,15 71,48,17 72,50,16 71,49,15 71,48,17 71,49,15 69,49,17 69,48,21 69,49,17 69,49,17 69,49,17 69,49,17 67,48,23 84,56,18 118,79,22 124,78,12 115,75,21 96,64,20 74,52,16 77,53,20 78,54,19 81,54,18 82,55,19 82,55,21 83,56,20 82,55,21 82,55,21 85,56,21 111,80,43 112,80,36 113,74,31 111,76,38 115,82,45 118,85,46 128,91,51 135,93,51 144,103,56 147,107,55 151,109,57 153,109,56 159,113,56 157,111,54 160,114,59 159,113,58 160,114,57 161,115,58 162,116,59 161,115,58 160,114,57 160,114,57 159,113,56 159,113,56 157,111,54 160,114,57 161,115,58 162,114,58 161,113,57 160,114,59 161,115,56 161,115,56 161,115,56 162,114,58 163,115,59 160,114,57 159,113,58 160,113,61 159,111,64 159,111,64 157,110,60 156,108,61 152,104,59 152,107,61 153,110,54 158,115,59 161,115,58 160,114,57 161,115,58 162,116,59 162,116,59 160,114,57
120,87,50 121,88,51 120,87,50 120,87,50 120,87,48 124,86,49 124,85,46 123,85,48 123,88,52 124,90,49 121,87,44 123,89,48 122,88,47 121,86,48 122,87,49 123,88,52 119,84,48 119,84,48 118,85,46 115,84,47 115,82,45 112,78,44 106,77,44 96,76,44 108,87,62 111,90,63 113,79,45 114,80,46 108,76,42 103,74,41 97,70,36 95,70,40 94,69,39 94,69,39 86,63,32 69,48,23 63,43,23 67,49,28 66,49,25 65,46,19 65,46,19 68,47,20 68,47,20 69,49,19 69,49,19 71,48,17 71,49,15 78,54,19 78,54,17 79,55,18 79,57,19 74,52,14 72,48,11 72,48,13 69,49,17 69,48,21 69,49,17 69,49,17 69,49,17 69,49,17 69,48,23 70,47,18 85,55,13 103,65,17 96,63,15 86,55,18 74,50,17 79,52,20 78,53,23 81,54,18 82,55,19 82,55,21 83,56,20 80,53,19 82,55,21 83,56,20 97,66,29 105,73,31 116,77,36 115,80,44 117,84,45 123,89,48 136,97,54 143,102,57 148,107,58 152,110,56 155,111,58 157,113,60 160,114,57 160,114,57 160,114,59 159,113,58 159,113,56 161,115,58 160,114,57 161,115,58 159,113,56 156,110,53 159,113,56 160,114,57 156,110,53 159,113,56 157,114,56 161,115,58 160,114,57 160,114,57 161,115,56 162,114,58 162,114,58 162,114,58 162,114,58 160,114,55 160,114,57 157,111,54 160,114,57 159,113,58 159,113,58 157,111,56 156,110,55 154,111,55 154,111,55 158,115,59 162,114,56 160,114,57 157,111,54 159,113,56 159,113,56 159,113,56
119,84,46 119,84,46 117,82,44 121,86,48 118,85,46 121,86,48 121,86,48 123,89,48 123,89,48 123,89,48 123,89,48 125,91,50 124,89,51 122,87,49 123,89,48 121,86,48 118,85,46 118,85,46 117,84,47 116,83,46 112,79,42 110,76,44 103,74,39 108,74,40 117,84,47 112,79,40 115,80,44 113,79,45 110,78,44 99,70,37 98,71,37 94,69,39 93,68,38 91,66,36 81,61,31 68,47,20 65,46,21 67,49,28 64,47,23 63,44,17 65,46,19 66,47,20 66,47,20 67,47,17 68,48,18 71,48,19 78,57,16 109,73,13 126,90,12 128,93,8 133,94,23 133,94,23 110,83,22 91,61,15 69,49,17 69,48,21 69,49,17 69,49,17 69,49,17 67,47,15 68,47,22 66,47,22 70,49,22 75,50,20 75,48,16 76,49,17 75,51,18 79,52,20 75,50,20 77,50,14 80,53,17 82,55,21 80,53,17 82,55,21 82,55,21 80,56,19 82,55,19 85,55,13 122,83,42 120,81,49 132,95,55 135,97,51 145,104,57 149,108,59 150,110,58 154,112,58 155,111,58 155,111,58 161,115,58 160,114,57 159,113,56 159,113,56 156,110,53 156,110,53 161,115,56 160,114,57 157,111,54 157,111,54 159,113,56 159,113,56 160,114,57 160,114,57 157,114,56 159,116,58 159,116,58 161,115,56 160,114,57 160,112,56 161,113,57 161,113,57 161,113,57 160,112,54 161,113,55 161,113,57 164,116,62 162,114,58 162,114,58 162,114,58 161,113,57 161,113,55 157,114,58 157,114,58 157,114,58 160,114,57 159,113,56 160,114,57 161,115,58 161,115,58
120,87,48 121,87,46 123,88,50 120,88,46 122,87,49 124,89,51 127,89,52 126,92,51 124,90,47 125,87,50 124,90,49 123,91,47 125,93,49 122,88,47 122,88,47 121,86,48 119,84,46 119,84,46 116,83,46 114,81,44 111,76,40 108,76,42 105,73,39 116,82,48 117,84,47 117,84,47 117,82,46 114,80,46 113,81,47 108,76,44 101,72,41 97,67,39 93,65,36 93,65,38 81,60,35 66,47,22 65,44,19 63,49,24 62,47,25 63,44,19 63,44,19 63,44,19 63,44,19 64,48,15 73,50,21 85,55,9 114,75,6 130,91,9 153,110,7 155,112,9 167,121,14 159,112,10 149,105,7 124,90,20 74,53,12 69,48,21 69,49,17 69,49,17 70,47,16 70,47,16 70,47,18 73,45,16 73,48,18 73,48,18 77,52,22 77,52,22 75,50,20 77,52,22 77,52,22 80,53,21 81,54,22 82,55,19 82,55,19 83,56,22 83,56,22 84,56,18 87,59,21 87,58,27 113,75,25 128,85,50 133,94,53 145,102,53 159,115,62 163,117,62 160,114,57 160,114,57 159,113,56 159,113,56 159,113,56 157,111,54 156,110,53 157,111,56 156,110,55 160,114,57 162,116,57 163,115,59 162,116,59 161,115,58 160,114,57 160,114,59 161,115,60 162,116,61 160,114,59 161,115,60 160,117,59 159,116,58 160,114,59 162,116,57 160,114,59 159,113,54 160,114,55 158,115,57 162,116,61 161,115,60 164,118,61 163,115,59 162,116,59 161,115,58 160,114,57 160,114,57 162,116,61 161,115,60 162,116,61 161,115,60 162,116,59 161,115,58 162,116,59 160,114,57
120,87,48 124,89,51 125,91,50 123,89,46 123,89,48 125,88,48 128,91,49 126,89,47 127,90,48 127,90,50 127,90,48 124,90,45 121,87,44 121,87,46 121,87,46 119,84,46 118,83,45 118,83,45 115,82,45 112,79,42 108,74,40 110,76,42 111,79,45 116,81,45 116,83,44 116,83,46 115,80,44 114,78,45 110,79,42 108,76,42 108,76,44 101,69,37 95,68,36 95,67,38 83,64,41 66,46,26 69,45,21 65,46,23 61,44,20 63,44,19 63,44,19 63,44,19 63,44,19 63,43,23 82,58,23 116,77,8 141,89,0 133,89,7 146,100,0 147,101,1 150,106,10 145,100,7 141,100,1 112,85,10 71,52,13 70,49,22 69,49,17 69,49,17 70,47,16 70,47,16 69,49,17 77,49,20 73,48,20 75,47,18 73,50,21 74,51,22 72,47,17 75,50,20 74,49,19 77,50,18 80,53,21 81,54,18 81,54,18 83,56,22 84,57,23 87,59,21 90,62,24 97,65,31 113,72,23 149,102,52 148,103,55 155,110,62 160,114,55 160,114,55 159,113,56 159,113,56 159,113,56 159,113,56 159,113,56 156,110,53 156,110,53 157,111,54 156,110,53 159,113,56 162,116,59 163,117,60 162,116,59 162,116,59 161,115,58 162,116,59 160,114,57 161,115,60 162,116,61 164,116,62 159,116,58 158,115,57 161,115,60 159,113,56 160,114,57 159,113,56 160,114,57 159,116,58 161,115,60 161,115,60 163,117,60 163,117,60 163,117,60 163,117,60 162,116,59 160,114,57 160,114,59 160,114,59 164,116,60 165,117,61 163,117,60 163,117,60 162,116,59 159,113,56
122,88,47 124,90,49 124,92,48 123,91,49 123,91,47 124,90,47 131,92,49 131,92,49 133,94,53 130,93,51 129,90,51 125,88,44 122,88,45 119,84,46 119,84,46 118,83,47 117,82,46 117,82,46 114,81,44 107,76,39 105,73,39 104,75,40 114,79,43 117,82,46 115,82,43 116,81,45 116,80,47 113,80,43 114,80,46 106,74,40 106,74,40 104,75,40 101,74,40 94,69,41 74,58,43 65,47,26 65,44,19 65,44,21 65,44,21 63,44,19 63,44,19 63,44,19 63,44,19 67,43,17 77,53,18 106,75,13 131,94,11 129,91,15 118,84,10 121,88,11 122,89,10 126,94,12 119,91,12 84,58,17 68,48,18 69,49,19 69,49,17 69,49,17 68,48,16 69,49,17 74,51,22 72,49,18 76,48,21 76,48,21 74,50,17 74,50,17 75,51,16 77,53,20 78,54,21 77,53,16 78,54,17 80,53,17 82,55,19 84,58,19 86,60,21 89,60,25 94,67,24 99,69,27 128,82,25 186,136,51 145,106,49 153,109,58 152,109,51 157,111,52 156,110,53 157,111,54 156,110,53 161,115,58 159,113,56 157,111,54 159,113,58 160,114,59 159,112,60 160,112,58 163,115,61 161,115,60 161,115,58 163,117,60 162,116,59 161,115,56 160,114,59 157,111,54 157,111,54 159,113,56 159,113,58 161,115,60 161,115,60 161,115,56 160,114,55 161,115,58 160,114,57 161,115,60 161,115,60 161,115,60 164,116,62 162,114,58 160,114,59 162,116,61 163,117,60 162,116,59 160,114,57 156,110,53 158,115,59 159,116,60 162,116,59 162,116,59 163,115,61 163,115,61
124,90,47 125,91,48 125,91,46 126,92,49 124,90,49 125,91,48 133,91,51 129,90,49 129,90,51 128,91,49 129,90,51 124,87,45 118,84,43 118,83,45 118,83,45 117,82,46 116,81,45 116,81,45 110,76,42 108,76,42 106,74,40 103,74,39 118,83,47 118,83,47 114,81,42 114,79,43 113,77,44 112,79,42 110,76,42 108,75,38 105,73,39 106,74,42 103,74,43 85,63,43 69,57,45 63,48,26 63,44,19 65,44,21 65,44,21 63,44,19 63,44,19 63,44,19 63,44,19 67,43,19 67,46,19 66,48,16 92,65,18 98,73,27 84,61,21 84,60,25 85,63,18 81,63,21 66,48,16 69,46,17 67,47,17 71,48,19 70,50,18 70,50,18 73,48,18 77,52,22 80,52,23 81,54,20 79,52,18 80,53,19 77,53,18 80,56,21 78,54,17 77,53,20 79,55,20 87,58,23 85,56,21 89,57,23 91,59,25 91,60,23 92,61,24 96,62,28 101,69,27 107,73,30 130,83,22 255,196,88 144,109,53 153,109,56 154,111,55 159,113,58 157,111,56 157,111,56 162,116,59 160,114,57 159,113,56 159,113,58 161,115,60 161,115,58 160,114,59 160,112,58 164,116,62 161,115,60 159,113,56 160,114,57 161,115,58 161,115,56 160,114,59 157,111,54 160,114,57 157,111,54 159,113,56 161,115,58 162,116,61 162,114,58 162,114,58 161,115,58 161,115,58 161,115,60 161,115,60 160,114,59 163,115,61 160,112,58 160,114,59 161,115,60 161,115,58 161,115,58 158,115,59 157,114,56 158,115,59 155,115,61 160,114,59 160,114,59 160,114,57 159,113,56
125,88,46 125,88,46 125,88,46 126,89,47 125,91,50 128,89,48 129,90,49 129,90,49 129,90,49 127,88,49 125,87,50 122,88,47 119,85,42 121,86,48 117,82,44 116,81,43 116,81,43 116,80,47 113,79,47 112,78,46 109,75,41 113,80,43 119,84,48 120,82,47 116,81,43 115,80,44 114,78,45 112,79,42 109,75,41 108,74,40 108,74,40 108,74,42 89,70,47 77,61,46 67,56,37 70,49,24 65,44,19 65,44,19 65,44,19 63,44,19 63,44,19 63,44,19 63,44,19 63,44,19 61,44,16 65,46,23 65,44,17 62,43,18 62,43,18 63,44,19 63,44,17 67,47,17 62,43,16 67,43,17 69,46,17 72,47,19 73,51,17 73,51,17 72,50,14 96,65,28 107,76,39 86,59,23 83,56,24 83,54,21 95,66,31 89,60,25 84,55,20 89,60,25 81,52,17 91,57,23 94,59,23 97,62,26 101,66,28 112,74,28 121,79,37 115,74,25 118,77,28 118,76,24 137,87,27 255,193,73 154,106,48 152,110,56 157,111,56 156,110,55 156,110,55 157,111,56 156,110,53 157,114,56 157,114,56 161,115,56 161,115,56 160,113,52 162,117,55 163,115,57 163,115,59 160,112,56 160,114,59 160,114,59 157,111,56 159,113,58 155,109,52 156,110,53 159,113,56 161,115,58 161,115,58 160,114,57 157,111,52 160,114,57 161,115,58 161,115,56 161,115,56 157,114,54 160,117,57 163,117,60 163,117,60 159,113,56 161,115,60 161,115,60 160,114,59 160,114,59 156,110,53 157,111,54 158,115,59 158,115,57 158,115,57 158,115,57 161,115,60 162,116,61
129,90,47 129,90,47 129,90,47 131,92,49 129,90,47 128,89,48 129,90,49 127,88,47 127,88,47 126,87,48 124,86,49 119,84,48 121,86,48 117,82,44 118,80,43 115,80,42 115,80,42 114,78,45 112,78,46 113,77,44 109,75,41 119,84,48 119,81,44 115,83,41 113,78,40 113,78,40 111,75,42 110,76,42 109,75,41 106,72,40 108,74,40 102,73,38 78,64,46 68,57,42 67,50,26 69,48,23 65,44,19 65,44,19 65,44,19 62,43,18 63,44,19 62,43,18 63,44,19 63,44,19 61,42,17 65,44,19 64,43,16 62,43,18 62,43,18 65,44,19 65,45,15 65,44,17 65,45,15 67,47,17 69,45,19 73,45,18 81,53,15 85,54,17 103,70,31 129,92,37 111,80,43 87,60,24 86,59,27 82,53,20 87,58,23 80,51,16 84,55,20 87,58,23 82,53,18 92,61,22 93,61,19 102,65,25 102,63,22 117,72,28 128,81,31 146,100,34 152,103,38 141,91,31 168,96,12 255,189,60 204,143,64 154,106,50 161,113,57 160,112,56 158,110,54 158,110,54 159,113,56 157,111,54 160,114,55 162,114,56 161,115,56 162,114,56 161,116,54 162,114,56 161,113,57 158,110,54 159,115,62 160,118,66 155,111,60 157,111,56 160,114,59 160,114,57 159,113,56 160,114,57 160,114,57 161,115,58 160,114,59 160,114,57 160,114,57 161,115,56 162,116,57 160,117,57 159,116,56 162,116,59 160,114,57 159,113,56 159,113,58 159,113,58 160,114,59 160,114,59 159,113,56 160,114,57 160,114,57 162,116,57 162,116,61 161,115,60 161,115,60 160,114,59
129,90,49 129,90,49 131,92,51 129,90,49 128,89,48 127,88,47 126,87,44 125,86,45 127,85,45 124,87,45 126,86,50 123,85,50 119,84,48 119,84,46 121,86,48 118,83,45 114,79,43 114,79,43 114,78,45 115,79,46 115,80,44 114,81,44 118,80,45 114,81,42 113,78,42 116,81,45 114,78,45 110,77,40 107,75,41 105,73,39 104,72,38 104,77,45 78,60,39 65,50,28 69,49,19 70,49,24 69,48,23 65,44,19 65,44,19 63,44,19 63,44,19 62,43,18 62,45,19 61,44,18 60,43,17 60,43,17 62,43,20 61,42,17 62,43,18 65,44,19 65,45,15 65,44,17 67,47,17 68,48,18 75,48,14 88,61,14 99,68,19 98,67,18 114,72,30 138,102,44 99,71,33 83,54,19 83,54,23 78,49,16 81,52,19 83,54,21 78,49,16 87,58,25 96,67,34 89,55,23 96,63,26 104,70,29 115,72,25 123,80,33 128,79,28 142,91,36 140,87,30 161,108,40 198,117,20 255,194,71 255,196,97 158,102,37 160,112,56 161,113,57 163,115,59 157,111,56 155,111,60 152,107,61 150,101,61 153,104,64 148,103,57 160,114,55 161,113,55 162,114,56 162,114,58 161,113,57 152,108,55 146,103,54 153,119,76 158,124,81 159,120,77 155,110,62 155,107,51 161,113,55 163,115,59 162,116,59 157,114,54 161,115,58 161,115,58 161,115,56 162,116,57 162,116,59 161,115,58 162,116,59 161,115,58 160,114,57 159,113,56 157,111,54 159,113,56 161,115,58 163,117,60 160,114,57 156,110,53 161,115,58 162,116,61 161,115,60 162,116,61 160,114,59
