79,64,53 74,62,52 75,59,55 74,56,53 73,55,50 69,57,47 71,56,47 72,55,47 69,52,42 67,50,40 68,53,44 69,54,45 61,46,35 61,46,35 61,46,35 59,42,32 58,42,29 63,47,34 64,48,35 63,47,34 62,48,30 63,50,29 57,42,31 62,47,38 66,53,48 56,44,34 55,45,35 62,54,32 60,51,24 64,51,28 65,51,26 70,51,28 71,54,28 74,55,28 76,56,24 77,58,23 79,57,21 79,55,18 80,56,21 81,59,21 87,66,23 94,69,23 116,82,23 144,96,22 169,116,23 189,129,20 203,140,18 218,153,25 172,109,6 203,137,16 219,142,22 163,97,26 86,50,19 142,110,53 70,32,0 110,80,38 158,99,51 174,113,50 182,120,46 190,126,41 86,56,0 62,51,36 135,126,99 70,59,40 70,63,45 74,65,48 77,62,42 97,85,59 103,89,64 98,74,37 144,104,40 168,118,33 185,130,29 195,138,35 208,152,34 224,162,37 248,170,32 255,186,45 197,138,43 218,161,101 219,170,103 223,175,101 231,180,104 246,184,110 253,190,114 255,189,114 255,191,117 255,198,120 255,203,117 255,209,119 255,216,122 255,222,121 255,224,125 255,220,125 255,218,124 255,201,106 220,172,73 251,204,102 255,220,119 255,232,119 255,238,126 255,234,123 255,242,131 255,233,118 255,226,114 255,223,111 255,218,105 255,215,99 255,224,107 255,241,124 255,246,131 255,251,138 255,244,131 255,217,105 255,211,99 255,217,105 244,191,94 244,191,94 247,197,96 255,205,102 255,212,103 255,213,104 255,217,108 255,226,116 255,219,110 255,218,109 255,218,111 255,218,111
70,54,41 69,53,40 65,49,34 69,50,38 64,47,37 61,47,33 61,47,33 58,44,30 58,44,30 58,44,28 62,47,36 61,46,35 60,43,33 61,46,35 62,48,34 62,48,32 59,45,31 64,50,36 64,50,36 63,47,30 64,49,29 63,48,26 59,44,33 58,43,34 59,47,47 41,30,23 62,51,34 62,52,30 65,53,27 65,51,26 69,52,26 69,52,26 72,54,24 72,54,24 76,56,24 77,58,23 77,58,23 78,59,22 78,59,20 83,61,23 85,63,18 96,71,23 122,86,26 153,104,25 174,118,22 190,133,21 204,141,19 222,161,27 166,104,7 187,125,15 236,162,37 152,90,16 140,106,47 154,111,37 174,123,27 189,131,31 194,134,25 198,138,27 194,141,30 190,145,31 63,42,1 60,50,38 61,57,40 61,55,32 64,60,41 72,65,45 92,80,54 97,79,47 124,108,52 164,122,43 194,138,42 204,141,36 219,157,47 223,160,40 227,166,34 217,156,22 234,168,26 203,142,38 209,146,26 203,144,44 221,158,91 238,177,112 241,185,111 245,182,108 255,191,114 255,192,113 255,202,119 255,209,120 255,217,125 255,217,122 255,224,125 255,224,128 255,212,119 255,198,104 234,181,86 242,189,96 236,188,89 252,208,108 255,213,107 255,228,116 255,228,119 255,230,119 255,234,123 255,229,115 255,225,109 255,222,107 255,221,107 255,216,103 255,230,112 255,243,126 255,255,139 255,247,137 255,214,104 255,210,103 255,204,103 253,198,99 246,195,97 249,198,100 250,200,99 255,206,105 255,210,108 255,217,115 255,216,114 255,212,110 255,211,110 255,210,109 255,212,108 255,216,112
59,44,33 59,44,33 57,43,29 64,48,35 63,47,34 62,46,31 64,48,31 63,49,31 63,47,30 59,45,31 63,47,34 63,46,36 63,47,34 62,46,29 64,48,31 62,46,29 58,44,30 63,49,35 65,49,34 64,48,33 64,50,34 63,49,35 63,48,37 56,44,34 61,51,50 62,52,42 65,53,27 61,52,25 64,52,26 68,51,23 69,52,26 70,51,26 72,54,24 75,55,23 78,58,26 77,58,23 78,59,22 80,58,20 81,63,21 84,63,22 90,65,19 99,73,21 131,91,27 156,106,21 178,123,24 194,135,18 210,148,19 230,167,31 200,135,26 183,123,12 205,139,18 193,134,17 180,126,18 178,121,9 187,128,11 197,139,17 198,144,14 203,150,20 204,150,22 199,154,19 96,68,28 71,55,42 63,49,31 64,55,38 73,64,45 104,91,68 97,80,56 122,102,43 158,121,36 186,135,37 209,148,34 235,158,29 253,174,30 254,191,48 232,162,13 184,124,29 222,165,58 204,147,20 207,147,24 213,150,28 211,146,37 201,139,31 245,182,108 255,190,116 255,198,120 255,200,116 255,209,121 255,218,124 255,225,129 255,220,124 255,220,130 255,211,124 213,161,72 213,168,75 230,183,90 233,187,89 249,204,101 255,211,109 255,218,112 255,224,114 255,221,112 255,227,113 255,231,120 255,231,118 255,223,108 255,223,108 255,223,113 255,226,111 255,238,121 255,252,141 255,252,137 255,232,121 255,213,104 255,212,104 253,201,99 251,199,99 249,199,98 252,202,101 252,201,103 253,202,104 255,205,108 255,209,109 255,207,108 255,209,110 255,210,112 255,209,111 255,210,112 255,211,113
60,44,29 62,48,30 61,47,29 63,49,35 64,48,35 62,45,35 63,47,32 63,47,30 63,47,32 58,42,25 59,44,33 62,47,38 62,46,31 62,46,29 63,47,32 63,47,30 58,43,32 61,46,35 65,49,36 63,47,34 62,48,32 57,50,48 57,50,53 59,49,48 53,44,40 69,57,47 69,54,32 66,51,29 71,53,32 72,56,25 73,55,25 73,55,25 73,54,27 72,53,26 73,58,22 76,59,20 79,60,21 81,60,19 84,61,21 84,63,20 91,69,22 99,73,21 129,89,23 154,106,22 178,123,24 197,136,20 213,148,20 231,167,29 233,168,42 192,132,11 190,135,15 191,135,19 186,126,15 187,128,9 196,133,13 206,149,22 205,151,19 205,152,17 206,149,18 212,155,43 216,157,80 208,156,83 190,155,99 123,96,62 94,78,47 83,70,38 102,82,34 144,112,39 176,132,32 203,147,31 235,161,36 255,181,23 255,182,10 255,189,34 179,135,27 194,133,27 203,139,22 210,144,18 215,146,19 224,154,25 225,153,18 219,150,12 206,141,50 255,196,120 255,205,118 255,209,119 255,220,127 255,217,123 255,209,115 255,207,115 232,175,88 212,157,74 208,160,74 215,170,79 237,190,99 245,199,99 251,206,103 252,206,106 255,212,111 255,220,111 255,220,112 255,222,112 255,226,116 255,230,118 255,226,115 255,229,118 255,228,118 255,233,117 255,240,124 255,251,136 255,239,126 255,233,122 255,216,107 255,210,102 255,207,104 253,201,101 250,200,99 252,202,101 252,201,103 252,201,103 255,202,105 255,204,108 255,207,108 255,209,111 255,210,112 255,210,112 255,210,112 255,211,113
62,47,25 60,45,23 60,45,25 60,49,32 64,50,36 63,49,33 63,47,32 63,47,30 64,48,33 59,46,25 59,48,33 60,49,34 62,48,32 63,47,34 64,48,33 63,49,33 59,48,33 62,47,36 60,49,34 63,46,38 60,48,38 59,52,52 59,49,50 58,48,49 54,44,45 55,43,43 76,62,48 72,55,29 74,56,24 81,59,21 83,62,21 80,58,20 77,55,21 76,56,24 75,58,21 76,59,20 77,60,21 79,61,19 83,62,19 86,64,19 89,67,18 101,75,23 127,89,25 160,109,29 168,113,14 190,134,18 206,143,21 220,155,22 224,159,31 220,157,35 190,135,12 196,137,18 194,133,17 200,140,19 198,138,15 203,145,21 210,153,26 210,153,24 210,153,22 225,167,60 222,162,76 217,156,75 214,152,80 195,153,88 93,77,46 91,74,39 124,99,42 156,121,38 186,140,31 210,148,21 246,170,16 255,204,15 255,230,77 168,116,16 200,150,38 197,137,26 202,135,23 206,139,20 215,147,17 228,155,25 236,161,20 243,165,23 232,157,18 252,179,67 255,210,125 255,210,123 255,213,122 255,223,130 251,195,101 217,160,71 206,161,72 209,161,77 211,165,81 214,172,80 236,190,94 247,201,101 247,201,101 240,194,94 254,207,105 255,223,113 255,211,104 255,219,108 255,224,112 255,229,117 255,226,115 255,230,119 255,233,120 255,233,121 255,240,127 255,240,127 255,243,128 255,231,123 255,227,115 255,216,107 255,210,107 254,202,102 252,202,101 252,202,101 253,200,103 253,200,107 255,201,107 255,204,110 255,209,113 255,209,114 255,210,110 255,211,111 255,210,110 255,211,111
60,45,25 63,47,30 63,48,28 60,49,32 63,49,35 63,47,30 64,45,31 65,49,32 63,47,34 61,47,29 57,46,31 62,48,32 63,47,30 61,47,33 63,47,34 59,45,29 61,49,37 62,50,40 51,41,31 65,49,45 62,51,44 68,58,46 71,59,47 75,65,55 71,55,42 69,53,40 67,48,34 63,43,23 89,64,34 96,70,20 99,73,19 99,73,21 94,69,23 89,64,20 81,60,17 79,58,17 81,63,21 79,62,23 84,66,24 87,67,21 92,71,19 101,75,21 116,87,24 155,106,29 168,117,21 183,127,17 195,135,14 205,140,12 218,153,25 225,163,34 208,146,21 197,137,16 199,138,20 202,139,19 199,136,14 204,147,18 214,152,25 218,154,23 226,163,27 233,173,52 220,160,69 213,159,73 212,152,68 110,89,48 96,78,46 104,83,42 135,106,34 158,120,31 183,134,24 202,148,20 231,163,22 255,183,4 255,198,61 176,124,35 187,132,31 193,137,27 195,134,18 202,139,17 213,148,17 231,162,26 239,164,21 246,169,24 255,176,31 255,179,34 237,173,40 255,195,109 246,199,108 216,169,78 219,167,78 219,165,77 208,159,78 208,161,84 211,165,81 231,186,93 249,203,107 251,205,107 254,208,108 253,207,107 255,225,122 255,211,104 255,209,101 255,211,98 255,224,110 255,224,113 255,223,108 255,231,119 255,235,122 255,236,122 255,241,127 255,248,134 255,242,129 255,245,135 255,224,114 255,217,110 255,211,108 253,203,102 252,202,101 252,202,101 253,200,103 255,202,109 255,202,110 255,207,113 255,207,114 255,209,116 255,210,110 255,211,111 255,211,111 255,211,111
60,44,29 62,46,31 61,47,31 59,47,35 63,49,35 64,48,35 59,43,30 62,45,35 62,46,31 57,43,27 54,42,30 62,48,34 57,46,29 55,44,29 51,41,29 51,42,34 44,38,31 47,38,32 47,38,32 43,35,24 45,37,24 43,35,24 48,38,28 47,37,27 63,49,33 64,45,31 98,73,56 91,67,45 87,60,26 113,82,33 122,91,31 117,87,20 117,83,20 116,82,21 105,75,19 85,63,14 84,64,18 84,66,22 87,67,21 91,71,21 93,72,20 97,73,18 110,83,22 142,98,27 164,118,32 175,125,22 190,135,19 199,142,15 213,151,24 215,153,24 219,155,24 211,149,24 202,142,19 209,147,20 213,148,22 218,153,25 225,160,29 230,165,32 238,174,36 228,175,38 216,161,89 212,160,87 148,123,77 92,81,48 94,78,34 112,88,37 131,102,26 150,114,26 174,129,26 195,140,20 211,148,10 232,161,3 250,188,11 200,145,0 162,108,18 179,118,14 195,135,14 206,140,19 220,152,22 230,160,29 240,170,21 243,180,37 255,186,26 255,198,38 255,235,78 240,181,90 202,160,81 218,176,95 222,173,81 216,164,73 209,163,79 202,156,72 224,178,92 242,198,102 254,208,112 250,204,106 255,225,127 255,233,135 255,223,118 255,208,102 255,210,98 255,215,107 255,219,107 255,221,107 255,226,114 255,234,121 255,235,124 255,238,126 255,242,130 255,250,138 255,255,146 255,236,126 255,241,132 255,226,120 255,214,110 255,209,106 255,209,111 255,208,110 250,199,103 249,198,104 255,223,133 255,207,115 255,209,117 255,208,113 255,211,115 255,210,112 255,211,111 255,215,109
60,44,29 58,44,30 57,43,27 55,43,31 62,48,34 60,44,31 58,44,30 58,43,32 59,45,31 54,43,28 50,40,30 56,44,32 54,43,28 50,42,29 47,37,25 44,36,25 44,35,27 44,35,27 46,37,29 42,36,27 40,30,18 46,35,20 45,31,17 43,31,19 50,40,30 47,39,26 44,36,25 47,35,25 75,52,37 91,61,33 101,68,29 123,87,36 122,86,26 123,85,21 126,88,24 109,77,20 94,68,18 92,70,21 90,70,20 93,73,23 95,76,23 101,77,24 109,85,23 126,91,26 145,105,30 160,115,22 175,122,25 189,133,23 210,147,27 213,148,22 218,153,20 218,154,23 213,149,18 220,155,22 224,159,31 225,160,29 232,164,32 233,169,31 228,176,32 196,144,55 154,114,60 129,107,62 95,79,46 88,73,37 95,76,23 103,80,20 125,96,20 137,102,17 152,112,21 167,120,16 190,136,11 216,153,13 238,166,11 251,179,19 255,193,23 189,116,2 192,126,7 199,129,9 210,145,17 235,166,32 232,158,17 240,167,19 246,174,39 245,173,38 255,192,58 255,200,50 255,220,93 222,175,94 219,172,93 214,164,81 224,178,94 228,182,96 234,188,102 242,198,100 254,208,112 255,217,119 255,225,126 255,217,120 255,210,107 255,207,100 255,219,107 255,218,110 255,217,110 255,219,105 255,227,115 255,235,122 255,235,124 255,238,126 255,247,134 255,253,140 255,248,136 255,227,117 255,224,114 255,221,112 255,222,116 255,219,116 255,209,113 255,208,112 255,227,130 241,190,96 252,196,104 255,203,110 255,207,112 255,207,115 255,209,113 255,209,111 255,210,110 255,217,109
58,43,32 55,44,29 55,44,29 50,40,30 56,44,32 56,45,30 54,42,30 53,41,29 50,41,26 51,41,29 50,38,26 53,41,31 52,40,30 47,39,28 46,38,27 46,36,26 47,36,29 39,28,21 50,40,30 62,48,34 74,54,34 87,62,34 112,81,44 129,90,47 147,106,61 140,102,56 88,52,21 47,26,3 52,36,19 56,41,21 90,59,36 102,61,30 91,54,14 127,91,44 131,93,27 133,94,25 114,83,21 107,79,21 98,75,17 95,74,22 99,78,24 101,77,22 112,85,24 128,94,24 139,99,24 150,106,28 172,125,32 179,127,27 195,137,30 200,141,26 213,150,28 221,155,31 215,150,24 219,154,28 216,150,31 209,153,41 204,153,46 204,162,83 126,84,46 157,113,71 108,82,43 83,69,40 76,63,31 81,65,21 92,72,13 106,82,16 121,90,12 133,98,15 142,105,22 150,104,18 170,120,17 211,151,14 233,165,6 241,171,8 255,180,17 255,182,18 255,192,22 249,178,13 252,172,17 252,169,29 252,174,21 255,195,35 255,193,34 255,193,34 255,186,46 255,192,43 255,240,85 255,222,94 210,165,92 209,161,87 231,185,99 237,190,101 244,197,108 246,200,100 255,209,112 255,221,122 255,218,122 255,204,106 255,201,100 255,213,107 255,220,110 255,221,112 255,221,113 255,220,112 255,233,122 255,238,126 255,236,124 255,240,128 255,252,138 255,244,135 255,223,115 255,223,113 255,223,114 255,218,110 255,223,114 255,209,106 255,204,107 254,204,103 250,199,101 238,182,86 254,195,100 255,200,105 255,206,111 255,204,108 255,209,110 255,209,105 255,213,107 255,215,107
54,39,28 54,43,28 47,37,25 47,37,25 52,42,30 54,42,30 52,42,30 50,40,28 46,36,24 47,39,28 49,37,25 48,36,26 46,36,26 44,35,27 43,37,28 46,36,26 43,33,23 53,45,34 64,53,38 72,58,40 99,75,49 114,85,52 139,102,58 159,115,62 166,115,58 169,119,59 178,130,74 171,127,74 60,39,12 48,31,7 75,53,33 88,53,28 96,60,29 96,61,25 120,82,36 137,98,25 131,92,23 119,86,20 106,79,18 104,78,24 106,80,26 108,83,26 116,89,26 129,94,27 142,103,30 148,106,27 159,113,29 170,121,31 180,128,28 189,135,29 195,140,24 208,147,29 214,151,31 216,154,25 213,147,28 193,152,51 136,104,62 103,74,50 132,103,72 124,90,47 81,62,25 76,64,34 76,60,27 81,66,19 94,74,15 111,84,19 124,92,17 131,96,15 135,98,17 136,94,13 154,108,12 192,133,7 230,160,13 240,168,17 246,171,14 247,170,14 251,175,14 255,181,27 243,164,18 236,155,23 255,177,33 255,178,32 255,185,32 255,186,32 255,189,47 255,192,51 255,227,72 255,219,87 207,167,92 210,165,90 233,186,95 241,192,102 250,201,111 250,203,101 255,211,113 255,211,109 255,207,108 255,200,102 255,203,102 255,220,114 255,217,112 255,224,115 255,222,113 255,224,118 255,233,124 255,238,129 255,238,122 255,237,125 255,252,140 255,230,120 255,220,112 255,220,111 255,216,107 255,222,112 255,224,112 255,211,108 255,202,105 255,203,101 250,198,98 255,200,99 255,199,99 255,200,102 255,202,107 255,207,108 255,209,108 255,217,109 255,220,112 255,219,110
50,40,30 46,38,25 46,38,27 48,36,24 49,37,27 46,35,28 46,37,29 45,36,28 45,36,28 43,35,24 47,37,27 46,35,28 45,34,27 42,37,25 43,37,28 45,36,28 57,47,35 62,53,38 73,59,41 82,64,43 103,75,46 124,91,54 139,100,57 152,107,59 164,113,58 174,124,64 192,134,68 194,134,66 205,143,64 199,147,87 113,87,48 75,55,25 74,44,16 103,67,38 103,63,29 122,81,32 146,106,31 140,103,22 134,97,24 123,90,24 121,90,28 118,87,25 123,93,26 135,98,27 146,108,30 152,112,35 154,111,35 157,113,33 157,114,29 157,114,29 160,119,31 164,119,28 187,133,29 186,138,25 146,111,46 107,87,78 92,77,55 103,82,55 119,93,54 101,76,32 77,59,17 75,60,20 81,65,23 85,68,19 97,74,16 110,86,22 146,117,43 128,97,17 123,92,14 126,92,22 142,100,21 175,118,15 212,147,16 223,156,21 242,168,25 234,161,13 237,170,20 227,163,23 220,150,21 212,139,27 224,153,29 221,147,22 238,162,35 241,165,36 239,167,34 240,168,35 255,205,68 255,195,66 213,168,95 224,180,102 233,186,97 243,194,104 254,205,115 255,228,127 255,211,112 255,207,104 255,198,98 255,204,103 255,213,110 255,241,133 255,230,124 255,227,117 255,231,121 255,226,119 255,234,124 255,232,123 255,226,110 255,242,128 255,243,131 255,250,142 255,218,113 255,214,105 255,227,119 255,227,117 255,237,124 255,221,114 255,201,97 255,215,112 255,224,118 255,209,103 255,203,99 255,211,107 255,216,108 255,222,110 255,225,113 255,231,119 255,234,120 255,228,115
46,35,28 46,36,24 46,38,27 47,35,23 47,37,27 45,34,27 45,35,25 45,35,25 44,36,25 45,35,25 43,35,24 42,37,23 45,37,26 41,37,27 40,37,24 52,42,32 66,57,42 67,56,41 73,59,41 82,63,38 105,77,48 118,86,52 130,96,55 146,103,58 157,109,62 174,125,74 191,135,70 207,149,83 229,158,85 235,169,87 233,167,85 217,160,91 80,52,25 65,38,20 115,71,33 109,69,35 128,87,40 153,114,34 153,112,24 147,104,30 143,105,29 136,102,32 143,106,37 154,110,32 152,110,29 156,114,33 153,114,32 151,114,33 144,108,30 145,107,29 145,107,31 149,111,35 113,88,29 103,83,65 106,81,53 108,83,55 98,75,44 98,74,39 137,107,63 92,66,16 86,64,15 83,66,15 83,66,15 84,67,16 100,77,19 108,84,20 162,131,53 125,97,29 112,85,12 115,84,20 124,87,14 156,107,15 191,130,16 210,144,23 220,156,20 211,146,18 208,146,19 200,143,12 201,142,25 177,118,18 199,140,42 214,157,54 191,135,41 196,141,42 178,133,30 189,132,47 225,168,56 226,185,99 213,176,93 228,189,107 255,247,161 250,203,110 255,212,117 255,209,110 255,201,101 255,221,119 255,198,98 255,199,97 255,212,101 255,244,131 255,231,122 255,227,121 255,229,119 255,223,111 255,233,118 255,230,118 255,231,119 255,237,124 255,242,130 255,223,116 255,216,106 255,219,108 255,218,107 255,217,107 255,238,120 255,226,114 255,216,104 255,227,117 255,218,106 255,204,98 255,206,100 255,212,107 255,220,112 255,227,116 255,235,121 255,240,125 255,247,131 255,243,128
44,35,27 45,34,27 43,34,26 45,35,25 45,34,27 44,36,25 43,35,24 43,35,24 44,35,27 42,37,23 42,34,23 44,36,25 45,37,26 42,37,25 44,36,25 67,55,43 69,58,43 68,57,40 78,64,46 89,68,45 99,75,49 109,79,51 121,87,53 145,104,73 147,105,65 152,107,63 183,130,73 200,140,72 220,156,73 222,155,76 241,169,82 240,168,77 223,154,71 180,129,76 80,62,32 105,72,35 88,51,27 109,68,23 174,135,33 169,124,31 158,113,24 157,115,34 160,118,39 166,118,32 172,125,36 168,121,30 154,113,27 145,110,27 135,103,32 128,98,31 117,92,44 114,89,61 101,86,64 108,87,60 113,84,51 113,81,51 102,74,45 102,73,40 120,88,42 111,82,31 97,73,11 89,68,16 90,71,16 92,73,18 100,78,15 102,80,17 108,86,21 110,86,20 106,80,12 105,78,15 112,79,11 135,91,11 164,112,12 177,120,15 199,140,21 194,135,16 185,133,16 178,127,29 160,115,26 146,104,25 153,107,39 147,107,32 143,109,39 129,94,27 136,108,40 170,131,58 226,191,108 245,200,125 249,200,121 241,194,113 255,218,131 255,209,118 255,203,103 255,204,104 255,199,99 255,197,98 255,200,100 255,209,107 255,212,105 255,229,119 255,228,119 255,229,122 255,229,122 255,226,116 255,234,122 255,243,131 255,236,126 255,250,138 255,241,131 255,239,135 255,216,106 255,220,111 255,212,103 255,225,117 255,248,127 255,241,125 255,218,108 255,218,107 255,223,107 255,217,107 255,211,103 255,219,111 255,227,116 255,234,121 255,241,123 255,248,134 255,250,134 255,240,127
43,37,28 42,36,27 42,36,27 43,34,26 42,36,29 41,35,28 40,36,28 40,34,27 40,36,28 42,35,33 42,36,29 45,37,26 42,37,25 43,35,24 47,39,28 67,56,41 72,58,42 70,59,40 78,62,45 84,64,44 98,74,50 104,76,49 114,85,52 130,96,55 142,104,56 150,109,60 167,119,63 187,134,68 205,143,71 219,154,74 232,163,80 235,164,75 249,173,81 236,161,71 113,67,8 104,69,33 110,71,39 110,70,34 111,68,23 179,134,41 176,128,29 173,125,26 174,123,27 179,128,30 182,132,29 176,132,22 167,128,26 156,110,26 126,99,52 119,102,74 105,90,70 105,89,72 111,84,50 108,81,47 114,83,46 115,82,43 108,77,40 110,77,38 130,96,53 122,91,42 113,82,18 93,69,14 92,71,17 91,75,19 94,76,16 95,77,17 105,88,23 109,86,15 108,82,14 107,78,15 101,77,15 120,83,14 152,104,20 169,117,28 191,133,26 197,142,26 143,99,19 126,95,35 123,96,33 116,89,24 126,92,22 145,107,31 206,153,40 236,170,28 246,178,37 255,212,102 228,194,120 244,205,125 242,204,117 255,218,132 255,218,129 255,213,121 255,205,112 255,201,102 255,198,98 255,198,98 255,207,104 255,216,108 255,216,110 255,223,114 255,229,119 255,231,122 255,242,134 255,241,132 255,250,140 255,250,140 255,245,135 255,244,132 255,223,115 255,228,122 255,213,107 255,211,103 255,207,99 255,219,113 255,244,126 255,236,124 255,227,115 255,221,107 255,225,108 255,232,116 255,224,112 255,227,115 255,232,115 255,238,121 255,242,127 255,249,134 255,245,131 255,236,124
44,35,29 44,35,29 42,36,29 40,36,28 40,36,30 42,35,33 40,35,32 40,38,34 43,39,31 43,38,40 42,40,38 42,37,25 44,39,27 44,36,25 57,49,36 69,58,43 71,57,39 72,58,42 75,61,43 79,64,42 86,67,40 96,72,39 106,77,42 121,89,47 138,101,57 141,103,57 157,115,63 169,124,60 183,134,67 201,144,73 208,146,74 218,151,72 218,149,68 220,154,70 191,131,47 101,56,8 115,77,42 116,76,40 113,75,38 124,80,38 183,139,31 186,138,23 192,133,14 193,132,26 198,138,27 206,139,23 181,143,67 118,107,90 109,88,75 107,86,63 112,84,55 112,87,43 114,83,44 113,85,45 115,83,41 123,89,46 115,82,43 111,76,38 134,97,55 116,82,37 118,87,23 105,80,21 95,74,18 93,74,19 93,78,17 93,78,17 99,81,19 101,82,16 108,85,16 105,78,17 109,80,15 126,89,16 154,106,20 176,123,30 200,141,26 221,161,22 225,167,32 205,154,28 208,153,28 223,163,40 222,158,45 220,153,39 226,160,36 255,193,51 255,217,61 255,238,126 234,197,124 255,220,140 250,211,127 255,221,135 255,216,127 255,209,115 255,200,105 255,198,102 255,200,103 255,207,107 255,208,104 255,220,114 255,232,123 255,232,122 255,225,118 255,241,133 255,239,132 255,253,145 255,255,149 255,255,148 255,251,146 255,228,118 255,211,106 255,212,110 255,240,136 255,230,118 255,212,100 255,218,107 255,229,113 255,231,116 255,224,112 255,223,113 255,232,117 255,238,122 255,237,122 255,235,121 255,234,117 255,236,117 255,242,127 255,241,128 255,234,122 255,231,115
39,38,31 40,38,34 41,39,35 40,38,36 42,40,38 44,42,40 42,37,36 45,43,44 46,44,42 48,46,42 47,45,41 42,37,25 43,35,24 44,34,24 60,50,38 72,58,44 76,60,43 75,61,43 73,60,39 79,64,42 84,65,40 94,71,42 103,76,44 115,81,47 126,92,51 138,101,59 148,107,62 160,116,63 168,120,62 179,127,65 174,125,60 182,129,61 192,136,62 194,135,58 200,144,70 197,141,74 135,85,23 132,83,47 120,78,40 111,70,41 122,76,35 183,132,63 205,146,20 211,146,13 155,121,60 113,90,75 102,89,66 98,84,57 108,85,56 109,81,52 118,86,54 122,90,46 126,92,51 120,88,44 124,92,48 124,87,45 121,87,44 115,81,40 131,95,48 127,88,47 117,86,24 109,80,17 96,72,17 92,73,18 92,73,16 93,74,17 95,77,17 102,84,22 111,89,24 101,82,18 107,85,20 143,106,23 171,125,25 194,143,19 221,156,23 236,169,32 231,168,32 231,166,42 223,155,47 220,159,41 184,135,43 173,125,41 188,127,43 224,162,35 226,188,43 243,204,120 245,206,124 252,210,129 255,213,131 255,225,139 255,231,142 255,212,117 255,208,110 255,203,106 255,206,105 255,223,119 255,224,119 255,230,123 255,246,139 255,237,128 255,237,130 255,244,138 255,252,145 255,255,151 255,255,150 255,252,147 255,253,142 255,215,107 249,203,103 251,204,100 255,215,103 255,227,112 255,226,112 255,217,104 255,219,103 255,221,107 255,221,108 255,229,115 255,232,117 255,237,119 255,239,121 255,239,121 255,237,119 255,241,123 255,240,123 255,233,117 255,234,118 255,233,117
40,38,34 41,41,38 43,43,43 46,44,42 47,45,43 47,45,43 46,44,45 49,46,50 48,48,48 48,48,45 47,45,43 42,36,27 42,34,23 55,43,31 68,57,42 73,59,43 73,58,38 73,58,38 71,56,34 77,63,36 84,65,40 87,63,37 99,74,46 105,76,45 112,80,46 127,94,57 130,95,57 146,107,64 145,104,57 154,111,64 158,117,68 163,122,65 174,127,66 174,124,62 178,129,64 180,129,62 177,124,60 184,135,70 180,130,68 167,123,56 137,96,26 121,78,33 168,133,68 117,89,76 105,91,75 108,91,67 101,86,50 106,81,51 110,81,48 112,81,44 125,91,48 125,91,46 123,89,48 118,86,42 124,92,46 133,96,52 126,89,45 118,81,37 122,83,40 127,88,45 126,91,35 113,86,25 98,75,17 92,73,18 93,74,17 95,76,19 97,79,17 93,79,13 98,79,13 104,82,17 111,86,27 147,111,33 171,126,33 191,142,32 229,164,38 233,168,37 212,153,36 192,146,46 182,140,48 165,128,47 139,105,33 139,103,41 153,111,48 193,149,53 216,180,61 245,205,141 246,209,126 240,201,121 255,216,132 255,217,131 255,226,140 255,202,110 255,215,114 255,234,131 255,214,111 255,223,116 255,247,145 255,252,153 255,247,142 255,243,135 255,247,139 255,255,146 255,254,148 255,255,148 255,255,147 255,253,148 255,252,143 255,226,121 247,196,98 242,190,88 255,211,99 255,216,102 255,217,105 255,221,109 255,218,102 255,223,107 255,222,108 255,233,118 255,234,118 255,238,121 255,239,121 255,239,121 255,239,121 255,243,125 255,238,122 255,230,114 255,233,117 255,244,132
45,45,45 45,45,45 48,45,49 49,46,50 49,46,50 51,48,52 51,48,52 52,49,55 52,51,54 52,51,54 43,38,35 42,36,27 42,34,23 64,52,40 66,55,40 73,59,43 77,62,42 77,61,44 72,57,35 78,64,39 79,62,38 82,63,38 88,67,40 99,74,46 104,77,45 111,79,49 116,84,50 128,95,58 132,97,59 133,98,60 140,102,65 147,108,67 143,104,61 146,109,65 141,104,62 130,96,55 123,91,57 129,96,57 128,97,60 132,102,74 115,95,75 114,95,79 99,87,75 98,88,64 94,82,56 98,78,46 108,79,44 113,81,47 120,87,48 124,90,49 128,94,49 128,95,47 126,92,49 118,86,40 122,90,44 133,100,52 139,103,54 131,95,46 132,95,51 145,109,62 122,85,32 117,87,29 103,80,22 97,78,23 94,74,15 102,79,19 109,90,26 101,83,21 109,90,26 109,90,24 120,98,35 130,99,35 146,108,32 166,127,45 199,148,43 187,134,37 164,120,40 132,105,42 129,106,46 125,101,39 120,98,33 116,94,27 128,100,42 205,170,85 250,210,135 250,212,136 245,207,129 247,205,126 255,215,131 252,210,120 255,207,112 255,221,117 255,228,122 255,206,102 255,217,110 255,216,110 255,248,147 255,254,155 255,246,144 255,239,131 255,242,135 255,255,144 255,248,140 255,255,147 255,255,149 255,255,151 255,237,134 252,205,101 244,192,90 253,196,91 255,216,106 255,219,107 255,222,107 255,222,108 255,221,106 255,226,109 255,226,112 255,234,116 255,240,121 255,241,127 255,240,122 255,239,121 255,242,124 255,242,124 255,236,124 255,238,126 255,236,124 255,242,133
