62,47,25 63,48,28 59,48,31 64,50,36 64,48,35 62,46,31 64,48,33 56,45,30 60,49,34 62,48,32 63,47,32 64,48,33 59,48,33 60,49,34 64,47,39 60,48,38 60,50,51 57,47,48 54,44,45 63,47,43 79,62,36 74,56,24 83,61,23 79,57,19 77,55,21 77,58,23 75,58,19 77,60,21 85,64,23 84,63,20 89,67,18 113,83,25 158,107,27 168,113,14 198,137,19 218,153,25 224,159,31 197,139,15 192,133,14 194,133,17 198,138,17 204,145,19 210,153,26 212,155,24 212,154,47 222,162,76 213,154,79 206,150,72 93,77,46 107,89,47 150,115,32 186,140,31 230,162,21 255,190,21 255,230,77 186,134,32 197,137,26 202,135,23 211,145,19 224,154,25 236,161,20 239,165,19 222,149,37 255,210,125 255,213,124 255,218,126 251,195,101 209,157,68 210,162,78 211,165,81 224,179,86 246,200,102 247,201,101 246,198,99 255,224,114 255,211,104 255,214,103 255,229,117 255,226,115 255,234,118 255,233,121 255,240,127 255,240,126 255,236,121 255,227,115 255,213,104 255,203,103 252,202,101 253,201,101 253,200,105 255,201,107 255,207,111 255,209,114 255,210,110 255,211,111 255,210,110
62,47,27 63,47,30 59,48,31 62,48,34 64,48,33 66,47,35 63,47,34 56,45,30 63,49,33 63,47,30 60,44,31 58,44,30 57,45,33 50,40,30 56,40,36 48,37,30 60,48,36 72,62,50 80,64,51 72,53,41 74,54,34 85,60,30 101,75,21 102,76,24 97,72,26 89,67,22 79,58,17 82,64,22 82,63,24 84,66,22 93,72,20 107,79,23 151,102,25 168,117,21 187,131,15 201,139,12 218,153,25 216,154,27 201,141,20 198,137,19 200,137,15 204,144,21 216,154,27 229,165,32 231,171,50 220,160,69 211,159,72 134,89,27 101,83,51 126,100,46 154,116,27 182,133,23 206,145,11 240,169,9 255,210,73 181,130,36 187,131,21 195,134,18 208,146,19 223,156,21 241,166,23 255,179,36 255,183,38 231,167,34 247,193,103 207,162,71 222,170,81 209,160,72 208,161,84 215,169,85 238,194,98 255,226,128 249,203,103 255,227,127 255,212,105 255,208,100 255,215,102 255,223,112 255,223,108 255,234,121 255,236,122 255,243,129 255,249,135 255,242,131 255,227,117 255,214,108 255,206,105 253,203,102 253,201,101 254,201,106 255,202,110 255,210,116 255,209,116 255,210,110 255,220,120 255,211,111
59,43,28 62,46,31 57,42,33 62,47,36 62,45,35 60,44,31 59,45,29 54,42,32 59,44,33 56,45,28 50,40,28 48,38,26 45,36,28 45,37,26 42,36,27 44,36,25 40,34,25 42,33,27 50,41,33 41,31,21 60,41,25 91,66,38 95,64,15 119,87,30 123,90,24 119,83,23 103,72,21 88,63,15 88,66,19 92,72,24 95,74,22 104,79,22 126,91,24 155,113,34 175,128,26 193,137,25 208,146,21 215,151,20 217,152,26 207,145,20 218,152,24 224,158,30 232,164,32 240,173,36 237,178,52 187,141,82 160,136,85 91,78,44 97,80,31 118,91,28 141,106,21 164,125,27 190,135,15 213,153,14 240,170,3 213,146,7 180,117,14 193,135,13 211,145,21 228,159,25 240,171,19 250,177,24 255,192,41 255,191,44 227,173,69 209,166,81 218,168,83 210,160,75 211,165,79 229,183,97 248,204,106 250,204,108 255,223,126 255,222,119 255,206,99 255,213,101 255,216,108 255,218,105 255,226,114 255,235,124 255,238,126 255,246,133 255,251,140 255,240,128 255,244,134 255,219,112 255,223,118 255,216,118 255,209,110 247,196,102 251,197,107 255,207,115 255,207,112 255,211,115 255,210,112 255,213,107
58,43,32 55,44,29 50,40,30 56,44,32 55,43,31 53,41,29 50,41,26 50,38,26 52,40,30 52,40,30 46,38,27 45,37,26 47,36,29 45,37,26 57,43,29 74,54,34 104,77,43 124,90,49 147,106,61 125,88,48 53,32,9 52,36,19 70,51,26 107,71,42 91,54,14 128,92,34 133,94,25 114,83,21 103,78,21 97,73,20 99,78,24 105,82,22 124,90,20 139,99,24 157,111,25 178,125,28 195,137,30 206,145,27 220,154,30 215,150,24 227,156,32 211,153,31 204,153,46 166,131,75 168,124,82 108,82,43 79,65,36 79,64,26 92,72,13 116,87,15 131,96,13 142,105,22 159,112,19 199,140,21 233,165,6 253,179,13 255,181,17 255,192,22 251,174,16 254,170,19 252,174,21 255,194,35 255,193,34 255,186,46 255,211,51 255,232,93 210,165,92 217,169,95 238,191,102 244,197,108 252,206,106 255,223,126 255,218,122 255,202,104 255,211,105 255,220,110 255,222,111 255,220,112 255,233,122 255,238,126 255,239,127 255,252,138 255,234,126 255,222,114 255,223,114 255,251,142 255,214,111 255,204,107 252,202,101 236,183,86 254,195,100 255,202,107 255,206,110 255,209,110 255,217,109 255,215,107
53,41,29 48,39,24 49,37,25 52,40,30 49,40,32 47,39,28 46,38,27 48,36,24 47,37,27 46,36,26 43,37,28 45,36,28 48,38,28 62,53,38 76,61,41 108,80,53 131,97,54 150,109,60 169,118,61 181,128,62 191,131,63 182,139,83 69,41,14 66,46,26 99,67,35 94,58,29 122,83,12 136,95,23 130,98,27 115,86,25 115,85,27 116,89,26 129,92,23 142,104,26 151,107,29 157,110,29 168,119,27 175,127,28 185,136,30 200,145,29 213,151,22 154,115,31 93,75,70 121,95,74 105,83,36 79,64,26 78,63,27 80,64,22 95,75,16 116,87,15 129,96,17 126,93,14 136,97,17 167,116,18 229,157,20 242,170,19 243,167,17 247,174,23 239,165,24 232,156,20 247,171,37 242,166,30 255,182,46 251,179,42 255,202,60 255,200,62 211,165,95 227,180,103 239,190,100 254,205,115 255,210,109 255,208,109 255,204,102 255,199,99 255,240,133 255,222,116 255,224,114 255,226,119 255,234,124 255,232,120 255,234,122 255,249,137 255,219,111 255,220,112 255,234,126 255,230,121 255,226,123 255,204,104 255,222,120 255,208,104 250,193,90 255,206,102 255,211,104 255,213,107 255,223,115 255,223,112
48,37,30 47,37,25 47,35,23 46,36,26 46,36,26 46,36,26 44,36,25 45,37,26 43,38,24 45,37,26 37,33,23 40,34,25 65,56,41 69,58,41 82,63,38 104,76,47 128,95,56 143,104,65 157,109,62 180,127,70 205,147,81 229,158,85 232,163,82 207,145,69 77,49,22 105,71,41 107,67,33 106,65,18 147,106,18 148,106,27 138,100,24 132,99,31 147,103,25 152,110,29 152,113,29 152,115,34 147,111,33 147,109,33 149,111,35 132,107,48 109,85,59 109,81,52 97,74,43 116,88,48 90,64,14 84,62,13 84,67,16 83,66,15 100,77,19 133,110,39 146,118,50 115,88,15 117,84,16 150,106,26 195,134,20 229,160,33 212,147,19 214,152,25 203,145,23 185,127,22 196,137,39 199,144,43 201,146,47 190,145,42 204,149,26 225,169,77 209,172,89 240,196,114 244,197,104 255,212,117 255,202,104 255,214,112 255,197,97 255,202,91 255,245,132 255,231,122 255,229,119 255,227,115 255,234,119 255,234,118 255,230,117 255,238,126 255,224,116 255,230,120 255,225,114 255,233,115 255,245,133 255,218,106 255,213,103 255,210,97 255,204,98 255,216,108 255,224,113 255,235,121 255,241,126 255,247,131
44,35,27 45,34,27 45,35,25 45,34,27 44,36,25 44,34,24 44,35,27 42,37,23 45,37,26 45,37,26 40,35,23 59,49,39 69,58,43 71,60,43 85,64,41 99,75,49 112,83,50 135,99,68 147,105,65 170,121,72 198,138,70 220,156,73 240,167,87 252,180,91 223,154,71 67,38,3 106,73,36 88,51,27 136,95,23 171,127,29 158,113,24 161,117,37 167,119,33 172,125,36 169,123,37 147,110,27 135,103,32 122,94,38 114,89,61 101,86,64 108,83,53 113,84,51 102,74,45 122,91,52 113,84,33 97,73,11 91,70,18 92,73,20 100,78,15 105,86,20 110,86,20 106,80,12 107,78,15 126,89,16 164,112,12 192,133,18 197,138,19 185,133,16 168,121,28 151,107,25 153,107,39 143,109,35 132,97,30 136,108,40 211,173,95 241,203,125 249,200,121 253,210,125 255,211,120 255,203,103 255,198,101 255,197,98 255,200,100 255,210,103 255,222,112 255,228,119 255,229,122 255,223,116 255,234,122 255,239,128 255,248,136 255,241,131 255,226,118 255,241,131 255,212,103 255,244,123 255,243,127 255,218,108 255,219,108 255,218,102 255,211,103 255,226,115 255,232,119 255,241,123 255,252,138 255,243,129
43,34,26 42,36,27 41,35,26 42,36,29 41,35,30 39,35,29 38,37,28 41,36,35 45,37,26 46,38,25 44,36,25 65,55,43 69,55,37 74,63,44 80,62,41 91,70,45 104,75,42 123,95,57 139,103,56 157,115,61 177,128,63 195,140,70 211,149,70 228,159,76 237,162,76 224,155,70 91,52,11 111,73,38 114,73,42 113,69,27 184,136,21 182,128,20 186,129,26 187,130,25 185,133,14 164,124,31 120,99,72 105,93,67 115,88,52 112,86,47 111,83,45 115,83,41 113,80,41 119,85,44 106,73,23 116,86,19 91,70,14 92,73,18 90,75,14 95,82,19 109,91,20 108,82,12 102,73,12 110,79,15 146,97,16 176,123,26 199,145,17 188,134,26 173,128,37 193,147,49 203,146,43 219,152,38 255,191,43 255,216,52 232,195,114 242,202,127 251,213,126 255,219,132 255,217,122 255,205,113 255,197,102 255,201,101 255,209,105 255,220,110 255,224,115 255,227,117 255,238,128 255,245,135 255,251,144 255,255,148 255,244,134 255,215,110 255,214,110 255,215,113 255,209,98 255,238,122 255,233,121 255,224,112 255,229,115 255,234,118 255,233,118 255,231,114 255,234,115 255,240,125 255,246,132 255,234,122
39,38,29 39,38,31 40,35,34 42,37,36 42,37,36 44,39,38 45,43,41 46,44,42 43,38,26 44,36,25 53,43,31 69,57,45 74,58,41 73,59,41 77,62,40 84,65,40 103,76,42 112,81,44 129,95,52 147,106,59 164,118,59 179,128,63 186,131,61 193,137,63 203,141,62 206,144,63 204,154,94 116,74,34 120,80,44 111,74,32 132,87,14 197,141,21 199,140,23 189,145,23 117,95,50 101,87,69 104,87,63 108,83,55 118,87,48 121,91,49 118,88,46 125,91,48 116,84,42 116,81,43 120,83,41 118,87,23 98,75,17 93,72,18 94,75,18 91,76,15 99,80,14 103,81,14 103,81,16 130,98,25 166,119,26 213,158,35 232,169,33 234,170,30 236,167,44 228,159,34 201,140,38 200,135,42 230,155,21 237,194,38 242,204,138 250,210,133 252,213,129 255,223,134 255,215,120 255,200,105 255,204,105 255,208,107 255,216,111 255,226,119 255,232,124 255,234,128 255,245,137 255,255,148 255,255,150 255,254,144 255,229,121 253,208,105 255,217,111 255,237,121 255,226,115 255,216,102 255,217,103 255,221,108 255,229,112 255,234,118 255,239,121 255,239,121 255,237,119 255,242,124 255,232,117 255,233,117
40,38,34 40,40,37 45,43,41 47,45,43 46,44,42 50,44,49 48,48,48 46,47,52 42,36,27 42,34,23 64,52,40 70,59,44 73,58,38 75,62,41 76,62,35 84,65,40 95,69,44 103,75,46 112,80,46 129,94,56 142,103,60 145,104,57 160,117,68 162,122,70 174,127,66 177,128,63 180,129,62 177,124,60 181,131,69 177,131,63 137,96,26 127,87,33 134,106,93 105,91,75 103,86,58 108,85,43 110,81,48 118,88,46 128,94,49 123,89,48 121,89,45 126,92,47 126,89,45 119,82,40 146,107,64 126,91,35 111,86,27 94,73,19 93,74,17 96,76,17 93,79,13 98,79,13 108,86,23 130,101,29 171,126,33 211,152,33 232,167,36 212,153,36 185,141,45 166,128,41 139,105,33 138,103,38 170,126,30 216,180,61 244,207,124 243,206,125 255,216,132 255,219,127 255,204,112 255,215,114 255,213,110 255,215,109 255,247,145 255,248,145 255,244,136 255,247,139 255,255,148 255,255,148 255,255,147 255,255,149 255,241,136 247,196,98 249,198,91 255,215,101 255,217,105 255,223,111 255,222,106 255,222,108 255,233,117 255,235,117 255,239,121 255,239,121 255,243,125 255,238,122 255,227,112 255,242,126
44,44,44 47,46,49 51,48,52 51,48,52 51,48,52 53,50,56 51,50,53 52,51,54 40,34,25 40,32,21 66,54,42 69,58,43 77,62,42 73,60,39 74,60,35 79,62,38 85,64,37 94,70,44 103,76,44 116,84,52 123,90,53 130,95,57 140,102,65 142,102,66 141,102,59 139,102,60 128,94,53 116,84,50 118,85,46 121,92,61 104,84,64 101,87,69 94,84,60 92,80,54 104,77,43 113,81,49 121,88,49 125,91,48 126,93,45 128,94,51 123,91,45 130,98,52 139,103,54 133,95,49 135,99,52 124,87,34 109,84,27 98,79,22 98,78,19 112,89,29 100,82,20 109,90,26 114,95,29 123,96,35 144,106,30 179,132,39 180,127,30 155,111,31 125,101,39 124,100,38 120,98,33 115,93,28 190,155,70 250,210,135 241,203,127 245,208,127 255,213,129 255,209,112 255,208,104 255,231,125 255,216,112 255,224,119 255,248,147 255,251,150 255,240,132 255,241,134 255,249,139 255,255,150 255,255,150 255,252,148 253,206,102 246,194,92 255,208,101 255,223,112 255,227,112 255,221,106 255,227,110 255,228,114 255,234,116 255,242,125 255,242,124 255,240,122 255,243,125 255,238,126 255,231,119 255,240,128
49,46,50 49,46,50 48,47,50 50,49,52 51,50,55 52,51,56 52,51,54 53,51,52 42,34,23 53,43,31 62,53,38 65,56,41 71,57,39 73,57,40 74,60,35 75,58,32 81,64,40 87,70,44 91,70,45 99,74,46 104,77,45 109,85,52 113,88,58 107,87,57 105,86,61 100,81,56 92,75,49 96,79,55 101,86,66 100,84,69 99,83,66 90,77,56 87,72,52 96,71,43 112,83,50 121,86,50 118,86,42 128,91,49 137,101,50 142,101,54 135,99,52 140,104,53 132,97,43 138,101,48 133,97,48 136,98,50 123,90,38 103,80,22 100,81,17 105,86,20 108,94,26 117,98,34 120,101,37 119,95,33 125,98,35 132,103,42 154,118,58 142,105,36 166,127,43 164,123,37 159,107,34 212,150,51 244,204,150 244,207,126 250,214,136 255,223,133 250,201,122 254,200,110 255,212,113 255,206,105 255,215,111 255,230,125 255,250,144 255,248,145 255,237,131 255,241,131 255,247,138 255,247,137 255,254,144 255,235,130 255,211,105 249,195,89 255,209,98 255,230,116 255,244,128 255,230,114 255,234,118 255,237,121 255,235,118 255,237,119 255,241,126 255,246,131 255,245,131 255,242,131 255,235,124 255,223,113
50,49,52 50,49,52 51,48,52 52,51,54 52,51,54 53,52,57 53,52,57 49,44,43 47,38,30 64,54,42 67,55,43 65,56,41 75,62,41 73,59,41 77,62,40 83,69,44 84,65,42 86,67,42 88,69,44 91,70,45 95,75,45 98,77,50 99,75,49 94,75,52 94,76,55 96,78,57 94,77,51 95,81,56 97,86,69 93,77,62 86,71,60 81,66,46 92,68,42 105,76,43 122,87,49 119,85,44 129,95,50 136,102,57 132,94,46 138,97,50 136,98,50 147,109,59 138,103,49 137,101,50 134,96,48 132,94,46 149,116,64 114,89,30 136,114,49 110,91,23 122,105,36 125,106,40 125,106,40 121,101,40 121,102,36 134,106,36 148,114,40 168,134,46 185,138,47 166,119,42 154,116,50 190,150,59 249,217,133 248,216,130 249,213,135 255,236,146 253,205,119 255,235,138 255,207,105 255,208,105 255,222,117 255,236,131 255,249,146 255,248,140 255,251,142 255,250,142 255,244,133 255,244,134 255,250,140 255,216,109 255,211,102 255,215,105 255,224,112 255,234,122 255,237,121 255,238,120 255,237,119 255,238,124 255,240,125 255,246,126 255,242,123 255,240,125 255,236,126 255,251,145 255,234,125 255,243,131
52,50,58 52,50,58 54,50,61 54,52,60 53,53,61 57,55,65 55,53,63 42,37,34 47,37,27 69,58,43 69,58,41 71,57,39 73,60,39 75,62,41 78,65,42 80,67,46 86,69,43 86,65,42 88,71,45 92,71,44 90,72,42 92,71,48 89,72,48 93,76,52 94,79,57 97,82,60 92,75,49 88,74,49 85,75,53 83,64,48 79,65,47 82,63,38 96,71,41 113,81,47 126,89,49 136,97,56 139,101,55 134,96,48 143,102,53 135,94,45 128,90,42 148,108,56 145,105,53 139,104,50 133,97,48 126,93,45 121,84,40 135,98,45 120,93,30 128,101,38 134,108,40 130,103,38 127,103,39 127,100,37 122,103,39 165,121,39 178,134,38 177,140,55 148,112,36 145,112,46 134,110,48 243,204,124 251,216,133 253,223,138 255,221,138 251,216,133 255,213,124 255,218,118 255,215,109 255,217,108 255,219,110 255,237,133 255,254,149 255,237,133 255,233,127 255,246,138 255,239,130 255,242,131 255,242,130 255,240,132 255,226,109 255,223,107 255,229,117 255,238,124 255,247,131 255,243,123 255,244,124 255,248,131 255,242,124 255,234,121 255,234,119 255,228,121 255,229,122 255,232,123 255,231,121 255,238,126
53,53,61 53,53,61 55,55,63 57,57,67 59,59,69 60,58,66 60,58,68 48,42,37 48,38,26 77,63,45 68,61,41 70,60,38 76,63,42 77,64,43 76,67,40 83,66,42 85,68,40 86,65,40 86,67,42 92,69,40 91,71,41 91,70,47 88,71,47 96,77,54 98,77,52 94,75,50 82,65,39 77,63,38 75,64,45 77,61,44 76,63,40 86,66,34 98,71,39 114,83,46 130,93,51 137,95,53 152,110,58 151,111,59 150,109,60 150,110,58 137,97,45 141,104,51 143,105,55 149,113,62 139,103,52 126,90,43 138,102,55 142,104,54 139,108,44 139,109,42 149,120,44 145,113,40 145,115,46 136,108,38 130,106,42 145,107,41 150,106,39 152,113,42 164,127,56 177,147,64 252,210,129 250,212,134 251,216,131 254,219,134 246,211,128 253,216,133 255,212,123 255,216,117 255,213,108 255,214,107 255,233,118 255,226,121 255,238,140 255,238,134 255,232,123 255,234,126 255,240,133 255,249,141 255,244,134 255,219,111 255,226,113 255,235,121 255,236,126 255,242,129 255,255,140 255,249,133 255,251,134 255,250,130 255,235,120 255,231,117 255,228,110 255,222,113 255,229,120 255,232,123 255,231,124 255,223,110
57,55,63 57,55,63 59,57,65 59,57,65 59,57,65 59,57,65 59,59,67 50,39,32 54,43,28 79,66,45 75,65,43 73,62,43 74,63,44 81,62,46 78,63,41 83,66,40 87,70,44 87,68,41 90,71,46 89,72,48 93,72,45 97,76,49 95,75,45 92,71,46 88,67,42 84,65,40 76,59,35 71,56,36 79,61,40 73,59,34 83,59,35 88,62,37 100,73,41 109,81,43 129,95,52 132,94,48 144,103,54 148,107,58 147,107,55 152,115,62 146,109,56 145,109,60 124,91,43 125,92,44 130,97,47 134,98,51 140,104,57 132,99,49 149,114,58 159,123,61 159,130,58 144,115,39 147,116,38 141,109,36 145,115,48 129,100,35 139,107,32 178,142,41 163,132,54 148,111,40 253,216,133 253,217,139 237,205,123 244,206,117 255,255,167 253,210,123 255,213,120 255,223,120 255,215,114 255,208,105 255,215,110 255,234,126 255,238,132 255,245,139 255,241,136 255,254,146 255,237,127 255,245,137 255,237,125 255,234,123 255,244,133 255,249,137 255,249,139 255,250,137 255,235,121 255,230,117 255,235,119 255,238,120 255,234,116 255,233,115 255,228,114 255,235,122 255,238,121 255,234,113 255,214,110 255,227,128
59,57,65 59,57,65 60,58,66 61,59,67 61,60,65 65,64,67 69,67,68 60,48,36 58,51,35 83,70,49 80,67,44 77,65,39 75,62,41 76,62,44 73,65,43 73,65,43 81,67,42 87,73,46 88,71,45 96,75,50 95,75,43 92,72,40 88,68,36 84,63,36 77,58,33 76,59,35 73,59,41 71,57,39 73,55,34 76,57,34 81,60,33 86,63,34 100,73,41 105,76,41 127,95,53 135,101,56 142,104,54 145,107,57 145,107,57 142,105,52 146,109,56 139,103,52 130,99,50 127,96,47 132,99,49 135,102,50 145,109,58 147,109,59 139,107,52 177,147,91 160,132,94 158,126,92 151,127,45 144,112,39 133,104,32 128,102,34 137,108,36 147,121,51 181,142,71 232,196,118 254,218,140 255,223,146 240,207,128 255,218,135 244,203,117 255,212,126 255,223,124 255,236,133 255,217,116 255,209,103 255,221,115 255,226,117 255,232,129 255,228,125 255,255,165 255,255,150 255,240,132 255,250,145 255,242,134 255,240,130 255,255,143 255,248,136 255,239,128 255,241,128 255,239,121 255,235,119 255,228,112 255,226,110 255,231,121 255,237,121 255,243,126 255,225,114 255,211,106 255,225,119 255,215,109 255,216,113
62,60,68 62,60,68 65,63,71 66,64,72 67,66,71 69,68,71 73,67,62 63,56,36 59,50,31 86,71,49 86,65,40 93,70,39 74,60,33 73,60,37 76,64,38 78,65,44 83,69,42 89,70,45 88,69,42 92,68,42 88,65,36 86,62,36 79,60,35 75,57,36 73,60,39 72,56,41 73,58,36 74,59,39 74,57,33 82,61,36 87,62,34 91,63,36 91,69,35 102,78,41 116,88,48 130,98,54 145,107,59 142,106,57 142,106,57 141,105,54 138,102,53 127,96,45 127,96,47 128,95,47 144,108,59 148,110,62 148,112,61 150,117,65 152,127,83 168,144,93 178,156,111 163,141,94 164,142,93 167,143,92 163,134,73 160,131,80 181,155,101 199,174,115 223,191,120 251,215,137 250,214,138 254,221,142 246,210,132 239,201,123 253,210,123 255,218,125 255,220,124 255,244,147 255,216,117 255,214,111 255,230,130 255,236,139 255,236,137 255,231,133 255,239,134 255,240,132 255,245,137 255,242,136 255,254,148 255,255,146 255,255,144 255,248,134 255,243,129 255,236,118 255,230,112 255,231,115 255,233,115 255,240,121 255,246,128 255,235,117 255,225,110 255,219,109 255,211,105 255,213,106 255,213,107 255,222,105
64,62,70 64,62,70 66,65,70 67,66,71 72,71,74 72,71,74 72,68,62 62,53,34 61,52,33 83,66,42 89,68,41 93,70,39 102,77,47 95,71,45 82,65,41 81,66,46 85,67,46 82,65,41 80,61,34 79,60,33 79,60,33 76,59,35 71,59,33 71,56,34 71,58,37 75,62,39 78,61,37 77,63,38 76,57,32 76,59,35 84,63,36 88,63,35 94,70,37 102,75,39 113,85,45 127,95,53 135,101,56 136,103,55 135,99,50 131,95,46 133,97,48 134,98,49 132,99,47 145,109,58 152,110,58 150,112,62 125,108,82 126,112,87 158,136,89 165,141,88 159,137,92 176,151,103 177,151,99 177,151,101 175,149,99 169,148,94 188,164,109 229,205,141 223,191,120 241,208,131 244,211,132 255,237,156 244,209,126 244,209,128 255,214,125 255,219,124 255,231,136 255,239,146 255,220,122 255,226,125 255,237,140 255,245,147 255,243,143 255,241,141 255,250,141 255,245,137 255,241,133 255,245,137 255,254,146 255,255,149 255,239,126 255,238,121 255,241,124 255,232,114 255,232,114 255,223,106 255,226,106 255,232,111 255,239,123 255,224,109 255,222,108 255,214,97 255,223,109 255,224,111 255,213,99 255,208,96
68,64,73 69,65,74 69,66,70 69,67,65 67,66,69 68,67,70 71,67,61 62,51,36 58,49,30 83,68,46 89,69,39 98,75,44 105,81,44 111,84,48 104,77,41 94,64,36 80,62,30 73,56,28 73,55,34 75,56,31 73,56,30 73,56,32 70,58,32 74,57,31 72,57,35 75,63,37 81,60,35 80,61,36 81,61,31 86,62,38 87,62,34 92,67,39 94,69,39 100,73,37 101,77,42 119,88,49 127,95,53 133,99,54 135,102,50 136,105,54 141,103,55 146,108,58 149,112,59 168,119,68 135,103,57 121,109,83 126,108,87 133,112,85 148,127,86 149,127,78 167,142,94 174,148,94 192,164,106 180,155,98 185,161,106 186,161,104 208,177,115 216,181,114 235,201,131 234,197,124 240,204,126 248,213,132 250,215,130 255,219,134 255,219,128 255,225,132 255,232,141 255,235,144 255,216,124 255,220,129 255,237,140 255,241,145 255,243,145 255,238,143 255,252,148 255,246,143 255,245,142 255,255,148 255,255,146 255,250,137 255,244,128 255,227,112 255,224,108 255,216,100 255,222,102 255,221,102 255,227,108 255,228,107 255,211,92 255,204,92 255,210,98 255,216,103 255,212,99 255,202,89 255,203,91 255,203,91
68,64,73 69,65,74 69,65,74 69,66,70 68,67,70 68,67,70 72,68,62 61,54,34 59,50,31 85,70,48 93,73,41 103,79,44 102,76,37 98,69,34 99,70,35 99,70,35 96,69,33 80,57,28 72,53,30 69,50,27 70,56,27 71,57,30 68,51,25 72,53,30 75,58,32 76,59,33 81,60,35 82,63,38 83,63,33 90,66,40 92,67,39 94,69,39 94,69,39 97,70,38 105,78,42 117,89,49 111,83,43 121,91,47 132,96,49 140,104,57 147,107,55 169,126,68 177,141,79 125,97,57 123,101,65 132,112,82 129,109,89 131,110,83 147,125,91 162,137,91 186,157,104 176,150,96 188,160,102 175,149,95 181,155,101 206,176,118 231,196,131 232,195,124 247,215,133 240,206,118 245,208,127 251,216,135 255,226,141 255,238,150 255,239,148 255,238,148 255,235,145 255,231,140 255,216,118 255,219,124 255,225,128 255,236,139 255,230,133 255,236,134 255,249,145 255,243,140 255,254,150 255,255,150 255,229,119 255,232,119 255,237,121 255,227,111 255,227,111 255,215,99 255,213,97 255,206,92 255,206,93 255,204,87 255,200,85 255,198,84 255,202,87 255,204,89 255,202,89 255,204,89 255,204,89 255,203,88
71,64,67 72,65,68 71,64,67 70,63,66 71,66,68 71,66,68 72,65,68 66,57,42 68,59,40 76,61,39 94,69,39 98,71,37 93,69,32 91,67,32 87,63,30 81,56,28 74,50,24 63,44,19 74,55,28 86,67,32 86,61,33 79,58,31 74,57,31 74,55,28 76,57,30 82,61,36 85,61,35 85,60,32 89,64,36 91,66,36 88,63,33 93,70,39 95,71,36 95,71,38 107,80,46 111,83,45 118,85,46 132,100,54 148,108,54 168,127,66 175,120,48 244,185,94 232,170,89 128,97,60 131,110,83 129,110,85 130,106,80 132,111,86 143,120,91 152,129,89 174,146,90 196,165,101 199,164,99 201,168,102 209,174,109 212,174,108 225,188,115 235,201,131 234,197,124 242,206,130 255,218,135 255,245,159 255,251,163 255,252,164 255,240,154 255,227,136 255,229,143 255,232,141 255,208,110 255,214,112 255,219,118 255,220,117 255,228,121 255,223,118 255,237,138 255,247,149 255,255,148 255,250,137 255,231,119 255,229,118 255,230,115 255,219,103 255,217,103 255,222,106 255,210,96 255,212,96 255,216,101 255,197,86 255,193,78 255,194,79 255,197,81 255,198,82 255,200,85 255,202,87 255,203,88 255,203,88
73,66,66 72,65,65 75,68,68 75,68,68 74,69,68 74,69,68 77,70,70 74,65,48 69,60,41 69,54,32 73,54,27 67,44,15 66,48,18 76,55,28 62,43,18 51,31,11 51,35,18 53,38,18 60,42,21 59,40,17 98,71,35 106,84,46 100,73,41 82,58,25 79,59,27 87,64,35 96,72,39 104,77,43 98,71,37 93,69,32 93,66,32 96,69,35 98,71,35 103,75,35 117,90,47 123,91,45 147,109,59 184,144,80 184,136,64 186,132,53 243,180,90 242,173,74 228,160,72 200,155,82 129,113,82 133,112,89 132,111,86 135,114,87 148,125,94 155,132,92 184,154,96 200,166,107 221,184,115 221,184,115 224,184,118 223,190,124 223,186,117 232,195,124 241,205,129 255,219,141 255,239,156 255,252,166 255,247,161 255,248,160 255,231,138 255,226,132 255,223,128 255,214,120 255,206,107 255,211,111 255,216,115 255,215,110 255,218,112 255,224,116 255,243,144 255,253,154 255,255,150 255,241,128 255,233,121 255,234,121 255,226,110 255,213,99 255,209,98 255,215,101 255,207,93 255,218,103 255,203,90 255,190,80 255,193,78 255,195,80 255,198,82 255,199,83 255,202,87 255,202,87 255,204,89 255,206,91
79,70,66 79,70,66 79,68,65 80,69,66 89,76,69 93,82,77 89,78,73 79,70,55 64,53,38 61,48,25 62,44,23 62,45,21 67,48,25 63,43,25 57,39,20 60,46,17 63,42,17 72,48,26 68,42,19 74,45,23 81,51,23 91,58,31 91,57,27 125,93,51 116,83,44 99,71,33 104,76,38 116,83,44 135,101,56 152,110,58 178,127,70 177,128,61 177,127,65 194,141,77 185,135,63 180,131,62 176,133,73 166,125,76 140,105,49 242,178,80 240,173,76 235,167,75 226,161,68 237,173,77 146,113,76 137,115,81 142,118,85 136,114,80 156,133,93 166,142,91 187,155,98 209,172,117 235,196,123 221,182,109 221,182,109 234,196,120 230,192,114 248,211,128 255,221,138 255,240,157 255,252,168 255,251,167 255,244,156 255,227,138 255,225,139 255,233,147 255,225,138 255,221,133 255,222,134 255,214,126 255,225,135 255,222,126 255,222,126 255,238,144 255,254,154 255,254,150 255,235,127 255,217,109 255,225,111 255,225,111 255,232,116 255,223,109 255,208,92 255,214,98 255,200,89 255,194,82 255,209,96 255,197,84 255,197,81 255,197,84 255,200,83 255,202,85 255,204,89 255,204,94 255,204,92 255,204,92
