154,78,36 148,69,30 72,36,18 26,15,10 37,21,17 93,46,25 114,52,23 123,54,23 106,46,21 82,33,11 118,59,29 122,60,33 113,54,26 130,63,36 103,50,23 92,41,15 88,41,18 71,35,17 54,31,16 33,17,15 21,12,8 18,8,9 24,14,13 17,7,8 18,8,12 17,7,11 15,8,8 15,8,8 15,8,8 16,9,9 18,8,9 18,8,9 21,11,10 25,16,12 28,19,15 32,21,18 33,20,17 33,20,15 36,23,16 38,26,16 36,24,14 37,27,17 41,36,24 37,37,21 75,64,71 169,145,179 170,145,184 172,148,184 172,147,186 172,147,186 175,146,182 176,147,183 175,148,183 175,148,183 175,148,185 170,145,184 175,148,185 175,148,185 175,148,185 174,147,184 172,150,185 178,150,181 174,145,171 114,90,106 135,110,149 255,192,134 255,193,52 255,184,47 255,165,37 250,143,29 174,97,12 88,59,28 171,96,8 134,61,0 185,109,15 188,98,6 164,85,10 145,82,13 114,67,15 88,54,20 59,40,17 54,41,18 44,35,18 28,25,12 32,24,11 43,36,20 40,36,19 38,33,19 55,45,21 58,46,20 53,44,25 52,45,27 47,45,25 47,45,27 50,46,27 53,46,26 57,50,30 57,53,32 58,54,33 62,60,38 64,62,31 60,65,31 62,67,33 62,65,34 51,40,37 48,43,42 35,38,47 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,53 40,44,57 33,32,37 24,23,28 23,21,29
142,65,30 122,54,18 71,35,15 31,18,13 54,33,18 103,52,26 103,50,25 114,47,22 109,51,25 98,47,23 118,59,31 109,50,22 121,57,29 117,61,27 94,46,21 85,40,19 86,43,28 60,27,16 48,29,17 24,12,12 22,10,10 22,13,9 24,14,13 16,9,9 16,9,9 15,8,11 15,8,11 15,8,8 15,10,9 15,10,9 18,8,12 21,11,15 23,14,10 24,15,11 29,20,16 30,19,16 35,22,19 36,24,14 35,22,19 36,23,20 34,23,16 34,23,16 40,34,25 42,39,26 93,81,86 171,147,181 176,152,186 178,150,183 178,149,187 178,149,187 178,149,185 178,149,185 175,148,185 173,149,185 171,148,188 175,151,187 179,152,187 180,152,183 182,152,183 180,152,185 188,150,182 190,150,183 188,147,171 117,89,108 150,112,146 255,199,83 255,186,32 255,175,35 255,146,23 192,115,28 116,72,19 58,45,22 195,109,18 149,87,8 98,57,8 114,63,8 94,46,0 77,45,13 63,39,15 53,35,14 51,36,14 46,31,11 37,33,16 37,37,21 41,38,23 41,38,23 39,37,19 41,39,21 50,41,22 55,45,23 57,44,21 57,44,21 56,43,22 52,43,24 51,45,22 53,45,23 55,51,30 52,53,30 53,54,31 56,57,34 61,64,33 60,65,31 62,67,33 62,66,28 54,45,41 47,45,46 35,40,50 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,41,49 38,43,51 38,46,55 32,33,38 24,22,30 23,21,31
128,55,23 120,57,24 64,29,14 37,20,10 69,36,25 106,53,28 87,34,9 120,53,28 126,65,33 111,54,25 111,52,24 106,47,19 121,59,32 107,51,25 81,35,17 77,36,20 73,37,19 54,23,11 39,23,10 33,16,17 27,15,15 28,19,15 23,13,12 16,9,9 16,9,9 16,9,12 15,8,11 16,9,9 15,10,9 18,8,9 21,11,10 22,12,11 25,16,12 28,19,15 31,20,17 33,20,17 33,20,15 38,23,14 36,23,16 38,25,18 41,25,19 40,24,18 38,27,20 43,37,28 166,137,144 200,157,183 199,156,182 191,156,189 182,154,187 178,149,185 177,150,185 177,150,185 177,149,189 177,149,189 179,150,188 184,154,187 192,154,186 193,154,184 195,154,176 195,153,184 193,155,180 193,155,180 188,147,171 119,91,108 159,111,125 255,190,60 255,173,20 255,147,23 194,105,4 129,80,15 76,49,15 153,81,1 255,155,26 255,144,19 231,126,15 198,117,15 187,104,12 145,87,23 105,67,21 95,61,16 93,59,16 89,58,19 56,42,17 47,38,21 44,42,24 42,42,26 41,42,23 41,42,23 42,39,24 45,41,24 54,46,24 61,48,25 57,44,21 57,44,23 56,43,22 55,42,21 54,46,24 56,49,29 57,53,32 59,55,34 62,60,31 59,64,30 62,67,33 62,67,31 63,65,39 51,49,45 36,41,51 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,43,53 36,44,53 32,33,38 23,22,25 24,23,28
111,47,21 117,49,27 56,25,6 53,30,17 69,37,23 101,52,30 87,34,11 127,57,31 134,65,36 120,58,29 107,49,23 109,52,21 107,51,29 99,48,22 81,40,24 75,33,22 56,28,17 51,25,15 31,15,9 29,15,15 28,15,12 32,18,18 23,13,14 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 21,12,8 25,16,12 27,16,13 33,20,17 31,20,17 34,21,16 37,22,13 38,23,12 44,27,17 43,26,18 41,27,13 42,28,14 41,26,17 52,31,27 213,163,173 215,161,172 207,158,178 201,156,183 192,155,182 185,153,180 185,152,186 184,151,185 185,151,188 184,149,191 182,152,183 190,152,186 190,155,186 194,156,188 205,158,179 208,157,175 204,160,180 207,159,176 201,147,168 118,91,105 149,102,111 255,182,67 255,167,15 228,131,11 158,93,15 89,58,19 127,61,0 255,168,33 255,160,30 255,151,22 236,133,18 214,123,19 188,105,18 145,78,10 146,78,6 183,100,13 206,113,18 201,111,17 124,70,11 93,54,13 72,49,20 53,44,29 42,43,24 42,43,24 42,43,24 41,42,23 44,42,22 52,46,23 59,46,23 58,46,20 58,45,22 57,44,21 55,45,23 59,49,27 62,52,30 59,53,30 64,61,35 65,65,35 64,69,37 62,67,31 62,67,31 58,68,35 39,43,47 37,34,49 33,36,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 35,35,43 23,22,25 23,22,27
105,46,18 108,45,21 76,33,14 51,29,11 72,36,18 97,44,19 95,39,13 135,65,34 134,65,36 118,56,27 98,42,18 100,47,20 88,39,17 90,43,20 78,42,24 65,29,19 49,23,11 44,23,12 28,15,8 29,16,11 36,22,22 32,18,18 23,11,13 18,8,9 18,8,9 17,7,8 18,8,9 18,8,9 19,9,10 22,12,11 22,12,11 25,15,14 27,16,13 34,21,18 33,20,17 40,24,18 38,24,10 45,29,14 52,33,19 54,35,23 46,29,21 49,32,24 75,54,52 208,151,159 235,166,180 233,167,182 223,159,184 218,158,179 212,156,178 212,156,180 206,157,177 205,156,176 201,156,179 201,156,179 199,155,184 194,154,189 191,152,182 193,151,182 192,154,186 192,154,186 199,153,183 206,153,181 202,149,167 117,90,104 133,102,124 255,179,93 255,156,14 207,117,4 120,66,5 100,50,0 255,156,17 255,168,27 255,168,30 255,169,35 255,151,32 237,138,30 171,98,16 135,77,15 165,89,8 200,108,10 235,130,15 245,141,23 146,82,13 116,73,24 89,57,25 58,49,30 45,46,27 44,45,26 44,45,26 44,45,26 44,45,26 44,42,22 46,39,19 56,46,24 59,47,21 58,46,20 54,46,24 55,47,25 57,49,27 59,53,30 64,61,35 67,67,37 64,69,37 62,67,31 61,66,30 58,68,31 57,65,42 38,37,40 40,36,47 32,32,42 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 35,35,43 22,21,24 23,22,27
98,40,16 103,43,20 80,34,18 67,30,17 75,33,22 95,37,15 108,44,18 137,64,32 125,56,27 107,42,19 84,35,13 90,42,17 77,35,13 88,39,17 68,37,27 58,27,17 43,23,16 39,21,16 34,19,10 40,25,16 29,15,15 22,11,8 24,10,12 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 22,12,13 22,13,9 20,13,13 25,15,14 31,18,15 34,21,18 35,22,19 40,25,14 41,25,12 50,27,14 56,30,18 55,34,23 71,44,56 78,52,58 99,70,80 173,145,166 192,158,195 192,158,195 189,158,194 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 184,153,191 187,151,191 184,153,191 185,155,188 191,156,189 192,157,190 190,155,186 191,156,187 196,154,185 197,155,186 195,151,171 116,85,96 114,83,103 234,165,100 249,150,13 196,108,1 117,64,9 255,146,0 255,170,28 255,173,34 255,176,37 255,171,33 255,156,33 238,140,25 154,83,10 142,78,16 179,99,15 206,114,16 239,134,21 245,140,25 136,85,18 108,66,24 79,55,29 49,46,31 46,46,30 46,46,30 45,45,29 44,44,28 47,44,29 47,45,27 45,41,24 43,41,19 55,45,21 59,47,21 52,46,23 52,46,23 54,46,24 60,54,31 62,59,35 65,64,37 67,70,37 62,67,31 61,67,28 60,66,27 62,71,41 54,64,42 36,31,30 52,44,52 41,37,48 32,33,38 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 34,41,53 34,41,53 36,40,53 40,44,57 40,44,57 36,36,46 22,21,24 23,22,27
97,39,15 97,37,14 78,32,16 67,30,17 70,28,15 98,38,15 116,50,18 124,55,26 112,48,22 102,42,17 78,35,16 81,40,22 66,31,16 83,40,23 49,25,17 49,23,13 41,19,11 41,19,11 47,27,18 37,22,13 28,14,14 21,12,8 20,8,10 18,8,9 18,8,9 18,8,7 18,8,7 21,11,10 23,13,12 23,13,14 23,16,14 26,17,13 33,20,17 34,21,18 32,18,18 41,26,15 44,25,13 53,30,17 56,30,18 54,33,22 115,89,98 90,61,66 106,76,89 163,141,174 174,150,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 175,150,189 175,150,189 179,151,193 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 191,156,189 191,156,189 198,156,187 197,155,186 195,151,171 121,90,101 124,86,111 242,169,108 252,153,16 199,115,0 189,108,6 255,191,37 255,175,30 255,177,37 255,181,41 255,173,38 255,162,34 253,154,35 160,85,13 155,83,17 185,102,15 207,113,14 238,135,20 239,139,25 120,74,15 97,62,24 59,51,29 47,47,33 46,46,32 45,47,32 44,45,26 46,43,28 48,44,27 49,45,24 49,42,22 46,47,26 50,46,27 55,48,21 55,47,25 55,47,25 52,49,25 61,55,32 63,60,36 62,61,34 66,69,36 62,67,31 61,66,30 61,66,32 62,69,37 62,67,43 49,58,39 45,35,36 51,40,49 47,44,50 32,32,42 34,34,44 34,34,44 34,34,44 31,35,48 33,37,50 33,37,50 33,37,50 34,41,53 34,41,53 36,44,53 38,46,55 40,44,57 36,36,46 22,21,24 23,22,27
98,40,14 96,36,13 81,32,12 70,34,16 66,27,13 114,47,20 129,56,26 125,52,22 107,50,21 90,37,14 81,35,21 65,31,13 67,30,17 70,34,26 50,22,13 48,24,16 46,23,10 56,30,20 44,24,15 31,18,15 26,17,13 22,13,9 17,10,8 19,9,10 18,8,9 18,8,9 21,12,8 22,13,9 23,14,10 26,14,16 27,15,17 34,21,18 35,22,19 35,22,19 33,20,17 40,25,14 43,27,14 51,28,13 58,27,19 62,38,42 108,77,85 123,81,84 112,78,87 208,153,169 218,160,177 214,160,181 213,159,182 217,161,183 217,161,183 217,161,183 216,160,182 216,160,182 220,162,179 223,161,175 226,163,180 217,159,176 206,158,182 203,158,185 201,162,190 196,157,187 201,157,188 196,159,188 192,151,175 123,92,103 148,110,131 252,185,140 255,164,8 229,137,2 255,193,31 255,182,38 252,146,9 255,175,34 255,180,39 255,180,41 255,166,31 251,154,34 171,98,14 160,92,18 184,108,14 209,125,12 214,131,24 186,111,21 112,71,26 80,57,26 47,45,25 48,44,27 48,44,27 43,41,23 41,41,25 40,37,22 43,35,22 45,37,15 54,45,26 49,47,25 47,51,24 51,50,25 54,46,24 54,46,24 56,50,27 60,54,31 58,55,31 61,60,33 65,68,35 61,66,30 61,66,30 60,65,31 61,66,34 60,65,41 56,66,44 49,53,38 50,50,50 28,23,25 31,29,39 36,36,48 34,34,44 35,35,45 35,35,45 33,36,45 34,37,48 34,36,50 35,37,51 37,39,53 40,42,56 37,40,51 40,44,57 37,37,47 22,21,26 24,23,28
97,39,13 96,36,13 87,38,18 70,33,18 77,35,22 136,67,38 136,63,31 135,62,32 102,45,16 85,33,12 75,34,18 64,29,14 63,26,13 60,27,18 52,26,16 48,22,12 60,32,21 56,30,20 41,21,12 32,19,16 23,14,10 23,14,10 17,10,8 19,9,10 18,8,9 19,9,10 22,13,9 23,14,10 24,15,11 27,15,15 27,15,15 34,21,18 34,21,18 34,21,18 34,21,16 40,25,14 47,28,16 51,28,13 56,25,17 116,81,82 124,84,88 137,88,89 118,84,91 228,159,164 246,170,177 246,170,177 245,169,176 241,167,181 241,167,181 241,167,181 239,165,179 239,165,179 244,168,180 247,168,176 248,169,175 245,169,176 236,167,179 232,166,179 218,162,184 210,162,188 201,157,188 196,159,188 195,152,176 130,96,108 154,115,143 241,176,139 255,175,18 246,150,10 255,199,33 216,127,26 172,86,0 255,159,19 255,158,21 255,163,28 255,155,31 252,153,45 186,113,31 158,90,20 181,107,14 195,110,12 195,115,31 159,92,24 84,52,20 57,43,25 46,48,31 45,40,26 43,39,22 44,37,19 47,38,23 44,39,25 44,39,25 48,45,21 52,45,25 49,47,25 46,51,27 46,47,24 55,47,25 55,47,25 57,51,28 57,51,28 58,55,31 61,60,33 62,65,32 60,65,29 61,66,30 60,65,31 60,65,33 59,64,40 56,66,44 55,62,44 39,39,34 54,52,53 29,27,35 36,34,44 35,35,45 35,35,45 35,35,47 36,36,46 34,37,48 33,35,49 35,37,51 40,42,56 55,53,73 70,69,84 35,39,52 38,38,48 23,22,27 24,23,28
96,38,12 97,37,14 90,38,17 68,30,20 89,40,18 123,53,24 136,63,31 132,59,29 93,37,13 71,28,9 63,31,17 62,29,18 57,25,11 58,27,17 52,21,11 67,34,25 54,26,15 52,26,16 35,20,9 28,15,12 35,26,22 21,12,8 17,10,8 19,9,10 21,11,10 19,9,8 23,14,10 25,15,14 25,15,16 30,18,18 31,19,19 35,22,19 34,21,18 35,22,19 35,22,17 41,26,15 48,29,15 53,31,13 59,31,20 176,117,112 194,135,130 153,96,93 131,91,93 252,169,156 255,174,166 255,174,171 255,173,170 255,173,171 255,173,171 255,173,171 255,172,170 255,172,170 255,172,171 255,170,169 255,172,172 255,174,172 255,174,171 255,171,170 246,171,169 244,168,180 231,168,190 227,169,189 205,157,183 136,95,109 161,116,141 241,176,155 255,185,23 255,172,29 255,194,34 255,173,27 250,156,46 226,130,58 187,109,40 156,86,26 140,73,23 130,63,11 117,60,16 98,52,11 90,51,12 80,41,11 83,50,23 87,54,29 109,70,38 126,81,48 136,85,50 123,75,32 91,50,23 59,44,22 52,48,29 51,49,29 51,52,31 51,52,29 49,47,25 48,46,24 48,51,27 46,47,24 53,47,24 53,47,24 53,47,24 56,50,27 57,54,30 58,55,29 58,61,28 57,62,26 60,65,31 60,63,32 60,64,37 58,63,39 55,65,43 48,61,38 43,50,32 48,49,52 30,29,32 32,29,35 33,31,43 44,43,60 30,27,44 40,38,50 36,36,46 36,36,46 36,37,56 96,98,125 81,77,109 68,62,83 39,39,49 36,39,46 23,22,27 24,23,28
99,39,16 99,36,16 92,39,16 66,31,16 108,48,23 122,49,19 128,55,23 128,61,34 90,44,26 65,30,17 60,29,17 58,27,15 56,25,13 56,26,11 68,38,23 60,28,14 45,24,11 39,19,10 39,21,16 34,21,18 25,13,13 22,12,11 19,10,6 21,12,8 22,13,9 24,15,11 26,17,13 27,15,15 30,19,16 34,21,18 33,22,19 33,22,19 35,22,19 35,22,19 38,23,14 45,26,14 51,30,17 54,31,16 58,30,21 136,75,68 203,133,127 158,101,98 132,90,93 255,174,166 255,175,170 255,174,171 255,173,170 255,172,172 255,173,173 255,173,173 255,174,173 255,174,173 255,173,173 255,172,173 255,173,171 255,172,170 255,174,175 255,173,172 249,169,171 250,169,174 250,172,173 249,173,178 233,163,173 137,96,110 176,120,123 232,165,154 255,178,4 255,171,25 255,179,27 255,181,16 255,169,16 255,161,48 254,148,69 243,136,68 235,133,72 207,119,60 205,118,57 201,112,60 196,108,56 193,107,57 169,92,41 154,79,30 132,64,21 98,48,17 65,41,17 50,43,27 47,44,31 44,47,25 46,47,26 54,50,31 54,55,32 54,55,32 49,50,27 47,48,25 48,49,26 50,46,25 52,46,23 54,48,25 54,48,25 54,48,25 56,53,27 56,53,27 55,58,25 55,60,26 58,63,31 59,61,33 58,61,37 57,62,38 52,62,40 47,55,34 46,49,29 47,47,47 37,35,36 33,30,34 36,34,42 31,29,39 30,28,36 36,34,42 41,39,49 69,65,89 76,73,102 72,67,94 69,61,80 59,57,69 32,32,42 36,39,46 22,21,26 24,23,28
99,39,16 103,40,20 89,36,13 72,35,20 124,54,28 128,48,14 126,51,24 105,49,23 74,38,20 59,28,16 63,32,20 63,32,20 66,33,22 70,35,22 59,26,15 46,23,10 42,27,18 45,30,21 33,20,13 25,14,11 20,13,11 24,14,13 24,15,11 24,15,11 26,17,13 26,17,13 26,17,13 30,18,18 34,21,18 34,21,18 32,21,18 33,22,19 34,21,18 34,21,18 38,23,12 46,27,15 55,29,15 59,28,16 62,31,21 181,115,110 209,139,133 162,105,102 136,89,94 255,171,166 255,174,171 255,174,171 255,173,170 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,173 255,174,174 255,174,173 255,173,172 252,165,176 247,165,177 224,161,178 184,135,155 173,108,127 228,159,175 233,164,167 137,102,107 160,108,103 92,55,40 255,182,12 255,171,25 255,177,23 255,174,14 255,162,6 240,153,10 227,141,20 209,126,15 198,108,12 169,88,11 147,79,18 137,72,10 122,65,7 105,55,11 73,41,9 65,41,17 54,47,27 48,46,26 42,43,22 42,43,22 41,42,19 41,44,20 48,46,24 50,48,26 49,50,27 48,49,26 47,48,25 48,49,26 52,46,23 52,46,23 53,47,24 52,49,25 53,47,24 57,51,28 57,54,28 55,54,27 54,57,26 55,60,26 54,59,27 56,57,34 54,55,32 51,56,34 49,54,32 46,49,27 45,46,25 40,38,36 34,32,33 32,30,31 33,32,37 29,28,33 23,22,27 34,33,38 32,31,36 31,29,37 42,38,49 51,47,58 48,44,57 31,27,38 35,38,49 40,38,46 22,20,28 24,23,28
105,41,15 107,39,17 91,35,13 83,33,16 129,51,23 128,47,13 119,48,22 91,39,20 68,33,18 68,36,20 64,32,16 77,42,27 67,35,21 59,28,16 50,27,16 44,28,13 41,31,21 33,20,13 29,16,11 23,13,14 24,14,13 25,15,14 23,13,12 29,20,16 28,19,15 26,17,13 29,20,16 32,21,18 33,20,17 34,21,18 35,22,19 35,22,19 34,21,18 34,21,16 43,27,14 52,31,16 53,31,11 58,30,17 81,41,36 210,141,144 214,152,150 164,112,111 145,99,101 251,172,165 255,172,170 255,173,170 255,175,172 255,174,172 255,173,171 255,172,170 255,175,174 245,170,173 244,168,180 246,169,179 233,169,183 229,169,190 225,167,182 173,130,145 60,48,60 64,62,86 76,72,94 72,66,91 76,71,98 117,82,83 64,45,29 93,41,20 255,183,56 255,169,18 255,160,21 255,170,14 255,164,8 235,148,7 224,139,13 212,131,12 186,117,9 158,102,10 122,81,20 101,67,24 85,63,18 85,64,23 64,50,21 58,45,22 54,45,26 48,46,17 50,40,18 50,40,18 50,42,20 50,44,21 51,44,24 51,44,24 47,48,25 48,49,26 47,48,25 46,47,24 49,48,23 49,43,20 52,46,23 53,47,24 54,48,25 57,51,28 57,54,28 55,55,25 54,57,26 54,59,27 53,58,26 54,55,32 53,54,33 51,52,31 47,50,28 45,48,26 45,44,33 41,39,35 27,25,26 28,26,27 32,29,33 37,34,38 28,26,27 31,29,30 28,26,27 31,28,32 26,23,27 38,35,39 38,34,43 28,25,29 34,38,51 38,38,48 26,24,32 23,22,27
111,47,21 108,40,18 96,33,11 93,35,13 131,50,18 128,48,14 124,57,30 87,42,21 78,40,23 89,46,29 95,54,36 71,36,23 63,33,18 56,33,18 49,32,22 41,28,21 24,15,11 22,11,8 23,11,11 23,12,19 24,14,18 29,19,18 29,19,18 28,19,15 31,22,18 33,22,19 34,21,18 34,21,18 35,22,19 35,22,19 36,23,20 35,22,19 38,23,14 40,25,14 49,28,15 54,31,16 56,30,16 58,30,19 174,115,124 186,134,140 204,152,151 157,104,106 152,100,106 250,173,169 255,175,171 255,176,167 255,178,169 255,178,169 255,176,167 255,176,167 255,176,174 250,172,173 243,170,181 242,169,180 239,170,186 227,169,189 106,78,80 59,41,40 47,33,38 43,31,45 54,40,42 73,44,40 129,76,60 98,65,54 81,23,0 160,102,76 255,180,51 255,172,14 251,157,16 255,166,12 255,163,11 230,142,6 211,128,8 201,121,9 182,112,9 158,101,14 120,80,16 99,69,25 87,65,20 79,60,21 65,51,24 61,48,27 55,46,19 54,45,18 54,45,18 52,43,16 53,43,19 52,42,20 50,44,21 50,44,21 51,45,22 50,44,21 47,46,21 50,47,23 51,45,22 51,45,22 52,46,23 53,47,24 52,46,23 57,51,28 57,55,26 55,55,25 54,57,26 54,57,26 53,55,27 53,54,31 53,54,31 47,48,25 44,45,22 41,44,24 40,39,28 37,30,30 30,28,29 34,32,33 29,24,26 30,23,26 31,29,30 37,35,36 32,31,34 30,30,30 27,22,21 34,29,28 35,28,28 29,23,28 60,66,85 61,67,86 49,53,66 21,24,31
108,47,13 115,44,23 113,43,19 108,45,14 132,51,17 130,56,20 114,50,22 80,32,14 80,40,15 98,54,26 86,41,20 70,39,20 56,30,16 55,33,25 36,20,16 30,18,18 21,11,10 21,12,8 23,14,10 25,15,14 28,18,17 28,19,15 28,19,15 32,21,18 38,25,22 34,21,18 34,21,18 33,20,17 35,22,19 35,22,19 36,20,14 38,23,14 38,23,12 43,27,14 54,31,18 57,30,14 58,31,15 67,34,23 207,147,149 203,141,143 225,158,162 160,107,109 148,101,106 251,172,167 255,176,169 255,178,169 255,177,167 255,179,166 255,179,170 255,176,167 255,177,167 255,175,168 255,175,173 250,175,178 244,171,180 219,172,177 41,30,25 40,29,26 42,29,24 58,32,20 128,77,53 137,79,55 107,62,41 78,51,35 188,119,88 138,84,46 253,168,42 255,170,12 249,156,8 244,158,10 246,156,9 220,136,7 207,125,11 195,116,6 175,106,5 155,94,8 118,76,11 98,69,18 86,64,19 72,55,18 66,53,21 61,49,21 57,48,19 56,47,18 54,45,18 53,44,17 55,45,23 52,42,20 52,42,20 50,40,18 49,46,22 49,46,22 52,45,25 52,45,25 53,45,23 54,46,24 53,47,24 54,48,25 54,48,25 56,50,27 56,54,25 54,54,24 54,53,26 52,54,28 48,49,26 48,49,26 45,46,23 44,45,22 41,42,19 43,45,28 40,38,36 27,25,23 17,17,17 24,24,24 30,28,29 30,25,27 27,25,26 27,25,26 30,29,32 27,27,27 28,23,22 29,24,23 30,23,21 29,24,26 56,64,80 54,60,77 60,66,83 68,76,94
255,196,119 255,186,102 212,137,69 146,79,31 130,50,16 119,47,12 105,45,20 89,37,16 104,51,24 103,52,26 77,36,16 63,36,18 51,29,21 34,21,18 19,7,7 17,7,8 21,11,12 22,13,9 24,15,11 24,14,13 27,16,13 33,20,17 35,22,19 33,22,19 34,21,18 36,23,20 35,22,17 35,22,17 34,21,16 36,20,14 36,21,12 39,22,12 48,29,17 51,30,17 56,31,14 60,30,15 58,31,13 79,41,24 206,136,128 245,166,159 240,163,155 173,114,109 151,103,101 255,177,165 255,178,171 255,179,168 255,180,165 255,180,160 255,180,159 255,180,159 255,180,165 255,178,166 255,178,167 255,179,175 255,177,173 102,73,69 56,40,34 36,20,16 64,32,18 129,73,51 137,77,54 127,66,48 125,72,45 53,30,17 129,83,65 150,95,54 255,163,47 255,173,15 251,159,6 245,152,8 239,150,9 218,133,7 206,123,12 189,113,4 173,106,9 156,95,7 124,78,8 99,68,15 81,60,17 72,57,19 64,51,17 61,50,17 61,49,21 58,46,18 55,46,17 54,45,18 52,43,16 53,44,17 54,44,20 54,44,20 52,44,20 52,44,22 51,45,22 54,48,25 57,47,25 56,46,24 54,46,24 55,47,25 58,50,28 57,51,28 56,54,25 56,54,25 51,51,21 48,49,26 48,49,26 45,46,23 42,43,22 40,43,21 43,45,30 44,42,40 43,38,35 25,23,24 28,26,27 28,26,27 24,22,20 32,27,26 34,31,35 33,30,34 24,21,25 27,24,28 27,25,26 27,25,26 30,25,22 26,24,25 52,59,73 56,58,74 59,65,84 61,67,86
255,210,116 255,182,97 242,158,82 206,136,78 174,115,69 135,83,53 99,47,26 108,52,28 88,47,27 68,33,20 61,33,20 50,33,23 24,13,8 19,7,9 18,8,9 18,8,9 18,9,5 21,12,8 23,14,10 26,17,13 31,20,17 32,21,18 34,21,16 36,23,20 36,23,20 35,22,19 34,21,16 35,22,15 40,25,14 38,23,12 42,27,16 49,28,15 56,30,16 56,30,16 59,28,16 57,32,15 63,43,23 154,94,80 237,156,145 251,167,157 255,175,165 177,114,110 155,103,102 255,179,167 255,181,170 255,182,165 255,181,165 255,181,164 255,181,164 255,181,164 255,181,169 255,181,170 255,182,171 255,183,173 255,180,172 52,39,32 38,21,13 68,37,27 124,70,50 131,73,51 126,70,48 147,87,64 79,44,31 111,73,54 148,90,55 160,106,45 249,158,43 255,172,23 255,167,11 255,158,14 244,150,9 236,145,3 214,123,4 201,118,7 179,109,8 163,101,4 137,81,3 105,71,10 86,62,11 79,61,19 68,53,13 63,51,14 59,47,19 57,45,17 57,45,17 57,45,19 54,44,20 54,44,20 56,46,22 56,46,22 57,47,23 57,47,25 54,46,24 55,47,25 57,47,25 57,47,25 57,49,27 57,49,27 57,51,28 57,51,28 55,52,26 54,51,27 49,48,23 46,47,24 44,45,22 41,42,19 45,46,25 41,41,25 47,48,38 37,35,33 30,25,22 28,26,27 28,26,27 23,21,22 26,24,22 34,29,28 34,29,28 35,29,34 30,27,31 24,21,25 28,26,27 28,26,27 30,25,27 38,35,39 54,58,71 57,59,73 57,63,80 57,63,80
255,195,103 255,169,86 231,152,79 202,136,81 174,117,75 146,100,70 97,65,51 85,47,30 77,40,25 69,39,24 47,26,15 25,14,7 22,11,6 22,10,10 24,10,12 20,8,10 21,12,8 22,13,9 23,14,10 25,16,12 29,18,15 29,20,16 34,21,16 35,22,17 34,21,16 38,22,16 38,23,14 40,25,14 38,23,12 41,26,15 45,29,16 55,32,19 58,30,17 58,31,15 58,31,15 59,34,17 73,54,31 210,141,128 247,169,157 255,178,165 255,177,164 174,114,104 153,103,99 255,178,166 255,181,170 255,182,164 255,180,163 255,183,165 255,182,164 255,181,163 255,181,167 255,180,167 255,180,169 255,179,168 255,186,177 40,30,20 54,31,18 88,51,38 127,70,51 121,68,45 118,70,43 149,89,64 83,50,39 90,52,33 125,69,31 150,99,34 224,136,29 255,173,26 255,172,15 255,166,15 247,151,11 245,150,7 231,133,7 230,137,11 209,126,8 189,113,4 162,96,10 129,85,14 103,73,17 94,62,16 87,65,18 83,62,19 65,51,22 59,50,19 59,47,21 56,47,20 56,46,24 56,46,24 57,47,25 57,47,25 57,47,23 57,47,25 55,47,25 54,46,24 56,46,24 56,46,24 55,46,27 55,47,25 54,48,23 56,50,25 55,52,28 50,49,24 45,46,23 41,42,19 41,42,19 42,43,20 42,43,22 44,44,30 40,41,31 44,42,40 27,25,23 24,22,23 28,26,27 28,26,27 30,25,24 29,22,22 31,24,24 29,23,28 31,28,32 33,30,34 28,26,27 28,26,27 33,26,26 50,49,54 56,56,68 56,58,72 56,60,75 55,62,76
