34,18,14 23,12,9 25,14,7 91,45,29 123,56,29 131,62,29 97,44,17 97,46,20 114,52,23 128,66,37 127,64,33 115,51,25 110,53,24 101,45,21 84,39,18 71,39,23 51,32,20 36,19,11 32,19,16 17,7,11 17,7,8 21,11,12 18,8,9 18,8,9 18,8,9 16,9,9 16,9,12 15,8,11 16,8,14 16,9,9 18,8,9 24,15,11 29,18,15 34,21,18 33,20,13 37,22,13 44,27,17 47,27,18 43,24,12 54,29,26 152,121,129 136,105,116 111,85,102 178,145,168 182,149,181 183,150,182 182,148,185 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,186 171,148,188 157,136,162 255,179,45 255,167,29 254,146,12 186,101,3 99,57,3 151,102,33 255,164,25 255,164,32 255,167,44 242,150,38 229,147,33 198,120,20 137,73,9 149,86,12 174,98,15 200,115,9 226,129,9 161,98,26 125,72,17 105,67,21 76,54,16 53,46,26 45,46,27 40,41,20 38,41,21 44,40,21 46,39,19 60,46,19 57,48,19 55,46,17 52,44,22 54,43,24 53,45,23 55,51,30 58,54,33 55,56,33 63,62,37 61,64,31 59,64,32 60,66,27 61,63,35 50,42,48 50,42,48 36,39,50 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 36,41,51 38,43,53 40,45,55 33,31,39 24,23,26 24,23,28
30,19,14 25,15,14 50,33,25 107,56,32 123,59,31 125,56,25 95,44,18 103,50,23 119,57,28 129,67,38 126,63,32 116,52,24 99,43,19 97,44,19 82,40,18 67,37,20 45,28,18 32,19,14 23,11,13 17,7,11 17,7,8 21,11,12 18,8,9 18,8,9 16,9,12 16,9,12 15,8,11 16,9,12 16,9,12 16,9,9 18,8,9 23,14,10 29,20,16 29,20,16 32,21,18 35,22,17 40,25,16 43,26,16 39,22,14 36,23,16 38,27,22 44,33,30 41,37,31 142,119,132 178,148,177 167,147,184 170,147,187 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 173,149,185 178,150,183 168,143,166 255,185,38 255,155,15 230,129,6 145,83,2 116,78,32 255,172,30 255,168,37 255,175,43 255,169,44 251,158,43 234,151,33 167,91,8 130,76,17 165,95,19 182,106,14 209,121,16 236,137,18 156,94,22 120,74,19 94,62,20 62,48,19 48,44,27 45,45,29 41,41,25 44,45,26 41,42,21 41,42,23 49,42,22 60,46,21 64,47,23 60,46,19 54,44,20 52,44,22 56,50,27 59,51,29 60,58,36 61,60,33 63,63,31 63,66,33 61,65,27 61,66,32 51,43,49 50,42,48 36,39,50 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
33,20,17 28,19,15 76,43,32 104,53,27 102,44,18 115,48,21 89,42,19 117,57,32 119,57,30 122,63,33 126,63,32 111,52,22 89,38,14 87,40,17 88,42,26 58,35,24 38,22,18 28,14,14 19,7,7 19,12,12 17,10,8 22,10,12 19,9,10 17,7,8 14,9,11 15,8,11 15,8,8 15,8,8 16,9,9 16,9,12 21,11,10 24,15,11 28,19,15 29,20,16 30,19,16 33,20,17 36,23,16 40,24,18 36,23,16 34,24,14 35,30,18 37,37,23 35,38,26 87,70,76 177,151,179 178,149,187 181,150,186 180,150,181 177,150,187 177,149,189 178,147,185 178,147,183 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 189,150,189 191,151,186 185,145,164 255,174,52 250,151,14 211,120,3 105,69,11 255,184,57 255,178,23 255,179,37 255,183,45 255,177,48 255,159,38 254,154,40 158,89,8 145,84,19 181,108,26 196,111,13 216,124,12 232,137,23 128,79,14 101,65,16 77,55,21 50,46,27 50,45,31 48,45,30 47,48,29 45,45,29 44,44,28 42,42,26 40,40,24 49,43,20 66,49,23 64,47,19 58,46,20 54,47,20 51,48,24 58,52,29 59,55,34 61,58,34 60,63,32 61,66,32 63,66,33 61,64,31 52,45,48 52,41,48 38,38,50 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,47 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 35,40,48 36,41,49 40,45,55 34,33,38 24,23,28 24,23,26
37,19,14 41,25,19 94,53,35 95,43,22 101,45,23 120,54,24 104,51,24 125,63,36 108,48,23 116,57,29 126,65,33 103,48,19 83,36,13 79,36,17 80,42,25 49,28,15 33,20,15 25,14,11 21,11,10 22,12,11 19,9,8 18,8,9 16,9,12 15,8,8 16,9,12 16,9,12 16,9,9 16,9,9 16,9,9 21,11,12 22,13,9 22,13,7 28,19,15 29,18,15 31,20,17 33,20,17 38,25,18 35,22,19 36,23,16 36,24,14 37,29,16 40,37,22 38,38,24 101,82,84 201,156,179 201,158,180 198,157,183 195,153,184 184,153,189 181,150,188 179,150,188 180,149,185 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 193,151,182 194,154,187 195,152,186 189,149,168 255,172,53 249,154,22 208,122,1 156,95,16 255,189,19 255,179,24 255,189,46 255,185,40 255,177,42 255,157,34 247,146,37 176,103,21 163,95,25 184,107,18 193,112,10 208,125,18 186,113,31 108,71,27 84,57,23 61,48,25 47,47,31 49,46,31 48,45,30 46,46,30 45,45,29 45,45,29 45,45,29 47,45,27 42,43,24 48,39,20 63,49,22 59,47,21 56,47,20 59,49,27 59,49,27 58,52,29 63,57,32 62,61,34 60,65,31 61,64,31 62,65,30 54,47,45 51,44,47 36,39,48 33,36,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 34,35,40 24,23,28 24,23,26
49,28,15 48,27,14 93,46,25 83,39,13 111,54,25 122,56,26 123,60,29 123,64,36 104,46,20 113,53,28 118,59,31 100,49,25 79,37,15 75,37,18 67,35,21 51,30,19 31,15,11 32,19,16 24,12,12 25,13,13 23,11,11 19,9,10 16,9,9 15,10,9 16,9,9 16,9,9 16,9,9 16,9,9 19,9,8 19,10,6 24,15,11 26,17,13 30,19,16 31,20,17 33,20,17 33,20,13 40,25,16 38,22,18 36,24,14 36,24,14 39,26,19 40,32,21 37,39,22 145,115,118 221,161,179 218,160,180 210,155,181 201,153,181 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 211,157,178 210,156,177 198,147,165 255,173,54 249,159,25 217,124,0 255,161,28 255,187,30 255,178,26 255,177,35 255,172,46 242,145,51 227,132,51 218,129,48 190,112,43 170,100,40 173,103,25 171,99,17 171,112,53 106,77,44 70,50,32 59,43,28 51,43,30 50,42,29 49,46,31 48,46,28 45,45,29 44,46,29 46,46,30 45,45,29 46,47,28 47,45,27 48,44,25 58,45,22 59,47,21 56,46,22 54,46,24 55,47,25 59,50,31 64,56,34 66,60,35 62,65,32 61,64,31 62,68,29 59,59,43 54,48,43 36,41,49 37,35,45 37,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 36,40,53 36,44,53 36,36,44 23,22,25 24,23,26
50,23,7 57,30,14 97,45,24 86,38,11 125,61,33 123,57,25 129,66,35 102,46,22 98,45,18 115,57,31 102,46,22 92,47,26 77,36,18 71,34,21 51,25,13 45,25,18 31,18,15 32,18,18 29,18,15 29,17,17 19,9,8 16,9,9 18,8,9 18,8,9 18,8,9 18,8,9 16,9,9 18,8,9 21,12,8 22,13,9 24,15,11 28,19,15 32,21,18 33,20,17 38,22,18 37,22,13 41,25,12 38,23,14 41,26,17 39,22,14 41,26,17 40,30,20 43,37,30 213,161,167 232,161,174 231,162,174 226,160,175 220,157,179 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 199,155,184 202,156,186 197,149,161 255,178,54 255,161,21 238,138,4 255,198,34 225,129,18 255,162,30 188,111,35 139,81,44 131,71,30 123,67,29 123,69,31 114,68,29 99,60,30 78,47,26 72,42,25 58,42,25 50,38,26 48,38,26 47,38,23 49,34,23 50,36,20 46,36,24 45,35,25 44,39,25 46,39,23 43,40,25 44,39,25 50,41,24 49,42,22 50,46,25 50,46,25 59,50,23 54,46,22 54,48,25 55,47,25 59,51,29 64,58,35 65,62,38 65,68,37 61,66,30 62,68,29 62,69,35 56,57,34 37,40,47 35,35,45 35,35,45 31,31,41 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 36,36,44 23,23,23 24,23,26
59,24,11 68,31,18 89,40,18 98,40,16 134,67,40 122,56,26 124,62,33 91,40,14 93,45,16 94,46,19 89,40,18 88,45,28 72,36,26 63,30,21 41,21,14 35,17,12 31,18,15 29,16,13 32,21,18 26,14,14 19,9,10 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 22,13,9 22,13,9 23,14,10 25,15,14 33,20,17 33,20,17 34,21,18 41,25,19 43,26,16 48,29,15 54,33,20 51,32,18 45,27,22 48,29,31 56,37,39 101,79,84 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 184,152,193 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 196,154,185 196,154,185 193,147,163 255,183,56 255,182,29 255,161,16 255,183,22 144,74,0 83,40,5 36,30,21 50,34,21 50,31,15 63,32,11 227,150,90 63,38,19 139,80,32 73,49,25 48,42,37 133,76,45 56,49,47 51,44,42 47,37,36 46,35,30 40,34,29 45,29,25 45,30,19 43,31,21 42,30,20 45,36,21 44,35,18 47,37,15 54,44,22 57,46,27 51,49,27 55,47,23 53,47,22 53,45,23 54,46,24 58,52,29 61,60,35 65,64,39 61,63,35 62,67,33 57,65,26 57,67,32 57,67,32 46,55,36 35,36,39 34,34,44 30,30,40 30,30,40 32,32,42 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 37,37,45 23,23,23 23,22,25
66,29,16 67,28,16 83,34,14 108,46,19 131,62,33 122,58,30 108,48,23 84,35,13 85,40,17 84,42,20 80,34,16 74,36,19 56,28,17 53,25,16 36,19,11 34,18,12 34,18,12 37,21,15 25,14,11 20,8,10 17,7,8 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 21,11,10 22,12,11 23,14,10 25,15,14 26,14,14 34,21,18 36,20,18 37,21,15 41,24,14 48,29,17 51,30,15 56,33,18 56,33,22 94,73,92 119,95,115 105,77,94 119,89,104 175,146,182 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 183,153,198 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 196,157,187 195,156,186 190,148,167 255,179,56 255,186,29 255,183,34 255,188,21 255,171,41 129,62,17 54,25,19 38,25,20 62,38,14 81,54,36 59,38,23 55,33,15 177,113,69 154,97,57 84,58,48 166,116,85 86,79,77 78,71,69 55,48,46 47,34,29 53,44,40 39,27,27 45,34,29 47,45,43 31,29,27 36,30,25 37,31,24 44,37,19 54,48,25 52,48,29 52,48,27 47,45,23 54,51,25 53,47,24 54,48,25 59,53,30 60,59,34 62,61,36 65,67,39 62,65,32 61,66,30 60,65,31 61,66,32 61,71,38 58,58,42 35,28,31 38,35,41 34,30,39 31,31,41 34,34,44 34,34,44 32,35,44 35,35,47 31,35,48 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 36,36,46 22,21,24 23,22,27
73,31,18 70,28,15 90,37,14 123,53,27 124,55,26 117,50,23 101,43,17 81,34,13 81,40,22 70,34,16 76,34,21 60,30,15 47,26,15 47,24,13 41,19,11 40,20,11 42,24,19 34,18,14 23,12,9 21,11,12 19,9,10 18,8,9 19,9,10 18,8,9 19,9,10 21,11,10 22,13,9 24,14,15 26,16,15 26,17,13 29,17,17 34,21,18 35,19,17 37,21,15 39,22,12 50,31,17 53,30,15 57,31,17 65,38,31 114,83,101 156,116,133 125,85,102 127,95,109 219,161,178 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,176 207,157,184 206,158,186 201,159,188 198,156,187 199,157,188 194,160,188 188,147,169 233,158,68 255,188,29 255,175,24 255,189,20 255,183,25 171,98,16 119,64,33 45,24,11 44,22,16 44,23,12 38,17,17 47,26,26 44,26,23 37,19,14 37,20,12 39,22,14 42,25,17 42,25,17 42,25,17 42,26,13 40,27,22 44,28,15 32,20,10 52,26,14 59,25,5 59,38,23 51,42,25 45,46,25 47,45,23 50,46,25 53,51,31 47,48,25 52,48,27 54,48,25 55,47,25 56,50,27 61,55,32 62,61,36 65,67,39 61,67,28 59,65,26 60,65,31 62,67,33 62,68,39 63,70,36 49,56,38 45,36,32 54,39,49 39,37,47 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,37,47 33,37,50 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 37,37,47 22,21,26 23,22,27
74,32,19 76,32,20 115,57,35 132,62,33 127,57,26 118,51,24 95,39,15 79,33,15 68,32,14 68,33,18 72,33,19 51,23,10 44,21,10 50,24,14 46,23,12 51,29,21 39,21,16 33,17,13 26,15,12 19,9,8 17,10,10 18,8,9 19,9,10 18,8,9 21,11,12 21,11,10 24,15,11 24,14,15 28,18,19 29,20,16 32,21,18 34,21,18 33,20,17 40,24,18 39,22,12 50,31,17 50,27,12 59,33,21 74,45,41 124,83,94 175,127,139 137,92,100 135,96,107 239,167,173 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 200,158,189 194,160,188 189,149,166 193,126,49 255,182,19 255,177,24 255,188,17 255,176,12 214,120,34 156,95,48 87,54,27 42,20,14 39,22,14 36,20,14 44,27,19 38,20,17 36,22,6 37,20,12 39,22,14 38,21,13 36,19,11 36,19,11 38,19,7 36,19,11 47,27,20 47,25,19 107,61,33 119,64,19 74,50,28 57,49,27 52,53,30 47,45,23 52,48,27 53,51,31 48,46,24 50,46,25 54,48,25 54,46,24 57,51,28 60,54,31 62,59,33 63,62,35 58,63,27 58,64,25 61,64,29 61,66,32 62,67,35 62,68,39 54,64,42 59,60,48 50,43,46 44,38,43 38,36,46 34,34,44 34,34,44 35,35,45 36,36,46 36,36,46 32,37,45 33,37,50 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
71,29,16 78,32,16 129,62,35 136,63,31 133,63,32 114,50,24 83,34,14 72,36,18 57,24,13 60,30,15 60,28,14 56,28,17 47,19,8 53,22,10 60,32,21 49,26,15 34,18,12 34,21,18 21,11,10 21,11,10 16,9,7 19,9,10 18,8,9 21,11,10 22,13,9 21,12,8 25,16,12 25,15,16 29,20,16 30,21,17 34,21,18 34,21,18 33,20,17 40,24,18 41,24,14 50,31,17 51,28,13 59,26,17 153,108,103 176,110,107 216,145,144 145,92,94 145,103,110 255,177,165 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 229,166,188 225,170,189 203,152,165 157,101,63 255,184,29 255,172,17 255,187,19 255,178,16 236,147,31 210,124,53 173,101,55 136,79,60 145,106,94 73,53,44 214,170,140 142,89,66 117,90,72 43,26,18 42,25,17 41,24,16 39,22,14 45,28,20 107,80,62 103,67,45 132,75,33 127,66,21 97,53,23 62,48,30 51,49,27 51,54,32 55,57,31 54,51,27 51,49,27 50,48,28 49,45,24 52,46,23 52,46,23 54,48,25 54,48,25 58,52,29 59,55,34 60,60,28 59,64,28 58,64,25 60,65,31 60,65,33 62,66,37 60,66,37 61,71,45 53,63,39 46,46,41 48,46,47 26,19,29 41,37,48 34,34,44 35,35,45 36,36,46 36,36,46 34,37,46 34,37,46 34,39,49 34,39,49 38,42,55 40,44,57 41,45,58 39,39,51 23,22,27 24,23,28
67,35,19 83,36,15 124,46,18 130,57,25 130,60,31 100,42,18 67,31,13 59,31,18 61,30,20 58,27,17 54,26,15 51,20,10 63,30,19 69,36,25 52,26,16 43,23,16 35,22,17 32,19,16 24,15,11 22,13,9 19,9,8 18,8,7 21,11,10 21,12,8 23,14,10 25,15,14 26,16,17 29,19,18 34,20,20 35,18,19 35,22,19 35,22,19 36,21,12 40,25,16 44,27,17 51,30,17 56,34,16 83,43,34 165,98,91 217,133,123 232,148,140 156,97,92 154,104,102 255,177,169 255,173,167 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,172,172 255,173,169 255,174,169 255,172,172 255,175,172 253,171,169 250,170,172 249,170,167 255,168,175 250,169,174 233,158,165 127,91,104 255,187,21 255,175,17 255,185,18 255,177,10 255,162,23 237,140,48 226,128,57 210,117,60 184,105,59 175,99,59 176,98,45 163,93,46 160,95,58 150,87,52 156,88,50 147,91,55 140,80,41 134,72,34 129,74,29 98,58,24 85,50,23 55,45,23 47,48,25 51,49,27 55,51,30 58,55,31 53,55,29 52,54,28 48,49,26 50,48,26 53,46,26 52,46,23 57,49,27 57,49,27 54,48,25 53,52,27 56,55,28 56,56,26 56,59,26 56,59,24 63,63,33 61,63,35 61,65,36 59,64,40 56,66,44 54,67,44 43,53,31 44,45,48 32,26,33 23,19,28 39,37,47 41,41,53 66,65,82 35,35,47 35,35,45 37,35,47 35,38,45 36,41,51 49,52,74 87,82,109 76,68,87 34,34,42 23,21,29 24,23,28
68,32,12 98,45,20 129,47,18 130,55,28 123,59,31 97,48,28 62,30,16 58,30,17 60,29,17 61,30,20 53,25,12 69,36,25 59,26,15 60,29,21 39,17,11 37,21,15 41,28,23 33,20,17 23,13,12 22,13,9 21,12,8 22,12,11 22,12,11 23,14,10 25,15,14 28,18,17 27,16,13 34,21,16 31,20,17 32,21,18 35,22,19 35,22,19 37,22,13 42,25,17 50,30,21 56,30,18 58,30,17 61,23,13 192,122,112 219,141,131 231,152,145 155,100,96 153,102,103 255,176,173 255,174,171 255,175,173 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 251,170,175 247,171,176 238,169,183 238,169,181 248,167,172 254,171,172 232,158,153 132,96,120 255,180,11 255,175,14 255,175,13 255,171,0 244,157,4 241,154,22 230,141,40 215,120,41 193,107,39 189,105,45 178,99,51 171,91,34 171,88,37 155,85,38 135,73,33 116,62,26 109,63,33 94,50,24 58,44,19 50,44,21 47,43,24 44,43,16 47,45,23 52,49,25 52,48,27 55,52,28 51,53,27 49,51,25 48,51,27 50,47,23 52,44,22 53,47,24 51,48,24 51,48,24 56,50,27 55,52,28 57,51,28 55,54,27 54,57,24 60,60,26 61,61,29 59,62,31 58,62,35 61,62,43 53,61,40 51,59,36 46,51,27 38,40,35 38,37,42 24,21,27 31,27,36 34,32,44 36,33,50 40,38,50 40,36,47 37,34,49 55,58,80 90,92,119 79,83,114 71,68,95 40,33,47 34,34,44 24,23,28 25,22,28
84,29,14 119,48,24 126,45,11 124,49,20 103,47,23 78,40,21 62,29,18 62,31,19 68,41,25 54,24,9 69,37,23 59,27,13 57,30,14 40,19,15 37,22,13 42,30,20 32,21,16 25,14,11 22,12,11 21,12,8 22,13,9 22,13,9 24,14,13 26,16,15 26,16,15 27,15,15 31,18,15 33,20,17 30,19,16 35,22,19 35,22,17 35,22,17 38,23,14 42,26,13 55,32,19 56,30,18 58,30,17 71,36,23 197,129,127 218,143,148 220,153,157 159,104,104 155,102,106 255,175,173 255,172,170 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,168,192 229,168,192 221,164,191 216,168,196 210,164,194 215,166,197 213,170,196 206,154,175 141,95,95 249,171,29 255,176,12 255,180,20 255,173,14 247,154,6 237,149,11 218,135,13 200,125,24 175,106,23 162,99,25 139,87,25 126,74,26 125,75,33 113,73,39 89,55,25 77,51,26 55,47,25 47,46,21 47,41,18 47,43,22 45,42,18 43,39,18 51,45,22 53,47,24 51,50,25 54,53,28 51,47,26 51,47,26 50,47,23 48,45,21 51,43,21 53,47,24 56,49,29 56,49,29 51,49,27 57,51,26 51,51,21 52,54,26 54,57,24 57,57,23 58,60,32 57,60,36 56,57,36 58,61,41 52,62,40 49,58,30 48,51,29 41,42,32 38,35,41 26,23,27 33,30,34 36,35,40 29,28,33 27,23,32 33,29,38 40,38,50 64,62,82 69,67,89 63,61,83 57,55,77 55,47,64 34,34,44 25,21,30 24,20,29
101,33,13 128,50,22 129,48,14 118,48,17 86,37,15 67,31,13 75,40,25 71,34,19 79,42,27 79,42,29 57,25,11 55,29,17 45,23,15 44,30,16 39,28,23 24,12,14 26,16,15 24,15,11 23,13,12 23,13,12 24,15,11 26,17,11 28,18,17 28,19,15 30,19,16 30,19,16 33,20,17 32,19,16 33,22,19 35,22,19 34,21,16 38,22,16 45,25,16 51,30,19 55,32,17 57,32,15 63,32,20 110,65,62 195,131,141 212,150,162 205,146,155 161,105,108 158,107,110 255,176,174 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 243,170,181 239,169,188 224,169,188 173,147,164 62,48,65 79,70,94 64,61,90 75,70,97 68,62,96 181,138,150 75,46,24 121,62,0 255,179,18 255,168,11 255,170,12 244,155,12 232,142,6 217,132,8 190,122,16 166,103,13 141,90,12 112,73,12 96,65,16 89,64,18 71,55,24 57,48,21 56,46,22 54,45,28 52,43,28 51,43,21 50,42,20 53,43,21 53,43,21 50,43,23 52,45,25 50,47,23 54,48,25 52,45,25 49,45,24 52,46,23 50,47,23 50,47,23 50,47,23 54,48,23 54,48,23 54,48,25 57,51,26 53,53,23 54,54,24 54,57,24 53,56,23 54,56,28 54,57,33 55,53,33 54,55,36 50,55,35 48,52,23 45,46,27 43,39,33 44,39,41 30,28,29 34,31,35 36,30,35 28,25,29 32,29,35 32,29,35 33,30,36 27,23,34 47,40,54 48,44,57 44,43,60 31,28,32 35,34,51 25,23,31 24,23,28
114,41,13 132,52,18 134,53,21 122,56,26 85,40,19 75,37,18 89,46,27 95,52,33 74,37,22 69,34,19 58,30,17 49,28,15 48,31,21 33,20,15 24,12,12 23,12,9 22,12,11 23,13,14 24,14,13 26,16,15 29,19,18 28,19,15 29,20,16 35,22,19 33,20,17 32,19,16 30,19,16 35,22,19 35,22,19 35,22,17 37,21,15 39,22,12 49,28,15 53,30,15 54,31,16 57,34,19 102,64,54 211,149,151 203,138,144 231,159,165 226,159,161 159,107,106 156,107,110 255,178,175 255,179,173 255,178,169 255,178,168 255,179,166 255,179,170 255,178,169 255,177,167 255,177,170 255,176,175 253,174,180 239,173,184 147,110,109 54,43,50 31,23,31 42,35,47 54,47,61 75,59,76 98,65,65 71,42,38 189,120,89 144,83,4 255,173,23 255,171,15 255,165,6 239,149,0 230,141,10 211,128,6 190,118,11 162,102,9 138,88,5 109,75,14 93,64,15 85,63,16 74,57,22 57,48,19 56,47,20 54,44,20 55,45,23 51,43,19 53,43,19 53,43,19 50,42,18 50,42,20 47,41,18 52,44,22 51,45,22 51,45,22 49,45,24 51,45,22 51,45,22 53,45,23 55,47,25 54,48,25 55,52,28 58,52,29 52,50,21 54,54,22 56,56,26 54,57,26 54,56,28 55,57,31 54,55,32 54,55,32 49,50,29 49,50,27 49,48,23 47,48,29 40,38,34 29,22,25 25,20,22 25,23,24 33,28,30 30,24,29 25,22,28 30,27,31 28,25,29 32,29,33 27,24,30 35,29,34 38,35,41 29,24,26 48,52,67 22,25,36 20,21,26
126,48,18 132,51,19 132,51,24 105,40,17 78,33,12 81,36,15 101,52,30 89,41,23 75,43,27 61,34,18 54,33,20 44,26,21 29,16,11 22,12,11 19,9,8 22,13,9 25,16,12 25,15,14 29,20,16 28,18,17 31,19,19 34,21,18 36,23,20 34,21,18 34,21,18 34,21,18 34,21,18 39,26,23 34,21,16 37,22,13 41,25,12 45,26,14 54,31,16 57,30,14 59,32,16 62,32,17 186,137,128 210,141,142 226,150,153 244,159,156 241,168,161 163,108,104 159,109,107 255,182,167 255,177,165 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,178,172 255,175,175 231,170,177 33,34,24 44,28,24 40,27,22 50,32,27 107,65,43 152,93,65 114,66,41 55,29,17 179,124,79 240,163,43 255,180,34 255,176,8 255,164,6 242,147,2 228,138,4 207,126,3 186,114,9 165,102,12 138,88,5 109,75,14 91,62,13 80,58,11 72,53,16 61,49,21 57,48,19 56,47,20 56,46,22 54,45,18 54,45,16 55,42,19 53,43,19 53,43,21 51,43,21 50,42,20 51,45,22 53,45,21 50,46,25 53,46,26 53,45,23 54,46,22 54,51,27 52,46,23 54,48,25 53,46,19 54,51,25 53,53,23 54,53,26 53,56,25 53,55,29 54,52,30 54,52,30 49,47,25 48,49,26 46,47,24 46,45,20 42,42,28 47,42,41 26,21,23 28,23,25 34,31,35 31,23,29 37,27,31 36,28,34 35,32,38 26,23,27 28,25,31 27,24,28 36,26,25 35,25,29 26,23,29 57,65,81 61,67,84 57,61,76
168,100,57 130,65,26 113,50,19 102,37,16 94,36,10 106,50,24 101,54,31 76,38,21 60,32,19 54,33,22 35,19,15 22,12,11 18,8,7 18,8,9 18,8,9 22,13,9 24,15,11 24,14,13 25,16,12 29,20,16 34,21,18 36,23,20 35,22,19 35,22,19 36,23,20 34,21,18 36,22,22 37,21,19 37,21,15 37,22,11 46,27,13 55,32,17 58,31,15 60,30,15 58,31,15 63,31,15 209,151,141 219,142,136 245,164,155 255,175,162 248,172,161 160,106,97 158,108,104 255,182,169 255,181,167 255,181,167 255,179,166 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,179,171 255,178,169 86,54,49 33,20,15 45,29,16 59,32,14 141,78,54 141,79,52 126,68,42 74,41,30 98,46,16 121,76,43 254,170,41 255,181,36 255,181,18 255,161,4 255,161,7 234,139,7 218,128,4 185,117,5 162,102,7 145,95,12 112,75,6 91,62,9 80,58,13 80,59,18 66,49,21 57,48,19 56,47,20 56,47,20 56,47,18 55,46,19 55,45,21 53,43,19 54,44,22 55,45,23 55,45,23 52,44,22 52,45,25 54,45,26 53,47,24 54,48,25 54,48,25 54,47,27 55,47,25 55,47,25 56,50,25 56,50,25 51,48,22 54,53,28 54,51,27 51,53,27 49,47,25 49,47,25 47,45,23 45,46,23 42,43,20 46,44,26 44,40,34 40,35,37 21,18,22 21,18,22 30,27,31 37,30,33 33,26,29 28,22,27 31,28,34 26,20,25 23,20,24 28,26,27 35,25,24 30,23,21 30,27,33 57,64,78 54,60,77 57,65,81
