65,50,39 65,50,41 66,51,40 63,48,39 63,51,39 64,52,40 65,50,39 65,50,39 65,51,37 64,52,42 70,53,54 111,85,91 113,110,139 83,77,100 115,109,141 113,109,143 112,108,140 113,109,141 115,109,141 115,110,139 83,74,96 113,106,134 121,110,135 67,60,74 56,52,61 55,49,56 62,56,61 78,70,76 80,56,60 129,103,122 114,108,140 112,109,138 93,73,83 114,109,138 114,109,138 115,108,138 117,107,136 115,109,134 114,109,136 111,102,124 116,109,137 112,109,138 115,105,136 90,68,76 73,60,68 75,61,66 75,64,71 98,76,70 111,86,87 118,108,137 112,108,144 114,110,146 124,103,120 112,108,140 112,106,140 112,106,138 112,106,140 110,106,140 112,105,135 96,66,65 113,77,71 68,48,39 36,31,28 57,58,63 68,66,74 73,69,80 68,64,77 69,67,77 64,61,78 71,68,83 60,57,72 60,59,74 56,55,70 70,63,75 134,109,121 107,106,137 109,105,139 109,105,141 112,106,140 119,107,137 133,115,140 137,117,140 161,133,152 84,65,69 82,71,80 76,63,71 61,52,65 72,61,68 62,53,64 78,66,78 122,116,137 110,107,136 85,76,98 111,105,139 109,105,139 109,105,137
63,46,36 62,47,38 63,45,40 64,47,39 64,49,40 64,49,38 64,49,38 65,50,39 65,51,37 65,50,39 69,52,53 101,77,83 101,101,129 80,74,95 105,102,131 103,102,133 102,103,133 102,103,135 101,100,131 100,100,128 76,74,98 101,100,131 103,99,123 65,58,70 60,53,65 54,48,55 63,57,62 77,71,76 76,52,56 121,100,117 103,104,136 103,102,133 92,71,86 106,103,132 105,104,135 107,103,135 107,103,135 103,103,131 109,103,135 102,96,119 105,100,129 106,103,132 106,103,130 94,74,86 82,65,68 79,62,65 81,70,79 99,74,71 110,87,88 105,102,131 98,102,131 100,101,133 115,103,119 101,100,133 100,101,133 103,102,133 101,100,131 103,99,131 99,99,127 94,78,91 71,44,39 68,62,69 72,70,80 68,71,82 74,70,81 72,68,77 68,66,76 60,58,68 62,60,72 74,71,86 64,63,78 53,53,65 54,52,62 80,71,82 255,193,181 96,100,133 101,100,131 100,101,133 103,102,135 103,100,127 115,108,136 101,100,133 105,99,131 72,61,70 82,74,82 79,66,76 64,55,66 74,63,72 61,54,66 78,66,80 116,110,133 100,100,126 80,76,96 101,101,129 99,100,132 100,101,133
70,53,45 71,54,46 73,56,46 73,53,44 75,56,44 75,54,41 98,71,55 103,73,58 99,72,56 85,59,47 75,55,46 72,55,47 70,54,52 76,58,55 69,55,57 61,50,57 58,51,63 84,79,97 98,94,118 98,95,122 76,70,91 96,93,120 103,95,114 63,59,70 61,54,64 56,50,57 64,58,63 80,72,78 74,52,55 119,93,102 94,95,118 96,96,122 84,65,79 98,93,120 98,95,122 98,95,122 96,93,120 98,95,122 98,95,122 95,89,114 98,94,118 96,96,122 101,97,121 92,72,84 84,70,72 75,63,65 80,68,80 92,71,71 111,89,92 103,97,118 99,97,121 99,96,123 115,103,117 97,97,123 98,95,122 99,97,121 98,96,120 97,97,123 96,96,124 84,78,101 209,130,91 161,106,93 105,88,94 79,74,90 71,69,81 69,67,79 66,64,74 59,57,67 57,52,49 56,51,53 60,56,69 55,52,67 56,55,72 127,102,103 167,112,97 109,94,114 96,96,122 98,95,122 98,96,120 104,98,119 105,99,120 98,96,120 98,94,118 73,60,68 83,75,81 77,66,73 63,54,65 75,67,75 62,58,67 77,68,81 112,103,125 100,96,120 76,71,89 102,96,117 63,54,67 62,54,62
66,49,41 65,48,40 66,49,41 66,51,42 65,50,41 66,49,39 81,60,47 85,62,49 74,54,45 66,46,37 51,36,27 51,35,31 50,37,32 52,39,36 50,39,36 47,37,38 68,61,71 103,96,110 101,93,110 101,94,108 74,69,87 99,91,110 104,95,110 60,56,67 58,54,65 58,51,61 66,58,66 80,72,80 76,57,61 119,91,91 99,93,114 101,96,114 82,68,83 103,95,114 99,94,112 97,92,110 95,91,113 92,86,109 90,84,109 90,81,105 92,83,105 89,87,109 89,83,106 84,69,77 85,71,76 73,62,71 80,71,84 64,49,57 99,84,92 91,87,109 85,83,105 85,83,107 105,95,113 89,85,109 88,86,110 93,89,113 88,76,90 86,68,47 71,59,18 38,31,13 240,157,119 156,109,88 118,97,95 76,76,86 70,69,84 68,65,80 66,63,69 88,66,30 59,52,25 53,48,20 43,41,19 53,49,41 71,60,67 81,62,66 124,94,97 185,129,105 87,84,113 87,84,111 90,86,108 92,84,103 101,91,111 87,84,111 89,85,107 72,61,70 79,71,79 79,67,79 65,58,68 76,70,77 65,58,68 75,68,80 108,100,119 99,93,116 77,71,92 100,96,120 96,84,100 62,48,61
62,46,40 63,48,39 64,47,37 64,49,38 65,50,39 76,56,47 81,60,49 81,62,48 76,57,41 66,52,36 63,49,35 62,47,36 63,47,43 62,46,40 57,46,43 49,39,38 51,44,54 65,58,70 65,58,70 63,56,68 61,57,66 60,56,67 58,51,63 64,57,67 63,55,63 61,54,66 59,51,59 80,72,80 71,54,60 104,70,68 61,56,72 61,56,72 61,54,66 65,58,72 59,54,70 58,53,69 54,52,64 55,53,65 58,53,71 54,49,67 53,48,66 52,51,66 54,51,66 61,49,61 77,66,73 64,58,65 74,70,79 59,51,59 49,40,51 51,47,60 52,50,62 49,45,58 53,46,58 53,45,62 55,48,62 75,63,53 102,83,56 50,42,29 42,38,17 42,37,23 219,139,100 159,110,90 112,94,91 74,74,86 73,70,85 65,62,77 140,106,61 105,79,27 61,52,23 57,52,24 59,57,26 71,65,42 102,76,64 71,64,76 73,69,78 158,110,94 68,56,72 63,58,74 63,58,74 61,56,72 62,58,71 63,58,76 63,59,72 60,49,56 69,61,69 63,54,65 62,58,67 75,69,76 67,64,70 46,43,49 48,41,55 58,53,69 55,50,66 69,60,82 72,59,80 49,40,51
57,44,39 57,44,39 57,44,39 53,40,35 49,36,29 55,39,33 47,34,27 40,27,24 35,22,17 33,22,19 40,27,24 43,29,29 47,34,31 48,35,30 42,33,29 39,34,36 37,34,40 39,35,44 37,33,42 37,33,42 35,31,40 37,33,42 37,34,40 34,31,37 34,31,37 60,56,65 57,49,57 77,69,77 66,58,66 57,43,45 51,49,59 54,52,60 58,54,63 62,58,71 61,57,68 63,59,70 63,59,70 67,60,72 65,61,72 67,63,72 70,66,75 74,68,75 81,69,85 81,67,82 83,70,78 72,64,70 82,75,85 56,52,61 67,63,72 70,66,75 76,69,79 76,69,79 78,71,81 75,68,78 103,87,70 51,38,15 51,42,27 41,36,22 44,40,23 45,45,31 233,153,117 149,106,89 110,88,93 75,67,84 65,64,79 86,65,38 68,56,28 80,57,17 62,55,26 57,49,27 57,51,26 75,63,35 65,56,67 59,53,74 56,59,70 79,72,84 161,115,99 53,50,56 53,47,52 47,40,50 47,40,50 44,40,49 44,42,43 49,44,46 65,57,65 62,53,64 61,54,64 74,68,75 29,23,28 30,24,29 33,28,30 32,29,33 34,28,33 34,32,33 32,29,33 31,28,32
50,38,38 51,39,39 52,41,38 50,39,36 49,36,33 46,33,28 51,35,29 46,33,26 50,38,28 48,38,28 49,36,29 48,35,30 48,35,32 48,35,32 42,32,31 49,43,48 48,42,49 46,43,49 44,42,50 41,37,46 39,35,44 42,36,43 43,36,46 44,38,45 38,34,43 41,37,46 52,43,54 65,58,68 49,45,54 32,31,36 46,44,52 52,48,57 51,44,54 50,43,53 52,43,56 50,43,55 47,43,52 54,47,57 49,45,56 51,44,56 46,45,50 52,49,55 60,48,62 56,47,58 64,49,57 73,66,69 78,69,80 60,56,65 51,49,57 49,45,54 53,46,56 51,44,54 51,47,56 51,45,52 55,49,56 72,57,35 76,66,44 44,37,21 43,32,13 59,49,48 177,114,90 151,105,87 92,78,80 71,63,80 121,90,67 113,88,44 46,39,12 57,49,25 56,51,19 52,46,21 56,54,25 53,48,20 59,50,61 62,57,73 59,59,69 65,63,75 111,79,74 153,120,109 50,49,52 53,47,52 54,48,55 47,44,48 50,45,47 63,56,56 85,77,85 86,77,88 65,59,66 40,34,41 44,36,42 48,43,45 51,46,48 51,49,50 57,50,53 54,49,48 55,50,49 51,46,45
51,39,41 51,39,41 51,39,41 51,39,39 69,50,38 71,52,38 59,47,37 45,36,32 44,34,35 44,34,35 43,33,32 40,30,31 42,32,33 40,30,34 35,28,31 38,36,37 40,35,37 40,34,41 37,33,42 39,36,42 35,32,38 34,31,37 39,32,42 38,35,41 37,33,42 33,29,38 72,69,73 84,81,85 64,58,65 41,37,46 54,45,56 60,48,60 59,51,59 65,54,61 62,54,60 63,51,63 60,49,58 53,46,56 51,47,56 49,45,56 51,47,56 55,48,58 53,49,60 51,47,58 56,52,61 59,51,59 63,55,63 57,51,58 52,49,55 56,50,57 51,48,54 54,48,55 54,48,55 56,49,59 57,50,60 57,50,50 84,70,54 40,35,23 46,35,20 64,53,60 66,43,42 169,108,76 90,83,86 68,64,75 100,66,46 66,51,29 44,42,20 49,47,27 48,44,25 40,41,18 55,52,28 57,49,25 54,52,60 60,54,61 60,59,64 58,54,63 55,46,59 47,46,51 47,44,50 48,45,51 44,41,47 47,44,48 45,38,41 71,61,65 90,81,92 91,82,93 61,55,60 34,29,31 34,27,27 34,27,27 34,27,27 33,28,27 36,29,32 37,27,31 37,27,31 37,27,31
42,35,35 42,35,35 44,34,35 44,34,35 77,56,41 67,48,34 51,41,42 37,30,33 37,27,28 35,28,28 38,28,32 35,28,31 32,29,33 33,27,32 32,26,31 54,46,52 49,38,45 34,26,32 36,30,35 36,30,35 36,30,35 34,31,35 39,34,36 42,35,35 43,36,36 60,46,48 64,47,50 75,54,54 82,61,59 80,59,55 105,78,73 117,88,84 127,94,87 122,86,78 123,83,74 123,83,76 114,78,70 128,92,84 132,97,84 139,100,88 130,94,86 129,91,83 132,92,83 132,92,83 138,98,89 137,98,86 130,94,84 118,83,70 119,83,73 126,91,78 137,98,84 142,98,86 124,87,74 97,65,62 62,49,59 51,49,61 60,50,51 56,51,53 57,50,53 61,46,54 58,49,60 170,123,102 83,70,80 68,60,68 136,99,73 51,42,27 66,60,37 43,38,24 55,52,26 44,40,21 54,47,27 54,45,26 32,27,26 28,22,17 52,41,48 62,53,66 61,49,61 63,54,67 58,51,63 56,53,57 56,50,57 51,47,56 54,48,55 53,47,54 51,47,58 48,44,53 47,44,50 47,44,50 49,43,50 48,42,47 47,42,41 43,38,40 44,36,42 42,35,38 40,33,36 33,26,29
37,35,36 37,35,36 39,33,38 40,33,43 57,48,44 52,42,46 42,35,47 34,30,41 32,28,37 40,34,39 62,47,38 51,35,29 49,33,27 54,31,28 67,39,37 80,48,45 93,57,51 112,69,61 118,84,80 123,94,88 130,99,91 130,94,88 127,91,85 123,86,83 120,88,83 124,96,87 127,94,85 144,106,98 168,108,83 175,107,85 136,82,62 132,80,61 141,89,68 126,76,61 124,76,62 118,74,64 120,78,65 113,74,60 116,73,58 121,75,59 139,87,66 148,97,73 150,99,75 147,98,76 147,101,83 132,93,79 98,73,72 71,57,62 61,48,56 57,49,57 56,48,56 56,49,61 55,48,58 54,50,59 54,50,61 61,52,63 63,53,57 77,59,58 89,56,45 135,92,75 150,102,84 150,101,79 128,89,77 70,48,40 61,24,21 96,75,71 66,61,47 41,37,27 57,53,32 45,41,24 52,44,31 49,41,28 36,21,10 119,86,75 146,96,83 151,101,86 136,88,70 143,95,77 136,88,74 156,110,94 68,54,59 146,106,101 155,97,75 147,92,77 143,96,85 78,50,48 58,51,61 53,51,59 49,45,54 45,43,51 46,42,51 46,42,51 45,43,51 43,41,49 46,42,51 45,41,50
41,34,37 44,34,38 63,59,68 59,55,66 60,56,67 62,55,67 62,53,64 60,53,65 61,57,68 60,56,67 80,66,66 72,54,49 106,65,47 134,85,65 152,95,76 153,97,75 158,98,75 155,103,84 65,57,65 57,49,57 46,42,51 42,39,45 46,40,47 49,43,50 51,45,52 50,42,48 42,35,45 48,41,51 87,49,39 134,79,64 135,87,69 148,96,75 164,106,82 173,115,91 173,115,93 169,109,86 162,106,84 144,95,75 135,89,71 121,77,65 93,57,51 81,52,48 65,48,49 57,44,52 63,48,58 94,82,96 89,75,90 96,80,93 98,84,97 97,83,96 63,52,61 57,50,62 56,52,63 60,53,63 68,52,50 106,80,70 136,98,81 171,115,91 162,99,68 154,91,67 157,99,75 162,99,75 156,100,78 207,146,114 164,94,61 187,118,82 80,71,65 34,30,22 63,58,46 48,42,33 28,24,16 35,30,18 136,90,72 160,104,82 165,108,91 151,94,77 159,102,83 157,101,79 160,102,78 163,103,80 84,61,60 86,63,62 168,103,82 169,106,84 160,102,78 162,104,82 95,70,71 58,51,63 58,51,63 53,51,59 54,50,59 54,50,59 53,51,59 53,51,59 54,47,57 54,47,57
128,84,72 133,91,78 75,61,76 60,53,67 58,53,69 61,56,72 61,54,64 61,55,62 60,54,61 64,53,62 74,62,67 65,48,38 141,89,70 148,97,71 149,93,67 144,88,64 142,89,66 140,93,70 60,50,49 55,51,60 47,43,52 48,41,53 53,49,62 41,39,51 41,34,46 51,40,49 55,42,50 52,37,45 75,54,54 124,87,72 140,99,83 127,90,77 96,72,66 76,60,58 71,59,73 65,56,69 64,55,68 61,54,66 58,51,61 58,55,61 55,49,56 57,50,62 77,43,39 99,55,43 124,100,118 104,98,123 93,93,121 90,90,118 85,86,109 79,80,101 67,59,78 125,104,104 170,105,84 178,107,83 182,108,83 190,116,91 183,114,83 180,111,80 162,102,79 160,106,88 119,79,70 116,73,56 164,96,53 228,138,91 227,145,100 127,93,73 44,29,20 36,25,20 32,22,12 30,23,7 50,22,9 160,113,92 166,110,86 172,114,88 172,112,89 173,113,88 168,108,85 158,100,76 158,100,76 160,100,77 91,70,59 72,60,62 163,108,93 177,110,85 183,113,80 177,110,85 177,107,83 159,100,83 70,53,56 56,52,61 58,54,63 56,52,61 57,55,63 55,51,60 53,49,58 48,44,53
126,84,71 116,74,61 77,59,58 73,61,77 65,58,70 62,55,67 59,48,57 64,52,57 67,53,53 68,55,52 79,55,49 97,65,49 107,72,57 110,71,59 103,66,53 115,79,69 121,86,73 135,93,82 116,87,81 59,46,54 44,38,45 49,42,54 48,41,51 42,36,43 58,47,54 76,58,67 71,53,62 63,48,56 53,39,56 51,39,51 53,41,53 58,46,58 54,45,56 54,45,58 49,45,54 51,47,58 51,47,58 51,47,56 53,46,56 56,48,56 59,46,54 75,52,53 92,44,30 90,66,58 118,109,131 112,110,134 106,106,134 106,108,135 106,108,133 97,97,123 98,99,122 68,64,86 121,80,62 174,104,80 174,108,78 164,101,70 165,107,74 142,87,58 98,60,50 87,59,50 139,91,73 158,99,71 186,114,75 230,142,90 148,96,66 51,31,11 45,30,8 36,26,14 36,25,8 46,27,11 147,93,73 142,90,69 146,93,70 143,90,65 153,97,73 151,93,67 161,101,76 151,98,73 143,92,68 146,92,72 124,81,73 65,53,55 91,60,52 155,101,81 160,102,69 166,99,72 157,92,71 154,93,75 135,93,80 67,49,48 55,48,58 52,48,57 52,48,59 49,45,56 51,47,58 51,47,58
54,42,47 54,40,45 57,41,39 86,58,45 98,66,50 106,69,56 121,83,66 117,81,61 125,89,79 130,92,82 138,94,68 107,70,67 119,86,77 74,49,46 145,116,96 110,78,64 123,88,73 103,75,64 74,61,69 71,59,73 75,61,66 64,58,65 50,42,48 55,47,55 87,75,65 56,50,57 55,48,58 57,49,55 56,48,54 57,45,57 59,48,55 56,47,58 57,51,58 56,50,57 55,49,56 57,50,60 53,49,58 55,51,62 63,52,61 67,55,57 79,57,49 109,79,80 100,59,59 138,113,127 110,110,136 110,110,136 113,115,140 105,109,138 109,114,138 103,108,132 93,99,120 104,105,128 108,102,123 189,152,151 149,97,78 159,108,80 114,69,46 131,85,67 147,93,73 152,96,72 164,106,80 164,102,75 179,110,79 173,107,73 54,23,2 52,29,0 42,30,20 36,25,20 38,27,10 51,31,11 146,92,58 157,99,73 165,103,74 161,103,79 153,97,73 160,101,73 168,104,78 167,104,80 165,105,80 168,106,79 160,102,78 71,54,46 67,53,53 147,102,81 179,110,81 179,113,83 179,109,83 163,99,73 153,93,68 150,98,77 95,66,60 62,48,50 54,50,59 53,49,60 55,48,60 54,47,57
132,90,77 127,85,74 105,73,59 91,58,51 77,48,44 78,51,46 95,66,62 107,82,79 113,85,76 108,77,69 90,64,54 76,57,64 70,52,61 60,46,51 51,39,51 61,48,56 71,55,53 62,48,53 64,54,58 63,49,51 58,46,58 82,61,61 59,48,55 57,50,60 68,56,70 64,52,64 57,50,60 54,48,55 77,61,55 70,54,52 63,53,54 56,46,50 67,57,56 86,68,67 71,57,59 63,52,61 64,53,60 69,55,57 100,71,65 130,91,77 165,108,79 109,76,78 83,59,63 130,113,135 112,114,139 105,110,134 104,109,135 104,109,135 110,115,141 111,116,142 101,106,130 91,91,117 109,106,133 112,106,129 124,91,93 150,101,81 144,91,66 143,92,68 147,94,69 149,93,69 148,95,70 151,95,71 161,96,75 162,99,75 78,36,14 62,41,28 44,28,15 45,29,12 37,27,15 36,26,16 52,26,12 132,79,52 89,56,47 82,54,45 84,53,43 102,61,45 129,79,64 140,92,74 149,97,78 153,97,75 159,101,79 83,59,51 71,58,55 109,76,67 158,95,71 162,98,72 164,99,76 164,100,74 159,100,70 162,102,77 161,98,76 140,94,78 69,55,60 61,52,63 60,48,62 55,49,56
128,90,82 121,85,77 111,80,70 101,74,69 89,66,65 82,60,63 68,56,58 59,51,59 59,47,59 57,48,59 56,50,57 101,81,74 52,51,56 56,48,54 51,43,51 68,55,52 60,54,59 54,47,47 47,44,48 52,44,50 54,46,54 54,47,57 54,48,55 56,48,56 55,49,56 56,50,55 54,51,57 60,54,59 66,54,56 69,55,57 72,55,56 67,53,58 76,55,51 86,60,50 114,76,66 165,120,97 136,89,68 147,95,74 148,93,64 145,89,65 133,85,60 126,67,50 101,95,118 124,110,134 98,103,129 107,109,134 97,102,128 109,111,136 103,105,130 106,108,133 109,114,138 102,108,129 90,93,115 99,97,119 108,105,132 109,104,131 116,95,110 131,98,91 143,94,74 153,100,77 153,100,75 152,96,74 142,91,65 130,84,58 112,62,29 38,22,7 47,33,17 42,26,20 39,28,13 33,24,18 41,27,9 86,54,24 150,97,70 154,96,70 155,97,73 154,96,70 151,98,73 152,96,74 153,97,73 154,96,70 146,97,75 88,62,52 63,52,59 73,56,59 145,93,72 135,83,62 138,86,65 141,90,66 153,96,67 152,101,73 149,98,74 147,96,72 141,95,79 88,60,51 68,51,54 67,53,55
66,52,54 60,48,53 64,52,57 55,47,55 55,47,55 55,46,57 53,46,56 51,49,57 54,47,59 51,47,58 50,48,58 68,60,66 58,50,56 59,52,52 59,48,55 59,49,53 61,54,57 58,51,54 55,52,58 58,50,56 58,50,56 56,49,59 62,50,55 61,50,57 57,49,55 58,50,56 56,51,53 65,55,56 109,83,73 79,58,56 86,61,58 103,74,68 124,83,63 144,95,73 147,95,74 141,92,70 151,93,69 148,92,66 144,91,66 140,89,65 141,88,65 138,98,93 93,91,115 119,110,134 101,106,130 99,102,124 97,99,124 111,113,138 105,105,131 104,106,131 102,107,131 103,110,133 104,109,133 85,86,107 78,79,102 98,96,120 96,94,116 94,92,116 95,83,99 106,81,82 149,97,76 150,94,72 146,92,72 147,93,73 138,89,67 33,23,11 33,22,7 46,26,19 40,26,10 34,25,8 33,24,7 53,27,6 150,97,70 154,96,70 157,99,75 150,94,68 151,95,73 150,97,74 151,98,73 156,100,76 146,94,73 97,66,56 56,47,58 60,47,55 127,81,65 134,82,63 126,77,55 147,98,76 158,100,74 148,95,68 157,99,75 160,104,82 150,101,79 139,92,71 103,75,64 77,59,54
52,48,57 55,48,58 54,48,53 52,49,55 52,48,59 54,50,59 53,49,58 53,51,59 53,47,54 51,48,54 54,50,59 54,51,57 61,55,62 57,51,56 58,52,57 58,50,58 55,53,54 57,51,56 55,52,56 59,51,57 62,55,55 59,52,52 63,53,57 66,55,52 78,57,55 78,54,48 85,57,48 97,64,55 127,86,66 127,86,66 133,88,65 133,86,63 155,107,82 138,90,65 137,90,67 143,94,72 149,96,73 141,87,67 137,90,69 134,88,70 133,90,73 126,108,119 85,86,109 113,106,134 104,104,130 92,93,114 105,105,131 108,113,137 106,106,132 97,97,123 96,94,118 84,82,106 83,77,98 96,93,110 103,101,123 81,79,99 74,75,94 81,79,101 82,82,108 84,81,108 83,85,112 81,79,103 116,93,94 129,91,81 71,35,17 48,30,11 30,19,16 42,26,24 43,27,12 41,26,15 31,22,18 45,28,18 153,97,73 152,96,74 155,98,79 150,97,74 147,94,71 146,95,71 146,95,69 129,85,59 123,76,53 98,62,52 57,48,59 56,47,58 101,70,58 142,95,74 149,93,71 148,95,72 156,100,74 151,95,69 158,99,71 162,102,77 152,101,77 151,98,75 143,94,72 118,75,58
54,47,57 51,44,54 51,44,54 53,49,58 52,48,59 53,49,60 53,49,60 53,49,58 54,50,59 54,47,57 54,50,59 56,52,61 56,50,57 58,52,59 56,50,57 57,51,56 52,49,53 54,48,55 57,49,55 64,54,58 75,58,59 83,62,60 100,71,65 110,77,68 115,78,65 122,83,69 124,82,69 124,83,67 133,85,69 132,89,72 137,90,69 135,88,65 134,89,68 134,91,72 136,89,66 136,89,66 139,87,66 140,93,72 138,90,76 122,79,64 104,69,56 122,110,122 89,89,115 107,105,129 104,107,129 94,92,114 98,98,124 90,96,117 102,104,129 96,101,125 91,94,116 84,82,106 89,85,105 74,71,88 53,50,67 62,61,78 89,87,109 101,99,121 93,93,119 94,95,118 94,101,124 101,107,126 77,63,49 81,58,29 84,48,38 40,28,30 27,21,28 36,26,27 112,80,64 40,27,22 31,25,20 46,30,15 140,93,72 145,93,74 151,95,73 144,88,66 143,90,67 144,91,68 148,92,70 159,103,79 154,101,76 150,100,69 76,62,64 57,49,57 69,47,50 117,77,68 141,90,66 144,91,68 144,91,68 147,94,71 152,96,72 149,93,69 143,89,71 151,95,73 147,94,71 152,101,77
57,50,60 54,50,59 53,46,56 52,48,57 54,48,53 53,46,58 57,50,60 54,47,57 57,48,61 56,48,56 56,48,54 56,48,56 57,51,58 57,48,59 62,50,52 69,55,60 79,58,56 86,62,56 97,65,60 104,72,67 116,78,68 119,80,68 121,79,68 124,82,71 120,77,69 121,78,72 123,84,72 119,80,68 126,82,72 123,84,70 122,83,69 121,82,70 118,79,65 123,84,70 117,79,71 94,61,54 101,73,71 97,73,67 87,64,63 171,137,115 67,49,44 121,113,130 93,98,122 95,97,122 106,109,131 91,94,114 86,82,104 90,86,108 76,77,98 104,105,128 95,100,124 93,98,122 87,92,116 83,89,110 76,77,100 70,68,88 81,72,94 57,48,61 86,82,104 101,99,121 124,113,110 80,58,13 73,57,40 60,53,67 73,67,88 69,67,89 66,64,84 34,27,39 108,77,67 33,18,9 32,21,16 59,43,37 115,78,65 147,93,73 141,87,67 147,94,71 143,91,70 149,96,73 151,98,75 152,96,74 152,94,72 149,92,73 93,69,63 101,90,87 64,54,58 73,57,53 122,79,62 143,95,68 140,91,69 145,94,70 148,92,68 148,95,72 141,89,68 140,89,65 140,87,64 139,88,64
53,46,56 54,47,57 55,49,56 55,49,56 54,46,54 139,112,94 52,48,59 53,47,54 58,50,58 57,48,59 59,48,55 61,49,54 70,56,56 79,61,58 90,67,64 95,70,69 104,73,65 111,78,67 115,77,67 121,82,70 119,79,70 119,79,70 121,81,72 121,82,70 123,84,70 123,84,72 124,81,73 122,83,71 121,81,72 118,80,70 123,83,74 124,85,73 123,86,73 111,76,63 103,70,63 95,67,58 83,60,57 77,61,59 84,66,65 61,47,49 42,32,33 119,114,130 93,98,122 91,93,118 100,101,124 99,99,125 92,90,114 79,75,97 87,88,107 57,53,75 81,82,103 95,98,120 88,93,117 88,93,117 95,94,111 66,56,55 60,50,28 50,41,22 57,55,67 84,83,114 78,61,33 76,60,27 53,51,73 57,57,83 63,63,89 69,70,93 71,74,96 68,73,97 81,59,64 56,40,38 33,26,24 38,28,29 58,31,24 129,86,67 137,88,66 152,101,77 138,89,67 152,101,77 123,82,64 103,68,53 93,66,59 119,87,73 113,88,71 93,75,54 68,56,56 73,57,53 124,78,62 147,94,71 145,89,65 147,94,69 146,93,68 149,98,74 142,91,67 143,90,67 141,88,65 142,89,66
59,51,59 59,51,57 64,56,62 68,57,54 67,55,60 68,55,50 70,57,54 67,53,53 79,58,56 82,59,56 91,63,54 87,59,50 89,61,50 106,73,62 110,74,64 110,74,64 116,78,68 114,76,66 118,80,72 119,79,70 116,77,65 116,77,65 119,79,70 119,79,72 119,79,72 116,78,70 118,78,71 116,76,67 117,79,69 113,78,65 108,77,67 103,72,64 98,69,63 89,65,59 79,61,58 77,61,59 78,64,64 64,54,58 53,49,58 50,48,56 45,42,48 115,112,129 97,99,126 95,97,122 93,95,120 103,105,130 97,104,127 88,95,120 81,84,106 80,78,100 83,81,103 66,63,80 46,43,58 79,77,89 77,59,17 55,38,1 30,25,11 64,64,61 92,93,125 91,92,126 77,85,115 87,91,124 84,85,119 84,88,121 88,90,117 77,77,103 75,75,103 74,78,107 79,79,105 35,29,36 35,28,31 39,28,35 36,24,24 62,41,37 133,87,69 133,88,67 127,86,70 116,77,63 119,78,62 130,85,64 133,85,60 137,90,67 108,75,66 74,56,53 66,54,56 63,54,50 110,79,69 128,90,71 138,90,65 136,88,61 145,93,72 145,94,70 139,91,66 142,91,67 142,91,67 141,90,66
61,50,57 69,57,59 109,80,58 117,86,63 89,68,53 93,67,55 97,71,61 95,69,59 100,69,59 108,72,64 113,76,63 118,76,63 116,79,64 118,81,68 116,79,66 110,72,62 115,75,66 114,74,65 115,77,67 118,78,71 117,79,69 116,78,70 120,82,72 120,82,74 121,81,72 117,79,71 116,76,69 111,75,67 103,72,64 97,71,61 91,67,61 103,80,67 77,58,60 70,54,52 69,55,55 61,49,51 50,43,53 49,45,56 50,43,53 42,36,43 33,27,34 78,69,84 104,100,124 101,96,123 98,95,122 93,93,119 94,95,118 100,98,122 99,99,125 96,93,120 95,92,119 97,93,117 82,71,80 79,71,77 58,43,23 48,39,12 32,29,16 36,39,31 74,85,116 86,94,124 84,92,120 86,92,124 86,90,121 86,92,124 91,93,120 96,96,124 91,88,117 87,86,117 42,37,53 34,26,32 37,29,35 33,25,31 38,28,32 44,33,30 136,90,72 131,86,65 131,85,67 129,83,65 133,88,67 133,88,67 143,91,70 138,91,70 120,82,72 73,55,52 52,45,48 51,48,54 82,58,50 107,71,63 136,89,68 137,88,66 137,90,67 131,85,59 141,88,65 141,90,66 141,90,66 143,92,68
75,52,51 82,60,52 93,65,56 102,71,63 103,70,61 105,72,61 110,75,62 114,77,64 115,77,67 117,79,71 111,75,65 115,77,67 116,79,66 117,79,69 117,80,67 115,78,65 115,77,67 115,77,67 107,69,59 113,75,65 111,75,67 112,76,70 111,78,67 119,83,73 114,78,70 124,86,69 93,69,63 81,58,55 79,58,56 71,53,52 70,53,59 73,57,53 75,58,59 61,48,56 51,45,52 56,49,59 54,47,59 54,52,62 52,48,57 51,44,54 43,37,44 41,33,41 128,114,127 121,105,122 138,113,125 146,114,111 159,117,106 159,113,83 139,98,67 123,84,52 101,72,50 79,62,52 68,57,64 64,56,62 74,67,79 56,52,63 51,47,58 70,66,79 65,64,81 66,64,84 85,91,121 83,90,125 81,89,119 82,88,118 84,89,115 90,86,110 51,45,52 53,47,54 56,48,56 56,47,58 55,47,55 56,48,54 61,51,55 89,66,63 126,83,68 128,81,70 128,87,71 130,84,66 137,91,65 135,87,69 138,90,65 137,88,66 113,77,69 84,61,58 54,47,57 56,52,61 61,50,57 93,70,59 121,80,64 133,85,67 129,84,63 132,85,62 138,90,65 140,91,69 136,89,68 140,91,69
