87,50,35 42,20,14 21,12,8 30,14,8 102,50,31 120,53,28 132,62,36 91,40,16 107,51,25 110,51,23 128,66,37 132,66,36 111,49,22 108,50,24 99,43,21 88,45,26 67,39,26 51,30,19 36,18,13 24,13,10 21,11,12 19,9,10 22,10,12 18,8,9 18,8,9 18,8,9 16,9,12 15,8,11 15,8,11 16,9,9 18,8,9 21,11,12 28,19,15 29,18,15 31,18,15 33,20,15 41,26,15 43,27,14 43,27,14 45,29,16 74,51,50 98,73,72 58,41,44 143,112,130 184,150,178 179,151,180 176,148,181 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,186 171,146,185 162,144,171 103,86,106 255,190,79 255,168,36 234,143,35 227,139,34 243,152,46 247,157,46 255,177,35 252,149,26 223,129,30 213,119,22 186,103,18 157,87,11 129,71,7 101,59,19 56,44,16 47,43,24 45,40,26 41,36,24 37,27,17 44,35,20 41,39,21 40,35,21 54,44,22 57,44,21 53,45,21 52,44,22 51,44,26 52,45,29 50,45,31 51,44,24 54,46,24 57,51,28 56,54,32 55,56,33 64,63,36 63,65,37 66,69,38 63,70,38 60,67,31 54,45,39 53,42,39 50,43,46 35,38,49 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,51 38,43,51 40,45,55 34,32,40 24,23,26 24,23,28
77,47,32 35,20,11 24,14,13 58,36,28 110,54,28 125,61,35 123,53,27 89,40,18 111,54,25 122,60,33 127,65,36 130,67,34 113,54,26 98,45,20 93,42,16 86,43,24 65,39,27 48,26,18 35,19,17 18,8,9 21,11,12 21,11,10 19,9,10 19,9,10 15,10,9 14,9,8 15,8,11 15,8,11 15,8,11 16,9,12 18,8,9 22,12,11 25,16,12 26,17,13 29,18,15 35,22,19 37,22,13 41,26,17 42,27,18 33,23,13 35,27,16 41,35,26 38,37,26 48,41,39 176,153,180 168,149,183 167,147,184 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 172,150,185 178,150,181 178,149,173 113,94,110 255,191,54 255,173,50 248,152,53 253,158,53 255,163,58 220,138,46 255,160,26 230,136,24 211,125,25 184,99,5 162,89,12 136,75,14 103,60,13 69,46,17 55,40,18 47,38,21 28,22,13 31,25,16 37,28,20 45,35,23 39,37,19 39,39,23 46,39,23 53,43,21 59,45,20 59,44,22 57,44,21 55,42,19 55,45,23 52,43,24 52,46,23 50,47,23 57,54,30 57,56,31 62,59,35 64,63,38 66,68,40 65,69,40 63,70,34 59,54,42 53,42,39 50,42,48 36,39,50 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 40,45,55 34,32,40 24,23,26 24,23,28
71,44,28 37,20,12 29,16,11 84,49,34 106,50,24 102,44,18 113,49,21 90,41,19 118,61,32 121,58,34 115,56,26 127,64,31 110,52,26 88,36,15 86,37,15 80,42,25 60,36,28 39,21,16 26,12,14 19,9,10 20,8,8 23,11,11 21,11,12 18,8,9 14,9,8 14,9,8 15,8,8 15,8,8 16,9,9 16,9,9 21,11,12 21,12,8 25,16,12 28,19,15 30,19,16 34,21,18 34,21,14 35,22,17 36,23,18 33,25,14 31,26,14 39,36,23 37,38,26 44,43,36 184,153,175 178,148,189 178,149,187 180,149,185 177,150,187 177,150,187 178,147,185 178,147,185 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 188,150,184 189,151,183 185,144,166 132,91,64 255,198,52 255,186,55 255,172,53 255,165,51 223,118,15 116,74,22 187,113,18 106,52,0 147,84,15 137,77,9 103,61,9 70,38,4 60,36,12 50,35,15 49,34,14 39,31,18 40,37,24 42,39,26 39,39,23 41,42,23 42,40,22 41,41,25 43,40,25 42,38,19 46,37,18 51,43,21 58,45,22 58,44,17 59,45,20 58,45,22 55,45,23 55,47,25 56,50,27 53,52,27 58,54,33 67,60,40 65,67,39 67,71,42 64,69,35 64,62,42 51,44,44 48,42,47 35,38,49 34,34,44 34,34,44 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,41,49 39,44,52 37,45,54 32,33,38 24,23,28 24,22,30
63,35,22 42,20,12 45,25,18 96,54,32 94,41,18 102,45,16 116,53,22 110,53,24 119,62,31 110,50,27 112,55,26 126,63,32 101,48,25 81,34,13 76,33,16 69,34,21 51,32,20 35,19,13 27,16,13 23,11,13 25,14,11 23,11,13 16,9,12 16,9,9 15,8,8 15,8,8 15,8,8 16,9,9 15,8,8 19,9,10 21,11,10 22,13,9 28,19,15 29,18,15 31,20,17 35,22,19 35,22,15 37,21,19 38,26,16 36,24,14 37,27,15 36,31,17 39,36,21 47,41,34 206,162,182 201,158,180 198,157,183 195,152,188 184,153,189 181,150,186 178,149,187 180,149,187 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 193,151,182 194,155,183 193,154,182 191,145,161 172,110,54 255,193,44 255,187,47 255,174,41 241,141,29 159,83,2 65,48,22 118,63,0 73,44,9 94,51,16 122,77,29 152,100,40 76,41,5 60,36,12 61,40,15 57,36,9 65,44,19 57,44,23 55,44,25 52,43,24 49,45,26 46,44,26 41,42,23 44,42,24 42,43,22 42,43,24 41,42,23 42,40,22 50,41,22 57,44,23 62,48,23 59,47,21 57,47,23 54,48,25 49,48,23 57,55,33 64,63,38 65,67,39 68,70,42 65,70,34 66,68,40 51,44,44 50,45,47 37,40,51 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 39,44,54 37,45,54 35,36,41 24,23,28 24,22,30
56,26,11 57,31,19 54,30,22 96,49,26 82,35,14 109,50,22 122,56,26 122,61,29 114,58,32 107,49,23 121,63,37 109,51,25 93,44,22 79,35,23 78,36,25 59,28,18 47,27,20 34,16,13 30,18,18 25,13,18 26,15,12 22,10,12 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 19,9,8 22,13,9 23,14,10 29,20,16 30,19,16 33,20,17 35,22,19 40,25,16 41,25,19 40,28,16 36,24,14 40,25,16 38,28,18 38,33,21 95,67,67 219,161,178 218,160,177 211,158,184 202,154,182 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 209,157,178 208,156,177 208,150,167 210,137,55 255,185,32 255,184,40 255,162,36 194,111,19 101,59,5 58,38,8 210,114,3 255,150,28 221,124,22 211,120,16 207,122,14 172,96,13 157,83,15 165,87,9 172,92,8 174,98,15 125,72,15 109,65,12 99,60,17 77,52,22 53,46,28 44,47,27 45,45,29 45,45,29 44,45,26 46,43,28 47,45,27 44,45,26 47,43,24 55,47,25 61,49,21 57,47,23 53,47,24 54,48,25 60,54,31 58,55,31 65,64,37 66,68,40 66,72,33 62,68,29 58,58,44 51,46,43 36,41,51 35,35,45 35,35,43 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 36,36,44 23,22,25 24,23,28
70,34,16 54,22,8 60,29,17 97,45,24 89,37,16 123,56,29 123,57,25 126,65,31 95,47,20 96,45,19 109,53,29 95,44,20 91,46,25 75,36,24 69,34,21 46,24,16 36,20,16 33,16,17 31,18,15 34,20,20 24,14,13 17,10,10 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 18,8,9 19,9,8 22,13,9 24,14,13 24,15,11 32,21,18 34,21,18 37,21,17 38,22,16 42,25,15 45,28,18 45,29,16 42,25,17 45,30,21 40,27,20 42,29,24 203,153,161 232,163,177 232,163,175 225,161,175 219,156,178 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 198,156,185 202,159,185 204,149,165 221,149,60 255,174,28 255,162,29 221,126,19 125,71,12 56,42,17 138,67,0 255,159,22 255,153,25 250,146,28 239,139,25 221,131,20 158,88,10 182,102,16 207,112,7 232,127,12 254,146,25 173,101,21 148,92,18 124,78,23 91,60,23 55,46,27 46,46,30 47,47,31 46,46,30 46,46,30 47,47,31 48,46,28 49,45,26 48,44,25 47,48,27 54,46,24 55,47,23 56,50,27 56,50,27 59,53,30 61,58,34 62,61,34 62,64,36 67,72,36 62,67,31 62,69,35 59,62,38 38,43,49 35,35,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,46,55 36,36,44 23,22,25 24,23,28
78,37,19 67,30,15 70,33,20 88,39,17 99,43,17 133,63,34 125,56,27 121,57,29 91,38,15 89,41,16 95,44,20 86,39,18 82,41,23 70,37,26 57,29,18 38,21,13 33,17,11 31,15,11 34,21,16 29,15,15 19,7,9 17,7,8 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 22,13,9 26,17,13 25,14,11 31,20,17 33,20,17 38,22,16 40,25,16 47,27,18 57,32,15 56,33,18 55,32,29 62,40,45 83,61,69 112,88,97 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 184,152,193 189,155,192 192,157,190 192,157,190 192,154,186 193,155,187 193,154,184 197,155,186 200,149,164 184,121,52 255,163,21 241,140,15 155,83,1 65,44,17 97,63,22 255,166,21 255,171,26 255,176,41 255,163,37 255,154,32 226,134,24 160,92,20 194,115,24 214,121,14 243,137,20 255,152,19 183,110,28 135,82,16 110,72,24 79,56,25 50,46,29 48,48,32 47,47,33 48,48,32 45,45,29 46,43,28 45,41,24 50,42,20 53,45,23 51,49,27 50,46,25 56,50,27 54,48,25 52,49,25 56,50,27 61,55,32 62,59,35 63,62,35 65,68,33 61,67,28 62,70,31 60,67,31 49,56,40 35,35,43 34,34,44 30,30,40 32,32,42 34,34,44 34,34,44 34,34,44 33,36,45 33,36,47 32,36,51 33,37,52 33,37,50 34,38,51 34,38,51 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 23,22,25 23,22,27
75,34,18 67,30,17 67,30,15 83,34,14 110,48,21 128,58,29 124,54,28 106,46,23 84,34,17 82,39,20 82,34,16 76,35,17 68,36,22 54,26,15 50,24,12 39,19,12 36,18,13 38,22,16 35,19,17 20,9,6 20,8,10 17,7,8 18,8,9 18,8,9 18,8,9 18,8,7 18,8,9 23,13,12 24,15,11 24,14,15 28,19,15 30,19,16 33,20,17 36,20,16 38,23,12 41,25,12 50,31,19 55,30,13 58,32,18 85,63,71 114,90,108 104,76,93 113,86,98 173,144,180 175,149,195 174,151,193 175,152,194 173,147,193 175,149,195 175,149,195 176,151,190 177,152,191 183,153,198 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 196,156,189 196,157,187 196,146,171 140,93,70 255,159,17 215,122,3 133,75,9 60,43,17 246,153,38 255,172,22 255,175,27 255,179,41 255,169,36 255,160,36 229,134,20 171,93,24 202,117,23 215,122,15 242,138,20 255,150,24 173,111,32 123,80,20 101,69,27 65,53,27 45,46,27 48,48,32 47,45,27 47,43,26 44,36,23 44,36,23 38,33,19 46,44,22 49,45,24 51,47,26 47,48,25 51,49,27 54,50,29 55,52,28 55,47,25 56,50,27 59,56,32 61,60,33 66,69,34 61,67,28 64,69,35 62,67,31 62,67,35 37,41,24 51,48,52 37,33,42 33,31,41 32,32,42 32,32,42 34,34,44 32,35,44 33,36,47 33,37,50 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 37,45,54 37,37,47 22,21,24 24,23,28
77,34,19 71,32,18 68,29,15 91,38,15 124,54,28 128,55,27 115,51,23 96,43,20 78,35,18 76,37,23 68,31,18 75,36,22 50,24,12 49,26,15 45,24,13 43,19,11 47,27,18 44,27,19 32,19,16 23,14,10 20,8,10 19,9,10 18,8,9 18,8,9 18,8,12 19,9,8 22,12,11 24,14,13 24,14,13 26,16,17 29,19,18 33,20,17 34,21,16 33,20,15 40,25,14 42,26,13 51,30,17 55,30,13 59,27,22 93,67,76 143,103,120 128,85,95 125,91,100 218,160,177 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 217,159,176 207,157,184 206,158,186 199,160,188 196,157,187 197,158,188 195,158,187 192,150,169 124,87,105 244,146,4 206,120,0 117,64,0 104,67,12 255,173,19 255,169,24 255,182,40 255,179,29 255,176,37 255,165,38 241,141,25 183,100,17 207,120,25 219,128,20 234,136,21 231,140,34 145,95,35 110,76,31 77,58,33 52,43,28 46,38,25 47,39,26 44,34,22 43,34,17 45,30,10 48,39,22 49,47,27 50,48,26 51,44,24 49,45,24 51,52,29 50,48,26 52,46,23 56,50,27 53,47,24 56,50,27 58,52,29 61,58,34 60,63,30 60,65,29 61,66,30 61,66,30 64,69,35 65,69,42 43,46,34 57,47,48 61,48,58 34,30,41 32,35,44 34,34,44 34,34,46 36,34,44 35,35,45 33,36,45 33,38,48 33,37,50 34,38,53 36,40,55 38,42,55 40,44,57 40,44,57 36,36,46 23,22,27 24,23,28
78,35,18 68,30,13 76,34,21 119,59,34 133,63,32 135,60,31 118,54,28 89,37,16 76,35,17 67,30,17 69,34,21 70,32,22 49,21,12 48,22,12 50,24,14 55,29,19 48,27,16 40,20,11 32,19,16 23,14,10 22,10,12 21,11,12 18,8,9 18,8,9 19,9,10 21,12,8 23,14,10 25,16,12 26,17,13 26,16,15 29,19,18 32,21,18 34,21,16 33,20,15 40,25,14 45,29,16 51,28,15 51,28,13 64,29,30 107,73,82 171,124,133 138,91,96 132,93,102 238,165,174 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 244,169,176 234,168,179 232,168,182 217,161,183 210,162,188 199,157,186 194,160,188 190,152,173 124,93,111 251,153,11 211,126,2 136,82,7 193,133,49 255,168,14 255,165,22 255,176,37 255,181,31 255,183,39 255,172,40 247,147,31 195,113,23 207,122,26 213,125,16 220,132,27 202,124,42 104,70,29 65,42,13 51,35,18 48,36,24 47,35,23 45,30,19 51,30,17 89,60,36 71,54,30 54,47,27 52,53,32 54,52,30 51,47,26 49,47,25 51,49,27 51,44,24 53,47,24 54,48,25 57,51,28 59,53,30 54,48,25 58,55,29 59,62,29 57,62,26 61,66,30 61,66,30 62,67,33 64,68,39 62,70,49 45,39,34 50,38,43 46,39,49 31,31,39 30,33,42 34,34,44 36,34,44 36,36,46 34,37,46 33,38,46 33,37,50 32,39,51 34,41,53 38,42,55 40,44,57 40,44,57 38,38,50 24,23,28 24,23,28
83,40,23 69,30,16 76,33,16 126,57,28 134,61,29 135,60,31 113,50,26 79,33,15 68,33,20 59,28,18 60,27,16 59,26,15 55,29,15 49,21,10 63,30,19 57,29,18 43,24,12 38,21,13 29,16,13 22,16,11 21,11,10 21,11,12 17,7,8 19,9,10 22,13,9 22,13,9 23,13,12 25,15,14 28,18,17 32,19,14 32,21,18 33,22,19 35,22,17 36,23,18 40,25,14 48,32,19 51,30,15 57,31,17 135,86,87 149,93,87 201,133,129 147,92,88 145,99,101 255,175,163 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,172 255,171,169 255,172,168 255,172,170 255,174,170 255,173,173 255,170,172 246,171,169 244,168,180 222,166,190 219,167,190 200,157,179 124,93,111 255,173,29 234,143,14 181,112,9 255,188,61 234,127,0 237,137,7 255,165,28 255,171,30 255,166,39 255,155,38 232,139,44 195,119,40 180,109,40 156,95,30 106,57,8 66,36,8 53,37,22 45,29,16 44,29,20 45,29,16 87,57,31 144,98,61 109,64,29 64,50,23 52,49,25 52,53,30 55,56,33 56,54,32 55,53,31 51,49,27 51,49,27 50,47,23 54,48,25 52,49,25 57,51,28 58,52,29 58,55,31 57,54,28 57,62,28 58,63,27 59,64,28 61,66,32 62,67,33 62,66,37 62,70,45 54,66,46 53,53,48 42,36,41 40,34,41 40,38,46 35,35,45 37,35,43 36,36,46 34,37,46 33,36,45 34,37,48 34,39,49 35,40,50 36,40,53 39,43,56 40,44,57 39,39,51 23,22,27 24,23,28
86,40,22 64,33,14 85,38,17 121,46,15 130,55,26 128,59,23 103,47,23 67,29,12 58,30,17 59,28,18 57,24,13 53,22,12 55,25,10 68,38,23 55,24,14 50,26,18 41,24,16 35,19,15 40,27,24 21,11,10 21,12,8 19,9,8 21,11,10 21,11,10 23,14,10 24,15,11 26,16,15 26,16,17 33,20,17 34,21,18 34,21,18 37,21,19 35,22,17 37,21,15 42,26,13 50,31,17 52,32,14 59,33,21 163,103,103 206,132,123 227,143,135 154,98,92 147,103,104 255,175,170 255,174,170 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,172,172 255,173,169 255,174,169 255,172,172 255,173,172 255,170,169 252,169,172 251,169,167 253,169,177 250,169,176 229,164,172 133,99,111 255,176,44 255,161,4 229,138,11 255,181,39 155,74,0 182,99,14 153,81,0 150,84,9 117,64,9 108,59,8 97,54,19 63,38,10 53,34,18 45,34,19 47,32,21 59,37,29 72,47,30 103,67,47 169,115,77 161,91,42 117,62,19 70,46,22 46,47,28 47,48,25 51,49,27 57,53,32 58,52,29 54,53,28 54,52,30 51,49,29 51,47,26 51,45,22 50,47,23 54,48,25 55,51,30 55,51,30 55,54,29 55,57,29 54,59,23 57,62,26 58,63,29 62,65,32 61,65,36 64,68,39 62,67,43 56,66,42 53,60,42 45,46,49 31,28,32 33,30,36 36,36,46 34,34,44 36,36,48 36,36,48 34,37,46 34,37,48 34,37,48 33,36,47 35,40,50 36,38,52 45,45,57 39,42,51 21,22,27 22,23,28
81,36,15 71,37,19 96,43,20 130,50,16 127,52,25 125,61,33 94,47,26 61,31,16 57,29,16 66,35,23 57,24,13 59,28,16 67,35,21 59,26,15 49,25,17 41,20,16 42,26,20 43,27,23 27,14,11 22,12,11 22,13,9 22,13,9 22,13,9 23,14,10 26,16,15 26,16,15 26,14,16 33,20,17 34,21,18 33,20,17 34,21,18 34,21,18 34,21,16 40,24,18 44,25,13 51,30,17 56,30,16 59,31,20 113,59,52 207,132,116 235,152,139 160,104,96 148,103,100 255,175,172 255,173,171 255,174,173 255,173,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 255,172,176 251,170,175 241,167,181 239,166,177 254,173,182 254,174,176 232,165,165 137,96,105 239,159,55 255,178,10 255,167,26 255,169,26 255,178,28 248,153,46 215,124,55 168,101,58 113,69,43 84,44,21 76,42,24 99,61,40 132,85,53 165,107,70 193,121,75 196,113,62 186,102,42 162,85,25 119,62,22 63,37,14 44,42,22 43,46,24 45,46,25 50,48,28 49,50,27 51,52,29 56,50,27 51,50,25 49,50,27 48,49,26 51,47,26 51,45,22 53,47,24 56,50,27 55,51,30 55,53,31 58,55,31 55,57,29 54,59,25 58,63,27 58,61,30 58,61,30 59,63,36 62,66,39 58,63,39 57,65,42 52,57,33 47,48,38 45,43,53 30,29,34 32,28,37 34,31,46 63,61,83 41,41,53 37,37,47 36,36,48 39,42,51 31,35,48 77,80,102 86,81,108 77,72,88 34,39,47 21,21,29 22,23,28
86,32,14 77,34,19 114,43,19 127,46,12 121,46,19 110,52,28 75,37,20 62,30,16 64,37,21 63,35,22 64,30,12 70,35,22 60,30,15 54,26,15 43,23,16 43,27,21 35,22,19 32,19,16 24,14,13 23,13,12 23,14,10 23,14,10 22,13,9 26,17,13 26,16,15 26,16,15 30,19,16 34,21,18 34,21,18 34,21,18 35,22,19 34,21,18 33,20,13 40,25,16 51,30,19 53,30,17 56,30,16 60,35,16 159,91,89 210,132,133 223,152,151 156,101,101 151,102,105 255,174,172 255,172,170 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,168,192 228,169,192 224,169,195 213,165,193 211,165,197 215,169,199 216,166,195 215,160,176 134,100,112 195,130,91 255,178,17 255,170,16 255,165,26 255,175,14 255,172,26 251,151,50 242,136,59 237,135,61 234,133,67 219,121,59 229,134,73 218,126,64 203,115,54 192,112,55 154,94,51 86,59,25 59,41,11 49,43,18 47,44,20 44,46,20 42,43,20 46,44,22 51,44,24 50,49,24 51,50,25 50,49,24 49,50,27 51,49,27 50,48,26 52,49,25 51,44,24 50,46,25 54,51,27 54,52,30 54,53,28 58,57,30 53,56,23 53,58,24 57,62,26 55,58,27 56,58,30 57,61,34 60,64,37 57,65,40 54,62,39 51,57,30 46,51,29 50,50,60 39,38,41 34,31,37 36,34,44 39,37,49 37,35,45 38,36,46 37,36,53 74,76,103 93,94,124 87,84,113 75,66,90 60,53,65 36,39,50 24,23,28 24,23,28
94,36,12 84,35,13 128,48,14 132,46,14 125,52,22 93,42,16 72,34,15 78,42,24 79,43,23 89,48,30 73,38,23 62,32,17 49,26,13 47,25,17 47,31,25 29,18,15 26,15,12 24,13,10 22,13,9 24,14,13 24,14,13 29,20,16 29,20,16 28,19,15 29,18,15 31,20,17 34,21,18 35,22,19 35,22,19 35,22,19 35,22,19 35,22,17 41,24,14 48,29,17 53,30,15 54,32,14 57,31,17 94,50,49 204,138,151 204,138,149 211,150,155 158,105,107 152,103,106 255,174,172 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 243,170,181 239,169,188 225,169,191 220,167,193 216,168,196 206,172,200 201,168,198 203,169,197 203,165,190 202,159,183 140,102,106 71,44,37 255,176,66 252,162,17 252,157,14 255,168,12 255,170,16 243,157,18 225,136,16 228,137,33 233,143,51 203,118,40 176,105,36 129,76,21 105,67,21 78,54,17 62,50,22 55,47,23 53,45,23 51,45,20 50,44,19 50,44,19 51,43,21 51,43,21 50,43,23 52,46,23 52,46,23 51,45,22 53,47,24 51,49,27 51,49,27 53,44,25 52,46,23 52,48,27 54,50,29 55,51,30 56,54,32 53,55,27 52,55,24 55,58,27 55,60,24 56,59,28 59,61,33 55,57,31 52,55,33 55,58,38 49,57,34 51,54,30 47,47,33 50,44,51 32,26,33 33,30,34 34,31,37 34,33,36 34,31,37 28,24,33 33,31,43 48,45,62 65,60,78 68,59,81 70,60,78 60,56,69 33,36,47 25,23,31 24,22,30
104,42,15 104,40,12 135,54,22 135,55,21 127,58,29 88,43,22 75,34,18 105,57,32 91,50,30 74,38,20 70,38,22 55,29,15 54,34,25 45,30,21 27,16,13 19,9,8 22,13,9 23,14,10 23,13,14 26,17,13 30,20,19 30,21,17 34,21,18 33,22,19 35,22,19 35,22,19 33,20,17 35,22,19 36,23,20 34,21,18 36,20,14 38,23,12 45,26,12 53,30,17 54,31,16 57,31,17 64,31,20 177,120,121 195,130,136 218,153,161 218,154,157 163,108,108 155,106,109 255,178,174 255,177,171 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,178,170 255,177,171 251,177,175 244,173,186 231,174,186 119,92,106 73,57,74 71,67,91 74,71,98 76,71,98 86,75,109 172,127,133 80,52,41 72,30,6 177,121,74 255,168,12 254,159,12 255,168,18 255,164,10 237,148,5 222,139,17 200,124,15 184,115,14 162,98,13 125,81,12 97,68,17 88,63,19 78,59,24 66,52,25 55,47,23 54,46,22 55,46,19 54,44,20 54,44,20 55,45,23 53,43,21 52,44,22 55,45,23 55,45,23 50,47,23 50,47,23 50,47,23 52,45,25 51,48,24 54,48,23 53,47,22 54,48,25 55,51,30 59,56,32 56,55,28 54,59,27 54,57,26 55,58,27 54,56,28 57,61,34 56,57,34 52,53,32 52,53,30 49,50,27 46,49,27 46,45,36 40,38,36 27,25,26 31,29,30 37,32,34 33,32,35 30,29,32 32,29,33 30,27,31 33,26,40 38,29,44 52,40,54 50,43,57 29,27,35 32,35,46 23,23,31 22,23,28
124,60,16 116,48,12 131,50,18 126,48,20 108,43,22 82,33,11 86,37,15 98,47,21 87,41,23 75,39,21 57,31,17 59,37,31 35,19,17 26,14,14 18,8,7 19,9,10 23,14,10 25,16,12 28,18,19 28,19,15 30,18,18 34,21,18 36,23,20 33,22,19 33,20,17 35,22,19 35,22,19 36,23,20 35,22,17 36,20,14 38,23,12 43,27,14 52,31,16 56,30,16 57,30,14 58,31,15 74,37,24 217,150,150 217,142,145 236,158,159 239,171,169 165,108,105 156,105,106 255,178,163 255,179,167 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,179,166 255,179,166 255,180,173 249,174,174 116,78,80 39,28,37 39,32,44 42,35,49 53,41,53 81,48,52 119,72,63 106,69,56 109,64,41 190,124,76 248,173,72 255,168,18 255,163,12 253,165,17 255,166,14 233,146,3 214,132,7 195,118,13 181,112,11 154,94,8 120,81,12 94,68,16 83,62,19 71,55,24 64,52,26 59,50,21 56,47,20 56,47,18 56,47,20 55,46,19 54,44,22 54,44,22 55,45,23 54,43,24 53,45,23 55,45,23 56,46,24 54,46,24 53,47,24 53,47,24 56,50,27 56,50,27 56,53,29 57,51,28 58,56,27 56,56,26 53,56,25 53,56,23 54,57,26 52,54,26 52,54,28 49,50,27 49,50,27 49,50,27 47,48,27 45,46,27 49,45,39 40,35,37 32,27,29 31,29,30 30,25,27 26,20,25 27,24,28 28,25,31 31,28,32 28,25,31 28,25,29 34,29,31 37,29,37 28,22,27 52,56,69 26,29,40 20,21,26
230,151,87 212,135,82 159,94,53 114,58,24 99,39,16 98,41,12 113,57,33 92,46,28 71,36,23 68,37,25 52,30,24 31,18,15 19,9,13 18,8,9 18,8,9 21,11,10 22,13,7 23,14,8 26,17,13 28,19,15 34,21,18 34,21,18 35,22,19 35,22,19 36,23,20 34,21,18 33,20,15 37,21,15 36,21,12 35,20,11 42,26,13 54,31,18 58,31,15 57,30,14 61,31,16 60,38,20 124,83,67 211,137,130 247,163,155 250,165,155 251,175,164 166,107,102 159,107,106 255,179,169 255,182,168 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,172 255,181,173 212,153,146 38,24,24 40,28,16 45,32,27 51,29,21 121,71,54 141,87,67 107,55,34 66,38,29 186,123,88 179,114,36 248,167,46 255,177,27 252,163,9 243,153,6 250,162,14 239,154,12 209,128,7 192,118,14 175,106,7 153,93,9 130,79,10 94,63,10 83,62,21 67,53,24 60,51,22 61,49,23 61,49,21 61,49,21 55,46,17 53,46,19 55,46,19 55,45,21 55,45,23 56,46,24 59,46,25 57,47,25 57,47,25 56,46,24 53,45,23 53,47,24 59,49,27 57,51,28 55,52,28 58,50,28 58,53,25 55,55,25 55,54,27 51,53,25 51,53,27 53,52,27 51,49,27 50,48,26 47,48,25 45,46,23 44,45,24 44,44,30 44,39,38 24,22,23 23,21,22 28,25,29 37,32,34 38,31,34 28,22,27 34,31,35 30,27,33 32,29,35 28,26,27 32,27,26 35,25,26 26,23,27 54,62,78 64,70,87 63,64,83
