127,88,47 121,82,41 107,69,23 184,133,76 182,128,67 201,150,95 113,69,39 127,85,45 120,78,38 119,80,41 117,77,43 150,106,66 217,154,85 218,150,76 244,175,90 247,179,91 255,201,102 255,231,126 255,224,119 255,216,111 255,246,136 255,252,135 255,254,135 255,254,131 255,254,140 255,254,146 255,249,117 255,247,106 255,250,106 255,245,105 255,242,102 255,250,110 255,250,120 255,254,129 255,255,154 255,255,164 255,255,151 255,255,135 255,252,144 255,255,146 255,255,158 255,249,234 255,255,139 255,202,86 255,199,87 255,205,94 247,197,85 255,214,102 243,193,79 249,199,87 253,207,98 231,185,89 173,126,45 191,146,71 173,131,66 151,109,44 138,97,27 172,131,61 162,115,38 151,106,31 202,157,84 241,192,102 206,152,62 203,145,63 180,124,50 174,122,49 169,116,50 156,106,46 128,86,44 112,75,33 103,69,26 104,67,25 117,78,35 116,78,32 86,62,25 86,65,54 125,103,95 177,152,153 157,130,142 198,169,179 197,168,178 192,161,167 126,100,106 138,110,112 122,93,69 124,98,73 103,82,71 126,102,106 143,124,140 104,83,109 119,100,107 106,84,76 87,67,60 124,103,99 91,68,37 86,63,32
113,73,39 111,71,37 124,88,41 188,138,78 179,126,60 121,73,30 121,78,45 127,85,43 123,81,41 122,80,42 151,109,71 120,71,35 232,163,82 247,178,97 255,187,98 253,185,93 255,230,127 255,233,128 255,219,114 255,221,116 255,243,133 255,250,133 255,250,131 255,247,124 255,242,129 255,251,143 255,247,114 255,250,109 255,248,106 255,236,100 255,234,95 255,242,104 255,253,119 255,255,127 255,255,154 255,255,170 255,246,141 255,245,130 255,245,132 255,247,136 255,251,141 255,255,146 255,253,140 255,233,117 255,220,108 255,205,94 239,189,77 243,193,81 255,218,104 255,214,100 244,198,89 194,147,56 185,136,55 175,130,57 156,115,54 134,94,40 124,83,26 186,145,86 174,135,64 170,132,56 147,107,32 210,161,73 197,143,55 203,143,59 185,129,51 189,133,57 225,170,98 158,105,37 142,94,38 230,186,133 143,103,49 139,97,43 177,135,81 185,142,86 86,62,25 102,81,58 190,168,150 156,128,128 178,149,154 134,108,127 134,109,121 174,138,146 116,90,80 98,71,55 135,105,104 144,113,119 131,103,92 116,90,69 136,106,89 100,72,74 132,113,97 129,107,101 158,137,137 107,82,105 102,78,52 107,86,43
101,65,32 100,64,31 140,96,54 167,114,57 174,124,62 113,71,29 110,75,37 107,74,37 97,61,30 110,72,35 172,127,83 132,78,30 220,154,72 245,173,89 234,163,76 252,182,86 255,234,122 255,241,123 255,229,128 255,245,137 255,248,136 255,238,123 255,233,117 255,217,99 255,233,113 255,249,138 255,251,126 255,254,119 255,249,113 255,245,106 255,244,106 255,249,111 255,240,112 255,243,124 255,232,114 255,240,142 255,230,119 255,234,131 255,254,206 255,251,138 255,248,134 255,243,131 255,216,101 255,209,94 255,223,107 255,231,119 255,203,90 255,231,114 255,206,93 255,212,100 232,185,83 229,184,91 203,158,83 163,118,54 147,104,46 152,111,52 192,151,90 143,101,47 196,157,86 132,93,22 144,101,52 162,115,36 218,170,86 192,139,55 206,148,66 191,135,59 251,194,123 167,113,38 172,123,54 176,130,71 146,103,43 202,155,92 204,158,88 150,101,36 139,109,51 104,77,45 119,91,62 140,111,80 137,109,82 113,85,76 112,83,88 134,100,82 136,100,94 162,124,128 173,131,134 165,124,135 153,118,133 149,113,123 141,106,107 96,68,57 132,111,109 113,95,104 175,157,154 109,87,109 112,87,84 105,76,52
99,70,39 125,96,65 126,83,48 180,125,69 183,135,81 76,44,12 79,51,24 84,56,29 90,58,24 109,76,37 129,90,47 189,138,73 228,159,76 255,192,102 254,184,90 255,201,102 255,232,122 255,223,111 255,249,175 255,251,163 255,236,124 255,233,122 255,222,106 255,225,106 255,239,119 255,245,133 255,254,132 255,255,120 255,247,108 255,247,108 255,233,97 255,236,103 255,230,100 255,222,94 255,221,101 255,229,116 255,228,136 255,241,141 255,246,131 255,228,111 255,237,118 255,241,119 255,237,120 255,223,106 255,218,107 255,210,100 255,211,99 255,213,103 255,208,96 243,192,83 255,229,127 192,150,56 197,153,84 162,120,55 152,111,50 150,109,52 130,87,40 121,78,31 120,76,36 133,89,47 143,100,53 146,99,38 156,107,38 175,124,48 244,188,110 177,121,43 181,129,56 162,109,45 151,104,41 169,129,77 131,90,43 163,117,49 171,126,53 179,131,59 111,75,15 141,111,53 121,88,61 165,134,122 174,142,139 109,77,91 124,87,63 116,80,72 127,86,100 127,93,105 145,103,110 165,118,107 213,152,120 237,168,128 193,137,101 121,81,74 101,80,69 167,149,160 116,93,135 179,160,178 175,151,145 109,81,54
78,53,25 88,64,38 68,35,8 159,111,66 104,70,25 73,45,16 83,59,33 81,53,26 99,71,33 116,83,44 122,88,47 177,124,60 238,170,82 255,195,106 248,177,86 255,186,87 255,227,115 255,226,116 255,221,121 255,218,111 255,241,125 255,240,125 255,234,119 255,240,124 255,246,128 255,252,140 255,255,135 255,254,122 255,249,112 255,240,102 255,239,102 255,228,94 255,219,89 255,226,100 255,230,103 255,235,110 255,245,123 255,248,138 255,252,137 255,235,117 255,232,113 255,239,120 255,238,120 255,221,105 255,225,114 255,230,121 241,187,83 216,166,65 219,169,66 246,194,92 251,203,106 228,186,92 169,128,58 153,113,49 182,141,80 142,103,44 133,90,45 125,82,37 122,78,38 121,77,35 120,77,28 146,98,42 145,96,31 175,123,52 203,143,73 181,121,51 168,118,46 151,99,39 137,88,37 128,85,38 117,79,29 155,107,53 170,124,54 195,147,73 146,106,40 149,113,51 173,134,102 167,135,132 197,172,169 119,91,108 132,96,65 118,85,89 121,90,98 130,96,103 129,90,101 123,87,95 127,96,107 130,94,107 126,93,93 104,72,67 114,88,78 186,163,174 118,95,151 154,134,171 209,185,179 122,93,71
72,52,45 70,53,45 63,42,29 65,45,27 85,64,39 67,46,19 73,49,25 82,57,29 82,55,23 111,82,47 120,81,38 138,90,43 240,176,89 255,189,100 255,190,91 252,183,82 255,193,90 255,221,117 255,207,102 255,214,109 255,243,130 255,251,138 255,245,128 255,242,119 255,242,129 255,247,137 255,250,130 255,252,116 255,244,109 255,241,94 255,230,92 255,223,90 255,233,98 255,249,123 255,249,130 255,251,132 255,255,133 255,255,138 255,244,129 255,240,124 255,238,126 255,242,131 255,242,126 255,231,114 255,229,118 255,221,111 255,212,102 246,192,86 202,154,55 239,193,97 226,179,86 214,169,78 177,138,67 128,89,28 104,74,30 137,103,60 126,87,46 124,82,42 123,82,37 123,81,41 108,76,34 138,94,41 154,102,42 183,125,61 180,119,54 187,127,59 168,117,50 140,92,36 126,84,42 121,82,39 115,78,38 191,149,95 157,107,47 162,108,49 137,95,43 126,89,36 137,103,73 181,149,144 156,128,147 201,168,161 152,111,80 165,125,120 161,116,111 167,118,82 185,131,97 178,122,96 145,96,85 133,88,94 134,96,100 169,133,123 131,105,80 115,89,106 218,193,205 243,217,238 146,121,173 144,115,109
146,135,162 100,90,110 90,73,65 61,42,28 60,46,21 81,62,35 70,46,20 79,54,26 89,62,30 100,68,34 126,85,38 142,95,45 189,130,53 226,160,76 255,188,92 255,212,109 255,204,101 255,227,123 255,227,119 255,225,116 255,242,130 255,248,139 255,246,132 255,238,120 255,234,116 255,247,134 255,246,122 255,242,102 255,235,96 255,231,100 255,233,88 255,241,99 255,255,130 255,255,133 255,254,131 255,255,138 255,255,140 255,248,129 255,244,129 255,248,134 255,249,136 255,247,135 255,238,122 255,237,120 255,229,115 255,218,104 255,201,92 248,191,84 215,167,70 228,182,86 207,160,69 217,171,85 166,127,54 149,115,52 106,76,30 99,67,25 131,92,53 119,80,41 118,81,37 118,81,39 98,65,26 144,104,52 154,102,42 177,119,57 182,121,56 182,122,54 176,125,58 141,93,39 122,83,44 115,80,42 110,72,37 147,104,55 152,100,38 157,105,45 141,97,44 191,155,106 207,174,135 167,138,134 142,116,120 201,171,156 163,123,87 169,126,109 168,123,116 150,101,79 255,199,167 255,199,167 222,159,124 202,142,101 202,160,165 123,84,95 154,121,96 128,107,135 230,202,223 254,227,241 151,123,181 121,96,95
143,129,144 141,130,155 111,94,100 83,71,59 65,51,33 57,39,18 97,73,47 74,46,17 89,60,27 103,69,35 152,106,47 172,121,52 174,113,34 217,153,70 219,154,65 239,172,77 255,210,107 255,229,122 255,235,126 255,236,126 255,247,138 255,248,136 255,254,140 255,236,117 255,242,122 255,244,117 255,241,107 255,232,99 255,226,95 255,235,109 255,234,83 255,249,99 255,255,127 255,250,131 255,245,122 255,243,120 255,240,122 255,242,125 255,254,140 255,254,144 255,255,145 255,250,139 255,241,123 255,231,116 255,228,113 255,207,94 247,189,84 217,162,61 242,189,94 210,162,65 229,182,89 226,181,90 184,147,64 154,121,53 114,85,36 83,57,16 124,86,49 115,80,42 113,82,45 91,60,23 103,70,33 131,93,47 158,105,48 175,119,56 180,119,54 175,115,47 169,118,51 139,91,35 125,81,41 117,78,37 108,75,38 131,90,45 157,107,47 166,112,51 147,101,46 227,197,151 146,113,76 136,108,99 207,177,178 172,142,145 145,111,77 176,134,121 157,120,96 187,138,118 220,164,138 230,172,146 215,162,137 224,173,149 156,111,106 191,151,157 152,121,100 130,102,135 149,124,147 164,145,163 216,188,207 154,126,128
145,129,158 142,117,140 164,144,156 105,92,100 79,65,51 64,46,25 72,49,20 87,62,32 90,61,28 110,75,37 158,107,42 183,127,53 207,146,67 206,145,61 212,148,63 229,164,71 252,183,80 255,219,113 255,235,126 255,237,127 255,246,134 255,249,137 255,249,137 255,241,125 255,246,126 255,240,112 255,236,99 255,235,103 255,240,114 255,250,121 255,239,85 255,251,103 255,251,120 255,242,119 255,245,122 255,243,124 255,232,110 255,242,124 255,253,140 255,255,144 255,254,144 255,255,145 255,238,122 255,238,123 255,225,115 255,236,127 255,231,121 255,208,93 237,178,78 226,174,72 235,190,87 217,175,81 216,174,91 179,146,78 149,127,82 95,74,47 110,79,42 118,78,42 103,71,37 80,53,19 82,55,21 133,92,47 162,108,47 182,124,60 189,125,58 180,116,52 177,119,53 141,93,39 122,80,38 117,80,38 108,74,40 132,95,51 164,114,52 167,114,48 150,99,44 100,65,27 92,63,57 125,95,96 208,176,171 142,113,118 124,90,60 152,114,95 138,100,83 212,161,137 224,164,139 243,183,158 253,194,166 255,220,196 160,119,117 197,162,167 144,115,93 211,178,180 214,189,212 173,151,202 254,224,237 197,164,168
209,171,163 171,113,117 146,110,134 134,120,164 84,67,68 64,45,29 68,48,18 115,90,60 97,68,35 110,75,37 144,104,52 160,113,50 180,128,57 192,138,63 174,115,38 253,190,100 255,225,122 255,222,116 255,236,122 255,241,131 255,237,129 255,240,129 255,248,136 255,254,144 255,248,126 255,233,100 255,234,88 255,245,112 255,242,109 255,242,108 255,225,78 255,255,101 255,252,140 255,250,133 255,242,124 255,238,121 255,229,112 255,228,110 255,239,127 255,235,124 255,253,144 255,245,139 255,242,129 255,226,111 255,217,110 152,95,24 255,203,113 255,218,102 255,211,106 203,157,57 135,109,41 84,69,22 63,58,30 61,52,21 64,50,21 128,107,103 125,105,75 111,76,40 98,71,37 72,49,18 72,51,26 131,90,45 161,107,46 184,123,58 193,126,60 180,119,54 185,125,57 146,95,42 122,83,42 113,80,41 116,84,50 109,75,32 158,109,42 164,113,46 155,107,53 87,53,19 87,60,53 122,96,100 150,119,130 166,132,144 134,100,78 122,87,62 150,111,97 217,169,142 255,226,200 255,209,174 255,213,184 255,210,187 157,116,114 155,114,125 146,108,98 190,159,108 193,167,142 157,132,113 123,95,93 115,85,86
209,171,161 193,131,131 181,134,155 145,128,173 81,68,63 70,54,39 78,57,32 78,53,25 103,74,41 115,81,40 145,107,57 137,96,37 169,120,53 183,128,56 180,124,48 219,162,77 244,178,78 255,212,111 255,230,128 255,239,132 255,244,134 255,245,133 255,250,136 255,255,150 255,254,139 255,227,100 255,235,85 255,238,96 255,248,117 255,240,103 255,231,80 255,255,104 255,250,136 255,247,130 255,247,130 255,249,135 255,240,130 255,237,122 255,245,134 255,250,139 255,253,142 255,243,132 255,242,131 255,238,128 255,225,122 151,88,39 125,72,19 174,126,40 176,132,32 153,116,31 87,74,40 63,61,30 55,55,25 59,52,23 64,51,19 68,57,22 97,77,59 111,79,45 113,86,52 67,42,14 68,47,22 131,87,47 153,99,38 179,118,53 191,127,60 177,116,51 184,123,58 151,100,47 124,82,42 118,81,41 106,72,38 100,67,28 161,109,47 163,110,46 167,116,63 90,58,28 88,60,47 132,107,108 129,105,121 157,126,134 148,107,87 112,73,41 137,99,80 200,147,120 255,200,171 255,202,173 255,211,184 255,204,191 150,112,106 142,104,106 132,97,84 138,101,75 139,111,153 214,193,193 198,173,187 148,115,147
193,161,158 189,137,134 143,122,141 140,129,167 86,77,92 78,64,48 73,49,23 83,56,24 105,76,43 114,82,40 127,91,40 133,96,43 162,112,52 168,115,51 165,114,47 193,137,70 255,201,144 255,240,147 255,242,140 255,238,133 255,251,141 255,248,145 255,254,146 255,255,150 255,250,138 255,228,105 255,239,97 255,248,125 255,251,132 255,247,113 255,232,85 255,255,109 255,253,131 255,253,143 255,253,144 255,253,146 255,252,142 255,253,148 255,253,148 255,251,141 255,251,146 255,241,132 255,230,122 255,237,126 255,244,136 230,169,67 224,172,81 114,72,18 91,72,15 101,91,40 66,67,48 55,56,37 58,52,29 61,52,25 66,52,25 66,54,17 68,50,18 115,90,62 133,99,56 142,108,67 95,68,36 131,89,49 154,101,44 177,119,57 189,125,61 182,121,56 184,124,56 154,101,44 126,82,40 119,80,39 110,76,44 95,61,27 159,109,47 159,107,47 156,108,52 86,52,22 80,56,34 113,91,71 136,98,79 143,106,91 124,85,82 134,94,58 158,114,113 209,159,146 255,200,174 254,196,170 216,170,144 148,106,93 140,103,100 132,95,92 115,79,69 150,115,88 202,176,185 157,132,157 161,138,165 235,205,218
137,116,131 130,104,132 138,134,168 110,101,125 93,81,111 83,65,60 71,50,25 88,63,33 108,79,46 118,87,48 149,113,64 150,108,54 152,103,38 165,112,48 183,130,62 202,146,79 255,209,147 255,234,134 255,241,137 255,243,138 255,243,137 255,253,147 255,251,145 255,254,148 255,247,129 255,232,106 255,254,139 255,255,139 255,252,135 255,237,116 255,241,110 255,255,136 255,253,150 255,253,144 255,254,146 255,254,146 255,250,143 255,254,146 255,254,151 255,240,134 255,250,145 255,247,139 255,233,122 255,235,117 255,231,110 255,228,108 249,186,64 140,98,19 77,67,29 64,62,40 60,60,46 60,57,42 60,53,33 62,53,26 65,51,22 68,53,17 72,55,18 113,89,63 142,103,71 126,84,46 94,62,30 130,88,50 150,99,46 171,114,54 184,123,58 180,122,56 187,127,59 161,108,51 125,81,41 119,80,41 112,78,44 89,55,21 166,114,52 166,112,51 155,108,47 71,39,7 75,54,31 95,76,83 136,110,114 134,111,110 155,126,136 161,122,90 161,111,109 243,177,143 237,178,150 234,179,164 163,119,107 132,92,85 123,84,83 128,89,88 120,84,76 166,132,100 202,179,180 178,152,182 163,137,167 229,204,216
89,80,93 69,67,87 121,112,138 141,133,170 110,101,125 82,69,62 102,82,52 85,62,33 89,65,28 94,67,22 138,96,44 177,128,61 178,123,51 195,140,70 227,171,108 234,174,122 255,222,141 255,228,122 255,251,140 255,246,140 255,244,136 255,248,138 255,246,139 255,243,133 255,240,129 255,238,121 255,247,136 255,246,129 255,250,130 255,244,124 255,241,119 255,252,174 255,255,162 255,254,144 255,251,143 255,255,147 255,254,148 255,255,150 255,250,145 255,245,137 255,238,130 255,244,131 255,236,124 255,222,106 255,230,105 255,216,91 223,169,63 128,99,34 73,69,48 62,64,47 60,60,46 58,58,42 59,53,30 64,52,26 64,52,22 67,51,20 72,58,15 92,67,37 120,71,31 127,76,39 102,68,36 120,81,42 144,93,40 169,112,54 185,124,59 186,125,60 177,121,58 168,116,54 123,81,43 113,78,42 109,75,43 89,55,21 171,115,52 169,118,53 157,110,49 77,45,13 75,53,35 113,90,89 142,121,140 126,107,141 156,119,118 170,127,92 136,96,91 190,140,125 164,114,112 164,118,118 135,95,97 123,82,80 120,77,73 124,81,77 215,177,179 145,107,86 112,84,105 212,184,205 255,229,243 147,128,160
87,73,97 136,134,174 151,124,148 150,128,163 139,138,182 101,97,108 89,67,49 77,53,29 86,62,29 106,75,36 131,91,39 193,138,66 220,156,73 224,162,86 252,188,126 250,189,110 255,229,126 255,235,123 255,231,123 255,233,126 255,234,128 255,238,131 255,238,133 255,240,130 255,238,128 255,237,125 255,237,126 255,241,125 255,245,127 255,241,123 255,247,127 255,249,165 255,255,154 255,255,151 255,255,149 255,255,148 255,255,148 255,255,152 255,250,145 255,245,137 255,242,132 255,241,129 255,238,123 255,231,115 255,227,104 220,156,39 160,121,37 90,72,28 60,62,47 58,62,47 60,60,46 56,57,38 59,53,30 64,52,26 64,52,22 67,51,18 75,58,19 107,81,40 126,78,35 121,73,30 99,65,33 127,88,49 151,99,49 173,119,60 188,127,62 182,124,60 172,116,53 167,113,54 122,79,44 113,78,42 108,76,42 83,51,19 169,115,56 170,116,55 167,117,55 85,50,12 77,55,35 109,88,86 138,117,136 115,90,115 138,98,93 180,134,104 166,131,136 177,135,142 179,136,146 202,161,170 135,96,107 121,86,91 116,78,80 125,86,85 118,80,86 138,100,81 111,80,86 156,125,136 240,213,225 154,131,162
112,108,132 143,142,175 146,135,162 196,143,156 131,128,175 113,112,158 100,78,72 94,68,43 85,55,27 112,80,46 137,96,47 185,134,65 226,160,76 250,184,98 243,176,108 255,214,131 255,234,126 255,231,122 255,225,115 255,239,129 255,245,140 255,239,134 255,237,134 255,240,135 255,237,128 255,240,122 255,242,126 255,245,133 255,247,137 255,237,120 255,231,112 255,240,121 255,248,138 255,254,146 255,254,144 255,249,139 255,229,122 255,241,134 255,246,139 255,249,145 255,247,137 255,241,130 255,241,128 255,233,116 255,202,86 189,136,41 94,78,36 70,69,44 58,62,45 58,62,47 59,59,43 59,55,38 58,50,28 64,51,28 65,51,24 69,52,17 71,59,18 146,121,77 152,107,86 161,118,73 96,64,32 123,86,46 153,101,51 172,115,55 185,124,59 182,124,60 172,116,53 160,108,58 119,76,41 108,74,40 104,72,38 85,53,21 175,119,56 170,114,51 167,117,55 94,58,11 76,55,32 94,71,72 118,91,103 128,88,92 162,122,128 174,131,114 142,99,95 146,104,111 135,97,118 127,94,117 119,88,110 116,83,102 111,79,93 106,75,86 113,77,87 117,77,68 107,69,61 145,105,107 198,170,172 153,127,144
129,124,151 155,145,174 145,130,163 130,107,138 142,126,164 129,122,163 100,78,72 81,61,31 95,68,34 112,82,38 149,107,55 155,109,50 207,153,119 255,207,142 255,212,138 255,229,134 255,233,124 255,242,133 255,236,132 255,239,132 255,240,133 255,240,137 255,238,138 255,235,135 255,229,123 255,243,132 255,235,126 255,228,115 255,223,108 255,214,100 255,217,101 255,229,115 255,231,122 255,239,130 255,237,129 255,233,126 255,224,114 255,240,131 255,249,139 255,243,136 255,249,144 255,241,134 255,241,129 255,237,125 221,170,61 146,107,27 88,76,37 68,66,46 61,63,48 55,57,40 54,55,36 57,53,32 60,53,26 62,53,24 65,51,22 68,53,17 74,57,18 167,130,86 160,117,98 156,113,64 99,65,33 120,83,43 156,105,50 169,114,58 183,125,59 184,126,62 175,119,56 167,114,57 120,77,42 108,72,39 103,71,37 82,53,20 170,116,55 178,122,59 169,118,53 120,77,30 81,57,33 95,74,70 125,94,105 166,126,132 138,97,106 155,114,98 129,89,80 171,123,107 135,101,127 122,90,115 124,93,115 126,96,111 120,89,100 120,89,97 117,81,94 114,75,74 109,70,58 135,93,98 144,104,106 147,113,120
143,136,166 154,136,163 215,151,152 164,131,135 196,171,170 144,136,171 103,81,61 86,67,32 95,69,30 105,75,33 155,112,56 165,119,53 210,173,149 224,185,155 255,230,144 255,242,138 255,238,132 255,240,135 255,231,126 255,235,126 255,233,126 255,235,132 255,238,140 255,237,142 255,233,137 255,207,103 255,216,108 255,218,110 255,218,105 255,218,103 255,226,110 255,228,112 255,235,130 255,248,144 255,244,137 255,247,140 255,246,141 255,253,150 255,249,146 255,245,141 255,250,148 255,245,143 255,240,124 255,231,115 164,124,33 128,94,22 121,95,27 135,111,49 86,73,39 60,53,33 52,48,31 56,49,31 53,46,26 58,50,28 62,50,24 66,49,23 71,57,14 124,100,74 162,126,104 168,121,71 102,66,35 126,89,49 159,106,49 169,111,56 180,122,58 176,120,57 173,119,58 169,119,59 117,77,43 101,67,33 99,70,39 74,49,21 160,112,58 172,118,59 171,120,55 147,98,49 79,58,33 86,64,56 105,76,83 126,92,99 133,98,103 132,96,88 107,76,84 199,144,129 134,97,113 133,97,117 161,123,127 193,156,143 197,160,147 151,113,115 168,128,147 118,77,88 135,96,82 140,96,95 134,90,91 145,103,108
95,84,109 150,134,163 220,146,141 157,118,127 138,122,149 125,119,155 101,77,53 89,65,28 91,65,24 130,100,56 148,112,50 165,124,56 207,177,160 228,190,173 255,216,138 255,235,126 255,230,125 255,231,124 255,232,122 255,242,134 255,228,122 255,237,134 255,235,134 255,243,142 255,241,148 255,211,118 255,205,96 255,209,107 255,225,117 255,229,113 255,247,136 255,245,148 255,246,150 255,253,150 255,247,137 255,250,147 255,255,157 255,252,152 255,251,144 255,249,146 255,248,145 255,249,145 255,234,118 255,239,123 140,106,16 167,132,35 213,169,61 157,115,36 91,71,41 62,51,36 42,33,27 35,26,22 40,29,26 35,26,20 41,29,19 48,33,22 52,39,16 75,55,35 164,129,104 166,121,77 105,66,34 126,84,46 160,107,50 164,106,51 181,125,58 183,127,62 169,112,52 171,118,61 118,75,42 102,66,35 96,64,34 76,48,21 153,109,58 173,119,60 172,120,58 167,113,65 72,53,28 90,69,58 108,82,86 118,88,91 130,96,103 126,93,86 113,79,77 143,103,96 153,114,125 164,129,144 161,123,125 191,154,139 200,164,146 184,144,137 188,147,156 127,88,97 188,142,112 142,95,84 168,125,106 181,138,119
147,136,174 95,83,99 163,131,147 140,118,142 141,130,168 137,122,144 120,96,59 98,72,31 118,88,44 145,112,64 168,128,64 170,132,66 204,171,146 243,195,139 255,228,119 255,228,114 255,222,108 255,221,109 255,227,114 255,223,116 255,235,128 255,238,133 255,244,144 255,243,143 255,241,147 255,230,137 255,228,130 255,241,135 255,249,146 255,248,134 255,238,133 255,239,142 255,248,152 255,250,152 255,253,154 255,243,135 255,250,153 255,254,162 255,250,154 255,249,146 255,252,146 255,245,137 255,238,132 255,243,126 156,116,23 214,167,86 136,98,52 96,67,45 66,50,44 46,34,36 37,30,30 38,28,29 44,32,34 39,27,29 39,27,27 39,28,25 32,21,16 45,33,23 64,37,19 182,140,98 104,68,35 121,81,45 151,100,45 163,109,50 182,126,61 181,128,64 170,117,53 167,114,57 115,72,39 104,65,35 100,66,36 82,52,24 145,100,54 174,120,61 183,125,63 188,136,86 75,55,37 99,76,63 107,74,74 110,70,61 118,78,55 129,88,61 122,88,70 141,105,125 167,129,152 157,121,141 181,141,136 165,124,108 206,168,149 222,181,163 195,155,148 159,120,117 211,168,123 156,112,113 150,112,116 144,106,108
160,148,191 160,144,180 97,83,88 105,92,100 104,93,102 123,106,109 104,76,38 132,105,69 127,97,53 154,118,69 153,114,45 191,147,76 232,184,128 255,222,124 255,222,111 255,221,110 255,222,107 255,224,110 255,221,114 255,234,128 255,244,138 255,246,139 255,242,137 255,243,137 255,246,147 255,246,149 255,249,143 255,249,138 255,250,146 255,250,139 255,246,137 255,247,149 255,249,153 255,246,146 255,253,164 255,248,148 255,241,138 255,249,156 255,251,160 255,242,143 255,220,134 140,106,47 221,175,91 255,210,112 155,110,48 139,100,61 116,88,61 83,63,43 47,35,35 45,33,35 40,33,33 43,33,34 46,34,36 40,28,28 46,32,32 40,29,24 39,30,22 44,33,26 48,32,19 89,63,38 105,71,39 118,80,45 149,98,41 162,108,49 192,136,69 180,127,61 167,113,52 167,113,54 118,75,40 105,66,34 98,64,34 87,54,27 138,93,49 168,113,57 188,124,60 187,134,79 83,59,37 112,88,66 101,65,34 112,71,42 117,74,59 127,84,67 156,118,97 111,75,97 110,75,92 117,81,89 179,123,87 232,169,136 209,168,150 234,191,174 236,195,179 198,156,143 200,158,120 147,103,102 216,178,168 213,174,162
177,162,195 132,116,152 120,103,106 150,136,164 155,142,181 113,101,117 111,80,43 108,78,36 108,77,28 163,128,74 147,97,51 221,165,98 255,211,110 255,224,122 255,213,101 255,214,97 255,213,99 255,222,110 255,235,130 255,240,139 255,240,149 255,249,152 255,246,144 255,245,139 255,248,144 255,247,141 255,249,140 255,247,137 255,245,136 255,239,129 255,240,130 255,242,135 255,239,136 255,234,130 255,247,158 255,248,152 255,238,137 255,241,131 255,249,141 255,238,133 112,75,33 64,39,20 86,69,61 63,42,31 103,73,56 89,61,48 60,42,37 57,43,43 41,34,34 37,30,30 39,29,30 45,35,36 40,30,29 50,38,38 47,34,31 47,36,31 46,35,30 43,32,27 43,30,23 50,34,21 92,61,38 118,83,47 144,101,45 151,104,43 185,127,61 180,119,58 168,114,55 168,114,53 118,73,38 106,67,35 101,67,35 93,61,31 117,80,38 172,117,63 181,125,62 190,135,79 81,60,45 100,78,72 119,77,80 133,89,90 136,87,88 130,85,91 188,136,104 135,99,109 177,146,157 195,154,168 195,143,140 208,157,160 198,159,168 208,167,165 241,198,181 230,189,173 189,143,115 155,114,98 162,119,143 158,114,145
174,157,191 167,149,186 116,96,106 159,144,175 156,145,181 112,97,105 101,70,33 104,74,32 121,90,41 134,99,43 164,116,58 255,200,124 255,225,124 255,219,112 255,214,101 255,207,92 255,221,109 255,233,126 255,242,139 255,248,150 255,249,151 255,247,145 255,237,139 255,252,152 255,250,152 255,252,151 255,248,142 255,239,132 255,239,129 255,233,122 255,229,121 255,229,121 255,216,104 255,208,100 255,230,129 255,244,145 255,245,142 255,239,130 255,237,126 255,227,138 170,129,100 143,117,96 95,81,86 54,40,45 47,32,23 65,49,45 44,32,34 43,33,37 35,28,28 35,28,28 39,29,30 39,29,30 39,30,26 41,29,29 39,26,23 34,23,18 38,25,22 47,34,29 45,32,29 46,34,24 49,34,25 121,88,51 132,91,34 145,94,37 170,116,55 183,125,63 167,115,55 169,117,55 124,79,44 107,71,38 101,67,35 94,61,34 102,68,27 165,112,57 180,122,60 191,132,75 82,61,46 105,83,77 116,71,77 148,99,100 149,100,101 134,94,98 205,154,117 138,103,108 198,167,178 226,184,201 224,180,200 229,185,203 219,180,194 200,159,173 204,159,152 229,188,172 159,113,87 163,122,104 224,180,170 195,152,148
174,156,195 170,152,193 105,90,98 165,150,181 150,140,169 109,91,86 103,72,35 102,74,34 123,90,40 151,109,57 170,120,58 255,200,116 255,221,115 255,213,104 255,213,100 255,220,106 255,228,125 255,232,136 255,234,141 255,244,151 255,249,151 255,247,147 255,246,150 255,252,158 255,254,160 255,254,156 255,247,143 255,237,128 255,230,122 255,221,109 255,222,111 255,227,119 255,206,94 255,206,94 255,223,118 255,239,136 255,239,132 255,232,120 255,201,120 181,137,95 131,110,99 83,71,76 71,63,80 57,51,56 36,27,23 43,33,32 38,28,32 40,30,34 40,30,31 34,22,22 36,26,25 37,27,26 42,33,29 39,28,25 41,30,27 45,34,29 37,27,26 31,21,20 44,33,30 42,29,22 47,32,21 48,32,19 49,33,16 46,26,17 74,51,40 118,87,66 166,114,54 171,119,57 124,80,38 109,73,40 100,68,36 99,67,37 93,57,24 168,113,57 180,119,58 191,126,69 73,54,38 104,84,77 122,82,88 154,103,104 157,108,109 130,86,87 228,178,134 143,102,111 209,174,189 220,180,197 203,161,178 223,179,197 222,178,196 200,159,181 213,173,192 165,127,131 141,98,83 156,115,88 228,185,168 230,189,171
