150,102,57 123,75,30 147,99,52 167,119,63 162,110,50 171,119,57 243,189,130 179,125,64 183,127,64 184,128,65 186,132,71 183,129,68 183,131,69 182,129,65 191,133,67 220,160,92 195,135,65 216,156,86 199,139,69 218,156,82 206,143,67 221,154,75 255,196,114 255,198,110 255,212,121 252,181,90 255,219,120 255,214,111 255,210,101 255,233,117 255,255,138 255,255,138 255,255,136 255,255,131 255,243,113 255,242,111 255,243,103 255,246,99 255,251,109 255,252,114 255,249,113 255,250,112 255,250,108 255,250,122 255,253,156 255,251,138 255,250,145 255,249,135 255,244,123 255,243,122 255,240,119 255,240,121 255,238,121 255,229,112 255,208,95 255,253,150 255,241,157 255,241,149 255,239,134 255,206,100 233,170,69 235,171,73 242,183,85 255,222,128 227,174,79 212,159,66 239,183,87 194,137,52 206,151,68 187,131,53 170,115,43 169,117,44 170,115,43 179,124,52 175,120,50 184,131,63 199,148,81 162,113,48 154,107,46 149,108,51 141,95,38 133,86,34 132,88,37 137,88,37 139,90,41 139,94,48 136,93,48 164,122,82 119,82,42 106,73,36 97,65,33 92,63,32 87,59,30 81,52,21 93,61,29 105,71,37 101,69,37 97,67,39 77,51,26 73,49,27 80,59,55 97,83,100 112,96,113 170,147,160 190,165,179 143,122,141 127,109,138 184,165,179 173,153,163 119,100,132 122,106,131 113,98,106 89,72,73 112,96,111 113,98,131 109,96,135 114,99,146 116,101,152 153,137,164 134,119,152 117,103,156 126,114,155 187,168,182 165,148,149 123,107,120 73,59,32 75,56,33 69,52,28
148,101,51 150,103,53 127,79,36 192,142,96 183,133,73 183,130,73 184,129,73 210,156,95 197,139,75 209,148,83 226,168,102 168,108,56 156,100,51 189,137,77 217,156,91 205,142,73 203,140,71 231,172,99 208,145,76 210,147,73 220,154,79 229,162,83 228,163,74 250,186,90 255,190,95 255,189,93 255,194,93 255,230,123 255,225,114 255,238,126 255,252,133 255,254,142 255,252,135 255,248,131 255,241,114 255,247,117 255,247,106 255,249,102 255,254,112 255,253,113 255,252,115 255,254,117 255,253,116 255,249,119 255,250,149 255,252,140 255,255,151 255,255,141 255,253,133 255,249,127 255,249,129 255,242,126 255,243,124 255,250,143 255,237,115 255,230,115 255,222,107 255,236,121 255,233,123 255,229,119 255,214,109 255,221,116 255,197,90 255,228,125 255,230,126 255,208,106 255,210,107 212,163,73 202,149,67 232,176,100 166,115,46 163,114,45 157,108,39 161,110,41 163,108,36 162,107,37 181,126,54 182,131,62 184,135,68 156,110,44 151,100,33 188,138,76 156,105,50 152,98,39 156,105,48 183,134,85 141,93,46 132,89,44 121,84,42 107,72,36 103,71,39 92,63,32 89,59,31 81,52,21 103,74,41 104,72,40 103,71,41 105,70,43 81,52,30 72,51,28 79,59,52 109,96,117 108,97,122 130,118,134 167,151,166 135,120,140 117,97,136 125,106,140 131,114,148 121,103,132 136,122,148 104,91,110 87,71,67 90,75,85 141,124,144 185,163,171 127,109,134 138,114,148 188,161,173 178,154,170 132,113,147 118,97,127 181,155,161 161,139,144 128,112,110 82,64,34 84,63,36 74,55,30
139,96,47 139,96,47 149,106,61 147,102,56 188,136,76 194,141,77 176,119,59 183,130,66 196,140,77 156,103,39 127,77,33 128,79,39 132,83,43 139,91,44 171,118,61 194,137,68 207,147,77 204,141,72 215,152,78 237,172,94 235,168,91 238,169,84 244,180,84 255,227,125 255,207,105 255,206,104 255,220,119 255,234,126 255,237,127 255,245,132 255,253,139 255,255,135 255,249,137 255,250,138 255,253,138 255,243,115 255,244,99 255,248,107 255,251,111 255,251,113 255,253,114 255,254,116 255,251,117 255,245,108 255,254,153 255,255,149 255,255,156 255,254,136 255,249,129 255,249,128 255,246,125 255,243,126 255,249,133 255,254,196 255,251,204 255,226,106 255,223,105 255,244,128 255,216,100 255,217,105 255,204,97 255,210,100 255,238,128 248,194,88 255,217,110 255,214,106 255,215,107 241,191,90 227,175,86 243,189,110 187,136,67 165,116,49 155,106,37 162,114,42 189,137,64 158,108,34 165,117,43 166,118,46 172,123,56 165,114,45 178,128,56 173,121,48 166,114,41 174,121,53 170,117,49 173,122,57 149,102,41 146,102,49 129,87,45 116,79,39 125,90,54 101,67,35 90,58,24 85,56,21 100,68,36 98,69,36 103,71,37 109,75,43 93,60,33 109,85,59 81,65,52 78,65,73 115,103,117 121,106,137 136,122,146 133,119,136 193,169,185 128,107,137 130,114,143 170,150,162 174,157,160 109,91,102 99,80,66 91,74,75 136,115,134 179,154,166 175,149,170 161,137,157 185,160,174 181,157,166 188,167,167 182,160,163 144,120,124 112,91,89 159,142,132 106,86,56 87,63,37 79,58,31
136,95,48 133,92,47 129,87,45 122,81,36 200,149,92 189,136,68 177,121,58 195,145,83 126,83,34 132,89,42 127,85,43 123,81,43 126,88,51 120,82,47 113,69,31 198,149,84 198,141,70 215,151,82 208,140,66 227,161,77 250,184,100 251,180,91 255,199,102 255,237,135 255,235,130 255,208,104 255,235,130 255,247,137 255,252,139 255,253,139 255,252,133 255,255,131 255,253,142 255,254,144 255,255,148 255,243,112 255,247,104 255,248,107 255,252,112 255,252,114 255,250,108 255,251,112 255,249,118 255,243,112 255,253,141 255,255,152 255,255,156 255,255,140 255,255,138 255,255,133 255,251,130 255,254,135 255,254,144 255,253,223 255,255,179 255,255,182 255,250,136 255,216,94 255,209,99 251,195,85 248,194,86 255,214,105 255,205,93 255,215,103 255,214,102 255,240,129 248,198,86 254,208,101 231,183,88 196,145,65 239,189,115 159,110,43 205,159,91 192,146,78 148,103,30 149,104,29 207,162,87 167,120,43 169,120,43 170,122,50 158,109,40 167,116,38 192,138,50 240,187,103 206,150,74 183,131,60 171,120,53 163,113,51 163,114,63 145,100,52 119,77,37 109,75,43 120,86,52 136,105,66 98,67,30 101,67,33 109,74,38 113,78,40 130,97,60 89,64,34 81,63,42 97,76,76 151,127,131 168,143,166 144,121,152 150,124,143 207,179,179 159,134,148 147,126,141 188,164,170 181,158,169 144,125,129 97,78,66 97,80,70 133,111,119 114,90,108 154,130,148 165,144,159 121,104,126 124,106,135 150,128,131 151,130,128 122,101,101 110,94,77 108,88,79 85,63,45 86,62,38 81,60,33
127,88,47 121,82,41 120,81,42 96,58,12 184,133,76 188,135,71 189,137,77 166,118,75 113,69,39 129,84,51 129,90,49 120,78,38 119,80,41 112,74,39 122,82,48 185,137,81 217,154,85 211,143,71 227,157,79 252,183,98 247,179,91 240,178,81 255,211,108 255,218,113 255,224,119 255,214,109 255,236,130 255,245,135 255,252,135 255,254,136 255,252,133 255,254,133 255,254,140 255,254,144 255,252,144 255,245,113 255,247,106 255,249,108 255,249,108 255,243,104 255,242,102 255,247,106 255,248,116 255,250,120 255,254,129 255,255,156 255,255,162 255,255,135 255,255,151 255,255,140 255,249,128 255,254,146 255,255,146 255,252,150 255,255,185 255,254,204 255,255,139 255,214,96 255,202,86 255,201,89 255,205,94 242,192,80 255,217,105 255,213,101 243,193,79 255,218,105 236,186,74 255,209,100 231,185,89 213,166,77 198,151,74 174,128,58 173,131,66 181,139,74 150,109,41 143,102,32 172,131,61 146,103,29 174,130,52 195,147,75 202,157,84 204,156,72 235,183,83 200,146,56 203,145,63 194,138,64 178,124,49 180,128,57 169,116,50 155,104,39 134,86,32 126,84,42 112,75,33 100,68,24 114,80,37 105,68,26 117,78,35 119,81,35 121,87,42 80,56,19 86,65,54 102,80,72 149,124,121 177,151,157 157,130,142 201,172,182 197,171,180 195,166,176 192,161,167 173,144,149 111,85,94 124,97,92 122,93,69 137,103,81 110,86,64 101,80,69 126,102,106 145,125,137 116,98,123 103,85,110 119,100,107 121,103,98 101,79,71 87,67,60 124,103,99 112,89,74 87,63,37 90,71,34
116,76,42 114,74,40 118,80,45 141,105,58 187,137,77 187,136,69 200,148,86 102,54,25 118,75,42 145,101,63 148,106,64 122,80,40 121,79,41 121,82,43 113,71,33 151,94,50 235,166,85 240,168,88 242,173,90 255,204,115 255,205,113 255,202,103 255,219,115 255,254,149 255,220,115 255,220,114 255,234,128 255,244,134 255,249,132 255,249,131 255,252,133 255,248,128 255,246,133 255,249,140 255,251,145 255,243,110 255,249,108 255,248,105 255,246,106 255,236,100 255,234,95 255,238,99 255,246,110 255,254,120 255,255,127 255,255,146 255,255,168 255,255,138 255,249,144 255,250,140 255,243,128 255,243,130 255,247,136 255,250,136 255,255,135 255,253,152 255,245,132 255,243,131 255,224,108 255,238,126 251,198,87 249,199,87 236,186,74 249,199,87 255,206,92 255,206,92 251,201,89 248,202,93 206,159,68 195,147,61 201,154,77 179,133,63 158,117,56 143,102,45 156,117,60 133,92,35 214,173,114 198,159,90 154,115,42 185,147,71 160,120,45 184,137,56 241,187,97 212,158,70 212,152,68 187,128,51 182,128,53 184,128,52 220,165,93 177,122,52 174,121,57 171,123,67 228,184,131 131,91,37 130,88,34 130,90,38 220,178,124 165,122,66 136,96,44 81,57,20 118,97,74 155,133,113 108,82,72 143,115,117 184,155,160 171,145,154 132,106,136 159,134,146 180,144,152 136,106,105 115,89,68 96,68,59 132,102,101 137,107,110 160,127,131 109,81,70 145,119,98 125,96,74 124,95,91 94,71,70 135,116,100 89,70,54 150,127,126 153,132,132 107,82,105 95,70,69 128,108,58 96,76,46
108,70,35 105,66,34 113,74,44 114,72,32 190,139,82 182,131,66 183,136,75 121,79,39 114,75,36 113,76,36 167,129,92 112,73,41 129,89,53 124,82,42 131,82,42 149,91,38 222,156,70 239,167,85 234,163,76 235,164,75 255,192,96 255,222,116 255,243,131 255,219,109 255,216,111 255,232,126 255,243,136 255,246,130 255,244,126 255,246,127 255,240,122 255,231,110 255,231,114 255,244,130 255,255,151 255,245,118 255,251,115 255,250,111 255,245,107 255,238,102 255,240,103 255,241,104 255,247,109 255,248,117 255,252,131 255,248,133 255,250,146 255,249,147 255,236,124 255,236,123 255,253,131 255,254,229 255,247,128 255,249,132 255,249,135 255,244,133 255,224,108 255,211,96 255,234,118 255,240,124 255,216,104 255,240,128 244,194,80 255,231,117 244,191,78 245,192,79 253,203,91 225,178,74 230,185,92 202,155,74 188,142,72 201,156,94 147,104,46 148,109,50 135,96,39 138,98,44 131,91,37 130,90,26 130,89,28 165,124,67 138,96,44 150,103,53 233,183,100 200,147,63 221,166,83 200,142,62 200,144,66 192,136,62 203,149,74 182,127,55 202,150,79 155,106,41 157,109,51 144,101,41 164,118,59 179,138,70 155,111,44 141,94,31 143,100,40 113,87,35 97,74,45 206,182,158 134,111,71 124,98,73 164,136,123 163,139,133 119,93,121 132,104,123 141,108,101 143,113,98 124,91,93 147,112,115 155,120,125 150,112,118 155,115,132 144,111,134 136,100,120 142,106,114 118,86,70 100,79,56 94,74,67 100,78,83 152,130,133 172,154,151 107,86,105 104,80,98 109,85,63 99,73,48
99,63,32 99,63,32 104,68,35 170,127,82 195,140,84 193,139,78 179,136,89 99,65,33 96,64,30 115,83,51 91,57,27 99,63,32 113,75,38 113,74,35 126,77,37 178,119,62 243,176,97 255,190,106 255,190,101 245,173,84 255,190,94 255,222,117 255,233,117 255,248,140 255,244,157 255,242,142 255,243,135 255,244,132 255,233,119 255,230,114 255,222,104 255,224,104 255,234,116 255,243,129 255,249,141 255,252,125 255,252,116 255,252,115 255,251,117 255,248,111 255,247,107 255,242,104 255,237,103 255,236,109 255,237,120 255,237,121 255,242,130 255,236,137 255,229,125 255,225,122 255,248,126 255,255,145 255,247,131 255,239,121 255,243,126 255,239,123 255,233,118 255,220,105 255,204,88 255,230,114 255,202,90 255,213,100 255,211,97 254,204,90 255,240,127 255,231,118 251,201,89 255,208,106 217,172,81 212,168,86 171,125,57 177,132,70 150,107,47 143,102,43 174,133,74 135,94,37 140,98,44 145,104,45 138,97,36 117,75,21 135,92,43 157,112,64 201,154,75 244,197,116 186,136,51 216,158,76 198,142,64 186,129,58 182,125,54 179,123,49 220,166,91 213,168,95 144,102,48 157,117,63 152,106,47 166,123,49 169,123,53 255,206,141 156,111,49 124,92,37 113,86,43 124,95,60 141,110,89 126,92,72 133,100,73 137,104,79 112,78,58 129,96,69 102,68,38 151,105,91 152,99,83 168,113,98 160,112,98 163,114,103 171,126,119 178,137,146 156,115,126 160,119,128 151,113,115 101,73,60 98,75,72 106,88,97 156,141,149 153,136,142 119,100,118 122,100,108 105,79,56 130,102,75
99,70,39 99,70,39 92,60,30 144,101,66 180,125,69 190,139,74 133,96,52 72,49,20 79,51,24 81,53,24 87,57,29 97,65,31 109,76,37 115,78,36 136,92,39 219,157,83 228,159,76 253,185,97 255,189,100 255,186,92 255,201,102 255,232,126 255,227,115 255,239,121 255,249,175 255,251,197 255,237,129 255,236,124 255,233,122 255,224,110 255,208,89 255,224,105 255,239,119 255,244,129 255,248,140 255,253,131 255,255,120 255,250,113 255,248,110 255,244,106 255,233,97 255,238,103 255,235,105 255,230,100 255,222,94 255,224,99 255,218,101 255,226,128 255,228,136 255,231,141 255,246,137 255,247,132 255,228,111 255,237,118 255,238,118 255,245,126 255,237,120 255,231,114 255,206,89 255,209,98 255,210,100 255,217,106 255,204,95 252,203,93 255,208,96 243,192,83 236,185,78 245,198,96 192,150,56 184,142,61 170,125,61 158,116,51 152,111,50 153,112,51 145,103,51 130,87,40 121,78,31 120,76,34 118,74,34 154,111,64 143,100,53 145,101,50 149,100,35 170,121,52 175,124,48 215,159,81 194,135,60 199,145,68 181,129,56 162,109,41 154,101,35 143,96,33 169,129,77 136,98,50 143,100,24 159,115,44 171,126,53 202,154,82 206,160,90 136,100,40 141,111,53 132,99,62 117,88,68 173,142,132 174,142,139 114,84,87 109,78,70 104,67,43 116,80,72 124,83,92 130,88,105 143,109,118 145,103,110 143,98,93 184,131,115 220,159,127 237,168,128 210,145,108 154,111,78 116,82,64 101,80,69 158,139,141 127,108,124 115,92,134 179,160,178 187,165,173 129,102,84 101,73,46
93,65,36 102,74,45 84,56,29 94,55,25 202,144,89 227,171,104 100,68,26 73,50,21 78,52,27 81,53,26 84,54,26 95,66,31 109,76,37 121,87,46 135,94,35 221,154,77 240,171,86 255,189,101 255,195,104 253,182,91 255,194,95 255,229,123 255,232,120 255,227,115 255,241,143 255,246,151 255,243,129 255,233,122 255,239,125 255,243,127 255,235,118 255,229,108 255,239,119 255,245,131 255,249,139 255,252,135 255,255,119 255,250,114 255,247,111 255,242,106 255,237,102 255,236,101 255,225,94 255,217,88 255,222,95 255,223,97 255,225,102 255,230,115 255,233,125 255,244,140 255,253,144 255,251,134 255,234,115 255,230,111 255,237,116 255,239,118 255,236,118 255,233,115 255,213,96 255,225,114 255,223,114 255,202,94 214,165,57 246,197,91 255,217,109 240,191,83 241,190,85 218,170,71 209,167,73 199,157,76 188,146,81 167,125,62 178,138,74 157,117,53 159,121,55 129,87,35 142,99,52 121,77,35 120,76,36 122,79,32 118,75,26 145,101,48 157,107,45 237,188,121 175,123,52 203,147,73 187,128,55 194,138,60 164,114,42 190,138,76 140,88,28 134,86,32 125,82,33 125,87,37 128,83,21 153,108,44 164,118,48 169,121,47 179,134,61 163,125,59 137,103,40 175,138,98 156,125,106 181,153,142 186,158,158 148,119,124 108,80,80 114,78,49 113,78,83 122,88,100 124,90,102 131,96,111 128,96,110 126,91,106 134,97,113 138,93,101 143,94,97 148,94,76 164,114,81 130,95,70 110,84,74 158,136,141 161,140,159 120,95,149 163,142,170 230,208,216 148,120,107 111,82,58
70,49,24 71,50,25 74,54,34 67,45,25 68,39,15 94,66,28 72,48,15 73,49,23 79,55,29 77,54,25 81,53,26 85,56,21 92,61,24 113,78,40 130,87,38 165,104,41 251,186,97 255,192,104 249,178,89 242,172,78 255,190,91 255,203,96 255,226,114 255,217,107 255,224,118 255,215,110 255,230,120 255,247,134 255,246,133 255,244,132 255,241,124 255,251,131 255,248,131 255,251,138 255,252,142 255,255,135 255,253,121 255,251,117 255,246,108 255,241,105 255,235,99 255,227,92 255,224,91 255,229,98 255,234,105 255,239,108 255,239,114 255,242,114 255,250,122 255,255,135 255,254,142 255,247,136 255,240,122 255,239,123 255,238,123 255,240,125 255,241,124 255,238,122 255,226,109 255,226,115 255,225,116 255,211,101 230,175,76 203,152,56 211,160,64 239,191,94 236,185,89 224,176,81 217,175,83 212,169,93 169,127,64 134,95,38 151,110,61 133,96,43 127,89,41 127,85,43 126,82,40 124,80,40 122,78,38 114,73,28 116,75,30 128,85,36 161,114,53 152,102,40 178,122,55 223,166,97 188,128,60 177,120,49 160,109,40 157,105,45 136,88,34 136,88,41 126,85,40 133,96,52 121,76,28 153,106,54 149,103,35 153,104,35 240,191,124 232,192,128 134,98,38 134,95,56 144,114,88 154,126,126 141,116,117 141,112,117 142,113,109 126,90,57 144,106,108 139,101,107 196,155,137 131,94,110 129,94,109 128,92,100 128,94,90 128,93,94 148,113,118 123,84,95 122,93,100 114,91,78 124,99,80 161,138,139 159,138,153 126,101,151 132,109,151 147,127,137 179,151,142 125,94,73
76,56,49 74,57,49 67,50,40 61,40,27 70,50,32 62,41,18 89,68,41 68,47,22 77,53,29 98,74,48 81,56,26 88,61,29 98,69,34 109,74,36 128,87,40 154,102,40 224,160,73 251,183,93 255,191,100 255,198,99 255,191,90 255,189,86 255,204,100 255,219,115 255,206,101 255,208,103 255,225,118 255,246,133 255,253,140 255,247,133 255,244,124 255,246,125 255,240,127 255,242,132 255,248,134 255,248,128 255,249,113 255,247,110 255,239,103 255,234,97 255,230,92 255,225,86 255,229,90 255,246,111 255,250,124 255,248,129 255,250,130 255,252,133 255,255,133 255,252,132 255,254,140 255,242,127 255,238,122 255,245,129 255,240,129 255,245,132 255,244,128 255,237,120 255,241,124 255,228,117 255,221,111 255,212,101 255,206,96 255,205,102 214,166,67 235,189,93 221,175,79 226,179,86 214,169,78 190,149,77 184,144,78 119,83,34 101,71,27 121,87,44 132,98,55 124,85,44 124,82,42 126,84,42 137,96,51 115,78,36 106,74,32 129,91,43 169,118,61 161,109,49 183,125,61 173,112,47 215,155,87 180,123,54 172,121,54 155,105,45 130,85,37 131,89,47 145,106,63 117,78,39 161,123,77 163,117,58 156,106,46 171,119,59 160,109,54 117,75,23 107,70,17 132,97,59 160,129,108 130,102,104 147,119,138 180,155,154 183,147,137 148,107,76 163,123,118 172,127,131 151,104,83 212,162,120 221,167,133 210,153,124 189,136,113 154,105,94 141,96,102 143,103,109 139,102,101 126,94,80 137,111,86 119,94,91 184,160,180 232,207,219 232,206,227 168,145,185 120,97,128 154,125,94
146,135,162 127,118,144 98,85,93 83,66,58 61,42,28 86,71,49 61,42,17 84,63,38 70,46,20 75,49,24 83,55,26 90,63,31 100,68,34 116,79,39 132,90,38 150,99,42 189,130,53 218,154,71 239,171,83 255,191,95 255,212,109 255,207,104 255,212,109 255,229,122 255,227,119 255,217,108 255,233,126 255,242,130 255,248,139 255,247,133 255,246,129 255,239,121 255,234,116 255,243,131 255,246,134 255,244,120 255,242,102 255,236,99 255,233,95 255,231,95 255,233,88 255,238,93 255,243,95 255,254,129 255,255,133 255,250,128 255,252,135 255,253,138 255,255,140 255,250,135 255,247,133 255,242,127 255,248,134 255,248,134 255,249,139 255,249,136 255,238,122 255,240,124 255,225,109 255,224,110 255,218,104 255,202,92 255,198,88 248,197,90 215,167,70 201,155,59 214,166,71 207,160,69 217,171,85 200,160,83 205,167,101 121,88,38 106,76,30 98,68,26 129,95,54 125,86,47 119,80,41 119,82,40 118,82,35 104,67,27 98,65,26 132,94,46 149,103,48 158,106,46 177,119,57 181,120,55 182,122,54 180,123,54 176,125,58 156,106,46 137,92,46 121,82,43 115,80,42 116,76,40 110,73,31 157,110,49 152,100,38 156,102,41 153,102,47 121,77,24 191,155,106 146,113,61 165,136,101 148,122,126 142,116,120 159,136,123 187,154,143 175,135,99 169,126,109 184,141,133 152,104,88 172,119,94 255,199,167 255,222,191 255,197,162 204,141,106 202,142,101 234,172,132 171,128,140 120,85,88 154,121,96 113,85,85 136,113,151 248,220,241 254,227,241 168,141,178 133,104,151 138,110,83
129,119,150 132,126,160 118,107,132 94,77,78 74,58,45 64,50,32 64,49,27 70,49,22 77,53,27 74,51,22 77,52,22 89,60,27 99,67,33 121,84,44 152,105,53 155,106,41 182,123,46 212,147,67 223,157,71 242,174,82 255,196,100 255,212,108 255,218,115 255,230,122 255,236,127 255,232,122 255,234,124 255,241,130 255,247,135 255,247,135 255,249,135 255,244,128 255,235,112 255,245,124 255,237,109 255,242,112 255,235,101 255,229,90 255,233,99 255,231,94 255,241,92 255,241,94 255,253,99 255,253,127 255,252,133 255,246,122 255,254,133 255,251,132 255,251,132 255,248,128 255,240,126 255,249,136 255,249,138 255,255,146 255,254,142 255,246,133 255,244,126 255,240,124 255,224,108 255,221,106 255,203,90 255,197,86 233,176,73 225,173,73 240,192,95 207,161,65 240,194,98 212,167,74 215,173,83 193,154,72 175,143,70 153,123,65 128,99,48 112,87,41 110,75,37 131,93,56 115,80,42 113,81,39 114,82,40 102,69,32 98,65,28 118,81,37 147,105,53 161,109,49 179,121,59 178,117,52 209,149,81 177,120,51 171,120,53 156,106,46 131,83,36 121,79,41 115,78,38 113,75,40 99,62,22 156,111,49 153,103,43 155,103,41 180,128,68 123,77,22 115,85,41 126,92,47 145,114,95 133,107,113 147,118,125 165,134,140 151,119,116 186,151,115 187,145,121 196,157,145 155,110,103 199,148,124 202,146,120 255,200,171 220,168,138 192,144,119 210,158,137 164,109,94 200,153,130 183,143,147 144,110,90 117,89,87 137,113,160 231,202,226 255,240,255 166,137,175 152,123,161 141,111,96
169,153,166 159,143,156 135,115,125 136,117,119 95,82,77 199,184,173 58,39,23 69,48,23 114,89,61 113,88,60 87,59,30 94,65,32 107,72,36 133,90,34 165,109,42 182,123,48 196,135,54 209,147,66 212,148,65 212,148,63 223,155,63 251,182,81 255,213,107 255,229,121 255,235,126 255,237,128 255,239,129 255,246,138 255,245,136 255,253,140 255,248,135 255,236,119 255,251,133 255,248,128 255,240,110 255,236,101 255,234,101 255,232,102 255,236,114 255,241,102 255,242,91 255,243,92 255,255,111 255,252,123 255,248,128 255,247,124 255,238,116 255,237,117 255,233,114 255,240,122 255,246,129 255,255,140 255,255,146 255,255,147 255,253,144 255,250,140 255,235,119 255,233,118 255,224,110 255,225,112 255,220,107 255,214,104 255,201,91 217,159,52 222,163,68 228,173,74 225,174,76 204,158,60 226,181,88 206,161,72 191,155,77 147,116,56 128,98,52 103,78,34 91,59,27 117,82,44 117,79,42 111,76,40 89,60,25 85,56,23 92,60,28 108,74,33 146,99,49 162,110,50 176,118,56 184,123,60 184,121,54 175,118,49 172,119,53 172,120,60 153,105,58 124,80,38 117,78,37 113,74,42 88,55,16 143,99,48 162,112,50 168,117,52 164,113,48 178,130,76 106,74,30 106,72,38 195,169,128 130,102,100 215,186,182 215,183,180 136,106,109 164,130,100 160,119,101 177,141,131 147,101,87 236,180,156 252,194,168 255,218,195 229,170,142 214,156,130 255,210,185 164,120,110 143,105,107 183,147,157 166,137,115 132,104,93 231,203,224 212,190,212 166,148,187 227,198,222 245,213,229 134,101,94
148,128,151 151,133,162 130,116,144 144,128,155 118,102,129 97,84,79 71,55,38 70,51,28 71,48,19 106,83,54 88,64,31 91,64,32 114,79,41 140,97,41 169,118,53 184,127,56 200,144,68 200,144,66 204,143,62 204,143,59 231,166,77 249,180,79 255,205,99 255,228,121 255,235,125 255,242,133 255,240,130 255,242,130 255,248,137 255,253,138 255,250,136 255,250,136 255,243,120 255,238,112 255,233,96 255,235,96 255,234,105 255,239,115 255,248,124 255,251,123 255,235,87 255,244,94 255,254,112 255,247,121 255,241,122 255,247,129 255,245,127 255,233,114 255,227,108 255,238,116 255,247,129 255,252,140 255,255,145 255,253,144 255,255,149 255,245,135 255,238,126 255,233,117 255,224,110 255,227,117 255,231,129 255,228,125 255,229,112 255,211,96 250,190,81 241,183,78 210,159,54 255,228,123 198,163,82 170,140,73 149,121,63 137,115,70 161,139,101 153,132,109 79,59,41 107,81,42 117,77,41 111,76,40 80,53,19 78,53,23 77,54,23 99,65,31 149,98,45 163,109,48 185,124,59 189,125,58 189,125,58 179,118,53 180,119,54 169,115,54 132,84,37 122,80,38 117,80,36 111,76,40 96,63,26 148,104,53 164,113,48 169,116,48 168,115,51 137,86,31 87,52,16 85,59,38 100,76,80 130,101,106 204,172,169 203,170,174 129,97,124 140,107,82 144,108,88 137,104,95 170,125,104 219,166,141 231,173,149 230,170,145 255,201,169 255,202,172 255,219,193 191,147,137 152,112,116 201,159,176 144,113,94 169,138,117 248,215,208 188,162,168 186,160,192 188,161,173 228,196,191 165,131,109
209,171,163 184,139,136 188,124,134 139,103,127 134,120,164 105,90,110 76,60,47 58,38,18 68,48,18 92,69,40 93,66,34 98,69,36 110,75,37 133,95,47 160,114,55 163,114,49 180,128,57 189,135,60 184,128,52 180,121,44 253,190,100 255,198,99 255,218,112 255,227,121 255,236,122 255,234,119 255,243,136 255,239,131 255,240,129 255,244,131 255,250,136 255,255,144 255,248,126 255,238,110 255,224,89 255,236,90 255,245,112 255,247,118 255,244,112 255,245,105 255,225,78 255,242,94 255,255,123 255,250,138 255,250,133 255,247,129 255,238,121 255,238,120 255,229,112 255,223,102 255,232,115 255,238,126 255,235,124 255,250,142 255,255,146 255,245,137 255,242,129 255,236,124 255,229,114 255,223,116 152,95,24 197,142,72 255,230,125 255,217,105 255,211,106 254,203,96 167,129,40 119,93,25 84,69,22 67,60,29 63,58,28 67,50,22 64,50,21 88,68,78 122,102,84 118,98,68 111,76,40 106,73,36 75,50,20 70,50,20 72,51,26 91,59,29 146,97,46 162,108,47 184,123,58 189,125,58 189,125,58 180,119,54 185,125,57 175,118,58 164,116,69 121,82,41 113,80,41 106,73,36 146,114,80 142,100,46 158,109,42 168,115,49 158,107,42 137,89,35 87,53,19 95,69,46 94,71,72 130,101,108 150,119,130 140,106,118 164,130,137 137,103,81 122,87,62 177,141,131 176,131,108 218,165,138 255,226,200 255,215,185 255,208,174 255,213,184 255,210,187 169,126,118 151,111,113 165,123,142 146,108,98 213,179,134 198,164,132 191,165,140 157,132,113 135,108,103 128,98,99 123,90,81
210,172,162 178,130,126 200,127,136 174,127,148 148,131,176 111,99,111 80,66,52 60,42,23 81,60,35 70,46,20 88,64,31 99,70,37 116,82,41 138,102,53 154,115,58 153,110,50 166,117,50 181,129,56 205,150,80 180,124,48 206,149,64 245,181,83 255,206,105 255,208,109 255,229,127 255,229,123 255,243,136 255,245,135 255,244,132 255,242,129 255,255,145 255,255,152 255,253,138 255,237,113 255,228,97 255,237,87 255,240,98 255,249,117 255,243,110 255,240,93 255,228,77 255,239,89 255,254,131 255,250,136 255,249,132 255,246,130 255,246,132 255,248,136 255,238,128 255,232,117 255,233,118 255,241,130 255,247,136 255,253,144 255,251,141 255,244,135 255,242,131 255,243,133 255,234,122 255,218,115 149,86,37 133,76,32 183,132,63 182,135,46 173,129,29 170,132,27 133,107,37 85,72,38 63,61,30 57,57,27 56,54,23 62,50,20 64,51,19 64,51,19 64,56,22 110,90,72 111,79,45 137,105,71 98,71,39 66,43,14 68,47,22 83,54,23 145,97,50 160,106,45 179,118,53 191,124,58 191,128,61 178,120,54 186,125,60 179,122,62 139,90,41 120,78,38 113,76,36 110,75,37 92,60,26 135,95,43 160,108,46 162,108,47 168,114,53 158,107,54 84,52,22 88,59,39 101,73,71 143,118,119 136,112,128 120,94,113 181,148,139 140,99,79 111,72,40 130,96,78 192,147,124 193,138,109 252,195,166 254,195,165 255,208,176 255,213,186 255,213,200 164,124,117 153,115,107 142,104,108 129,94,81 179,143,110 131,95,108 149,121,163 217,196,196 221,198,197 167,139,160 140,106,118
