56,44,32 56,44,32 59,47,37 63,48,39 63,46,38 80,63,66 86,69,75 87,71,65 90,74,68 86,70,66 69,53,49 41,25,21 33,20,15 41,30,23 38,27,20 40,29,22 40,28,18 39,27,17 40,27,20 56,42,42 78,64,66 80,63,66 80,64,58 83,67,50 83,68,48 88,68,48 97,68,48 97,66,45 98,67,44 98,67,44 100,67,42 113,77,46 133,87,48 158,105,60 187,125,67 157,104,61 176,118,63 221,145,64 241,155,64 150,100,54 137,92,46 140,90,44 140,90,44 131,89,51 124,80,50 106,87,91 106,94,110 91,75,58 106,96,127 105,96,122 107,94,113 110,95,115 109,95,112 109,95,112 110,96,111 97,76,65 118,94,114 114,95,111 88,65,52 107,73,43 96,62,28 103,68,30 105,65,29 115,77,42 122,80,40 140,95,60 138,112,116 137,115,109 135,106,100 138,97,81 131,106,107 140,113,108 141,110,102 147,113,109 157,121,113 174,131,112 181,135,105 224,169,117 255,226,131 232,170,114 239,184,130 216,161,109 223,162,115 229,165,78 240,172,84 245,170,82 248,172,93 225,159,75 187,126,63 185,128,68 203,146,102 199,144,103 216,159,119 197,140,98 195,142,87 190,132,106 182,137,114 195,144,120 205,151,113 198,142,116 213,163,130 202,152,119 216,158,121 241,173,112 228,172,138 202,153,113 218,170,125 232,167,112 255,204,131 104,73,50 99,66,39 134,105,74 101,72,39 110,82,53 76,52,28 100,76,52 104,83,72 107,99,118 120,110,130 109,96,117 82,65,66 109,95,100 101,95,116 101,97,117 101,97,117 102,96,117 101,96,114 101,96,114
46,36,40 45,35,39 46,36,40 48,36,41 45,33,38 65,48,51 85,70,78 90,72,69 92,74,69 90,73,65 86,71,62 89,74,65 85,70,59 85,70,59 58,41,31 36,18,13 47,31,27 40,24,20 38,25,18 42,25,26 81,67,72 80,66,71 78,62,56 83,67,50 84,69,49 88,70,49 97,73,51 96,67,43 97,69,42 96,67,43 89,64,36 98,68,40 122,79,46 139,90,52 169,109,55 182,117,60 177,119,57 212,138,61 239,157,62 192,134,83 84,44,10 84,45,13 85,46,16 83,47,18 84,48,26 78,57,55 83,66,69 84,62,42 105,79,85 106,80,84 107,86,86 108,90,89 114,97,103 111,98,106 110,95,103 100,74,64 117,96,111 113,95,104 85,59,47 103,67,38 96,62,30 104,66,31 108,65,32 117,78,46 119,81,46 142,97,64 135,107,107 128,104,96 136,109,102 141,101,78 135,111,103 143,113,96 156,124,108 155,120,107 155,118,103 175,122,99 198,144,110 222,156,106 255,225,130 233,164,110 244,178,126 226,160,108 202,140,84 253,183,89 223,151,64 234,158,66 247,171,90 244,168,89 227,153,81 207,140,72 215,149,97 206,146,107 203,140,109 238,176,118 203,142,81 222,157,116 193,142,103 233,176,132 225,162,109 248,178,127 255,186,118 255,189,120 255,187,114 247,181,97 225,170,114 195,134,98 226,170,107 251,189,115 232,169,102 133,101,69 117,81,50 107,75,45 89,60,29 112,84,55 86,62,36 103,82,55 93,73,64 111,101,119 104,94,114 113,99,125 76,64,64 110,98,103 100,91,113 98,92,113 98,92,113 98,92,113 98,93,111 100,92,111
78,59,45 78,59,45 79,60,46 83,61,43 84,62,44 80,63,53 82,70,75 90,74,72 92,75,67 89,74,63 90,75,64 91,74,66 89,74,65 91,75,62 84,68,51 86,66,46 88,67,44 90,66,44 97,74,45 93,72,49 78,62,58 75,64,61 77,60,52 90,69,54 91,71,51 97,76,53 96,70,47 98,70,43 97,68,44 95,66,42 93,65,38 94,61,36 119,80,50 133,88,55 165,109,62 183,119,57 186,125,60 207,136,65 233,150,63 221,153,83 146,102,60 144,99,51 143,98,50 143,93,47 141,91,45 145,98,48 145,97,52 143,97,56 136,91,56 133,88,53 128,83,50 126,86,63 116,96,89 109,97,99 108,95,103 101,73,60 115,98,104 111,94,97 87,59,48 101,66,41 96,62,30 102,63,31 105,65,31 120,80,46 120,83,43 143,94,58 137,108,104 137,109,98 143,112,100 148,104,76 156,119,106 152,114,95 151,113,92 162,117,96 167,113,93 187,131,95 196,135,90 238,171,94 255,212,111 220,149,96 217,151,96 217,151,96 234,166,105 255,188,99 240,165,79 233,158,72 235,158,73 236,159,74 255,195,112 255,191,105 226,157,103 206,140,85 214,150,104 225,157,96 246,177,96 255,215,135 255,190,115 255,199,126 255,187,114 255,186,113 255,200,125 255,185,110 231,161,103 219,151,92 210,152,115 244,181,128 254,200,110 219,157,78 218,153,98 121,84,58 116,82,50 112,83,52 119,91,64 95,69,44 79,58,33 92,71,46 98,77,66 84,75,97 93,79,103 93,79,103 65,59,52 93,85,91 88,79,103 84,78,101 88,79,103 88,79,103 88,79,101 86,77,99
88,57,36 88,57,36 88,57,36 87,58,36 88,59,37 81,61,41 81,69,74 90,74,70 90,75,66 89,74,65 88,71,63 91,73,68 87,71,65 88,71,61 90,74,61 90,69,54 94,70,48 94,68,45 97,67,41 98,70,41 90,66,42 77,63,65 80,64,51 89,69,49 95,73,53 98,73,54 96,70,47 98,68,42 97,69,42 97,66,43 97,67,41 98,68,42 110,76,46 126,85,54 142,91,52 176,119,59 230,155,85 206,135,64 222,144,64 227,152,80 137,86,51 136,86,44 129,81,36 122,77,33 118,72,31 121,72,34 125,78,44 123,78,45 121,78,45 123,79,49 124,81,48 113,91,85 110,89,108 108,89,103 105,88,89 98,68,51 110,86,95 111,89,94 90,60,43 105,71,41 96,62,30 102,64,29 107,67,31 116,73,38 124,79,44 139,90,50 132,96,86 138,102,82 137,99,80 146,98,55 149,108,81 137,91,61 157,111,81 170,117,76 175,115,76 179,120,72 211,146,86 255,186,92 254,184,85 224,156,68 255,197,113 255,196,113 233,161,77 250,174,82 228,154,61 242,168,75 248,172,78 255,196,102 255,205,111 255,187,93 228,154,77 254,181,106 237,167,89 238,165,83 248,172,89 240,164,81 255,208,121 255,218,131 255,194,110 255,191,108 242,170,88 252,179,104 221,153,94 237,164,89 250,191,114 255,201,125 237,169,97 216,151,87 168,109,50 113,76,52 131,97,63 109,80,47 90,62,35 86,60,35 91,70,45 86,65,42 82,61,48 92,81,88 94,80,93 92,79,89 70,58,48 94,80,80 94,82,98 96,83,102 95,82,103 99,86,107 104,94,114 108,98,118
68,48,28 68,48,28 68,48,28 66,46,26 67,48,23 67,48,25 84,70,70 84,71,64 90,75,64 87,72,61 88,71,61 91,74,64 87,72,63 89,74,63 91,75,62 93,74,60 91,69,49 91,67,45 93,67,42 97,69,40 97,68,44 84,63,50 85,69,56 91,71,53 96,76,56 96,74,54 98,74,52 99,74,46 100,72,45 97,69,42 99,69,43 102,72,44 104,71,44 112,78,48 135,90,55 178,118,66 227,153,83 195,127,55 219,142,68 228,148,64 143,92,53 136,88,45 144,99,55 138,93,49 138,92,53 136,90,51 138,88,55 133,86,52 127,84,49 124,81,48 120,81,49 99,64,39 95,64,43 92,61,40 97,66,43 96,63,36 95,65,39 94,63,40 97,65,33 97,61,28 103,67,36 104,66,31 108,65,32 120,77,44 127,79,34 136,86,42 125,75,31 128,79,30 145,91,41 166,113,47 153,100,34 151,98,32 167,102,38 173,106,40 182,108,38 215,142,65 222,145,56 255,200,85 255,207,92 255,212,98 255,197,84 255,197,86 255,187,82 250,170,68 255,181,83 248,170,72 251,173,73 247,169,71 245,167,71 238,160,64 231,154,65 216,141,53 211,136,50 212,135,46 252,176,84 255,180,88 255,206,111 255,222,123 255,214,118 243,172,78 251,176,90 255,189,102 222,157,79 196,140,64 180,120,52 169,117,46 178,127,60 204,141,72 163,99,39 109,69,35 99,63,32 150,118,88 97,67,41 108,79,55 94,70,46 91,67,43 83,62,39 70,54,37 70,56,40 70,54,39 66,52,38 65,49,36 72,58,44 69,55,39 72,58,44 72,57,48 73,56,48 73,53,46
74,55,32 74,55,32 75,56,33 76,57,34 78,57,32 82,61,36 80,64,58 74,62,52 79,65,49 90,76,60 91,75,62 91,75,62 92,76,63 87,72,61 92,77,66 92,76,63 91,71,53 92,70,50 87,62,43 95,66,42 97,67,39 92,68,44 83,69,53 83,72,55 92,76,61 93,74,58 97,75,57 96,70,45 98,70,43 100,72,45 101,73,44 98,68,40 101,71,43 104,71,44 125,87,52 164,112,64 204,137,71 222,148,76 221,142,67 243,154,69 139,90,52 141,93,48 135,87,44 129,83,46 129,83,44 129,83,44 136,87,49 129,85,45 123,81,43 116,76,42 95,58,32 93,59,29 91,59,27 94,58,29 89,55,25 87,51,20 94,58,25 92,56,23 93,57,24 99,61,26 102,64,29 105,65,31 109,69,35 120,77,44 125,79,38 129,81,34 135,88,38 131,80,27 143,90,33 166,113,47 157,101,34 169,106,37 192,121,52 185,117,45 210,132,54 206,131,45 245,160,66 255,178,61 255,223,106 255,193,76 252,170,54 245,163,47 255,177,62 253,174,62 243,163,53 255,180,70 253,174,62 255,181,73 232,152,50 255,175,73 248,170,74 225,146,53 225,146,55 245,170,71 255,201,103 255,182,84 255,190,93 255,212,114 254,181,83 214,138,55 242,163,88 239,165,88 210,139,70 192,124,54 226,163,94 180,123,54 187,136,67 213,155,89 198,137,72 167,113,52 127,88,47 113,79,45 92,59,34 92,61,38 84,58,35 78,52,29 80,56,34 65,47,26 67,49,28 64,46,25 59,41,20 62,44,23 63,48,26 67,52,32 63,48,26 60,44,27 60,44,27 63,47,32
70,50,30 70,50,30 70,50,30 70,50,30 73,54,31 73,54,27 68,49,35 53,40,35 77,62,53 79,64,53 80,64,51 85,69,52 88,72,55 83,68,57 88,71,61 90,74,61 92,74,55 89,69,49 92,66,43 96,67,43 95,67,40 96,71,41 91,70,45 83,68,57 90,73,63 93,77,64 94,74,56 93,69,43 98,70,41 98,70,41 101,71,45 103,73,47 99,69,41 104,71,44 116,80,49 140,96,54 174,116,61 203,132,63 215,139,58 246,159,62 142,91,52 139,93,52 140,95,51 136,90,49 132,88,48 132,88,48 131,87,47 128,86,48 120,81,42 115,77,42 99,62,36 99,63,34 99,63,34 93,59,27 95,61,27 97,58,26 99,58,29 101,62,30 103,63,29 104,64,28 104,64,28 105,65,31 110,70,34 121,79,41 131,86,42 134,87,37 126,79,27 134,86,32 145,93,33 147,96,31 165,104,39 173,106,38 200,127,43 200,128,39 223,144,53 244,166,68 226,143,32 255,177,65 255,238,115 255,204,69 255,222,102 255,176,57 255,195,64 255,191,77 255,196,82 255,186,77 255,194,85 255,180,71 245,162,53 241,158,49 255,188,81 252,169,62 250,170,62 255,195,87 255,196,90 255,200,94 255,220,114 255,219,116 255,192,94 249,175,82 234,159,73 218,145,61 218,147,60 229,161,71 218,152,77 163,99,39 166,113,49 188,132,67 208,150,84 199,131,57 197,155,92 127,95,65 95,65,37 95,67,40 73,49,25 76,52,28 72,51,26 72,51,26 70,51,26 82,61,36 77,56,31 75,54,29 72,53,30 71,53,34 67,50,26 68,50,31 66,47,31 69,50,34
74,54,34 74,54,34 75,55,35 75,55,35 76,57,34 80,56,30 80,61,45 43,31,31 45,33,35 50,34,32 55,37,34 60,42,39 77,59,58 78,62,56 83,66,56 88,72,57 89,71,52 88,68,48 94,68,45 95,67,40 96,68,39 99,70,39 98,68,42 91,68,55 87,72,63 90,76,62 93,74,58 94,70,44 97,69,40 98,71,39 101,72,41 102,72,44 99,69,41 105,72,45 112,78,48 128,90,55 141,93,50 175,113,57 213,139,67 250,175,89 140,94,53 136,92,50 136,92,50 138,92,53 133,89,49 129,87,47 133,91,51 129,87,49 125,85,51 117,78,48 96,59,35 99,63,34 96,60,29 108,74,40 95,61,27 97,61,28 97,57,23 99,61,26 104,64,30 104,64,30 108,65,32 106,63,28 114,74,38 126,87,48 130,87,42 136,88,41 138,91,41 132,80,30 143,90,33 148,96,34 172,111,46 186,118,48 224,144,58 223,149,54 225,144,47 255,189,85 241,158,40 255,215,85 255,218,66 255,227,61 255,206,46 255,214,61 255,197,73 255,228,104 255,198,78 255,177,59 255,183,65 255,208,90 255,199,81 255,196,78 255,203,88 255,198,83 255,189,78 255,216,102 255,223,110 255,232,117 255,229,116 255,229,118 255,204,96 242,168,75 239,167,76 230,159,70 255,207,117 235,167,77 244,175,92 220,152,78 176,118,52 178,122,57 165,105,53 179,121,55 152,115,62 124,92,50 102,72,44 87,61,38 76,55,32 74,52,32 76,52,30 72,51,28 72,52,22 76,56,26 71,50,23 72,51,24 83,62,35 70,49,22 65,44,21 64,46,27 65,47,28 66,48,29
74,56,37 74,56,37 74,56,37 74,56,35 77,58,35 83,59,33 81,61,43 41,27,32 46,32,34 49,32,33 49,33,31 50,34,30 48,32,30 48,31,32 48,32,28 73,56,48 73,57,44 82,61,48 86,64,46 91,65,42 92,66,41 95,67,40 97,69,40 88,67,44 85,69,56 87,71,58 92,74,55 95,71,47 101,73,44 102,75,41 102,73,42 103,74,43 102,73,42 101,72,41 103,70,43 108,76,46 125,87,52 139,89,45 182,116,59 209,145,81 142,93,55 136,92,52 131,89,47 135,91,51 133,89,49 129,87,47 128,89,50 128,86,48 127,80,48 123,79,51 91,56,31 93,58,33 91,59,29 91,59,29 90,58,26 94,60,28 92,56,25 96,60,29 95,56,24 100,59,28 103,62,31 104,61,26 107,64,29 111,68,33 125,80,36 127,79,34 141,91,45 134,81,36 147,94,39 153,96,36 176,111,47 182,112,36 230,151,60 236,157,64 233,151,56 253,170,59 255,177,60 255,212,59 255,216,60 255,206,51 255,222,54 255,227,54 255,249,97 255,248,119 255,204,67 255,194,69 255,213,87 255,225,99 255,217,94 255,188,65 255,182,62 255,200,80 255,231,116 255,242,108 255,226,72 255,215,69 255,228,96 255,234,105 255,223,106 255,206,108 255,204,107 255,214,117 255,240,143 255,233,135 255,210,120 236,166,88 176,112,52 166,113,68 148,87,40 178,127,60 135,103,57 108,78,52 101,71,56 87,60,44 84,59,42 74,53,38 78,59,45 80,59,44 84,59,42 81,59,41 74,53,38 74,56,37 81,61,41 77,57,37 71,52,36 66,49,39 65,51,35 64,48,33
74,55,30 74,55,30 74,55,30 74,54,34 79,58,35 85,61,37 77,57,39 55,41,46 43,29,29 51,34,35 48,32,28 50,34,30 48,32,30 49,32,33 48,32,30 50,34,28 47,32,23 46,29,19 55,32,19 63,38,19 68,42,19 73,49,25 70,46,20 65,45,25 83,69,55 85,69,56 89,71,52 89,70,45 94,71,40 98,71,37 102,73,42 102,73,42 104,75,44 101,72,41 98,69,38 98,68,40 114,78,47 112,66,27 162,102,50 182,125,65 151,101,59 134,88,49 134,92,50 136,92,54 132,88,50 135,91,51 129,89,53 126,85,54 121,82,52 104,68,39 83,52,29 86,52,30 84,54,28 87,54,29 91,58,33 94,57,31 94,60,30 101,62,34 102,61,34 107,63,35 110,69,40 115,69,39 122,75,43 126,79,45 139,90,52 140,89,50 149,96,55 153,98,53 162,107,51 175,114,53 194,125,60 234,158,79 253,175,79 241,159,67 221,139,44 249,165,52 255,176,60 255,206,46 255,211,54 255,207,55 255,208,44 255,226,53 255,248,87 255,253,127 255,225,90 255,219,88 255,220,85 255,217,85 255,222,95 255,201,74 255,192,68 255,220,96 255,234,117 255,231,56 255,214,60 255,219,73 255,236,107 255,240,115 255,250,130 255,225,125 255,201,103 255,208,110 255,220,119 255,242,141 255,200,105 240,171,86 189,122,56 173,110,61 182,119,66 179,128,59 122,90,46 103,73,45 96,66,49 90,60,45 89,62,44 83,61,41 77,62,51 87,66,53 86,64,44 77,55,37 80,61,47 88,72,57 71,55,40 97,78,62 71,51,44 70,55,46 71,56,45 72,57,46
73,55,34 73,55,34 73,55,34 76,59,35 79,59,39 83,62,39 79,60,44 82,67,77 89,76,73 84,67,68 65,47,44 51,33,30 51,33,30 55,37,36 50,32,29 50,32,29 45,29,25 44,28,24 46,26,19 49,28,15 49,26,11 48,26,8 44,26,7 43,27,12 42,28,12 83,69,53 86,70,53 91,70,45 97,69,40 99,69,41 97,67,39 101,73,44 100,73,41 98,71,39 100,73,41 100,72,43 106,73,46 116,75,44 134,86,43 158,104,54 172,119,64 148,95,54 121,74,40 115,70,35 111,65,37 96,54,30 84,53,30 85,59,36 91,62,42 98,69,49 103,72,51 108,72,52 111,73,52 113,75,54 117,76,56 119,74,51 123,79,53 123,77,49 127,79,50 132,86,49 136,87,49 139,90,50 146,93,50 151,96,51 152,98,50 152,97,52 158,99,51 161,98,49 177,113,51 190,123,57 218,145,63 235,155,67 254,172,80 244,161,69 228,142,51 255,171,63 255,175,46 255,220,46 255,217,62 255,209,60 255,206,62 255,217,63 255,242,75 255,252,117 255,253,119 255,252,115 255,234,95 255,232,93 255,237,112 255,236,111 255,237,114 255,236,113 255,234,119 255,228,46 255,235,70 255,218,63 255,220,96 255,234,120 255,235,128 255,225,117 255,198,92 255,216,109 255,206,102 255,231,125 255,233,136 255,204,111 218,153,73 232,166,93 240,169,96 215,152,85 150,106,64 139,101,64 108,72,41 107,70,46 122,88,58 123,88,61 118,82,62 98,68,51 102,78,56 101,76,57 114,87,69 95,69,48 90,65,46 90,65,48 75,53,45 74,55,43 86,66,48 84,62,44
71,55,38 72,56,39 72,56,39 71,56,36 75,57,36 78,60,39 78,62,47 81,68,78 87,71,69 87,71,69 92,74,71 90,72,67 90,72,67 85,67,64 55,37,32 51,33,28 43,30,25 43,30,25 42,27,18 47,28,16 47,26,13 47,26,11 46,27,11 45,26,10 43,27,12 43,27,12 85,69,56 88,68,50 93,69,43 93,67,42 98,68,42 98,70,43 98,71,39 100,73,41 98,71,39 94,69,39 92,62,34 106,72,42 116,77,45 127,81,44 147,94,39 162,109,45 152,105,55 152,104,59 157,109,62 161,114,64 162,114,67 115,75,52 108,70,51 114,76,57 110,74,52 115,75,52 121,76,53 131,86,53 144,101,56 168,120,66 165,112,55 168,116,56 168,115,58 183,128,72 168,116,56 169,115,56 180,126,67 175,118,60 186,128,73 164,106,55 165,102,53 168,103,48 212,144,85 198,128,66 220,143,67 229,149,65 239,157,65 220,138,43 244,159,63 255,175,62 255,196,80 255,215,54 255,212,50 255,195,38 255,217,66 255,226,68 255,245,63 255,254,117 255,239,108 255,239,114 255,245,110 255,241,105 255,235,108 255,234,110 255,239,112 255,228,103 255,227,99 255,229,93 255,229,95 255,236,121 255,214,106 255,212,105 255,206,101 255,204,101 255,220,117 255,220,116 255,221,120 255,233,130 255,237,134 255,235,130 255,216,120 255,207,112 255,220,124 255,194,117 154,107,55 159,116,83 146,105,76 134,93,64 138,97,68 130,86,58 120,79,52 118,81,57 120,84,62 128,92,72 130,95,70 116,80,58 122,88,70 114,82,66 108,77,58 106,75,54 109,78,57 113,82,61
70,56,40 71,57,41 72,58,42 75,61,47 71,56,36 67,51,34 70,57,52 86,73,81 91,73,68 91,73,68 85,68,58 84,67,57 87,70,60 88,71,63 90,73,65 86,69,59 86,71,60 84,69,58 79,63,50 74,55,39 72,50,32 73,48,29 77,55,35 75,53,33 78,56,36 75,53,35 80,60,40 83,63,43 86,65,40 86,65,40 93,67,44 97,69,42 96,68,41 94,66,39 96,68,41 93,68,40 94,66,39 92,62,36 102,67,40 115,71,33 144,96,38 127,83,16 123,83,29 129,86,53 177,128,88 169,122,72 154,105,65 118,75,56 113,70,53 115,70,49 107,70,46 112,72,47 119,75,49 131,86,53 136,91,47 158,107,52 179,121,66 177,119,64 175,121,62 159,106,49 161,108,53 154,101,46 163,105,52 164,106,51 176,118,63 178,120,67 184,124,70 195,130,73 197,129,68 212,143,76 221,143,65 239,159,73 235,154,59 255,180,76 255,179,78 255,194,77 255,187,63 255,196,43 255,236,106 255,241,103 255,239,61 255,246,56 255,244,57 255,249,92 255,252,100 255,249,101 255,236,90 255,245,104 255,233,95 255,233,99 255,228,93 255,220,86 255,228,96 255,236,104 255,230,113 255,243,130 255,228,115 255,223,112 255,210,103 255,224,121 255,216,110 255,237,124 255,234,131 255,231,126 255,230,126 255,235,131 255,237,134 255,235,142 255,218,122 252,186,104 161,113,66 150,105,61 140,94,53 145,99,58 132,86,45 159,113,74 128,83,50 151,107,79 129,85,59 118,76,52 133,89,61 128,84,58 132,90,66 133,91,67 143,99,73 136,89,57 168,121,87 148,100,71
62,46,44 63,47,45 65,49,47 64,48,46 63,47,45 65,47,42 70,58,70 87,73,75 93,76,66 95,78,70 88,71,61 86,70,57 85,69,56 89,69,60 89,70,58 92,73,59 88,72,57 86,70,55 83,64,48 84,62,42 85,61,39 93,64,42 89,63,40 85,59,36 87,61,36 89,63,38 94,65,41 88,64,40 85,68,44 88,67,44 90,66,40 91,66,38 93,68,40 93,65,38 89,61,34 88,62,37 96,67,43 95,66,42 94,61,34 103,69,28 131,94,41 94,62,7 99,70,9 105,77,7 132,97,32 165,120,72 105,55,38 101,63,44 118,68,35 121,67,19 121,74,22 110,64,27 98,56,32 109,69,35 133,91,53 131,83,36 193,140,85 169,116,61 141,89,41 146,96,54 146,95,56 141,91,47 143,90,45 145,91,43 163,108,56 160,101,53 165,105,51 177,113,53 191,122,57 208,137,66 214,136,56 243,163,75 233,152,55 248,168,60 255,175,75 255,186,71 255,195,70 255,191,61 255,220,66 255,211,50 255,242,53 255,248,52 255,242,58 255,252,127 255,255,125 255,255,133 255,255,144 255,255,127 255,252,104 255,247,100 255,237,96 255,229,90 255,237,109 255,238,113 255,239,120 255,251,133 255,219,105 255,219,105 255,227,112 255,215,101 255,217,105 255,220,112 255,231,124 255,234,128 255,218,112 255,228,123 255,204,106 255,189,94 255,225,129 255,200,104 161,112,72 152,104,59 179,135,84 160,115,67 141,95,54 140,94,57 134,87,55 154,107,75 140,95,62 149,104,71 154,107,75 144,99,66 139,94,61 129,84,51 140,97,62 139,94,59 147,102,69 139,94,61
69,53,51 70,52,51 70,52,51 69,53,51 66,50,48 64,51,44 74,61,69 92,74,71 94,74,65 92,77,68 92,77,66 93,77,64 92,76,63 92,76,61 91,75,60 90,76,60 90,71,57 92,73,59 88,70,51 85,60,41 79,53,32 83,54,30 84,56,29 88,60,33 90,62,35 94,66,39 97,66,43 93,65,38 89,63,38 81,63,44 90,65,46 91,65,40 93,65,38 91,63,36 95,67,40 94,65,41 94,65,43 89,63,38 84,57,25 107,74,37 68,53,6 77,52,6 84,59,11 84,60,7 94,65,4 113,76,5 137,95,30 124,78,39 121,82,54 113,73,48 106,70,50 113,75,54 125,84,57 153,108,60 167,114,57 161,106,50 169,112,54 162,108,49 137,85,35 141,91,45 134,84,40 145,97,52 141,91,45 141,87,37 153,98,46 155,97,46 161,102,43 182,117,55 201,127,59 200,125,53 209,129,45 238,156,64 238,157,58 234,153,51 249,164,56 255,193,76 255,210,87 255,211,74 255,228,66 255,220,58 255,249,109 255,222,58 255,251,87 255,255,133 255,255,129 255,255,127 255,255,133 255,255,146 255,255,143 255,251,125 255,238,102 255,238,103 255,232,97 255,238,106 255,245,126 255,251,133 255,236,122 255,225,111 255,223,108 255,226,112 255,230,118 255,228,120 255,227,120 255,238,133 255,215,110 255,209,105 255,212,114 255,192,98 255,221,125 255,234,138 141,87,49 156,107,67 152,106,67 141,95,54 141,93,64 144,97,63 134,90,60 123,79,51 128,84,56 130,86,56 130,84,54 125,79,49 134,90,64 127,83,57 151,108,73 152,110,72 144,102,64 153,114,75
64,48,42 66,53,46 65,54,49 68,52,48 72,54,51 71,57,57 81,71,75 89,73,71 91,69,63 91,74,66 92,75,65 91,75,62 92,76,63 95,76,62 94,75,59 94,75,59 95,74,59 95,72,57 88,68,48 92,66,45 87,58,36 83,52,29 84,59,31 85,60,32 85,60,32 89,64,36 90,61,37 95,66,42 85,62,33 82,60,40 80,65,45 84,65,42 93,64,44 95,66,44 94,63,42 94,66,39 92,66,41 84,59,31 87,60,24 71,50,7 69,52,5 69,51,7 72,55,8 80,59,7 91,65,11 98,62,4 108,66,1 100,60,8 88,57,6 115,82,34 120,81,53 145,105,71 103,63,38 125,79,40 179,126,81 167,111,62 187,134,77 191,137,78 144,89,33 145,92,37 149,94,40 150,92,39 155,95,43 152,92,40 153,90,37 170,105,50 185,124,59 191,130,67 209,134,62 203,124,49 223,140,55 232,154,58 233,152,53 244,162,63 255,182,71 255,191,74 255,202,76 255,207,74 255,231,88 255,236,60 255,246,73 255,252,69 255,255,129 255,255,127 255,255,125 255,255,125 255,255,129 255,255,133 255,255,138 255,255,135 255,244,109 255,247,113 255,244,108 255,245,109 255,245,115 255,249,122 255,246,121 255,241,120 255,238,123 255,230,113 255,229,113 255,239,126 255,245,135 255,234,127 255,221,115 255,207,104 255,199,102 255,184,88 255,205,111 255,208,119 200,136,74 162,107,64 173,129,78 165,122,75 139,95,53 151,106,60 146,100,61 132,87,54 124,80,52 125,77,48 129,83,53 117,69,42 129,82,48 123,79,49 151,108,75 141,102,63 129,90,51 124,86,51
90,64,52 88,65,52 86,60,48 90,64,52 87,61,51 73,56,59 79,70,64 91,75,73 96,74,68 95,75,66 92,75,65 91,75,60 94,75,61 93,74,60 95,76,62 98,75,62 94,74,56 94,74,54 96,74,54 95,69,46 91,62,38 90,59,36 84,55,31 82,53,29 88,59,35 86,60,35 95,65,39 92,62,36 87,59,30 85,59,36 81,62,39 80,62,41 84,59,42 86,62,40 95,66,44 89,64,36 78,54,21 81,58,18 78,55,13 71,54,7 71,54,7 69,52,5 68,52,8 75,53,4 83,59,6 101,66,10 112,67,5 138,98,21 62,35,1 69,45,21 130,91,32 164,111,56 183,125,70 195,138,80 207,149,85 221,163,99 217,156,95 217,160,102 200,146,87 184,128,63 163,106,46 150,90,36 147,89,34 157,98,41 160,95,38 163,99,39 197,133,64 235,159,76 242,166,72 253,175,77 255,188,82 255,195,89 255,220,106 255,213,97 255,220,105 255,228,106 255,227,103 255,231,97 255,239,97 255,255,71 255,255,70 255,252,93 255,255,127 255,255,129 255,255,129 255,255,127 255,255,121 255,255,131 255,255,131 255,255,127 255,255,133 255,255,126 255,251,122 255,252,118 255,243,108 255,244,114 255,250,120 255,251,125 255,253,125 255,244,133 255,239,122 255,246,127 255,246,132 255,236,125 255,235,127 255,210,103 255,210,107 243,172,76 228,152,69 228,155,75 200,130,52 212,149,77 187,133,72 178,130,74 149,98,45 151,100,47 163,120,73 155,109,72 143,94,54 141,92,52 146,96,52 169,118,63 171,121,75 144,98,59 151,106,71 141,98,65 153,113,79 121,85,56
97,68,48 100,71,51 101,70,51 107,73,53 106,74,58 73,59,61 73,64,58 89,74,65 96,73,62 91,70,59 94,75,63 88,72,57 93,74,60 94,75,63 94,73,58 99,76,63 103,81,63 98,76,56 99,75,53 94,68,45 91,63,36 90,62,35 86,61,33 84,59,31 85,60,32 87,62,34 92,61,38 92,61,38 90,60,34 87,59,32 91,63,36 94,68,45 83,64,48 80,61,45 79,59,41 74,53,26 77,56,15 78,58,8 74,54,4 75,53,8 76,51,7 74,52,7 75,52,10 75,53,8 77,52,4 87,57,0 143,94,13 136,89,12 138,103,38 80,49,0 126,84,32 141,86,45 137,92,48 140,92,45 142,94,47 154,105,54 184,129,75 174,119,65 166,111,57 182,124,58 172,112,44 177,112,55 177,116,51 175,114,51 181,117,48 190,124,53 238,163,73 255,191,93 255,205,97 255,219,111 255,226,114 255,231,119 255,230,116 255,231,115 255,240,122 255,238,117 255,237,113 255,240,112 255,247,111 255,255,115 255,255,119 255,255,129 255,255,127 255,255,131 255,255,127 255,255,138 255,255,129 255,255,117 255,255,115 255,255,123 255,255,127 255,255,136 255,255,125 255,255,124 255,253,128 255,249,114 255,233,105 255,236,110 255,239,115 255,239,112 255,240,120 255,238,117 255,242,127 255,238,124 255,235,122 255,228,114 255,216,102 255,205,96 255,189,90 255,192,96 255,185,91 255,183,92 249,179,101 219,151,79 202,138,69 200,134,63 187,124,55 176,118,56 179,115,55 168,104,42 213,150,78 219,153,78 234,168,95 193,132,69 146,92,42 140,91,51 132,88,46 120,82,45
