68,48,28 68,48,28 67,47,27 67,48,23 73,57,44 82,69,66 90,75,64 87,72,61 90,73,63 87,72,63 91,74,64 91,75,62 91,69,49 91,67,45 98,70,41 97,68,44 83,67,54 90,71,55 96,76,56 98,74,52 98,73,45 100,72,45 99,69,43 101,71,45 104,71,44 120,81,49 168,108,56 227,153,83 208,137,66 226,146,60 143,92,53 140,95,51 141,96,52 138,92,53 139,87,55 133,86,52 127,84,49 126,85,54 103,68,43 95,64,43 97,66,43 94,61,36 95,65,39 96,63,36 100,64,31 103,67,36 103,63,29 120,77,44 127,79,34 143,95,48 128,79,30 145,91,41 255,202,136 150,99,32 167,102,38 176,104,38 210,137,60 222,145,56 255,220,105 255,212,98 255,197,84 255,206,98 255,176,74 255,181,83 254,176,76 248,170,70 245,167,71 235,156,63 219,144,56 211,136,50 241,164,75 255,180,88 255,206,111 255,213,114 248,177,83 251,176,90 225,156,75 195,132,58 180,120,52 181,128,60 187,124,55 163,99,39 108,72,41 102,68,38 97,67,41 80,54,31 85,61,37 83,62,39 70,56,40 70,56,40 66,52,38 64,48,35 69,55,39 72,58,44 74,57,49 73,53,46
75,56,33 75,56,33 77,58,35 78,57,32 82,63,47 77,61,57 73,59,43 87,71,58 90,74,61 91,75,62 89,74,63 93,76,66 93,73,55 90,68,50 97,68,44 98,68,40 87,69,50 82,71,56 90,74,59 93,73,55 96,70,45 98,70,43 95,70,40 98,68,40 99,69,41 110,76,44 151,99,51 201,134,68 216,141,69 232,148,68 132,83,45 135,87,44 133,87,50 136,90,51 135,86,48 130,84,47 123,81,43 95,56,28 91,57,27 92,60,28 95,59,30 90,54,23 97,61,28 102,63,31 101,63,28 102,64,29 107,67,33 124,84,50 129,83,42 132,84,37 141,90,37 146,93,36 155,102,36 165,108,39 190,119,50 197,122,50 220,145,59 243,158,64 255,209,92 255,206,89 255,173,57 255,177,62 254,175,63 247,167,57 255,185,73 255,183,71 226,146,44 255,175,76 247,168,75 224,145,54 255,187,88 255,190,92 255,192,95 255,193,95 237,161,78 239,160,85 220,149,78 201,133,63 231,168,99 182,130,59 172,114,48 194,133,68 168,121,69 125,87,50 92,59,34 94,65,43 78,52,29 79,55,33 71,53,32 72,54,33 65,47,26 60,45,23 60,45,25 59,44,22 58,42,25 60,44,29
69,51,32 69,51,32 71,53,34 73,53,33 76,55,30 45,27,26 45,32,27 66,49,41 81,64,54 85,68,58 83,68,57 90,74,61 88,70,51 93,69,47 97,69,42 96,68,39 97,69,40 91,66,47 90,73,65 93,74,60 93,69,43 97,69,40 98,71,39 103,73,45 99,69,41 105,71,41 134,92,54 161,107,57 201,130,59 237,160,73 140,92,49 138,92,51 138,92,53 135,91,51 131,87,47 131,87,47 122,82,46 98,59,31 100,64,35 96,60,31 98,64,30 98,65,28 100,56,28 102,62,28 103,63,29 106,66,30 109,66,31 117,78,39 126,81,35 127,80,30 131,80,27 140,88,28 149,93,28 176,113,46 207,132,44 223,147,53 249,169,67 237,155,41 255,229,107 255,221,73 255,220,82 255,183,59 255,217,96 255,202,87 255,183,68 255,189,74 253,169,54 255,189,74 255,189,76 255,182,71 255,199,86 255,222,109 255,233,125 255,212,106 255,187,94 234,162,73 226,155,68 246,178,90 215,150,70 175,114,49 176,123,57 185,127,61 186,128,64 137,92,44 98,68,40 104,80,54 74,53,28 74,50,26 71,50,23 90,70,40 71,48,19 77,54,25 67,46,21 67,48,25 69,51,32 69,50,34
74,56,37 74,56,37 74,56,35 77,58,35 83,59,35 44,26,21 46,32,34 48,32,30 50,34,30 48,32,30 47,31,27 68,52,46 73,57,44 87,66,51 89,63,40 92,66,41 96,68,41 93,68,40 85,69,56 92,73,59 97,73,49 101,73,44 100,73,39 102,73,42 102,73,42 104,72,42 108,76,46 125,87,52 170,112,61 191,128,56 142,93,55 133,91,51 135,91,51 133,89,49 129,87,49 128,86,48 127,80,48 88,52,23 91,56,31 91,59,29 90,58,26 92,58,26 92,56,25 97,58,26 99,58,27 103,62,31 109,64,29 111,68,33 125,80,36 134,84,40 135,82,37 147,94,39 164,103,42 179,111,41 230,151,60 243,165,69 245,162,51 255,177,60 255,216,51 255,212,75 255,222,54 255,232,63 255,249,120 255,204,67 255,206,80 255,219,93 255,217,94 255,177,54 255,204,84 255,231,116 255,223,84 255,211,62 255,228,96 255,223,102 255,214,116 255,204,107 255,219,122 255,242,141 255,210,120 197,128,63 160,107,62 148,87,40 173,130,72 106,74,40 101,71,56 83,57,43 74,53,38 78,59,45 76,53,38 94,69,52 74,53,38 78,60,41 77,57,37 71,52,36 69,53,40 64,50,34
75,56,33 75,56,33 75,55,37 77,57,37 81,60,35 84,66,65 64,50,50 47,31,29 51,35,31 49,33,31 52,34,33 49,31,28 47,31,25 48,28,21 53,30,15 52,27,8 49,27,7 46,26,8 65,51,37 85,69,52 92,71,48 97,69,42 98,69,36 98,71,37 102,75,43 100,73,41 99,69,41 109,74,47 133,87,46 167,114,59 166,114,66 126,81,48 130,87,52 130,87,52 117,78,46 96,61,36 84,56,29 83,54,30 89,55,35 89,58,35 98,62,40 104,67,43 117,75,51 118,77,50 120,76,48 126,80,52 133,85,56 141,89,57 153,97,59 147,90,50 155,99,52 165,106,49 179,111,41 221,147,70 255,181,89 232,149,57 249,164,56 255,175,52 255,207,42 255,211,53 255,207,52 255,243,62 255,251,118 255,239,102 255,226,87 255,210,68 255,234,102 255,235,103 255,232,102 255,236,113 255,222,61 255,215,65 255,229,110 255,236,126 255,230,127 255,199,99 255,217,114 255,228,124 255,225,129 216,150,68 204,139,75 205,138,70 178,125,70 124,83,56 108,74,52 119,88,65 84,58,33 75,54,39 83,61,43 77,55,37 95,76,62 83,67,54 89,70,56 78,66,56 78,63,52 78,62,49
71,55,38 71,55,38 72,57,37 75,57,36 80,61,38 81,66,74 90,74,72 90,72,69 92,74,69 80,62,57 58,40,37 49,31,26 46,33,28 47,31,25 46,27,15 47,26,13 47,26,11 44,25,9 41,25,10 80,64,49 89,69,51 93,69,43 96,68,41 96,68,41 100,73,41 97,70,38 95,70,40 95,65,37 113,77,46 127,84,49 151,98,43 163,112,55 154,106,61 155,107,60 159,112,62 147,105,65 106,68,49 108,72,52 113,73,50 118,73,50 151,107,69 151,106,58 154,101,44 165,112,55 181,126,70 167,115,55 165,111,52 174,117,59 176,118,63 163,105,54 176,111,56 199,131,72 209,135,65 234,158,75 241,159,67 229,147,48 247,163,50 255,188,72 255,215,51 255,204,45 255,215,64 255,238,55 255,251,114 255,241,110 255,243,110 255,245,108 255,237,110 255,239,117 255,233,108 255,229,101 255,226,88 255,235,107 255,216,108 255,218,111 255,207,104 255,218,115 255,220,116 255,232,129 255,237,134 255,229,127 247,180,85 255,216,120 208,147,82 138,92,53 140,99,70 124,83,52 121,77,49 114,73,46 117,82,57 114,80,60 127,92,67 111,77,57 104,72,56 98,67,48 99,68,47 110,79,58
70,56,40 72,58,42 73,59,45 71,56,36 62,46,33 84,69,79 91,73,68 88,71,63 86,69,59 87,70,60 90,73,65 87,70,62 86,71,60 83,69,55 75,56,40 72,50,32 79,54,35 74,52,32 78,56,36 77,57,39 84,64,44 86,65,40 88,64,40 97,68,44 96,68,41 95,67,40 93,68,40 94,66,39 100,67,42 106,67,35 144,96,38 114,72,9 126,83,50 177,128,88 168,118,72 124,79,44 113,70,53 109,71,50 110,70,45 119,75,49 131,87,49 134,86,39 179,121,66 174,119,63 166,113,56 161,108,53 160,105,51 162,107,53 176,118,63 182,124,73 211,146,89 197,129,68 224,149,77 230,152,72 235,154,59 250,169,65 255,189,72 255,187,63 255,206,52 255,242,121 255,239,61 255,246,55 255,246,89 255,252,100 255,236,88 255,238,100 255,233,95 255,236,102 255,222,88 255,228,96 255,238,103 255,228,111 255,228,115 255,205,94 255,218,115 255,216,110 255,249,136 255,230,126 255,230,126 255,235,130 255,235,142 255,218,122 198,137,72 157,108,70 140,94,53 148,102,61 212,166,127 128,83,50 127,83,55 121,79,55 133,89,61 134,92,68 132,90,66 143,99,73 150,103,71 147,100,68
66,48,47 66,48,47 70,52,51 78,60,59 71,58,53 89,75,75 94,74,65 93,76,68 93,74,62 93,74,62 87,71,56 90,74,59 92,73,59 86,70,53 86,64,44 84,58,37 89,60,36 86,60,35 88,62,37 93,68,40 93,68,40 86,62,36 84,65,42 91,65,40 94,66,39 93,65,38 93,64,40 95,66,42 91,62,38 98,59,29 83,59,8 88,62,10 90,63,2 115,82,14 130,87,29 116,72,34 112,61,24 175,125,79 127,80,46 124,80,54 126,82,42 126,78,35 143,90,35 151,97,47 133,83,39 128,80,37 139,89,45 159,107,59 161,105,56 161,103,52 175,110,48 194,122,56 209,131,53 238,158,72 240,159,62 240,157,50 255,177,62 255,199,73 255,211,66 255,229,65 255,248,80 255,224,39 255,255,135 255,255,127 255,255,131 255,255,142 255,255,124 255,244,102 255,233,97 255,238,105 255,239,112 255,253,133 255,232,118 255,221,107 255,220,106 255,223,111 255,223,115 255,229,124 255,224,118 255,222,119 255,200,105 255,220,124 221,160,97 157,108,68 169,124,78 151,105,68 145,98,64 139,93,63 147,104,71 153,107,77 143,97,67 138,93,60 140,95,62 151,106,71 159,114,79 150,105,70
63,49,49 61,52,48 65,49,47 69,53,51 67,55,55 88,74,76 91,69,63 94,77,69 91,75,62 92,76,63 94,75,61 94,75,59 93,72,59 88,69,53 92,67,48 82,56,33 81,56,28 86,61,33 85,60,32 92,67,39 94,65,41 86,62,36 83,62,47 86,66,46 94,63,42 90,61,37 94,66,39 91,65,40 75,50,20 75,52,12 70,50,4 74,54,8 83,59,6 92,64,6 99,59,0 118,78,14 103,65,28 120,80,57 102,64,43 104,64,39 186,140,74 191,135,68 206,148,84 160,105,51 141,92,41 139,86,41 146,93,48 148,94,46 153,95,42 163,105,43 187,123,61 208,133,68 200,121,48 231,152,61 224,142,43 249,163,61 255,195,76 255,204,77 255,217,75 255,234,72 255,241,91 255,255,80 255,255,123 255,255,128 255,255,133 255,255,135 255,255,142 255,254,122 255,247,113 255,240,93 255,245,111 255,247,128 255,242,122 255,232,115 255,232,115 255,227,113 255,236,123 255,236,128 255,216,112 255,209,111 244,174,78 255,229,129 204,143,57 169,117,69 157,114,65 138,94,52 137,93,53 135,90,57 121,77,47 120,76,48 122,78,48 128,80,66 122,77,54 138,94,64 122,83,42 142,103,64
90,64,52 86,63,50 91,65,53 87,61,51 66,55,62 87,75,75 96,74,68 94,75,63 90,74,59 94,75,61 96,77,63 95,74,61 94,74,56 95,73,53 96,70,47 91,62,38 89,60,36 84,55,31 88,59,35 86,61,33 94,64,38 87,59,30 83,59,37 83,64,41 84,59,42 89,63,40 92,67,39 78,54,21 80,57,15 70,53,6 71,54,7 69,51,7 75,53,4 83,59,6 111,72,13 124,79,15 62,35,1 77,52,6 155,102,47 183,125,70 197,140,80 207,151,86 217,156,95 206,149,91 181,125,60 163,106,46 151,91,37 149,89,35 160,95,38 188,124,55 228,152,69 242,166,72 255,180,75 255,193,87 255,220,106 255,218,103 255,225,103 255,227,103 255,233,99 255,247,81 255,255,70 255,255,132 255,255,129 255,255,129 255,255,125 255,255,127 255,255,131 255,255,129 255,255,125 255,251,122 255,246,115 255,247,116 255,250,120 255,249,126 255,249,138 255,239,122 255,246,130 255,237,123 255,235,127 255,207,101 255,193,97 228,152,69 219,145,68 215,149,76 187,133,72 156,108,54 160,109,56 163,120,73 150,104,65 140,91,53 146,96,52 171,120,67 137,91,52 151,106,71 144,101,68 126,87,55
101,72,52 102,73,53 108,74,54 109,77,61 70,60,64 82,71,66 95,72,61 93,72,59 91,75,60 93,74,60 93,74,62 95,74,59 102,80,62 97,75,55 95,69,46 90,62,35 89,64,36 85,60,32 84,59,31 88,63,33 92,61,38 91,61,35 89,60,36 96,67,43 83,64,48 81,63,44 72,51,24 74,53,12 76,56,6 77,55,8 77,52,8 72,49,7 75,53,8 77,52,4 107,69,5 151,102,23 125,90,25 92,56,7 145,90,49 138,93,49 145,98,48 154,107,57 179,124,70 163,108,54 203,145,79 189,129,61 182,117,60 181,117,55 188,124,55 223,150,73 255,186,88 255,208,100 255,220,112 255,235,122 255,234,120 255,237,122 255,239,118 255,235,111 255,245,112 255,254,115 255,255,119 255,255,129 255,255,131 255,255,127 255,255,129 255,255,123 255,255,115 255,255,127 255,255,135 255,255,125 255,254,129 255,255,127 255,233,105 255,243,119 255,234,107 255,238,118 255,235,114 255,237,117 255,236,123 255,227,113 255,215,106 255,205,106 255,204,109 255,188,94 255,191,113 218,152,81 192,126,55 194,131,62 182,121,60 180,116,56 192,129,57 218,152,77 224,163,100 172,118,68 148,102,61 125,86,45
88,59,39 90,61,37 75,54,27 96,77,50 76,64,69 73,60,57 86,69,61 94,73,60 87,73,59 85,69,54 92,73,57 97,78,62 99,77,57 98,72,47 98,70,43 96,68,39 91,61,33 83,55,28 83,54,32 91,62,38 94,65,41 86,60,35 94,63,40 97,67,41 106,72,42 112,73,43 67,44,4 72,55,8 78,58,12 79,59,13 78,56,11 79,57,10 79,54,8 83,57,7 84,59,2 135,96,27 80,50,4 105,66,25 179,115,51 184,119,55 219,153,78 222,151,78 238,169,86 255,200,104 255,218,119 255,227,125 255,233,124 255,250,139 255,223,116 255,208,107 255,220,113 255,232,122 255,235,119 255,238,122 255,238,119 255,238,120 255,245,120 255,240,113 255,238,107 255,229,98 255,255,117 255,255,143 255,255,115 255,252,115 255,255,142 255,255,135 255,255,138 255,255,127 255,253,107 255,251,119 255,250,126 255,255,133 255,255,127 255,253,121 255,228,102 255,229,107 255,231,107 255,225,109 255,210,101 255,224,113 255,228,113 255,214,110 255,207,104 255,207,104 255,198,99 255,208,109 255,190,95 254,189,100 255,212,112 255,208,106 255,189,94 255,197,100 255,207,112 244,176,84 255,196,111 235,169,87
38,26,14 100,75,45 144,100,58 109,75,32 60,47,40 75,59,53 74,57,47 76,62,48 81,62,50 80,61,47 84,70,54 85,69,52 89,67,47 93,69,43 94,66,39 90,62,33 96,66,38 88,60,33 87,59,32 90,62,33 95,66,42 84,59,31 89,61,34 94,63,40 102,68,36 116,77,45 136,102,61 75,62,14 82,64,20 78,57,14 80,55,9 86,61,13 83,58,12 89,65,14 81,57,4 87,56,5 78,47,8 79,47,13 123,71,9 255,197,108 255,188,97 255,197,107 255,218,119 255,222,118 255,215,115 255,214,112 255,245,133 255,240,124 255,248,132 255,241,129 255,240,128 255,238,126 255,249,133 255,244,127 255,244,127 255,245,127 255,239,116 255,239,112 255,239,111 255,240,111 255,250,109 255,255,129 255,255,123 255,255,113 255,255,129 255,255,129 255,255,140 255,255,134 255,255,123 255,245,100 255,242,102 255,245,112 255,248,119 255,242,114 255,221,89 255,230,103 255,235,114 255,230,109 255,242,129 255,238,127 255,227,118 255,221,112 255,215,107 255,213,105 255,206,104 255,222,121 255,210,108 255,221,120 255,221,121 255,210,109 255,207,107 255,222,124 255,212,113 250,186,90 243,171,82 255,199,108
36,27,40 197,155,113 156,118,72 69,48,25 39,30,26 98,77,54 96,64,48 86,60,39 78,59,45 78,62,49 71,56,45 75,61,47 80,62,43 83,62,39 92,66,41 93,65,38 90,60,34 91,61,35 97,69,42 97,69,42 93,65,38 91,66,38 87,58,34 88,60,33 97,65,33 115,76,44 143,102,43 177,105,59 77,60,11 82,61,9 84,60,7 78,56,7 80,59,7 81,56,10 81,56,12 81,54,9 82,51,2 68,35,0 80,53,8 249,177,95 239,168,79 239,168,81 252,185,90 255,225,121 255,223,120 255,210,107 255,227,124 255,221,116 255,227,122 255,235,130 255,231,125 255,232,126 255,228,118 255,248,139 255,233,121 255,231,117 255,235,116 255,240,121 255,250,127 255,251,128 255,253,129 255,253,127 255,255,131 255,255,127 255,255,127 255,255,125 255,255,109 255,251,115 255,255,125 255,255,125 255,255,127 255,252,117 255,245,105 255,248,109 255,222,90 255,218,89 255,229,101 255,236,119 255,243,127 255,233,117 255,214,102 255,214,106 255,215,101 255,242,129 255,234,127 255,214,110 255,226,124 255,215,110 255,200,99 255,212,112 255,197,97 255,215,114 255,225,121 255,218,116 255,199,107 255,191,100
30,22,30 117,93,71 39,21,20 46,33,43 45,38,36 86,66,48 121,83,62 113,71,49 106,68,47 110,79,60 75,56,42 73,62,45 79,61,42 84,64,44 79,55,31 89,61,34 86,65,38 91,65,40 91,67,43 95,64,41 88,58,30 83,55,26 89,60,36 97,69,42 84,52,22 68,36,6 70,33,0 151,76,6 106,80,26 78,60,16 83,58,10 83,58,12 84,57,12 75,49,8 98,67,30 86,56,12 82,50,4 175,138,83 84,55,20 174,118,53 234,162,75 252,181,92 255,227,136 255,221,120 255,228,125 255,215,111 255,209,106 255,206,107 255,205,109 255,200,101 255,219,119 255,212,108 255,206,100 255,200,92 255,212,100 255,231,117 255,236,121 255,228,111 255,243,131 255,254,133 255,255,134 255,255,131 255,255,135 255,255,133 255,255,121 255,255,125 255,255,125 255,252,115 255,253,110 255,255,117 255,251,118 255,255,126 255,244,108 255,235,100 255,223,95 255,210,88 255,223,104 255,215,100 255,228,113 255,236,119 255,219,107 255,233,125 255,228,113 255,238,124 255,229,119 255,232,128 255,222,120 255,212,110 255,217,116 255,194,95 255,209,108 255,233,130 255,231,124 255,225,121 255,213,117 255,213,121
70,47,36 82,59,44 81,59,41 86,64,46 96,67,45 102,71,48 108,73,46 113,73,48 110,74,45 113,77,48 63,35,8 46,28,9 47,28,12 53,31,11 57,33,11 60,36,14 81,39,15 142,82,41 65,36,12 66,30,8 66,31,6 53,27,4 51,29,9 52,32,12 53,29,5 56,28,1 56,34,14 95,56,15 154,115,74 81,59,14 84,58,19 154,111,66 78,58,8 76,51,7 114,65,16 85,45,0 79,57,8 123,86,17 240,171,90 232,160,78 255,183,94 255,192,100 255,218,121 255,206,108 255,230,126 255,225,123 255,213,116 245,174,78 255,182,92 255,185,92 254,183,89 255,197,98 255,196,95 255,205,100 255,203,93 255,206,95 255,210,98 255,216,104 255,240,120 255,234,116 255,255,129 255,253,133 255,246,134 255,255,138 255,255,133 255,255,131 255,255,127 255,255,125 255,255,123 255,249,111 255,251,112 255,236,97 255,232,103 255,233,105 255,237,113 255,219,104 255,212,101 255,203,90 255,195,82 255,208,92 255,222,108 255,226,118 255,235,127 255,228,120 255,216,104 255,208,102 255,196,103 255,192,96 255,221,125 255,197,103 255,192,97 255,226,124 255,228,122 255,230,126 255,211,113 255,194,98
115,81,49 117,83,51 117,81,50 116,80,49 119,80,52 118,79,49 118,79,47 123,84,54 119,83,54 118,82,53 72,39,14 56,32,8 51,27,1 61,31,3 54,25,3 43,27,10 83,44,3 140,83,39 124,83,54 64,24,1 60,30,2 51,27,5 45,29,12 43,29,13 51,30,7 53,30,1 52,31,18 96,47,11 155,118,78 82,57,13 80,54,13 214,165,116 76,56,6 79,53,12 71,32,0 170,122,64 79,54,10 120,81,22 230,158,76 255,202,115 255,204,109 255,210,113 255,206,109 255,193,99 255,197,99 255,220,118 255,219,121 255,195,99 255,182,89 248,172,80 252,177,87 254,180,87 255,189,92 255,206,102 255,184,79 255,204,95 255,193,89 255,199,91 255,220,105 255,218,101 255,223,106 255,231,111 255,243,121 255,250,128 255,255,133 255,255,131 255,255,129 255,253,127 255,242,99 255,244,102 255,231,98 255,226,88 255,242,119 255,230,108 255,223,102 255,243,127 255,210,100 255,192,82 255,178,68 255,189,85 255,207,101 255,206,101 255,194,87 255,214,107 255,210,103 255,185,83 246,169,80 249,172,83 249,174,84 249,174,84 252,182,88 255,219,119 255,228,125 255,215,114 255,199,103 255,190,98
74,56,55 88,65,64 86,63,52 83,61,53 86,65,65 89,69,62 104,78,64 105,84,61 113,84,62 118,84,64 60,31,7 49,30,7 45,26,10 58,30,3 57,32,4 52,28,4 111,46,0 130,85,50 133,88,55 132,85,53 103,64,34 59,31,4 53,31,11 47,27,9 49,30,5 54,28,3 49,28,13 93,48,15 138,98,62 78,50,10 85,58,11 199,149,77 92,63,14 77,54,12 80,50,4 182,123,64 83,52,13 105,64,19 251,179,95 255,186,98 255,189,101 255,191,103 249,177,88 255,192,101 255,194,107 255,220,123 255,212,109 255,207,106 255,195,99 255,189,94 255,192,99 244,168,74 255,180,83 255,216,116 255,209,103 255,208,101 255,193,84 255,202,94 255,194,86 255,198,88 255,198,86 255,211,97 255,213,104 255,221,108 255,228,111 255,237,118 255,241,120 255,245,123 255,234,99 255,232,103 255,221,96 255,231,101 255,229,106 255,231,113 255,230,113 255,220,110 255,205,97 255,187,83 255,178,70 255,175,71 255,181,81 255,181,85 255,184,90 255,181,87 255,188,96 243,167,75 241,163,81 248,172,93 235,160,72 255,197,103 253,183,87 255,196,100 255,211,113 255,200,102 254,188,88 255,201,106
86,63,48 95,70,53 116,80,60 108,75,50 109,80,60 110,80,63 94,68,54 90,71,57 85,70,59 67,56,49 54,33,10 48,28,8 50,26,0 57,32,4 44,26,5 47,29,8 128,84,46 70,58,48 84,57,50 88,57,47 102,72,44 65,36,12 49,28,3 45,26,10 53,27,4 61,28,3 54,28,5 96,47,7 117,92,44 82,54,16 86,55,2 209,153,88 74,43,0 81,55,16 97,61,10 212,145,68 225,153,87 241,167,95 226,153,69 228,155,73 236,164,77 240,167,83 231,158,74 234,162,75 246,173,91 255,183,96 255,197,106 255,186,92 255,192,96 255,192,96 255,194,99 255,194,97 255,190,96 255,203,105 255,224,121 255,207,106 255,214,110 255,202,99 255,210,104 255,208,97 255,227,116 255,218,106 255,206,96 255,213,102 255,217,103 255,229,115 255,222,104 255,219,102 255,218,103 255,221,105 255,222,105 255,201,88 255,210,98 255,213,98 255,220,105 255,213,106 255,205,99 255,191,81 246,166,56 249,169,61 254,173,76 247,168,77 249,172,83 246,169,80 242,167,79 226,151,63 227,150,76 235,158,82 242,170,81 255,213,114 255,221,118 255,216,113 255,219,116 255,227,126 255,228,133 255,197,106
100,66,46 106,72,50 108,75,48 112,77,50 110,75,48 115,78,52 115,79,50 115,76,46 117,78,48 66,37,13 40,29,14 41,26,15 50,26,4 57,27,1 64,34,8 88,43,10 116,75,44 122,81,52 120,81,53 121,82,54 121,80,51 66,41,13 36,22,4 41,25,8 45,25,5 51,25,4 46,31,9 104,55,6 154,111,62 100,61,22 138,83,27 226,163,96 184,133,80 100,66,23 135,87,29 194,123,68 161,104,44 157,99,46 158,101,41 171,114,54 194,129,65 207,140,72 202,134,64 211,143,73 219,151,79 220,146,74 224,153,80 236,162,85 232,158,83 235,161,84 255,189,107 255,180,97 254,179,91 248,173,85 255,189,95 255,206,108 255,203,104 255,210,109 255,218,114 255,227,123 255,232,124 255,231,123 255,229,115 255,228,113 255,229,121 255,220,114 255,211,103 255,199,94 255,207,101 255,207,103 255,184,86 251,173,75 255,178,86 254,175,84 255,183,84 255,193,93 255,193,95 255,215,118 248,165,78 237,158,67 237,157,69 246,166,80 229,152,67 220,142,64 235,159,78 235,159,78 235,162,78 255,187,99 255,194,103 255,210,113 255,227,126 255,195,95 255,211,116 255,194,99 255,195,106 242,167,81
112,77,52 110,77,52 114,80,50 116,82,52 116,79,53 116,76,51 122,77,54 127,86,59 126,89,63 59,35,11 42,31,14 42,28,14 54,28,5 51,25,2 66,30,0 141,76,12 127,87,53 129,86,53 132,85,53 132,83,47 129,88,59 52,24,0 44,26,5 46,27,4 59,25,3 66,31,6 61,36,8 117,59,8 144,93,56 147,97,55 162,107,53 165,107,52 181,128,73 186,133,78 195,139,72 187,123,63 166,111,57 165,110,56 167,112,56 175,118,60 179,120,61 187,129,67 173,112,49 177,113,51 186,122,60 196,129,63 201,132,65 204,136,66 205,136,71 209,137,73 211,140,71 210,139,70 205,130,60 230,153,77 252,172,84 255,181,89 250,174,82 244,170,77 255,194,94 255,214,114 255,200,100 255,197,95 255,224,116 255,213,104 255,182,80 245,170,73 255,182,88 255,182,90 255,180,88 245,169,77 234,157,70 223,148,58 251,174,85 250,175,85 236,161,73 245,168,81 245,168,79 255,202,114 244,166,84 229,154,66 241,164,79 243,166,81 232,156,75 211,136,64 227,151,72 255,183,100 242,167,81 255,192,105 255,187,98 255,205,111 255,185,94 255,184,95 254,182,93 245,173,86 238,166,79 227,151,68
120,81,53 118,79,51 124,83,54 119,78,49 124,84,59 118,77,48 118,74,48 121,79,55 128,83,60 66,33,8 56,32,8 53,29,7 62,29,2 46,30,13 68,32,1 147,91,42 128,83,50 130,87,54 130,87,54 129,86,53 76,48,21 44,28,11 39,28,13 45,26,10 50,29,6 61,35,12 109,47,0 141,81,29 137,90,56 130,83,51 127,79,52 133,85,56 147,97,55 162,114,69 157,105,57 164,112,62 164,110,60 155,103,55 158,104,56 162,108,60 172,117,63 186,127,70 185,127,65 184,125,66 180,121,64 185,123,65 186,125,64 191,129,71 203,139,77 191,127,65 188,127,66 191,130,67 187,126,63 199,134,70 220,146,74 227,157,79 226,154,74 224,150,75 255,184,90 255,206,112 255,188,95 255,206,103 255,216,114 242,171,77 243,168,80 216,143,61 217,145,63 222,149,74 218,147,76 212,144,74 206,140,67 205,137,67 218,150,80 205,136,69 213,142,71 228,155,75 245,173,82 234,158,75 228,154,79 234,161,84 250,174,93 239,161,79 224,151,71 206,132,60 210,135,70 212,144,74 204,136,66 242,172,96 250,177,93 229,158,69 255,204,110 236,163,83 225,151,79 225,154,81 204,137,60 215,149,74
130,91,63 131,92,64 131,90,63 128,84,58 125,84,55 126,85,58 125,84,55 123,80,47 129,83,53 70,35,8 60,30,2 62,33,2 74,35,5 52,33,10 82,39,0 132,81,42 129,85,57 129,85,55 129,84,51 130,85,52 59,35,9 49,33,16 43,29,15 49,28,5 53,32,9 60,38,18 133,63,5 144,94,52 137,92,57 138,93,60 138,93,58 142,98,58 145,100,54 140,94,55 141,92,52 149,99,57 158,105,62 157,104,59 165,110,65 162,107,62 163,108,56 175,117,62 179,124,68 184,129,73 179,121,66 177,118,61 180,118,60 184,122,64 184,126,64 193,132,67 189,128,67 173,112,51 163,104,45 181,120,59 202,133,66 206,138,66 207,136,65 224,152,70 241,164,77 255,197,104 247,172,82 247,180,83 252,183,84 219,144,58 211,138,56 213,140,65 198,131,63 192,124,61 181,116,54 180,115,51 172,111,48 178,117,54 174,110,48 192,127,65 207,139,69 226,153,76 245,172,88 233,160,80 209,141,71 200,132,69 213,145,73 220,147,70 233,162,89 217,146,77 217,150,84 197,133,71 180,116,56 179,115,55 200,132,69 212,143,76 234,161,84 211,137,69 188,119,54 199,130,65 195,132,65 186,125,62
130,86,58 133,89,61 133,89,61 130,86,58 128,84,54 130,86,58 131,87,57 138,92,55 138,94,54 65,31,1 57,33,9 61,32,10 69,32,6 63,29,0 127,62,0 140,94,57 143,98,65 143,98,65 139,92,60 136,89,57 63,35,8 54,33,10 51,30,7 57,27,0 56,27,7 75,41,19 140,85,33 131,86,53 129,86,51 135,90,55 138,93,58 133,89,51 138,92,53 133,87,50 145,99,58 148,103,57 149,101,56 152,104,59 157,107,63 159,106,61 160,106,58 162,108,60 165,113,65 160,105,53 159,104,50 187,125,69 194,129,72 184,122,64 182,124,62 187,127,59 187,127,59 255,204,99 179,115,55 218,154,94 210,139,70 218,144,72 248,174,99 228,151,75 235,160,74 236,161,75 215,139,56 241,166,78 252,180,91 226,150,69 208,134,62 201,132,67 190,126,66 188,123,59 190,126,59 201,134,68 215,149,78 219,151,79 214,147,70 224,154,76 215,147,77 214,143,74 216,145,74 197,130,62 168,109,52 165,110,58 165,107,54 174,112,56 184,126,71 178,118,64 172,114,59 178,120,69 165,109,60 143,95,48 141,91,45 162,110,62 175,115,61 191,129,71 182,125,65 177,120,60 174,120,70 153,98,53
