63,44,48 67,48,50 66,50,48 70,52,51 72,51,51 74,50,54 71,49,57 45,28,31 54,42,42 55,41,41 49,35,37 32,18,20 42,28,30 50,38,38 54,41,38 46,35,32 43,31,33 45,33,38 40,30,34 36,29,27 33,23,22 51,41,31 42,29,24 50,35,26 49,35,19 49,35,21 54,35,21 76,54,36 98,70,43 101,71,43 97,69,42 100,72,45 103,75,46 101,73,44 101,72,41 101,69,39 105,73,43 106,72,40 118,79,47 130,86,48 165,112,57 197,141,78 222,141,64 161,109,47 173,119,58 177,123,64 166,115,62 161,108,85 218,164,187 222,171,189 162,114,108 231,179,185 224,174,172 226,176,184 234,184,180 236,187,190 230,176,183 232,182,180 171,123,117 229,177,185 208,158,168 118,75,58 108,64,34 120,75,42 112,69,34 123,78,43 136,88,61 142,90,58 240,180,166 250,187,181 255,215,196 243,185,175 204,145,128 252,190,177 254,189,177 248,186,175 246,184,175 244,182,180 243,181,179 243,181,181 237,183,174 165,116,94 233,177,180 255,213,216 244,184,186 181,128,105 145,93,43 153,99,38 206,141,63 225,153,71 254,173,69 255,191,76 255,220,112 255,223,129 255,227,119 255,248,130 255,253,119 255,239,102 255,248,112 255,252,109 255,254,98 255,248,148 255,252,150 255,248,164 255,229,165 255,211,152 255,197,134 255,209,156 255,225,159 255,235,154 255,236,144 255,190,86 173,116,72 137,92,59 119,83,52 105,66,38 110,76,46 106,72,50 112,77,62 161,111,107 236,173,178 234,173,178 233,175,179 146,96,94 228,175,179 229,175,182 227,175,181 225,173,179
55,43,45 55,43,43 57,44,39 59,46,41 62,44,39 64,46,41 56,39,40 46,32,34 48,36,36 50,36,36 47,34,31 43,29,31 40,28,30 37,27,28 42,32,33 38,28,29 47,37,41 36,26,30 39,29,28 49,39,38 33,21,21 39,29,19 45,33,23 47,33,19 50,36,18 52,38,20 48,32,17 77,57,39 99,69,41 100,67,42 98,68,42 101,71,43 102,73,42 101,72,41 101,72,41 106,73,46 106,73,46 106,74,44 117,78,46 131,89,51 168,115,62 195,138,80 229,151,73 158,104,43 177,121,58 172,115,57 171,118,65 162,108,88 224,169,183 230,178,186 157,107,101 232,180,179 231,175,180 230,178,177 235,184,174 237,186,178 235,180,178 236,184,181 182,134,130 231,180,181 211,161,167 117,74,57 115,73,33 133,89,49 116,72,32 122,77,42 132,84,59 136,84,52 243,184,165 250,187,183 250,190,178 250,190,176 209,150,131 247,186,170 248,186,173 250,188,177 248,186,177 245,185,173 244,184,172 243,178,168 252,200,179 175,122,97 248,182,166 247,182,170 242,182,170 181,126,97 148,97,42 143,87,24 255,199,98 255,199,81 255,197,84 255,223,102 255,234,109 255,232,126 255,237,123 255,249,116 255,248,84 255,239,84 255,242,102 255,233,63 255,236,14 255,255,99 255,254,159 255,249,147 255,252,158 255,252,152 255,254,153 255,247,161 255,232,148 255,228,149 255,241,148 255,239,119 255,229,134 208,142,58 128,78,36 101,63,42 110,73,47 105,74,51 113,76,61 164,114,108 228,173,171 234,179,177 233,178,176 146,101,96 230,180,178 232,180,179 231,179,178 231,179,178
55,41,41 66,53,50 61,48,45 59,46,41 62,46,40 63,50,43 51,39,39 41,29,31 43,33,32 46,33,30 45,32,27 40,26,26 39,25,27 45,38,38 43,36,36 44,34,35 37,30,33 42,32,36 40,30,31 36,26,25 41,30,27 45,34,29 44,33,28 47,34,27 50,36,22 50,36,22 48,34,20 73,55,36 100,67,42 100,65,40 102,72,44 102,73,42 106,77,44 104,75,42 103,74,41 104,74,46 103,73,45 106,74,44 114,78,47 130,86,48 172,114,61 199,137,79 212,138,61 164,111,54 178,121,61 174,120,59 169,116,63 159,102,85 238,183,181 239,187,184 161,113,99 238,184,177 239,182,181 241,184,183 238,183,179 239,186,174 239,183,175 248,194,187 172,125,114 228,178,172 206,155,156 118,76,52 118,79,36 124,83,36 116,72,30 120,76,38 136,88,59 141,90,55 246,188,166 246,185,178 247,187,177 251,194,177 208,151,134 246,187,170 246,186,174 247,185,174 245,185,173 245,183,174 245,183,174 245,183,172 247,188,169 183,120,100 250,182,164 255,191,175 246,184,171 189,130,100 179,120,61 166,105,42 255,196,101 255,228,113 255,230,108 255,230,108 255,233,109 255,237,123 255,249,133 255,252,120 255,239,63 255,237,89 255,236,88 255,233,58 255,230,36 255,255,109 255,255,146 255,255,158 255,255,160 255,255,158 255,250,145 255,244,137 255,220,128 255,210,142 255,231,140 255,226,110 255,229,114 255,206,92 255,172,89 188,127,64 92,60,30 101,73,44 111,77,59 157,110,101 246,185,178 247,181,176 248,181,174 150,103,92 242,187,176 247,186,179 246,185,178 246,185,178
57,42,33 56,41,32 59,47,37 49,37,27 52,37,28 56,44,34 57,45,45 33,21,26 37,27,26 43,30,27 42,29,24 42,29,26 37,26,23 32,27,26 40,30,29 33,24,20 34,27,25 45,35,36 36,24,24 47,35,37 45,32,29 54,41,36 45,32,25 47,32,23 52,36,23 51,35,22 48,33,22 67,49,30 91,62,38 95,64,41 102,74,47 103,75,48 103,76,44 105,78,46 103,74,41 102,73,42 102,73,42 103,71,41 115,76,46 133,89,51 174,116,61 199,138,73 177,103,35 151,98,43 166,111,55 158,106,46 173,120,65 156,99,82 246,191,178 248,195,181 161,108,85 243,185,175 243,185,175 245,187,175 245,187,175 251,191,177 255,197,181 255,201,187 172,125,104 244,196,180 211,161,157 117,76,49 119,80,39 118,77,32 115,71,31 117,73,33 134,86,57 143,92,55 246,188,162 251,191,181 250,190,180 249,192,175 211,155,131 245,186,167 250,191,174 255,196,183 250,188,175 248,186,173 248,186,175 251,190,174 252,189,169 178,113,94 255,195,179 255,195,180 255,195,176 196,135,103 180,119,58 187,119,49 213,139,46 255,215,112 255,243,127 255,245,123 255,254,135 255,255,140 255,255,131 255,255,128 255,244,96 255,237,104 255,234,79 255,241,66 255,225,43 255,253,111 255,255,133 255,246,143 255,254,158 255,255,160 255,244,135 255,232,112 255,214,102 255,215,116 255,238,135 255,230,120 255,219,99 255,195,83 255,179,80 216,145,72 148,114,82 121,91,63 116,85,64 155,109,95 246,174,162 249,180,165 255,180,167 145,96,76 253,184,171 255,185,168 255,184,174 255,184,174
58,43,32 54,42,30 57,42,31 50,38,26 56,41,30 59,47,35 63,50,45 37,25,27 36,26,27 32,22,21 40,28,28 44,32,32 39,29,28 29,22,22 38,28,27 34,23,20 42,33,29 41,29,29 36,24,24 43,31,31 36,23,20 50,34,30 49,34,25 50,33,23 52,36,23 52,36,23 48,33,22 72,52,34 87,58,34 96,67,45 100,76,50 103,78,50 104,74,48 103,73,45 103,74,41 99,70,39 103,71,41 106,72,42 116,75,46 141,92,56 180,121,64 216,142,74 140,82,29 142,95,45 141,90,35 143,92,37 155,104,49 162,107,76 196,143,118 206,154,124 160,105,76 250,190,169 250,189,171 252,188,171 254,188,172 253,189,172 251,191,170 255,205,183 173,125,98 232,187,164 223,179,151 137,93,63 113,74,31 123,79,37 117,73,31 118,74,34 135,91,51 145,100,54 250,197,170 255,199,182 249,191,169 255,203,183 199,143,119 250,192,166 254,194,169 255,195,172 250,191,163 254,194,171 255,192,172 255,190,167 255,190,163 184,119,82 255,193,160 255,193,157 255,215,179 230,166,102 184,124,56 206,135,66 219,145,52 233,159,53 255,222,100 255,255,140 255,255,142 255,255,146 255,255,132 255,255,126 255,249,110 255,249,106 255,237,81 255,249,98 255,245,94 255,252,111 255,247,123 255,227,114 255,240,149 255,242,131 255,251,139 255,230,102 255,211,84 255,208,92 255,228,125 255,222,118 255,208,96 255,206,97 243,176,79 140,100,46 101,70,33 115,83,49 120,85,60 146,109,94 163,130,123 147,111,105 157,119,109 130,92,73 217,165,162 236,175,170 240,178,167 250,188,177
72,56,41 72,56,43 72,58,44 70,54,41 72,56,43 72,58,42 77,63,49 35,26,22 34,27,27 45,38,38 43,33,32 43,31,31 38,26,26 36,24,24 41,30,27 43,30,25 40,27,24 32,20,20 36,24,24 43,29,29 48,31,32 47,31,29 43,28,19 49,33,20 52,36,19 53,37,20 50,34,19 68,50,31 82,61,38 94,68,47 102,78,54 102,76,55 102,71,48 103,72,49 104,75,42 102,73,42 101,69,39 107,73,43 123,79,49 146,93,52 187,122,65 237,148,76 102,50,2 156,109,59 156,105,48 160,108,58 164,111,54 156,105,70 241,189,170 255,210,185 162,109,82 247,186,168 246,186,174 241,186,173 228,176,171 218,170,166 217,172,167 212,169,161 178,142,111 168,137,129 136,100,92 116,76,42 126,85,40 124,81,36 117,74,29 120,76,34 136,92,50 134,89,43 154,109,86 153,113,104 151,114,111 154,110,98 171,127,115 187,142,137 190,146,147 199,154,151 213,165,161 222,172,159 238,184,164 243,185,161 255,208,176 173,111,71 203,137,89 210,143,95 224,158,87 228,160,88 228,163,83 204,131,47 244,168,74 240,163,60 255,234,116 255,254,140 255,251,136 255,255,140 255,255,129 255,255,121 255,240,97 255,240,91 255,240,76 255,233,80 255,245,109 255,243,108 255,240,112 255,235,109 255,216,87 255,217,101 255,238,117 255,229,107 255,210,86 255,211,87 255,211,110 255,235,132 255,228,117 255,192,86 146,93,48 111,71,46 124,92,50 138,105,68 112,79,52 110,79,67 180,152,141 147,120,113 134,107,119 118,87,79 139,106,125 138,112,129 135,114,129 138,117,132
80,60,42 80,60,42 81,60,45 79,58,43 82,62,44 81,63,44 82,63,47 43,27,21 35,25,26 28,21,24 35,28,28 46,36,35 37,27,26 43,32,29 45,34,29 49,36,29 43,32,29 30,20,19 38,32,27 43,31,21 42,26,22 50,34,30 45,30,19 51,34,24 54,35,19 57,39,20 56,34,26 60,44,27 80,61,38 93,71,51 102,80,62 102,77,58 103,74,54 102,71,50 103,74,43 103,74,41 105,73,43 110,76,44 129,87,49 161,107,57 196,129,63 247,164,81 93,44,6 161,113,66 166,112,53 163,108,52 166,112,51 145,101,75 149,125,141 151,122,129 137,104,79 153,118,135 148,118,131 148,116,130 150,118,132 147,118,128 144,120,126 152,123,130 137,103,85 149,120,130 143,114,124 114,69,36 114,70,28 125,81,43 118,72,33 123,78,34 127,81,40 132,87,39 168,124,112 150,121,131 152,118,125 154,119,120 160,121,109 154,119,122 160,127,131 163,128,129 161,128,130 162,128,124 219,186,159 176,137,136 183,139,113 178,125,80 223,165,128 227,176,137 236,176,124 219,146,69 195,123,43 230,155,65 251,173,73 255,188,80 255,199,83 255,240,113 255,241,114 255,250,121 255,250,125 255,255,125 255,255,127 255,255,119 255,222,85 255,221,88 255,226,89 255,232,94 255,234,103 255,229,94 255,221,91 255,215,84 255,212,83 255,207,81 255,208,75 255,208,90 255,220,118 255,197,96 255,192,82 255,221,114 173,114,37 116,79,55 121,87,44 108,75,38 111,82,49 124,102,96 222,178,150 154,129,112 147,119,121 112,80,66 132,114,125 131,111,123 133,112,129 133,112,129
81,61,41 81,61,41 82,62,42 84,63,40 86,62,38 87,63,41 88,63,44 72,53,39 33,22,19 43,31,33 42,32,33 36,26,25 40,28,28 36,26,25 46,37,31 44,33,28 42,32,31 30,20,19 35,29,24 34,24,14 46,33,28 46,33,28 50,36,22 48,34,20 53,34,18 58,40,21 62,44,25 68,48,28 87,67,47 96,74,56 101,80,65 100,79,56 94,68,45 97,68,44 103,74,43 105,76,45 105,73,43 114,80,48 134,88,49 160,104,55 207,139,67 255,179,92 111,59,38 148,99,59 167,109,54 162,108,49 167,114,50 144,109,71 134,119,127 136,114,122 126,97,73 142,114,135 139,113,130 139,116,127 142,115,129 140,116,132 141,116,130 143,118,130 125,91,71 146,115,121 140,114,123 116,69,37 114,70,28 128,83,48 136,88,45 131,84,32 143,98,52 139,95,44 159,114,111 149,120,130 150,119,125 150,120,119 170,133,120 158,125,125 155,125,126 160,128,125 160,127,129 156,122,118 167,131,121 167,128,125 182,138,112 184,132,84 236,182,144 195,148,125 224,165,119 249,175,98 240,167,83 219,143,49 255,177,73 255,198,88 255,212,90 255,244,118 255,230,104 255,225,99 255,225,93 255,255,116 255,254,117 255,248,111 255,224,88 255,223,90 255,219,81 255,219,84 255,221,93 255,221,91 255,213,84 255,222,95 255,228,96 255,209,75 255,208,81 255,229,122 255,216,108 255,215,116 255,193,88 254,182,77 255,213,114 131,61,1 120,81,42 123,93,51 112,81,58 115,87,85 255,199,161 167,124,120 245,175,142 174,126,108 135,116,130 130,111,125 130,111,129 129,110,128
79,59,39 79,59,39 80,60,40 83,62,39 88,62,39 89,63,38 91,65,42 91,66,47 83,67,61 80,67,64 57,44,41 39,26,21 29,18,15 44,32,32 41,30,27 38,27,24 39,29,28 36,26,25 32,23,17 38,25,20 45,32,29 42,29,26 48,33,24 50,36,22 52,33,19 54,35,19 56,40,23 79,61,42 94,73,58 97,74,61 100,79,64 99,77,57 95,69,44 101,71,45 103,74,43 105,76,45 99,70,39 114,80,48 136,90,53 162,108,60 213,142,73 255,177,92 118,74,48 135,98,72 155,100,46 163,105,54 165,111,50 142,105,79 132,114,125 131,112,119 124,96,67 132,106,123 132,107,119 131,112,119 132,106,115 131,112,116 135,113,121 136,111,112 132,97,84 142,113,120 137,108,115 116,71,38 122,80,40 131,89,37 114,69,21 129,84,40 137,92,44 145,97,54 155,117,109 149,120,127 150,120,123 152,120,115 157,117,112 151,120,126 145,116,112 157,124,128 156,127,123 158,126,123 164,128,118 177,136,116 194,150,112 176,124,76 231,175,137 225,163,125 255,192,135 255,207,127 255,182,92 252,174,74 255,194,84 255,190,74 255,239,121 255,248,126 255,243,110 255,227,99 255,212,77 255,221,81 255,231,93 255,233,97 255,219,81 255,221,88 255,220,90 255,239,105 255,255,116 255,224,100 255,228,104 255,225,102 255,227,113 255,211,97 255,213,113 255,246,137 255,238,128 255,219,116 255,214,103 255,205,100 255,202,104 255,205,118 130,84,54 168,134,75 202,152,106 229,170,142 255,245,142 255,207,150 220,162,150 166,116,101 130,112,123 129,111,122 127,108,126 127,108,126
79,59,39 79,59,39 80,60,40 82,61,36 86,60,37 86,60,35 90,61,39 93,66,48 78,63,54 87,71,69 85,72,69 86,70,64 83,67,63 71,58,55 40,27,22 40,27,24 43,31,31 34,23,20 40,31,25 36,23,20 39,25,25 39,26,23 48,33,24 47,33,19 54,35,21 57,38,22 52,36,19 83,64,48 94,73,60 98,77,66 101,80,67 102,77,58 101,72,48 103,73,47 105,76,45 105,76,45 103,74,43 112,78,46 129,85,47 160,106,58 200,132,62 254,171,86 103,62,31 97,60,36 160,102,47 162,102,48 162,105,45 137,102,75 122,104,113 129,110,114 129,96,71 130,104,121 130,105,117 126,107,111 128,102,111 126,107,109 132,110,113 133,109,103 132,99,72 131,107,116 136,105,113 121,75,45 129,87,47 139,97,45 124,79,33 144,99,53 133,88,42 141,93,50 149,116,107 142,114,116 143,113,112 146,113,102 159,117,106 148,116,113 155,123,118 148,114,121 157,125,122 160,127,120 166,130,112 191,146,123 201,152,112 182,127,75 204,143,109 225,159,107 251,184,116 255,179,98 255,183,91 252,172,70 255,210,95 255,202,83 255,212,89 255,224,96 255,234,97 255,248,118 255,239,107 255,219,80 255,212,70 255,221,80 255,213,77 255,217,74 255,238,105 255,253,127 255,250,115 255,236,114 255,246,124 255,238,118 255,241,127 255,232,121 255,210,116 255,220,127 255,237,130 255,221,114 255,210,92 255,207,100 219,143,60 175,114,51 120,76,46 143,105,57 135,95,59 149,108,88 255,215,142 165,131,111 148,114,112 109,76,65 126,107,121 128,109,123 123,104,118 122,103,117
79,58,33 79,58,33 82,61,36 82,60,40 86,60,37 87,58,34 91,60,39 95,66,44 78,64,50 87,71,69 88,69,73 90,75,66 95,78,70 93,78,69 91,75,69 69,53,47 39,26,21 36,23,20 46,33,26 36,23,18 39,28,23 45,29,23 51,34,24 41,26,15 51,35,20 50,34,17 52,38,22 87,71,56 97,78,66 99,79,70 95,74,61 99,75,53 101,73,46 103,73,45 103,73,45 104,74,46 101,72,41 104,72,40 121,78,43 151,98,53 201,133,61 243,166,79 120,76,38 138,96,74 158,101,43 158,100,45 156,101,45 138,104,74 119,105,110 121,105,101 124,95,64 124,105,112 122,103,105 122,103,105 123,104,106 136,114,117 128,108,101 128,105,94 130,96,64 152,129,116 160,131,107 159,116,67 115,73,33 120,77,28 120,77,30 123,80,33 133,88,42 136,88,41 152,112,89 140,113,108 139,111,102 161,127,107 180,143,117 193,160,135 162,130,114 154,121,110 172,137,122 165,127,108 190,149,118 178,129,91 222,169,114 201,140,75 184,123,91 255,194,130 235,169,98 255,183,96 251,175,81 255,191,83 255,194,80 255,190,68 255,190,68 255,207,76 255,237,100 255,249,117 255,225,96 255,221,85 255,222,90 255,226,98 255,222,101 255,241,112 255,249,124 255,253,136 255,255,119 255,249,121 255,243,120 255,236,118 255,234,119 255,223,113 255,213,114 255,207,115 255,230,128 255,230,122 255,212,93 255,205,98 162,103,44 108,74,33 117,80,36 113,82,43 126,94,64 137,107,81 237,184,127 165,130,117 136,108,108 108,78,61 123,104,106 120,103,104 122,104,113 122,104,113
75,56,33 75,56,33 79,60,35 82,61,36 86,62,40 86,62,38 88,62,41 89,64,36 89,62,44 90,72,71 90,71,73 92,77,68 97,80,70 94,79,68 92,77,66 92,77,68 91,75,69 89,73,67 63,48,39 36,20,14 41,26,17 42,27,18 44,29,20 44,28,22 48,34,20 51,37,21 51,37,21 93,78,67 97,77,68 93,73,64 90,71,57 94,69,50 95,66,44 95,66,42 101,71,45 101,71,43 101,71,43 101,69,39 116,77,45 146,93,48 209,138,65 232,158,81 233,170,103 117,67,23 123,70,17 121,70,17 122,70,20 124,76,47 118,82,74 120,87,76 138,94,64 135,97,78 135,99,79 136,102,82 143,114,92 131,103,103 129,105,97 136,113,100 132,96,65 129,102,97 158,125,114 175,142,65 120,81,38 121,78,33 121,78,31 123,80,35 131,86,40 137,88,39 149,108,90 138,110,97 146,118,105 150,114,94 167,130,88 172,140,98 172,140,110 148,117,98 172,132,107 210,149,115 251,180,127 219,156,103 218,160,98 203,142,77 205,145,104 240,176,114 245,169,109 254,179,89 255,183,77 255,192,80 255,218,104 255,239,125 255,211,81 255,206,73 255,246,102 255,238,101 255,246,109 255,247,126 255,252,129 255,250,121 255,250,123 255,248,123 255,253,127 255,255,125 255,255,113 255,244,112 255,224,90 255,246,130 255,253,137 255,230,114 255,222,116 255,222,121 255,243,134 255,232,115 255,214,93 255,205,95 180,131,66 164,121,74 112,69,34 112,78,46 113,77,48 149,114,89 174,140,122 117,104,112 121,102,109 110,81,57 129,109,100 127,110,100 124,107,99 123,105,104
100,76,54 100,76,54 102,78,54 106,81,53 110,82,55 108,83,53 116,81,56 118,82,53 121,85,67 90,69,67 91,75,73 94,79,68 97,81,68 94,77,69 93,76,68 93,76,66 93,76,68 92,77,68 91,75,62 94,78,61 81,65,48 87,71,56 45,26,14 43,23,16 47,33,19 48,34,18 50,34,21 81,64,54 88,71,61 83,67,54 83,67,50 83,65,44 88,64,42 88,62,37 97,69,40 101,71,43 101,72,41 103,70,43 113,77,44 143,93,49 195,131,64 217,143,66 255,179,81 159,100,43 159,104,52 158,105,52 156,105,50 165,110,54 163,105,50 162,107,51 166,112,53 169,113,50 170,112,48 177,115,57 152,108,68 130,101,97 141,118,103 182,157,140 133,98,60 131,105,93 130,99,87 121,79,37 135,92,47 123,78,32 117,74,27 121,77,35 141,96,52 160,109,56 152,104,86 146,115,96 144,110,92 152,111,91 171,132,93 149,112,88 157,123,93 149,116,91 161,120,91 199,133,99 255,179,118 223,152,99 209,144,87 208,143,81 223,157,105 212,147,85 248,172,109 255,183,90 255,183,78 255,191,81 255,188,74 255,213,94 255,194,68 255,228,92 255,237,90 255,229,77 255,232,97 255,249,130 255,255,135 255,253,123 255,250,123 255,251,125 255,251,129 255,254,123 255,250,115 255,246,114 255,244,106 255,252,105 255,250,125 255,244,128 255,216,110 255,214,108 255,220,116 255,233,119 255,216,97 255,204,85 163,99,35 148,104,53 143,100,44 121,80,51 112,73,41 139,103,74 144,117,101 126,110,108 127,104,89 132,104,64 141,120,93 116,96,87 117,95,98 114,92,100
104,72,42 105,73,43 109,75,45 115,79,48 114,78,45 115,79,46 117,78,50 120,79,48 122,79,46 98,68,42 89,72,73 94,78,65 97,78,66 94,77,67 92,75,65 94,77,67 93,76,68 92,75,67 92,75,65 94,75,63 91,70,55 93,72,49 103,77,54 96,70,47 78,54,32 53,28,11 54,35,21 65,46,32 90,73,63 84,70,56 86,67,53 86,68,49 93,68,49 92,68,44 94,68,43 101,71,43 103,70,43 99,70,39 110,76,44 132,88,48 174,120,59 205,137,74 245,164,85 164,102,44 155,99,50 158,103,51 149,94,40 145,90,38 142,87,35 144,89,37 146,93,38 154,99,45 160,103,43 143,102,73 131,101,100 132,104,93 134,106,95 137,106,94 133,94,62 137,100,87 132,98,80 118,74,34 122,77,33 125,80,32 119,74,26 122,79,30 138,93,45 143,92,37 152,106,80 140,100,77 138,100,79 159,114,79 161,115,76 152,108,78 150,109,78 163,110,69 191,130,83 199,119,64 255,233,148 251,173,104 233,149,73 236,154,82 226,154,74 223,151,71 240,164,83 243,167,75 255,199,96 255,184,72 255,210,89 255,208,82 255,207,78 255,213,75 255,231,88 255,223,76 255,232,93 255,255,136 255,255,130 255,251,121 255,251,121 255,252,127 255,244,125 255,240,118 255,248,120 255,244,107 255,241,69 255,244,64 255,255,95 255,250,127 255,231,112 255,232,120 255,247,131 255,246,129 255,235,115 255,207,79 204,136,48 126,84,32 123,82,35 126,86,52 110,75,39 121,87,57 148,122,97 128,103,84 129,101,88 112,81,62 125,94,84 119,92,85 113,85,85 129,104,87
83,55,28 82,54,27 80,54,29 83,52,29 85,52,27 84,54,28 85,55,29 88,52,34 93,57,35 94,63,44 85,69,67 92,75,67 96,77,65 94,78,63 94,78,65 95,79,66 94,78,63 94,78,65 95,79,64 96,77,61 97,77,59 102,76,51 107,74,47 107,75,45 106,74,42 107,73,41 105,71,41 103,70,45 90,67,54 88,72,59 90,74,57 87,67,49 92,66,45 97,68,44 96,67,43 103,73,45 104,71,44 101,71,43 106,73,46 115,76,46 143,94,54 175,114,69 219,141,72 156,92,32 168,113,59 165,112,57 165,112,59 165,103,45 160,107,52 158,105,50 159,106,49 167,112,60 163,113,53 148,98,54 127,79,34 129,79,35 131,91,39 128,88,36 124,82,28 118,75,26 119,75,24 121,76,28 134,89,41 140,92,45 135,88,36 146,99,47 142,95,43 148,97,40 146,92,54 137,84,27 139,86,29 144,92,30 140,88,28 147,93,32 149,95,34 150,98,38 170,113,44 199,125,50 255,231,141 250,162,83 227,141,70 217,137,67 235,156,65 245,168,65 240,161,68 255,178,79 255,189,84 255,209,94 255,211,87 255,208,79 255,212,78 255,209,68 255,216,73 255,227,86 255,247,122 255,255,136 255,251,127 255,250,120 255,254,125 255,250,123 255,235,113 255,223,99 255,239,111 255,236,98 255,243,88 255,248,65 255,253,79 255,253,125 255,248,126 255,245,133 255,238,122 255,243,128 255,234,114 255,220,97 245,172,72 144,89,35 112,72,36 126,89,49 216,180,120 180,144,93 139,102,60 107,73,39 112,79,42 121,90,41 152,118,75 120,87,48 114,82,40 120,89,52
101,68,41 101,68,41 101,69,39 103,69,39 105,71,41 103,71,39 107,73,43 110,74,43 110,71,41 116,79,55 86,66,59 83,70,63 89,75,61 92,76,59 93,77,62 95,79,64 92,76,61 94,78,65 95,79,64 97,78,62 102,80,62 107,78,56 112,77,50 114,78,49 111,74,48 111,74,48 105,73,43 102,73,42 87,63,41 83,66,56 86,70,55 87,67,49 94,68,43 98,70,41 102,74,45 103,76,44 102,73,42 103,73,45 101,73,44 105,72,45 120,77,44 146,97,57 213,143,81 219,145,73 152,93,36 145,92,37 145,90,36 150,99,42 155,102,47 160,109,52 170,116,57 172,118,57 127,78,27 122,77,31 122,77,31 121,78,31 118,77,30 115,74,27 122,77,29 122,77,29 121,76,28 121,76,28 122,78,27 127,83,32 131,85,30 141,95,38 151,103,45 156,106,46 138,88,28 152,100,38 168,116,54 139,85,24 149,93,30 148,95,29 177,121,56 154,101,37 187,124,57 209,135,67 255,189,107 211,130,53 239,159,71 235,156,65 231,150,69 241,161,75 255,194,95 255,175,71 255,191,82 255,210,92 255,213,89 255,208,79 255,211,76 255,212,70 255,236,101 255,231,92 255,255,138 255,255,131 255,252,115 255,247,113 255,255,123 255,255,128 255,253,125 255,242,112 255,245,116 255,249,117 255,248,112 255,253,91 255,253,104 255,255,140 255,246,139 255,242,125 255,241,125 255,234,119 255,230,115 255,224,110 255,191,86 148,81,15 125,78,44 115,77,40 142,102,50 143,102,53 111,68,23 120,82,36 110,72,35 131,97,54 104,64,28 105,67,30 112,75,35 110,72,35
83,58,41 84,57,39 84,55,35 79,53,32 79,53,30 77,48,26 72,48,24 78,52,29 77,46,25 78,49,18 58,36,30 70,57,50 83,71,59 87,71,58 90,74,61 92,76,61 91,75,60 87,71,56 97,81,66 97,78,62 99,77,59 103,74,52 110,75,48 114,78,47 111,75,42 113,77,46 101,69,37 98,69,38 98,73,43 86,66,57 88,69,53 91,66,47 101,71,45 105,72,45 108,75,48 105,75,47 105,75,47 101,71,43 103,70,43 104,71,44 114,78,47 137,94,59 186,128,73 226,150,71 170,102,39 165,108,50 163,106,46 159,107,47 163,109,48 161,107,48 174,120,59 167,114,50 134,82,34 129,81,36 126,83,36 128,81,29 126,81,33 123,78,30 126,78,24 126,78,24 126,78,24 126,78,24 128,80,24 130,82,26 148,103,41 149,104,40 160,113,50 141,91,31 142,92,32 144,92,30 148,96,34 152,98,37 184,126,62 158,102,35 154,98,33 163,105,39 191,123,53 202,124,55 255,185,105 207,124,59 239,163,69 252,178,74 239,160,69 250,176,81 255,224,112 255,214,96 255,201,83 255,221,96 255,209,81 255,214,81 255,234,102 255,220,84 255,245,111 255,245,116 255,255,144 255,252,135 255,250,117 255,251,117 255,255,125 255,255,129 255,255,129 255,254,128 255,254,128 255,252,123 255,243,110 255,241,93 255,250,113 255,252,131 255,245,125 255,239,122 255,233,117 255,237,126 255,229,115 255,219,107 255,204,91 231,159,72 186,124,66 120,68,36 106,69,25 118,80,34 140,101,40 192,153,92 125,87,41 115,73,33 124,82,44 105,67,32 106,68,33 110,72,35
99,66,41 103,68,41 103,69,39 105,71,41 105,70,43 102,68,38 105,71,39 107,73,41 107,71,42 108,74,40 49,25,17 47,32,40 47,33,35 50,34,32 57,41,37 64,48,42 85,70,59 85,68,58 92,75,65 92,73,59 97,74,59 104,75,53 109,74,47 111,75,44 112,78,44 112,78,44 105,73,41 103,71,41 102,73,40 94,68,56 91,70,55 95,70,51 104,74,46 112,78,48 110,78,48 106,77,46 105,77,48 103,73,45 103,74,43 103,74,43 108,76,46 122,88,56 151,106,58 218,146,82 204,130,53 168,107,46 163,106,46 167,110,50 168,114,53 170,113,53 175,119,56 170,117,51 132,80,30 126,81,33 128,80,33 128,81,29 126,82,31 125,81,30 126,78,24 137,89,35 128,80,24 128,80,24 133,85,27 137,89,31 169,122,61 178,131,68 170,123,60 151,101,39 150,98,36 155,102,38 144,91,27 145,91,30 154,97,37 155,102,38 151,95,30 176,123,59 181,117,48 229,151,82 233,156,80 216,140,61 208,131,55 236,160,79 255,198,105 255,221,108 255,219,101 255,204,82 255,212,84 255,221,96 255,216,88 255,223,95 255,228,99 255,236,103 255,246,116 255,254,127 255,255,144 255,255,127 255,254,121 255,255,121 255,255,127 255,255,129 255,255,131 255,255,127 255,255,129 255,251,125 255,249,119 255,248,109 255,247,110 255,231,105 255,225,99 255,218,96 255,230,117 255,230,121 255,230,119 255,221,106 255,213,90 255,194,89 213,141,59 132,81,46 114,82,36 135,102,54 158,118,66 124,86,36 122,84,36 114,72,30 110,71,30 111,72,33 110,72,35 105,67,30
