29,16,11 57,31,21 110,50,29 129,60,29 111,49,20 85,39,13 108,53,22 132,66,34 125,59,27 128,62,32 101,44,15 107,51,25 93,37,13 84,43,23 63,36,20 46,26,19 29,16,13 22,10,10 18,8,9 18,8,9 20,8,8 19,7,9 18,8,9 16,9,9 14,9,11 16,9,12 14,9,11 16,9,9 18,8,12 18,8,7 23,12,9 29,18,15 29,18,15 30,19,16 34,21,14 42,28,14 47,28,14 47,26,15 51,26,23 139,106,129 178,145,166 126,97,107 117,90,102 183,149,175 184,149,182 180,150,183 180,149,185 182,149,181 180,147,179 178,148,179 180,150,183 178,147,183 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 166,146,185 172,150,183 255,197,69 255,188,41 255,178,41 255,155,27 195,109,9 123,64,5 80,46,16 136,77,4 201,128,30 105,63,23 102,59,14 117,62,10 114,61,6 90,49,0 68,39,4 62,42,10 57,40,14 47,38,19 29,23,14 29,23,16 33,22,15 41,32,15 45,38,20 39,40,21 48,40,18 54,46,24 49,46,31 48,45,30 47,48,29 48,48,32 48,49,30 50,48,26 55,51,30 60,58,36 62,61,36 63,62,37 64,63,38 63,62,35 60,65,31 60,65,29 60,65,29 56,47,41 52,42,43 50,42,48 36,39,50 31,36,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,36,47 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 35,40,48 40,45,55 40,45,55 33,31,39 24,23,26 23,22,27
42,25,17 78,46,32 119,59,34 126,57,26 105,46,16 81,35,9 119,62,31 132,66,36 122,53,24 135,69,39 111,54,25 97,44,19 92,36,12 83,45,26 66,40,26 38,23,14 24,13,10 19,9,8 18,8,9 18,8,9 19,7,9 19,7,9 14,9,11 18,8,12 14,9,11 17,7,11 15,8,11 16,9,9 18,8,9 19,9,8 23,14,10 30,19,16 26,17,13 29,20,16 32,21,18 40,25,14 42,27,16 41,24,14 40,24,18 38,27,20 44,35,27 45,36,28 69,58,55 185,151,177 182,149,183 169,144,183 170,145,186 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 177,150,185 177,149,189 255,203,39 255,178,29 248,138,16 202,109,2 127,72,2 90,60,14 186,124,48 255,149,28 247,143,23 213,124,23 178,111,16 176,109,14 163,87,6 106,57,8 61,33,4 58,39,12 54,37,11 41,31,21 36,30,21 35,29,20 38,32,23 45,38,20 42,35,17 37,38,19 48,40,18 56,46,22 53,46,28 49,45,28 46,49,29 46,47,28 46,47,28 49,47,25 54,51,27 57,54,30 61,59,37 62,60,38 64,63,38 64,64,34 60,65,29 59,64,28 59,64,28 58,52,43 53,43,42 48,43,45 35,40,50 31,36,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
70,32,22 98,53,32 100,48,18 110,48,19 102,44,18 97,44,19 122,58,30 125,61,33 119,55,27 131,64,37 110,54,30 91,40,16 89,37,16 75,40,25 60,39,28 33,20,15 22,10,10 19,9,10 17,10,13 20,13,13 19,9,10 16,9,9 15,8,11 15,8,8 12,10,11 14,9,11 15,8,11 16,9,9 18,8,9 21,11,10 23,13,12 26,17,13 33,20,17 32,19,16 35,19,17 38,25,18 36,26,14 38,23,12 33,22,15 35,30,18 37,39,22 35,39,24 49,43,36 187,153,181 182,151,187 177,149,189 179,150,188 178,149,185 175,151,185 175,151,185 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,152,183 180,152,185 186,151,193 189,155,192 255,187,25 255,170,31 234,137,17 164,88,0 103,61,7 205,133,42 255,164,27 255,164,43 255,155,43 225,137,32 200,119,17 188,107,10 139,72,4 137,74,7 160,89,16 169,99,23 170,105,27 111,68,19 85,56,21 72,49,18 55,42,21 41,38,25 40,37,22 41,38,23 43,39,20 55,45,21 57,47,23 53,45,23 50,43,23 47,45,27 49,47,25 52,45,25 59,49,27 56,55,30 58,56,34 63,59,38 60,62,34 62,62,32 59,64,30 57,64,28 58,63,27 61,56,42 51,42,38 50,45,47 35,40,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 35,40,50 38,43,53 40,45,55 36,35,40 24,23,28 24,23,28
83,40,21 103,52,26 95,47,22 112,52,27 113,54,26 116,59,30 121,54,29 112,50,23 127,60,33 120,58,29 99,48,24 85,38,17 90,42,24 63,31,17 54,34,25 27,14,11 23,13,12 18,8,9 21,11,12 21,11,12 18,8,9 16,9,9 15,8,11 15,8,8 15,8,11 16,9,12 16,9,9 17,10,10 21,11,12 22,12,11 23,14,10 28,19,15 30,19,16 33,20,17 33,17,15 36,25,10 36,25,20 36,24,14 34,23,16 36,28,17 37,37,21 37,39,22 51,45,36 206,159,178 205,157,181 202,158,178 200,157,181 193,154,182 182,153,189 179,149,190 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,183 195,153,184 193,156,183 192,156,194 255,189,37 255,154,16 212,121,15 147,78,0 192,120,40 255,168,25 255,169,37 255,170,44 255,159,46 238,147,41 211,130,33 160,90,12 119,70,19 147,84,17 177,102,16 198,109,8 219,127,27 135,77,13 109,66,19 94,57,15 65,46,19 44,40,19 42,40,22 41,41,25 40,43,23 45,41,22 55,46,19 58,46,20 56,44,18 54,44,22 53,44,25 54,45,26 53,46,26 53,52,27 52,55,31 54,57,33 61,58,32 62,62,32 58,63,29 58,63,29 58,63,27 60,61,42 52,43,39 50,43,43 38,38,50 34,34,46 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 35,36,41 24,23,28 24,23,26
86,39,16 106,53,28 95,43,22 123,57,27 131,65,35 121,59,30 111,51,26 108,49,21 120,61,31 111,53,27 82,40,18 78,35,16 78,40,23 53,25,12 48,28,21 29,16,13 27,15,15 23,11,13 27,16,13 21,11,10 18,8,9 15,8,8 16,9,9 16,9,9 16,9,9 16,9,9 18,8,7 19,9,8 21,12,8 21,12,8 25,16,12 28,19,15 34,21,18 36,23,20 34,18,14 41,24,16 38,25,18 36,24,12 36,24,14 36,28,17 37,34,21 37,37,23 69,59,49 218,164,175 220,157,174 218,160,177 208,156,179 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,180 211,160,178 211,158,184 208,156,179 255,185,58 255,156,17 198,117,15 154,82,0 255,195,47 255,178,37 255,175,46 255,174,46 255,157,42 237,150,38 209,129,45 133,75,11 122,71,14 165,94,21 188,106,16 214,122,10 224,133,29 125,77,21 97,63,22 84,57,23 56,45,26 46,44,26 42,43,24 42,43,24 41,42,21 40,41,20 51,44,24 57,47,23 58,46,18 57,45,19 56,43,20 56,43,22 54,46,24 54,48,25 55,52,28 54,53,28 60,59,32 61,61,31 60,63,32 59,64,30 59,64,28 61,63,35 54,45,41 51,44,47 39,39,51 37,35,45 37,35,47 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 32,36,49 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
93,42,18 100,42,16 103,50,27 128,58,27 139,69,40 114,57,28 98,45,18 112,54,28 100,47,20 99,46,23 79,36,19 74,36,19 61,28,17 47,23,15 35,17,12 32,18,18 29,18,15 33,20,17 26,15,12 21,11,10 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 21,12,8 22,13,9 23,14,10 23,14,10 28,19,15 31,20,17 34,21,18 35,22,19 37,21,15 43,26,16 43,28,19 41,26,15 36,24,14 40,28,18 38,30,19 38,32,23 102,79,80 232,164,173 235,162,173 232,164,173 227,161,176 218,158,179 212,156,180 210,156,179 205,156,176 203,156,177 202,158,178 201,156,179 199,155,186 194,154,187 190,152,184 191,151,184 192,154,186 195,155,190 198,155,193 202,159,183 255,193,65 254,156,14 208,118,5 242,144,20 255,190,31 255,184,36 255,185,44 255,178,42 255,171,44 250,155,41 189,117,33 124,74,12 146,85,20 171,95,14 201,116,20 221,128,13 216,131,33 106,72,27 80,57,26 64,50,25 49,45,28 42,42,26 44,44,28 44,45,26 45,46,27 41,42,23 42,43,24 47,43,24 61,49,23 60,46,21 57,45,19 56,43,22 58,45,24 57,47,25 59,51,29 60,54,31 61,55,30 63,61,32 59,64,32 59,64,30 60,65,29 58,63,29 50,47,34 50,43,46 36,39,50 34,34,44 35,35,47 32,32,42 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,45,57 36,36,46 23,22,25 25,24,29
91,38,15 93,37,13 112,52,27 127,57,26 132,62,36 102,45,16 87,41,15 98,47,23 85,39,21 93,43,26 81,43,26 68,30,20 49,23,13 41,24,16 31,14,15 32,19,14 34,21,18 33,20,17 23,11,11 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,7 19,9,8 22,13,9 22,13,9 23,13,12 24,15,11 30,19,16 34,21,18 37,22,13 38,23,14 41,26,15 46,30,15 53,34,20 52,31,16 46,26,17 51,32,34 60,39,54 86,67,74 119,91,108 184,155,179 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 185,153,194 190,157,191 192,157,190 192,157,190 192,154,186 193,155,187 192,157,192 196,156,191 255,192,58 255,160,17 247,141,4 255,205,46 255,177,27 255,174,26 255,188,39 255,186,41 255,168,38 252,156,45 190,115,29 137,80,11 159,97,25 182,110,23 200,119,15 216,133,24 155,103,32 93,66,32 66,56,34 51,49,31 47,47,31 46,46,30 45,45,29 45,45,29 44,45,26 44,45,26 42,42,26 43,41,23 51,45,22 59,47,21 58,46,20 55,45,21 56,46,22 59,49,27 60,50,28 59,51,29 59,53,28 61,61,31 59,62,29 59,64,30 58,63,27 60,65,29 64,68,39 46,47,37 38,38,48 35,35,47 35,35,43 31,31,41 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 34,34,46 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 37,37,45 22,22,22 23,22,25
87,33,15 102,42,19 127,57,31 130,60,34 112,48,22 94,38,14 79,37,15 88,40,22 76,33,18 89,42,21 67,37,22 54,23,13 46,22,14 36,21,12 34,18,16 36,21,12 29,18,15 25,13,13 19,7,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 19,9,8 23,13,12 23,14,10 25,15,14 25,16,12 31,18,15 35,22,19 38,23,12 40,25,14 44,27,17 50,31,15 53,32,17 58,31,24 91,65,84 113,92,120 157,129,160 122,91,109 123,92,114 178,149,185 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 193,158,193 197,159,191 255,202,59 255,178,28 255,164,5 255,192,26 224,120,2 255,162,30 249,151,25 240,147,52 213,121,41 210,121,40 199,125,55 162,97,35 159,95,26 173,104,19 188,112,29 168,110,44 108,75,38 76,59,33 54,50,31 47,48,29 45,45,29 47,47,31 45,45,29 45,45,29 44,45,26 45,46,27 44,44,28 42,43,24 44,42,24 56,50,27 59,47,21 55,46,19 56,46,22 56,46,22 55,47,25 56,50,27 60,54,31 62,61,36 60,63,32 61,64,31 60,65,29 57,64,30 60,67,31 57,66,36 44,46,41 39,36,42 38,34,43 32,30,40 31,31,41 32,32,42 32,32,42 32,32,42 32,35,44 34,34,46 32,36,49 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 22,21,24 24,23,28
85,32,7 107,45,18 131,61,30 124,54,25 111,46,23 90,37,14 79,36,17 73,36,21 67,28,16 81,40,24 43,24,12 44,22,14 42,20,12 39,22,12 41,21,14 38,20,17 26,14,14 22,10,10 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 21,11,10 21,12,8 22,13,9 24,14,13 26,16,15 28,18,17 31,17,17 34,21,18 32,19,16 42,25,15 37,22,11 47,28,16 54,31,16 53,33,15 64,35,31 112,85,99 144,111,141 183,136,157 137,96,110 130,95,112 223,160,182 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,184 206,158,186 201,159,188 198,156,187 198,155,191 196,158,190 255,206,68 255,191,26 255,180,19 255,177,15 148,64,0 104,49,8 89,51,16 87,54,29 103,62,31 114,59,28 121,71,38 119,70,32 106,68,31 104,57,23 82,48,16 70,46,24 55,44,27 52,41,26 46,38,25 48,44,27 47,42,28 46,43,30 46,44,26 40,41,22 41,44,22 47,43,22 47,40,22 44,42,24 50,48,28 45,46,25 57,47,23 54,46,24 56,47,20 53,45,21 54,46,24 57,51,28 61,55,32 63,63,33 62,65,32 60,63,30 60,63,30 59,64,28 61,66,30 62,69,33 56,67,38 53,49,39 36,29,29 39,32,42 32,30,40 33,31,41 32,32,42 36,34,46 34,34,44 34,34,44 35,35,45 34,37,48 31,38,50 33,38,48 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 39,39,49 22,21,26 24,23,28
102,44,18 123,56,29 132,59,27 119,49,20 105,42,18 84,32,11 78,37,21 64,29,16 66,26,17 73,35,18 40,21,9 45,23,15 46,22,14 44,23,12 47,27,20 37,19,18 27,16,13 22,12,11 19,9,10 19,9,10 18,8,9 19,9,10 19,9,10 19,9,8 21,12,8 24,15,11 25,15,14 28,18,17 29,20,16 34,21,18 34,21,18 32,19,16 41,24,16 37,22,11 48,29,15 50,27,12 53,33,15 63,34,28 117,81,91 175,127,151 205,148,158 142,95,104 140,101,115 245,169,174 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 201,159,190 200,157,191 255,203,62 255,195,30 255,190,27 255,177,16 255,164,58 101,49,19 44,21,8 48,31,21 85,53,37 178,118,75 91,69,49 135,94,65 66,35,14 56,31,14 52,33,19 48,34,16 49,35,19 46,35,18 47,35,23 48,37,22 49,38,23 46,36,24 42,38,21 43,39,22 43,39,20 48,39,20 50,42,20 51,44,24 51,47,26 47,48,27 54,46,24 53,45,23 56,46,22 54,46,22 54,46,24 58,50,28 61,54,34 63,62,35 62,67,33 60,65,31 61,64,29 60,65,29 61,66,32 61,66,30 60,69,39 59,62,40 37,33,27 61,50,57 57,49,57 31,31,39 33,31,43 34,32,44 34,34,44 32,32,42 35,35,45 35,35,45 32,36,49 33,38,48 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 38,38,50 23,22,27 24,23,28
127,57,28 137,59,29 137,62,31 126,55,29 94,36,14 76,33,16 65,30,17 62,31,21 59,26,15 59,27,13 47,26,15 46,20,10 57,31,19 57,31,19 39,19,10 35,19,17 23,13,12 21,11,12 18,8,9 18,8,9 18,8,9 18,8,9 21,11,10 21,12,8 23,14,10 25,15,14 28,18,19 29,19,18 30,19,16 35,22,19 34,21,18 35,22,17 41,24,16 38,23,12 51,30,17 53,30,15 60,32,19 140,100,93 155,99,93 214,140,140 233,156,150 157,100,101 152,105,112 255,175,168 255,173,168 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 234,167,190 223,169,192 255,190,68 255,192,33 255,192,35 255,187,26 255,172,37 168,95,34 86,41,20 42,27,18 65,44,21 67,31,0 51,30,15 202,122,54 153,98,44 83,54,34 255,215,155 108,83,64 63,57,50 56,46,45 50,39,36 50,39,32 40,34,27 36,27,21 38,30,19 38,30,19 40,30,18 43,34,15 57,47,23 55,45,21 54,48,25 46,47,24 52,44,22 53,45,23 54,46,24 55,47,25 56,50,27 58,52,29 58,54,33 62,64,36 63,66,35 60,65,29 59,62,27 60,65,29 59,64,30 60,65,29 62,69,37 58,67,39 52,65,40 63,59,53 42,32,31 51,40,47 37,37,45 32,35,44 34,34,44 35,35,45 36,36,46 36,36,46 34,37,46 36,36,48 33,38,48 33,38,48 36,40,53 40,44,57 40,44,57 39,39,51 24,23,28 23,22,27
120,47,17 130,52,22 131,56,25 115,49,19 81,34,13 60,28,14 60,32,21 58,27,17 56,25,13 55,24,12 54,23,13 68,35,26 59,26,15 51,24,17 40,20,13 32,19,16 29,18,15 22,13,9 21,12,8 18,9,5 22,12,11 21,11,10 21,12,8 23,13,12 25,15,16 25,15,16 28,18,17 33,22,19 33,22,19 35,22,19 37,21,19 36,20,16 40,25,14 46,27,15 54,31,18 53,32,17 100,65,52 174,108,103 210,134,123 236,149,137 241,156,146 167,101,98 157,105,102 255,176,167 255,174,168 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,172 255,171,170 252,168,176 252,169,172 249,170,174 249,170,176 255,180,86 255,182,21 255,193,26 255,197,26 255,175,19 209,118,31 154,91,42 87,57,42 62,42,35 45,31,31 57,31,21 56,31,12 162,78,43 116,45,21 102,45,3 81,57,33 63,62,53 65,60,57 22,16,9 29,23,18 28,18,17 31,24,24 56,47,41 37,36,29 45,36,28 45,40,26 49,45,24 53,45,23 54,48,25 49,51,25 53,45,23 53,47,24 54,48,25 54,48,25 57,51,28 59,53,30 59,56,32 67,61,36 63,63,33 60,63,30 57,62,26 60,63,28 59,62,29 60,65,31 60,66,37 60,66,39 59,69,45 53,62,43 54,49,48 48,42,49 27,24,30 33,31,43 34,34,44 35,35,45 35,35,45 36,36,46 36,36,46 37,37,47 35,38,47 33,36,45 35,38,49 36,38,52 40,42,56 41,39,51 23,23,31 24,23,28
129,52,19 129,48,16 133,58,29 109,49,24 73,32,16 57,29,16 56,28,15 61,30,20 54,23,13 56,25,13 68,35,24 59,26,15 49,23,11 36,18,13 36,23,16 42,29,22 23,12,7 22,13,9 19,10,4 22,13,7 21,12,8 21,12,8 24,14,13 24,14,13 26,16,17 28,18,19 34,21,18 34,21,18 34,20,20 35,22,19 34,21,18 37,21,15 40,25,14 50,31,19 56,30,18 56,30,16 75,40,27 179,109,101 220,139,128 247,160,146 245,162,147 162,102,102 159,107,106 255,175,168 255,172,168 255,175,171 255,174,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 253,169,175 249,170,176 239,168,185 239,168,183 244,171,182 253,169,175 255,164,106 255,189,23 255,189,18 255,190,15 255,174,8 255,164,38 217,121,47 192,114,63 146,89,60 97,64,57 204,131,56 180,113,65 153,82,61 64,53,48 61,34,18 86,39,18 80,52,43 55,28,23 96,69,51 83,58,41 103,65,46 119,78,51 95,58,32 69,44,25 48,49,28 51,52,31 48,47,22 52,46,23 56,50,27 54,51,27 54,46,24 53,47,24 54,48,25 56,50,27 54,51,27 57,54,30 59,56,32 63,60,34 62,62,30 61,61,29 56,59,26 59,62,27 61,64,31 60,65,33 58,64,37 59,65,38 56,66,42 49,63,42 47,54,38 44,43,46 26,23,27 29,27,35 37,35,45 44,44,56 41,41,53 35,35,47 38,36,46 38,36,48 37,37,47 36,39,48 35,39,54 76,74,96 75,66,88 44,37,49 25,25,33 24,23,28
131,51,17 124,46,16 121,54,29 90,43,22 63,27,17 59,28,16 66,35,23 59,28,16 63,28,15 67,37,22 58,28,13 53,25,14 38,21,13 39,22,14 44,28,22 26,15,12 23,13,12 22,12,11 21,12,8 22,13,7 22,13,9 24,15,11 26,16,15 27,15,17 27,16,13 34,21,16 33,20,17 35,22,19 34,21,18 33,20,17 34,21,14 36,24,14 46,23,12 55,29,17 56,30,18 56,30,16 76,44,30 192,121,120 222,143,140 238,158,158 239,165,165 157,102,98 159,109,107 255,176,174 255,173,171 255,173,168 255,175,170 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,171,178 246,170,180 233,168,185 229,168,192 228,169,192 224,169,195 215,166,197 212,168,199 214,167,202 215,166,197 210,154,159 255,183,17 255,189,20 255,190,15 255,168,2 255,162,14 238,144,23 219,123,38 199,112,48 179,97,50 167,90,55 157,83,49 151,78,46 152,83,54 153,84,53 148,81,38 141,82,52 150,88,48 136,80,44 122,71,34 77,48,28 55,47,25 50,48,28 48,49,28 56,54,32 52,54,28 52,49,25 51,48,24 48,49,26 49,50,27 52,46,23 53,47,24 54,48,25 54,48,25 54,51,27 56,53,29 58,55,31 60,59,32 58,61,28 56,59,26 54,59,25 59,62,29 59,64,32 59,64,32 57,63,36 57,65,42 53,66,43 53,62,43 50,55,31 37,39,36 38,35,39 27,25,26 31,28,34 38,36,46 46,45,62 36,35,50 38,36,48 36,36,48 34,36,52 41,42,61 89,94,120 91,91,119 77,68,92 43,36,46 27,26,29 25,22,26
131,50,16 130,52,22 104,44,19 74,31,16 67,36,17 70,38,22 70,35,20 76,37,25 62,30,16 60,28,14 54,26,15 44,25,13 46,29,19 39,26,21 24,15,11 23,14,10 22,12,11 24,14,13 23,13,12 24,14,13 28,19,13 28,19,15 25,15,14 29,18,15 31,19,19 33,20,17 33,20,17 35,22,19 35,22,19 33,20,17 35,23,13 41,25,12 53,30,17 55,29,15 56,30,16 57,32,15 121,76,73 193,132,139 210,146,156 225,154,171 221,160,167 157,102,100 158,107,108 255,178,175 255,176,171 255,175,164 255,178,167 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,181 242,169,180 238,169,185 223,172,190 215,170,195 210,168,197 202,165,194 202,164,196 204,164,197 208,166,197 200,153,174 255,186,19 255,183,15 255,186,13 255,168,3 247,155,2 235,149,14 212,133,16 200,121,28 185,106,42 173,97,37 165,93,29 162,92,32 155,86,32 140,78,36 128,74,40 104,66,29 77,48,26 52,44,33 48,44,34 44,45,24 50,46,27 48,46,24 52,48,27 55,54,29 53,55,29 54,53,28 51,48,24 49,51,25 54,50,29 52,46,23 52,46,23 53,47,24 54,48,25 54,51,27 56,53,29 54,51,27 57,54,28 54,57,24 55,58,27 58,61,28 62,62,32 59,63,34 59,63,36 60,63,39 55,63,42 51,64,41 53,61,40 48,51,27 43,44,32 44,41,47 39,36,42 34,31,37 37,35,45 35,35,43 29,27,37 34,32,42 43,43,55 76,72,96 72,68,92 77,68,92 75,65,85 51,39,53 36,29,41 26,25,30 24,21,27
129,48,12 137,60,27 101,43,19 74,36,17 79,41,20 91,49,27 88,50,31 68,31,16 61,33,20 54,31,18 50,30,21 45,29,23 26,15,12 23,12,9 22,13,9 22,13,9 23,13,14 23,13,12 28,18,17 29,20,16 28,19,15 28,19,15 31,20,17 34,21,18 31,20,17 31,20,17 33,20,15 34,21,16 34,21,16 36,21,10 38,23,12 48,29,15 53,30,15 56,31,14 58,31,15 72,45,29 206,149,146 198,130,137 228,156,162 238,163,168 229,165,166 154,102,101 156,107,110 255,177,175 255,179,173 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,174,173 253,174,180 235,171,183 182,145,161 54,45,60 74,68,89 68,69,92 74,68,89 81,74,102 161,117,118 77,51,37 255,190,58 255,172,9 255,181,17 255,166,11 250,152,6 232,144,8 218,141,14 195,123,16 161,100,14 124,82,17 117,71,14 103,66,13 90,56,13 64,43,16 51,43,19 46,44,22 43,41,19 44,43,18 44,43,18 44,41,17 49,42,22 47,45,23 52,49,25 54,50,29 51,49,27 51,49,27 50,48,26 49,50,27 50,46,25 51,48,24 54,48,25 56,50,27 51,48,24 54,48,23 52,49,23 53,53,23 53,53,23 52,55,22 57,57,27 57,57,27 58,58,28 61,60,35 56,57,34 54,57,33 51,59,34 48,58,34 50,55,33 46,50,23 46,42,32 40,37,41 33,30,34 31,28,32 31,27,36 34,31,35 32,31,34 28,25,31 31,28,34 33,30,36 44,37,49 58,50,67 56,47,62 55,49,70 29,29,39 26,25,30 23,23,23
135,53,24 130,55,28 89,30,11 72,29,12 96,54,30 96,49,28 80,39,21 69,39,22 52,31,20 57,37,28 41,25,19 29,17,17 19,9,10 18,8,7 22,13,9 23,14,10 25,15,14 26,16,15 26,17,13 29,18,15 33,20,17 35,22,19 34,21,18 31,18,15 33,20,17 33,20,17 36,23,18 34,21,16 38,22,16 40,26,12 46,27,15 52,31,16 54,32,14 57,32,13 60,33,15 136,99,84 214,140,140 222,148,143 240,158,154 255,176,170 240,166,157 155,103,100 163,112,115 255,180,171 255,180,169 255,179,168 255,178,166 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,181,171 255,178,178 173,123,121 42,40,38 33,29,38 40,33,43 53,41,53 75,51,57 107,71,63 55,33,27 180,118,80 183,113,14 255,175,14 255,171,10 253,159,9 238,147,7 225,136,7 213,132,11 186,116,13 160,103,16 131,87,20 116,75,14 103,72,19 89,64,18 63,50,18 56,47,20 53,45,21 52,44,22 53,43,21 50,42,20 51,43,19 54,44,22 51,43,21 48,45,19 53,47,24 54,47,27 51,47,26 50,46,25 48,46,24 50,44,21 53,45,23 54,48,25 56,50,25 54,48,25 56,50,27 51,48,22 52,49,23 52,49,23 51,54,23 54,54,24 56,54,25 57,54,30 56,54,32 54,55,32 54,55,32 49,54,30 48,53,31 47,49,23 45,46,23 40,41,31 37,30,33 29,21,27 28,26,24 34,31,35 38,36,37 31,30,33 33,28,27 29,24,26 31,29,30 27,25,26 45,42,48 41,33,39 40,33,45 29,29,39 25,25,35 20,21,24
114,48,18 111,47,21 86,33,8 96,39,10 107,51,25 89,47,25 68,36,20 58,35,22 47,31,25 32,19,14 23,13,12 19,9,10 19,9,10 19,8,5 21,12,6 22,13,9 25,15,14 28,18,17 28,19,15 34,21,18 35,22,19 35,22,19 35,21,21 36,22,22 36,23,20 36,23,20 35,19,15 38,22,16 40,25,16 44,28,15 54,31,18 56,31,14 57,30,14 58,31,15 61,31,16 194,144,131 216,142,133 252,168,160 254,170,157 255,181,167 244,166,154 158,102,96 169,115,108 255,183,170 255,181,167 255,180,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,179,171 228,167,162 48,36,26 45,32,25 33,19,19 52,31,29 104,61,44 148,90,66 110,50,27 58,31,15 189,128,96 251,168,30 255,182,20 255,173,15 247,154,8 229,139,5 217,129,4 203,124,7 182,113,14 156,96,12 129,83,17 112,73,12 101,72,21 85,63,16 69,53,22 61,49,21 55,46,19 53,45,21 54,44,20 54,44,20 54,44,20 51,43,21 51,42,23 49,43,18 52,46,23 53,47,24 49,48,23 47,46,21 49,45,24 51,45,22 54,48,25 52,46,23 53,47,24 56,50,27 54,48,25 56,50,27 54,51,25 54,52,23 55,52,28 56,53,29 55,52,28 50,48,26 51,52,29 51,52,29 52,53,30 48,49,26 47,48,25 47,45,23 44,45,24 42,40,36 37,30,33 33,26,29 30,27,31 28,22,27 28,23,25 28,22,27 27,24,28 32,29,33 32,29,33 25,23,24 29,24,23 34,27,25 33,28,25 28,28,40 60,66,83 38,42,55
