148,68,32 147,67,33 126,53,23 55,22,15 27,11,7 28,15,10 90,42,24 118,57,25 129,63,33 107,44,20 95,44,20 115,56,28 128,64,38 123,60,29 122,60,31 105,49,23 96,43,20 91,39,18 70,38,22 53,30,17 29,16,11 22,12,11 18,8,9 18,8,7 18,8,9 18,8,9 18,8,9 18,8,7 15,8,11 15,8,11 15,8,8 16,9,9 19,9,10 22,12,11 26,17,13 29,18,15 33,20,17 33,20,13 41,26,15 42,26,13 40,25,14 36,26,16 43,38,26 44,36,25 59,49,48 179,151,180 178,149,187 178,147,183 180,150,181 180,150,181 180,150,183 181,150,186 177,151,183 175,149,181 168,149,181 163,145,184 157,143,185 157,143,185 159,143,183 160,144,184 169,146,186 174,145,181 165,137,166 107,88,106 123,110,147 240,182,158 255,194,58 255,169,52 244,147,45 240,147,44 250,153,51 214,131,41 255,175,39 255,161,27 237,134,23 207,114,19 185,102,19 167,93,23 141,85,20 115,70,22 72,53,28 50,41,26 46,43,28 48,45,30 48,46,28 48,49,30 44,49,29 46,39,19 50,43,27 50,45,31 50,45,31 50,46,29 50,46,29 49,46,31 50,48,28 56,49,29 58,55,31 61,58,34 64,61,37 64,62,40 61,66,34 60,65,31 61,66,30 63,61,41 53,42,39 48,43,42 36,39,48 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,49 38,43,53 40,44,57 32,31,36 24,24,24 23,22,25
155,77,33 156,77,36 132,62,29 48,22,12 27,14,11 44,22,14 106,50,28 124,57,30 123,54,25 107,44,20 96,45,21 121,59,32 120,61,33 120,57,26 119,57,28 95,44,16 89,41,16 90,43,20 63,33,16 45,24,13 27,14,11 21,12,8 23,13,14 23,13,14 19,9,13 18,8,12 15,8,8 15,8,6 15,10,9 15,10,9 16,9,9 18,8,9 19,9,10 22,12,11 26,17,13 31,20,17 34,21,18 34,21,18 36,23,16 38,26,16 36,24,14 34,24,14 37,32,20 38,38,24 41,40,33 162,141,167 169,147,182 173,149,185 172,147,186 172,147,186 175,146,182 176,147,183 175,148,183 175,148,183 175,148,185 170,145,184 175,148,185 175,148,185 175,148,185 174,147,184 170,151,185 178,150,181 174,145,171 114,90,106 136,110,140 255,205,94 255,191,54 255,181,45 255,158,37 255,155,40 214,122,24 104,59,11 239,144,26 216,125,10 222,132,21 192,107,13 173,95,15 151,85,14 122,71,18 96,59,19 60,41,16 50,41,24 45,41,22 42,38,19 43,34,17 42,38,19 42,38,21 45,38,18 53,45,23 53,45,23 52,45,27 49,47,27 48,45,30 49,46,31 49,47,27 54,47,27 56,53,29 58,55,31 61,58,34 62,63,40 62,65,32 60,65,31 61,66,30 64,63,36 53,42,39 48,43,42 36,39,48 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 36,40,53 36,41,49 38,43,53 40,44,57 33,32,37 24,23,28 23,21,29
153,76,41 143,66,31 115,54,20 49,21,10 32,19,12 61,31,14 103,52,26 104,46,20 114,50,24 108,48,23 112,56,30 116,57,29 112,53,25 118,57,25 106,51,22 87,39,14 85,38,17 87,41,23 56,30,18 36,18,13 23,11,11 18,8,7 22,12,13 19,9,10 18,8,9 16,9,9 17,7,8 17,7,8 18,8,9 16,9,9 18,8,12 19,9,13 22,13,9 22,13,9 28,19,15 29,18,15 33,22,19 32,19,12 38,26,16 36,23,18 36,23,18 34,24,14 38,33,21 37,34,21 41,40,33 163,139,173 175,151,185 178,150,183 178,149,187 178,149,187 177,150,185 177,150,185 175,148,185 173,149,185 171,148,188 175,151,187 180,151,187 182,152,183 182,152,183 180,152,185 190,152,184 191,151,184 188,146,175 119,92,106 160,110,97 255,200,37 255,186,39 255,179,40 255,153,30 216,123,20 137,79,15 59,42,14 159,97,18 68,38,0 125,67,5 162,88,16 135,78,9 116,73,17 88,55,16 63,44,19 55,40,18 51,38,17 36,29,13 29,25,15 38,30,17 41,37,20 39,37,19 42,38,21 58,45,24 57,44,21 57,44,21 56,43,22 51,44,26 51,44,24 49,46,22 54,46,24 54,50,29 54,52,30 55,53,31 61,59,37 63,63,33 60,65,31 62,67,33 62,65,30 54,42,44 46,44,45 35,40,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 39,44,52 38,46,53 32,33,38 24,22,30 24,22,32
134,61,29 127,54,22 108,51,20 59,31,20 38,21,11 72,35,20 104,53,27 97,39,15 121,57,31 126,64,35 119,62,31 109,50,22 115,56,28 120,61,33 103,50,25 80,34,16 80,39,23 74,36,19 52,26,14 31,15,9 27,15,15 26,14,16 29,19,20 19,9,10 18,8,9 16,9,9 16,9,12 18,8,9 16,9,9 18,8,9 21,11,12 22,12,13 24,15,11 24,15,11 30,21,17 30,19,16 36,23,20 34,18,12 41,26,15 39,27,17 38,26,16 41,26,17 38,28,18 37,34,19 53,42,37 198,155,181 199,156,182 191,156,189 182,154,187 178,149,185 177,150,185 177,150,185 177,149,189 177,149,189 179,150,188 184,154,187 190,155,186 192,155,184 195,154,176 195,153,184 193,155,180 193,155,180 188,146,175 119,92,104 175,110,69 255,191,16 255,178,31 255,159,24 216,121,5 154,91,17 80,53,8 91,50,1 236,140,31 235,143,33 165,100,20 154,97,28 168,112,49 66,44,8 55,38,12 51,36,14 53,38,16 47,37,15 40,37,22 38,40,23 41,38,23 41,38,23 40,41,22 41,42,23 46,39,21 53,45,23 58,46,20 60,45,23 56,43,20 54,44,22 54,44,22 55,45,23 51,47,26 53,51,29 58,56,34 58,59,36 59,62,31 60,65,31 62,67,33 62,68,29 63,60,45 49,47,48 36,41,51 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,43,53 38,42,55 36,44,53 32,33,38 23,22,25 24,23,28
114,47,22 111,47,21 113,53,30 50,25,8 50,27,12 76,33,18 106,54,33 102,42,19 129,60,31 137,68,39 119,57,28 105,47,21 117,60,29 107,51,27 101,53,28 80,38,25 74,36,26 60,29,19 51,25,15 29,16,13 27,15,15 28,15,12 30,18,18 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 21,12,8 22,13,9 25,16,12 29,18,15 34,21,18 34,21,18 38,22,16 37,22,11 42,26,13 45,28,18 44,27,17 41,27,11 43,28,17 39,28,21 140,105,108 215,161,172 209,160,180 201,156,183 192,155,182 185,153,180 185,152,186 184,151,185 186,151,186 185,151,190 183,153,184 190,152,186 190,155,186 194,156,188 205,158,179 208,157,175 204,160,180 207,159,176 197,149,166 122,91,102 179,113,65 255,185,19 255,169,24 233,133,19 164,96,6 99,68,17 81,44,0 226,123,10 255,157,27 255,146,25 222,126,17 204,115,14 187,99,11 148,80,19 134,75,16 130,71,12 129,68,7 111,58,3 69,42,10 57,40,16 46,39,21 43,40,25 42,43,24 42,43,24 42,43,24 41,42,23 49,45,24 56,47,20 58,45,22 57,44,21 57,44,21 58,45,22 54,46,24 57,49,27 61,53,31 61,55,32 63,60,34 65,65,35 63,66,33 62,67,31 62,67,31 56,61,39 36,39,50 37,34,49 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 35,35,43 23,22,25 24,23,28
105,43,16 105,46,18 103,45,19 64,28,10 59,34,15 81,33,15 98,42,20 110,48,21 128,58,27 137,68,39 110,48,19 94,41,16 101,48,21 91,39,18 93,48,27 77,40,25 64,31,20 50,22,11 41,19,11 29,16,9 32,19,16 35,22,19 29,15,15 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 22,12,11 23,13,12 27,16,13 32,19,16 34,21,18 37,21,17 38,23,12 42,26,13 48,29,15 52,33,19 52,33,19 44,27,17 57,39,34 174,127,132 232,166,179 235,166,182 223,159,184 218,158,179 212,156,178 212,156,180 206,157,177 205,156,176 202,157,182 202,157,182 199,155,184 195,155,190 191,152,182 193,151,182 192,154,186 192,154,186 199,153,183 206,153,181 198,150,164 122,91,102 151,98,73 255,184,34 255,153,12 197,110,0 119,69,7 85,48,4 212,109,0 255,166,21 255,162,27 255,158,32 241,138,25 215,124,20 175,97,15 139,75,13 162,89,7 197,104,11 229,124,21 215,118,16 130,76,15 105,63,21 78,54,21 52,45,29 45,46,27 44,45,26 42,43,24 42,43,24 41,42,23 47,40,20 56,46,24 59,46,23 59,47,21 58,46,20 55,47,25 56,50,27 58,52,29 58,52,29 65,62,36 67,67,37 65,68,35 62,67,31 61,66,30 58,68,33 50,57,39 38,36,44 36,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 36,36,46 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 35,35,43 22,21,24 23,22,27
101,44,15 101,44,15 92,39,14 71,29,16 65,26,14 78,32,16 94,36,14 118,51,24 131,61,28 126,57,28 99,37,10 90,39,15 93,44,22 80,35,14 85,42,23 67,37,22 56,28,15 42,20,12 35,18,10 31,16,7 34,21,16 31,17,17 20,8,8 22,10,12 18,8,9 18,8,9 17,7,8 18,8,9 19,9,10 22,12,11 22,13,9 26,14,16 27,16,13 32,19,16 34,21,18 38,22,18 38,23,12 47,28,16 52,31,18 55,32,19 56,31,28 71,46,47 90,64,70 166,138,157 193,159,196 192,159,193 189,158,194 185,156,194 182,155,192 183,154,192 183,154,192 183,152,190 184,153,191 187,151,191 184,153,191 185,155,188 191,156,189 192,157,190 190,155,186 191,156,187 194,155,185 197,155,186 195,151,171 117,86,97 123,85,79 255,179,56 242,143,6 186,105,6 103,58,10 166,81,0 255,170,19 255,172,33 255,172,33 255,167,34 255,152,34 231,135,26 148,82,11 142,78,16 176,96,12 206,112,13 239,132,18 236,133,20 132,78,17 109,67,25 84,59,31 51,47,30 44,44,28 45,45,29 45,45,29 44,44,28 44,44,28 44,45,26 45,41,22 53,43,21 59,47,21 58,46,20 54,48,25 55,47,25 57,49,27 60,54,31 63,60,36 65,65,35 65,68,35 62,67,31 61,67,28 61,66,32 62,71,41 53,57,42 34,26,32 43,36,48 34,30,41 32,33,38 34,34,44 36,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,38,52 41,43,57 40,44,57 36,36,46 22,21,24 23,22,27
102,45,16 96,39,10 92,39,14 73,31,18 68,29,15 73,27,11 105,41,15 127,61,31 120,54,24 112,48,20 94,36,14 78,35,18 78,37,21 71,32,18 77,41,23 50,24,12 47,24,11 41,20,9 39,18,7 45,28,20 31,18,13 27,13,13 20,8,8 20,8,10 18,8,9 18,8,9 18,8,7 21,11,10 22,12,11 22,12,13 24,15,11 27,15,15 30,18,18 34,20,20 34,21,18 38,22,18 39,22,12 53,30,19 55,29,17 55,32,17 61,36,33 84,58,62 97,71,77 155,134,162 174,150,195 174,151,193 175,152,194 173,147,193 175,149,195 175,150,193 175,150,189 178,150,192 179,151,193 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 191,156,189 191,156,189 196,156,189 197,155,186 195,151,171 121,90,101 131,87,86 255,180,63 242,147,13 179,99,0 147,81,6 255,188,32 255,171,22 255,177,36 255,180,39 255,170,36 255,156,38 237,142,28 143,79,12 149,82,16 191,105,16 211,117,18 243,136,22 240,137,24 124,76,20 99,65,22 70,51,28 45,47,32 46,46,30 46,46,30 44,44,28 44,44,28 47,45,27 47,45,25 47,43,24 49,47,27 54,45,26 57,48,21 57,47,25 57,47,25 57,49,27 60,54,31 64,61,37 64,64,34 67,70,37 62,67,31 60,66,27 61,66,30 61,70,40 58,66,41 49,56,40 57,43,45 50,39,48 39,36,42 32,32,42 30,33,42 34,34,44 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 37,39,53 41,43,57 40,44,57 36,36,46 22,21,24 23,22,27
99,40,12 97,38,10 95,37,11 74,31,16 70,33,18 74,25,5 121,51,22 130,57,29 117,48,19 109,50,22 84,32,13 82,39,24 66,32,14 67,29,19 65,29,19 48,22,12 47,26,15 46,23,10 53,30,19 40,24,18 29,18,15 24,15,11 18,8,7 19,9,10 19,9,10 18,8,12 19,9,8 21,12,8 22,13,9 25,15,16 26,16,15 29,17,17 31,20,17 33,20,17 34,21,16 40,24,18 40,25,14 50,27,16 53,27,15 58,31,24 96,63,67 98,65,67 109,75,84 195,142,155 217,157,175 213,159,182 213,159,182 216,160,184 217,161,183 216,160,182 216,160,182 219,160,183 220,162,179 223,161,175 226,163,180 217,159,176 206,158,182 203,158,185 201,162,190 196,157,187 199,157,188 196,159,188 192,151,175 123,92,103 159,111,125 255,186,86 246,151,15 195,113,0 255,179,37 255,186,37 255,165,27 255,176,36 255,177,37 255,173,38 255,161,33 247,149,32 155,84,15 162,88,16 191,108,16 212,121,17 238,138,26 221,128,25 114,72,20 84,61,21 51,47,28 45,45,31 48,45,32 45,45,31 46,43,28 46,43,28 45,40,26 50,41,22 54,43,24 49,47,25 52,49,25 54,46,24 55,47,25 55,47,25 57,51,28 60,54,31 61,58,34 58,57,30 63,66,33 62,67,31 61,66,30 60,65,31 62,67,35 60,65,41 56,66,44 54,55,43 49,43,48 37,31,36 43,41,51 34,34,46 34,34,44 34,34,44 33,36,47 34,37,48 34,37,48 34,36,50 36,38,52 37,39,53 38,42,55 38,42,55 41,43,57 37,37,47 22,21,26 24,23,28
101,42,14 97,38,10 93,35,9 74,31,14 72,36,18 85,32,16 137,67,36 135,62,32 134,64,38 104,45,17 81,31,14 73,32,16 66,31,16 63,25,15 59,26,15 51,28,15 51,23,12 59,31,20 48,25,14 36,20,14 25,14,11 22,13,9 21,11,10 19,9,10 19,9,10 18,8,9 22,12,11 22,13,9 23,14,10 25,15,16 28,18,19 30,19,16 32,21,18 34,21,18 35,22,19 40,24,18 42,25,15 52,31,20 53,30,17 62,31,23 121,83,85 112,72,74 113,77,85 218,151,155 245,169,176 244,169,176 245,169,176 244,168,180 241,167,181 239,165,179 239,165,179 243,166,181 244,168,180 247,168,176 248,169,175 245,169,176 236,167,179 232,166,179 218,162,184 210,162,188 201,157,186 196,159,188 195,152,176 130,96,108 162,116,132 255,191,100 255,159,19 218,128,6 255,204,39 255,166,27 253,147,12 255,175,36 255,178,39 255,176,38 255,161,28 246,148,33 164,93,20 165,95,19 189,108,13 210,122,15 220,131,30 179,102,13 106,70,23 75,58,21 45,46,27 47,44,31 47,42,28 41,41,25 41,38,23 40,37,22 43,35,22 48,37,18 58,44,26 50,48,26 51,53,27 54,48,25 55,47,25 55,47,25 57,51,28 60,54,31 58,55,31 60,59,32 63,66,33 61,66,30 60,65,29 60,65,31 61,66,34 60,65,41 56,66,44 51,58,40 53,53,53 40,34,39 41,39,49 34,34,46 34,34,44 34,34,44 35,35,45 34,37,46 34,37,48 34,36,50 38,37,52 39,38,53 42,41,56 48,48,60 42,44,58 38,38,48 23,22,27 24,23,28
98,39,11 97,38,10 95,37,11 75,33,11 68,32,14 100,38,9 127,54,24 137,64,34 127,56,30 96,36,11 68,27,11 63,31,17 61,25,15 59,26,15 59,28,16 56,25,13 72,36,26 59,26,15 44,21,10 32,19,12 36,25,22 32,23,19 21,11,10 19,9,10 19,9,10 22,12,13 22,13,9 24,15,11 25,15,16 26,17,13 28,19,15 30,18,18 33,22,19 34,21,18 36,23,20 40,24,18 45,29,16 51,30,17 56,30,16 102,57,52 147,92,88 142,92,90 127,87,91 240,162,152 255,175,166 255,175,172 255,173,170 255,174,172 255,173,171 255,172,170 255,172,170 255,171,172 255,172,171 255,170,169 255,172,172 255,174,172 255,172,170 255,170,172 245,171,169 243,167,179 231,168,190 227,169,189 205,157,183 136,95,109 165,117,141 255,186,110 255,175,28 253,150,14 255,187,22 187,101,10 175,91,0 241,144,24 247,150,30 249,146,33 222,124,26 217,123,37 178,107,36 171,102,35 180,108,28 192,114,34 160,99,38 97,52,4 57,33,11 53,37,20 47,38,23 56,40,25 79,53,30 82,63,40 62,51,36 54,46,33 54,51,36 49,50,29 51,47,26 47,48,25 54,52,30 47,48,25 55,47,25 55,47,25 57,51,28 58,52,29 57,54,30 59,56,30 59,62,29 60,65,29 60,65,31 61,64,33 60,64,35 59,64,40 56,66,44 54,64,42 45,49,34 47,46,51 23,20,24 27,24,28 36,36,46 60,59,74 45,44,61 35,35,45 36,36,46 36,36,46 40,37,52 46,44,66 94,88,122 81,72,96 34,34,46 36,39,48 23,22,27 24,23,28
111,48,24 103,40,16 97,37,14 80,33,12 71,33,14 117,48,19 126,51,22 126,56,23 119,60,32 90,42,17 57,30,12 59,29,14 61,28,17 56,25,13 59,29,14 63,31,17 61,28,17 49,23,11 39,19,12 43,25,22 29,16,13 25,14,11 21,12,8 21,12,8 21,12,8 22,13,9 24,15,11 25,15,14 27,16,13 31,20,17 32,21,18 33,22,19 35,22,19 35,22,19 35,22,17 41,24,14 50,31,17 53,30,15 56,30,16 79,31,25 192,126,121 150,93,90 132,90,93 253,172,163 255,175,170 255,174,171 255,173,170 255,172,172 255,173,173 255,173,173 255,174,175 255,174,175 255,173,173 255,172,173 255,173,171 255,173,171 255,173,174 255,171,170 249,169,169 250,170,170 250,172,173 250,171,177 233,163,173 138,97,111 177,120,132 255,179,122 255,185,26 255,171,29 255,179,22 255,183,29 255,164,49 228,129,47 207,120,52 191,108,57 170,91,45 151,78,35 139,71,33 131,75,37 126,70,32 142,87,56 145,91,53 153,99,61 147,89,52 140,83,41 122,68,30 90,54,21 62,42,22 50,48,28 55,53,33 53,51,31 53,54,31 52,53,30 48,49,26 47,48,25 48,51,27 50,46,25 52,46,23 52,46,23 54,48,25 56,50,27 55,52,26 57,54,28 56,59,26 58,63,27 58,63,29 60,62,34 59,62,38 58,63,39 52,62,40 49,57,36 47,50,28 44,44,44 34,34,34 37,34,38 32,30,38 45,43,53 34,32,44 33,31,41 44,42,52 60,56,78 92,92,120 82,81,112 79,73,96 47,40,54 35,35,45 36,39,46 23,22,27 24,23,28
113,51,24 103,41,14 101,41,16 83,36,13 77,34,15 126,52,18 125,47,17 125,55,26 92,40,19 77,36,18 57,32,15 65,35,20 60,28,14 70,35,22 65,30,17 60,27,16 43,23,14 40,25,16 44,29,20 29,16,11 26,15,12 23,14,10 24,15,11 24,15,11 24,15,11 26,17,13 26,17,13 26,16,15 33,20,17 34,21,18 32,21,18 33,22,19 35,22,19 35,22,19 35,22,17 43,26,16 52,31,18 56,28,15 57,29,16 90,42,36 201,133,129 152,100,95 134,89,93 255,174,169 255,174,171 255,173,170 255,173,170 255,174,172 255,174,172 255,174,172 255,174,174 255,174,174 255,175,174 255,175,175 255,174,173 255,173,172 255,173,176 251,173,174 243,170,181 241,168,179 252,164,178 254,168,172 233,164,167 137,99,105 174,122,121 108,51,11 255,167,6 255,166,22 255,175,22 255,183,19 255,166,15 247,153,30 249,150,59 245,144,65 227,127,54 212,117,52 207,116,58 201,109,54 190,102,50 178,95,44 155,88,38 134,73,26 92,47,12 69,41,12 52,38,22 45,41,24 46,44,26 44,45,22 50,48,26 54,50,29 53,54,31 53,54,31 51,52,29 48,49,26 51,47,26 52,45,25 53,47,24 54,48,25 54,48,25 57,51,28 56,53,27 56,53,27 54,57,24 55,60,26 57,62,30 58,60,34 58,59,36 53,58,36 51,59,38 50,53,31 47,48,27 44,42,40 31,29,27 31,29,30 31,30,35 39,38,43 30,29,34 25,24,29 32,31,36 34,32,44 58,53,71 65,60,78 60,52,71 51,48,65 35,35,47 38,38,46 22,20,28 24,23,28
112,42,16 105,41,13 105,40,17 81,33,8 95,39,17 128,51,18 130,49,20 116,46,22 79,33,17 70,33,18 72,37,22 66,36,19 79,42,27 66,34,20 58,27,17 50,27,16 48,32,17 43,31,19 31,18,11 26,15,12 24,14,13 24,14,15 23,13,12 25,16,12 29,20,16 28,19,15 28,19,15 29,20,16 34,21,18 33,20,17 34,21,18 36,23,20 34,21,18 33,20,17 38,23,14 45,29,14 51,31,13 55,30,13 62,29,18 151,94,93 188,128,130 157,105,100 136,89,94 251,172,165 255,173,171 255,173,170 255,175,172 255,174,172 255,173,171 255,172,170 255,175,174 246,170,173 245,169,181 246,169,179 234,168,183 231,168,190 231,172,195 218,168,193 74,53,68 79,73,96 73,67,90 91,82,106 146,122,142 143,103,105 83,52,40 72,38,20 255,171,16 255,168,24 255,181,27 255,176,17 251,160,4 236,148,10 222,136,19 202,123,13 189,108,11 168,93,21 141,82,23 125,77,23 111,68,19 93,57,24 68,47,20 58,44,19 54,47,27 50,44,21 44,42,22 44,42,22 44,42,22 44,45,24 49,45,24 51,47,26 49,50,27 49,50,27 50,48,26 49,47,25 51,45,22 51,45,22 53,47,24 52,49,25 54,48,25 57,51,28 56,53,27 55,55,25 54,57,26 55,60,28 54,59,27 55,56,33 54,55,34 52,55,31 50,53,29 46,49,27 45,45,29 41,39,35 26,24,25 26,24,25 35,32,36 34,31,35 26,23,27 27,24,28 30,27,31 31,28,34 33,29,38 48,44,53 40,36,47 32,28,37 35,37,51 40,38,48 22,20,28 24,23,28
115,45,19 111,48,17 106,41,18 92,36,12 106,42,16 131,50,16 131,53,23 112,48,22 79,36,19 78,40,23 98,52,34 89,48,32 63,31,17 63,33,18 53,30,17 48,31,21 35,22,17 26,15,12 23,12,9 25,13,13 25,15,19 25,15,19 32,22,21 30,21,17 30,21,17 30,21,17 36,23,20 34,21,18 34,21,18 31,18,15 35,22,19 36,23,20 38,22,18 38,22,16 46,26,17 52,31,16 54,31,16 56,31,14 79,41,35 206,149,159 190,136,143 164,114,110 142,98,99 250,173,169 255,175,171 255,176,167 255,178,169 255,177,171 255,175,169 255,175,169 255,175,174 250,172,173 243,170,181 243,170,181 240,169,186 227,169,189 169,131,137 72,48,52 37,29,37 43,35,54 57,48,63 73,57,72 99,61,67 89,60,54 132,83,61 209,148,112 255,177,36 255,169,20 255,160,14 255,168,13 252,160,9 232,144,6 217,131,10 203,125,8 185,119,15 156,96,12 121,80,23 97,67,25 87,64,24 79,60,25 63,49,20 57,45,19 54,44,22 52,45,18 50,40,16 50,40,16 50,40,16 50,42,20 52,43,24 51,44,24 52,46,23 53,47,24 48,46,24 48,46,24 51,45,22 50,44,21 53,47,24 53,47,24 55,47,25 58,52,29 57,54,28 56,56,26 54,57,26 54,59,27 53,57,28 54,55,32 53,54,33 47,48,25 46,47,24 43,46,24 45,47,30 47,40,40 30,28,29 28,26,27 30,25,27 30,25,27 26,24,25 26,24,25 30,29,32 27,27,27 32,27,29 33,28,30 36,30,35 29,23,28 57,63,80 43,45,61 27,27,37 23,22,27
108,47,15 111,45,15 118,43,25 113,42,18 119,49,18 129,48,14 130,57,25 98,40,14 77,34,15 83,43,20 100,52,25 81,40,22 67,35,19 56,30,18 58,38,29 29,16,13 24,14,15 22,12,13 22,13,9 24,14,13 26,16,15 29,20,16 28,19,15 30,19,16 36,23,20 35,22,19 35,22,19 35,22,19 35,22,19 35,22,19 35,22,17 37,21,15 38,23,12 42,26,13 51,32,18 56,30,16 58,31,15 59,31,18 128,78,76 203,138,144 215,152,157 159,107,106 148,102,104 250,171,166 255,176,169 255,178,169 255,178,168 255,179,168 255,180,171 255,178,169 255,178,169 255,174,168 255,174,173 251,175,178 245,172,183 220,170,180 49,33,31 38,21,22 40,28,30 50,34,30 99,61,42 136,80,56 109,57,36 59,40,26 192,130,92 139,86,43 255,172,41 255,173,15 249,156,8 253,163,14 251,158,10 224,137,5 209,125,10 196,120,9 173,107,7 155,95,11 116,75,16 95,68,21 82,59,17 76,58,26 63,51,23 59,47,21 56,47,20 55,46,19 54,45,18 53,44,17 52,42,18 54,44,22 54,44,22 50,42,20 50,44,21 51,45,22 51,44,24 51,44,24 51,44,24 51,45,22 52,46,23 54,48,25 54,48,25 57,51,28 56,54,25 55,55,25 54,57,26 53,55,27 52,54,28 52,53,30 48,49,26 45,46,23 42,43,20 41,44,24 42,41,32 34,29,28 25,23,24 30,28,29 35,30,32 32,27,29 26,24,25 30,28,29 33,32,35 30,30,30 29,24,23 30,25,24 34,27,25 32,27,26 54,62,78 55,65,81 67,73,90 47,54,66
185,145,91 250,198,127 240,168,88 188,118,60 136,62,26 128,48,14 116,47,18 95,37,11 87,34,11 105,52,25 99,46,21 70,34,14 63,36,18 45,27,22 26,13,10 19,7,9 21,11,15 21,11,15 23,14,10 25,16,12 25,15,14 30,19,16 35,22,19 36,23,20 35,22,19 35,22,19 34,21,18 35,22,17 36,23,20 33,20,17 37,21,15 40,25,16 43,27,14 50,31,17 54,31,16 59,29,14 59,29,12 62,30,14 170,114,106 218,144,144 233,158,158 167,110,109 153,102,103 255,177,165 255,178,171 255,179,168 255,180,165 255,180,158 255,180,161 255,180,161 255,180,165 255,178,166 255,178,167 255,178,175 255,177,177 98,66,63 34,22,12 48,33,24 48,27,16 137,79,53 138,74,48 113,62,38 104,61,42 98,58,33 150,96,62 198,134,67 255,175,41 255,168,11 245,152,4 248,160,14 244,154,9 213,131,4 201,122,7 191,114,9 167,103,7 152,90,9 115,72,12 94,67,20 83,62,21 71,55,22 63,51,21 59,47,19 59,47,19 56,47,18 53,44,17 53,44,17 54,44,22 53,43,21 53,43,21 53,43,21 52,44,22 51,45,22 52,43,24 53,46,26 52,46,23 52,46,23 53,47,24 53,47,24 56,50,27 57,51,28 56,54,25 53,56,25 52,54,26 49,51,25 48,49,28 47,48,25 42,43,22 44,45,22 41,42,23 43,44,32 35,33,31 28,26,27 28,26,27 24,24,24 28,26,27 28,23,25 21,18,22 21,18,22 28,26,27 27,25,26 27,25,26 27,25,26 28,23,20 27,25,26 55,62,74 53,57,72 59,67,83 57,65,81
255,238,142 255,211,118 255,167,87 228,148,80 197,130,78 170,113,73 121,68,41 103,47,23 107,55,34 91,45,27 64,31,20 61,33,22 45,25,16 23,11,11 19,7,12 18,8,9 18,8,9 19,9,8 23,14,10 24,15,11 30,19,16 31,20,17 34,21,16 35,22,19 36,23,20 35,22,19 35,22,17 35,22,15 40,25,14 40,25,14 38,26,14 46,27,15 51,28,13 56,30,16 57,29,16 60,29,17 57,32,15 79,45,25 219,143,130 249,169,155 251,171,157 176,115,108 154,104,100 255,178,166 255,181,170 255,181,164 255,181,165 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,171 255,180,171 255,181,173 48,37,34 38,20,15 63,35,24 128,72,50 129,69,46 128,70,46 151,86,67 75,53,33 148,92,68 137,86,47 181,118,46 255,167,37 255,175,20 255,161,9 251,158,14 237,148,7 217,129,4 202,118,5 190,113,8 172,104,12 152,92,6 118,72,6 91,61,15 76,57,18 69,54,18 63,50,18 61,49,19 59,47,19 58,46,18 55,46,17 54,45,18 53,44,17 53,44,17 55,45,23 54,44,22 56,46,22 56,46,24 54,46,24 55,47,25 53,47,24 53,47,24 52,46,23 56,50,27 57,51,28 58,52,27 55,53,24 54,54,24 49,51,23 47,48,25 45,46,23 42,43,20 42,43,22 41,42,21 43,45,30 49,47,45 44,39,36 26,24,25 25,23,24 24,22,23 24,22,20 35,30,29 33,28,30 36,31,33 23,20,24 26,23,27 30,28,29 28,26,27 30,25,24 27,24,28 48,55,67 58,60,74 58,64,81 59,65,82
