80,56,32 90,60,34 127,85,47 154,106,50 151,100,47 168,115,58 161,109,49 159,105,46 142,98,58 99,65,33 124,85,44 101,62,30 103,67,36 106,71,56 80,64,62 82,60,42 64,43,18 88,67,44 71,45,20 101,72,41 140,92,47 148,102,61 102,67,31 108,70,35 108,70,35 108,75,38 107,73,32 148,107,60 205,141,56 255,233,130 255,255,144 251,205,96 187,122,33 255,232,126 255,244,127 255,254,133 255,253,131 255,249,126 255,213,94 255,239,118 255,250,123 255,255,138 255,255,138 255,255,150 255,255,131 255,255,129 255,255,140 255,254,136 255,245,140 255,247,142 255,226,121 255,237,132 255,243,136 221,156,76 176,124,51 179,129,57 162,121,53 164,120,53 179,131,47 201,155,71 212,157,74 197,150,69 136,98,48 124,88,39 115,84,35 127,96,47 147,106,57 160,112,58 151,108,61 103,69,37 95,68,32 94,66,28 89,65,32 89,60,27 147,106,61 142,100,58 103,68,32 88,60,31 84,58,35 99,79,70 72,62,66 136,92,54 128,89,50 121,83,48 70,45,17 64,47,21 91,58,21 153,107,52 166,112,53 170,116,55 168,114,55 161,109,49 165,115,55 125,82,37 114,72,34 103,69,35
76,52,28 91,61,35 128,86,44 158,110,52 158,107,52 165,113,53 165,113,53 160,105,49 141,96,50 140,98,58 140,95,47 128,90,55 129,87,63 130,95,96 127,107,128 80,59,55 100,79,56 65,44,19 72,46,21 104,75,44 178,137,80 131,88,43 109,70,38 109,71,36 113,75,38 132,93,50 145,101,50 172,121,66 242,176,92 255,240,136 255,255,146 255,251,148 215,151,66 255,216,114 255,188,74 255,255,135 255,255,137 255,246,124 255,243,122 255,238,117 255,255,130 255,253,148 255,255,142 255,255,149 255,255,131 255,255,131 255,253,138 255,255,138 255,255,142 255,252,144 255,253,145 255,252,141 255,247,139 255,216,122 189,133,55 215,166,97 162,116,48 165,119,49 223,175,91 224,174,89 255,210,103 212,167,76 152,116,56 144,112,55 124,93,40 116,85,36 124,82,30 161,113,57 153,110,61 108,73,37 96,69,33 89,65,30 87,62,32 90,63,31 151,109,67 138,94,52 124,89,53 87,59,32 105,83,65 153,135,144 169,133,141 133,97,91 126,86,50 116,81,45 70,45,15 66,47,20 82,48,14 152,106,51 162,108,47 171,115,50 174,118,55 166,112,51 169,115,56 131,86,38 117,78,46 108,70,35
78,57,34 94,60,38 150,102,55 164,111,54 162,107,51 159,106,49 164,111,56 153,102,49 133,83,39 132,84,41 134,97,57 140,122,149 111,113,154 109,103,139 116,103,140 100,84,122 90,69,46 69,45,19 92,66,45 91,62,38 94,60,30 101,65,34 112,74,37 108,72,39 111,76,40 157,106,53 183,116,37 190,128,49 189,124,60 255,228,121 255,254,146 255,252,142 255,227,113 255,189,74 255,234,109 255,255,135 255,255,133 255,252,131 255,250,125 255,251,116 255,255,168 255,255,182 255,255,150 255,255,155 255,255,139 255,255,133 255,253,138 255,252,136 255,255,144 255,255,144 255,254,146 255,255,146 255,232,133 255,233,134 199,135,48 191,129,53 181,127,52 174,126,54 183,130,62 229,182,93 241,194,92 225,178,76 185,141,61 165,116,28 160,130,61 114,82,36 141,103,55 166,120,61 145,104,55 110,76,35 116,83,46 105,74,37 99,71,33 92,61,24 147,104,57 154,108,51 127,93,59 107,80,64 144,111,113 205,150,150 212,148,147 152,126,132 137,93,53 128,86,48 128,90,53 89,55,21 95,60,24 154,106,50 171,114,54 178,122,59 179,123,60 168,112,49 171,114,54 144,95,46 117,79,44 105,71,37
85,54,33 97,63,41 158,110,56 167,115,55 166,112,53 161,108,51 161,108,51 141,93,39 156,107,58 164,120,69 106,82,74 115,103,105 116,115,157 103,104,152 98,100,145 117,113,163 90,69,54 85,60,32 97,68,46 77,46,23 101,67,37 100,67,30 122,81,32 124,82,28 147,101,42 192,135,64 244,175,90 255,207,118 255,206,120 255,232,134 255,247,137 255,239,132 255,221,112 255,237,129 255,253,133 255,254,135 255,254,133 255,246,125 255,237,124 255,246,122 255,243,116 255,248,123 255,254,152 255,255,162 255,255,150 255,254,133 255,251,133 255,253,131 255,254,142 255,254,142 255,253,142 255,253,146 255,239,133 255,220,118 255,235,134 218,153,73 181,121,51 170,118,47 178,129,50 189,142,49 229,185,89 200,157,72 189,148,80 163,124,65 255,238,129 126,89,45 121,88,40 122,88,43 115,81,40 116,81,43 117,82,44 109,74,38 103,72,35 95,67,29 93,59,27 95,61,27 100,80,50 118,94,100 194,144,138 186,135,125 219,176,161 184,154,169 130,99,80 126,90,57 142,99,54 168,125,80 116,73,38 157,106,51 168,114,53 183,125,63 183,125,63 169,111,49 178,120,58 157,104,49 118,78,42 107,72,34
87,56,35 94,61,36 157,108,57 164,111,54 168,114,55 160,107,50 160,107,50 142,93,44 141,96,50 130,88,50 136,124,156 130,119,128 117,109,144 113,112,156 104,103,147 117,111,159 91,71,53 111,86,58 78,48,22 83,50,23 138,99,60 134,93,48 174,122,60 176,123,55 177,122,52 227,162,82 255,201,121 255,214,132 255,218,134 255,225,137 255,242,136 255,238,127 255,232,115 255,240,130 255,242,123 255,252,138 255,248,131 255,235,121 255,213,100 255,218,103 255,240,116 255,245,122 255,255,161 255,255,158 255,255,150 255,251,139 255,250,125 255,242,122 255,254,142 255,254,142 255,247,136 255,250,141 255,243,133 255,211,111 255,233,131 255,247,140 193,131,59 184,129,57 177,126,50 192,145,66 189,146,61 196,152,74 161,124,69 187,156,135 158,123,69 138,108,50 120,89,50 126,92,49 119,82,40 117,82,44 115,80,42 106,73,34 103,69,35 105,76,41 99,70,35 89,60,25 101,77,55 153,135,160 227,153,144 212,155,138 220,177,160 171,141,156 125,102,91 153,120,111 142,98,56 148,103,57 119,76,41 165,112,59 165,108,48 181,120,57 187,126,63 189,128,65 188,127,64 161,107,48 123,79,39 109,69,33
85,59,36 100,64,35 165,111,52 166,112,51 159,106,49 165,111,50 158,107,54 152,98,50 145,101,59 144,99,76 144,110,122 146,122,142 114,93,89 128,113,144 120,108,124 85,73,85 88,66,60 104,80,56 75,46,22 86,59,27 125,87,50 149,107,53 179,119,49 180,116,47 255,208,107 211,148,76 255,208,149 255,235,147 255,207,130 255,221,145 255,239,134 255,233,121 255,227,110 255,242,129 255,234,114 255,246,129 255,247,135 255,221,111 255,217,106 255,232,119 255,235,119 255,232,114 255,255,142 255,255,141 255,255,143 255,255,138 255,254,133 255,245,136 255,249,140 255,254,144 255,253,142 255,249,139 255,236,132 255,222,123 255,212,113 255,234,132 240,172,84 210,147,73 176,124,51 185,138,61 202,162,87 182,139,92 208,161,150 215,167,165 211,162,140 199,163,171 122,97,80 110,78,46 120,82,45 117,82,44 119,81,44 110,75,37 103,72,35 98,70,32 106,77,42 103,74,41 100,80,62 156,142,166 230,153,145 209,154,139 205,173,159 175,147,164 129,106,107 146,116,115 154,111,64 174,132,78 119,80,41 150,100,54 168,111,51 193,129,67 196,133,66 191,128,61 184,123,58 172,119,55 126,84,46 111,73,38
88,59,35 106,67,37 166,112,53 167,112,56 162,107,51 165,113,51 157,106,53 148,96,48 149,105,65 170,116,98 184,129,129 188,153,154 143,130,165 124,104,84 121,112,136 137,127,174 121,102,118 98,72,51 72,46,21 108,80,53 108,75,38 126,85,38 190,127,53 255,194,109 255,235,127 247,187,103 255,198,136 255,250,150 255,243,155 255,232,146 255,239,134 255,243,132 255,250,143 255,246,133 255,242,123 255,246,133 255,244,129 255,234,123 255,227,114 255,231,115 255,217,100 255,229,113 255,255,140 255,255,143 255,254,147 255,255,147 255,255,148 255,252,142 255,250,139 255,254,144 255,252,142 255,251,143 255,236,135 255,226,130 255,209,113 255,220,123 255,242,141 196,135,51 188,134,59 185,135,61 202,159,110 211,170,154 240,169,127 255,185,147 247,188,160 231,195,203 133,108,105 107,80,62 118,83,47 118,80,43 119,81,44 113,75,40 106,72,38 97,65,31 97,65,31 118,89,58 103,81,61 154,138,153 180,124,127 189,144,139 181,149,165 141,119,101 176,148,169 183,148,165 143,98,63 147,103,50 112,74,37 151,108,63 170,113,55 194,133,72 194,130,66 191,127,63 185,124,61 182,125,56 129,85,43 118,75,42
84,58,33 115,77,42 164,111,54 160,107,52 160,107,50 157,109,51 155,106,57 142,94,49 151,108,63 172,117,106 159,106,108 189,151,155 146,136,165 129,104,116 113,110,155 110,105,144 121,112,138 91,70,59 81,56,28 87,61,36 81,51,25 113,76,34 201,139,60 255,200,107 255,216,137 255,191,132 255,212,132 255,234,142 255,234,142 255,231,138 255,246,143 255,246,147 255,245,144 255,250,138 255,244,126 255,253,140 255,243,128 255,235,121 255,234,120 255,223,112 255,218,102 255,218,130 93,81,42 62,56,20 63,48,26 62,45,17 143,119,68 255,247,153 255,242,143 255,246,137 255,255,148 255,252,146 255,243,139 255,230,133 255,217,126 255,208,121 255,233,130 255,246,139 196,138,58 172,126,58 180,141,113 222,188,170 255,204,162 255,204,171 239,187,155 237,202,205 138,117,113 158,130,161 115,80,55 122,82,46 122,82,48 111,76,38 112,81,44 104,72,38 98,66,34 111,82,51 114,93,93 162,141,158 118,93,92 137,111,101 133,109,103 152,130,152 164,138,155 235,185,181 162,111,87 153,109,67 117,80,40 136,93,58 173,115,53 193,129,65 198,132,61 197,130,62 192,128,61 187,126,61 136,92,41 118,73,40
94,63,42 140,98,60 168,114,55 161,108,53 171,118,61 160,108,48 148,97,44 141,94,42 154,110,70 191,121,115 186,136,134 180,147,151 143,133,162 139,120,134 125,117,154 112,108,144 131,124,154 91,74,75 100,75,47 74,46,17 77,53,20 128,92,45 214,149,71 251,180,91 255,202,106 231,167,103 255,199,117 255,219,140 255,212,133 255,207,120 255,246,142 255,249,149 255,246,143 255,241,131 255,245,139 255,245,129 255,253,131 255,247,122 255,222,106 255,224,106 226,184,103 87,60,28 65,59,36 61,52,21 57,50,21 62,51,18 61,54,13 101,79,16 255,238,130 255,237,124 255,250,147 255,249,146 255,237,128 255,233,132 255,223,131 255,202,110 255,222,124 255,242,138 255,255,135 199,145,95 194,158,129 222,186,176 251,177,139 252,170,141 243,164,141 185,156,161 144,123,112 162,139,166 135,106,100 117,82,46 120,82,45 115,77,40 105,72,35 114,83,46 108,76,46 116,88,61 172,147,161 196,168,187 165,137,139 169,144,143 173,147,164 158,140,165 167,142,165 223,140,125 188,128,116 157,109,66 126,87,46 126,83,48 176,118,54 191,127,63 198,134,65 199,132,64 194,130,63 188,124,60 134,87,37 127,84,49
97,64,39 154,109,65 181,125,62 163,109,50 167,115,55 164,112,50 150,104,47 135,88,38 157,111,72 183,121,121 192,154,148 156,129,143 135,125,143 136,126,146 160,135,158 143,129,155 120,112,149 82,72,71 97,77,47 80,58,22 84,57,23 138,101,46 212,151,70 194,136,72 244,190,129 255,200,142 255,203,144 255,205,116 255,203,120 255,220,137 255,245,142 255,242,135 255,241,129 255,240,127 255,240,119 159,109,35 131,84,34 255,245,152 255,240,122 255,236,122 67,62,59 60,61,49 65,58,40 64,51,28 65,48,22 66,50,17 68,54,11 77,55,17 201,163,85 255,234,123 255,221,131 255,241,153 241,198,113 255,232,128 255,224,129 255,214,122 255,214,121 255,237,138 255,251,126 255,241,161 190,153,98 233,192,172 232,177,136 251,181,152 179,141,145 169,146,133 142,115,129 137,109,109 128,103,100 116,82,60 125,86,47 122,83,44 96,68,30 99,70,35 123,96,64 132,104,95 218,175,169 228,182,168 184,135,136 179,149,164 176,149,163 155,120,137 217,178,164 158,142,178 148,132,147 156,112,70 138,99,58 115,73,35 177,119,55 185,120,56 202,134,62 201,134,66 196,133,66 197,133,69 143,96,46 128,86,48
98,65,38 156,108,61 174,121,57 159,107,45 169,117,55 168,116,54 154,106,52 142,92,46 157,113,71 144,107,125 180,144,154 157,136,164 105,96,107 125,110,130 158,138,161 148,130,155 112,106,140 89,73,69 90,66,40 82,58,25 83,56,22 137,101,50 205,145,59 250,197,142 255,201,150 255,196,134 255,225,134 255,226,132 255,214,120 255,217,120 255,235,130 255,238,133 255,238,130 255,233,120 255,231,117 178,123,53 124,79,33 117,67,34 127,81,24 105,75,17 57,65,53 58,61,51 59,55,34 65,52,29 64,50,23 67,49,19 68,53,17 74,55,18 74,55,0 255,220,129 178,126,66 145,89,40 149,86,33 255,238,124 255,221,122 255,224,131 255,209,115 255,231,132 255,241,135 255,250,140 216,171,125 211,180,118 191,156,118 209,168,148 177,143,102 190,147,141 185,164,183 187,160,172 173,149,143 130,96,94 125,86,47 118,81,41 98,66,32 101,69,35 116,89,57 154,121,123 220,171,162 208,150,136 202,142,142 189,161,180 172,143,148 190,152,158 185,125,115 161,146,166 150,135,155 159,117,79 141,100,55 111,70,39 177,121,54 182,118,54 206,138,64 208,137,68 178,121,52 189,128,63 157,110,60 130,88,50
98,63,36 163,114,65 169,115,54 158,106,44 167,115,53 165,114,49 154,106,52 153,103,57 148,110,75 117,98,75 108,90,89 109,98,93 139,127,170 97,91,84 136,124,154 135,126,152 108,104,138 85,70,61 87,69,37 88,60,31 98,74,39 135,104,53 156,118,70 208,167,167 245,192,137 255,200,138 255,236,147 255,234,141 255,236,134 255,214,113 255,225,124 255,249,141 255,249,141 255,238,129 255,242,128 255,238,131 255,247,139 255,249,142 188,157,93 56,66,44 56,65,48 60,62,47 63,56,38 65,51,26 67,49,19 68,51,16 69,52,15 69,52,13 109,77,22 122,86,10 255,234,131 225,177,82 185,133,42 255,242,135 255,238,132 255,234,140 255,219,125 249,189,94 255,194,113 255,197,124 255,251,181 248,196,148 230,199,176 189,155,110 199,168,174 217,159,145 231,167,150 241,196,161 205,169,161 166,134,150 124,86,51 118,78,42 99,66,29 103,67,34 119,90,59 148,116,113 222,171,163 216,143,129 206,146,148 188,161,175 153,120,122 184,144,163 219,140,144 166,138,159 161,137,143 162,118,67 160,114,59 112,73,41 172,116,49 180,120,50 209,138,65 209,138,67 187,123,59 191,130,65 175,114,49 131,87,45
99,63,32 163,116,64 165,114,57 163,113,53 168,116,54 169,118,53 149,103,48 149,105,65 127,98,67 118,101,121 145,129,165 151,139,198 144,137,188 144,133,187 102,89,110 110,103,133 120,117,146 84,69,58 68,49,22 102,72,44 86,59,27 131,100,49 147,110,66 187,159,161 237,191,136 255,201,140 255,219,127 255,240,134 255,222,113 255,229,125 255,249,148 255,252,146 255,249,143 255,241,134 255,236,126 255,241,129 255,239,123 255,250,138 158,127,63 59,63,46 58,62,47 59,61,44 61,54,36 64,51,28 66,49,21 67,50,13 71,52,15 74,55,16 104,71,23 205,148,63 255,240,120 255,232,121 255,227,117 255,237,127 255,255,151 255,236,134 255,209,114 255,212,124 255,206,133 243,185,121 241,179,103 255,204,142 230,200,174 220,188,144 216,188,186 229,172,155 220,160,139 250,198,166 219,184,171 190,161,171 122,86,57 122,82,46 102,68,34 107,73,41 118,85,58 131,103,94 201,149,148 218,136,132 189,136,140 158,129,139 135,104,110 131,100,106 194,142,148 138,106,122 130,106,84 144,99,64 164,121,63 114,74,40 172,116,51 180,123,54 207,139,67 210,139,66 194,130,61 192,132,64 184,127,58 132,87,41
105,67,32 163,115,61 162,114,56 163,113,51 171,120,55 160,110,48 150,104,49 148,102,61 117,93,85 117,103,103 147,137,186 145,135,180 155,142,190 146,135,187 137,124,161 83,70,67 93,81,97 91,70,57 68,52,21 99,66,39 81,52,21 130,100,58 133,99,58 181,155,161 223,179,141 253,197,132 255,209,128 255,232,130 255,224,120 255,250,142 255,254,153 255,254,152 255,253,146 255,249,144 255,250,140 255,254,142 255,249,127 255,241,120 64,62,29 56,63,47 55,57,40 59,59,43 60,52,28 66,52,25 66,49,21 67,51,18 67,52,12 72,55,18 109,73,24 208,148,62 255,237,124 255,227,115 255,228,110 255,234,117 255,255,148 255,245,137 255,237,134 255,224,123 255,217,133 255,211,143 241,196,134 255,193,150 232,200,184 206,174,140 198,172,181 206,162,152 179,158,173 161,137,143 202,173,169 191,163,184 123,86,46 124,88,41 105,72,33 110,79,40 98,71,39 126,99,92 160,120,139 190,129,136 169,134,137 161,137,146 186,158,189 182,156,184 161,135,144 136,111,94 171,143,162 142,100,76 173,123,63 112,74,39 169,116,50 180,123,54 212,144,70 213,142,69 194,127,59 195,131,64 196,132,65 134,90,37
109,70,31 162,111,56 164,112,52 164,114,54 165,113,51 159,109,49 146,96,50 147,101,62 122,99,112 115,99,95 153,140,188 153,140,186 148,136,179 133,120,170 140,130,179 117,100,120 123,110,145 89,66,53 65,44,17 106,77,46 89,62,28 121,91,49 122,89,52 134,116,84 177,141,133 228,173,130 248,173,103 255,230,132 255,233,127 255,251,148 255,253,152 255,253,152 255,255,150 255,253,146 255,255,146 255,255,144 255,254,133 255,239,119 60,63,30 53,61,40 52,54,37 51,51,35 57,51,26 63,51,25 63,51,23 63,50,18 64,52,13 66,50,17 103,72,19 210,153,64 255,245,134 255,233,126 255,239,129 255,240,126 255,253,138 255,238,124 255,239,130 255,246,139 255,218,156 226,195,174 221,170,131 244,177,134 220,193,177 198,167,130 192,166,175 173,148,147 184,161,188 183,162,181 171,143,160 185,152,173 134,97,53 146,108,62 110,76,35 114,81,42 108,76,44 112,88,66 97,79,74 138,104,113 152,127,141 180,157,188 184,161,192 183,160,189 161,138,167 136,111,108 166,145,164 138,101,86 181,134,71 114,74,38 167,116,51 179,122,51 212,144,70 213,139,67 208,141,73 203,136,70 203,136,70 138,91,39
122,78,38 165,112,55 168,114,53 169,115,56 170,116,57 160,109,56 133,88,42 143,101,63 110,104,129 117,95,89 155,145,194 155,145,194 150,138,181 153,140,188 143,130,180 117,103,118 123,113,131 98,76,56 69,52,24 84,59,29 83,55,28 116,86,42 120,91,60 160,144,171 155,114,87 184,144,110 247,181,95 255,228,147 255,249,149 255,252,154 255,253,155 255,254,150 255,255,152 255,255,150 255,254,142 255,255,144 255,255,141 255,217,98 62,66,37 54,55,34 48,46,28 41,36,24 43,37,28 43,38,26 46,36,26 45,35,23 48,37,22 55,41,25 78,57,14 157,113,33 255,240,133 255,244,139 255,236,130 255,227,108 255,240,117 255,202,91 255,231,124 255,221,113 255,214,172 204,180,156 225,181,143 217,169,140 202,176,153 168,139,117 166,140,115 194,170,144 169,144,158 182,153,160 155,128,92 181,150,127 157,120,67 143,102,53 120,83,43 118,83,45 103,69,35 122,96,73 152,136,163 140,112,112 140,121,153 181,160,188 182,159,188 169,146,173 173,154,188 147,121,130 167,149,176 145,111,109 181,129,69 117,78,37 153,106,45 184,120,56 214,146,74 216,145,74 213,145,75 198,129,62 200,133,65 143,90,37
136,91,45 167,112,56 171,119,57 172,120,58 173,119,58 159,108,53 143,97,56 138,99,60 109,94,125 125,103,95 155,145,194 158,148,197 147,137,182 154,144,193 147,133,175 130,116,140 102,89,99 94,74,54 69,50,23 77,52,24 84,56,27 125,95,53 106,81,64 169,158,183 168,142,161 179,140,108 255,196,129 255,227,127 255,239,145 255,246,149 255,246,148 255,250,150 255,254,152 255,253,148 255,241,135 255,251,141 255,255,144 255,223,118 79,58,33 46,35,32 36,26,25 39,27,27 29,19,18 38,29,25 39,28,25 38,27,24 45,34,27 36,23,16 48,32,17 92,59,22 255,242,128 255,243,136 255,247,135 255,230,109 255,230,108 255,214,101 241,195,69 255,228,117 218,180,104 236,198,132 189,152,110 194,162,120 206,173,162 208,173,190 217,182,187 221,189,186 170,146,111 179,155,104 202,170,167 200,167,167 156,120,69 156,114,60 117,85,41 134,101,62 121,86,50 122,96,73 154,143,170 148,117,125 171,157,185 182,159,190 141,118,145 182,161,189 175,156,188 156,128,149 170,152,179 152,119,123 184,130,71 122,80,38 140,94,39 177,119,53 185,119,46 200,132,60 208,137,66 211,139,73 211,139,73 155,98,38
153,105,51 168,111,53 177,121,58 175,118,60 173,119,58 156,105,52 137,91,50 136,97,58 128,122,154 129,107,110 155,144,196 157,144,192 146,137,179 156,148,196 146,130,170 133,122,156 97,83,88 111,84,66 68,48,16 75,47,20 93,66,32 122,91,52 103,82,78 189,164,187 175,152,151 180,135,114 255,201,138 255,234,139 255,233,142 255,236,144 255,239,144 255,252,150 255,250,143 255,242,134 255,234,126 255,243,126 238,210,140 66,53,30 50,37,34 39,25,25 39,27,27 48,37,34 43,31,31 40,28,28 32,21,18 40,29,26 44,33,28 43,30,25 41,28,23 48,32,17 104,63,34 251,204,127 255,238,128 255,222,105 255,221,100 243,190,77 239,195,83 231,186,93 255,224,179 237,203,160 182,148,107 214,176,178 225,190,195 224,188,196 218,183,186 219,186,190 223,191,186 190,163,129 219,185,181 214,182,177 153,119,74 156,115,58 132,98,55 130,98,54 113,78,42 118,85,60 167,149,178 150,119,139 170,152,179 186,160,192 169,146,175 182,160,193 177,160,192 165,138,173 158,137,167 166,140,157 188,135,78 140,95,49 128,80,35 182,124,58 201,133,61 224,150,75 222,145,71 221,143,72 212,137,65 181,117,57
169,116,61 171,114,56 174,120,59 177,120,60 179,122,64 149,96,51 132,87,43 139,95,55 134,119,150 130,112,123 159,150,201 151,141,186 149,141,185 149,143,191 141,126,157 131,122,144 101,84,85 106,79,63 86,63,32 96,71,41 94,65,32 138,106,64 143,117,105 197,172,184 210,169,153 228,174,124 255,221,145 255,234,141 255,229,141 255,234,145 255,237,151 255,232,136 255,247,151 255,239,134 255,240,141 203,162,76 78,60,41 51,39,39 40,28,33 43,33,32 43,33,34 40,30,31 48,37,34 44,33,30 47,33,33 53,40,37 48,35,30 45,32,27 43,30,23 47,32,23 55,33,13 94,60,30 223,174,84 255,216,97 255,219,99 255,206,89 247,200,111 238,194,114 244,208,179 242,207,182 188,158,116 216,182,180 219,184,187 212,180,177 189,157,154 216,183,187 209,175,182 180,154,115 225,193,188 229,197,194 153,121,79 147,108,51 160,127,77 121,88,40 127,89,52 125,90,63 162,141,167 156,132,152 178,151,186 184,161,192 174,148,176 183,162,190 179,162,196 168,146,181 163,142,170 173,148,173 190,138,76 155,100,48 124,81,36 188,128,58 201,130,57 233,156,80 227,151,72 226,152,77 217,144,69 192,127,65
169,117,55 170,113,53 174,118,55 179,121,59 177,120,60 146,95,42 139,90,50 138,99,60 112,93,97 141,123,150 156,147,198 154,147,186 123,114,156 139,131,177 133,114,118 136,128,163 99,83,81 105,81,59 73,49,16 87,59,30 114,85,54 125,92,44 147,111,101 207,174,176 231,181,137 248,183,119 255,221,137 255,235,139 255,233,142 255,235,143 255,232,142 255,202,116 78,46,32 178,146,102 124,95,73 60,47,42 50,40,41 44,34,33 38,28,32 39,29,30 39,27,29 33,23,22 39,27,27 34,23,20 34,22,22 39,29,28 44,33,30 38,25,20 42,29,24 42,26,20 44,29,20 49,34,23 58,39,16 131,90,72 254,206,111 190,143,80 157,117,40 227,184,108 249,211,190 241,203,193 183,154,103 233,198,203 227,188,199 224,186,188 225,187,189 225,186,195 218,182,192 170,139,102 213,178,181 209,176,176 157,122,86 149,109,55 131,98,50 125,91,46 112,79,42 127,94,67 170,150,171 159,135,155 184,154,183 193,163,194 190,159,181 190,163,189 187,164,191 180,152,181 158,133,145 179,153,172 190,140,68 170,116,57 116,76,40 187,129,63 193,125,53 226,148,77 221,144,70 214,146,76 201,133,63 198,129,62
166,112,51 177,120,60 176,119,59 175,117,55 175,118,60 148,99,48 141,96,52 138,98,64 133,110,121 157,133,169 159,149,194 154,147,188 157,147,194 149,140,191 119,101,98 108,98,118 90,70,61 94,68,43 80,56,23 84,59,29 110,80,38 145,112,60 172,133,101 222,183,180 233,182,154 255,214,142 255,229,143 255,235,140 255,236,138 255,237,142 255,234,145 228,186,94 51,32,36 46,33,28 48,37,34 45,33,33 43,31,31 33,23,22 36,26,25 35,25,26 42,32,31 44,35,31 34,23,20 45,34,31 45,34,31 39,30,26 37,28,24 41,30,27 39,26,21 45,29,23 45,30,21 44,29,20 43,32,25 48,31,23 58,42,25 68,47,34 168,127,57 215,175,98 230,193,178 231,193,185 182,152,108 233,198,201 233,192,201 226,186,190 221,181,187 224,185,196 215,178,194 181,151,123 222,187,188 207,174,174 140,108,74 145,105,53 119,85,40 115,81,38 108,73,37 128,98,72 172,150,174 175,150,175 180,151,175 198,166,193 207,171,193 204,168,188 157,126,148 173,139,167 133,100,89 141,113,102 177,126,71 184,130,69 116,76,42 184,126,60 187,120,52 219,144,72 220,145,73 213,142,71 206,138,68 209,141,71
169,117,55 169,117,55 162,111,54 169,115,56 162,109,52 142,94,49 146,101,55 131,95,73 118,97,84 166,141,180 170,154,194 165,152,191 163,149,191 161,146,193 115,94,90 138,116,165 86,67,55 91,68,39 106,82,45 91,69,31 119,89,43 137,101,52 183,142,113 232,184,170 238,182,135 255,203,136 255,236,139 255,247,145 255,247,143 255,231,138 136,108,106 80,70,88 43,34,28 36,27,23 40,30,31 36,26,25 39,29,30 37,27,28 41,29,29 39,27,29 36,25,22 39,28,25 43,32,29 48,35,32 47,35,25 47,34,27 39,26,21 41,30,25 34,21,14 43,30,23 41,29,19 45,30,19 46,29,21 48,31,23 43,32,27 48,37,34 98,66,32 183,131,71 234,192,179 226,177,178 180,159,116 209,178,186 222,185,201 225,189,199 223,187,195 221,182,193 211,175,197 178,150,121 180,148,162 200,167,186 149,118,99 137,100,56 125,88,44 114,81,42 107,75,31 127,96,57 154,128,116 129,101,101 158,128,143 213,179,207 213,175,198 208,170,193 203,169,197 200,162,194 157,126,114 167,141,158 176,126,64 195,142,74 116,79,39 188,127,64 185,120,56 221,147,72 221,146,74 215,141,73 207,139,69 211,134,74
165,113,53 166,116,54 162,111,56 171,119,59 164,113,58 138,92,51 153,108,64 130,95,82 119,93,83 182,154,185 184,160,194 181,159,192 175,157,196 166,147,193 114,92,95 144,125,171 93,74,60 98,71,39 105,81,46 98,74,39 113,83,39 144,108,59 184,136,89 216,170,115 227,165,91 255,203,134 255,250,152 255,250,150 255,248,149 116,86,44 69,69,95 65,63,83 43,34,26 33,24,20 37,27,28 37,27,26 39,29,30 40,28,28 44,32,32 40,28,28 45,34,31 34,23,20 44,33,30 49,36,31 48,36,24 49,34,25 45,29,23 43,32,29 42,29,22 40,28,16 43,31,19 44,29,18 45,28,18 48,31,21 41,29,19 42,28,30 90,70,40 101,68,41 189,143,113 247,196,157 181,152,130 209,175,184 210,176,188 215,179,187 220,185,188 219,183,191 217,181,201 148,123,93 161,134,127 153,124,118 131,100,79 138,101,57 125,89,42 113,81,39 109,77,33 129,97,63 161,134,160 163,140,169 163,135,152 195,165,196 202,173,197 200,172,193 200,170,199 188,165,196 159,126,115 162,134,153 170,118,70 204,146,80 114,81,42 180,126,67 183,119,59 220,146,74 223,149,77 215,141,73 196,133,61 199,127,63
163,115,61 161,112,63 163,116,64 161,113,57 157,109,55 139,95,53 151,107,65 146,107,106 136,100,90 195,160,193 201,166,197 199,164,195 189,163,195 179,152,189 129,100,110 172,143,179 89,75,57 88,61,29 102,78,43 84,57,21 117,86,37 164,123,66 223,165,128 242,190,158 255,201,123 255,228,162 255,252,159 255,252,159 146,126,119 76,70,102 69,69,81 64,62,74 41,30,27 39,30,26 35,24,31 36,26,30 38,28,27 37,27,26 44,32,32 37,25,25 40,29,26 43,32,29 39,28,25 39,26,21 56,42,26 51,37,23 49,34,25 41,30,27 41,30,23 38,27,20 41,28,23 41,29,19 47,33,19 46,29,19 48,31,23 34,23,20 86,64,44 98,68,42 111,77,36 175,131,78 137,106,83 205,170,187 221,187,199 211,175,185 215,180,185 225,186,197 210,169,191 146,119,101 179,150,160 200,170,183 158,127,115 161,125,78 152,120,65 110,80,38 105,72,35 132,98,68 155,132,161 156,141,172 150,130,142 184,163,193 192,169,196 185,163,185 190,167,198 186,163,192 160,122,103 189,161,190 159,115,73 210,145,81 115,80,44 164,113,60 191,127,58 221,150,77 225,152,77 218,147,76 213,146,78 205,139,66
