69,51,30 76,55,32 87,58,36 94,66,39 147,99,56 149,101,47 147,101,46 159,106,51 156,105,48 158,107,52 155,107,53 130,86,44 52,33,6 49,35,8 65,39,14 91,62,31 97,65,35 98,66,34 129,85,55 66,39,7 81,60,35 69,45,21 89,61,34 80,52,23 82,54,25 82,53,22 112,78,44 120,82,45 137,91,50 155,110,64 104,67,27 103,70,33 108,73,35 109,74,38 116,76,40 119,77,39 143,101,49 168,115,49 235,167,79 255,222,115 255,244,141 255,253,150 234,169,80 255,214,123 255,239,117 255,238,122 255,245,121 255,248,118 255,236,110 255,229,105 255,219,96 255,220,92 255,209,84 255,206,79 255,231,98 255,254,127 255,248,114 255,218,95 255,229,110 255,248,136 255,208,97 255,202,85 255,228,115 255,211,111 255,222,125 255,222,125 255,203,110 255,233,137 232,164,72 236,167,84 220,153,76 211,149,68 159,107,36 156,111,49 151,113,47 153,113,49 158,116,51 188,142,74 177,131,63 164,117,54 162,115,52 161,116,52 142,102,50 111,74,34 98,61,21 102,63,20 126,83,36 170,125,61 155,109,50 151,108,50 150,106,55 149,106,59 142,104,58 106,72,31 91,56,31 92,57,19 139,102,47 166,122,69 143,99,46 139,95,53 137,95,55 132,92,56 128,93,57 93,61,27 78,45,8 103,70,33 138,98,64 137,93,53 120,79,48 117,78,46 114,74,40 110,79,42 105,78,44 88,64,31 76,48,19 140,95,51 144,95,44 154,101,44 158,107,50 154,106,50 154,106,50 157,106,51 154,105,54 144,95,46 113,74,42 101,65,32 97,65,33 91,62,31
77,53,31 80,56,32 88,59,35 106,67,37 152,105,53 149,101,47 143,95,41 158,107,50 158,107,50 156,108,50 154,106,50 137,93,53 46,32,5 51,32,7 98,69,45 96,64,34 98,66,34 105,71,37 89,57,23 79,55,29 71,47,21 87,59,32 73,45,18 97,69,42 83,55,28 84,54,26 114,78,45 122,83,44 136,95,48 116,74,34 99,64,28 103,69,35 109,71,36 110,71,39 109,76,39 111,73,38 123,82,33 164,115,50 255,185,84 255,240,135 255,243,141 255,247,144 227,158,75 251,186,95 255,226,104 255,227,108 255,249,125 255,249,119 255,233,107 255,223,97 255,218,91 255,207,87 255,194,74 255,219,92 255,237,102 255,252,117 255,245,125 255,226,104 255,224,101 255,207,94 255,212,97 255,212,97 255,189,77 255,205,105 255,230,129 255,227,126 255,211,118 255,224,128 242,180,81 255,184,100 229,157,77 193,139,62 154,109,45 161,116,54 157,115,52 151,111,45 156,118,54 160,119,51 183,139,70 165,119,53 165,119,53 167,123,56 125,87,37 118,81,39 118,84,41 118,84,43 116,78,43 139,96,40 172,122,62 155,107,49 153,107,52 149,106,57 117,78,35 103,71,37 90,63,31 83,55,26 86,50,17 131,92,51 158,113,65 138,95,50 137,94,49 135,96,55 121,87,53 93,66,34 80,58,24 71,48,17 77,48,17 149,109,73 128,85,52 121,78,45 118,78,44 114,79,43 92,63,32 67,44,15 64,44,14 135,93,53 145,98,46 155,102,45 165,114,57 154,106,48 146,100,41 143,97,38 148,99,48 149,102,50 115,76,44 107,71,38 98,66,34 94,65,34
76,55,30 82,56,33 90,60,34 113,75,40 153,105,51 149,103,48 148,97,44 160,109,52 162,110,50 161,107,48 157,104,47 131,87,47 52,32,12 54,34,4 103,71,41 95,61,27 100,64,31 102,67,31 90,60,34 85,61,39 72,48,22 71,47,23 78,52,27 76,47,23 94,66,39 87,57,29 117,81,48 131,87,47 142,98,56 103,63,29 103,68,32 107,71,38 109,74,38 108,75,38 111,72,33 117,78,39 139,97,43 167,118,53 244,177,80 255,239,134 255,252,144 255,250,142 205,133,46 230,160,84 255,222,106 255,225,108 255,249,129 255,249,123 255,244,113 255,239,108 255,225,105 255,206,90 255,214,96 255,234,109 255,250,118 255,255,130 255,255,133 255,255,130 255,243,114 255,225,106 255,226,112 255,228,114 255,229,116 255,224,120 255,224,125 255,228,129 255,224,129 255,208,112 255,244,144 255,202,112 238,166,75 188,137,68 167,121,55 163,119,52 154,109,45 157,113,46 157,115,50 164,120,51 191,145,77 195,145,73 200,147,79 175,122,54 151,106,58 135,98,54 122,88,43 117,83,40 116,81,43 108,67,18 180,129,76 166,115,58 155,109,54 149,106,61 102,68,27 98,69,34 94,67,33 92,63,32 90,57,32 94,60,26 163,121,69 144,101,54 138,97,50 136,97,56 90,61,28 80,56,23 81,58,27 79,56,25 73,48,20 98,69,36 142,103,64 125,87,50 116,81,45 114,80,48 70,45,17 65,44,17 67,46,21 125,91,50 146,100,45 152,100,40 162,110,48 164,112,50 159,106,49 157,104,47 157,109,53 156,108,54 117,77,41 112,72,38 103,71,37 96,67,34
79,55,31 84,58,33 94,64,36 126,84,46 153,105,51 149,101,47 151,98,43 165,112,55 163,109,48 160,106,45 155,101,42 116,73,38 54,31,16 66,43,12 107,71,38 96,60,29 97,61,30 103,67,36 103,78,79 78,59,45 88,67,40 64,43,18 76,55,30 70,46,22 87,61,36 96,66,40 114,78,47 127,81,42 145,99,58 106,68,31 106,68,33 108,70,35 109,70,38 109,70,38 111,74,34 118,76,36 149,106,59 158,109,40 239,182,79 255,243,138 255,255,146 255,254,145 224,152,63 233,168,77 255,216,100 255,239,121 255,248,128 255,253,134 255,247,120 255,246,120 255,231,109 255,220,104 255,245,125 255,255,150 255,254,133 255,255,135 255,255,150 255,255,148 255,254,131 255,255,129 255,254,125 255,254,130 255,249,129 255,242,129 255,236,133 255,224,125 255,231,135 255,218,123 255,219,120 255,243,136 255,176,77 196,141,71 178,129,60 164,118,48 170,124,56 159,117,52 173,129,62 211,166,93 192,145,68 200,151,74 199,143,69 184,132,59 157,113,46 117,80,36 118,87,38 121,87,42 124,92,50 116,79,39 130,87,40 157,108,57 155,106,55 143,99,59 101,67,35 96,69,33 95,67,29 95,66,31 94,65,34 93,61,31 106,68,33 143,102,55 137,96,51 134,96,59 84,55,22 88,61,29 81,57,24 84,61,30 82,61,36 71,50,23 133,90,55 132,92,56 124,84,48 113,77,48 68,42,17 65,44,19 62,45,19 121,88,49 149,101,47 159,106,49 166,114,52 166,114,52 164,111,54 157,104,47 161,108,51 160,109,52 122,80,42 116,76,40 105,74,37 99,67,35
80,56,32 85,59,34 97,64,39 136,94,56 154,106,50 149,101,45 151,98,45 167,115,55 161,109,49 162,108,49 152,99,44 118,74,34 99,65,33 123,86,46 129,90,51 101,67,35 103,67,36 113,74,44 88,65,76 73,57,55 82,60,42 82,61,38 65,44,21 84,63,40 71,45,20 96,68,41 125,90,54 135,87,42 148,102,61 102,67,31 104,69,33 108,70,35 108,70,35 109,70,38 108,75,38 109,75,34 148,107,60 187,134,68 255,209,106 255,245,138 255,255,144 255,255,146 202,142,51 218,153,64 255,232,126 255,246,132 255,242,124 255,253,130 255,253,131 255,247,128 255,225,102 255,215,96 255,239,118 255,254,134 255,255,140 255,255,138 255,255,138 255,255,150 255,255,135 255,255,132 255,255,129 255,255,138 255,255,138 255,255,141 255,245,140 255,245,140 255,247,140 255,226,121 255,237,132 255,244,136 255,201,98 208,147,68 176,124,51 175,125,51 172,123,54 159,118,50 164,120,53 171,124,47 230,184,98 223,175,91 212,157,74 230,179,99 173,129,62 126,88,38 124,88,39 119,86,36 113,82,31 122,88,43 147,106,57 181,137,84 157,109,55 143,100,53 103,69,37 95,68,32 95,67,29 94,68,29 89,65,32 91,64,30 91,60,21 147,106,61 142,100,58 137,99,62 89,57,27 88,60,31 84,58,35 102,80,60 94,75,77 75,65,69 136,92,54 133,94,53 124,86,49 115,81,49 70,45,17 67,46,19 64,47,19 114,81,44 153,107,52 159,105,46 169,115,54 172,118,57 168,114,55 160,106,47 162,110,50 164,114,54 125,82,37 119,77,39 106,73,36 102,68,34
74,50,26 82,56,31 96,63,38 141,99,57 160,112,54 162,111,54 158,105,50 166,114,54 162,110,50 165,110,54 153,102,49 127,82,36 140,98,58 139,96,49 139,96,51 84,50,30 147,105,81 125,84,66 109,83,102 120,100,121 80,59,55 82,62,42 76,55,30 74,50,26 71,45,20 83,55,28 101,66,39 191,150,93 137,94,49 104,66,31 108,70,35 108,70,35 110,72,35 110,72,35 126,85,38 139,95,44 171,120,65 199,139,69 255,217,119 255,243,135 255,255,146 255,255,148 251,195,99 208,144,59 255,229,127 255,208,99 255,233,117 255,253,132 255,255,138 255,247,126 255,239,117 255,243,122 255,240,119 255,245,129 255,255,146 255,255,133 255,255,142 255,255,148 255,255,143 255,255,133 255,255,131 255,255,140 255,255,138 255,255,140 255,255,143 255,255,145 255,249,142 255,255,147 255,251,140 255,245,140 255,244,138 217,156,72 189,133,55 178,123,51 166,118,46 168,122,54 165,119,49 182,133,56 201,153,69 220,174,67 219,168,61 214,168,59 182,139,63 134,98,38 150,118,61 123,93,37 166,135,84 122,88,45 130,88,36 154,108,51 152,106,51 142,99,50 103,68,32 98,69,34 92,68,33 91,67,32 87,62,32 89,61,32 91,62,27 145,103,61 135,91,49 127,88,49 96,64,32 86,58,31 105,83,65 108,88,81 141,120,139 146,110,118 128,92,86 135,97,62 118,80,43 109,80,47 70,45,15 69,46,17 65,48,20 106,72,38 150,104,49 160,106,45 170,114,51 171,115,50 175,119,56 165,111,50 172,118,59 168,114,55 129,84,36 115,77,42 108,70,35 106,68,33
78,54,32 86,60,37 99,62,38 159,114,68 162,111,54 163,108,52 161,106,50 159,106,49 143,90,33 159,106,51 156,104,54 127,77,33 136,90,49 139,95,55 132,96,74 131,129,153 109,104,131 104,93,118 106,88,113 123,106,140 83,65,90 82,64,43 88,64,38 71,50,23 88,64,40 73,47,22 99,67,37 119,84,48 104,66,31 105,67,32 106,70,37 109,71,36 108,73,37 122,88,45 154,100,52 173,114,41 184,125,48 216,154,80 247,186,98 255,227,115 255,254,146 255,254,144 255,252,144 255,206,93 255,192,83 255,188,69 255,244,124 255,255,132 255,251,130 255,249,128 255,247,127 255,246,121 255,247,126 255,249,189 255,255,198 255,255,140 255,255,152 255,255,154 255,255,146 255,255,135 255,255,133 255,253,138 255,252,138 255,253,140 255,255,144 255,255,144 255,255,144 255,252,146 255,254,146 255,246,141 255,243,138 255,245,147 197,135,54 191,129,53 182,131,55 189,139,65 163,117,47 178,129,60 216,166,83 221,175,79 255,224,118 251,204,100 201,159,51 161,124,53 140,107,39 131,100,40 120,89,40 117,86,35 139,101,53 165,123,69 167,121,62 153,111,59 108,74,33 102,67,29 103,74,39 94,68,29 93,66,32 89,62,30 104,69,33 149,106,61 150,105,61 142,100,62 100,68,38 107,82,52 119,91,91 138,113,110 181,137,138 200,140,142 154,128,134 137,94,61 127,85,47 118,82,49 93,61,29 76,46,18 72,47,17 103,67,34 154,106,50 163,110,46 175,118,58 179,122,62 178,122,59 166,113,49 174,117,57 170,113,55 138,91,39 118,78,42 111,75,42 104,68,35
79,58,35 86,60,37 104,64,39 163,114,65 166,113,49 165,110,54 163,108,52 160,107,50 162,109,54 157,104,51 150,101,52 145,92,47 139,91,46 132,91,60 108,85,72 114,110,146 116,115,159 114,113,157 104,101,146 95,90,131 106,97,139 86,70,55 105,79,56 70,44,21 100,71,51 76,47,27 105,74,51 94,61,36 99,65,35 104,66,31 105,68,28 111,71,37 116,74,34 152,111,50 223,160,91 255,197,112 215,152,62 202,137,73 190,129,43 255,247,137 255,254,150 255,249,144 255,245,138 255,214,100 255,195,78 255,218,94 255,247,126 255,255,135 255,255,133 255,253,131 255,253,131 255,248,123 255,242,118 255,248,133 255,253,148 255,255,125 255,255,144 255,255,150 255,255,150 255,255,140 255,255,133 255,255,140 255,254,140 255,251,138 255,255,144 255,255,144 255,255,144 255,254,146 255,255,146 255,249,146 255,217,116 255,235,130 235,167,75 206,145,61 185,126,51 179,123,49 162,110,39 178,127,60 174,125,44 230,187,84 255,212,112 239,193,93 237,193,85 186,137,47 191,148,63 154,118,40 170,139,75 135,104,53 118,82,33 148,109,52 187,143,90 117,78,37 113,80,41 116,81,43 117,84,45 104,73,34 103,70,31 100,69,30 116,83,44 157,116,71 197,151,94 113,82,45 108,85,56 110,83,78 180,146,142 184,134,132 225,160,152 211,151,149 158,134,143 150,106,80 161,118,73 116,76,42 143,102,55 149,111,65 114,79,41 121,83,46 155,107,51 162,109,45 176,120,57 181,125,62 182,126,61 176,120,57 174,118,55 170,113,53 148,100,46 119,80,37 114,79,41 106,71,35
85,54,33 92,61,40 110,71,43 160,112,58 167,115,55 167,113,54 165,111,52 161,108,51 161,108,51 151,100,45 143,94,45 165,116,67 164,120,69 127,98,74 95,77,74 121,110,135 116,115,157 113,110,168 105,106,154 96,98,143 117,113,163 90,75,66 95,71,47 72,46,21 97,68,46 77,48,26 104,71,44 98,64,34 100,67,30 105,68,24 111,69,27 132,90,27 147,101,42 167,117,55 219,156,80 255,194,109 255,207,118 255,200,115 255,220,139 255,237,134 255,247,137 255,245,135 255,233,121 255,219,110 255,237,129 255,248,130 255,249,129 255,254,135 255,254,133 255,250,127 255,245,124 255,226,113 255,246,122 255,231,115 255,245,121 255,252,125 255,254,152 255,253,164 255,255,146 255,255,150 255,254,133 255,255,134 255,252,130 255,251,136 255,254,142 255,254,142 255,254,142 255,251,140 255,253,146 255,249,144 255,225,122 255,216,119 255,235,134 229,165,78 201,135,62 178,118,48 170,118,47 190,140,68 183,137,51 188,143,50 229,185,89 222,180,88 204,164,87 196,155,87 163,124,65 164,129,44 161,130,50 123,86,42 121,88,40 123,90,42 119,85,42 115,81,40 116,81,43 115,80,42 121,88,49 106,73,36 103,72,35 98,70,32 102,75,39 96,62,30 95,61,27 88,64,29 94,74,56 138,109,116 194,144,138 171,117,110 221,173,159 210,167,152 184,154,169 162,137,134 134,99,72 133,91,51 142,99,54 159,114,68 126,84,42 118,75,40 157,106,51 163,110,46 176,120,57 183,124,65 183,125,63 179,121,59 173,115,53 178,120,58 157,104,49 120,77,42 113,75,38 109,71,34
88,57,36 92,61,38 112,73,45 161,113,59 166,114,54 167,113,54 166,112,53 160,107,50 160,107,52 150,99,46 144,94,48 149,102,52 146,103,54 105,82,67 130,110,131 108,97,94 111,108,153 113,110,155 107,109,154 97,99,142 117,113,163 91,79,69 90,66,42 83,54,30 83,52,29 85,55,29 93,61,31 111,76,40 118,80,43 126,84,42 154,108,53 162,113,48 164,115,50 189,134,64 226,160,74 255,225,140 255,220,136 255,219,133 255,222,143 255,231,133 255,247,138 255,243,132 255,234,118 255,234,119 255,245,137 255,240,127 255,247,128 255,255,136 255,251,131 255,246,126 255,235,117 255,223,110 255,224,105 255,231,115 255,248,124 255,249,128 255,255,154 255,254,164 255,255,144 255,255,152 255,248,131 255,250,127 255,249,128 255,248,134 255,254,142 255,254,142 255,254,142 255,248,137 255,250,143 255,246,140 255,230,126 255,211,114 255,236,133 255,237,140 204,139,59 186,123,56 173,120,52 173,121,48 210,161,82 204,158,72 233,191,101 192,149,62 195,154,84 179,138,79 154,121,71 145,111,52 204,170,98 135,101,56 124,92,50 116,84,38 118,84,41 116,82,39 116,81,43 117,82,44 117,84,45 107,73,39 101,69,35 98,69,34 93,66,32 98,66,34 91,59,27 106,82,49 99,79,70 152,120,136 217,155,146 210,150,140 225,177,161 216,173,158 190,160,175 166,142,148 135,103,89 132,94,57 136,92,50 137,92,48 127,85,43 101,58,25 160,109,56 168,111,51 175,117,55 185,124,63 186,125,64 187,126,65 182,121,60 186,128,66 163,108,52 123,79,37 116,77,38 111,73,36
88,59,37 91,60,37 114,73,42 162,111,56 166,114,54 166,112,53 167,113,54 159,106,49 159,106,49 150,99,46 143,95,50 143,99,59 127,83,57 143,127,163 134,128,151 134,117,123 118,102,115 115,102,148 106,103,146 119,117,157 126,116,161 87,75,63 87,63,39 105,75,49 70,42,15 105,75,47 106,73,34 141,100,51 149,101,45 163,110,46 179,122,53 165,107,41 210,146,77 235,168,91 213,145,55 255,237,165 255,218,137 255,220,136 255,208,143 255,228,140 255,245,141 255,238,130 255,231,113 255,233,116 255,236,124 255,249,133 255,239,121 255,250,138 255,252,135 255,238,122 255,224,115 255,217,107 255,220,108 255,236,118 255,242,118 255,237,116 255,255,159 255,255,167 255,255,135 255,255,146 255,255,142 255,252,128 255,247,130 255,241,130 255,252,140 255,254,142 255,254,142 255,250,139 255,250,143 255,249,140 255,235,130 255,213,116 255,215,120 255,235,133 255,220,125 201,136,58 192,133,60 168,113,41 182,130,57 194,147,66 197,154,69 182,138,58 179,137,72 194,151,104 194,167,160 194,162,159 188,160,122 142,113,80 110,81,48 113,82,43 121,86,48 132,95,53 119,81,44 118,80,43 119,85,44 106,73,36 103,69,35 107,75,41 91,63,25 102,73,38 94,65,32 108,83,55 107,90,91 168,132,152 232,156,145 225,153,139 227,180,159 216,175,157 187,157,172 161,139,142 115,89,79 139,104,79 144,100,58 146,101,55 145,102,57 118,75,40 158,106,58 163,106,46 172,114,52 185,124,61 189,128,63 192,131,66 192,131,68 185,124,61 174,120,59 131,83,40 122,80,42 111,71,35
85,59,36 93,64,40 136,90,51 167,113,54 168,114,53 160,107,52 161,109,49 161,110,45 159,108,55 148,94,44 139,91,44 146,102,60 154,109,86 188,143,147 134,109,123 161,140,157 122,101,97 112,98,103 130,117,152 93,81,97 92,80,92 93,77,73 88,65,50 115,86,62 75,46,22 100,72,45 90,61,30 135,97,60 144,102,48 171,116,44 188,126,54 196,130,57 255,215,114 255,208,117 198,133,92 255,216,157 255,250,162 255,220,152 255,213,145 255,226,137 255,238,133 255,235,128 255,232,115 255,233,116 255,245,132 255,245,127 255,224,104 255,241,127 255,247,135 255,236,127 255,218,112 255,216,105 255,234,121 255,238,122 255,229,111 255,237,121 255,255,141 255,255,144 255,255,131 255,255,143 255,255,138 255,255,135 255,249,135 255,247,141 255,249,140 255,252,140 255,255,144 255,252,141 255,249,139 255,246,140 255,230,130 255,218,124 255,211,112 255,228,131 255,240,133 230,162,74 203,140,66 191,135,61 179,130,53 181,139,60 193,153,78 172,133,64 190,148,110 227,180,169 192,144,142 195,144,134 190,145,138 190,161,166 130,105,88 115,87,60 116,81,45 119,81,44 117,82,44 116,81,43 118,80,43 108,75,38 103,72,35 111,79,45 96,68,30 96,67,32 106,77,44 105,79,54 109,93,89 157,126,144 224,147,139 227,153,144 222,176,160 180,148,134 155,127,144 127,105,99 172,143,150 149,122,104 147,104,57 172,123,72 152,109,60 116,77,38 153,103,57 167,113,54 171,113,51 193,129,65 195,132,65 196,133,66 188,125,58 182,121,56 173,120,56 137,91,50 120,80,44 112,74,39
88,59,35 91,61,35 143,97,58 167,113,54 167,112,56 166,111,55 161,107,48 165,111,50 157,106,53 146,92,42 138,90,45 150,106,66 170,116,98 211,144,144 189,148,148 177,146,157 143,130,165 138,110,112 115,97,92 114,105,129 137,127,174 126,113,150 95,73,67 105,76,52 72,46,21 76,52,26 84,56,27 123,90,53 126,85,38 176,119,50 204,142,61 255,210,119 255,235,127 255,228,135 189,124,83 255,218,156 255,250,150 255,247,158 255,243,149 255,228,132 255,239,134 255,243,136 255,244,128 255,247,140 255,246,133 255,245,131 255,241,123 255,245,132 255,244,129 255,242,128 255,221,110 255,224,111 255,231,115 255,211,94 255,223,106 255,235,121 255,255,140 255,255,149 255,255,135 255,255,148 255,255,147 255,255,140 255,255,144 255,250,144 255,250,139 255,252,140 255,255,146 255,251,141 255,251,143 255,242,137 255,231,133 255,219,127 255,209,113 255,209,114 255,231,130 255,242,141 196,135,51 189,130,55 185,136,59 178,130,58 202,159,110 220,178,140 224,172,151 241,170,128 255,185,147 255,188,152 223,177,163 219,193,202 133,108,105 130,104,92 110,80,52 119,84,48 118,80,43 118,80,43 120,80,44 106,71,35 106,72,38 99,67,33 104,73,36 93,61,27 118,89,58 106,80,55 104,84,75 167,143,161 180,124,127 205,145,147 195,156,153 173,141,157 141,119,101 182,154,171 177,149,168 178,145,145 143,98,63 159,106,61 143,98,52 110,72,35 151,108,63 174,120,61 171,112,55 196,132,68 194,130,66 193,129,65 189,125,61 185,124,61 182,125,56 143,95,50 124,82,44 116,73,40
85,59,34 92,59,34 151,106,60 166,113,56 167,114,57 167,112,56 167,113,54 160,110,50 160,108,58 143,94,45 139,94,48 149,106,59 156,101,88 200,138,138 197,153,152 177,148,158 136,127,153 115,92,89 135,125,156 112,109,154 122,114,158 122,116,152 91,73,72 97,73,47 78,53,25 69,45,23 87,59,32 104,75,44 110,71,28 173,113,43 226,160,76 255,209,111 255,224,131 255,204,134 240,174,99 255,216,149 255,241,139 255,239,151 255,235,139 255,234,136 255,245,142 255,251,146 255,243,145 255,243,139 255,249,138 255,251,133 255,246,128 255,243,129 255,239,123 255,237,123 255,231,119 255,235,121 255,218,106 255,219,99 255,221,104 255,230,125 209,180,117 119,95,40 71,49,11 75,51,18 133,107,66 229,205,141 255,255,148 255,248,143 255,249,141 255,246,135 255,254,154 255,253,148 255,254,151 255,239,132 255,237,137 255,219,124 255,234,143 255,207,116 255,228,136 255,239,133 255,253,146 210,150,66 198,146,75 168,123,61 181,141,118 228,190,173 207,168,129 226,172,124 240,189,150 240,191,155 230,188,175 198,168,183 131,108,107 148,124,128 109,81,72 120,81,53 121,84,44 121,83,46 120,82,47 106,73,36 112,81,44 97,65,31 110,78,44 96,64,30 114,82,50 106,81,62 102,84,81 104,82,87 151,122,132 170,137,158 167,132,147 127,101,89 147,122,134 175,150,173 159,125,132 217,168,157 185,139,113 152,107,74 147,104,59 109,72,32 141,99,59 174,117,57 174,113,52 200,133,67 198,131,65 196,129,63 191,127,60 190,126,62 183,125,61 149,102,50 131,87,49 114,71,36
91,62,38 100,65,38 166,118,71 164,111,54 154,101,46 151,98,43 164,111,54 155,107,49 155,103,55 146,93,48 141,96,50 153,109,67 177,119,109 184,124,126 204,158,158 172,142,157 148,138,169 119,96,97 133,125,160 117,112,153 114,112,150 114,110,144 119,105,118 94,67,49 88,61,27 69,40,16 94,69,39 85,60,30 120,83,39 175,119,54 223,157,73 255,194,99 255,220,147 244,173,120 255,198,107 255,221,141 255,218,137 255,220,144 255,224,133 255,224,126 255,246,142 255,248,144 255,243,139 255,246,143 255,243,135 255,249,134 255,242,129 255,251,139 255,247,134 255,240,125 255,241,126 255,222,108 255,215,101 255,219,113 255,222,138 140,113,70 65,61,26 61,55,21 64,50,21 58,46,20 58,51,20 61,49,23 103,86,37 255,224,142 255,241,141 255,234,128 255,247,144 255,252,146 255,253,150 255,241,135 255,237,136 255,225,131 255,218,125 255,211,120 255,217,125 255,230,131 255,245,140 255,254,153 181,127,52 198,150,107 193,155,138 220,182,172 218,174,146 227,159,121 219,149,120 229,160,131 209,161,147 205,179,188 140,120,113 153,131,134 147,122,147 112,80,64 120,82,47 121,81,45 121,83,46 109,74,38 113,80,43 99,68,31 103,71,37 105,73,41 113,83,55 117,92,89 158,136,160 180,155,169 164,139,140 139,114,113 143,117,103 180,153,165 155,135,156 165,147,174 174,133,133 195,123,125 181,123,99 154,105,67 153,108,64 117,78,39 130,88,50 172,119,55 174,113,50 199,132,66 196,132,63 195,132,60 208,141,73 194,130,63 186,125,60 161,113,59 132,86,47 117,72,37
96,62,42 103,63,38 170,119,64 168,114,53 161,108,51 164,112,52 165,113,53 161,108,51 147,99,45 144,96,38 145,100,54 154,110,70 186,119,112 184,129,125 201,161,156 161,135,154 149,138,161 122,94,92 137,131,167 118,101,133 112,106,138 126,115,151 128,119,134 89,71,52 95,72,41 65,42,11 81,59,25 82,58,23 138,104,45 180,120,50 225,154,81 225,155,79 255,205,131 244,180,116 239,178,131 255,202,128 255,219,137 255,211,131 255,210,126 255,215,123 255,245,143 255,250,147 255,247,141 255,243,135 255,242,132 255,245,139 255,251,140 255,246,149 255,255,147 255,250,132 255,243,124 255,223,103 255,225,104 255,230,145 87,70,44 63,63,49 63,59,40 64,56,32 62,53,26 63,49,20 66,50,17 64,53,18 68,53,13 115,82,16 255,236,130 255,243,128 255,248,144 255,249,149 255,253,150 255,242,133 255,234,129 255,228,131 255,220,130 255,212,121 255,200,112 255,226,134 255,241,138 255,250,129 255,215,115 220,181,151 191,155,124 229,192,179 218,178,144 255,177,138 255,178,146 244,159,133 188,144,145 174,152,160 139,119,99 151,132,118 160,141,157 119,93,97 117,81,52 121,81,45 119,82,42 113,75,40 101,70,33 104,73,36 94,65,30 113,84,53 118,89,67 167,136,142 174,143,151 171,134,131 164,131,135 184,153,173 134,111,100 167,143,159 158,137,165 161,151,171 180,126,137 202,145,155 151,107,106 151,105,79 157,113,62 118,79,38 123,81,43 176,122,63 177,116,53 197,133,66 200,134,63 199,133,62 197,130,62 192,128,61 189,125,61 173,122,67 130,85,39 122,80,42
97,64,39 109,70,40 178,125,70 179,123,60 163,109,50 165,113,53 166,114,52 160,110,48 150,104,47 149,100,49 148,103,59 153,107,68 183,121,121 176,128,126 194,159,160 143,122,150 135,125,143 129,101,99 140,134,168 167,142,165 143,129,155 112,103,143 112,107,123 91,75,60 97,77,47 73,51,17 85,60,30 96,69,35 138,101,46 215,155,87 198,135,82 210,152,90 244,190,129 255,200,142 255,203,146 255,208,149 255,205,116 255,205,121 255,199,119 255,230,138 255,245,142 255,250,144 255,237,128 255,241,129 255,240,127 255,240,126 255,237,136 118,67,32 131,84,34 255,209,142 255,248,142 255,239,121 255,236,122 119,103,61 61,61,47 60,61,51 65,58,40 66,56,34 63,51,25 64,47,21 66,50,17 68,53,13 69,52,13 81,54,11 201,163,85 255,249,139 255,246,144 255,218,128 255,241,153 252,202,117 255,215,119 255,227,127 255,224,129 255,225,129 255,211,122 255,218,125 255,237,138 255,245,129 255,252,146 227,184,149 190,153,98 222,183,153 223,184,152 232,177,136 251,181,152 225,164,148 203,180,181 163,127,105 142,115,129 156,126,141 122,95,90 139,114,111 116,82,60 122,82,46 127,88,49 121,83,46 96,68,30 109,80,45 95,67,29 119,92,60 132,104,95 201,162,161 225,181,171 228,178,163 184,135,136 187,149,170 142,118,112 183,156,170 155,120,137 187,142,139 175,149,153 154,145,169 148,132,147 139,104,89 160,116,63 122,83,42 115,73,35 173,119,60 179,115,53 197,130,62 202,134,62 202,134,62 198,134,67 196,133,66 197,133,69 183,132,77 131,86,40 122,80,42
98,65,38 113,75,40 172,119,62 176,123,59 160,108,46 168,117,52 168,116,54 163,113,53 154,106,52 149,100,49 159,111,66 147,103,61 147,110,128 167,128,137 171,141,156 143,133,164 122,113,124 114,102,104 134,122,152 165,145,168 147,129,154 109,104,145 113,104,117 94,73,58 90,66,40 78,53,23 82,54,25 89,62,28 135,99,48 191,135,61 222,167,86 246,193,140 255,200,149 250,187,134 255,206,133 255,224,133 255,222,128 255,213,119 255,206,120 255,223,120 255,236,131 255,235,130 255,238,132 255,238,130 255,233,120 255,231,115 255,240,140 133,76,34 122,77,31 117,67,21 125,76,40 216,170,113 160,130,72 59,62,31 58,64,53 60,61,49 61,57,36 64,54,32 64,52,26 64,50,23 67,49,19 68,52,19 69,54,16 74,56,12 84,65,8 255,225,142 255,227,141 214,162,102 138,82,33 153,85,49 211,159,72 255,232,126 255,217,118 255,226,129 255,223,133 255,215,121 255,233,134 255,238,134 255,249,143 255,249,151 219,174,128 218,179,149 186,157,106 215,180,142 191,150,130 215,176,164 159,123,94 201,162,173 180,159,178 185,161,179 177,141,149 164,140,134 116,82,80 121,82,50 127,88,49 116,81,45 98,66,32 105,73,39 98,66,34 116,89,57 154,121,123 205,161,160 230,177,165 204,137,126 198,138,138 196,155,177 154,121,123 185,156,161 190,152,158 246,193,177 174,132,139 160,149,176 150,135,155 133,102,90 162,118,67 126,85,40 111,70,39 174,121,64 178,117,54 193,126,58 207,139,65 205,137,65 206,139,71 178,121,52 187,126,61 181,130,75 132,87,41 121,79,41
