89,51,30 46,22,14 30,18,18 79,50,30 104,51,26 105,50,21 115,48,21 106,50,24 124,65,37 115,55,30 114,51,27 126,62,34 107,49,23 88,39,17 81,36,15 79,40,28 52,33,21 39,22,14 26,14,14 23,11,11 23,14,10 21,11,12 17,10,13 15,8,11 15,8,11 16,9,9 15,8,11 16,9,9 16,9,9 18,8,12 21,11,12 22,12,11 25,16,12 28,19,15 29,18,15 35,22,17 32,22,12 35,22,15 36,23,20 34,23,16 34,29,17 36,33,20 35,35,21 61,51,50 181,151,180 178,148,189 178,149,187 177,150,185 177,150,187 177,150,187 176,147,185 176,146,187 175,148,185 172,149,187 172,147,190 177,150,187 178,152,184 180,152,183 182,152,183 180,152,185 188,150,182 190,150,183 185,148,175 115,87,104 159,109,96 255,189,59 255,183,32 255,161,30 218,120,7 152,90,16 75,51,14 106,58,2 242,144,29 247,147,31 201,116,22 185,113,24 183,111,31 114,71,26 69,42,10 64,40,7 65,40,10 67,43,17 50,37,16 44,37,19 43,41,21 43,41,23 42,40,22 43,41,23 43,38,24 45,41,22 56,47,20 58,46,20 57,45,19 53,43,19 54,44,22 56,43,22 54,46,24 56,50,27 59,55,34 58,56,34 63,60,34 60,65,31 62,67,33 62,67,31 54,48,41 47,42,44 35,40,50 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 38,46,55 32,33,38 24,22,30 24,22,32
74,38,20 58,30,21 41,25,21 80,42,25 89,41,16 96,40,14 123,57,27 125,64,32 125,66,38 110,50,25 117,54,30 117,55,26 104,46,22 79,33,15 77,36,20 64,29,16 49,28,17 34,18,12 29,17,19 26,14,14 29,20,16 22,12,13 16,9,12 16,9,12 17,10,13 16,9,9 16,9,12 16,9,9 19,9,10 21,11,12 23,13,12 24,14,13 29,20,16 28,19,15 31,20,17 33,20,13 37,22,11 38,23,14 38,25,18 34,24,14 34,24,14 37,29,18 39,36,23 120,97,98 204,156,180 201,158,180 198,157,183 192,154,188 184,153,189 181,150,186 177,150,187 178,148,189 177,149,189 177,149,189 181,149,190 187,152,187 192,154,186 193,154,184 195,154,180 195,153,184 193,155,180 193,155,180 188,146,175 118,91,105 165,109,87 255,183,45 255,166,19 231,129,11 163,88,2 92,58,15 97,59,9 255,170,36 255,161,32 255,150,24 232,131,22 209,120,19 189,106,14 150,84,13 152,89,17 177,104,24 201,117,34 191,113,33 119,73,16 92,61,22 70,51,24 54,47,29 41,42,23 42,43,24 41,42,23 41,42,23 42,40,20 51,43,21 59,44,22 58,45,22 58,45,24 58,45,24 55,45,23 55,47,25 59,51,29 59,52,32 62,59,33 62,65,34 63,66,35 62,67,31 62,63,42 51,46,43 36,41,51 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 34,35,40 23,22,25 24,23,28
83,42,26 53,22,10 55,29,17 84,41,22 91,43,18 105,45,20 129,63,31 134,71,40 112,53,25 101,45,19 118,60,34 100,47,22 98,49,27 76,37,23 75,32,24 52,24,15 44,23,19 29,15,15 32,18,18 32,19,16 32,18,18 21,11,12 18,8,9 18,8,9 16,9,9 16,9,9 19,9,10 19,9,10 21,11,10 21,12,8 23,13,12 26,17,13 32,21,18 33,22,19 38,25,22 37,20,12 38,23,12 42,28,12 44,27,17 42,27,16 43,32,17 41,29,17 43,30,25 195,148,155 221,159,173 215,160,176 207,157,182 199,154,181 190,156,184 185,152,184 185,151,188 185,151,188 185,151,188 182,151,189 183,153,186 190,152,188 192,154,186 195,155,188 204,156,180 209,157,178 209,156,182 210,156,177 195,146,166 118,91,105 163,108,97 255,180,60 255,154,10 207,115,3 117,67,5 74,46,6 217,114,0 255,163,21 255,166,30 255,168,35 248,146,28 225,132,27 162,95,16 138,77,16 169,93,14 194,107,10 231,126,13 243,136,24 144,81,12 119,71,24 83,54,21 55,46,27 45,45,29 44,44,28 44,44,28 42,42,26 42,43,24 44,42,22 49,42,22 56,46,24 58,46,20 57,45,19 56,46,22 55,47,25 59,51,29 59,53,30 63,60,34 65,65,35 65,70,38 62,67,31 61,66,32 58,64,35 39,42,53 35,35,47 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 36,36,44 23,22,25 24,23,28
86,40,14 66,25,7 63,31,17 87,40,19 91,38,13 114,50,24 124,58,24 128,65,34 100,42,16 91,40,14 99,46,21 87,38,16 88,43,22 75,40,25 64,28,18 44,21,10 35,17,12 29,16,13 32,19,16 33,19,19 25,13,13 20,8,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 22,12,11 25,15,14 28,18,17 34,21,18 34,21,18 38,22,16 38,23,12 47,28,16 53,32,17 53,34,20 51,34,24 57,39,34 74,56,55 107,85,90 225,158,162 239,169,177 230,159,172 226,160,175 217,157,178 212,156,180 210,156,179 205,156,178 203,155,179 201,156,179 201,156,181 199,154,188 194,154,189 190,153,182 191,152,182 192,154,186 193,153,186 199,155,184 206,156,183 200,146,167 117,90,104 147,97,103 255,175,73 244,144,10 186,102,1 96,58,8 160,74,0 255,175,24 255,174,32 255,176,37 255,170,37 255,154,34 234,139,32 146,84,10 144,80,18 182,99,14 205,116,17 235,130,15 247,140,26 136,79,8 104,63,18 77,52,24 54,47,29 47,47,31 46,46,30 46,46,30 42,42,26 45,45,29 45,46,27 44,45,24 45,41,24 56,46,24 61,49,23 56,46,22 57,47,25 57,49,27 59,53,30 65,62,36 65,64,37 62,67,35 64,69,33 61,66,30 62,69,37 56,64,43 44,43,46 38,34,43 34,32,42 32,32,42 34,34,44 34,34,44 34,34,44 36,36,46 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 37,45,54 36,36,44 23,22,25 23,22,27
84,38,22 68,29,15 67,28,16 83,37,21 103,43,20 124,55,26 131,61,28 117,55,26 90,39,15 87,38,16 93,44,24 79,33,15 78,35,16 63,32,20 54,26,15 40,20,13 36,18,13 32,14,9 38,22,16 27,16,13 25,11,13 18,8,9 19,7,9 18,8,9 18,8,9 18,8,7 19,9,8 22,12,11 22,12,11 24,14,15 29,18,15 30,19,16 34,21,18 34,21,18 40,25,16 41,25,10 51,30,15 55,32,17 59,33,19 69,43,47 86,64,72 91,64,78 109,84,98 178,149,173 193,157,195 190,160,193 187,158,194 184,157,194 180,156,192 182,155,192 185,154,192 184,153,191 186,152,191 186,152,191 185,154,192 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 196,154,185 196,154,185 194,150,168 115,85,98 128,86,105 248,170,74 248,148,14 180,99,0 129,72,14 255,184,30 255,171,23 255,181,37 255,179,39 255,173,38 255,161,36 247,147,33 151,83,11 156,88,18 189,106,16 211,118,15 237,134,21 239,140,30 123,73,11 96,61,23 64,51,30 47,47,33 46,46,32 46,46,32 45,45,29 45,45,29 47,45,27 46,44,24 47,45,27 47,45,27 49,45,26 56,46,22 55,47,23 55,47,25 54,48,25 59,53,30 63,60,36 65,64,37 66,69,36 64,70,31 60,66,25 61,67,28 63,70,38 48,58,36 43,38,35 52,41,50 38,36,44 34,34,42 34,34,42 34,34,42 36,36,48 35,35,47 32,36,49 33,37,50 33,37,50 34,38,51 37,39,53 37,39,53 37,39,53 41,43,57 37,45,54 37,37,45 22,21,24 23,22,27
80,34,18 72,33,21 68,29,15 77,31,13 107,43,17 130,60,29 120,51,20 108,51,22 82,35,12 78,35,16 78,36,23 74,32,21 68,33,18 48,22,12 46,23,12 40,18,10 42,20,12 47,27,20 35,19,13 27,16,13 22,10,12 19,9,10 20,8,10 18,8,9 18,8,9 19,9,8 21,12,8 23,14,10 23,13,12 25,15,14 29,19,18 34,21,18 35,22,19 33,20,17 42,27,18 42,26,11 51,30,15 54,31,16 58,30,19 88,65,78 123,97,114 116,80,93 111,83,100 170,146,180 175,149,195 172,152,193 172,152,193 172,148,193 174,150,195 175,150,193 177,149,189 178,150,190 183,153,196 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 193,155,189 193,155,189 198,156,187 197,155,186 193,149,169 120,89,100 129,87,104 255,182,96 250,153,18 192,109,0 244,146,33 255,187,31 255,167,25 255,179,33 255,178,38 255,177,37 255,168,34 254,151,36 168,94,17 166,95,22 188,109,16 213,128,18 220,135,29 200,121,28 114,71,22 84,56,27 50,48,28 46,46,30 48,45,30 49,44,30 46,43,28 44,41,26 43,40,25 49,42,24 51,42,23 54,45,28 50,48,28 53,45,23 55,47,25 54,46,24 54,48,25 59,53,30 61,58,34 56,55,28 65,68,35 62,68,29 60,65,29 62,67,33 64,69,37 65,69,42 48,57,38 48,41,41 48,40,48 41,39,47 32,32,42 34,34,44 34,34,46 34,34,46 31,35,48 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 37,39,53 41,43,57 40,44,57 36,36,46 22,21,24 24,23,28
90,40,23 72,29,14 72,33,19 85,32,16 127,57,26 133,60,30 120,51,22 98,45,20 80,35,14 78,37,21 65,30,17 66,31,18 56,26,11 48,22,12 48,25,14 49,23,9 52,30,22 39,22,14 33,20,15 23,14,10 18,8,7 19,9,10 19,9,10 19,9,10 19,10,6 21,12,8 23,13,12 24,14,13 25,15,19 25,16,12 30,19,16 34,21,18 34,20,20 34,21,16 40,25,14 46,27,13 53,30,15 54,31,18 58,33,34 102,75,89 165,120,128 135,90,96 117,90,102 216,158,173 219,159,177 212,160,181 211,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 221,161,179 224,162,176 224,161,178 215,159,181 207,157,182 205,157,185 199,160,188 196,157,187 201,157,188 196,159,188 193,150,172 122,91,102 153,109,129 255,185,135 255,159,12 227,131,4 255,198,41 255,159,36 241,140,17 255,170,29 255,170,32 255,172,42 255,159,51 240,149,62 180,106,34 171,97,27 184,106,28 186,109,33 182,117,62 133,83,39 67,49,30 56,42,26 49,41,30 52,36,23 47,37,25 46,36,24 45,35,23 44,36,23 39,36,23 37,35,17 53,46,26 56,45,26 49,50,27 49,47,25 56,50,27 55,47,25 57,51,28 56,50,27 57,54,30 61,60,33 62,65,32 60,65,29 61,66,30 61,66,30 61,66,32 60,66,39 54,67,42 49,53,36 51,48,54 28,25,29 32,32,42 30,30,40 34,34,42 35,35,45 33,36,47 33,38,48 33,37,50 33,37,50 34,38,53 36,41,51 44,42,62 42,41,56 41,45,58 37,37,47 23,22,27 24,23,28
90,41,21 74,31,14 75,33,20 101,47,29 137,64,32 136,61,30 131,61,32 91,40,16 75,34,16 70,34,16 65,30,17 59,27,13 59,29,14 52,26,14 55,24,14 60,34,20 46,24,16 36,21,12 31,18,15 22,13,9 21,11,10 21,11,12 19,9,13 19,9,13 21,11,10 21,12,8 23,13,12 25,15,14 28,18,19 27,15,15 31,19,19 34,21,18 35,21,21 35,22,17 41,26,15 48,29,15 53,31,13 53,30,17 98,65,65 119,80,91 184,128,133 149,98,101 127,93,102 236,164,170 248,169,177 245,170,177 244,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 245,168,178 248,169,177 248,169,175 244,168,178 234,168,179 231,167,179 217,161,183 210,162,188 201,157,188 196,159,188 194,151,173 129,95,107 163,115,139 254,182,136 255,173,19 245,144,5 255,193,29 196,114,19 176,93,1 215,126,6 194,109,11 184,101,9 156,77,2 148,79,12 136,77,20 126,65,20 126,67,19 102,54,11 70,36,6 65,36,12 48,37,20 50,36,20 43,33,21 41,31,19 40,28,18 45,30,21 36,26,16 38,30,19 44,41,28 51,52,33 50,46,27 51,44,24 49,50,27 48,49,26 52,49,25 56,50,27 56,50,27 56,50,27 57,54,30 56,55,30 60,63,32 60,65,29 60,65,29 60,65,29 61,66,32 60,66,39 56,66,42 54,62,41 39,41,38 37,34,38 29,27,35 34,34,44 35,35,45 34,33,50 33,36,45 32,37,47 33,38,48 33,37,50 34,38,53 39,43,58 65,63,87 61,58,75 35,38,49 38,38,50 23,22,27 24,23,28
88,36,17 78,32,18 71,32,18 113,48,27 129,54,23 136,61,30 122,55,28 83,36,15 61,29,15 61,30,18 60,28,14 55,24,12 49,24,7 56,23,12 67,34,23 55,29,15 41,21,12 36,21,12 39,26,23 25,16,12 21,11,10 19,9,10 19,10,6 21,12,8 21,12,8 22,13,7 25,15,14 25,15,16 28,18,17 31,19,19 34,21,18 35,22,19 35,22,19 37,21,17 43,26,16 50,31,17 54,32,14 60,32,19 173,119,112 193,127,124 218,138,138 167,105,105 135,95,99 255,171,159 255,173,166 255,175,171 255,174,170 255,173,172 255,172,171 255,171,170 255,173,170 255,173,173 255,172,172 255,171,170 255,172,172 255,174,172 255,173,172 255,170,169 245,170,168 244,168,180 230,167,189 226,168,188 205,157,181 133,94,108 163,119,148 244,173,154 255,186,29 255,173,27 255,186,28 255,166,25 220,134,32 158,98,55 78,52,29 48,28,8 47,25,7 56,34,16 47,33,17 48,34,16 43,36,20 37,28,13 55,44,29 58,44,30 45,36,30 46,37,31 33,23,13 59,41,22 106,69,45 90,60,43 62,48,32 54,47,31 51,52,33 55,53,33 53,51,31 50,48,26 48,49,26 50,46,25 53,47,24 53,47,24 53,47,24 54,48,25 57,54,30 58,55,31 60,60,30 57,62,28 59,64,30 60,63,32 59,63,36 57,63,36 55,65,41 49,57,34 43,44,32 46,45,48 33,30,34 32,28,37 31,28,43 43,41,63 31,30,45 39,39,47 36,36,46 36,39,50 59,62,82 96,97,127 72,67,96 56,51,69 41,41,51 36,39,50 23,22,27 24,23,28
92,39,16 79,33,15 69,31,12 119,49,18 128,50,20 127,57,24 117,57,32 75,36,22 58,30,19 59,28,16 63,30,21 54,23,11 63,32,20 67,35,21 60,29,19 38,18,9 41,23,18 43,27,21 31,18,13 25,13,13 21,12,8 22,13,9 22,13,9 22,13,9 24,14,13 27,15,15 25,15,16 30,18,18 34,21,18 34,21,18 34,21,18 35,22,19 34,21,16 36,20,14 42,26,13 51,30,17 56,31,14 60,29,17 102,48,39 211,134,126 237,153,145 173,110,104 147,101,103 255,177,169 255,174,170 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,174,173 255,174,173 255,173,173 255,173,169 255,174,169 255,172,172 255,176,174 255,170,169 248,169,173 251,167,175 253,169,177 253,169,175 229,159,167 134,98,108 179,120,131 217,144,139 255,171,13 255,169,18 255,177,24 255,174,9 255,173,33 240,137,54 213,118,57 198,109,60 163,103,62 138,95,62 128,85,52 137,94,61 135,90,55 137,92,59 144,92,60 148,91,60 159,98,53 151,81,32 140,72,27 117,66,29 64,42,24 46,46,32 50,48,28 53,51,31 55,53,31 56,54,32 54,52,30 48,49,26 51,49,27 51,47,26 52,45,25 53,47,24 54,48,25 57,51,28 56,53,29 56,53,27 55,58,25 54,59,25 58,63,31 61,60,33 57,62,38 54,64,40 50,60,38 46,54,31 45,48,28 41,41,41 31,28,34 30,27,33 36,34,42 29,27,37 30,28,38 34,32,40 40,35,51 59,61,86 71,71,99 62,62,90 65,57,76 55,51,64 27,30,39 35,40,46 20,21,26 22,23,28
90,37,12 81,36,15 76,33,14 132,55,22 128,47,20 120,50,24 88,39,19 63,32,20 60,32,21 61,30,18 62,29,18 72,37,22 59,27,11 59,28,18 42,20,12 42,27,18 39,26,21 32,19,16 27,16,13 24,14,13 24,15,11 24,15,11 24,14,13 26,16,17 26,16,17 26,14,14 30,18,18 34,21,18 33,20,17 33,20,17 35,22,19 34,21,18 33,20,15 38,22,16 47,26,15 53,30,17 57,29,16 61,30,18 136,81,70 212,137,121 233,159,152 161,105,99 151,100,103 255,175,170 255,173,171 255,173,171 255,172,170 255,174,172 255,174,172 255,174,172 255,173,171 255,174,172 255,175,174 255,174,170 255,174,171 255,172,176 255,172,181 242,163,171 112,61,76 97,67,82 85,54,65 133,87,98 195,136,149 136,97,106 143,93,89 92,45,36 255,171,18 255,168,17 255,170,19 255,172,6 255,171,14 246,155,24 248,151,59 254,147,61 231,131,58 218,119,51 207,117,54 200,111,55 187,102,49 179,96,45 163,86,35 145,73,27 120,63,19 82,43,11 52,41,26 45,39,30 47,43,26 46,45,18 47,45,23 50,48,26 55,51,30 54,52,30 49,50,27 48,49,26 50,48,26 52,46,23 52,46,23 53,47,24 56,50,27 56,50,27 55,52,28 54,53,26 53,56,25 55,60,26 54,59,27 57,56,31 53,56,32 50,55,35 48,53,33 45,48,24 45,46,27 40,40,37 30,27,31 32,29,33 33,32,35 25,24,27 33,29,38 32,28,37 31,28,34 30,26,37 47,43,56 48,44,57 50,42,59 30,23,35 35,38,49 39,39,47 20,20,28 22,23,28
94,41,18 81,34,13 96,40,16 134,53,19 133,52,23 108,45,21 75,33,20 67,35,21 69,39,22 66,34,18 78,43,28 63,28,15 59,28,16 49,26,13 46,29,19 40,27,20 26,13,10 26,15,12 22,13,9 25,15,14 24,14,13 25,15,14 29,20,16 28,19,15 28,19,15 29,20,16 33,20,17 34,21,18 35,22,19 36,23,20 36,23,20 34,21,18 36,21,12 43,26,16 52,31,16 56,31,12 58,31,15 73,37,27 208,134,134 214,140,138 229,160,161 162,106,109 149,100,101 255,176,171 255,172,170 255,172,170 255,174,172 255,173,171 255,172,170 255,172,170 255,174,173 245,170,175 246,170,180 247,170,180 233,168,185 229,168,192 225,173,181 91,51,55 50,42,50 53,50,67 56,57,76 67,65,85 83,67,92 113,81,76 73,41,27 103,55,39 255,183,53 255,168,13 255,162,14 255,172,15 255,165,10 239,152,9 226,141,17 209,125,12 205,121,20 187,111,32 169,105,38 145,86,27 128,77,22 112,70,30 80,55,25 59,42,18 51,43,21 47,43,26 47,40,20 49,42,22 47,41,18 49,43,20 47,44,20 50,47,23 50,47,23 50,48,26 48,49,26 47,48,25 48,46,24 48,45,21 52,46,23 53,47,24 54,48,25 55,51,30 56,53,29 55,53,24 54,57,24 55,60,26 52,57,25 53,54,31 54,55,34 48,49,26 46,49,25 44,47,25 45,44,33 37,35,31 26,24,25 28,26,27 34,32,33 34,31,35 24,22,23 32,30,31 27,24,28 34,28,35 31,29,30 35,33,34 44,36,44 29,24,26 39,43,58 37,39,53 24,24,32 22,23,28
97,39,15 89,35,15 109,42,17 129,45,10 136,59,26 109,51,25 78,40,23 76,35,19 98,56,34 91,51,28 66,30,12 65,35,20 53,30,17 51,31,22 36,20,18 22,11,8 23,11,11 24,13,8 23,13,12 26,16,17 29,19,18 28,18,17 28,19,15 31,20,17 36,23,20 35,22,19 33,20,17 34,21,18 35,22,19 35,22,19 35,22,19 37,22,13 42,26,13 48,27,14 53,31,13 56,31,14 61,34,18 131,82,83 192,135,145 204,142,156 209,145,155 164,108,111 151,102,105 251,174,170 255,175,171 255,176,167 255,178,169 255,178,169 255,176,167 255,178,169 255,175,173 249,170,174 243,170,181 242,169,180 239,169,188 223,170,188 64,42,47 38,24,26 40,28,30 40,30,34 63,38,39 102,59,51 125,78,55 84,46,36 94,41,18 162,104,69 255,176,59 255,168,11 246,154,3 255,167,12 255,167,17 234,147,4 222,140,13 211,133,13 186,117,11 160,100,12 125,84,16 104,68,19 84,58,17 80,59,18 65,48,22 58,43,21 54,46,24 51,45,20 54,44,22 52,42,20 53,43,21 52,44,22 51,43,21 50,44,21 51,45,22 50,47,23 49,46,22 50,48,26 49,46,22 50,44,21 51,45,22 53,47,24 54,48,25 54,50,29 56,53,29 57,55,26 55,58,25 55,58,25 53,55,27 54,55,32 51,52,29 46,47,24 42,43,20 43,46,26 41,40,31 33,28,27 30,28,29 33,31,32 29,24,26 30,25,24 32,29,33 33,30,34 32,29,33 31,28,32 28,26,22 31,29,25 40,30,29 30,25,27 56,64,82 64,70,87 53,57,70 22,27,37
113,42,21 113,43,19 121,48,16 132,51,19 130,57,29 96,40,18 75,32,13 94,48,22 95,48,27 76,38,21 68,38,21 53,30,15 52,35,27 29,16,13 23,13,14 18,8,7 22,13,9 22,13,9 26,16,15 29,19,18 26,16,15 29,20,16 35,22,19 36,25,22 34,21,18 33,20,17 34,21,16 35,22,17 36,23,20 35,22,15 38,23,14 41,25,12 50,31,17 52,31,16 56,31,14 59,32,16 64,31,20 186,126,128 203,135,142 235,166,171 232,165,167 168,113,109 150,104,104 254,175,170 255,177,169 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,177,170 255,174,175 250,175,180 242,173,189 173,134,133 50,39,36 36,25,20 38,20,15 70,35,22 124,68,44 125,72,49 109,60,38 76,46,31 179,124,95 152,97,56 250,167,47 255,167,13 255,159,8 251,162,10 255,163,12 228,141,0 214,132,7 199,120,5 178,108,5 156,96,10 118,76,11 94,68,18 81,63,21 72,56,23 60,51,22 57,48,19 56,47,20 54,44,20 54,44,20 54,44,20 52,42,18 52,42,20 53,43,21 53,43,21 50,42,20 51,45,22 51,45,22 50,46,25 52,46,23 52,46,23 53,47,24 54,48,25 51,48,24 52,49,25 56,53,27 56,54,25 54,54,24 51,53,27 48,49,28 48,49,26 42,43,20 44,45,24 42,43,22 44,43,32 43,38,37 26,24,25 19,18,21 27,26,29 34,29,31 33,26,29 30,24,29 33,27,32 29,24,26 24,24,24 29,24,23 32,27,26 30,25,24 28,25,29 55,65,81 53,59,76 58,64,81 65,73,91
226,151,83 186,113,54 139,62,25 123,43,11 116,46,22 94,38,16 91,33,9 106,53,28 90,42,24 68,31,16 63,37,23 43,26,18 26,15,12 19,7,12 19,9,10 17,7,8 22,13,9 22,13,9 24,15,11 25,15,14 34,21,18 34,21,18 35,22,19 33,22,19 35,22,19 33,20,15 34,21,18 34,21,16 37,21,17 37,22,13 41,24,14 48,29,15 54,31,16 55,30,13 60,30,15 58,28,13 80,43,28 205,138,131 234,157,153 247,162,157 251,174,168 172,113,108 152,104,102 255,177,167 255,177,171 255,179,168 255,180,165 255,180,159 255,179,159 255,179,161 255,179,167 255,179,166 255,177,171 255,179,177 251,175,178 78,51,44 43,30,27 39,18,16 84,38,22 127,65,38 125,67,45 130,70,47 118,73,50 56,26,9 129,78,52 151,96,53 255,164,45 255,173,20 255,160,4 244,154,5 243,155,9 224,138,3 206,125,6 196,117,5 173,104,3 153,93,7 118,77,9 91,61,15 74,55,16 69,53,22 61,49,23 61,49,21 59,47,19 55,46,19 54,45,18 53,44,17 53,43,19 50,40,18 54,44,22 55,45,23 54,44,22 55,45,23 52,46,23 54,47,27 54,48,25 52,46,23 52,46,23 51,48,24 57,51,28 54,53,28 55,52,26 57,55,26 54,53,26 48,49,26 47,48,27 44,45,22 41,42,21 41,41,25 44,44,30 43,38,37 45,38,41 28,25,29 30,27,31 31,28,32 24,22,20 32,27,29 36,30,35 30,27,31 29,23,28 25,24,27 28,26,27 27,25,26 30,25,24 27,24,28 54,61,75 57,61,76 58,64,81 62,68,89
250,165,89 228,148,80 196,129,77 155,99,61 101,53,26 105,49,25 109,53,29 85,44,28 63,32,20 57,34,21 44,27,19 22,12,11 18,8,12 18,8,9 18,8,9 18,8,9 19,9,8 23,14,10 25,16,12 28,19,15 29,18,15 33,20,15 35,22,19 38,25,22 33,20,17 34,21,18 38,23,14 38,23,14 36,24,14 42,25,17 47,28,14 53,30,15 57,32,15 58,31,15 58,33,14 55,40,20 150,104,88 228,147,138 250,162,153 255,179,167 255,175,165 172,111,104 153,102,103 255,178,167 255,181,170 255,182,165 255,181,165 255,181,164 255,181,164 255,181,164 255,180,168 255,181,170 255,181,169 255,181,171 255,186,183 48,30,27 45,23,15 76,41,28 123,66,47 132,74,52 132,78,58 144,84,61 76,44,28 121,78,59 146,92,56 154,97,39 249,157,45 255,172,24 255,166,12 251,154,5 246,153,7 234,144,10 208,122,3 193,114,2 175,109,7 155,96,5 122,77,4 91,65,15 77,58,19 64,50,21 62,50,20 61,49,19 57,45,17 56,47,18 56,47,18 54,45,18 53,44,17 54,44,20 55,45,21 56,46,22 56,46,22 56,46,24 54,46,24 53,47,24 53,47,24 54,48,25 54,46,24 59,49,27 54,51,27 56,53,29 56,53,29 52,54,26 48,52,25 45,46,23 44,45,22 44,45,22 44,45,26 41,41,25 45,46,38 40,35,37 31,24,24 30,28,29 26,24,25 23,21,22 30,25,27 35,28,31 34,29,28 37,31,36 31,29,30 21,19,20 28,26,27 28,26,27 30,23,26 45,44,49 52,59,71 58,60,74 59,62,80 58,64,81
237,154,85 220,144,81 194,130,84 163,109,75 117,79,58 93,55,38 89,46,27 75,40,27 58,32,20 42,25,15 21,12,6 19,9,8 18,8,9 19,7,7 18,6,6 20,8,10 19,9,8 22,13,9 22,13,9 25,16,12 26,17,13 33,20,17 35,22,17 35,22,17 35,22,17 39,26,21 38,23,12 38,23,12 41,26,15 45,28,18 51,30,17 57,32,15 58,31,13 58,31,13 57,32,13 61,48,25 210,150,138 248,165,152 255,175,161 255,183,168 255,175,162 170,112,102 154,104,102 255,179,168 255,181,170 255,182,164 255,180,163 255,183,167 255,182,166 255,181,165 255,181,167 255,180,167 255,180,167 255,177,164 225,156,143 40,24,20 57,29,20 105,63,50 129,72,53 120,64,42 119,67,48 148,88,63 79,49,34 101,60,42 122,71,34 140,88,28 221,136,28 255,173,26 255,172,16 255,167,16 243,148,3 241,146,10 222,130,8 200,117,6 179,109,6 159,96,2 133,84,7 103,72,19 82,59,17 74,55,20 65,52,20 60,51,20 59,47,19 58,46,18 57,45,17 58,46,20 54,45,18 55,45,23 54,44,20 57,47,23 59,49,25 57,47,25 54,46,24 53,47,24 52,46,23 53,47,24 54,46,24 57,49,27 58,52,29 57,51,26 55,52,26 51,50,25 47,49,23 41,42,19 41,42,19 42,43,22 45,46,27 45,45,29 39,38,31 42,37,36 31,24,24 26,24,25 28,26,27 28,26,27 28,26,27 28,23,25 32,27,26 30,27,31 32,30,31 31,29,27 30,28,29 28,26,27 31,24,27 53,52,57 53,58,68 56,59,70 56,60,75 54,61,75
224,150,82 207,139,78 183,122,75 149,97,65 114,80,60 88,75,70 59,48,55 46,33,30 33,22,19 33,20,17 30,19,12 36,20,16 34,18,14 30,19,14 26,14,16 23,13,12 21,11,10 19,9,8 22,12,11 26,16,15 28,19,15 30,19,16 33,22,19 35,22,17 36,24,14 37,22,13 38,23,12 46,30,17 47,33,19 54,31,18 53,32,17 57,31,17 55,32,17 58,33,16 64,42,24 93,67,44 255,167,152 255,172,159 255,181,165 255,183,166 255,177,161 171,113,103 156,106,102 255,183,165 255,182,165 255,183,166 255,184,165 255,181,165 255,182,166 255,182,166 255,183,166 255,182,166 255,184,168 234,150,119 245,179,145 36,15,11 107,64,49 118,66,47 114,60,40 132,79,56 118,70,54 146,84,57 68,38,21 97,70,63 94,51,18 121,76,30 212,127,31 255,170,31 255,168,15 255,166,10 249,151,5 246,151,8 241,144,9 236,138,10 222,131,12 201,116,6 174,103,9 145,89,15 121,75,20 94,68,18 90,63,20 87,59,19 76,57,22 62,48,19 60,46,21 57,47,23 56,46,24 55,45,23 56,46,24 59,49,27 57,49,27 59,49,27 52,46,23 54,48,25 54,48,25 53,47,24 55,46,27 57,48,29 54,47,27 52,46,21 48,45,19 48,47,22 42,44,18 40,41,20 41,42,21 45,46,27 48,48,32 41,38,25 40,35,32 32,30,28 26,23,27 25,20,22 29,22,25 28,21,24 31,24,27 30,25,27 27,22,21 33,31,32 32,29,33 27,24,28 30,28,29 28,26,27 31,24,24 51,52,57 53,56,65 54,52,62 54,56,70 57,61,74
