110,105,146 112,104,148 134,130,164 134,129,184 80,64,60 79,67,79 128,120,168 126,117,157 133,122,160 118,115,171 106,104,155 90,91,121 111,114,163 113,117,161 105,107,152 112,111,157 114,117,176 116,120,176 116,118,174 117,119,175 101,79,71 105,93,134 117,116,178 116,117,167 114,120,178 118,118,171 135,111,131 117,95,103 88,64,56 101,78,75 106,88,83 85,65,56 88,71,63 101,84,76 75,60,49 73,58,47 72,57,46 78,62,47 79,63,48 78,62,49 78,61,51 75,60,49 73,58,49 71,57,43 67,55,45 67,56,41 96,80,76 111,112,175 118,107,143 80,60,72 117,116,158 117,119,173 121,118,172 125,122,176 123,124,174 123,124,174 122,122,175 124,122,171 133,130,177 126,118,164 87,70,62 142,126,182 139,129,176 136,111,134 146,120,139 106,87,89 108,87,83 144,120,140 84,65,69 133,108,133 140,119,134 70,54,52 68,51,52 66,52,54 69,57,62 67,57,61 67,57,61 70,57,54 71,59,47 79,62,54 123,110,118 99,90,105 116,117,176 121,123,177 124,121,175 126,119,172 123,115,173 122,112,143 78,72,65 76,70,63 113,101,115 139,116,129 101,83,82 87,71,65 98,79,83 90,68,71 122,103,117 122,105,108 79,64,53 78,66,56 82,70,60 83,67,63 85,67,66 78,59,45 76,60,54 110,101,125 136,124,167 106,92,97 135,128,169 132,129,176 140,128,171 138,115,128 142,120,128 92,73,75 129,110,124 85,71,73 122,107,129 127,108,122 67,56,53 63,53,52 66,56,60 68,58,62 74,63,60 81,72,55 126,118,174 135,127,173 93,74,81 82,66,62
122,116,162 122,116,164 127,125,163 117,109,165 79,62,63 74,63,72 128,120,176 120,116,168 120,115,172 118,115,173 103,101,150 96,97,127 110,112,164 113,115,167 112,112,165 132,133,165 113,117,173 114,118,174 115,117,173 115,117,173 89,68,68 88,71,103 113,116,175 117,119,171 118,120,176 119,116,170 122,97,120 135,113,121 83,59,51 108,82,86 137,115,118 81,64,56 116,95,93 96,75,71 77,60,50 75,60,49 76,61,50 77,61,46 79,63,48 78,61,51 78,61,51 75,60,49 73,58,49 72,57,46 72,57,46 67,58,43 91,75,71 102,94,140 116,99,144 107,86,105 110,109,144 112,111,171 116,118,174 117,119,175 123,124,174 124,125,175 125,125,178 129,125,175 133,130,175 130,124,170 85,69,67 136,126,171 137,131,175 135,119,148 144,123,142 130,107,118 100,77,74 142,118,136 97,75,78 126,102,120 141,120,139 78,60,57 72,56,50 64,50,55 67,55,60 70,56,61 69,55,60 68,55,52 71,59,49 74,62,52 92,80,82 68,57,64 123,120,178 119,119,172 123,120,176 129,121,177 125,121,171 126,122,174 124,116,133 79,68,77 129,120,160 139,116,127 128,105,118 90,69,69 135,112,123 85,67,62 93,74,76 107,88,90 81,65,52 78,64,50 83,72,57 85,68,60 86,69,59 84,68,55 76,57,41 86,74,79 133,120,168 110,96,101 136,126,175 129,125,175 138,130,176 129,108,125 142,119,132 100,82,79 122,104,115 126,108,117 111,94,114 135,118,138 68,58,59 65,53,55 61,51,55 64,54,58 66,54,56 72,61,54 88,76,90 81,79,89 101,89,105 70,60,64
119,116,174 119,114,169 118,115,162 118,113,168 84,66,77 74,62,62 118,116,156 118,116,167 119,116,172 120,115,170 115,111,163 98,97,128 116,113,169 112,112,167 112,112,167 114,116,168 115,117,169 114,116,170 115,117,173 115,117,173 97,78,92 76,67,80 115,117,173 117,118,168 118,118,173 115,117,162 125,107,144 138,117,136 79,63,50 97,76,76 139,115,131 80,62,57 131,110,129 139,114,137 76,59,51 75,60,49 75,60,49 77,61,46 80,64,49 79,63,50 77,61,48 75,60,49 76,61,50 76,59,49 73,61,49 71,60,45 81,60,56 87,68,56 84,68,62 83,70,67 94,80,82 118,121,182 114,116,172 115,117,173 118,118,171 121,121,174 125,122,178 129,125,177 132,124,170 129,122,173 112,94,105 113,101,131 133,132,174 139,128,166 152,124,145 148,121,133 89,69,60 136,112,130 116,96,108 112,87,99 142,117,142 84,66,61 80,64,58 71,58,51 68,54,56 71,59,61 64,52,52 62,50,52 66,55,48 71,61,51 76,59,60 76,61,69 121,123,177 114,117,178 120,122,178 124,124,179 127,124,171 127,125,174 133,124,148 86,75,84 124,120,181 129,111,120 144,120,138 87,69,66 131,107,123 115,97,96 116,94,99 103,81,86 82,62,53 80,66,52 81,65,52 85,68,60 83,67,61 85,65,58 79,62,54 80,67,62 136,122,177 97,79,74 133,124,150 127,124,180 125,126,176 132,116,141 143,117,134 131,109,114 113,94,101 146,123,136 100,81,97 132,113,131 78,64,64 67,56,53 67,57,58 65,55,56 65,55,54 67,56,51 88,76,66 83,73,102 120,115,170 87,79,87
117,117,174 119,116,172 118,114,164 114,111,169 100,81,99 73,63,53 112,106,150 129,123,169 131,125,171 119,115,167 118,114,166 110,109,144 101,98,143 101,102,152 112,112,165 115,117,169 115,117,169 111,113,167 113,115,171 113,115,171 105,89,102 72,65,77 115,117,173 117,118,166 121,120,180 115,116,177 120,107,142 140,124,141 78,64,46 84,68,64 133,114,130 76,55,51 128,103,126 136,111,136 78,60,55 76,61,50 73,58,47 77,61,46 80,64,49 79,63,50 78,62,49 76,61,50 75,60,49 76,61,50 77,61,46 76,60,45 76,58,53 84,72,88 113,105,138 99,90,105 96,83,78 104,103,176 111,113,169 113,115,171 110,110,163 118,118,171 124,119,176 125,121,173 125,121,173 126,122,174 130,110,133 83,74,89 128,127,171 138,130,167 142,114,133 147,121,138 86,70,57 130,106,122 135,114,129 101,77,83 142,117,140 99,78,76 84,67,59 76,61,52 74,60,60 69,57,59 66,54,54 70,56,61 68,55,50 69,57,47 81,60,58 105,88,94 122,115,166 116,117,176 113,120,175 122,123,173 125,123,172 126,122,172 128,117,155 118,105,113 136,127,178 124,109,119 142,121,138 93,77,73 122,102,114 137,118,125 112,90,93 137,114,125 94,73,73 79,64,53 87,73,59 77,60,52 80,64,58 82,61,57 77,59,54 78,60,55 85,68,69 117,103,120 85,71,73 109,97,127 129,130,180 139,123,159 140,114,133 142,119,130 100,79,79 136,113,124 91,73,84 126,107,125 104,89,97 74,61,58 68,58,59 64,57,57 67,57,56 65,55,56 69,56,49 83,71,101 109,112,173 110,106,142
126,116,172 124,116,172 119,117,168 121,118,174 106,88,117 77,64,57 110,105,134 134,128,172 125,117,161 122,115,166 122,115,168 122,114,170 119,112,165 107,109,161 115,117,169 118,115,173 118,115,169 117,114,168 113,115,171 110,112,168 125,112,131 81,63,60 116,115,175 117,114,168 123,124,158 105,105,144 116,110,142 147,121,142 81,62,50 80,62,61 133,112,129 72,55,47 129,103,122 138,111,135 80,60,53 75,60,49 73,58,47 77,61,46 80,64,49 79,63,50 77,61,48 77,61,48 77,61,48 76,60,47 77,61,44 77,61,44 74,54,47 70,60,59 102,95,136 107,96,130 96,76,69 113,111,162 114,115,176 114,115,176 110,107,163 113,117,169 119,118,178 119,118,178 123,120,176 127,124,178 137,121,161 89,73,71 133,126,167 134,121,171 137,114,127 142,121,136 88,72,59 115,93,101 137,116,133 91,68,69 140,116,136 109,87,90 86,66,57 82,62,53 76,64,54 76,63,58 69,56,51 71,60,55 67,56,51 69,59,49 77,64,59 113,99,101 125,117,154 124,116,172 116,120,176 121,121,176 124,121,175 125,120,175 132,122,167 133,118,138 126,124,148 123,107,136 145,119,138 111,90,90 112,87,99 144,119,131 109,88,88 133,113,125 110,90,102 72,62,50 74,61,58 73,62,57 76,63,58 76,63,58 77,59,58 70,54,50 94,89,107 126,123,170 128,109,155 87,74,67 124,116,151 135,123,164 133,113,123 119,100,102 92,76,70 133,114,118 101,81,91 123,102,117 139,121,130 80,64,60 71,60,57 72,60,60 68,58,59 66,56,55 74,57,47 108,95,103 118,120,174 118,115,169
129,120,173 128,119,172 117,115,166 121,118,172 123,105,134 81,64,54 108,102,123 123,116,155 116,107,149 123,116,157 128,122,170 124,117,170 122,115,168 116,116,169 115,115,168 118,115,173 121,118,172 120,117,171 113,115,171 113,115,171 126,115,138 84,66,63 114,110,173 112,109,167 104,105,135 87,88,111 108,103,130 145,119,140 84,62,54 79,58,54 130,106,122 87,66,62 111,87,96 133,107,126 80,59,59 78,63,52 73,58,47 74,58,43 83,67,52 83,67,54 78,62,49 77,61,48 79,63,50 77,61,48 74,58,41 76,60,43 76,59,49 69,56,49 103,101,111 111,101,132 90,69,65 107,100,141 115,117,171 103,105,159 110,108,159 113,116,175 113,116,175 113,116,175 116,118,174 122,122,177 132,122,171 93,75,56 82,68,54 87,64,61 88,67,67 100,79,77 92,73,59 103,80,77 142,119,132 88,65,66 138,114,130 133,110,121 81,62,50 78,61,51 83,66,56 80,69,54 78,62,49 75,63,53 73,62,57 73,61,51 78,63,54 84,68,66 95,79,94 130,122,178 121,123,175 121,121,174 125,122,176 128,124,176 126,122,174 129,116,151 112,96,94 126,115,153 145,121,130 148,120,120 105,76,83 141,116,130 88,65,66 132,108,117 133,109,127 76,61,52 74,61,54 71,60,53 75,62,55 72,61,56 72,56,52 71,55,53 83,74,87 125,119,181 123,120,176 134,123,175 81,69,69 118,106,122 91,72,74 108,87,87 100,79,77 100,79,79 115,91,97 110,85,99 140,117,130 83,65,62 78,65,58 75,64,61 75,63,63 72,60,62 78,64,48 83,67,63 117,116,162 116,117,180
123,116,167 124,117,168 117,113,165 124,121,175 132,115,149 81,64,54 132,119,169 132,121,173 132,118,171 130,119,173 128,121,174 127,120,173 126,119,172 121,118,174 119,116,172 122,117,172 123,117,165 110,104,150 117,115,166 110,108,157 131,124,154 87,64,63 114,113,173 100,98,149 109,109,164 93,95,140 100,95,136 144,120,140 80,61,65 75,54,52 128,105,116 105,84,84 108,86,89 133,109,125 93,74,81 76,61,50 75,61,47 72,57,46 80,64,49 78,68,56 78,64,50 80,63,53 80,64,51 79,63,50 77,63,47 77,64,43 79,63,48 82,71,54 106,101,103 115,115,143 81,58,57 86,77,99 107,106,150 103,97,141 102,98,132 121,117,182 117,117,172 115,115,170 117,117,172 118,118,171 126,116,174 99,78,78 133,125,183 129,126,173 104,81,92 103,79,83 86,63,62 83,66,58 112,94,103 99,80,84 128,107,124 141,120,135 82,62,55 79,63,50 80,66,52 84,67,57 84,67,57 82,68,54 80,66,52 78,67,52 84,68,55 86,67,55 82,61,57 130,121,184 126,121,176 123,125,177 126,122,172 126,119,170 125,121,173 124,118,164 99,78,74 128,120,168 143,119,128 143,117,126 92,67,66 133,109,125 105,81,85 123,99,103 138,117,136 77,61,57 74,61,56 73,60,57 75,62,59 71,59,61 70,56,58 68,55,52 71,61,51 122,117,172 118,122,178 124,124,177 128,124,174 83,69,69 111,87,103 139,115,135 129,105,121 104,83,83 108,88,98 89,72,75 115,96,110 87,71,69 84,68,62 82,66,62 84,71,68 77,63,63 80,62,59 80,65,56 72,68,102 115,115,181
123,116,167 127,120,171 125,116,169 128,122,170 122,109,144 81,64,54 139,126,176 130,119,173 131,117,172 124,120,172 124,120,172 125,121,173 124,120,172 121,118,174 120,117,173 121,116,171 120,114,162 110,104,150 118,117,148 96,95,128 121,114,153 87,65,57 114,113,173 110,108,157 111,113,169 111,113,169 115,111,163 141,115,134 86,69,72 78,57,55 125,101,117 118,96,101 97,78,82 129,108,123 109,89,101 79,63,50 77,61,48 73,57,44 78,62,49 76,65,48 77,66,49 79,65,51 77,62,51 78,63,52 76,64,52 75,64,45 81,65,50 96,80,76 114,102,116 107,104,147 105,79,88 110,96,113 97,96,131 96,92,128 105,102,119 127,124,171 124,119,176 122,117,174 115,116,177 117,116,178 121,113,171 120,101,105 137,126,180 128,123,182 138,120,147 140,119,136 131,106,118 83,64,52 92,73,75 85,67,66 93,74,78 118,93,105 79,60,48 78,62,49 79,65,51 84,68,53 85,69,54 84,70,52 84,70,52 87,71,54 95,74,59 95,74,59 88,66,58 130,124,170 130,129,175 132,129,185 131,128,182 128,124,176 127,125,176 125,123,172 104,83,79 130,122,170 137,114,127 144,119,133 88,68,61 124,104,114 129,109,119 109,87,90 131,110,125 73,56,57 75,59,53 71,58,51 75,62,57 71,60,57 69,58,55 65,54,51 66,55,52 126,120,168 121,122,183 116,120,176 121,122,183 121,109,139 113,92,111 123,102,121 131,110,125 93,74,78 126,108,119 98,79,83 100,81,85 95,77,76 84,69,58 82,67,56 82,69,64 81,68,65 83,67,61 86,66,59 88,75,83 128,122,170
123,105,146 135,118,161 128,115,154 131,117,170 126,108,147 68,57,52 127,115,158 127,120,173 124,117,170 121,116,173 121,119,170 128,126,177 121,118,172 121,118,174 119,116,172 117,117,170 113,110,153 116,111,152 107,101,137 113,112,143 116,110,156 83,63,54 114,111,169 105,102,158 110,110,165 114,114,171 113,110,166 133,107,128 93,74,76 74,54,45 112,88,104 127,106,123 87,65,70 127,107,119 120,99,114 77,59,56 72,56,52 72,54,51 72,56,52 76,64,54 74,62,52 77,62,53 76,61,50 76,62,48 72,62,52 74,62,52 76,62,48 99,83,68 106,93,114 127,112,159 120,101,117 120,109,118 124,119,174 113,105,161 123,115,159 127,124,171 129,121,177 128,120,176 121,118,174 118,118,173 121,116,175 136,117,131 113,101,133 117,112,167 136,121,154 128,109,125 143,117,138 89,65,59 123,101,106 126,107,111 88,67,67 103,79,83 82,64,45 78,62,49 81,65,52 86,67,51 88,69,53 86,71,49 86,71,49 90,70,50 96,76,56 96,76,58 110,84,72 145,136,158 138,127,179 134,130,182 137,131,177 128,129,179 126,122,172 127,123,175 134,114,126 132,123,165 118,102,127 140,117,130 104,83,81 110,91,98 137,117,127 91,67,71 132,108,124 103,80,91 73,55,50 75,59,53 76,63,56 73,62,57 72,60,60 66,55,50 66,55,50 118,114,138 115,116,179 118,121,182 115,118,179 124,112,155 84,65,79 117,96,115 133,114,132 85,66,73 127,108,122 122,103,110 110,90,100 112,93,107 86,71,62 85,70,61 81,68,61 80,67,62 80,65,56 84,69,58 92,76,74 76,69,72
82,65,68 75,60,68 64,49,59 78,62,91 81,65,94 63,53,52 122,108,152 124,120,172 121,117,169 118,115,171 118,119,169 123,124,174 119,119,174 120,117,173 119,116,172 117,116,180 114,110,144 102,98,120 89,79,108 115,109,153 117,110,161 86,66,59 107,105,154 102,104,149 108,108,163 114,114,167 113,110,168 124,102,126 119,93,97 74,53,42 108,88,100 130,109,128 76,57,61 124,104,116 126,105,120 78,57,55 73,57,53 69,51,48 70,54,50 74,61,54 73,60,53 74,61,54 73,61,51 77,60,50 71,58,51 73,62,55 78,64,50 90,76,60 99,86,105 115,101,143 143,119,135 116,105,102 124,119,174 127,119,175 129,121,167 127,123,175 130,122,178 129,121,177 124,119,176 121,118,174 120,116,179 137,120,140 92,83,109 125,122,176 136,120,160 118,99,117 148,119,143 90,62,62 123,101,109 138,118,130 91,73,68 130,107,118 97,80,70 80,64,49 81,65,50 86,67,51 88,69,53 86,71,49 86,71,49 90,70,50 96,76,56 96,76,58 96,68,57 141,132,147 139,130,181 137,128,179 136,129,180 129,130,178 125,123,172 128,124,176 142,123,141 128,114,142 123,109,137 143,118,132 130,107,106 102,83,85 137,117,127 88,66,69 130,106,122 129,104,118 80,59,55 77,62,53 76,64,54 73,62,55 72,61,58 68,57,50 67,56,49 96,89,101 115,116,179 115,118,179 118,121,182 124,116,162 88,73,81 118,99,117 128,112,129 87,69,78 120,102,113 139,121,130 100,82,93 135,116,132 79,62,54 80,65,56 83,67,61 82,69,64 80,65,56 83,67,54 87,73,75 94,81,102
100,82,91 73,61,63 75,58,61 78,67,64 68,56,68 66,56,57 111,97,141 122,117,172 139,135,187 112,112,169 117,120,169 113,116,165 116,118,172 119,116,174 119,116,174 127,119,177 90,80,109 93,84,99 97,83,107 112,104,139 100,95,154 84,66,65 98,92,126 120,117,173 116,116,171 117,114,170 104,100,152 114,96,121 131,102,112 78,54,46 99,76,87 128,108,129 66,49,52 119,99,109 135,111,129 76,58,57 73,60,55 66,48,45 65,49,45 71,58,51 69,56,49 69,56,49 71,58,51 73,58,49 73,60,53 73,61,51 75,61,47 86,68,65 86,74,74 99,88,111 137,118,136 104,84,77 125,120,175 127,122,177 129,121,177 128,123,178 133,125,181 130,122,178 129,121,177 123,120,174 125,120,177 135,119,148 80,69,78 120,122,176 128,122,170 117,101,130 144,118,137 92,68,60 115,91,95 141,119,143 80,59,59 133,112,131 123,102,102 80,65,45 81,66,46 86,67,51 89,70,54 86,71,49 86,71,49 89,69,49 96,76,56 96,76,58 103,80,67 112,98,103 142,133,184 145,135,184 140,130,177 135,128,179 136,127,178 131,123,179 135,120,167 108,88,98 134,116,145 142,118,136 136,114,119 94,73,71 137,116,133 117,94,107 125,102,113 138,112,129 84,63,52 82,63,49 85,65,58 79,63,57 77,61,59 75,59,53 73,57,51 75,62,55 124,121,177 118,121,180 119,122,181 128,119,172 121,103,112 115,96,112 130,110,133 113,98,106 107,89,100 129,109,121 86,63,74 127,108,124 74,56,55 77,61,55 76,60,58 74,60,60 76,65,60 82,67,58 89,74,63 133,122,187
125,121,171 124,120,170 126,120,168 126,116,163 122,109,159 69,57,62 101,87,129 119,116,172 119,116,172 117,117,172 118,118,173 116,118,174 116,118,174 117,116,176 117,116,176 111,105,139 92,83,98 94,82,98 94,82,94 119,110,150 80,81,129 99,85,87 89,82,110 117,114,170 119,116,174 117,117,170 104,103,147 115,99,128 146,119,133 77,54,55 87,65,73 129,107,129 65,48,51 110,91,98 130,109,128 76,59,60 73,60,57 65,49,45 62,49,44 76,60,54 76,60,54 76,60,54 75,59,53 75,59,55 76,60,54 76,60,54 75,60,51 81,68,65 72,65,63 117,109,146 135,117,158 94,77,69 129,121,177 125,125,178 127,124,180 126,123,177 127,123,175 129,125,177 133,126,179 134,127,180 131,123,179 136,119,162 82,68,68 112,118,180 122,122,175 122,108,150 137,116,131 101,82,70 105,84,80 136,115,130 90,69,65 130,106,124 134,115,119 75,64,47 72,63,46 81,65,50 87,68,54 85,70,50 85,70,50 85,71,53 90,69,54 93,72,57 95,72,59 83,65,62 142,134,182 143,132,184 140,132,180 139,131,179 136,129,180 134,127,178 132,124,168 90,71,59 94,75,63 94,75,63 94,73,71 86,66,59 130,107,118 145,121,127 121,96,97 139,112,124 92,65,58 89,67,47 89,69,51 87,68,52 80,64,51 77,65,53 78,62,49 73,62,47 130,121,174 121,121,174 122,124,178 119,122,185 126,112,127 94,76,85 124,107,129 127,111,126 89,74,82 123,107,124 91,76,86 116,100,115 107,89,98 73,59,59 71,58,55 72,60,60 71,62,58 71,62,58 85,67,64 132,123,163
130,120,167 130,120,167 132,124,172 137,130,169 133,119,172 80,67,77 83,72,99 116,113,167 116,113,167 110,110,165 115,115,170 116,118,174 116,118,174 116,117,176 115,116,175 117,115,164 113,107,153 132,125,155 91,82,93 120,108,149 110,111,159 126,112,114 71,63,71 70,61,83 82,71,98 89,79,110 110,99,137 111,95,122 145,122,135 81,60,58 81,62,69 128,107,133 68,50,59 100,80,90 130,108,132 70,53,56 73,60,57 65,49,45 63,50,43 80,65,54 78,63,52 78,63,52 78,63,52 75,59,53 76,61,50 76,62,48 75,59,53 78,66,54 68,58,59 134,121,171 126,115,167 92,77,66 137,128,181 125,121,182 125,122,176 126,123,179 127,123,175 128,124,176 134,127,180 136,129,182 131,124,177 137,118,173 92,72,65 119,122,181 122,122,175 126,116,163 136,116,128 100,80,73 88,65,64 127,106,121 113,94,96 124,101,114 136,115,132 84,66,65 74,57,47 78,62,49 82,68,54 84,68,53 84,68,53 82,68,50 88,67,52 90,67,52 95,69,57 73,57,51 137,128,170 140,131,182 142,134,182 140,132,180 137,130,181 136,129,180 135,129,177 112,95,87 141,120,164 119,102,103 124,103,99 97,76,61 104,80,72 113,91,85 101,80,69 138,112,118 102,75,68 91,70,45 96,75,50 89,72,46 86,68,47 84,70,52 83,64,48 78,64,35 131,121,150 135,128,181 126,123,177 127,124,180 124,108,144 87,68,84 109,92,114 129,109,132 77,63,68 112,96,111 112,99,107 109,90,104 136,117,133 73,55,64 69,58,53 69,58,55 68,59,55 66,57,53 77,59,54 102,88,114
138,121,164 138,121,164 134,119,168 136,130,166 133,125,162 82,68,81 77,66,89 120,119,165 113,112,158 112,110,159 117,115,166 116,118,172 116,118,172 114,118,174 114,118,174 116,115,175 118,116,167 121,120,166 106,99,127 122,114,151 116,116,169 132,116,131 70,53,54 70,55,63 77,60,63 79,62,65 81,68,63 79,63,61 74,59,69 79,62,63 76,57,61 127,105,129 68,50,61 95,75,85 134,112,134 71,54,60 73,60,55 66,50,46 62,49,42 77,62,51 78,63,52 78,63,52 79,64,53 76,61,52 77,62,53 77,62,51 76,61,50 81,63,58 78,66,71 129,123,146 122,126,168 85,66,68 131,121,170 128,128,181 125,121,182 125,122,178 126,123,177 127,124,178 131,127,179 131,127,179 131,127,177 131,122,173 107,86,84 128,119,172 131,125,189 127,120,171 134,115,129 123,100,111 86,63,62 119,95,111 126,103,114 115,92,103 138,113,138 92,73,80 71,54,46 78,59,47 83,64,52 83,67,52 80,64,49 81,65,50 81,65,50 88,69,55 93,70,55 90,75,66 143,126,171 131,128,175 134,127,180 138,131,184 138,131,184 137,130,183 139,131,177 130,106,122 141,124,167 131,115,132 145,123,131 110,86,78 108,83,64 106,83,68 93,71,53 120,92,81 120,93,77 97,68,44 99,73,48 102,76,53 101,72,50 95,70,53 90,68,50 81,63,42 108,96,108 131,121,177 127,124,182 127,124,180 132,120,161 114,100,115 121,102,118 130,110,131 83,65,76 102,86,103 127,111,128 97,79,88 135,114,133 77,57,69 70,54,48 70,57,52 68,57,52 67,56,53 74,56,53 86,69,72
141,125,165 141,125,165 139,123,163 134,125,165 140,129,167 104,90,105 77,64,85 124,123,169 127,124,171 121,119,168 123,121,172 118,116,167 120,118,169 116,118,174 116,118,174 117,117,174 119,116,172 120,117,173 114,111,169 123,119,184 118,118,175 133,118,140 74,62,74 119,116,172 116,120,174 116,120,174 118,109,151 101,87,113 75,61,78 80,64,62 64,46,45 93,75,86 83,65,74 87,68,75 136,114,136 78,61,67 75,62,57 72,56,52 61,48,41 77,62,51 78,63,52 78,63,52 79,64,53 77,62,53 78,63,54 78,63,52 79,64,53 79,62,54 82,71,68 119,110,132 117,117,170 88,75,94 134,124,153 123,123,178 125,122,176 125,122,176 126,123,181 125,122,180 129,124,181 131,126,183 129,125,175 129,123,187 131,109,112 117,108,148 129,121,181 126,121,178 122,102,125 141,115,132 81,57,51 108,87,104 132,113,131 100,80,92 137,112,137 115,95,107 75,59,55 76,56,47 76,60,47 83,66,56 77,60,50 81,64,54 78,61,51 84,67,57 92,73,59 123,108,99 145,125,162 127,124,171 126,123,179 130,127,183 136,129,182 138,131,184 143,135,179 140,124,141 137,123,138 144,127,161 145,121,127 138,110,101 109,82,77 137,113,117 102,79,78 115,89,77 115,87,78 101,73,46 105,75,49 98,72,47 99,73,52 96,70,47 92,71,46 82,63,47 86,71,60 138,124,179 124,124,179 126,125,185 133,128,183 129,123,146 118,103,111 133,112,127 114,90,106 93,70,83 129,110,126 79,62,65 129,105,125 105,81,97 74,56,53 73,55,50 73,57,53 71,58,51 77,59,54 86,68,63
140,127,162 140,127,162 137,124,159 135,121,163 134,120,162 115,101,118 80,64,77 127,123,173 129,121,158 126,116,161 126,120,168 122,115,166 123,115,173 120,117,175 121,118,176 120,116,179 121,117,178 121,121,178 119,119,176 121,121,178 118,120,174 128,117,144 80,69,76 128,121,174 132,121,175 132,120,179 133,120,168 132,113,147 132,116,143 85,69,67 58,42,40 65,48,51 76,62,64 69,52,55 113,97,112 90,76,93 76,63,56 69,59,49 61,48,41 69,54,45 76,61,52 77,62,51 78,63,52 76,62,46 78,64,50 77,62,51 77,63,49 77,60,50 84,71,66 93,84,97 108,98,156 101,89,121 110,105,123 118,123,172 125,122,178 126,123,177 124,124,179 121,121,176 130,127,181 131,128,182 136,125,179 138,129,182 141,119,141 101,88,109 133,128,183 129,125,177 112,94,123 138,114,132 78,57,55 97,79,90 128,111,133 76,57,71 130,107,136 127,107,128 76,60,58 72,54,49 78,60,55 80,63,55 75,63,53 76,64,54 73,60,53 79,61,56 87,68,56 101,81,74 106,87,105 133,122,185 121,117,180 126,120,182 128,125,183 113,105,163 140,134,180 134,122,165 101,82,86 145,133,174 136,113,124 147,118,125 93,69,63 130,108,111 131,109,112 125,100,97 140,114,123 98,73,56 98,72,49 98,72,47 95,71,47 90,71,46 88,71,47 86,65,50 89,71,52 143,129,184 136,129,182 129,124,181 127,122,181 127,117,164 92,74,71 126,104,107 133,113,123 83,59,68 128,108,118 84,67,70 117,97,109 133,113,125 75,60,51 76,59,49 76,60,54 77,62,53 77,62,53 88,69,57
142,129,164 134,121,156 141,128,163 140,126,168 134,120,162 123,108,116 78,65,60 135,127,173 124,115,155 117,110,151 127,124,171 139,135,185 122,117,174 121,118,172 119,118,178 119,120,170 120,122,176 142,140,189 121,121,178 121,121,178 116,118,170 128,115,150 84,70,70 131,127,177 145,129,158 155,136,154 171,141,156 124,99,122 131,108,137 106,87,91 62,45,46 106,88,97 95,80,90 63,46,49 69,55,60 83,68,78 82,67,58 75,62,57 55,42,37 71,56,47 76,61,52 77,62,51 78,63,52 79,65,51 82,67,56 83,66,58 83,68,57 83,66,56 90,72,69 80,63,64 78,68,72 81,68,61 100,85,95 110,114,158 120,116,168 128,125,179 128,128,181 128,128,185 139,136,190 132,129,183 138,130,178 136,132,184 135,119,148 82,67,77 134,131,178 129,125,177 115,98,130 136,112,132 81,60,58 89,67,70 129,108,136 73,55,66 124,101,130 128,108,129 73,56,57 69,53,49 66,50,48 76,61,52 74,62,52 75,59,53 75,59,55 78,60,57 83,67,54 85,69,65 74,62,64 123,117,161 124,120,183 125,119,183 123,120,178 126,118,176 128,124,176 125,120,179 88,64,68 138,129,182 119,98,113 144,113,131 92,68,60 120,97,96 140,114,131 118,93,90 137,112,124 110,88,80 88,62,41 93,69,45 91,70,47 87,70,46 85,70,48 86,64,46 83,62,47 121,105,130 141,130,184 133,128,185 126,123,177 129,123,169 94,78,74 88,67,67 87,67,58 89,68,57 112,94,91 115,98,99 108,88,98 130,112,121 80,64,58 77,60,50 78,63,54 77,62,53 74,57,49 82,63,51
133,121,162 134,122,163 139,127,168 137,127,174 133,123,170 122,106,131 75,65,69 133,122,174 124,117,168 131,125,171 126,120,166 125,120,175 121,120,180 124,121,177 122,122,177 121,121,178 122,124,178 117,112,169 140,135,164 122,122,177 124,121,175 126,118,162 94,71,68 155,132,161 194,154,129 194,155,127 174,145,141 140,116,134 131,110,129 127,103,112 67,44,55 105,86,100 121,105,122 66,48,59 100,81,95 85,66,80 75,62,57 75,62,57 59,46,43 61,48,41 80,60,51 78,63,52 79,64,53 81,64,54 80,66,52 83,67,54 83,66,56 83,68,59 87,69,64 70,53,54 88,72,97 76,60,75 92,78,83 130,119,173 121,114,167 129,123,185 136,131,188 133,128,185 135,127,183 136,128,184 137,130,181 136,129,182 144,126,174 93,71,74 137,127,174 140,129,181 120,105,138 133,113,136 84,67,70 80,61,65 126,105,135 78,57,72 116,94,118 129,106,133 73,56,59 69,53,49 62,49,44 75,60,51 79,64,55 79,62,54 78,61,53 78,61,53 89,70,54 90,70,63 70,53,54 125,116,167 124,120,181 121,120,180 121,121,178 121,120,180 119,119,172 121,118,176 107,78,85 132,129,183 105,91,106 139,113,130 101,80,69 102,80,72 139,112,126 91,64,59 138,109,119 133,109,113 85,64,41 80,62,41 85,70,48 87,69,50 85,70,50 92,65,47 83,64,48 97,80,81 143,132,184 138,131,184 134,127,180 138,127,179 116,101,111 123,102,121 136,116,126 115,94,94 90,73,65 92,76,70 92,77,68 116,100,98 87,74,71 73,62,47 73,61,49 71,59,49 68,59,55 73,62,47
