82,74,63 82,74,63 80,72,61 80,72,61 62,60,58 61,59,57 64,57,55 63,57,52 63,56,54 59,57,58 58,58,58 61,59,57 97,75,41 152,112,58 185,130,60 205,142,66 213,149,66 158,107,52 111,72,40 113,71,33 115,71,31 114,74,38 113,71,31 152,111,25 143,104,22 115,86,23 116,90,20 144,107,24 191,142,32 209,146,24 207,141,17 209,144,20 210,145,17 223,159,21 251,178,23 251,176,17 244,178,25 235,169,23 197,146,39 186,137,15 178,132,64 114,82,48 106,69,29 121,77,35 97,67,23 118,79,40 228,163,74 222,157,68 223,158,69 234,171,79 235,172,82 225,161,74 228,167,81 232,171,87 225,169,93 218,166,95 215,169,103 192,146,87 147,109,72 143,110,73 142,112,68 151,117,72 156,125,86 149,119,77 146,119,76 154,127,82 168,139,88 166,135,71 197,147,64 176,139,66 178,139,68 203,164,93 207,168,84 193,162,98 202,167,100 204,170,100 211,174,101 215,178,107 218,179,108 211,174,103 221,184,111 232,195,114 242,205,120 255,234,146 255,227,134 255,241,144 255,254,157 255,255,160 255,255,158 255,252,151 255,239,139 255,243,140 255,234,131 255,238,137 255,243,139 255,249,145
82,74,63 82,74,63 80,72,61 79,71,60 72,65,63 66,56,55 75,64,59 81,69,59 73,64,58 59,59,59 58,55,59 70,64,59 142,109,61 171,125,68 205,149,75 211,146,68 217,148,65 206,143,67 103,63,27 111,71,35 117,71,30 117,74,29 103,63,27 124,80,38 163,122,25 146,107,23 125,96,24 129,95,21 133,95,17 170,122,25 194,138,22 200,139,21 198,144,16 214,156,21 233,167,21 230,169,19 219,164,21 201,146,21 180,133,29 166,120,24 202,152,69 106,77,42 105,72,33 116,79,39 115,83,41 120,82,47 206,150,58 213,149,66 215,154,70 226,166,75 228,164,77 228,164,77 232,168,83 222,162,78 224,163,79 226,165,86 223,167,89 208,157,81 202,152,78 220,174,106 181,136,72 199,153,87 196,151,89 191,151,97 185,153,96 178,148,90 167,137,81 182,144,68 207,151,57 203,153,70 182,142,65 189,156,77 198,158,92 200,166,103 212,175,104 215,178,105 219,183,105 223,182,110 227,188,115 228,190,112 228,193,112 246,209,124 255,230,136 255,241,145 255,244,145 255,253,156 255,255,165 255,255,162 255,255,154 255,249,147 255,240,136 255,243,141 255,243,138 255,241,140 255,248,144 255,250,146
83,72,65 83,72,65 81,70,63 78,67,60 81,69,57 81,68,61 80,71,67 79,68,63 63,58,57 59,57,55 66,56,55 113,84,62 154,112,60 196,144,73 215,148,69 244,172,88 240,169,75 238,166,75 233,167,81 107,66,37 126,80,39 120,78,40 107,67,31 126,87,44 164,116,32 175,126,18 163,118,25 151,108,23 148,106,23 136,98,20 132,98,26 145,113,29 170,129,28 188,140,25 194,149,33 187,145,37 174,131,26 164,121,18 189,144,11 157,106,39 229,167,93 101,69,35 101,71,29 124,90,47 116,84,40 122,91,54 201,142,65 190,134,58 200,145,64 218,157,73 218,154,69 228,164,79 229,165,78 228,168,77 243,180,88 241,175,89 207,150,63 202,151,82 186,138,64 212,162,79 213,159,80 209,158,78 209,163,93 183,141,78 189,150,91 168,134,75 167,133,59 188,146,56 214,164,61 226,168,68 234,184,83 232,185,83 211,172,99 219,182,109 223,187,111 226,190,112 229,192,109 239,201,114 255,228,132 255,246,151 255,234,137 255,230,135 255,239,142 255,250,152 255,255,164 255,255,164 255,255,160 255,255,158 255,253,149 255,244,142 255,242,139 255,243,140 255,243,138 255,250,146 255,250,146 255,250,144
88,77,70 75,64,57 82,66,60 82,67,58 81,68,61 80,67,60 66,59,59 63,60,64 56,54,52 60,58,54 77,64,41 135,101,60 170,126,57 200,141,66 242,170,86 242,170,79 247,174,76 242,168,73 247,164,79 208,145,73 117,73,35 109,66,33 116,72,30 107,68,29 140,95,51 163,115,41 180,134,25 183,132,23 176,130,23 186,137,29 172,122,21 167,120,27 154,112,22 158,114,18 164,122,12 174,128,17 185,132,19 197,140,9 193,148,32 179,118,55 166,112,53 98,65,26 112,75,35 97,62,24 110,78,36 215,188,123 154,117,75 155,118,65 196,142,67 221,161,77 218,157,71 223,162,78 230,166,79 227,164,74 226,165,79 219,157,76 192,142,68 203,152,72 213,160,78 209,158,78 202,150,77 208,158,86 192,146,78 192,146,78 188,148,82 168,133,68 182,145,64 206,161,68 216,169,67 222,170,70 226,178,81 229,183,85 234,193,105 228,192,102 229,192,111 232,195,112 255,221,126 255,243,146 255,249,152 255,255,160 255,255,162 255,255,163 255,255,160 255,255,164 255,255,166 255,255,160 255,255,156 255,255,153 255,242,139 255,241,138 255,243,138 255,247,142 255,249,144 255,252,146 255,251,145 255,249,144
78,67,64 75,64,61 66,57,53 66,57,53 72,63,59 63,56,54 60,55,57 59,59,59 59,57,55 60,58,54 89,68,41 139,101,55 174,125,58 201,142,65 239,168,81 245,174,80 241,167,72 248,172,78 241,166,76 255,183,90 103,63,27 115,71,33 115,71,31 111,72,33 105,65,31 144,100,49 162,113,32 198,144,19 191,136,18 198,142,22 200,141,22 191,136,20 190,140,26 191,137,29 196,138,14 202,142,19 208,146,19 218,155,17 179,130,38 226,164,83 110,66,26 103,70,31 116,79,37 113,83,39 101,69,35 115,83,49 113,86,54 122,96,55 185,135,63 211,149,73 215,154,70 209,148,64 220,156,69 226,165,79 212,154,74 210,154,76 209,156,74 205,154,74 205,154,78 203,153,79 203,153,81 199,148,79 195,149,83 198,152,84 185,146,77 180,141,70 191,149,66 209,164,73 220,172,73 225,174,76 247,198,108 239,193,97 236,199,107 244,207,115 241,205,117 254,216,127 255,248,149 255,255,158 255,255,158 255,255,160 255,255,162 255,255,165 255,255,160 255,255,160 255,255,164 255,255,156 255,252,152 255,249,147 255,243,138 255,243,138 255,246,141 255,246,141 255,248,143 255,250,144 255,250,144 255,246,141
82,73,58 80,71,56 72,61,58 59,58,61 59,57,58 60,58,56 61,59,57 59,56,60 55,53,54 58,56,57 100,76,43 143,105,55 183,132,63 207,148,73 220,154,68 231,163,73 243,171,80 241,167,74 245,171,76 240,171,72 90,55,17 118,72,35 122,78,38 108,66,26 114,72,34 114,74,38 226,161,81 184,134,51 213,152,20 207,146,12 207,146,14 205,147,12 207,149,14 212,148,15 214,149,16 221,154,15 230,162,21 219,162,20 171,117,40 254,189,98 103,71,41 88,59,24 100,69,32 112,79,42 84,55,20 110,81,48 111,84,52 107,81,56 132,102,56 178,136,73 199,145,68 211,155,77 222,161,77 214,153,74 190,138,65 200,150,76 201,151,79 192,141,72 197,148,71 206,157,80 204,155,78 185,139,71 201,157,88 189,148,76 185,147,71 198,155,70 216,170,72 215,168,77 224,179,86 227,185,91 240,198,104 246,206,111 248,207,108 255,214,114 255,217,117 255,222,124 255,255,158 255,255,162 255,255,162 255,255,164 255,255,164 255,255,164 255,255,162 255,255,160 255,255,154 255,252,150 255,245,141 255,247,142 255,246,141 255,246,141 255,247,142 255,249,144 255,247,142 255,248,143 255,247,142 255,248,143
87,77,65 83,73,63 69,62,60 59,58,61 59,57,58 59,57,55 60,58,56 59,56,60 59,56,60 60,57,61 104,77,43 148,107,58 178,129,62 200,144,70 219,153,71 227,159,71 232,161,72 238,166,77 233,161,72 238,167,73 93,58,22 110,71,30 119,77,37 112,70,32 119,76,41 99,63,30 134,86,39 232,149,57 208,144,27 223,163,24 230,166,28 226,162,22 227,164,21 227,159,14 228,159,21 235,164,22 241,174,35 142,91,15 214,148,64 227,163,76 94,71,42 101,72,39 96,64,32 100,68,34 119,90,57 106,77,42 101,74,40 129,105,72 122,95,61 143,105,57 177,131,63 199,149,75 207,151,73 206,150,76 172,126,60 178,136,73 178,137,76 183,139,72 192,147,72 198,153,78 189,144,69 185,141,74 186,145,77 184,145,74 193,149,71 218,170,75 234,185,77 232,184,89 231,186,93 238,196,102 255,222,128 255,223,126 255,223,124 255,223,122 255,231,133 255,233,135 255,246,148 255,255,162 255,255,162 255,255,164 255,255,164 255,255,162 255,255,160 255,254,156 255,247,148 255,246,145 255,243,139 255,242,137 255,248,143 255,249,144 255,249,144 255,249,144 255,248,143 255,249,144 255,251,145 255,255,148
86,77,71 78,68,69 62,57,59 60,59,62 59,59,59 59,57,58 60,58,59 59,56,60 59,56,60 58,56,57 111,82,47 149,108,59 178,131,70 200,141,66 221,155,71 224,160,75 225,160,69 235,167,75 230,162,74 203,138,60 157,115,63 103,70,33 114,71,36 110,70,34 110,72,37 99,63,32 104,65,22 173,119,60 214,141,57 173,116,31 238,162,33 251,176,33 246,171,30 229,161,20 227,159,16 231,168,32 189,135,45 205,138,70 255,182,78 116,65,8 103,71,39 91,62,29 86,58,29 96,69,37 88,63,33 104,77,43 94,67,35 134,107,75 133,106,72 131,105,66 124,96,56 132,101,52 160,125,69 166,130,72 159,124,68 144,112,57 156,124,67 182,144,80 176,138,74 177,139,75 175,137,73 180,138,75 186,146,80 169,134,67 219,163,71 235,184,75 236,185,89 235,188,95 230,185,92 253,211,117 255,227,133 255,233,135 255,230,131 255,219,119 255,228,133 255,242,146 255,250,150 255,255,160 255,255,164 255,255,162 255,255,162 255,255,162 255,255,158 255,251,149 255,244,141 255,243,143 255,243,139 255,243,138 255,247,140 255,249,144 255,248,145 255,248,145 255,249,146 255,248,144 255,252,148 255,255,150
72,70,71 61,59,60 60,59,62 60,59,62 61,58,62 61,59,60 61,59,60 60,57,61 58,58,58 62,57,59 123,89,44 151,106,60 183,136,73 192,138,63 213,152,66 229,166,76 234,169,78 228,160,70 220,154,68 204,141,65 116,77,45 100,64,35 111,70,41 107,67,31 113,73,37 118,80,43 100,65,27 119,81,35 245,177,85 225,160,67 190,127,58 175,113,16 196,141,18 196,142,14 193,140,43 159,111,27 183,118,38 249,176,78 244,178,92 108,71,29 96,67,32 101,72,39 83,55,28 91,61,33 97,68,35 99,70,37 91,64,32 132,105,73 129,102,66 138,112,73 150,124,83 149,122,77 153,123,77 149,120,71 142,111,60 137,108,59 135,106,55 140,111,60 152,121,61 172,138,79 167,131,71 173,134,75 182,145,76 165,134,70 204,155,67 211,163,77 226,178,92 236,189,96 236,190,94 250,208,114 255,223,126 255,228,129 255,238,140 255,246,146 255,250,154 255,250,153 255,255,158 255,255,160 255,255,160 255,255,160 255,255,160 255,255,158 255,251,154 255,245,145 255,246,143 255,248,145 255,246,143 255,244,139 255,247,142 255,246,141 255,246,141 255,248,143 255,247,142 255,249,144 255,252,145 255,255,148
63,61,62 61,59,60 60,59,62 60,59,62 61,58,62 61,59,60 61,59,60 64,58,63 60,57,61 71,60,53 127,88,56 184,148,88 192,127,18 230,154,27 230,161,58 220,154,70 223,154,55 229,161,73 236,168,80 223,152,63 142,95,45 102,64,27 112,72,36 113,69,29 113,69,31 114,79,41 117,79,42 97,63,20 121,77,37 240,177,85 248,175,73 219,147,58 192,123,42 226,158,84 231,162,77 233,161,70 228,151,46 250,176,72 143,96,44 98,67,30 89,60,27 100,68,36 104,72,42 94,62,32 101,69,37 106,74,40 103,76,42 145,119,80 134,108,69 137,109,71 147,120,77 151,124,79 153,123,79 157,125,79 153,124,75 154,127,84 146,121,77 156,126,82 157,125,79 150,116,73 159,124,68 157,125,70 168,137,75 179,150,89 221,173,87 220,173,92 237,191,93 246,200,100 249,205,109 255,219,122 255,223,126 255,226,128 255,240,140 255,245,144 255,245,148 255,252,155 255,255,158 255,255,160 255,255,160 255,255,158 255,252,155 255,251,153 255,247,148 255,246,148 255,248,148 255,248,145 255,248,145 255,249,144 255,246,141 255,247,144 255,248,145 255,249,146 255,249,143 255,251,144 255,250,145 255,250,145
63,61,62 61,59,60 60,59,62 60,59,62 60,59,62 60,59,62 60,59,62 62,59,65 61,59,60 77,65,53 121,86,59 145,111,50 246,151,17 255,179,33 243,167,35 237,162,72 237,164,64 248,178,84 232,161,74 231,160,73 208,148,78 100,60,24 116,73,38 119,77,37 124,78,39 95,62,25 92,57,21 101,68,29 102,64,27 131,88,32 232,161,70 246,172,66 234,159,62 240,167,67 234,161,61 253,178,77 242,167,66 167,105,29 116,76,40 108,75,38 97,65,33 94,65,32 100,66,36 101,67,33 112,79,42 106,75,38 102,74,36 176,151,107 153,128,82 151,126,80 152,127,79 155,128,81 150,120,76 148,121,76 153,123,77 148,123,77 158,131,84 157,128,79 171,143,87 187,157,99 207,176,114 209,178,114 198,167,105 193,161,106 218,170,84 217,169,83 217,169,83 232,185,96 248,206,112 255,217,119 255,225,126 255,233,138 255,243,143 255,245,146 255,249,152 255,253,156 255,255,158 255,255,158 255,255,156 255,255,159 255,254,152 255,247,145 255,243,140 255,246,141 255,248,145 255,250,145 255,250,144 255,249,144 255,246,142 255,250,147 255,254,152 255,255,152 255,254,150 255,255,148 255,253,148 255,250,145
60,57,61 60,57,61 61,58,62 61,58,62 60,57,61 60,59,62 60,59,62 61,60,63 61,58,64 82,65,41 128,104,71 94,65,14 251,163,29 255,196,43 255,172,34 234,171,79 234,163,76 238,167,80 240,169,75 238,161,74 204,143,62 109,65,25 118,74,36 107,68,27 110,71,32 111,73,38 94,61,22 104,73,36 85,61,28 78,47,24 134,81,26 170,112,59 229,161,55 251,175,81 255,178,70 253,175,75 216,164,93 99,61,42 166,134,50 95,62,25 107,71,40 100,66,32 107,75,41 114,81,44 108,77,38 114,82,40 109,84,38 175,151,100 158,138,88 149,127,78 143,121,74 150,126,75 159,134,86 167,140,93 152,128,77 168,144,91 170,141,92 191,161,105 213,183,114 217,187,118 218,185,117 215,183,112 194,160,99 187,156,94 217,167,93 230,181,91 221,178,93 238,196,106 247,206,109 255,223,125 255,234,135 255,246,149 255,251,154 255,248,151 255,252,155 255,252,155 255,253,156 255,254,154 255,254,154 255,253,152 255,243,139 255,242,139 255,244,141 255,246,143 255,249,146 255,249,146 255,251,147 255,250,145 255,251,148 255,253,152 255,255,150 255,255,150 255,255,154 255,253,150 255,249,144 255,247,139
58,55,59 58,55,59 61,58,62 61,58,62 61,58,62 61,60,63 61,60,63 60,59,62 60,58,66 90,75,53 93,75,33 118,87,23 218,153,22 255,165,18 221,142,27 201,137,68 189,128,49 204,135,70 227,159,71 233,167,81 194,137,68 100,56,18 119,82,42 118,79,38 106,67,26 111,73,38 100,65,27 118,83,47 107,71,40 111,71,37 111,70,39 98,61,17 142,81,16 250,170,68 222,157,68 121,80,21 75,41,19 79,60,37 102,69,32 99,65,31 112,78,44 113,77,44 110,79,42 117,84,45 106,75,36 107,77,35 185,160,112 159,138,86 148,125,85 127,103,66 143,120,80 166,145,93 165,144,90 171,150,94 178,155,97 181,158,100 185,156,103 213,184,123 226,194,123 217,184,116 223,186,115 254,220,148 193,159,96 184,154,87 199,162,91 218,180,93 230,190,97 248,206,112 255,220,122 255,230,131 255,250,151 255,251,154 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,254,154 255,252,152 255,247,147 255,242,139 255,245,141 255,248,145 255,246,143 255,247,144 255,251,147 255,251,147 255,254,150 255,254,152 255,255,152 255,255,154 255,255,154 255,255,154 255,254,148 255,244,134 255,241,136
55,52,56 58,55,59 62,59,63 62,59,63 63,58,60 60,59,62 61,60,63 64,63,66 64,60,50 85,74,59 94,73,17 152,118,18 211,147,11 235,167,24 230,158,39 198,142,24 185,123,42 192,130,49 216,149,72 225,153,71 192,133,76 120,81,42 120,77,32 129,84,36 102,60,20 129,87,45 109,74,36 117,84,45 95,62,25 125,88,44 145,114,65 84,55,24 69,54,32 94,68,29 66,52,34 228,169,71 255,183,83 145,92,28 122,87,51 108,73,46 110,76,42 108,76,42 112,81,44 108,75,36 117,79,31 154,117,62 166,145,102 128,107,66 122,99,70 118,98,66 135,116,79 154,137,90 166,147,90 190,170,109 207,180,115 196,172,108 201,172,107 208,178,111 224,190,116 229,192,119 224,191,114 211,177,103 207,173,103 205,171,101 207,170,87 232,190,109 253,211,119 255,229,135 255,232,129 255,238,140 255,253,153 255,254,154 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,249,150 255,244,141 255,244,136 255,244,137 255,246,141 255,246,141 255,249,146 255,250,145 255,255,148 255,254,148 255,254,154 255,255,156 255,255,158 255,255,158 255,255,154 255,247,145 255,241,136 255,241,138
55,52,56 59,56,60 57,58,61 57,58,61 59,58,63 60,59,62 60,59,62 59,58,61 73,64,47 82,71,52 109,86,15 177,135,25 244,170,22 235,161,15 233,156,27 233,156,27 179,130,61 180,140,74 186,124,52 211,145,70 123,70,27 110,73,31 105,66,25 123,79,37 117,78,39 113,69,31 106,71,33 104,66,29 116,77,38 105,66,23 111,77,36 125,86,47 183,128,56 110,90,58 221,162,87 127,87,35 255,197,87 250,184,98 124,80,40 227,185,93 112,81,42 107,75,41 115,81,36 190,143,82 207,147,61 197,136,57 146,128,86 136,118,76 140,121,82 140,123,76 156,136,90 166,144,95 167,148,84 198,176,109 186,162,96 189,162,97 198,170,102 193,163,94 217,184,107 233,197,121 255,226,149 221,188,111 230,196,122 239,206,129 242,204,128 242,203,121 255,216,123 255,226,131 255,231,133 255,243,143 255,249,152 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,254,154 255,250,151 255,248,143 255,243,132 255,242,129 255,244,136 255,244,136 255,248,145 255,250,149 255,255,154 255,255,156 255,255,156 255,255,160 255,255,158 255,255,158 255,255,154 255,247,149 255,244,143 255,243,140
59,58,61 59,58,61 58,57,60 59,58,61 59,58,63 59,58,63 61,60,65 59,58,63 79,65,47 80,63,39 105,86,20 158,123,28 190,135,17 201,142,25 198,141,31 205,144,30 193,144,38 179,127,27 243,167,35 222,136,19 101,65,32 116,83,46 120,77,32 128,84,42 114,72,32 122,80,40 112,72,36 120,82,45 103,64,25 113,80,41 108,88,42 115,81,36 253,184,85 255,187,77 255,182,70 219,154,65 255,181,71 255,184,75 125,80,45 110,83,40 116,80,29 154,101,33 228,165,75 213,156,71 218,152,70 201,139,65 151,130,78 147,130,81 154,137,88 161,141,91 173,148,89 190,163,100 192,170,105 178,158,97 169,148,96 175,148,83 200,170,101 223,191,120 240,205,124 240,205,124 235,199,121 236,200,122 243,208,127 247,212,131 242,205,122 243,205,118 255,221,127 255,225,130 255,235,138 255,251,152 255,255,156 255,255,154 255,255,156 255,255,156 255,255,158 255,252,156 255,255,156 255,253,150 255,249,146 255,244,141 255,243,134 255,243,134 255,243,134 255,248,139 255,253,148 255,255,152 255,255,154 255,255,156 255,255,160 255,255,162 255,255,164 255,255,162 255,255,160 255,252,154 255,251,152 255,243,145
58,57,60 58,57,60 57,56,59 58,57,60 58,57,62 58,57,62 60,59,64 58,56,57 77,63,34 81,63,33 94,76,16 138,106,22 161,117,9 176,127,21 153,111,21 159,109,24 161,110,1 255,173,35 255,200,51 255,202,59 160,114,48 111,75,42 112,87,39 134,93,44 130,87,42 125,81,39 116,77,36 117,78,39 110,72,35 111,71,37 229,180,99 126,87,46 255,185,72 255,187,74 249,175,71 255,183,78 253,173,71 233,158,61 195,139,72 173,132,83 228,164,77 236,164,73 230,162,70 218,155,65 219,158,74 200,141,66 145,125,77 147,130,81 152,135,86 164,143,91 193,169,107 209,185,121 184,159,100 185,162,102 196,172,110 208,181,108 226,194,121 234,200,126 251,216,133 253,217,139 232,199,122 243,207,129 255,227,144 255,226,143 255,219,130 255,224,130 255,230,133 255,242,144 255,247,149 255,255,157 255,255,154 255,255,155 255,252,153 255,253,154 255,251,153 255,250,151 255,250,151 255,247,147 255,248,145 255,244,139 255,246,137 255,247,138 255,247,142 255,248,144 255,255,150 255,255,152 255,255,154 255,255,156 255,255,158 255,255,164 255,255,168 255,255,166 255,255,160 255,255,156 255,253,156 255,255,158
54,53,56 54,53,56 54,53,56 54,53,56 54,53,58 53,52,57 54,53,58 57,52,51 73,61,33 90,70,40 91,76,25 119,97,23 145,109,19 128,97,19 141,98,13 194,131,11 212,146,4 255,184,35 255,185,44 236,161,43 201,134,18 255,194,72 248,183,59 209,146,43 243,172,59 135,85,25 118,79,40 98,71,37 105,74,35 114,81,33 112,75,35 122,77,29 255,182,71 255,178,73 251,176,75 242,167,68 244,171,73 233,158,59 218,147,51 242,167,68 246,171,72 243,169,74 230,162,70 226,155,66 228,162,76 210,151,74 150,133,82 146,128,86 151,129,80 184,164,103 212,183,118 222,189,121 218,189,117 225,200,125 236,207,133 240,208,133 241,205,129 236,200,122 251,216,135 253,217,139 234,201,124 255,223,140 255,235,147 255,231,143 255,231,136 255,237,140 255,239,141 255,242,148 255,244,145 255,247,148 255,249,151 255,254,148 255,248,148 255,251,149 255,249,149 255,248,148 255,248,144 255,249,147 255,246,143 255,243,133 255,246,138 255,246,138 255,248,143 255,250,147 255,254,150 255,255,156 255,255,160 255,255,166 255,255,174 255,255,170 255,255,172 255,255,170 255,255,164 255,254,161 255,255,158 255,252,155
52,51,54 52,51,54 52,51,54 52,51,54 52,51,56 53,52,57 53,50,56 53,51,52 78,61,33 72,53,26 93,76,25 101,81,20 131,94,13 117,84,16 154,106,9 214,140,15 216,153,17 219,141,1 206,128,11 188,116,9 237,158,23 255,186,50 242,164,47 220,147,33 248,175,61 239,176,82 255,190,99 235,176,101 236,181,100 210,160,88 213,170,96 243,177,95 255,189,80 253,180,70 255,183,78 252,174,74 255,180,77 255,180,77 244,168,74 253,178,79 250,177,77 246,175,79 228,156,67 246,175,88 230,164,80 200,144,70 149,130,75 160,143,94 176,155,101 187,168,104 219,186,118 249,215,141 255,226,149 252,221,141 255,228,150 254,221,144 255,219,141 248,213,132 255,229,146 255,248,165 255,231,145 255,238,150 255,243,153 255,244,151 255,236,140 255,235,138 255,242,140 255,245,143 255,247,145 255,249,148 255,255,154 255,250,146 255,247,146 255,251,145 255,250,145 255,246,142 255,249,146 255,249,146 255,249,144 255,249,146 255,250,145 255,249,146 255,251,148 255,255,151 255,255,156 255,255,160 255,255,162 255,255,166 255,255,174 255,255,174 255,255,174 255,255,172 255,255,164 255,255,162 255,255,158 255,255,158
55,52,56 55,52,56 58,52,57 60,54,59 60,55,57 60,55,57 60,57,63 56,53,57 74,58,41 83,62,35 83,58,12 103,83,24 128,92,14 122,93,21 127,89,23 153,102,26 162,117,28 136,94,13 171,119,19 227,150,26 255,185,30 244,164,25 191,119,14 231,157,34 211,143,35 246,182,69 255,193,84 255,192,81 255,192,84 255,184,74 255,180,75 255,181,78 255,184,74 255,196,81 255,192,80 255,182,74 254,178,69 255,180,75 251,174,71 255,183,82 253,178,79 248,178,84 242,171,80 233,165,77 229,165,78 216,176,99 179,153,99 182,159,101 179,154,95 183,156,95 243,214,140 250,221,145 247,215,140 244,210,138 237,203,129 235,198,125 255,223,146 252,219,140 255,234,151 255,249,166 255,255,169 255,253,164 255,246,155 255,249,156 255,249,152 255,243,148 255,254,152 255,253,151 255,250,149 255,252,152 255,250,150 255,247,147 255,248,143 255,249,151 255,250,147 255,249,149 255,250,147 255,251,150 255,251,147 255,251,150 255,255,154 255,253,152 255,255,152 255,255,156 255,255,160 255,255,164 255,255,166 255,255,172 255,255,174 255,255,178 255,255,174 255,255,168 255,255,164 255,255,164 255,255,164 255,255,162
52,49,53 52,49,53 51,50,53 52,51,54 50,51,56 51,52,57 52,51,56 52,51,54 56,50,41 85,62,33 115,89,50 100,79,25 122,93,21 134,102,18 126,92,20 147,111,35 146,104,25 173,126,24 234,159,23 244,166,24 251,175,23 203,137,13 211,143,35 231,159,26 182,121,19 213,149,32 255,203,89 255,193,80 255,188,74 255,190,78 255,176,66 244,168,59 255,181,71 255,191,77 255,197,85 250,171,63 255,188,82 255,176,74 252,177,76 255,179,81 244,171,71 240,170,76 229,158,69 228,160,72 212,153,76 210,177,100 214,187,122 211,188,119 196,169,106 237,206,142 255,228,152 245,216,142 231,201,132 203,173,104 230,196,124 249,212,143 234,201,122 235,202,125 253,218,135 255,229,146 255,254,168 255,255,167 255,253,162 255,253,160 255,255,160 255,242,144 255,249,147 255,250,148 255,252,150 255,255,148 255,251,148 255,249,146 255,250,145 255,252,154 255,252,154 255,249,149 255,248,147 255,252,154 255,252,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,162 255,255,170 255,255,172 255,255,172 255,255,174 255,255,178 255,255,174 255,255,168 255,255,164 255,255,164 255,255,164 255,255,162
52,51,56 52,51,56 52,51,56 52,51,56 54,52,60 53,51,59 61,54,54 72,62,61 59,58,61 66,56,57 100,76,39 86,66,20 105,86,31 135,106,32 178,128,14 176,126,23 155,109,25 165,112,30 227,162,31 220,158,31 169,120,30 180,125,24 218,151,39 196,139,29 216,148,34 209,145,32 255,211,89 255,204,87 255,183,66 255,195,80 255,187,76 255,177,61 255,198,82 255,194,76 255,189,78 255,189,80 255,181,77 244,166,66 244,171,73 235,161,66 242,171,75 236,168,76 227,162,73 219,155,70 188,139,72 226,193,125 223,193,126 227,192,127 220,186,114 255,222,148 255,223,146 227,193,119 198,166,91 239,208,130 246,210,134 255,250,168 255,240,157 234,199,116 230,195,110 255,231,141 255,251,156 255,250,155 255,250,151 255,246,146 255,246,146 255,241,141 255,243,142 255,246,145 255,250,147 255,253,144 255,252,152 255,250,152 255,251,150 255,253,154 255,252,154 255,253,152 255,252,154 255,254,152 255,254,152 255,254,152 255,255,152 255,255,154 255,255,158 255,255,162 255,255,170 255,255,172 255,255,180 255,255,176 255,255,176 255,255,176 255,255,172 255,255,162 255,255,158 255,255,158 255,255,162 255,255,162
52,50,58 53,51,59 53,52,57 53,52,57 53,49,60 56,50,55 76,65,60 87,75,65 76,64,69 58,56,57 66,54,44 117,89,51 96,73,33 112,91,19 180,130,16 165,122,19 147,111,21 120,86,23 134,90,12 159,110,18 159,110,20 190,132,25 200,139,33 190,132,32 220,151,26 204,136,28 255,208,83 255,205,81 255,205,81 255,208,91 255,196,82 255,186,73 255,172,63 255,188,74 255,192,82 255,196,88 255,182,78 255,179,75 251,174,71 241,166,65 245,175,76 242,172,78 227,159,69 220,154,72 180,140,74 231,196,129 213,176,107 198,163,96 227,193,123 240,206,134 226,192,118 235,202,125 218,187,98 255,254,170 255,241,157 255,252,165 248,216,130 255,236,151 255,250,162 255,244,152 255,247,147 255,243,145 255,244,145 255,240,139 255,240,140 255,240,140 255,244,143 255,248,143 255,248,143 255,248,149 255,250,152 255,253,154 255,253,152 255,253,154 255,255,154 255,255,156 255,255,156 255,254,152 255,254,152 255,255,152 255,255,154 255,255,156 255,255,158 255,255,162 255,255,174 255,255,174 255,255,184 255,255,176 255,255,176 255,255,176 255,255,170 255,255,160 255,255,156 255,255,158 255,255,162 255,255,162
50,50,60 50,50,60 50,50,58 55,52,56 53,52,55 62,57,54 89,74,65 91,77,63 86,76,66 82,73,65 62,60,56 62,60,56 75,65,55 107,82,54 125,96,33 138,107,29 134,103,23 159,126,33 176,133,28 163,122,34 140,105,40 139,100,27 159,110,22 176,131,42 187,129,29 255,204,92 255,210,87 255,204,81 255,206,82 255,208,87 255,195,81 255,191,77 255,182,70 255,194,78 255,194,82 255,185,73 255,181,69 255,185,71 255,184,74 244,167,62 242,167,77 229,158,71 211,146,66 192,135,64 179,132,69 220,186,114 220,182,116 233,197,121 229,193,115 227,191,113 231,199,115 255,226,140 255,245,154 255,255,166 255,255,171 255,255,168 255,255,164 255,253,157 255,246,151 255,245,145 255,252,148 255,239,136 255,241,138 255,241,137 255,243,140 255,241,136 255,245,139 255,248,145 255,248,144 255,251,148 255,253,154 255,253,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 255,254,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,162 255,255,170 255,255,178 255,255,182 255,255,184 255,255,168 255,255,164 255,255,168 255,255,164 255,255,162 255,255,160 255,255,158 255,255,162 255,255,164
