78,69,63 78,69,63 79,70,64 75,66,60 77,68,62 83,72,65 85,74,59 89,74,65 91,74,64 93,77,64 91,75,62 88,68,61 67,62,61 65,58,58 66,59,59 68,61,64 65,63,61 65,63,61 65,63,64 62,56,47 68,49,33 107,82,54 106,77,46 105,71,41 108,74,42 116,77,45 108,69,37 121,87,44 131,99,42 126,94,23 119,90,37 91,72,33 94,73,30 116,87,34 162,116,32 204,148,28 223,159,23 231,163,22 199,131,15 173,122,15 174,130,18 194,134,23 211,148,26 226,162,24 245,174,30 248,179,27 249,183,26 244,180,22 237,177,22 229,168,18 211,151,10 200,150,19 196,147,25 187,142,37 119,80,41 131,94,54 100,77,35 103,77,36 113,76,36 124,85,46 188,142,85 223,158,69 224,160,73 220,156,69 228,162,76 229,165,78 225,163,82 220,157,83 203,149,90 154,126,97 119,98,71 118,101,75 116,97,72 117,96,71 121,98,69 128,105,76 128,103,73 125,100,70 124,102,68 137,113,76 141,114,78 137,110,74 135,111,78 143,119,84 141,115,76 150,124,83 157,132,88 162,137,91 168,141,94 169,145,92 172,146,92 172,147,90 172,147,88 173,148,89 178,150,94 181,152,91 190,161,96 192,164,96 188,161,96 195,168,105 188,162,94 186,159,94 189,161,103 188,157,97 186,155,95 206,176,109 195,165,98 194,163,99 196,162,99 218,185,117 199,163,101 202,169,103 204,170,100 207,170,101 207,170,101 234,195,122 228,192,114 227,190,107 229,193,105 249,213,123 255,231,137 255,250,156 255,246,133 255,255,154 255,245,146 255,236,137 255,235,135 255,233,133
81,72,66 81,72,66 80,71,65 81,72,66 81,72,66 81,71,61 87,76,59 86,71,60 91,74,64 91,75,62 91,75,62 85,65,58 67,62,61 62,60,58 62,60,58 62,60,58 62,60,56 63,58,55 67,62,61 83,72,55 105,80,50 120,91,60 116,82,52 112,73,43 111,71,37 122,80,42 110,71,32 122,83,44 125,89,40 138,102,26 126,95,31 100,78,29 97,79,35 106,79,34 152,115,34 194,141,28 209,148,16 225,158,19 206,142,25 189,132,20 198,139,22 198,138,17 208,146,19 219,156,18 234,168,24 237,172,23 241,176,25 237,173,19 234,169,18 226,163,16 211,154,16 214,157,28 209,155,25 182,134,37 115,77,40 118,84,43 135,93,51 138,94,52 133,94,53 129,85,47 199,149,89 223,155,65 217,157,66 227,162,73 229,164,75 228,165,75 227,163,76 227,162,82 217,154,82 208,156,96 191,154,112 124,106,76 131,111,81 126,106,76 124,99,71 126,98,69 129,102,70 130,103,69 134,107,71 145,118,75 234,204,137 160,123,79 134,107,71 140,113,79 148,122,83 150,125,81 158,133,87 164,139,91 169,143,93 172,148,95 173,147,93 173,148,91 170,145,88 170,145,86 185,148,77 222,170,83 222,173,83 215,171,91 192,164,94 189,162,99 191,163,95 186,159,94 184,156,98 195,165,98 206,176,109 202,172,105 196,166,99 198,165,99 214,180,110 255,216,145 209,169,103 212,175,106 211,174,103 212,175,104 214,175,102 242,204,128 251,212,128 255,223,136 255,230,141 255,235,140 255,249,149 255,251,151 255,245,143 255,255,164 255,254,152 255,254,155 255,241,142 255,242,142
80,71,63 80,71,63 80,71,63 82,73,65 81,72,64 80,70,60 82,72,60 86,72,58 93,74,60 95,76,62 94,73,60 82,67,56 63,61,62 59,58,61 60,59,62 64,59,61 66,56,55 69,56,53 107,87,57 143,109,66 161,117,64 156,114,62 82,50,16 109,70,40 120,77,42 113,69,31 121,79,39 108,70,35 102,64,27 134,98,38 131,97,27 121,94,29 99,78,26 100,79,36 123,97,29 171,125,27 196,140,20 213,152,18 208,150,17 196,137,20 195,140,15 194,139,14 199,139,16 216,151,23 223,159,19 235,165,16 245,173,20 243,174,20 247,175,22 241,168,22 223,160,24 220,160,21 194,139,16 185,135,32 108,75,38 115,85,43 116,74,32 122,77,33 132,83,43 124,80,40 185,134,77 228,160,72 212,148,63 219,156,66 229,166,76 229,166,76 227,164,74 227,163,78 235,172,96 228,169,96 219,168,103 195,157,109 149,126,86 130,108,72 132,108,75 127,100,66 131,104,70 132,108,71 131,107,72 134,105,72 165,141,108 136,112,79 138,111,77 137,110,76 136,109,75 143,117,78 150,124,83 160,135,89 168,143,99 173,146,101 188,165,107 172,142,96 175,143,86 174,140,77 200,154,70 228,169,71 244,182,83 240,179,73 210,159,81 191,164,99 195,165,98 191,162,97 201,171,104 205,170,103 210,175,108 209,174,109 205,172,106 204,171,103 208,171,100 217,178,105 213,176,105 214,177,104 219,184,103 234,199,116 244,211,118 255,239,142 255,240,144 255,251,155 255,247,151 255,245,148 255,251,151 255,249,149 255,246,143 255,243,136 255,233,133 255,235,135 255,244,142 255,244,142
82,73,65 82,73,65 82,73,65 80,71,63 79,70,62 74,65,61 72,63,59 75,64,59 82,66,62 83,67,61 79,63,57 69,58,51 60,58,56 58,57,60 60,57,61 63,56,56 76,61,52 102,81,58 153,115,67 176,129,68 191,134,63 193,134,61 191,145,86 108,71,47 112,72,36 115,73,35 115,71,31 108,65,30 107,67,33 107,67,33 159,123,45 140,104,26 119,95,33 104,81,23 111,91,32 137,101,23 178,132,32 195,140,15 205,146,16 204,147,20 194,136,12 205,145,24 209,143,22 216,151,23 228,161,24 243,170,17 254,177,21 248,173,16 252,177,20 251,175,21 234,167,28 213,160,25 183,133,21 170,123,46 150,116,71 111,77,34 121,79,39 135,91,49 123,78,34 123,81,39 129,86,39 229,161,73 221,156,67 225,162,72 227,164,72 229,166,74 232,169,79 223,162,74 227,166,80 224,164,80 227,168,93 224,169,99 214,168,109 193,153,101 162,134,94 133,105,65 135,104,67 132,104,66 137,108,73 134,107,71 139,112,76 139,112,76 148,120,82 141,113,75 144,116,78 147,119,81 148,123,79 165,141,90 227,198,147 172,143,90 171,142,89 179,146,78 179,142,73 177,139,73 195,151,73 218,166,75 230,172,74 229,172,69 209,165,94 194,164,97 198,165,97 203,168,101 204,171,103 211,177,107 222,183,114 213,176,107 211,174,105 209,175,105 222,185,112 220,184,106 226,190,112 234,199,116 237,202,117 255,219,129 255,241,146 255,249,152 255,255,158 255,253,158 255,255,158 255,249,149 255,243,143 255,240,139 255,247,139 255,234,131 255,237,134 255,239,136 255,245,140 255,248,143
82,74,63 82,74,63 82,74,63 80,72,61 80,72,61 66,65,58 58,56,54 65,58,56 64,57,55 63,59,53 63,57,52 62,55,53 59,57,58 57,57,57 60,58,56 64,58,49 97,75,41 136,104,60 167,121,62 189,134,64 205,142,66 213,148,70 205,150,67 101,59,21 111,72,40 114,74,40 115,71,33 115,71,31 114,74,38 106,62,34 130,90,24 148,112,9 143,104,22 127,93,23 112,88,24 119,93,23 144,107,24 173,130,25 199,147,30 210,145,21 207,141,17 211,146,22 206,141,17 213,148,20 223,159,21 243,171,18 250,178,20 248,177,19 244,178,25 237,172,23 225,162,24 186,135,28 186,137,15 143,98,36 112,74,28 116,83,46 106,69,29 118,76,36 118,76,36 99,69,25 118,79,40 222,162,76 228,160,72 223,157,71 223,158,69 230,167,75 217,157,64 234,171,81 225,161,74 231,170,82 232,168,85 232,171,92 225,169,93 221,167,92 222,171,102 220,174,108 192,146,87 161,119,81 145,107,72 141,110,71 142,112,68 149,117,73 153,119,76 147,116,77 149,119,77 146,118,78 149,122,77 161,131,85 168,139,88 170,140,84 175,140,73 197,147,64 176,139,66 179,140,69 181,141,77 194,155,75 207,168,84 200,165,84 197,164,96 204,169,102 204,170,100 208,171,100 211,174,101 215,178,109 218,179,108 212,175,104 209,172,103 221,184,111 232,195,114 236,199,116 255,218,133 255,230,140 255,227,134 255,223,128 255,250,153 255,255,158 255,255,160 255,255,160 255,255,158 255,251,149 255,239,139 255,238,138 255,247,147 255,239,136 255,238,137 255,241,138 255,245,141 255,249,145
82,74,63 82,74,63 82,74,63 80,72,61 79,71,60 75,69,62 69,62,62 67,57,56 74,63,58 80,67,60 78,66,56 67,58,52 58,58,58 55,54,57 61,56,55 79,65,49 138,105,57 156,116,64 184,137,74 200,144,70 212,147,69 222,153,72 208,144,61 205,149,84 107,67,31 98,58,24 114,72,34 119,73,32 120,77,32 118,74,36 89,50,20 166,127,45 161,120,23 153,111,21 130,93,20 122,93,21 131,97,23 138,100,24 153,114,32 184,135,29 197,141,25 201,142,25 198,137,19 202,148,20 215,157,22 232,166,20 234,171,24 231,171,30 225,170,27 215,163,23 202,147,29 176,129,25 168,122,26 157,106,49 112,72,20 110,78,44 103,70,31 102,67,29 116,79,39 107,75,33 120,82,47 217,164,82 225,164,78 221,156,76 219,158,74 226,165,77 219,159,68 226,162,75 227,163,76 225,159,75 224,163,79 215,154,68 225,164,80 225,164,80 226,165,86 222,166,88 210,159,83 207,157,83 200,150,76 201,157,90 190,145,81 192,147,83 186,140,74 202,157,95 186,146,92 185,153,96 183,153,95 165,137,81 166,136,80 165,132,66 195,147,61 212,156,62 194,144,61 174,130,61 191,154,73 183,149,79 196,156,90 196,163,97 203,168,101 212,175,104 213,176,103 218,180,104 220,182,106 223,182,112 222,183,110 220,182,106 225,187,109 229,194,113 243,206,121 247,209,120 255,235,141 255,236,140 255,237,138 255,246,146 255,255,159 255,255,164 255,255,162 255,255,158 255,255,154 255,249,147 255,239,135 255,239,136 255,240,137 255,243,138 255,241,140 255,243,140 255,248,144 255,250,146
83,73,63 83,73,63 82,72,62 81,71,61 81,71,61 82,70,60 77,65,55 78,65,60 82,69,62 86,72,58 84,69,60 67,62,59 59,59,56 59,57,55 64,54,53 116,81,45 150,109,60 171,125,70 208,156,85 225,160,82 238,169,86 243,171,82 234,163,76 227,162,82 204,148,81 108,66,26 106,64,26 118,72,33 120,76,34 111,69,31 97,59,22 104,62,8 169,123,25 170,124,13 162,114,15 147,105,24 139,99,24 139,99,22 137,97,20 134,97,26 150,108,25 171,131,40 183,137,37 195,143,24 203,149,21 201,151,20 203,155,28 200,153,34 197,150,27 191,143,30 169,122,18 186,141,6 154,105,26 187,125,44 126,90,43 106,72,38 105,73,31 118,86,44 118,81,39 105,73,29 118,85,46 189,136,68 206,153,71 202,143,66 211,150,71 221,161,77 217,156,68 224,160,75 230,166,83 233,169,82 220,159,73 223,162,74 233,169,82 224,163,77 228,167,79 220,162,82 211,156,75 200,153,76 194,146,72 197,148,71 205,154,76 201,150,72 211,162,85 211,163,91 196,154,91 179,140,81 179,148,88 167,137,79 160,128,57 184,147,66 204,152,61 215,163,63 225,170,69 216,166,65 227,180,76 219,177,83 205,168,97 210,176,104 219,182,111 226,190,114 221,185,107 224,186,108 228,191,108 240,202,113 255,223,129 255,234,137 255,223,128 251,214,122 252,216,126 255,222,130 255,243,146 255,245,150 255,254,157 255,255,164 255,255,164 255,255,162 255,255,158 255,255,156 255,252,149 255,243,138 255,241,139 255,241,139 255,243,138 255,244,139 255,250,146 255,249,145 255,250,144 255,248,142
85,75,65 85,75,65 83,73,63 79,69,59 78,68,58 80,68,58 81,69,59 81,68,61 80,70,69 79,68,61 66,56,55 62,57,56 59,59,56 60,58,59 79,60,48 136,92,50 160,116,63 178,132,73 209,147,73 227,161,77 240,168,79 247,173,78 244,170,75 235,164,70 236,161,62 187,128,55 102,61,34 124,78,37 106,66,30 120,78,40 104,64,28 108,65,30 157,111,45 170,120,35 176,127,19 170,123,19 159,115,19 160,115,22 155,113,21 145,107,20 130,94,16 123,91,18 128,101,26 151,116,31 170,129,32 175,134,37 172,130,36 150,109,8 159,116,11 169,125,17 185,137,24 191,148,21 152,102,42 217,149,61 107,75,29 100,69,32 101,73,33 114,83,44 116,77,34 114,82,38 143,112,73 160,114,57 188,137,68 187,137,65 195,141,64 207,151,73 219,158,72 221,157,72 222,158,73 235,171,84 230,167,75 237,174,82 233,170,80 234,168,82 219,155,70 207,156,76 182,136,77 187,139,67 215,166,78 212,159,77 212,158,83 205,154,78 211,161,87 191,145,79 197,153,86 188,148,82 168,132,70 154,123,61 169,133,57 189,151,62 207,154,61 217,167,64 227,169,69 232,179,82 232,181,83 228,182,82 225,188,105 220,183,102 225,187,109 225,189,113 228,192,114 236,199,114 246,208,119 254,217,125 255,237,141 255,252,155 255,251,156 255,250,153 255,244,147 255,245,148 255,253,157 255,255,166 255,255,168 255,255,164 255,255,162 255,255,160 255,255,158 255,255,156 255,248,146 255,242,134 255,242,134 255,244,136 255,246,141 255,250,145 255,252,148 255,251,147 255,250,144 255,249,143
88,77,70 76,65,58 75,64,57 78,62,56 82,67,58 80,67,60 81,68,61 80,67,60 66,59,59 65,60,59 62,59,63 58,56,54 60,58,54 59,57,58 96,72,39 143,102,55 170,126,57 188,140,68 215,150,70 241,169,85 242,170,79 247,173,78 248,175,77 241,167,72 247,164,79 236,160,77 101,58,9 124,80,42 109,66,33 110,66,24 120,78,38 105,67,30 140,95,51 161,112,61 179,131,36 181,135,26 183,132,23 177,131,22 175,129,20 186,137,29 172,122,21 167,119,20 160,113,22 154,112,22 158,114,18 162,119,16 168,124,14 177,128,18 185,132,19 191,137,14 200,145,6 179,134,18 179,118,55 230,166,70 121,89,43 106,73,34 112,75,35 111,74,34 109,75,34 113,81,39 215,188,123 135,103,57 146,109,65 156,117,60 196,142,67 209,151,71 219,158,74 217,156,70 223,162,78 222,158,73 230,167,77 228,164,77 226,165,79 216,155,71 210,147,73 193,143,69 203,152,72 212,162,79 212,159,77 200,149,71 202,150,77 210,160,88 200,152,80 192,146,78 192,146,78 192,150,85 195,160,95 166,128,62 182,145,64 200,158,68 211,162,70 218,171,69 222,170,70 226,178,79 226,178,81 230,184,88 234,193,105 232,194,105 231,195,107 229,192,111 232,195,112 244,208,118 255,225,130 255,242,145 255,249,152 255,254,156 255,255,160 255,255,162 255,255,163 255,255,162 255,255,164 255,255,166 255,255,166 255,255,164 255,255,160 255,255,156 255,255,153 255,249,146 255,242,139 255,242,139 255,243,138 255,246,141 255,247,142 255,250,145 255,252,146 255,252,146 255,249,144 255,248,143
75,66,60 78,69,63 75,66,60 69,58,53 71,60,55 80,67,62 83,70,65 68,59,55 61,56,58 60,58,56 58,58,58 59,57,55 62,60,56 62,57,59 115,84,47 150,107,58 172,126,56 190,141,64 222,157,77 234,162,78 241,170,76 243,170,72 249,174,77 247,173,78 243,163,77 241,164,77 109,59,0 118,76,38 115,72,37 126,80,39 113,71,31 105,67,30 106,64,26 126,81,35 161,112,33 183,136,34 189,136,23 187,137,25 189,139,27 193,141,24 192,139,28 187,136,27 181,132,24 171,126,21 173,126,22 178,130,17 186,134,15 193,138,18 196,138,16 210,148,21 209,149,8 174,125,15 227,165,93 232,171,83 117,85,43 107,75,33 116,77,38 140,101,62 108,73,35 104,73,36 156,127,74 100,68,34 112,84,46 131,95,44 189,135,58 202,143,66 218,157,73 217,156,70 217,156,72 216,155,69 228,164,77 230,169,81 226,165,81 212,151,72 214,155,80 215,165,82 204,150,71 212,158,79 217,166,88 196,146,72 202,152,80 207,157,85 197,148,79 195,149,81 193,147,79 200,159,91 166,128,62 175,136,67 188,149,67 207,161,75 223,176,85 219,174,71 228,178,77 226,178,79 230,183,92 233,187,91 233,195,106 237,199,110 235,197,108 232,195,112 242,205,120 255,234,138 255,244,147 255,253,156 255,255,158 255,255,158 255,255,160 255,255,162 255,255,165 255,255,160 255,255,162 255,255,166 255,255,166 255,255,162 255,255,158 255,255,156 255,251,151 255,243,142 255,243,138 255,243,138 255,244,139 255,246,141 255,246,141 255,250,145 255,252,146 255,252,146 255,249,144 255,248,143
80,69,66 80,69,66 73,62,59 67,58,54 64,60,54 65,58,56 65,58,56 58,56,57 58,57,62 60,58,59 59,59,59 58,56,54 59,57,55 76,58,39 122,90,48 152,111,54 177,128,61 193,138,68 218,153,73 232,164,76 236,164,73 240,166,73 238,164,71 248,172,80 242,168,75 247,174,76 227,165,91 103,63,27 117,71,32 119,73,32 116,72,32 111,72,31 102,65,25 128,86,48 187,143,90 155,104,35 202,147,29 204,144,21 201,143,19 205,146,18 204,142,17 200,140,17 198,143,18 196,141,18 199,140,23 197,137,14 206,144,15 210,146,15 215,151,18 220,156,20 216,157,13 154,103,25 235,174,86 203,151,89 113,80,41 102,69,30 109,75,34 121,84,42 108,75,38 98,69,34 92,62,34 97,69,42 117,93,60 109,86,44 174,128,60 197,146,70 210,148,72 212,151,72 216,154,73 225,161,76 224,163,77 218,157,76 206,150,74 200,146,67 214,160,81 204,150,71 202,151,73 198,146,73 196,145,69 204,154,80 203,153,79 202,152,80 196,150,82 196,150,84 189,145,78 190,149,81 182,144,68 188,146,67 196,153,68 211,165,79 219,172,79 223,175,78 226,178,81 230,183,92 242,197,104 245,201,105 244,204,111 249,209,116 255,216,123 251,213,124 255,221,129 255,244,148 255,253,156 255,255,159 255,255,158 255,255,160 255,255,158 255,255,160 255,255,161 255,255,162 255,255,160 255,255,162 255,255,162 255,255,158 255,254,154 255,248,147 255,246,145 255,244,141 255,244,139 255,244,139 255,247,142 255,248,143 255,249,144 255,250,144 255,250,144 255,247,141 255,246,141 255,246,141
86,77,62 85,76,61 84,73,58 67,56,53 59,58,61 60,58,59 59,57,58 60,58,56 61,59,57 59,56,60 59,56,60 58,56,57 58,56,57 75,61,43 125,93,49 159,113,54 182,131,62 193,138,66 215,153,74 223,157,71 233,165,75 248,176,87 242,170,79 235,161,68 247,173,78 245,175,76 236,164,77 106,71,33 117,71,34 114,70,28 116,74,34 111,67,27 122,80,42 104,64,28 125,81,39 226,161,81 170,120,37 221,160,28 217,153,20 210,149,17 210,149,17 208,150,17 207,151,15 211,153,18 217,153,20 216,151,20 220,153,16 224,155,17 233,165,24 228,161,22 182,131,24 218,164,87 233,168,77 123,80,31 101,70,33 92,63,30 101,70,33 110,77,40 90,58,24 94,65,30 111,82,49 98,71,39 128,103,73 112,89,60 122,92,46 159,123,65 184,135,68 196,142,65 208,152,74 218,156,75 221,160,81 207,151,75 188,136,63 200,148,77 200,150,76 195,145,73 189,138,69 195,145,71 201,152,75 204,155,78 206,157,80 192,145,68 190,146,77 192,148,79 190,149,77 184,145,72 188,149,67 208,161,70 222,176,78 213,166,75 220,175,82 230,185,92 229,187,93 240,198,104 241,201,106 246,206,111 249,208,109 255,214,114 255,214,114 255,216,116 255,223,125 255,248,151 255,255,158 255,255,162 255,255,162 255,255,164 255,255,164 255,255,164 255,255,164 255,255,164 255,255,162 255,255,154 255,253,152 255,252,152 255,249,148 255,245,141 255,246,141 255,247,142 255,246,141 255,247,142 255,247,142 255,249,144 255,248,143 255,247,142 255,248,143 255,249,144 255,248,143 255,249,144
87,77,65 86,76,66 81,70,63 64,57,55 59,58,61 60,58,59 59,57,58 59,57,55 60,58,56 58,55,59 60,57,61 59,56,60 60,57,61 80,66,41 130,96,53 160,114,55 178,129,62 188,136,65 200,141,66 221,155,73 227,159,71 232,161,74 233,162,73 239,167,80 233,161,72 239,167,76 231,159,72 103,68,32 110,71,30 111,69,27 114,72,32 115,71,31 119,76,41 97,59,24 111,72,40 132,84,37 232,149,57 185,122,28 217,151,30 225,162,24 230,166,28 227,163,23 226,163,20 227,164,21 227,159,14 227,159,18 232,161,21 238,167,25 241,174,35 215,156,28 164,118,48 230,164,80 227,163,76 99,68,31 113,81,47 109,80,47 96,64,32 122,90,56 114,82,48 97,68,35 106,77,42 96,69,35 134,110,77 130,105,75 122,95,61 121,91,49 158,116,62 181,135,67 199,149,75 203,147,69 207,151,75 200,148,77 172,126,60 184,137,74 179,136,76 177,136,75 183,139,72 185,139,69 191,146,71 200,155,80 189,144,69 188,143,68 187,143,76 185,144,76 184,145,74 180,139,69 208,159,69 220,172,73 234,185,77 236,185,89 232,185,92 231,186,93 238,196,102 255,217,123 255,224,130 255,221,124 255,223,124 255,223,122 255,226,125 255,231,133 255,233,135 255,234,137 255,255,158 255,255,162 255,255,162 255,255,164 255,255,164 255,255,164 255,255,162 255,255,162 255,255,160 255,254,152 255,247,148 255,246,146 255,246,145 255,243,139 255,242,137 255,246,141 255,248,143 255,249,144 255,249,144 255,249,144 255,248,143 255,248,143 255,249,144 255,250,145 255,252,146 255,255,148
86,75,68 83,72,67 77,67,68 62,57,59 58,57,60 59,59,59 58,58,58 59,57,58 60,58,59 58,58,58 60,58,59 58,56,57 58,56,57 86,69,45 131,97,54 158,115,59 177,130,67 191,138,70 206,143,67 220,156,73 223,157,73 230,162,74 223,155,65 231,160,73 222,154,66 213,148,59 213,148,68 100,59,12 106,71,33 110,71,32 114,71,36 115,73,35 118,78,42 103,62,31 99,63,32 125,80,36 230,167,100 230,158,67 176,120,46 228,159,32 243,167,35 247,171,39 250,175,34 242,167,24 233,165,20 226,158,17 235,163,26 242,174,33 216,155,41 175,118,31 178,113,33 245,171,65 176,119,48 107,75,43 88,59,26 80,51,20 87,59,30 94,67,35 93,66,32 101,74,40 98,69,36 108,79,46 137,110,78 134,107,75 133,106,74 136,109,75 112,84,46 142,113,64 160,124,66 176,134,69 182,141,73 173,131,66 162,123,66 151,117,58 160,128,73 163,129,70 181,141,75 180,141,72 177,138,69 181,142,73 179,140,71 180,139,71 188,143,79 192,152,86 178,141,72 187,150,79 224,173,75 239,190,82 237,190,88 232,184,87 235,188,95 233,188,95 249,207,113 255,224,130 255,227,131 255,231,133 255,240,141 255,228,128 255,219,121 255,232,137 255,236,140 255,240,140 255,251,151 255,255,160 255,255,164 255,255,162 255,255,162 255,255,164 255,255,164 255,255,160 255,255,158 255,248,148 255,245,145 255,245,145 255,243,140 255,243,139 255,243,138 255,244,139 255,247,142 255,250,145 255,249,144 255,249,144 255,249,144 255,249,144 255,248,143 255,252,143 255,252,146 255,255,150
77,73,67 71,66,63 62,56,61 60,57,61 61,60,63 60,60,60 59,59,59 59,57,58 60,58,59 59,56,60 59,56,60 59,56,60 58,56,57 95,69,44 134,96,48 157,113,62 179,132,71 191,142,77 206,143,67 221,157,72 226,160,74 235,167,79 209,144,51 221,153,65 226,161,72 219,158,72 186,123,54 97,60,16 102,68,34 106,68,33 109,69,35 107,68,29 105,67,30 113,75,40 107,72,36 113,76,36 128,81,29 225,155,61 232,150,76 172,117,36 213,149,36 234,165,40 243,174,38 233,166,27 223,159,21 216,152,19 219,160,30 199,148,50 184,132,59 170,116,41 229,154,64 240,170,71 116,72,21 110,78,46 103,74,41 95,66,35 101,72,48 87,62,34 108,81,47 102,75,43 96,69,35 96,69,35 129,102,70 133,106,74 134,107,73 135,106,71 140,112,74 143,117,76 133,106,63 127,97,51 143,112,61 160,127,75 156,123,71 149,118,65 142,111,58 151,121,65 165,134,72 170,134,74 167,131,71 173,137,77 173,137,75 175,136,75 182,139,79 186,146,80 168,135,69 187,148,77 220,172,73 226,179,75 225,175,90 228,180,94 232,185,92 235,190,97 250,208,114 255,222,128 255,227,131 255,227,129 255,223,124 255,229,129 255,237,139 255,243,148 255,244,148 255,252,152 255,255,156 255,255,160 255,255,164 255,255,162 255,255,162 255,255,162 255,255,160 255,255,156 255,252,155 255,244,141 255,246,143 255,243,143 255,243,141 255,241,138 255,243,138 255,244,139 255,250,147 255,244,141 255,248,144 255,249,145 255,249,146 255,249,146 255,249,144 255,251,147 255,255,146 255,255,148
70,68,69 61,59,60 61,59,60 60,59,62 60,59,62 61,58,62 61,58,62 61,59,60 61,59,60 59,56,60 60,57,61 58,58,58 64,57,57 106,74,44 137,97,45 152,103,34 181,131,59 181,130,50 194,132,53 218,157,73 226,163,73 232,164,74 227,162,71 220,154,68 220,154,68 213,149,64 176,113,41 100,60,24 99,65,33 111,72,40 112,72,38 112,69,34 112,72,36 113,73,37 101,64,24 101,66,28 112,75,33 126,74,14 241,172,73 228,160,70 201,138,66 177,115,41 180,122,40 174,121,37 193,139,49 176,123,41 144,95,26 176,120,42 195,127,39 252,179,79 244,170,64 170,111,38 107,74,35 105,71,37 104,75,40 112,83,52 84,54,26 95,65,37 96,67,32 108,79,46 103,74,41 100,73,41 125,98,66 133,106,72 129,102,66 132,105,69 138,112,73 150,125,79 152,125,80 153,123,79 157,127,81 162,133,84 150,121,72 148,119,70 137,110,65 135,105,61 137,107,61 148,117,64 155,125,69 167,135,78 165,131,72 165,131,72 174,138,78 180,146,76 163,134,69 173,136,65 205,162,75 211,164,75 233,188,95 236,192,94 239,193,97 245,199,103 252,211,114 255,221,124 255,221,122 255,230,130 255,238,139 255,246,146 255,253,154 255,251,154 255,250,153 255,253,156 255,255,158 255,255,160 255,255,160 255,255,160 255,255,162 255,255,160 255,253,156 255,250,154 255,247,150 255,246,143 255,247,144 255,248,145 255,247,144 255,246,143 255,247,142 255,247,142 255,248,143 255,246,141 255,246,141 255,248,143 255,249,144 255,249,141 255,249,144 255,251,145 255,254,148 255,252,146
63,61,62 63,61,62 61,59,60 60,59,62 60,59,62 61,58,62 61,58,62 61,59,60 61,59,60 65,62,66 61,59,60 60,57,61 71,60,53 109,77,35 128,91,51 198,141,54 192,127,18 213,144,19 227,150,21 231,162,59 220,154,70 222,156,70 220,148,64 233,168,77 236,168,80 221,153,65 224,156,68 113,66,16 102,64,27 110,71,39 118,74,36 116,72,32 113,69,31 111,66,31 104,66,29 106,68,31 97,63,20 125,87,39 147,92,38 231,161,58 248,175,73 244,170,77 221,149,62 197,128,47 226,158,84 220,154,72 214,141,57 243,169,76 228,151,46 250,171,61 249,184,95 154,107,55 98,67,30 106,74,40 95,66,33 98,66,34 104,72,42 92,60,30 99,67,35 105,73,41 106,74,40 105,76,41 126,99,63 146,120,81 134,108,69 132,105,69 139,111,71 147,120,77 151,124,79 151,121,75 151,121,75 157,125,79 153,124,75 154,124,78 151,126,82 150,125,81 156,126,82 159,127,81 153,121,75 151,119,62 159,124,68 156,121,67 163,130,78 172,141,79 179,150,89 183,146,73 226,181,92 222,174,88 237,191,93 245,197,98 251,205,107 251,207,111 255,219,122 255,220,122 255,222,124 255,228,133 255,240,140 255,242,141 255,244,145 255,248,151 255,252,155 255,253,156 255,255,158 255,255,160 255,255,160 255,255,160 255,255,158 255,252,155 255,251,153 255,249,151 255,248,150 255,248,148 255,248,148 255,250,147 255,249,146 255,248,145 255,249,144 255,248,143 255,246,141 255,247,144 255,248,145 255,252,146 255,248,148 255,250,144 255,251,144 255,250,145 255,250,145 255,250,145
63,61,62 61,59,60 61,59,60 60,59,62 60,59,62 60,59,62 60,59,62 60,59,62 60,59,62 61,58,64 60,59,62 62,60,61 80,68,56 102,73,40 135,101,58 169,109,21 240,145,11 255,173,31 255,174,25 227,151,19 228,153,63 226,154,65 240,165,75 241,170,79 235,164,77 232,161,72 223,155,67 205,145,75 102,62,26 110,72,37 114,72,34 118,76,36 129,83,44 136,86,44 115,82,45 100,65,29 94,61,22 93,60,21 121,84,42 155,98,27 248,177,86 238,165,65 244,169,68 249,174,77 240,167,67 248,175,77 239,164,65 255,177,77 244,169,68 236,165,69 130,82,28 113,73,37 112,79,42 106,74,40 98,69,36 99,70,37 100,66,36 100,66,36 110,76,42 113,80,43 105,74,37 103,74,39 148,122,81 157,135,88 147,122,76 148,123,77 147,122,76 153,128,80 156,129,82 156,126,82 151,121,79 153,123,77 153,123,77 151,124,79 151,126,80 155,128,81 157,128,79 167,138,85 168,140,84 183,154,93 202,171,109 203,172,110 206,175,111 184,153,91 192,160,105 209,172,91 231,182,92 213,167,81 219,171,85 229,181,95 244,197,106 250,208,114 255,217,119 255,221,121 255,231,133 255,235,140 255,242,142 255,241,142 255,245,144 255,249,152 255,252,155 255,253,156 255,255,158 255,255,158 255,255,156 255,255,158 255,255,156 255,253,151 255,248,146 255,247,146 255,244,139 255,246,143 255,248,145 255,249,149 255,251,145 255,250,144 255,249,144 255,249,144 255,246,142 255,250,147 255,252,150 255,255,148 255,255,148 255,254,150 255,255,148 255,254,148 255,250,145 255,249,144
