109,80,45 109,80,45 109,80,45 112,80,46 112,80,46 116,82,48 118,82,51 119,83,52 118,82,49 117,83,49 117,83,49 116,80,47 118,82,49 119,83,50 119,83,50 123,84,52 121,83,48 121,83,48 115,81,47 112,78,44 108,79,44 105,76,43 105,77,39 108,76,42 113,79,45 111,79,45 105,76,41 106,77,44 108,79,46 105,76,41 111,80,43 108,79,44 106,77,42 105,79,40 101,74,38 90,62,24 105,78,31 103,74,23 90,60,18 95,62,10 123,83,17 131,90,22 125,81,12 122,79,19 136,93,19 143,96,17 131,90,29 90,64,25 84,58,19 84,58,19 84,57,21 84,57,21 86,60,21 87,61,22 87,61,22 84,58,19 86,60,21 86,60,21 87,61,22 88,62,23 88,62,23 89,63,24 91,62,27 92,63,28 96,65,28 96,65,28 98,67,28 96,68,30 95,67,29 99,68,29 99,69,27 106,74,30 107,75,31 111,74,30 116,80,31 119,81,35 120,82,32 126,85,36 132,91,34 142,97,35 156,110,53 159,113,54 156,110,53 159,113,56 161,115,56 161,115,56 162,118,51 161,116,52 162,117,53 161,116,54 162,115,52 164,117,56 164,116,58 163,116,55 165,116,51 170,124,58 171,121,59 168,121,58 172,122,62 177,127,65 176,127,62 177,128,63 180,129,62 183,132,65 178,127,62 169,120,55 169,120,53 173,120,56 172,119,55 173,120,52 172,119,51 172,119,53 173,120,54 173,120,54 172,119,53 173,120,54 171,120,51 171,120,51 171,120,51 169,118,49 172,119,53 172,119,55 173,120,52 170,117,49 170,117,49 173,120,52 170,117,51 170,117,51
113,79,45 113,79,45 113,79,45 111,79,45 112,80,46 114,82,48 117,81,48 118,82,49 119,84,48 120,82,47 119,80,48 118,84,50 120,86,52 121,85,52 121,85,52 117,83,49 117,84,47 114,81,42 116,80,47 113,77,44 106,77,42 104,75,40 103,74,39 110,78,44 112,80,46 111,79,45 110,81,46 110,82,44 109,80,45 109,80,45 110,78,44 109,81,43 106,78,40 105,76,41 103,76,40 89,60,25 94,67,22 91,60,21 85,57,19 81,55,16 85,56,7 93,60,12 117,80,25 131,92,21 130,86,8 100,72,16 83,58,14 82,56,17 83,57,18 83,57,18 83,57,16 87,61,20 87,61,22 87,61,22 86,60,21 84,58,19 84,58,19 86,60,21 86,60,21 86,60,21 84,58,19 84,58,19 90,61,26 90,61,26 94,63,26 96,65,28 98,65,26 94,66,28 96,68,30 96,68,28 102,70,28 105,73,27 108,74,29 110,73,29 113,77,28 119,81,35 121,83,33 128,86,34 143,100,44 157,114,56 161,115,58 162,116,57 161,115,58 161,115,58 162,116,57 161,115,56 161,116,52 163,118,54 161,116,52 162,117,53 162,115,52 164,117,54 176,130,64 178,132,66 157,110,47 162,115,54 164,114,52 164,117,56 163,113,53 166,116,56 167,117,57 166,116,56 180,129,64 180,129,64 179,128,63 170,121,56 169,120,53 170,117,51 170,117,51 172,119,55 170,117,53 173,120,56 170,117,51 170,117,51 172,119,53 170,117,51 170,117,51 169,118,51 169,118,49 169,118,49 169,120,55 169,119,57 169,120,53 169,120,53 170,117,51 170,117,49 170,117,51 170,117,51
119,83,50 119,83,50 118,83,47 118,82,49 119,83,50 121,88,51 123,90,53 122,89,52 124,91,54 124,89,53 123,88,52 128,90,55 124,89,53 123,90,53 120,87,50 117,83,49 116,82,48 115,81,47 116,83,46 113,79,45 110,78,46 105,76,41 106,74,40 113,81,47 112,80,46 113,80,43 114,80,46 108,76,42 107,75,41 107,75,41 102,73,38 102,73,38 101,74,40 100,73,39 98,74,39 94,65,30 84,56,18 83,57,18 80,56,19 84,56,18 110,74,12 136,98,20 144,95,14 129,91,13 117,78,9 79,55,18 78,54,21 80,53,17 81,58,18 82,59,19 88,60,22 88,61,25 85,62,22 86,63,23 87,61,22 88,59,24 86,60,21 87,61,22 84,58,19 84,58,19 83,57,18 83,57,18 86,59,23 87,60,24 91,62,27 94,65,30 97,66,29 96,65,28 97,66,27 98,67,28 101,69,25 102,70,26 107,75,31 111,77,34 111,74,30 119,83,32 137,97,45 155,109,52 157,111,54 160,114,57 160,114,57 160,114,59 160,114,57 160,114,57 161,116,54 161,116,54 163,118,54 163,118,54 166,116,54 166,116,54 164,117,54 163,116,53 171,124,61 173,123,61 167,118,53 166,117,52 166,117,52 166,117,52 164,115,50 160,110,48 158,108,46 157,107,47 158,108,48 162,111,46 167,118,53 172,121,54 167,118,51 169,118,53 171,120,55 169,117,55 167,115,53 167,118,51 169,118,53 169,118,53 169,118,53 169,118,53 169,118,53 168,117,52 168,117,52 168,117,52 167,118,53 165,119,53 167,118,51 167,118,51 167,118,51 169,118,51 169,118,53 169,118,53
116,82,48 116,82,48 117,83,49 119,84,48 121,86,50 120,87,50 120,87,50 121,88,51 121,88,51 122,87,51 124,89,53 123,85,50 119,84,48 118,85,48 115,82,45 116,82,48 115,81,47 114,80,46 113,80,43 110,76,42 108,76,44 109,75,41 108,77,40 115,80,44 116,81,45 118,80,45 115,81,47 112,78,44 110,78,44 106,77,42 102,73,38 103,74,39 100,73,39 98,71,37 98,74,41 96,67,32 82,56,17 81,54,18 82,55,21 82,56,17 106,72,9 140,101,21 138,91,10 125,91,21 98,60,10 96,64,18 89,61,23 88,60,20 85,58,13 87,60,17 92,60,18 96,66,22 101,72,23 94,64,20 84,61,19 88,61,25 87,61,22 86,60,21 83,57,18 83,57,18 83,57,18 83,57,18 84,57,21 86,59,23 90,61,26 92,64,26 96,65,28 93,62,25 96,65,26 97,66,27 101,69,27 102,70,26 116,83,31 133,91,39 138,96,44 147,107,53 153,110,54 156,110,53 159,113,56 160,114,57 161,115,58 161,115,60 161,115,58 161,115,58 161,116,54 161,116,54 164,117,54 164,117,54 164,117,54 166,116,54 164,117,56 166,116,56 164,117,54 166,116,54 163,117,51 165,116,51 166,117,52 167,118,53 166,117,52 166,116,54 166,116,54 166,116,56 167,117,57 171,120,55 171,120,55 169,118,51 168,117,50 169,118,51 168,117,50 166,116,54 166,116,54 166,117,50 168,117,52 169,118,53 169,118,51 169,118,51 169,118,53 168,117,52 168,117,52 168,117,52 166,117,52 164,118,52 164,118,52 164,118,52 166,117,50 169,118,51 169,118,51 168,117,48
119,84,48 119,84,48 118,83,47 119,84,48 119,84,48 121,86,48 121,86,48 122,87,49 123,88,50 124,89,51 126,91,53 121,83,46 117,82,44 116,83,46 116,83,46 116,83,46 115,82,45 114,81,44 111,76,40 108,76,42 107,75,43 108,76,42 113,80,43 116,81,45 116,80,47 117,81,48 117,82,44 114,81,44 112,78,46 108,76,42 104,75,40 102,73,38 100,73,39 98,71,37 97,70,36 98,71,37 81,54,20 83,56,20 81,54,20 80,56,19 85,56,7 103,72,19 109,73,13 116,81,14 141,101,24 139,95,15 139,95,15 131,91,16 126,85,15 121,82,11 118,81,8 128,91,10 144,99,8 135,93,12 96,65,12 88,60,22 83,57,18 83,57,18 83,57,18 84,58,19 85,57,19 84,56,18 84,55,20 85,56,21 89,61,23 89,61,23 92,64,26 91,63,25 96,65,28 97,66,29 101,68,29 105,66,25 157,107,35 188,135,51 160,109,33 159,109,47 155,109,50 156,110,53 159,113,56 160,114,57 161,115,58 161,115,60 161,115,58 161,115,56 161,116,54 162,117,55 162,117,53 163,117,51 165,115,53 165,115,53 163,116,53 166,116,54 166,116,54 166,116,54 164,118,52 163,117,51 163,117,51 163,117,51 163,117,51 166,116,54 167,117,55 166,116,54 167,117,55 167,118,53 171,114,45 170,113,44 170,114,47 165,115,53 162,112,52 161,114,53 167,118,53 163,117,49 163,117,51 164,118,52 163,117,51 164,118,52 163,117,51 164,118,52 165,119,53 165,119,53 164,118,52 165,119,53 166,117,48 166,117,48 163,116,53 165,119,53 165,119,51 163,117,49
117,82,46 118,83,47 118,83,47 121,86,50 122,87,51 121,86,48 121,86,48 123,88,50 124,89,51 123,88,50 121,86,48 121,83,46 116,81,43 115,82,45 116,83,46 115,82,45 114,81,44 113,80,43 113,78,42 114,78,45 110,78,46 109,76,39 117,82,46 120,82,47 118,80,45 117,79,44 116,81,45 112,78,44 108,74,42 107,75,41 104,75,40 102,73,38 100,73,39 98,71,37 96,69,35 89,62,30 79,54,24 78,54,19 78,54,19 78,54,19 77,51,10 87,60,15 105,76,13 119,87,12 130,95,14 138,97,11 141,98,11 143,101,9 147,105,11 153,109,13 157,113,13 166,120,13 171,118,5 162,116,9 121,86,19 85,57,19 83,57,18 82,56,17 83,57,18 84,58,19 88,60,22 88,60,22 87,58,23 87,58,23 89,61,23 89,61,23 89,61,23 90,62,24 94,63,26 97,66,27 100,67,28 115,70,26 185,127,47 199,139,48 176,115,36 165,107,41 158,111,50 156,110,53 157,111,54 160,114,57 160,114,57 161,115,60 162,116,59 162,116,57 162,117,55 162,117,55 161,116,52 163,117,51 163,116,53 163,116,53 162,115,52 163,116,53 163,116,53 163,116,53 163,119,52 163,119,52 162,118,51 161,117,50 162,118,51 167,117,55 167,117,55 167,117,55 167,117,55 158,108,48 157,106,49 155,102,45 155,102,47 155,103,53 153,101,51 151,101,55 155,103,55 156,107,56 161,113,55 166,116,56 167,117,55 164,118,52 163,117,51 163,117,51 164,118,52 165,119,53 164,118,52 164,118,52 164,118,52 164,118,52 162,118,51 164,117,54 164,118,52 164,118,50
120,87,48 119,84,46 121,86,50 119,84,48 121,86,48 122,88,47 124,90,49 123,89,48 119,85,44 118,83,45 118,83,45 117,82,44 117,82,46 114,81,44 115,82,45 114,81,44 114,81,44 113,80,43 112,79,42 114,80,46 109,80,45 113,80,41 118,85,46 116,83,44 117,82,44 115,82,43 112,80,46 108,76,44 108,76,44 107,75,41 107,75,41 105,73,41 103,69,39 98,66,36 92,62,34 84,59,29 78,56,20 79,54,24 78,54,19 74,50,15 79,53,14 80,54,13 99,73,19 110,81,18 121,89,16 132,95,12 140,99,11 141,99,5 155,110,7 166,119,15 168,122,13 174,126,13 171,121,7 165,119,12 130,91,22 92,62,20 84,56,18 90,62,24 87,56,17 90,59,20 90,61,26 91,60,23 90,59,20 93,60,23 92,61,22 94,63,24 96,64,20 98,65,28 97,66,27 101,69,27 109,72,28 129,84,22 203,139,52 224,161,69 181,114,37 170,110,42 158,110,54 157,111,54 156,110,53 160,114,57 161,116,54 161,116,54 161,116,54 161,116,54 162,117,55 162,117,55 164,117,54 163,116,53 162,115,52 163,116,53 163,117,51 163,116,53 162,115,52 164,114,52 162,115,52 163,116,53 164,117,54 164,117,54 165,116,51 166,116,54 163,116,53 163,116,53 164,117,54 166,116,56 161,113,59 156,107,56 152,99,54 153,105,58 155,107,62 157,108,68 158,108,66 155,106,66 157,109,64 159,111,64 166,115,58 167,116,59 163,117,51 163,119,52 164,118,52 164,118,52 164,118,52 165,119,53 164,117,54 164,117,54 161,119,56 160,117,59 163,117,58 162,116,57
121,83,48 120,82,47 124,87,47 127,90,50 124,86,49 122,88,47 121,87,46 121,87,46 118,84,43 118,83,45 119,84,46 116,81,43 116,81,45 115,82,45 113,80,43 115,82,45 114,81,44 114,81,44 114,81,44 111,80,43 114,79,43 118,85,46 118,83,45 117,84,45 111,80,43 111,80,43 111,79,45 107,75,43 108,76,44 106,74,40 99,70,35 97,68,37 95,66,35 94,65,34 91,61,33 77,53,20 77,55,21 78,54,28 71,49,15 73,51,17 77,55,19 78,56,20 86,64,19 106,81,24 116,84,13 126,89,6 141,99,7 157,112,9 171,122,14 176,127,17 170,119,10 165,116,6 155,110,5 143,102,16 130,93,20 102,71,22 87,59,21 89,60,25 87,59,19 90,64,23 87,56,19 93,62,25 89,61,21 94,63,24 93,61,19 104,70,27 141,101,49 121,81,29 105,67,19 109,72,28 120,79,32 145,94,27 204,144,60 188,127,43 183,117,42 173,110,41 160,114,57 160,114,57 161,115,58 161,115,58 162,117,55 162,117,55 161,116,54 161,116,54 162,117,55 162,117,55 163,116,53 164,117,54 163,116,53 163,116,53 164,118,52 163,116,53 160,113,50 164,114,52 165,115,53 165,115,53 167,117,55 167,117,55 163,116,53 166,116,54 164,117,54 164,117,54 164,117,54 169,117,55 164,117,54 163,116,53 165,115,55 163,117,62 161,113,59 163,115,61 162,114,60 161,112,61 161,113,59 164,113,58 164,117,54 164,117,54 164,114,52 163,116,53 163,117,51 163,117,51 164,118,52 164,118,52 164,117,54 163,116,53 154,111,53 155,111,58 159,116,67 159,116,67
126,88,51 125,87,50 123,86,46 125,88,46 123,86,44 119,85,44 118,84,43 118,84,43 118,84,43 117,83,42 117,82,44 117,82,44 116,81,43 117,84,47 117,84,47 116,83,46 115,82,45 114,81,44 116,87,54 108,83,53 116,87,54 119,84,46 116,83,44 115,82,43 110,79,42 110,79,42 110,81,46 103,74,41 99,70,37 99,70,37 97,68,35 95,65,37 95,68,36 94,67,35 87,60,28 77,53,20 77,55,21 80,55,27 77,53,20 76,54,20 77,55,19 77,55,17 79,55,20 104,76,20 131,93,17 134,92,9 142,100,8 157,114,11 164,120,10 163,117,8 159,114,11 143,102,3 133,95,19 112,78,8 128,91,20 93,63,19 84,55,20 87,58,23 87,59,21 83,55,17 92,64,26 88,60,22 90,64,25 87,59,19 99,64,26 102,62,26 139,97,45 174,125,48 173,122,44 140,89,22 134,82,22 173,117,43 192,133,58 156,97,22 183,117,42 182,119,43 168,113,43 160,114,57 160,114,57 160,114,55 161,115,56 161,115,56 162,117,55 162,117,55 162,117,55 161,116,54 162,115,52 163,116,53 163,116,53 163,116,53 162,116,50 162,115,52 164,114,52 164,114,52 164,114,52 165,115,53 166,116,54 166,116,54 164,117,54 165,115,53 163,117,51 163,117,51 163,116,53 166,116,56 165,115,53 165,115,53 166,116,56 165,115,55 164,114,54 162,112,50 164,114,52 163,115,57 163,116,55 163,116,55 163,115,57 165,118,57 165,115,55 162,117,55 163,119,52 162,118,51 162,117,55 161,116,54 162,117,55 162,117,55 152,109,51 152,111,62 156,115,66 156,115,66
126,88,51 125,87,50 124,87,45 125,88,46 121,84,42 119,85,44 118,84,43 118,84,43 118,84,43 117,83,42 117,82,44 117,82,44 118,83,45 117,84,47 117,84,47 116,83,46 115,82,45 115,82,45 119,90,59 110,84,59 113,83,55 117,84,45 114,81,42 112,81,42 113,80,43 112,79,42 104,75,40 103,74,41 99,70,37 97,68,35 95,66,33 96,69,37 94,66,37 93,65,36 87,59,30 77,53,20 74,52,18 78,54,28 73,51,17 76,54,20 74,52,16 80,56,21 80,56,21 109,79,23 134,95,15 137,93,11 139,98,10 148,107,10 150,106,6 154,108,8 148,107,10 135,99,9 94,63,1 118,84,14 119,85,15 87,59,19 81,52,19 84,55,20 83,55,17 89,61,23 88,60,22 91,60,21 89,61,23 93,62,23 99,64,26 103,63,27 115,72,25 191,141,56 225,167,67 199,144,61 164,108,34 194,132,56 163,104,31 165,106,33 175,109,34 181,119,40 172,111,30 159,113,56 160,114,57 160,114,55 161,115,56 161,115,56 162,117,55 162,117,55 160,115,53 161,116,54 162,115,52 163,116,53 163,116,53 163,116,53 162,116,50 164,114,52 164,114,52 164,114,52 164,114,52 165,115,53 165,115,53 165,115,53 163,117,51 165,115,53 163,117,51 163,117,51 163,116,53 164,114,54 164,114,54 164,114,52 164,117,54 164,114,52 165,115,53 164,114,52 165,115,53 164,116,58 163,116,55 162,115,54 164,113,56 165,115,55 164,117,56 163,118,56 163,118,56 162,117,55 162,117,55 160,115,53 162,117,55 162,117,55 152,109,51 151,110,61 159,118,69 162,121,72
126,89,47 126,89,49 123,86,42 125,88,44 122,83,42 119,85,44 119,85,44 119,85,44 118,84,43 118,84,43 118,83,45 119,84,46 119,84,46 118,85,48 117,84,47 117,84,47 115,82,45 115,82,45 113,79,45 110,80,52 114,90,66 111,82,47 114,81,42 109,81,43 109,76,39 107,74,37 102,73,38 99,70,37 98,69,36 98,69,38 96,69,37 95,68,36 94,64,38 95,67,40 87,62,34 75,46,15 80,51,18 79,52,18 79,52,20 78,54,19 78,54,19 78,54,19 80,53,17 94,67,20 125,91,21 127,91,15 123,87,9 123,87,11 128,90,14 129,91,15 114,80,10 92,60,3 103,73,17 117,85,12 109,78,18 87,61,22 94,67,35 81,54,22 84,56,18 88,59,24 86,54,20 93,62,23 92,61,24 94,61,22 103,66,26 104,67,27 113,71,29 141,89,27 239,173,71 242,170,63 234,169,78 210,149,68 165,108,39 168,108,40 169,106,30 189,124,46 255,198,92 160,115,53 161,116,54 160,114,55 161,115,56 162,116,57 161,116,54 161,116,54 160,115,53 160,115,53 162,115,52 161,114,51 166,116,54 165,115,53 165,115,53 167,117,55 166,114,52 164,114,52 165,115,53 164,114,52 163,113,51 163,113,51 163,117,51 163,116,53 163,117,51 163,117,51 162,115,52 165,115,55 163,116,53 164,117,56 163,118,54 169,119,57 166,116,54 165,115,53 166,116,54 163,116,55 162,115,54 162,115,54 161,116,54 162,115,54 163,118,54 162,117,53 164,120,53 163,118,54 163,118,56 161,116,54 162,117,55 166,121,59 165,122,64 164,121,72 163,122,73 162,121,72
121,87,46 121,87,44 121,87,46 120,83,43 119,85,42 118,86,42 118,85,46 117,84,45 116,84,40 118,84,41 119,85,42 119,85,42 118,84,41 117,84,45 117,84,45 116,83,46 115,82,45 113,80,43 113,80,43 114,81,44 113,81,47 113,81,47 113,80,41 113,80,43 107,75,41 103,72,35 98,69,34 97,70,36 96,69,35 96,69,35 94,67,35 95,68,36 93,66,34 89,64,34 84,65,42 75,50,22 77,53,18 81,54,22 79,52,20 77,50,18 81,54,22 81,54,20 81,54,18 80,57,17 87,60,13 100,72,16 98,69,16 90,64,14 83,58,10 83,58,12 88,63,15 99,73,23 103,74,9 106,76,7 95,70,13 77,54,14 89,63,24 83,57,18 81,55,16 82,55,19 96,68,30 93,62,25 93,62,23 103,70,31 104,67,25 112,75,31 119,81,31 124,77,27 139,84,28 166,106,20 222,163,72 152,96,20 153,97,30 162,104,38 180,117,45 223,151,71 255,182,65 205,143,71 162,114,56 159,114,52 161,116,52 162,115,52 160,115,53 160,115,53 160,115,51 160,115,51 161,114,51 162,115,52 163,116,53 163,116,53 163,116,53 163,116,53 162,115,54 162,115,54 162,115,54 165,118,57 166,116,54 165,115,55 163,116,55 163,116,55 164,117,56 162,115,54 161,114,51 161,114,51 162,115,52 163,116,53 161,116,52 163,117,58 163,118,56 163,118,56 161,116,54 163,116,55 162,115,54 162,115,54 163,118,56 163,118,56 164,119,57 163,118,56 163,118,56 163,118,56 163,117,58 162,116,57 164,118,59 177,131,72 176,131,67 174,129,65 171,125,68 168,122,65
121,87,46 119,85,42 121,87,46 121,87,46 119,85,42 119,85,42 119,84,46 121,87,44 121,87,46 119,85,42 121,87,44 121,87,44 119,85,40 118,85,46 117,84,45 115,82,45 113,80,43 113,80,43 113,80,43 117,84,47 116,81,43 115,80,42 114,81,42 115,82,45 110,79,42 108,77,40 104,75,40 97,70,34 95,68,34 93,69,34 94,67,35 94,67,35 93,66,34 89,64,34 84,65,42 81,55,30 79,55,18 80,53,21 81,54,22 80,53,21 80,53,21 81,54,20 81,54,18 79,55,20 82,56,17 81,55,16 80,54,13 81,55,16 78,55,15 87,65,20 100,77,19 99,75,13 100,73,8 101,72,7 87,61,11 96,69,33 101,73,33 87,59,21 80,54,15 83,56,20 85,57,19 90,62,22 103,73,31 109,75,34 112,75,31 112,76,29 111,70,21 123,79,28 128,80,35 130,83,22 145,94,29 153,100,34 158,105,39 149,93,28 181,118,49 229,158,71 255,176,59 255,192,98 162,112,52 160,115,51 162,117,53 161,116,52 160,115,53 160,115,53 160,115,51 160,115,51 161,114,51 163,116,53 162,115,52 161,114,51 163,116,53 164,117,54 164,117,56 162,115,54 160,113,50 162,115,52 163,113,51 161,114,53 161,116,54 162,117,55 162,117,53 161,114,51 162,115,52 162,115,54 163,116,55 162,115,54 162,115,52 162,116,57 161,116,54 162,117,55 163,118,56 163,116,55 162,115,54 162,115,54 160,115,53 161,116,54 162,117,55 162,117,55 162,117,55 162,117,55 162,116,57 161,115,56 163,117,58 175,129,70 181,137,70 183,139,72 183,138,74 183,138,74
121,87,44 121,87,44 121,87,44 122,88,47 119,85,44 119,85,44 121,87,46 119,85,42 120,88,46 119,85,42 121,87,44 122,88,45 121,87,44 118,85,46 116,83,44 113,80,43 112,79,42 112,79,42 110,77,38 115,82,43 115,83,41 115,83,41 111,80,41 112,79,42 108,77,40 109,76,39 108,76,42 101,72,39 97,68,37 96,67,36 94,67,35 94,67,35 92,67,39 90,66,42 82,62,32 83,56,24 82,55,23 82,53,20 82,53,20 81,52,19 81,52,19 81,54,20 81,54,20 80,53,21 78,54,19 74,50,15 74,50,13 77,53,16 86,61,15 101,75,21 103,76,11 105,76,11 101,74,9 97,71,17 79,56,14 98,68,26 108,78,34 89,58,19 95,67,29 84,55,20 88,60,22 97,69,29 100,68,24 107,73,28 117,81,32 112,74,24 122,82,30 124,81,32 128,85,36 131,88,32 134,88,29 146,97,32 151,99,37 148,95,31 180,117,45 250,178,73 247,167,55 255,183,67 166,108,42 160,115,53 161,116,52 161,116,52 161,116,54 160,115,53 161,116,52 161,116,52 162,115,52 162,115,52 162,115,52 162,115,52 162,115,52 163,116,53 162,115,52 162,115,52 159,114,52 159,114,52 160,113,52 160,115,51 163,116,53 161,116,52 163,116,55 161,116,54 159,117,52 161,116,54 163,116,55 163,116,55 161,116,54 161,116,52 160,115,51 162,117,53 161,116,52 161,116,52 160,115,51 160,115,51 160,115,53 161,116,54 161,116,54 162,117,55 161,116,54 161,116,54 159,117,54 159,116,56 167,121,64 170,124,67 169,126,66 171,128,68 178,131,70 185,138,77
121,86,48 122,87,49 121,86,48 121,87,46 122,88,47 122,88,47 123,89,48 121,87,46 123,86,44 121,87,44 119,85,42 122,88,45 121,87,44 117,84,45 115,82,43 113,80,43 112,79,42 112,79,42 116,83,44 115,82,43 114,81,44 114,81,44 114,79,43 113,78,42 108,77,38 107,76,39 106,74,40 104,72,38 106,74,42 101,69,35 94,67,35 95,68,36 91,67,34 88,65,36 81,62,27 82,55,21 82,55,21 82,53,20 82,53,20 81,52,17 81,52,17 81,54,20 79,52,18 74,49,19 74,50,17 74,52,16 72,50,12 80,54,13 92,66,14 103,76,15 108,78,11 108,75,7 103,76,11 86,64,17 87,59,21 112,75,31 114,82,38 88,60,20 91,58,21 100,67,30 94,64,22 100,68,24 101,67,24 111,74,30 114,76,30 119,81,33 112,75,22 113,75,27 124,83,36 128,86,32 130,87,29 141,91,31 148,97,40 155,105,31 149,84,20 244,172,65 255,176,61 255,185,68 236,171,82 156,109,48 156,111,49 161,116,54 160,115,53 160,115,53 161,116,52 161,116,52 164,114,52 164,114,52 160,113,50 161,114,51 162,115,52 162,115,52 162,115,52 161,114,51 160,113,52 158,111,50 163,113,53 162,115,52 161,114,53 158,111,48 160,113,52 160,115,53 161,115,56 159,117,52 163,116,53 163,116,53 163,118,54 161,116,54 161,116,52 163,116,53 162,117,53 161,116,52 160,115,51 160,115,51 160,115,53 161,116,54 162,117,55 162,117,55 162,117,55 161,116,54 160,118,55 159,116,56 159,113,56 163,117,60 161,117,66 159,115,64 159,112,60 164,117,67
121,87,44 122,88,45 121,86,48 123,89,48 124,90,49 126,89,47 125,88,46 122,88,45 119,85,42 119,85,42 119,85,42 118,83,45 118,83,45 115,83,41 113,82,43 115,80,42 110,77,40 109,76,37 115,83,41 114,81,42 113,81,39 113,80,43 113,80,43 110,75,39 113,78,42 113,78,42 107,74,37 106,73,36 106,72,38 105,72,35 103,70,33 101,68,31 94,69,41 83,63,33 80,56,19 81,57,20 81,57,20 80,56,19 79,55,18 78,54,19 77,53,20 75,51,18 74,50,17 74,50,17 73,49,16 82,55,19 88,63,17 93,69,16 101,74,11 107,78,13 112,77,12 114,79,14 100,71,8 82,51,14 99,67,25 122,84,34 115,78,36 87,56,17 95,62,25 100,65,29 102,68,25 103,69,24 112,73,32 103,65,19 106,65,20 111,70,23 115,72,23 124,82,30 127,83,32 132,85,33 127,82,20 142,95,32 141,91,29 139,85,24 196,126,50 255,178,68 255,178,61 255,179,62 249,179,76 167,111,44 156,108,50 156,110,51 161,114,53 161,116,54 165,115,55 163,116,55 162,115,52 162,115,52 160,113,50 161,114,51 161,114,51 158,115,59 155,112,54 157,112,48 159,114,50 160,113,50 164,114,52 164,114,52 162,115,52 159,114,52 159,114,52 160,115,51 160,115,53 161,116,54 162,117,53 160,115,51 162,117,53 162,117,55 161,116,54 161,116,54 161,116,54 160,115,53 162,117,55 162,117,55 161,116,54 161,116,52 160,112,54 161,113,57 163,115,57 164,116,60 162,117,55 161,115,56 164,116,60 160,112,56 158,115,59 151,107,56 152,108,55 152,107,61
121,87,44 121,87,44 122,87,49 125,88,46 126,89,47 124,87,45 122,88,45 124,87,45 123,86,44 119,85,42 118,84,41 118,83,45 117,82,44 113,81,39 111,80,43 112,79,40 110,77,40 112,79,40 115,82,43 115,82,43 113,81,39 114,81,44 114,79,41 113,78,42 111,76,40 109,74,38 107,74,37 106,73,36 105,71,37 105,72,35 105,72,35 106,72,38 94,69,41 83,60,31 82,56,17 81,57,20 84,57,21 82,55,19 82,53,20 75,51,16 75,51,18 74,50,17 74,50,17 74,50,17 83,56,22 92,64,24 99,72,25 100,71,20 101,71,13 108,77,13 114,80,10 121,84,15 106,71,17 111,77,34 112,76,29 131,93,45 109,72,30 96,61,23 97,62,24 104,66,29 103,69,26 106,69,27 106,69,25 109,72,28 112,71,24 122,79,30 129,87,35 122,78,27 129,82,32 127,83,32 133,90,32 143,96,35 146,93,29 145,82,15 255,193,73 255,184,64 255,182,66 255,179,64 248,177,66 199,141,59 154,111,51 156,110,51 157,109,55 157,111,54 159,108,51 157,110,49 164,114,52 162,115,52 161,114,51 162,115,52 159,109,49 155,111,60 161,120,75 164,121,72 166,119,67 157,111,56 157,112,48 160,115,51 162,115,52 162,117,55 161,114,53 159,114,50 162,115,52 162,117,55 160,115,53 163,118,54 161,116,52 161,116,54 161,116,54 160,115,53 160,115,53 159,116,56 161,115,56 161,115,56 157,114,54 155,112,54 161,113,57 162,114,58 163,115,59 162,116,59 162,117,55 162,116,57 163,116,55 163,116,55 163,119,52 167,121,64 154,108,51 148,101,51
127,88,47 127,88,47 127,88,47 127,88,47 127,88,47 126,89,47 122,88,45 122,88,45 119,85,44 118,84,43 117,83,42 116,84,40 114,81,42 113,80,41 111,80,43 114,79,43 108,75,38 114,79,41 114,82,40 114,79,43 112,79,40 110,77,38 113,78,40 110,77,40 108,75,38 107,74,37 108,75,38 108,75,38 107,73,39 107,74,37 106,73,36 107,73,39 89,64,36 81,57,24 84,58,19 85,56,21 83,57,18 84,57,21 81,54,20 74,52,18 76,49,17 74,50,17 73,49,16 74,50,17 84,57,23 91,63,25 90,62,22 94,66,28 103,71,27 101,69,25 108,75,27 103,70,22 107,73,30 108,74,31 121,82,39 122,83,40 102,68,23 104,70,27 105,68,26 120,81,38 103,66,24 105,68,26 103,69,26 111,75,28 118,73,25 125,77,30 131,86,38 131,86,38 138,91,41 121,76,28 134,86,28 155,99,36 230,164,62 253,180,66 255,186,69 255,190,70 255,181,64 255,178,66 255,182,72 229,167,68 158,110,56 148,105,49 144,99,55 145,97,54 143,96,46 156,110,51 164,114,52 160,113,50 162,115,52 162,115,52 160,113,52 154,111,53 158,117,70 154,117,73 156,117,76 161,119,77 155,113,50 159,114,50 162,116,50 161,116,54 160,115,51 160,115,53 161,116,54 160,115,51 160,115,53 160,115,53 161,116,54 159,114,52 162,117,55 162,117,55 161,116,54 160,115,53 161,116,54 162,116,57 160,114,55 159,113,56 161,115,56 162,116,57 161,115,56 159,116,58 163,118,56 163,118,56 164,116,58 163,115,57 162,117,55 163,117,58 162,116,61 154,108,53
