119,84,48 118,83,47 119,84,48 119,84,48 121,86,48 122,87,49 123,88,50 124,89,51 124,86,49 117,82,44 115,82,45 115,82,45 115,82,45 114,79,43 108,76,42 107,75,43 107,76,39 117,82,46 116,80,47 116,80,47 116,83,46 112,78,46 108,74,42 103,74,39 100,73,39 97,70,36 98,71,37 81,54,20 82,55,19 79,55,20 85,56,7 111,76,20 111,76,9 141,101,24 135,91,11 134,92,13 126,85,15 120,81,8 125,88,7 144,99,8 116,81,14 88,61,18 83,57,18 83,57,18 84,58,19 85,57,19 84,56,18 84,55,20 89,61,23 91,63,25 91,63,25 96,65,28 100,67,28 104,69,31 157,107,35 146,93,11 160,110,48 155,109,50 156,110,53 160,114,57 161,115,58 161,115,60 161,115,56 161,116,54 162,117,55 163,117,51 165,115,53 165,115,53 165,115,53 166,116,54 167,115,53 163,117,51 163,117,51 163,117,51 166,116,54 167,117,55 167,117,55 165,118,55 171,114,45 170,115,45 165,115,53 162,112,52 166,116,54 165,116,51 163,117,51 164,118,52 163,117,51 163,117,51 165,119,53 165,119,53 164,118,52 165,119,53 166,117,48 163,116,53 165,119,53 165,119,51
118,83,47 119,84,48 119,84,48 121,86,50 122,87,49 123,88,50 124,89,51 123,88,50 121,83,46 116,81,43 114,81,44 115,82,45 114,81,44 115,80,44 115,79,46 111,79,47 115,80,44 117,82,46 118,80,45 117,82,46 113,79,45 108,74,42 107,75,43 103,74,39 100,73,39 97,70,36 88,61,29 79,54,24 78,54,17 75,51,16 77,51,10 104,75,24 116,84,9 133,98,17 141,98,11 142,100,10 149,107,13 155,111,13 165,119,12 174,121,8 153,111,19 91,62,13 83,57,18 84,58,19 84,58,19 89,61,23 87,59,21 87,58,23 88,60,22 89,61,23 90,62,24 96,65,28 99,68,29 108,71,31 187,129,49 199,138,52 175,117,51 158,111,50 156,110,53 157,111,54 160,114,57 162,116,61 162,116,57 162,117,55 163,118,56 162,118,51 163,116,53 163,116,53 163,116,53 163,116,53 163,116,53 163,119,52 162,118,51 162,118,51 166,116,54 167,117,55 167,117,55 158,110,52 157,106,49 155,102,47 153,101,51 153,101,51 152,99,54 160,108,58 161,113,55 167,117,55 164,118,52 163,117,51 164,118,52 165,119,53 164,118,52 164,118,52 164,118,52 163,119,52 163,118,54 165,119,53
119,84,46 121,86,48 119,84,46 121,86,48 124,90,49 122,88,47 119,85,44 118,83,45 117,82,44 117,82,46 114,81,44 114,81,44 114,81,44 114,81,44 112,80,46 112,80,46 119,84,46 118,83,45 112,81,44 112,81,44 108,76,44 106,74,42 106,74,42 104,72,40 100,68,38 95,65,37 81,57,24 78,56,22 80,55,25 73,51,17 78,54,17 86,60,19 104,76,18 121,89,18 129,93,5 144,99,6 165,119,12 169,118,9 171,121,9 164,115,5 138,96,17 108,74,13 87,59,21 92,61,24 89,58,19 90,62,24 92,64,26 92,61,22 93,60,21 113,80,32 105,68,28 100,68,24 110,73,31 126,82,29 205,141,54 178,113,33 179,116,47 158,110,54 159,113,56 160,114,57 161,116,54 161,116,54 161,116,54 162,117,55 163,116,53 163,116,53 162,115,52 163,116,53 164,117,54 162,115,52 163,113,51 165,115,53 166,116,54 164,117,54 166,116,54 163,116,53 164,117,54 166,116,54 162,114,56 158,110,54 159,111,66 156,108,65 160,112,67 157,107,63 156,108,61 166,116,56 165,115,55 165,119,53 164,118,52 164,118,52 164,118,52 165,119,53 164,117,54 158,116,53 161,118,62 163,117,62
126,88,51 125,88,48 125,88,46 123,86,44 118,84,43 118,84,43 118,84,43 117,82,44 117,82,44 116,81,43 117,84,47 116,83,46 115,82,45 110,78,44 110,85,55 116,87,54 116,83,44 115,82,43 110,79,42 110,79,42 104,75,42 99,70,37 98,69,38 95,66,35 95,68,36 94,67,35 77,53,20 77,55,21 80,55,25 76,54,20 77,55,19 79,55,18 99,71,15 131,93,17 139,96,11 155,111,13 164,120,10 162,115,11 148,107,8 133,95,19 128,92,14 106,72,13 84,55,20 93,62,25 89,61,23 92,64,26 85,57,19 90,62,22 99,64,26 107,65,23 171,122,45 173,122,44 130,80,20 157,106,39 192,133,58 167,108,33 178,115,39 168,113,43 159,113,56 160,114,57 161,115,56 162,117,55 162,117,55 162,117,55 162,115,52 163,116,53 163,116,53 163,116,53 161,114,51 164,114,52 164,114,52 164,114,52 166,116,54 164,117,54 165,115,53 163,117,51 163,116,53 165,115,55 165,115,53 164,114,52 164,114,54 164,114,54 163,113,51 162,115,54 163,116,55 163,115,57 165,118,57 165,115,55 163,119,52 162,118,51 162,117,55 162,117,55 162,117,55 152,109,51 158,117,68 157,116,67
126,89,49 125,88,48 123,86,42 125,86,45 119,85,44 119,85,44 118,84,43 117,82,44 118,83,45 118,83,45 117,84,47 117,84,47 115,82,45 115,82,45 112,84,57 106,81,53 118,83,45 112,81,42 113,80,43 107,74,37 99,70,37 98,69,36 96,67,36 94,66,37 93,65,36 90,62,33 75,51,18 76,54,20 78,55,26 77,52,22 78,54,21 80,56,21 96,67,14 133,95,17 133,96,13 137,101,11 136,96,5 134,96,7 121,88,11 103,72,19 121,88,11 91,62,11 80,53,21 87,58,23 85,56,21 87,58,23 93,62,23 92,61,22 101,66,28 109,67,27 133,84,7 238,176,68 223,162,74 198,137,56 168,108,38 175,113,39 178,116,35 216,151,58 160,114,55 161,115,56 161,115,56 161,116,54 161,116,54 160,115,53 162,115,54 162,115,52 164,114,52 165,115,53 164,114,52 167,115,53 161,114,51 165,115,53 164,114,52 163,117,51 164,114,52 163,117,51 162,115,52 164,114,52 160,115,53 161,116,52 167,117,55 166,116,54 165,115,53 162,115,52 162,115,54 163,116,55 164,114,54 164,119,55 163,118,56 163,118,56 161,116,54 161,116,54 163,118,56 158,115,57 158,117,68 162,121,72
121,87,46 119,85,40 121,84,44 119,85,42 118,86,44 118,85,46 116,84,40 118,84,41 119,85,42 118,84,41 117,84,45 117,84,45 115,82,45 112,79,42 110,77,40 113,81,47 116,81,43 113,80,41 105,73,39 103,72,35 97,70,36 96,69,35 96,69,35 94,67,35 93,66,34 84,63,36 79,54,26 77,53,18 79,52,20 77,50,18 81,54,22 81,54,20 80,57,17 94,67,20 108,79,26 98,72,22 89,64,16 83,58,10 96,70,20 106,77,12 108,80,12 80,55,11 84,58,19 80,54,15 81,54,18 94,66,28 91,60,21 96,63,24 99,62,20 118,80,34 126,79,29 135,80,24 230,170,77 185,127,45 156,100,33 170,107,38 176,104,24 255,184,67 169,116,59 160,115,53 161,116,52 161,116,54 160,115,53 160,115,51 161,114,51 162,115,52 164,117,54 164,117,54 163,116,53 162,115,54 162,115,54 165,118,57 166,116,54 163,116,55 163,116,55 163,116,55 161,114,53 161,114,51 162,115,52 161,116,52 163,117,58 163,118,56 162,117,55 162,117,55 162,115,54 161,116,54 163,118,56 164,119,57 163,118,56 163,118,56 163,117,58 157,111,52 175,129,70 171,126,62 168,125,65 167,121,64
121,87,46 122,88,45 122,88,47 119,85,42 119,85,44 119,85,44 121,87,46 119,85,42 121,87,44 119,85,40 118,85,46 117,84,45 113,80,43 110,77,40 116,83,46 116,81,43 116,83,44 114,81,42 110,79,42 103,75,37 97,70,34 95,68,34 94,70,37 93,66,34 93,66,34 86,65,38 86,60,35 79,55,18 81,54,22 80,53,21 80,53,21 81,54,20 79,55,20 82,56,17 81,55,14 78,54,17 78,55,15 91,67,12 99,75,13 100,73,8 97,69,11 90,64,23 101,73,33 87,59,21 87,60,24 85,57,19 89,59,17 102,70,28 112,75,31 117,79,29 121,77,26 128,80,35 139,89,27 150,99,32 158,105,39 163,105,39 187,116,29 255,176,59 194,134,64 159,114,50 162,117,53 161,116,54 160,115,53 160,115,51 161,114,51 163,116,53 162,115,52 161,114,51 164,117,54 164,117,56 162,115,54 161,114,51 163,113,51 161,114,53 161,116,54 162,117,53 162,115,52 163,116,55 163,116,55 162,115,52 162,116,57 161,116,54 162,117,55 163,118,56 162,115,54 160,115,53 161,116,54 162,117,55 162,117,55 162,117,55 162,116,57 155,109,50 174,128,69 181,137,70 183,137,71 183,138,74
121,87,46 121,87,46 121,87,46 122,88,47 122,88,47 122,88,47 123,86,44 119,85,42 121,87,44 121,87,44 117,84,45 112,79,40 112,79,42 110,77,38 115,82,43 114,81,44 115,80,42 114,79,43 107,76,39 106,75,38 104,72,38 100,68,36 94,67,35 93,66,34 91,67,34 86,63,34 82,55,23 82,55,23 81,52,19 81,52,17 81,52,17 81,54,20 77,53,20 75,51,16 74,50,15 78,55,15 90,64,14 106,77,12 107,76,12 103,76,13 86,60,19 98,70,32 114,84,40 85,56,21 90,58,24 96,68,30 100,68,26 110,76,31 114,76,28 115,75,23 118,77,28 117,74,27 130,87,31 135,89,30 150,98,36 161,103,39 245,174,63 247,167,55 255,186,80 167,114,59 159,114,50 160,115,53 160,115,53 161,116,52 162,115,52 162,115,52 161,114,51 161,114,51 162,115,52 162,115,52 161,114,51 156,109,48 161,114,53 160,115,51 158,111,48 161,113,55 161,115,56 159,117,54 163,116,53 163,116,53 161,116,52 161,116,52 162,117,53 162,117,53 160,115,51 160,115,53 161,116,54 162,117,55 162,117,55 161,116,54 158,116,53 154,111,53 167,121,64 165,121,68 163,117,62 181,135,80
121,87,44 121,87,46 122,88,47 124,90,49 125,88,46 123,89,46 123,89,46 119,85,42 119,84,46 118,83,45 115,83,41 115,83,41 110,77,40 110,78,36 114,81,42 114,82,40 113,80,43 110,79,42 110,77,40 107,73,39 107,74,37 106,72,38 105,72,35 101,68,31 93,68,40 82,63,28 81,57,20 82,55,19 79,55,18 78,54,17 78,54,21 73,49,16 74,50,17 72,48,15 80,56,19 87,65,16 97,72,13 108,77,13 112,79,11 103,74,9 82,53,18 109,77,31 113,79,34 91,59,25 97,61,28 103,71,27 102,68,25 106,67,24 108,67,22 119,78,31 114,74,22 127,83,32 129,86,30 148,101,40 144,91,36 159,101,37 248,175,65 255,178,63 255,183,69 172,113,36 156,110,51 159,114,52 160,113,52 164,114,54 164,114,52 164,114,52 161,114,51 161,114,51 160,115,53 157,112,48 159,114,52 159,113,54 162,112,50 162,115,52 159,114,52 160,115,53 160,115,53 161,116,54 163,118,54 161,116,54 162,117,55 161,116,54 161,116,54 161,116,54 161,116,54 162,117,55 160,115,51 159,113,54 162,114,58 163,117,60 162,117,55 162,114,56 155,107,51 154,110,59 153,108,62 154,110,59
121,87,44 122,88,47 125,88,46 126,89,47 123,89,46 123,86,44 123,86,44 117,83,40 118,83,45 117,82,44 113,80,41 108,77,38 110,77,40 115,83,41 114,81,42 113,81,39 116,78,41 110,77,38 111,76,40 109,74,38 108,75,38 105,71,37 106,72,38 105,72,35 94,69,41 80,56,21 81,57,20 84,57,21 83,54,21 77,53,16 75,51,18 74,50,17 74,50,17 83,56,22 101,74,29 101,72,23 101,71,13 113,78,13 121,84,15 106,71,17 109,75,30 123,87,38 109,72,30 101,66,28 104,66,29 103,69,26 111,72,31 106,69,25 112,71,24 120,78,26 119,75,24 129,82,32 127,83,30 142,97,35 146,93,29 220,154,54 255,184,64 255,182,66 255,182,69 228,164,66 154,111,51 158,110,54 159,113,56 159,108,51 164,114,52 164,114,52 161,114,51 161,114,51 153,109,58 161,120,75 166,118,71 157,110,58 157,112,48 162,117,55 162,117,55 161,114,53 162,117,53 162,117,55 160,115,53 162,117,53 161,116,54 161,116,54 160,115,53 160,115,53 161,115,56 161,115,56 154,111,53 161,113,57 163,115,59 162,116,59 162,117,55 163,115,57 163,116,55 163,119,52 159,113,56 149,103,48
127,88,47 127,88,47 128,89,48 127,88,47 124,90,47 122,88,45 119,85,44 118,84,43 116,84,40 114,81,42 113,80,41 113,80,41 109,76,39 115,81,40 115,80,44 112,79,40 113,79,38 110,77,40 108,75,38 107,74,37 108,75,38 108,74,40 105,71,37 107,74,37 91,66,38 84,57,21 85,56,21 83,57,18 80,53,19 77,50,18 76,49,17 73,49,16 73,49,16 80,53,19 87,59,21 91,63,23 94,62,18 103,71,25 101,68,20 107,73,30 120,81,38 116,77,34 103,69,24 102,68,25 104,65,22 102,65,23 110,73,31 104,70,27 115,70,22 119,74,28 119,74,26 127,80,30 137,93,40 142,93,28 247,181,79 255,184,67 255,190,70 255,179,62 255,182,70 230,161,58 156,108,54 148,100,55 142,94,51 146,99,49 166,114,52 160,113,50 161,114,51 161,114,51 157,114,56 154,113,66 155,118,78 159,120,79 155,113,50 161,114,51 160,115,53 159,114,50 161,116,54 160,115,51 160,115,53 161,116,54 159,114,52 161,116,54 162,117,55 161,116,54 161,116,54 161,115,56 160,114,57 160,114,55 164,116,58 162,116,59 163,118,56 164,117,54 164,116,58 161,116,54 162,116,57 160,114,59
127,88,47 128,89,48 127,88,47 125,86,45 121,87,44 121,87,44 119,85,42 122,83,42 121,84,42 113,79,38 113,78,42 113,78,42 113,78,42 117,80,38 117,80,40 118,80,43 108,77,40 107,76,39 103,71,37 104,72,38 110,75,37 105,73,39 104,72,38 110,74,41 85,62,31 84,57,25 82,55,19 82,55,19 81,54,18 74,50,17 74,50,17 74,49,19 75,45,17 76,49,17 79,52,18 89,65,28 97,67,25 102,70,28 108,75,27 117,84,34 130,89,40 117,80,36 108,74,33 100,65,27 102,65,25 100,66,23 100,66,23 106,69,27 118,79,36 120,79,34 119,78,31 126,81,35 129,77,17 229,166,76 253,174,62 254,175,63 255,181,64 255,184,64 255,181,71 235,161,55 175,120,50 153,105,49 151,103,49 160,112,54 162,115,52 160,113,50 161,114,51 161,114,51 160,113,52 156,108,50 156,110,53 155,109,50 156,111,49 159,114,50 162,112,50 160,113,50 158,111,48 158,111,50 161,114,51 163,115,57 160,114,55 161,116,54 162,117,55 163,118,56 157,111,54 157,111,54 156,110,53 157,109,53 160,114,55 162,120,80 166,124,84 170,127,78 166,123,63 164,118,61 160,114,59 160,114,59
128,89,48 127,88,47 127,88,47 126,87,46 122,88,45 121,87,44 121,87,44 120,83,41 116,82,41 115,80,42 113,78,42 111,76,40 119,81,44 118,81,39 117,80,40 114,79,41 104,75,40 103,74,39 101,72,39 99,70,37 114,79,41 113,79,45 109,76,37 110,76,42 86,61,31 84,57,23 83,56,20 82,55,19 79,52,18 73,48,18 75,50,20 74,49,19 76,49,17 75,47,18 75,47,18 76,49,17 95,62,23 112,80,36 118,80,32 134,94,42 136,96,42 96,64,22 91,60,21 91,58,19 105,68,28 109,72,30 106,67,26 103,66,24 107,68,27 112,73,30 120,78,26 169,118,51 208,147,59 220,153,56 244,172,67 245,171,67 249,176,64 254,178,67 253,177,64 242,169,59 210,151,74 158,111,48 160,113,50 155,108,45 155,108,45 154,107,44 154,107,44 154,109,45 157,110,49 155,108,47 159,113,54 157,109,51 157,112,48 158,111,48 158,111,50 157,112,50 157,112,50 156,110,53 156,110,53 155,107,49 155,109,52 156,110,51 154,111,53 154,111,53 155,109,52 155,109,52 156,110,53 157,109,53 155,109,52 152,108,57 159,118,71 167,129,92 172,130,88 157,112,66 155,108,58 152,105,55
124,87,45 125,88,46 125,86,45 124,85,44 119,85,42 119,85,42 118,84,41 118,84,43 118,83,45 113,78,42 113,80,43 111,76,40 118,80,43 111,77,36 109,76,39 101,72,37 98,71,37 95,68,34 96,69,35 100,73,41 107,76,39 107,76,39 108,75,38 104,72,42 86,59,27 84,57,23 84,57,21 81,54,18 77,50,16 73,48,18 73,48,18 73,48,18 75,47,18 75,47,18 76,48,19 76,48,19 82,53,20 86,54,20 121,87,44 139,103,56 102,69,30 91,60,21 92,61,22 101,67,26 106,69,29 105,68,26 110,73,29 104,67,25 109,69,33 120,79,34 195,137,55 210,147,55 205,140,49 209,144,51 230,160,61 238,165,65 235,162,62 242,169,69 240,171,65 235,163,58 228,165,71 158,111,48 157,110,47 156,109,48 156,111,49 155,110,48 156,109,48 155,107,49 156,108,50 155,107,49 156,110,53 157,112,50 156,111,49 156,111,49 157,109,51 157,109,53 156,110,51 157,111,54 156,110,53 155,109,52 154,108,51 154,108,51 156,110,53 156,110,53 158,110,54 157,114,56 159,113,56 156,110,53 155,109,52 156,110,53 155,112,54 157,114,56 151,110,61 155,114,67 147,106,57 144,103,54
120,83,41 120,83,41 117,83,40 117,83,40 117,83,40 116,82,39 116,82,39 116,82,39 114,80,37 114,80,37 111,76,40 117,79,42 113,78,42 101,70,33 92,63,28 91,64,28 88,64,29 86,62,29 87,63,30 87,63,30 96,67,32 100,69,32 92,68,35 92,67,39 90,61,30 105,74,37 112,80,36 108,77,40 79,55,20 73,48,18 72,47,17 73,48,18 76,48,19 74,46,17 77,48,15 81,52,21 83,54,19 89,55,21 94,61,22 97,66,29 89,58,21 129,97,55 109,74,36 94,63,26 104,70,29 115,81,38 110,73,33 106,69,29 114,75,32 176,130,71 196,135,49 198,138,47 198,134,47 208,145,55 214,149,56 227,158,59 220,150,54 227,156,60 230,160,59 232,162,61 227,164,63 155,108,47 156,109,48 156,109,48 156,111,49 155,110,48 155,108,47 153,107,48 155,109,50 154,108,51 154,108,51 155,107,49 154,109,47 154,109,47 154,106,48 157,109,51 157,110,49 156,108,52 157,109,53 155,109,52 154,108,51 154,108,51 160,114,57 160,114,57 157,109,53 159,113,56 156,110,53 155,109,52 161,115,58 155,109,52 154,111,53 154,111,53 152,110,58 151,108,59 149,106,57 145,102,53
123,86,42 120,83,43 119,85,42 118,84,43 115,80,42 116,82,41 116,82,41 114,82,40 114,80,39 114,81,42 108,77,38 108,77,40 95,67,29 91,64,30 93,66,34 90,63,31 92,62,34 91,62,31 89,61,32 88,60,31 85,61,26 81,57,24 78,59,24 95,71,38 108,76,34 129,91,41 145,106,45 131,94,39 77,55,19 74,50,17 73,49,16 73,49,16 72,48,15 78,54,21 79,52,20 83,54,19 85,57,17 88,60,20 100,68,26 87,55,13 109,76,28 111,72,31 135,94,45 106,72,29 96,63,26 105,72,33 106,72,31 113,70,25 166,115,46 179,125,50 184,125,48 191,130,51 196,135,54 184,124,40 212,149,59 217,150,55 220,155,62 220,150,54 229,159,65 230,160,61 226,156,60 155,105,45 158,108,48 157,110,49 153,107,50 154,108,51 154,108,49 153,107,50 152,106,49 153,107,48 152,106,47 153,108,46 153,107,50 153,107,50 153,107,50 155,109,50 157,109,51 160,112,54 160,109,52 157,109,51 157,111,54 157,111,54 155,109,52 155,109,52 157,111,52 157,111,54 157,111,54 159,113,54 157,111,54 159,113,56 151,110,53 150,108,54 150,108,56 150,108,56 151,108,59 151,108,59
121,87,44 117,83,40 118,84,43 117,83,42 115,81,40 116,82,41 115,81,40 115,80,42 114,79,41 113,80,43 105,74,37 99,70,35 91,62,29 89,62,28 89,62,30 89,61,32 89,62,30 89,62,30 88,61,29 86,58,29 82,58,25 80,56,23 78,56,22 105,78,44 121,87,44 143,103,49 124,82,30 141,107,48 79,55,22 74,49,19 74,50,17 75,51,18 79,52,18 80,53,19 82,55,23 85,56,23 90,62,22 93,62,23 94,63,24 126,89,45 120,82,32 127,89,39 143,102,41 128,91,38 100,67,30 98,65,26 123,82,35 153,107,41 170,114,40 177,123,48 188,126,50 193,132,53 195,137,55 203,142,54 217,149,59 210,147,53 222,157,64 221,154,57 224,154,60 228,158,59 231,160,66 157,107,47 153,106,45 153,107,48 151,108,52 153,107,50 154,108,49 154,108,49 154,108,49 153,107,48 153,107,48 153,107,48 154,108,49 154,108,49 154,108,49 154,109,47 155,110,48 157,110,49 159,108,51 159,108,51 156,110,53 155,109,52 155,109,52 155,109,52 156,110,53 155,109,52 155,109,52 155,109,52 155,109,50 152,109,49 149,107,55 147,104,55 147,106,57 149,107,55 144,103,54 144,103,54
123,89,46 121,87,44 125,88,48 119,85,44 118,84,43 118,84,43 118,84,43 117,82,44 116,83,44 116,83,46 106,78,40 100,73,41 97,68,35 97,70,36 97,70,36 96,69,37 94,65,32 89,60,27 88,59,28 87,60,26 81,56,26 81,56,26 85,63,29 117,85,43 129,92,39 153,107,48 146,102,35 140,101,42 97,68,33 75,51,18 75,51,18 78,54,21 83,56,20 86,60,21 90,61,28 90,59,22 92,61,24 88,61,25 87,58,23 128,94,53 137,98,41 138,99,42 140,99,42 136,97,40 119,81,35 131,89,37 151,104,41 156,107,40 177,123,46 184,125,48 187,129,49 188,127,48 197,136,55 196,136,48 223,152,61 224,157,62 228,161,64 233,164,63 230,159,63 226,156,57 222,158,73 155,107,49 154,107,44 153,108,46 151,108,50 153,107,50 154,108,51 154,108,49 154,108,49 153,107,48 154,108,51 153,107,50 155,109,52 153,107,50 154,108,49 155,109,52 155,109,52 155,109,50 153,107,50 153,107,50 156,110,53 159,113,56 157,111,54 156,110,53 156,108,52 154,106,50 154,106,50 156,108,52 154,108,53 151,108,52 150,108,56 147,106,59 144,103,54 147,104,55 145,102,55 147,104,57
118,84,39 117,83,38 116,84,40 117,83,40 116,82,41 115,81,38 114,81,42 108,75,38 107,76,37 112,79,42 102,74,36 92,64,26 90,63,31 92,63,30 90,63,31 89,62,30 89,60,25 88,61,27 86,59,27 82,58,25 80,56,23 80,56,23 103,76,42 135,99,52 146,105,46 160,115,51 165,112,44 169,118,53 123,86,42 81,54,20 80,53,19 84,60,27 86,60,21 83,57,18 84,58,19 87,61,22 89,55,21 87,58,23 90,61,26 111,77,36 130,90,38 140,99,42 140,101,44 139,96,38 146,103,43 160,110,48 169,119,47 172,120,47 186,130,52 186,128,48 194,136,54 196,135,54 194,132,51 197,136,48 213,148,55 230,160,64 227,157,61 226,156,60 227,160,63 232,162,63 194,135,58 155,108,47 154,107,46 152,107,43 151,103,45 154,106,48 154,109,45 155,110,46 157,109,51 154,109,45 153,108,46 152,110,47 150,107,47 150,107,47 155,109,50 151,108,48 151,108,50 153,107,50 154,108,51 153,107,50 153,110,50 153,110,50 159,113,54 157,111,52 157,114,54 157,114,54 157,114,54 161,115,60 157,114,58 155,112,56 150,110,58 149,109,57 149,108,59 150,110,56 149,109,55 150,109,60
118,84,39 118,84,41 117,83,40 116,82,37 117,83,42 116,84,40 118,84,43 110,77,40 93,61,27 99,67,33 94,65,30 91,62,27 90,63,29 90,63,31 91,64,32 87,60,24 88,61,27 87,58,25 83,56,24 82,57,27 79,54,24 80,57,26 115,85,43 133,95,47 146,105,48 155,113,48 167,114,46 176,124,51 165,116,51 93,62,23 88,61,18 89,60,25 88,61,25 87,60,24 86,59,23 84,57,21 85,56,21 86,59,25 109,77,35 118,82,35 136,94,42 145,102,44 154,109,45 164,115,48 164,113,46 166,116,44 169,120,43 172,121,43 184,128,50 188,130,50 189,131,49 196,138,56 201,140,54 204,141,51 213,148,59 217,149,57 219,155,59 221,154,59 218,151,56 227,157,61 153,93,25 167,116,49 166,115,48 165,116,49 162,116,48 163,117,49 162,116,50 163,117,51 163,117,51 165,116,49 165,116,49 164,118,52 162,116,50 162,116,50 163,116,53 163,116,53 162,115,52 163,116,53 165,115,53 160,115,51 162,114,56 160,112,54 164,119,57 165,118,55 165,118,55 166,121,59 165,118,55 162,117,55 159,116,60 159,116,60 155,116,59 156,117,60 158,116,62 156,115,58 156,115,58 156,113,64
116,82,37 118,84,39 118,84,43 118,84,43 120,83,41 121,84,40 121,82,41 120,80,44 112,79,40 108,75,38 92,63,28 95,66,31 90,63,29 90,63,27 89,62,26 89,62,30 88,61,27 86,59,27 84,57,25 81,56,26 81,57,24 83,60,31 115,84,45 134,96,46 144,103,44 145,103,38 171,121,49 177,123,48 182,128,53 138,102,42 91,63,25 91,62,27 90,63,27 88,61,25 86,59,23 83,56,20 85,56,21 90,61,26 116,82,37 122,84,36 136,95,38 132,89,29 159,110,43 161,109,38 159,107,36 171,121,49 165,116,39 173,122,46 185,129,55 180,124,46 190,129,50 189,131,49 188,128,44 203,140,48 206,141,50 216,148,58 217,150,55 216,149,54 220,153,58 224,157,62 176,119,48 166,116,44 166,115,48 165,116,49 162,116,48 162,116,48 162,116,50 162,116,50 162,116,50 164,115,48 165,116,49 163,117,51 162,116,50 162,116,50 162,115,52 163,116,53 162,115,52 162,115,52 165,115,53 162,117,53 163,117,51 162,116,50 163,118,54 164,117,54 164,117,56 162,117,53 164,117,54 161,116,54 159,116,60 159,116,60 160,117,59 158,115,57 153,112,55 157,114,65 158,115,66 157,114,65
133,91,49 131,89,47 131,89,47 131,89,47 128,89,46 128,90,44 128,89,46 128,89,46 128,89,46 122,83,42 103,72,35 96,67,34 95,68,36 92,63,30 88,60,31 88,61,29 88,60,31 87,59,30 87,59,30 82,57,27 84,57,25 80,55,25 115,82,43 135,97,47 145,109,51 153,113,49 168,117,48 182,128,53 188,130,50 184,130,53 94,58,27 91,62,29 88,61,27 88,61,25 82,58,21 80,56,19 85,56,21 105,73,31 122,84,34 128,90,40 133,93,39 141,96,32 165,114,45 165,113,42 168,116,45 163,115,41 168,118,44 167,118,41 171,116,44 178,122,48 189,131,51 187,129,47 190,129,48 202,141,55 203,139,52 211,148,56 214,149,58 213,145,55 219,148,54 187,125,44 228,165,75 166,117,48 167,116,49 167,116,47 168,117,50 167,116,47 165,116,49 166,117,48 167,116,49 169,116,48 165,116,47 169,118,49 171,120,53 169,118,51 166,117,52 169,116,48 163,117,49 167,118,53 167,118,53 171,120,53 169,120,53 169,120,53 167,121,53 169,121,49 167,118,53 167,120,57 160,117,59 161,115,58 161,115,58 158,117,58 160,117,59 159,116,58 159,116,58 159,116,58 159,116,58 158,116,62
131,92,49 129,90,47 129,90,47 129,90,47 129,90,47 128,90,44 126,88,42 129,90,47 129,90,47 127,88,47 119,84,46 98,66,34 93,66,34 89,60,27 88,60,31 87,60,28 87,59,30 87,59,30 86,58,29 82,57,27 81,57,24 84,60,27 94,66,26 123,89,44 139,102,49 159,116,58 154,105,28 162,109,27 183,129,50 179,123,47 146,103,54 92,60,30 88,61,27 86,59,23 84,57,25 84,57,23 96,65,26 101,69,27 121,83,33 132,94,44 139,97,43 148,106,43 155,104,39 160,109,42 165,115,43 173,123,51 172,118,43 176,122,47 178,119,46 182,123,50 187,129,47 193,135,53 193,133,49 202,141,55 196,132,47 211,148,58 212,147,54 207,139,47 218,149,64 140,82,16 231,161,65 167,116,47 165,116,47 165,116,49 167,116,49 169,118,49 169,118,49 166,118,46 168,117,48 171,116,46 166,118,46 167,116,47 169,120,51 167,118,49 167,118,51 172,119,51 165,119,49 166,117,48 166,117,48 169,120,51 169,120,51 166,117,48 168,122,54 169,121,49 165,118,55 162,117,55 157,114,56 156,110,53 159,113,56 156,115,56 157,114,58 162,119,63 160,114,59 158,115,57 159,116,58 157,115,61
131,92,49 131,92,49 131,93,45 129,91,45 129,90,47 128,90,44 129,91,45 131,92,49 129,90,47 129,91,45 126,87,46 105,72,33 90,63,31 88,61,27 88,61,29 87,60,26 87,60,28 86,59,27 82,58,25 82,57,27 82,58,25 84,60,27 85,61,26 108,80,42 131,93,45 104,69,15 148,93,21 153,99,20 155,109,23 140,98,15 130,88,23 158,103,20 139,96,36 83,56,24 84,57,25 82,58,25 83,54,21 101,70,31 111,74,32 129,91,43 145,102,44 143,98,36 151,102,35 160,112,40 169,117,46 169,114,42 171,115,41 180,124,48 188,127,48 191,129,50 188,127,48 191,130,51 179,118,37 195,134,53 199,135,48 210,147,57 207,144,52 201,141,50 171,114,43 147,94,28 242,169,67 169,113,37 163,114,47 162,113,46 165,114,45 166,115,46 166,115,46 167,116,47 167,116,47 166,113,45 169,116,48 166,115,46 168,117,48 167,116,47 164,118,50 168,122,54 168,117,50 167,116,47 168,117,48 166,117,48 166,117,52 166,117,52 165,119,53 163,117,51 147,104,44 151,108,50 158,115,55 161,115,56 162,116,59 162,116,59 162,116,59 160,114,57 161,115,58 160,114,57 161,115,58 159,116,60
