156,140,180 153,137,177 149,135,179 143,133,180 138,130,178 77,68,90 126,120,164 136,127,180 138,129,180 138,130,178 136,130,178 137,132,173 137,131,179 46,41,59 32,28,22 31,24,24 35,25,24 42,32,33 44,34,35 39,29,30 38,28,29 35,28,28 29,24,21 31,25,20 35,32,17 40,32,21 48,37,20 52,37,15 55,38,10 62,46,15 66,50,8 74,52,7 81,56,12 79,54,10 76,51,7 80,54,13 115,74,25 154,102,13 179,125,21 170,108,9 246,167,36 255,209,46 175,115,72 193,141,70 193,135,73 198,142,75 187,135,73 173,120,65 181,130,73 129,82,32 121,82,50 159,114,68 167,123,72 125,90,91 147,117,130 134,99,114 172,144,173 171,145,173 173,148,173 181,154,180 184,152,177 188,150,175 187,148,176 166,132,144 177,152,177 173,142,160 123,92,55 152,118,77 138,101,59 143,108,70 137,99,64 145,106,67 144,108,57 213,175,169 229,198,206 183,157,163 176,147,141 164,135,145 161,145,170 162,141,169 160,141,173 167,148,180 166,149,171 187,159,180 190,158,174 222,177,131 233,181,133 255,247,150 255,244,145 255,246,143 255,220,114 255,210,96 255,249,137 255,252,146 255,255,144 255,253,125 255,255,149 255,255,144 255,255,160 255,228,91 255,219,74 255,235,104 255,250,129 255,243,126 255,237,125 255,238,128 255,235,126 255,240,128 255,228,133 255,223,128 255,232,129 255,228,104 255,172,92 250,187,134 203,167,177 192,152,171 148,105,90 148,97,58 149,99,55 148,95,52 147,90,46 149,93,46 147,93,45 147,96,61 172,131,142 178,145,175 179,146,176 177,148,174
153,135,164 160,142,171 163,146,178 163,145,182 158,142,178 79,70,85 142,128,170 144,128,182 141,128,178 140,130,177 140,132,180 140,130,177 28,20,37 37,27,26 33,23,22 37,27,28 44,34,35 47,37,41 53,43,47 50,40,41 43,33,34 39,29,30 54,44,48 33,23,22 34,23,18 45,34,29 47,32,21 49,35,21 49,34,14 51,33,14 58,38,8 61,42,5 73,53,7 83,63,17 92,65,18 108,73,19 147,100,37 172,121,23 192,142,41 166,106,11 239,168,28 255,211,51 199,134,8 181,125,60 185,127,65 188,132,65 193,141,79 168,117,52 169,118,61 125,81,28 127,87,53 152,105,55 161,111,69 196,153,165 191,152,166 139,105,117 177,148,174 178,149,175 184,151,174 185,152,175 188,152,174 190,152,175 193,152,174 147,112,115 180,151,158 176,144,160 113,79,47 113,78,40 132,95,55 117,82,44 140,102,67 169,128,97 190,154,94 217,176,176 198,161,177 204,168,188 169,135,142 170,135,140 187,156,178 182,155,181 174,148,176 178,153,178 180,156,174 184,151,172 185,150,165 255,200,157 255,206,138 255,253,140 255,252,142 255,242,135 255,250,140 255,255,135 255,252,136 255,255,144 255,254,140 255,255,148 255,254,142 255,254,123 255,243,106 255,244,112 255,247,107 255,253,133 255,255,131 255,244,127 255,242,129 255,238,129 255,244,134 255,229,138 255,212,134 255,220,146 255,215,116 255,216,100 232,175,172 202,158,178 188,150,171 191,150,172 139,97,86 136,87,51 145,97,54 143,93,51 150,95,52 144,89,44 144,91,46 145,96,60 150,105,98 144,106,108 146,109,108 141,103,105
83,68,90 80,65,87 76,58,83 88,70,95 86,71,91 84,72,86 156,141,174 157,141,181 154,139,186 153,140,186 150,140,187 107,95,127 34,29,28 33,26,26 40,30,31 42,32,33 40,30,34 46,36,40 49,39,43 38,28,32 46,36,37 49,39,40 43,33,34 45,34,31 39,28,21 41,28,21 44,29,18 47,32,21 50,34,21 50,34,21 53,33,15 52,33,10 73,51,13 90,65,19 113,80,12 142,94,22 190,136,57 205,148,45 209,151,51 158,99,4 219,152,17 255,193,25 177,119,64 181,127,66 184,127,67 182,129,65 190,137,73 162,111,46 174,126,68 133,90,41 139,100,61 164,117,65 166,117,77 196,155,179 197,158,172 146,107,118 196,155,179 195,154,178 195,153,172 195,152,174 193,152,178 193,152,178 193,153,172 160,123,122 171,137,144 141,106,107 115,80,55 123,88,50 166,130,81 132,98,57 134,96,59 160,121,80 152,114,64 175,129,129 163,124,133 169,131,137 166,131,132 174,134,138 194,158,178 192,164,183 181,153,172 187,155,171 188,155,174 190,159,179 187,154,173 255,203,153 246,189,120 255,243,126 255,253,136 255,251,135 255,245,122 255,246,123 255,248,122 255,255,129 255,251,129 255,254,131 255,247,124 255,245,118 255,244,116 255,249,95 255,246,73 255,255,136 255,255,126 255,245,135 255,240,137 255,235,132 255,212,139 255,205,149 253,187,153 255,204,147 255,214,102 255,199,89 192,146,130 146,105,114 145,112,112 138,103,106 160,125,100 136,93,58 147,103,61 147,98,58 139,89,47 150,97,54 158,105,62 146,95,67 161,116,113 190,148,177 191,150,174 192,151,175
154,137,169 154,137,169 155,136,170 155,135,172 169,150,184 87,70,90 163,143,182 162,142,181 158,142,178 157,141,179 155,142,177 31,20,29 36,29,27 40,32,38 42,34,40 51,41,45 51,41,45 54,44,48 47,36,43 50,39,46 36,26,30 51,41,45 48,36,38 41,29,29 46,33,28 46,33,28 44,28,22 45,30,21 43,28,19 42,27,18 44,29,18 41,26,17 43,22,18 45,23,15 66,41,11 143,99,32 197,136,30 252,173,63 233,164,61 155,98,0 192,131,0 211,146,20 171,118,61 182,128,67 191,137,76 182,129,65 184,131,67 166,114,54 164,113,58 118,75,30 133,90,55 164,115,66 162,113,73 191,153,178 187,150,166 141,102,111 186,150,170 188,152,172 192,151,173 189,151,174 189,153,177 190,152,177 192,151,173 179,139,145 193,152,176 184,145,159 115,79,59 129,95,50 135,99,52 113,78,40 133,95,60 148,109,66 196,158,108 210,165,158 230,184,195 199,156,168 180,136,135 183,140,134 202,161,172 206,165,176 201,162,173 202,160,177 204,161,176 214,166,180 229,178,170 255,233,155 224,163,84 255,238,132 255,246,128 255,247,131 255,248,132 255,234,111 255,240,113 255,248,118 255,252,122 255,255,131 255,251,126 255,247,117 255,249,110 255,255,67 255,255,60 255,255,97 255,255,141 255,232,156 255,211,150 255,206,141 255,194,164 255,186,157 255,197,158 255,191,147 255,210,114 255,198,88 199,155,175 197,156,165 212,172,189 209,167,184 134,98,92 138,98,62 155,109,68 138,89,53 136,85,46 140,90,48 141,88,45 143,92,64 159,114,109 193,152,178 193,152,176 195,154,176
160,137,175 160,137,175 158,138,177 158,138,177 168,148,187 87,70,92 168,148,187 161,141,180 159,142,176 159,142,176 159,145,171 43,31,31 42,32,36 38,30,36 44,36,44 46,36,40 51,41,45 43,32,39 46,35,42 51,40,47 42,32,36 43,31,36 45,33,33 48,35,32 46,33,28 45,32,25 44,28,22 41,28,21 42,26,20 41,26,17 40,25,16 37,22,13 40,25,16 43,28,19 55,36,20 61,34,18 164,117,65 215,155,67 222,166,54 173,118,0 192,138,8 176,116,64 172,122,62 168,114,55 179,122,64 183,126,66 185,128,68 166,114,54 174,122,72 119,73,34 221,180,135 167,121,62 159,113,74 171,146,171 177,148,174 136,106,119 178,148,179 182,154,175 180,152,181 176,148,177 179,152,176 184,153,175 186,151,168 175,134,156 192,151,177 190,150,167 116,80,62 131,97,56 125,88,46 122,88,47 132,97,61 163,123,89 159,113,74 222,176,146 209,163,165 218,173,170 198,149,152 196,149,140 211,161,167 215,167,161 218,169,170 218,165,169 233,174,157 255,247,164 255,233,126 255,249,135 255,246,140 255,233,128 255,237,123 255,244,127 255,248,129 255,234,111 255,238,109 255,242,114 255,255,138 255,254,127 255,255,123 255,255,117 255,255,115 255,254,60 255,255,83 255,255,118 255,255,110 255,227,175 255,219,158 255,218,151 255,218,136 255,217,114 255,191,142 255,210,141 255,210,112 253,197,119 205,162,186 199,156,182 197,158,169 212,173,184 145,105,107 141,101,67 149,105,65 136,89,55 139,90,54 139,90,50 157,107,63 143,92,64 155,110,107 195,154,178 193,152,178 195,154,180
167,145,180 167,145,180 165,145,182 165,145,182 163,144,178 92,72,93 170,147,187 165,142,182 162,142,179 160,140,177 104,88,113 43,34,30 45,38,38 30,22,28 47,39,47 43,32,39 39,28,35 38,27,34 42,32,36 54,44,48 47,37,38 50,38,40 41,28,25 48,35,32 46,32,32 48,32,28 47,32,23 38,29,21 40,30,20 34,28,19 33,22,17 32,21,16 36,24,14 43,28,17 47,32,21 43,33,21 45,33,21 48,32,19 81,62,50 89,53,6 182,135,74 169,121,63 175,123,63 162,104,49 181,123,68 182,125,67 188,133,61 190,139,72 155,106,57 118,72,35 130,84,47 170,122,68 161,115,74 170,148,183 180,151,177 138,112,129 172,149,176 169,146,177 167,146,174 172,149,178 173,147,177 177,148,174 184,151,172 174,136,161 194,149,183 191,148,172 113,75,56 110,74,45 135,98,58 119,82,42 129,94,56 140,101,58 178,127,74 236,191,158 235,191,181 246,198,184 210,160,156 250,204,186 234,184,180 255,233,195 226,174,171 222,163,172 255,197,174 254,190,162 255,220,151 255,235,115 255,241,122 255,220,102 255,223,103 255,242,121 255,227,107 255,233,102 255,237,103 255,243,122 255,255,136 255,255,131 255,255,125 255,255,119 255,255,119 255,253,68 255,255,97 255,255,113 255,255,88 255,241,164 255,226,154 255,238,147 255,230,116 255,211,105 255,201,115 255,206,95 255,207,86 212,155,95 199,154,177 197,154,176 195,154,176 201,159,178 142,100,105 131,90,61 137,93,55 138,91,59 134,85,47 138,89,49 135,86,48 137,89,60 147,102,99 203,153,180 199,156,182 197,154,180
174,147,182 174,147,182 171,147,181 171,147,183 170,146,180 95,73,95 170,147,185 168,145,183 163,143,180 165,145,182 85,70,92 44,34,33 45,38,41 45,37,45 56,47,58 35,23,35 56,44,56 45,34,43 47,37,41 39,29,33 53,43,44 50,38,38 46,33,30 47,34,31 47,34,31 46,33,28 48,33,22 41,29,19 41,28,23 36,27,21 34,23,18 38,25,18 42,31,16 40,29,14 45,33,21 54,39,28 68,49,35 81,60,35 82,63,38 40,20,13 86,59,27 159,112,89 185,134,79 160,107,54 176,126,54 181,128,64 184,131,67 162,113,46 160,114,46 122,79,32 138,96,56 177,131,74 170,121,81 179,153,185 177,148,174 140,114,123 178,152,180 173,147,177 177,151,181 174,148,176 179,154,179 183,153,182 185,152,171 171,131,148 194,150,181 195,152,174 123,85,66 115,80,44 124,87,47 119,82,40 135,96,57 199,155,113 172,128,77 225,177,152 222,175,166 235,186,177 255,210,192 201,153,135 216,166,164 255,211,214 214,164,170 213,163,173 247,183,182 242,176,142 255,231,145 255,229,125 255,220,106 255,209,95 255,212,88 255,222,95 255,224,101 255,234,101 255,248,108 255,253,132 255,255,144 255,255,133 255,255,125 255,255,123 255,255,123 255,255,100 255,255,114 255,255,114 255,255,99 255,246,154 255,248,150 255,241,143 255,239,143 255,218,124 255,223,89 255,220,88 255,197,93 207,162,139 213,170,182 202,159,181 198,155,177 199,156,180 147,102,106 140,96,66 141,91,58 139,90,52 133,83,50 145,89,51 137,83,45 133,85,58 147,104,98 201,156,179 200,157,183 196,155,179
176,147,183 176,147,183 175,148,183 177,150,185 169,146,177 97,73,93 170,145,184 171,146,185 168,145,185 163,140,178 40,25,45 44,34,33 43,36,39 40,32,40 43,34,45 57,45,59 56,44,58 50,39,48 49,39,43 52,41,48 45,35,36 45,33,33 46,33,30 47,34,31 48,35,32 45,32,27 41,29,17 43,31,21 42,29,22 40,28,18 47,36,21 63,49,33 65,49,32 66,50,33 68,50,31 66,50,35 73,53,33 88,57,36 124,79,44 199,138,75 143,88,45 95,50,15 161,116,70 163,112,59 234,184,122 172,121,56 176,125,60 179,130,63 169,120,51 124,81,32 133,96,56 204,162,97 174,125,87 190,158,183 192,159,182 146,113,113 180,150,179 182,153,179 181,151,182 182,152,181 185,157,178 187,154,177 194,157,175 175,136,150 202,160,179 214,174,180 144,108,79 139,105,60 120,83,41 118,82,33 146,109,54 203,160,104 165,120,74 224,175,155 230,178,175 232,184,178 207,160,151 203,155,139 232,182,180 244,195,198 213,166,173 209,162,171 218,162,165 255,221,131 255,226,131 255,229,130 255,219,113 255,203,87 255,209,76 255,206,72 255,222,102 255,232,106 255,249,119 255,255,138 255,255,140 255,255,129 255,255,127 255,255,125 255,255,125 255,255,117 255,255,116 255,255,110 255,255,115 255,251,161 255,251,158 255,254,160 255,248,150 255,231,132 255,221,105 255,220,113 255,207,106 218,167,143 224,170,177 218,167,180 201,160,174 199,155,175 152,107,111 142,97,64 162,111,76 164,109,64 153,94,48 159,93,45 141,86,43 139,86,61 146,103,97 198,160,181 198,157,183 194,156,179
180,149,185 180,149,185 181,150,186 179,150,186 167,141,171 96,72,88 174,145,183 178,149,187 170,147,185 171,148,186 40,25,45 45,35,39 47,39,45 51,43,51 51,43,51 58,46,58 56,45,54 52,41,48 56,46,50 47,37,41 43,33,34 50,39,36 46,33,28 48,35,32 42,29,24 45,32,27 53,41,31 50,38,26 45,32,25 49,33,18 79,57,37 85,64,41 87,63,39 83,62,37 81,60,35 80,56,30 78,58,28 87,56,35 108,64,38 139,85,37 188,127,66 224,162,86 142,86,21 153,109,58 165,114,57 161,106,50 165,112,46 170,119,66 188,139,72 151,108,50 129,90,49 167,124,68 178,129,80 212,181,189 197,161,183 145,110,125 193,155,187 188,153,184 187,154,184 190,156,184 192,155,184 201,160,184 197,158,169 177,134,160 202,158,187 219,177,194 145,113,67 138,105,55 159,127,72 147,115,60 156,119,64 173,132,71 176,131,83 238,190,165 232,177,173 224,170,179 224,176,158 188,140,124 221,169,175 207,160,167 211,165,176 210,162,176 229,171,177 255,214,128 255,223,153 255,227,142 255,218,107 255,203,84 255,213,85 255,218,94 255,220,99 255,234,109 255,246,103 255,255,133 255,255,144 255,255,129 255,255,129 255,255,127 255,255,121 255,255,115 255,255,115 255,255,111 255,255,140 255,254,154 255,255,154 255,255,152 255,254,149 255,248,140 255,219,128 255,217,116 255,213,123 254,187,144 226,165,160 239,183,188 220,163,173 215,162,180 158,114,115 134,90,62 147,96,59 181,111,53 255,219,127 171,103,44 137,83,45 134,83,55 145,100,95 204,163,185 196,157,185 197,158,186
185,152,186 185,152,186 182,151,187 182,151,187 174,148,178 100,76,92 178,149,185 179,150,186 174,151,189 171,149,184 39,24,44 44,33,40 45,37,43 45,37,43 56,48,54 58,47,56 57,44,52 46,34,39 38,28,32 44,34,35 45,33,35 36,25,22 49,36,31 48,35,30 46,33,26 47,34,27 50,34,28 49,34,25 48,32,26 53,34,20 92,66,43 93,67,44 93,67,42 92,66,41 89,63,40 84,58,33 84,59,31 87,58,36 97,60,36 115,70,35 152,101,48 176,126,52 233,170,78 161,115,56 175,122,67 176,121,67 194,141,73 183,134,67 205,158,77 168,124,57 134,92,52 173,126,74 165,116,67 191,155,195 197,157,190 150,118,113 194,159,190 194,159,190 195,162,185 195,157,189 198,155,179 218,172,188 200,159,168 178,135,159 200,154,186 214,171,186 133,100,50 126,93,43 145,113,56 161,129,72 168,132,74 185,144,85 164,120,67 245,194,170 231,176,174 220,164,167 223,173,158 199,151,133 228,177,180 216,169,176 212,164,176 212,164,178 233,175,181 255,218,135 255,210,145 255,233,153 255,224,125 255,212,110 255,201,91 255,218,115 255,220,101 255,233,99 255,245,101 255,255,132 255,255,144 255,255,127 255,255,131 255,255,127 255,255,121 255,255,117 255,255,117 255,255,115 255,255,142 255,255,150 255,255,152 255,255,152 255,253,148 255,251,143 255,239,143 255,235,140 255,227,138 236,165,112 236,173,167 239,182,183 228,169,178 225,168,178 161,110,111 146,98,73 136,85,46 171,103,42 255,223,125 187,115,49 130,79,44 136,84,52 156,108,94 211,165,181 203,158,185 202,159,185
195,157,189 195,157,189 193,158,191 192,156,194 167,137,166 102,78,98 184,153,191 184,153,191 177,153,189 181,160,190 45,33,47 44,33,40 57,49,55 47,37,41 47,35,37 47,35,40 53,41,46 45,33,35 52,41,48 46,34,36 53,41,43 49,36,31 50,37,32 49,36,31 45,32,25 46,33,26 48,32,26 48,33,24 48,33,22 86,65,50 96,67,43 97,69,42 96,68,41 96,68,41 97,68,44 91,63,36 90,62,35 94,65,43 96,62,40 107,66,37 124,81,36 148,99,48 196,138,72 241,175,104 174,119,65 173,122,67 181,130,63 176,130,64 189,147,55 174,132,51 137,93,53 164,117,65 171,121,77 133,99,95 146,107,121 151,112,126 203,160,184 205,162,186 234,185,188 216,163,181 216,162,183 214,163,178 226,179,186 188,140,164 208,162,194 222,176,192 150,118,61 121,88,36 143,111,54 134,100,41 135,99,41 156,116,64 176,132,81 210,157,143 238,181,189 233,181,176 223,173,169 250,204,178 236,184,179 221,170,171 228,174,183 219,164,178 235,176,189 255,232,158 255,231,159 255,246,156 255,245,141 255,233,135 255,218,94 255,225,104 255,225,117 255,219,97 255,237,86 255,252,124 255,255,142 255,255,125 255,255,127 255,255,124 255,253,117 255,255,117 255,255,119 255,255,119 255,255,140 255,255,148 255,255,152 255,253,152 255,246,142 255,235,126 255,233,127 255,243,162 255,244,190 237,164,107 236,176,162 227,167,165 233,172,177 233,172,177 183,129,122 142,92,61 142,92,50 168,108,58 143,81,43 162,97,42 148,97,44 140,89,50 161,112,90 232,183,186 213,166,173 207,160,167
205,162,188 205,162,188 200,158,187 199,157,188 166,132,158 106,77,103 191,157,196 187,152,194 180,157,186 98,77,103 40,32,40 44,34,38 47,36,43 32,22,26 36,24,26 60,46,46 56,43,40 47,34,31 52,40,42 43,30,27 46,32,32 47,34,29 50,37,32 52,39,34 47,34,27 48,35,28 43,31,21 43,31,21 64,48,31 91,68,39 96,68,39 97,69,40 98,70,41 97,69,40 100,72,43 98,70,41 97,69,42 98,68,42 97,64,39 102,67,42 112,73,43 130,86,48 172,119,62 232,161,74 199,132,53 172,121,64 174,127,66 164,117,56 167,119,61 157,111,52 128,84,44 175,128,76 171,121,79 215,172,194 203,163,182 154,115,124 203,160,184 207,162,187 219,173,175 221,167,178 216,163,176 222,168,175 230,180,178 149,101,95 143,97,83 145,100,79 185,148,93 128,92,43 153,117,66 132,100,45 160,124,73 175,136,93 160,117,70 189,142,110 202,152,137 209,161,145 200,156,126 194,145,134 218,160,180 226,168,183 226,166,182 223,165,185 224,161,180 255,231,165 255,233,153 255,237,151 255,241,133 255,230,118 255,237,127 255,237,126 255,229,120 255,233,104 255,243,86 255,255,125 255,255,129 255,255,127 255,255,129 255,255,125 255,255,115 255,255,125 255,255,119 255,255,119 255,251,140 255,255,146 255,255,147 255,251,146 255,237,122 255,232,115 255,241,156 255,240,160 255,237,174 242,171,116 195,137,123 179,120,113 181,123,113 188,133,120 154,101,89 143,93,60 154,106,63 141,95,54 131,87,49 151,105,64 139,91,44 136,86,53 169,121,92 184,135,124 194,144,142 211,161,159
215,162,190 214,161,189 210,160,189 203,157,187 154,118,142 108,76,101 197,158,197 190,156,195 181,155,183 42,22,43 38,30,36 43,33,37 43,32,39 46,34,36 40,28,30 55,41,41 57,40,41 55,41,41 48,34,34 47,33,33 49,33,31 47,34,29 49,36,31 52,39,34 47,34,27 47,34,27 44,34,24 45,33,23 80,62,43 95,72,43 98,70,41 98,70,41 98,70,41 98,70,41 98,70,41 104,76,47 104,76,47 97,69,40 97,67,39 99,66,39 108,72,43 124,80,50 158,107,68 205,142,66 255,195,107 150,102,44 160,107,54 155,107,53 166,115,62 154,108,53 124,81,36 168,121,71 169,118,79 217,169,193 217,173,191 161,116,143 206,162,191 207,161,191 213,166,187 216,167,187 212,164,181 218,167,185 221,170,171 205,154,157 222,169,182 221,170,171 149,111,74 147,114,66 137,105,48 149,114,58 169,133,71 163,126,73 167,126,69 235,186,164 249,193,187 247,188,181 223,174,154 181,131,125 229,168,194 227,168,181 229,170,183 225,167,184 226,165,189 254,189,179 255,222,153 255,225,145 255,218,103 255,220,93 255,239,121 255,252,139 255,222,106 255,247,111 255,249,100 255,255,127 255,255,121 255,255,127 255,255,129 255,254,119 255,252,117 255,255,121 255,255,121 255,255,122 255,246,123 255,235,113 255,231,114 255,233,115 255,231,112 255,237,146 255,225,157 255,221,149 255,220,131 255,203,142 239,173,168 238,178,180 232,175,176 231,174,173 197,141,133 154,103,66 144,94,50 142,94,51 136,90,49 149,105,63 127,82,38 145,96,56 164,113,85 237,183,176 231,174,175 235,178,179
226,166,187 226,166,187 225,167,184 221,168,186 156,114,133 115,74,96 207,164,188 201,159,188 196,170,189 47,28,44 40,32,40 43,32,39 46,36,40 45,35,34 35,26,22 53,41,41 54,40,40 46,32,34 50,38,40 46,34,36 45,31,31 47,34,29 49,36,29 49,36,31 45,32,25 50,38,28 48,33,24 51,32,16 83,62,39 98,72,47 101,72,41 101,72,41 101,72,41 101,72,41 99,70,39 104,75,44 104,75,44 101,72,41 99,69,41 99,66,39 108,71,45 121,77,49 149,98,61 192,133,76 255,175,83 172,111,48 149,100,51 153,102,47 138,94,43 146,99,47 146,104,50 170,125,63 165,114,77 227,173,196 228,175,188 166,116,122 216,163,176 214,167,176 223,172,187 221,168,186 220,167,185 229,176,194 221,171,169 195,144,147 231,175,197 218,166,174 142,107,69 155,123,77 140,107,55 110,77,27 146,112,67 167,130,75 175,133,79 238,185,171 250,186,189 255,203,202 241,185,179 183,127,119 232,168,178 228,167,174 233,172,179 227,168,179 225,165,183 231,169,181 255,223,178 255,224,146 255,205,72 255,206,75 255,239,115 255,249,142 255,238,137 255,238,103 255,250,109 255,254,131 255,255,127 255,255,129 255,255,125 255,250,118 255,254,112 255,255,125 255,255,117 255,253,115 255,248,114 255,251,141 255,248,148 255,250,140 255,217,86 255,232,120 255,237,132 255,236,116 255,210,130 255,183,137 255,198,166 240,177,171 233,171,181 234,173,180 200,140,140 158,108,62 141,92,43 153,103,57 139,94,48 145,100,54 134,88,47 155,111,60 172,119,94 238,178,178 234,173,180 235,174,181
226,166,182 225,165,181 224,169,185 221,168,183 128,86,103 106,69,87 208,168,187 206,166,185 158,133,147 46,33,43 39,28,35 40,30,31 45,35,34 39,28,35 46,34,39 52,40,40 48,35,32 45,31,31 47,37,38 32,22,23 45,33,33 47,36,33 53,39,39 47,34,31 48,36,26 47,35,23 46,34,24 48,32,15 86,62,36 100,72,43 101,71,43 103,73,45 101,71,43 101,71,43 103,74,43 103,74,43 102,73,42 102,73,42 99,70,39 99,69,41 102,72,44 106,74,44 131,88,53 186,128,75 245,165,81 242,177,99 155,106,57 164,113,58 153,105,51 170,124,67 163,117,58 180,135,73 163,112,77 223,174,194 225,180,184 179,130,133 237,187,181 244,192,198 223,172,185 227,174,192 224,171,189 221,167,188 216,167,170 214,166,160 227,174,187 228,178,174 153,118,62 116,82,39 154,121,69 119,85,40 131,94,54 138,99,60 149,101,85 224,171,159 245,178,182 236,171,163 231,169,167 194,133,126 239,175,176 255,201,203 237,174,179 242,179,184 228,165,172 237,176,183 242,182,182 255,204,138 255,198,60 255,201,67 255,238,128 255,244,151 255,234,135 255,241,108 255,247,114 255,255,127 255,255,123 255,255,129 255,254,125 255,248,118 255,253,125 255,255,125 255,255,123 255,253,117 255,255,121 255,255,144 255,247,141 255,237,116 255,222,94 255,240,135 255,245,150 255,246,148 255,214,147 240,166,130 255,196,162 255,205,190 237,174,170 238,175,180 214,151,156 161,111,67 162,115,63 146,97,46 140,93,43 143,96,46 134,86,41 152,105,53 163,112,77 252,191,184 243,178,186 239,174,182
82,58,64 83,59,65 88,66,71 81,62,66 83,61,66 82,60,65 90,66,72 93,71,76 57,43,43 48,36,38 52,42,43 46,34,34 45,34,31 46,37,33 48,37,34 47,36,33 48,35,32 43,29,29 39,29,30 43,33,34 43,31,31 40,29,26 41,29,34 47,33,35 48,36,26 48,36,24 48,33,22 50,34,17 94,71,42 101,74,42 103,74,43 104,75,44 103,74,43 101,72,41 102,73,42 103,74,43 103,74,43 102,73,42 101,71,43 101,71,43 102,72,44 104,74,46 123,84,54 176,123,68 230,153,77 255,204,126 167,119,63 168,120,62 153,105,47 162,114,56 200,153,90 175,129,70 164,114,81 220,172,189 227,178,181 166,117,118 234,184,192 228,178,188 224,171,186 223,172,187 228,175,188 232,179,192 222,173,176 198,148,154 230,176,185 229,179,173 138,100,63 112,80,38 145,113,67 123,91,45 134,97,55 157,115,77 151,105,68 233,177,169 250,183,183 255,210,200 255,192,168 215,155,141 243,179,178 240,173,175 241,174,176 245,178,178 255,250,210 239,170,182 255,190,165 255,235,135 255,195,51 255,207,69 255,246,136 255,250,147 255,231,124 255,233,94 255,246,102 255,246,110 255,233,106 255,242,114 255,255,121 255,255,121 255,255,126 255,255,120 255,254,120 255,255,121 255,255,134 255,251,140 255,251,148 255,255,144 255,247,138 255,255,147 255,250,154 255,246,149 255,224,162 253,181,144 255,192,168 255,191,178 251,184,177 246,180,175 234,169,161 162,107,64 166,115,62 153,105,49 151,103,49 181,133,79 141,95,40 146,101,53 179,130,81 251,192,175 242,179,186 239,176,183
63,39,45 64,42,47 64,47,50 59,42,45 57,38,40 61,39,42 67,45,48 69,50,52 53,39,39 47,35,35 49,39,38 47,36,33 41,30,27 45,33,33 46,36,35 52,39,36 48,34,34 47,33,35 40,30,31 42,32,33 47,35,35 45,33,33 45,33,35 45,31,31 47,35,23 48,36,24 48,33,22 51,35,18 99,76,47 102,75,43 102,73,42 101,72,41 99,70,39 102,73,42 102,73,42 102,73,42 103,74,43 103,74,43 103,73,45 102,72,44 99,69,41 102,72,44 119,80,52 171,119,71 227,154,77 255,182,87 164,113,58 164,116,58 156,109,48 162,114,56 157,108,57 162,113,64 161,111,80 222,169,184 239,190,191 167,118,109 235,184,187 228,177,178 229,175,182 225,173,183 255,218,209 240,188,185 230,180,186 204,155,156 246,195,196 237,187,181 120,79,59 116,80,47 118,84,39 122,90,44 134,97,55 151,109,71 161,115,76 232,177,162 239,178,173 243,183,171 255,205,192 202,143,95 253,188,180 249,181,179 245,180,170 255,208,192 255,197,185 255,205,144 255,223,109 255,212,81 255,194,48 255,215,89 255,249,149 255,249,156 255,221,98 255,222,81 255,222,80 255,225,89 255,237,109 255,251,125 255,254,113 255,255,121 255,255,119 255,254,116 255,241,109 255,239,108 255,250,123 255,253,148 255,253,148 255,255,146 255,253,146 255,253,154 255,252,156 255,247,141 255,217,155 247,178,140 255,190,171 255,185,171 253,187,171 255,187,174 235,170,151 151,94,50 145,95,35 177,130,69 196,149,88 171,124,63 150,104,47 151,107,56 173,124,84 244,186,176 242,180,180 240,178,178
48,34,34 54,40,40 55,41,41 52,39,36 53,40,37 54,40,40 59,43,41 63,47,45 60,47,44 41,29,29 46,36,35 45,34,29 43,32,29 43,33,32 44,34,33 49,40,36 45,33,33 43,31,33 41,29,31 37,25,27 37,27,26 47,33,33 47,33,33 48,32,30 49,35,21 49,35,21 46,34,22 55,34,19 105,77,50 110,78,46 104,75,42 101,72,41 98,70,41 101,73,44 102,73,42 102,73,42 105,76,45 105,76,45 103,73,45 104,74,46 98,68,40 103,70,43 117,78,50 168,117,80 221,145,80 255,179,85 167,109,58 167,116,63 148,100,44 161,113,55 154,106,52 160,111,62 162,111,83 228,176,175 235,185,179 175,124,116 230,178,175 234,179,179 236,184,179 238,183,179 233,181,176 232,182,180 222,174,170 201,154,145 255,209,203 231,182,171 127,85,63 114,78,45 129,96,48 124,92,48 139,105,62 162,124,74 141,99,59 233,181,160 242,183,176 255,214,202 248,186,175 185,129,105 255,200,181 255,198,183 250,183,174 255,194,174 255,224,168 255,223,116 255,205,89 255,208,75 255,218,85 255,236,145 255,249,156 255,246,151 255,212,78 255,220,79 255,232,95 255,248,118 255,247,119 255,255,127 255,251,116 255,253,117 255,255,127 255,247,113 255,224,91 255,240,105 255,248,119 255,254,146 255,253,146 255,252,150 255,253,142 255,253,148 255,255,146 255,238,128 255,230,142 255,205,150 255,183,155 255,189,170 255,186,167 255,202,183 255,190,168 163,106,64 188,138,76 167,121,55 157,107,47 160,110,50 165,117,61 148,101,49 168,119,81 229,174,163 245,184,177 248,183,173
