160,137,175 160,137,175 158,138,177 168,148,187 92,74,101 162,142,181 159,142,176 161,144,178 41,29,29 42,32,36 44,36,44 46,35,42 51,41,45 51,40,47 54,43,50 42,32,36 41,29,31 48,35,32 46,33,28 45,29,23 41,28,21 42,26,20 38,23,14 37,22,13 40,25,16 47,33,19 71,44,28 164,117,65 240,181,83 172,120,0 192,138,8 173,120,63 172,118,59 179,122,64 183,126,66 169,115,56 174,122,72 136,95,50 169,123,64 159,113,74 169,146,173 140,108,103 178,148,179 176,150,169 176,148,177 179,152,176 186,153,174 145,112,105 192,151,177 114,76,70 128,94,53 125,88,46 125,87,50 156,117,87 159,113,74 222,173,174 212,167,164 198,149,152 214,164,170 215,169,153 218,169,170 221,166,164 255,236,153 255,233,126 255,242,136 255,229,125 255,237,123 255,248,130 255,240,117 255,238,109 255,246,122 255,254,129 255,255,123 255,255,115 255,255,66 255,255,83 255,255,163 255,245,124 255,219,158 255,214,140 255,205,102 255,191,142 255,205,110 255,201,90 205,162,186 199,159,165 212,173,184 145,105,107 149,107,69 144,98,59 139,90,54 133,85,42 134,83,55 155,110,107 193,152,178 193,152,178
167,145,180 167,145,180 165,145,182 163,144,178 104,83,113 165,142,182 162,142,179 166,147,179 44,35,31 49,42,42 38,30,38 46,35,44 39,28,35 35,24,31 52,42,46 49,39,40 52,38,40 46,33,30 46,32,32 47,32,23 39,30,22 40,30,20 33,24,16 32,21,16 41,29,19 51,36,25 38,28,16 40,28,16 53,37,24 59,28,20 162,115,54 172,121,64 178,120,65 179,121,66 183,127,64 244,193,115 155,106,57 123,78,43 165,117,63 161,115,74 171,151,174 137,108,102 177,154,181 169,146,175 166,143,172 170,144,174 180,148,173 148,116,113 194,149,183 116,75,75 113,77,48 123,86,46 128,91,51 155,118,78 163,112,59 228,181,172 227,179,165 213,163,159 234,184,180 251,203,178 221,169,166 242,182,180 246,182,154 255,216,147 255,235,116 255,219,103 255,217,97 255,228,109 255,233,102 255,239,105 255,255,138 255,255,134 255,255,125 255,255,119 255,255,72 255,255,97 255,255,140 255,251,103 255,232,160 255,242,137 255,215,109 255,197,111 255,206,92 249,176,92 207,162,185 198,156,175 199,157,176 144,102,107 131,91,55 138,92,55 133,84,46 125,76,36 133,85,56 146,101,98 201,156,183 199,156,182
175,148,183 175,148,183 173,149,183 171,148,179 111,85,115 169,144,183 165,142,182 168,150,179 43,33,32 44,37,40 40,31,42 48,39,52 54,42,56 32,22,26 47,37,41 33,23,24 46,32,32 47,34,31 47,34,31 45,33,23 43,31,21 43,28,19 37,27,17 46,36,26 50,36,22 56,42,26 56,42,28 72,54,35 107,75,43 144,103,46 78,37,21 168,123,90 178,126,76 185,136,67 180,129,64 172,121,56 167,118,49 141,102,59 173,128,64 170,121,85 180,156,176 137,109,96 182,152,183 179,151,180 178,150,179 181,155,176 186,153,176 145,110,115 198,155,181 120,82,76 123,89,48 125,88,48 125,89,42 181,138,89 157,112,68 250,200,194 235,188,179 218,171,162 227,179,163 222,174,170 212,165,172 225,173,181 255,204,144 255,230,136 255,228,119 255,210,100 255,205,78 255,207,78 255,234,103 255,250,116 255,255,138 255,255,140 255,255,127 255,255,125 255,255,113 255,255,116 255,255,130 255,255,82 255,251,154 255,251,144 255,228,142 255,222,97 255,214,75 245,172,113 224,177,184 207,163,181 198,155,177 148,103,107 134,87,55 160,107,64 130,79,44 147,90,46 129,78,52 149,104,99 198,157,183 195,154,178
180,149,185 180,149,185 179,150,186 167,141,171 131,103,132 176,147,185 170,147,185 121,103,132 45,35,39 47,39,45 37,29,37 59,47,59 56,45,54 40,30,31 51,41,45 43,33,34 48,35,28 48,35,32 42,29,24 47,34,27 53,41,29 45,32,25 56,36,16 84,62,42 87,63,39 81,60,35 80,56,30 78,58,28 98,62,40 129,76,35 188,127,66 180,122,40 150,106,55 165,114,57 163,109,48 168,117,48 188,139,72 131,87,45 165,122,66 178,129,80 239,214,213 136,105,95 193,155,187 187,153,181 188,154,182 192,155,184 203,162,188 150,112,106 202,158,187 144,111,74 146,113,63 159,127,72 132,97,43 172,133,76 176,131,83 237,183,176 229,175,184 224,176,158 235,183,191 214,164,174 211,165,176 211,159,180 255,211,125 255,223,153 255,224,121 255,202,85 255,213,85 255,219,96 255,224,99 255,246,103 255,255,144 255,255,135 255,255,129 255,255,125 255,255,115 255,255,115 255,255,121 255,255,146 255,255,154 255,254,153 255,254,146 255,219,128 255,226,110 255,200,148 226,165,160 225,169,174 216,163,181 158,114,115 138,92,53 148,93,48 255,219,127 133,76,36 132,81,53 145,100,95 198,160,185 198,159,187
187,152,185 186,153,185 185,151,188 168,140,171 139,113,141 184,153,191 175,153,188 96,78,105 43,32,39 47,39,45 41,34,37 59,48,55 55,42,50 50,40,41 41,29,31 50,38,43 47,34,29 49,36,31 47,34,27 46,33,26 49,34,25 47,32,23 91,67,43 95,66,42 96,67,43 95,66,42 88,59,35 89,61,34 90,59,38 109,68,37 129,84,36 182,124,58 220,163,92 176,121,67 179,125,64 183,133,61 255,215,111 147,101,60 173,126,74 163,112,73 185,153,180 139,106,99 199,158,184 205,162,188 209,164,189 210,160,185 209,162,183 152,112,103 201,155,187 236,202,157 124,91,41 139,108,48 159,125,66 175,136,75 154,110,59 229,171,175 242,190,187 223,171,166 230,179,180 221,170,171 230,178,186 220,166,187 255,224,147 255,221,158 255,240,145 255,221,122 255,210,94 255,230,113 255,222,89 255,232,86 255,255,145 255,255,131 255,255,127 255,255,122 255,254,115 255,255,119 255,255,125 255,255,138 255,255,152 255,254,153 255,245,137 255,239,139 255,239,134 255,201,137 234,172,161 236,173,178 228,170,176 173,118,116 135,85,43 202,145,101 162,91,22 152,90,32 134,83,48 148,99,79 216,167,187 206,159,180
202,159,185 202,159,185 199,157,188 166,132,158 156,126,157 187,153,192 180,157,186 38,26,40 43,33,37 49,38,45 37,25,27 60,46,46 55,42,39 55,41,41 49,36,33 48,34,34 49,36,29 54,41,36 46,33,26 45,32,25 45,33,23 59,43,26 93,68,38 98,70,41 98,70,41 97,69,40 98,70,41 98,70,43 96,66,40 98,65,40 115,76,46 156,108,61 223,152,65 179,112,33 175,127,69 169,121,63 165,117,59 124,79,35 166,119,67 188,138,96 193,155,180 146,110,90 205,162,186 211,163,189 231,177,188 217,164,177 247,194,198 143,95,91 148,102,88 146,107,66 153,117,68 135,99,48 125,90,36 157,119,69 168,125,78 234,182,163 241,193,177 222,178,148 230,176,185 226,169,181 224,164,180 221,162,187 255,226,160 255,234,154 255,244,146 255,237,123 255,230,120 255,236,125 255,232,103 255,242,85 255,255,138 255,255,129 255,255,129 255,255,117 255,255,123 255,255,119 255,254,123 255,255,140 255,254,146 255,247,137 255,229,112 255,237,152 255,232,155 255,191,145 233,175,161 210,154,146 211,156,143 168,115,103 141,93,50 141,93,50 133,89,51 135,87,40 135,85,52 155,107,78 157,107,103 165,115,113
215,162,190 213,160,188 203,157,187 154,118,142 174,137,166 191,156,198 181,155,183 38,26,38 42,32,36 43,32,39 48,36,38 56,42,42 57,40,41 48,34,34 47,33,33 49,33,31 47,34,29 49,36,31 47,34,27 47,34,27 45,33,23 80,62,43 96,71,41 98,70,41 98,70,41 98,70,41 103,75,46 104,76,47 98,68,40 96,66,38 108,72,43 141,94,60 197,134,58 255,195,107 156,105,50 159,108,53 166,115,62 120,72,27 167,120,70 169,118,79 212,171,185 144,101,97 206,162,191 212,164,190 216,167,187 212,164,181 229,176,191 165,117,111 222,169,182 139,96,79 125,92,44 137,105,48 196,162,103 196,160,102 167,126,69 242,189,177 249,190,183 223,174,154 231,173,188 226,166,184 229,170,183 224,168,190 239,174,164 255,222,153 255,220,125 255,217,88 255,239,121 255,252,135 255,245,109 255,249,100 255,255,142 255,255,125 255,255,129 255,252,112 255,255,119 255,255,121 255,247,114 255,236,111 255,231,114 255,235,121 255,230,139 255,225,157 255,219,129 255,205,135 239,173,168 236,176,176 238,181,180 197,141,133 148,98,54 149,99,55 136,90,49 136,91,47 145,96,56 164,113,85 231,174,173 227,170,171
228,165,184 226,166,184 223,168,187 132,88,106 195,151,171 208,163,186 176,150,167 40,29,38 44,34,38 46,36,37 37,27,28 54,42,42 53,39,39 52,40,42 40,30,31 44,32,32 49,36,31 48,34,34 46,34,24 46,34,22 52,34,15 86,62,38 100,72,45 101,71,43 101,71,43 101,72,41 103,74,43 103,74,43 102,73,42 98,68,40 105,72,45 123,84,52 178,120,67 255,174,79 155,102,49 150,106,53 150,108,54 154,108,53 183,138,76 163,112,75 207,157,182 149,101,99 230,177,179 236,184,192 224,170,191 224,170,191 224,171,184 170,123,114 229,175,196 138,95,78 118,84,41 129,96,44 116,78,41 148,111,69 153,107,79 249,187,187 240,173,173 228,168,166 246,184,184 231,169,171 236,175,182 230,168,182 218,159,172 255,228,206 255,201,84 255,207,74 255,239,122 255,239,153 255,236,101 255,250,107 255,255,125 255,255,129 255,255,125 255,249,114 255,255,127 255,255,123 255,254,115 255,255,148 255,254,152 255,219,93 255,219,105 255,248,140 255,234,107 255,183,173 255,207,170 240,179,172 234,173,178 211,151,151 167,118,67 148,99,48 171,123,76 140,92,45 174,127,75 173,117,93 236,175,182 238,174,184
114,71,83 117,76,87 124,88,98 94,63,74 108,76,90 143,108,123 81,61,71 50,39,46 48,36,36 40,28,28 49,39,40 46,34,34 47,34,31 41,29,31 39,29,30 44,32,32 53,39,39 46,32,37 48,36,24 48,34,20 49,33,16 92,69,40 102,73,40 102,72,44 102,72,44 104,75,44 103,74,43 102,73,42 99,70,39 101,71,43 102,72,46 114,80,50 172,117,61 234,157,81 167,114,61 169,121,65 156,108,52 166,121,57 176,131,69 169,120,84 216,170,183 149,104,99 242,190,198 222,172,182 226,175,193 227,174,192 225,172,185 157,114,97 238,184,191 190,152,106 123,91,49 160,129,76 123,89,46 146,109,67 151,105,68 232,170,170 255,192,180 248,186,175 240,176,175 240,173,175 236,174,176 255,223,211 243,179,178 242,179,186 255,204,97 255,203,62 255,241,122 255,237,144 255,239,103 255,251,114 255,252,122 255,246,118 255,252,121 255,255,123 255,255,125 255,255,123 255,255,115 255,255,137 255,245,142 255,252,139 255,248,138 255,245,149 255,245,135 255,194,175 255,198,161 243,178,168 243,179,180 232,170,168 164,116,62 154,108,53 154,105,54 157,110,58 146,101,53 176,127,87 249,187,187 238,175,182
63,39,45 64,45,49 63,46,49 57,38,40 65,43,46 71,49,52 53,39,39 44,34,33 50,39,36 41,30,27 45,35,34 51,39,39 48,34,34 40,28,30 44,34,35 47,35,35 48,36,38 45,31,33 47,35,23 47,35,23 49,33,16 99,76,47 104,75,44 102,73,42 99,70,39 102,73,42 102,73,42 103,74,43 103,74,43 102,72,44 99,69,41 108,73,46 162,110,62 227,154,77 203,144,71 164,116,58 156,109,48 164,116,62 164,115,66 161,111,80 223,171,179 150,101,92 235,184,187 228,177,180 228,176,186 255,218,209 232,181,182 162,117,112 246,195,196 120,76,64 118,82,49 118,84,39 120,88,42 141,104,62 161,115,76 237,176,169 239,179,167 255,205,192 254,191,167 249,183,180 245,180,170 254,188,174 255,213,152 255,223,109 255,195,47 255,208,73 255,249,149 255,234,140 255,217,76 255,222,80 255,226,98 255,250,125 255,254,113 255,255,121 255,254,116 255,241,109 255,242,109 255,255,140 255,253,148 255,254,146 255,253,154 255,252,156 255,229,131 255,199,159 255,190,171 252,183,168 253,184,171 235,170,151 150,98,38 183,136,75 196,149,88 169,123,66 154,110,59 173,124,84 241,180,185 240,178,178
50,36,36 54,40,40 54,41,38 52,39,36 55,39,37 59,43,41 61,48,45 43,33,32 44,33,28 40,29,26 44,34,33 47,37,36 45,33,33 43,31,33 40,28,30 42,32,31 46,32,32 45,31,31 49,35,21 49,35,21 51,30,15 105,77,50 107,75,43 103,74,43 98,70,41 102,73,42 102,73,42 105,76,45 104,75,44 102,72,44 98,68,40 106,72,42 148,97,60 220,144,79 242,174,100 166,115,62 148,100,44 157,109,53 157,108,59 162,111,83 231,181,179 160,111,100 233,181,178 235,179,184 240,185,181 235,183,178 237,187,185 156,109,98 244,194,188 131,85,69 118,82,49 122,89,41 122,90,46 146,111,55 138,96,56 240,185,174 246,186,174 248,186,175 238,180,166 255,214,187 248,181,172 255,204,175 255,230,123 255,205,89 255,213,78 255,241,127 255,246,153 255,219,117 255,227,86 255,238,101 255,246,117 255,251,122 255,249,114 255,255,119 255,248,114 255,226,93 255,248,116 255,255,133 255,253,146 255,253,146 255,253,148 255,252,143 255,241,143 255,223,150 248,175,147 255,186,167 255,205,186 255,187,165 187,134,77 164,118,52 155,105,45 158,110,54 147,100,48 164,115,77 246,185,178 250,185,175
52,39,36 53,40,37 55,42,39 58,42,38 58,42,36 62,46,40 57,44,37 39,28,25 40,28,28 40,28,28 37,27,26 40,30,29 31,22,18 40,28,30 39,27,29 38,28,27 48,34,39 46,32,32 50,36,20 47,33,19 49,29,11 103,73,45 105,76,43 97,69,40 95,67,38 99,70,39 103,74,43 103,74,43 103,74,43 102,72,44 97,67,39 106,74,42 153,106,56 222,151,80 255,204,124 157,111,56 149,98,43 155,107,53 153,103,59 154,102,70 235,185,170 155,100,85 238,180,168 242,189,177 246,191,180 242,187,174 248,195,181 164,117,96 249,201,183 118,76,52 110,75,37 117,82,44 118,86,44 150,116,75 143,99,73 241,187,178 247,188,183 239,179,167 255,202,189 255,211,167 255,252,162 255,203,120 255,198,81 255,229,104 255,233,109 255,225,90 255,208,70 255,227,92 255,239,104 255,243,122 255,248,120 255,251,119 255,255,116 255,254,117 255,249,115 255,252,121 255,254,129 255,254,142 255,252,142 255,253,148 255,251,142 255,243,131 255,235,127 255,226,130 255,195,134 255,195,166 255,197,171 255,194,172 150,102,48 149,102,41 189,144,69 148,101,40 154,105,54 176,127,87 247,181,167 255,186,169
52,39,34 52,39,34 60,47,40 62,47,38 64,49,40 62,47,38 59,46,39 41,30,27 30,18,18 39,27,27 32,22,21 37,27,26 37,28,22 37,25,27 42,32,31 44,34,33 49,35,37 47,34,29 50,36,20 48,34,20 47,27,9 106,76,48 106,77,44 89,61,34 94,66,39 99,69,41 103,74,41 103,74,43 102,73,42 104,74,46 104,71,46 103,73,45 150,102,55 209,135,67 255,195,112 148,100,44 154,105,54 144,95,46 148,98,52 160,109,74 142,89,73 154,99,84 248,187,169 255,198,180 255,192,172 249,191,167 255,198,184 147,101,75 184,144,119 118,78,55 109,73,42 116,80,47 116,83,44 119,84,46 129,84,61 225,172,160 227,172,161 225,170,155 250,197,170 255,196,174 255,216,140 255,205,65 255,200,59 255,214,72 255,255,131 255,208,82 255,247,116 255,222,95 255,224,94 255,247,119 255,252,127 255,255,125 255,255,125 255,255,127 255,255,121 255,255,125 255,255,125 255,255,140 255,251,142 255,252,148 255,249,137 255,227,113 255,222,104 255,235,136 255,232,142 229,161,125 195,139,117 182,129,106 158,109,58 156,108,52 155,109,41 142,95,32 143,94,43 137,91,52 152,109,94 146,107,95
55,39,33 56,41,32 59,42,34 60,44,31 62,46,31 62,46,31 61,47,33 49,34,23 41,27,27 43,29,31 40,31,27 36,27,23 35,26,20 40,30,29 35,26,22 33,24,20 43,30,27 39,26,21 50,36,20 52,36,19 49,34,14 105,77,48 110,78,46 89,64,34 88,62,37 97,66,43 100,72,43 101,73,44 98,70,41 100,73,41 102,71,48 101,74,42 136,90,51 185,128,70 237,157,69 186,125,64 167,114,59 158,105,50 149,100,49 144,100,70 200,156,157 135,93,82 202,158,157 187,146,146 183,143,145 185,152,154 162,131,139 121,94,78 156,132,124 107,77,60 107,73,43 103,69,35 102,67,31 125,90,54 133,92,63 145,121,125 143,123,133 144,122,127 161,138,127 155,133,127 235,177,111 255,207,102 255,203,65 255,221,92 255,224,105 255,249,138 255,242,126 255,232,108 255,232,101 255,237,107 255,255,134 255,252,118 255,255,117 255,255,123 255,255,119 255,255,121 255,255,140 255,255,142 255,251,144 255,244,137 255,250,142 255,223,109 255,207,83 255,227,113 255,226,120 216,145,92 166,128,120 171,136,121 148,102,45 154,106,50 215,150,88 193,140,76 146,97,46 143,95,50 166,132,141 153,119,128
65,51,37 71,57,41 72,56,39 73,58,38 80,62,43 84,62,42 85,63,43 88,66,46 44,28,24 42,29,26 43,34,30 35,26,22 42,33,27 38,32,27 35,26,22 38,29,25 42,29,26 46,33,28 49,35,21 53,37,20 57,38,22 64,42,24 111,78,51 100,72,43 87,58,34 96,67,45 98,72,49 107,81,58 96,68,41 99,70,39 103,73,45 102,72,44 112,78,48 138,92,55 221,141,57 218,147,74 160,107,52 158,105,50 149,99,55 145,104,77 144,114,127 115,92,79 130,115,125 133,115,126 135,115,125 138,116,121 144,122,130 112,86,74 148,124,130 95,66,60 105,71,41 108,75,36 108,72,39 115,80,44 120,76,48 141,115,124 133,114,128 142,122,134 158,138,131 180,152,143 255,205,93 255,214,97 255,225,94 255,241,123 255,251,148 255,253,148 255,242,135 255,245,128 255,247,112 255,251,131 255,255,103 255,255,78 255,245,66 255,255,84 255,252,85 255,253,92 255,255,123 255,254,138 255,245,138 255,242,133 255,239,133 255,228,113 255,222,110 255,232,119 255,215,104 255,212,108 182,139,131 183,145,139 155,108,56 149,101,47 215,159,81 248,167,88 142,93,42 149,100,60 168,133,138 154,120,127
67,51,36 70,54,37 73,55,36 74,56,37 80,61,38 86,62,40 87,63,37 88,64,38 84,63,50 52,40,40 40,31,27 38,29,25 43,32,25 45,32,27 26,15,10 35,26,20 39,26,21 48,35,28 47,32,21 52,36,23 60,41,25 62,41,26 56,34,14 92,71,48 84,58,33 95,70,42 97,73,49 101,77,53 100,72,45 102,75,43 104,74,46 101,71,43 101,71,45 106,71,44 194,120,52 255,174,85 158,104,45 154,101,46 147,98,58 137,96,76 133,109,127 111,91,71 126,109,131 126,110,125 125,109,124 132,117,127 134,115,122 112,91,76 130,110,122 112,90,70 118,84,54 108,75,38 127,94,55 118,83,47 130,93,53 178,157,134 121,105,122 150,125,137 176,135,104 255,233,119 255,231,104 255,228,99 255,238,120 255,245,139 255,252,147 255,254,152 255,254,151 255,252,140 255,252,126 255,254,116 255,255,140 255,255,127 255,255,125 255,255,123 255,255,127 255,254,123 255,255,127 255,255,133 255,251,140 255,245,137 255,240,129 255,240,128 255,216,113 255,229,120 255,227,121 255,224,103 150,124,110 166,132,128 160,109,56 150,99,44 150,98,38 163,108,52 139,90,41 134,85,47 161,126,127 152,119,123
66,50,35 69,54,34 72,54,35 73,55,34 77,57,37 84,60,38 84,60,36 88,62,39 89,67,47 85,75,76 66,55,52 39,28,23 43,32,27 41,30,27 39,27,27 31,20,17 40,27,22 38,25,20 45,30,21 50,33,23 55,40,20 58,39,23 59,38,23 54,36,17 78,57,32 95,69,44 99,73,48 101,76,57 98,70,43 98,71,39 99,69,41 101,71,43 98,70,43 103,71,41 150,99,44 223,144,71 224,160,91 162,103,44 143,94,56 131,92,64 120,99,114 126,111,64 121,101,122 119,103,116 119,103,118 119,103,116 123,103,115 110,89,74 126,107,111 92,69,54 105,70,43 112,80,36 206,176,109 124,89,51 119,85,42 130,108,130 123,108,118 193,153,130 255,200,92 255,214,89 255,218,95 255,229,120 255,229,127 255,242,142 255,253,149 255,252,145 255,248,141 255,247,141 255,250,127 255,251,125 255,255,144 255,255,140 255,239,103 255,252,117 255,255,124 255,253,118 255,250,128 255,251,129 255,246,141 255,251,142 255,237,127 255,245,137 255,220,123 255,223,114 255,228,121 255,221,115 205,159,133 171,131,124 158,107,54 149,98,43 160,108,48 159,109,47 135,88,36 135,86,48 153,115,117 148,115,117
68,49,33 71,52,36 69,54,32 73,55,34 76,56,36 79,58,35 85,61,39 86,62,40 87,63,39 90,72,69 87,71,65 90,75,66 43,27,21 46,33,28 41,28,25 38,25,22 34,23,18 36,25,20 42,29,22 46,29,21 52,36,19 54,36,17 53,38,16 58,43,23 53,35,16 93,69,45 98,74,50 90,70,52 91,70,43 87,64,35 89,64,34 97,69,40 101,71,43 99,69,41 112,73,43 124,81,46 170,111,54 255,173,83 128,89,48 116,91,61 124,94,93 152,117,81 127,99,90 124,98,86 120,99,88 118,103,111 130,109,109 110,85,68 123,100,101 94,69,50 97,67,39 97,68,35 110,83,40 104,73,36 120,86,52 122,103,105 141,110,91 203,146,115 255,209,81 255,215,97 255,222,110 255,230,122 255,228,127 255,229,127 255,249,144 255,243,137 255,244,137 255,246,138 255,246,127 255,245,123 255,248,136 255,252,139 255,240,114 255,234,105 255,250,122 255,240,117 255,223,85 255,225,101 255,253,138 255,246,140 255,221,117 255,200,104 255,202,108 255,220,119 255,227,121 255,213,104 255,203,103 180,125,71 165,111,52 158,106,46 141,89,27 160,109,52 136,87,36 138,85,40 151,116,103 240,211,160
86,64,46 88,66,46 94,68,47 94,70,46 101,72,50 103,72,49 108,74,52 113,77,57 112,79,52 93,73,66 90,75,66 92,77,66 90,78,66 85,72,65 67,54,47 36,23,16 37,28,22 40,29,24 40,27,20 44,29,20 48,34,20 52,36,19 52,37,17 52,36,19 52,33,17 90,66,42 93,68,49 87,67,49 88,67,44 92,66,43 93,68,40 97,69,40 102,73,42 99,69,41 99,69,43 98,68,42 133,86,34 203,138,60 241,175,89 168,111,42 168,113,57 158,110,52 148,100,55 137,95,57 127,96,77 119,103,101 120,102,97 121,100,75 136,111,112 101,77,55 103,71,39 114,86,46 101,70,33 120,87,48 121,89,47 141,110,102 246,179,113 255,183,99 255,200,76 255,214,91 255,230,126 255,237,133 255,243,138 255,229,124 255,233,130 255,250,147 255,254,149 255,248,142 255,248,136 255,243,129 255,248,132 255,249,133 255,251,135 255,240,122 255,244,129 255,235,116 255,218,81 255,216,82 255,235,125 255,233,131 255,221,122 255,203,100 255,228,121 255,234,121 255,230,124 255,223,115 255,226,116 255,217,129 220,159,73 255,212,126 192,137,67 154,102,40 151,100,45 146,93,40 143,103,94 171,136,111
94,65,43 95,66,42 95,72,43 101,73,46 103,75,48 106,76,48 110,77,50 113,80,53 116,81,54 93,70,57 93,72,68 93,77,62 92,76,63 92,75,65 91,75,60 90,74,59 86,67,51 92,70,52 63,41,23 53,32,17 49,26,11 46,23,8 52,26,12 57,31,17 98,72,47 96,70,45 93,71,51 87,66,51 93,71,53 91,67,43 94,70,37 102,73,42 110,77,50 105,72,45 101,72,41 99,70,37 119,81,44 153,102,63 232,151,74 242,159,76 152,107,63 150,107,62 141,95,56 129,94,58 118,85,60 114,88,67 114,90,55 99,75,51 102,79,68 95,67,40 118,87,48 114,82,38 113,83,39 121,89,43 116,84,42 254,205,124 255,220,111 255,190,84 255,212,91 255,210,97 255,226,124 255,217,112 255,216,112 255,231,126 255,240,138 255,254,147 255,249,145 255,250,146 255,245,134 255,238,123 255,238,127 255,246,139 255,240,128 255,237,120 255,238,118 255,233,111 255,225,103 255,240,122 255,236,128 255,207,100 255,218,111 255,214,110 255,237,131 255,230,120 255,235,120 255,220,111 255,243,135 255,247,141 255,208,105 199,131,39 194,133,47 155,99,34 146,100,45 149,102,50 150,106,76 149,110,80
84,59,42 84,59,40 83,62,37 84,63,38 88,64,40 87,63,39 92,66,43 99,73,50 104,76,49 99,71,60 92,71,67 92,76,61 92,76,63 92,76,61 93,74,58 94,75,59 93,73,55 97,73,51 100,72,45 105,75,47 102,73,42 103,74,41 105,76,43 106,77,46 101,72,41 94,66,37 88,64,42 87,66,51 88,68,50 93,67,42 99,70,39 105,76,43 110,78,46 107,75,45 103,74,43 103,74,41 107,75,43 127,84,51 193,123,63 241,158,75 241,168,91 110,67,22 116,71,38 100,64,35 101,67,33 103,72,35 101,69,37 90,61,28 97,66,29 103,72,33 108,74,40 115,82,43 118,88,42 122,93,44 135,102,54 131,88,32 255,197,92 255,224,123 255,221,108 255,196,92 255,223,119 255,239,130 255,234,124 255,240,135 255,247,142 255,250,143 255,246,143 255,250,146 255,244,133 255,237,122 255,237,123 255,245,128 255,235,119 255,223,105 255,218,95 255,215,87 255,228,109 255,226,110 255,235,114 255,236,116 255,234,121 255,227,121 255,231,126 255,228,120 255,233,116 255,205,97 255,219,111 255,243,133 255,232,126 245,178,81 199,130,47 191,126,62 162,108,49 137,87,27 136,87,38 132,88,35
87,66,53 87,66,51 91,65,55 86,65,54 83,62,51 78,59,47 77,56,45 71,55,40 70,54,39 70,54,41 86,66,57 86,69,59 92,76,61 92,77,57 92,76,61 93,77,62 97,76,63 98,76,56 103,75,48 111,79,49 113,77,46 113,78,42 113,77,44 107,73,41 100,66,36 94,61,34 92,62,36 85,61,37 88,67,44 94,65,41 99,70,39 106,77,44 113,79,45 112,78,48 108,76,46 105,73,41 102,73,40 115,79,48 152,108,57 224,150,80 209,134,46 231,161,83 125,88,33 135,96,23 100,65,0 94,62,20 133,80,23 99,68,31 104,73,34 99,68,31 122,92,36 114,82,38 110,78,44 116,84,52 107,76,37 122,92,50 99,62,18 255,214,111 255,237,134 255,206,107 255,222,117 255,243,140 255,250,142 255,233,126 255,242,135 255,232,125 255,239,132 255,241,130 255,241,131 255,245,138 255,243,138 255,242,126 255,232,117 255,222,101 255,222,100 255,221,107 255,248,133 255,243,131 255,244,127 255,228,115 255,246,138 255,246,142 255,249,144 255,227,121 255,237,125 255,233,124 255,238,133 255,245,138 255,238,128 255,193,85 197,131,58 205,139,66 200,134,59 230,150,82 202,150,88 138,92,35
85,64,41 86,65,40 89,68,43 85,64,39 91,67,43 93,69,43 96,71,43 101,71,45 103,73,47 103,73,47 47,31,25 75,55,48 87,71,56 90,74,57 88,72,57 87,71,56 97,76,63 98,76,56 102,73,49 108,76,46 112,78,46 112,79,42 114,78,47 115,81,49 103,69,39 99,69,41 101,73,44 101,71,43 88,62,37 96,68,39 101,72,41 107,80,46 110,76,44 109,75,43 104,72,42 104,72,40 101,72,39 105,73,43 125,88,44 179,122,64 202,134,62 208,137,64 160,114,48 94,66,0 84,67,2 94,69,10 165,123,33 102,69,32 113,84,33 117,85,43 137,112,37 108,76,34 112,81,44 112,78,46 109,77,35 111,80,41 116,82,39 255,211,116 255,240,135 255,219,120 255,223,119 255,242,137 255,249,140 255,236,130 255,216,107 255,227,117 255,237,127 255,240,130 255,236,124 255,238,128 255,239,123 255,237,125 255,233,121 255,242,126 255,233,115 255,239,129 255,237,126 255,245,133 255,248,136 255,246,139 255,252,152 255,253,158 255,251,148 255,246,140 255,237,131 255,233,121 255,229,119 255,246,138 255,238,128 255,236,127 221,154,77 190,124,51 183,118,40 212,140,60 196,138,72 145,95,35
90,61,39 93,64,42 94,65,43 88,59,35 97,67,41 100,67,42 102,67,40 104,68,39 105,71,41 108,74,42 61,40,29 51,30,26 48,33,24 53,37,24 81,65,52 84,68,55 92,73,57 97,75,55 103,75,48 110,78,46 110,74,43 112,78,44 115,81,47 113,79,45 108,74,40 103,71,39 101,72,41 99,70,39 106,73,46 93,60,35 97,67,41 95,70,40 106,73,46 106,74,42 106,77,44 106,76,48 103,73,45 104,72,42 109,74,38 120,80,44 147,97,55 163,112,59 176,124,62 83,57,3 80,59,7 84,60,7 170,113,6 206,148,13 113,81,35 110,79,42 116,82,50 128,95,56 125,90,52 100,66,32 113,79,38 101,67,24 145,106,67 255,211,120 255,227,120 255,203,102 255,207,105 255,236,131 255,238,130 255,242,135 255,226,117 255,229,121 255,231,123 255,224,112 255,230,114 255,237,127 255,236,126 255,233,126 255,246,138 255,249,140 255,239,131 255,247,137 255,239,129 255,239,123 255,237,126 255,250,146 255,249,157 255,253,158 255,253,180 255,240,124 255,245,142 255,227,117 255,226,117 255,239,132 255,235,126 255,221,113 255,192,93 215,144,55 255,192,101 255,225,129 189,126,52 147,94,39
