155,140,187 156,141,188 163,144,188 159,136,167 62,50,40 55,48,46 39,37,35 56,51,48 45,38,36 58,51,49 61,54,52 66,59,57 68,61,59 69,62,60 70,60,61 62,57,59 65,60,62 50,43,43 68,61,61 65,55,54 87,69,64 180,131,111 209,147,161 213,155,175 211,156,172 206,154,175 195,151,171 173,120,133 164,82,57 101,51,57 78,48,51 52,30,33 51,32,34 52,30,33 54,30,39 70,41,51 71,40,48 64,37,49 42,25,31 29,19,20 41,27,29 50,33,36 38,21,24 42,23,25 59,30,35 67,36,44 75,37,43 104,49,45 126,65,49 112,52,38 120,49,25 231,114,65 255,183,123 255,181,171 189,149,182 184,149,182 184,149,180 183,150,184 177,146,182 180,150,183 178,150,181 175,148,183 161,144,176 166,147,179 188,151,178 213,162,175 183,124,94 85,47,0 65,46,11 60,46,21 61,44,20 73,49,14 119,79,25 134,90,23 155,101,24 140,89,22 93,59,16 67,48,25 46,38,25 42,38,21 39,36,21 35,35,19 31,31,17 31,30,19 30,30,16 30,30,16 30,30,16 30,30,16 30,30,16 33,33,19 31,33,18 32,34,19 35,35,21 39,41,26 45,47,32 48,49,37 52,53,41 54,55,43 53,55,40 51,54,34 47,50,30 51,54,34 56,60,45 68,75,59 75,84,65 83,96,73 88,98,74 37,44,28 20,22,22 31,31,43 48,44,68 49,43,64 56,50,55 50,43,43 59,49,48 67,58,54 66,60,55 68,61,59 61,55,50 62,56,51 52,46,41 47,41,36 57,51,46 66,55,48 123,93,78 167,143,161 133,133,186 135,132,188
155,142,188 156,143,189 164,146,187 168,136,161 64,49,38 54,48,41 40,38,34 59,52,50 45,38,36 58,51,49 56,49,47 69,62,60 71,64,64 70,63,63 66,59,62 61,59,60 67,62,64 50,43,43 66,59,59 65,55,54 86,70,64 179,130,108 203,149,158 204,156,173 210,156,177 207,155,176 141,95,111 102,50,49 89,44,52 77,41,49 64,35,40 52,33,35 48,29,33 48,26,31 63,37,43 70,41,51 70,41,51 58,36,44 27,15,20 26,14,19 44,22,25 50,28,33 42,25,28 38,21,22 58,30,32 64,33,39 72,34,36 104,47,44 111,60,52 67,33,31 57,29,27 109,50,31 255,165,105 255,193,163 210,161,183 197,154,180 197,154,178 191,149,178 183,150,182 188,151,180 189,150,178 188,150,182 181,151,184 186,153,187 255,200,150 255,205,110 211,128,45 77,50,16 50,41,24 55,44,25 52,41,24 43,32,13 78,54,19 106,74,28 141,94,33 117,75,21 84,55,20 65,48,24 47,37,25 40,37,22 36,33,20 34,33,22 32,31,22 31,30,19 31,30,19 30,30,16 31,30,19 30,29,18 31,31,17 30,30,16 30,30,16 31,31,17 31,30,19 34,34,20 40,42,27 44,46,31 48,50,35 48,50,33 48,50,33 47,50,28 46,49,27 46,49,29 46,50,33 51,55,40 57,64,48 71,80,61 76,88,68 84,94,72 39,45,36 32,32,44 51,47,67 58,54,76 102,98,120 75,69,92 54,48,53 67,63,57 65,60,57 66,59,57 63,57,52 56,49,47 54,47,45 47,40,38 58,52,45 66,55,48 122,92,75 168,142,161 139,134,189 139,136,192
157,143,187 157,143,187 163,144,188 166,134,159 63,48,37 54,48,43 43,38,35 57,50,48 48,41,39 60,50,49 56,47,43 70,60,61 69,62,62 68,61,61 68,61,61 62,57,59 61,59,60 48,43,45 65,58,58 64,54,53 84,68,64 174,127,106 195,147,159 193,150,176 193,148,175 149,105,123 94,52,59 79,39,43 73,39,46 67,41,45 53,29,33 49,31,30 50,29,29 51,27,31 65,41,47 70,44,53 57,31,40 39,25,30 21,10,17 37,25,30 44,26,25 43,25,24 38,20,29 35,21,21 55,30,29 60,30,29 68,33,34 109,50,43 112,64,58 48,20,18 69,38,28 88,40,22 244,141,97 255,187,157 219,162,170 204,154,179 203,155,179 202,154,178 201,156,179 206,157,179 203,155,179 203,156,177 202,154,178 216,158,178 255,217,110 255,203,82 211,128,45 76,47,16 37,34,21 45,38,22 42,37,25 33,28,16 42,28,3 115,90,46 114,76,28 93,61,15 75,51,14 60,46,19 46,39,23 39,36,23 34,33,22 34,33,24 34,33,26 33,32,23 31,30,21 31,31,17 31,31,17 30,30,16 31,31,17 30,30,16 30,30,16 30,29,18 31,30,21 34,35,23 36,38,23 38,40,25 41,43,28 43,45,28 46,48,31 46,49,29 45,48,28 45,48,28 46,48,31 46,48,31 49,53,36 57,64,46 67,76,59 71,79,65 55,57,52 36,36,48 59,55,77 69,67,87 82,83,104 39,36,63 83,78,107 76,67,89 75,68,82 65,58,61 66,59,57 58,51,49 49,42,42 51,44,44 57,50,48 61,52,48 119,93,79 173,145,162 145,138,191 140,135,192
166,146,187 166,146,187 166,146,187 163,134,160 62,47,36 50,45,42 42,37,34 57,50,48 47,40,38 60,50,49 59,50,46 71,61,62 70,63,63 69,62,62 66,59,59 60,58,59 63,58,60 49,42,42 67,57,58 61,51,50 84,66,63 173,126,103 201,149,159 200,152,178 136,93,105 99,59,65 75,37,43 82,44,50 70,39,45 53,29,35 49,30,34 43,26,29 47,25,28 60,36,40 63,39,48 62,38,47 52,30,38 22,9,17 29,16,24 43,26,29 40,23,29 41,24,30 30,19,26 34,22,24 54,29,28 60,30,33 70,35,38 120,56,28 198,124,31 188,122,38 110,55,24 112,55,36 221,129,92 255,177,157 224,162,174 212,157,173 215,160,179 215,160,179 213,160,178 208,157,175 206,154,175 204,154,179 204,155,177 227,161,174 255,221,111 255,180,66 180,108,24 67,43,10 28,27,16 28,24,14 27,23,13 30,26,18 36,25,6 107,82,38 107,74,24 80,57,17 67,46,21 54,44,22 41,38,23 35,34,23 37,36,27 35,34,25 34,33,24 33,32,23 33,32,23 33,32,21 32,32,18 32,32,18 33,33,19 31,31,17 30,30,16 30,29,18 30,29,20 30,29,18 29,31,16 31,33,18 34,36,21 36,38,21 40,42,25 41,43,26 44,47,27 44,47,27 46,49,29 45,48,28 46,49,29 45,49,32 55,59,44 62,64,59 58,56,66 67,62,80 36,33,50 53,51,71 58,56,80 50,48,70 29,27,51 64,64,90 60,58,82 105,99,122 69,63,70 56,51,53 45,42,46 39,36,40 63,57,62 64,56,62 117,90,83 169,147,169 146,138,186 149,142,195
177,149,189 177,149,189 180,149,187 164,135,161 61,48,41 51,47,41 42,37,34 57,51,46 47,41,36 60,51,47 61,51,50 68,58,59 69,62,62 69,62,62 65,58,58 63,56,59 62,57,59 51,41,45 67,55,57 60,50,49 80,67,60 172,125,104 204,150,157 184,136,150 99,59,65 80,45,50 73,40,44 76,43,47 60,31,36 51,29,34 46,27,29 43,24,28 53,29,35 61,35,44 64,38,47 58,34,43 43,24,31 34,21,29 32,19,27 32,20,25 31,21,25 32,22,26 35,21,26 38,19,21 56,31,30 69,34,35 81,43,37 135,71,27 197,118,8 228,136,12 221,130,15 169,80,31 248,142,103 255,175,167 222,160,174 216,158,175 217,159,179 217,159,179 217,159,176 216,158,175 217,159,176 217,159,176 221,158,177 229,165,177 255,193,112 242,149,46 159,98,12 62,39,10 28,23,11 29,21,10 33,24,7 42,28,10 58,41,13 105,83,34 109,78,25 81,58,16 61,44,20 51,42,27 42,39,26 37,33,23 35,34,23 37,36,25 37,33,23 37,33,23 37,33,23 35,35,21 34,34,20 34,34,20 33,33,19 32,32,18 30,30,16 30,29,18 31,30,21 31,30,21 30,29,18 29,31,16 31,33,18 34,36,21 36,38,23 40,40,24 40,43,23 41,44,24 43,45,28 43,46,26 45,47,30 45,47,30 52,53,41 52,51,54 48,45,60 54,48,69 39,34,52 68,64,84 34,30,50 68,64,84 41,37,57 78,76,98 81,79,101 46,43,60 38,34,45 34,31,35 18,19,22 22,21,26 25,22,28 23,20,26 33,25,33 46,34,50 109,103,128 155,146,186
190,153,182 193,154,184 195,153,184 172,139,162 61,49,39 50,46,40 42,37,36 56,49,49 50,44,39 59,50,46 60,51,47 68,58,59 68,61,61 68,61,61 65,58,58 62,55,58 63,58,60 49,42,42 66,56,57 62,51,48 80,68,58 169,124,103 194,141,143 106,56,62 74,41,43 65,35,36 64,36,36 68,38,41 47,25,28 44,27,30 40,23,24 40,19,19 55,31,35 55,31,37 62,38,47 48,26,31 32,18,23 29,21,27 29,16,24 23,12,21 25,15,19 32,19,27 35,21,26 35,21,26 53,35,32 72,40,35 90,46,34 123,71,21 185,110,9 227,134,15 255,166,29 252,138,22 255,171,132 233,168,176 213,161,182 209,159,184 209,160,180 209,160,180 211,159,180 209,157,178 214,160,181 212,161,176 215,159,181 217,159,179 243,171,157 224,147,94 135,84,31 45,26,10 31,20,13 40,23,0 78,50,10 87,57,13 97,67,25 98,71,24 114,83,30 84,59,13 63,44,17 56,45,28 47,40,24 46,38,25 42,39,26 43,38,26 40,37,22 41,38,23 39,36,23 39,36,23 37,37,23 34,34,20 33,33,19 33,33,19 31,31,17 31,31,17 30,29,18 31,30,19 32,31,20 32,34,19 33,33,17 34,34,18 35,35,19 37,37,21 39,39,23 41,41,25 42,42,26 44,44,28 45,45,31 48,47,36 44,44,44 48,46,56 34,29,45 47,42,58 45,40,58 67,63,85 59,55,75 80,77,92 41,39,51 23,21,29 25,22,26 24,21,25 20,17,21 23,21,22 19,19,19 20,20,20 24,21,25 23,20,24 23,18,20 25,19,24 26,20,25 41,34,48
180,150,193 185,153,194 189,155,192 166,137,163 61,48,41 50,45,42 42,35,38 55,48,46 49,43,38 58,51,49 58,52,47 68,61,61 65,58,58 66,59,59 66,59,59 60,55,57 63,58,60 47,42,44 66,56,57 60,51,47 84,69,60 161,115,97 125,80,77 81,46,49 63,35,35 62,34,34 56,28,28 59,31,33 42,23,27 42,28,30 41,24,27 43,21,24 56,32,38 58,36,44 55,36,40 44,27,33 26,15,22 23,17,22 24,13,20 25,14,23 29,15,20 38,24,26 31,17,22 35,25,26 52,34,29 73,41,36 97,52,31 89,55,10 159,95,8 201,119,24 255,193,69 255,182,38 255,182,151 207,157,182 187,154,184 187,154,184 188,153,188 187,152,185 190,152,186 192,154,186 194,155,185 196,154,185 196,154,183 196,154,183 213,159,180 221,163,183 255,183,139 167,99,27 145,79,0 168,108,24 149,100,31 128,86,32 98,68,26 70,47,16 79,61,29 87,64,22 69,49,17 62,48,23 58,45,22 59,46,23 59,48,29 55,44,25 49,42,26 40,37,24 37,37,23 37,37,23 37,37,23 34,34,20 33,33,19 31,31,17 31,31,17 31,31,17 32,32,18 31,30,19 34,33,22 34,34,18 35,35,19 37,37,21 38,38,22 37,37,21 37,37,21 37,37,21 39,39,23 39,41,24 39,40,30 45,45,45 21,17,26 36,34,46 62,57,73 48,43,61 44,39,55 39,35,48 39,35,44 27,24,30 26,23,29 18,15,19 19,17,18 17,14,18 13,10,14 17,14,18 16,15,18 13,12,15 17,14,18 23,20,24 18,16,17 20,18,19 20,18,19 21,19,20
174,151,191 174,151,191 172,149,189 160,134,164 62,46,42 51,44,42 42,37,36 54,47,47 47,40,38 57,50,48 57,51,46 66,59,59 66,59,59 66,59,59 65,58,58 61,56,58 63,58,60 47,40,43 63,58,57 59,52,50 88,66,60 126,83,75 94,52,57 70,40,43 59,29,32 57,29,31 50,25,26 48,26,29 38,24,29 39,26,34 36,19,20 43,24,26 55,31,37 56,37,44 55,38,41 36,24,29 23,16,19 24,16,22 26,18,26 23,15,21 34,20,25 45,28,31 46,27,29 42,26,24 53,32,28 67,39,30 80,54,33 77,46,7 133,77,12 146,83,14 164,88,5 255,160,43 247,171,158 206,156,183 195,157,182 198,157,181 203,155,179 204,156,180 203,155,183 203,155,183 201,156,181 201,156,181 201,156,181 201,156,181 206,157,179 213,161,184 247,172,170 255,175,67 255,175,52 201,130,39 140,93,30 108,74,29 77,57,25 51,38,17 42,38,21 73,56,32 76,53,22 67,54,22 68,51,23 74,56,26 65,51,26 63,50,27 49,42,24 41,38,25 40,37,24 37,37,23 35,35,21 33,33,19 33,33,19 31,31,17 31,31,17 31,31,17 32,31,20 32,31,20 37,37,23 35,35,21 37,37,21 37,37,21 38,38,22 38,38,22 37,39,22 36,38,23 37,39,24 40,40,37 31,31,39 54,52,62 25,21,32 38,36,48 33,29,42 39,35,48 54,50,61 23,20,24 17,15,16 20,18,19 17,15,16 19,14,16 21,19,20 32,27,26 25,20,19 36,29,29 28,21,21 16,9,9 20,14,19 18,12,19 19,16,20 20,17,21 20,17,21 18,15,19
176,151,192 176,151,192 173,148,191 160,132,163 62,46,44 49,44,41 41,36,35 54,47,47 48,41,39 57,51,46 56,49,47 65,58,58 68,61,61 66,59,59 63,56,56 58,53,55 63,57,62 48,42,47 63,56,56 61,52,48 97,63,61 99,52,57 83,45,49 70,40,43 57,29,31 51,28,29 46,25,25 46,24,29 38,24,29 33,21,26 40,23,24 43,24,26 50,31,35 53,31,36 52,35,41 37,28,22 48,37,30 28,21,21 28,17,24 31,17,22 36,18,27 57,35,40 46,28,27 33,22,17 47,34,27 49,35,19 52,34,13 92,59,7 153,107,50 88,47,0 111,69,15 250,157,52 227,160,151 219,159,180 215,160,179 217,159,176 219,159,177 218,158,179 216,161,180 214,159,178 214,158,180 214,158,180 213,159,180 211,157,178 211,158,184 211,158,184 255,181,170 220,123,29 221,141,31 146,100,41 98,76,40 76,53,22 68,51,25 45,36,21 40,37,22 45,40,26 69,55,30 74,56,24 77,57,25 74,57,29 63,51,25 57,47,25 49,42,26 40,37,24 40,36,26 34,33,22 33,32,21 34,33,22 33,32,21 31,30,19 31,31,17 30,30,16 32,31,20 34,33,22 35,35,21 38,38,24 38,38,22 38,38,22 38,38,22 39,39,25 37,37,23 34,35,23 34,34,29 38,36,46 65,63,75 46,42,53 26,22,31 25,23,33 44,42,50 30,29,34 21,18,22 18,15,19 17,15,16 21,19,20 28,26,27 32,27,29 34,27,27 36,29,32 34,28,33 34,27,37 35,27,33 36,29,32 19,12,15 15,9,14 16,13,17 14,11,15 20,17,21 23,20,26
177,152,193 177,152,193 176,153,193 163,133,164 59,43,41 47,42,39 41,36,35 54,47,47 47,40,38 56,49,47 56,49,47 66,59,59 66,59,59 65,58,58 61,54,54 60,55,57 64,58,63 48,43,45 67,57,61 64,52,52 118,71,62 101,53,51 73,40,42 66,33,37 48,25,26 41,23,22 46,28,27 40,18,23 34,21,29 34,22,27 38,21,22 43,24,28 50,31,33 51,29,32 46,27,29 50,42,29 46,35,20 37,31,26 31,19,24 38,24,26 43,24,31 54,32,37 39,26,23 38,29,21 42,33,25 44,37,21 55,40,18 80,54,13 86,53,16 94,63,24 71,43,3 182,109,32 206,145,138 232,166,179 228,164,178 224,161,178 224,161,178 224,161,180 222,162,180 222,162,183 220,161,184 220,161,184 220,161,184 219,160,183 217,161,185 217,161,185 255,198,166 244,150,53 185,118,23 115,82,34 55,47,25 59,40,15 65,48,22 53,42,25 42,40,22 41,38,25 60,50,28 71,55,24 73,55,25 66,52,25 56,46,22 52,43,24 44,39,25 39,36,23 35,35,21 34,34,20 36,32,22 33,32,21 32,31,20 32,31,20 31,30,19 32,32,18 30,29,20 32,31,20 35,35,21 37,37,23 38,38,22 38,38,22 39,39,23 37,37,23 38,38,24 37,38,30 33,33,33 30,28,36 37,33,46 45,41,52 37,31,38 33,29,40 21,17,26 25,22,26 18,16,17 20,17,21 27,24,28 31,28,32 40,37,43 44,41,47 54,47,57 57,50,60 58,54,67 65,60,76 58,51,65 57,50,62 47,41,48 20,14,19 14,11,17 13,10,14 20,17,21 23,20,26
185,155,198 183,153,196 180,152,194 161,131,160 57,44,41 49,44,41 42,37,36 54,47,47 49,42,40 56,49,47 59,52,50 66,59,59 66,59,59 66,59,59 61,54,54 57,52,54 61,54,57 49,42,45 60,58,56 100,72,61 151,74,55 110,59,49 61,31,34 58,30,32 42,24,23 38,19,21 45,29,27 37,17,27 31,18,26 33,20,28 38,21,22 42,25,28 51,32,34 50,31,33 57,39,34 58,44,28 56,41,21 36,26,16 49,37,27 38,24,24 50,31,35 41,24,27 30,24,19 37,34,19 41,36,24 44,37,21 47,36,19 71,53,34 100,75,47 66,42,9 66,48,18 85,57,17 101,65,45 113,66,55 200,129,110 238,165,176 233,164,180 232,162,181 231,164,182 233,164,180 233,164,178 233,164,178 231,165,178 231,165,178 231,165,178 234,168,181 255,161,89 235,148,51 101,60,15 45,31,15 34,28,23 43,25,4 85,61,24 76,56,24 47,38,21 39,39,25 43,41,23 61,52,25 66,52,25 63,51,25 49,42,22 47,40,24 42,37,25 40,37,24 37,37,23 35,34,23 33,32,21 33,32,23 33,32,21 33,32,21 33,32,23 31,30,19 32,31,20 35,35,19 37,37,21 38,38,22 38,38,22 39,39,23 40,40,24 39,39,25 33,32,23 26,25,28 28,25,29 39,36,42 21,17,26 26,23,29 27,24,30 20,17,21 21,18,22 20,17,21 32,29,35 40,36,45 46,42,55 54,49,65 54,49,67 62,58,78 66,62,82 64,60,80 65,59,80 67,61,82 72,68,90 72,68,90 72,70,90 69,68,85 27,25,37 19,15,24 16,13,17 18,15,19
192,157,199 192,157,199 186,156,199 164,132,159 57,44,41 47,45,41 42,37,36 51,44,44 49,42,40 56,49,47 58,51,49 66,59,59 66,59,59 66,59,59 62,55,58 56,51,53 58,52,57 49,42,45 63,54,50 140,86,66 182,89,57 105,59,45 60,34,38 46,25,25 42,23,25 48,31,32 42,25,26 32,19,27 28,17,24 33,19,24 37,20,21 38,21,22 45,28,34 41,24,27 50,34,32 61,47,29 68,50,20 54,40,22 56,45,28 30,18,20 38,24,26 41,24,25 39,26,23 42,37,23 50,41,26 63,48,26 72,51,26 76,48,19 105,58,8 117,75,21 86,63,21 70,50,20 67,50,22 64,47,23 130,76,28 255,175,161 244,168,178 243,167,177 238,164,180 238,164,180 241,165,177 239,165,179 238,164,180 238,165,176 239,165,179 247,171,178 255,165,86 145,75,28 52,27,10 41,22,8 99,76,45 69,52,15 66,53,19 59,47,19 42,38,19 36,38,23 37,36,25 42,40,20 55,45,21 59,46,25 48,44,23 42,40,22 41,38,25 38,38,24 35,34,23 35,34,23 34,33,24 33,32,23 33,32,23 33,32,23 33,32,23 33,32,23 33,32,25 35,35,21 34,34,18 38,38,22 39,39,23 39,39,23 40,40,26 43,44,36 24,24,24 27,24,28 25,22,26 21,18,24 26,23,27 31,28,34 23,20,26 20,19,22 22,21,26 34,33,38 38,36,46 48,45,60 54,50,70 58,55,72 62,60,82 65,63,87 66,64,86 64,62,86 70,68,90 70,68,90 65,63,87 67,65,89 67,65,87 68,69,92 74,71,98 64,61,76 18,16,24 20,19,22
216,165,197 213,164,195 209,163,193 172,134,157 56,43,40 46,44,40 42,37,36 52,45,45 49,42,40 56,49,47 56,49,47 66,59,59 65,58,61 66,59,62 62,55,58 57,51,56 61,55,62 47,40,43 61,54,52 151,81,57 189,90,53 87,45,34 49,26,27 36,19,20 37,20,23 28,14,19 35,21,26 30,17,25 26,18,24 32,20,25 33,19,24 36,22,27 34,19,27 35,20,28 31,18,26 44,33,28 52,38,22 27,17,7 26,17,13 23,13,17 46,24,27 54,31,32 42,29,24 44,39,25 54,45,28 63,51,25 77,58,21 103,71,27 117,81,34 118,81,28 102,76,26 65,45,15 63,41,7 75,49,24 158,95,46 255,176,169 248,167,174 247,166,173 247,166,173 248,167,174 248,167,174 246,167,175 244,167,177 245,168,178 244,167,177 242,165,175 255,181,165 177,106,62 174,119,65 109,73,22 75,55,23 56,47,20 43,39,20 41,38,23 36,38,23 34,36,21 34,35,23 37,39,24 42,38,19 47,38,21 44,40,21 43,41,23 39,36,23 35,35,21 34,34,20 33,35,20 32,33,23 31,32,22 34,33,22 33,32,21 33,32,21 33,32,23 33,32,23 34,34,20 34,34,18 38,38,22 39,39,23 39,39,23 40,39,30 28,26,24 29,28,31 26,23,27 30,27,31 24,21,27 26,23,29 25,22,26 19,16,20 25,24,29 40,38,46 37,35,47 48,45,62 52,49,66 59,57,77 58,56,76 58,56,80 60,58,82 60,58,80 65,63,85 63,61,83 66,64,88 64,62,86 65,63,87 67,68,91 69,71,96 71,73,98 71,72,95 63,62,79 22,21,24
225,167,187 225,167,187 226,166,187 189,135,146 57,44,41 46,44,40 43,38,37 52,45,45 50,43,41 56,49,47 56,49,47 63,56,56 65,58,61 64,57,60 61,54,57 56,50,55 60,54,59 48,41,44 68,56,58 145,75,51 174,82,52 78,41,40 48,27,27 34,20,22 38,23,31 34,19,27 32,19,27 25,14,23 29,18,25 33,19,24 33,19,24 33,18,26 27,14,22 36,21,29 31,20,27 28,18,22 30,19,28 31,18,26 25,13,18 33,19,21 43,24,28 44,25,27 43,34,26 42,39,24 48,43,29 53,46,30 60,50,26 74,56,26 98,69,34 116,79,37 119,75,24 64,44,14 106,69,25 161,89,25 255,176,171 230,166,193 222,165,194 224,164,194 228,167,191 232,167,189 230,167,186 230,167,189 229,166,188 232,165,188 241,165,177 248,171,183 255,196,149 249,146,63 108,65,18 71,51,21 57,47,23 42,39,24 36,37,25 34,35,23 31,34,22 31,34,24 36,37,25 37,40,20 41,39,21 41,38,23 39,40,21 39,39,23 37,36,25 37,37,23 35,34,23 36,32,22 29,30,18 31,33,18 34,33,22 34,33,22 33,32,21 31,30,21 32,31,24 34,34,20 37,37,21 38,38,22 40,40,26 46,42,32 25,23,24 27,24,28 26,25,28 26,23,27 26,23,27 21,18,24 27,21,28 22,16,23 19,17,25 36,36,46 36,35,50 43,42,57 48,47,62 56,55,72 57,55,75 57,56,73 60,58,80 60,58,80 62,60,80 60,58,78 62,60,80 65,63,85 64,62,84 63,64,87 67,68,91 67,65,87 65,66,87 70,70,96 76,74,98 18,16,28
229,166,188 229,166,188 231,166,185 190,133,145 55,44,39 46,44,40 42,37,36 51,44,44 50,43,41 55,48,46 56,49,47 64,57,57 65,58,61 64,57,60 61,54,57 56,50,55 60,54,59 48,40,46 70,56,56 144,82,55 163,78,52 68,38,37 43,24,26 31,17,22 38,23,31 39,24,32 31,18,26 21,10,17 25,15,19 29,17,22 33,19,24 29,14,22 23,10,18 32,19,27 26,16,20 29,19,23 32,19,27 31,20,27 22,12,13 26,16,20 31,19,21 27,15,15 40,40,26 43,41,23 48,46,28 51,46,32 55,46,31 59,50,33 69,50,25 99,61,24 210,128,38 105,57,0 95,61,18 187,117,39 253,184,169 219,162,189 218,163,189 221,167,190 227,166,190 226,166,187 230,167,189 234,167,185 237,166,181 245,168,183 244,167,184 248,170,185 255,188,119 133,82,17 65,45,13 47,38,19 41,37,20 38,38,22 32,34,19 37,33,23 34,33,22 34,33,22 35,35,21 38,39,20 40,38,20 42,38,21 40,41,22 39,39,23 36,38,23 37,37,23 36,32,24 36,32,24 33,33,19 33,33,19 33,32,23 34,33,24 34,33,22 31,30,21 31,30,21 34,34,20 38,38,24 39,39,23 50,45,42 34,27,30 27,21,26 24,21,25 25,24,27 23,20,24 24,21,25 26,23,27 19,16,22 23,16,26 38,36,48 35,34,49 45,44,61 45,44,61 49,48,65 51,50,67 55,54,71 56,55,72 57,55,77 56,54,76 57,56,73 59,58,75 59,57,77 60,58,78 63,61,83 62,60,84 65,63,87 62,60,82 62,60,82 67,68,89 74,75,98 72,73,94
236,169,187 236,169,187 232,168,182 188,131,139 53,42,35 42,40,38 42,35,35 49,42,42 47,40,38 54,47,45 57,47,46 64,57,57 62,57,59 62,55,58 56,49,52 55,49,54 55,50,52 47,42,44 61,56,58 110,77,68 159,74,46 62,35,28 38,22,20 36,22,27 31,17,22 33,19,24 27,15,20 22,11,18 26,16,20 30,20,24 29,17,22 29,16,24 25,14,21 29,18,25 29,19,23 29,19,23 29,18,25 21,13,19 24,14,18 25,15,19 28,18,22 28,18,17 40,37,24 47,44,29 49,50,31 53,50,35 53,50,35 54,51,36 62,48,30 87,53,19 225,132,25 89,54,18 65,47,17 73,49,16 183,106,50 250,179,194 226,167,190 227,168,191 227,169,189 229,169,190 233,170,189 235,170,187 239,169,188 240,169,186 241,171,181 241,171,181 251,176,174 148,91,60 89,55,25 55,38,14 48,37,18 46,37,18 48,39,22 52,41,24 57,44,21 59,46,23 57,41,24 55,41,23 59,46,23 59,45,20 50,46,25 39,40,21 37,39,24 35,34,25 34,33,24 33,32,23 34,33,24 33,32,21 35,34,23 33,32,21 34,33,24 31,30,21 32,31,22 35,35,21 40,37,22 51,47,37 30,25,24 23,18,20 28,20,26 27,24,28 21,18,22 22,16,21 26,20,25 23,20,26 23,19,30 39,35,46 41,39,51 41,40,55 44,43,60 49,48,63 48,47,64 51,49,69 48,46,66 51,49,69 56,54,74 50,48,68 53,51,71 52,50,70 56,54,74 56,54,74 57,55,75 60,58,80 59,57,79 60,58,80 64,62,84 64,62,86 69,67,89 72,77,101
237,171,182 237,171,182 236,170,181 184,133,134 54,41,34 43,38,37 42,35,35 49,42,42 48,41,39 54,47,45 57,47,46 64,57,57 65,57,63 62,57,59 59,52,55 53,50,54 58,53,55 43,38,40 61,53,59 69,56,53 131,71,50 62,28,24 35,19,17 38,24,26 36,24,29 27,15,20 20,13,16 24,17,20 30,19,26 28,18,22 28,18,22 29,16,24 24,13,20 31,20,27 29,19,23 28,18,22 26,19,22 17,9,15 24,12,17 32,18,23 30,20,21 36,27,23 41,38,23 46,47,28 49,50,29 49,50,31 51,52,33 49,46,31 70,43,11 147,86,23 189,113,0 67,48,25 60,41,16 80,33,1 196,105,68 241,179,193 219,169,194 221,168,194 222,169,195 223,168,194 223,168,194 224,170,193 222,169,195 225,169,191 231,171,192 231,171,192 236,171,190 242,172,191 200,135,127 140,91,40 104,68,10 90,58,3 85,56,7 89,62,15 84,58,19 80,57,17 72,52,20 69,50,25 65,48,24 62,48,23 48,44,25 39,39,23 36,37,25 34,33,24 34,33,24 34,33,22 33,33,19 32,31,20 32,31,20 31,30,19 31,30,21 30,29,20 32,31,22 33,33,19 55,49,42 38,28,29 35,30,32 25,19,24 26,20,27 28,25,29 27,24,28 26,20,25 26,23,27 20,18,26 43,43,55 43,43,55 45,44,59 46,45,60 44,43,58 45,44,61 49,48,65 49,48,65 45,44,61 48,47,64 50,49,66 53,52,69 52,50,70 53,51,71 57,55,75 56,54,74 56,54,74 60,58,78 62,60,80 60,58,78 62,60,80 60,58,80 62,58,78 69,72,94
126,99,92 117,90,83 113,86,79 105,81,73 49,40,34 42,40,38 41,36,35 48,41,41 51,41,40 54,44,43 57,47,46 65,55,59 64,59,61 64,57,60 59,52,55 53,50,54 58,52,59 44,38,43 53,52,57 59,49,50 97,60,57 86,46,41 43,27,25 41,27,32 32,20,25 25,15,19 16,9,12 29,19,23 32,20,25 29,17,22 25,15,19 28,17,24 24,13,20 30,19,26 28,18,22 28,18,22 22,14,20 26,18,24 31,19,24 31,21,22 29,23,18 34,28,19 41,38,23 45,46,25 51,49,29 50,48,30 51,46,32 51,41,29 112,61,0 201,128,28 101,62,5 61,41,21 72,50,30 94,53,35 167,78,47 240,174,189 226,171,190 230,172,192 234,171,190 234,171,190 231,171,189 225,169,191 226,170,192 226,170,192 228,172,194 228,172,194 231,171,189 231,171,189 239,173,188 255,183,167 225,144,49 192,123,15 179,115,19 146,92,13 110,78,23 88,63,19 77,55,19 66,52,25 62,47,25 53,44,25 44,41,26 37,37,23 33,34,24 34,33,24 33,32,23 33,32,21 33,33,19 30,30,16 32,29,14 32,29,16 28,27,16 27,26,17 31,33,18 38,33,21 43,33,32 23,15,21 29,21,27 34,26,32 24,21,25 27,24,28 28,25,29 25,22,26 25,22,28 37,37,47 45,44,59 45,44,59 45,44,61 46,45,60 48,47,62 46,45,60 46,45,60 45,44,61 49,48,65 44,43,60 48,47,64 49,48,65 52,51,68 52,50,70 56,54,74 55,53,73 62,60,80 55,53,73 58,56,76 59,57,77 60,58,80 60,58,80 62,60,82 64,62,84
