108,89,107 107,89,114 95,82,103 106,89,111 128,109,116 100,80,73 91,67,76 93,67,86 97,69,86 93,63,76 95,64,70 172,139,139 184,147,146 163,124,123 183,144,143 181,143,145 163,132,138 159,133,142 141,114,126 105,79,85 112,93,95 108,93,115 116,96,108 161,137,143 125,107,118 124,109,119 98,85,78 70,54,41 91,75,58 99,68,49 109,73,40 115,76,44 116,77,45 109,75,45 86,57,33 93,64,42 94,65,41 97,67,41 100,67,40 110,74,41 137,92,48 150,103,53 156,105,52 162,111,54 171,119,57 173,120,56 175,119,56 175,119,56 152,101,46 158,107,52 174,123,54 174,122,51 179,124,54 205,152,88 223,161,119 252,183,118 255,228,113 255,216,98 255,208,92 255,226,115 255,209,110 255,245,143 255,236,133 255,234,133 255,211,113 255,206,109 255,217,112 255,227,115 255,246,130 255,254,135 255,242,125 255,255,143 255,249,132 255,250,131 255,240,116 255,246,126 255,239,120 255,219,107 255,207,102 255,209,111 255,190,97 255,187,91 255,202,104 255,226,126 255,239,134 255,247,137 255,198,95 207,148,55 204,154,69 202,153,65 202,156,72 195,152,67 206,169,88 143,106,53 155,121,62 122,91,42 153,124,75 97,67,23 119,90,57 102,75,43 113,85,58 94,68,43 94,68,45 109,81,54 85,60,32 86,54,24 85,56,25 85,56,23 90,63,29 92,63,28 91,62,29 94,65,34 94,65,34 97,68,37 92,60,28 84,55,24 81,53,24 84,59,29 77,51,26 74,50,26 75,60,49 113,96,99 155,134,153 198,139,148 201,133,129 177,114,110 190,130,120 216,165,155
101,82,96 95,72,85 128,103,104 105,79,96 86,64,67 108,88,79 94,68,85 91,65,84 101,70,90 96,68,85 93,66,80 118,92,111 123,103,126 127,110,132 134,114,137 133,115,140 129,108,134 126,108,133 116,99,119 105,83,88 159,138,136 180,160,172 175,151,169 116,94,116 144,127,147 123,106,126 104,88,86 72,56,43 93,72,57 113,79,59 110,75,39 117,79,44 118,80,45 113,74,44 89,55,33 96,65,42 97,66,43 106,73,48 104,72,42 114,78,45 147,99,56 158,106,56 158,107,52 164,112,50 170,117,51 175,119,52 179,121,55 181,125,62 153,100,43 161,108,51 177,122,52 189,126,59 186,124,68 216,165,139 230,176,142 255,194,123 255,231,114 255,216,101 255,208,96 255,211,108 255,202,104 255,247,150 255,250,133 255,239,126 255,223,119 255,230,129 255,219,111 255,231,119 255,248,132 255,247,135 255,238,123 255,255,143 255,252,136 255,248,127 255,248,139 255,198,110 255,203,108 255,234,126 255,226,129 217,152,74 255,197,111 255,188,100 255,181,89 255,206,98 255,233,121 255,223,121 210,152,54 192,139,55 181,133,59 186,142,64 206,164,81 194,152,69 191,154,71 151,112,53 145,110,45 149,116,68 117,86,37 113,81,37 125,95,67 135,110,91 145,122,109 167,145,137 165,145,136 176,144,114 87,67,47 87,63,37 84,57,25 84,55,22 88,59,26 91,62,27 91,62,29 92,63,32 95,66,35 94,65,34 91,59,27 84,55,24 81,57,24 84,59,29 79,53,28 72,50,30 90,70,63 108,85,98 162,150,180 211,173,175 228,182,168 211,168,153 182,127,114 172,113,106
84,63,80 94,71,84 116,85,93 101,70,76 84,60,66 117,93,85 97,69,86 104,77,91 107,76,84 120,84,97 150,112,118 131,107,125 122,106,133 127,117,146 118,111,139 111,104,134 109,102,132 124,114,143 124,115,141 114,92,95 172,149,150 203,181,189 154,131,160 138,121,155 185,164,183 204,184,196 123,102,98 72,56,43 86,63,48 128,92,72 113,78,42 123,80,47 120,80,46 116,77,47 89,58,35 96,67,43 98,68,42 103,70,43 104,72,42 117,79,44 153,103,59 159,108,55 164,111,56 167,113,52 174,118,55 178,120,56 177,119,55 181,125,60 153,101,41 174,122,60 175,123,52 184,127,69 188,135,78 228,172,136 255,210,158 255,232,126 255,227,119 255,215,104 255,221,115 255,195,104 255,230,132 255,249,131 255,249,128 255,245,128 255,233,124 255,236,128 255,220,111 255,235,120 255,250,133 255,244,131 255,233,117 255,255,143 255,255,140 255,254,138 255,240,128 255,231,127 255,214,114 255,217,122 255,201,126 200,156,103 174,121,53 218,155,79 255,188,95 255,192,84 255,192,72 255,190,62 242,179,78 180,133,54 184,139,64 193,148,73 181,139,60 211,169,86 197,158,74 168,129,56 151,113,49 138,105,55 115,86,62 177,150,143 173,146,141 175,143,138 171,141,140 170,141,137 161,126,127 207,166,164 133,112,127 83,67,52 85,61,37 88,61,29 90,61,30 94,60,28 93,61,29 96,64,32 96,64,32 95,66,33 90,61,28 83,56,24 84,57,25 78,53,23 79,55,29 80,59,48 105,86,90 96,81,91 161,150,186 171,129,136 208,141,134 211,134,130 217,132,129 215,136,133
107,92,114 119,102,122 97,72,84 130,100,101 81,55,59 124,100,94 103,75,92 148,114,126 191,142,106 187,136,110 172,122,128 198,153,159 144,113,131 126,110,137 125,118,148 129,123,157 129,125,157 128,125,154 119,108,133 123,100,99 128,100,117 161,138,151 126,108,137 142,130,160 171,147,165 215,192,205 131,106,103 74,58,45 85,59,45 137,99,78 118,80,45 128,83,48 121,78,43 115,76,46 90,59,36 98,67,44 101,68,43 109,74,47 109,75,43 120,82,47 155,106,57 165,112,57 167,115,55 169,115,54 172,116,53 179,121,57 177,119,55 175,119,56 163,110,46 197,141,76 195,139,74 189,136,83 217,167,125 211,160,91 253,195,131 255,235,123 255,224,113 255,218,109 255,219,115 255,211,109 255,243,132 255,255,133 255,223,112 255,225,113 255,226,116 255,229,121 255,219,113 255,246,134 255,245,133 255,234,123 255,231,119 255,255,140 255,255,144 255,252,140 255,246,134 255,239,131 255,234,137 255,194,125 215,162,137 198,162,152 171,133,112 160,117,61 214,145,62 255,199,77 255,185,61 255,182,48 255,209,62 247,185,77 185,136,57 186,139,60 194,147,66 199,153,67 212,169,84 199,157,74 182,143,72 181,149,92 149,131,142 158,141,163 205,177,168 226,184,160 230,186,158 221,173,148 225,159,143 213,148,136 154,127,141 93,70,69 90,67,56 80,53,21 89,62,30 92,60,28 92,60,26 99,65,31 99,65,33 95,66,33 87,60,26 83,56,24 88,60,31 82,54,27 78,57,34 94,76,71 131,117,141 87,75,91 138,131,161 155,119,139 207,128,132 218,133,132 219,133,135 200,125,132
110,94,119 120,102,127 97,74,87 100,74,83 84,59,56 124,100,94 131,103,124 145,111,137 172,122,130 223,168,139 200,137,106 187,131,136 220,160,160 158,122,132 134,114,135 116,104,136 131,123,156 126,119,149 118,106,136 143,115,113 152,126,156 139,123,150 234,212,234 221,197,215 182,161,180 159,138,157 135,111,105 79,58,45 78,55,40 150,113,89 120,80,46 129,85,47 121,81,45 113,74,44 91,60,37 101,71,45 101,68,41 106,73,46 109,75,45 121,82,50 158,109,58 166,113,56 170,116,55 175,119,56 176,120,55 178,120,56 176,119,50 178,122,59 159,108,43 179,126,60 189,131,67 207,149,112 220,167,151 224,171,144 246,177,78 255,226,110 255,229,113 255,234,120 255,223,114 255,228,115 255,240,123 255,251,140 255,224,120 255,229,125 255,227,119 255,230,122 255,229,125 255,240,129 255,235,127 255,220,110 255,231,119 255,254,144 255,255,146 255,253,138 255,247,137 255,239,132 255,236,130 245,178,128 219,159,138 198,163,168 182,146,136 160,120,84 218,172,102 255,194,74 244,169,53 255,176,64 255,175,48 255,175,46 255,184,71 210,157,60 207,161,75 195,149,65 187,141,57 204,162,81 170,135,70 169,138,101 152,133,135 175,161,178 215,182,173 230,186,156 235,184,156 221,150,129 214,144,120 235,202,152 255,219,169 225,151,97 221,158,138 190,129,97 115,70,35 100,67,30 99,65,31 101,67,33 98,66,34 95,66,33 88,59,26 87,60,28 83,56,24 83,60,31 79,59,39 110,96,101 133,123,152 84,75,86 144,130,154 154,132,165 161,121,140 191,138,153 181,135,148 148,121,135
111,95,120 116,99,121 101,80,97 87,62,76 90,66,58 121,97,91 140,112,131 161,125,147 184,142,161 189,141,153 245,176,143 212,145,100 178,128,138 225,156,102 199,159,150 143,117,145 125,111,139 120,105,136 118,106,138 150,118,113 152,132,171 148,140,177 148,130,159 239,215,231 153,136,170 149,133,169 133,109,101 83,60,47 72,47,30 145,110,83 122,79,46 126,84,46 120,82,45 109,75,43 91,61,35 102,72,44 107,73,43 111,75,44 112,78,48 122,82,48 160,108,58 168,115,58 172,115,55 176,117,58 178,120,56 183,125,59 176,118,52 179,126,62 158,108,46 181,130,65 196,138,74 229,163,133 220,154,122 251,186,122 255,207,74 255,202,73 255,212,85 255,222,98 255,225,120 255,235,128 255,238,133 255,236,128 255,230,126 255,233,128 255,230,126 255,228,124 255,226,122 255,224,116 255,218,110 255,220,107 255,234,114 255,255,142 255,254,146 255,255,142 255,248,139 255,241,137 255,215,131 236,168,128 227,159,137 195,162,166 183,152,160 146,114,100 167,129,92 252,175,72 169,109,23 171,116,33 253,163,50 255,185,65 255,193,88 203,150,57 223,177,91 199,153,67 181,137,57 201,158,84 159,123,76 168,142,132 160,137,134 177,161,176 210,178,173 230,179,155 255,193,162 241,168,136 232,159,131 246,186,165 255,219,189 114,110,130 122,128,172 88,76,78 91,70,47 96,64,30 100,66,32 100,66,32 98,66,34 96,67,34 87,58,25 96,69,37 86,58,29 83,60,31 89,68,53 124,112,124 89,82,94 107,98,113 104,94,112 93,81,93 129,116,126 152,128,146 146,128,139 99,82,83
106,88,113 105,87,112 113,93,114 94,74,95 105,81,75 125,95,98 117,82,85 114,79,80 139,98,96 167,123,122 211,162,163 255,203,154 215,155,132 140,94,96 171,130,152 169,138,160 138,113,138 123,102,128 122,106,133 160,123,120 132,115,147 147,138,178 153,140,179 139,125,153 129,116,155 129,116,155 131,109,101 85,62,49 76,51,32 142,103,75 120,80,46 126,82,44 120,82,45 107,73,41 92,62,36 103,73,45 106,72,40 117,81,50 113,77,46 124,84,50 163,112,59 169,117,57 170,116,55 177,121,58 180,122,56 183,125,59 177,122,52 179,126,62 157,105,45 178,127,62 184,130,71 236,169,142 250,182,123 255,211,106 255,225,99 255,211,84 255,205,65 255,207,85 255,212,113 255,229,125 255,228,127 255,232,130 255,230,126 255,228,128 255,229,133 255,236,141 255,244,140 255,223,117 255,226,116 255,243,127 255,247,127 255,252,136 255,247,135 255,248,134 255,242,131 255,237,132 255,227,139 255,225,154 221,169,137 198,158,153 185,156,150 134,106,97 164,133,121 148,106,68 126,97,46 160,119,62 167,116,47 189,145,67 195,149,65 194,148,62 220,175,82 218,177,80 184,141,67 177,144,67 191,162,131 188,166,146 163,142,138 176,160,173 192,162,161 228,171,152 241,171,142 252,185,158 191,146,139 180,153,165 230,189,189 112,93,95 135,129,165 133,128,157 82,71,68 92,67,39 94,65,30 96,68,30 95,66,31 91,64,28 87,60,26 91,64,32 87,62,32 78,55,26 103,83,74 82,75,75 153,146,176 146,135,169 158,144,172 154,127,141 148,129,143 112,98,111 94,80,82 142,128,156
109,92,114 104,87,109 110,93,115 101,81,104 123,96,89 134,101,103 123,80,76 123,89,71 197,149,124 212,161,133 235,182,139 210,163,142 156,115,124 145,109,131 134,98,122 118,82,95 141,108,110 151,123,125 119,96,109 168,133,118 149,130,162 147,136,174 133,122,160 143,130,167 107,94,129 121,107,135 112,90,82 78,59,45 75,53,33 144,105,75 123,80,47 124,82,44 124,85,46 108,72,39 92,61,38 106,73,46 106,74,42 113,79,47 113,77,46 125,85,51 167,114,61 173,119,58 174,117,57 177,121,58 182,124,58 185,124,59 176,118,52 174,120,59 158,103,47 169,119,59 168,115,62 223,157,125 242,171,116 255,217,122 255,253,135 255,215,114 255,191,73 255,210,106 255,218,118 255,243,135 255,235,132 255,233,135 255,236,135 255,252,154 255,242,166 255,243,171 255,244,156 255,226,119 255,242,133 255,248,126 255,250,128 255,241,128 255,233,121 255,232,121 255,240,132 255,238,126 255,249,146 255,252,156 255,234,157 230,179,155 172,140,110 191,162,129 166,138,129 142,107,80 129,98,38 138,102,42 147,109,45 168,128,53 194,153,67 218,177,91 254,212,118 203,164,64 230,190,97 221,184,115 199,171,160 168,149,122 139,119,99 171,151,144 181,159,164 200,160,153 236,175,157 229,181,156 174,148,167 167,144,145 192,150,126 118,108,112 97,85,87 120,108,124 119,106,116 91,71,53 92,63,28 97,68,35 98,69,34 97,68,35 87,60,26 89,61,32 86,61,31 87,67,49 104,90,103 130,124,156 131,123,156 119,103,128 172,131,131 227,156,155 166,140,161 151,139,169 100,83,89 153,137,164
119,98,85 116,95,82 109,88,77 95,73,65 151,117,97 132,99,101 128,83,78 138,102,82 201,153,126 213,161,129 222,168,130 240,193,159 173,130,113 129,89,82 131,91,84 190,147,130 198,161,135 151,117,97 94,67,60 155,119,101 135,112,141 123,108,141 139,127,159 129,118,145 112,96,121 109,95,108 90,70,61 79,63,46 77,55,35 142,98,70 126,83,48 127,85,45 127,88,49 106,70,39 94,66,39 106,73,46 109,75,45 117,81,50 117,78,46 126,86,50 169,116,61 175,123,63 173,119,58 177,121,58 181,125,60 181,125,60 176,123,55 178,121,61 156,102,43 174,121,64 166,111,66 217,151,117 255,222,129 255,238,130 255,250,152 255,221,138 255,202,97 255,223,117 255,240,129 255,254,141 255,237,131 255,234,135 255,240,133 255,249,145 255,245,144 255,245,143 255,250,139 255,254,144 255,255,142 255,255,135 255,248,134 255,232,120 255,234,118 255,238,121 255,242,132 255,249,139 255,252,144 255,255,146 255,254,146 255,219,114 228,183,137 175,140,127 169,139,124 153,119,87 149,117,71 149,111,47 169,128,58 169,127,48 185,142,57 224,181,96 211,169,75 228,187,88 218,174,105 214,179,96 194,168,116 174,154,136 173,154,156 163,147,145 135,113,93 172,146,134 169,146,135 232,187,166 144,122,73 184,150,132 172,150,172 154,136,175 155,145,176 142,129,150 97,86,95 92,80,68 101,74,38 102,74,36 106,78,40 101,72,37 89,60,27 91,63,34 86,63,34 98,81,71 147,141,164 143,137,173 148,143,182 147,129,158 227,156,153 239,155,142 187,145,152 170,156,184 113,98,106 165,142,169
89,68,64 88,68,61 93,71,63 114,91,78 163,127,105 136,103,105 127,84,78 139,101,82 194,146,119 205,153,121 210,154,116 240,191,155 221,175,147 184,139,116 216,172,146 215,167,138 203,159,131 149,114,89 98,72,60 159,121,104 121,100,119 128,112,141 113,102,129 127,113,137 108,93,113 88,73,83 85,65,56 77,61,44 79,54,35 145,99,69 126,84,46 129,87,47 133,91,53 103,67,38 95,67,40 107,74,47 109,75,45 116,80,47 119,80,48 127,87,51 174,121,66 170,116,57 163,109,48 174,121,57 175,119,52 180,127,59 184,132,59 189,133,68 165,114,49 183,131,71 166,113,68 221,156,115 255,230,134 255,240,129 255,253,156 255,232,144 255,250,140 255,245,133 255,252,136 255,253,138 255,244,134 255,230,129 255,238,135 255,246,143 255,252,147 255,255,155 255,255,152 255,255,152 255,255,148 255,255,147 255,251,141 255,229,117 255,231,113 255,234,118 255,254,152 255,255,148 255,255,146 255,255,147 255,255,145 255,244,148 255,237,163 225,186,145 190,168,150 175,139,133 154,127,82 165,126,67 176,135,65 217,175,92 190,147,60 198,155,68 211,169,77 220,181,81 242,203,105 255,223,128 245,215,173 207,185,167 200,178,170 190,168,162 195,166,146 164,142,124 142,121,94 217,169,113 154,137,113 168,141,134 166,142,162 159,137,159 152,143,169 147,136,163 150,141,163 139,127,139 163,142,119 99,70,39 105,76,41 104,72,38 92,63,30 93,65,36 84,63,36 98,83,74 150,144,169 143,138,179 141,138,183 146,130,168 234,163,162 220,142,130 176,130,141 173,159,185 125,110,120 161,145,172
114,96,121 112,94,119 110,92,117 111,91,112 158,127,108 136,106,107 134,92,81 145,107,90 171,125,97 198,148,117 229,173,135 239,183,145 209,153,119 228,177,142 229,175,137 219,165,131 197,149,122 138,101,77 97,66,54 147,107,84 108,79,86 124,103,122 120,101,119 102,86,101 98,84,97 89,75,75 79,63,48 77,61,44 86,61,44 141,101,65 128,86,46 132,88,46 133,89,51 103,69,37 96,66,38 108,76,46 109,75,43 114,78,45 120,81,49 133,89,51 182,127,71 178,126,64 169,116,59 178,122,57 184,129,59 214,159,87 195,145,71 171,129,75 101,69,25 72,45,9 72,48,15 93,52,21 175,136,56 255,220,122 255,253,159 255,231,137 255,238,129 255,245,129 255,250,135 255,251,138 255,247,136 255,245,137 255,249,138 255,255,144 255,255,163 255,255,160 255,255,175 255,255,163 255,255,154 255,251,143 255,244,133 255,234,119 255,230,115 255,243,131 255,255,157 255,255,152 255,255,149 255,255,146 255,253,142 255,247,141 255,243,146 255,208,127 195,156,126 184,155,151 174,147,115 178,142,80 202,163,81 201,159,78 196,156,65 209,169,78 206,166,73 212,175,83 251,213,135 252,216,156 239,205,162 249,214,176 249,209,173 244,204,170 223,182,153 204,182,176 255,230,220 255,249,187 216,176,167 255,190,149 236,161,134 209,150,143 161,143,172 153,140,175 147,139,172 142,136,168 102,83,71 94,66,37 106,78,40 105,73,39 91,62,29 91,63,34 87,63,37 98,82,76 156,147,171 147,142,181 145,144,190 142,140,180 199,141,145 221,140,129 187,139,151 171,155,182 126,112,125 150,136,160
118,102,129 118,102,129 112,96,123 105,90,112 160,129,110 139,108,116 128,90,80 135,99,77 190,146,118 205,155,124 227,173,135 234,180,142 198,144,108 226,172,136 229,176,135 219,168,133 194,150,124 132,96,74 97,65,51 158,119,87 144,109,84 161,124,98 172,135,111 162,131,112 112,86,72 80,62,57 78,62,45 78,63,41 92,68,46 142,99,64 129,87,47 133,91,49 132,92,58 101,66,39 99,66,41 106,76,48 110,76,44 114,78,47 118,84,52 139,91,48 187,133,74 183,129,68 172,118,57 176,123,59 188,135,69 194,143,76 145,113,67 63,51,25 63,51,25 62,50,24 63,50,18 65,50,14 84,67,18 117,83,20 184,139,50 255,225,130 255,230,123 255,233,122 255,248,135 255,249,138 255,248,131 255,248,137 255,255,143 255,254,146 255,255,158 255,255,160 255,255,161 255,255,153 255,249,139 255,246,134 255,235,119 255,231,118 255,232,121 255,252,142 255,255,158 255,255,154 255,255,148 255,255,146 255,254,144 255,244,136 255,242,139 255,214,126 206,161,128 197,164,157 199,173,159 190,155,90 205,168,85 176,138,51 204,162,79 224,181,94 213,171,77 219,179,88 237,199,135 255,226,184 228,195,156 229,192,148 255,219,170 255,217,165 255,203,155 246,198,173 238,180,147 255,238,185 205,170,157 244,206,187 231,189,167 219,180,141 204,142,140 210,142,140 169,143,164 154,146,183 108,88,81 91,66,38 99,70,35 102,73,40 89,61,32 89,61,32 84,63,36 93,78,69 157,148,172 154,147,177 147,145,183 145,144,179 190,134,139 223,137,136 167,119,136 158,142,169 137,125,127 125,111,124
125,107,132 126,108,133 116,98,123 101,87,104 153,119,99 142,106,116 129,89,80 128,90,71 192,146,118 205,155,124 226,172,136 231,177,139 194,140,102 229,175,137 234,180,144 225,176,140 182,142,117 125,91,71 97,66,54 143,107,87 118,92,98 119,102,105 116,93,94 115,88,83 91,68,65 85,64,60 74,58,41 83,66,42 98,74,52 140,98,60 133,91,49 137,91,50 129,89,53 98,65,38 100,67,42 104,74,46 108,76,44 113,79,47 118,84,50 138,89,49 188,135,71 186,135,70 176,122,61 179,126,58 182,127,57 168,129,72 63,62,37 59,55,36 65,51,26 64,50,23 66,50,17 68,51,16 73,56,17 94,65,16 134,92,13 247,185,86 255,200,92 255,213,98 255,248,130 255,253,140 255,247,135 238,194,86 255,255,151 255,255,146 255,255,148 255,255,142 255,255,148 255,247,136 255,239,131 255,238,123 255,231,117 255,231,119 255,234,118 255,252,146 255,255,160 255,254,154 255,255,152 255,255,148 255,250,142 255,239,133 255,244,138 255,223,130 241,190,151 218,178,153 199,166,157 201,162,105 181,144,63 192,155,61 210,173,81 196,158,71 188,147,61 212,171,85 217,182,126 219,192,176 208,179,157 226,195,172 223,184,152 242,198,158 233,178,126 206,171,172 185,155,156 193,152,105 170,156,173 168,140,140 150,128,120 155,129,135 203,158,153 219,164,153 178,151,165 160,152,187 115,99,93 85,65,35 91,64,30 96,69,37 82,57,29 86,58,29 84,63,38 89,74,63 147,136,159 148,138,169 146,140,174 152,141,177 181,129,137 209,134,137 169,141,160 162,144,169 107,88,95 121,102,116
123,105,132 126,108,135 114,98,125 100,79,94 152,113,101 141,103,109 125,87,77 144,108,90 171,125,97 169,119,88 223,169,135 233,177,139 215,160,119 239,184,143 222,168,132 175,123,91 148,108,83 118,87,66 98,71,55 133,104,84 119,96,107 120,100,112 110,90,100 112,92,102 96,74,79 84,66,61 73,57,40 86,69,45 108,83,55 140,96,56 135,91,51 137,94,49 131,91,57 89,59,31 100,67,42 104,74,46 108,76,44 113,79,47 122,86,53 133,88,44 182,127,71 183,129,70 178,126,66 176,120,53 177,124,56 76,63,29 62,59,35 66,56,32 65,51,24 63,49,20 66,50,17 68,51,16 72,53,18 83,58,12 117,82,15 172,119,26 249,190,73 255,207,89 255,255,146 255,230,144 141,84,24 159,90,36 255,251,140 255,251,128 255,254,146 255,255,146 255,255,150 255,227,123 255,242,125 255,235,119 255,237,122 255,231,119 255,240,128 255,248,138 255,255,154 255,255,154 255,255,152 255,255,146 255,251,141 255,238,128 255,243,136 255,228,133 255,212,148 233,187,150 212,176,154 204,168,108 185,150,67 182,147,64 179,140,67 176,139,66 173,135,57 184,146,70 210,177,152 214,188,174 205,182,171 218,196,178 231,192,162 252,206,169 241,183,132 211,181,166 187,163,157 176,142,112 192,174,183 188,167,182 169,159,190 164,153,180 218,187,175 223,187,167 163,145,156 153,142,176 112,100,100 160,139,114 93,66,32 101,74,40 82,57,29 82,57,29 81,60,35 78,61,51 137,123,136 164,150,178 143,131,163 151,136,169 163,123,142 151,104,123 143,125,136 111,94,97 177,153,187 167,147,186
122,106,133 124,108,135 116,100,125 100,80,90 142,106,96 135,94,94 125,89,79 155,114,96 212,162,131 228,176,144 238,182,146 217,160,120 238,178,135 255,209,163 255,213,166 244,191,148 187,146,119 124,93,70 108,79,57 134,103,91 125,101,117 124,103,118 114,94,104 112,95,101 97,78,80 82,66,60 73,59,41 87,69,48 117,89,62 137,93,53 135,91,49 135,92,47 128,88,52 91,59,29 97,67,41 103,73,45 105,73,43 110,76,46 118,82,49 137,93,51 107,61,20 114,68,31 156,108,65 176,132,65 132,94,48 64,59,45 64,62,42 64,54,30 64,50,25 65,48,24 67,49,17 70,51,16 71,52,17 77,55,19 88,63,17 105,66,7 143,101,18 176,134,55 156,115,54 124,79,33 134,79,34 156,91,34 255,242,134 255,247,127 255,249,140 255,253,144 255,236,126 255,229,121 255,228,114 255,241,126 255,237,124 255,224,112 255,239,129 255,253,138 255,255,148 255,255,150 255,254,150 255,254,148 255,255,150 255,245,134 255,239,136 255,224,131 255,213,132 255,204,149 209,166,131 180,146,83 223,191,107 167,135,51 180,141,68 181,142,71 177,141,65 194,157,84 183,157,105 209,183,169 205,182,171 212,189,174 230,194,165 235,189,152 255,196,150 202,180,162 190,164,150 163,136,91 173,167,172 168,151,171 170,161,183 167,156,179 193,169,163 206,177,171 163,148,179 159,151,170 100,87,80 84,62,42 93,66,32 103,76,44 80,54,29 79,53,30 79,58,33 80,61,47 112,98,103 92,80,96 127,115,131 159,146,167 121,105,122 110,90,100 133,114,132 178,155,184 193,165,198 194,168,200
121,103,130 127,109,134 117,99,124 103,79,88 148,110,102 136,86,80 129,93,83 173,129,103 224,170,134 243,188,147 255,206,163 255,215,169 255,210,160 255,217,166 255,229,177 255,217,169 211,168,135 134,99,72 119,86,59 140,106,102 126,102,120 127,109,120 116,98,107 113,94,98 97,79,78 85,69,63 73,59,41 88,70,49 137,107,79 137,91,50 138,95,48 138,95,48 127,89,54 89,59,31 95,69,46 102,74,47 102,72,44 113,79,49 121,82,50 131,91,57 118,72,35 120,71,33 107,57,24 95,54,23 69,65,44 64,65,55 64,61,48 64,53,34 65,51,26 66,49,23 69,49,17 70,51,16 71,52,13 69,52,15 84,62,15 118,83,18 144,105,25 119,79,2 195,154,82 255,246,139 255,215,107 237,176,70 255,239,114 255,237,118 255,249,133 255,237,121 255,219,104 255,230,106 255,242,122 255,235,123 255,232,124 255,229,117 255,243,128 255,241,129 255,255,146 255,255,155 255,246,149 255,235,139 255,254,154 255,249,144 255,228,137 255,229,140 255,226,139 247,195,133 202,157,111 188,153,97 156,123,44 176,141,60 175,138,55 166,129,46 167,130,47 176,141,76 170,141,80 190,163,129 220,193,175 206,181,162 205,175,149 218,179,147 217,182,157 191,170,145 151,131,111 169,147,139 143,124,110 171,155,153 157,143,156 144,130,143 178,152,161 164,144,154 110,98,112 91,81,101 122,108,123 76,58,39 90,63,31 104,77,43 82,57,27 78,52,29 79,58,35 78,59,45 125,111,126 151,138,173 157,146,169 115,106,121 101,89,94 156,136,157 178,157,187 187,159,190 200,168,195 201,169,196
121,103,130 121,105,132 113,100,121 112,87,86 147,110,107 137,87,81 127,90,75 182,141,112 234,180,144 240,185,144 255,219,172 255,219,171 255,229,178 255,235,183 255,233,179 255,229,180 205,164,133 143,108,83 142,110,80 144,111,111 133,114,128 133,115,126 116,101,109 113,95,104 97,80,81 82,66,60 73,59,41 89,69,51 157,123,93 139,93,52 138,95,50 135,94,49 126,88,53 84,56,27 90,66,44 103,75,48 102,72,46 108,73,46 118,79,47 138,94,54 141,92,52 115,65,19 165,114,61 162,114,67 70,64,39 63,62,53 65,60,48 65,51,33 64,50,23 65,48,20 70,51,16 70,51,14 71,53,11 70,53,14 80,58,13 114,78,18 154,105,15 168,114,10 255,191,79 255,252,132 255,240,128 255,241,120 255,238,117 255,228,112 255,234,119 255,225,110 255,229,112 255,240,118 255,233,117 255,230,122 255,222,114 255,226,112 255,237,127 255,247,135 255,255,151 255,255,160 255,254,164 255,255,163 255,255,160 255,245,154 255,207,118 255,226,137 255,208,114 237,195,116 197,156,107 194,160,119 168,136,65 172,135,54 185,146,62 240,201,117 171,134,53 171,133,67 203,168,130 195,165,137 179,153,112 187,165,129 183,158,128 213,184,153 159,132,96 185,162,147 195,169,186 192,170,192 192,172,182 179,158,158 136,118,113 143,123,114 160,137,136 110,91,95 170,154,179 146,130,170 133,118,140 83,68,48 93,66,34 111,79,47 86,58,29 77,53,29 79,58,35 75,56,42 125,109,122 159,143,179 163,151,183 155,143,175 103,88,110 170,152,179 171,149,182 184,158,188 200,170,199 204,172,197
107,91,116 116,100,127 114,100,124 135,109,99 151,116,119 137,92,96 160,105,105 151,92,87 134,91,76 131,90,74 136,93,76 179,132,111 255,209,179 221,179,141 255,209,169 255,224,185 187,145,121 141,107,87 172,136,105 144,113,119 125,106,122 128,112,125 113,97,110 112,94,105 96,79,82 89,74,65 72,57,37 94,74,54 177,138,106 139,94,50 138,95,48 137,94,47 126,87,55 81,56,28 89,63,42 94,66,39 100,67,40 105,71,41 122,82,46 149,101,54 174,122,62 173,120,67 175,119,54 154,105,54 62,64,47 62,64,49 66,59,43 65,53,27 67,50,22 66,50,19 69,50,13 70,52,10 71,53,11 69,53,11 78,56,11 110,69,10 158,104,25 187,127,36 217,141,30 255,226,107 255,224,110 255,242,122 255,235,117 255,229,111 255,223,104 255,217,97 255,235,111 255,235,114 255,230,117 255,221,114 255,222,110 255,222,103 255,238,124 255,240,130 255,254,154 255,255,160 255,254,164 255,254,166 255,253,166 255,242,159 255,215,127 253,206,117 255,213,123 227,186,139 212,174,137 196,158,121 204,172,101 186,149,64 187,151,63 185,148,63 171,134,53 204,168,90 204,172,115 226,197,191 222,194,185 193,168,149 163,139,102 151,124,90 202,174,176 203,176,188 202,174,191 211,185,202 194,171,182 200,175,189 194,169,181 174,150,159 129,105,109 161,141,162 178,157,187 170,152,181 152,135,155 92,74,55 86,62,29 111,79,47 86,59,27 79,53,30 78,57,34 72,51,36 116,99,105 159,141,170 180,163,195 151,135,164 116,101,121 167,149,176 182,163,195 190,164,192 200,171,195 148,119,143
