202,145,42 203,145,47 208,148,60 206,145,43 207,146,42 208,148,37 217,151,47 225,162,57 229,164,71 223,160,55 234,169,80 230,161,58 228,160,46 228,160,46 233,162,49 233,166,50 237,165,48 238,166,47 237,167,47 239,167,48 241,170,48 241,170,46 243,169,44 245,171,46 245,172,44 247,171,42 242,172,43 244,176,46 245,176,53 237,168,45 235,168,47 234,166,60 233,169,73 231,170,82 232,185,124 242,194,136 237,184,118 223,164,73 227,164,59 230,169,51 244,174,54 247,182,56 254,189,58 255,209,75 255,201,58 255,226,83 255,224,87 255,223,85 255,227,91 255,230,89 255,232,86 255,225,75 255,226,76 255,230,78 255,228,76 255,231,79 255,231,88 255,228,89 255,233,111 255,238,157 255,227,131 255,230,90 255,226,84 255,220,74 255,217,65 255,220,66 255,221,68 255,225,69 255,235,120 255,213,75 255,205,71 255,213,89 255,198,80 255,193,74 250,172,55 255,203,83 248,169,52 251,176,58 255,197,73 255,189,67 255,199,91 255,209,86 255,215,82 255,216,80 255,201,56 255,197,44 254,177,53 228,157,31 219,150,27 212,146,27 199,139,28 190,133,28 182,127,28 176,123,30 174,116,34 167,113,38 160,105,35 196,142,54 195,138,51 204,140,71 202,134,62 119,81,46 67,48,34 59,44,35 52,39,32 49,36,29 49,36,33 50,37,32 49,36,31 49,36,31 50,37,32 49,36,29 49,36,31 48,35,28 45,34,31 46,35,30 48,35,30 48,35,30 49,36,29 52,39,32 57,45,35 65,50,39 69,50,36 76,55,40 78,55,40 83,57,43 82,59,46 84,58,46
202,145,42 203,145,47 208,148,60 207,146,40 211,150,44 210,150,41 213,153,44 224,163,61 232,170,73 225,162,57 234,168,82 229,160,57 231,163,49 231,163,49 233,162,49 234,164,46 234,167,46 237,166,44 239,168,46 241,167,46 243,169,48 243,169,44 243,170,42 245,172,44 246,173,43 248,172,43 247,174,44 251,181,50 253,180,52 252,176,49 252,180,47 252,181,57 252,183,75 245,179,79 253,201,130 246,200,134 226,170,96 230,170,77 220,159,53 216,160,50 220,160,49 225,165,56 229,168,52 248,178,58 251,181,52 255,219,82 255,223,125 255,228,115 255,221,85 255,231,88 255,235,91 255,232,81 255,233,82 255,230,80 255,230,79 255,233,82 255,236,90 255,236,93 255,234,98 255,230,118 255,230,103 255,239,140 255,244,155 255,228,82 255,225,71 255,225,69 255,227,69 255,231,73 255,242,141 255,213,75 255,189,64 255,189,62 255,185,62 255,179,60 255,185,63 255,187,63 247,172,54 255,187,63 255,212,78 255,205,68 255,217,110 255,213,107 255,225,88 255,220,77 255,199,54 255,196,48 254,178,51 228,157,31 220,151,28 213,147,28 200,140,29 192,134,31 186,128,30 177,124,31 176,116,32 168,112,34 160,105,35 196,142,54 196,139,52 211,144,76 211,137,62 128,84,46 77,55,35 67,48,34 57,41,28 55,40,31 49,36,33 50,37,32 49,36,31 49,36,31 49,36,31 50,37,30 49,36,29 48,35,28 48,35,28 48,35,30 51,35,31 51,35,31 51,35,31 57,42,33 62,47,36 67,51,38 74,53,38 77,56,41 83,57,43 84,59,42 86,58,45 87,60,44
201,143,40 201,143,40 208,148,57 210,149,47 211,150,44 212,150,42 216,154,46 223,160,59 228,164,68 227,161,59 228,161,64 230,162,54 230,162,46 227,160,46 230,160,40 233,163,43 236,164,45 239,164,46 239,165,40 241,167,42 245,168,44 245,168,44 246,169,45 246,170,43 247,171,42 248,172,40 248,173,39 252,177,43 255,182,48 253,178,39 255,180,44 255,184,55 255,183,73 255,188,77 255,202,119 255,212,143 255,191,98 255,184,71 248,177,62 245,171,48 249,172,48 254,177,50 255,184,56 255,198,66 255,187,55 255,195,59 255,217,133 255,226,130 255,223,102 255,221,85 255,236,94 255,233,83 255,237,89 255,234,83 255,236,81 255,236,85 255,241,95 255,242,98 255,243,105 255,236,97 255,238,101 255,246,113 255,240,126 255,234,92 255,233,81 255,241,90 255,246,96 255,247,107 255,243,104 255,224,91 255,213,69 255,209,64 255,205,62 255,202,52 255,209,58 255,203,54 255,209,60 255,215,68 255,216,62 255,222,97 255,225,123 255,221,119 255,222,92 255,220,77 255,200,55 255,194,44 255,180,46 231,158,28 223,152,30 228,149,32 233,155,40 220,146,42 191,132,34 182,126,32 174,116,34 167,113,36 161,105,38 196,142,54 190,136,48 220,146,78 219,140,65 137,93,55 80,56,34 69,50,34 63,47,32 58,43,32 52,39,32 50,37,32 50,37,32 48,37,30 48,37,30 49,36,31 49,36,31 48,35,30 48,35,30 50,34,30 49,36,31 52,39,32 54,38,32 57,42,31 68,49,35 73,54,40 78,55,40 83,58,41 85,60,43 87,60,44 87,60,44 88,61,43
199,140,42 203,144,44 208,147,59 211,150,48 212,151,45 214,152,44 215,153,45 219,156,53 223,159,63 224,158,54 228,162,62 230,162,50 231,163,47 228,160,44 235,160,42 237,159,42 237,166,44 239,165,42 242,165,43 243,166,44 245,168,44 245,169,40 246,169,45 246,170,41 247,172,38 248,172,38 248,173,37 252,177,43 255,180,47 255,177,39 255,180,40 255,186,50 255,184,74 255,195,93 255,190,87 255,214,125 255,201,97 255,190,65 255,190,59 255,189,45 255,189,45 255,192,42 255,196,52 255,215,71 255,216,78 255,220,122 255,220,135 255,230,142 255,228,124 255,222,97 255,233,95 255,232,85 255,237,94 255,237,89 255,240,89 255,242,94 255,246,101 255,245,105 255,248,112 255,249,118 255,245,110 255,249,114 255,245,117 255,247,108 255,249,110 255,250,115 255,251,118 255,249,117 255,249,114 255,245,105 255,239,95 255,241,90 255,236,83 255,234,83 255,231,78 255,233,75 255,226,68 255,220,67 255,214,63 255,232,146 255,234,149 255,233,150 255,221,125 255,218,79 255,199,51 255,197,42 255,180,47 234,157,28 226,149,27 224,147,27 216,146,28 227,147,37 214,140,36 199,131,39 188,128,44 168,114,37 161,105,38 197,143,55 195,138,51 227,149,80 223,142,63 146,100,61 88,59,39 74,54,36 67,48,32 62,46,31 56,41,32 53,40,33 49,36,31 50,37,30 50,37,30 50,37,30 49,36,31 49,36,31 49,36,31 52,34,31 52,36,32 51,40,33 57,42,33 57,41,28 71,52,36 75,54,39 83,58,41 84,59,42 85,60,43 87,60,44 88,58,43 90,60,43
198,141,38 203,145,45 205,146,51 210,149,45 212,151,47 216,150,46 217,152,45 222,156,54 224,158,56 225,156,53 226,163,62 231,163,51 231,163,47 230,162,46 237,159,42 237,159,42 237,163,40 239,165,40 242,165,41 243,166,44 245,168,44 245,169,40 246,170,43 246,170,43 247,172,40 247,172,40 251,172,41 255,176,45 255,179,47 255,176,39 255,178,41 255,185,53 255,195,117 255,191,103 255,198,107 255,195,92 255,200,101 255,195,84 255,192,59 255,191,42 255,195,44 255,191,39 255,197,51 255,212,75 255,220,82 255,218,129 255,222,137 255,227,136 255,232,138 255,227,117 255,233,93 255,228,82 255,238,92 255,241,92 255,238,94 255,243,98 255,249,109 255,249,116 255,249,122 255,252,127 255,254,133 255,252,133 255,255,129 255,255,131 255,254,146 255,253,144 255,255,148 255,254,144 255,251,136 255,251,124 255,251,119 255,247,113 255,238,105 255,237,101 255,237,94 255,238,85 255,222,66 255,216,58 255,208,58 255,216,143 255,230,150 255,224,143 255,221,120 255,218,84 255,199,49 255,194,40 255,180,48 234,157,33 224,149,31 220,148,31 219,146,34 253,153,37 255,153,37 233,145,38 209,136,52 171,115,39 162,106,39 197,143,55 195,138,51 230,151,78 226,148,66 148,99,61 90,59,40 81,56,39 69,48,33 64,45,29 59,45,31 53,41,31 49,36,31 49,36,31 49,36,29 50,37,32 49,36,31 50,37,34 50,37,32 52,36,30 56,40,34 53,40,33 58,43,32 59,43,30 73,53,35 76,56,38 84,59,42 85,60,43 87,60,44 90,60,45 89,59,44 91,61,46
200,143,40 203,145,45 205,146,51 208,147,43 211,150,46 215,150,43 217,153,40 222,156,52 224,158,56 226,157,54 226,163,62 230,161,53 231,163,47 230,163,44 234,162,43 236,162,41 238,164,41 239,165,42 240,166,43 239,168,42 243,169,44 245,169,40 246,170,43 247,171,44 248,173,41 248,173,41 251,172,41 255,176,41 255,179,47 255,176,39 255,178,41 255,186,54 255,206,121 255,202,117 255,205,116 255,200,98 255,199,97 255,201,85 255,194,63 255,191,37 255,193,38 255,194,39 255,202,48 255,213,73 255,219,79 255,233,140 255,228,142 255,232,145 255,236,154 255,224,119 255,236,97 255,225,80 255,238,95 255,240,95 255,236,95 255,244,102 255,249,115 255,255,126 255,255,135 255,255,146 255,255,154 255,255,151 255,255,170 255,255,170 255,255,172 255,255,170 255,255,166 255,255,152 255,255,145 255,255,133 255,254,130 255,248,116 255,242,112 255,240,106 255,235,94 255,236,88 255,223,68 255,225,72 255,216,69 255,226,135 255,223,133 255,218,131 255,223,111 255,220,83 255,198,51 255,192,42 255,179,46 237,156,33 225,150,32 226,148,33 223,147,34 255,171,50 255,156,40 230,145,39 206,135,46 171,115,39 159,107,36 196,144,53 198,141,52 229,151,71 229,148,67 146,100,63 92,61,42 81,56,39 73,53,35 66,48,29 61,47,31 57,42,31 52,36,32 50,37,32 50,37,32 52,36,32 49,36,29 49,36,31 50,37,32 54,38,32 56,41,32 58,43,34 59,44,33 62,46,31 75,55,37 81,59,39 86,59,41 87,61,40 92,61,42 94,63,44 95,64,45 95,66,46
199,141,38 204,144,51 206,147,47 206,148,43 212,150,40 214,149,40 217,153,38 227,162,69 230,164,64 225,160,53 236,171,78 235,162,50 234,161,49 235,163,46 237,162,44 237,163,42 241,164,42 242,165,43 242,165,41 243,166,44 245,168,44 245,169,40 247,170,43 247,171,39 251,170,38 252,171,37 253,172,38 255,176,44 255,178,42 255,176,41 255,178,42 255,185,50 255,185,50 255,185,48 255,186,49 255,183,47 255,184,48 255,185,44 255,189,46 255,191,38 255,191,39 255,192,41 255,198,50 255,216,77 255,221,84 255,218,129 255,228,123 255,239,133 255,224,130 255,219,107 255,234,99 255,226,80 255,238,92 255,240,97 255,236,95 255,244,100 255,245,109 255,250,119 255,253,136 255,255,162 255,255,188 255,255,194 255,254,228 255,254,224 255,255,192 255,253,200 255,255,164 255,255,158 255,255,133 255,255,133 255,255,127 255,255,126 255,244,101 255,231,79 255,237,99 255,236,93 255,226,78 255,219,69 255,215,65 255,224,144 255,213,99 255,212,96 255,222,110 255,222,83 255,198,54 255,193,43 255,180,49 237,155,28 238,149,29 243,157,40 224,146,31 251,153,38 253,158,40 233,145,38 193,127,45 165,114,34 159,108,32 198,146,55 201,142,51 230,152,74 227,149,71 143,94,56 96,62,42 84,55,33 76,54,34 66,47,31 60,44,31 58,43,32 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,34 55,40,31 57,42,33 57,42,33 59,43,30 65,46,30 79,57,39 85,60,41 88,58,41 91,60,41 93,64,42 94,65,45 95,66,46 96,65,46
199,141,34 204,144,49 206,146,53 206,148,43 212,150,40 215,151,38 218,154,41 228,163,70 232,166,66 227,162,53 229,164,71 232,161,48 234,163,50 235,163,46 236,164,45 239,162,42 238,164,41 241,164,40 240,166,41 239,168,42 243,169,44 245,169,40 247,170,41 248,171,42 250,171,40 252,171,39 252,171,37 255,177,45 255,179,42 255,178,41 255,178,39 255,180,43 255,181,44 255,181,42 255,183,43 255,186,40 255,185,37 255,187,41 255,190,42 255,190,36 255,190,37 255,190,40 255,196,49 255,220,76 255,221,84 255,230,142 255,215,124 255,230,124 255,232,138 255,226,114 255,236,98 255,227,81 255,240,94 255,241,94 255,235,92 255,236,101 255,238,94 255,242,102 255,255,123 255,255,160 255,255,200 255,255,210 255,254,228 255,253,230 255,255,218 255,255,208 255,255,184 255,255,154 255,251,116 255,242,112 255,235,132 255,245,123 255,224,65 255,224,70 255,233,85 255,234,89 255,225,77 255,225,70 255,213,64 255,232,151 255,228,140 255,223,130 255,216,107 255,220,77 255,197,53 255,194,39 255,181,53 238,157,27 250,156,33 255,163,39 255,162,42 255,166,43 255,167,40 244,160,47 180,122,40 167,113,36 159,108,28 197,145,54 204,140,53 231,153,75 226,147,74 137,91,50 100,64,42 88,57,34 78,56,36 66,47,31 60,44,27 62,43,31 54,38,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,34 58,43,34 58,43,34 58,43,34 60,44,27 66,48,29 78,56,38 84,59,40 88,58,41 91,60,41 93,64,42 94,65,45 95,66,46 96,65,46
201,143,38 205,146,48 208,148,53 208,150,43 213,150,45 217,153,40 218,154,41 228,164,68 228,165,62 227,162,55 230,162,70 230,161,53 235,162,50 235,165,47 239,164,46 241,164,44 239,165,40 242,165,41 240,166,41 245,168,44 245,168,44 245,169,40 247,170,41 248,171,42 251,172,39 251,172,37 253,172,40 255,178,41 255,178,44 255,178,41 255,179,40 255,180,44 255,181,44 255,182,42 255,186,43 255,183,40 255,185,40 255,187,39 255,188,41 255,190,36 255,190,38 255,192,37 255,200,49 255,221,80 255,222,84 255,227,127 255,232,142 255,237,135 255,238,139 255,232,121 255,235,97 255,232,83 255,240,93 255,241,98 255,238,122 255,241,124 255,239,99 255,239,96 255,253,138 255,255,175 255,255,194 255,254,216 255,254,226 255,252,234 255,254,226 255,254,212 255,255,186 255,255,160 255,251,116 255,243,118 255,243,134 255,243,133 255,230,93 255,222,68 255,228,91 255,238,92 255,225,75 255,222,72 255,214,67 255,225,133 255,232,139 255,213,101 255,212,102 255,222,81 255,199,53 255,197,44 255,184,53 237,156,35 253,157,30 255,187,54 255,193,45 255,186,44 255,187,48 255,166,50 180,119,40 167,113,36 162,111,31 196,144,53 199,138,50 230,152,74 219,139,69 139,88,49 100,65,40 88,59,37 79,57,39 67,46,31 62,46,31 62,43,29 56,40,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,36,32 58,43,32 58,43,34 58,43,32 63,47,30 66,47,31 78,56,38 85,60,41 88,58,41 94,63,44 94,65,45 96,65,46 96,65,46 99,68,49
202,144,39 209,149,54 209,149,56 209,151,44 213,150,45 217,153,40 218,154,41 229,165,69 227,164,61 228,162,60 231,163,75 230,161,53 236,163,51 236,164,47 239,164,48 241,164,44 240,163,39 241,164,40 240,166,41 245,168,44 246,170,43 247,171,42 247,170,41 249,172,43 252,173,40 252,173,38 255,176,43 255,179,42 255,178,44 255,179,40 255,179,42 255,180,42 255,182,42 255,183,40 255,186,43 255,185,38 255,185,38 255,189,39 255,188,39 255,192,37 255,191,38 255,194,40 255,202,53 255,219,75 255,220,83 255,208,116 255,210,106 255,224,126 255,238,144 255,234,124 255,233,96 255,229,83 255,238,94 255,241,97 255,245,141 255,248,138 255,244,111 255,247,113 255,254,154 255,255,184 255,255,198 255,252,224 255,253,230 255,253,230 255,254,230 255,254,216 255,255,196 255,255,170 255,252,115 255,251,131 255,244,139 255,249,144 255,242,111 255,224,75 255,233,98 255,238,92 255,226,76 255,222,74 255,214,68 255,215,116 255,217,114 255,206,81 255,219,102 255,223,83 255,197,54 255,194,41 255,181,51 236,158,34 243,149,26 255,180,53 255,213,50 255,200,52 255,206,60 255,196,63 184,122,41 167,113,36 158,109,30 196,143,59 202,141,53 229,151,73 219,136,69 139,86,45 96,61,36 88,59,37 81,59,41 69,48,33 62,46,33 61,42,28 55,39,33 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 54,38,34 58,43,32 58,43,32 58,43,32 64,48,31 67,48,32 78,56,38 85,60,41 88,58,41 92,61,42 94,65,45 96,65,46 97,66,47 101,70,51
203,145,40 206,146,51 206,146,53 209,151,44 214,151,46 217,153,40 218,154,41 229,165,69 229,166,63 229,164,57 229,164,71 231,162,54 235,162,50 238,163,45 239,164,46 241,164,42 241,164,40 241,164,40 240,166,41 243,167,40 246,170,43 247,171,42 248,171,42 249,172,43 253,174,43 253,174,41 255,178,45 255,180,47 255,179,45 255,181,42 255,182,38 255,184,40 255,185,41 255,187,43 255,188,44 255,186,39 255,188,39 255,189,41 255,189,40 255,193,38 255,192,39 255,198,40 255,203,53 255,218,74 255,221,78 255,213,99 255,225,117 255,220,112 255,224,118 255,225,104 255,234,89 255,229,76 255,240,94 255,239,97 255,242,135 255,242,139 255,246,114 255,250,118 255,255,172 255,255,186 255,255,204 255,254,212 255,255,186 255,255,186 255,255,199 255,255,203 255,255,201 255,253,182 255,255,125 255,249,125 255,248,139 255,243,146 255,234,104 255,225,70 255,226,79 255,235,90 255,226,76 255,223,65 255,216,59 255,209,77 255,209,88 255,215,97 255,215,80 255,222,76 255,202,55 255,198,42 255,184,53 237,157,29 230,148,32 238,157,34 255,235,63 255,224,63 255,227,64 255,224,71 197,134,44 167,113,34 160,109,31 196,143,59 199,138,50 233,154,79 219,139,71 143,90,49 96,61,36 87,58,36 77,57,39 70,49,34 62,46,33 61,42,28 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 54,38,34 61,46,35 58,43,32 59,44,33 63,47,30 67,48,32 79,57,37 85,60,41 88,58,41 92,61,42 94,65,45 97,66,47 98,67,46 99,68,47
204,143,41 211,148,56 208,149,49 212,151,45 214,152,44 217,153,40 224,156,42 230,165,72 224,158,56 228,165,60 231,166,73 231,164,50 234,167,46 235,165,45 239,164,48 239,164,48 242,165,45 242,165,43 241,167,42 243,169,44 246,170,41 248,171,42 249,173,41 250,174,42 251,175,43 254,178,44 255,178,43 255,179,44 255,180,43 255,180,41 255,180,39 255,183,42 255,185,42 255,184,44 255,185,45 255,187,42 255,190,43 255,192,43 255,192,42 255,194,39 255,195,38 255,198,39 255,204,51 255,222,82 255,224,86 255,219,111 255,226,105 255,235,112 255,223,107 255,225,94 255,231,91 255,229,78 255,241,98 255,243,100 255,243,147 255,246,143 255,248,114 255,251,119 255,255,166 255,255,188 255,255,204 255,255,200 255,255,168 255,255,180 255,255,183 255,255,180 255,253,180 255,255,173 255,255,117 255,249,122 255,246,142 255,244,154 255,235,106 255,224,68 255,227,79 255,236,88 255,228,79 255,223,69 255,215,62 255,212,65 255,219,98 255,223,106 255,216,85 255,218,71 255,201,56 255,196,46 255,185,46 237,157,31 224,150,29 236,166,37 255,247,67 255,233,58 255,229,62 255,244,94 165,109,31 169,114,31 162,108,31 193,140,56 203,143,52 239,159,75 223,144,69 158,103,58 96,62,44 85,58,40 73,55,34 66,48,29 61,41,32 57,41,35 52,39,34 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 54,38,34 59,42,32 59,42,32 60,43,35 63,47,34 67,46,31 79,54,35 85,58,40 91,61,46 95,65,48 96,67,47 98,67,48 103,69,49 105,69,51
206,143,40 208,145,53 207,149,49 211,150,44 213,151,43 218,154,41 223,155,41 229,166,72 230,165,72 229,164,55 235,169,69 232,164,48 236,166,48 236,167,44 237,167,47 239,167,48 240,166,43 240,166,41 241,167,42 243,169,44 247,171,42 249,172,43 250,174,42 251,175,43 255,176,45 255,176,43 255,178,43 255,180,45 255,183,46 255,180,41 255,183,42 255,183,42 255,186,42 255,186,42 255,188,44 255,189,41 255,190,42 255,191,41 255,192,42 255,192,38 255,193,37 255,197,39 255,206,53 255,223,84 255,221,84 255,218,115 255,224,97 255,232,104 255,219,110 255,223,98 255,233,83 255,232,73 255,239,93 255,240,97 255,242,146 255,244,140 255,245,104 255,251,109 255,255,162 255,255,174 255,255,186 255,255,184 255,255,148 255,255,168 255,255,175 255,255,185 255,253,169 255,251,171 255,252,111 255,248,120 255,247,147 255,244,146 255,239,106 255,228,70 255,226,77 255,239,91 255,228,78 255,224,70 255,214,57 255,213,68 255,222,112 255,216,114 255,219,88 255,221,71 255,201,53 255,200,48 255,181,46 235,155,29 220,151,28 219,154,28 255,191,48 204,127,5 155,87,15 106,72,27 126,85,38 159,107,34 156,105,29 191,136,55 200,140,54 236,161,75 229,150,75 155,100,57 87,58,38 78,56,36 71,53,34 66,47,31 59,42,32 57,39,34 52,39,34 52,36,32 50,37,32 52,36,32 52,36,32 52,36,32 52,36,32 58,41,33 59,42,34 58,41,33 60,44,31 65,46,32 77,55,37 84,59,40 86,59,43 91,61,44 96,67,47 98,67,48 101,67,47 100,66,48
201,144,39 207,149,49 212,151,49 212,151,45 214,153,39 218,154,41 221,157,40 226,158,52 231,164,52 227,162,53 232,167,58 235,165,45 238,166,47 236,166,46 238,166,47 240,165,47 241,164,42 241,164,40 241,167,42 243,169,44 247,171,44 251,171,45 249,173,41 250,174,42 251,175,43 253,177,43 255,179,43 255,181,45 255,180,46 255,179,40 255,184,40 255,184,40 255,185,42 255,185,42 255,187,42 255,189,39 255,191,40 255,192,41 255,192,37 255,192,35 255,191,36 255,196,41 255,206,53 255,223,82 255,221,87 255,217,107 255,213,89 255,217,85 255,224,105 255,222,86 255,231,79 255,228,73 255,239,88 255,240,93 255,239,122 255,242,119 255,247,92 255,248,98 255,254,150 255,255,156 255,255,160 255,255,160 255,255,138 255,255,144 255,255,154 255,255,160 255,251,150 255,245,145 255,243,89 255,241,110 255,244,146 255,247,151 255,238,107 255,228,67 255,225,75 255,236,90 255,228,73 255,222,67 255,214,56 255,209,66 255,210,79 255,211,80 255,215,75 255,220,71 255,206,51 255,198,45 255,190,54 238,157,34 220,149,60 149,91,36 99,73,48 82,61,48 76,57,41 80,54,40 140,95,31 157,107,35 153,103,31 184,129,57 191,136,55 240,159,78 231,146,75 141,95,54 81,55,34 75,53,35 66,50,35 61,47,33 54,38,32 54,38,34 50,37,32 50,37,34 50,37,32 49,36,33 49,36,31 50,37,32 52,36,32 56,40,34 56,41,32 58,41,31 58,41,31 62,42,33 74,51,38 77,54,39 80,55,36 81,56,37 85,58,40 87,60,42 92,61,42 91,60,41
205,145,36 206,147,32 209,151,46 212,152,43 215,156,41 220,156,43 218,154,37 226,159,38 226,159,45 231,163,47 228,160,46 236,165,50 239,166,52 237,167,49 238,166,47 240,165,47 239,168,44 241,170,46 246,168,46 248,170,46 247,171,44 250,170,44 250,174,42 251,175,43 253,177,45 255,179,45 255,180,44 255,183,44 255,184,44 255,180,41 255,182,42 255,185,41 255,186,40 255,186,38 255,188,40 255,188,38 255,189,37 255,192,38 255,192,37 255,193,36 255,195,38 255,195,41 255,205,52 255,222,79 255,220,80 255,216,112 255,215,91 255,215,91 255,222,103 255,222,88 255,233,78 255,230,75 255,234,79 255,236,86 255,237,104 255,238,101 255,240,85 255,242,89 255,249,119 255,254,131 255,255,141 255,250,135 255,245,115 255,249,128 255,255,140 255,252,144 255,241,126 255,236,126 255,231,80 255,234,94 255,234,110 255,236,107 255,237,98 255,227,65 255,228,73 255,236,85 255,229,71 255,222,70 255,216,57 255,213,66 255,211,75 255,210,78 255,214,76 255,220,72 255,246,83 255,198,45 255,189,60 237,158,25 225,148,26 229,156,58 87,51,29 63,41,35 64,46,41 80,40,0 151,100,22 153,103,31 147,101,31 182,130,59 193,131,57 236,151,71 230,144,76 148,97,58 79,54,37 72,53,39 64,48,35 62,47,36 55,39,35 50,37,34 49,36,31 50,37,34 49,36,31 49,36,31 49,36,31 49,36,31 52,39,34 55,39,35 56,41,32 58,41,33 59,42,32 61,42,30 70,49,34 75,53,35 77,52,35 80,54,40 78,55,40 82,55,39 94,65,45 95,64,45
204,146,41 204,146,39 206,148,41 211,150,44 215,152,49 216,155,41 223,156,40 225,158,42 228,160,44 229,162,46 231,163,49 235,164,49 237,166,51 237,167,47 237,167,47 238,168,48 241,170,48 241,170,46 243,169,46 244,170,45 248,172,45 249,173,46 249,173,44 250,175,43 251,175,41 254,178,42 255,179,46 255,180,46 255,183,46 255,180,41 255,181,38 255,185,39 255,186,38 255,187,39 255,188,40 255,189,41 255,191,41 255,192,38 255,192,37 255,193,33 255,195,35 255,198,38 255,203,45 255,221,76 255,221,81 255,218,108 255,217,101 255,217,86 255,217,98 255,217,86 255,231,69 255,231,71 255,235,78 255,236,83 255,234,95 255,235,94 255,237,81 255,240,85 255,249,117 255,251,108 255,251,129 255,248,126 255,241,101 255,245,120 255,252,131 255,250,127 255,239,116 255,230,113 255,226,73 255,226,83 255,226,96 255,234,97 255,237,92 255,227,65 255,227,69 255,235,83 255,225,70 255,220,58 255,216,51 255,216,69 255,212,77 255,210,78 255,213,79 255,216,71 240,162,24 255,199,44 255,190,60 236,159,32 229,151,29 226,148,28 194,132,35 121,79,25 58,35,32 135,95,31 163,109,32 158,107,29 148,99,32 183,131,60 212,155,84 239,154,81 245,153,87 153,99,61 73,52,37 66,50,33 61,47,33 56,44,32 52,39,32 52,36,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 52,39,36 53,40,35 55,39,35 56,41,30 57,40,30 62,43,31 69,50,34 75,55,37 77,55,37 81,51,36 80,54,40 81,56,39 89,60,40 93,64,42
204,146,41 204,146,41 206,148,43 210,149,43 213,151,43 216,155,41 222,155,39 225,157,41 230,159,44 231,163,47 234,163,50 234,166,50 237,166,51 237,167,47 237,167,47 240,170,50 240,171,48 240,171,46 243,169,46 244,170,45 247,171,44 248,172,45 249,173,44 249,174,42 251,175,41 254,178,42 255,179,44 255,180,46 255,182,48 255,181,40 255,183,38 255,185,39 255,186,38 255,187,39 255,187,39 255,189,41 255,192,42 255,193,39 255,192,37 255,193,33 255,194,34 255,200,40 255,203,45 255,216,67 255,218,77 255,219,85 255,216,79 255,217,71 255,221,75 255,223,65 255,233,69 255,228,66 255,234,75 255,234,79 255,228,88 255,234,90 255,233,72 255,239,79 255,230,92 255,235,77 255,244,115 255,244,116 255,242,100 255,239,109 255,243,115 255,237,109 255,235,107 255,227,107 255,220,65 255,220,74 255,222,87 255,223,90 255,227,80 255,223,60 255,226,67 255,236,77 255,229,67 255,214,52 255,214,49 255,216,67 255,215,73 255,213,71 255,214,68 255,215,60 255,193,47 255,200,55 255,189,68 230,151,20 226,148,28 222,147,31 208,140,34 184,128,50 63,39,33 98,68,24 165,114,34 159,108,28 152,102,30 178,128,56 204,152,81 223,152,81 233,150,85 147,96,59 68,49,37 62,48,34 57,42,33 53,40,33 49,36,31 52,36,32 52,39,34 50,37,32 49,36,31 49,36,31 50,37,32 49,36,31 49,36,31 50,37,32 52,39,34 56,40,34 56,41,32 61,41,32 68,49,33 74,54,36 77,55,37 80,55,38 81,55,41 79,54,37 89,60,40 91,62,40
204,146,43 205,147,42 206,148,41 210,150,41 215,153,43 218,157,43 223,156,40 226,158,42 232,161,46 233,162,47 235,164,49 236,166,48 237,167,49 238,166,47 239,168,46 239,168,46 241,170,48 242,171,47 244,170,47 247,170,46 245,172,44 248,172,45 249,173,44 250,175,41 251,175,39 253,177,41 255,178,43 255,180,46 255,181,44 255,181,40 255,182,36 255,185,39 255,185,40 255,187,39 255,188,40 255,190,41 255,191,42 255,192,38 255,193,35 255,195,35 255,198,38 255,201,41 255,203,43 255,213,58 255,218,69 255,216,69 255,217,67 255,220,62 255,229,75 255,231,74 255,225,65 255,225,64 255,234,72 255,236,76 255,227,83 255,227,79 255,230,63 255,232,70 255,196,60 255,214,66 255,231,93 255,230,97 255,235,85 255,236,100 255,234,99 255,231,95 255,228,93 255,225,95 255,219,58 255,216,70 255,216,81 255,217,82 255,225,77 255,219,53 255,225,61 255,226,67 255,224,66 255,216,53 255,216,57 255,216,60 255,220,65 255,215,64 255,214,63 255,215,66 255,193,44 244,164,23 233,157,21 227,151,24 219,145,24 210,138,21 202,134,26 183,124,33 75,44,21 66,42,16 158,107,29 159,109,26 153,104,25 148,100,26 157,102,30 203,140,68 216,144,78 137,90,58 60,43,35 54,41,34 50,39,36 48,37,34 50,37,32 49,36,31 47,36,31 49,36,31 47,36,33 47,36,33 47,36,31 46,35,28 48,35,30 49,36,31 49,36,31 48,35,30 52,36,30 56,39,29 64,48,31 72,53,37 75,54,39 80,54,40 78,55,42 79,54,37 85,59,38 89,59,42
