198,141,38 205,145,57 208,147,43 212,151,47 216,151,44 220,155,48 224,158,56 229,160,59 232,164,52 231,163,47 233,161,44 238,160,43 237,163,40 241,164,42 243,166,44 245,168,44 245,168,44 246,170,43 247,172,40 249,173,39 253,174,43 255,179,47 255,178,41 255,183,51 255,195,117 255,199,98 255,196,93 255,200,101 255,195,72 255,191,43 255,195,44 255,194,44 255,212,75 255,220,82 255,215,126 255,231,140 255,232,138 255,219,83 255,224,78 255,238,92 255,236,89 255,240,96 255,249,109 255,250,121 255,252,127 255,254,133 255,252,135 255,255,123 255,254,146 255,255,148 255,254,144 255,251,136 255,251,121 255,246,112 255,238,105 255,238,97 255,240,87 255,222,66 255,218,65 255,220,104 255,230,150 255,228,158 255,219,85 255,199,49 255,192,47 238,159,24 224,149,31 216,145,30 254,154,38 255,153,37 227,145,48 180,117,41 162,106,39 194,138,44 227,148,75 226,148,66 96,61,46 84,58,37 69,48,33 61,42,28 55,43,33 49,36,31 50,37,32 50,37,30 49,36,31 49,36,31 52,36,30 56,40,34 56,41,32 58,43,32 73,53,35 83,58,41 85,60,43 87,60,44 90,60,45 91,61,46
200,143,40 204,144,56 207,146,42 211,150,46 216,152,39 221,156,47 224,158,56 229,160,59 228,159,51 231,163,47 233,163,43 236,161,43 238,164,41 239,165,42 239,168,42 243,169,44 245,168,44 246,170,43 248,173,41 248,173,37 253,174,39 255,179,47 255,178,39 255,185,51 255,204,119 255,205,106 255,197,95 255,196,94 255,198,85 255,192,40 255,192,37 255,198,43 255,214,74 255,219,79 255,220,129 255,231,140 255,231,149 255,214,73 255,220,75 255,238,95 255,236,95 255,243,102 255,250,116 255,254,127 255,255,146 255,255,154 255,255,160 255,255,182 255,255,172 255,255,168 255,255,153 255,255,145 255,255,131 255,251,123 255,243,113 255,237,100 255,235,87 255,222,67 255,221,71 255,221,104 255,225,135 255,220,126 255,222,85 255,200,53 255,188,41 239,158,24 225,150,32 225,149,36 255,158,37 255,152,36 224,143,41 176,114,38 160,108,37 191,138,41 226,148,68 229,148,67 98,63,48 85,59,38 73,53,35 62,46,31 59,44,33 54,38,34 50,37,32 50,37,32 49,36,29 49,36,31 52,36,30 55,40,31 58,43,32 60,44,31 75,55,37 85,60,41 87,61,40 94,63,44 94,63,44 96,65,46
199,141,34 215,154,68 206,148,43 211,149,39 216,152,39 221,160,46 231,165,65 234,164,70 232,161,48 233,162,49 235,163,44 236,162,41 241,164,42 241,164,42 241,167,44 243,169,44 247,170,43 247,171,39 251,170,38 252,171,37 255,175,43 255,178,42 255,176,39 255,181,42 255,185,48 255,183,45 255,184,43 255,185,42 255,189,43 255,188,39 255,192,39 255,193,46 255,217,73 255,220,83 255,226,118 255,224,110 255,237,143 255,218,79 255,221,75 255,240,94 255,225,75 255,236,103 255,241,99 255,240,95 255,255,158 255,255,198 255,254,218 255,253,234 255,255,204 255,255,192 255,255,152 255,255,117 255,255,134 255,237,115 255,226,74 255,230,76 255,236,95 255,222,76 255,224,78 255,238,128 255,224,122 255,214,108 255,219,79 255,195,54 255,189,39 245,159,24 242,152,30 240,154,37 255,155,34 249,156,39 207,133,40 170,114,36 160,109,29 197,138,45 227,149,71 225,148,74 106,65,47 93,59,37 76,54,34 59,43,30 62,42,33 54,38,32 52,39,34 50,37,32 50,37,32 50,37,34 55,40,31 58,43,34 58,44,30 62,46,29 78,56,38 86,59,41 91,60,41 93,64,42 94,65,45 96,65,46
201,143,38 209,148,62 208,150,43 213,150,45 217,153,40 221,159,49 228,165,62 230,163,66 230,161,53 235,162,50 237,165,48 239,164,46 239,165,40 240,166,43 246,169,45 245,168,44 247,170,41 248,171,42 251,172,39 252,171,37 254,174,37 255,178,44 255,178,39 255,180,43 255,181,44 255,185,42 255,184,41 255,185,40 255,189,41 255,190,40 255,190,38 255,195,43 255,215,74 255,222,84 255,225,130 255,232,143 255,238,139 255,220,75 255,225,76 255,240,93 255,232,85 255,239,128 255,239,99 255,247,104 255,255,175 255,255,194 255,254,214 255,252,236 255,254,226 255,255,196 255,255,160 255,251,116 255,242,146 255,242,124 255,230,93 255,220,64 255,233,87 255,225,75 255,228,81 255,231,121 255,232,139 255,219,90 255,221,80 255,199,53 255,188,39 240,156,23 253,157,30 255,202,48 255,184,42 255,187,48 203,133,39 170,114,36 162,111,31 200,141,48 228,150,72 219,139,69 105,65,42 92,58,36 79,57,39 59,43,26 65,46,32 56,40,34 50,37,32 50,37,32 50,37,32 50,37,32 57,42,31 58,43,34 61,47,33 63,47,30 78,56,38 86,59,41 92,61,42 94,65,45 96,65,46 98,67,48
202,144,39 212,151,67 209,151,44 213,150,45 217,153,40 225,163,55 228,165,62 232,165,70 230,161,53 236,163,51 237,165,46 239,165,44 241,164,40 240,166,41 245,169,42 246,170,43 247,169,45 249,172,43 252,173,42 254,173,39 255,178,45 255,178,44 255,181,37 255,181,40 255,183,40 255,186,43 255,186,39 255,187,37 255,189,39 255,192,37 255,191,38 255,199,46 255,218,76 255,220,82 255,219,96 255,223,119 255,230,132 255,216,73 255,225,72 255,239,95 255,238,100 255,247,142 255,245,111 255,251,133 255,255,186 255,255,206 255,253,220 255,255,208 255,255,219 255,255,204 255,255,183 255,253,116 255,251,161 255,241,150 255,237,113 255,223,74 255,237,91 255,225,75 255,227,78 255,221,101 255,215,98 255,213,80 255,220,79 255,198,55 255,187,37 239,158,26 232,149,31 255,225,70 255,212,58 255,217,64 241,156,48 172,114,34 159,108,30 198,142,50 230,151,76 219,136,71 103,63,38 89,58,35 75,53,35 64,45,31 61,42,28 52,39,32 52,39,34 50,37,32 50,37,32 52,39,34 58,43,32 58,43,32 59,45,31 64,48,31 79,57,39 86,59,41 90,59,40 95,66,46 98,67,48 103,69,49
205,144,42 211,148,58 211,150,44 213,151,43 220,153,41 226,165,59 229,163,61 241,176,83 231,164,50 234,167,46 237,165,48 237,165,48 242,165,45 241,167,42 243,169,44 246,170,41 249,172,43 250,174,42 251,175,43 254,178,44 255,179,44 255,180,43 255,181,37 255,183,42 255,184,41 255,185,42 255,186,41 255,190,43 255,191,43 255,194,39 255,195,38 255,200,41 255,217,77 255,222,84 255,225,99 255,225,114 255,222,106 255,216,73 255,226,75 255,240,97 255,239,107 255,242,158 255,248,114 255,255,141 255,255,189 255,255,204 255,255,174 255,255,170 255,255,183 255,255,175 255,255,172 255,255,117 255,252,146 255,243,157 255,236,107 255,226,65 255,237,89 255,228,79 255,227,77 255,220,71 255,221,100 255,217,95 255,221,74 255,200,55 255,192,43 241,157,24 224,150,29 255,221,53 255,236,61 255,232,65 247,189,82 169,114,33 161,107,30 194,137,48 236,156,72 221,142,67 104,64,41 88,57,38 72,54,33 65,46,32 59,43,37 52,39,34 52,39,34 52,39,34 52,39,34 52,39,34 59,42,32 59,42,32 62,45,35 65,46,32 79,54,35 88,61,45 91,61,44 96,67,47 98,67,48 101,67,47
206,143,40 213,153,62 211,150,44 213,151,43 222,155,43 225,168,58 230,165,72 235,169,69 232,164,48 236,166,48 236,166,46 237,167,47 240,166,43 243,169,44 243,169,44 247,171,42 250,173,44 250,174,42 255,176,45 255,177,44 255,179,44 255,183,46 255,182,38 255,183,42 255,186,42 255,188,44 255,189,41 255,190,42 255,191,41 255,192,38 255,193,37 255,201,42 255,220,81 255,221,84 255,222,100 255,232,110 255,219,110 255,218,65 255,227,68 255,239,93 255,239,109 255,242,156 255,245,104 255,255,135 255,255,174 255,255,186 255,255,160 255,255,152 255,255,175 255,253,172 255,250,170 255,252,111 255,254,153 255,243,156 255,239,106 255,227,65 255,238,90 255,228,78 255,228,73 255,218,71 255,222,112 255,214,92 255,221,71 255,201,53 255,192,43 241,157,26 220,151,28 255,193,53 221,144,22 155,87,15 100,65,38 160,111,34 156,105,29 194,134,48 238,163,77 229,150,75 97,60,36 81,55,34 71,53,34 62,43,31 58,40,35 52,39,34 52,36,32 52,39,34 52,36,32 50,37,32 57,40,32 59,42,34 59,42,32 64,45,31 77,55,37 84,59,40 91,61,44 96,67,47 99,68,49 100,66,48
202,144,37 209,151,46 212,152,43 216,155,41 218,154,39 225,158,44 227,160,48 231,164,50 234,164,46 238,166,49 239,167,50 238,166,47 239,168,44 245,168,46 246,169,45 247,171,44 249,172,43 251,175,43 253,177,45 255,180,46 255,181,45 255,183,46 255,181,40 255,181,38 255,185,41 255,188,40 255,189,39 255,191,39 255,191,38 255,193,38 255,194,38 255,198,43 255,219,79 255,221,85 255,219,110 255,215,96 255,221,102 255,219,64 255,223,65 255,237,85 255,236,97 255,237,116 255,243,89 255,249,116 255,253,144 255,255,149 255,253,131 255,255,125 255,255,146 255,253,138 255,240,137 255,238,87 255,243,127 255,240,121 255,236,94 255,227,61 255,235,89 255,229,74 255,228,78 255,218,72 255,212,72 255,213,78 255,217,66 255,221,61 255,193,45 242,161,27 226,153,43 111,67,29 64,48,42 65,50,39 106,60,3 159,107,34 152,102,30 186,130,54 242,158,75 226,143,74 89,59,33 75,53,35 66,50,35 58,43,34 50,37,34 49,36,31 49,36,33 49,36,33 49,36,31 49,36,31 54,38,32 55,40,31 57,40,32 61,41,32 69,48,33 76,51,34 80,55,38 80,55,38 89,59,42 96,65,46
204,146,39 205,149,39 206,148,41 213,153,44 222,155,41 224,157,41 228,160,44 231,163,47 235,164,49 237,166,51 237,167,47 238,166,47 238,169,46 243,169,46 244,170,45 248,172,45 246,173,45 250,174,45 251,175,41 255,179,43 255,181,46 255,183,46 255,180,42 255,184,38 255,186,38 255,188,40 255,189,41 255,191,41 255,192,37 255,193,33 255,194,35 255,200,39 255,217,72 255,220,77 255,220,109 255,218,97 255,220,102 255,216,58 255,225,64 255,236,79 255,237,89 255,236,103 255,238,82 255,246,101 255,255,123 255,255,135 255,242,112 255,245,108 255,254,139 255,243,125 255,233,120 255,226,76 255,232,108 255,230,99 255,237,94 255,226,60 255,235,82 255,229,69 255,229,76 255,215,69 255,209,74 255,212,80 255,220,71 251,170,20 255,193,43 241,160,28 229,151,29 208,142,40 107,70,55 60,39,35 167,113,38 160,105,35 147,101,33 187,128,51 234,150,72 242,155,87 89,58,35 72,52,34 63,47,32 55,43,33 52,36,30 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 56,40,36 57,42,31 61,42,30 69,50,34 77,55,35 81,51,36 79,53,39 84,57,39 93,64,42
204,146,41 205,147,42 210,149,43 213,151,43 222,155,41 224,157,41 230,159,44 234,163,50 233,165,49 237,166,51 237,167,47 238,166,47 240,171,48 243,169,46 244,170,45 247,171,44 247,174,44 249,173,44 251,175,41 255,180,44 255,180,46 255,182,48 255,180,40 255,185,39 255,186,38 255,187,39 255,188,40 255,192,42 255,191,36 255,193,33 255,194,34 255,200,39 255,215,66 255,218,77 255,220,85 255,217,76 255,221,75 255,217,58 255,227,65 255,234,75 255,232,83 255,232,94 255,233,72 255,240,93 255,231,73 255,244,115 255,245,107 255,242,102 255,243,115 255,233,104 255,232,112 255,220,65 255,225,94 255,224,93 255,227,80 255,224,58 255,236,77 255,229,67 255,222,63 255,218,65 255,215,73 255,214,70 255,217,62 255,193,47 255,191,48 235,154,24 226,148,28 210,137,25 191,135,57 63,39,33 160,113,36 162,108,29 152,102,30 188,136,63 227,156,85 233,150,85 79,53,32 65,49,32 57,42,33 50,37,32 51,35,31 52,39,34 50,37,32 49,36,31 50,37,32 50,37,32 49,36,31 52,39,34 56,40,34 58,41,33 68,49,33 74,54,36 79,54,37 81,55,41 82,55,37 90,61,39
204,146,43 206,148,43 211,151,42 215,153,43 220,156,41 226,158,42 232,161,46 235,164,49 235,165,47 237,167,49 238,166,47 241,167,46 241,170,48 243,169,46 246,169,45 245,172,44 248,172,43 250,175,41 251,175,39 254,178,42 255,179,45 255,181,44 255,182,38 255,185,39 255,185,40 255,187,39 255,190,41 255,191,42 255,191,36 255,195,35 255,196,36 255,201,41 255,208,53 255,217,68 255,219,71 255,215,62 255,230,76 255,220,64 255,229,68 255,234,72 255,234,83 255,224,81 255,232,65 255,217,71 255,209,61 255,231,93 255,231,91 255,237,91 255,233,98 255,227,90 255,226,96 255,220,59 255,219,88 255,216,83 255,222,74 255,218,52 255,226,67 255,224,66 255,216,53 255,219,61 255,216,61 255,216,63 255,215,66 255,203,54 246,168,28 229,153,21 218,144,23 206,138,24 190,131,40 80,49,26 126,81,17 161,108,24 151,102,23 145,97,25 208,145,73 215,143,77 73,46,30 54,41,34 50,39,36 48,37,34 50,37,32 47,36,31 49,36,33 47,36,33 47,36,31 47,34,29 48,35,30 49,36,31 51,35,31 53,35,30 63,47,30 72,53,37 79,53,39 78,55,42 82,56,35 88,62,41
201,147,43 206,148,43 213,153,42 215,153,43 223,155,43 229,158,45 228,160,44 233,162,47 234,163,48 237,165,46 238,166,47 237,165,48 243,166,46 243,169,46 246,169,45 248,172,45 249,173,44 252,177,45 252,177,43 255,179,43 255,181,40 255,184,44 255,185,40 255,183,42 255,185,40 255,188,40 255,189,38 255,191,42 255,192,39 255,195,38 255,197,39 255,200,37 255,206,44 255,212,53 255,206,42 255,218,59 255,225,66 255,229,71 255,227,72 255,230,71 255,232,77 255,229,69 255,223,74 253,184,78 255,195,62 255,223,80 255,222,70 255,218,66 255,219,65 255,219,65 255,217,62 255,216,55 255,216,57 255,209,57 255,212,63 255,216,56 255,217,57 255,217,55 255,213,55 255,215,57 255,217,61 255,212,57 255,207,42 255,206,47 255,199,59 235,155,29 216,144,25 202,134,26 188,129,31 151,101,39 82,49,22 158,110,24 142,98,27 198,154,83 235,179,105 203,144,85 69,47,41 44,32,32 43,31,31 40,30,29 42,32,31 43,34,30 43,34,30 42,33,29 42,33,27 42,33,27 42,33,29 43,34,30 43,34,28 44,35,29 52,39,32 59,43,37 62,47,38 68,48,39 75,54,41 81,58,45
214,151,48 222,157,50 214,149,42 223,158,49 223,156,42 232,165,46 229,159,39 233,162,47 239,167,48 238,164,43 237,162,44 237,165,46 242,165,43 243,169,48 244,170,47 252,175,51 250,174,45 253,178,46 252,177,45 255,180,44 255,186,45 255,184,49 255,188,48 255,184,45 255,186,41 255,189,41 255,192,41 255,192,38 255,194,45 255,196,42 255,197,39 255,202,39 255,205,39 255,207,41 255,215,50 255,217,55 255,216,55 255,229,71 255,227,69 255,230,76 255,225,68 255,228,64 255,211,68 226,168,65 255,186,54 255,215,68 255,215,58 255,219,63 255,214,59 255,217,57 255,214,51 255,215,53 255,213,53 255,208,46 255,207,51 255,213,53 255,218,58 255,218,56 255,210,52 255,214,55 255,206,46 255,212,56 255,201,39 255,203,41 255,182,40 236,154,27 220,150,30 208,141,27 194,131,30 177,124,42 67,42,25 170,121,56 70,40,25 61,42,30 136,84,52 135,93,51 46,27,29 41,27,27 37,25,25 33,23,24 33,23,22 33,24,20 33,23,24 32,22,23 32,22,21 32,22,21 32,22,23 32,22,23 31,21,20 31,21,20 37,26,23 37,26,23 43,31,31 46,33,30 45,36,32 47,34,31
204,146,43 219,158,52 211,149,41 223,158,49 222,154,46 230,162,46 233,166,45 233,162,47 233,162,51 236,165,54 241,168,54 245,170,54 248,170,53 246,171,53 247,172,54 249,172,50 248,172,43 253,178,46 255,180,51 254,179,47 255,181,47 255,181,47 255,184,49 255,186,47 255,187,43 255,188,43 255,190,45 255,192,45 255,194,44 255,200,51 255,200,40 255,202,49 255,205,44 255,207,43 255,208,40 255,209,44 255,207,45 255,207,44 255,210,47 255,212,54 255,222,59 255,220,63 249,185,72 220,163,53 255,190,54 255,210,59 255,211,55 255,214,61 255,210,51 255,210,51 255,210,48 255,211,53 255,207,48 255,205,42 255,200,43 255,199,40 255,200,41 255,203,41 255,198,41 255,201,46 255,205,47 255,202,42 255,205,45 255,204,43 255,200,59 239,158,24 226,149,29 212,142,24 194,137,34 121,79,25 50,38,43 79,59,50 48,37,32 46,34,36 68,47,32 119,87,57 42,28,28 37,25,25 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 32,22,21 32,22,21 32,22,21 31,21,22 33,21,21 31,24,22 35,29,24 40,31,27 43,34,30 42,33,29 44,35,29 43,34,28
205,147,44 211,150,44 223,161,53 230,165,56 223,155,47 225,157,43 230,163,44 230,158,41 233,162,47 234,164,46 242,169,55 249,177,60 244,172,55 248,178,60 248,171,51 248,171,47 248,172,43 250,175,43 252,177,43 254,179,45 255,184,50 255,184,48 255,187,49 255,184,46 255,189,49 255,189,45 255,193,52 255,194,49 255,199,54 255,195,41 255,199,38 255,203,45 255,204,41 255,205,40 255,203,35 255,204,40 255,205,41 255,206,38 255,207,43 255,210,47 255,217,56 255,208,57 236,173,68 239,175,58 255,197,54 255,206,50 255,205,44 255,209,50 255,205,46 255,206,48 255,206,39 255,207,45 255,202,43 255,206,50 255,199,40 255,196,37 255,193,39 255,200,46 255,194,41 255,195,40 255,200,43 255,198,41 255,199,40 255,199,37 255,196,60 238,159,26 223,149,28 208,141,27 192,137,36 110,70,34 54,38,34 46,36,40 44,37,37 46,36,37 53,35,32 148,109,79 39,27,29 37,25,27 35,25,26 33,23,24 33,23,24 33,23,24 33,23,22 32,22,21 32,22,21 32,22,21 31,21,20 31,21,22 31,21,20 30,23,21 40,34,29 40,31,27 39,30,26 40,30,29 40,31,27 42,33,29
206,148,41 215,155,46 213,151,41 216,154,44 223,156,42 225,157,41 227,159,43 228,160,44 230,163,44 235,164,49 240,170,52 241,171,51 241,171,51 241,170,48 248,174,53 248,172,45 250,173,44 251,175,43 253,178,39 255,180,41 255,181,45 255,182,46 255,186,45 255,187,40 255,188,40 255,191,43 255,189,37 255,192,41 255,202,44 255,200,40 255,196,36 255,195,37 255,197,34 255,201,35 255,202,32 255,204,35 255,203,37 255,203,35 255,205,41 255,213,47 255,211,51 255,195,55 238,170,58 251,177,54 255,199,52 255,204,43 255,203,40 255,202,43 255,203,39 255,202,42 255,204,34 255,204,38 255,204,32 255,201,47 255,196,34 255,193,34 255,189,33 255,191,37 255,189,37 255,191,32 255,193,34 255,193,34 255,197,28 255,198,30 255,189,58 240,156,25 226,149,29 209,141,27 202,133,30 180,121,30 135,100,46 79,63,50 54,41,34 49,39,38 49,35,35 168,126,84 38,29,25 35,25,26 33,23,24 33,23,22 33,23,24 35,25,26 34,27,25 32,22,21 32,22,23 32,22,23 31,21,20 29,22,20 29,23,18 31,22,18 39,30,24 40,31,25 38,32,25 39,30,26 39,29,28 42,32,31
210,150,39 211,150,36 226,159,47 220,153,39 221,157,42 225,157,41 226,158,44 230,157,43 229,159,41 232,162,42 235,163,44 243,172,50 237,168,45 238,169,46 243,173,53 245,172,44 250,175,43 250,175,43 251,176,37 255,180,41 255,181,45 255,183,44 255,182,40 255,187,40 255,188,38 255,190,39 255,195,37 255,194,37 255,193,33 255,194,31 255,191,37 255,190,39 255,192,30 255,198,34 255,197,29 255,198,32 255,200,31 255,201,36 255,197,29 255,209,37 255,206,41 238,176,47 232,165,46 231,158,46 255,193,46 255,199,43 255,204,41 255,200,44 255,199,37 255,190,33 255,198,37 255,199,38 255,196,33 255,194,36 255,191,34 255,198,44 255,185,34 255,185,30 255,181,27 255,183,27 255,183,25 255,184,28 255,187,29 255,190,32 239,156,18 235,153,26 223,146,26 211,140,29 200,134,30 190,129,27 177,127,42 61,40,40 113,78,42 92,68,42 140,112,85 160,115,69 51,40,35 35,25,26 33,23,24 33,23,22 33,23,22 33,23,22 33,23,22 33,23,22 32,23,19 32,23,19 31,22,18 29,22,22 31,22,18 31,21,20 40,31,25 38,32,25 38,32,27 37,31,26 37,31,26 38,32,27
206,144,36 210,145,36 211,146,39 214,149,42 211,146,39 213,148,39 217,152,45 222,157,50 220,156,39 225,159,40 234,162,43 235,164,42 235,165,45 238,167,45 243,172,50 246,169,45 250,174,45 248,172,38 251,172,37 255,176,41 255,176,37 255,183,42 255,179,39 255,190,41 255,187,39 255,188,40 255,192,37 255,189,39 255,181,34 255,180,35 255,180,38 255,185,40 255,189,27 255,197,32 255,194,35 255,194,32 255,193,33 255,190,35 255,198,35 255,203,40 248,181,44 225,167,45 225,163,55 216,150,48 255,179,41 255,193,47 255,189,45 255,183,41 255,192,43 255,181,34 255,181,32 255,192,32 255,182,40 255,189,41 255,189,36 255,176,29 255,175,44 254,167,35 255,166,35 255,167,33 255,174,38 255,173,39 255,181,38 255,176,31 252,171,41 223,142,21 220,142,27 208,136,29 202,133,32 192,128,30 180,124,32 85,53,21 155,106,39 145,97,25 172,125,64 176,123,66 73,54,42 37,28,24 35,25,24 33,24,20 33,23,22 33,24,20 36,27,23 33,24,20 32,23,19 32,23,19 32,23,19 29,23,18 32,20,20 33,23,22 42,33,27 40,31,27 37,28,24 37,31,26 38,32,27 42,33,29
201,143,40 203,145,42 201,143,38 201,143,40 202,144,41 201,140,36 210,149,45 211,148,43 214,150,37 219,152,40 225,154,39 229,159,41 231,159,42 235,160,42 238,163,45 240,163,39 247,170,46 241,164,35 245,166,35 252,173,40 250,172,30 253,173,32 253,174,30 255,178,31 255,179,35 252,174,32 249,173,41 235,164,38 234,163,37 236,164,31 243,168,34 248,172,36 255,180,31 255,184,36 255,179,27 255,186,35 238,169,35 235,174,42 247,180,41 247,181,39 208,145,40 215,158,51 214,151,59 199,135,48 254,173,43 255,178,38 255,172,31 254,165,38 255,178,38 255,165,31 246,153,25 255,176,31 254,165,34 255,173,38 255,177,33 255,167,29 246,161,37 231,150,31 229,154,36 234,152,36 235,154,33 246,158,35 242,155,25 245,158,26 243,156,26 223,142,19 214,144,26 208,137,22 199,132,35 184,123,21 179,126,33 152,107,43 131,86,24 146,101,28 174,122,60 168,110,55 79,58,43 52,39,34 50,39,36 50,37,34 48,37,34 46,35,32 45,34,31 42,33,29 39,30,26 37,28,24 36,27,23 35,26,20 35,26,22 37,28,24 46,35,32 52,40,40 47,36,33 47,36,33 46,34,34 46,34,34
189,133,39 191,135,41 186,130,34 190,131,36 191,133,35 195,136,36 198,140,37 234,173,69 205,143,33 214,150,35 220,152,40 225,154,41 222,152,34 227,157,37 230,158,39 229,158,34 232,158,33 238,161,34 240,163,36 243,166,37 242,166,34 244,168,36 242,165,36 231,164,43 223,156,42 220,156,41 207,145,35 221,159,51 214,149,40 221,151,33 228,159,34 237,163,38 243,167,35 235,160,28 240,164,32 235,160,28 219,153,34 224,161,39 226,167,50 205,151,45 193,131,55 212,148,61 181,127,50 193,135,53 233,160,46 247,162,38 237,156,35 230,147,38 251,160,41 247,156,37 224,140,37 246,156,43 238,154,39 233,150,39 255,169,37 247,159,36 228,149,34 221,145,36 211,139,34 209,139,36 210,142,36 218,138,36 226,145,41 221,142,34 224,148,39 223,150,38 218,143,53 195,127,35 201,135,49 184,123,37 181,120,36 174,113,32 87,55,21 151,100,31 162,108,47 189,124,67 90,65,46 54,38,34 50,37,32 50,37,32 52,39,34 50,37,32 50,37,32 52,39,34 50,37,32 50,37,32 52,39,34 52,39,32 50,37,30 50,38,28 53,40,35 52,36,32 51,35,31 50,34,30 50,37,30 50,37,30
175,121,33 177,123,33 180,127,34 180,124,30 181,126,27 190,132,34 196,138,35 201,140,34 209,145,32 213,149,34 218,150,36 226,153,41 223,152,37 220,149,34 223,152,37 222,151,36 225,151,30 247,170,50 228,154,31 231,157,34 232,155,33 229,155,32 214,147,28 207,145,35 201,140,36 194,136,33 191,133,33 197,138,38 200,139,35 207,145,35 216,153,33 221,154,33 218,152,31 215,149,28 220,149,34 206,141,32 204,145,30 207,152,34 198,148,34 173,126,35 174,125,56 183,130,46 160,114,46 179,128,52 212,143,37 231,152,35 217,142,41 213,139,44 231,151,43 228,144,31 211,129,37 221,137,34 226,147,35 215,137,37 229,148,29 231,150,31 218,142,33 209,135,31 203,133,34 194,126,34 204,136,44 202,128,35 203,128,29 206,133,31 199,130,27 203,133,30 199,133,31 201,131,37 186,121,32 179,122,35 173,112,31 167,108,31 65,40,23 144,95,28 155,102,38 193,129,69 95,69,48 52,36,34 52,39,32 52,39,34 52,39,34 50,37,32 50,37,30 50,37,32 53,40,35 50,37,32 50,37,32 50,37,30 50,37,30 50,38,28 52,39,34 52,36,32 51,35,31 50,34,30 50,37,30 53,40,33
170,116,30 170,116,28 174,118,26 181,122,27 186,128,28 194,133,27 198,138,27 202,140,30 203,139,26 202,140,30 209,142,30 208,141,29 209,145,32 210,143,27 213,145,29 217,150,31 218,150,34 219,151,35 215,148,36 214,146,34 204,139,30 193,132,28 190,131,38 181,124,35 180,123,34 180,123,34 178,125,30 181,125,31 186,131,32 195,137,34 201,141,32 198,135,30 192,138,32 196,139,36 189,134,35 182,131,35 190,139,34 195,145,42 176,127,37 162,114,42 166,116,54 164,115,50 159,109,49 175,121,44 201,136,47 215,147,57 201,134,57 187,122,42 209,139,38 208,135,33 192,123,38 187,121,39 208,135,37 194,126,38 197,129,39 220,148,43 210,135,36 199,126,28 194,123,36 182,118,33 180,118,42 178,119,42 177,116,35 181,120,39 184,120,33 182,118,31 185,121,38 200,135,55 198,142,68 175,119,45 168,109,36 162,106,30 97,69,42 146,106,72 157,109,53 182,124,58 98,75,46 50,37,32 50,37,32 53,40,35 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 50,37,30 50,37,30 50,38,28 50,37,30 52,39,34 52,36,32 49,36,31 48,35,30 49,36,29 57,45,35
173,116,27 175,119,27 183,124,29 184,126,28 188,131,28 194,134,25 196,135,29 194,134,25 194,134,23 195,133,23 197,135,27 201,136,29 206,138,30 206,142,29 209,142,30 204,137,25 202,137,28 198,135,30 197,134,33 194,132,33 182,124,26 175,119,27 165,112,30 165,115,32 168,115,31 171,117,31 170,118,31 172,118,30 178,125,30 190,131,40 189,130,37 182,123,23 180,128,28 181,125,29 166,117,27 169,122,31 179,128,32 174,127,36 156,113,39 146,106,40 153,112,44 147,103,50 149,103,48 169,117,46 189,128,44 204,140,53 194,131,62 187,134,70 193,127,41 194,124,30 183,116,37 172,110,36 199,127,38 183,117,33 176,114,35 197,129,37 205,131,38 190,119,30 180,119,35 170,108,32 160,107,41 162,110,48 165,111,34 164,110,35 169,107,31 171,112,35 167,113,34 168,114,39 173,114,39 168,112,34 162,106,28 158,104,29 131,97,54 106,82,45 154,108,51 179,120,61 105,77,48 52,39,34 52,39,34 50,37,32 50,37,32 52,39,34 52,39,34 52,39,34 50,37,34 50,37,32 50,37,30 50,37,30 50,38,28 50,38,28 50,37,32 55,39,35 52,39,34 49,36,31 48,35,28 55,43,33
175,119,23 181,122,27 185,126,26 184,126,26 184,126,26 185,127,24 189,128,24 187,129,22 183,125,20 187,126,24 190,129,25 197,134,31 197,134,33 199,136,33 191,130,26 184,125,25 183,125,27 182,122,31 174,117,32 168,110,30 157,103,24 168,114,37 147,104,30 149,105,34 157,108,31 159,108,32 162,112,29 168,115,33 177,123,35 179,122,37 175,121,35 173,119,31 170,120,37 174,120,41 178,129,52 163,119,50 163,119,37 152,112,37 132,96,47 138,99,40 142,102,50 127,88,45 138,97,48 153,108,44 174,116,36 184,124,36 165,110,40 164,116,58 180,119,54 182,117,39 168,106,32 161,103,37 174,107,28 175,110,32 162,106,43 179,114,59 188,120,32 177,111,25 165,106,31 161,104,35 153,100,36 147,99,41 151,102,37 159,108,43 150,100,28 156,100,24 158,101,32 155,104,39 157,103,26 165,109,31 158,104,29 154,99,27 143,102,34 64,41,28 155,106,55 166,113,60 106,81,53 52,39,32 52,39,34 52,39,34 52,36,32 54,38,34 53,41,31 54,41,34 53,40,35 52,39,36 50,37,30 52,40,30 52,39,32 50,37,32 50,37,32 50,37,30 54,38,34 51,35,31 48,36,26 55,43,33
