106,77,44 106,77,42 106,76,48 108,75,50 109,80,45 108,79,44 109,80,45 109,80,45 110,81,46 110,81,46 113,81,47 112,80,46 109,80,49 108,76,46 106,74,44 105,76,45 106,77,46 105,76,45 101,73,44 100,72,43 108,78,50 111,78,51 108,75,48 102,75,43 101,73,44 99,69,41 97,68,44 89,68,45 80,61,38 63,44,9 92,65,18 73,48,18 119,86,18 176,118,20 207,137,17 179,117,9 188,132,12 191,136,11 192,131,13 214,146,16 202,142,1 203,143,2 209,153,8 198,141,0 182,129,0 177,130,0 155,113,21 90,59,22 93,57,24 105,67,30 105,67,32 112,73,34 176,124,53 162,113,46 136,101,34 110,81,18 144,108,7 167,122,8 184,140,2 185,140,0 185,140,5 189,140,2 189,141,0 168,117,8 218,155,63 235,168,73 229,159,65 231,164,67 235,165,62 244,172,65 255,183,73 254,183,72 238,169,70 199,144,61 138,101,57 136,97,54 137,100,56 140,101,62 140,101,60 144,107,65 143,101,59 142,100,58 142,103,62 144,102,62 145,104,55 147,107,55 147,106,61 147,109,61 146,108,58 147,106,57 147,106,57 147,106,57 148,107,58 150,109,60 149,108,59 150,109,60
112,78,46 110,78,46 109,80,47 110,81,48 110,81,46 109,80,45 110,81,46 110,81,46 108,79,44 110,81,46 109,80,45 109,80,45 109,80,47 110,78,48 108,76,46 105,76,45 103,74,43 102,73,42 101,73,46 100,72,45 108,78,50 109,80,49 107,80,48 99,70,39 100,72,45 97,69,42 98,67,44 54,36,17 60,45,25 65,49,18 72,50,16 67,44,15 89,63,9 146,100,16 184,127,17 164,112,23 138,91,0 144,92,5 190,132,25 209,145,14 201,144,4 202,142,1 194,139,0 183,131,0 175,124,0 172,123,3 147,105,22 95,62,25 96,62,30 101,66,28 99,64,26 101,66,28 160,115,51 132,89,29 105,76,25 117,86,22 147,108,10 169,124,8 186,133,3 180,130,1 178,128,0 181,128,0 182,128,5 160,113,9 151,103,29 199,142,55 195,138,49 200,143,56 207,144,54 209,144,51 210,142,52 208,143,54 189,133,55 142,102,38 138,100,54 138,99,56 139,101,55 142,100,60 139,100,59 141,102,61 147,106,61 147,106,61 148,107,62 145,104,59 145,100,52 147,101,44 146,99,49 133,91,51 136,97,56 142,103,60 148,107,58 149,108,59 149,108,59 149,108,59 149,108,59 151,110,61
107,80,46 107,80,44 110,81,46 112,80,46 116,84,50 115,83,49 112,80,46 112,80,46 112,80,46 109,80,45 111,79,45 111,79,45 110,78,44 108,79,46 109,80,47 110,81,48 104,74,46 99,73,50 98,76,56 102,78,54 111,79,47 106,74,42 104,72,42 101,72,41 98,70,43 97,69,42 77,57,37 55,44,27 56,41,30 58,45,22 64,44,14 71,50,23 86,64,17 103,76,15 126,87,14 144,102,8 168,122,13 176,128,3 189,132,3 186,135,0 179,129,0 181,128,0 188,135,0 174,128,2 164,121,4 165,123,2 130,93,20 85,52,25 91,64,32 90,61,28 89,60,29 77,48,13 89,62,17 97,71,17 101,77,15 111,81,12 155,110,19 166,120,11 169,125,3 167,118,10 156,108,9 146,106,15 149,105,23 129,90,10 131,92,33 160,119,51 169,118,49 169,123,53 167,122,58 155,112,54 140,99,50 134,96,50 136,97,54 139,102,60 142,100,58 143,101,59 144,103,58 145,103,61 145,103,61 142,103,60 144,103,58 147,106,59 148,107,60 140,98,58 126,85,67 120,84,62 115,81,59 120,85,60 120,86,64 129,92,68 138,97,66 146,107,68 149,108,61 151,108,59 151,108,59 153,109,58
112,80,46 112,80,46 112,80,46 112,80,46 120,86,52 115,81,47 114,80,46 114,80,46 114,80,46 116,82,48 114,80,46 114,80,46 114,80,46 109,80,45 109,80,45 109,80,45 102,73,42 100,72,45 90,77,54 93,79,63 103,73,45 102,75,43 102,73,42 97,67,39 93,68,40 93,68,40 60,45,23 55,41,23 61,48,41 59,44,24 60,45,25 61,44,16 58,41,17 82,59,17 110,82,14 130,95,10 145,105,10 149,109,5 161,112,6 164,113,4 172,121,0 182,127,4 181,128,0 163,118,4 150,113,0 162,119,2 115,81,18 75,46,15 84,55,22 83,51,21 88,59,26 88,59,26 70,51,14 91,66,18 94,70,17 102,76,22 139,96,11 164,119,16 159,113,13 129,87,8 106,75,24 91,61,19 90,65,21 90,63,20 113,80,41 125,89,42 131,94,50 132,93,50 124,85,44 118,81,41 128,89,48 141,99,57 140,101,58 144,102,60 144,102,60 142,100,58 144,102,60 147,106,59 147,106,59 145,104,59 144,103,56 147,106,59 147,106,57 148,107,58 145,104,59 145,107,61 145,106,67 146,101,66 143,103,67 144,101,66 140,96,66 147,104,69 151,110,61 153,111,59 152,110,58 154,110,57
112,80,46 109,80,45 109,80,45 112,80,46 114,80,46 116,82,48 116,82,48 117,84,47 116,81,45 116,83,46 115,82,45 114,81,44 114,81,44 109,80,45 110,81,46 106,77,42 102,73,42 101,71,43 100,72,43 105,76,45 105,73,39 103,74,39 94,67,35 93,68,38 92,67,39 93,68,40 58,40,19 54,41,20 61,46,35 55,41,23 54,41,20 58,43,21 56,43,22 59,42,16 93,66,5 117,86,6 132,94,5 142,103,5 162,113,5 173,121,0 183,130,2 183,129,1 168,121,2 133,99,0 150,111,2 157,113,1 101,69,14 80,48,18 76,44,14 70,40,12 74,50,17 73,49,16 68,51,14 86,61,15 84,63,9 84,61,21 123,79,12 148,101,12 165,121,13 143,105,18 100,70,28 81,61,15 90,63,31 92,68,35 100,69,30 99,68,29 98,67,30 112,75,35 120,81,42 131,93,56 142,100,60 144,102,60 144,102,60 140,98,56 142,100,58 141,99,57 144,103,58 144,103,56 147,106,59 147,106,61 147,106,59 149,108,61 148,107,58 148,107,58 148,107,60 146,108,60 148,110,64 151,110,63 147,106,59 147,106,59 145,104,57 149,109,57 150,109,60 152,110,58 151,109,57 154,110,57
113,79,45 114,78,45 116,80,47 116,82,48 118,83,47 118,83,47 115,84,47 117,83,49 117,83,49 115,81,47 116,83,46 115,82,45 116,81,45 113,79,47 111,79,45 102,75,43 100,72,43 98,69,36 113,79,45 110,78,46 111,79,45 113,80,43 107,80,46 104,75,44 98,70,41 93,68,40 53,42,23 51,37,19 58,42,27 52,39,18 51,37,19 54,41,20 59,42,16 61,44,18 92,65,2 141,96,5 145,102,0 163,115,2 177,125,4 188,138,9 181,131,2 165,121,1 132,99,20 123,88,7 144,104,0 144,103,4 88,61,18 71,47,21 65,42,13 65,48,22 51,36,16 60,43,17 69,51,19 91,67,14 87,62,18 66,43,12 99,69,23 114,74,10 160,107,23 155,108,15 138,99,17 104,75,26 107,76,37 109,80,45 106,77,44 108,79,46 114,81,42 120,87,48 136,94,52 141,99,57 143,101,59 144,102,60 148,106,66 144,103,58 144,103,58 144,103,58 148,107,62 145,104,57 145,104,57 149,108,61 148,107,58 148,107,58 148,107,58 150,107,58 151,108,59 150,109,60 154,113,64 153,110,61 152,109,60 152,109,60 152,110,58 153,111,59 153,111,59 153,111,59 156,114,62 154,112,60
116,82,48 117,83,49 117,83,49 116,82,48 117,83,49 117,84,47 118,85,48 121,86,50 117,84,47 117,84,47 115,82,45 115,82,45 116,81,45 113,77,44 107,75,43 98,71,39 97,69,40 102,73,38 109,75,41 111,79,45 110,78,44 113,80,43 107,80,46 108,79,44 100,73,41 88,64,38 57,46,31 52,38,20 54,40,24 49,38,19 52,39,18 52,42,18 59,42,18 59,42,18 102,73,8 144,99,6 153,108,5 154,108,1 161,115,4 165,116,6 158,114,6 133,96,4 103,70,4 129,99,5 141,102,2 131,94,0 89,60,25 73,49,25 64,47,19 53,38,16 52,39,18 59,45,20 74,50,15 88,67,15 98,72,22 73,50,10 65,41,8 101,68,16 128,79,14 148,101,24 130,82,26 103,73,29 106,74,42 108,79,44 108,79,46 111,79,47 123,91,49 132,100,58 141,102,61 142,100,58 143,101,59 148,106,64 149,108,63 148,107,58 147,106,57 147,106,57 145,104,55 149,108,61 149,108,61 148,107,60 151,108,59 150,107,58 148,107,58 149,108,59 150,107,58 149,108,59 154,113,64 157,114,65 153,110,61 153,110,61 153,111,59 152,110,58 156,114,62 158,116,64 159,117,65 159,117,65
117,83,49 117,83,49 117,83,49 118,84,50 119,83,50 121,86,50 118,83,47 117,83,49 116,83,46 115,82,45 114,81,44 113,80,43 113,80,43 109,76,39 107,73,39 101,74,40 96,69,37 111,82,47 115,80,44 114,79,43 114,80,46 111,79,45 110,78,44 106,77,44 104,71,46 70,59,44 58,49,34 48,39,22 49,38,19 51,37,21 51,37,19 52,39,18 58,40,19 56,41,19 59,47,10 89,67,20 112,86,18 105,78,13 106,79,16 108,84,18 93,70,12 93,70,12 124,85,1 130,92,5 134,94,1 113,76,5 84,53,16 54,33,8 50,40,16 49,39,17 55,40,18 70,51,16 80,54,13 73,48,18 96,67,16 101,76,17 89,65,14 89,57,13 84,58,8 88,59,26 108,74,29 101,69,35 107,75,41 113,79,45 114,82,40 132,93,54 142,100,58 143,101,59 145,104,59 144,103,58 145,104,59 147,106,59 145,104,57 147,106,59 147,106,59 147,106,59 144,103,56 145,104,57 148,107,60 147,106,59 152,109,60 152,109,60 150,109,60 150,109,60 152,109,60 153,111,59 157,115,63 156,114,62 153,111,59 154,112,60 154,112,60 153,111,59 153,111,59 152,110,58 153,111,59 153,111,59
117,84,47 117,84,47 116,83,44 120,87,48 118,85,48 120,87,50 117,84,47 117,82,46 117,82,46 117,82,46 115,82,43 114,79,43 110,79,42 105,73,39 102,73,38 102,73,38 108,73,37 118,85,48 118,83,47 117,82,46 114,80,46 111,79,45 106,74,40 101,74,38 88,69,44 61,52,37 58,45,22 52,38,22 52,38,20 52,38,20 51,37,19 52,38,20 50,41,22 54,40,22 59,42,18 59,42,16 61,40,15 62,41,14 58,37,12 60,42,12 89,65,12 100,74,4 117,78,5 124,86,8 130,92,5 110,77,11 87,60,26 58,36,16 50,39,20 49,38,19 49,38,19 77,55,19 106,72,13 95,62,12 71,48,6 93,70,12 103,75,19 123,84,23 128,79,14 90,57,5 104,72,38 106,77,44 110,74,41 114,85,52 125,86,45 141,99,57 145,102,57 144,103,58 145,104,57 144,103,56 148,107,60 144,103,58 150,107,60 147,104,57 148,107,58 147,106,57 145,104,55 149,106,57 150,107,58 151,108,59 149,106,57 151,108,59 151,108,59 153,110,61 153,110,61 153,111,59 154,112,60 152,110,58 154,112,60 154,112,60 154,112,60 152,110,58 153,111,59 153,111,57 153,111,57 152,110,58
121,86,50 121,86,50 121,86,48 119,84,46 117,83,42 118,83,45 118,83,45 119,84,48 118,83,47 116,81,45 113,80,43 113,79,45 108,76,42 104,72,38 102,73,40 99,70,35 116,81,45 117,82,46 116,81,45 114,79,41 113,79,45 107,75,41 104,72,38 102,73,38 69,60,43 57,48,31 59,46,23 54,41,20 51,37,19 52,38,20 51,37,19 51,37,19 46,37,20 52,39,18 55,40,18 55,40,20 55,43,15 54,42,16 64,44,12 86,65,13 109,76,8 112,75,4 115,77,1 122,82,5 121,87,17 96,62,19 94,70,35 52,37,17 48,37,18 48,37,18 49,38,19 61,42,17 99,64,10 133,82,17 109,69,15 72,46,7 89,63,9 121,85,23 155,108,31 112,76,14 146,108,71 106,74,42 113,84,49 132,93,52 139,101,53 142,100,58 146,102,60 147,103,61 148,107,60 147,106,59 148,107,60 148,107,60 147,104,57 151,108,61 146,108,58 143,105,55 147,106,57 150,107,58 152,109,60 150,107,58 151,108,59 152,109,60 152,109,60 153,110,61 157,114,65 156,114,62 156,114,62 153,111,59 153,111,59 153,111,59 153,111,59 152,110,58 153,111,59 154,112,58 154,112,58 153,111,59
127,89,54 127,89,54 122,87,49 118,83,45 118,85,46 118,83,47 119,84,48 118,83,47 117,82,46 115,80,44 116,83,46 117,84,47 110,76,44 103,74,39 108,79,44 111,76,40 118,83,47 116,81,45 117,82,46 111,80,41 106,75,38 101,72,37 98,69,36 101,73,35 62,50,38 57,46,27 62,47,27 56,43,22 49,38,19 49,38,19 48,37,18 48,37,18 47,38,21 48,37,18 48,37,18 49,38,19 50,36,18 57,42,22 87,63,12 107,79,11 113,79,5 114,75,2 118,80,2 123,86,1 115,81,18 92,60,18 77,54,23 48,37,20 48,37,18 48,37,18 48,37,18 52,37,15 73,49,12 107,68,7 142,88,9 130,84,18 94,62,30 70,48,12 109,75,12 109,77,22 110,79,26 118,82,49 135,98,58 147,104,57 145,104,57 141,99,59 135,92,57 134,91,56 132,92,56 149,108,61 147,106,59 151,108,59 145,104,55 133,97,50 144,113,76 150,117,78 149,110,67 149,106,57 151,108,59 152,109,60 151,108,59 151,108,59 152,109,60 153,110,61 155,111,58 154,112,60 154,112,60 153,111,59 153,111,59 153,111,59 153,111,59 154,112,60 149,107,55 153,111,57 153,111,57 154,112,60
125,90,54 119,84,48 119,84,48 121,86,50 123,85,50 119,84,48 118,83,47 118,83,47 118,83,47 116,81,45 116,81,45 116,81,45 113,79,47 109,75,43 105,73,39 123,85,50 119,81,46 116,81,45 114,80,46 102,68,34 96,67,36 97,68,37 93,65,38 100,72,43 61,51,29 60,50,26 62,47,25 58,43,23 46,37,18 47,38,19 48,37,18 48,37,18 47,38,23 48,37,22 48,37,20 47,33,15 56,37,10 77,57,9 106,78,0 110,81,5 119,83,5 113,77,1 110,77,0 110,82,3 77,54,25 67,46,21 48,39,22 48,37,18 48,37,18 48,37,18 50,39,20 55,41,16 55,41,16 69,53,22 109,74,20 131,88,28 125,83,20 72,50,12 67,47,17 75,48,14 98,57,30 137,84,39 142,104,58 144,103,56 133,92,65 124,83,56 114,83,60 113,79,57 135,96,55 150,107,58 150,107,58 149,106,57 150,107,58 151,108,59 147,106,61 142,109,70 142,113,82 151,110,65 151,108,59 154,112,60 151,108,59 152,109,60 154,112,60 153,111,59 154,111,55 155,111,58 154,110,57 156,110,55 157,111,56 157,111,56 155,111,58 153,109,56 153,109,56 154,110,59 157,113,62 153,108,60
117,82,46 119,84,48 117,82,46 116,83,46 118,83,47 116,81,45 117,82,46 118,83,47 117,82,46 117,82,46 118,83,47 115,80,44 113,79,45 110,76,44 110,78,44 121,83,48 119,81,46 115,80,42 113,79,45 107,73,39 102,72,44 102,73,42 101,71,43 103,75,48 59,49,25 62,49,26 63,48,26 60,45,25 48,39,20 47,38,19 48,37,18 48,37,18 46,37,22 44,35,20 51,37,23 65,47,28 86,62,29 90,64,12 109,72,0 121,84,3 126,89,6 121,85,7 98,71,8 77,49,9 57,42,20 60,43,19 47,38,21 48,37,18 48,37,18 48,37,18 51,37,19 60,46,19 60,41,14 52,40,12 71,47,14 105,76,27 99,63,14 72,45,11 72,48,15 81,53,15 101,56,23 158,109,40 142,101,54 145,104,57 144,101,56 146,103,56 140,101,62 134,95,56 151,106,62 152,109,60 151,108,59 149,106,57 152,109,60 153,110,61 147,106,57 141,100,53 136,102,61 149,108,63 151,108,59 153,111,59 151,108,59 152,109,60 153,111,59 153,111,59 157,113,62 157,113,60 157,113,60 157,111,56 159,113,58 160,114,59 155,111,58 152,108,55 154,110,57 150,105,57 152,107,59 153,115,67
120,87,50 115,82,45 115,82,45 116,83,46 114,81,44 114,79,43 112,79,42 116,81,45 114,79,43 116,81,45 116,81,45 115,80,44 113,79,45 105,73,39 118,83,47 120,82,47 116,81,45 115,80,44 115,79,46 110,78,44 108,74,42 109,75,41 109,75,43 101,74,42 59,46,23 61,49,23 64,50,25 60,46,21 54,40,22 48,37,18 48,37,18 47,36,17 46,35,20 47,33,19 53,38,16 82,58,25 91,63,25 92,60,28 105,78,35 104,77,30 114,82,27 97,63,22 74,50,26 52,42,20 53,42,23 49,38,19 48,38,16 48,37,18 48,37,18 48,37,18 48,37,18 50,39,20 62,43,18 57,44,21 61,42,15 74,46,17 84,55,20 90,58,24 100,58,20 205,163,69 255,184,74 210,148,67 141,100,51 143,102,55 144,103,58 144,103,56 145,104,57 145,104,57 140,102,56 142,101,52 145,102,55 142,101,54 145,104,55 144,103,54 147,104,55 150,107,60 149,106,57 149,106,57 151,108,59 150,107,58 152,109,62 151,108,61 150,107,58 150,107,58 149,107,55 150,108,56 149,107,55 150,108,56 150,108,56 150,108,56 150,108,56 149,107,55 149,107,55 146,101,53 148,103,57 132,95,55
114,81,44 115,82,45 115,82,43 115,82,43 117,84,47 117,82,46 116,83,46 118,83,47 117,82,46 116,81,45 114,79,43 114,79,43 110,76,42 103,74,39 118,82,49 118,80,45 115,80,44 113,80,43 112,78,44 108,76,42 110,76,44 108,74,40 108,76,44 93,71,37 58,45,24 61,48,25 63,48,26 62,47,25 57,43,25 51,37,19 46,37,18 47,36,19 49,35,21 49,33,20 50,36,22 58,37,14 94,66,26 94,61,22 105,73,31 100,69,32 96,65,28 84,51,24 53,42,23 52,43,26 47,40,22 49,38,19 48,37,18 48,37,18 48,37,18 48,37,18 48,37,18 48,37,18 57,40,14 66,47,20 77,55,21 89,59,31 102,67,29 112,75,35 229,173,77 255,192,72 255,198,77 231,173,66 141,100,55 144,103,58 144,103,58 141,100,53 144,103,56 144,103,56 145,104,59 144,103,58 143,102,55 143,102,55 144,103,54 145,104,55 145,102,53 151,108,59 150,107,58 151,108,59 152,109,60 151,108,59 150,107,60 150,107,60 151,108,59 151,108,59 150,108,56 149,107,55 147,105,53 147,105,53 149,107,55 151,109,57 149,107,55 151,109,57 147,105,53 146,103,58 142,99,54 135,98,56
114,81,44 115,82,45 115,82,45 114,81,44 115,82,45 117,82,46 116,81,45 114,80,46 114,80,46 112,78,44 113,77,44 113,77,44 107,75,43 103,74,39 101,72,39 101,69,37 97,70,36 102,73,40 98,71,37 94,66,37 86,63,34 81,58,27 76,57,34 69,55,37 56,45,28 57,47,25 60,45,23 62,47,25 59,45,27 52,38,24 47,36,21 51,36,25 51,36,16 52,37,15 52,36,19 50,36,18 58,39,16 75,50,22 113,84,49 97,69,31 78,52,27 59,41,22 52,43,26 57,43,25 49,38,19 48,37,18 49,38,19 48,37,22 49,35,19 49,35,19 50,37,14 53,38,16 65,44,17 82,54,25 92,58,26 87,53,23 108,74,31 223,152,63 255,190,74 255,197,69 255,194,72 242,175,61 140,99,54 141,99,57 142,101,54 144,101,54 149,106,59 144,103,58 145,105,53 144,103,54 144,103,54 144,103,56 143,102,53 144,103,54 146,103,54 150,107,58 149,106,57 149,106,57 147,104,55 147,104,55 152,110,58 152,110,58 151,108,61 152,109,60 149,107,55 149,107,55 146,104,52 148,104,53 150,108,56 151,109,57 151,109,57 152,110,58 147,106,61 142,101,56 142,100,60 138,96,54
118,85,48 120,87,50 123,90,53 121,88,51 123,90,53 123,90,53 120,87,50 116,84,50 118,84,50 115,81,47 117,81,48 115,79,46 110,76,42 110,77,40 109,76,39 103,71,37 103,76,44 102,75,43 94,65,34 86,58,29 67,49,28 63,48,28 59,48,31 61,52,35 57,43,27 58,45,22 60,45,23 59,44,22 58,45,24 47,38,23 47,36,21 52,36,21 58,43,23 55,39,24 51,35,22 50,36,20 50,37,16 59,41,20 65,41,19 65,44,21 54,36,17 51,37,21 50,39,22 50,39,20 49,38,19 48,37,18 48,37,18 48,37,20 47,38,21 52,37,15 65,41,17 79,52,16 78,53,25 84,54,26 85,54,17 118,85,46 210,141,35 255,188,71 255,188,71 255,189,69 255,182,63 241,174,62 140,97,52 140,98,56 144,99,53 141,100,55 145,104,55 142,106,55 144,101,52 145,102,55 145,102,55 145,102,53 145,102,53 145,102,53 144,103,54 147,104,55 147,104,55 147,104,55 147,104,55 147,104,57 147,104,57 149,108,59 149,108,59 147,104,55 148,107,58 148,107,58 145,104,55 149,107,55 154,110,59 154,110,59 150,107,58 147,104,57 145,103,61 143,102,57 145,103,63 138,99,56
118,83,47 117,82,46 117,82,46 117,82,44 115,82,45 116,83,46 116,83,46 115,81,47 115,79,46 114,80,46 114,78,45 113,77,44 109,75,43 110,77,40 108,75,38 106,72,38 102,75,43 96,68,39 66,51,29 57,48,31 53,42,25 51,42,27 48,38,26 62,52,40 57,43,25 57,44,23 62,47,25 60,45,25 55,45,23 46,37,22 49,35,21 46,35,20 53,38,16 50,34,17 51,35,20 51,37,21 51,37,19 49,34,14 48,34,18 45,35,23 49,38,23 51,37,21 48,37,20 50,39,20 55,41,23 50,39,20 48,37,18 48,37,20 49,38,21 59,44,22 70,47,18 71,46,16 86,50,19 108,77,28 192,135,50 225,161,65 226,157,51 255,182,76 255,182,71 248,172,61 251,178,68 241,172,66 148,103,57 144,103,54 142,101,54 142,101,54 144,103,58 144,101,54 145,102,53 149,106,57 147,104,55 145,102,53 146,103,54 147,104,55 148,103,55 154,104,58 152,109,60 152,109,60 154,111,62 156,114,60 151,110,53 154,113,56 154,112,58 159,117,63 158,115,59 158,115,59 153,110,54 153,110,61 150,105,57 147,102,54 146,103,56 147,104,59 144,102,60 144,103,58 146,102,62 141,102,59
119,81,46 120,82,47 118,83,47 116,83,46 120,82,47 118,83,47 117,84,47 116,82,48 116,80,47 119,80,48 108,79,44 103,74,39 102,73,40 110,76,42 110,77,40 107,74,37 96,69,37 74,53,26 61,47,31 56,45,30 53,44,27 54,45,30 62,51,36 58,48,38 62,46,29 59,45,27 60,46,21 58,45,22 56,45,26 47,38,23 45,36,21 43,34,19 48,34,20 50,36,20 50,36,20 50,36,20 50,36,18 50,36,18 51,37,23 48,37,18 49,39,17 50,39,20 54,40,22 54,40,22 56,46,24 57,44,23 47,37,15 51,37,21 52,38,20 63,50,29 71,45,20 91,53,18 126,87,28 184,136,62 225,162,70 216,146,52 236,170,70 236,166,63 240,168,63 241,169,64 241,168,66 234,165,59 146,101,53 145,104,55 147,104,55 146,103,54 145,102,53 144,101,52 141,101,49 143,103,51 147,104,55 150,106,55 150,106,55 150,106,55 150,106,55 148,104,53 150,106,55 152,108,57 151,107,56 152,108,57 155,109,54 155,109,54 155,108,56 154,107,55 152,108,55 152,108,55 154,110,57 151,107,56 150,105,57 148,103,55 145,102,57 140,99,54 138,96,54 142,98,58 143,99,59 138,96,56
128,89,48 129,90,49 126,87,46 124,85,44 123,86,44 121,84,44 121,84,44 119,81,44 117,79,42 115,77,40 113,80,43 98,69,34 85,60,32 103,71,41 107,75,41 107,75,41 85,59,34 65,46,30 57,46,29 55,46,31 53,44,29 52,45,27 67,51,34 72,54,35 114,82,38 122,84,38 126,88,40 115,86,37 62,49,28 49,38,21 47,36,21 45,36,21 48,34,20 49,35,21 52,39,18 53,38,16 49,35,17 50,36,22 48,37,22 50,39,20 50,39,22 56,42,26 57,42,22 66,49,25 65,49,18 58,43,23 57,44,21 51,37,21 59,44,22 74,49,19 96,63,13 150,108,45 183,132,52 198,138,54 217,150,55 219,148,61 197,130,35 235,165,64 241,169,62 241,169,62 243,170,72 235,165,64 145,101,50 143,102,53 147,104,55 147,104,55 145,102,55 145,102,55 144,101,52 145,102,53 147,105,53 153,107,52 153,107,52 154,108,53 151,107,56 147,103,52 150,106,53 148,104,53 148,103,55 150,106,53 154,108,53 154,108,53 153,106,56 153,106,56 152,108,55 155,111,58 153,109,58 153,109,58 152,107,59 147,102,54 143,100,55 138,97,52 138,96,54 145,101,59 144,100,58 145,101,59
134,95,52 136,97,54 134,95,52 134,95,52 134,95,54 132,93,50 129,90,47 128,89,50 125,88,46 128,86,48 123,90,51 116,83,44 78,58,28 80,54,29 96,67,36 104,75,42 82,61,36 64,48,35 60,49,34 58,48,36 55,45,33 55,45,35 101,77,42 118,85,46 137,96,47 147,106,49 138,101,48 149,114,49 64,47,23 50,39,22 49,38,23 46,37,22 45,34,19 52,41,26 53,38,16 56,42,17 52,38,20 49,38,21 51,37,21 48,37,18 53,37,22 54,40,22 81,57,22 103,70,31 91,64,28 57,42,22 64,47,19 58,40,19 70,47,18 119,85,42 169,117,46 186,132,53 203,143,59 211,151,60 219,155,59 233,163,67 238,169,70 244,171,69 255,188,77 249,178,67 252,180,75 226,156,55 155,111,60 156,114,62 157,116,59 156,115,56 159,116,60 159,116,60 158,117,58 160,119,60 157,116,57 161,115,58 162,116,59 162,116,59 163,117,60 163,117,60 163,117,62 160,117,59 160,117,59 159,115,62 160,114,57 160,114,57 161,115,58 161,115,58 159,115,62 160,116,63 155,111,58 154,110,57 159,115,64 155,111,60 151,108,61 151,108,63 150,106,64 151,108,59 151,108,59 151,108,59
136,95,50 136,95,50 136,95,50 135,94,49 134,92,50 133,91,49 131,89,47 129,90,49 128,89,48 128,89,48 124,90,49 119,85,44 116,81,43 105,73,31 96,67,34 86,62,29 65,50,30 62,48,34 60,48,36 59,45,31 57,46,31 64,50,32 134,93,44 137,96,47 148,105,45 170,121,54 159,117,52 158,116,53 85,63,29 57,42,22 48,37,20 52,41,26 47,36,21 48,37,22 53,38,16 56,42,15 49,38,19 49,38,21 48,37,20 47,36,21 53,38,18 79,60,25 111,77,34 124,86,38 107,75,33 99,65,22 100,70,28 103,72,23 133,88,24 155,105,33 195,134,46 213,149,53 218,154,58 217,149,57 225,155,59 235,165,69 238,166,61 255,182,69 255,184,71 255,183,70 246,177,69 223,165,62 161,119,56 163,118,54 161,116,54 161,116,54 162,116,57 161,115,56 163,117,58 162,117,55 163,118,56 161,115,56 162,116,57 164,118,59 164,119,57 166,121,59 162,117,55 163,118,56 163,118,56 163,118,56 162,116,57 162,116,57 163,117,58 166,120,61 163,117,58 162,116,57 152,105,53 162,116,59 162,116,59 163,117,60 163,117,62 162,116,61 158,116,62 157,115,63 158,116,64 159,115,64
136,95,50 135,94,49 135,94,49 136,95,50 134,92,50 136,92,50 133,89,47 131,89,49 131,89,49 129,90,49 128,91,49 128,91,49 124,90,45 117,85,41 117,84,47 102,73,40 65,51,26 62,48,30 59,47,35 61,47,33 58,44,30 94,77,53 143,99,46 147,106,49 155,110,46 187,134,66 170,121,54 165,116,51 97,70,38 58,40,21 49,38,21 50,39,24 52,41,26 50,39,24 52,37,15 53,39,12 54,44,22 47,36,17 48,37,18 50,36,18 82,61,36 105,75,33 128,92,45 126,91,37 125,87,39 128,92,45 147,101,46 162,113,48 176,122,45 197,136,55 211,151,56 221,157,59 228,165,64 224,162,63 215,149,49 233,163,67 248,177,66 253,181,64 255,183,67 254,179,63 245,175,72 212,153,53 159,116,56 161,116,52 163,118,54 164,119,55 162,117,55 163,118,56 164,119,57 163,118,56 162,117,55 161,115,58 162,116,59 161,115,56 163,118,56 162,117,55 161,116,54 162,117,55 161,116,54 161,116,54 161,115,56 164,118,59 162,116,57 162,116,57 162,116,57 162,116,57 159,112,60 166,120,63 161,115,58 161,115,58 161,115,60 163,117,62 162,116,59 162,116,61 162,116,61 160,116,65
135,93,51 134,92,50 134,92,50 134,92,50 134,92,50 133,91,49 134,92,50 128,89,48 128,89,48 127,88,47 129,90,47 127,90,46 126,89,45 122,88,47 121,87,46 103,71,37 65,50,28 61,47,31 61,47,33 57,45,33 57,41,28 111,84,52 143,103,51 151,110,49 167,121,51 186,134,61 183,133,59 182,132,58 121,89,47 60,42,21 54,40,26 58,42,29 58,44,28 57,43,27 57,43,25 57,43,25 53,42,23 55,41,27 55,42,21 81,59,25 116,88,48 123,90,42 135,93,39 143,103,49 156,107,40 156,110,42 174,119,47 184,128,54 198,137,51 202,141,53 218,155,61 222,160,61 227,160,63 228,161,64 236,170,66 234,165,64 247,175,70 249,176,64 253,180,70 243,170,60 229,160,59 179,124,41 157,114,54 162,117,53 163,118,54 163,118,54 162,117,53 162,117,53 167,120,57 169,122,59 170,124,58 170,124,58 167,121,55 165,119,53 166,122,55 164,120,53 167,123,54 173,124,57 172,123,56 170,121,54 169,124,60 166,121,57 166,121,57 164,119,57 164,118,59 167,122,60 164,118,59 166,120,61 166,120,61 164,118,59 169,123,66 163,117,60 161,118,62 163,117,60 163,117,60 160,116,63
