106,76,50 108,78,52 106,76,50 106,76,48 109,79,51 110,80,54 108,78,52 108,78,50 109,79,51 105,77,48 107,79,50 108,80,51 109,81,52 109,80,49 109,80,49 110,81,50 110,81,50 110,83,51 110,81,50 111,82,51 108,79,48 108,79,48 108,78,50 105,75,49 103,72,49 101,70,47 98,69,45 95,70,42 93,68,40 103,75,46 102,73,49 102,73,51 102,73,49 101,72,48 96,70,45 98,69,45 95,69,44 85,61,35 110,78,7 147,100,11 144,97,8 134,85,6 75,47,7 116,85,23 161,113,16 173,118,19 195,127,11 201,131,11 184,129,4 154,103,0 153,106,4 165,115,14 167,108,8 202,134,4 210,138,5 206,138,0 197,134,0 192,137,0 189,136,0 187,138,0 191,142,4 201,142,0 155,112,36 115,73,31 110,70,34 97,59,22 90,58,26 88,54,22 164,114,54 197,136,55 211,150,62 221,158,66 220,155,62 216,151,60 217,154,62 181,131,59 132,88,37 135,96,27 155,113,23 173,124,34 178,123,42 189,127,46 240,173,76 243,174,68 249,175,71 251,177,71 255,186,68 255,194,72 255,184,65 255,198,77 255,207,81 255,203,73 255,206,75 255,203,72 255,205,76 255,202,74 255,202,74 255,198,79 137,90,27 121,92,57 120,89,50 128,97,58 140,103,63 149,107,67 148,109,68 152,113,72 149,113,66 157,119,71 159,118,69 157,116,67 156,120,69 159,121,73 152,114,68 141,100,55 140,102,56 139,101,55 140,99,54 140,99,54 141,100,55 140,99,54 143,102,55 143,102,55 145,104,57 145,104,57 145,104,55 145,104,55 144,104,52 145,105,53
105,76,45 106,77,46 108,79,48 108,78,50 108,78,50 105,76,45 104,75,44 104,74,46 108,78,50 107,79,50 108,80,51 108,80,51 109,81,52 109,80,49 109,80,49 110,81,50 110,81,50 109,82,50 110,81,50 108,79,48 108,79,48 104,75,44 103,73,45 105,75,47 104,74,46 102,72,46 98,70,43 95,67,40 101,74,42 103,76,42 102,74,47 102,74,47 101,71,45 99,69,43 92,67,39 91,63,36 87,63,41 79,55,29 92,63,2 134,90,8 134,90,8 115,74,6 63,40,11 86,61,15 146,97,9 161,110,1 164,110,6 141,89,2 139,90,13 170,117,24 213,149,18 217,153,13 166,108,3 170,113,1 191,126,0 195,132,0 193,132,0 198,135,0 204,144,5 196,144,0 189,138,0 196,135,1 127,86,14 106,67,26 106,66,30 115,77,42 92,60,26 83,52,15 167,119,61 193,134,57 198,138,54 205,144,56 208,147,59 209,148,62 188,127,46 120,82,32 127,92,38 136,103,10 156,117,6 173,132,2 185,141,3 186,144,12 186,135,26 236,169,72 245,172,70 245,171,65 252,176,63 255,183,66 255,184,65 255,195,74 255,199,75 255,198,73 255,202,77 255,199,73 255,197,75 255,192,70 255,191,65 255,192,71 252,183,84 138,101,59 143,111,69 141,109,67 127,94,55 139,104,68 139,101,66 137,102,66 134,96,61 139,99,65 140,100,66 147,105,63 147,109,63 158,117,70 162,121,74 149,108,63 143,105,57 142,104,56 144,103,56 144,103,56 147,106,59 147,106,59 148,107,58 148,107,58 149,108,59 149,108,59 149,108,59 149,108,59 149,109,57 149,109,57
108,79,48 106,77,46 109,80,49 109,80,49 106,77,46 105,76,45 105,76,45 108,78,50 109,79,51 109,80,49 109,80,47 109,80,49 110,81,50 113,79,47 113,81,47 112,80,50 111,82,51 110,78,48 108,79,48 106,77,46 105,76,45 105,76,45 106,77,46 103,74,43 101,73,46 98,70,43 98,70,43 100,72,45 102,72,44 105,77,48 105,78,46 103,75,46 102,74,45 101,73,46 101,73,46 97,68,44 93,67,42 85,64,39 75,48,5 114,77,6 124,83,11 95,63,8 63,45,15 59,41,22 71,47,12 82,50,6 108,67,18 151,103,8 202,134,18 210,139,15 218,142,15 212,139,9 202,133,6 180,120,0 185,126,0 191,132,2 194,133,0 201,144,4 208,148,7 198,141,1 186,137,0 184,133,0 125,89,27 105,68,28 111,73,36 90,55,17 93,60,23 96,62,28 153,110,52 192,137,56 191,133,51 191,130,49 197,137,51 191,137,49 158,111,32 134,99,14 147,115,13 157,124,6 167,128,0 182,141,0 189,149,5 192,147,12 191,148,5 194,139,23 237,174,71 249,179,76 246,173,63 249,176,66 253,180,70 255,191,74 255,191,70 255,185,65 255,192,74 255,193,72 255,191,72 255,196,77 255,192,72 255,191,71 255,182,66 133,91,49 155,118,76 161,127,86 127,95,53 126,89,49 127,90,50 124,91,52 124,91,52 120,88,56 127,93,59 128,94,62 140,102,65 146,113,65 154,116,70 149,108,63 148,107,58 145,104,55 144,103,56 144,103,56 144,103,56 148,107,60 149,108,59 149,108,59 149,108,59 149,108,59 149,108,59 149,108,59 148,107,58 148,107,58
106,77,44 106,77,44 108,79,48 108,79,48 110,78,48 106,77,46 108,79,48 109,80,47 110,81,48 109,80,49 108,79,46 110,81,50 111,82,51 114,80,48 113,81,49 112,80,48 110,81,48 109,80,47 106,77,46 104,75,44 104,75,44 105,77,48 106,77,46 102,73,42 100,72,45 98,70,43 97,69,42 100,72,45 106,76,48 103,75,46 103,76,44 102,74,45 101,73,44 100,72,45 98,70,43 95,66,44 91,67,41 90,66,40 64,41,10 98,69,6 109,75,14 76,48,8 67,46,21 97,70,27 143,93,19 182,123,23 184,124,15 171,115,0 195,132,12 201,138,16 202,136,17 204,138,14 208,137,11 206,140,12 192,134,1 193,135,0 210,156,10 207,153,5 198,142,0 187,136,0 182,132,3 180,133,3 119,84,28 99,61,26 96,58,21 108,70,33 108,71,31 103,68,32 129,88,39 189,133,55 182,126,48 180,128,55 175,124,48 149,105,25 129,92,23 147,112,15 162,123,12 171,132,2 177,135,0 181,142,2 189,144,0 191,147,0 195,145,0 192,144,1 173,115,17 225,166,68 245,175,72 241,171,68 238,165,63 241,169,62 251,175,64 254,178,69 255,181,66 255,182,68 255,182,67 255,191,75 255,185,71 248,177,66 215,146,61 135,98,54 136,97,56 131,99,55 136,102,61 140,103,59 139,102,58 137,100,58 139,102,60 131,96,58 122,89,50 122,86,53 127,89,52 129,96,48 142,104,58 148,107,62 147,106,57 147,106,57 149,108,61 149,108,61 147,106,59 147,106,59 150,109,60 148,107,58 148,107,58 149,108,59 149,108,59 149,108,59 149,108,59 149,108,59
106,77,44 106,77,44 108,79,44 106,76,48 108,75,50 109,80,45 109,80,45 109,80,45 109,80,45 109,80,45 109,80,45 110,81,46 110,81,46 113,81,47 113,81,47 110,81,46 109,80,49 108,78,50 107,75,45 106,74,44 105,76,45 105,76,45 106,77,46 104,75,44 101,73,44 100,72,43 101,71,43 108,78,50 111,78,51 110,77,50 101,74,42 101,74,42 101,73,44 98,70,41 98,68,40 95,66,42 89,68,45 88,69,44 65,44,19 79,54,10 92,65,18 70,41,6 82,58,21 127,94,26 176,118,20 209,140,17 197,129,15 175,119,9 188,132,12 191,135,19 183,127,7 194,133,15 214,146,16 210,147,7 200,140,0 203,143,2 209,153,8 199,145,0 192,137,0 182,129,0 177,130,0 175,129,3 119,84,30 100,67,30 93,57,24 101,66,30 109,71,34 105,67,32 112,73,34 179,129,69 171,121,49 158,112,46 136,101,34 115,84,31 126,97,21 147,111,10 167,122,8 177,135,0 183,137,0 179,137,3 185,140,5 187,137,4 191,139,4 189,141,0 168,117,8 172,118,43 226,162,66 239,169,75 229,159,65 230,163,66 235,166,67 238,168,65 244,172,65 255,182,72 255,183,73 252,181,70 238,169,70 216,156,63 165,118,55 138,101,57 136,97,54 137,100,56 138,99,56 140,101,62 140,101,60 144,107,65 141,104,62 143,101,59 142,100,58 143,101,61 142,103,62 139,105,60 145,104,55 150,107,58 147,106,57 147,106,61 147,109,61 147,109,59 145,107,59 147,106,57 147,106,57 147,106,57 147,106,57 148,107,58 150,109,60 149,108,59 150,109,60 151,110,61
112,78,46 112,78,46 111,79,47 109,80,47 109,80,47 109,80,45 110,81,46 109,80,45 110,81,46 111,82,47 110,81,46 109,80,45 110,81,46 112,80,46 110,81,46 109,81,43 109,80,47 109,80,49 108,76,46 108,76,46 105,76,45 104,75,42 105,76,45 102,73,42 100,72,45 97,69,42 98,68,40 108,78,50 109,80,49 106,77,46 102,75,43 102,73,42 100,72,45 97,69,42 96,68,41 99,68,45 59,41,22 60,45,25 58,42,25 69,50,13 77,55,21 67,44,13 71,48,19 102,76,22 148,102,18 192,134,27 179,123,27 169,122,31 165,118,27 146,97,7 140,87,0 173,115,8 204,140,9 203,143,4 210,150,11 209,149,10 193,138,0 184,132,0 180,128,0 174,123,0 175,126,6 168,123,7 110,77,27 90,59,22 95,61,29 103,69,35 104,66,29 102,67,29 100,65,27 130,88,34 160,116,49 135,96,37 107,78,27 108,80,24 125,94,16 152,113,15 170,125,9 179,132,2 186,133,3 180,129,3 182,132,3 177,126,0 183,130,0 184,130,7 166,119,15 153,105,33 199,145,66 207,147,59 201,144,55 203,146,59 209,149,63 213,150,60 215,150,57 223,155,65 221,156,67 221,155,69 200,144,66 172,126,56 140,99,50 138,100,54 136,97,54 136,98,52 140,101,58 140,101,60 140,101,60 140,101,60 143,104,61 145,104,59 145,104,59 144,103,58 147,106,61 148,106,64 148,103,55 146,98,51 146,100,43 146,99,49 140,98,58 138,99,58 145,106,65 145,103,61 148,107,58 148,107,58 149,108,59 149,108,59 149,108,59 149,108,59 151,110,61 151,110,61
103,79,42 103,79,42 107,80,46 108,81,47 111,82,49 114,82,48 114,82,48 113,81,47 112,80,46 112,80,46 112,80,46 110,81,46 108,81,45 109,80,45 109,80,45 108,79,44 106,77,42 106,77,42 109,80,47 107,80,46 106,77,44 105,76,43 103,73,45 99,75,49 98,73,45 97,69,42 106,73,46 105,78,44 106,77,46 103,74,43 102,73,40 100,72,45 98,70,43 97,69,42 97,69,42 86,62,38 55,41,23 56,45,28 66,52,38 62,44,14 69,49,17 68,48,18 65,45,13 91,69,22 116,86,30 122,83,26 135,96,25 150,109,21 178,133,28 185,135,23 193,140,8 198,142,6 198,144,0 191,143,0 186,137,1 189,136,1 188,134,2 183,130,0 177,129,4 166,122,0 168,124,4 158,116,8 109,77,33 85,56,23 90,58,28 93,61,27 103,72,35 82,50,18 91,60,23 98,66,24 134,105,52 108,78,22 102,77,18 110,83,18 130,95,14 154,112,18 166,121,7 174,128,2 176,128,3 173,123,9 165,114,7 157,111,11 162,117,14 160,114,7 141,99,9 126,85,28 164,118,48 179,127,54 186,127,52 186,132,55 184,130,53 182,132,58 179,126,60 174,128,62 164,122,57 149,110,51 146,110,63 139,102,58 139,102,60 139,100,59 139,100,59 140,101,58 143,101,59 145,103,61 145,103,61 142,103,60 141,102,59 144,103,58 149,108,61 149,108,61 147,105,65 135,97,62 127,89,54 119,84,48 122,85,59 117,81,61 115,80,55 116,79,55 121,84,58 134,95,65 147,108,67 146,108,62 148,107,58 150,111,54 151,108,59 151,108,59 153,109,58 154,110,59
108,79,44 108,79,44 109,82,46 109,82,46 110,81,46 115,83,49 116,84,50 114,82,48 113,81,47 112,80,46 110,81,46 112,80,46 112,80,46 113,79,45 113,79,45 114,80,46 113,79,45 113,79,45 111,79,47 110,78,46 108,79,46 108,79,46 101,71,45 93,73,55 94,80,66 90,79,60 106,80,55 106,74,44 103,74,43 104,72,42 101,72,41 100,72,45 97,69,42 96,68,41 95,67,40 60,42,23 55,44,29 55,44,29 68,53,42 61,49,21 63,44,19 63,44,19 62,43,18 81,59,21 97,72,15 119,90,14 132,95,10 143,104,6 162,114,15 169,117,17 179,124,4 181,127,4 177,130,0 177,129,2 179,129,0 179,126,0 183,129,0 177,127,0 165,122,5 157,116,1 164,122,1 150,110,15 91,60,23 92,63,30 94,67,35 84,54,26 85,53,23 84,55,24 89,60,27 84,60,23 83,63,15 98,73,16 100,77,17 100,77,19 123,86,17 149,107,17 161,116,11 165,120,4 163,117,10 159,113,15 146,100,14 131,91,14 122,88,16 124,85,24 122,86,26 117,80,40 143,103,49 153,112,51 158,116,51 157,115,50 157,115,50 150,107,49 138,96,44 121,82,39 125,86,47 136,97,58 138,99,58 138,101,59 139,102,60 144,102,60 141,100,55 140,98,56 142,101,54 145,103,61 147,105,63 145,106,63 142,103,60 145,104,59 147,106,59 145,104,59 147,105,63 143,104,61 139,98,69 133,93,68 123,87,58 116,80,58 122,87,62 127,91,69 126,88,67 131,94,70 135,93,69 135,94,65 143,100,67 149,107,69 153,110,61 152,109,60 154,110,59 154,110,59
112,80,46 112,80,46 110,81,46 112,80,46 112,80,46 118,84,50 120,86,52 114,80,46 114,80,46 115,81,47 114,80,46 114,80,46 116,82,48 114,80,46 114,80,46 115,81,47 114,80,46 113,79,45 109,80,45 109,80,45 109,80,45 104,75,42 101,71,43 99,75,51 90,77,54 97,86,67 99,82,58 103,73,45 102,75,43 103,74,43 99,69,41 93,68,38 93,68,40 91,66,38 92,67,39 58,43,21 55,41,23 54,42,30 63,51,41 60,45,25 60,45,25 61,44,16 61,42,17 62,45,21 82,59,17 99,74,17 120,89,11 128,94,4 145,105,10 153,112,13 153,109,0 161,112,6 164,113,4 170,118,0 175,121,0 183,128,5 181,128,0 171,123,0 152,114,9 152,115,1 162,119,2 140,102,13 96,64,30 75,43,11 84,55,22 78,49,16 83,54,23 84,55,22 88,59,26 68,48,16 78,60,18 93,69,18 94,70,17 95,71,16 111,80,20 143,100,15 164,119,16 167,122,17 150,105,14 125,87,11 106,75,24 95,73,26 82,54,14 87,62,18 90,63,20 101,70,33 127,91,42 125,88,48 131,94,50 136,99,46 129,88,39 119,80,39 118,81,41 121,82,39 136,97,56 141,99,57 140,101,58 141,102,59 141,99,57 144,102,60 142,100,58 142,100,58 144,102,60 147,106,59 147,106,59 145,104,57 144,102,60 147,106,59 147,106,59 147,106,57 148,107,58 147,106,61 145,104,59 142,104,58 145,109,62 143,104,65 146,101,66 143,103,67 143,103,67 142,102,66 140,96,66 143,100,67 149,108,59 150,109,60 153,111,59 152,110,58 154,110,57 154,110,57
112,80,46 112,80,46 110,81,46 112,80,46 112,80,46 113,79,45 113,79,45 115,81,47 114,80,46 115,81,47 114,80,46 114,80,46 115,81,47 114,80,46 114,80,46 115,81,47 114,80,46 114,80,46 109,80,45 108,79,44 108,79,44 102,73,40 102,72,44 96,71,43 94,75,48 108,89,64 104,83,58 103,74,43 102,75,43 102,73,42 98,68,40 92,67,37 93,68,40 91,66,38 92,67,39 56,41,19 53,43,21 57,43,29 59,47,35 58,43,23 59,44,24 59,45,20 61,42,19 57,42,22 67,47,15 89,65,12 113,86,9 123,88,5 134,96,7 140,100,7 148,104,6 154,107,3 165,115,3 177,125,4 182,129,1 180,126,3 179,128,2 160,116,0 142,103,3 153,116,4 159,116,1 134,95,13 80,48,14 97,65,33 73,41,11 82,55,23 88,58,30 80,51,18 80,51,18 69,49,17 76,60,18 87,62,14 87,66,14 87,62,14 106,77,24 129,85,3 161,113,18 167,122,17 150,106,10 113,73,7 97,67,21 79,56,14 77,53,18 85,61,28 101,74,40 101,72,37 111,77,34 108,73,37 107,74,35 115,81,38 113,74,33 115,77,40 121,86,50 134,92,50 143,101,61 143,101,59 143,101,59 142,100,58 142,100,58 144,102,60 142,100,58 141,100,55 144,103,58 147,106,59 147,106,59 145,104,57 144,102,60 148,107,60 149,108,61 148,107,58 149,108,59 151,108,61 147,106,59 146,108,60 146,108,62 147,108,65 149,107,65 147,105,63 147,105,63 147,105,63 145,103,63 145,103,61 147,106,57 150,109,60 153,111,59 152,110,58 154,110,57 154,110,57
113,81,47 112,80,46 108,81,45 109,80,45 113,81,47 116,82,48 116,82,48 116,82,48 116,82,48 115,82,45 114,81,44 117,82,46 115,82,45 115,82,45 115,82,45 115,82,45 115,82,45 113,80,43 109,80,45 110,81,46 108,79,44 103,74,41 98,70,41 97,69,40 107,74,49 112,80,50 103,74,41 107,74,35 102,74,36 102,73,40 98,71,39 98,70,41 93,68,40 92,67,39 92,67,39 56,41,21 54,41,20 61,42,30 58,44,28 55,41,23 56,42,24 56,43,20 55,42,19 58,44,19 61,41,21 75,52,10 113,81,6 126,89,6 133,93,0 145,100,7 161,115,6 170,122,7 184,131,3 190,133,2 184,130,0 175,124,0 162,117,3 135,97,0 131,96,0 151,109,1 152,110,0 126,89,16 83,56,24 80,50,22 81,52,21 84,57,25 69,41,14 75,51,18 67,43,10 67,49,19 76,59,20 84,62,13 84,63,11 81,58,16 88,63,15 117,75,12 143,95,11 155,110,5 162,115,11 153,110,23 106,70,23 94,69,21 91,66,20 98,69,34 95,68,32 107,76,39 103,72,35 99,68,31 98,67,30 111,76,38 116,82,41 134,92,52 136,97,56 140,98,56 143,101,59 142,100,60 143,101,61 142,100,58 142,100,58 144,102,60 143,101,59 144,103,56 143,102,57 147,106,59 147,106,59 147,106,59 145,103,61 148,107,60 149,108,61 148,107,58 149,108,59 148,107,60 146,108,60 147,109,59 147,109,59 149,111,63 151,110,61 151,110,61 150,109,60 148,107,58 147,106,61 149,108,59 149,108,59 151,110,61 153,111,59 152,110,58 153,109,56 153,109,56
114,80,46 114,80,46 115,79,46 117,81,48 117,83,49 118,85,48 118,83,47 117,84,47 115,84,47 116,82,48 117,83,49 117,83,49 115,81,47 116,83,46 115,82,45 114,83,46 116,81,45 115,80,44 113,79,47 110,78,44 101,74,42 100,73,41 101,74,42 101,69,37 113,79,45 114,80,48 111,79,45 112,80,46 114,81,44 110,81,48 104,75,42 101,74,42 100,72,43 95,67,38 86,67,42 53,42,23 52,38,20 56,40,25 55,41,27 52,39,16 52,38,20 52,41,22 58,44,19 61,44,18 61,44,18 74,53,10 123,88,7 146,106,2 148,105,0 155,111,1 167,119,4 178,126,5 185,135,6 184,131,3 172,125,2 155,116,5 122,89,10 111,78,1 135,95,2 146,106,2 143,102,3 112,78,15 64,44,14 75,49,24 64,41,12 67,49,19 61,44,20 52,37,17 60,43,17 73,51,17 77,59,15 97,68,15 90,65,21 75,49,10 69,47,13 97,67,21 117,77,13 142,88,13 161,107,19 153,108,15 143,104,22 116,83,15 103,72,35 111,80,41 109,80,45 108,79,44 108,79,46 111,79,45 115,82,43 117,84,45 129,94,56 140,98,56 141,99,57 142,100,58 144,102,60 148,106,64 148,106,66 148,106,64 144,103,58 144,103,58 144,103,58 147,106,61 149,108,63 148,107,60 148,107,60 148,107,60 147,106,57 149,108,59 149,108,59 149,108,59 148,107,58 151,108,59 151,108,59 151,108,59 150,109,60 154,113,64 154,111,62 153,110,61 152,109,60 152,109,60 152,110,58 153,111,59 152,110,58 153,111,59 153,111,59 152,110,58 154,112,60 153,111,59
116,82,48 116,82,48 117,83,49 115,81,47 116,82,48 116,82,48 117,83,49 117,84,47 118,85,48 119,84,48 118,83,47 117,84,47 117,84,47 115,82,45 115,82,45 112,81,44 116,81,45 116,81,45 113,79,47 106,74,42 98,71,39 98,71,39 98,69,38 106,74,40 109,75,41 110,76,42 110,78,44 110,78,44 113,80,43 108,79,46 108,79,44 104,77,41 100,73,41 96,68,39 77,61,44 52,41,26 52,38,20 52,38,20 49,38,21 50,40,18 52,39,18 49,43,20 57,43,16 58,41,17 59,42,18 78,58,10 124,87,4 153,110,7 153,108,5 153,108,3 155,109,0 162,116,5 165,116,6 160,114,3 148,107,8 117,83,9 103,70,4 124,94,11 134,97,1 142,103,3 131,94,0 107,76,23 86,61,33 84,61,32 64,47,19 55,41,14 52,37,15 52,39,18 59,45,20 73,48,18 77,54,12 96,67,6 98,72,22 87,60,13 69,46,17 67,43,10 101,68,16 118,73,9 139,89,17 150,101,34 130,82,26 116,72,19 103,71,39 108,76,44 108,79,44 108,79,44 108,79,46 114,80,46 123,91,49 129,97,55 138,99,58 141,102,61 142,100,58 143,101,59 144,102,60 149,107,65 149,108,63 149,108,63 147,106,57 147,106,57 147,106,57 145,104,55 149,108,59 149,108,61 149,108,61 148,107,60 151,108,59 151,108,59 150,107,58 150,107,58 148,107,58 151,108,59 150,107,58 151,108,59 152,111,62 155,114,65 157,114,65 156,113,64 153,110,61 153,110,61 153,111,59 152,110,58 153,111,59 157,115,63 158,116,64 159,117,65 159,117,65 158,116,64
117,83,49 117,83,49 116,82,48 117,83,49 118,84,50 116,82,48 118,83,47 119,84,48 117,84,47 118,84,50 120,87,50 117,84,47 116,83,46 115,82,45 115,82,45 114,81,44 114,81,44 113,80,43 112,78,44 104,72,38 100,73,39 98,71,37 97,70,38 108,77,40 114,79,43 113,80,43 114,80,46 114,80,46 111,79,45 110,78,44 108,79,44 105,78,42 99,70,39 90,66,44 66,59,43 52,43,28 52,41,24 50,39,20 49,38,21 49,38,19 51,38,17 50,40,18 57,40,16 60,40,20 60,42,21 58,42,11 94,69,10 121,92,16 134,99,16 128,93,10 122,90,8 126,94,8 128,99,9 122,96,14 113,84,21 92,63,0 122,87,4 125,89,1 128,94,6 134,97,1 116,81,0 101,69,35 92,62,34 62,43,18 49,39,15 49,39,17 49,39,17 56,41,19 67,52,16 77,50,16 69,46,15 82,57,13 99,72,9 103,76,13 80,54,13 71,47,12 81,53,15 88,63,19 108,79,30 110,82,26 117,79,29 110,73,29 104,72,38 108,76,42 108,79,44 108,79,44 112,81,44 127,87,53 137,95,53 141,99,57 143,102,57 143,102,57 142,101,56 143,102,57 147,105,63 148,106,64 145,104,57 145,104,57 149,108,61 149,108,61 147,106,59 147,106,59 144,103,56 147,106,59 147,106,59 148,107,60 149,106,57 150,107,58 150,107,58 150,107,58 148,107,58 151,108,59 151,108,59 151,108,59 154,112,60 157,115,63 152,110,58 156,114,62 157,115,63 157,115,63 153,111,59 152,110,58 153,111,59 154,112,60 156,114,62 158,116,64 158,116,64 157,115,63
117,83,49 117,83,49 117,83,49 117,83,49 116,82,48 117,83,49 119,83,50 121,86,50 119,84,48 117,84,47 117,84,47 116,83,46 115,82,45 114,81,44 113,80,43 114,81,44 113,80,43 113,80,43 107,73,41 101,69,37 96,72,39 95,71,38 102,73,40 110,79,42 115,80,44 114,79,43 114,80,46 114,80,46 110,78,44 110,78,44 107,75,41 103,74,41 100,71,49 73,54,38 61,54,38 55,44,27 49,38,19 50,39,20 47,38,21 52,38,20 52,38,22 50,39,22 56,41,21 56,41,19 53,43,19 54,45,18 60,43,19 77,56,15 87,65,16 91,66,18 82,60,15 82,58,21 78,56,18 71,48,6 87,58,5 108,79,7 122,85,0 123,87,0 125,88,5 127,89,0 103,68,3 90,59,22 93,61,31 63,44,21 51,38,15 50,40,18 50,40,18 55,40,18 74,55,18 98,68,12 83,57,16 73,43,17 88,63,19 94,70,17 98,74,23 97,72,13 102,66,19 94,68,16 79,53,14 78,46,12 105,71,37 109,73,42 108,76,42 111,79,45 113,79,45 116,82,48 128,91,49 136,94,54 143,101,59 143,101,59 144,103,58 145,104,59 144,103,58 144,103,58 147,106,59 144,103,56 145,104,57 145,104,57 147,106,59 147,106,59 147,106,59 147,106,59 144,103,56 144,103,56 148,107,62 148,107,62 152,109,60 152,109,60 152,109,60 152,109,60 152,109,60 153,110,61 153,110,61 153,110,61 154,112,60 158,116,64 156,114,62 153,111,59 153,111,59 154,112,60 154,112,60 153,111,59 152,110,58 153,111,59 152,110,58 153,111,59 153,111,59 152,110,58
118,85,48 118,85,48 116,83,46 117,84,45 118,85,46 118,85,48 118,85,48 120,87,48 117,84,45 118,83,47 117,82,46 117,82,46 118,83,47 115,82,43 115,81,47 112,78,44 110,78,44 107,75,41 106,74,40 102,73,38 101,72,37 104,72,38 118,83,47 118,85,48 118,83,47 117,82,46 116,80,47 114,80,46 112,80,46 108,76,42 103,74,39 101,74,38 80,65,43 67,56,41 56,45,26 59,46,23 54,40,22 51,37,19 51,37,19 52,38,20 51,37,19 51,37,19 52,38,20 50,41,24 52,39,18 55,42,19 54,41,18 58,40,21 55,40,20 55,39,22 57,39,20 56,37,14 65,48,13 86,65,9 99,73,3 106,72,0 117,79,3 123,85,9 127,87,10 123,88,5 109,78,18 95,65,37 77,54,23 54,35,19 49,38,19 49,38,19 49,38,19 49,38,19 70,48,10 102,70,13 117,77,13 93,61,19 66,42,5 77,53,16 94,64,20 107,77,21 131,90,22 130,83,22 135,90,28 93,62,23 107,75,41 107,75,41 107,80,44 117,78,46 114,85,52 128,91,47 134,98,51 142,101,56 145,102,57 144,103,58 147,106,59 145,104,57 145,104,57 148,107,60 148,107,60 145,104,57 150,107,60 150,107,60 151,108,61 148,107,58 148,107,58 145,104,55 145,104,55 149,106,57 150,107,58 151,106,58 147,106,57 149,106,57 151,108,59 151,108,59 152,109,60 153,110,61 153,110,61 153,110,61 154,112,60 154,112,60 152,110,58 156,114,62 154,112,60 154,112,60 154,112,60 152,110,58 152,110,58 153,111,59 153,111,57 153,111,57 152,110,58 153,111,59
121,86,50 121,86,50 121,86,50 119,84,46 119,84,46 119,85,44 117,83,42 118,83,45 118,83,45 118,83,47 118,83,47 117,82,46 116,81,45 114,81,42 113,79,45 112,78,44 108,76,42 104,72,38 104,72,38 103,74,41 99,70,35 107,75,41 116,81,45 116,83,44 116,81,45 114,79,41 116,80,47 112,78,44 107,75,41 106,74,40 102,74,36 99,74,44 69,60,43 57,50,32 59,46,25 59,46,23 54,41,20 51,37,19 51,37,19 52,38,20 51,37,19 51,37,19 51,37,19 50,41,24 52,39,18 54,42,16 55,40,18 55,42,19 55,43,15 55,43,17 55,41,16 68,48,16 86,65,13 102,73,8 110,78,5 114,78,0 115,77,1 123,85,7 125,85,8 118,84,14 96,62,19 105,79,38 79,61,29 50,37,16 48,37,18 48,37,18 48,37,18 49,38,19 61,42,17 85,54,15 114,75,14 133,87,17 109,69,15 71,43,3 76,51,7 92,66,12 121,85,23 140,99,27 141,100,28 107,70,15 146,108,71 109,73,42 106,77,42 114,85,50 132,93,52 141,99,57 141,100,55 142,99,52 146,102,60 147,103,61 148,107,62 148,107,60 147,106,59 148,107,60 147,106,59 148,107,60 147,104,57 150,107,60 152,109,62 143,105,55 143,105,55 145,104,55 148,107,58 150,107,58 152,109,60 152,107,59 149,108,59 151,108,59 152,109,60 152,109,60 153,110,61 153,110,61 157,114,65 153,110,61 158,116,64 154,112,60 153,111,59 153,111,59 153,111,59 153,111,59 153,111,59 152,110,58 152,110,58 153,111,59 154,112,58 157,115,61 153,111,59 152,110,58
126,88,53 126,88,53 126,88,53 118,83,45 117,82,44 116,83,44 115,84,45 118,83,47 119,84,48 118,83,47 118,83,47 117,82,46 115,80,44 114,81,44 117,84,47 114,80,46 112,78,46 106,74,42 103,74,41 108,79,44 109,74,38 118,83,47 118,83,47 115,82,43 117,82,46 115,82,43 113,79,45 108,77,40 104,75,40 103,74,41 99,70,37 98,74,39 63,51,39 55,46,29 59,45,29 62,47,27 56,43,22 51,37,19 49,38,19 49,38,19 48,37,18 48,37,18 48,37,18 48,39,22 49,38,19 49,38,19 49,39,17 52,39,18 52,38,20 52,39,18 60,43,17 86,62,11 105,77,9 112,78,4 115,78,5 114,74,0 118,80,2 121,84,1 124,86,8 110,76,13 102,70,28 93,70,28 58,45,24 49,35,17 48,37,18 48,37,18 48,37,18 49,38,19 53,38,16 63,44,19 93,62,11 121,80,12 144,90,11 133,83,9 104,66,2 78,46,14 77,55,19 104,69,15 118,84,21 105,73,27 117,86,33 115,82,34 119,84,48 138,101,61 147,104,57 147,106,59 143,102,57 142,100,62 140,97,62 140,97,62 135,95,59 139,99,63 149,108,61 148,107,60 150,107,58 150,107,58 144,103,54 144,103,56 140,103,59 147,116,79 149,116,77 151,114,70 144,103,58 149,106,57 151,108,59 152,109,60 153,110,61 151,108,59 151,108,59 152,109,60 153,110,61 155,111,58 155,111,58 155,111,58 157,115,63 153,111,59 153,111,59 153,111,59 153,111,59 153,111,59 153,111,59 154,112,60 154,112,60 150,108,56 153,111,57 153,111,57 154,112,60 154,112,60
