189,135,45 195,141,64 198,139,48 199,143,49 204,145,47 205,147,47 209,149,63 214,155,62 217,157,64 218,156,57 217,156,50 215,155,46 218,158,49 220,158,48 220,158,48 223,162,48 227,163,50 232,164,52 234,164,46 234,164,46 240,165,47 243,168,50 241,167,44 246,172,51 242,179,105 244,188,96 250,186,101 255,190,111 255,187,81 255,178,50 255,179,47 255,184,47 255,203,77 255,210,89 255,206,123 255,225,136 255,227,139 255,215,83 255,222,84 255,235,93 255,230,85 255,232,91 255,242,99 255,247,110 255,244,111 255,240,114 255,252,136 255,255,125 255,250,122 255,239,110 255,249,127 255,250,128 255,249,116 255,240,108 255,235,100 255,231,92 255,229,86 255,215,72 255,213,83 255,206,111 255,218,144 255,213,162 255,214,91 255,184,55 255,207,101 255,169,55 228,142,40 191,127,42 177,119,37 168,110,28 158,107,31 145,103,38 208,140,68 188,119,54 92,58,36 79,53,32 65,47,28 59,43,30 52,39,32 49,36,31 52,36,32 54,39,30 54,39,28 52,36,30 52,36,30 55,40,31 58,42,29 66,47,31 80,55,38 84,59,42 86,59,43 89,59,44 89,62,46 95,65,50 109,71,50 141,90,64
188,137,43 196,142,63 200,141,50 199,143,49 204,144,49 208,150,50 214,154,68 215,156,63 215,155,62 218,156,57 217,156,50 217,157,48 218,158,49 220,158,48 221,159,49 222,161,47 230,166,53 234,166,54 236,166,48 236,166,48 243,168,50 245,170,52 244,170,47 248,173,55 255,197,128 253,193,107 251,188,96 255,196,107 255,191,97 255,182,54 255,181,52 255,185,52 255,205,74 255,210,86 255,214,128 255,228,137 255,225,152 255,211,78 255,216,79 255,234,96 255,233,96 255,238,101 255,242,112 255,250,125 255,254,133 255,251,125 255,252,154 255,255,166 255,255,146 255,255,143 255,255,144 255,255,145 255,253,125 255,245,118 255,240,108 255,229,95 255,227,91 255,215,75 255,217,86 255,211,112 255,215,132 255,209,134 255,215,88 255,189,66 255,205,96 252,159,40 227,147,37 212,139,39 183,122,36 169,114,33 158,109,32 148,103,39 208,140,68 194,122,58 96,62,40 81,55,32 65,47,26 62,43,29 54,42,32 49,36,31 54,38,34 54,38,34 56,39,31 52,37,28 57,42,33 58,42,29 60,44,29 72,52,34 83,58,39 86,59,41 91,62,42 92,60,44 92,65,47 96,64,48 118,76,52 161,98,74
187,137,52 205,150,78 197,144,51 197,144,47 201,146,45 206,150,56 220,163,76 222,162,74 215,156,58 218,157,53 219,158,54 217,157,48 219,159,50 221,159,49 222,160,50 227,163,50 227,166,52 234,166,54 237,167,49 237,167,49 241,171,53 242,172,52 243,172,50 250,176,55 250,176,55 253,179,58 249,180,53 252,182,53 255,183,54 255,184,48 255,185,49 255,190,51 255,212,79 255,215,84 255,224,128 255,218,117 255,236,151 255,214,81 255,222,85 255,240,106 255,220,78 255,236,113 255,244,118 255,240,99 255,253,148 255,255,174 255,255,178 255,255,224 255,255,180 255,255,162 255,247,130 255,233,104 255,251,125 255,224,114 255,219,67 255,220,72 255,230,98 255,218,80 255,219,88 255,227,129 255,211,124 255,203,104 255,213,85 255,196,70 255,209,104 247,152,34 255,156,31 224,143,39 212,129,42 179,122,37 160,109,42 145,104,36 216,141,73 187,114,53 101,66,41 87,56,35 67,49,30 59,43,26 58,43,34 52,39,34 53,40,33 54,42,32 55,40,31 50,38,28 57,43,29 57,43,25 60,44,29 71,53,34 84,59,40 86,60,39 91,60,41 95,64,45 95,66,46 102,71,50 124,78,50 177,111,77
189,140,48 197,143,64 195,144,48 200,147,52 201,146,45 209,153,61 216,159,70 213,157,63 216,158,60 218,160,55 219,161,54 220,160,51 222,160,50 222,161,47 223,162,48 233,165,51 234,167,48 236,169,50 238,169,46 238,169,46 242,173,48 247,178,53 244,173,47 247,173,48 252,178,55 253,180,52 252,182,51 255,185,52 255,187,48 255,187,45 255,191,49 255,195,53 255,215,83 255,215,86 255,230,133 255,232,146 255,240,149 255,220,80 255,227,81 255,242,106 255,238,112 255,244,134 255,243,108 255,249,117 255,255,179 255,255,198 255,255,206 255,254,230 255,255,208 255,255,164 255,246,153 255,233,83 255,233,133 255,233,127 255,221,99 255,214,59 255,219,78 255,220,77 255,221,82 255,222,117 255,231,140 255,203,85 255,220,87 255,193,59 255,215,85 255,209,54 255,213,56 255,203,56 255,189,60 193,122,28 158,110,38 145,104,34 212,137,72 184,108,48 100,65,40 87,58,36 69,49,31 63,47,30 59,43,37 50,37,32 50,37,34 54,42,32 56,41,30 54,42,32 57,42,31 58,44,28 63,48,28 72,52,34 85,60,41 87,61,40 93,64,44 95,64,43 98,67,48 103,69,51 118,71,48 159,101,66
189,140,48 204,149,68 197,144,47 199,147,47 207,150,47 209,153,57 219,162,73 215,158,69 216,158,60 218,160,55 219,161,54 220,160,51 222,160,50 223,162,48 225,164,50 234,166,52 235,168,49 236,169,50 240,171,48 241,172,49 244,175,50 247,178,51 246,176,47 248,175,47 252,178,53 253,180,50 253,184,50 255,187,52 255,187,48 255,187,45 255,189,47 255,192,50 255,215,82 255,214,81 255,217,110 255,221,127 255,230,140 255,215,81 255,227,83 255,240,104 255,244,122 255,250,152 255,255,123 255,255,141 255,255,186 255,255,214 255,255,196 255,255,201 255,255,185 255,253,188 255,251,166 255,241,97 255,245,154 255,236,155 255,232,117 255,218,72 255,227,85 255,220,74 255,223,90 255,212,106 255,210,107 255,205,85 255,215,83 255,195,58 255,213,69 255,218,45 255,229,62 255,227,64 207,131,39 170,120,35 165,108,37 148,104,35 213,138,73 184,108,48 96,63,38 87,56,35 70,50,32 60,44,29 57,42,33 52,39,34 52,39,32 54,42,32 57,42,31 56,41,30 57,42,31 57,43,29 62,47,27 74,54,36 84,59,40 87,61,40 94,65,45 97,66,45 101,70,51 103,67,49 111,69,47 134,86,57
192,138,48 199,143,65 200,144,48 201,146,45 203,146,41 213,157,61 213,157,63 230,169,90 217,158,58 220,159,53 220,159,53 219,162,52 222,161,45 227,160,46 229,162,48 236,165,52 235,168,49 238,171,50 242,172,52 239,168,46 242,171,45 245,174,48 243,173,44 248,174,49 250,173,49 253,177,50 255,180,51 255,184,52 255,186,51 255,187,52 255,189,53 255,197,58 255,217,83 255,220,91 255,224,103 255,231,126 255,226,123 255,217,83 255,227,85 255,243,102 255,246,124 255,249,174 255,255,130 255,255,146 255,255,194 255,255,192 255,255,166 255,255,150 255,255,174 255,249,170 255,247,156 255,251,107 255,244,147 255,237,153 255,234,116 255,221,73 255,228,85 255,221,76 255,227,85 255,216,83 255,208,104 255,213,101 255,212,76 255,196,58 255,196,62 255,237,64 255,232,60 255,235,61 194,133,54 174,116,36 161,109,36 152,103,36 218,144,74 197,122,57 96,62,42 85,54,35 65,50,30 59,43,30 54,41,36 52,39,36 56,41,30 58,43,34 57,42,33 57,42,31 58,43,32 60,43,35 63,47,30 72,51,36 86,59,41 89,59,42 94,65,45 97,66,47 99,68,47 101,70,51 105,69,49 90,60,43
191,137,47 205,149,71 201,145,49 202,147,46 205,148,41 212,157,56 222,164,82 218,158,72 217,158,58 220,159,53 220,159,53 219,162,52 221,160,44 227,160,46 229,162,48 232,161,48 234,163,50 235,168,49 240,170,50 240,171,48 240,171,48 248,177,53 243,172,46 250,173,49 252,178,53 254,181,53 255,182,52 255,188,55 255,188,53 255,192,51 255,196,55 255,200,60 255,218,85 255,220,90 255,220,105 255,237,119 255,224,128 255,223,77 255,228,79 255,240,102 255,245,122 255,248,164 255,251,127 255,255,146 255,254,186 255,255,192 255,255,160 255,255,152 255,255,171 255,250,167 255,238,149 255,231,71 255,246,146 255,243,159 255,235,115 255,223,73 255,233,87 255,223,76 255,228,83 255,213,80 255,215,118 255,210,98 255,209,73 255,193,55 255,192,73 255,204,50 219,142,22 156,92,7 102,63,24 169,113,39 159,106,38 147,101,35 215,142,67 192,117,52 87,58,36 80,55,36 67,48,32 58,43,32 51,35,31 53,40,37 56,41,32 57,42,31 55,39,33 57,42,33 56,41,30 60,43,35 59,45,27 67,48,32 84,59,40 91,61,44 95,66,46 97,68,48 99,68,47 97,66,47 100,66,46 100,71,49
190,138,38 192,138,48 199,143,47 201,146,45 204,147,40 203,149,43 207,152,51 210,152,54 215,156,58 219,158,54 217,159,52 218,161,51 221,159,49 224,160,47 225,161,48 228,164,49 233,166,50 234,168,49 237,171,52 239,172,53 245,176,53 250,181,58 248,180,50 249,180,53 254,181,51 254,186,54 255,190,53 255,190,53 255,195,60 255,197,55 255,198,54 255,202,61 255,217,76 255,220,84 255,221,113 255,221,106 255,229,115 255,221,80 255,225,76 255,237,94 255,242,110 255,241,128 255,247,116 255,249,129 255,251,158 255,254,164 255,255,148 255,255,138 255,255,149 255,250,132 255,233,127 255,219,72 255,228,114 255,232,120 255,234,100 255,224,71 255,234,95 255,224,83 255,231,80 255,213,78 255,206,83 255,209,88 255,208,72 255,217,66 255,190,87 87,53,31 69,53,40 62,53,38 180,83,0 183,113,14 149,105,34 136,97,36 205,135,73 181,116,54 80,56,34 71,49,29 59,45,29 52,40,30 48,37,34 52,38,38 55,38,30 52,36,30 50,37,32 54,38,32 55,40,29 55,40,29 59,42,34 66,45,32 76,51,32 77,52,35 80,55,38 84,59,40 95,64,45 94,65,45 93,64,42 91,62,40
189,138,44 191,140,46 197,144,49 200,145,46 202,147,46 205,147,47 211,154,51 212,155,50 215,158,55 217,160,57 215,161,55 216,162,54 220,163,53 225,164,50 227,166,52 229,168,52 233,169,52 235,171,54 236,173,51 236,173,51 248,179,54 251,182,57 249,181,51 248,183,52 252,184,52 255,189,54 254,190,52 255,192,54 255,195,53 255,196,51 255,197,54 255,201,56 255,218,77 255,216,81 255,222,113 255,222,106 255,224,114 255,218,77 255,223,78 255,233,93 255,234,110 255,238,122 255,246,110 255,244,113 255,252,142 255,251,148 255,243,127 255,243,112 255,254,129 255,245,118 255,236,122 255,224,74 255,220,103 255,214,99 255,224,88 255,224,68 255,233,81 255,226,75 255,230,83 255,214,77 255,205,84 255,209,86 255,210,73 230,162,17 255,189,71 195,146,54 79,56,43 63,49,31 171,122,12 162,113,25 145,104,36 134,98,36 199,130,63 192,123,58 76,54,36 63,48,28 56,45,30 50,37,32 50,37,30 53,40,37 55,39,33 54,38,32 49,36,29 52,39,32 52,39,34 56,41,30 61,42,28 65,46,32 78,53,36 80,52,39 76,53,38 81,59,41 89,63,40 95,66,44 92,66,45 91,65,44
191,140,44 191,140,46 194,141,46 201,146,47 202,147,46 208,151,46 211,154,47 214,157,52 216,159,56 217,160,57 218,162,52 221,165,55 223,166,56 226,165,51 228,167,53 230,169,53 235,171,54 237,173,56 237,174,52 238,175,53 246,181,55 248,183,57 246,182,51 249,185,54 254,186,54 255,189,54 255,191,53 255,192,54 255,195,51 255,196,49 255,197,46 255,204,50 255,220,81 255,222,74 255,218,89 255,218,85 255,219,87 255,220,73 255,223,75 255,229,91 255,236,106 255,231,106 255,227,88 255,224,99 255,221,94 255,244,135 255,242,123 255,247,113 255,249,121 255,237,109 255,234,112 255,227,76 255,219,100 255,213,92 255,209,87 255,210,56 255,224,66 255,228,70 255,222,74 255,217,80 255,215,86 255,217,82 255,211,63 235,167,35 252,180,61 210,147,25 177,135,56 55,34,32 166,119,38 157,110,33 149,105,38 139,97,32 200,136,74 187,119,58 64,50,36 58,44,28 50,39,32 49,36,31 53,40,37 53,40,33 55,39,33 52,36,30 49,36,31 50,37,34 50,37,32 55,40,31 57,40,30 65,46,34 76,53,38 79,53,39 78,55,40 76,54,36 88,62,39 90,61,39 87,61,40 87,61,40
195,144,50 195,144,50 198,147,51 200,149,51 205,150,49 210,153,50 214,157,50 214,160,54 214,160,54 216,162,56 219,163,53 222,166,54 223,166,56 228,167,51 230,169,53 231,170,52 236,173,53 238,175,55 238,175,53 239,176,54 242,177,51 248,183,57 246,182,51 249,184,53 254,187,52 255,189,52 255,190,53 255,193,53 255,195,48 255,197,57 255,200,50 255,208,55 255,215,70 255,217,72 255,217,73 255,215,71 255,224,83 255,225,82 255,227,81 255,231,86 255,236,100 255,226,92 255,220,78 255,200,82 255,199,76 255,230,107 255,227,103 255,237,103 255,235,103 255,227,94 255,230,108 255,228,70 255,217,92 255,212,90 255,211,83 255,205,60 255,207,61 255,210,54 255,212,54 255,220,65 255,216,68 255,214,68 255,210,68 248,181,44 223,157,31 208,144,27 192,140,49 62,40,34 154,112,29 162,113,32 150,104,34 146,102,35 193,132,71 175,110,53 58,43,34 48,37,30 46,35,32 48,37,32 54,41,34 52,39,34 50,37,32 49,36,29 47,36,31 50,37,30 47,36,31 51,35,29 52,35,27 59,43,28 70,49,36 77,54,41 76,55,42 77,54,39 87,60,42 89,60,40 86,60,37 85,59,38
185,140,47 196,143,48 203,147,51 202,146,50 204,153,46 207,153,47 212,159,48 213,159,51 213,162,53 213,162,53 215,162,51 220,167,56 224,167,55 224,171,60 230,171,54 231,170,54 236,173,51 236,173,51 238,175,53 239,176,54 242,180,51 248,182,56 248,183,52 251,184,49 254,191,48 255,190,48 255,193,49 255,194,52 255,196,55 255,199,52 255,201,52 255,203,55 255,201,55 255,218,75 255,203,58 255,214,69 255,217,74 255,218,79 255,225,84 255,232,89 255,231,87 255,223,76 255,216,81 255,178,81 255,185,72 255,217,88 255,223,83 255,223,81 255,228,85 255,225,78 255,229,83 255,220,58 255,223,77 255,213,63 255,213,67 255,210,72 255,206,63 255,198,53 255,207,50 255,213,53 255,218,65 255,215,68 255,207,54 255,199,53 253,187,63 213,150,30 194,135,35 99,58,9 112,72,20 158,112,28 146,102,33 178,131,70 216,160,93 147,110,68 42,33,27 42,32,33 39,30,26 42,32,33 44,34,35 47,34,29 44,33,28 43,34,30 43,34,28 43,34,30 43,34,28 42,33,25 44,35,29 47,38,30 58,43,34 63,48,37 65,48,38 71,52,40 77,56,41 80,54,42 79,53,39 85,59,45
198,142,48 215,153,56 201,146,45 207,152,51 215,158,53 220,166,60 213,160,49 215,161,53 218,161,54 219,162,55 216,163,52 221,168,57 224,167,55 225,172,61 230,171,54 236,176,53 236,173,51 242,179,57 238,176,49 239,177,50 239,177,48 248,182,56 249,184,53 254,187,52 255,191,51 255,195,53 255,193,49 255,195,53 255,196,55 255,198,50 255,199,48 255,203,52 255,200,52 255,203,57 255,213,66 255,213,64 255,209,64 255,218,77 255,224,81 255,227,83 255,216,74 255,214,72 255,202,75 243,163,75 255,177,58 255,202,74 255,209,70 255,218,73 255,216,69 255,221,66 255,217,61 255,219,62 255,220,64 255,219,63 255,208,52 255,210,65 255,206,69 255,203,62 255,196,53 255,197,49 255,198,45 255,212,60 255,205,54 255,198,50 253,187,63 215,152,30 204,141,36 168,118,46 84,50,18 166,117,50 58,35,22 58,42,25 133,95,58 67,46,23 36,26,30 35,25,26 32,22,23 36,26,27 39,29,30 38,27,22 34,22,22 32,22,23 32,22,21 29,22,22 30,23,21 32,23,19 31,21,20 33,24,20 37,26,23 41,30,27 46,33,30 47,33,33 46,32,32 48,35,32 51,35,33 50,37,32
195,144,50 203,150,53 197,145,45 210,158,58 206,156,53 221,167,63 219,165,57 212,161,52 217,160,57 222,165,62 225,171,63 228,174,66 228,171,61 227,171,61 232,172,61 233,172,56 235,172,50 239,176,54 242,180,55 240,178,51 243,181,52 247,182,56 252,187,59 254,187,52 255,192,57 255,196,59 255,191,53 255,197,59 255,195,52 255,202,66 255,199,49 255,200,58 255,199,53 255,203,57 255,203,55 255,205,57 255,205,59 255,210,64 255,210,59 255,208,60 255,206,62 255,206,69 255,175,72 235,156,63 255,175,58 255,195,70 255,204,62 255,206,64 255,209,59 255,213,57 255,211,55 255,210,59 255,213,57 255,211,53 255,206,50 255,204,50 255,195,51 255,188,50 255,184,49 255,183,51 255,187,45 255,192,43 255,199,47 255,201,48 243,174,40 224,159,28 202,144,44 101,68,29 54,38,36 74,58,43 47,38,34 46,34,36 83,58,41 57,34,21 37,25,27 33,26,26 36,26,30 39,29,33 39,30,26 36,27,23 32,22,23 32,22,23 32,22,23 32,22,23 33,21,21 33,22,19 31,24,22 33,27,22 40,31,27 43,34,30 42,33,29 43,34,30 44,35,27 44,35,29 26,17,13 38,29,25
195,144,50 198,145,48 215,163,63 221,169,69 205,155,52 209,155,51 214,160,52 215,159,49 218,162,52 218,162,52 224,170,62 230,176,68 231,174,64 229,172,69 232,173,54 230,169,53 236,173,51 238,175,53 240,178,51 242,179,59 246,184,55 255,188,58 255,189,57 255,186,52 255,193,63 255,197,65 255,195,63 255,191,59 255,200,66 255,194,52 255,198,55 255,197,64 255,197,51 255,199,53 255,199,51 255,200,53 255,204,58 255,207,50 255,202,48 255,199,47 255,201,59 255,193,60 248,166,69 243,161,64 255,184,56 255,189,55 255,191,50 255,203,61 255,204,54 255,209,54 255,207,46 255,204,55 255,208,50 255,212,61 255,210,47 255,201,47 255,194,52 255,191,50 255,183,47 255,177,47 255,179,50 255,182,34 255,191,38 255,196,35 247,171,42 226,157,32 205,147,40 68,37,27 48,37,34 49,35,37 43,36,34 47,35,37 65,39,18 97,68,44 37,25,27 33,26,26 38,28,32 39,29,30 39,29,28 33,23,22 32,22,23 31,21,22 31,21,22 31,24,24 32,22,21 32,21,18 30,23,21 37,31,26 39,30,26 40,31,27 40,31,27 43,33,34 43,34,28 42,33,27 24,15,11 38,29,25
199,146,49 203,150,53 199,147,47 203,151,51 209,155,49 214,158,48 212,156,46 215,161,53 215,161,53 219,165,57 223,166,54 230,173,61 227,166,52 231,170,56 236,175,57 233,173,50 236,176,53 237,178,52 239,177,48 245,180,54 248,184,53 255,188,58 255,190,58 255,188,54 255,187,52 255,186,52 255,189,51 255,191,53 255,198,61 255,191,50 255,188,47 255,188,47 255,196,50 255,197,50 255,199,47 255,204,52 255,206,54 255,199,42 255,195,46 255,195,50 255,195,51 255,172,51 235,156,65 238,160,62 255,183,52 255,181,47 255,190,50 255,195,52 255,197,51 255,200,49 255,207,45 255,201,50 255,204,50 255,209,54 255,205,48 255,197,46 255,191,43 255,189,49 255,183,42 255,178,43 255,177,43 255,175,39 255,176,36 255,177,44 236,152,23 230,148,23 212,146,27 186,129,22 121,89,45 101,87,69 52,38,38 44,37,37 60,35,16 112,73,32 35,25,26 35,28,26 40,29,36 40,28,28 36,24,24 32,22,23 33,21,21 32,22,21 32,22,21 29,22,22 29,23,18 29,23,18 31,22,18 38,29,25 40,31,25 40,31,27 38,32,27 38,32,27 40,31,27 40,31,27 23,16,16 33,27,22
201,147,41 207,153,47 210,156,50 203,149,43 209,152,47 207,153,47 212,158,52 213,159,53 213,160,47 216,163,50 224,165,50 233,172,58 231,170,56 227,172,47 232,176,56 237,175,50 237,177,56 238,176,49 241,176,48 247,182,49 249,185,54 248,184,53 252,187,54 255,185,56 254,182,47 255,188,54 255,185,50 255,185,50 255,185,48 255,184,46 255,184,47 255,182,47 255,195,52 255,194,48 255,192,43 255,196,54 255,200,47 255,192,46 255,187,39 255,188,42 255,182,42 243,161,45 227,152,62 220,147,47 255,177,49 255,179,40 255,184,48 255,192,51 255,194,51 255,187,42 255,205,46 255,197,47 255,201,47 255,202,47 255,201,43 255,202,52 255,187,41 255,185,44 255,181,38 255,176,35 251,172,39 253,169,38 250,168,43 242,160,33 215,135,23 217,136,17 209,141,25 198,141,31 186,139,62 67,49,48 112,78,56 88,67,40 138,102,80 116,75,44 35,25,24 37,27,28 38,28,29 40,28,30 33,21,21 33,21,23 33,21,21 32,23,19 32,23,19 31,21,22 29,22,20 29,22,20 31,22,18 38,28,27 40,31,27 40,31,27 38,32,27 37,31,26 38,32,27 37,31,26 23,16,16 36,30,25
199,144,45 191,136,37 201,146,47 203,148,49 196,146,45 205,150,51 207,152,53 206,152,46 208,155,42 214,161,48 221,162,47 225,164,50 228,167,51 228,170,46 230,171,54 233,175,53 245,179,60 240,174,46 241,175,49 245,179,53 248,180,50 251,183,53 254,180,55 255,184,54 255,182,46 255,182,48 255,181,52 255,184,53 255,170,44 255,174,47 255,176,50 255,178,46 255,184,45 255,192,49 255,190,52 255,195,52 255,181,43 255,175,39 255,177,40 255,181,45 245,162,44 229,152,49 212,140,58 212,140,51 253,168,44 255,173,46 255,171,41 255,176,44 255,188,50 255,174,42 255,189,41 255,187,39 255,184,45 255,194,46 255,192,35 255,182,38 255,178,42 254,170,41 255,165,41 254,164,40 246,165,42 234,161,47 255,182,62 233,154,44 206,133,35 199,129,30 202,127,26 199,129,28 191,130,26 53,35,16 162,113,36 148,103,28 166,117,52 142,100,48 43,30,25 40,30,29 40,31,25 38,26,26 34,22,24 36,24,26 38,25,22 32,23,17 32,23,17 32,22,21 29,22,20 29,22,20 33,23,22 39,30,26 42,33,29 38,29,25 38,32,27 40,34,29 40,31,27 40,30,29 22,15,15 33,29,23
188,140,45 190,139,45 189,136,41 191,138,45 189,138,42 194,141,46 199,146,51 199,150,44 200,149,42 211,154,47 215,155,46 226,166,55 219,159,48 225,163,53 227,165,55 234,167,51 236,168,54 234,167,46 235,168,47 239,172,51 239,169,40 240,171,48 241,170,46 243,173,53 238,167,41 243,166,44 236,165,50 228,158,40 230,158,41 231,156,40 247,169,49 251,168,48 255,179,49 255,175,47 254,178,44 255,176,46 237,162,46 242,164,49 243,161,45 242,159,37 220,140,36 213,141,50 196,131,53 211,139,59 235,157,40 251,166,42 236,157,40 243,159,44 255,169,48 241,160,41 249,167,40 255,172,41 246,165,42 255,183,46 255,180,48 255,170,39 248,168,42 234,157,37 233,158,40 232,154,39 221,150,35 224,156,44 220,148,41 219,146,36 206,135,46 192,126,40 186,118,26 191,119,37 180,120,36 105,63,23 162,113,34 155,107,33 174,113,48 147,93,43 56,41,32 54,43,38 50,39,32 48,37,34 48,37,34 45,36,32 45,34,31 42,33,29 38,29,25 36,27,23 36,27,23 35,26,22 37,28,24 42,33,29 48,37,32 51,40,37 47,36,33 46,34,34 47,35,35 45,33,33 40,30,29 40,34,27
182,132,47 183,133,48 179,130,42 181,132,44 182,133,43 185,134,38 188,137,41 196,144,42 198,147,40 200,149,42 210,152,47 215,155,46 217,157,48 219,157,49 220,158,50 220,161,44 223,159,46 227,163,48 225,161,46 228,164,49 234,163,48 227,159,43 222,158,45 216,151,44 211,150,46 212,151,49 207,145,48 209,145,49 213,144,43 216,146,47 224,155,49 235,164,51 229,158,43 231,158,44 234,163,50 222,150,45 213,144,36 222,154,48 214,144,41 211,137,44 193,129,46 187,125,53 168,110,44 203,141,62 217,147,44 231,154,51 213,139,46 217,146,52 232,155,50 220,147,45 217,143,37 235,159,46 223,153,52 231,158,44 249,167,40 244,163,42 230,155,39 219,148,37 209,140,41 209,143,41 207,144,41 204,136,44 204,140,44 202,137,44 189,133,41 191,131,45 190,128,56 180,118,39 182,120,44 161,111,39 120,81,38 160,106,31 176,112,48 179,115,55 58,42,36 57,42,33 52,39,34 52,39,32 50,37,30 50,37,30 50,37,32 52,39,32 50,37,32 50,37,32 52,39,34 50,37,32 50,37,30 52,39,32 54,41,36 51,35,31 51,35,31 49,36,29 50,37,30 52,39,32 52,39,32 49,37,27
167,120,41 169,122,43 160,114,30 172,124,38 175,128,37 182,134,37 189,136,41 193,141,39 197,146,37 198,147,40 215,154,48 224,164,55 210,150,41 211,149,41 209,147,39 212,150,40 222,157,50 216,151,44 215,150,41 216,151,42 215,150,41 208,146,38 201,139,40 199,140,42 192,132,39 191,135,43 190,130,42 204,143,55 197,137,42 204,139,46 211,145,41 215,149,45 212,143,40 216,148,42 208,139,40 197,129,39 200,133,36 202,138,42 200,133,38 186,121,43 175,121,46 160,108,48 159,105,44 186,124,52 195,128,33 208,138,42 192,126,40 199,134,45 213,144,45 201,133,41 196,128,40 216,144,37 206,142,44 206,139,42 235,155,43 228,153,37 216,144,37 212,142,39 191,126,33 194,131,39 193,128,37 191,127,42 189,128,40 184,124,36 181,121,37 179,122,37 174,113,32 164,110,31 158,104,29 148,100,26 75,48,14 149,98,22 165,104,39 191,124,58 56,41,32 52,37,26 50,37,34 52,39,32 50,37,32 50,37,32 50,37,30 54,41,34 53,40,33 52,39,34 50,37,30 50,37,32 50,37,30 50,37,30 55,42,37 52,36,32 50,34,30 48,35,28 54,41,34 54,41,34 54,41,34 53,41,29
162,113,34 171,122,43 180,132,48 175,123,34 180,128,28 188,133,32 189,138,33 192,137,36 193,139,35 194,142,40 195,140,39 202,144,44 200,143,38 202,144,39 202,145,38 200,144,34 206,145,39 205,141,43 205,144,42 201,142,42 191,127,42 184,124,38 181,122,45 172,116,40 175,119,43 175,119,41 178,120,40 184,126,44 189,133,41 195,135,42 195,136,38 191,132,41 194,134,41 198,133,42 181,120,39 180,118,37 193,127,45 190,126,43 176,114,38 167,113,54 164,113,58 147,102,54 152,101,46 169,114,44 189,127,48 193,134,61 179,122,53 183,121,49 196,133,39 191,128,38 177,118,45 192,131,43 192,132,39 191,130,44 207,144,54 210,144,42 204,138,38 202,132,36 186,123,33 176,116,32 173,117,43 180,120,50 173,117,39 175,114,33 167,116,40 167,115,44 168,122,56 180,136,83 149,110,49 149,108,49 57,39,34 139,96,38 165,109,42 189,125,58 54,39,30 49,36,29 50,37,32 54,41,36 50,37,32 50,37,32 50,37,32 50,37,32 52,39,34 50,37,32 50,37,30 49,37,27 50,37,30 50,37,32 53,41,31 49,36,31 48,35,28 48,35,28 57,45,35 55,43,33 54,42,32 54,42,30
162,116,32 167,121,37 172,123,33 176,127,35 183,130,33 184,131,34 185,133,31 186,131,32 188,132,36 185,132,37 188,133,34 190,138,38 196,138,38 193,136,33 191,132,32 192,134,31 191,131,36 191,128,34 192,128,41 179,119,33 174,112,38 165,111,34 159,107,36 160,110,38 162,110,37 165,111,36 172,116,40 179,120,45 182,125,40 187,130,45 181,124,35 182,122,38 182,121,35 175,114,35 168,112,36 166,110,34 178,115,39 171,115,39 152,102,30 147,104,46 138,95,46 136,91,56 139,94,46 160,110,50 185,125,55 184,126,60 173,122,65 162,110,50 179,122,37 178,116,35 162,109,41 175,116,41 185,124,38 172,117,36 177,119,39 200,133,38 194,127,32 187,124,32 180,120,36 171,113,31 162,112,52 162,111,44 160,110,36 157,101,34 156,107,38 157,108,41 150,104,49 151,103,47 149,105,36 133,94,33 99,74,57 122,84,36 162,105,45 191,126,66 56,41,30 54,41,36 54,41,34 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 50,38,28 50,38,28 50,38,28 55,43,33 54,38,34 49,36,31 49,36,31 54,42,32 54,42,32 52,40,30 52,40,28
170,121,29 175,123,34 173,124,32 174,125,33 172,123,31 177,124,29 177,126,32 179,126,33 177,125,34 176,125,31 183,130,35 181,130,36 209,153,61 180,124,30 172,120,33 176,124,35 176,121,38 177,119,39 166,109,38 158,103,31 162,105,36 145,95,33 146,100,34 149,102,39 149,103,35 155,104,35 163,111,40 174,119,47 172,116,40 169,115,40 171,117,38 172,118,41 174,115,40 181,120,57 158,107,52 159,108,39 159,108,41 152,103,38 139,91,44 138,93,49 126,87,48 119,84,48 131,93,47 153,105,47 158,103,33 161,109,38 158,115,66 153,108,62 162,111,35 166,107,34 151,102,37 154,101,35 173,117,39 158,110,36 160,109,56 181,121,37 180,119,31 176,115,36 162,109,27 160,109,42 152,107,43 150,101,50 157,110,49 143,97,31 140,96,29 143,98,36 143,96,44 141,97,44 139,98,37 142,97,35 126,88,38 78,56,36 175,117,64 185,119,62 57,41,35 52,39,34 55,40,31 52,39,34 50,37,30 52,39,32 53,40,35 52,39,34 52,39,34 50,37,32 50,37,30 50,37,30 50,37,30 50,37,32 50,37,32 50,37,30 52,36,32 50,34,28 54,42,32 54,42,32 54,42,32 54,42,30
