183,134,42 186,134,45 191,140,60 193,136,49 195,139,43 196,140,46 202,142,54 209,149,63 216,155,76 212,148,61 217,160,75 213,153,60 210,152,49 212,150,53 213,152,50 215,154,52 215,154,52 217,156,54 219,156,53 219,156,53 223,154,51 223,154,51 225,157,51 227,158,52 230,158,51 229,158,47 224,157,45 225,163,53 222,161,55 219,159,50 213,159,51 219,164,65 222,159,83 221,158,89 233,188,140 238,193,145 223,172,117 219,158,79 222,158,62 227,163,50 242,169,55 245,173,54 255,180,56 255,203,75 255,195,59 255,215,81 255,214,82 255,213,75 255,218,84 255,222,83 255,228,82 255,217,69 255,231,85 255,228,78 255,229,81 255,226,79 255,221,77 255,214,77 255,224,122 255,232,159 255,220,141 255,228,92 255,227,84 255,224,74 255,221,69 255,225,70 255,217,61 255,220,77 255,224,120 255,193,52 255,192,63 255,206,84 255,197,80 255,201,76 253,186,65 255,213,93 248,175,61 252,184,68 255,194,75 255,187,67 255,195,82 255,205,89 255,215,85 255,218,83 255,202,62 255,192,56 216,152,35 203,143,34 191,136,37 183,130,37 174,121,37 166,115,37 159,109,35 149,109,43 142,101,40 136,99,44 186,126,58 194,126,65 102,62,28 62,46,29 55,43,33 49,36,29 45,34,29 49,36,31 49,36,33 49,36,31 49,36,29 48,36,36 52,39,32 47,36,29 49,36,33 48,35,28 47,34,29 48,35,30 47,36,33 46,35,28 55,43,33 61,49,37 68,49,37 73,54,38 76,55,40 79,56,41 81,58,43 83,60,45 81,55,41 88,58,43 92,60,44 97,67,52
186,134,45 187,133,47 191,137,60 192,135,46 194,138,44 198,142,48 201,142,49 209,149,61 217,156,75 210,150,57 221,163,83 212,152,61 214,153,49 214,152,53 215,154,50 213,152,48 215,154,50 217,156,52 219,156,51 219,156,51 225,157,51 225,157,51 225,157,49 228,160,48 230,159,46 229,158,45 233,162,49 237,164,50 236,165,50 236,165,50 229,165,52 237,169,63 233,164,79 230,168,87 238,190,134 238,197,140 216,165,100 223,161,80 213,150,56 211,153,48 219,156,51 221,160,54 227,160,48 249,177,60 252,178,55 255,217,89 255,211,117 255,216,113 255,213,78 255,221,78 255,229,86 255,226,75 255,236,93 255,236,86 255,233,82 255,231,86 255,230,85 255,228,84 255,227,88 255,221,116 255,217,101 255,237,132 255,245,149 255,234,81 255,224,72 255,222,68 255,222,67 255,226,72 255,223,133 255,198,60 255,183,54 255,187,65 255,186,68 254,179,61 255,185,70 255,188,65 242,174,58 255,194,75 255,206,81 255,199,67 255,214,114 255,211,106 255,222,94 255,217,80 255,195,57 251,182,57 206,150,34 192,137,36 187,130,41 182,127,44 172,120,33 165,114,34 158,108,34 147,106,36 143,102,41 140,101,44 190,126,62 202,130,66 107,65,27 70,51,28 59,43,28 56,41,30 49,36,29 50,37,32 50,37,32 49,36,31 49,36,31 50,39,34 52,39,34 49,36,29 49,36,29 49,36,29 48,35,30 47,34,29 49,36,31 49,36,29 58,43,32 65,49,36 72,51,36 76,55,40 81,55,41 84,59,42 85,60,43 85,59,45 86,59,43 91,59,45 95,68,50 113,77,59
185,131,43 188,136,49 191,136,55 196,140,46 198,142,48 201,143,45 204,145,47 208,151,64 214,154,66 209,149,56 213,156,71 212,152,59 215,153,54 214,153,51 214,153,47 214,153,47 215,154,48 215,154,48 221,155,51 220,158,50 223,158,51 224,159,52 228,160,46 232,161,46 234,162,45 233,158,42 236,161,45 239,164,48 241,166,48 240,166,43 243,169,44 247,171,60 246,176,75 243,177,77 251,190,111 255,206,142 247,178,111 239,171,79 234,165,66 233,165,57 234,166,54 241,165,56 243,173,55 255,188,68 255,182,60 255,188,51 255,209,129 255,217,126 255,215,99 255,210,76 255,228,92 255,226,82 255,236,94 255,238,90 255,236,84 255,230,84 255,235,90 255,235,88 255,232,91 255,231,99 255,229,94 255,236,113 255,244,134 255,233,100 255,232,83 255,231,81 255,235,89 255,230,90 255,231,97 255,222,89 255,214,72 255,210,69 255,210,69 255,208,65 255,205,61 255,200,64 255,203,67 255,217,74 255,211,71 255,208,91 255,212,118 255,212,117 255,209,101 255,210,81 255,182,62 246,172,49 201,138,33 197,135,36 189,130,32 187,127,34 184,123,39 170,112,32 162,108,33 157,106,37 146,104,41 143,102,43 202,134,62 208,130,61 114,68,27 79,53,28 68,50,31 62,47,36 50,38,26 53,40,33 47,36,31 52,36,32 47,36,31 54,41,38 53,40,35 47,36,29 49,36,31 46,35,30 51,36,27 52,34,29 54,38,32 54,39,30 62,46,31 70,49,34 75,52,37 81,56,39 84,59,42 85,59,45 86,59,43 87,60,44 90,60,45 95,63,49 107,71,51 126,81,60
189,135,47 189,136,52 193,138,57 195,139,45 201,142,47 203,144,44 204,145,47 203,146,59 210,150,62 211,151,56 212,155,66 215,155,62 215,153,54 215,154,52 214,153,47 214,153,47 217,156,50 217,156,50 219,156,53 221,159,51 224,159,52 224,159,50 228,160,46 232,161,46 234,161,47 235,159,46 236,161,45 239,164,48 243,168,50 240,166,43 241,167,44 246,171,55 240,173,78 254,189,100 242,181,93 255,204,124 253,189,102 255,180,72 255,179,59 255,176,49 255,178,51 255,181,50 255,185,53 255,209,70 255,210,78 255,218,120 255,212,129 255,224,137 255,223,123 255,213,93 255,226,89 255,223,78 255,236,95 255,239,93 255,235,86 255,238,90 255,236,93 255,239,97 255,237,93 255,236,100 255,237,109 255,244,111 255,248,117 255,246,109 255,239,98 255,239,101 255,230,94 255,238,92 255,245,107 255,242,104 255,242,99 255,238,95 255,237,91 255,230,82 255,234,83 255,232,86 255,223,77 255,217,85 255,201,71 255,226,143 255,222,141 255,214,132 255,211,130 255,208,86 255,185,63 248,170,48 215,141,35 236,148,41 199,129,35 195,124,35 190,124,40 175,113,34 166,107,32 161,106,34 148,104,37 142,102,38 210,140,64 213,136,60 124,74,32 88,57,34 74,50,28 66,47,31 55,39,24 58,41,31 49,36,31 50,37,32 48,37,32 52,36,32 52,37,28 54,39,28 49,36,29 49,36,31 53,36,28 52,36,32 55,40,31 57,40,30 64,45,29 76,54,34 81,55,41 84,59,42 84,59,42 85,60,43 89,59,42 87,60,42 94,64,49 101,66,51 115,74,54 141,90,64
189,135,45 190,138,51 195,141,62 200,141,50 199,143,49 202,144,46 205,146,48 205,149,57 209,149,63 210,151,56 214,154,66 215,155,62 218,156,57 217,156,50 215,154,48 215,155,46 218,158,49 218,158,49 220,158,48 220,158,48 223,162,48 225,164,50 229,162,50 232,164,50 234,164,46 233,163,45 237,162,44 240,165,47 243,168,50 240,166,43 243,166,46 244,171,57 242,179,105 250,189,110 254,192,113 250,186,101 255,190,111 251,184,89 255,182,66 255,178,46 255,179,47 255,183,48 255,187,50 255,204,78 255,210,89 255,206,116 255,218,132 255,222,136 255,227,139 255,221,127 255,228,101 255,224,86 255,235,93 255,238,95 255,233,91 255,237,94 255,242,99 255,246,107 255,246,111 255,243,110 255,240,114 255,245,116 255,254,131 255,255,127 255,250,122 255,245,116 255,241,108 255,248,126 255,250,128 255,249,119 255,247,115 255,245,110 255,235,100 255,230,94 255,230,93 255,229,86 255,215,72 255,208,75 255,199,67 255,203,138 255,218,144 255,215,137 255,205,128 255,213,90 255,184,55 255,182,58 235,152,43 255,170,55 228,142,40 199,127,36 185,124,38 174,116,34 168,110,28 163,109,32 151,102,35 146,101,39 208,140,68 211,137,65 127,74,29 90,56,34 79,53,32 70,47,32 61,42,28 59,43,30 52,39,32 49,36,29 49,36,31 54,38,34 54,39,30 52,40,30 54,38,32 51,35,29 52,36,30 56,41,32 56,41,32 58,42,29 66,47,31 77,55,35 83,58,41 84,59,42 86,59,43 87,60,44 88,58,43 89,62,46 95,65,50 103,69,51 122,78,52 155,97,64
189,138,44 192,140,51 193,140,58 200,141,50 199,143,49 202,144,46 205,146,48 208,152,60 215,155,69 211,152,57 214,154,66 215,155,62 218,156,57 218,157,51 217,156,50 215,155,46 217,157,48 217,157,48 220,158,48 221,159,49 223,162,48 226,165,51 231,164,52 234,166,52 236,166,48 235,165,47 238,163,45 243,168,50 244,169,51 241,167,44 246,168,51 247,176,65 255,196,127 255,198,124 255,198,124 254,191,99 255,197,108 253,186,89 255,185,81 255,180,50 255,179,50 255,184,51 255,187,55 255,205,74 255,210,86 255,227,134 255,233,145 255,225,143 255,229,156 255,222,131 255,227,99 255,219,82 255,234,96 255,238,99 255,235,96 255,239,100 255,241,111 255,248,119 255,249,129 255,254,133 255,250,124 255,252,139 255,255,172 255,255,154 255,253,144 255,253,138 255,255,140 255,255,144 255,254,144 255,254,129 255,249,122 255,244,112 255,238,106 255,233,101 255,229,95 255,227,91 255,217,77 255,211,77 255,204,71 255,214,132 255,213,130 255,210,133 255,212,125 255,214,87 255,189,66 255,175,49 230,147,36 255,161,40 227,147,37 216,142,38 192,127,36 180,119,33 168,113,32 162,111,33 155,104,37 143,100,40 208,140,68 212,137,65 131,78,33 92,58,36 81,55,32 75,53,33 64,45,29 60,44,31 54,42,32 49,36,31 50,37,32 55,39,35 54,38,34 55,37,32 52,37,28 52,36,30 57,42,33 56,40,27 57,41,28 59,43,28 70,50,32 78,57,34 84,59,40 86,59,41 90,61,41 92,61,42 91,61,44 92,65,47 96,64,48 109,71,50 129,82,59 183,103,67
187,138,48 191,139,52 191,141,58 198,144,54 197,144,47 201,145,49 202,147,48 214,157,70 220,163,76 209,151,53 224,164,80 215,156,58 218,157,53 219,158,56 220,159,53 218,158,49 219,159,50 219,159,50 221,159,49 222,160,50 227,163,50 228,164,51 231,167,54 237,164,54 237,167,49 236,166,48 236,166,48 241,171,53 242,172,52 241,171,51 245,171,50 250,176,55 252,177,59 252,177,59 253,178,60 250,179,55 253,179,54 255,180,53 255,183,54 255,181,48 255,184,51 255,185,44 255,189,56 255,209,82 255,212,86 255,214,137 255,225,127 255,233,137 255,223,138 255,216,120 255,233,102 255,227,88 255,240,104 255,243,102 255,239,97 255,238,96 255,246,125 255,246,119 255,253,129 255,254,152 255,255,166 255,255,168 255,255,214 255,255,194 255,255,172 255,255,172 255,255,156 255,253,145 255,243,117 255,246,122 255,245,115 255,244,132 255,236,94 255,223,75 255,233,96 255,225,87 255,215,77 255,212,77 255,208,72 255,207,143 255,199,106 255,196,102 255,216,124 255,214,86 255,192,61 255,184,55 222,148,42 246,155,38 238,152,35 231,149,35 190,128,31 189,121,33 169,114,31 165,109,42 156,107,40 145,100,38 215,141,73 216,138,69 126,76,32 98,63,38 84,53,30 72,51,28 59,43,30 60,43,33 57,42,33 52,36,34 52,39,34 54,41,34 53,41,31 55,43,31 52,37,28 52,39,32 58,43,32 57,43,29 58,44,30 62,46,31 71,53,34 84,59,40 86,59,41 89,60,40 92,61,42 95,64,45 94,65,45 96,67,47 98,69,47 112,72,49 137,84,57 210,110,58
186,137,47 190,138,51 193,143,60 197,144,49 198,145,48 201,146,45 202,147,48 216,159,72 220,163,76 211,152,57 221,161,77 216,157,59 219,158,54 220,159,57 221,160,54 219,159,50 220,160,51 220,160,51 222,160,50 223,161,51 227,163,50 229,165,52 232,165,49 233,166,50 237,167,49 236,166,48 237,167,49 242,172,52 244,174,54 242,173,50 245,171,50 250,176,55 250,176,53 250,176,53 253,179,56 251,181,52 255,181,54 255,184,54 255,184,52 255,185,49 255,186,50 255,188,47 255,192,58 255,213,78 255,219,86 255,232,151 255,216,128 255,227,128 255,226,141 255,224,125 255,236,103 255,228,91 255,238,103 255,243,105 255,237,97 255,241,123 255,246,116 255,246,111 255,249,118 255,255,156 255,255,166 255,255,188 255,253,224 255,255,198 255,254,188 255,255,170 255,254,164 255,247,127 255,238,103 255,229,98 255,223,122 255,235,122 255,216,65 255,215,63 255,228,89 255,227,91 255,214,73 255,216,74 255,207,70 255,225,154 255,221,139 255,219,139 255,206,117 255,214,86 255,193,64 255,187,54 234,150,35 255,163,37 255,178,43 255,165,39 255,147,40 253,138,29 198,128,34 166,113,45 156,107,40 143,99,32 214,138,73 215,135,67 124,76,31 98,63,36 88,57,34 77,56,33 59,44,24 62,46,31 58,42,36 54,38,34 50,37,32 52,39,34 54,42,32 54,40,26 55,40,29 52,40,30 56,42,28 58,44,30 59,44,33 62,46,29 72,52,32 84,59,40 85,58,40 90,61,41 92,61,42 95,64,45 95,66,46 97,66,47 102,71,50 112,72,49 146,89,58 225,127,63
189,140,48 190,139,45 197,141,63 195,144,48 200,147,52 199,147,47 203,148,47 217,160,75 216,159,70 210,156,52 215,158,71 216,158,60 218,160,55 218,161,54 220,159,53 221,159,51 222,160,50 222,161,47 222,161,47 225,164,50 233,165,51 234,166,52 234,167,48 236,169,50 238,169,46 238,169,46 238,169,46 243,174,49 247,178,53 243,174,47 247,173,48 251,177,52 252,178,55 252,178,53 253,180,50 252,182,51 255,185,52 255,186,49 255,188,47 255,188,46 255,191,49 255,194,49 255,196,58 255,219,87 255,215,86 255,219,122 255,230,138 255,235,140 255,240,149 255,235,136 255,233,100 255,231,85 255,242,106 255,245,109 255,242,134 255,241,133 255,243,108 255,249,107 255,255,154 255,255,179 255,255,198 255,255,212 255,255,220 255,255,214 255,255,208 255,254,190 255,251,168 255,244,151 255,233,83 255,228,94 255,234,133 255,234,122 255,221,99 255,214,65 255,220,82 255,221,80 255,220,77 255,213,70 255,209,65 255,220,137 255,231,140 255,215,120 255,202,108 255,220,87 255,193,59 255,193,52 255,189,38 255,205,60 255,213,56 255,208,54 255,200,54 255,184,55 193,122,28 165,114,38 153,109,38 145,104,36 212,137,72 215,132,65 129,74,31 95,60,35 87,58,36 78,56,36 60,45,25 63,47,32 59,43,37 52,39,34 50,37,32 53,40,37 54,42,32 57,42,33 56,41,30 57,42,31 57,42,31 56,44,32 59,45,31 63,48,28 72,52,34 81,56,37 86,59,41 90,61,39 93,64,44 95,66,46 94,63,44 98,67,48 103,69,51 108,70,49 136,83,56 200,129,85
187,138,46 191,140,46 197,141,63 196,145,49 199,146,49 201,149,49 205,151,47 220,163,78 216,159,70 212,157,58 215,157,77 216,158,60 218,160,55 218,161,54 220,159,53 221,159,51 222,160,50 222,161,47 223,162,48 225,164,50 234,166,52 235,167,53 235,168,49 238,171,52 240,171,48 240,171,48 240,171,48 243,174,49 248,179,54 244,175,48 248,174,49 251,177,52 252,178,55 252,178,53 253,180,50 255,186,52 255,186,53 255,187,50 255,188,47 255,188,46 255,191,49 255,193,48 255,196,58 255,216,82 255,214,82 255,211,124 255,209,115 255,223,133 255,239,152 255,235,138 255,232,99 255,231,87 255,241,104 255,245,111 255,246,148 255,249,146 255,246,117 255,253,117 255,255,166 255,255,182 255,255,212 255,255,218 255,255,218 255,255,215 255,255,212 255,255,201 255,255,172 255,244,159 255,237,90 255,233,104 255,235,132 255,240,141 255,239,116 255,218,73 255,227,95 255,224,82 255,221,75 255,213,72 255,206,67 255,213,130 255,213,115 255,200,89 255,206,105 255,219,87 255,195,58 255,199,56 255,207,48 255,214,56 255,221,58 255,224,61 255,212,58 221,136,28 178,117,33 168,112,38 157,108,39 144,103,35 213,138,73 212,129,62 128,73,30 95,60,35 87,58,36 78,56,36 62,46,29 62,46,33 56,40,34 52,39,34 50,37,32 52,39,34 54,42,32 56,41,32 57,42,31 55,41,25 57,42,31 55,44,29 59,45,31 63,48,28 72,52,34 83,58,39 86,59,41 90,61,39 94,65,45 95,66,46 97,66,47 101,70,51 103,67,49 108,70,51 128,77,51 166,99,56
190,141,49 193,142,48 194,139,56 196,145,49 201,146,45 200,148,48 208,151,44 218,158,72 217,158,67 212,158,54 215,158,71 216,158,60 218,160,55 218,161,54 220,159,53 221,159,51 222,160,50 222,161,47 225,164,50 226,165,51 234,166,52 235,167,53 236,169,50 238,171,52 241,172,49 241,172,49 241,172,47 244,175,48 248,179,52 245,177,47 248,175,47 248,175,47 252,178,53 252,179,51 253,181,48 252,183,47 255,184,48 255,183,44 255,187,48 255,186,44 255,189,47 255,192,47 255,195,57 255,216,81 255,215,77 255,211,109 255,223,122 255,220,120 255,226,127 255,224,118 255,233,98 255,229,86 255,243,109 255,245,112 255,246,144 255,249,150 255,255,126 255,255,129 255,255,182 255,255,188 255,255,206 255,255,188 255,251,155 255,255,184 255,255,173 255,255,167 255,255,170 255,249,160 255,243,92 255,236,102 255,242,138 255,240,139 255,229,114 255,219,70 255,220,81 255,222,80 255,218,72 255,211,68 255,207,61 255,204,91 255,201,102 255,208,106 255,205,96 255,214,82 255,196,60 255,187,39 255,207,41 255,229,63 255,233,65 255,232,65 255,186,39 192,121,34 177,115,34 168,109,36 158,109,40 152,101,36 214,142,76 213,133,65 130,75,32 93,60,35 85,54,33 78,56,36 66,47,31 60,44,31 57,42,33 52,39,34 53,40,35 54,41,34 55,43,33 57,42,33 58,44,30 57,43,27 57,42,31 57,46,31 58,44,30 62,47,27 75,55,37 81,56,37 86,59,41 89,60,38 94,65,45 95,66,46 98,67,48 102,71,50 103,69,51 105,69,47 110,70,47 107,62,39
192,138,48 197,143,53 194,140,52 200,144,48 201,146,45 203,149,43 207,150,45 219,161,79 214,158,64 216,159,56 225,165,81 217,158,58 220,159,53 218,160,53 221,160,54 221,161,52 222,161,45 224,160,43 227,160,46 229,162,48 236,165,52 236,165,52 235,168,47 235,168,47 241,171,51 239,167,48 241,170,46 243,172,46 245,174,48 243,172,46 246,172,47 250,176,51 253,176,52 250,173,49 253,179,54 255,181,52 255,184,52 255,186,51 255,187,51 255,188,53 255,189,53 255,194,55 255,203,64 255,220,86 255,219,90 255,218,116 255,224,108 255,236,123 255,227,124 255,230,112 255,233,101 255,230,88 255,243,102 255,246,108 255,250,158 255,253,159 255,255,129 255,255,131 255,255,178 255,255,194 255,255,192 255,255,180 255,255,148 255,255,162 255,255,174 255,254,174 255,246,162 255,249,158 255,249,105 255,241,108 255,237,131 255,233,143 255,232,114 255,221,73 255,224,76 255,225,82 255,222,77 255,217,72 255,207,67 255,202,73 255,208,104 255,216,116 255,207,89 255,206,70 255,196,58 255,189,53 248,179,27 255,244,67 255,232,60 255,234,68 255,197,48 177,116,37 175,117,37 168,114,37 157,106,37 153,100,34 218,144,74 221,142,69 131,77,29 92,58,38 87,56,37 73,54,31 63,47,32 58,43,32 54,41,36 50,37,34 54,41,36 57,42,31 58,43,34 57,42,33 56,41,30 57,42,31 58,43,32 58,41,31 60,43,33 62,46,29 69,48,33 83,59,37 88,61,45 93,64,44 95,66,46 96,67,47 98,67,46 99,68,47 101,70,51 101,67,47 106,68,49 69,50,34
191,137,47 196,142,52 193,139,51 201,145,49 202,147,46 205,148,45 207,150,45 216,159,72 222,164,82 214,156,58 223,163,75 217,158,58 220,159,53 218,160,53 221,160,54 221,161,52 221,160,44 223,159,42 227,160,46 229,162,48 232,161,48 235,164,51 236,165,50 233,166,47 240,170,50 239,167,48 240,170,50 242,173,50 248,177,53 243,172,46 247,173,48 253,175,51 252,178,53 253,179,54 253,180,52 255,182,52 255,188,55 255,189,54 255,189,53 255,194,53 255,196,55 255,199,58 255,206,67 255,221,88 255,220,90 255,216,120 255,229,109 255,236,116 255,224,128 255,227,115 255,236,95 255,232,83 255,240,102 255,244,106 255,249,152 255,252,156 255,251,127 255,252,129 255,255,170 255,254,186 255,255,192 255,255,176 255,255,152 255,255,162 255,255,171 255,254,171 255,248,162 255,237,148 255,231,71 255,237,100 255,240,135 255,240,159 255,235,115 255,225,79 255,221,80 255,229,83 255,223,76 255,217,70 255,209,67 255,206,85 255,215,118 255,210,118 255,207,89 255,205,69 255,193,55 255,189,53 218,154,18 255,207,61 219,142,22 176,106,7 116,80,22 131,92,53 169,113,39 163,108,38 155,104,35 149,100,35 215,142,67 222,143,70 128,74,26 86,57,35 80,55,36 70,50,30 62,46,31 58,43,34 51,35,31 50,37,34 55,42,37 56,41,32 57,42,31 54,39,30 54,39,30 58,43,32 56,41,30 60,43,33 59,42,32 59,45,27 67,48,32 78,57,34 85,58,42 91,62,42 95,66,46 96,67,47 101,70,49 98,67,46 97,66,47 97,66,45 103,69,47 90,68,50
190,137,40 196,142,52 196,142,52 200,144,48 201,146,45 204,147,44 203,147,37 207,152,53 212,156,62 212,154,56 216,157,66 216,157,59 220,159,55 219,158,52 219,158,52 219,159,48 222,158,45 222,158,43 224,160,47 224,160,47 230,163,49 232,165,51 234,167,51 234,168,47 238,171,52 239,172,53 241,172,49 244,175,52 250,181,58 244,176,46 245,176,49 248,179,54 254,181,51 253,183,52 255,187,53 255,189,52 255,189,50 255,190,53 255,193,58 255,198,56 255,198,56 255,197,57 255,206,67 255,221,82 255,220,88 255,217,112 255,218,99 255,220,105 255,228,120 255,228,111 255,236,97 255,230,84 255,238,101 255,242,104 255,241,124 255,246,135 255,249,121 255,250,126 255,253,166 255,251,172 255,253,180 255,255,166 255,255,148 255,255,150 255,255,152 255,252,149 255,245,142 255,237,137 255,225,77 255,218,82 255,234,130 255,245,153 255,235,106 255,228,82 255,223,78 255,234,93 255,224,81 255,218,73 255,210,63 255,203,75 255,206,88 255,205,90 255,209,85 255,203,67 255,202,63 255,190,56 126,84,44 100,75,45 85,64,41 81,61,43 77,59,54 140,99,52 170,110,19 154,109,36 149,105,36 141,98,40 206,137,70 213,137,72 116,70,29 78,54,30 74,49,30 69,49,31 56,45,30 49,36,29 52,39,36 50,37,34 53,40,37 57,40,32 55,39,33 50,37,32 51,35,29 56,41,32 57,42,31 56,41,32 56,41,30 59,42,34 67,46,33 75,53,35 79,54,35 83,58,39 84,57,39 84,57,39 86,60,39 91,60,41 90,61,41 90,61,39 90,61,37 89,63,42
190,138,36 191,138,43 193,140,45 199,143,47 201,146,45 201,147,39 201,147,39 207,150,43 209,152,47 210,153,46 212,155,52 213,154,56 219,158,54 216,159,52 218,160,53 218,160,53 221,161,52 222,160,50 225,161,48 227,163,50 228,167,51 229,168,52 235,169,50 237,171,52 238,171,50 242,172,52 243,173,53 247,178,55 250,181,58 248,179,52 249,180,53 250,181,58 253,183,52 255,187,55 253,184,50 255,190,53 255,191,54 255,193,57 255,197,58 255,198,54 255,197,52 255,200,58 255,204,65 255,218,77 255,223,83 255,219,116 255,221,104 255,218,104 255,229,116 255,228,105 255,235,96 255,233,88 255,236,93 255,241,106 255,234,120 255,238,124 255,243,110 255,246,116 255,251,144 255,252,152 255,255,158 255,249,148 255,252,133 255,250,135 255,254,144 255,253,136 255,240,124 255,236,121 255,223,72 255,217,81 255,221,97 255,226,97 255,233,100 255,230,82 255,228,81 255,232,91 255,223,80 255,219,71 255,211,61 255,207,79 255,204,87 255,205,94 255,211,87 255,221,85 255,243,88 255,191,55 228,161,66 80,55,27 63,47,34 62,46,42 70,46,11 255,226,84 178,113,6 153,107,39 140,101,32 135,96,37 199,129,69 209,130,66 119,70,30 77,55,35 68,47,34 65,46,30 57,45,33 53,40,35 50,37,32 54,41,38 50,37,34 52,40,30 52,39,32 47,36,31 52,39,34 56,41,32 57,42,31 56,41,32 57,42,31 60,44,31 65,46,30 72,52,34 74,49,30 78,52,38 77,54,39 78,55,40 88,62,41 94,65,45 93,64,44 94,65,43 89,63,40 93,67,46
189,138,44 190,139,43 191,140,46 198,145,52 200,145,46 201,146,47 203,149,45 207,150,47 211,154,51 212,155,50 214,157,52 216,159,56 217,160,57 216,162,56 216,162,56 220,162,55 220,163,53 220,163,53 226,165,51 228,167,53 229,168,52 230,169,53 235,171,54 236,172,55 236,173,51 236,173,51 242,176,52 246,180,54 249,183,57 247,181,53 248,183,52 250,185,52 252,184,52 255,189,54 255,189,54 255,191,53 255,192,54 255,192,55 255,196,52 255,197,49 255,198,52 255,201,52 255,205,59 255,218,79 255,217,81 255,220,112 255,220,106 255,221,99 255,222,114 255,220,112 255,236,92 255,233,89 255,231,91 255,237,102 255,236,115 255,234,114 255,243,107 255,236,99 255,240,130 255,244,128 255,249,144 255,246,134 255,238,109 255,245,117 255,255,127 255,253,131 255,240,114 255,234,116 255,223,68 255,217,79 255,215,89 255,213,98 255,225,88 255,223,66 255,225,70 255,229,74 255,226,77 255,211,67 255,210,66 255,208,77 255,204,85 255,207,90 255,211,84 255,196,58 243,178,47 255,190,45 220,153,41 191,146,53 110,83,40 58,42,25 129,96,59 153,104,35 158,109,40 150,104,36 141,100,32 138,99,42 200,133,67 216,138,69 118,69,29 70,54,37 63,47,30 61,46,35 55,43,33 50,37,30 50,37,32 50,37,32 55,42,35 52,36,30 54,38,32 50,37,32 50,37,32 50,37,32 52,39,34 52,39,34 57,41,28 59,40,26 65,46,32 75,52,37 79,54,37 79,51,38 76,53,38 76,55,40 84,59,40 89,63,40 95,66,44 95,66,46 92,66,45 91,65,44
191,140,44 192,141,43 192,141,47 198,145,50 201,146,47 203,148,49 203,149,45 209,152,45 211,154,47 212,155,50 214,157,52 216,159,56 217,160,57 218,162,52 219,163,53 223,166,56 223,166,56 224,167,57 227,166,52 229,168,54 230,169,53 233,172,56 235,171,54 237,173,56 237,174,52 238,175,53 241,176,52 246,181,55 248,183,57 246,181,53 247,183,52 249,185,52 254,186,54 254,187,52 255,189,54 255,191,53 255,192,54 255,192,53 255,197,53 255,196,47 255,197,46 255,204,49 255,208,60 255,218,79 255,222,74 255,217,89 255,220,88 255,218,83 255,219,87 255,226,85 255,233,86 255,229,81 255,229,91 255,235,97 255,230,103 255,228,109 255,227,88 255,229,91 255,222,108 255,224,97 255,244,135 255,249,135 255,240,113 255,244,116 255,249,121 255,247,122 255,233,109 255,231,109 255,227,76 255,216,79 255,218,90 255,210,89 255,209,87 255,208,59 255,211,60 255,223,65 255,228,70 255,215,69 255,211,64 255,216,78 255,215,86 255,213,84 255,215,76 255,209,61 235,167,35 252,182,53 219,150,27 202,149,38 177,135,56 70,42,13 98,69,38 165,118,37 157,110,33 153,107,37 147,103,34 143,100,40 200,136,74 209,137,71 112,63,25 64,50,36 58,44,28 54,42,32 48,37,30 49,36,31 53,40,37 53,40,35 56,40,34 55,39,33 52,36,30 50,37,32 49,36,31 50,37,32 50,37,32 50,37,32 56,41,32 56,39,29 65,46,34 75,52,37 78,52,38 79,53,39 78,55,40 76,55,40 81,56,37 86,60,37 90,61,39 89,60,40 87,61,40 86,60,39
195,144,50 196,145,51 195,144,48 197,146,50 200,149,51 203,149,45 205,151,47 211,154,49 214,157,50 213,159,53 215,161,55 214,160,54 216,162,56 219,162,55 221,165,55 222,166,56 224,167,57 226,166,57 228,167,51 230,169,53 230,169,51 233,172,54 236,173,53 238,175,55 238,175,53 238,175,53 241,176,52 245,180,54 248,183,57 246,181,53 246,182,51 252,184,52 254,187,52 254,187,50 255,189,52 255,190,53 255,193,53 255,194,51 255,196,49 255,197,55 255,200,50 255,207,55 255,211,60 255,216,71 255,216,71 255,219,75 255,217,73 255,211,70 255,224,83 255,224,81 255,225,79 255,227,81 255,231,86 255,236,97 255,233,99 255,227,91 255,218,76 255,221,84 255,192,80 255,200,77 255,231,108 255,236,114 255,233,100 255,238,105 255,236,104 255,235,102 255,227,95 255,230,108 255,227,69 255,218,76 255,215,85 255,211,87 255,213,85 255,207,62 255,210,65 255,213,67 255,213,57 255,216,57 255,216,61 255,218,70 255,220,72 255,213,68 255,211,67 255,210,68 233,166,29 225,156,29 217,151,27 199,141,34 184,132,41 110,72,26 59,39,30 159,117,34 166,117,36 153,108,35 148,102,34 147,102,38 194,133,72 206,137,72 107,62,27 57,42,33 50,39,32 48,37,32 47,36,33 48,37,32 54,41,34 50,37,30 53,40,35 50,37,32 49,36,29 47,36,31 48,35,28 47,36,33 47,36,31 47,36,31 51,35,29 53,36,28 60,44,29 72,51,36 76,53,40 77,54,41 76,55,42 76,55,42 81,57,35 86,59,41 89,60,40 89,60,40 85,61,37 86,60,39
