27,14,9 51,28,17 110,52,30 127,58,27 114,52,25 86,39,16 110,53,24 129,66,35 121,58,27 128,62,32 103,44,16 110,52,26 91,38,13 82,44,25 65,38,22 45,28,20 27,15,15 25,15,14 15,8,8 18,8,7 19,9,8 18,8,9 18,8,9 16,9,9 14,9,11 15,8,11 14,9,11 16,9,12 18,8,12 20,8,8 23,14,10 29,20,16 31,18,15 32,19,16 37,21,15 42,28,14 47,28,16 47,26,15 53,28,25 139,106,127 176,143,162 123,93,106 117,90,104 183,149,175 184,149,182 181,151,184 180,149,185 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 164,146,187 168,149,183 213,155,104 255,196,43 255,188,52 255,174,41 241,138,23 164,88,5 91,53,5 78,40,3 183,111,31 58,34,10 70,31,0 117,62,6 120,62,0 106,59,9 82,47,9 68,43,13 57,40,16 50,40,16 39,30,15 33,25,12 36,26,16 44,35,16 42,38,19 42,40,22 47,39,17 53,46,28 48,45,30 46,46,30 50,45,31 51,48,33 51,49,29 50,49,24 55,51,30 58,56,34 63,62,37 64,63,38 64,63,36 62,61,34 60,65,29 60,65,29 59,64,28 57,48,44 52,42,43 50,42,48 35,38,49 32,35,44 36,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 35,40,48 38,43,53 40,45,55 33,31,39 24,23,26 23,22,27
42,25,17 76,46,31 116,58,32 126,57,26 106,47,19 81,34,11 118,59,31 127,63,35 115,51,23 137,68,39 112,53,25 98,42,18 90,37,12 82,46,26 65,39,25 36,23,16 23,13,12 19,12,10 16,9,9 17,10,8 19,9,10 17,10,10 14,9,11 18,8,12 12,10,11 15,8,11 14,9,11 15,10,9 18,8,9 20,8,8 24,15,11 31,20,17 29,18,15 31,20,17 35,22,19 41,26,15 42,27,18 42,25,15 41,25,19 38,29,23 42,36,29 42,36,29 66,54,54 184,150,176 182,149,183 170,145,184 170,145,186 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 173,148,187 179,152,187 255,181,89 255,187,39 255,170,34 250,142,17 177,98,5 115,65,5 102,61,12 207,128,37 241,143,30 222,137,43 168,107,28 161,99,25 171,98,23 94,52,0 60,37,6 55,36,13 53,35,16 40,31,16 30,24,15 31,25,16 38,29,21 48,39,22 41,37,18 37,35,17 52,42,20 55,45,23 51,47,30 50,46,29 47,47,31 48,46,26 50,46,29 52,49,25 54,51,27 57,54,30 62,60,38 62,60,38 64,63,36 63,63,33 59,64,28 59,64,28 59,64,28 58,52,43 52,42,43 51,43,49 36,39,50 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
63,32,22 97,51,33 102,47,18 108,46,17 105,46,18 93,42,18 118,59,31 120,58,29 115,56,26 131,65,35 110,54,28 91,38,15 87,38,16 76,42,24 59,38,27 33,20,15 22,10,10 19,9,10 17,10,10 20,13,11 19,9,10 17,10,10 15,8,11 13,8,7 14,9,11 15,8,11 15,8,8 16,9,9 16,9,9 21,11,10 23,13,12 26,17,13 30,19,16 31,20,17 33,20,17 38,26,16 36,25,18 38,23,12 33,22,15 35,30,18 36,38,23 35,39,24 47,41,34 187,153,181 182,151,187 177,149,189 179,150,188 177,151,183 175,151,187 175,150,189 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,152,183 180,152,185 186,151,182 189,152,181 255,178,62 255,172,20 255,151,26 209,113,4 141,78,4 139,83,18 254,158,47 255,160,36 253,146,32 228,135,28 197,117,15 188,113,12 144,83,4 143,79,10 141,87,26 139,86,29 132,86,29 91,60,23 72,51,24 59,44,22 44,40,23 41,36,22 40,37,22 41,38,23 49,42,22 56,47,20 54,46,24 52,45,27 48,46,28 44,45,26 49,45,24 52,43,24 57,51,28 56,55,30 58,54,33 62,58,37 63,60,34 62,62,28 59,62,27 59,64,30 58,63,29 59,54,42 52,43,39 50,45,47 35,40,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 35,40,50 38,43,53 40,45,55 36,35,40 24,23,28 24,23,28
75,39,19 104,56,29 96,45,21 112,52,27 121,57,29 114,56,30 118,55,31 106,47,19 123,59,31 122,61,29 100,49,23 86,37,17 87,41,23 64,32,16 54,34,25 27,14,11 24,14,13 18,8,9 22,12,11 21,11,10 18,8,9 16,9,9 15,8,11 15,8,8 16,9,12 16,9,12 16,9,9 16,9,9 21,11,10 22,13,9 23,14,10 26,17,13 29,20,16 33,22,19 31,18,15 36,24,12 36,25,22 36,24,14 34,23,16 36,28,17 37,37,21 37,39,22 49,43,34 206,159,178 205,157,181 202,158,178 200,157,181 193,154,184 182,153,189 179,150,188 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,183 195,153,184 195,153,182 194,156,181 255,173,71 255,167,15 241,140,15 196,105,0 151,84,7 255,171,53 255,167,29 255,165,38 255,164,51 239,147,37 212,131,29 188,112,18 118,65,8 142,78,16 179,99,13 201,109,11 206,124,29 127,72,16 98,59,16 92,59,22 57,42,22 44,41,26 41,41,25 41,41,25 39,40,19 54,44,22 59,45,20 57,44,21 52,44,22 50,44,21 52,44,22 54,46,24 56,50,27 56,53,29 57,54,30 58,55,31 61,59,30 61,61,29 59,62,29 58,63,29 58,63,29 60,61,42 52,43,39 51,44,44 38,38,50 33,36,47 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 34,35,40 24,23,28 24,23,26
80,34,18 108,55,32 89,40,20 122,58,30 134,67,40 116,57,29 110,52,28 104,45,17 123,64,34 112,55,26 84,42,18 78,35,16 79,41,24 54,26,13 48,28,21 28,15,12 27,15,15 23,11,13 27,15,15 21,11,12 18,8,9 15,8,8 16,9,9 16,9,9 16,9,9 16,9,9 18,8,7 19,9,8 21,12,8 23,14,10 25,16,12 29,20,16 31,20,15 36,23,20 34,21,18 42,25,17 39,26,19 40,25,14 34,24,14 35,27,16 37,34,21 37,37,23 68,58,48 218,164,175 220,157,174 218,160,177 208,156,179 200,155,180 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,180 211,160,178 211,158,176 213,160,173 250,166,81 255,168,20 234,137,17 188,102,0 226,123,10 255,181,31 255,173,38 255,170,40 255,164,49 241,151,40 208,130,32 158,90,16 111,68,23 159,87,21 187,107,21 207,116,12 213,131,32 124,75,24 94,59,21 79,55,22 51,44,24 45,46,27 41,42,23 42,43,24 42,42,26 47,43,24 57,48,21 59,47,19 55,45,21 56,43,20 55,45,23 56,46,24 57,49,27 58,52,29 58,52,29 59,53,30 59,57,28 60,60,28 59,62,29 58,63,29 58,63,29 62,64,38 54,45,41 51,44,47 39,39,51 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 32,36,49 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
90,37,21 102,44,20 100,48,29 129,60,31 140,71,42 119,57,30 100,44,20 110,52,26 101,48,21 99,46,21 82,39,20 74,36,19 62,29,18 47,24,13 36,18,13 32,18,18 29,18,15 32,19,16 26,14,14 21,11,12 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 19,9,8 22,13,9 23,14,10 23,14,10 29,20,16 33,22,19 33,20,15 35,22,19 37,21,15 41,24,14 43,28,19 42,27,16 38,23,14 39,27,17 38,30,19 37,31,22 101,78,79 231,162,174 235,162,173 232,164,173 227,161,176 218,158,176 212,156,180 210,156,179 205,156,176 203,156,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 195,155,190 200,156,187 200,155,182 243,159,83 255,167,16 235,139,12 210,117,2 255,194,41 255,179,33 255,185,44 255,181,47 255,170,50 243,156,42 213,141,54 129,73,8 131,78,21 174,97,21 198,113,19 227,129,16 203,127,35 109,70,27 81,58,27 64,50,23 50,46,29 44,44,28 44,45,26 45,46,27 41,42,23 40,41,22 49,43,20 57,47,23 60,46,21 56,47,20 55,45,23 55,45,23 58,45,24 60,50,28 59,51,27 59,53,28 58,56,27 58,58,28 61,61,29 60,63,30 58,63,29 59,64,30 50,47,34 50,43,46 36,39,50 34,34,44 35,35,45 32,32,42 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,45,57 36,36,46 23,22,25 24,23,28
90,37,14 92,36,12 111,51,26 127,58,29 131,61,35 105,47,21 87,39,12 98,45,20 82,39,20 92,45,24 81,43,26 68,30,20 50,24,14 41,24,16 31,15,11 32,19,14 31,19,19 33,19,19 24,12,12 19,9,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,7 18,8,7 23,14,10 22,13,9 23,14,10 24,14,13 29,18,15 35,22,19 37,22,13 40,25,16 40,25,14 46,30,15 53,34,20 53,32,17 48,28,19 52,33,37 62,41,58 89,72,75 118,90,107 183,154,178 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 187,152,194 188,151,194 189,154,196 191,156,189 192,157,190 192,157,190 192,154,186 193,155,187 192,158,186 197,155,184 238,161,101 255,167,25 247,149,5 255,152,12 255,193,21 255,179,33 255,187,43 255,183,46 255,178,51 251,157,45 197,125,38 123,71,11 138,86,24 174,105,22 209,123,21 232,141,26 159,99,29 91,65,26 66,56,32 51,47,26 47,47,33 46,46,30 45,45,29 44,44,28 44,44,28 41,41,27 44,45,26 47,45,27 56,46,22 60,46,21 58,45,22 55,45,23 59,46,23 57,47,25 56,51,23 57,51,26 55,54,27 59,56,30 59,62,29 59,64,30 58,63,29 60,65,29 64,68,39 46,47,37 41,41,51 34,34,46 35,35,43 31,31,41 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 34,34,46 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 37,37,45 23,23,23 23,22,25
85,33,14 102,42,19 125,55,29 132,61,35 115,48,23 94,41,18 80,35,14 88,40,22 74,31,16 89,41,23 67,37,22 55,24,14 46,22,14 37,21,15 34,18,12 37,22,13 28,14,14 23,11,13 19,7,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 22,12,11 22,13,9 26,16,15 27,16,13 32,19,16 34,21,18 37,22,11 38,23,12 43,27,14 50,31,15 54,33,18 59,33,23 91,65,84 116,95,125 157,129,160 123,92,110 122,91,113 176,147,183 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 192,157,188 196,157,185 236,156,97 255,178,32 255,162,10 255,193,29 255,184,13 255,166,21 255,179,36 255,177,40 255,175,57 251,153,57 205,127,49 134,73,10 147,87,17 182,113,28 212,130,31 195,129,47 113,76,34 75,58,32 51,49,29 47,50,30 47,47,31 46,46,30 45,45,29 44,44,28 44,44,28 44,45,26 44,45,24 46,44,26 52,45,25 57,48,21 56,46,22 56,46,22 57,44,21 56,46,24 53,48,20 57,51,26 58,55,29 61,58,32 60,63,30 58,63,29 58,63,29 57,64,30 60,67,31 57,66,36 45,47,42 39,36,42 38,34,43 32,30,40 31,31,41 32,32,42 32,32,42 32,32,42 32,35,44 34,34,46 31,35,48 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 22,21,24 24,23,28
82,31,7 104,45,17 130,60,29 123,53,24 111,46,23 91,38,15 78,35,16 72,35,20 66,27,15 79,40,26 44,23,10 44,23,12 42,21,10 41,21,12 43,23,16 37,19,16 26,15,12 21,12,8 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 19,9,8 21,12,8 22,13,9 24,14,13 24,14,13 28,18,17 29,17,17 34,21,18 33,20,17 39,22,14 38,23,12 49,28,15 53,30,15 51,31,13 64,37,30 109,84,96 143,108,139 184,135,155 138,97,111 129,94,111 223,160,182 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,184 206,158,186 201,159,188 198,156,187 200,156,187 199,157,188 228,153,104 255,190,28 255,177,15 255,197,24 255,151,10 230,132,34 189,110,19 180,106,38 184,99,23 176,97,33 175,99,36 160,86,34 158,94,48 167,100,50 151,97,59 97,66,43 62,48,32 50,47,32 48,46,28 49,47,29 47,45,27 47,44,29 46,43,28 44,40,21 47,43,24 47,43,24 50,43,25 49,47,27 51,44,26 56,46,22 56,46,22 56,46,22 56,46,22 53,45,23 56,51,23 57,51,26 59,57,28 61,60,33 60,63,30 59,64,30 59,64,30 60,65,29 61,66,30 62,69,33 56,67,38 51,50,39 34,29,28 36,30,37 32,30,38 31,31,41 34,32,42 36,34,46 34,34,44 34,34,44 35,35,45 34,37,48 33,37,50 33,37,50 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 38,38,48 22,21,26 24,23,28
96,40,16 122,58,30 132,59,27 121,48,20 107,42,19 85,33,12 78,37,21 64,29,16 67,28,16 73,36,23 42,21,8 45,24,13 46,23,12 45,24,13 49,27,21 36,18,15 29,18,15 22,12,11 19,9,10 19,9,10 18,8,9 19,9,10 18,8,9 19,9,8 19,10,6 23,14,10 24,14,13 26,16,17 28,19,15 33,20,17 34,21,18 33,20,17 41,24,16 38,23,12 51,30,17 50,27,12 53,33,15 63,36,29 116,82,89 175,126,148 207,148,157 145,98,107 139,100,114 245,169,174 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,169,178 234,168,179 232,168,182 216,162,183 208,163,188 202,158,187 197,158,188 221,149,99 255,201,33 255,195,27 255,200,24 252,142,2 155,69,0 78,24,0 70,32,0 112,50,10 132,64,21 122,65,21 121,56,15 110,61,25 100,49,12 80,45,20 61,41,21 53,42,27 47,39,26 44,39,25 44,42,24 45,38,22 46,38,25 43,40,25 47,38,21 47,38,19 50,41,22 49,45,28 50,48,30 52,45,25 54,46,22 54,46,22 54,46,22 56,46,22 53,45,23 57,51,26 59,53,28 61,58,32 62,61,34 61,64,31 59,64,30 59,64,30 61,66,30 61,66,32 61,66,30 60,69,39 57,62,40 37,36,29 60,50,54 57,49,55 32,30,38 31,31,43 34,32,44 34,34,44 32,32,42 35,35,45 35,35,45 32,37,47 33,37,50 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
124,53,27 136,58,28 137,62,31 127,57,28 95,35,14 76,33,16 68,33,20 62,31,21 59,26,15 58,27,15 48,25,12 46,20,8 58,32,18 58,32,20 41,19,11 36,20,16 24,14,13 21,11,10 19,9,10 18,8,9 18,8,9 18,8,9 19,9,8 19,10,6 22,13,9 25,15,14 26,16,17 28,18,17 28,19,15 35,22,19 35,22,19 35,22,19 40,25,16 43,26,16 51,30,17 55,29,15 59,33,19 145,102,96 155,94,87 215,140,138 235,156,149 158,101,102 149,102,109 255,175,168 255,173,168 255,175,172 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,172,170 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 231,163,189 227,168,191 222,149,108 255,196,26 255,183,19 255,198,27 255,188,27 198,120,24 119,63,29 64,36,25 48,35,30 99,60,32 48,38,14 125,89,67 85,54,31 47,29,10 53,42,27 47,33,17 43,32,17 43,31,19 41,32,17 42,35,19 40,32,19 40,32,21 43,32,17 49,35,21 52,38,20 54,44,22 52,45,27 51,52,31 53,51,31 53,45,21 52,46,21 52,46,21 57,47,25 57,51,28 58,52,29 57,54,30 62,59,33 64,63,36 61,64,33 59,64,30 58,63,29 60,65,29 59,64,30 61,66,30 62,69,37 60,66,39 54,64,40 63,58,55 42,32,33 50,42,48 37,35,43 30,33,42 34,34,44 35,35,45 36,36,46 36,36,46 38,36,48 38,36,48 33,38,48 32,37,47 36,40,53 40,44,57 40,44,57 39,39,51 24,23,28 23,22,27
120,47,17 129,51,21 133,58,27 116,50,20 81,34,13 61,29,15 60,32,21 58,27,17 55,24,14 56,25,13 54,23,13 69,36,27 59,26,15 51,24,17 41,21,14 33,20,17 29,18,15 21,12,8 21,12,8 19,10,6 22,12,11 21,11,10 22,13,9 23,13,12 26,16,15 26,16,15 29,17,17 29,20,16 33,22,19 35,22,19 37,21,19 37,21,15 41,24,14 46,27,15 53,32,19 55,32,17 94,59,46 168,105,99 204,131,119 233,148,138 241,157,149 166,102,101 156,106,104 255,176,167 255,175,166 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,172 255,171,170 252,168,176 252,169,172 255,169,173 250,169,174 226,154,140 255,184,17 255,182,23 255,191,24 255,200,36 255,164,34 200,114,50 151,88,53 96,65,44 38,22,7 44,27,17 62,21,5 55,17,0 51,26,9 85,46,18 72,63,55 66,60,51 55,51,45 30,20,21 37,30,30 31,22,18 26,24,25 40,28,28 41,30,23 47,40,22 55,44,25 56,46,24 54,48,25 50,49,24 52,46,23 53,47,24 54,48,25 54,48,25 58,50,28 58,51,31 60,54,31 63,57,34 64,61,35 61,63,35 58,61,28 57,62,26 61,64,29 60,63,30 59,64,30 60,66,37 60,66,39 59,69,45 53,62,43 54,49,48 49,43,50 28,25,31 34,32,44 34,34,44 35,35,45 33,36,45 34,37,46 34,37,46 34,37,46 35,38,47 33,36,45 34,37,48 36,38,52 40,44,57 39,39,51 21,24,31 22,23,28
129,52,19 128,47,15 133,58,29 109,49,24 73,32,16 56,28,15 55,29,15 62,31,21 55,24,14 56,25,13 69,36,25 59,26,15 49,23,11 36,18,13 36,23,16 42,29,22 23,12,7 22,13,9 21,12,6 23,14,8 22,13,9 21,12,8 23,13,12 28,19,15 25,15,14 26,16,15 30,19,16 32,21,18 35,21,21 34,21,18 34,21,16 38,22,16 41,24,14 50,31,19 54,31,18 57,29,16 70,35,22 177,110,101 216,138,126 243,159,146 243,163,149 162,105,104 158,105,107 255,175,170 255,173,169 255,175,171 255,174,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 254,170,176 249,170,176 239,168,185 239,168,183 249,169,171 254,172,170 230,161,162 255,192,19 255,183,21 255,193,22 255,185,17 255,172,17 246,152,42 215,125,51 192,113,65 154,98,64 121,80,60 106,70,48 143,98,75 84,51,44 81,56,53 76,46,29 82,52,35 94,63,42 104,73,54 99,73,52 96,57,25 76,52,28 57,46,29 48,46,26 50,48,26 52,43,24 53,45,23 53,45,23 49,51,25 53,47,24 54,48,25 54,48,25 54,48,25 57,51,28 59,52,32 60,54,31 61,58,34 61,58,32 60,60,28 58,56,25 54,57,24 60,63,28 60,63,30 60,65,33 60,64,35 60,66,39 56,66,42 50,64,43 47,54,38 44,43,46 26,23,27 29,27,35 37,35,45 44,44,56 39,42,53 33,36,47 36,36,46 36,36,48 37,37,47 35,38,47 35,39,54 72,70,92 76,70,91 37,33,44 22,25,32 22,23,28
132,52,18 124,46,16 121,54,29 89,42,21 63,28,15 59,28,16 66,35,23 59,31,20 62,29,18 68,36,22 59,27,13 53,25,14 38,21,13 39,22,14 44,28,22 26,15,12 23,13,12 22,12,11 21,12,8 23,14,10 22,13,9 24,15,11 28,18,17 26,16,15 29,18,15 31,20,17 34,21,18 35,22,19 36,23,20 34,21,18 34,22,12 35,23,11 44,25,13 53,32,19 56,30,18 58,30,17 75,40,27 188,125,121 217,142,142 237,159,160 238,164,162 159,106,108 159,108,111 255,175,173 255,173,171 255,173,168 255,175,170 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 246,170,182 233,168,185 229,168,192 229,169,190 226,170,194 213,164,195 212,168,199 213,167,199 207,165,194 207,152,171 255,191,33 255,182,21 255,188,22 255,181,6 255,166,10 241,155,16 239,147,37 210,118,38 192,98,44 181,97,53 175,91,45 168,88,47 173,94,53 158,85,44 149,85,39 124,70,34 103,61,37 80,50,33 63,43,25 52,48,29 47,48,27 52,48,29 53,51,29 51,53,27 50,49,24 51,48,24 51,47,26 50,48,26 52,46,23 53,47,24 54,48,25 56,50,27 56,50,27 58,52,29 58,52,29 61,55,32 60,59,32 56,59,26 58,58,26 54,57,24 59,62,29 60,65,33 60,65,33 60,64,37 59,64,42 55,65,43 54,61,43 52,55,31 37,39,36 38,35,39 27,25,26 32,28,37 39,37,49 50,47,64 38,35,52 38,34,47 38,36,48 35,37,51 36,37,56 90,95,121 92,92,120 75,69,90 42,38,49 24,25,28 23,22,25
131,50,16 131,53,23 104,44,19 74,31,14 66,34,18 73,41,25 70,35,20 78,42,24 65,30,15 59,29,14 53,27,15 44,25,13 46,29,19 39,26,21 25,16,12 24,15,11 23,13,12 25,15,14 23,13,14 24,15,11 28,19,13 28,19,15 26,16,15 29,17,17 34,21,18 34,21,18 33,20,17 35,22,19 35,22,19 34,21,18 35,23,13 39,23,10 51,30,17 51,28,13 59,32,16 59,33,19 127,79,77 193,132,139 209,145,155 224,154,173 221,162,171 157,102,102 158,109,112 255,178,175 255,176,171 255,175,164 255,178,167 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,179 242,169,178 238,169,185 223,172,190 216,168,194 209,165,194 204,165,195 201,161,194 205,167,201 210,168,199 192,144,158 230,157,29 255,174,12 255,186,19 255,175,8 255,160,7 241,153,15 225,139,18 194,116,16 170,97,22 151,87,25 148,84,22 152,87,30 139,80,32 109,65,27 81,55,30 56,44,32 47,43,26 44,45,24 46,47,26 49,45,24 54,47,27 55,51,32 58,55,29 55,54,29 53,52,27 50,47,23 51,50,25 53,51,29 52,46,23 52,46,23 54,48,25 54,48,25 54,48,25 58,52,29 58,52,29 58,52,29 56,53,27 53,56,25 55,58,27 57,57,25 62,62,32 59,63,36 59,63,36 59,62,38 57,62,42 53,63,41 55,60,40 48,49,26 44,45,33 44,41,47 39,36,42 34,31,35 37,35,43 37,35,45 30,26,35 38,34,45 46,44,56 81,76,103 72,68,92 78,69,93 76,66,86 50,41,54 35,31,40 25,26,31 23,22,27
126,46,10 135,61,27 99,43,19 76,35,17 80,39,19 94,49,26 90,49,31 68,32,14 63,35,22 54,31,18 51,31,22 45,29,23 26,15,12 23,11,11 23,13,12 22,13,9 23,13,14 23,13,12 28,18,17 29,20,16 28,19,15 28,19,15 34,21,18 34,21,18 34,21,18 33,20,17 34,21,18 35,22,19 34,21,18 37,22,13 38,23,14 48,29,17 53,30,17 55,29,15 59,31,18 72,47,30 209,152,151 198,131,135 227,158,161 239,164,169 229,165,166 154,102,101 156,107,110 255,177,175 255,179,173 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,174,173 251,172,176 236,170,181 203,162,176 50,38,54 73,67,88 67,65,89 71,67,87 78,68,99 176,131,139 79,52,45 116,62,1 255,174,15 255,182,22 255,176,16 255,159,10 233,147,8 216,134,9 193,121,16 161,104,17 122,80,15 111,72,13 100,69,16 87,59,21 61,49,23 52,50,21 45,42,16 47,41,16 44,41,17 44,41,15 46,40,15 48,44,23 51,49,27 53,51,29 53,51,29 54,52,30 49,50,27 48,49,26 50,46,25 53,47,24 53,47,24 54,48,25 54,48,25 56,50,27 54,48,25 56,50,27 57,51,28 53,52,25 53,56,25 55,54,27 57,54,28 60,60,30 60,61,38 56,57,34 55,58,34 57,60,36 49,59,35 50,55,31 46,49,25 47,43,33 39,36,40 32,29,33 31,28,34 32,29,35 33,30,34 31,30,33 25,22,28 32,29,35 33,30,36 49,42,54 58,50,67 57,48,63 56,51,67 30,30,42 26,24,32 23,22,25
133,52,23 133,58,31 87,30,11 76,30,14 97,52,29 97,49,31 81,40,22 70,40,23 54,31,20 58,38,29 41,25,19 29,17,17 19,9,10 18,8,9 22,12,11 22,13,9 25,15,14 26,16,15 26,17,13 30,19,16 33,20,17 35,22,19 33,20,17 32,19,16 35,22,19 34,21,18 38,25,22 35,22,17 38,22,18 38,24,10 47,27,18 51,30,17 53,30,15 56,31,14 59,34,17 135,98,85 214,140,140 222,147,147 240,158,154 255,175,169 240,166,157 155,103,100 159,110,113 255,180,171 255,180,169 255,179,168 255,178,166 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,179,168 255,178,176 209,149,149 43,43,38 31,27,36 39,32,42 52,43,58 71,56,66 103,71,66 67,39,39 162,101,65 160,92,2 255,175,13 255,177,16 255,167,10 238,147,7 226,137,6 213,130,10 183,114,15 151,97,9 124,83,15 114,73,12 98,69,16 86,64,19 61,49,21 56,47,20 50,42,18 53,43,19 52,44,20 51,43,19 48,40,16 51,43,21 50,44,21 50,49,24 52,49,25 50,48,26 47,48,25 49,47,25 53,46,26 49,46,22 52,46,23 56,50,27 56,50,27 54,50,29 56,50,27 52,49,25 52,49,25 53,52,25 54,54,24 56,54,25 55,54,27 54,56,30 54,55,32 56,54,32 56,54,32 51,54,30 48,51,29 48,50,24 45,46,23 40,41,31 37,30,33 29,21,27 30,28,29 35,33,34 37,35,36 30,29,32 35,30,29 30,25,27 31,29,30 25,23,24 45,42,48 42,34,40 41,34,44 30,30,42 29,29,41 18,19,24
115,49,19 115,48,23 89,33,9 95,40,11 107,54,27 91,46,25 71,37,19 60,37,24 49,31,26 32,19,14 23,13,12 19,9,10 19,9,10 19,7,7 21,12,8 22,13,9 24,14,13 26,16,15 28,19,15 35,22,19 35,22,19 35,22,19 35,22,19 35,22,19 35,22,19 38,25,22 36,20,16 37,22,13 38,23,14 44,28,15 55,32,17 55,30,13 58,31,15 58,31,15 59,32,16 193,143,130 217,143,134 252,168,160 255,172,159 255,181,167 245,167,155 160,104,98 165,113,108 255,183,170 255,181,167 255,181,167 255,179,166 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,180,169 243,184,179 53,41,31 42,29,22 32,20,25 43,29,29 91,49,36 149,93,69 112,52,27 48,33,13 196,126,95 231,161,32 255,181,18 255,177,15 254,158,4 230,140,4 217,129,6 200,121,6 178,111,14 149,95,9 122,82,16 107,68,9 98,69,18 85,63,16 68,52,21 59,50,21 55,46,19 58,46,20 55,46,19 53,43,19 52,42,18 52,42,20 49,43,20 50,44,21 51,45,22 48,44,23 50,47,23 48,44,23 49,45,24 52,46,23 53,47,24 54,48,25 54,48,25 54,48,25 56,50,25 52,49,23 56,50,27 52,50,21 54,51,27 55,52,26 56,53,27 53,51,29 52,54,28 51,52,29 52,53,30 49,50,27 46,47,24 48,46,24 44,45,26 40,38,34 35,28,31 33,26,29 28,25,29 28,22,27 27,22,24 28,22,27 27,24,28 32,29,33 34,28,35 28,22,27 33,26,26 36,26,27 33,28,27 32,31,46 59,66,80 29,34,44
