70,56,42 70,55,44 72,55,45 70,53,43 64,47,37 65,50,39 69,54,43 70,54,50 134,100,109 146,120,141 107,88,102 153,125,142 152,126,147 150,124,145 142,120,142 129,114,136 122,113,139 107,96,119 125,111,139 117,110,140 68,56,72 56,47,60 62,56,63 56,50,57 78,70,76 64,56,64 176,131,128 120,107,142 120,111,137 118,107,132 143,123,146 117,110,138 118,109,135 121,110,135 135,115,136 151,125,144 182,143,154 116,83,87 200,159,170 152,131,148 141,122,136 104,80,74 72,55,61 73,59,64 73,61,63 126,95,87 139,96,92 245,184,179 240,183,180 207,161,163 169,139,154 135,114,140 117,109,142 116,108,143 111,105,141 113,105,140 112,104,139 108,84,100 112,76,68 62,44,43 44,37,40 62,59,65 70,66,77 72,68,77 74,70,81 69,65,78 68,66,76 54,52,64 72,69,84 74,71,88 64,64,76 58,58,70 58,54,67 129,107,110 139,119,142 160,132,151 201,154,161 219,165,158 255,183,166 255,188,167 255,189,164 108,70,62 89,77,82 80,65,73 61,49,61 70,59,68 65,57,65 83,70,80 179,147,161 150,122,141 101,82,100 125,110,141 120,113,143 118,112,144 117,111,143 118,112,144
62,50,38 63,51,39 67,50,42 67,50,40 64,49,38 65,51,37 66,51,40 68,55,52 106,90,107 113,109,141 87,81,102 116,110,135 116,110,142 114,108,140 115,109,141 115,110,139 112,107,134 98,89,113 118,111,139 118,107,134 63,56,70 53,49,62 63,57,64 56,50,57 73,65,73 68,59,72 170,129,127 113,109,143 114,109,136 115,109,134 132,116,141 116,109,139 118,108,139 115,108,136 116,109,137 115,109,134 115,109,134 98,78,90 116,109,137 114,108,140 121,107,133 107,83,77 76,61,69 77,63,68 74,64,68 136,105,97 118,91,105 120,109,136 120,108,140 121,109,139 132,117,139 110,106,140 110,106,140 113,105,142 110,106,140 112,106,140 112,106,140 94,78,103 111,71,62 77,67,71 75,68,78 74,72,84 67,67,77 70,66,77 68,64,73 68,64,75 60,58,68 54,52,62 61,59,71 68,65,80 65,62,77 52,52,64 60,55,71 190,153,152 111,105,139 115,104,140 115,104,138 123,102,128 154,120,129 183,136,141 205,150,146 93,68,67 85,72,80 76,63,71 63,54,65 70,62,68 63,54,65 79,67,81 121,112,136 112,106,140 86,77,101 110,106,140 110,106,138 111,105,137 111,105,137 111,105,137
60,42,37 61,46,37 58,44,30 59,45,31 66,47,35 69,50,38 68,48,39 70,52,47 92,80,94 105,102,129 84,75,97 106,100,125 103,100,127 105,102,129 103,103,131 101,100,131 103,103,131 91,88,115 103,101,125 102,104,131 65,57,74 58,48,66 62,55,65 56,50,57 77,69,75 71,60,69 172,121,111 104,105,135 105,104,135 110,105,134 131,116,138 104,105,135 106,105,136 108,104,136 105,104,135 107,104,133 107,104,133 91,79,95 105,104,135 100,101,133 111,102,124 101,78,75 71,59,64 72,60,65 78,67,76 132,100,95 109,86,97 104,103,134 100,104,133 104,104,132 124,115,139 103,104,136 103,102,137 104,103,136 100,100,128 101,101,129 99,101,128 86,80,103 205,132,89 189,119,95 135,102,95 84,72,84 73,70,85 72,69,86 66,64,74 65,63,73 64,62,72 53,51,52 60,54,29 57,53,43 53,52,55 55,55,63 70,63,73 176,124,105 104,104,130 100,102,129 103,102,133 107,98,122 110,101,127 103,103,131 103,104,134 77,62,70 82,70,82 78,67,76 61,55,60 77,66,73 62,55,69 73,64,79 113,107,128 103,102,133 81,77,99 101,101,129 105,102,129 107,102,129 105,102,131 105,102,131
69,49,42 69,49,40 82,59,44 96,66,49 101,70,51 97,67,52 80,59,48 70,54,41 72,55,47 73,58,47 73,56,48 70,54,52 61,51,55 60,48,60 67,63,76 95,93,113 98,93,120 88,84,106 97,93,117 100,96,120 64,54,72 54,51,66 63,57,64 62,56,63 83,75,81 68,57,66 176,122,113 98,94,116 100,96,120 99,97,121 117,102,122 98,95,122 98,95,122 96,93,120 96,93,120 98,95,122 98,93,122 86,72,89 96,94,118 98,95,122 105,95,115 111,86,83 72,61,68 74,64,68 78,66,78 119,96,95 112,87,99 100,98,122 97,98,121 100,96,120 118,110,127 98,96,120 98,96,120 101,97,119 95,91,115 107,87,80 60,47,15 56,47,18 138,75,40 194,127,100 141,103,95 88,74,87 73,72,87 73,70,87 69,69,81 62,62,72 60,55,57 54,49,21 55,48,19 56,51,23 49,49,17 46,49,29 94,66,57 134,106,106 123,99,103 101,95,118 98,94,118 104,94,114 107,96,119 96,97,120 98,94,118 72,61,68 86,74,86 77,65,77 65,57,65 78,70,78 63,56,68 77,68,83 107,98,120 101,97,121 79,75,97 98,94,118 62,53,66 61,51,52 60,49,56 60,49,58
54,39,30 55,39,33 54,34,25 53,31,23 53,34,22 51,32,18 50,30,21 49,34,25 52,36,30 55,42,37 56,43,36 56,42,42 49,39,40 58,46,58 101,93,112 98,92,113 100,92,111 88,80,97 104,98,119 97,91,112 71,59,75 64,57,71 65,56,69 61,52,63 81,70,79 66,57,68 175,119,111 99,94,110 101,92,114 97,89,108 118,103,123 97,93,113 97,92,110 96,90,111 94,90,112 91,85,108 89,83,108 79,69,87 91,85,108 87,83,107 89,76,97 97,74,75 71,60,67 68,58,62 77,68,81 79,62,68 99,83,96 90,86,108 88,84,106 88,82,107 105,95,113 88,82,105 87,83,105 89,85,107 72,57,37 48,39,24 45,38,18 41,38,23 149,86,53 179,115,89 137,101,93 84,72,84 74,71,86 70,65,81 67,67,79 59,57,67 99,80,45 78,65,31 58,53,25 59,54,26 66,59,30 75,68,41 110,91,79 87,72,92 182,127,112 94,88,109 90,86,110 94,84,104 94,83,106 91,87,111 90,84,107 65,57,65 78,72,79 80,68,80 64,57,67 79,73,80 67,60,72 72,65,77 105,95,115 99,93,116 74,68,91 96,90,115 102,91,116 61,53,61 54,44,48 53,43,47
64,48,35 63,47,32 91,65,51 81,59,39 84,64,46 82,59,46 66,49,39 64,49,40 61,48,41 60,47,42 57,44,41 52,40,40 48,41,41 50,44,49 64,57,69 62,55,67 60,53,65 56,49,61 51,47,56 51,47,58 49,42,52 56,45,52 67,60,70 63,55,61 86,74,86 68,59,70 145,107,101 49,44,60 49,44,60 49,45,58 49,45,58 49,44,60 48,44,57 48,44,57 48,46,56 46,44,54 46,42,53 51,44,58 47,45,57 48,46,58 47,45,55 64,58,63 58,50,56 71,63,71 74,70,81 54,45,56 50,43,55 50,43,57 52,48,59 53,46,58 51,42,55 49,42,56 53,46,56 95,79,62 48,39,22 49,45,28 40,40,24 46,44,26 131,70,38 185,122,91 129,98,90 85,71,86 69,67,79 69,65,78 62,60,72 55,44,29 70,57,34 73,56,19 66,57,30 57,47,23 60,52,28 63,54,25 68,62,69 69,63,86 119,91,89 152,106,92 54,47,59 49,44,60 57,50,62 53,49,58 61,52,63 64,53,60 74,68,75 71,63,71 61,58,64 75,68,78 58,51,61 44,40,49 50,43,53 51,47,56 52,48,59 51,44,58 51,44,56 51,45,50 47,40,40 47,37,38
39,25,25 35,22,19 35,22,15 36,23,18 40,24,22 40,31,23 46,33,28 47,36,33 48,35,32 52,36,34 48,35,32 45,33,33 40,32,38 39,33,40 38,34,43 40,36,45 39,35,44 34,31,37 33,29,38 35,31,40 38,35,41 40,37,43 55,48,58 61,55,60 86,77,88 70,63,75 69,52,55 65,61,70 66,64,74 68,66,76 68,64,75 72,70,82 71,69,79 69,65,76 74,70,81 74,70,81 75,68,78 72,68,77 76,69,79 77,70,80 81,69,83 83,67,80 65,54,61 74,63,72 79,75,84 52,48,57 61,57,66 65,58,68 67,60,70 65,58,68 66,57,68 68,61,73 68,61,71 79,65,47 40,36,19 37,32,18 36,28,15 62,51,36 92,55,42 189,120,91 113,89,83 84,72,86 72,69,84 67,62,78 30,29,20 118,92,53 55,42,21 57,50,21 54,47,20 54,46,22 56,50,25 53,46,19 65,59,80 63,57,78 75,64,73 120,86,84 75,58,61 61,55,62 56,52,61 60,53,63 49,43,50 58,51,54 72,66,73 71,62,73 63,57,64 68,61,71 30,24,29 32,27,29 33,27,32 31,28,32 33,30,36 33,30,36 34,28,35 32,26,31 43,33,34 46,36,37
52,39,34 49,34,25 48,33,24 52,37,28 49,36,31 49,36,31 49,36,31 48,37,32 46,34,34 48,34,34 47,35,35 40,30,31 42,36,43 43,37,44 41,37,46 41,37,46 41,37,46 41,37,46 41,35,42 44,37,47 40,36,45 40,36,45 41,37,46 51,45,52 63,54,67 53,46,60 47,44,50 47,45,55 51,44,56 51,47,56 48,44,53 49,45,54 51,47,56 45,41,50 54,47,57 51,47,56 48,47,52 45,44,49 49,45,54 53,46,56 53,46,56 54,48,55 74,64,68 85,74,83 84,77,87 58,54,63 51,47,56 48,44,53 49,45,54 51,44,54 48,44,53 48,44,53 54,48,55 54,47,57 58,49,45 54,43,26 43,34,26 66,53,50 59,52,55 202,133,100 106,83,84 81,74,84 68,61,71 51,43,51 69,51,32 82,55,8 63,49,24 52,43,24 50,46,29 44,39,25 59,50,33 55,44,25 61,56,72 65,61,74 66,62,75 85,70,80 53,47,52 50,43,53 49,46,50 48,45,49 44,36,42 54,44,48 72,65,75 76,67,80 61,54,64 32,27,29 35,28,31 40,33,33 40,33,36 42,37,39 47,42,44 50,43,46 51,44,47 55,50,52 50,43,43 46,36,37
51,36,27 81,60,47 65,49,34 53,40,33 44,33,30 44,32,32 47,33,33 43,33,32 40,30,29 41,29,34 37,30,30 35,28,28 41,36,38 40,34,39 39,33,40 38,34,43 37,36,41 34,33,38 33,30,36 38,34,43 39,32,42 36,29,39 38,29,40 49,41,49 77,71,78 65,58,68 50,44,51 57,49,57 63,52,61 62,54,62 63,55,63 64,52,64 61,49,61 61,49,63 57,50,62 54,50,61 54,52,62 54,52,62 55,53,63 56,52,61 57,50,62 56,52,61 60,54,59 66,54,66 63,54,67 60,48,62 55,51,62 55,51,62 56,49,59 59,51,59 57,50,62 57,50,60 56,49,59 58,52,59 57,48,61 60,48,48 54,48,53 56,50,57 55,47,55 99,66,57 119,92,87 72,69,75 59,55,64 29,22,22 73,63,64 71,48,19 54,45,26 54,47,29 60,53,35 48,44,27 49,44,30 51,42,23 40,31,27 35,25,24 56,49,59 53,47,54 48,44,55 48,44,53 48,44,53 47,43,52 53,42,49 72,60,65 89,80,91 89,80,91 54,46,52 35,28,31 34,27,27 36,29,29 34,27,27 34,29,28 33,26,29 33,26,29 35,25,29 33,26,29 40,30,31 47,35,37
45,32,27 81,58,43 62,46,42 50,39,48 36,29,32 38,28,32 38,26,28 36,28,34 30,28,29 30,27,31 30,27,33 29,23,30 53,40,48 46,34,39 34,27,30 34,29,31 34,29,31 37,30,33 41,29,31 47,33,35 47,34,31 57,41,39 73,45,43 83,56,51 103,67,57 124,84,75 118,74,62 136,90,76 141,95,77 140,97,82 123,77,63 131,83,67 133,85,69 131,85,71 139,91,75 149,97,78 151,95,73 150,93,74 147,93,73 152,99,83 150,102,84 152,102,85 148,95,79 134,84,67 135,87,69 137,89,71 140,92,74 145,97,81 133,97,87 110,81,75 80,63,64 69,55,60 55,48,60 54,47,59 57,48,61 57,51,58 64,54,58 67,53,55 69,52,53 66,45,43 162,112,97 82,61,57 51,35,31 42,29,22 88,74,91 71,59,64 85,75,65 51,48,35 56,48,35 46,44,24 35,30,16 55,49,40 51,30,26 71,49,57 65,48,49 66,49,52 65,55,59 66,55,62 58,54,63 54,47,59 59,48,57 61,48,58 61,46,54 57,46,55 49,42,52 48,41,51 49,42,52 49,43,50 47,41,48 50,43,53 48,41,51 45,36,47 43,35,43 40,32,38 38,31,31 46,36,35
42,36,41 53,43,44 44,37,47 39,35,48 41,37,46 43,37,44 54,41,49 49,39,43 45,38,41 52,39,36 71,50,48 88,63,62 104,72,67 115,87,78 130,94,88 123,89,85 111,80,72 106,73,64 96,63,56 82,53,47 80,51,47 74,47,42 72,43,39 72,43,37 85,47,37 147,97,82 177,112,89 157,101,79 148,96,77 143,94,74 132,84,66 131,85,69 125,86,72 124,84,75 108,70,60 104,65,53 114,70,58 127,81,63 144,95,73 153,100,77 153,100,77 148,94,74 129,83,69 103,65,55 91,66,67 76,59,60 59,49,53 57,48,59 56,47,58 55,48,60 54,47,57 54,50,59 60,53,63 61,53,61 71,54,55 83,62,60 111,78,67 138,100,83 128,82,64 127,77,60 132,78,60 145,99,83 141,95,79 198,139,109 159,115,103 83,69,82 54,52,53 33,29,21 35,26,18 54,49,46 29,24,12 45,28,18 126,83,68 131,83,67 139,91,73 128,80,62 126,78,62 141,98,81 73,59,59 130,97,88 167,114,91 150,99,75 142,96,82 105,73,70 59,51,57 55,53,61 53,51,59 49,45,54 48,44,53 48,44,53 47,43,52 46,42,51 45,41,50 50,43,53 46,40,45 45,38,41
62,56,63 66,54,66 63,54,65 57,48,59 60,56,67 62,55,67 68,57,64 69,56,64 60,51,45 124,82,69 149,93,69 155,97,73 156,100,78 166,98,76 147,104,89 63,51,63 56,49,59 48,39,52 44,37,47 47,40,50 47,43,52 49,42,52 50,39,48 49,38,47 54,42,58 54,45,56 124,79,72 129,82,71 151,97,77 160,104,78 164,108,84 164,111,86 163,109,91 166,114,95 141,98,90 117,85,80 96,72,76 74,55,59 61,46,54 58,47,56 54,44,45 69,43,47 91,79,93 105,97,116 101,95,116 91,85,106 86,80,101 75,70,88 112,97,107 71,52,54 69,52,53 76,51,48 109,71,54 146,94,75 159,99,76 158,95,71 150,94,70 151,93,69 150,96,76 149,94,79 139,97,84 203,134,98 226,136,89 223,140,100 106,82,74 43,30,27 36,27,23 32,23,17 32,21,14 34,21,16 99,53,35 175,110,87 177,109,87 162,99,75 166,108,86 168,110,88 170,110,87 170,110,85 113,84,80 74,55,57 172,107,84 179,108,87 175,105,79 165,101,75 146,96,79 81,50,42 58,50,58 57,50,60 54,50,59 55,51,60 53,49,58 55,51,60 53,49,58 55,48,58 54,47,57 53,46,56
62,55,67 60,53,67 55,51,60 60,53,63 62,55,67 63,56,68 67,53,66 71,58,68 86,55,47 129,81,56 137,84,57 145,87,61 143,85,61 140,86,66 125,84,66 67,53,53 55,52,58 45,41,52 44,37,49 56,48,65 46,43,58 39,35,48 42,34,42 53,42,51 51,37,50 47,35,47 129,90,78 132,89,72 126,83,75 97,63,59 75,51,55 69,54,62 68,55,63 63,56,66 65,56,67 62,55,67 61,57,66 55,48,60 56,47,60 59,47,59 95,47,41 110,74,66 118,112,133 105,106,129 100,105,131 97,101,130 97,102,128 98,100,125 94,92,114 71,62,75 174,114,93 173,108,85 178,111,86 179,112,85 175,108,81 170,106,80 160,102,80 146,96,79 100,64,56 102,69,58 152,100,79 222,143,102 231,142,93 166,103,68 50,29,25 39,28,13 35,26,20 32,23,8 45,23,15 125,89,79 147,94,67 142,86,64 147,88,69 152,93,74 150,94,70 148,92,68 167,111,89 172,114,90 150,112,102 64,56,62 121,78,61 172,108,91 178,114,88 179,112,87 181,111,87 175,113,86 106,78,76 61,48,58 56,52,63 55,53,61 55,51,60 55,51,60 57,50,60 57,50,60 54,50,59 51,47,56
63,54,65 66,57,70 61,52,65 56,47,58 57,39,48 65,42,43 79,52,45 102,65,50 113,75,65 111,72,60 103,64,52 114,76,57 137,98,84 125,92,83 109,82,75 79,61,56 51,44,54 48,41,53 47,40,50 51,42,55 48,40,48 72,59,67 72,60,65 64,49,57 53,41,53 49,40,53 46,39,51 51,47,56 54,48,55 53,47,52 57,45,57 68,57,64 53,46,56 54,47,59 51,47,58 55,48,60 53,49,58 56,50,57 61,49,54 114,59,46 67,38,32 140,121,128 110,111,134 111,112,135 108,112,141 109,110,140 105,110,136 101,108,133 103,105,130 114,114,140 87,68,82 149,94,79 156,96,71 160,97,73 136,86,69 108,71,58 77,46,36 113,72,56 151,98,75 151,93,67 150,94,72 195,126,90 203,137,103 123,79,39 50,28,8 41,25,10 33,23,13 35,24,9 59,31,4 154,92,65 157,98,79 153,95,73 156,100,78 157,99,77 156,96,73 152,94,70 146,90,68 141,85,63 145,93,72 76,52,46 66,49,52 135,94,78 153,94,66 160,97,73 154,96,72 150,94,72 153,100,77 121,75,59 58,47,44 54,46,54 53,46,56 53,46,56 48,44,53 47,43,52 47,43,52 48,44,53
99,71,62 109,78,68 121,88,79 132,93,81 124,85,71 119,80,68 114,75,63 90,57,48 103,69,65 73,50,51 156,122,102 110,79,69 114,82,68 109,76,65 78,64,64 72,61,70 71,63,71 74,60,75 61,53,61 48,39,50 49,43,50 50,43,55 53,46,56 54,50,59 54,51,57 55,47,55 52,43,54 55,49,56 55,48,58 54,51,57 56,50,57 56,48,56 58,49,60 57,48,59 56,49,61 59,50,63 61,50,59 67,54,64 89,69,60 119,82,81 88,58,61 124,110,127 112,114,139 107,112,136 114,118,147 107,108,138 112,113,143 109,115,143 105,107,134 104,104,130 119,116,143 118,103,125 191,142,131 113,71,49 117,79,62 143,100,81 149,96,73 154,96,70 153,94,66 155,95,72 159,101,79 165,101,75 139,81,55 86,50,19 43,28,19 36,25,10 36,24,12 42,27,5 48,28,8 117,64,37 158,98,75 154,94,71 158,102,78 159,99,76 168,105,81 169,106,82 169,106,84 162,102,77 163,103,78 102,69,58 64,52,57 96,67,61 168,104,76 169,105,79 175,113,86 172,110,83 158,100,76 145,89,65 124,78,62 107,76,68 58,47,56 57,48,59 56,49,59 56,49,59 55,46,57 54,47,57
80,52,50 92,63,59 105,69,63 114,78,72 110,81,77 93,70,67 81,60,58 73,55,52 66,57,72 67,59,78 55,53,65 47,43,52 59,51,57 54,46,54 54,48,53 59,46,56 51,42,55 52,44,50 60,49,58 63,54,65 63,56,66 63,52,61 55,48,58 54,47,57 51,43,51 63,47,43 75,61,63 62,55,58 53,47,54 58,46,58 77,63,65 64,52,54 63,52,61 62,48,50 83,58,57 103,70,61 131,83,65 143,94,72 164,106,82 80,45,48 123,106,128 120,111,135 108,113,137 104,109,135 107,109,134 106,108,135 111,112,142 110,112,139 111,116,142 98,100,127 100,102,127 110,112,137 107,109,134 99,97,121 136,100,92 141,92,70 147,94,71 150,94,70 152,103,81 152,100,81 150,96,76 151,95,71 158,101,72 52,26,3 49,35,21 43,27,12 42,28,12 36,27,23 37,27,15 45,31,15 111,68,49 75,52,49 83,51,46 119,78,62 108,66,55 101,59,48 103,61,48 113,70,55 137,90,69 126,83,68 67,55,60 65,52,62 136,87,76 149,95,75 153,102,76 159,103,81 158,100,74 158,98,73 161,98,78 153,97,73 133,90,73 81,53,51 63,51,63 56,49,61 56,52,63 55,51,62
91,63,61 83,58,57 71,52,54 64,50,55 59,46,54 55,47,55 57,47,46 64,51,46 54,50,59 51,44,56 53,47,54 53,47,54 51,45,52 54,43,52 48,42,49 46,44,52 50,43,53 52,49,55 56,49,59 56,47,58 53,46,56 55,49,56 56,47,58 53,50,54 61,53,59 66,53,61 74,63,60 62,50,55 64,51,59 64,52,57 76,58,57 100,76,70 120,84,74 125,86,72 135,87,69 140,91,69 141,89,68 139,88,64 132,80,59 142,97,94 113,102,125 117,113,135 96,101,125 109,111,138 98,103,127 108,108,134 101,101,127 106,108,133 105,110,134 110,115,139 95,100,124 96,96,122 101,98,125 103,98,125 98,94,116 101,88,107 113,80,69 144,94,77 153,95,69 153,95,69 146,93,70 149,97,78 140,91,71 62,28,6 34,24,12 42,28,14 39,27,17 39,28,13 34,24,14 42,27,7 123,65,30 156,100,76 156,96,75 153,95,73 152,96,72 153,100,75 154,101,76 154,101,78 153,100,75 136,88,70 57,48,59 54,45,56 99,66,59 153,99,79 151,97,77 144,95,73 149,93,71 141,90,64 134,82,61 141,89,68 149,96,73 147,101,83 96,71,72 62,49,57 58,50,56 63,52,61
54,47,57 53,47,54 52,48,57 52,48,57 51,47,58 50,48,56 49,45,54 59,51,57 58,48,52 68,56,56 55,49,54 60,50,54 61,53,59 58,50,58 56,50,57 53,50,56 53,46,56 58,54,63 53,47,54 57,49,57 58,50,58 59,48,57 56,50,57 65,55,59 72,55,56 82,58,52 87,60,55 91,63,54 112,77,64 122,84,67 136,87,67 140,91,71 141,89,68 141,89,68 147,93,73 146,95,71 138,90,65 137,90,69 135,89,71 102,91,116 102,98,120 110,113,135 103,106,128 98,99,122 97,99,124 113,115,142 108,106,130 100,100,126 98,100,125 99,101,126 109,111,136 102,107,133 93,90,117 85,83,107 89,87,109 93,91,113 89,89,115 88,86,110 89,84,100 119,95,99 139,91,73 144,96,71 67,41,29 71,33,12 37,26,19 34,18,12 40,28,16 45,27,8 33,24,5 33,23,11 76,36,13 149,96,73 149,96,71 151,95,73 147,94,71 149,98,72 147,94,69 150,94,70 148,96,75 139,91,75 69,54,62 54,50,61 62,49,57 107,72,59 149,95,77 150,99,75 148,94,74 150,97,74 149,96,73 150,97,74 153,95,71 143,92,68 143,96,73 116,80,62 70,54,52 60,49,56
53,49,58 51,49,57 56,47,58 53,49,62 52,48,57 55,48,58 55,51,60 57,50,53 61,53,61 63,52,59 57,48,59 58,50,58 58,50,58 57,51,56 56,50,55 56,50,55 58,47,54 58,50,56 61,51,55 64,52,57 68,54,56 73,56,57 80,59,57 85,61,55 102,69,62 124,85,71 126,85,67 128,87,67 136,91,70 140,89,65 137,88,66 134,85,63 136,85,61 141,90,66 146,93,70 135,88,65 136,89,68 133,88,67 126,86,77 103,100,127 92,90,110 113,114,137 103,106,128 90,90,116 100,105,129 109,114,138 106,107,130 97,99,124 90,90,116 88,86,110 69,65,85 74,70,90 88,86,108 102,99,126 96,96,122 85,87,112 82,82,108 79,79,105 75,80,104 86,91,115 93,89,113 110,87,98 89,61,52 65,35,18 35,26,20 33,21,21 146,108,91 42,28,14 39,27,15 30,24,19 60,28,12 150,94,72 146,95,71 151,98,75 179,124,95 148,95,72 148,94,74 148,95,72 133,84,64 137,89,71 82,61,57 51,44,54 55,46,57 105,73,70 143,91,70 148,91,72 149,93,71 149,96,73 149,93,69 151,95,69 155,97,73 150,99,75 146,93,68 148,96,75 127,85,72 90,63,56
52,50,58 52,50,58 55,48,58 53,49,58 52,48,57 57,48,61 55,51,60 58,52,59 58,49,60 58,50,58 56,48,56 58,50,58 57,49,55 55,49,56 57,46,53 60,50,54 72,53,55 78,60,57 94,65,59 104,72,67 113,77,67 116,79,66 122,84,67 121,80,64 121,79,66 130,84,68 129,86,69 131,85,67 133,85,69 129,83,67 136,90,72 133,85,67 135,89,71 137,90,69 135,89,73 132,91,75 116,81,68 103,70,63 79,61,58 105,102,131 82,83,104 113,111,135 104,106,131 91,88,115 96,96,122 91,92,113 104,106,131 95,100,124 90,95,119 86,88,113 84,84,110 84,85,106 78,75,92 56,51,67 64,56,73 88,82,103 101,99,121 106,104,128 104,106,131 110,107,124 86,64,17 82,57,11 79,52,34 76,51,34 40,30,34 34,30,39 70,38,33 102,64,45 40,25,16 38,26,16 57,30,12 78,46,30 149,95,77 143,92,68 143,92,68 146,93,70 148,95,72 148,94,74 148,95,72 152,96,74 140,87,71 78,53,50 61,52,63 59,48,55 105,69,59 140,92,74 144,95,75 136,88,72 140,87,64 148,95,70 144,88,66 148,94,74 152,96,74 149,97,78 150,97,74 144,97,74
46,44,52 51,47,56 55,51,60 53,49,60 56,49,59 56,49,59 54,51,57 54,47,59 56,50,57 90,78,80 58,47,54 64,52,57 73,59,59 77,61,59 89,64,61 95,67,65 109,77,72 116,80,74 121,82,70 121,81,72 123,84,72 121,79,68 123,81,70 121,79,68 123,84,72 131,87,75 121,81,72 122,84,67 124,80,70 120,78,67 117,80,65 122,84,76 105,69,63 95,64,56 99,73,63 92,68,62 79,55,49 70,48,42 73,54,56 104,99,126 88,91,113 103,101,125 96,103,126 96,96,122 83,81,103 91,89,111 68,69,90 99,100,123 97,102,126 89,94,118 93,98,122 87,93,114 88,91,111 80,83,105 74,68,89 76,69,81 65,61,72 86,82,102 110,102,121 83,66,31 77,60,25 75,67,84 74,68,89 67,63,85 69,67,91 74,72,94 67,52,60 71,36,23 23,16,14 26,15,12 34,21,16 102,74,61 145,93,72 142,91,67 147,96,70 143,91,70 151,95,71 146,90,66 148,95,72 147,94,71 140,93,70 97,70,63 73,63,64 66,55,62 76,55,51 121,86,71 145,94,70 142,91,67 149,96,73 144,91,66 148,95,72 149,96,73 145,94,70 146,94,75 144,95,75 131,82,60
55,48,58 57,48,59 54,47,57 53,47,54 53,50,56 66,58,64 57,49,55 58,48,52 71,54,57 81,60,58 83,61,55 100,71,65 102,71,61 108,75,66 112,76,66 117,79,69 119,79,70 119,79,70 121,81,72 119,79,72 121,81,72 123,84,72 121,82,70 121,82,70 117,77,68 121,81,72 118,80,70 123,83,74 125,86,74 118,80,70 112,76,68 104,73,65 98,71,64 88,66,60 79,56,53 82,61,59 79,62,63 57,47,51 44,36,44 101,99,121 97,99,124 93,94,117 106,107,130 97,102,126 85,85,111 79,77,99 92,91,108 66,63,80 68,65,82 94,93,110 93,94,115 93,94,117 98,94,103 74,60,31 66,54,26 51,47,26 52,48,61 87,91,122 86,88,113 69,62,62 51,47,67 56,54,78 62,62,88 63,64,87 68,69,92 69,71,96 70,72,99 81,77,101 41,28,36 38,27,34 37,27,31 59,38,34 128,85,68 132,85,62 130,84,66 134,98,80 112,81,71 94,63,51 90,57,48 112,75,62 134,85,63 110,75,62 77,59,56 66,56,57 74,60,60 110,77,66 148,97,73 146,90,64 147,95,74 147,94,71 144,91,68 141,90,66 142,90,69 138,90,65 142,91,67 136,88,63
111,85,62 70,51,55 64,53,60 64,54,58 73,56,57 78,60,59 82,59,56 84,60,54 86,59,54 102,74,65 105,74,64 110,74,64 115,77,67 111,75,65 117,79,69 117,79,69 119,80,68 113,74,62 114,74,65 118,78,69 119,80,68 120,77,69 118,78,69 117,77,68 118,78,69 119,79,70 113,78,65 110,77,68 105,72,65 98,66,61 90,66,60 81,58,55 76,58,55 82,66,64 76,62,62 60,48,53 59,50,61 51,47,58 42,35,47 99,97,121 93,98,122 96,99,121 100,101,124 100,102,127 96,101,125 89,94,118 79,80,103 80,78,100 81,76,92 81,76,92 58,54,67 57,56,73 74,56,26 80,54,15 28,22,13 45,42,16 84,88,121 93,94,128 88,92,125 83,89,117 86,90,121 81,89,119 86,90,121 89,89,117 75,78,100 75,77,102 81,82,114 87,86,119 37,29,35 35,28,31 35,28,31 34,22,22 63,32,22 130,84,66 132,89,70 135,89,73 132,89,74 124,83,67 129,86,67 128,83,62 137,88,66 110,75,62 73,59,59 57,49,55 58,47,54 83,60,57 116,78,61 131,85,67 138,89,67 137,88,66 143,91,70 143,91,70 138,89,67 139,91,66 139,91,66 139,91,66
159,130,108 92,63,59 91,65,55 95,67,58 97,64,55 106,70,62 109,72,59 115,76,62 115,78,63 117,80,67 117,79,69 111,71,62 117,77,68 115,78,65 113,75,65 115,77,69 118,78,69 116,78,68 116,78,68 122,84,74 122,84,76 121,81,74 117,79,71 113,77,67 109,78,68 102,74,63 96,72,66 91,66,63 83,65,64 76,59,62 69,52,55 70,53,54 68,58,59 55,49,54 45,41,52 49,45,56 44,41,47 33,32,37 35,26,37 122,112,130 104,98,123 98,95,122 99,96,123 96,93,120 96,93,120 104,99,126 102,98,122 94,94,120 93,91,115 97,91,116 95,77,72 80,64,49 63,48,39 55,42,21 32,29,16 34,33,22 69,73,102 86,92,120 79,87,115 84,92,124 85,93,125 85,90,125 88,92,125 90,91,121 94,92,116 98,89,111 71,64,78 44,32,44 34,26,32 37,29,35 33,22,29 39,28,35 48,27,23 135,92,77 133,87,69 130,84,66 131,86,65 133,88,65 133,88,67 139,89,72 143,96,73 127,86,70 90,62,60 58,47,54 54,45,56 55,48,51 100,68,65 123,81,68 135,88,65 129,84,63 135,88,67 131,85,59 136,87,65 138,92,66 139,92,69 140,91,69
