94,69,41 96,68,41 96,68,41 93,64,40 86,66,57 88,74,74 91,76,67 90,73,65 92,75,67 91,76,67 92,76,63 90,71,57 93,69,47 96,70,45 95,72,41 86,63,48 80,65,54 88,70,51 99,77,59 99,73,52 99,69,43 97,68,44 97,67,41 101,71,45 122,81,50 146,96,54 190,121,56 192,121,52 212,139,59 243,164,73 148,95,50 145,99,58 148,100,55 138,90,45 142,94,49 138,93,47 131,86,42 125,81,41 114,79,52 114,97,103 114,97,98 113,91,83 127,102,99 128,105,94 112,73,41 107,72,36 111,74,34 118,81,41 133,90,41 157,113,75 143,117,94 145,116,96 140,101,60 154,114,91 171,126,93 198,138,99 214,144,93 232,156,93 249,165,82 255,204,97 255,230,82 255,212,29 255,201,35 255,248,68 255,209,84 255,186,75 246,166,64 255,188,93 255,213,117 255,207,113 255,216,125 255,216,125 255,216,119 255,225,127 254,189,109 255,210,132 255,194,113 254,189,111 254,192,113 255,202,111 255,222,132 255,190,101 161,127,64 110,77,40 105,74,51 104,73,50 87,60,42 94,73,60 94,80,104 96,83,102 79,64,53 125,109,122 94,82,98 93,80,101 90,82,101 88,83,101
78,54,30 78,54,30 78,54,30 79,53,32 72,53,37 82,69,66 90,75,64 90,75,64 90,73,63 89,74,65 91,74,64 92,76,63 92,70,50 95,69,44 98,69,36 94,68,45 85,68,58 94,75,59 96,76,58 99,75,53 100,75,47 98,70,43 99,69,43 103,73,45 109,75,45 135,90,55 190,126,64 232,161,88 213,138,66 243,162,67 150,96,46 138,94,54 145,97,52 138,93,49 141,96,52 139,91,48 140,89,50 138,92,53 116,80,49 103,73,47 104,75,51 99,66,39 104,71,44 106,74,44 111,72,33 109,71,34 112,73,34 124,85,46 131,86,38 161,114,64 139,95,44 140,94,39 146,98,40 153,103,43 164,106,44 190,128,56 227,154,70 235,156,63 246,162,49 255,215,86 255,230,75 255,223,48 255,197,40 255,229,56 255,211,77 255,190,70 255,180,70 241,161,59 240,167,69 255,213,105 249,178,82 255,207,94 255,224,119 255,230,127 255,217,124 255,219,126 255,222,128 255,211,114 255,210,113 255,191,98 249,182,87 208,138,60 142,109,57 158,132,91 91,61,35 101,67,45 84,58,37 83,59,35 86,64,44 88,66,48 80,60,42 94,76,57 102,86,69 71,57,43 72,55,47 74,53,49
85,59,34 87,61,36 87,61,36 87,61,36 90,66,44 84,66,63 75,61,45 86,70,55 91,75,62 93,76,66 89,74,63 93,76,66 92,74,55 90,69,46 98,68,40 98,70,43 84,68,51 81,72,57 94,78,65 95,74,59 95,70,42 100,72,45 98,73,43 98,68,40 99,70,39 121,85,52 167,112,58 217,146,75 215,138,62 239,155,75 146,96,50 132,86,45 133,88,42 137,92,46 134,88,47 137,92,48 132,88,46 103,63,27 99,64,28 101,67,26 105,67,30 103,63,27 110,71,30 113,74,33 111,69,29 115,73,31 123,79,37 129,87,47 131,87,34 134,88,31 139,88,31 144,93,28 155,97,33 157,106,37 189,126,54 219,143,62 250,168,73 255,180,71 255,188,76 255,222,103 255,226,68 255,210,46 255,195,46 255,199,52 255,234,98 255,209,75 255,186,67 255,182,72 255,183,80 233,157,63 255,200,100 255,218,116 255,233,123 255,221,114 255,222,119 255,196,95 255,229,126 255,193,99 242,170,81 201,134,68 184,122,48 232,159,84 126,83,38 126,87,46 111,80,41 107,73,39 93,60,35 96,66,40 95,66,35 95,65,37 80,55,27 84,55,31 87,58,34 70,51,28 69,50,27 71,50,27
81,60,35 81,60,35 81,60,35 81,60,35 84,58,33 45,24,20 42,28,30 49,33,29 71,54,46 85,68,60 82,67,58 90,74,61 89,71,52 91,67,45 95,67,40 96,68,39 100,67,42 92,69,58 89,77,65 90,74,59 95,70,42 98,70,41 100,73,41 104,75,44 101,72,41 108,76,46 137,93,51 168,108,54 227,153,76 243,164,73 143,91,43 143,95,48 141,93,46 141,93,48 136,91,45 140,92,47 134,88,47 107,67,33 103,68,32 104,69,33 107,72,36 113,75,38 106,69,29 109,67,27 111,73,25 145,100,52 124,80,29 135,92,45 140,92,36 137,89,33 142,91,34 145,93,31 150,93,24 175,111,47 206,131,43 255,180,81 255,185,73 255,205,88 255,197,77 255,234,106 255,239,96 255,216,57 255,243,69 255,251,62 255,247,109 255,255,130 255,188,54 255,194,66 255,183,63 255,233,121 255,223,107 255,227,119 255,233,122 255,249,143 255,250,142 255,244,137 255,251,143 255,222,123 251,180,89 214,144,68 181,113,43 241,169,87 215,145,67 180,108,42 127,93,59 100,68,36 99,70,37 90,61,26 96,67,32 84,55,24 90,61,37 82,54,25 83,55,28 81,55,30 80,54,29 82,56,33
79,58,33 79,58,33 79,58,33 84,60,36 86,60,35 53,31,23 45,31,33 49,33,31 50,34,30 50,34,32 47,31,29 59,43,37 71,55,42 88,66,48 91,65,42 92,67,39 97,68,37 94,68,45 85,70,59 92,73,57 99,74,46 101,77,44 102,74,45 104,74,46 105,75,47 101,68,41 110,74,43 132,83,43 187,119,58 233,153,67 147,99,54 138,95,48 139,94,46 138,93,49 134,89,43 136,93,46 136,92,50 103,65,30 94,58,27 100,64,33 135,102,52 111,73,23 105,67,30 109,70,31 112,70,30 118,77,32 121,79,37 120,76,34 129,81,34 136,87,38 149,98,45 152,99,42 159,100,41 176,119,50 235,158,71 255,182,86 255,216,107 255,206,91 255,189,68 255,220,90 255,219,76 255,216,47 255,239,65 255,242,72 255,239,92 255,239,110 255,249,119 255,248,120 255,247,115 255,246,129 255,236,120 255,220,107 255,244,131 255,247,139 255,225,115 255,242,131 255,229,120 255,223,119 255,205,109 249,178,87 255,192,103 233,161,77 231,159,79 219,145,77 117,83,49 111,79,45 108,76,44 106,77,42 103,73,45 91,63,36 98,70,43 90,61,37 82,56,33 83,59,35 81,57,33 83,59,33
78,57,34 78,57,34 78,57,34 81,60,37 84,60,36 85,64,60 72,55,56 50,32,31 52,34,31 53,35,32 51,33,32 49,31,28 47,31,27 45,27,22 52,31,18 53,31,13 47,27,9 44,25,9 86,70,57 89,70,54 95,69,46 96,69,37 99,70,39 102,74,45 98,71,39 98,71,39 99,69,41 111,75,44 156,106,62 179,121,59 145,91,55 135,93,55 146,99,65 135,90,55 131,87,57 110,73,47 97,64,39 93,60,33 98,63,38 104,62,38 109,68,41 114,73,44 120,77,44 129,84,51 132,86,49 137,91,52 141,93,48 146,93,50 153,101,53 153,101,51 158,105,52 163,105,52 173,108,46 198,130,58 239,164,67 255,180,75 255,218,105 255,206,88 255,207,80 255,238,104 255,253,110 255,246,56 255,233,87 255,232,69 255,245,104 255,255,123 255,238,103 255,237,112 255,240,114 255,249,124 255,246,123 255,244,127 255,237,120 255,232,124 255,242,130 255,214,102 255,219,111 255,222,115 255,224,119 255,228,124 255,192,95 255,184,95 237,162,74 200,138,64 177,128,77 133,94,37 123,92,39 108,73,35 103,66,42 111,74,48 98,69,45 102,73,51 99,72,54 93,69,47 99,75,51 110,86,62
76,56,36 77,57,37 77,57,37 79,59,39 85,61,37 80,64,60 88,74,79 90,72,69 91,73,68 87,69,64 60,42,39 51,33,28 46,33,28 45,29,23 48,29,17 47,26,13 47,26,11 45,26,12 43,27,12 84,68,53 92,68,46 93,69,47 97,67,41 98,70,41 100,73,41 97,70,38 97,67,39 101,69,39 124,81,46 141,88,47 163,109,50 162,109,68 156,107,69 157,108,68 157,112,64 164,122,84 110,73,49 116,78,57 124,84,61 124,80,54 145,100,67 140,96,58 146,97,48 155,106,55 180,129,76 169,118,63 160,107,50 174,120,61 187,134,79 172,118,59 176,118,63 179,120,61 180,112,49 205,131,59 240,162,64 255,188,80 255,195,80 255,186,67 255,197,71 255,232,98 255,255,129 255,252,105 255,241,86 255,225,66 255,245,87 255,255,121 255,251,120 255,251,121 255,235,109 255,238,114 255,245,118 255,241,122 255,239,86 255,233,89 255,224,104 255,233,115 255,235,123 255,226,119 255,237,131 255,242,139 255,230,131 255,233,134 255,204,107 183,121,40 148,95,50 147,96,57 143,99,57 139,95,55 137,94,59 137,94,59 133,95,58 117,78,48 114,76,55 115,78,52 123,86,62 118,81,57
71,57,41 73,59,43 71,57,41 76,60,45 81,60,47 81,66,76 90,75,64 90,73,63 88,71,61 88,71,61 93,73,64 88,68,59 87,71,58 85,69,54 80,60,42 80,55,36 77,51,30 78,52,31 81,55,34 78,57,34 89,67,49 88,68,50 93,67,44 96,68,41 96,68,41 94,69,41 95,67,40 93,65,38 103,67,38 128,79,41 151,111,36 130,92,28 128,87,56 158,112,71 164,117,67 125,78,46 112,70,48 109,71,50 112,70,46 118,74,46 128,86,46 127,82,36 183,129,68 175,122,65 170,119,64 167,113,63 169,113,64 165,110,58 184,127,67 197,137,83 196,135,72 189,125,63 202,130,64 213,136,62 255,175,73 255,215,106 255,192,78 255,204,84 255,200,73 255,232,96 255,255,123 255,255,109 255,255,121 255,253,96 255,255,119 255,255,129 255,255,127 255,255,140 255,251,123 255,250,127 255,254,126 255,251,123 255,238,92 255,237,78 255,239,95 255,239,96 255,241,116 255,245,136 255,226,123 255,246,144 255,243,139 255,253,149 235,165,87 191,127,60 179,126,62 197,150,89 150,107,60 138,92,53 137,91,52 133,88,53 141,95,58 146,102,62 144,100,60 165,121,83 152,105,73 151,104,72
74,56,51 74,56,51 78,60,55 81,61,54 86,70,55 88,74,79 96,76,69 94,77,69 94,75,63 94,75,63 90,74,59 90,74,59 90,71,57 86,70,53 85,63,43 86,60,39 91,62,38 89,60,36 91,62,38 94,66,39 93,72,47 85,69,56 91,66,38 95,67,40 93,65,38 96,67,43 96,68,41 93,65,38 92,60,30 136,94,56 84,59,2 98,68,10 109,80,15 114,73,24 119,72,40 119,71,42 110,61,25 174,127,77 134,85,49 129,88,59 129,89,53 138,93,58 138,87,32 143,94,43 134,86,41 130,79,40 146,96,52 166,110,61 165,107,56 170,112,57 173,112,49 173,109,45 199,128,59 212,138,63 255,179,80 255,196,85 255,203,85 255,210,89 255,217,89 255,227,89 255,255,110 255,244,108 255,255,130 255,255,113 255,255,131 255,255,127 255,254,125 255,255,131 255,255,146 255,247,117 255,249,119 255,249,124 255,253,150 255,254,131 255,229,101 255,244,116 255,239,124 255,217,106 255,208,105 255,223,123 255,214,116 255,199,106 218,147,74 203,139,75 206,145,82 193,140,83 146,103,56 161,114,62 188,144,93 146,100,61 145,98,64 150,104,65 149,105,63 145,99,58 153,107,70 165,122,77
63,47,41 66,50,44 70,54,48 71,53,50 71,62,58 87,75,75 93,71,65 95,75,68 94,75,63 94,75,63 96,77,61 96,75,60 94,73,58 88,70,51 91,67,45 86,57,35 82,57,29 87,62,34 86,61,33 93,68,40 95,68,36 82,63,38 83,64,52 90,68,48 94,68,43 93,64,40 92,66,41 86,60,35 90,62,24 71,53,9 78,51,8 79,59,11 90,65,6 103,70,4 140,96,27 124,80,38 129,89,55 144,104,50 112,71,40 110,71,43 211,160,95 201,143,77 213,155,91 199,140,81 158,103,47 155,100,44 167,111,48 176,118,56 168,110,46 167,111,46 175,114,51 179,118,55 196,125,52 218,142,61 253,173,71 255,211,99 255,205,88 255,209,88 255,228,99 255,239,98 255,247,109 255,255,126 255,251,92 255,255,140 255,255,133 255,255,129 255,255,129 255,255,121 255,255,133 255,255,142 255,240,104 255,246,115 255,241,114 255,239,121 255,234,120 255,237,123 255,255,145 255,242,134 255,244,135 255,216,111 255,213,114 249,178,82 241,165,82 231,157,87 237,164,87 186,123,72 136,89,55 153,107,66 160,113,79 137,91,54 126,81,48 138,94,64 124,83,54 142,99,66 133,90,55 126,87,55
100,70,53 101,74,58 96,74,56 82,59,44 65,55,59 87,78,74 97,75,67 96,75,64 94,75,61 97,76,63 94,75,61 94,73,60 97,77,59 95,75,55 96,70,47 91,62,38 90,61,37 88,59,35 89,60,36 87,62,34 97,69,40 84,61,32 80,60,42 81,61,43 86,62,36 98,69,45 78,53,25 82,58,21 74,51,9 73,53,7 71,50,7 75,53,8 80,56,5 103,69,10 105,64,0 86,50,0 94,63,24 142,109,61 165,114,57 167,110,52 194,136,72 211,147,83 230,166,104 238,177,116 201,144,75 193,133,63 195,131,64 179,119,51 174,110,43 175,111,44 173,112,47 184,120,56 213,140,58 255,180,86 255,194,93 255,216,103 255,227,111 255,220,100 255,221,97 255,239,115 255,245,115 255,252,127 255,241,89 255,255,143 255,255,125 255,255,129 255,255,140 255,255,131 255,255,115 255,255,131 255,255,142 255,247,122 255,242,112 255,241,116 255,241,122 255,245,127 255,246,137 255,255,150 255,247,136 255,230,125 255,203,99 255,221,114 251,181,85 255,202,118 255,219,121 233,160,78 190,135,90 171,121,77 143,99,61 143,94,54 166,118,73 146,100,61 142,97,64 145,100,65 156,111,78 113,72,41
117,82,57 116,81,54 114,79,52 111,80,57 68,58,59 80,69,66 96,72,64 98,72,60 92,76,61 93,74,60 94,73,60 98,75,62 104,79,60 98,77,54 95,69,46 87,62,34 88,63,33 85,60,32 86,61,33 88,65,34 91,63,36 94,66,39 88,59,37 92,68,46 78,60,39 69,52,26 73,52,9 76,56,6 74,54,6 73,53,5 73,52,9 73,52,9 74,53,1 89,60,7 143,96,15 147,93,16 55,28,0 100,62,14 148,98,54 149,97,49 161,106,50 158,103,47 163,108,52 173,114,55 213,150,76 201,136,58 183,119,52 196,133,64 192,129,55 195,127,55 202,135,58 207,137,59 243,171,82 255,224,112 255,236,120 255,235,119 255,244,126 255,243,122 255,244,119 255,251,122 255,249,123 255,252,141 255,249,115 255,255,123 255,255,133 255,255,121 255,255,131 255,255,135 255,255,133 255,255,121 255,255,123 255,255,136 255,253,125 255,241,114 255,245,118 255,246,128 255,233,118 255,237,125 255,242,131 255,250,140 255,232,125 255,227,117 255,225,117 255,223,127 255,230,127 255,230,129 255,203,110 215,145,67 185,122,50 211,143,73 218,149,64 222,155,76 202,140,68 171,113,51 159,105,55 140,93,43
103,68,41 107,74,47 108,78,50 94,68,45 79,67,72 73,60,57 85,68,58 94,73,60 87,73,59 86,70,55 93,72,57 98,77,62 101,76,57 100,74,49 98,70,43 95,67,38 90,62,33 84,59,31 81,56,28 89,65,32 96,67,43 87,61,36 96,66,40 96,66,40 119,86,59 86,58,29 72,56,14 78,61,14 78,58,12 78,56,11 78,56,11 77,54,12 81,55,5 83,57,7 134,87,0 92,53,0 116,79,24 154,104,58 169,109,57 178,116,58 221,155,82 234,168,93 231,161,85 228,157,84 255,224,131 255,219,122 255,215,126 255,204,113 255,237,137 255,218,114 255,213,113 255,197,101 255,204,105 255,219,112 255,245,128 255,239,122 255,248,129 255,244,122 255,243,120 255,248,123 255,249,122 255,252,125 255,255,138 255,251,131 255,255,142 255,255,131 255,255,121 255,255,127 255,255,130 255,255,129 255,255,119 255,252,115 255,249,128 255,248,120 255,239,112 255,243,124 255,241,121 255,241,129 255,247,133 255,242,133 255,230,121 255,229,120 255,232,117 255,230,119 255,230,123 255,233,124 255,231,123 255,213,116 255,210,118 255,194,103 255,201,102 255,207,111 255,192,97 255,191,103 255,189,110 237,168,87
31,17,3 109,84,56 147,102,58 126,86,50 68,56,44 75,61,47 74,58,45 77,63,49 81,62,50 78,62,47 84,70,54 85,69,52 90,68,48 95,71,47 95,67,40 91,63,34 93,65,36 87,59,32 84,58,35 89,64,36 98,70,43 85,60,32 93,65,38 92,61,38 101,68,43 106,74,44 73,58,18 76,64,25 80,60,14 80,55,11 84,57,10 79,58,6 87,61,11 81,60,8 83,58,0 92,59,7 79,48,9 121,81,17 255,219,123 255,208,109 255,214,113 255,192,91 255,224,125 255,229,130 255,228,120 255,233,126 255,228,126 255,234,122 255,249,136 255,250,136 255,246,124 255,247,131 255,247,136 255,247,133 255,239,122 255,244,128 255,238,119 255,242,120 255,245,122 255,250,125 255,240,112 255,245,124 255,245,124 255,247,117 255,255,135 255,255,133 255,255,134 255,255,104 255,255,119 255,255,127 255,255,128 255,252,126 255,242,108 255,245,118 255,249,121 255,240,115 255,239,115 255,249,126 255,249,129 255,246,125 255,242,123 255,234,118 255,239,124 255,247,135 255,226,117 255,223,110 255,241,131 255,218,111 255,215,112 255,198,101 255,213,116 255,205,107 255,198,100 239,168,77 254,183,94 255,204,112
36,26,25 161,128,101 164,113,60 96,62,30 37,28,22 78,60,41 103,77,56 88,66,48 79,60,48 79,63,50 73,58,47 77,61,46 83,63,45 82,63,40 92,66,41 95,67,40 91,63,36 89,61,34 93,65,38 89,64,36 93,65,38 93,68,40 89,60,36 91,62,38 99,66,41 104,72,42 135,102,65 74,60,15 80,60,12 85,58,11 83,59,8 84,60,7 81,54,7 78,56,9 82,58,7 94,65,16 67,39,0 85,56,3 179,125,39 255,211,115 255,200,104 237,170,73 245,175,81 255,183,92 255,225,118 255,237,133 255,215,114 255,218,111 255,231,121 255,236,126 255,233,121 255,232,121 255,240,129 255,236,126 255,237,121 255,242,129 255,239,122 255,241,122 255,242,120 255,239,120 255,239,113 255,238,117 255,245,121 255,252,125 255,255,129 255,255,135 255,255,133 255,255,131 255,255,111 255,253,121 255,255,127 255,255,130 255,251,119 255,236,99 255,237,109 255,240,118 255,245,121 255,242,118 255,238,120 255,223,106 255,236,121 255,223,110 255,246,131 255,240,121 255,238,124 255,238,124 255,226,123 255,221,118 255,208,106 255,205,105 255,222,118 255,223,120 255,219,118 250,182,90 253,181,90 248,177,86
30,24,31 105,86,72 42,30,18 41,34,32 44,37,37 83,67,61 121,83,62 124,78,50 109,73,44 110,77,52 81,59,39 76,60,43 80,60,42 90,66,44 80,56,32 89,63,40 89,68,45 92,68,44 91,65,40 92,67,39 91,61,33 86,58,31 86,57,35 93,64,40 85,55,29 69,39,13 65,37,8 104,59,15 77,60,9 81,60,8 72,47,3 83,58,10 79,54,10 70,43,9 83,56,11 78,51,8 176,142,79 83,56,13 133,92,31 239,167,80 228,156,67 255,194,103 255,188,92 255,191,100 255,217,118 255,234,130 255,223,119 255,197,97 255,212,111 255,213,112 255,205,106 255,198,102 255,213,112 255,228,124 255,222,112 255,221,112 255,227,111 255,231,115 255,225,110 255,234,119 255,240,120 255,253,126 255,254,129 255,255,139 255,255,133 255,255,138 255,255,135 255,255,131 255,255,129 255,255,125 255,235,107 255,249,117 255,241,111 255,239,111 255,231,105 255,235,111 255,223,102 255,235,113 255,236,116 255,228,114 255,234,119 255,231,118 255,230,121 255,230,121 255,229,116 255,232,119 255,206,107 255,193,99 255,217,114 255,203,102 255,226,123 255,223,114 255,214,110 255,207,111 255,208,113 255,198,102
69,51,48 73,56,48 73,54,42 81,62,48 97,72,55 105,79,56 114,78,49 124,78,48 122,79,46 123,80,45 73,45,16 48,29,6 45,29,14 55,31,9 58,32,9 57,35,15 73,47,26 127,81,42 62,34,7 62,31,8 66,31,6 55,26,2 52,28,6 56,32,8 58,29,5 57,27,1 56,31,12 99,54,21 78,56,9 89,57,13 152,112,60 79,56,14 76,50,9 70,43,7 82,52,8 84,55,6 114,73,1 93,51,0 116,70,11 255,183,96 255,190,99 255,220,125 255,201,104 255,198,106 255,216,117 255,210,107 255,236,132 255,200,97 255,199,103 255,191,96 255,187,94 255,189,96 255,202,104 255,211,108 255,221,112 255,226,114 255,213,101 255,206,92 255,214,98 255,219,103 255,240,122 255,235,118 255,253,131 255,255,136 255,255,138 255,255,138 255,255,133 255,255,129 255,255,133 255,255,125 255,236,107 255,218,90 255,233,105 255,235,107 255,243,117 255,231,107 255,199,81 255,205,84 255,219,100 255,224,106 255,219,103 255,221,107 255,223,115 255,213,105 255,232,126 255,226,118 255,207,111 255,201,106 255,209,107 255,222,120 255,219,118 255,222,116 255,235,131 255,213,112 255,213,112 254,191,90
128,88,54 128,88,52 128,88,54 129,86,51 131,88,53 127,87,51 129,86,51 133,88,55 133,88,53 134,91,56 87,50,24 58,34,8 57,27,0 61,31,3 55,26,4 41,25,8 75,41,7 165,96,29 145,100,56 73,30,0 60,32,5 55,30,11 45,29,14 44,30,14 49,29,9 52,29,0 51,29,11 88,49,21 80,58,13 86,54,10 167,111,48 80,50,4 79,53,12 73,47,8 190,142,88 86,54,12 95,52,0 239,166,86 225,152,68 248,177,88 255,210,116 255,229,126 255,229,126 255,214,114 255,202,108 255,199,101 255,223,118 255,236,132 255,221,119 255,210,111 255,219,124 255,193,99 255,194,100 255,190,91 255,204,99 255,221,109 255,215,105 255,201,91 255,196,88 255,208,98 255,221,106 255,223,109 255,245,126 255,249,128 255,255,131 255,255,131 255,255,131 255,255,135 255,253,129 255,253,125 255,225,97 255,218,90 255,231,104 255,242,115 255,224,97 255,219,94 255,196,71 255,186,61 255,208,86 255,204,84 255,211,98 255,212,102 255,217,110 255,203,97 255,193,89 255,197,96 249,172,83 255,190,96 255,204,108 255,206,112 255,215,115 255,226,123 255,218,120 255,202,106 255,204,107 255,191,96
84,56,43 100,70,55 105,71,51 109,74,49 116,75,57 121,86,61 130,91,61 130,94,61 134,94,60 138,93,58 60,30,4 49,30,5 45,27,6 56,28,1 59,33,8 49,29,9 91,38,0 156,94,52 143,98,54 148,100,55 104,69,33 58,34,10 50,32,13 43,27,10 46,31,9 55,31,5 51,30,7 80,47,20 81,54,11 82,60,13 179,120,61 93,50,3 82,57,11 82,57,9 183,129,70 89,51,14 105,65,13 233,166,87 255,183,96 255,186,96 243,171,80 255,198,107 255,205,111 255,196,102 250,178,89 255,191,100 255,215,111 255,224,119 255,225,123 255,219,118 255,206,106 255,190,96 253,174,81 255,182,86 255,191,92 255,226,118 255,221,113 255,205,96 255,180,76 255,189,81 255,208,98 255,215,103 255,212,101 255,230,116 255,233,116 255,239,120 255,251,127 255,249,126 255,254,131 255,252,123 255,237,111 255,226,94 255,225,95 255,231,101 255,224,100 255,218,95 255,197,77 255,185,67 255,192,75 255,206,91 255,201,93 255,194,92 255,179,80 255,179,80 255,192,93 251,175,83 242,165,78 255,191,97 255,207,111 255,214,115 255,197,98 255,202,100 255,199,98 255,192,92 255,210,113 255,199,104
98,64,42 100,67,42 125,89,60 120,80,44 123,85,50 128,88,54 123,84,54 118,82,53 104,74,46 92,66,41 52,34,13 48,30,11 52,28,4 56,31,3 42,22,2 46,29,5 123,73,40 72,63,55 81,63,62 93,71,63 112,90,70 84,58,35 48,29,6 45,27,8 53,26,8 63,27,9 56,30,9 75,45,17 80,57,15 85,55,11 191,127,67 84,39,0 81,55,16 82,52,6 234,167,88 214,155,82 172,111,46 228,160,86 245,172,92 226,153,71 227,150,65 252,176,93 251,176,90 250,175,87 255,180,97 221,145,64 242,169,87 255,185,98 255,189,98 255,196,101 255,206,111 255,191,93 255,182,88 255,195,101 255,184,92 255,194,99 255,231,130 255,222,119 255,209,97 255,225,117 255,228,116 255,224,111 255,231,116 255,243,128 255,233,115 255,239,120 255,229,111 255,236,119 255,235,114 255,229,108 255,223,106 255,217,99 255,228,105 255,228,104 255,212,98 255,219,105 255,206,91 255,187,75 249,168,64 246,166,64 255,177,77 255,184,86 255,180,84 245,167,71 236,161,71 240,162,95 223,147,68 241,169,78 255,225,123 255,224,121 255,216,113 255,214,111 255,241,137 255,216,114 255,214,117 255,203,112
118,78,53 121,82,54 124,85,55 125,84,53 121,82,50 125,84,53 124,84,50 127,83,53 129,87,49 83,47,18 40,29,14 42,27,16 49,28,5 59,29,3 59,33,8 74,40,10 125,81,41 135,86,50 137,95,57 141,98,63 141,97,67 94,66,39 36,22,6 38,24,10 43,25,6 52,26,5 53,27,4 83,47,16 95,67,27 122,84,36 197,138,81 121,78,29 89,62,28 106,71,33 232,162,84 212,144,72 172,104,43 165,101,41 169,105,43 189,125,61 208,137,66 221,147,72 226,153,73 231,159,72 248,176,89 223,151,71 213,139,67 215,144,71 226,152,77 231,157,80 247,174,90 252,177,91 252,177,89 255,182,92 255,183,88 255,198,100 255,205,106 255,221,120 255,223,119 255,225,121 255,223,119 255,223,115 255,236,122 255,232,117 255,219,105 255,216,102 255,226,112 255,213,99 255,209,98 255,193,82 255,178,73 255,190,88 255,189,81 255,182,73 255,192,86 255,192,88 255,188,84 245,167,69 239,157,65 238,159,66 244,165,72 243,167,75 255,178,89 242,165,80 228,151,77 243,167,88 245,170,82 255,191,102 255,230,128 255,229,123 255,218,110 255,215,110 255,209,109 255,204,108 255,202,111 244,169,81
127,83,55 119,80,50 127,87,53 126,86,52 128,84,56 125,84,55 133,88,55 140,93,61 141,98,63 63,33,7 43,32,13 41,27,13 55,26,4 52,28,4 62,30,0 134,64,13 146,100,61 143,97,58 144,98,59 142,91,52 142,98,68 42,16,0 42,27,5 45,28,4 61,26,1 66,29,3 74,35,7 118,59,13 157,102,57 157,105,57 159,107,59 170,118,68 148,99,50 176,125,72 216,152,83 203,136,70 180,122,58 185,126,67 178,119,60 186,121,66 187,126,65 198,134,70 209,141,71 199,130,63 197,133,66 204,140,71 210,143,75 210,139,68 206,139,73 205,135,73 204,135,68 209,140,73 203,132,63 233,160,80 255,182,90 255,181,88 251,177,84 255,183,90 255,191,97 255,205,109 255,203,104 255,206,104 255,241,132 255,220,113 255,192,91 255,186,90 255,192,99 255,182,93 251,172,81 234,157,68 245,165,77 248,172,80 250,179,85 243,168,78 251,173,77 247,174,76 245,169,77 241,164,77 244,167,80 238,163,73 242,165,78 245,170,80 227,151,68 219,145,68 242,169,89 233,160,78 255,182,98 255,188,99 255,198,99 255,224,117 255,192,95 255,192,101 255,188,100 249,174,86 243,171,84 233,158,70
128,88,54 128,88,54 129,89,55 131,91,57 133,90,55 133,91,53 128,83,50 132,85,53 137,92,57 66,33,8 50,32,11 46,31,11 60,30,4 49,29,11 61,31,5 160,94,39 140,91,53 146,100,61 143,97,60 146,95,56 96,61,34 43,28,8 34,25,10 39,28,11 53,27,4 65,32,7 94,43,4 137,67,16 152,97,52 149,97,49 146,96,52 144,94,52 161,107,59 164,112,64 168,115,58 177,120,62 174,117,57 174,116,61 175,117,64 168,110,55 187,128,71 198,133,71 216,147,80 213,141,75 207,138,73 201,136,72 202,137,73 211,142,77 197,130,64 199,135,68 194,129,65 196,132,65 201,134,68 220,150,74 252,177,89 239,161,79 239,161,79 240,164,81 254,182,91 255,212,118 255,191,93 255,217,116 255,214,110 241,171,75 243,168,78 234,159,73 240,168,81 226,153,73 219,145,68 223,151,69 212,139,57 202,130,48 213,147,63 223,154,69 244,170,75 244,170,75 237,162,72 233,156,71 236,161,75 241,166,78 245,170,84 238,162,79 217,143,66 217,142,70 210,136,64 211,140,67 237,164,89 236,163,79 230,158,69 248,177,83 238,166,77 241,166,80 219,143,60 234,161,79 220,148,68 220,147,65
142,97,62 144,99,64 142,97,62 144,97,65 141,95,58 140,91,53 137,91,50 134,89,45 136,90,49 69,33,4 60,31,0 63,31,0 76,35,6 57,32,4 80,36,0 147,93,45 135,92,59 138,97,66 139,93,56 139,90,52 62,33,9 50,31,15 42,28,14 46,27,4 53,29,5 58,34,12 117,51,0 170,110,56 155,102,59 153,103,57 153,106,54 154,108,53 160,108,60 162,109,64 157,105,55 164,110,62 175,119,70 169,113,64 173,118,66 177,119,64 175,118,60 182,123,66 199,134,74 202,137,75 207,139,78 191,128,61 197,133,71 204,137,71 202,134,62 199,133,58 219,152,73 192,126,69 179,115,53 192,126,53 224,150,73 235,159,78 228,150,72 226,148,68 251,174,85 255,188,93 255,185,92 255,191,97 255,200,101 231,159,72 223,153,75 206,137,70 203,140,73 198,130,67 200,128,64 204,138,67 180,114,43 211,142,77 185,117,45 221,151,75 255,187,94 255,184,94 235,154,73 223,146,70 220,147,70 223,150,73 223,153,77 237,167,91 219,151,79 217,151,80 208,144,80 198,137,76 189,125,65 183,118,58 208,140,77 224,153,84 215,144,71 219,144,72 217,143,75 197,125,59 194,130,66 200,139,78
