65,50,30 67,52,32 69,54,34 73,55,36 75,60,51 84,70,70 87,71,69 63,47,43 43,27,25 40,27,24 41,28,25 38,27,24 30,19,16 36,27,21 32,23,19 34,23,20 38,25,20 42,29,22 42,29,22 84,70,70 77,63,65 79,62,63 79,62,54 79,65,47 86,66,46 93,68,49 95,66,44 95,66,44 96,65,44 99,66,41 113,77,48 132,86,49 155,101,53 179,114,57 117,64,11 77,46,23 96,57,27 145,89,42 227,163,94 140,93,41 145,92,51 141,93,48 137,92,48 134,89,45 130,84,45 107,90,91 112,103,125 102,81,68 119,101,130 111,101,121 117,102,124 117,102,124 121,105,132 118,103,123 122,102,125 103,84,68 123,105,116 121,107,122 99,79,70 107,75,43 101,68,31 103,70,31 106,71,33 115,80,42 121,84,44 135,86,50 142,117,118 143,118,119 151,119,116 154,116,97 163,127,121 175,134,118 177,136,116 178,136,114 183,138,117 186,137,115 201,145,111 188,136,115 212,149,98 220,152,107 255,234,157 255,228,140 255,213,121 255,246,147 255,224,123 255,210,109 255,208,107 243,173,74 235,163,74 255,189,100 247,183,121 250,186,124 225,165,124 188,136,115 174,119,76 177,137,114 195,146,124 200,151,129 212,163,141 210,160,127 188,135,121 194,152,139 176,134,121 202,147,116 175,136,122 183,145,139 183,149,127 131,108,119 134,114,126 128,106,68 97,68,37 109,85,48 116,88,61 109,78,55 84,58,35 79,57,39 106,83,70 114,105,127 111,102,126 114,103,126 94,80,85 110,96,101 106,99,127 105,100,127 106,100,125 106,99,127 100,100,128 102,99,128
63,49,33 65,51,35 66,52,34 70,55,33 70,54,39 79,62,63 87,70,71 87,71,65 89,73,67 89,73,69 62,46,42 45,29,25 36,23,18 44,33,26 38,27,20 40,29,24 41,28,21 41,28,21 40,27,20 73,59,59 78,64,66 82,65,66 82,62,55 85,70,50 86,66,48 92,67,48 97,66,45 97,68,44 101,70,47 97,66,43 106,73,46 120,80,46 146,96,54 169,114,60 195,133,75 137,93,55 169,116,63 213,140,63 242,157,63 174,120,61 140,92,49 137,92,46 137,92,46 136,91,43 130,84,47 105,87,86 106,98,117 101,74,67 112,95,117 107,98,113 110,98,114 112,98,115 116,101,121 116,100,113 116,100,117 103,84,61 124,104,116 122,104,115 100,81,69 112,78,44 101,68,31 103,70,31 106,71,33 115,80,42 119,80,39 136,87,47 141,113,111 138,113,110 140,109,101 155,115,90 157,119,109 206,166,132 175,132,113 175,129,111 178,129,109 191,133,96 242,182,130 205,147,110 216,147,82 233,164,99 255,242,127 255,254,142 255,237,134 255,201,87 255,224,115 255,209,105 253,183,82 255,187,86 254,182,95 246,174,87 236,172,108 236,172,110 229,165,119 211,156,113 200,136,76 189,140,102 217,164,111 217,164,111 226,173,120 229,178,113 210,155,110 200,145,114 206,151,120 198,142,120 156,118,97 152,115,100 170,134,116 128,110,109 126,109,115 134,112,74 106,76,48 129,102,66 106,73,46 113,83,57 82,56,35 81,60,37 105,79,65 113,105,124 101,91,111 109,96,117 91,74,77 111,94,95 105,96,120 104,98,121 104,95,119 105,96,120 104,95,117 107,96,119
53,42,25 56,45,28 58,44,28 61,42,28 65,46,32 54,38,36 85,71,73 88,70,67 92,74,69 91,74,66 87,72,63 92,77,68 86,71,62 82,67,58 51,34,24 36,18,15 40,24,18 38,22,16 38,25,18 46,32,32 78,66,71 82,65,66 83,63,56 84,69,49 89,71,52 90,70,52 95,69,46 95,67,40 97,68,44 89,63,38 95,67,40 105,72,45 130,86,48 149,99,57 184,123,62 165,105,51 177,118,61 208,135,58 248,163,65 224,160,93 119,80,41 124,79,46 128,83,50 124,81,46 116,77,45 99,81,78 105,92,102 97,74,71 112,90,95 115,93,101 119,95,101 119,95,99 116,99,102 114,96,105 116,101,109 106,81,62 128,106,114 122,103,105 102,81,66 115,79,46 103,68,32 107,73,32 110,73,33 119,80,39 122,80,38 131,87,47 141,112,106 142,116,102 142,117,100 152,109,92 157,119,109 153,123,106 160,125,112 174,125,105 183,128,99 207,145,105 231,164,112 246,163,98 242,166,85 235,163,97 255,233,124 255,245,138 255,215,95 255,215,75 255,237,95 255,205,88 255,186,82 248,170,72 241,164,75 255,190,101 241,166,103 247,179,120 225,159,104 237,177,109 247,184,112 240,177,110 255,196,132 251,186,122 251,187,120 255,205,132 255,202,130 255,202,133 255,209,131 255,196,117 255,197,126 255,195,136 241,174,124 237,174,141 236,187,138 115,83,49 135,106,73 109,82,48 96,63,38 114,81,56 111,80,41 95,69,44 107,84,71 119,110,125 104,94,114 108,94,122 89,73,71 108,92,90 105,94,117 101,92,114 101,93,112 99,94,112 104,95,110 117,105,119
55,35,28 58,38,31 55,37,32 55,40,31 58,41,31 60,40,31 87,73,75 89,73,71 91,74,66 89,74,63 90,75,64 91,73,68 90,74,68 91,75,62 85,69,52 86,68,47 89,68,43 88,67,44 88,66,46 84,63,50 80,62,59 81,68,63 79,62,52 90,70,52 95,75,55 96,74,54 98,69,45 97,69,42 94,68,43 91,62,38 93,65,38 105,72,45 129,84,49 149,98,59 179,119,65 199,131,68 189,124,62 208,138,62 239,157,65 240,162,91 146,100,63 147,102,58 150,105,59 143,98,54 143,99,57 147,99,56 150,102,57 149,101,58 144,98,59 140,94,55 136,92,54 131,91,57 122,96,84 121,100,98 121,103,102 104,79,62 126,104,107 121,103,102 105,77,64 117,78,48 109,71,36 113,76,36 113,74,35 122,80,38 122,81,34 130,88,46 145,112,101 144,117,99 146,120,97 150,108,84 160,122,103 154,123,102 160,120,97 176,123,98 191,130,94 217,151,96 236,164,100 242,162,92 246,163,76 255,185,75 255,236,124 255,218,77 255,200,36 255,229,62 255,231,77 255,201,91 255,197,82 255,188,80 255,184,88 255,201,105 253,183,105 238,170,98 247,180,112 255,203,122 255,195,111 255,194,115 255,194,117 255,194,117 255,205,123 255,210,126 255,219,136 255,214,133 255,233,143 255,228,135 255,191,106 224,157,89 219,154,94 230,164,91 255,209,123 153,121,77 111,86,42 109,81,52 90,56,34 108,74,54 89,57,23 93,64,40 102,81,68 103,91,105 108,100,108 99,86,107 88,75,72 105,91,93 96,83,104 98,88,108 94,84,104 94,84,104 94,83,106 94,83,106
94,69,41 93,68,40 96,68,41 96,68,41 93,64,40 84,63,38 83,69,71 91,75,71 91,76,67 90,75,66 90,73,65 91,74,66 91,76,67 91,74,64 92,76,63 91,70,57 93,69,47 95,69,46 100,72,43 98,75,44 86,63,48 80,65,56 83,67,52 93,74,51 99,77,59 99,74,55 98,69,45 99,69,43 97,68,44 97,66,43 96,66,40 102,72,44 122,81,50 137,91,54 159,103,56 200,131,66 192,121,52 202,131,58 231,151,63 242,159,74 148,95,50 146,98,55 144,99,53 148,100,55 138,90,45 143,95,50 146,98,53 136,93,48 131,86,42 128,84,42 125,79,40 120,85,58 114,97,103 113,100,93 115,97,96 105,80,61 127,102,99 121,101,94 108,77,58 117,78,46 107,72,36 111,77,36 112,75,35 126,84,42 133,90,41 132,89,40 142,108,90 148,122,99 145,116,96 149,109,73 159,120,88 156,119,95 171,126,93 195,139,103 199,135,91 221,151,100 232,156,93 247,164,79 247,164,74 255,234,120 255,230,82 255,220,43 255,210,37 255,215,49 255,248,68 255,212,63 255,196,74 255,189,81 246,166,64 255,181,84 255,210,116 255,206,110 255,207,113 255,218,128 255,219,130 255,210,118 255,216,119 255,217,119 255,209,111 253,188,108 255,210,132 255,212,133 238,176,95 254,189,111 254,192,113 249,189,98 255,215,124 255,215,125 255,190,101 204,158,92 139,106,54 100,72,43 105,74,51 110,76,54 82,52,26 87,60,42 94,73,60 103,87,100 94,81,102 97,83,98 79,64,53 106,93,90 99,83,98 93,81,97 93,80,101 91,81,101 88,83,101 88,83,101
90,66,42 90,66,42 90,66,42 90,66,42 94,68,47 90,66,40 83,69,69 84,71,64 90,75,64 89,74,63 90,73,63 90,73,63 89,74,65 90,75,64 93,77,64 93,74,62 92,70,50 94,70,48 98,70,43 99,70,37 95,69,46 85,68,58 86,70,57 95,75,57 95,75,57 99,77,57 98,72,49 96,71,43 98,70,43 99,69,43 99,69,41 102,72,44 110,76,46 120,81,49 154,104,62 198,134,72 217,146,73 203,132,63 229,148,69 248,163,65 143,89,39 133,87,46 137,93,51 146,98,53 139,94,50 139,94,48 140,95,51 144,90,52 141,90,51 139,90,50 132,88,48 109,73,42 109,79,53 122,93,69 107,78,54 103,71,37 105,72,45 103,73,47 105,71,39 113,74,35 109,71,34 115,78,38 114,75,36 123,81,39 131,86,38 133,86,36 139,94,48 139,95,44 139,93,38 145,94,37 150,103,42 154,102,42 165,107,45 184,123,58 196,131,53 225,152,68 236,157,64 240,157,46 255,174,55 255,230,111 255,230,75 255,229,55 255,221,48 255,204,47 255,235,62 255,228,69 255,203,73 255,177,62 245,166,56 255,176,72 235,157,59 255,203,105 255,236,128 255,217,116 255,191,90 255,206,94 255,228,123 255,227,126 255,234,130 255,211,118 255,204,111 255,205,112 255,211,115 255,200,101 255,221,124 255,214,119 255,208,115 255,189,94 209,139,61 145,103,49 128,102,52 108,85,43 90,60,34 99,65,43 82,51,28 86,60,39 84,60,36 91,70,47 84,62,44 90,67,54 82,62,44 73,55,36 100,84,67 88,72,55 78,64,50 81,64,54 87,66,62 94,73,69
81,57,35 83,59,37 84,60,38 84,60,38 85,61,37 88,63,35 83,66,58 80,67,60 82,68,54 92,78,62 93,77,64 92,76,63 93,77,64 87,75,63 90,75,64 92,76,63 93,73,55 95,73,53 92,66,43 97,67,39 97,69,42 90,71,48 80,70,58 86,77,60 92,76,61 94,75,59 99,78,55 98,73,45 98,70,43 98,73,43 101,71,43 101,71,43 101,72,41 112,78,46 143,99,59 189,132,74 222,151,78 205,130,60 222,143,68 255,161,64 146,96,52 145,100,56 151,105,64 143,98,52 138,93,49 128,85,40 124,79,35 128,80,37 134,89,45 129,85,45 100,60,24 96,61,25 102,67,29 106,68,33 104,66,31 105,65,29 106,67,28 105,68,28 108,65,30 111,69,29 113,71,31 116,74,34 116,74,34 126,82,40 132,88,37 133,86,34 132,84,28 137,87,27 136,86,24 154,102,40 157,101,34 148,96,23 182,118,49 183,117,44 219,143,62 233,150,67 253,172,70 255,178,68 255,189,76 255,255,126 255,224,60 255,216,37 255,218,57 255,202,49 255,196,42 255,233,79 255,219,80 255,218,88 255,188,72 255,188,82 255,180,83 236,159,70 224,147,62 253,176,87 255,190,96 255,212,111 255,236,128 255,243,135 255,247,141 255,212,113 254,190,92 255,206,107 255,215,118 255,202,108 226,155,66 203,131,67 227,163,101 220,158,77 188,115,40 124,88,55 133,95,60 110,80,38 92,63,30 105,73,41 118,84,52 85,55,29 88,59,35 90,62,35 84,53,30 87,58,36 80,56,30 77,56,31 82,56,31 82,56,33 71,54,30 69,52,28 72,53,30 73,54,31
84,63,38 84,63,38 83,62,37 82,61,36 83,62,37 88,64,38 83,60,45 69,53,49 78,63,52 78,62,49 84,68,53 90,74,59 92,76,63 86,71,60 91,74,64 92,76,63 92,74,55 90,70,50 92,66,43 97,69,42 97,69,42 95,72,41 85,69,52 84,72,60 93,76,66 93,74,62 89,69,49 96,71,43 96,71,43 98,70,41 102,72,44 101,71,43 101,72,41 106,74,44 131,91,55 169,117,67 204,135,70 231,158,78 221,141,57 255,161,67 151,98,53 146,96,52 143,95,52 139,91,46 139,94,48 133,88,44 136,91,47 137,92,48 132,88,46 131,89,51 108,70,35 108,73,37 109,75,34 107,73,32 110,72,35 109,72,32 110,71,30 111,74,34 112,70,28 116,75,30 115,73,31 121,77,35 123,79,37 136,90,49 132,85,33 133,86,34 134,86,30 139,86,29 145,92,26 142,89,25 161,100,37 163,105,41 194,126,56 217,144,62 229,150,59 255,184,76 255,184,70 255,193,81 255,188,68 255,251,142 255,232,82 255,211,48 255,205,53 255,203,50 255,205,55 255,246,108 255,243,112 255,208,68 255,186,62 255,177,58 255,190,68 255,196,84 242,172,71 255,208,96 255,223,123 255,230,124 255,220,105 255,231,125 255,243,140 255,223,118 255,220,118 255,235,132 255,235,132 255,191,97 245,173,84 217,145,79 164,103,38 190,126,64 253,181,101 198,137,72 156,114,62 132,95,53 121,89,47 108,75,38 94,62,30 91,62,31 103,71,41 96,67,34 97,68,37 91,61,33 87,59,30 94,66,39 103,75,46 86,57,33 86,60,37 84,58,35 84,60,36 86,62,38
81,60,35 81,60,35 81,60,35 81,60,35 81,60,35 83,59,33 84,62,44 46,32,32 42,28,30 48,32,28 55,37,32 76,59,51 85,68,60 83,68,59 83,66,56 90,74,59 89,71,52 88,68,48 93,67,44 95,67,40 96,68,39 98,71,39 97,68,46 88,67,67 89,77,65 87,73,59 94,74,54 94,69,41 98,70,41 98,71,39 104,75,44 103,74,43 101,72,41 104,72,42 117,81,48 144,100,58 168,108,54 197,129,59 229,149,65 254,166,76 143,91,43 141,94,44 143,95,48 141,93,46 141,93,48 137,92,46 136,91,45 140,92,49 134,88,47 129,87,47 105,66,34 104,69,33 104,69,33 106,71,35 115,80,42 105,67,30 106,69,29 109,70,29 113,75,27 116,78,30 145,100,52 122,78,27 121,78,31 137,92,46 140,92,36 134,86,32 138,92,33 143,92,35 145,93,31 144,91,27 167,107,39 171,104,38 206,131,43 229,150,57 250,168,69 255,199,87 255,205,88 255,188,69 255,193,70 255,248,115 255,239,96 255,243,98 255,215,59 255,246,72 255,251,62 255,242,69 255,254,126 255,251,113 255,188,54 255,197,57 255,198,81 255,191,71 255,233,121 255,223,107 255,215,101 255,232,124 255,233,122 255,244,138 255,255,152 255,250,142 255,244,137 255,247,138 255,245,138 255,215,116 251,180,89 200,131,50 185,117,43 179,111,41 241,169,87 233,164,81 224,153,82 143,103,49 127,93,59 105,72,33 90,58,26 108,79,46 90,61,26 88,59,26 89,60,27 81,54,22 90,61,37 96,71,41 86,58,31 83,55,28 81,55,30 81,55,30 82,56,33 78,52,29
79,58,33 79,58,33 79,58,33 79,58,33 83,59,35 88,62,37 86,61,42 42,28,28 46,32,37 47,33,35 49,33,31 52,34,31 49,33,29 55,39,35 72,57,48 83,67,54 80,64,47 85,67,48 92,68,44 94,69,41 94,69,39 96,69,37 97,69,42 91,69,63 86,71,60 88,72,59 91,71,51 98,73,45 99,75,42 100,73,41 102,73,42 103,74,43 104,74,46 105,72,45 108,74,44 124,84,48 150,96,48 187,122,60 221,145,66 253,169,82 147,99,52 139,94,46 139,94,46 142,94,47 138,93,47 136,91,45 137,92,46 137,94,49 136,92,50 130,88,50 101,62,30 100,65,29 105,67,32 108,70,35 172,136,87 110,71,28 106,69,29 106,69,29 111,73,27 113,75,29 136,95,46 121,80,33 120,77,30 127,82,36 136,87,38 139,89,43 140,92,38 144,93,38 148,95,38 153,100,36 178,117,52 174,110,41 236,159,72 255,173,81 255,194,92 255,219,109 255,211,94 255,197,77 255,188,61 255,230,98 255,235,100 255,234,93 255,216,62 255,243,73 255,250,73 255,240,73 255,255,123 255,251,124 255,245,115 255,242,106 255,220,98 255,238,112 255,241,125 255,234,118 255,229,115 255,231,124 255,242,133 255,249,142 255,247,139 255,241,131 255,233,124 255,245,134 255,228,123 255,233,131 255,219,124 246,178,88 253,184,101 236,166,88 231,162,79 239,170,85 227,156,83 177,135,81 111,75,46 111,80,43 106,77,44 104,75,44 102,76,37 93,66,34 91,64,32 81,56,26 93,68,38 96,71,41 87,59,32 82,53,29 80,54,29 79,53,28 80,55,27 80,55,27
80,56,32 80,56,32 80,56,32 81,57,33 84,60,36 86,60,37 85,61,39 48,31,37 48,31,34 50,33,34 50,34,30 50,34,30 49,33,31 48,31,32 50,34,32 49,33,27 48,33,24 49,32,22 69,46,31 79,54,35 86,60,37 93,69,43 91,66,36 83,64,48 84,69,58 87,71,56 93,73,53 96,70,45 96,72,39 102,75,43 104,74,46 103,73,45 103,73,45 102,72,44 99,69,41 108,76,46 115,72,37 158,102,53 180,111,46 225,152,75 146,98,55 140,97,52 138,95,50 137,92,46 137,91,50 136,91,47 136,93,48 135,92,47 136,92,50 127,88,47 94,60,28 93,59,29 97,61,32 101,62,32 106,69,29 102,62,26 106,66,30 107,67,31 111,69,31 117,73,35 118,74,32 123,79,37 124,78,37 128,85,40 137,87,41 144,91,46 146,94,46 150,99,46 152,99,44 164,107,49 175,110,46 190,124,51 230,153,64 255,180,85 255,197,93 255,207,98 255,209,95 255,195,74 255,218,89 255,217,78 255,233,87 255,231,84 255,226,56 255,238,59 255,240,68 255,234,71 255,255,126 255,234,107 255,236,108 255,250,120 255,243,117 255,246,117 255,249,122 255,247,125 255,222,108 255,215,107 255,244,129 255,251,138 255,241,132 255,224,112 255,232,122 255,216,104 255,236,128 255,227,124 255,224,125 255,212,112 255,198,101 255,196,97 229,158,71 255,186,102 239,166,91 188,136,74 134,102,60 140,103,61 116,84,42 122,90,58 104,74,46 98,68,42 108,78,52 117,88,64 97,68,48 91,62,42 82,56,35 81,57,35 83,59,37 84,60,36 84,59,40 85,60,41
78,57,34 78,57,34 78,57,34 79,58,35 81,60,37 84,60,36 83,61,41 83,65,74 87,70,71 72,55,56 55,37,34 51,33,30 53,35,32 53,35,34 51,33,30 50,32,29 47,31,27 45,29,25 48,28,21 51,30,17 51,29,11 50,28,10 45,25,7 39,23,8 76,60,47 86,70,55 93,73,55 94,68,45 98,71,39 97,67,39 100,72,43 102,75,43 98,71,39 100,73,41 98,71,39 101,71,43 113,77,46 130,86,46 162,104,53 180,121,62 151,97,61 124,82,42 123,81,43 137,90,56 135,90,55 123,77,47 106,65,36 87,54,27 91,58,33 96,61,34 97,64,37 101,66,41 112,70,46 116,75,48 121,80,51 124,80,50 129,86,53 130,87,54 135,90,55 136,90,53 137,91,52 142,94,51 148,98,54 154,99,54 155,103,55 156,104,54 159,105,55 161,108,55 164,106,53 170,108,50 184,115,50 232,159,82 255,181,84 255,181,78 255,202,91 255,211,98 255,206,88 255,209,84 255,226,93 255,237,101 255,254,111 255,248,73 255,234,46 255,246,100 255,234,71 255,236,67 255,255,125 255,250,113 255,240,105 255,238,109 255,238,113 255,237,111 255,248,123 255,255,130 255,243,126 255,245,126 255,235,118 255,236,122 255,229,121 255,240,128 255,220,108 255,234,126 255,224,117 255,227,122 255,226,121 255,220,116 255,230,128 255,205,108 255,187,98 248,176,85 252,180,96 179,121,66 196,147,96 143,96,62 188,153,99 151,120,67 125,90,52 110,73,47 119,82,56 108,73,48 103,74,50 100,71,49 96,70,49 94,67,49 93,69,47 101,77,53 98,74,50 104,80,56
76,56,36 77,57,37 77,57,37 77,57,37 79,59,39 86,62,38 82,61,46 79,67,72 88,74,79 90,74,72 90,72,69 92,74,69 87,69,64 69,51,48 50,32,27 50,32,27 46,33,28 43,30,25 43,28,19 48,29,17 47,26,13 47,26,11 45,26,10 46,27,13 43,27,12 77,61,46 86,67,51 93,69,47 93,69,47 96,67,43 98,70,43 98,71,39 100,73,41 97,70,38 95,71,38 97,67,39 101,69,39 116,77,45 132,86,45 148,92,43 163,109,50 169,114,69 159,105,69 154,105,67 157,108,68 155,110,62 153,110,65 125,86,56 110,73,49 113,76,52 117,79,58 121,81,58 124,80,54 132,86,56 137,93,55 146,101,57 146,97,48 154,105,54 162,110,60 179,128,75 169,118,63 158,107,50 172,120,60 176,123,68 187,134,79 165,112,57 172,117,63 176,118,63 179,120,61 177,113,53 185,114,45 218,142,63 240,162,64 255,180,78 255,196,86 255,195,80 255,186,67 255,197,73 255,215,83 255,233,97 255,255,129 255,255,122 255,243,83 255,247,92 255,225,66 255,230,63 255,255,106 255,255,123 255,251,120 255,251,121 255,244,117 255,229,103 255,238,114 255,242,114 255,243,124 255,240,119 255,239,86 255,236,87 255,233,90 255,226,106 255,233,115 255,223,109 255,236,129 255,238,129 255,237,131 255,250,146 255,228,126 255,226,127 255,233,134 255,230,132 227,159,69 183,123,73 148,95,50 148,100,46 146,97,57 143,99,57 139,95,55 136,93,60 141,98,63 134,91,56 133,95,58 132,94,59 114,77,51 116,78,57 115,78,52 121,84,60 124,87,63 115,78,54
71,56,36 72,57,37 73,58,38 73,58,36 76,58,37 83,62,39 82,63,51 80,67,75 89,73,67 90,72,67 88,71,61 91,74,64 88,71,61 90,72,67 94,77,69 86,69,59 66,51,40 56,41,30 46,30,17 46,27,11 46,24,6 50,25,6 52,27,8 52,27,8 49,27,9 44,23,8 79,64,44 89,69,49 88,68,48 91,67,45 98,70,43 98,70,43 97,69,42 95,67,40 95,70,42 94,66,39 96,66,40 103,68,41 116,76,42 139,91,44 170,116,41 147,103,50 145,101,71 148,102,65 154,106,61 169,121,65 161,113,59 145,99,69 117,74,55 116,75,57 115,77,58 118,76,54 128,82,52 138,94,56 148,103,59 150,99,46 169,113,50 172,118,57 178,127,62 181,130,65 183,133,71 176,124,62 176,119,59 188,132,67 188,132,67 181,125,62 181,124,64 184,125,66 188,127,66 196,128,67 204,130,60 221,143,63 255,174,75 255,190,86 255,209,98 255,200,85 255,210,91 255,193,68 255,212,80 255,235,94 255,255,125 255,255,125 255,255,127 255,241,88 255,232,63 255,248,86 255,255,115 255,255,125 255,255,129 255,255,138 255,254,126 255,246,112 255,241,114 255,239,108 255,242,98 255,239,109 255,235,73 255,228,61 255,238,80 255,242,101 255,234,100 255,237,116 255,240,120 255,240,130 255,243,138 255,246,143 255,238,138 255,229,126 255,247,144 255,234,138 218,153,75 193,129,65 180,127,63 168,116,56 164,117,67 132,86,45 136,90,51 135,90,55 129,83,53 133,87,57 121,76,41 123,78,43 122,79,46 120,77,44 128,83,48 122,78,40 128,83,50 139,95,55
63,48,39 63,48,39 62,47,38 62,46,40 63,45,40 66,45,30 72,55,56 87,73,78 92,75,65 94,76,71 90,73,63 88,71,61 88,72,59 90,70,61 92,73,61 92,73,59 87,71,56 85,69,54 86,67,51 86,66,46 90,66,44 95,66,44 96,67,45 90,61,39 91,62,38 91,62,38 91,65,40 86,65,50 88,70,49 91,70,47 93,68,40 94,69,41 95,67,40 93,65,38 91,66,38 95,67,40 94,66,39 95,65,37 97,61,28 153,107,52 122,87,20 105,70,3 121,88,20 119,84,46 181,137,99 165,120,72 133,86,54 117,69,40 115,71,43 118,74,44 111,72,33 109,63,35 110,69,40 111,71,37 133,91,51 132,85,33 178,127,72 171,120,65 156,107,58 161,113,70 148,95,52 138,86,38 156,100,53 149,94,42 162,106,43 171,112,53 171,112,55 182,121,58 186,122,60 196,129,63 199,125,50 244,163,82 255,183,81 255,201,94 255,211,97 255,197,83 255,207,87 255,209,84 255,212,80 255,234,93 255,254,118 255,255,123 255,255,123 255,255,124 255,255,115 255,255,113 255,255,127 255,255,125 255,255,125 255,255,125 255,255,142 255,246,125 255,246,125 255,245,123 255,252,131 255,252,140 255,250,131 255,250,123 255,221,70 255,238,83 255,238,93 255,237,104 255,251,133 255,242,134 255,225,123 255,244,139 255,245,144 255,241,137 255,240,139 255,193,113 225,157,87 197,132,68 203,147,84 183,129,68 160,114,59 153,110,63 159,111,68 151,106,58 143,95,52 141,95,58 139,93,56 140,94,57 132,86,45 150,105,61 155,109,70 147,101,64 146,100,63 153,108,64
79,61,56 80,62,57 79,61,56 80,62,57 82,61,57 76,58,39 74,64,68 92,75,76 96,76,69 93,76,68 94,77,67 93,74,62 94,75,63 90,74,59 90,74,59 93,74,60 92,73,59 91,75,60 88,70,51 84,62,42 82,56,35 87,58,34 88,63,35 87,61,36 88,63,35 96,68,41 98,68,40 93,69,43 85,66,52 88,68,50 90,66,42 94,66,39 93,68,40 96,68,41 95,67,40 95,66,42 92,67,39 93,65,36 100,67,30 97,67,23 79,58,4 87,63,8 92,64,8 104,78,8 128,91,18 119,74,28 126,78,49 129,81,52 118,69,31 145,97,52 129,79,33 129,76,49 130,86,56 142,99,52 148,99,48 152,101,48 147,94,37 147,94,37 151,99,49 140,92,45 136,88,41 128,80,33 143,89,39 164,106,53 169,111,56 170,112,57 172,112,58 172,111,48 174,110,46 180,113,45 208,132,53 230,153,68 255,187,88 255,191,81 255,202,86 255,206,88 255,210,89 255,218,92 255,219,88 255,235,95 255,254,113 255,255,125 255,243,95 255,255,127 255,255,119 255,255,133 255,255,127 255,255,127 255,255,125 255,255,125 255,255,138 255,255,138 255,251,128 255,243,108 255,245,117 255,249,128 255,251,138 255,251,129 255,249,133 255,241,131 255,246,139 255,241,129 255,239,124 255,208,100 255,208,104 255,214,110 255,212,113 255,206,111 255,179,90 234,160,83 210,143,77 215,145,69 223,159,95 203,146,86 174,125,74 138,95,48 152,104,59 189,144,98 167,121,80 159,112,78 153,108,75 152,107,74 160,115,82 149,104,69 130,86,48 132,88,50 151,107,67 151,109,67
63,47,41 64,51,44 66,53,46 70,54,48 71,53,50 67,54,47 75,65,69 91,75,73 93,71,65 92,72,65 97,77,68 94,75,63 94,75,63 96,77,63 97,78,62 98,75,60 94,73,58 94,73,58 88,68,48 93,69,47 86,57,35 84,53,30 84,59,31 87,62,34 86,61,33 89,64,36 87,63,30 95,68,36 82,63,38 81,65,50 82,64,45 93,67,44 94,68,43 94,65,41 93,65,38 91,65,40 86,60,35 84,57,23 84,58,19 71,51,5 78,51,8 77,57,11 84,62,13 90,65,6 103,70,4 121,85,9 131,88,30 131,91,55 129,89,55 138,95,62 158,117,58 110,69,38 110,71,43 138,95,48 217,161,94 200,142,78 213,155,91 213,155,93 156,100,37 160,105,49 155,100,44 172,118,57 167,111,46 180,119,54 168,110,46 167,111,46 171,110,47 174,113,50 179,118,55 186,123,54 205,129,48 229,149,63 253,173,71 255,205,97 255,212,97 255,205,88 255,209,88 255,220,94 255,226,94 255,243,100 255,247,109 255,255,121 255,241,105 255,253,94 255,255,140 255,255,125 255,255,129 255,255,131 255,255,129 255,255,125 255,255,123 255,255,133 255,255,142 255,251,131 255,240,109 255,249,121 255,241,114 255,236,112 255,235,111 255,235,121 255,237,123 255,247,138 255,246,139 255,238,130 255,244,135 255,230,121 255,213,109 255,206,107 249,178,82 247,175,86 234,161,81 238,166,82 237,164,87 203,136,70 149,92,48 144,97,63 153,107,66 141,95,58 140,94,57 147,101,64 126,81,48 130,84,54 121,77,47 126,85,56 142,99,66 139,95,57 133,93,59 120,81,51
100,70,53 101,71,56 93,68,51 86,64,46 77,54,39 53,40,37 80,70,71 89,76,71 96,74,66 97,75,67 96,76,67 95,76,62 96,75,62 93,74,60 96,77,63 97,74,61 96,76,58 94,74,54 96,74,54 95,69,46 91,62,38 88,57,34 87,58,34 86,57,33 88,59,35 86,60,35 94,66,37 100,72,43 81,58,29 82,60,40 81,60,45 85,63,43 85,61,35 94,68,43 94,66,39 77,52,24 82,58,21 82,56,15 75,52,10 71,51,5 72,51,8 71,54,7 79,57,10 88,64,13 101,67,8 99,63,1 136,95,23 91,60,9 108,77,38 124,90,49 161,120,89 145,94,37 146,89,31 154,96,34 164,103,38 168,104,40 175,111,49 182,121,58 210,149,86 221,164,95 225,165,95 231,167,100 222,159,92 200,137,70 192,128,61 182,118,51 173,110,43 171,110,45 183,119,55 193,127,52 226,146,58 246,171,74 252,177,76 255,204,97 255,217,103 255,224,108 255,219,99 255,219,97 255,228,102 255,237,111 255,242,112 255,255,127 255,242,107 255,240,88 255,255,143 255,255,125 255,255,127 255,255,131 255,255,140 255,255,135 255,254,124 255,255,117 255,255,131 255,255,144 255,254,142 255,245,110 255,240,110 255,242,112 255,240,118 255,243,124 255,246,128 255,246,138 255,252,148 255,253,146 255,243,132 255,220,115 255,220,114 255,207,103 255,209,102 252,181,85 234,163,69 255,197,105 255,204,106 245,175,81 184,115,48 168,113,68 168,118,74 153,107,68 140,94,55 140,92,47 153,105,60 149,100,60 140,94,57 139,94,61 138,93,58 141,98,65 142,98,68 113,77,48
