118,78,44 119,79,45 119,79,45 119,79,43 120,80,46 120,80,46 120,79,48 122,82,46 120,82,47 120,82,47 114,78,45 111,75,42 109,73,40 108,72,39 109,73,40 107,71,42 106,72,40 103,69,37 109,75,41 112,78,46 113,79,47 110,76,44 109,73,42 108,72,41 106,72,40 105,71,39 98,71,37 74,47,13 72,45,9 79,52,18 149,108,22 149,101,6 149,107,24 124,85,12 76,47,12 74,46,19 72,45,9 74,47,13 75,52,12 79,53,12 76,50,11 77,51,12 80,51,16 78,49,14 80,51,16 80,51,18 81,52,19 83,54,23 85,56,23 87,58,23 88,59,26 87,58,23 93,59,25 94,60,26 99,65,24 107,65,25 109,68,23 126,88,40 148,103,55 156,107,56 158,110,56 160,112,58 160,112,56 161,115,58 162,115,54 163,116,53 164,117,54 167,117,55 164,117,56 166,116,54 169,119,57 168,116,54 169,118,53 171,120,55 171,120,55 172,121,56 174,121,53 175,122,54 175,122,54 176,123,57 178,120,54 180,119,54 180,119,54 177,119,55 176,123,55 179,122,51 179,122,51 184,121,54 181,121,53 185,125,57 184,124,54 184,124,54 185,125,55 186,126,58 184,124,56 185,126,53
118,78,44 118,78,44 119,79,45 120,80,44 119,79,45 120,80,46 122,81,50 121,81,45 119,79,45 116,78,43 113,77,44 110,74,41 108,72,39 108,72,39 108,72,39 107,71,38 104,68,37 107,71,40 114,80,46 113,79,45 112,78,44 111,75,44 107,73,39 106,72,42 106,72,42 101,69,39 96,69,37 72,48,15 70,46,11 72,45,11 97,59,9 123,80,20 150,97,15 139,93,9 78,50,12 73,45,18 70,46,9 74,50,13 75,52,12 77,54,14 76,50,11 81,53,15 80,52,14 81,52,17 80,51,16 78,49,16 80,51,18 82,53,22 84,55,22 84,55,20 85,56,21 87,59,21 92,58,24 93,59,25 111,73,23 169,122,43 152,100,38 152,105,55 155,108,56 156,107,56 156,108,54 160,112,56 163,115,57 163,116,55 164,117,56 164,117,54 165,118,55 166,116,54 164,117,54 168,116,54 171,120,55 171,120,55 173,120,56 173,120,56 173,120,56 172,119,55 173,120,54 174,121,53 177,124,56 175,119,54 169,111,49 171,110,49 169,110,53 164,105,46 165,110,54 172,113,54 178,120,56 180,123,54 183,120,53 184,121,54 186,123,56 187,124,57 188,125,58 186,126,58 185,125,57 184,125,52
120,80,44 120,80,44 120,80,44 123,80,45 124,81,46 122,82,48 119,79,45 119,79,45 116,78,43 115,76,44 111,75,42 110,74,41 113,74,42 110,74,43 107,71,40 105,73,41 108,74,42 113,77,44 110,76,42 113,79,45 113,74,46 109,73,42 106,70,39 103,71,39 98,68,40 98,65,38 75,49,26 72,43,21 70,46,13 67,42,12 77,50,7 109,80,19 119,82,9 123,84,2 87,56,7 88,57,4 96,62,3 107,69,3 126,85,0 144,103,6 97,65,10 81,52,17 80,53,19 76,47,16 80,51,20 79,52,20 77,50,18 80,51,18 81,54,22 84,55,22 81,54,18 87,55,21 85,56,21 90,59,22 129,81,25 215,147,59 181,107,37 162,106,41 157,111,52 160,112,58 160,112,58 161,113,57 162,114,56 161,116,54 164,117,56 165,118,57 167,117,55 169,117,55 168,117,52 171,119,57 173,122,57 172,121,56 169,118,53 173,121,59 175,122,58 174,121,55 173,120,52 175,122,54 177,124,56 177,124,58 173,120,56 167,114,57 167,114,61 167,111,62 169,113,66 170,110,67 170,110,67 173,118,66 179,123,60 181,125,58 182,124,58 182,125,56 182,125,56 185,125,57 185,125,57 188,125,58
121,81,45 122,82,46 124,84,48 124,82,44 119,79,43 119,79,43 118,78,42 115,77,42 116,78,43 116,78,43 119,76,41 118,78,42 120,80,46 115,79,46 107,73,41 108,82,57 106,82,58 114,84,56 113,79,45 110,76,42 110,75,39 108,72,41 102,68,38 95,65,37 92,63,32 92,62,34 72,43,21 70,44,21 70,45,15 67,43,10 68,44,11 77,51,12 102,71,7 118,84,12 140,99,0 158,107,0 177,122,4 172,125,2 179,126,0 171,123,0 120,80,14 78,46,14 74,47,13 85,56,23 92,60,30 73,46,12 87,60,26 93,59,27 84,52,18 85,54,17 86,54,22 89,57,23 94,61,24 101,66,28 162,112,40 191,126,46 195,117,39 162,105,36 161,113,59 161,113,55 158,110,54 160,114,55 162,115,52 165,115,55 167,117,55 167,117,55 166,116,54 167,117,55 169,118,51 171,120,55 172,119,53 171,120,55 169,118,53 173,122,57 175,122,56 173,120,52 172,119,51 174,121,53 175,122,54 179,126,58 175,122,58 176,123,55 176,123,55 180,122,56 178,123,53 176,120,55 173,119,58 177,122,52 178,123,51 177,122,50 178,121,52 180,123,54 182,125,56 184,127,58 182,125,56 181,126,56
120,80,44 121,81,45 124,84,48 124,81,46 120,80,44 118,78,42 118,78,42 117,79,44 116,78,43 117,79,44 118,78,42 117,77,41 118,78,42 116,77,45 109,75,43 99,70,39 118,92,67 112,79,54 113,77,44 110,74,41 106,72,40 102,68,36 98,66,36 92,63,32 93,60,33 91,61,35 70,41,17 70,44,23 70,45,17 65,40,12 69,42,10 71,47,10 121,82,11 131,89,10 152,109,4 171,121,7 184,128,8 176,121,1 168,116,0 143,96,5 125,87,9 90,61,12 84,57,25 91,62,29 89,57,25 84,55,24 91,59,25 93,57,24 89,58,21 93,60,23 127,91,44 108,71,27 104,67,27 111,73,27 170,115,43 160,109,40 184,115,48 255,205,104 156,109,46 162,114,58 161,113,55 161,115,56 164,114,52 168,116,56 168,116,54 169,117,55 166,116,54 167,117,55 171,120,53 169,116,52 172,119,53 171,120,53 171,120,55 173,122,57 174,121,55 173,120,52 175,122,54 175,122,54 176,123,57 177,121,54 175,122,56 174,121,53 177,124,56 179,121,55 175,123,52 177,121,56 177,121,58 176,124,53 177,122,52 176,121,51 179,122,53 183,126,57 180,123,54 179,121,55 180,122,56 179,123,56
120,80,44 120,80,44 123,80,45 122,79,44 119,79,43 119,79,43 118,78,42 119,79,43 118,80,43 119,79,43 118,78,44 119,76,41 119,79,45 115,77,42 109,74,38 106,71,35 118,80,45 116,78,43 113,74,42 109,75,41 101,69,35 99,67,35 95,66,35 94,64,36 91,61,35 91,61,35 72,43,19 67,41,16 72,43,19 68,43,15 68,43,15 71,47,12 121,88,11 136,94,13 133,92,6 146,106,15 155,111,15 146,111,5 113,79,20 113,77,19 127,88,6 108,75,7 88,59,28 80,51,18 92,63,30 83,50,23 93,61,27 88,54,20 94,59,23 96,61,25 109,71,25 210,159,83 192,132,41 136,87,22 169,114,44 164,104,36 183,108,36 255,187,88 177,116,51 164,118,48 163,116,53 163,116,53 167,118,53 164,117,56 167,115,53 168,116,54 169,118,53 167,118,51 174,122,60 174,123,58 172,121,54 172,119,55 173,120,54 176,123,55 175,122,56 175,122,54 175,122,54 175,122,54 175,122,54 175,122,54 177,122,52 178,122,55 183,127,60 184,126,60 177,124,58 176,123,55 175,122,56 175,122,54 178,122,55 181,125,58 182,124,58 183,125,59 182,125,56 176,124,53 179,127,56 182,130,59
121,81,45 121,81,45 122,79,44 122,79,44 119,79,43 119,79,43 118,78,42 119,79,45 120,80,44 119,79,43 121,81,45 119,79,43 116,76,42 108,73,37 107,72,36 111,76,40 119,79,45 118,78,44 117,76,45 110,74,41 107,73,39 105,71,37 97,68,35 94,64,36 95,61,29 88,59,35 72,43,19 70,44,19 70,41,17 73,45,18 73,45,18 72,48,15 76,50,9 103,72,8 99,67,10 98,68,10 101,67,4 86,52,9 99,68,15 111,78,12 121,85,9 97,66,6 90,62,24 77,48,13 82,53,20 94,65,32 83,51,17 90,58,24 92,57,21 109,71,36 116,74,34 135,86,35 233,164,61 255,195,91 157,100,40 165,108,39 187,116,43 255,181,86 255,202,108 166,116,54 164,117,54 163,116,55 168,116,54 165,115,53 166,114,52 167,115,53 168,117,52 167,118,51 173,122,55 173,122,57 172,121,52 175,122,58 173,121,50 172,119,51 174,121,55 175,122,54 173,120,52 174,121,53 175,122,54 174,121,53 177,121,54 177,122,52 179,123,56 179,121,55 176,123,55 177,125,54 178,122,57 174,121,53 176,120,53 176,121,51 182,124,58 182,124,58 182,125,56 179,127,56 182,130,59 196,144,73
120,81,42 119,80,41 121,78,43 122,79,44 122,82,46 122,82,46 122,82,46 120,81,42 120,80,44 119,79,43 119,79,43 119,80,41 113,75,40 106,73,36 107,72,36 113,80,43 116,78,43 113,75,40 110,74,41 109,73,40 109,73,40 108,72,39 105,71,39 99,65,35 90,62,35 71,53,32 75,49,24 72,44,15 73,45,18 73,46,14 73,46,14 74,46,19 75,48,16 72,48,15 73,49,14 74,47,13 79,57,10 99,72,11 105,76,11 109,79,12 109,76,8 84,54,10 112,79,40 86,54,20 92,63,30 82,53,22 87,55,23 93,62,25 105,67,30 119,80,39 125,82,33 126,81,35 128,80,26 141,90,35 160,106,45 149,93,30 183,117,44 249,178,63 255,204,75 168,105,33 163,116,55 164,117,54 170,120,58 168,117,52 169,118,53 171,120,55 170,120,58 172,121,56 172,121,52 171,120,53 172,121,54 174,121,55 172,120,49 172,119,51 173,120,54 174,121,53 175,119,52 174,121,53 174,121,53 174,121,53 174,121,53 175,122,54 176,123,55 174,121,53 177,121,54 177,121,54 177,121,54 174,121,53 174,121,53 177,122,52 177,121,54 178,123,53 177,122,52 181,121,51 177,128,63 187,134,70
121,78,43 121,81,45 121,82,43 125,86,47 121,81,45 122,82,46 122,82,46 121,81,45 119,79,43 119,80,41 119,79,43 116,78,41 116,76,42 107,71,38 106,70,37 117,79,44 113,77,44 113,74,42 111,72,40 109,76,39 107,73,39 105,71,37 103,69,35 102,68,34 84,64,34 74,53,30 74,48,23 70,45,15 73,44,20 74,46,17 74,46,17 74,46,17 75,48,16 75,48,14 70,46,11 76,50,11 93,65,7 110,80,11 112,79,11 108,78,11 98,67,14 88,60,20 130,93,49 82,48,16 92,60,28 82,53,20 90,59,22 96,63,24 109,70,29 114,72,30 118,74,23 121,77,26 134,87,35 136,90,35 143,91,31 146,92,31 175,105,27 255,194,71 255,191,70 255,187,81 158,111,48 161,114,51 164,114,52 165,115,55 169,120,53 169,119,57 171,119,59 173,121,61 169,117,55 172,121,56 173,120,54 175,119,54 171,121,49 173,120,52 176,120,53 176,120,53 175,119,52 172,119,51 174,121,53 175,122,54 176,123,55 177,124,58 177,124,56 173,120,52 173,120,52 174,121,53 177,121,56 176,120,53 173,120,52 175,122,54 179,127,56 178,123,53 177,125,54 179,122,53 174,118,51 179,127,65
122,83,44 124,85,46 122,83,44 122,83,44 122,82,46 122,83,42 122,83,42 121,82,43 120,80,44 121,79,41 117,77,41 116,78,41 113,75,40 106,73,36 115,77,42 116,78,43 115,76,44 115,76,44 110,77,40 108,74,40 106,72,40 103,69,37 102,68,34 101,67,33 82,61,36 75,50,22 76,48,19 75,48,14 74,46,17 74,46,17 74,46,17 74,46,17 74,46,17 75,47,18 83,57,16 93,64,11 105,72,4 116,79,10 118,81,8 111,78,12 85,58,15 109,77,31 122,83,42 89,57,23 89,55,21 99,64,28 100,65,27 105,68,28 113,69,27 116,73,28 123,80,33 122,77,31 128,80,33 127,79,25 141,94,31 142,92,32 211,137,44 255,198,65 255,193,78 255,196,76 171,121,49 163,116,53 167,115,53 168,116,54 169,119,57 172,121,56 172,120,58 170,120,60 171,119,57 169,118,53 168,120,66 174,125,74 173,123,61 173,122,57 176,121,51 174,121,53 174,121,53 173,120,52 174,121,53 174,121,53 176,123,55 175,122,56 175,122,54 175,122,54 174,121,53 173,120,52 176,120,55 176,123,55 174,121,53 176,120,55 180,123,54 185,125,57 182,126,59 184,126,60 176,120,55 169,115,54
125,86,47 121,82,43 123,81,41 123,81,41 122,83,44 122,83,42 122,83,42 120,81,42 119,79,43 118,78,42 116,78,41 113,75,40 109,73,40 106,71,35 116,78,43 113,74,42 116,78,43 116,78,43 110,74,41 103,69,35 106,72,40 103,69,37 106,72,40 106,72,38 79,55,31 79,51,22 80,52,23 76,48,19 75,47,18 75,47,18 74,46,17 74,46,17 73,43,17 85,53,23 103,71,25 103,71,16 106,73,5 116,79,6 125,86,13 112,77,12 100,67,28 121,85,38 119,80,37 93,60,23 94,61,24 104,69,31 107,67,31 111,72,33 111,69,27 121,76,32 119,71,24 128,80,33 130,81,30 136,85,32 133,85,27 145,92,28 255,204,80 255,200,67 255,197,77 255,197,78 206,152,75 167,121,55 162,114,56 151,102,53 150,103,53 155,107,53 171,120,55 172,121,54 174,121,57 172,119,53 166,116,54 168,123,77 170,127,78 174,127,75 172,120,49 174,122,51 175,122,54 174,121,53 174,121,53 175,122,54 174,121,53 175,122,54 174,121,55 175,122,56 175,122,54 174,121,53 175,122,54 173,123,51 174,121,53 176,120,53 181,126,56 182,125,56 182,126,59 177,121,54 173,120,54 168,117,52
124,85,46 124,85,46 122,83,44 122,83,44 124,82,42 124,82,44 123,81,43 122,79,44 122,82,46 121,81,45 116,76,40 111,73,36 106,73,36 110,75,37 117,79,42 117,79,42 113,77,44 105,73,39 100,68,34 98,66,34 98,64,32 107,72,36 108,72,39 108,74,42 77,53,27 77,52,24 80,53,21 76,48,19 75,47,18 75,47,18 74,46,17 73,45,16 75,47,20 90,61,28 96,65,28 98,70,30 110,78,32 112,75,31 113,75,29 108,74,33 121,87,42 123,86,42 100,66,25 100,66,32 95,60,22 98,60,25 106,68,31 101,66,28 105,66,25 116,73,28 121,76,30 132,84,39 117,73,20 132,84,39 163,98,20 255,205,78 255,203,73 255,204,74 255,200,70 255,190,68 246,179,82 160,108,46 152,101,48 154,105,54 156,104,56 173,121,59 172,121,56 171,120,55 172,121,56 174,121,53 173,120,52 174,121,53 172,119,53 180,129,74 172,121,54 175,119,52 178,122,55 173,120,52 174,121,53 174,121,53 174,118,51 177,121,54 177,121,56 176,120,55 175,122,56 176,123,57 176,123,57 173,120,52 174,121,53 174,121,53 177,122,52 182,126,61 176,125,68 172,122,60 172,121,52 168,116,54
127,85,45 126,84,44 126,84,44 128,86,46 124,82,42 123,81,43 126,84,46 121,78,43 120,80,44 119,79,43 115,77,40 111,73,38 103,70,33 118,80,43 119,81,44 119,81,44 114,78,45 101,69,35 97,65,31 97,65,33 100,66,34 110,75,39 108,73,37 108,74,42 78,54,30 79,51,24 80,53,21 80,52,23 76,48,19 74,46,17 74,46,17 71,46,18 71,45,20 70,41,17 81,54,18 86,62,25 94,63,26 101,67,33 108,74,33 117,80,38 125,88,44 121,84,42 101,66,30 100,66,32 97,62,24 108,70,33 101,63,26 103,65,28 109,70,31 110,71,30 114,73,28 125,82,37 136,91,43 138,87,20 255,191,77 255,189,65 255,201,77 255,202,75 255,202,77 255,190,71 248,177,64 172,113,54 165,113,51 168,116,54 168,116,54 171,120,55 169,118,53 168,117,52 167,116,51 174,118,51 173,120,52 173,120,52 172,120,49 170,117,49 172,120,49 175,119,52 175,119,52 174,121,53 173,120,52 173,120,52 168,115,51 170,117,51 171,115,50 172,116,51 172,119,53 172,119,53 173,120,54 172,119,51 173,120,52 173,120,52 173,121,50 171,115,52 168,126,84 170,129,84 171,127,76 162,116,59
120,81,42 120,81,42 120,81,42 119,80,41 120,81,42 118,78,42 118,78,42 118,80,43 117,80,40 116,79,39 109,74,38 107,74,37 109,74,36 118,80,43 117,79,44 116,76,40 110,77,40 109,76,39 108,74,40 108,74,40 109,75,41 109,74,36 109,74,36 107,74,37 80,52,23 80,52,23 81,53,24 80,52,25 75,47,20 70,45,15 75,48,16 75,48,16 68,42,17 68,42,17 69,41,12 86,59,27 105,72,33 108,76,34 117,78,35 127,89,39 136,95,38 102,67,29 94,62,28 90,58,24 97,59,24 103,63,27 109,66,31 106,66,30 111,72,33 116,77,36 114,70,28 124,78,21 196,135,51 231,164,67 255,187,73 255,191,76 255,190,67 255,197,75 255,196,73 255,188,69 247,171,60 180,118,42 170,114,49 168,117,52 171,119,57 166,116,54 167,115,53 167,116,49 168,115,51 168,115,51 169,116,50 167,116,49 173,120,52 174,118,53 172,119,53 175,119,52 172,116,49 172,119,51 172,119,51 172,119,51 171,115,50 168,115,49 169,116,52 168,115,51 169,116,50 170,117,51 172,119,53 173,120,52 173,120,52 173,120,52 169,118,53 166,114,52 157,111,56 160,115,67 167,128,87 167,132,96
121,82,41 120,81,40 124,85,44 119,80,37 120,81,42 120,80,44 118,78,42 115,77,40 115,77,42 112,74,39 109,74,38 107,74,37 117,79,42 116,78,41 115,77,40 106,67,35 97,65,35 93,60,33 87,55,25 90,61,30 96,62,32 102,68,34 108,75,38 104,75,44 78,53,25 81,53,24 79,51,22 77,49,22 73,45,18 70,45,17 71,46,18 73,48,20 73,45,16 72,44,17 70,45,17 72,44,17 76,44,12 87,53,19 125,86,43 133,96,43 140,103,50 88,54,22 86,54,20 99,64,28 106,68,31 104,66,29 109,71,34 104,67,27 109,67,27 109,70,27 123,77,18 210,149,61 239,170,67 224,155,54 253,177,68 255,181,72 255,187,67 255,182,63 255,183,63 255,188,71 255,181,70 204,140,55 166,115,50 164,114,52 167,115,53 169,117,55 167,115,53 168,117,50 168,115,51 163,110,46 168,115,49 166,114,52 171,115,48 172,116,49 168,115,47 171,115,48 170,117,49 172,119,53 173,120,54 175,119,52 174,118,53 170,117,51 169,116,52 168,115,51 170,117,51 173,120,54 174,121,55 175,122,54 175,122,54 168,117,50 163,113,51 158,111,50 157,110,49 160,113,52 157,111,54 151,106,58
119,79,43 120,80,44 123,81,43 124,82,44 118,78,42 116,78,41 114,79,41 115,77,40 118,80,43 117,79,44 114,79,43 111,76,40 111,76,40 105,71,37 89,57,27 82,52,26 83,52,29 82,51,28 83,52,29 82,51,28 82,54,27 82,53,29 86,58,29 88,64,38 75,49,24 78,48,20 91,63,25 87,60,28 73,48,20 70,45,17 68,43,15 71,46,18 73,44,20 73,45,18 73,45,18 74,46,19 74,49,21 75,49,24 82,53,22 84,52,20 84,52,20 102,69,30 98,66,24 90,59,22 103,65,30 102,64,27 102,64,27 105,65,29 106,68,31 122,78,25 210,147,57 222,155,60 223,153,59 221,154,59 238,172,68 242,172,69 248,176,71 245,173,68 253,179,73 252,178,72 245,172,62 222,155,58 163,114,49 161,114,53 167,115,53 164,113,48 169,115,54 167,114,50 166,114,52 166,115,50 166,115,50 168,115,49 167,114,48 171,115,52 167,114,46 169,117,46 168,115,49 169,116,48 168,115,47 172,119,51 170,117,49 168,117,48 168,117,48 170,117,49 174,121,55 176,123,55 174,123,54 174,123,54 172,117,47 167,114,48 168,116,56 165,113,53 157,109,51 153,107,52 152,108,55 153,108,60
120,80,44 120,80,44 120,81,42 119,80,41 118,78,42 116,78,41 115,77,40 117,77,41 114,74,38 116,76,40 109,74,38 106,71,35 107,73,39 91,59,29 83,53,25 83,54,30 81,53,26 81,53,26 81,53,26 83,55,28 80,55,27 78,53,25 77,51,26 83,62,39 104,72,40 132,95,53 142,107,53 113,81,37 72,47,19 72,46,21 68,42,17 71,45,20 71,45,20 70,44,19 73,45,18 75,48,16 82,53,22 84,55,24 91,62,27 89,57,23 114,81,42 91,53,16 138,97,52 102,67,31 100,66,34 104,66,31 101,66,30 109,71,34 144,101,45 185,135,61 208,144,61 208,144,57 216,148,58 218,151,56 223,157,57 240,167,67 245,172,70 240,168,63 248,175,73 241,168,66 255,178,73 222,155,58 164,115,48 162,115,52 170,120,58 172,121,56 169,118,53 173,122,55 173,119,58 172,118,57 170,117,53 170,117,53 172,118,57 172,119,55 173,120,54 172,119,51 171,120,53 171,120,53 177,124,58 173,120,52 173,120,52 177,124,56 173,121,50 173,120,52 173,120,52 172,120,49 171,120,51 168,117,48 169,111,45 166,113,49 161,109,49 160,108,48 154,107,55 151,108,50 154,108,53 153,109,58
125,85,49 122,82,46 120,80,44 120,80,44 118,78,42 117,77,41 118,80,43 119,79,43 115,77,40 111,76,38 111,76,40 111,76,40 103,69,37 87,57,31 82,54,27 84,59,31 84,56,29 82,54,27 82,54,27 81,53,26 81,53,26 77,52,24 79,54,26 108,74,40 129,85,43 131,87,34 142,101,44 144,105,48 78,49,18 73,45,18 70,42,15 70,45,15 71,46,18 72,47,19 77,50,18 77,50,18 83,54,21 88,59,24 97,62,26 116,79,37 113,75,29 129,88,41 150,107,47 139,97,45 98,65,26 96,63,26 103,66,26 142,96,41 183,127,49 191,130,51 196,135,54 207,147,59 218,153,62 218,155,61 230,164,64 240,167,67 248,178,77 240,168,63 244,171,69 248,175,73 246,169,64 212,149,55 163,114,47 163,113,51 165,113,51 164,113,48 165,114,49 166,115,48 168,115,51 167,114,50 167,114,50 168,115,51 167,114,50 169,116,52 169,116,52 167,114,48 172,119,55 170,117,53 169,116,48 172,119,53 169,118,51 172,121,52 170,117,49 173,120,52 173,120,52 172,120,49 170,117,49 166,115,46 161,109,49 160,112,54 156,109,48 154,108,49 153,106,54 150,106,55 148,103,55 150,105,57
121,81,45 119,79,43 118,78,42 117,78,39 120,77,42 116,78,41 114,74,38 116,78,41 110,75,39 103,68,32 106,67,35 108,73,37 92,60,30 82,54,27 83,54,30 82,55,23 83,53,27 83,53,25 83,53,27 81,53,26 78,52,27 75,49,24 92,59,32 123,86,42 141,97,44 169,123,55 167,121,62 152,109,51 87,58,25 75,47,18 73,45,16 71,46,16 72,47,17 77,49,20 82,55,21 82,53,20 84,56,18 84,55,20 92,59,22 127,88,47 142,103,46 140,100,46 150,108,43 148,106,43 119,83,36 109,70,29 150,104,47 167,114,46 194,133,49 204,140,55 213,149,64 217,154,64 215,150,59 227,164,70 230,164,64 243,170,68 248,176,71 248,176,71 254,182,77 249,177,70 242,170,65 182,120,39 166,116,54 165,113,53 165,114,49 164,113,48 164,113,48 166,113,47 168,115,51 169,116,52 167,116,51 167,116,49 164,113,46 167,116,49 169,116,52 168,115,51 170,117,53 169,118,51 170,117,49 169,116,50 168,117,52 169,118,53 173,120,52 170,118,45 176,121,51 168,115,49 167,113,52 166,115,50 159,109,47 158,110,52 160,109,54 160,109,54 157,109,55 154,106,52 149,102,50 146,104,52
116,77,38 116,77,38 116,77,38 118,79,40 117,79,42 120,80,44 118,78,42 113,75,38 106,71,35 89,55,23 92,59,32 99,65,31 88,59,28 83,55,28 83,55,28 82,54,25 83,54,23 82,54,27 82,53,29 81,52,28 77,51,28 72,48,24 117,82,46 142,106,55 159,117,54 167,119,47 181,131,59 173,124,59 98,65,26 77,49,20 76,48,19 76,48,19 83,53,25 82,53,20 84,55,22 85,56,23 84,55,20 85,56,21 85,56,21 107,73,32 138,98,46 144,103,46 147,107,43 144,101,41 141,99,34 161,115,45 181,127,48 185,126,49 201,137,54 210,146,61 221,158,64 218,156,59 213,148,57 211,148,54 240,174,74 236,164,59 245,175,72 245,173,68 253,180,70 243,173,70 236,166,65 172,115,44 173,120,54 174,118,53 170,117,51 170,117,51 170,117,51 174,118,51 172,119,53 175,122,56 173,122,53 174,121,53 173,120,54 176,123,55 177,121,54 179,123,56 174,121,55 175,122,54 179,124,54 179,124,54 181,125,58 181,126,56 180,127,59 179,127,56 179,127,56 179,126,58 179,127,56 176,125,58 170,121,56 168,121,60 167,121,62 164,118,59 164,118,61 162,116,61 161,115,58 158,115,59
129,87,47 128,86,46 127,85,45 127,85,45 126,82,44 124,82,44 124,85,46 119,82,42 121,83,46 120,82,45 109,75,43 97,65,33 87,57,29 86,58,29 84,56,29 82,57,27 84,56,29 83,54,30 83,54,30 81,52,28 77,51,26 78,52,29 125,91,48 139,102,49 157,116,46 177,129,55 184,130,53 175,121,44 154,111,55 78,49,16 79,52,20 83,56,24 84,56,27 87,58,27 84,55,24 84,55,24 80,53,19 80,51,18 89,58,21 115,81,40 138,96,44 146,105,48 155,110,46 170,121,52 171,122,53 175,123,50 189,134,53 193,135,53 204,138,54 214,149,60 215,150,61 215,150,57 221,156,65 221,158,64 227,161,61 237,165,60 243,173,70 251,177,73 247,175,70 241,168,66 239,169,75 178,120,54 177,122,52 178,121,52 177,120,51 179,122,53 179,122,53 178,121,50 178,123,53 179,122,53 177,125,54 179,124,54 181,126,56 178,121,50 177,122,52 179,124,54 180,123,54 176,121,51 179,122,53 180,123,54 181,125,58 184,128,61 179,127,56 171,121,49 176,124,53 175,123,52 179,123,56 179,126,60 170,121,56 169,119,57 164,118,59 164,118,59 164,118,61 163,117,62 162,116,59 159,116,58
133,92,45 131,89,49 131,89,47 131,89,47 130,88,46 129,87,45 129,87,45 129,87,45 130,88,46 130,88,46 123,86,46 101,68,31 87,57,29 87,59,32 86,57,35 86,57,33 84,56,29 83,54,30 79,53,28 80,51,27 76,52,26 79,55,31 133,96,52 149,108,51 157,113,46 165,116,49 173,123,49 183,128,47 191,135,57 121,80,33 81,54,20 86,58,29 86,58,29 86,58,29 83,56,24 83,56,24 81,53,24 85,56,25 120,83,39 133,96,43 142,101,40 150,105,41 172,117,45 179,125,48 184,128,50 185,126,51 184,129,48 195,137,55 209,148,62 206,145,57 203,142,54 215,152,62 222,151,62 224,153,57 234,164,65 234,161,59 234,164,61 242,169,67 240,167,65 236,163,65 208,143,65 180,121,48 178,121,52 179,122,53 177,122,52 179,124,54 178,123,51 178,123,53 177,122,52 177,122,52 178,123,53 176,121,49 177,122,52 178,123,53 178,121,50 177,122,52 176,123,55 177,122,52 177,122,52 177,121,54 180,123,54 183,126,57 178,123,53 176,121,51 174,121,53 175,122,54 172,121,54 171,122,57 167,120,57 168,121,58 165,118,57 165,117,61 163,117,60 162,116,59 162,116,61 162,115,63
134,93,46 131,89,49 131,89,47 131,89,47 129,87,45 129,87,45 130,88,46 130,88,46 130,88,46 129,87,45 128,89,48 118,83,47 94,64,36 87,59,30 84,56,29 84,55,31 83,54,30 82,53,29 81,52,28 78,52,27 76,52,26 79,53,30 131,94,50 154,111,51 164,118,50 168,118,46 182,126,48 192,134,52 204,144,56 179,130,61 83,56,20 86,59,27 87,59,30 84,56,27 82,55,23 81,54,22 81,52,21 104,73,36 122,84,36 136,96,44 143,100,40 155,109,41 176,120,44 181,127,50 180,124,46 189,130,53 189,128,49 191,133,53 198,138,50 191,131,43 206,145,57 215,152,62 213,148,59 224,156,64 224,156,64 228,158,59 237,164,62 231,161,60 234,161,61 243,173,70 153,90,18 196,134,53 176,124,53 177,122,52 178,123,53 179,124,54 183,126,55 184,127,56 184,127,58 182,127,57 181,128,60 179,126,58 179,124,54 182,127,57 183,128,58 183,126,57 183,126,57 189,126,59 189,126,59 184,129,59 185,128,59 185,128,59 181,126,56 178,123,53 175,124,55 176,126,54 175,124,55 180,129,64 169,123,57 168,121,58 167,120,59 167,119,63 166,120,63 160,119,60 161,120,63 159,116,67
131,89,47 131,89,47 131,89,47 131,89,47 131,89,47 130,88,46 129,87,45 133,91,49 134,92,50 133,91,49 133,91,51 125,86,45 99,68,31 88,58,30 85,55,27 84,55,31 83,55,28 83,54,30 82,53,29 81,52,28 78,52,29 83,54,30 118,83,45 138,98,46 163,117,49 177,126,50 191,130,51 191,133,51 188,128,44 205,145,61 138,100,50 87,58,27 86,58,29 86,58,29 85,60,30 80,55,25 103,70,33 113,79,36 133,92,43 142,101,44 155,108,45 165,116,47 174,123,45 178,124,49 184,128,50 187,126,47 196,131,51 190,130,46 198,138,54 194,134,48 207,142,53 211,150,62 214,151,61 219,154,61 223,153,59 227,163,67 230,161,62 234,163,67 232,161,65 217,157,64 180,114,28 220,157,67 175,123,52 175,120,48 176,121,51 177,122,50 181,121,51 182,125,54 183,126,55 184,129,59 182,127,57 178,123,53 182,127,57 178,123,53 183,128,56 181,126,54 187,127,57 184,129,57 188,128,60 188,129,56 183,126,57 179,124,54 177,125,54 175,122,54 176,125,56 174,123,56 172,121,56 172,121,56 163,116,53 163,118,56 164,119,57 164,118,61 162,116,59 161,118,60 159,118,61 159,115,62
