110,74,45 110,74,45 113,77,48 111,75,46 113,77,48 113,77,46 113,77,46 114,78,47 115,79,48 115,79,48 115,79,48 114,78,47 114,78,47 114,78,45 115,80,44 116,80,47 117,78,48 117,78,48 116,77,47 109,75,45 108,72,43 107,70,44 106,69,45 103,67,45 100,66,44 97,63,41 105,70,43 106,71,44 106,71,44 106,71,44 106,72,42 106,72,40 110,70,45 108,71,47 109,72,48 88,59,24 76,48,10 75,46,11 71,44,0 125,80,7 150,97,13 156,99,10 163,106,3 116,75,3 84,45,4 84,52,10 72,48,13 70,47,5 75,49,10 73,49,12 76,50,11 74,50,13 75,48,12 75,46,11 78,47,8 79,45,4 82,48,16 79,47,15 76,47,16 76,47,12 77,48,15 82,53,20 84,55,20 85,56,21 91,57,23 91,57,23 91,57,23 89,57,23 93,59,25 95,62,25 96,63,26 96,63,26 99,66,27 101,66,28 103,69,28 110,73,29 113,74,31 116,77,34 119,78,33 124,81,36 129,84,36 143,97,42 154,107,44 159,107,47 154,108,53 156,110,53 156,108,50 161,114,53 161,114,53 164,114,54 167,115,55 167,115,55 165,113,51 164,112,50 164,117,56 160,113,52 167,120,59 168,121,60 172,122,60 178,127,62 181,127,66 181,128,62 186,133,65 182,129,61 184,132,61 187,135,64 188,138,64 186,133,65 177,121,54 175,122,54 175,122,54 182,124,58 180,122,56 179,121,55 184,124,56 182,122,54 185,125,57 184,124,54 186,127,54 186,127,54 188,125,53 188,125,53 188,126,54 187,125,53 187,124,52 188,125,53 187,124,55 188,125,56
115,81,49 116,80,49 115,79,48 116,80,47 116,80,47 115,79,46 116,80,47 118,82,49 119,83,50 120,81,49 120,81,49 120,81,49 120,81,49 120,81,51 121,80,51 122,81,50 118,79,49 118,79,49 114,78,47 110,76,46 110,74,45 109,72,46 106,71,44 100,67,42 101,66,41 105,70,43 107,73,43 107,73,43 107,73,43 106,72,42 106,71,44 105,70,43 107,71,42 105,70,43 107,72,45 82,53,18 74,46,8 73,46,10 74,47,11 96,59,6 121,80,12 118,77,5 98,55,0 130,88,23 144,99,10 142,94,20 124,88,30 76,44,10 75,49,10 75,49,10 74,48,9 72,48,11 74,47,11 74,47,11 76,47,12 77,48,13 75,46,13 76,47,14 76,47,12 76,47,12 78,49,16 82,53,20 85,56,21 87,58,23 87,55,21 87,55,21 89,57,23 92,58,24 94,58,25 92,60,26 93,61,27 95,62,25 101,68,31 100,65,27 103,68,30 108,70,33 110,71,30 112,73,30 119,77,35 123,80,35 129,84,38 138,91,41 156,108,54 158,110,56 161,113,57 159,113,54 158,110,52 161,114,53 161,114,53 166,116,56 168,116,54 169,118,53 166,114,52 165,113,53 164,117,56 175,128,67 174,127,66 161,114,53 165,117,59 169,119,59 172,120,58 171,119,59 173,121,59 174,122,60 173,122,57 180,129,64 185,134,67 188,135,69 178,122,57 176,123,55 177,124,56 179,121,55 183,125,59 182,124,58 185,125,57 186,126,58 185,125,55 186,126,56 185,126,53 186,127,54 186,123,54 186,123,54 186,124,52 187,125,53 185,125,55 186,126,56 187,124,55 187,124,55
115,79,48 116,80,51 113,77,46 117,76,45 115,79,46 118,77,46 118,77,46 119,78,47 119,80,48 120,80,46 119,81,46 120,80,46 120,81,49 118,77,48 119,78,47 115,76,44 113,77,46 110,74,43 108,72,41 108,72,41 107,71,40 106,70,39 102,67,40 100,65,40 105,71,41 108,74,42 109,75,43 109,75,43 107,73,41 106,72,40 106,72,42 103,68,41 101,66,41 100,65,40 106,71,44 82,53,20 74,48,9 75,48,12 72,45,9 75,49,10 92,61,12 116,81,25 126,82,15 155,107,10 164,111,16 164,114,13 140,97,12 111,78,30 77,49,11 74,47,11 75,48,12 72,48,13 74,48,9 75,48,12 78,50,12 77,48,13 75,49,10 75,48,12 76,49,15 77,50,14 81,52,17 81,52,17 84,55,20 84,55,20 87,55,23 89,57,23 89,57,23 87,58,25 91,59,25 91,59,25 95,62,25 99,64,28 100,65,29 100,67,28 101,68,29 106,72,31 111,74,32 116,74,32 121,78,33 124,79,33 153,106,54 156,109,57 157,111,56 160,112,56 161,113,55 161,113,55 160,112,54 162,114,56 163,115,57 167,117,57 169,119,59 169,117,57 169,117,55 169,117,55 163,116,55 179,129,69 170,120,58 167,117,55 172,119,55 168,117,52 171,120,55 168,117,52 162,110,48 162,110,48 165,113,51 168,116,54 173,122,57 181,128,60 180,127,59 177,124,56 181,125,58 177,124,58 181,125,58 181,125,58 185,124,59 186,125,60 185,125,57 185,125,57 185,125,55 184,124,54 184,124,54 184,124,54 182,122,52 184,124,54 186,127,54 186,126,58 186,127,54 187,128,55
115,79,46 113,77,46 114,78,45 119,79,45 119,81,46 119,78,47 118,79,47 119,80,48 121,80,49 120,82,47 120,82,47 123,80,47 119,81,46 117,76,45 116,77,45 114,78,45 111,75,42 110,74,41 111,75,44 109,73,42 107,71,40 103,67,36 102,68,38 104,68,39 106,72,40 110,76,44 110,76,44 108,74,42 109,75,43 109,73,42 107,73,41 106,72,42 105,71,41 105,71,41 105,71,41 92,63,30 74,47,11 73,46,10 73,46,12 93,62,11 142,98,18 155,107,10 129,86,1 158,110,15 155,104,6 137,90,11 103,71,14 76,48,8 73,49,12 72,48,13 75,48,12 76,49,13 76,50,11 76,50,11 76,50,11 77,48,13 75,48,12 76,49,13 76,49,13 77,50,14 81,52,17 82,53,18 83,54,19 84,55,20 85,56,23 85,56,21 87,58,23 90,58,24 91,59,25 92,58,24 95,61,27 95,61,27 98,65,28 101,66,28 102,68,27 102,68,25 105,73,27 118,77,32 137,92,44 153,106,54 156,110,55 157,111,56 159,114,52 160,112,56 162,114,58 162,114,56 162,114,56 162,114,56 165,114,57 169,117,57 166,116,56 167,117,57 169,117,55 171,119,57 166,116,54 167,115,53 171,119,57 171,119,57 172,119,55 171,120,55 173,122,57 174,121,57 172,120,58 171,119,57 169,117,55 171,119,57 173,122,57 177,124,56 176,123,55 176,123,55 178,122,55 176,123,55 178,122,55 178,122,55 182,122,54 182,121,56 182,122,54 185,125,57 185,125,57 185,125,57 184,124,54 184,124,54 184,124,54 184,124,54 185,126,53 185,125,57 182,122,54 186,126,58
118,78,44 119,79,45 119,79,45 119,79,45 119,79,43 119,79,45 119,79,45 120,80,46 120,79,48 122,82,46 120,80,46 120,82,47 120,82,47 116,77,45 111,75,42 111,75,42 109,73,40 109,73,40 108,72,39 109,73,40 107,71,42 104,68,39 105,71,41 102,68,36 109,75,41 112,78,44 110,76,42 110,76,44 110,76,44 109,75,43 109,73,42 107,73,41 106,72,40 106,72,40 103,71,39 98,71,37 74,47,13 74,47,11 73,46,14 92,61,10 149,108,22 161,111,10 137,93,15 147,105,22 124,85,12 84,52,18 73,46,14 73,48,18 72,45,9 71,47,10 75,48,12 75,52,12 79,53,12 75,49,10 76,50,11 77,50,14 80,51,16 78,49,14 77,48,13 80,51,16 80,51,18 81,52,19 81,52,21 83,54,23 85,56,23 87,58,23 87,58,23 88,59,26 87,58,23 90,58,24 95,61,27 94,61,24 99,65,24 104,67,27 106,64,24 112,71,26 126,88,40 143,98,52 154,107,57 157,109,55 158,110,56 159,113,58 162,114,60 160,112,56 161,115,58 162,114,56 162,115,54 163,116,53 164,117,54 166,116,56 164,117,56 164,117,56 166,116,54 167,117,55 168,114,53 167,115,53 169,118,53 171,120,55 172,121,56 172,121,56 172,121,56 173,120,54 174,121,55 175,122,54 175,122,54 176,124,53 176,123,55 179,121,55 180,119,54 180,119,54 180,119,54 176,124,53 176,123,55 176,124,53 179,123,49 180,123,52 184,121,54 184,121,54 184,124,56 185,125,57 184,124,54 184,124,54 184,124,54 185,125,55 186,126,58 186,126,58 185,126,53 185,126,53
118,78,44 118,78,44 119,79,45 119,79,45 120,80,44 121,81,47 119,79,45 120,80,46 125,84,53 121,81,45 121,81,45 119,79,45 117,79,44 116,77,45 113,77,44 109,73,40 109,73,40 108,72,39 108,72,39 108,72,39 108,72,39 107,71,38 106,70,39 108,72,41 113,79,45 112,78,44 114,80,46 112,78,44 113,77,46 110,74,41 108,74,42 107,73,43 106,72,42 103,71,41 100,68,38 97,70,38 75,51,18 70,46,11 71,47,14 71,43,5 95,57,7 111,71,17 115,74,13 156,103,21 139,93,9 99,62,18 73,46,14 73,46,14 71,47,10 72,48,11 74,51,11 75,52,12 73,50,10 76,50,9 78,50,12 82,53,18 80,52,14 81,52,19 80,51,16 80,51,16 78,49,16 78,49,16 81,52,21 82,53,22 83,54,21 84,55,20 84,55,20 85,56,21 88,60,22 89,57,23 93,60,23 93,60,23 114,76,26 155,114,44 184,133,57 151,99,37 147,100,50 152,105,55 157,108,57 155,107,53 156,108,54 157,111,56 161,113,57 162,114,56 163,116,55 163,116,55 164,117,54 164,119,57 164,117,54 166,116,54 163,116,53 164,117,54 168,116,54 171,120,55 169,116,52 169,118,53 172,119,55 170,117,53 172,119,55 172,119,55 172,119,55 173,120,54 173,120,54 175,122,54 177,124,56 176,123,57 174,118,55 173,115,53 174,113,52 174,112,54 170,111,54 160,106,47 168,113,57 170,116,57 178,120,58 179,121,57 180,123,54 179,122,53 183,120,53 184,121,54 186,123,56 187,124,57 188,125,58 188,125,58 186,126,58 185,125,57 182,123,50 185,126,53
118,78,42 120,80,44 120,80,44 119,79,43 125,80,47 119,79,43 123,80,47 119,81,46 122,79,46 120,80,46 118,78,44 117,77,43 115,76,44 113,77,44 113,74,42 110,74,41 110,74,41 110,74,41 106,72,38 107,71,38 107,71,38 107,71,38 105,71,37 113,77,44 113,79,45 113,79,45 116,77,47 115,76,48 110,71,41 107,71,42 106,72,38 101,69,37 99,69,41 100,67,40 95,65,37 75,49,26 70,44,19 70,46,13 70,46,13 73,44,11 86,56,12 105,75,19 116,83,15 128,91,18 121,82,0 88,55,3 73,45,7 74,48,7 78,50,10 83,53,11 87,56,7 101,66,12 116,78,12 103,68,12 80,52,12 82,53,18 80,53,19 80,53,21 79,47,17 80,48,18 79,52,20 76,49,17 78,49,18 78,49,18 83,54,21 83,54,21 83,54,19 84,57,23 89,57,25 88,59,24 90,58,24 93,60,23 125,78,26 179,128,50 214,148,66 170,103,35 158,104,43 154,108,53 157,111,56 157,108,57 158,110,54 160,112,56 161,113,55 161,113,55 163,116,53 166,116,54 164,117,56 165,118,57 167,117,55 169,117,55 167,116,51 168,117,52 171,119,57 171,119,57 172,120,58 169,117,55 168,116,54 171,119,57 173,122,55 175,122,58 173,120,54 173,120,52 174,122,51 174,121,53 177,124,56 177,124,60 175,121,62 169,114,62 165,112,59 164,111,56 165,109,60 162,107,55 168,113,61 168,113,61 171,112,64 175,116,70 172,117,63 180,121,64 179,123,58 179,124,54 184,123,58 185,124,59 184,124,56 184,124,56 187,124,57 187,124,57 189,125,58 188,124,57
120,80,44 121,81,45 122,82,46 121,81,45 123,80,45 122,82,46 124,81,46 121,78,45 117,79,44 118,78,44 115,77,42 113,78,42 112,73,41 115,77,42 114,74,40 117,78,46 117,76,45 117,77,43 109,73,40 109,73,42 106,76,48 106,73,46 104,72,40 115,79,46 113,77,44 114,78,45 116,77,49 111,75,44 108,72,41 107,71,40 103,71,39 98,69,38 95,65,37 90,60,32 89,59,33 72,46,23 70,41,19 68,43,13 68,43,13 67,43,10 73,47,8 88,63,15 98,70,12 111,78,12 123,85,7 121,80,12 113,75,11 117,80,0 123,85,0 134,94,1 142,101,2 158,112,1 165,116,6 148,102,4 88,55,16 80,53,19 79,52,18 79,52,18 75,48,16 76,49,17 81,52,21 79,47,15 82,48,16 82,50,18 83,54,23 83,54,21 84,55,22 84,57,21 89,57,23 87,59,21 91,60,23 97,62,24 139,89,27 193,132,51 206,134,50 187,117,41 163,107,40 157,109,53 157,111,54 159,112,60 160,114,59 162,114,58 162,115,54 162,115,54 161,116,52 163,116,55 165,118,57 164,117,56 166,116,54 169,117,55 168,117,52 169,118,53 172,121,56 171,120,55 172,121,56 169,117,55 171,120,55 171,119,57 172,121,56 175,122,58 175,122,56 174,121,53 175,123,52 174,123,54 175,122,54 176,124,51 175,122,54 174,122,51 173,121,59 172,119,62 176,121,69 172,117,65 177,122,70 175,120,68 176,117,69 174,115,67 175,121,62 182,124,60 179,123,58 181,126,56 182,127,57 181,126,56 179,124,54 178,123,53 183,126,57 182,125,56 185,125,57 187,127,59
121,81,45 122,82,46 124,84,48 124,84,48 124,82,44 121,81,45 118,78,42 119,79,43 118,78,42 116,78,43 116,78,43 116,78,43 116,78,43 120,77,42 117,77,41 121,78,45 120,80,46 119,79,45 113,77,44 107,73,41 108,82,57 105,81,57 109,84,56 116,80,49 113,79,45 112,78,44 113,74,42 109,74,38 108,72,41 106,72,42 96,67,36 96,66,38 92,63,32 89,59,31 84,56,29 72,43,21 70,44,21 69,48,23 70,45,15 66,42,9 68,44,11 72,48,13 90,65,19 104,73,9 118,84,12 138,98,5 147,102,0 164,113,4 177,122,4 175,123,2 173,125,0 180,127,0 171,123,0 149,104,15 90,56,11 76,47,14 74,47,13 79,52,20 84,52,20 93,61,31 73,46,12 83,56,22 88,54,22 95,59,28 84,52,18 85,54,17 85,54,17 86,54,22 89,57,23 90,59,22 95,60,22 104,65,26 162,112,40 202,141,53 167,103,41 192,114,36 162,105,36 157,109,51 162,114,60 160,112,56 158,110,54 160,112,54 162,115,54 162,115,52 165,115,55 167,115,53 167,117,55 167,117,55 166,116,54 167,117,55 169,118,53 169,118,51 171,120,55 172,119,53 172,121,56 169,118,53 169,118,53 171,119,57 173,122,55 175,122,56 173,120,52 172,119,51 176,120,53 174,121,53 175,122,54 177,124,56 177,124,56 175,122,58 176,123,55 175,122,54 180,122,56 178,128,56 178,123,53 176,119,50 175,119,54 173,119,58 177,122,52 177,125,54 179,124,52 178,123,51 178,121,52 179,122,53 179,122,53 180,123,54 184,127,58 182,125,56 181,126,56 177,122,52
121,81,45 122,82,46 125,85,49 124,84,48 121,78,43 120,80,44 119,79,43 119,79,43 118,78,42 116,78,43 116,78,43 116,78,43 116,78,43 120,77,42 117,77,41 119,76,41 119,79,43 119,79,45 115,76,44 108,74,42 110,82,53 104,83,58 104,83,58 116,82,50 113,79,45 110,76,42 109,73,40 109,73,40 104,68,37 101,67,37 94,65,34 91,61,33 91,61,33 91,61,33 86,58,31 70,41,17 68,42,21 69,48,23 68,43,13 67,43,10 70,46,13 72,45,11 84,58,17 112,77,10 125,87,11 140,101,3 159,113,2 180,125,9 183,127,7 181,126,6 180,129,3 173,123,0 165,117,4 133,90,3 106,71,15 81,52,19 76,49,17 77,49,20 83,54,23 81,52,21 90,63,29 88,59,26 89,55,23 90,54,21 87,56,19 92,59,22 100,67,30 96,63,24 90,59,22 89,58,19 100,66,25 118,76,36 166,114,41 208,144,57 159,101,35 192,118,46 255,198,112 159,113,56 162,115,54 162,114,56 160,112,54 161,113,55 162,115,54 164,114,52 165,115,55 167,117,55 167,117,55 167,117,55 166,116,54 167,117,55 169,118,53 172,121,54 172,119,55 169,118,51 172,121,56 168,117,52 169,118,53 171,119,57 173,122,55 175,122,56 173,120,52 173,120,52 172,119,51 174,121,53 175,122,54 176,123,55 177,124,56 175,122,56 174,121,53 174,121,53 180,122,56 176,124,53 177,122,52 177,122,52 177,121,56 176,120,57 177,122,52 179,124,54 179,124,54 178,123,53 178,121,52 179,122,53 179,122,53 180,123,54 179,122,53 182,125,56 181,126,56 177,122,52
120,80,44 120,80,44 120,80,44 118,78,42 121,78,43 119,79,43 118,78,42 118,78,42 118,78,42 118,80,45 117,79,44 117,79,44 118,80,45 118,78,42 118,78,42 118,78,42 118,78,42 117,77,41 112,73,41 109,73,40 103,71,39 104,72,42 120,87,62 110,76,44 113,77,46 111,75,44 106,70,41 106,70,41 100,66,36 100,65,38 94,65,34 92,63,32 93,60,33 91,61,33 85,59,34 70,41,17 68,42,21 70,46,24 70,42,15 67,42,12 69,41,12 72,45,13 91,64,21 130,92,16 136,92,12 141,96,3 155,112,7 172,123,5 177,125,8 175,120,4 168,111,0 158,109,0 109,68,0 125,86,6 117,83,11 85,58,13 87,60,28 77,50,18 98,66,32 93,61,29 84,54,26 89,57,23 93,57,26 94,58,25 93,60,23 92,59,22 101,63,26 152,110,58 152,109,53 131,88,43 113,71,31 121,74,24 174,122,49 162,107,35 176,113,44 175,108,42 255,197,94 184,137,74 162,114,56 160,112,54 161,114,53 162,115,54 163,116,55 164,114,52 168,114,55 170,116,55 169,115,54 170,116,55 167,117,55 167,117,55 169,117,55 174,121,57 171,119,57 173,120,56 172,121,54 172,121,54 173,122,57 172,120,58 172,121,54 173,120,54 175,122,54 175,122,54 176,120,53 177,121,54 176,123,57 177,121,54 178,122,55 175,122,56 177,121,54 182,126,59 187,126,61 177,119,53 175,123,52 173,123,51 176,120,55 177,121,56 175,123,52 178,123,53 178,123,53 178,123,53 182,125,56 183,126,57 180,123,54 179,122,53 182,124,58 183,125,59 181,125,58 177,121,54
120,80,44 120,80,44 120,80,44 123,80,45 122,79,44 119,79,43 119,79,43 118,78,42 118,78,42 118,78,42 119,79,43 118,80,43 119,79,43 117,77,43 119,79,45 119,79,43 119,79,45 117,77,43 111,76,40 108,73,37 106,71,35 112,79,42 117,79,44 115,77,42 113,74,42 112,78,44 106,72,40 100,68,34 98,66,34 96,67,36 96,63,36 92,62,34 91,61,35 91,61,33 88,60,33 72,43,19 67,41,16 72,43,19 70,41,17 68,43,13 70,45,17 71,47,14 81,55,16 126,93,16 135,93,12 132,90,9 134,93,5 140,99,2 153,109,13 143,102,3 130,97,4 96,62,3 117,81,23 126,89,8 130,91,11 92,66,16 98,69,38 80,50,22 87,58,25 90,61,28 84,51,24 92,60,28 92,60,28 88,54,20 93,58,22 99,64,28 101,63,26 117,79,33 224,173,97 236,174,75 194,138,64 160,107,39 156,101,31 161,104,35 177,114,42 183,108,36 250,180,81 255,207,99 160,109,54 165,118,57 163,116,53 163,116,53 164,118,52 166,117,52 164,117,56 167,117,55 165,115,53 168,117,52 169,118,53 169,118,53 172,121,56 173,121,59 174,123,58 173,122,57 174,121,57 173,120,56 172,119,53 173,120,52 175,122,54 175,122,56 175,122,54 174,121,53 177,121,54 175,122,54 175,122,54 176,123,55 176,123,55 177,122,52 178,122,55 179,123,56 182,124,58 179,126,60 176,123,57 176,123,57 175,122,54 176,123,57 176,123,55 177,121,54 181,125,58 182,124,58 182,124,58 183,125,59 182,124,58 182,125,56 177,125,54 177,125,54 182,130,59 184,132,61
121,81,45 121,81,45 121,81,45 122,79,44 122,79,44 119,79,43 119,79,43 119,79,43 118,78,42 119,79,45 119,79,45 121,81,45 119,79,43 120,82,45 120,80,44 119,79,43 116,76,42 115,77,42 108,73,37 107,72,36 111,76,40 116,81,45 118,78,44 117,77,43 117,76,45 110,74,41 109,75,41 107,73,39 105,71,37 100,68,36 98,66,36 94,64,36 95,61,29 92,63,32 86,60,37 72,43,19 70,44,19 72,43,19 69,40,16 73,45,18 73,45,18 71,47,14 71,49,15 80,54,13 103,72,8 103,71,14 97,65,8 109,76,10 101,67,4 93,62,0 92,59,20 100,69,16 111,78,12 117,83,9 121,84,11 87,57,13 90,62,24 82,53,18 87,58,23 78,49,16 94,65,32 90,58,26 84,52,20 92,58,24 92,57,21 95,60,24 106,68,31 118,76,36 135,86,35 159,93,7 255,192,78 247,187,99 157,100,40 153,100,36 170,108,36 186,115,42 255,181,86 255,197,73 192,131,66 162,115,54 164,117,54 162,116,50 163,116,53 168,116,54 165,115,53 165,116,51 167,117,55 167,116,51 168,117,52 168,117,52 172,121,54 173,122,55 173,122,57 174,123,56 175,122,58 175,122,58 173,121,50 172,119,51 172,120,49 174,121,55 175,122,54 174,121,53 174,121,53 175,122,54 175,122,54 174,121,53 175,122,54 176,120,53 177,122,52 177,121,54 182,124,58 177,124,58 176,123,55 176,123,55 179,123,56 178,122,57 174,121,53 177,121,54 177,122,52 179,121,55 182,124,58 182,124,58 182,125,56 182,125,56 179,127,56 169,117,46 195,143,72 196,144,73
121,82,43 121,82,43 119,80,41 121,78,43 122,79,44 120,80,44 120,80,44 121,81,45 121,81,45 121,82,43 119,80,41 119,79,43 119,79,43 120,80,46 121,81,45 118,78,44 115,77,42 110,72,37 109,74,38 107,72,36 112,79,42 117,79,44 115,77,42 115,77,42 111,75,42 110,74,41 108,72,39 109,73,40 106,70,37 105,71,39 98,69,38 94,62,32 88,60,33 85,61,35 73,57,40 66,42,16 68,43,13 71,41,15 72,44,17 73,44,20 73,44,20 73,45,16 73,45,16 75,48,14 76,49,13 73,50,10 74,48,9 72,49,9 75,49,8 82,57,9 101,71,13 102,73,10 111,78,10 111,79,8 108,77,15 84,52,18 103,70,33 95,61,27 86,54,20 83,54,21 83,54,21 87,58,25 94,62,28 86,51,15 94,56,21 99,61,24 113,74,33 122,78,36 129,81,36 129,77,27 138,86,24 144,91,27 158,102,39 161,105,40 155,98,29 182,116,43 252,179,65 255,189,67 255,189,93 160,113,52 163,116,55 163,116,53 164,114,52 169,119,57 165,119,53 167,118,53 168,117,52 172,119,53 169,118,53 171,120,53 172,121,54 173,122,55 171,120,53 171,120,53 174,121,57 174,121,57 172,119,51 172,119,51 172,119,51 172,119,53 173,120,54 174,121,55 175,122,54 175,122,54 175,122,54 174,121,53 175,122,54 174,121,53 175,122,54 176,123,55 176,123,55 176,120,53 176,120,53 175,119,52 176,120,53 177,121,54 175,122,54 173,120,52 175,123,52 175,123,52 178,123,53 179,124,54 177,122,52 177,122,52 182,122,52 169,116,48 198,140,74 198,140,74
120,80,46 120,80,46 119,79,45 121,78,43 123,80,45 122,82,46 122,82,46 122,82,46 122,82,46 121,82,43 120,81,42 120,80,44 119,79,43 119,79,43 119,79,43 117,77,43 113,75,40 109,74,38 107,72,36 104,69,33 114,79,43 117,79,44 116,78,43 113,75,40 110,74,41 110,74,41 108,75,38 108,74,40 108,72,39 107,71,38 103,67,36 101,67,37 94,65,41 78,57,32 69,57,31 75,46,22 73,43,15 74,44,18 73,45,18 72,44,15 74,46,17 75,47,18 75,48,16 76,48,19 72,48,15 73,49,16 75,48,14 74,47,11 90,61,12 105,76,15 108,75,9 107,77,10 106,76,9 103,72,10 98,70,14 100,66,32 109,75,32 100,65,27 89,57,23 87,55,23 82,53,22 94,65,34 89,57,23 107,72,36 107,68,29 104,65,24 113,71,29 124,81,32 124,79,31 128,81,29 129,85,32 136,88,32 156,102,43 149,95,34 169,111,45 179,112,33 252,178,57 250,171,59 255,203,83 162,115,52 162,115,54 162,115,52 163,113,51 165,115,53 169,118,53 170,117,53 171,120,55 169,118,53 169,119,57 172,121,56 171,120,51 171,120,51 171,120,53 172,121,54 173,120,54 173,120,54 172,120,49 172,119,51 173,120,52 174,121,55 174,121,53 174,121,53 175,117,51 174,121,53 174,121,53 174,121,53 175,122,54 175,122,54 175,122,54 176,123,55 174,121,53 173,120,52 176,120,53 175,122,54 177,121,54 177,121,54 173,120,52 172,119,51 177,122,52 178,122,55 175,123,52 177,122,52 177,122,52 177,122,52 180,120,50 173,120,56 181,127,66 179,125,64
120,81,42 120,81,42 119,80,41 122,83,44 124,85,46 122,82,46 122,82,46 121,81,45 121,81,45 121,82,43 120,81,42 119,79,43 121,79,41 119,79,43 117,79,42 116,76,42 115,77,42 108,73,37 107,74,37 111,76,40 116,78,43 115,77,42 115,76,44 113,74,42 111,75,42 110,74,41 108,74,40 107,73,41 105,71,39 104,68,35 104,68,35 102,68,34 80,61,34 76,59,35 74,49,21 76,47,23 72,44,15 73,44,20 73,45,18 74,46,17 74,46,17 74,46,17 76,48,19 75,48,16 75,48,14 72,48,13 72,48,11 80,50,6 96,67,6 107,76,12 113,79,5 113,79,7 110,77,11 102,72,14 86,61,13 106,74,32 130,93,49 103,68,30 86,54,22 87,55,23 83,51,17 89,58,21 96,61,23 108,74,33 109,67,29 114,73,28 116,73,28 123,78,30 124,81,32 122,80,28 132,88,37 130,80,34 141,88,35 144,91,34 162,106,41 187,115,35 255,197,70 255,193,71 255,198,74 231,165,81 163,113,51 161,114,51 161,115,49 165,115,53 166,116,54 171,120,55 169,120,55 170,121,56 171,119,57 174,122,60 170,121,56 168,117,52 172,121,56 173,120,54 174,123,56 172,119,53 171,120,51 171,120,51 175,119,52 176,120,53 176,120,53 176,120,53 174,118,51 173,120,52 174,121,53 175,122,54 176,123,55 179,126,58 177,124,58 177,124,56 175,122,54 173,120,52 173,120,52 174,121,53 176,120,55 177,121,56 176,120,53 176,120,53 174,121,53 177,121,54 176,124,53 178,123,53 179,124,54 179,123,56 179,122,53 171,113,47 170,117,53 168,116,54
122,83,44 122,83,44 124,85,46 122,83,44 122,83,44 122,82,46 122,82,46 122,83,42 122,83,42 122,83,44 121,82,43 120,80,44 121,79,41 118,78,42 116,78,41 116,78,43 113,75,40 109,74,38 106,73,36 116,78,43 116,78,43 117,77,43 113,74,42 112,73,41 110,77,40 106,74,40 107,73,39 105,71,39 103,69,37 102,69,32 101,67,33 101,67,35 82,61,36 77,53,29 77,49,22 75,47,18 75,48,14 74,46,17 74,46,17 74,46,17 74,46,17 74,46,17 74,46,17 74,46,17 75,47,18 76,50,11 85,58,11 94,66,8 105,72,4 110,76,6 120,81,8 116,79,6 111,78,12 93,62,9 96,66,24 116,79,35 122,83,42 99,66,27 100,68,34 88,54,20 99,64,28 108,73,35 102,64,27 104,67,25 113,69,27 120,77,30 123,77,36 122,79,32 122,77,31 127,82,34 128,81,31 129,81,23 141,94,31 140,92,34 158,99,42 255,191,98 255,198,65 255,197,76 255,196,77 255,187,84 171,121,49 165,115,53 163,116,53 169,117,55 168,116,54 169,118,53 173,122,57 171,120,55 172,120,58 174,122,62 171,120,55 171,119,57 169,118,53 167,115,53 170,121,70 174,123,68 173,123,61 170,120,58 173,122,55 176,121,51 174,121,53 175,122,54 176,120,53 174,121,53 174,121,53 174,121,53 175,122,54 176,123,55 175,122,56 177,124,56 176,123,55 174,121,53 174,121,53 173,120,52 175,122,56 177,121,56 176,123,55 176,120,53 174,118,53 176,120,53 180,123,54 184,124,56 182,127,57 182,126,59 184,126,60 179,121,55 172,119,55 168,114,53
124,85,46 122,83,44 122,83,44 123,81,41 123,81,41 122,83,44 122,83,44 122,83,42 122,83,42 120,81,42 121,81,45 119,79,43 118,78,42 116,78,41 115,77,42 113,77,44 109,73,40 107,73,39 109,74,38 115,77,42 115,76,44 113,78,42 116,78,43 115,77,42 109,73,40 108,74,40 106,72,38 106,72,40 103,69,37 105,71,39 105,71,37 105,71,39 81,57,33 80,51,27 79,51,22 77,49,20 76,48,19 75,47,18 75,47,18 75,47,18 74,46,17 74,46,17 74,46,17 75,45,19 84,52,22 97,67,25 113,82,33 102,73,12 108,75,7 116,82,10 122,84,8 123,84,11 111,76,11 90,56,15 106,72,29 121,83,33 119,80,37 89,56,17 89,56,19 95,62,25 102,67,29 104,66,29 104,65,26 110,71,32 111,69,27 129,86,41 123,78,32 125,77,30 125,77,30 121,73,19 139,90,39 136,88,32 130,82,24 138,87,30 149,86,10 255,203,79 255,199,66 255,200,73 255,197,78 255,194,72 199,145,68 163,115,57 167,120,57 165,117,59 153,104,55 154,105,54 153,106,56 160,109,52 169,118,53 172,121,56 171,120,55 173,120,56 172,119,53 171,120,53 161,113,59 171,128,83 172,129,80 173,130,81 177,126,71 172,120,49 175,123,52 174,124,52 177,121,54 174,121,53 174,121,53 175,122,54 174,121,53 174,121,53 175,122,54 174,121,55 173,120,54 177,121,54 175,122,54 175,122,54 178,123,53 176,123,55 173,123,51 175,119,52 175,119,52 177,122,52 181,126,56 183,126,57 182,126,59 182,126,59 177,121,54 177,122,52 171,120,55 167,115,55
