255,198,84 255,198,84 255,198,84 255,198,86 255,200,88 255,198,85 255,198,83 255,198,85 255,197,84 255,197,86 255,196,84 255,194,82 255,193,82 255,191,79 255,195,83 255,202,91 255,201,88 255,193,85 250,187,84 249,188,84 247,188,88 249,188,86 251,190,88 252,189,88 249,188,86 246,187,87 244,186,88 240,187,90 240,187,90 240,189,93 239,190,98 238,191,102 236,192,92 229,181,66 253,194,30 255,204,24 255,202,23 255,206,27 255,207,29 255,214,33 255,228,59 255,238,72 255,243,79 255,235,63 255,221,29 255,217,24 255,211,15 255,207,14 255,207,14 255,205,14 255,212,30 255,228,49 255,237,55 255,233,46 255,226,47 255,209,74 213,148,57 215,152,60 218,153,64 218,154,69 208,143,63 204,142,66 213,145,73 227,157,79 247,178,93 251,185,101 255,189,105 255,199,114 255,226,134 255,236,141 255,237,143 255,216,130 255,194,115 255,190,108 216,153,81 186,127,68 174,121,68 145,106,67 111,85,64 100,79,56 98,78,58 96,74,56 91,70,55 93,73,64 94,75,61 96,73,58 91,70,59 92,69,56 143,111,79 114,80,50 113,79,57 110,80,54 109,81,54 116,80,51 128,87,60 121,85,56 129,88,57 132,92,58 137,94,59 136,93,58 137,92,59 138,93,60 138,93,60 139,94,59 137,94,61 134,91,58 132,91,62 138,102,73 114,79,52 115,79,48 108,75,48 112,78,48 120,81,49 125,85,51 128,88,54 133,90,55 136,94,56 140,96,56 150,105,61 150,105,59 156,109,59 157,110,60 156,109,57 157,109,64 156,112,72 149,106,73 148,105,72 149,105,75
255,198,85 255,198,85 255,198,85 255,197,86 255,199,88 255,199,86 255,197,84 255,197,83 255,197,82 255,198,85 255,196,82 255,196,86 255,194,84 255,195,84 255,199,84 255,202,91 255,195,83 253,188,81 249,186,83 248,187,83 248,187,85 249,186,85 249,186,83 251,188,83 243,185,85 243,185,87 239,184,85 237,184,87 240,187,90 240,189,93 238,190,95 238,189,97 239,186,58 241,185,36 255,203,23 255,197,19 255,202,21 255,203,23 255,205,26 255,212,32 255,227,56 255,235,66 255,240,70 255,234,56 255,220,23 255,217,16 255,207,9 255,198,5 255,193,6 255,196,9 255,211,26 255,233,54 255,245,68 255,253,75 255,248,66 255,229,36 255,212,46 255,183,48 223,151,62 209,143,57 212,147,67 202,140,64 211,146,68 227,158,77 230,161,80 230,164,82 228,163,83 248,182,98 255,227,133 255,233,134 255,244,148 255,221,130 255,191,108 247,178,97 201,143,77 169,116,63 159,111,68 138,99,67 107,83,61 107,82,63 99,77,59 95,73,55 94,73,58 86,67,55 125,95,67 149,120,89 93,72,57 91,70,57 97,76,65 104,84,66 120,89,68 110,79,56 137,109,82 118,83,58 125,82,63 132,91,60 135,96,57 138,96,58 143,99,59 150,108,66 143,99,61 142,97,62 140,97,62 144,99,64 140,97,62 137,94,61 134,94,60 130,91,61 113,73,48 129,81,34 112,78,46 118,79,49 125,84,53 127,87,53 131,91,57 135,92,57 138,96,58 144,100,60 150,105,61 151,106,58 156,109,57 156,110,55 157,110,58 159,111,66 154,110,70 147,104,71 148,105,72 149,105,75
255,196,86 255,196,86 255,196,87 255,197,86 255,194,84 255,197,84 255,206,92 255,191,83 255,193,85 255,194,86 255,193,85 255,193,85 255,194,84 255,194,84 255,196,86 255,193,88 255,190,84 250,187,82 248,185,82 250,184,84 247,184,83 248,184,86 249,183,83 250,184,84 247,183,87 246,184,87 240,181,86 239,183,89 239,186,89 237,189,92 239,188,92 240,183,76 236,181,29 249,193,30 247,192,24 250,198,25 254,197,23 255,199,21 255,209,33 255,205,29 255,215,42 255,223,54 255,228,53 255,233,49 255,222,24 255,219,18 255,205,9 255,197,15 255,183,10 255,189,15 255,203,27 255,206,28 255,218,40 255,226,47 255,236,60 255,242,69 255,245,68 255,240,64 255,211,54 214,151,50 225,163,66 228,162,76 212,146,64 222,156,72 226,162,77 225,161,76 217,152,72 250,181,96 255,235,138 255,250,145 255,240,145 255,212,124 242,174,100 208,141,73 156,104,54 135,98,56 114,82,52 113,84,53 115,82,55 137,108,84 102,80,62 95,74,59 92,73,59 92,73,61 95,73,55 109,82,64 89,70,58 88,72,59 99,76,63 105,79,65 109,80,56 110,79,56 111,78,53 118,81,55 129,89,55 191,149,107 141,99,57 146,102,60 167,120,70 224,176,92 199,151,77 151,107,65 145,101,61 145,103,63 144,102,64 142,100,62 142,99,64 132,93,61 115,81,51 112,78,48 115,79,48 134,93,62 129,86,53 133,90,57 137,92,57 140,96,56 144,100,60 148,103,59 151,106,58 156,109,59 156,109,57 154,107,55 154,110,59 157,112,68 152,110,72 143,102,71 145,105,71 142,101,74
255,195,85 255,195,85 255,196,84 255,195,87 255,194,86 255,191,85 255,193,86 254,188,84 255,191,88 255,189,86 255,190,89 255,191,84 255,194,84 255,192,86 255,191,85 255,189,88 251,185,85 248,185,84 248,185,84 249,182,87 244,182,83 244,181,87 247,179,87 247,179,87 245,180,89 243,180,88 240,181,88 239,183,89 237,184,91 236,185,89 243,183,95 245,182,42 243,189,32 241,188,33 242,193,32 244,196,30 250,198,27 255,199,23 255,195,23 255,192,21 255,194,23 255,196,25 255,196,23 255,203,21 255,213,16 255,221,18 255,202,18 255,191,24 246,177,21 245,177,18 255,184,17 255,189,18 255,196,23 255,199,25 255,206,31 255,218,46 255,226,55 255,231,59 255,233,57 255,234,56 255,219,75 255,188,70 215,151,53 244,177,82 221,157,70 209,152,67 218,156,75 255,241,148 255,237,128 255,227,121 255,190,98 245,174,87 225,159,88 198,133,78 151,105,66 156,119,77 152,108,70 142,111,74 150,101,63 183,142,95 106,84,64 99,77,59 90,71,57 89,70,54 88,72,59 90,73,63 89,70,58 89,70,58 97,76,65 104,81,66 113,82,61 115,82,57 116,81,54 121,82,54 128,90,55 140,98,58 181,137,84 157,110,58 196,145,80 236,187,81 192,143,64 156,113,64 147,105,63 143,101,59 148,106,66 142,102,66 143,100,65 133,92,61 121,82,54 119,80,48 121,81,47 126,86,52 136,93,58 136,91,56 138,94,56 142,98,56 146,103,58 150,105,57 153,109,58 157,110,58 156,109,57 156,109,57 159,111,64 156,113,68 145,104,73 145,104,73 143,103,67 140,101,73
255,196,83 255,196,86 255,194,87 255,193,87 255,191,88 254,188,84 255,187,84 255,187,84 255,187,84 255,186,85 255,189,88 255,191,90 255,191,86 255,191,88 255,189,88 254,185,86 252,182,86 251,181,87 249,182,87 245,180,89 244,179,88 246,178,90 251,180,93 249,178,91 244,179,90 246,178,90 242,179,89 238,181,92 237,183,93 237,183,93 243,180,75 241,176,25 236,183,28 241,188,33 241,192,38 244,193,26 249,197,28 250,195,25 251,187,22 255,183,23 255,186,17 255,188,20 255,186,16 255,189,12 255,197,9 255,214,19 255,204,22 255,188,38 232,173,27 230,176,28 237,179,28 242,181,22 252,185,21 255,190,23 255,197,25 255,204,34 255,207,36 255,211,40 255,217,48 255,226,54 255,228,54 255,234,65 255,233,71 255,213,70 209,142,45 201,141,55 211,150,71 252,187,96 255,200,109 255,206,114 225,158,79 215,146,63 201,140,77 186,128,75 146,102,64 233,193,116 255,214,115 135,101,69 126,94,62 114,84,58 130,105,77 100,79,54 94,73,58 90,71,55 90,71,57 88,72,57 89,70,58 88,69,57 99,76,61 109,82,66 119,88,65 125,89,60 128,89,61 127,87,53 131,91,55 142,100,62 178,134,83 161,114,62 182,130,68 203,146,75 176,122,63 161,114,62 149,106,59 150,107,62 147,103,61 144,102,62 143,101,63 134,93,62 124,83,54 122,81,50 124,84,50 129,86,51 131,88,53 135,93,55 139,95,55 144,101,56 148,103,55 152,108,57 153,109,56 158,109,58 156,110,55 156,109,57 158,113,65 152,111,66 143,102,73 146,105,74 148,104,76 138,101,75
255,196,83 255,197,86 255,194,86 253,188,81 251,185,83 250,187,84 253,187,83 255,187,86 255,186,87 255,186,85 255,187,88 255,186,88 255,189,88 255,187,88 254,184,88 250,183,88 250,183,88 249,182,87 248,177,86 246,178,90 245,176,91 246,174,90 246,175,88 245,174,87 242,177,88 244,176,88 243,177,91 239,179,93 238,181,92 239,179,91 246,181,50 238,178,21 239,186,31 241,191,35 239,190,34 240,193,27 243,192,27 242,188,29 245,180,20 250,178,18 255,181,13 255,179,11 255,183,13 255,189,12 255,190,11 255,195,9 255,217,31 234,171,26 229,173,28 229,175,29 230,179,30 234,180,32 237,182,30 246,186,24 255,189,22 255,193,23 255,196,27 255,196,29 255,188,26 255,186,18 255,207,37 255,222,55 255,230,64 255,225,50 255,208,37 254,174,17 211,160,66 187,121,21 189,126,59 211,148,79 221,160,81 255,197,104 189,137,66 165,114,61 156,113,66 176,130,75 186,147,78 120,88,58 128,96,66 106,82,60 98,79,56 95,75,55 92,73,59 88,72,55 90,69,58 87,71,58 89,70,56 90,69,54 143,119,86 119,90,66 127,97,69 147,111,78 166,128,93 150,108,56 152,106,47 152,109,53 174,131,82 159,115,64 174,122,72 203,146,75 255,235,130 184,136,80 155,108,58 153,105,58 157,112,68 149,105,63 144,101,66 136,92,62 127,88,60 121,82,50 124,86,51 130,87,52 134,92,54 136,94,56 142,98,58 145,102,57 151,106,60 152,108,57 152,108,55 158,109,58 155,106,55 160,111,60 158,115,68 152,112,76 148,107,78 149,108,77 149,105,77 137,100,74
255,193,85 255,193,87 255,190,87 254,191,86 253,188,81 255,186,83 254,185,82 252,185,88 255,186,87 254,185,86 255,186,87 255,185,84 255,186,87 254,184,88 253,183,89 253,182,88 252,181,87 250,179,85 245,177,87 244,179,88 242,177,86 246,175,86 246,174,87 246,174,87 243,175,87 241,176,87 243,178,89 243,179,92 240,180,92 241,179,71 242,174,29 240,179,24 245,191,34 255,201,42 245,191,32 239,191,30 240,188,28 242,185,25 243,177,20 249,177,17 255,177,15 255,177,11 255,179,12 255,184,14 255,186,10 255,190,9 255,207,10 255,186,24 232,173,25 232,173,25 233,177,28 233,177,30 232,181,30 236,183,28 247,186,27 254,186,27 250,181,25 245,179,24 244,179,19 255,190,24 255,201,30 255,210,38 255,216,45 255,222,47 255,222,47 255,222,43 231,152,42 199,132,53 212,147,54 192,145,66 230,183,90 212,157,85 161,114,62 155,109,52 223,174,109 138,96,56 123,91,61 115,90,62 99,75,53 96,76,58 96,76,58 94,75,59 93,75,56 109,92,68 90,71,57 87,71,58 90,69,56 100,74,49 148,118,60 137,109,71 126,97,66 134,96,61 137,99,62 146,105,48 255,230,105 255,211,111 157,112,68 157,112,66 174,123,68 204,151,85 212,162,79 165,117,63 156,109,59 154,106,59 153,105,60 151,105,64 144,102,64 136,96,62 127,86,55 121,83,48 125,87,52 131,88,53 135,93,55 137,95,55 140,98,56 145,101,59 148,103,59 150,105,57 152,108,57 156,109,59 158,109,60 161,111,65 158,114,72 146,106,72 147,103,73 146,106,72 142,103,75 130,95,68
255,193,86 254,189,82 255,186,85 252,186,82 253,187,85 255,199,100 252,186,84 247,183,85 253,183,87 253,182,86 254,183,87 254,184,85 254,184,85 254,184,85 254,183,87 253,182,86 252,181,87 250,179,85 250,176,83 252,178,83 253,177,83 252,176,84 251,175,83 251,175,83 250,176,83 248,176,85 246,178,90 246,178,88 238,178,85 247,180,59 244,173,29 244,178,25 255,196,35 255,206,41 255,206,41 249,189,27 241,187,26 239,182,22 245,176,20 247,175,17 253,174,14 255,174,11 255,175,10 255,176,11 255,180,11 255,183,18 255,188,7 255,210,22 237,170,22 233,171,24 232,173,25 234,178,29 233,182,33 235,181,33 239,180,32 241,180,30 241,179,29 239,177,25 252,187,27 255,189,23 255,190,22 255,189,23 255,198,26 255,217,41 255,229,54 255,234,66 255,223,42 243,166,21 255,242,147 255,241,141 156,120,60 143,102,45 144,101,54 162,121,53 191,145,61 118,83,56 108,79,59 98,76,58 87,72,52 85,68,58 94,75,63 92,73,61 90,71,59 90,71,59 88,69,57 89,70,58 90,71,57 103,76,60 133,102,65 119,90,66 123,92,71 133,97,64 134,96,61 157,116,67 254,214,119 173,129,62 148,102,61 151,106,62 158,108,62 162,108,58 161,113,59 163,114,65 155,105,59 157,104,61 153,104,64 150,104,65 147,102,67 141,98,65 129,89,55 124,86,49 124,86,49 131,88,53 135,93,55 136,94,56 140,98,58 146,101,57 150,102,55 152,104,57 154,107,55 156,109,57 160,111,62 161,112,72 158,114,76 146,105,76 145,101,71 143,103,69 136,100,71 126,93,66
255,186,83 254,185,82 251,185,85 251,185,85 254,185,84 255,186,85 251,185,85 245,181,83 250,179,85 251,181,85 250,180,81 253,184,85 255,183,85 255,182,84 255,182,84 254,181,83 252,178,83 251,177,82 249,178,84 255,179,79 255,180,78 255,181,73 255,183,75 255,184,77 255,183,79 255,182,79 252,181,87 253,183,89 244,181,78 250,181,43 248,175,27 255,185,27 255,200,30 255,206,33 255,205,37 255,210,40 255,194,28 237,186,21 240,176,20 249,174,17 251,174,16 253,174,14 254,175,11 255,174,18 255,178,23 255,181,36 255,188,32 255,184,11 255,208,29 237,172,10 232,173,25 235,176,30 236,177,29 242,181,29 240,182,29 240,179,29 239,176,29 239,178,28 247,187,28 243,179,21 244,178,21 252,181,23 255,191,22 255,204,27 255,210,29 255,212,29 255,216,32 255,212,15 229,158,16 170,121,52 158,119,60 139,101,51 135,96,53 135,96,53 136,97,56 113,81,47 107,79,52 107,82,63 96,77,54 94,74,56 95,74,59 94,73,58 90,69,58 88,68,59 88,68,59 88,69,57 88,69,57 88,69,57 95,74,59 107,85,67 122,88,68 130,94,65 148,109,77 132,92,56 142,98,60 158,114,74 148,102,61 152,107,63 160,107,62 165,111,63 157,108,59 157,108,59 160,105,60 159,104,63 154,103,64 152,103,67 146,101,66 141,98,65 131,91,57 127,87,53 127,87,51 133,90,55 135,92,57 136,93,58 136,94,54 144,100,58 147,102,54 153,105,58 155,108,58 155,108,58 161,112,63 162,113,73 157,113,75 146,105,76 145,106,74 144,105,75 137,102,75 129,95,65
255,186,83 253,184,81 251,185,85 253,187,85 254,184,83 254,185,84 250,184,84 247,183,85 247,181,81 252,183,82 255,192,89 255,187,84 255,183,85 255,182,84 254,181,83 254,181,83 251,177,82 251,177,82 251,177,82 255,179,77 255,180,76 255,184,75 255,189,77 255,188,77 255,189,82 255,188,84 255,182,85 252,183,84 252,183,80 253,178,37 253,181,28 255,192,27 255,198,25 255,207,34 255,205,34 255,210,38 255,204,37 246,187,20 239,178,21 247,175,17 249,174,17 250,173,15 253,174,14 250,171,25 251,173,31 253,178,37 255,194,42 255,198,36 255,192,16 255,201,31 233,175,24 237,175,28 242,175,25 255,198,40 255,191,33 247,182,31 240,177,30 241,179,32 241,186,32 237,179,26 241,179,27 247,178,22 255,188,19 255,191,12 255,197,15 255,199,16 255,202,13 255,206,9 255,206,30 167,118,39 151,110,49 139,104,48 140,105,51 126,93,43 121,89,45 112,84,46 107,79,50 106,80,59 93,74,51 99,75,53 111,85,62 100,78,58 89,70,58 87,67,60 86,66,57 87,68,56 88,69,57 88,69,57 90,70,52 104,83,60 122,88,66 130,94,65 135,91,61 132,91,60 136,93,60 145,101,63 146,100,61 150,104,63 160,107,62 166,112,62 158,109,60 158,109,60 159,104,59 157,104,63 150,101,63 146,100,63 144,99,64 140,97,64 132,92,58 129,89,55 128,88,52 133,90,55 135,92,57 136,93,58 137,95,53 141,99,57 146,103,58 150,105,59 153,108,60 153,106,56 160,111,62 162,113,75 156,112,74 146,105,76 147,108,76 146,107,77 137,102,75 131,95,66
255,191,85 255,191,85 255,190,87 255,221,115 252,182,79 252,183,82 250,184,84 251,185,85 250,184,82 252,182,81 255,199,93 255,192,86 254,184,83 254,181,83 254,181,83 254,181,83 250,177,79 251,178,78 255,179,81 255,181,73 255,185,71 255,188,77 255,192,78 255,194,81 255,192,80 255,188,78 255,185,75 255,188,77 255,188,80 255,180,36 255,182,26 255,192,25 255,204,31 255,208,36 255,209,37 255,207,33 255,206,29 255,207,32 243,178,18 245,173,18 246,173,20 249,174,15 252,175,28 241,169,36 243,171,36 247,173,32 253,178,37 255,189,41 255,197,31 255,199,26 255,182,23 255,184,31 255,184,23 255,199,32 255,209,47 255,201,39 255,195,40 253,186,36 244,183,33 240,178,31 240,179,29 253,188,28 255,189,19 255,190,13 255,194,15 255,195,14 255,194,13 255,190,3 255,190,6 242,179,57 165,115,53 145,112,64 138,107,58 139,108,59 121,93,53 119,87,53 113,86,54 111,84,52 105,79,56 113,84,49 226,190,132 111,79,45 95,74,59 89,70,58 86,67,53 86,67,55 86,67,55 85,66,54 102,82,64 124,103,80 137,104,79 133,94,64 131,90,59 132,91,60 136,93,60 142,97,62 146,100,61 152,103,63 159,106,61 162,110,62 160,111,62 156,107,58 153,103,57 150,100,58 147,101,62 144,100,62 141,98,63 140,97,64 132,92,58 130,87,54 130,87,52 131,88,53 134,91,56 135,93,55 136,94,54 142,98,58 144,98,59 145,100,56 145,100,54 147,102,56 156,107,67 158,112,75 149,106,73 148,105,72 147,106,75 142,103,73 133,96,72 134,95,67
255,192,80 255,193,82 255,193,82 255,188,80 251,182,79 255,206,105 255,186,85 255,186,85 249,180,77 252,183,80 251,182,79 255,206,100 255,186,83 254,184,83 252,182,81 255,183,79 255,181,76 255,182,73 255,182,76 255,183,75 255,187,71 255,188,73 255,190,76 255,193,79 255,196,77 255,196,77 255,192,73 255,192,74 255,196,78 255,184,34 255,187,23 255,193,21 255,203,28 255,207,34 255,212,38 255,211,34 255,206,29 255,204,29 252,188,21 242,177,17 236,175,18 243,173,10 251,174,27 239,169,40 239,170,34 246,172,31 247,173,30 251,177,29 255,191,30 255,188,21 255,198,26 255,194,28 255,193,31 255,188,24 255,212,48 255,213,46 255,209,43 255,201,38 255,192,32 245,183,31 245,183,31 255,190,31 255,188,19 255,188,16 255,190,14 255,189,11 255,190,6 255,187,6 255,187,8 255,192,56 177,131,74 163,132,109 165,134,124 158,127,117 137,111,90 127,98,78 138,106,51 143,109,68 103,74,50 105,80,50 199,160,78 228,193,100 111,82,51 96,76,56 89,69,51 88,67,52 90,69,56 87,67,58 89,68,55 105,80,63 123,90,65 132,93,63 134,90,60 134,91,58 135,92,59 144,99,64 148,102,63 152,104,61 160,107,62 163,111,63 157,108,59 154,106,61 153,103,59 150,102,57 150,102,59 148,102,63 143,101,63 142,99,64 138,95,62 132,92,58 127,87,53 128,88,52 129,89,53 131,88,53 135,90,55 137,93,55 140,94,53 141,95,54 143,97,56 144,98,59 152,107,72 152,107,72 147,104,71 145,104,73 149,103,73 138,99,71 131,94,68 139,98,69
255,196,81 255,195,83 255,195,84 255,194,81 255,193,81 255,190,84 255,188,80 255,191,79 254,185,79 254,185,77 255,187,81 255,188,80 255,187,84 255,187,84 255,186,83 255,188,82 255,187,77 255,185,75 255,185,73 255,186,73 255,188,73 255,191,73 255,193,74 255,195,76 255,194,74 255,193,73 255,195,71 255,197,77 255,201,78 255,189,32 255,195,19 255,200,20 255,204,27 255,208,31 255,212,30 255,214,36 255,211,31 255,210,30 255,209,41 253,183,20 241,176,14 247,176,13 247,172,29 239,169,38 241,169,34 246,171,32 247,173,27 253,177,25 255,184,20 255,184,18 255,204,28 255,216,36 255,210,34 255,205,35 255,186,28 255,187,23 255,201,34 255,214,45 255,205,41 255,192,37 250,186,32 255,187,26 255,189,20 255,189,18 255,190,16 255,191,10 255,189,9 255,187,14 255,184,14 255,190,38 197,152,106 183,147,125 174,144,129 167,140,124 193,164,140 150,121,101 143,116,84 156,121,67 187,147,83 121,90,51 144,110,51 148,112,52 103,75,46 91,71,51 90,70,50 93,73,55 102,79,64 93,72,59 89,70,58 100,77,62 120,89,66 132,93,63 133,92,61 136,93,60 139,94,59 156,108,65 151,106,62 155,107,62 160,107,62 163,111,63 157,108,59 155,107,60 153,105,60 154,106,61 155,107,64 152,107,63 151,107,67 148,106,68 170,127,94 136,96,62 125,85,51 124,84,50 122,82,48 124,84,50 132,87,52 133,88,53 139,95,57 140,96,56 139,95,53 144,100,62 149,106,71 149,106,73 141,100,69 142,101,72 145,101,73 137,98,70 132,96,67 145,104,75
255,199,84 255,198,85 255,198,84 255,217,101 255,196,80 255,200,86 255,194,80 255,204,89 255,192,76 255,191,78 255,191,78 255,192,79 255,191,77 255,190,77 255,191,81 255,191,81 255,190,77 255,190,73 255,189,72 255,189,71 255,192,72 255,194,75 255,196,77 255,196,77 255,196,75 255,197,75 255,198,75 255,200,80 255,202,81 255,192,44 255,200,21 255,199,24 255,206,30 255,207,26 255,209,25 255,214,32 255,215,31 255,217,32 255,215,27 255,201,38 247,175,20 245,173,20 248,175,24 241,168,38 243,171,38 248,173,32 247,176,13 251,177,15 255,181,17 255,181,13 255,222,46 255,221,35 255,221,40 255,221,39 255,206,33 255,193,31 255,190,31 254,183,25 255,184,26 255,194,39 255,189,34 252,187,25 255,184,20 255,187,20 255,189,17 255,189,16 255,189,24 255,186,31 255,186,21 255,186,20 235,171,84 197,151,133 179,148,129 173,143,126 162,135,119 157,129,120 143,115,106 144,112,70 173,138,84 110,79,56 103,73,58 102,75,59 98,77,54 93,73,53 93,73,55 97,73,51 105,80,61 93,70,55 90,71,59 100,79,66 119,88,65 132,93,63 135,92,59 135,95,61 140,96,58 146,101,57 150,105,61 154,106,61 160,108,60 162,110,60 157,108,59 156,106,60 154,106,59 154,107,57 155,107,60 155,107,60 153,108,64 148,106,66 144,101,68 133,93,59 121,81,47 119,79,45 121,81,47 121,81,47 130,87,52 135,92,57 139,95,57 140,96,56 140,96,56 145,100,65 146,105,74 147,106,77 139,100,70 140,101,71 145,104,75 137,98,68 134,95,65 144,104,79
255,203,89 255,203,91 255,201,87 255,200,85 255,200,87 255,201,85 255,198,84 255,197,82 255,196,80 255,198,84 255,194,80 255,194,80 255,193,79 255,194,81 255,196,84 255,197,85 255,197,84 255,196,80 255,193,78 255,197,77 255,200,78 255,199,76 255,201,81 255,203,84 255,202,79 255,202,79 255,207,87 255,204,87 255,206,90 255,192,64 255,206,28 255,206,27 255,210,32 255,209,29 255,208,22 255,203,21 255,205,22 255,208,25 255,222,38 255,226,44 255,195,25 255,178,13 251,172,10 247,173,27 247,173,32 250,172,21 251,172,12 253,174,10 255,183,12 255,190,14 255,221,35 255,220,36 255,219,39 255,221,39 255,216,39 255,194,32 249,183,26 245,179,24 240,176,22 236,175,20 247,185,33 244,184,29 244,178,23 251,176,19 255,176,15 255,181,19 255,189,26 255,183,40 255,185,32 255,190,19 255,190,0 225,166,118 187,151,131 177,146,127 172,144,131 164,133,125 146,118,109 127,98,78 111,82,47 104,74,48 99,74,57 100,75,56 102,81,58 94,74,54 94,73,58 107,82,54 101,76,57 92,69,54 86,66,57 98,77,64 123,93,67 132,93,61 136,96,60 138,96,58 144,100,58 153,108,64 155,107,62 156,106,60 158,109,60 162,110,60 158,109,60 156,106,60 154,106,59 154,106,59 155,107,62 152,104,59 153,108,62 148,106,68 146,101,68 134,93,62 122,81,50 120,80,46 119,79,45 122,82,48 133,90,57 134,91,56 136,94,56 136,93,58 140,95,60 146,101,68 143,102,75 142,101,74 136,100,69 137,101,70 136,100,71 132,96,67 135,96,68 146,107,79
255,209,93 255,209,93 255,208,94 255,208,94 255,201,86 255,212,94 255,206,91 255,206,92 255,206,94 255,207,95 255,206,98 255,206,97 255,208,99 255,207,98 255,208,99 255,208,100 255,218,105 255,212,99 255,205,92 255,205,92 255,206,86 255,204,87 255,205,88 255,204,92 255,204,87 255,205,90 255,208,94 255,210,99 255,213,98 255,214,98 255,208,56 255,213,34 255,214,34 255,206,24 255,204,22 255,202,20 255,196,22 255,198,19 255,199,22 255,208,30 255,222,41 255,211,30 255,183,5 255,174,4 255,171,9 255,174,4 255,184,14 255,192,15 255,203,23 255,215,30 255,217,32 255,214,34 255,209,29 255,210,30 255,207,29 255,191,29 245,179,22 241,180,23 240,178,26 235,177,24 242,184,31 244,186,33 244,180,26 246,173,18 242,169,16 246,168,15 253,178,19 253,179,31 255,181,29 255,185,22 255,176,6 255,192,49 189,150,120 181,145,123 175,144,125 164,133,123 144,113,103 130,99,78 114,85,50 104,74,48 100,75,58 106,79,61 99,75,51 92,73,57 92,70,52 92,70,52 91,71,53 89,68,55 87,65,57 96,75,64 121,88,63 133,93,59 140,97,62 166,122,80 146,101,57 153,108,64 166,121,75 154,106,59 157,108,59 173,121,71 157,108,59 154,104,58 153,105,58 154,106,59 156,106,60 155,105,59 152,107,63 150,106,66 147,102,69 135,94,63 126,85,54 120,80,46 120,80,46 122,82,48 131,91,57 134,91,58 134,92,54 134,92,54 137,94,59 145,99,69 140,99,72 135,95,70 131,95,66 135,99,70 131,96,69 129,94,67 129,92,66 138,99,69
255,210,101 255,210,100 255,206,96 255,204,95 255,205,95 255,223,110 255,206,93 255,211,98 255,214,101 255,213,100 255,213,100 255,215,103 255,216,103 255,215,109 255,216,111 255,216,111 255,213,104 255,215,102 255,212,100 255,211,99 255,212,99 255,208,98 255,208,96 255,209,96 255,208,94 255,211,96 255,210,96 255,212,101 255,215,102 255,218,108 255,203,83 255,215,53 255,216,41 255,211,38 255,202,22 255,202,23 255,196,22 255,196,19 255,191,17 255,190,19 255,196,26 255,194,24 255,200,30 255,219,50 255,220,50 255,215,46 255,200,33 255,189,25 255,195,25 255,200,28 255,204,26 255,204,27 255,207,26 255,207,25 255,204,25 255,189,25 248,179,23 243,179,23 241,180,28 237,179,26 240,180,25 251,187,31 246,180,27 245,172,26 239,165,17 239,165,17 242,169,16 250,172,19 255,178,27 255,183,25 255,182,6 255,188,6 195,151,98 182,144,123 174,140,120 166,135,125 148,117,109 140,110,93 125,97,70 103,74,52 140,102,38 140,100,36 130,103,67 96,76,58 91,69,51 95,73,55 91,71,53 87,66,53 87,67,58 96,75,64 124,94,68 135,96,64 139,99,65 142,100,60 148,102,61 147,101,60 151,106,62 153,108,62 158,108,62 160,111,62 158,108,62 154,106,61 153,105,60 154,106,61 153,105,60 154,106,61 151,106,62 149,105,65 147,102,69 138,95,62 127,87,53 124,81,48 122,79,46 124,81,48 129,89,53 133,90,55 134,92,54 133,90,55 135,95,61 144,105,73 135,99,70 130,93,67 134,99,72 135,99,70 130,95,68 125,90,63 132,93,63 142,103,73
255,200,96 255,202,99 255,200,97 255,201,93 255,195,85 255,190,78 255,206,94 255,244,134 255,207,100 255,211,101 255,213,103 255,216,110 255,217,110 255,217,113 255,215,113 255,216,113 255,218,114 255,216,112 255,213,110 255,213,110 255,212,104 255,212,104 255,212,102 255,212,103 255,209,104 255,210,104 255,207,98 255,208,98 255,210,102 255,212,110 255,218,116 255,206,96 255,207,66 255,218,61 255,213,38 255,197,20 255,197,19 255,196,22 255,188,22 255,188,21 255,184,20 255,181,16 255,173,20 249,173,23 249,172,27 246,173,22 243,172,28 245,175,26 255,180,23 255,187,25 255,197,25 255,191,24 255,199,27 255,204,27 255,201,28 255,189,23 248,177,19 244,178,21 243,179,25 239,182,26 242,178,22 255,196,36 255,181,22 246,170,16 243,167,15 241,164,17 241,165,15 246,169,11 255,175,18 255,180,23 255,185,8 255,185,3 221,174,97 182,141,114 176,144,130 173,142,130 158,126,121 140,114,104 110,89,62 107,80,48 108,78,52 108,78,52 101,76,48 90,70,52 90,69,54 98,78,60 89,70,54 83,64,52 81,62,50 93,72,61 117,88,66 133,97,66 140,101,62 145,104,59 180,137,92 151,105,66 152,108,66 155,109,68 157,107,61 158,109,58 160,108,58 158,108,62 154,106,61 155,107,60 153,105,58 154,106,59 150,107,62 149,105,65 149,104,69 140,97,64 130,87,54 126,83,50 122,79,46 124,81,48 131,88,53 133,90,55 135,93,55 131,89,51 134,93,62 139,100,72 133,97,68 132,96,67 136,102,70 136,102,72 124,94,68 126,89,63 138,98,64 154,116,97
