255,196,83 255,196,86 255,195,89 255,191,88 254,188,84 255,187,84 255,187,84 253,187,85 255,190,89 255,191,86 255,190,89 255,186,87 252,182,86 247,183,87 245,180,89 244,179,88 247,179,91 247,179,91 244,179,90 246,178,90 238,181,92 237,183,93 239,183,91 240,176,36 236,183,28 239,190,36 244,193,26 249,197,28 250,191,22 252,184,23 255,186,17 255,186,20 255,189,12 255,197,9 255,214,21 255,192,28 232,173,27 234,178,29 241,180,21 252,185,21 255,192,23 255,202,31 255,207,36 255,215,46 255,225,53 255,228,54 255,234,68 255,225,70 209,142,45 200,142,62 228,163,72 255,200,109 236,160,77 215,150,70 201,140,77 158,108,66 188,148,71 255,214,115 124,91,54 132,105,73 130,105,77 98,76,56 93,74,58 90,71,57 90,71,59 88,69,57 99,76,61 113,82,61 124,88,59 128,89,61 128,88,52 136,97,58 178,134,83 169,118,65 197,140,69 176,122,63 159,114,66 149,106,59 147,103,61 143,101,63 135,94,63 124,83,54 122,82,48 127,87,53 131,88,53 138,94,56 143,100,55 148,103,55 153,109,58 157,111,56 156,110,55 159,112,62 154,113,68 143,102,73 148,104,74 142,103,75
255,196,83 255,194,83 255,191,84 253,187,85 248,185,80 255,187,84 253,184,85 254,185,86 255,186,88 255,189,88 255,185,89 252,182,86 250,183,88 249,178,87 246,178,90 245,176,91 246,175,88 243,175,87 241,176,87 241,176,87 239,179,93 237,180,91 241,178,77 240,175,24 240,187,32 240,191,35 240,193,27 242,191,26 241,181,22 245,177,18 255,181,13 255,179,12 255,188,11 255,190,11 255,204,12 246,174,14 229,173,28 228,177,30 233,179,31 236,181,29 251,187,22 255,191,22 255,192,23 255,183,21 255,182,14 255,207,37 255,227,60 255,226,61 255,213,42 206,143,21 194,128,28 188,125,58 191,131,63 255,243,150 195,143,72 148,103,59 161,115,60 165,126,57 119,86,61 116,87,63 95,76,53 94,74,56 91,75,58 90,69,58 90,71,57 88,69,57 177,153,120 138,108,82 143,107,74 186,148,113 161,118,60 164,118,59 177,134,85 164,115,64 189,132,61 255,255,154 158,109,60 156,109,59 153,108,64 145,103,63 138,94,64 127,88,60 123,85,50 129,89,55 135,93,55 139,95,55 145,102,57 150,105,59 152,108,57 154,110,59 155,106,55 160,115,67 153,113,77 148,107,78 150,106,76 140,101,73
255,193,90 255,192,90 253,187,83 253,187,83 255,188,82 250,184,84 254,185,86 254,183,87 255,185,86 255,185,86 253,183,87 252,182,86 252,181,87 248,176,85 246,178,86 247,176,85 249,174,86 250,175,85 244,173,84 244,176,88 248,176,92 239,178,90 239,175,35 241,173,28 255,196,37 255,208,43 244,190,31 239,187,27 241,180,21 244,176,17 254,175,13 255,177,11 255,180,13 255,183,12 255,187,4 255,211,19 236,170,28 230,174,25 232,179,26 232,181,30 237,182,30 245,185,30 244,179,28 242,178,24 255,189,23 255,194,25 255,202,30 255,219,42 255,228,51 255,215,31 200,136,40 255,241,142 217,171,87 172,130,67 153,110,61 173,121,48 135,96,66 111,82,58 95,74,59 88,72,57 94,75,61 91,75,60 111,94,68 89,70,56 88,69,55 90,69,54 255,250,179 122,93,69 131,93,58 136,96,60 210,168,78 253,209,97 148,102,61 157,107,61 172,119,62 174,125,60 156,107,58 155,105,59 153,105,62 148,102,65 139,99,65 128,87,56 123,85,50 131,88,55 135,93,55 137,95,55 144,100,58 148,103,59 151,107,56 154,110,57 158,108,62 160,114,77 148,107,76 144,100,70 143,102,73 127,94,69
255,186,83 250,184,82 251,185,85 254,185,84 253,184,83 247,180,83 250,179,85 249,180,81 255,187,88 255,183,85 255,182,84 254,180,85 252,178,83 249,178,84 255,179,79 255,180,78 255,181,73 255,184,76 255,183,79 252,183,84 253,183,89 244,181,78 246,176,27 253,181,30 255,200,30 255,204,34 255,214,44 255,194,28 238,178,19 243,174,18 251,174,16 254,175,13 255,175,19 255,178,23 255,182,37 255,180,19 255,208,29 235,174,22 233,174,28 236,177,29 242,181,29 239,181,30 239,176,29 243,186,30 245,181,23 244,178,21 255,184,21 255,201,27 255,210,29 255,218,30 255,212,15 229,158,16 174,131,57 144,103,46 135,96,53 136,94,54 114,82,48 107,79,52 100,78,60 96,74,56 95,74,59 90,71,57 89,69,60 88,68,59 88,69,57 88,69,57 95,74,59 117,87,70 129,93,64 148,109,77 140,96,58 155,109,70 148,102,61 156,106,62 165,111,63 157,108,59 159,107,57 159,104,59 154,103,64 148,101,67 142,99,66 131,91,57 126,86,50 133,90,55 135,92,57 135,93,55 142,98,56 147,102,54 152,105,55 154,106,59 161,112,63 160,113,79 146,105,76 145,106,74 142,105,79 130,95,68
254,185,82 252,186,84 254,185,82 253,183,84 255,186,87 249,182,85 249,183,81 255,181,77 255,255,149 255,182,84 254,181,83 254,180,85 250,177,79 251,178,80 255,179,75 255,185,75 255,188,77 255,192,78 255,190,80 255,183,79 254,185,79 254,185,77 255,180,26 255,194,33 255,203,29 255,209,35 255,207,33 255,210,36 242,180,14 240,176,18 249,173,19 249,172,14 244,169,30 246,170,36 253,178,37 255,190,43 255,199,31 255,187,22 242,180,30 250,178,20 255,205,41 255,196,36 246,179,29 242,183,35 238,179,31 239,178,28 255,187,24 255,190,12 255,196,14 255,195,13 255,198,0 255,198,13 160,114,48 146,106,42 138,103,47 125,91,46 112,84,46 108,81,49 100,76,52 97,73,51 135,102,65 97,74,61 87,67,58 86,67,55 86,67,55 87,68,56 93,73,55 116,87,63 130,94,63 133,92,61 135,91,61 140,97,64 146,100,61 156,106,62 165,111,63 164,115,66 157,105,57 153,103,59 146,100,63 143,98,63 141,98,65 132,92,58 129,86,51 131,88,53 135,92,57 136,94,54 142,98,58 146,100,63 149,101,56 150,102,55 158,108,66 158,113,78 147,104,71 148,107,76 139,102,76 133,96,70
255,191,79 255,192,83 255,188,80 255,186,83 254,185,84 254,185,84 251,182,79 251,182,79 255,195,89 255,189,86 251,182,83 255,182,80 255,180,75 252,179,69 255,180,72 255,184,68 255,189,72 255,193,79 255,196,77 255,192,73 255,190,72 255,193,75 255,182,20 255,192,24 255,204,29 255,209,35 255,211,34 255,205,28 255,204,33 245,177,16 236,175,18 255,184,26 239,169,40 241,172,36 247,173,32 253,178,35 255,194,33 255,194,21 255,192,26 255,189,27 255,199,36 255,214,47 255,203,37 255,197,34 245,183,31 245,183,31 255,190,23 255,188,17 255,191,15 255,193,9 255,188,7 255,186,7 194,139,85 159,124,97 158,127,117 140,109,101 122,93,73 142,110,55 111,79,49 104,80,56 180,141,59 146,111,55 100,80,60 88,68,50 89,68,55 88,67,56 88,67,54 118,89,67 132,93,63 133,89,59 133,93,59 142,99,64 147,101,62 156,106,60 162,110,62 157,108,59 153,105,60 149,101,54 149,101,58 145,101,63 141,98,63 136,93,60 128,88,54 129,89,55 131,91,55 133,90,55 137,93,55 140,94,53 144,99,55 145,99,58 152,107,72 150,107,74 146,105,74 150,104,74 135,98,72 135,94,67
255,196,81 255,194,82 255,194,81 255,193,81 255,190,84 255,190,82 254,185,79 255,186,78 255,188,80 255,187,84 255,186,83 255,187,82 255,187,77 255,184,72 255,184,71 255,188,73 255,191,74 255,195,76 255,194,74 255,195,74 255,199,79 255,201,78 255,194,21 255,199,21 255,204,27 255,211,31 255,214,36 255,211,31 255,209,31 255,186,18 241,176,14 251,174,18 241,171,40 241,169,34 247,172,29 252,176,26 255,184,20 255,182,15 255,216,36 255,210,34 255,194,33 255,183,22 255,201,34 255,211,44 255,196,41 250,186,32 255,187,22 255,188,19 255,190,16 255,189,9 255,187,14 255,184,14 224,163,100 182,144,123 174,144,129 164,136,123 148,119,99 143,116,84 171,131,65 131,96,58 144,110,51 131,94,50 91,71,51 90,70,50 100,77,62 92,69,56 89,70,58 116,87,65 132,93,63 133,92,61 138,92,62 147,103,63 151,106,62 157,107,61 163,111,63 157,108,59 154,106,61 153,105,58 155,107,64 151,106,62 148,106,68 170,127,94 129,88,57 124,84,50 122,82,48 127,84,49 133,88,53 139,95,57 140,96,54 142,98,56 149,106,71 144,101,68 141,100,71 145,101,73 132,95,69 141,100,71
255,200,87 255,199,85 255,200,82 255,197,84 255,198,84 255,195,80 255,192,74 255,195,79 255,193,79 255,192,78 255,191,81 255,191,81 255,193,80 255,191,74 255,193,72 255,196,73 255,197,76 255,197,76 255,198,76 255,200,77 255,201,79 255,205,84 255,204,31 255,201,21 255,207,32 255,208,22 255,208,26 255,210,28 255,221,35 255,223,38 255,184,24 250,172,19 245,173,36 247,175,38 250,174,20 250,175,16 254,175,11 255,196,23 255,221,37 255,221,42 255,221,39 255,202,35 255,189,32 242,176,19 245,179,26 254,190,36 249,184,24 255,182,20 255,187,20 255,188,19 255,190,45 255,184,28 255,192,10 218,162,86 185,150,135 166,143,130 164,136,127 142,115,110 128,94,60 115,83,51 100,74,60 98,76,56 94,74,54 94,74,56 109,85,50 95,70,53 88,69,57 111,84,66 131,92,62 135,95,59 141,99,61 147,103,61 152,107,63 157,107,61 162,110,60 158,109,60 155,107,62 154,106,59 154,106,59 155,107,60 149,107,69 144,101,66 128,87,56 119,78,47 119,79,45 126,86,52 134,91,56 138,94,56 140,96,58 144,99,64 142,103,71 137,101,70 137,101,70 140,101,71 134,95,65 141,102,74
255,208,92 255,207,91 255,206,92 255,206,90 255,206,90 255,203,87 255,203,89 255,205,91 255,203,90 255,209,94 255,206,94 255,205,93 255,201,87 255,203,90 255,203,86 255,204,82 255,200,79 255,204,85 255,204,85 255,206,91 255,206,94 255,212,96 255,186,40 255,213,36 255,213,33 255,209,23 255,201,19 255,200,18 255,200,18 255,209,25 255,222,51 255,181,19 247,174,21 241,169,18 255,175,13 255,185,13 255,198,20 255,214,28 255,216,34 255,210,32 255,214,35 255,198,28 248,182,27 241,177,23 237,176,24 244,183,33 242,181,26 245,176,20 247,170,14 254,175,15 254,179,36 255,182,25 255,182,11 255,190,13 186,151,126 176,145,126 169,138,128 146,115,107 121,92,59 101,72,41 100,75,58 102,80,60 95,77,56 91,71,53 100,76,54 92,70,50 86,67,55 110,84,63 133,93,59 138,95,60 149,105,63 150,105,61 159,114,68 157,107,61 163,112,59 158,109,60 154,106,61 154,106,59 156,106,60 154,109,63 150,106,66 147,102,69 129,88,57 121,81,47 120,80,46 126,86,52 133,90,55 134,92,54 136,93,58 144,99,66 140,99,72 133,96,70 133,97,68 133,97,68 130,94,65 133,94,66
255,210,101 255,212,101 255,204,95 255,205,95 255,220,107 255,208,96 255,214,101 255,213,102 255,214,102 255,216,103 255,215,111 255,231,126 255,213,104 255,212,106 255,211,99 255,212,99 255,207,95 255,208,95 255,208,94 255,212,98 255,213,102 255,215,102 255,219,105 255,210,71 255,216,41 255,202,24 255,202,23 255,196,22 255,196,22 255,189,16 255,196,26 255,194,23 255,216,47 255,220,50 255,213,46 255,189,28 255,195,25 255,203,29 255,206,29 255,207,26 255,206,25 255,194,22 248,179,23 244,180,26 237,179,26 240,180,25 248,184,28 245,175,26 239,165,17 238,165,14 250,172,19 255,178,27 255,183,12 255,186,4 195,151,98 176,141,116 172,141,131 148,117,109 134,106,79 110,82,53 140,102,38 140,105,67 104,84,66 91,69,51 93,73,55 88,68,50 87,67,58 145,118,100 135,96,64 139,99,65 146,103,58 148,102,61 151,106,62 157,107,63 161,112,63 158,108,62 152,107,61 154,106,61 153,105,60 153,105,60 150,106,66 147,102,69 132,92,58 122,82,48 122,79,46 128,85,52 133,90,55 134,92,54 135,92,57 149,108,77 135,99,70 132,95,69 136,100,71 130,95,68 128,91,65 139,98,67
255,196,92 255,197,94 255,197,89 255,190,80 255,205,93 255,242,131 255,208,101 255,217,107 255,214,108 255,217,110 255,218,115 255,215,113 255,218,114 255,215,111 255,211,108 255,215,107 255,211,102 255,212,103 255,211,106 255,212,102 255,208,98 255,209,101 255,216,116 255,217,116 255,191,50 255,220,53 255,207,30 255,198,20 255,195,25 255,188,21 255,184,20 255,179,19 248,172,22 248,171,26 240,167,21 244,174,27 253,178,21 255,189,22 255,188,21 255,199,27 255,203,27 255,194,27 250,179,21 243,179,23 240,183,27 243,179,23 255,203,41 254,174,17 244,168,16 241,164,17 245,168,10 254,174,17 255,182,17 255,187,3 222,175,98 183,147,127 176,145,133 160,128,123 124,101,86 103,78,48 110,80,54 107,79,52 89,69,51 90,69,54 88,70,51 85,66,52 80,61,49 108,81,63 129,93,62 141,102,63 147,106,61 152,106,65 149,105,63 156,108,65 160,111,60 162,110,60 155,107,62 155,107,62 153,105,58 153,105,60 149,105,65 149,104,69 135,92,59 127,84,51 122,79,46 127,84,51 131,88,53 134,92,54 133,90,55 139,98,69 138,102,73 135,99,70 138,104,74 124,94,68 134,94,69 153,113,88
255,189,87 255,189,87 255,245,128 255,192,80 255,194,89 255,190,86 255,191,87 255,191,87 255,192,89 255,197,94 255,212,105 255,215,107 255,221,116 255,217,118 255,212,115 255,210,113 255,211,113 255,207,117 255,211,112 255,210,114 255,211,115 255,211,112 255,215,114 255,215,108 255,209,107 255,204,102 255,187,90 255,194,79 255,203,38 255,186,24 255,179,21 255,176,23 253,169,22 246,169,22 243,170,22 243,173,26 255,179,20 255,188,27 247,179,20 255,191,26 255,205,28 255,212,35 255,202,39 255,188,30 243,180,33 244,179,28 242,180,30 255,205,35 255,191,16 255,181,8 255,180,10 255,183,8 255,185,4 255,188,4 216,170,115 194,159,134 182,150,136 160,129,121 124,97,79 106,83,52 100,75,56 97,75,57 88,69,55 85,66,50 85,66,50 81,62,48 82,63,51 100,78,60 128,91,65 137,94,59 140,97,64 142,99,64 146,102,62 152,107,63 164,111,56 210,148,74 171,120,67 155,107,60 155,107,60 154,106,61 151,105,64 149,105,67 136,93,60 127,84,51 122,79,46 126,83,48 133,90,55 137,95,57 131,88,53 140,101,71 139,103,74 134,99,74 136,103,78 125,95,69 138,103,78 170,134,112
255,189,85 255,190,86 255,188,76 255,196,84 255,195,92 255,203,101 255,194,90 255,196,93 255,199,98 255,201,100 255,195,95 255,177,81 235,162,64 241,169,78 242,169,85 247,174,94 249,180,113 255,189,123 255,207,135 255,201,128 255,188,112 255,187,104 255,190,101 255,196,98 255,192,97 255,184,91 250,178,87 239,167,78 241,167,61 255,200,54 255,177,20 255,172,21 252,171,23 248,170,28 243,170,24 252,174,23 255,184,22 255,184,24 254,183,25 255,188,21 255,195,19 255,200,25 255,192,26 255,183,21 235,176,28 240,175,26 245,179,26 245,180,29 255,203,28 255,210,26 255,195,17 255,181,9 255,184,4 255,189,5 207,159,132 182,144,123 172,136,126 152,121,111 116,88,61 100,75,47 102,78,54 98,77,54 86,70,55 79,64,53 80,64,51 79,63,50 80,64,51 97,76,63 128,92,63 137,94,61 138,95,62 141,98,63 147,103,63 152,106,65 167,114,61 168,112,49 161,113,59 156,108,61 156,108,61 153,108,60 153,108,64 151,105,68 140,97,64 128,85,52 123,80,47 127,84,49 133,90,55 136,94,56 131,88,53 139,98,69 143,107,78 136,99,73 137,104,79 124,94,66 142,109,84 171,137,119
255,188,86 255,191,89 255,191,86 255,197,94 255,197,95 255,203,99 255,202,101 255,205,108 255,199,104 255,194,101 253,181,90 238,166,79 224,155,70 215,147,75 208,145,78 217,154,87 227,170,110 249,191,138 254,198,151 231,177,141 215,157,124 219,155,93 234,168,97 237,166,93 235,163,81 235,161,86 227,161,86 215,152,83 205,146,71 203,140,66 255,208,64 255,187,19 255,180,22 255,175,21 255,174,19 255,182,18 255,196,28 255,184,21 255,192,23 255,196,21 255,197,18 255,200,25 255,203,32 251,183,24 236,173,26 237,172,23 239,172,22 248,179,27 255,181,24 250,173,17 241,169,11 248,169,9 255,173,3 255,185,8 208,159,121 184,148,128 184,149,134 149,116,105 111,83,56 99,73,48 99,75,51 96,74,54 88,69,53 84,68,53 83,66,56 81,64,54 78,63,52 96,75,60 125,88,62 134,93,62 135,95,59 140,98,60 149,105,65 154,106,61 162,110,62 157,108,59 156,108,61 154,106,61 155,107,60 155,107,60 154,106,63 151,107,67 143,100,67 129,86,53 124,81,48 124,81,48 134,92,54 137,95,55 135,93,55 138,98,64 145,105,80 139,99,76 139,104,79 126,93,66 139,105,83 171,136,121
255,189,85 255,193,89 255,198,98 255,199,99 255,201,104 255,198,101 255,197,99 255,190,102 255,187,98 249,177,90 241,170,83 216,149,70 210,147,73 218,154,87 207,143,79 215,150,88 225,164,103 237,177,125 233,176,136 227,170,126 217,156,122 219,154,97 223,159,95 224,160,91 217,154,82 206,146,78 194,141,77 179,128,71 172,124,66 172,122,62 185,126,53 255,191,64 255,199,41 255,193,27 255,189,22 255,199,26 255,194,28 255,185,24 255,187,19 255,206,33 255,209,29 255,215,37 255,201,36 246,180,27 239,172,24 236,171,20 240,170,21 253,177,23 253,173,16 240,167,12 239,166,11 246,166,9 255,171,8 255,184,17 204,154,112 181,142,130 179,143,135 144,112,98 110,82,53 98,72,47 99,75,51 96,74,54 89,70,54 85,69,56 81,65,52 79,62,52 78,62,49 92,73,61 125,88,62 138,98,64 135,95,61 141,98,65 145,103,63 153,104,64 156,107,58 157,108,59 154,106,61 153,105,60 154,106,59 154,106,59 152,104,61 148,102,65 141,98,65 131,88,55 124,81,48 124,81,48 133,90,55 136,94,52 135,93,55 139,99,65 142,103,73 140,100,75 139,102,78 134,99,72 138,103,78 169,134,119
255,192,100 255,193,101 255,197,106 255,204,113 255,199,106 255,181,91 255,244,132 242,173,92 244,172,90 239,170,87 220,153,74 201,138,66 191,134,76 199,138,77 224,163,100 229,165,103 230,165,101 240,176,116 238,180,127 234,174,122 211,154,96 211,152,95 211,153,98 197,145,85 187,135,75 179,131,73 176,128,74 161,118,73 149,105,75 150,108,54 157,112,64 168,121,69 213,144,59 255,211,63 255,205,29 255,199,31 251,172,26 254,176,25 255,184,21 255,193,25 255,203,38 255,188,33 242,169,23 235,172,27 238,173,24 239,172,22 243,174,20 249,173,19 244,168,14 237,165,12 243,163,8 249,165,7 255,170,4 255,181,15 207,154,111 168,132,126 164,128,122 132,98,78 104,76,47 97,73,49 94,74,56 90,72,51 86,70,55 83,67,54 80,64,49 83,67,52 77,63,49 96,75,62 127,92,67 141,98,65 138,95,60 141,98,63 145,101,63 149,100,60 155,105,59 158,109,60 156,106,60 154,105,56 155,105,59 155,105,61 150,104,65 146,101,66 140,96,66 129,85,55 127,83,53 127,84,51 134,91,56 135,93,53 136,94,54 137,94,59 140,101,73 131,96,69 140,101,73 136,99,75 135,98,74 153,118,105
253,176,91 255,186,101 255,200,106 255,205,116 255,187,100 237,165,83 218,150,76 225,151,81 219,146,69 214,146,74 204,141,67 187,129,67 174,121,78 179,122,93 201,141,116 205,150,96 236,174,116 224,163,98 221,163,99 215,157,95 216,154,98 214,154,104 203,144,96 179,127,95 166,116,83 160,113,81 168,121,71 161,115,74 151,106,71 143,102,53 144,102,60 152,112,58 161,118,62 176,130,62 241,158,36 255,209,42 255,202,37 255,187,29 255,175,17 255,176,18 255,177,18 247,169,18 240,166,23 236,168,23 241,175,29 239,172,24 243,170,17 240,167,14 238,162,10 235,163,10 244,163,11 248,164,4 255,167,4 255,178,11 207,161,131 166,133,124 138,107,88 112,82,54 101,73,44 93,69,45 90,70,50 90,71,55 85,69,52 81,65,52 80,64,49 87,71,54 220,191,126 96,74,56 118,87,66 133,92,63 134,91,56 135,92,57 140,95,60 147,101,62 153,105,58 163,111,63 172,120,70 158,106,58 157,108,59 155,106,57 154,106,59 153,104,66 142,98,68 131,88,55 129,87,49 134,92,54 137,95,55 140,98,56 140,98,56 140,97,62 142,101,74 135,100,73 138,102,73 134,101,74 131,94,70 140,105,92
255,186,100 255,183,97 255,183,101 253,181,99 241,174,97 221,155,80 212,148,79 232,169,97 208,145,78 183,132,65 170,121,70 176,127,89 175,129,88 172,126,112 179,132,121 182,135,112 185,134,106 199,136,101 194,133,88 196,142,94 199,144,115 202,149,124 191,140,114 182,130,100 183,130,77 182,127,73 174,122,74 161,113,68 147,103,61 153,108,60 152,108,66 150,109,64 152,111,64 157,116,69 161,120,75 171,125,66 192,127,49 255,201,79 255,201,23 255,206,35 255,207,35 249,176,25 237,169,26 235,167,24 241,175,29 237,172,23 238,165,19 233,164,12 233,163,16 235,161,20 248,164,13 255,163,12 255,180,2 255,186,71 184,147,134 159,125,121 120,90,62 109,80,47 93,68,40 90,66,44 88,69,53 90,71,55 87,68,54 81,65,52 80,64,49 86,68,47 95,74,51 88,69,55 113,82,63 129,88,59 131,88,55 135,92,59 140,97,62 146,102,64 153,103,57 167,113,63 165,111,63 164,110,62 160,108,60 162,113,62 159,107,57 155,107,49 146,101,68 135,92,59 154,113,68 141,100,55 138,96,56 138,96,54 140,99,54 140,98,60 141,102,74 135,98,72 139,103,74 141,102,74 130,95,68 157,121,99
255,200,114 255,181,93 217,152,74 189,126,57 204,137,71 197,133,64 188,125,56 189,137,64 174,127,50 140,98,58 150,104,74 169,125,99 173,129,119 169,125,124 166,126,121 165,126,125 159,118,116 160,120,97 164,121,86 180,134,95 201,144,113 187,139,114 181,132,110 195,145,114 221,160,97 214,153,92 189,137,77 164,115,64 163,113,67 169,121,65 167,119,72 153,110,63 149,105,63 151,107,65 153,110,63 158,113,67 169,120,51 173,125,51 194,127,32 226,152,27 255,178,35 246,176,27 237,169,28 240,170,23 238,171,21 240,171,19 229,159,10 237,167,18 228,158,29 232,159,29 247,166,16 255,182,0 249,176,78 175,137,118 165,128,113 140,105,90 111,79,49 104,75,44 91,67,41 84,64,44 87,68,52 92,73,57 90,69,56 86,67,55 79,64,53 83,69,53 77,65,53 82,67,56 111,80,57 130,91,63 129,89,55 134,91,58 140,97,62 146,102,64 159,107,59 164,111,58 165,111,61 166,112,62 164,109,64 164,112,62 157,108,59 158,108,62 147,103,63 140,95,62 138,94,56 135,93,55 137,95,53 142,99,54 140,97,52 135,93,53 139,100,70 136,99,73 138,102,71 147,106,79 132,97,70 138,103,78
250,180,104 243,176,99 179,126,69 158,107,50 157,114,58 150,107,62 145,102,57 156,109,59 145,104,47 129,98,61 139,100,72 157,119,102 162,122,124 158,118,122 151,120,128 143,108,123 145,109,119 146,110,100 153,115,96 172,130,117 178,128,122 167,123,124 169,125,115 180,134,116 207,153,92 207,145,89 178,128,84 159,113,74 158,111,77 153,110,63 151,107,69 137,99,62 132,96,67 135,98,72 137,101,70 143,102,73 160,112,56 162,115,52 171,116,44 178,120,40 178,126,37 255,196,70 250,183,33 238,172,19 240,168,15 241,169,16 228,155,9 234,160,19 232,160,25 233,162,22 241,166,34 191,130,85 170,128,117 150,115,88 130,96,64 114,82,50 103,75,46 95,70,42 86,67,42 82,64,43 89,70,56 90,74,59 87,71,58 85,69,56 80,66,52 83,69,55 78,66,54 80,66,52 110,81,59 130,91,63 132,92,58 136,93,60 141,98,63 146,102,64 157,108,59 164,111,56 164,113,58 166,112,64 166,111,66 164,109,64 162,107,62 159,106,63 151,105,66 142,98,60 137,93,55 137,93,53 140,96,54 144,99,55 144,99,55 137,95,55 141,100,71 140,101,73 138,102,73 147,106,77 133,96,72 137,100,76
183,124,65 157,100,42 139,93,52 155,108,56 190,147,91 145,101,50 128,86,44 124,85,46 140,101,42 146,108,71 147,106,86 156,113,107 155,115,121 159,123,133 160,127,131 152,118,130 135,102,123 130,97,99 137,101,95 142,104,108 140,106,118 138,108,123 141,107,114 145,111,109 155,117,80 149,108,79 132,96,76 119,88,67 111,77,55 120,87,60 124,90,58 124,88,55 124,90,60 128,94,64 129,95,61 131,97,63 149,102,52 153,107,50 159,111,39 168,114,35 180,119,40 199,136,44 236,171,22 230,163,13 231,161,12 255,189,26 252,171,19 239,164,21 236,164,27 248,176,23 154,108,49 145,103,49 134,96,59 125,91,50 116,81,45 108,76,44 100,75,47 91,67,43 83,63,43 81,61,41 85,66,52 91,75,58 88,72,57 84,68,55 79,65,51 80,66,52 76,64,52 80,65,54 111,82,62 128,91,65 135,92,59 135,92,59 141,98,63 146,102,64 155,105,59 163,112,59 164,113,56 166,112,62 167,112,67 165,110,65 166,111,66 163,110,65 153,107,68 144,100,62 138,94,56 138,94,54 143,100,55 145,100,54 147,99,52 146,98,55 144,100,70 141,100,73 139,103,74 143,102,73 137,100,76 132,95,71
118,87,79 115,80,53 101,75,52 252,216,167 126,89,65 138,101,59 129,86,53 114,73,44 105,74,53 110,84,63 127,93,71 138,110,101 141,111,126 141,115,124 162,125,122 145,115,118 137,107,92 187,158,123 124,99,100 117,91,110 107,87,110 114,103,128 109,96,117 118,90,109 116,86,87 131,99,83 112,93,77 104,78,64 96,75,62 95,75,57 98,76,56 107,80,62 119,88,65 121,88,63 121,89,59 121,88,51 135,93,41 147,105,53 154,109,45 168,117,37 209,141,27 236,168,23 229,163,19 223,157,15 230,165,32 233,160,30 255,193,43 255,186,36 251,175,25 164,106,26 141,96,48 134,93,46 123,86,46 116,83,46 107,75,43 104,74,46 96,70,49 86,67,44 83,63,45 82,63,49 87,68,54 90,74,57 88,72,55 84,68,55 79,61,56 77,60,50 78,63,52 83,66,56 107,80,62 129,93,64 132,92,58 137,94,59 145,101,63 148,102,63 155,105,61 163,111,61 163,112,55 166,113,58 166,113,58 166,112,62 168,111,67 166,111,66 158,107,68 146,101,66 137,94,59 142,98,56 149,101,56 149,101,54 148,103,55 145,102,57 147,102,69 142,101,74 138,102,73 141,102,74 136,101,74 132,93,65
110,86,78 95,70,51 90,68,50 93,66,48 126,98,69 124,88,57 141,95,54 141,90,51 103,72,51 89,63,42 90,72,67 109,91,118 119,103,116 111,97,121 108,89,107 118,85,104 125,99,129 137,108,115 124,102,105 102,80,102 85,73,105 94,85,109 93,90,117 102,103,135 99,89,107 105,80,77 103,81,61 102,77,60 93,72,61 89,68,55 91,71,53 95,77,58 107,80,62 112,81,58 113,81,51 115,81,49 131,89,37 139,101,51 150,102,46 211,152,52 227,159,16 238,169,17 223,160,17 221,155,13 221,155,27 227,157,28 253,168,26 255,192,30 162,108,22 142,100,46 132,94,48 124,87,43 116,83,44 110,78,44 103,74,43 100,71,47 93,69,47 86,66,46 82,63,47 82,63,49 86,67,53 88,72,55 87,71,56 84,68,53 80,62,57 78,61,51 77,62,51 80,63,53 105,78,62 127,92,65 132,92,58 137,94,59 145,101,63 152,103,63 158,105,60 163,111,61 165,114,61 164,113,56 172,119,62 166,112,62 166,112,64 167,112,67 160,109,70 148,101,67 138,95,60 140,97,52 148,100,55 150,102,55 150,103,53 147,102,58 144,101,68 142,103,75 136,100,71 140,104,75 138,103,76 133,94,66
105,85,76 92,69,54 99,81,62 81,61,43 91,72,47 117,83,49 156,107,67 156,104,56 134,90,60 112,79,54 99,87,101 112,119,154 107,114,149 76,76,104 79,72,102 74,69,126 100,92,148 102,91,143 93,89,141 86,78,138 131,126,155 83,82,117 106,111,148 110,122,155 95,99,128 86,79,89 109,86,55 104,81,52 87,70,62 86,66,57 85,66,54 90,71,57 92,76,59 95,75,55 104,74,46 105,76,43 119,82,42 130,96,51 160,111,34 220,153,18 223,155,14 228,161,11 243,170,22 223,154,20 232,160,25 250,173,28 220,158,50 149,102,39 137,97,45 131,95,48 122,88,47 116,83,46 109,80,49 104,74,46 98,69,45 94,70,46 87,67,47 84,63,48 78,62,47 79,63,50 81,65,52 86,70,55 87,71,56 85,69,56 84,68,55 81,65,52 79,64,53 80,63,53 105,78,62 127,92,65 133,93,59 136,93,58 144,100,62 152,103,63 157,104,59 163,111,61 165,114,61 164,113,60 167,114,59 168,115,58 166,112,62 166,111,66 157,107,65 148,101,67 137,94,61 144,98,57 147,102,56 149,101,56 150,102,55 149,101,56 146,102,64 148,104,74 142,101,70 144,105,75 140,104,75 135,96,68
