65,50,39 66,51,40 65,50,39 64,52,40 56,41,30 58,43,32 55,42,35 54,41,34 88,72,57 100,80,90 112,94,119 115,99,124 99,80,98 81,58,71 111,88,87 129,101,118 153,121,135 153,117,127 181,128,105 160,109,83 185,137,123 159,125,137 124,100,118 115,96,110 107,83,77 119,99,122 126,109,131 119,103,120 122,105,139 106,88,97 77,61,48 99,73,52 124,81,48 127,84,49 121,82,52 87,61,38 101,68,43 112,78,48 110,76,42 126,87,48 165,114,57 168,113,57 178,127,62 182,129,61 198,139,66 194,135,60 229,153,70 255,206,109 255,241,133 255,247,135 255,242,136 255,224,120 255,211,100 255,242,116 255,224,100 255,234,110 255,251,127 255,255,149 255,249,138 247,178,77 246,177,76 237,174,71 249,187,90 255,221,124 203,172,151 196,169,153 184,151,103 223,187,140 219,180,139 213,181,137 159,135,69 203,176,144 178,153,125 166,142,89 160,129,67 147,116,54 143,112,50 126,99,36 116,87,38 154,126,70 84,65,42 116,100,117 106,96,125 130,124,156 148,139,163 88,76,92 127,114,135 137,122,155 74,61,80 135,110,133 155,146,172 150,149,182 123,123,160 120,119,154 73,61,66 68,49,33
66,51,40 68,53,42 68,53,42 61,49,39 55,41,27 57,42,31 57,41,37 52,39,32 92,73,57 98,79,86 103,85,112 112,96,121 111,93,118 99,80,98 103,80,79 104,75,82 120,88,83 174,134,125 188,149,135 119,76,68 116,81,96 116,84,98 121,90,96 135,113,118 113,89,81 124,103,122 118,101,121 113,95,120 98,82,109 99,82,85 81,65,52 105,79,58 126,83,50 128,86,48 125,86,54 82,61,36 101,71,45 108,74,44 111,75,42 130,88,50 173,121,59 168,115,58 176,123,57 192,137,67 202,141,62 205,143,67 255,208,120 255,213,116 255,237,129 255,242,137 255,243,137 255,217,117 255,238,120 255,240,113 255,231,106 255,244,118 255,244,125 255,255,152 255,248,145 255,212,104 255,186,87 222,158,60 255,202,107 235,176,117 197,158,126 207,173,143 216,174,134 251,214,159 188,150,100 230,192,142 220,185,158 232,199,174 226,198,171 198,167,128 159,123,65 163,134,60 243,212,134 131,105,51 125,96,45 96,67,32 90,68,62 151,136,146 161,137,155 136,117,135 169,144,145 155,134,149 145,138,166 92,86,109 143,132,168 189,129,147 198,133,139 148,129,161 138,137,181 144,138,170 115,106,121 62,53,38
68,53,44 69,54,45 70,55,44 54,42,30 54,42,32 59,44,33 56,43,36 54,38,34 90,68,48 97,78,66 88,70,67 90,74,70 87,70,71 80,62,61 111,87,81 105,75,78 128,93,80 173,132,114 154,113,95 178,139,125 130,92,84 137,94,86 189,148,128 132,100,84 123,91,77 126,100,109 117,96,115 116,97,113 101,87,104 91,75,71 82,68,54 107,83,61 129,84,49 130,88,48 124,86,51 90,61,37 99,69,43 106,74,44 114,78,47 137,91,52 167,113,52 160,107,50 173,122,57 185,128,59 228,165,73 229,165,69 255,216,120 255,232,133 255,244,136 255,242,134 255,245,141 255,243,129 255,255,135 255,239,117 255,236,117 255,230,118 255,235,117 255,255,152 255,255,152 255,234,115 255,254,142 255,254,145 254,198,120 227,176,152 251,176,147 230,164,132 236,175,139 212,178,156 213,182,118 245,209,176 236,197,167 253,215,169 220,186,152 226,196,170 220,183,141 177,143,71 196,160,82 171,142,68 179,152,87 106,81,22 128,114,138 154,144,175 155,136,150 216,185,173 215,168,159 180,129,142 158,150,185 96,90,115 157,149,182 209,176,176 207,171,165 185,135,129 210,138,142 168,145,176 128,124,146 72,51,47
65,50,39 68,53,44 68,53,42 56,41,30 57,42,33 58,43,32 55,42,35 57,42,31 95,72,59 95,74,89 100,83,105 106,89,111 107,85,107 93,72,87 114,86,84 109,76,76 140,105,92 150,112,93 182,139,120 182,140,118 189,145,117 201,150,122 193,146,123 126,92,74 133,99,77 103,72,60 115,90,87 110,87,86 97,79,88 84,69,60 77,63,47 118,89,67 129,87,49 130,88,48 126,89,49 94,63,40 103,70,43 109,75,45 118,79,49 142,98,58 179,126,62 170,116,55 176,123,57 201,139,67 255,195,97 255,246,135 255,249,140 255,248,138 255,246,134 255,247,135 255,252,148 255,255,182 255,253,238 255,255,219 255,230,124 255,209,107 255,255,131 255,253,132 255,255,150 255,218,109 255,255,148 255,255,149 255,252,154 242,195,134 245,196,156 227,172,141 233,176,136 233,203,177 228,197,144 242,208,167 204,168,135 225,187,168 229,195,163 216,189,153 205,171,141 194,164,81 193,156,75 156,122,48 138,109,48 116,89,42 137,124,143 170,160,191 149,142,183 152,143,183 213,137,140 191,129,139 159,151,186 89,85,109 154,148,182 151,145,177 150,144,180 188,162,168 215,181,163 156,141,163 135,126,150 69,56,49
69,52,42 68,53,44 69,54,45 58,43,34 59,44,35 60,43,33 56,43,38 62,45,37 97,74,61 100,81,97 101,90,113 108,94,120 107,89,116 97,78,94 109,81,83 109,76,76 127,92,77 171,133,114 187,145,121 186,141,120 189,143,117 201,154,122 187,145,121 120,88,74 145,108,82 115,84,76 109,78,66 112,77,62 83,66,58 83,67,54 76,62,46 127,98,78 133,89,51 136,92,50 122,87,49 92,62,36 103,71,41 133,94,53 157,119,71 147,109,63 190,134,69 183,130,66 186,130,65 204,138,63 255,228,118 255,249,133 255,252,138 255,252,138 255,252,133 255,255,136 255,255,169 255,252,249 255,252,208 255,250,186 255,213,115 255,194,93 255,246,121 255,244,125 255,255,159 255,241,134 255,255,145 255,255,145 255,255,154 255,251,162 251,207,156 232,182,140 238,185,144 223,197,176 191,159,113 211,182,160 232,183,143 232,180,148 231,196,160 219,190,155 202,166,144 180,153,69 179,141,65 171,134,61 150,121,60 113,83,37 134,117,137 171,160,194 150,146,182 152,147,188 216,135,140 177,117,133 141,133,166 97,88,112 129,123,159 148,143,182 143,140,183 170,152,161 189,166,167 153,145,178 104,93,118 70,57,50
67,51,38 68,54,40 70,53,43 57,42,31 56,41,32 59,44,33 59,43,39 72,52,43 98,76,68 107,88,106 110,92,117 114,98,123 109,93,118 91,75,90 110,86,90 115,78,77 128,91,78 156,115,99 181,139,115 178,132,114 160,114,88 163,112,88 153,111,87 116,86,71 161,128,101 124,100,109 124,103,118 109,94,102 101,79,84 85,65,56 78,62,45 144,111,86 144,98,59 122,88,47 61,49,23 62,48,19 65,48,11 89,65,14 139,96,11 201,142,47 197,145,72 202,141,60 212,146,60 252,185,88 255,229,117 255,253,133 255,255,133 255,255,136 255,253,133 255,251,133 255,246,136 255,254,149 255,243,137 255,215,113 255,219,120 255,229,124 255,237,120 255,255,131 255,252,144 255,236,119 255,255,144 255,255,148 255,255,155 255,255,156 240,184,137 238,189,138 203,164,132 203,166,153 167,141,89 200,179,127 212,165,156 239,188,153 192,167,148 202,176,166 188,164,129 170,140,57 164,129,48 187,147,70 141,105,45 143,110,58 118,97,82 156,144,156 141,137,169 147,140,179 193,139,150 171,145,177 90,76,93 143,129,157 94,84,113 120,105,136 140,132,165 139,121,150 154,139,159 89,79,97 136,120,156 76,60,58
71,55,42 70,56,42 71,54,44 58,43,32 57,43,29 62,48,34 56,43,36 82,63,51 104,81,78 103,88,110 114,96,123 117,99,124 108,92,117 92,74,83 118,93,94 111,74,71 149,113,95 176,133,114 176,134,112 161,116,93 203,153,122 205,154,126 182,140,116 114,81,70 159,125,95 129,106,119 128,107,122 113,95,104 103,81,84 86,66,59 79,65,49 141,108,83 136,96,60 67,53,26 66,52,25 67,48,21 67,50,15 76,55,12 113,79,9 168,113,12 238,182,70 255,238,134 255,216,118 255,205,109 255,241,136 255,248,128 255,249,127 255,251,130 255,245,125 255,231,113 255,225,104 255,237,112 255,213,112 255,217,116 255,197,94 255,242,129 255,244,128 255,242,126 255,241,131 255,239,122 255,250,138 255,254,169 255,255,156 255,249,150 255,205,129 238,187,122 230,188,123 206,176,150 215,186,182 213,186,179 173,150,92 195,159,126 195,167,154 160,132,105 204,183,142 173,141,66 175,138,65 164,126,50 157,122,57 151,119,64 123,102,87 145,130,150 108,96,108 142,128,154 147,126,143 114,98,113 162,142,183 172,154,193 167,151,187 166,148,187 126,112,129 93,79,94 137,122,144 156,137,181 145,129,167 78,62,60
72,56,43 70,56,42 71,54,44 58,43,34 56,41,30 61,46,35 56,44,34 95,74,59 102,81,79 101,87,111 92,83,109 106,95,120 108,94,118 87,67,77 121,91,94 113,80,73 153,117,97 180,134,116 193,148,127 170,125,104 203,153,122 205,155,122 181,139,115 109,82,66 170,134,105 128,105,118 126,105,120 115,97,108 103,81,84 85,65,56 87,67,47 173,137,106 67,60,44 64,61,46 67,50,24 67,49,17 70,51,16 72,50,14 84,59,11 109,80,17 192,131,15 202,140,32 207,152,96 135,79,30 225,166,71 255,246,128 255,251,131 255,248,129 255,231,112 255,213,99 255,229,106 255,215,103 255,215,114 255,206,105 255,237,124 255,224,121 255,233,121 255,247,129 255,240,121 255,246,128 255,255,149 255,255,150 255,252,154 255,245,154 255,222,135 218,172,106 205,171,169 222,189,189 214,184,187 209,179,192 200,171,176 198,168,151 165,141,115 193,171,179 192,164,164 151,121,75 138,108,50 174,144,77 163,129,66 149,118,56 119,98,83 158,142,169 169,151,176 158,142,167 146,129,149 160,138,173 179,155,189 183,159,193 182,160,193 171,149,184 165,146,180 110,93,113 157,139,176 177,159,188 153,136,170 87,70,71
72,56,43 70,56,42 70,55,46 58,43,34 57,42,31 59,44,33 58,42,36 103,80,65 101,79,82 98,89,115 103,96,124 101,90,117 97,83,107 86,64,72 120,92,94 105,71,69 141,105,95 137,100,87 151,113,96 161,123,106 194,150,122 193,149,121 171,134,110 104,78,64 164,127,103 120,99,114 123,104,118 112,93,100 103,82,82 98,66,34 84,53,32 147,111,82 69,64,52 67,60,44 66,52,25 67,49,17 69,50,15 71,52,15 75,57,13 101,75,21 116,77,20 108,73,35 229,194,113 211,163,91 255,212,112 255,251,133 255,251,133 255,231,115 255,219,101 255,218,102 255,223,104 255,198,92 255,199,104 255,230,135 255,207,103 255,231,128 255,229,116 255,238,120 255,237,118 255,252,138 255,255,150 255,255,152 255,253,153 255,235,146 255,236,147 220,174,108 215,188,181 255,228,201 222,194,183 215,184,192 202,174,172 205,177,179 182,157,140 192,167,168 186,161,175 139,112,80 144,116,58 132,103,42 144,113,51 135,104,42 138,112,87 181,162,178 195,171,189 170,153,173 158,137,156 186,162,196 195,167,196 173,145,174 161,133,162 195,169,199 183,159,193 124,103,122 167,149,178 181,160,188 178,156,189 108,86,91
76,60,45 73,59,41 69,54,43 56,44,32 59,45,31 62,48,34 59,41,36 114,87,71 92,74,83 96,91,118 101,98,127 103,96,126 89,80,102 93,71,76 96,71,83 114,87,101 122,95,109 129,99,114 121,92,102 145,119,128 109,81,81 107,79,79 97,69,67 88,60,60 173,133,110 126,105,122 129,108,125 117,94,107 101,79,82 86,59,41 74,48,34 123,92,55 63,63,49 66,57,42 65,51,24 67,50,15 70,51,12 71,52,13 80,60,14 111,77,18 153,101,10 180,119,5 255,213,84 255,255,133 255,249,137 255,249,135 255,218,108 255,221,110 255,189,77 255,211,93 255,207,95 255,225,115 255,215,105 255,201,88 255,221,107 255,203,102 255,218,101 255,238,118 255,250,139 255,255,148 255,255,150 255,254,150 255,248,150 255,242,153 255,245,154 242,193,128 222,193,173 224,196,185 215,188,170 217,189,180 213,184,189 212,184,186 169,141,128 201,172,179 206,175,193 166,137,117 130,101,48 127,96,43 154,123,63 174,140,77 148,119,70 207,176,184 199,169,182 191,164,178 160,127,146 202,169,199 206,172,198 211,173,198 205,168,195 210,174,198 201,169,196 152,120,145 188,160,191 187,160,186 191,168,199 116,97,104
74,58,43 73,59,43 65,50,39 57,42,31 59,45,31 63,49,35 64,44,37 113,84,64 89,74,84 95,90,117 103,98,127 103,96,126 86,76,105 99,78,76 133,110,123 153,127,144 149,121,140 142,118,134 124,97,111 112,84,101 112,81,99 112,82,97 114,84,97 109,80,85 160,122,103 128,109,127 132,113,131 121,97,113 101,79,82 90,69,56 116,95,84 100,88,76 65,63,45 68,57,38 66,49,21 68,51,16 70,51,12 71,52,13 78,57,16 109,77,22 159,103,25 203,132,36 250,163,33 255,255,126 255,252,141 255,217,107 255,214,104 255,191,87 255,184,73 255,198,85 255,204,94 255,202,98 255,209,96 255,223,103 255,223,110 255,209,103 255,223,105 255,232,111 255,255,144 255,254,148 255,255,154 255,255,154 255,253,155 255,246,154 255,251,158 252,205,126 239,201,166 232,207,188 224,196,187 209,179,182 219,189,192 207,178,183 174,146,133 218,188,201 192,165,179 124,95,75 126,97,46 134,104,46 168,137,73 149,116,48 172,137,83 227,190,189 219,184,189 215,184,190 162,128,137 208,171,198 220,177,203 220,175,200 210,165,188 220,175,200 212,175,202 172,136,160 188,154,180 196,162,188 174,146,177 142,124,135
72,56,39 71,57,39 63,48,37 61,46,37 61,46,35 63,49,35 62,43,31 113,80,55 90,75,85 91,86,104 97,91,114 94,89,118 82,72,101 114,94,87 104,93,120 115,101,127 106,80,99 108,78,93 112,89,102 119,104,124 103,78,90 109,80,90 102,79,92 109,85,101 155,119,101 125,107,118 128,107,124 123,102,121 103,84,91 86,70,53 104,90,72 78,72,63 61,57,38 62,53,34 63,51,23 59,45,16 61,44,16 65,47,15 79,57,10 119,84,19 155,101,22 196,133,41 244,155,24 255,208,73 255,224,114 255,220,111 255,209,103 255,180,80 255,185,76 255,201,98 255,195,91 255,202,91 255,215,99 255,218,104 255,207,102 255,209,93 255,223,101 255,240,120 255,249,141 255,255,147 255,255,154 255,255,156 255,254,158 255,251,162 255,249,164 240,193,116 234,197,173 236,205,186 250,218,204 212,180,175 224,191,195 213,182,188 169,139,124 192,161,169 201,167,179 136,107,85 135,108,65 143,115,57 170,137,71 170,136,64 184,147,74 234,194,160 229,193,185 207,175,172 150,116,123 211,172,200 220,177,199 221,178,202 205,163,182 221,179,198 220,177,201 196,155,179 189,153,175 200,163,190 192,164,183 154,128,145
73,57,40 73,57,40 61,46,35 60,43,33 61,46,35 63,48,37 60,44,29 120,87,60 133,106,101 119,97,91 119,91,89 102,77,78 89,64,65 133,103,88 103,97,122 115,105,134 104,77,91 113,78,95 109,85,101 111,100,125 104,81,94 107,76,87 117,92,104 107,91,104 146,111,96 115,97,106 120,101,119 116,96,117 106,86,98 88,72,57 90,78,66 57,51,42 51,46,32 49,41,28 39,30,15 43,32,17 44,30,14 55,37,16 84,59,15 119,84,19 150,97,13 183,123,32 239,152,24 255,183,42 255,223,110 255,220,100 255,200,96 251,173,73 255,196,93 255,174,79 255,198,83 255,208,90 255,212,98 255,211,101 255,203,94 255,218,101 255,235,115 255,244,128 255,247,138 255,255,146 255,255,154 255,255,156 255,248,151 255,252,161 255,247,164 255,206,118 228,189,175 235,198,185 241,205,185 234,199,186 225,192,196 221,192,188 162,133,113 192,161,169 203,167,187 140,111,89 124,98,48 142,114,56 187,150,79 196,157,75 208,173,80 243,200,151 219,184,171 201,167,174 133,99,108 208,170,193 219,176,200 217,176,198 201,159,178 226,184,201 222,179,205 193,152,178 167,135,149 174,141,160 184,156,173 138,110,127
74,58,41 74,58,41 61,47,33 62,45,35 61,46,35 62,47,36 64,41,26 128,92,70 104,74,89 111,85,115 236,199,130 106,85,102 95,79,96 143,113,96 101,95,120 115,104,131 96,70,87 113,83,98 106,80,99 112,96,123 96,72,88 111,80,88 112,85,97 99,82,88 183,141,101 163,129,99 153,117,97 129,95,75 83,66,72 66,54,44 42,35,35 40,33,33 38,28,29 42,32,31 33,24,20 36,26,25 36,25,20 45,30,21 61,34,16 93,57,28 138,87,30 169,115,25 231,154,27 255,182,44 255,223,107 255,230,113 246,167,74 254,174,70 255,187,90 255,191,83 255,186,66 255,200,80 255,208,91 255,219,102 255,229,106 255,237,111 255,227,108 255,246,132 255,252,142 255,245,137 255,252,144 255,255,150 255,249,144 255,245,144 255,245,146 247,195,95 244,198,168 255,222,190 255,243,201 255,229,193 236,200,194 246,213,206 154,126,88 142,111,88 143,112,102 144,115,91 133,107,55 161,130,70 192,155,84 229,184,95 227,186,89 213,167,101 172,143,112 158,131,113 126,97,102 203,165,190 224,174,199 224,175,197 199,150,170 224,176,190 221,177,197 208,163,186 164,132,146 187,154,173 205,172,195 180,147,170
74,58,41 76,60,43 58,44,30 62,45,35 63,46,36 64,49,38 62,43,29 123,88,61 178,142,120 109,91,116 137,101,52 107,90,112 92,75,97 148,114,96 103,97,122 116,105,130 97,73,89 122,92,107 111,85,104 118,98,119 120,90,105 125,89,102 101,75,92 95,75,87 133,97,91 115,92,103 105,85,95 94,70,76 55,42,50 45,33,38 42,32,33 37,30,30 32,22,23 39,30,26 43,34,30 40,30,29 40,29,26 45,32,25 52,31,20 72,42,25 126,83,48 158,109,58 205,134,21 238,162,28 251,177,84 240,166,73 240,162,66 255,194,90 255,184,74 255,178,61 255,198,76 255,218,97 255,222,95 255,230,105 255,200,79 255,186,67 255,202,92 255,238,122 255,241,130 255,252,148 255,251,148 255,250,150 255,235,130 255,235,131 255,243,143 255,242,145 250,203,171 255,213,190 255,215,181 255,229,192 246,203,195 233,195,189 165,132,105 197,162,165 217,183,181 173,137,119 129,97,40 169,132,63 203,165,89 191,150,64 199,163,73 206,169,143 210,178,194 175,148,162 134,108,112 208,171,198 229,177,198 232,180,201 201,148,166 236,183,198 230,179,194 216,169,190 156,118,139 196,158,181 215,179,199 185,154,172
64,48,35 64,50,36 61,46,35 60,43,33 62,47,36 62,48,34 87,58,27 129,91,70 199,159,107 107,91,118 75,64,73 109,98,123 100,85,105 146,112,94 102,98,122 111,97,121 119,88,108 121,93,112 123,97,118 94,75,89 127,92,109 130,95,112 120,94,103 93,75,86 120,92,94 118,93,107 105,85,95 46,33,41 43,33,34 45,33,33 46,36,35 44,32,32 39,27,29 49,39,38 39,29,28 46,35,32 39,28,23 40,29,24 43,30,25 44,29,20 40,25,16 46,30,17 84,59,40 93,59,29 67,36,15 54,34,14 138,95,39 255,183,73 255,190,74 255,192,76 255,228,107 255,243,116 255,243,106 255,230,98 255,202,75 255,202,71 255,186,47 255,227,113 255,255,164 255,255,152 255,255,159 255,254,162 255,250,146 255,243,138 255,237,139 255,235,141 255,245,164 255,219,159 255,218,174 255,211,183 255,213,187 242,196,178 189,150,111 209,166,160 208,168,163 187,146,130 171,134,61 206,169,86 210,169,81 195,158,75 162,129,61 200,170,153 217,181,194 195,162,183 147,123,129 193,163,194 216,178,199 223,180,202 191,143,167 228,179,201 227,180,201 218,174,194 147,113,125 219,181,202 211,174,190 198,166,182
73,59,41 76,60,45 65,50,39 63,47,34 68,47,32 66,47,35 239,202,121 142,107,69 88,65,52 103,88,110 75,67,84 100,91,117 96,83,104 151,115,97 102,96,121 108,97,120 109,77,102 108,79,103 96,72,92 102,86,101 119,83,105 120,84,106 121,94,108 64,45,47 78,55,40 72,50,42 49,32,38 42,32,33 44,32,37 38,26,31 36,26,25 40,30,29 35,25,26 40,30,29 41,30,27 45,32,27 42,29,24 40,27,22 42,29,22 41,29,19 45,33,21 46,33,26 47,32,21 88,60,33 114,69,34 150,102,57 156,108,63 255,187,82 255,189,69 255,231,113 255,232,111 255,247,123 255,247,111 255,231,100 255,215,81 251,174,45 255,190,56 255,241,128 255,250,149 255,255,148 255,255,150 255,252,154 255,252,152 255,250,148 255,248,148 255,236,139 255,252,159 255,241,155 255,235,169 255,217,165 255,222,187 255,234,201 224,182,130 244,198,184 230,184,168 220,175,152 188,148,71 188,149,65 176,136,61 187,150,79 143,110,58 184,151,140 206,162,182 199,158,182 152,128,137 198,166,191 208,174,202 212,179,202 190,152,175 216,178,203 221,180,206 211,170,196 125,94,102 201,168,189 213,174,202 199,171,190
79,61,42 79,59,41 69,47,27 76,51,32 240,204,144 67,47,29 115,85,39 129,94,67 82,71,80 110,92,117 83,72,95 105,95,124 102,85,107 125,94,82 99,90,116 106,95,122 121,89,116 122,90,117 116,91,116 114,100,126 127,95,120 129,101,122 76,54,59 37,26,19 38,29,23 43,36,36 38,31,34 38,31,34 45,35,39 37,25,30 45,35,36 45,33,33 41,29,29 43,31,31 39,28,25 41,30,25 40,27,20 45,33,23 43,31,21 42,30,20 48,33,22 44,28,22 73,47,33 92,66,43 94,63,40 110,71,41 163,110,46 223,151,64 255,231,116 255,231,117 255,231,119 255,237,121 255,236,110 255,215,91 255,190,70 255,184,64 255,206,67 255,229,119 255,242,132 255,254,142 255,241,131 255,245,138 255,245,142 255,253,151 255,253,154 255,248,150 255,233,165 255,228,160 255,230,154 255,236,174 255,241,190 255,234,194 223,181,116 254,205,169 245,197,170 239,192,160 185,142,66 206,165,93 161,120,59 149,113,51 128,94,53 172,139,130 227,175,183 231,183,195 156,117,131 215,171,191 223,178,201 228,179,199 208,161,180 224,180,200 222,178,207 215,171,200 136,107,112 185,154,174 217,178,206 184,152,177
83,61,41 92,66,45 188,152,103 66,45,32 155,119,59 69,47,29 68,58,34 134,94,69 86,77,90 111,95,120 88,79,101 99,90,116 99,80,96 123,94,88 104,94,123 105,94,121 112,90,114 113,86,112 104,86,113 104,97,125 106,79,103 115,87,106 45,33,35 36,25,22 39,29,33 38,30,38 43,36,39 40,33,33 42,32,33 46,34,36 52,38,38 50,37,34 45,31,31 46,34,34 42,29,24 40,29,24 43,32,17 43,31,19 43,31,19 47,32,23 44,29,20 39,28,25 80,53,35 96,67,43 95,66,42 97,66,43 127,79,34 188,124,57 236,151,55 255,222,110 255,220,113 255,225,112 255,229,115 255,225,114 255,179,80 255,188,76 255,205,63 255,254,144 255,252,142 255,245,136 255,222,109 255,230,121 255,246,140 255,250,148 255,255,153 255,253,159 255,208,156 255,207,169 255,215,177 255,219,176 255,232,176 255,227,190 254,212,147 242,196,170 237,191,163 229,181,156 186,144,79 159,117,52 160,119,58 162,126,66 120,88,54 162,131,121 219,169,177 218,171,178 191,148,158 219,171,185 236,183,198 237,185,195 228,177,190 233,185,197 238,185,203 224,176,193 138,104,113 197,160,187 210,176,204 173,144,170
64,50,34 76,60,45 149,109,55 59,44,35 78,66,54 63,47,34 75,62,41 136,99,73 94,81,100 111,95,120 92,81,104 96,82,108 96,74,82 117,90,85 102,91,118 108,97,122 109,87,111 117,92,117 117,103,129 108,104,128 111,86,111 111,87,107 44,33,26 40,30,29 44,33,40 43,33,37 44,34,33 50,40,41 37,27,26 45,35,36 42,29,22 50,38,28 46,33,28 44,33,30 41,30,25 45,32,27 41,25,19 47,33,19 45,30,19 43,28,19 47,32,21 42,30,20 81,54,36 95,66,42 93,67,42 97,69,42 104,68,37 145,97,54 196,122,54 255,171,80 255,234,116 255,238,121 255,238,124 255,227,114 255,229,123 255,195,93 255,206,62 255,245,136 255,246,133 255,245,136 255,236,126 255,229,118 255,235,127 255,251,143 255,253,152 255,250,150 255,227,145 255,219,169 255,210,179 253,206,172 255,240,179 255,228,190 230,190,124 236,192,164 253,201,180 238,188,171 173,131,68 158,120,54 138,102,40 171,134,79 124,96,58 148,113,100 211,161,167 218,168,174 196,149,156 227,177,185 251,190,197 255,194,204 241,182,191 235,178,186 226,167,178 214,157,167 152,112,116 184,153,159 202,168,180 169,140,150
69,54,34 72,53,37 72,53,26 58,43,32 66,58,47 64,48,35 86,68,49 130,95,68 102,89,108 110,95,117 88,71,91 89,72,92 90,65,64 104,80,74 101,87,113 114,100,124 107,82,107 111,84,108 118,102,127 109,103,128 112,90,114 87,65,87 45,34,29 43,33,37 38,30,38 44,36,42 40,30,29 43,31,33 36,26,25 31,21,20 56,44,34 48,35,28 46,33,28 45,31,31 45,34,31 36,25,22 41,28,23 44,29,20 47,32,21 45,30,21 47,33,19 45,30,19 83,58,41 96,67,45 96,67,43 97,69,42 98,68,42 111,72,40 180,119,58 224,146,66 255,213,108 255,238,130 255,236,130 255,239,130 255,246,134 255,224,123 255,211,74 255,238,122 255,242,135 255,241,133 255,235,129 255,243,135 255,254,147 255,246,140 255,250,141 255,250,144 255,237,139 255,234,157 255,209,179 255,215,187 255,237,189 255,236,196 249,209,132 194,153,83 204,157,107 202,156,101 164,122,57 145,106,45 158,126,69 156,120,60 103,75,35 131,101,75 149,105,93 140,101,89 147,101,101 218,165,167 253,188,194 255,188,195 255,188,195 251,186,192 253,188,196 247,184,191 180,135,132 185,148,147 215,170,176 202,162,168
87,67,49 84,63,48 75,66,49 54,46,35 60,51,43 55,44,37 114,83,62 125,92,65 95,78,98 98,79,95 125,101,119 112,86,107 88,57,49 112,79,72 95,74,89 83,59,75 108,81,105 110,81,105 98,82,99 114,94,115 94,82,96 80,71,82 41,33,39 40,30,34 38,28,32 47,37,38 45,35,39 37,28,24 43,33,32 44,32,32 49,37,25 53,40,33 46,33,30 32,20,20 38,26,26 36,25,22 41,30,27 39,26,21 38,26,16 39,27,17 47,33,19 45,30,19 86,61,42 97,68,44 96,68,41 96,68,41 97,66,45 97,67,41 153,107,52 187,123,54 255,184,85 255,237,141 255,239,138 255,246,134 255,248,141 255,245,139 255,238,123 255,251,138 255,247,133 255,242,129 255,240,131 255,251,140 255,248,143 255,237,131 255,246,140 255,241,137 255,227,121 255,231,141 255,221,171 255,220,176 255,230,184 255,236,188 244,200,133 255,206,166 255,203,180 240,188,167 180,140,74 154,115,46 135,101,42 156,117,60 104,76,38 136,101,86 213,151,161 241,182,193 225,173,183 205,158,165 254,188,199 255,190,202 255,189,198 253,188,196 255,188,202 255,189,204 208,157,160 212,167,171 246,182,194 233,171,185
86,64,46 80,59,44 74,63,46 52,42,32 60,50,40 57,44,37 121,91,65 135,101,79 102,81,79 90,74,70 103,73,72 100,67,69 113,79,57 104,65,53 100,70,73 91,58,60 100,66,75 102,68,80 104,79,91 121,97,115 85,71,86 79,70,81 43,34,45 44,36,44 46,35,42 43,31,36 36,26,25 45,35,34 39,30,26 31,22,18 41,30,25 47,34,27 45,32,29 41,29,29 38,28,27 36,26,25 37,25,25 31,20,15 40,27,20 41,28,21 45,31,17 47,32,21 88,64,42 97,68,44 96,67,43 96,67,43 97,68,46 95,67,40 129,88,39 166,107,48 253,160,65 255,232,143 255,231,137 255,251,142 255,251,146 255,248,141 255,236,124 255,235,124 255,237,122 255,235,121 255,243,133 255,248,138 255,236,130 255,231,128 255,239,134 255,227,124 255,224,116 255,223,136 255,220,154 255,219,163 255,234,193 255,236,191 255,208,158 255,212,184 245,191,171 222,173,153 172,131,70 147,109,45 145,111,52 171,129,75 107,76,39 137,101,83 238,181,191 240,183,193 211,163,175 187,145,150 242,182,198 249,186,203 248,189,202 238,179,192 253,186,204 248,185,202 206,154,162 203,153,163 242,183,194 246,189,201
79,64,44 70,54,37 76,61,41 54,41,34 60,48,38 56,41,32 128,94,76 59,38,34 67,47,38 61,39,33 84,55,20 73,51,43 71,56,45 69,54,43 72,54,49 69,52,42 69,50,36 68,49,35 73,55,36 75,56,44 84,75,90 75,66,77 40,34,41 32,26,31 40,30,34 43,31,33 31,21,20 40,31,27 44,33,30 41,30,23 45,34,29 46,35,30 38,27,24 33,21,21 31,21,22 37,27,26 35,25,24 33,24,20 40,27,22 45,29,23 48,33,22 45,30,19 88,64,42 96,68,41 95,66,42 96,67,43 99,68,45 98,69,45 107,73,39 143,93,49 229,148,69 255,212,124 255,241,151 255,252,146 255,255,145 255,225,111 255,207,95 255,208,100 255,220,106 255,221,108 255,231,122 255,236,130 255,225,114 255,226,120 255,232,130 255,215,101 255,219,109 255,219,138 255,220,182 255,226,175 255,220,185 255,224,201 236,192,154 237,192,159 227,177,171 230,181,172 161,124,71 138,103,47 134,104,48 167,131,73 147,113,68 136,99,73 235,178,190 251,199,207 235,182,195 174,127,134 241,183,198 246,186,202 247,187,203 225,170,184 245,185,203 243,183,201 224,170,177 214,160,167 224,167,179 234,177,189
