64,49,38 64,49,38 64,49,38 65,48,40 67,50,40 53,41,31 50,39,32 50,39,34 52,41,36 52,41,36 48,37,32 86,70,57 91,73,72 98,79,97 108,88,109 95,71,87 129,101,103 107,77,92 91,71,81 98,80,77 92,69,82 100,72,91 100,69,89 99,69,82 113,87,104 119,98,117 114,96,121 112,95,117 116,100,125 122,106,133 107,92,114 107,93,110 95,71,75 132,111,96 163,144,148 162,141,158 130,112,139 142,126,141 193,172,187 117,100,92 74,58,43 104,85,71 153,117,97 118,83,47 128,85,50 121,81,45 98,70,43 81,57,35 96,68,41 100,72,45 105,73,43 112,78,46 126,86,50 162,114,60 164,117,56 172,120,60 169,117,57 173,120,56 182,126,59 200,141,68 194,131,64 198,132,59 232,160,76 255,233,128 255,253,135 255,255,138 255,255,141 255,244,130 255,229,113 255,226,114 255,228,113 255,201,91 255,191,77 255,202,85 255,226,105 255,233,111 255,246,124 255,255,133 255,255,140 255,226,112 255,220,101 255,238,121 255,235,118 255,219,102 255,210,96 255,223,109 255,226,121 249,197,147 227,186,155 234,196,159 241,198,163 213,160,133 226,178,153 182,151,139 190,157,159 148,119,66 144,115,66 130,101,52 122,92,46 96,65,26 85,54,15 87,59,21 88,59,24 84,57,23 85,56,23 81,54,20 81,52,19 81,54,20 84,57,25 82,66,60 115,107,124 123,118,147 154,148,173 177,161,159 216,179,155 179,131,113 186,121,113 212,126,130 159,130,154 148,144,180 94,88,120 117,112,151 113,109,145 63,56,56 66,47,24 70,46,22 71,45,22 72,46,23
63,49,35 63,49,35 66,51,40 67,50,40 69,52,44 52,42,32 52,41,36 53,42,37 55,44,39 54,43,40 52,41,36 89,70,56 93,72,72 100,85,107 100,83,105 96,70,87 112,79,83 119,90,95 87,67,79 102,81,77 98,72,89 103,71,85 139,101,95 162,122,126 159,127,141 128,100,117 99,78,104 116,105,128 119,108,135 118,107,134 113,102,127 94,74,95 92,70,75 132,110,92 144,124,134 130,108,132 131,114,146 138,122,139 195,174,189 124,104,95 76,60,47 107,88,74 152,114,93 123,85,48 129,86,51 125,85,49 98,68,42 88,62,41 94,68,43 100,72,45 106,74,44 116,80,49 129,86,51 164,113,58 171,119,59 173,119,60 171,119,59 177,123,62 175,122,58 190,133,64 188,132,65 183,119,50 228,153,67 255,231,124 255,255,136 255,255,138 255,255,142 255,251,135 255,240,133 255,218,118 255,209,107 255,190,71 255,206,84 255,210,85 255,206,77 255,236,105 255,255,132 255,254,132 255,255,140 233,165,53 255,237,121 255,240,122 255,236,120 255,229,111 255,231,116 255,242,135 255,219,129 236,190,162 230,189,160 248,211,171 244,202,164 228,171,140 225,166,138 205,170,157 194,166,155 152,123,88 126,100,61 124,97,52 117,85,41 98,68,26 123,92,53 83,54,19 87,60,26 88,59,24 88,59,24 86,59,25 79,52,18 82,55,23 78,60,39 100,86,110 117,115,139 115,112,139 158,153,180 153,138,146 176,133,118 223,161,148 226,153,144 212,138,138 142,120,144 134,130,166 86,85,116 107,108,138 126,125,169 96,92,116 72,51,40 69,45,23 69,45,21 72,46,23
64,47,37 63,48,37 64,49,38 65,50,39 63,51,39 51,41,31 54,41,34 55,42,35 53,42,37 53,42,37 52,41,34 90,71,57 80,61,63 95,79,104 110,94,119 121,100,119 92,65,77 112,83,88 86,62,68 104,81,80 117,91,110 147,112,129 158,109,98 178,130,112 164,121,131 175,130,138 131,96,111 121,102,120 110,93,113 108,94,122 120,109,134 105,80,105 98,75,74 130,99,89 125,105,126 175,156,174 207,188,206 203,184,202 130,108,130 124,108,95 77,61,46 102,83,67 164,129,104 125,85,51 130,87,52 125,85,49 97,67,39 86,62,36 97,69,42 100,72,43 107,75,45 116,80,49 134,91,56 172,121,66 166,116,56 168,116,56 174,120,59 172,119,55 173,120,56 174,121,57 191,131,63 195,127,57 255,184,97 255,219,113 255,248,126 255,255,135 255,255,138 255,255,140 255,232,131 255,216,117 255,203,101 255,219,99 255,235,109 255,238,111 255,250,116 255,255,126 255,248,117 255,241,111 255,208,96 230,162,54 255,206,92 255,231,116 255,224,103 255,225,112 255,236,133 255,231,126 228,180,133 209,171,134 220,186,152 254,222,180 252,213,170 228,175,134 237,170,143 205,167,157 178,152,156 146,120,97 165,139,127 125,98,62 141,111,65 108,81,36 109,83,29 111,86,29 131,104,59 96,68,28 108,80,40 89,61,23 87,65,29 78,55,24 80,64,51 129,117,160 135,132,161 98,96,120 146,140,172 146,130,157 216,160,163 226,159,152 227,157,149 193,139,150 139,131,164 137,131,165 73,68,95 75,71,95 94,89,128 125,119,153 72,61,70 65,45,25 63,44,21 69,48,21
65,50,39 65,50,39 68,53,42 68,53,42 66,54,42 54,42,32 58,43,34 55,43,33 55,42,35 55,42,35 59,47,37 87,71,56 93,76,82 107,86,112 108,92,119 123,103,124 105,81,97 90,63,77 102,76,80 106,83,84 131,103,122 146,113,136 161,121,138 163,110,96 180,132,118 159,118,116 125,91,89 157,121,115 125,98,110 119,102,124 119,102,124 108,88,109 100,80,73 127,102,85 122,108,134 127,108,126 178,158,170 169,149,170 145,126,158 122,106,93 76,60,47 100,81,67 153,119,89 126,83,50 129,86,51 124,84,48 99,66,39 87,61,38 98,68,42 104,74,46 110,76,44 115,79,46 129,86,51 162,114,60 170,116,57 166,112,53 175,124,59 176,125,58 181,128,60 183,128,56 193,134,61 198,132,59 255,208,125 255,217,116 255,236,120 255,250,129 255,252,138 255,241,138 255,227,124 255,210,111 255,210,105 255,240,116 255,230,103 255,233,104 255,246,119 255,255,129 255,255,143 255,253,128 255,233,127 233,167,65 226,158,52 253,185,79 245,183,73 250,186,99 255,226,131 255,211,126 203,162,105 184,149,111 211,182,149 209,180,149 229,195,152 221,176,128 194,151,118 193,166,159 180,159,118 172,149,107 153,126,108 162,136,111 133,109,56 140,111,62 206,179,95 132,105,44 101,72,23 119,93,41 111,84,37 95,67,29 101,79,34 77,57,37 126,110,135 138,127,165 74,68,91 96,90,111 82,76,99 126,117,143 159,130,156 175,127,139 162,111,126 158,140,167 89,82,110 107,95,125 138,127,163 138,131,170 142,136,170 91,86,113 64,62,74 71,55,49 66,47,24 79,55,29
65,50,39 65,50,39 66,51,40 65,50,39 64,52,40 54,42,32 58,43,32 58,43,34 55,42,35 55,42,35 61,49,37 90,74,59 100,80,90 105,88,110 109,93,118 116,101,123 99,80,98 88,64,82 74,50,56 106,83,82 129,101,118 150,120,135 155,119,132 162,121,132 181,128,105 191,137,99 151,103,89 179,131,117 159,125,137 130,104,121 116,95,110 114,95,109 107,83,77 124,98,86 120,106,134 127,110,132 119,103,120 132,114,139 126,108,145 122,106,91 77,61,48 99,80,66 152,116,85 124,81,48 127,84,49 124,84,48 98,65,38 90,61,39 101,68,43 105,72,45 112,78,46 114,80,46 126,87,48 162,111,56 168,115,58 168,114,55 178,127,62 179,126,60 190,135,65 199,140,67 194,135,60 200,133,56 255,202,114 255,224,123 255,241,133 255,251,136 255,235,131 255,241,135 255,224,120 255,206,98 255,230,110 255,240,112 255,224,100 255,227,103 255,236,112 255,251,127 255,255,149 255,255,158 255,209,97 255,191,90 246,177,76 229,163,61 247,185,86 249,187,90 255,221,124 247,189,127 187,164,149 207,174,147 184,151,103 193,161,106 240,200,177 225,186,145 213,181,137 169,142,81 168,138,110 216,194,158 178,153,125 151,123,83 167,140,79 142,111,49 147,116,54 143,111,54 150,121,58 109,83,29 116,87,38 98,71,28 102,79,21 82,63,40 116,100,117 79,68,91 150,142,175 135,130,159 148,139,163 111,101,119 92,77,99 134,121,142 137,122,155 78,67,90 119,97,119 137,119,144 155,146,172 142,139,168 127,125,163 118,118,155 120,119,154 92,86,107 68,53,42 72,53,26
66,51,40 68,53,42 68,53,42 68,53,42 60,48,38 52,40,30 57,42,31 57,41,35 57,41,37 55,42,37 66,51,40 93,74,58 97,78,85 100,82,107 105,89,116 114,98,123 105,87,112 102,82,105 76,56,68 105,82,81 106,77,84 106,76,75 123,87,79 137,97,88 159,120,106 148,107,91 129,87,90 117,82,97 116,84,98 118,84,91 156,127,132 119,97,105 108,84,76 126,100,90 126,108,133 113,96,116 116,98,123 107,89,114 109,93,122 115,99,82 81,65,52 92,73,59 153,117,86 127,84,51 127,85,47 125,86,47 94,66,39 87,61,40 102,72,46 103,70,43 109,75,43 115,79,46 129,87,49 163,112,57 173,121,61 172,118,59 179,126,60 180,127,59 193,137,63 218,157,78 190,128,52 207,138,57 255,204,110 255,216,119 255,237,129 255,240,132 255,242,137 255,242,136 255,216,116 255,222,108 255,240,116 255,240,115 255,231,106 255,233,108 255,243,118 255,247,128 255,255,152 255,255,165 255,213,101 255,207,99 252,182,83 237,167,71 228,164,79 252,193,98 249,190,131 218,172,146 228,192,163 227,189,154 216,174,134 220,179,132 240,208,122 190,152,102 232,194,144 226,192,162 224,192,158 223,193,167 226,198,171 206,177,146 211,178,130 153,117,59 166,137,63 148,117,39 165,136,71 124,99,42 114,85,34 104,74,30 89,64,36 102,80,74 132,117,127 159,138,155 169,150,166 161,137,155 155,130,131 176,153,154 152,138,164 115,108,136 83,77,100 142,135,176 155,121,147 198,132,143 196,131,137 160,117,139 145,133,174 133,132,176 139,133,165 131,125,157 70,61,55 64,46,25
65,50,41 66,51,42 66,51,42 66,51,42 56,44,34 54,42,30 56,44,34 58,43,34 56,43,36 55,42,37 80,64,51 93,73,55 93,72,72 97,78,92 102,86,103 103,87,104 103,86,106 95,79,96 84,65,72 111,86,83 101,71,74 113,82,72 156,118,101 173,130,111 172,131,115 125,88,75 111,77,75 113,77,85 121,81,87 153,114,100 165,130,115 100,76,68 117,89,76 132,99,90 115,96,114 119,97,119 114,94,115 103,86,106 110,94,109 100,81,67 83,67,54 85,66,52 153,112,81 129,84,49 127,85,47 127,88,47 97,64,37 93,64,42 99,69,43 103,73,45 108,74,44 115,79,48 132,88,50 174,123,66 168,116,56 162,110,50 174,123,58 182,131,64 198,139,64 224,163,77 204,141,51 237,169,81 255,219,123 255,221,122 255,240,134 255,241,134 255,240,142 255,238,137 255,235,129 255,244,126 255,241,119 255,239,112 255,234,115 255,235,116 255,224,112 255,243,126 255,255,156 255,255,158 255,210,95 255,226,105 255,231,119 255,219,109 255,195,91 226,167,108 233,180,153 238,176,147 249,176,148 220,162,125 226,175,138 224,185,157 238,198,173 216,182,121 238,201,161 238,206,151 225,189,142 226,189,149 236,204,170 219,187,157 236,202,157 192,153,112 191,159,75 176,140,62 152,122,53 140,113,50 145,121,59 127,102,45 117,96,55 144,125,157 142,132,163 157,140,143 219,188,178 215,180,167 220,181,169 174,131,127 147,121,149 125,118,148 89,83,108 130,123,164 151,125,144 170,119,120 182,137,134 170,129,129 191,134,142 195,127,134 168,150,177 146,140,174 76,64,66 69,49,31
66,51,42 68,53,44 69,54,45 70,55,44 57,42,31 54,42,32 55,43,31 59,44,35 56,43,36 55,42,37 89,70,56 91,69,49 76,55,55 80,61,68 93,75,74 101,85,79 107,89,84 109,91,86 112,92,83 111,87,81 107,77,80 121,88,79 158,121,106 171,128,109 170,129,111 182,141,123 164,126,107 159,119,96 193,146,123 193,146,123 180,139,119 115,90,73 127,95,79 120,85,72 119,96,109 119,95,111 109,91,102 114,96,107 92,79,87 90,74,59 78,64,48 76,57,43 145,105,69 130,86,48 130,88,48 127,88,47 96,63,36 93,64,42 99,69,43 105,72,45 112,78,48 118,79,47 140,94,57 175,121,62 171,119,59 161,109,49 172,121,56 184,131,65 201,139,65 255,200,107 255,195,91 255,221,119 255,227,126 255,242,138 255,245,136 255,243,134 255,244,140 255,247,139 255,248,135 255,252,140 255,250,145 255,241,125 255,240,128 255,227,119 255,210,104 255,250,136 255,255,150 255,255,153 255,229,121 255,245,128 255,255,142 255,255,147 255,250,138 255,218,122 232,179,154 245,183,154 245,179,147 232,169,134 228,165,130 225,184,157 232,191,171 211,180,118 244,207,181 242,207,171 226,189,149 255,239,207 219,184,157 208,179,155 208,177,154 213,179,136 192,158,84 198,161,78 188,154,80 136,109,36 141,114,49 255,241,171 114,87,42 149,136,155 165,158,188 150,139,175 155,139,156 212,178,176 183,126,123 211,146,152 176,144,169 150,142,177 97,90,118 150,141,181 163,148,168 214,186,188 209,186,185 169,141,139 179,126,128 177,122,118 168,147,175 151,145,179 85,75,79 73,55,36
65,50,39 66,51,40 66,51,42 66,51,40 56,41,30 54,42,32 56,41,32 58,43,32 55,42,35 54,41,34 96,77,61 103,80,67 95,74,89 100,83,105 98,81,103 104,87,109 107,85,107 93,72,91 85,64,64 116,88,86 109,76,76 118,85,76 163,125,108 169,126,109 182,139,120 189,147,125 166,124,102 190,146,118 201,150,122 200,152,125 170,127,108 112,87,70 133,99,77 131,95,73 107,78,72 114,89,86 110,87,86 102,81,81 92,78,78 83,69,53 77,63,47 75,54,41 149,107,69 130,88,50 130,88,48 131,92,51 100,65,38 95,66,42 103,70,43 107,75,45 112,78,46 119,80,50 142,98,58 179,125,64 176,122,61 173,119,58 176,123,57 185,129,62 204,141,65 255,229,131 255,246,135 255,246,136 255,250,140 255,248,138 255,246,134 255,247,135 255,248,135 255,252,148 255,255,182 255,249,242 255,250,238 255,252,158 255,230,124 255,223,117 255,208,96 255,255,131 255,253,132 255,255,146 255,206,100 255,249,137 255,255,148 255,255,149 255,255,150 255,248,150 242,195,134 242,192,150 245,198,164 228,167,133 233,176,136 218,178,144 241,210,189 201,170,117 242,208,167 217,189,162 223,183,160 222,188,156 229,195,163 225,192,165 210,179,160 194,160,130 194,164,81 217,180,99 194,158,82 168,136,65 138,109,48 122,93,40 105,78,33 155,142,161 170,160,191 147,141,177 151,143,187 158,132,160 213,137,140 217,138,144 175,143,168 155,147,182 89,85,109 145,139,173 159,153,187 155,147,182 150,144,180 150,136,164 219,182,169 221,187,169 156,141,163 147,139,174 94,84,88 69,56,35
65,50,39 66,51,40 68,53,44 68,53,42 57,42,31 55,43,33 59,44,35 59,44,35 56,43,36 55,42,35 97,76,63 98,75,62 98,79,93 106,92,116 104,90,114 103,87,112 109,88,114 97,77,100 86,65,65 117,89,89 111,78,78 121,88,77 132,96,78 170,127,108 185,143,119 189,144,121 164,122,100 194,148,120 202,152,121 200,152,125 173,132,114 113,87,73 142,107,82 158,118,93 157,123,101 168,134,112 165,131,109 154,124,109 81,68,61 80,61,45 77,63,47 70,49,36 149,107,67 133,89,51 135,91,51 132,93,52 96,61,34 94,66,39 104,71,44 106,74,44 119,84,46 128,90,53 145,103,63 187,134,70 182,128,67 179,126,62 181,128,62 189,131,65 234,170,87 255,223,118 255,253,137 255,251,138 255,250,138 255,248,136 255,251,135 255,251,135 255,249,131 255,253,168 255,254,223 255,252,252 255,251,244 255,254,169 255,215,112 255,206,107 255,234,122 255,255,126 255,249,128 255,255,141 255,208,100 255,244,133 255,255,144 255,255,145 255,255,146 255,255,156 255,249,172 245,195,153 242,199,154 236,175,139 235,180,135 224,186,151 207,181,158 186,153,105 224,188,155 214,185,161 241,189,157 217,182,146 242,207,171 229,193,162 207,182,165 213,178,153 196,166,81 185,149,71 193,156,83 165,133,62 140,113,50 135,110,53 115,84,45 158,142,159 173,162,196 147,141,177 150,145,186 150,127,154 218,137,142 221,140,147 177,148,172 157,149,184 95,89,114 147,142,171 143,138,177 140,135,176 147,141,185 140,130,161 215,183,169 194,168,156 154,143,166 136,125,159 93,83,87 69,56,35
70,53,43 70,53,43 69,54,45 68,53,44 57,41,35 55,43,33 59,42,32 59,42,34 57,44,39 57,41,35 100,79,64 102,79,68 102,83,101 108,94,118 113,99,125 109,95,121 105,89,116 100,83,105 94,73,73 121,92,97 108,75,75 116,85,73 156,120,102 171,128,109 190,145,122 187,142,119 163,117,101 193,146,123 200,152,125 194,148,122 166,128,109 112,86,74 154,117,91 134,97,84 119,98,113 122,99,110 111,89,92 109,88,88 84,66,61 80,61,47 76,62,46 74,55,39 153,109,69 135,91,53 135,91,51 129,89,53 84,56,29 79,54,26 81,54,22 97,66,29 138,97,36 181,138,82 158,123,69 189,136,70 188,132,65 185,130,60 194,134,64 199,136,64 244,179,88 255,230,119 255,250,133 255,254,135 255,252,136 255,255,135 255,254,133 255,254,134 255,252,133 255,254,164 255,252,248 255,254,186 255,247,152 255,236,140 255,207,109 255,198,100 255,239,129 255,237,118 255,246,128 255,255,142 255,193,87 255,238,122 255,255,144 255,255,145 255,255,148 255,255,154 255,251,158 255,208,157 238,195,150 228,174,136 237,194,149 213,177,148 191,164,146 188,156,112 197,177,159 217,184,157 255,193,159 229,177,145 197,168,144 197,168,146 235,205,190 227,191,169 185,157,76 176,142,70 177,140,67 184,145,76 184,153,93 124,94,38 113,80,43 144,120,138 150,139,175 156,150,184 149,144,183 155,132,163 212,131,136 208,132,139 165,143,176 152,141,175 93,84,99 92,83,105 148,140,175 141,136,175 135,133,173 131,125,157 195,170,167 148,129,145 149,143,175 88,80,97 89,76,84 69,55,37
69,53,40 70,54,41 66,52,38 69,52,42 55,40,29 57,42,33 58,43,32 61,46,37 59,43,39 57,41,35 102,81,66 101,79,71 108,89,107 110,92,117 117,101,126 114,98,123 109,93,118 101,85,110 97,76,76 119,95,99 116,79,78 105,74,64 142,104,87 141,100,82 180,138,114 186,141,118 170,125,104 192,146,120 183,132,108 164,118,92 130,94,74 105,79,67 158,125,98 126,102,94 120,100,110 124,103,118 110,95,103 109,90,97 96,75,73 79,60,44 78,62,45 78,56,38 148,106,68 134,88,49 114,80,39 79,56,27 64,50,23 62,49,17 65,48,11 71,50,9 105,76,13 134,91,6 204,145,50 205,152,84 206,148,68 245,184,98 218,152,66 241,170,81 255,218,118 255,233,121 255,251,131 255,255,131 255,255,133 255,255,134 255,253,133 255,246,126 255,242,124 255,246,136 255,244,139 255,244,141 255,233,131 255,219,117 255,205,106 255,203,103 255,230,120 255,244,127 255,255,131 255,255,141 255,207,93 255,243,124 255,255,146 255,255,148 255,255,150 255,255,154 255,254,155 255,232,147 255,211,168 223,180,124 202,163,131 207,169,159 197,167,125 173,147,95 195,174,122 213,180,173 212,164,139 229,182,150 194,169,150 205,179,169 208,179,173 173,149,114 177,147,64 168,136,54 189,152,71 193,152,80 147,111,51 151,117,58 119,89,43 103,82,67 135,123,135 154,149,176 130,123,162 146,131,164 180,126,137 166,123,145 127,109,134 96,82,99 160,146,174 149,137,167 102,90,120 103,93,124 139,131,164 121,110,146 139,122,144 104,89,109 101,91,109 140,127,164 124,109,129 73,57,42
71,55,42 70,56,42 70,56,42 71,54,44 58,43,32 58,43,32 57,43,29 61,46,35 56,43,36 55,39,33 103,81,63 100,77,74 103,88,110 108,92,119 123,105,130 116,98,123 108,92,117 104,87,109 108,85,82 124,99,100 111,74,71 113,82,70 167,126,108 180,137,118 176,134,112 152,110,88 173,128,105 203,153,122 205,154,126 196,150,122 154,116,99 102,76,64 159,125,95 131,106,105 125,107,118 127,106,121 113,95,104 112,93,100 94,73,69 76,57,43 79,65,49 76,56,38 145,101,61 127,87,51 67,53,26 65,52,29 66,49,21 67,49,19 67,50,15 69,50,11 82,60,13 121,87,17 168,113,12 219,162,50 212,154,49 255,246,141 255,216,118 255,229,130 223,159,63 255,248,143 255,248,128 255,251,129 255,251,129 255,251,131 255,245,125 255,237,117 255,228,110 255,229,108 255,237,112 255,221,114 255,217,116 255,222,122 255,197,94 255,228,122 255,244,129 255,245,129 255,242,126 255,250,138 255,218,103 255,242,126 255,250,138 255,255,148 255,255,166 255,253,154 255,249,150 255,231,142 244,191,123 238,189,124 230,188,123 201,169,125 227,201,180 216,187,183 213,186,179 224,204,143 175,143,109 190,154,132 195,167,154 188,160,147 173,148,102 212,191,150 173,141,66 175,141,69 178,140,64 192,153,80 157,122,57 145,109,51 144,118,68 146,125,110 145,130,150 121,109,125 110,97,116 147,131,160 147,126,143 91,75,88 157,137,160 165,145,186 172,154,193 173,157,195 171,155,191 164,146,185 126,112,129 89,75,90 88,74,87 149,134,156 156,137,181 155,139,179 145,129,154 79,63,46
71,55,42 71,55,42 69,54,43 73,56,46 58,43,34 58,43,32 59,44,33 61,46,35 57,45,35 57,40,30 102,77,60 99,78,76 97,83,107 101,87,113 118,104,130 113,99,125 103,89,113 105,88,110 118,94,88 124,94,95 113,80,73 110,80,65 171,128,111 186,139,118 191,146,125 197,152,129 188,141,118 205,155,122 206,156,123 199,148,120 155,119,99 99,80,66 161,125,96 135,105,108 122,103,119 124,103,118 113,95,106 114,92,100 93,72,68 75,56,42 78,64,48 77,55,35 146,97,57 68,62,39 63,60,45 68,55,34 68,49,22 67,49,17 67,50,15 69,50,15 78,56,11 107,78,17 137,100,15 201,142,25 215,144,29 240,181,83 255,230,146 193,141,68 151,88,35 255,226,136 255,245,126 255,247,128 255,251,129 255,249,130 255,235,119 255,226,111 255,221,102 255,228,105 255,233,119 255,203,100 255,210,109 255,208,109 255,222,114 255,237,127 255,230,122 255,236,123 255,247,129 255,252,140 255,238,118 255,246,128 255,251,144 255,255,155 255,255,158 255,250,149 255,246,150 255,241,149 240,185,113 237,192,128 213,177,157 234,202,188 233,205,196 206,178,180 207,178,185 202,174,172 201,174,156 163,136,89 181,156,112 159,134,104 203,180,179 191,161,160 160,129,78 164,135,63 174,141,75 166,131,64 162,128,65 151,117,56 150,120,62 138,117,102 156,141,172 172,156,185 157,142,162 97,84,92 97,81,96 167,149,176 168,149,181 176,153,193 181,159,194 179,160,194 177,158,192 174,156,193 137,120,152 148,130,159 135,118,140 147,129,168 174,157,191 165,150,183 151,135,160 85,69,52
71,57,43 70,56,42 72,57,46 69,52,42 58,41,33 59,42,32 60,43,33 63,46,36 57,45,35 56,39,29 101,76,57 97,76,76 100,89,116 101,91,120 108,99,123 111,100,125 101,87,111 103,86,108 121,95,85 121,91,94 111,77,73 104,73,61 161,123,104 175,132,115 183,142,124 183,143,120 190,148,126 203,155,126 201,154,122 197,149,122 148,114,94 100,79,66 171,134,108 135,105,108 123,104,120 120,99,114 114,97,103 112,90,98 89,68,66 80,61,47 86,66,46 83,55,28 140,89,50 69,64,52 65,60,46 68,55,32 67,49,19 68,51,16 69,50,15 72,50,14 74,52,14 79,56,14 83,59,8 125,84,14 163,112,36 159,109,49 120,71,20 124,72,22 149,94,38 255,224,125 255,252,132 255,255,136 255,254,133 255,237,121 255,232,113 255,211,97 255,219,102 255,229,109 255,206,99 255,206,107 255,213,115 255,212,109 255,230,121 255,212,107 255,221,119 255,236,123 255,243,127 255,245,135 255,235,117 255,252,140 255,255,150 255,255,152 255,255,150 255,248,148 255,245,151 255,246,150 255,211,141 212,168,142 201,172,168 203,174,170 214,185,181 219,190,184 207,176,198 213,184,189 191,163,163 188,162,141 186,160,146 197,175,169 198,174,178 187,162,163 170,142,104 140,113,52 138,109,48 139,105,42 165,134,70 140,109,47 144,113,51 149,124,105 167,150,172 180,163,185 165,147,172 154,139,159 153,134,152 176,155,185 168,144,180 186,160,190 187,161,191 186,163,192 186,163,194 187,165,198 180,156,192 161,137,171 133,117,134 162,143,175 179,158,188 174,155,187 157,136,162 92,73,57
71,54,44 70,55,44 69,54,43 65,50,41 58,43,32 56,44,32 57,45,33 62,47,38 58,43,34 58,44,30 100,75,56 97,78,82 96,90,115 98,93,122 113,106,134 100,85,116 94,83,106 102,86,111 131,103,94 107,78,83 105,72,74 98,66,63 98,64,62 101,69,64 106,73,64 123,90,81 178,147,135 161,127,107 181,145,123 187,144,125 132,105,89 101,74,67 160,122,101 125,101,107 109,88,105 108,87,102 101,81,93 100,78,83 92,71,67 112,64,21 104,63,34 90,54,25 76,59,35 63,63,49 67,60,42 66,53,32 68,52,21 69,50,15 70,51,14 71,52,13 69,52,15 79,62,15 113,84,23 140,97,23 125,81,10 122,73,0 255,236,124 255,245,138 251,204,102 255,248,141 255,250,136 255,252,136 255,230,119 255,232,120 255,207,94 255,212,94 255,223,104 255,208,91 255,201,91 255,204,102 255,194,95 255,226,124 255,212,108 255,207,103 255,210,105 255,237,121 255,236,119 255,237,119 255,243,128 255,255,149 255,255,154 255,255,152 255,255,151 255,253,150 255,237,149 255,246,157 255,215,147 221,176,132 216,192,184 222,194,183 221,194,178 244,218,197 227,200,184 185,155,154 205,179,183 223,197,183 186,159,143 192,164,164 196,170,176 197,174,175 136,110,71 142,117,58 132,102,44 129,100,39 147,116,56 149,118,56 140,106,43 159,130,97 185,162,173 190,165,179 173,152,169 164,144,156 158,134,152 190,162,193 196,168,199 202,172,201 177,148,174 147,117,146 202,173,199 198,170,199 186,158,187 181,153,182 125,101,121 178,157,187 175,152,179 171,150,180 177,154,183 93,74,58
76,60,45 72,58,42 72,58,42 64,49,38 56,44,32 59,45,31 61,47,33 61,46,35 59,41,36 65,43,35 105,80,61 96,78,87 96,91,118 94,91,120 104,99,128 100,90,119 89,80,102 93,79,103 129,103,91 100,75,87 114,87,101 120,93,107 127,97,112 124,94,107 121,92,102 115,86,96 119,93,102 107,79,79 107,79,79 105,77,75 91,61,64 84,59,56 173,133,110 132,107,121 130,109,126 123,102,119 117,94,107 114,92,97 90,67,64 88,53,28 74,48,34 97,58,28 72,66,30 62,62,48 66,57,42 66,53,32 66,50,19 69,50,13 70,51,12 71,52,13 70,53,14 85,65,19 111,77,18 135,90,17 167,113,5 199,122,0 255,213,84 255,254,128 255,251,130 255,249,137 255,249,135 255,224,114 255,215,105 255,217,107 255,189,77 255,207,89 255,216,99 255,208,96 255,225,115 255,198,94 255,222,111 255,208,97 255,221,107 255,206,105 255,199,96 255,232,115 255,238,118 255,237,125 255,255,147 255,255,148 255,255,150 255,254,152 255,254,151 255,247,149 255,242,153 255,246,155 255,218,151 238,194,141 222,193,173 215,184,176 226,199,183 222,195,177 217,189,180 219,189,190 213,184,189 205,179,165 169,141,128 204,175,180 190,160,159 205,174,192 166,137,117 122,93,42 133,104,51 127,97,39 154,123,63 168,137,75 160,126,63 157,128,79 207,176,184 208,178,191 199,169,184 178,149,159 160,127,146 196,161,192 205,172,202 207,173,199 211,173,198 176,139,166 209,172,199 211,174,201 201,169,196 197,165,192 125,97,114 191,163,194 187,160,186 184,158,188 176,153,180 97,81,66
73,57,42 72,58,42 70,56,40 63,48,37 57,42,31 61,46,35 64,50,36 63,48,37 64,44,37 76,55,42 110,84,61 92,77,87 96,91,118 96,93,122 106,96,127 102,95,123 85,75,104 86,73,92 125,97,84 126,103,116 122,96,113 115,87,106 108,82,99 103,79,95 107,80,94 98,71,83 113,85,104 115,84,102 113,83,98 114,84,99 110,81,91 102,77,78 157,119,100 136,116,128 133,113,134 125,106,124 119,95,111 112,89,102 90,72,67 78,59,43 116,95,84 82,63,49 70,65,51 65,63,45 68,57,38 66,51,29 68,50,18 70,51,14 70,51,12 71,52,13 70,51,14 80,59,18 109,77,22 136,87,18 173,109,22 214,141,31 254,167,37 255,221,89 255,250,128 255,255,145 255,219,109 255,214,106 255,217,105 255,187,84 255,184,73 255,199,83 255,202,89 255,204,94 255,194,90 255,226,117 255,208,91 255,222,104 255,222,109 255,213,101 255,197,90 255,229,111 255,230,109 255,248,129 255,255,147 255,255,150 255,255,154 255,255,154 255,255,155 255,250,152 255,241,149 255,247,158 255,234,159 244,207,136 245,207,172 247,215,185 233,206,190 226,198,189 215,185,188 230,201,197 224,194,197 202,176,166 174,146,133 210,179,185 202,173,183 182,155,169 129,100,80 126,99,54 125,97,41 155,126,63 165,134,70 147,117,50 158,125,57 174,139,85 222,185,184 226,186,190 202,171,177 194,164,165 160,126,135 201,165,189 213,174,202 219,176,202 217,172,197 185,140,163 217,172,195 217,174,198 210,173,200 203,166,193 125,92,111 177,143,169 205,171,197 207,178,204 165,142,169 100,85,74
