66,51,42 68,52,46 66,49,50 64,46,55 116,83,85 164,116,128 230,171,194 220,173,194 119,81,102 218,171,192 224,170,191 225,171,192 225,171,192 227,173,194 225,171,192 225,173,194 225,171,192 225,173,194 124,87,105 227,178,200 227,173,194 213,171,188 77,62,72 61,49,61 57,49,55 53,47,52 61,53,59 79,66,76 85,70,80 83,60,61 212,144,142 243,169,185 246,169,186 245,171,185 248,171,183 188,132,137 251,169,181 251,169,181 249,169,180 248,171,181 242,171,184 242,171,186 239,169,188 241,171,190 236,169,187 135,91,109 223,167,191 225,171,194 225,171,194 227,173,194 113,78,83 85,66,70 74,60,60 73,60,68 77,65,77 92,67,66 109,75,73 116,81,82 233,166,184 240,170,191 240,168,188 239,168,185 144,104,110 243,166,183 243,169,187 247,170,189 243,167,179 243,176,178 236,175,170 199,157,135 80,62,30 57,49,25 65,55,45 46,37,31 44,34,38 48,43,42 33,26,26 28,26,27 45,43,51 61,57,66 58,54,65 49,45,56 67,63,74 70,70,82 74,73,90 74,73,88 72,71,88 67,66,81 70,69,86 71,70,87 72,70,90 73,71,95 87,73,97 206,147,142 238,171,189 239,169,190 237,170,190 237,170,190 234,171,190 189,136,151 214,166,180 230,172,187 231,168,187 225,172,190 99,73,82 86,68,77 81,68,78 71,56,64 60,48,53 54,46,52 77,66,73 60,49,56 79,61,70 94,70,76 242,174,183 250,168,182 128,90,96 245,171,187 247,170,185 244,170,188 241,170,185 241,170,187 238,171,189 237,170,190 239,172,192 223,168,187 109,78,89 220,167,185
57,42,33 56,40,34 64,46,45 69,53,51 113,80,80 117,78,77 116,78,84 113,82,88 120,84,97 225,174,189 236,174,188 233,173,189 233,173,189 233,175,190 233,175,190 232,175,187 232,175,185 232,175,185 126,87,96 221,173,185 229,174,188 212,173,184 74,61,71 59,48,57 58,50,56 50,44,49 58,50,56 78,65,75 83,68,78 77,59,58 210,145,133 245,169,181 247,171,183 247,171,181 248,172,184 186,133,137 248,172,179 252,176,183 248,173,178 251,176,181 250,175,180 250,175,180 251,175,180 253,177,180 251,175,180 142,92,100 248,175,184 248,176,182 246,177,182 245,181,184 114,76,82 81,62,66 74,60,60 72,61,68 73,62,71 90,65,62 105,73,70 119,82,81 245,172,181 252,176,183 252,176,181 251,171,173 145,100,106 255,174,171 255,174,180 255,174,180 255,174,176 255,174,178 255,174,178 255,176,172 229,171,157 166,127,115 107,79,70 76,59,51 67,49,48 54,41,38 40,28,30 34,27,30 27,26,29 39,36,42 53,49,60 45,41,52 39,35,46 68,66,78 73,71,91 74,73,88 72,71,86 70,69,86 70,69,86 70,69,86 72,68,90 73,71,95 92,76,103 196,149,128 232,174,189 229,174,190 229,174,190 231,173,190 229,174,188 186,135,148 209,167,174 229,175,186 235,171,185 231,177,188 99,70,75 83,66,69 80,69,78 71,58,68 61,48,56 49,43,48 72,60,65 63,52,61 71,57,62 88,64,68 173,122,123 172,109,114 124,91,93 250,175,182 250,175,180 252,176,183 248,175,184 248,175,184 246,176,186 241,175,188 243,177,188 228,174,185 109,80,90 119,85,92
65,50,41 65,50,41 65,50,41 71,53,50 119,85,81 171,121,119 247,185,187 239,186,190 122,82,84 237,180,188 244,182,184 241,181,181 240,180,182 242,180,182 240,180,182 241,181,181 243,181,181 241,181,183 125,87,93 153,115,121 143,105,109 124,90,97 74,60,65 60,49,56 58,49,60 50,41,52 57,49,55 78,65,75 80,65,73 71,57,57 182,128,121 128,81,86 129,87,90 132,87,93 125,84,84 178,129,132 246,179,181 247,180,184 250,178,182 248,179,184 248,179,182 251,179,183 253,179,179 253,178,181 254,178,185 134,87,92 193,129,132 195,131,132 195,133,131 197,135,133 107,74,78 83,66,67 64,54,58 70,59,66 76,61,69 89,64,63 101,67,65 113,75,77 220,151,154 229,151,152 233,156,152 229,151,152 145,94,97 255,177,169 255,178,173 255,177,172 255,177,170 255,181,174 255,180,175 255,178,170 255,177,170 255,177,172 115,77,71 91,60,52 95,67,54 65,43,37 43,29,29 37,27,31 29,24,26 34,31,37 36,30,37 40,32,38 36,30,35 40,38,50 76,74,94 77,76,93 71,70,87 70,69,86 65,64,81 66,63,78 64,63,80 72,68,88 111,89,92 166,116,101 240,173,175 244,179,187 247,179,186 248,181,183 244,180,181 196,141,141 131,91,93 132,91,100 132,87,91 120,80,82 99,69,68 87,66,66 81,68,76 67,56,63 60,48,53 50,42,48 72,59,67 63,52,59 76,62,67 94,70,74 223,173,169 239,177,179 125,95,94 252,181,180 255,181,176 255,180,172 255,181,176 255,181,176 254,180,180 252,180,182 252,180,182 239,181,185 125,87,91 245,179,190
64,49,38 66,51,40 66,51,40 73,56,48 121,88,81 184,124,122 255,182,175 252,186,183 132,95,94 245,185,183 255,185,177 253,183,177 249,184,176 249,183,178 246,183,177 247,185,176 249,183,178 249,181,179 128,88,92 240,178,178 242,181,176 222,179,175 78,63,71 60,49,58 61,53,61 51,43,51 59,51,57 79,68,77 80,67,75 78,61,62 211,151,141 242,185,182 243,186,183 245,188,185 241,184,181 183,135,133 248,182,177 250,184,181 252,185,185 251,183,181 251,183,181 251,183,179 253,182,179 253,182,179 255,183,183 135,91,90 245,184,177 247,184,178 246,183,177 243,180,174 116,81,82 82,65,66 67,57,61 71,61,65 76,61,69 94,66,66 108,74,70 111,77,75 241,178,172 245,172,165 237,175,166 236,170,167 144,94,92 255,180,171 255,181,170 255,181,170 255,182,169 255,182,169 255,181,169 255,180,172 255,182,174 255,184,175 92,56,48 99,66,57 96,63,54 83,59,53 44,27,28 34,27,30 34,28,33 28,25,29 35,30,32 41,34,34 40,35,34 77,60,63 73,71,91 76,75,90 76,71,89 66,65,80 63,62,77 58,57,74 59,59,71 67,65,85 162,126,118 118,97,97 218,142,131 255,179,166 255,182,169 255,182,169 255,183,172 213,143,135 229,173,165 255,182,172 255,182,169 255,180,169 110,75,76 90,67,68 84,70,72 71,59,61 60,50,51 56,49,49 73,61,66 66,53,63 87,68,72 95,72,71 251,181,173 255,181,176 131,92,91 253,183,175 255,185,174 255,184,177 255,182,173 255,184,175 255,182,175 255,184,179 255,184,177 249,187,185 121,87,85 254,181,176
66,51,40 66,51,40 68,54,40 74,57,47 116,84,79 204,139,127 255,185,167 255,189,170 134,90,89 253,188,180 255,187,170 255,186,169 255,188,169 255,187,173 255,186,175 255,187,173 255,187,173 255,185,173 129,89,95 254,188,185 254,189,179 228,183,178 79,61,70 58,50,56 61,53,61 52,44,52 59,51,57 77,66,73 81,70,77 79,62,63 214,149,137 253,186,177 255,186,176 255,188,177 252,182,176 186,136,130 255,187,174 255,186,172 255,187,170 255,186,172 255,187,171 255,186,168 255,184,165 255,186,169 255,186,170 145,94,86 255,184,163 255,183,166 255,183,169 255,185,173 120,81,78 83,64,71 74,60,62 73,61,66 74,61,69 97,70,65 114,78,72 118,80,74 255,184,167 255,183,161 255,181,163 255,182,165 155,95,93 255,182,167 255,181,170 255,181,168 255,180,169 255,179,168 255,182,172 255,181,170 255,183,174 254,180,173 96,56,47 107,69,59 116,78,68 83,56,49 50,33,34 37,30,33 34,28,33 34,28,33 35,32,36 32,28,37 44,36,42 58,58,70 93,81,83 91,82,93 75,72,87 69,66,81 64,61,76 60,58,70 58,58,68 69,65,87 159,112,101 104,90,95 206,124,104 255,181,163 255,184,166 255,182,164 255,183,162 220,139,130 238,173,163 255,183,170 255,183,167 255,182,170 114,78,72 89,64,63 84,70,72 73,61,61 59,47,52 54,44,48 75,63,65 66,53,63 85,68,71 94,73,71 255,185,170 255,184,171 133,92,90 255,187,171 255,187,169 255,186,172 255,186,174 255,186,174 255,184,175 255,185,174 255,186,170 251,188,184 125,85,87 255,182,177
65,50,41 66,51,42 69,54,43 73,56,48 117,85,80 200,136,121 255,186,171 255,188,174 126,85,85 251,189,180 255,185,168 255,185,165 255,186,168 255,186,173 255,184,173 255,187,171 255,182,171 252,180,168 131,87,88 225,175,173 222,171,172 190,156,163 78,65,75 60,49,58 62,53,64 52,44,52 60,54,59 73,65,71 77,66,73 73,59,61 204,149,136 228,175,179 231,175,178 227,171,174 224,171,175 173,132,132 216,163,165 220,164,167 229,172,171 239,178,171 250,185,173 254,188,174 255,188,169 255,189,170 255,188,170 140,91,82 255,186,164 255,185,167 255,187,171 255,187,173 113,79,77 87,65,70 74,60,62 73,61,66 75,64,71 93,69,63 110,72,66 122,82,77 255,188,169 255,188,163 255,187,165 255,185,167 142,95,86 255,188,174 255,186,180 249,183,180 229,172,173 202,155,162 174,137,153 154,126,145 143,118,143 128,110,135 114,85,90 132,96,90 118,80,72 78,54,48 51,39,41 42,37,39 35,32,38 51,47,56 65,61,70 68,64,75 65,64,79 86,75,82 133,101,98 87,75,91 74,71,86 67,62,78 62,60,72 58,56,66 58,58,70 88,75,85 95,70,69 84,74,94 255,170,143 255,183,166 255,184,167 255,184,165 255,185,162 220,139,130 239,172,163 255,187,166 255,186,168 255,185,168 112,79,72 90,67,64 83,71,73 72,60,60 67,55,60 64,53,60 72,60,65 66,55,64 86,69,75 91,72,76 255,185,172 255,187,175 125,86,85 244,185,180 235,178,175 231,174,173 233,176,175 234,174,174 235,175,177 240,179,174 244,182,173 240,192,190 118,83,84 252,182,174
64,50,36 64,49,38 69,54,43 71,53,48 114,85,81 147,109,115 169,134,149 158,132,149 103,78,90 145,120,134 152,126,143 154,126,143 156,125,143 154,126,147 144,122,144 137,120,140 130,116,144 125,111,139 98,82,99 118,109,135 118,110,143 115,106,128 68,56,70 59,47,59 61,55,62 56,50,55 57,51,56 78,68,72 75,67,75 71,59,64 179,137,144 121,111,142 118,111,141 119,109,140 120,109,136 148,122,131 116,109,137 119,112,140 118,108,137 122,111,138 128,114,140 131,115,142 153,127,148 176,141,156 199,158,167 125,88,87 218,172,172 192,153,162 161,135,154 152,126,145 105,80,79 86,68,65 75,61,63 76,62,67 73,66,69 95,67,65 111,78,71 116,79,76 237,183,176 250,190,176 245,184,177 224,173,174 129,95,107 159,126,147 129,113,140 124,110,138 116,109,139 115,107,140 119,108,142 118,106,138 117,107,138 112,104,139 102,82,92 92,64,62 94,65,61 59,47,49 62,56,63 66,62,71 67,67,77 67,65,75 70,66,77 67,63,76 83,66,67 180,112,90 114,88,94 73,68,86 71,63,80 64,62,74 59,55,66 54,52,64 59,55,68 120,95,92 54,52,60 46,34,46 225,141,108 154,130,146 188,146,153 218,165,167 250,177,172 215,142,133 240,175,163 255,188,168 255,187,164 255,188,166 102,73,67 87,66,64 86,74,79 75,63,65 65,54,61 63,55,63 67,56,63 63,54,65 84,69,79 83,70,80 168,132,145 145,118,142 101,81,102 123,109,137 121,109,141 118,110,143 115,110,139 115,109,141 116,108,141 120,108,140 125,110,143 129,114,136 92,75,97 138,120,147
66,50,37 65,51,37 68,53,42 69,51,48 107,79,77 102,87,107 113,109,143 115,111,143 85,72,91 119,110,134 115,110,139 116,111,140 115,110,137 113,110,137 112,109,138 115,110,139 115,108,138 116,109,137 80,74,95 119,112,140 118,113,142 115,104,129 66,57,70 56,49,61 61,54,64 56,50,57 59,51,57 74,64,68 76,68,74 73,62,69 181,129,135 115,109,141 114,109,136 116,109,137 117,107,136 136,113,126 115,107,140 115,108,138 115,108,138 118,108,139 115,108,138 115,108,138 116,109,139 114,109,136 121,110,137 104,81,94 119,109,140 115,109,143 113,109,141 116,111,140 99,77,80 88,70,67 75,61,66 75,60,68 74,63,70 92,68,62 110,78,73 102,77,78 123,107,132 131,117,145 123,111,141 119,109,138 102,78,96 115,107,140 114,108,142 113,105,140 110,106,138 110,106,138 112,106,140 112,104,139 109,105,139 111,106,135 115,85,98 94,58,52 161,99,72 105,78,73 90,68,71 76,69,79 72,70,82 69,67,79 68,64,77 68,63,79 164,118,102 146,94,73 79,72,84 60,59,74 66,62,75 63,59,72 55,53,63 54,52,64 69,56,66 73,46,41 35,27,33 41,28,36 139,76,54 145,124,139 115,109,145 116,108,143 125,110,141 136,115,132 195,157,161 235,175,173 252,187,179 240,185,181 103,78,75 85,63,66 86,73,81 76,63,71 66,55,64 65,57,65 73,62,69 62,53,64 79,65,78 79,67,79 115,106,132 117,106,144 82,73,97 113,106,136 113,105,140 112,106,138 112,106,138 112,108,140 110,106,138 114,108,142 112,108,142 114,109,138 82,74,93 110,106,140
64,45,33 67,48,36 69,49,40 69,48,44 100,77,74 96,82,99 111,105,137 113,107,132 81,74,88 112,103,125 111,106,135 107,102,131 109,106,133 109,105,137 112,108,140 112,108,140 114,109,138 111,106,135 80,76,98 115,110,137 112,108,140 109,103,126 64,57,71 58,51,65 58,54,63 54,47,57 62,54,60 78,68,72 76,68,74 73,59,72 178,128,136 112,108,142 114,109,138 115,109,141 113,106,136 142,119,130 113,110,137 115,110,139 114,109,138 112,109,138 112,108,140 112,108,140 114,109,138 114,109,138 115,108,138 92,76,93 112,107,136 112,108,142 115,109,143 114,109,138 94,75,82 91,73,72 78,64,66 72,59,67 81,69,81 93,68,65 111,79,74 97,73,77 110,106,128 109,105,139 106,107,139 107,103,135 94,78,91 104,103,136 112,106,131 106,107,139 107,106,137 110,106,142 109,104,143 111,105,128 112,101,124 115,102,112 142,102,66 107,70,46 213,144,108 187,117,91 145,104,88 112,89,90 79,75,88 72,69,84 78,65,84 96,72,64 162,105,76 111,83,72 72,67,83 67,65,77 61,57,66 55,53,61 55,51,62 56,52,63 117,96,92 41,25,23 39,27,39 37,28,41 87,64,65 184,141,137 104,102,140 109,104,143 108,104,138 111,97,121 130,114,131 110,107,134 114,109,138 115,106,132 82,68,70 76,59,65 84,73,82 78,67,76 68,57,66 58,52,59 73,62,71 60,53,67 74,62,74 77,65,77 109,102,130 108,104,138 76,70,91 106,103,132 106,105,136 108,105,132 107,102,129 109,104,133 111,106,135 110,103,133 111,106,135 114,110,134 77,69,88 108,104,126
92,69,54 86,63,50 81,60,49 72,52,43 76,56,49 74,60,65 72,63,78 72,63,76 71,60,69 73,61,73 69,61,78 76,67,89 68,62,83 76,74,98 101,101,129 99,98,129 101,101,129 102,99,126 78,74,96 107,102,129 100,99,130 99,97,119 63,56,70 60,53,67 60,56,65 56,52,61 60,54,59 76,69,72 77,69,75 73,58,68 173,126,133 104,105,137 107,103,135 105,101,133 108,103,132 135,115,125 101,101,129 105,101,133 105,101,133 104,103,134 104,103,134 105,104,137 105,104,135 105,104,135 105,100,127 92,77,97 108,103,132 105,101,135 104,103,136 106,103,132 94,77,83 90,72,71 77,63,65 73,60,68 82,70,82 93,70,69 109,77,74 99,74,75 101,97,121 103,102,135 100,101,133 100,99,130 92,78,91 101,97,133 106,100,125 100,101,135 103,102,133 104,99,128 104,99,128 84,68,53 82,65,41 56,47,20 51,36,16 84,61,46 224,152,115 195,125,99 145,99,85 128,100,102 82,75,89 80,75,91 79,67,81 167,125,101 155,102,61 84,61,58 66,61,79 64,61,76 58,54,63 51,47,56 46,44,56 60,57,72 74,53,49 38,26,28 48,41,51 74,69,85 83,69,82 178,123,108 97,98,132 99,100,134 99,100,132 107,96,119 121,106,126 100,102,129 100,101,133 105,102,131 78,64,69 76,59,65 84,72,84 77,66,75 70,59,68 59,51,57 74,63,72 63,56,70 78,69,80 74,62,74 102,96,121 97,102,128 75,71,91 100,100,126 98,100,127 73,69,91 71,62,84 68,59,81 67,58,80 69,58,81 69,63,84 67,62,78 57,50,64 61,53,70
98,68,51 92,65,49 80,59,44 68,49,35 67,50,40 70,56,42 73,59,45 72,57,48 76,58,53 73,55,50 68,55,50 61,51,55 61,50,59 60,53,67 96,94,114 96,96,122 96,96,122 99,97,121 76,72,92 100,96,118 100,94,126 95,91,111 62,55,69 56,49,63 59,55,66 52,48,57 64,56,62 81,71,75 79,71,77 73,58,66 172,127,133 94,99,125 98,93,120 99,96,123 103,99,123 129,109,121 99,96,123 96,98,125 96,96,122 95,97,122 97,97,123 96,96,122 96,98,123 96,98,125 98,96,120 86,71,91 96,96,124 95,96,126 97,97,125 100,98,122 94,75,79 90,72,71 74,61,69 72,61,68 82,70,84 82,60,63 105,76,72 100,75,76 97,91,112 96,96,122 97,96,127 101,96,125 87,75,87 99,96,123 102,98,118 97,99,124 91,80,87 89,76,55 52,44,10 45,36,21 45,38,20 35,35,21 29,30,18 41,36,24 225,148,113 187,123,95 141,99,86 122,97,98 82,74,91 78,69,80 108,87,64 121,85,36 86,60,19 82,69,46 59,52,50 55,55,63 50,51,56 51,49,59 56,52,63 88,76,90 56,45,52 65,62,68 73,70,85 69,70,89 75,70,88 169,111,99 133,109,125 101,96,123 101,97,121 101,91,111 118,102,119 98,96,120 96,96,122 99,93,116 77,62,70 74,59,67 87,73,86 75,64,73 70,59,68 63,54,65 76,67,78 61,54,66 83,74,85 73,61,73 103,94,116 96,97,120 74,69,87 96,94,118 98,93,120 61,52,67 61,50,57 56,48,54 56,48,56 58,47,56 57,50,53 55,48,51 56,46,50 53,43,47
52,33,21 53,34,22 50,30,21 47,32,23 49,33,27 49,33,29 55,39,35 53,39,39 54,37,38 55,41,41 53,41,41 52,42,43 89,80,93 101,92,114 97,93,113 95,93,115 98,94,118 98,94,116 73,67,88 99,93,116 97,93,115 98,89,111 57,50,64 55,51,62 63,56,66 55,48,58 62,56,63 78,70,76 78,70,78 71,60,69 169,130,127 99,93,116 98,94,118 96,94,118 97,93,113 127,108,124 98,94,116 98,96,120 98,94,118 98,94,118 100,96,118 100,96,118 97,93,115 95,91,113 95,91,111 85,71,88 98,94,118 92,93,116 95,93,115 100,96,116 87,70,76 91,72,74 74,61,69 69,62,65 80,71,82 74,60,65 84,60,64 100,76,82 104,94,112 98,94,118 98,95,122 100,96,120 83,73,91 98,94,116 103,95,112 59,50,33 63,48,28 72,52,32 45,37,24 41,39,21 47,45,27 44,45,26 41,42,21 43,39,20 220,143,108 179,117,90 133,97,87 107,88,90 81,69,81 115,83,41 92,66,14 74,61,13 54,49,21 55,46,19 46,39,19 53,51,47 53,50,56 59,55,66 66,62,75 56,52,61 53,49,58 62,59,74 71,68,83 74,71,88 70,72,86 119,88,80 181,125,101 128,98,97 99,93,116 97,87,107 106,92,116 100,95,122 98,94,118 100,91,113 70,59,68 68,57,64 85,73,85 77,65,77 71,63,71 65,58,68 79,70,81 64,57,67 76,67,80 74,62,74 98,90,109 97,93,113 72,67,85 97,93,117 99,93,118 102,91,114 58,46,58 57,46,53 57,47,51 56,45,52 56,46,47 57,47,48 53,43,44 53,43,44
78,59,47 72,55,45 64,47,37 64,49,38 62,47,36 64,49,40 63,48,39 62,47,36 60,47,40 58,47,44 57,45,45 53,43,44 62,53,64 65,58,72 68,60,77 68,60,77 65,58,72 65,58,70 63,59,70 62,58,71 61,56,72 60,53,67 61,54,66 79,70,81 60,53,63 58,54,63 63,55,63 67,56,65 68,60,68 63,51,63 169,124,117 76,68,85 74,69,85 72,69,84 69,65,78 77,68,81 75,70,88 74,68,89 72,67,85 73,68,86 72,67,85 71,67,87 72,67,85 72,67,85 66,61,77 71,62,77 68,65,82 64,62,82 65,63,83 66,61,79 72,63,74 84,70,75 52,41,48 65,59,66 72,63,76 64,52,64 73,58,66 73,60,70 68,59,74 67,61,82 70,65,83 72,64,83 72,65,79 67,62,78 71,64,62 51,42,27 70,56,38 47,39,26 45,36,21 40,40,24 41,41,25 44,45,26 47,45,25 51,44,24 221,148,107 179,120,92 130,94,88 112,86,72 134,103,54 91,67,16 71,55,24 57,50,21 52,50,19 52,46,21 52,49,23 50,48,26 42,38,32 49,45,58 53,49,58 42,39,43 53,49,58 61,58,73 69,66,81 73,70,87 67,71,84 83,69,74 147,101,83 170,118,97 79,61,70 67,62,78 65,60,76 67,62,80 68,62,83 66,56,74 52,44,50 57,49,55 71,62,73 64,55,66 65,59,66 63,56,66 75,68,78 67,60,70 49,42,54 48,41,53 57,49,66 70,65,81 60,55,71 67,59,78 89,78,101 87,77,97 56,47,58 51,44,47 50,40,41 47,37,38 47,37,38 47,37,38 45,35,36 45,35,36
79,62,52 70,53,43 62,47,38 56,43,36 54,41,34 49,36,31 48,35,32 42,29,26 40,26,26 36,24,24 45,33,38 47,39,45 51,48,54 51,47,58 49,45,56 47,43,54 44,40,51 45,41,50 40,36,45 42,38,47 44,40,51 38,34,45 37,31,38 43,35,41 63,59,68 58,51,63 63,55,63 80,72,80 80,71,82 70,62,70 161,121,114 49,45,58 46,44,56 47,45,57 48,44,55 46,42,53 45,40,56 45,40,56 44,39,55 44,39,55 45,43,55 46,44,56 46,44,54 46,42,53 48,44,55 48,44,55 46,44,54 45,43,53 47,43,54 47,43,54 48,41,51 82,71,80 44,36,42 59,56,62 65,61,72 60,53,63 61,52,63 49,42,52 51,44,56 55,46,61 56,47,62 54,45,58 51,47,58 52,48,59 56,44,56 64,51,46 48,37,18 48,37,18 43,41,23 45,41,24 42,37,25 42,36,31 50,41,35 60,50,40 223,164,136 174,116,92 130,92,82 118,82,31 105,79,40 130,97,47 65,53,23 59,52,23 57,49,25 59,54,26 59,57,28 60,59,32 50,55,21 51,51,46 44,43,46 41,40,43 50,48,56 59,57,67 66,64,76 68,65,80 65,61,74 69,60,73 104,81,82 134,101,92 132,89,74 50,39,48 45,41,50 47,43,54 46,42,51 47,38,49 58,48,52 63,55,61 82,75,85 75,67,75 65,59,66 62,55,65 71,64,74 42,35,45 34,30,39 35,31,40 38,34,43 42,38,47 41,37,46 47,40,50 53,46,58 49,42,52 46,40,45 45,38,41 49,39,38 51,41,40 49,39,38 49,39,38 49,39,38 47,37,36
40,31,25 43,32,27 44,33,28 46,35,30 47,36,29 49,36,31 49,36,33 49,36,33 47,34,31 46,32,32 40,30,31 37,31,36 38,34,43 37,35,43 37,35,43 36,34,42 39,35,44 35,31,40 34,31,37 37,33,42 35,31,40 37,34,40 37,34,40 39,36,42 46,39,49 61,54,64 60,54,61 83,75,83 78,71,81 68,59,70 67,53,58 65,58,72 65,61,74 62,58,69 67,63,72 70,63,73 70,66,79 68,66,76 68,66,76 70,66,77 75,71,82 74,70,81 75,71,80 70,66,75 74,67,77 74,70,79 75,68,78 75,68,78 77,68,79 79,70,81 77,65,77 81,70,79 61,48,56 70,62,70 78,71,81 67,63,72 54,50,59 62,58,67 61,57,66 71,64,74 71,62,73 70,61,72 71,65,72 69,62,72 69,60,73 73,63,67 50,41,26 54,40,22 41,37,20 37,32,20 99,66,41 69,60,71 71,64,76 68,61,71 150,112,102 167,110,79 91,60,23 101,80,37 66,53,19 84,66,24 62,54,30 64,59,29 54,48,23 59,50,23 64,57,30 65,65,35 61,61,31 41,41,41 38,36,44 40,38,46 55,53,61 60,58,68 62,60,72 66,63,78 64,64,76 67,63,76 85,66,73 120,95,92 115,84,74 70,47,44 62,54,60 60,54,59 57,50,60 55,49,56 58,50,56 57,49,57 75,68,78 73,64,75 58,52,59 67,61,68 55,49,56 30,24,29 30,24,29 30,24,29 33,27,32 31,28,32 31,28,32 31,28,32 35,29,36 34,28,33 32,27,29 31,24,27 46,36,35 46,36,35 45,35,34 46,36,35 46,36,37 45,35,36
48,35,30 48,35,32 47,36,33 47,38,34 47,36,33 46,35,30 46,35,32 47,35,35 44,32,32 44,32,32 45,38,41 54,48,55 54,48,55 53,50,56 51,47,56 49,45,54 45,43,51 44,42,50 39,37,45 42,39,45 42,38,47 41,38,44 42,39,45 39,37,45 40,36,45 45,41,50 51,45,52 75,67,75 69,62,72 53,46,56 48,44,53 46,42,55 51,44,56 51,47,58 52,48,57 51,47,56 51,49,59 49,45,56 53,49,60 48,44,53 49,42,54 53,46,56 52,48,57 51,47,56 51,48,54 51,47,56 53,49,60 51,47,58 51,42,53 54,45,56 56,49,59 57,51,58 65,54,61 67,56,65 73,61,73 65,58,68 48,44,53 51,47,56 48,44,53 49,45,54 54,47,57 51,44,54 53,47,54 50,44,51 54,48,55 53,49,58 53,49,58 62,51,36 43,35,24 47,39,28 56,41,32 55,48,58 55,48,58 54,47,57 62,47,57 139,89,56 106,76,34 58,51,33 59,50,31 57,54,30 52,49,23 61,58,32 54,48,23 57,51,26 56,50,25 53,52,27 46,44,40 38,38,38 39,38,43 45,45,53 63,63,73 68,61,75 65,58,72 65,61,74 66,63,78 63,62,79 73,64,77 87,72,80 86,69,61 52,45,48 56,50,55 49,46,50 49,43,50 47,39,45 64,54,58 66,55,62 86,79,89 85,78,88 59,55,64 61,58,62 37,35,36 42,35,38 46,41,43 47,42,44 49,44,46 51,46,48 54,49,51 54,49,51 57,50,53 57,52,54 57,52,54 57,50,50 48,41,41 46,36,35 45,35,36 46,36,35 45,35,34 47,37,36
47,35,35 46,35,32 44,34,35 42,35,33 42,32,31 44,32,32 43,33,32 40,30,29 38,31,29 37,30,30 40,35,37 41,39,40 39,36,40 42,39,45 39,35,44 41,38,44 40,39,44 38,37,42 37,34,40 38,35,41 38,34,43 39,35,44 39,35,44 36,34,42 34,32,40 37,33,42 63,57,64 85,80,82 79,76,82 61,58,64 57,56,61 44,40,51 50,41,54 49,40,53 47,43,52 49,45,54 47,43,52 50,43,53 51,44,54 49,42,54 49,42,54 48,41,51 46,43,49 47,44,50 47,46,51 47,45,53 51,47,58 49,45,54 48,44,55 50,43,55 49,45,56 51,44,54 73,62,71 69,60,71 81,69,81 71,62,73 49,45,56 51,47,58 52,48,57 52,48,57 53,49,58 55,49,56 54,47,57 53,46,58 52,51,56 53,51,59 53,49,58 56,50,57 52,48,57 55,46,57 54,48,55 55,49,56 53,47,54 55,46,57 56,48,56 166,107,79 72,48,24 52,45,25 58,51,31 49,46,31 41,42,21 56,57,36 43,41,21 48,44,23 47,44,18 49,47,29 40,40,40 40,40,40 45,44,49 50,50,58 53,53,63 58,53,69 63,56,68 63,56,66 63,56,59 53,43,47 49,43,48 43,37,44 44,41,47 46,42,51 44,41,47 42,39,45 46,40,45 44,36,42 72,61,68 72,61,70 91,82,93 90,83,93 65,59,66 33,31,32 31,29,27 34,27,30 33,26,26 35,28,31 34,27,30 35,30,32 36,29,32 36,29,32 36,29,32 36,31,33 35,30,29 35,30,29 42,35,33 46,36,35 46,36,37 46,36,37 45,35,36 46,36,37
40,30,31 37,30,30 38,31,34 37,30,30 38,31,31 35,30,32 35,28,31 35,30,32 32,29,33 33,28,30 36,31,33 39,33,38 39,33,38 37,34,38 38,35,39 36,35,38 36,35,38 35,32,36 33,30,34 34,31,35 35,29,36 35,27,35 34,28,35 32,29,33 33,30,36 34,28,33 35,27,33 36,29,32 43,35,41 45,37,43 53,42,49 58,47,56 60,47,55 61,49,54 65,48,51 70,52,51 74,51,50 74,51,50 76,53,54 80,57,58 79,58,58 74,52,57 70,53,59 71,52,54 67,49,48 72,54,53 73,52,52 67,49,46 65,48,51 66,49,52 67,48,52 65,46,50 67,45,48 62,45,46 62,46,44 65,47,46 66,47,49 66,47,49 65,48,49 64,46,43 69,46,43 72,47,46 74,49,46 76,51,50 72,53,57 62,49,57 54,48,55 52,51,56 53,50,56 53,49,62 52,48,59 53,50,54 57,51,58 55,47,55 56,47,58 124,95,71 58,45,24 75,65,41 59,51,27 39,40,19 52,48,27 58,50,28 40,36,17 59,51,29 53,46,26 61,55,48 53,47,52 52,48,57 49,46,50 53,50,54 54,48,53 31,21,20 30,23,21 27,21,16 45,38,41 55,49,54 57,51,58 53,50,56 53,49,58 51,47,56 48,45,51 48,45,51 52,49,55 51,45,50 54,43,52 58,50,58 66,57,68 62,55,65 47,40,50 42,36,41 41,35,40 42,34,40 41,34,37 38,31,34 37,32,34 37,30,33 38,28,32 36,28,34 35,28,31 36,26,30 35,28,31 29,24,26 40,33,33 46,37,33 46,36,37 46,36,37 45,35,36 47,37,38
