73,59,43 73,59,43 106,80,55 106,72,42 107,73,41 107,73,41 99,69,41 68,49,33 77,57,39 79,59,39 83,59,33 87,59,30 89,61,34 99,67,37 124,82,42 137,95,43 136,91,43 141,94,44 156,108,54 157,109,51 155,107,49 145,103,51 80,52,12 79,52,18 86,51,13 116,79,39 116,78,43 119,82,42 118,78,42 89,64,36 84,59,29 100,68,36 95,62,23 97,63,22 103,69,28 118,79,38 151,107,56 156,110,51 175,118,49 196,125,38 255,233,124 255,235,125 255,231,120 255,222,115 255,249,125 255,247,137 241,171,68 251,177,73 255,188,77 255,212,100 255,247,126 255,255,134 255,255,127 255,244,116 255,220,97 255,216,99 255,245,122 255,248,118 255,249,69 255,255,64 255,255,140 255,255,138 255,235,117 255,255,139 255,247,135 255,245,135 255,236,129 255,255,145 255,255,144 255,189,89 255,185,89 211,143,53 199,138,54 186,125,44 207,149,69 175,120,48 167,114,46 165,108,37 212,151,72 216,155,71 210,160,77 183,132,56 165,114,47 165,115,55 198,152,86 169,117,55 184,133,76 155,105,45 184,126,62 196,138,72 200,144,79 134,89,43 119,82,42 118,80,43 118,78,42 116,78,43 113,78,42 111,76,40 130,85,39 166,113,60 163,112,59 145,102,57 107,72,36 105,71,37 101,69,35 101,69,35 98,67,30 95,67,29 96,61,25 146,103,56 139,96,51 131,92,53 91,59,25 83,54,21 90,60,32 83,55,28 93,69,47 86,65,52 94,68,45 114,78,45 109,75,41 104,72,40 95,66,33 74,46,17 69,48,23 68,47,22 90,57,30 118,80,43
60,49,34 60,49,34 102,76,55 101,68,41 103,71,41 103,71,41 87,63,41 57,45,35 66,52,38 69,53,38 73,55,34 75,55,35 77,56,31 88,60,31 116,77,38 131,90,41 131,87,49 138,93,49 151,102,51 153,105,49 146,99,47 133,94,53 73,44,13 66,38,11 87,55,23 107,71,38 113,77,44 119,80,52 121,80,53 91,66,38 95,70,42 77,47,21 105,73,43 89,57,25 101,69,35 106,69,29 143,100,55 150,103,51 155,107,51 158,99,24 255,219,110 255,228,119 255,234,119 255,238,128 255,251,139 255,238,127 255,191,83 255,192,88 255,199,86 255,222,104 255,250,127 255,255,134 255,251,122 255,229,100 255,220,93 255,227,103 255,241,122 255,255,133 255,254,101 255,255,65 255,255,115 255,255,150 255,249,133 255,254,135 255,240,129 255,236,127 255,225,121 255,250,141 255,255,145 255,240,132 250,183,86 224,156,64 221,157,70 206,142,57 204,143,62 185,130,58 173,122,55 183,128,58 224,162,81 224,164,78 204,151,67 176,125,47 190,138,67 182,131,64 172,123,54 173,124,59 161,116,54 150,103,40 182,130,68 195,139,74 202,146,81 129,84,38 116,82,41 117,79,42 116,79,39 111,76,38 110,75,37 109,74,38 121,80,35 170,119,66 167,114,61 152,111,64 105,72,35 100,68,36 97,68,33 95,68,32 93,66,30 94,65,32 92,64,26 144,100,58 137,93,51 134,92,54 91,57,25 92,60,30 85,55,27 102,76,51 103,82,69 140,121,137 133,104,109 117,82,55 113,77,46 103,71,39 96,67,34 77,49,20 69,48,23 69,48,23 85,52,25 120,82,45
57,45,35 57,42,31 101,72,50 103,68,41 101,69,39 103,71,41 79,57,39 52,41,34 67,50,40 66,52,38 72,53,37 69,51,32 76,57,32 84,56,27 119,80,39 129,88,41 127,84,49 141,95,54 149,100,49 155,104,49 152,101,48 142,98,58 77,49,20 69,41,12 93,59,27 106,72,42 108,72,39 120,79,52 131,103,101 95,71,65 96,67,45 90,60,34 78,48,20 99,69,41 80,50,22 121,87,53 138,96,54 147,99,43 150,108,54 146,85,20 255,205,98 255,222,114 255,234,119 255,243,131 255,251,138 255,231,124 255,193,89 255,194,87 255,209,94 255,216,98 255,253,130 255,255,134 255,242,121 255,239,113 255,236,99 255,239,106 255,251,128 255,255,152 255,255,128 255,249,100 255,255,133 255,255,152 255,254,138 255,248,130 255,243,128 255,237,127 255,238,131 255,237,130 255,254,144 255,253,144 255,198,96 239,171,79 244,178,92 214,150,63 197,135,54 186,127,52 168,116,45 168,113,41 220,158,77 230,166,81 223,165,83 193,137,59 203,152,72 195,147,63 255,209,125 163,118,45 175,129,63 148,99,34 192,141,72 209,154,82 200,142,78 161,116,68 109,75,32 104,70,29 119,84,46 108,75,38 108,75,38 109,74,36 118,79,36 173,127,72 170,119,64 163,120,71 108,75,38 99,67,33 101,72,39 95,66,33 91,64,28 92,63,30 89,60,25 142,98,58 140,96,54 138,96,56 125,91,59 88,59,28 102,74,47 109,85,63 143,121,124 140,104,124 190,135,151 156,120,114 114,79,52 107,73,43 101,69,37 94,65,34 74,46,19 72,49,20 82,53,22 119,81,46
57,45,35 62,45,35 97,66,43 102,67,42 101,69,39 100,68,38 69,48,33 53,40,33 66,50,37 65,49,34 66,50,33 67,53,28 76,55,28 89,57,27 120,81,40 132,89,42 131,86,42 143,98,52 147,100,50 154,106,52 149,103,48 143,99,57 94,65,32 116,78,43 117,82,46 107,71,42 103,67,34 131,88,55 124,100,94 108,89,103 104,78,64 102,71,50 90,60,34 83,54,30 95,65,37 106,72,40 136,98,50 149,95,34 151,109,57 141,84,26 253,187,85 255,213,105 255,228,114 255,246,133 255,250,139 255,227,122 255,192,88 255,206,99 255,222,106 255,216,97 255,236,115 255,249,128 255,245,119 255,239,124 255,226,99 255,226,104 255,234,118 255,243,124 255,255,127 255,252,122 255,255,144 255,255,150 255,255,140 255,250,130 255,246,131 255,243,130 255,221,115 255,226,123 255,249,140 255,251,140 255,253,148 232,169,75 218,155,65 215,151,64 202,140,59 190,129,50 185,131,56 197,141,67 232,171,85 231,170,82 221,163,81 190,136,57 200,151,61 229,178,80 206,161,68 183,139,68 162,118,51 163,117,51 180,130,56 229,178,98 206,146,76 126,83,34 110,78,34 104,73,34 105,72,33 104,73,36 104,73,36 103,70,33 125,86,45 164,116,60 175,123,61 157,114,65 110,72,35 112,74,39 114,80,46 112,78,44 104,73,36 104,73,34 103,70,33 143,94,54 141,96,48 137,96,51 108,74,42 96,68,39 106,82,58 152,124,115 172,134,138 216,150,145 226,151,158 144,112,107 117,80,54 116,80,51 101,62,30 118,80,45 132,94,59 97,69,31 99,70,35 119,81,46
51,40,37 63,48,39 101,68,43 103,68,41 106,72,42 100,67,40 65,44,31 53,40,33 66,49,39 65,51,35 66,50,33 67,53,28 78,57,32 90,58,28 120,81,40 135,92,47 133,87,46 137,91,54 147,98,49 159,108,55 149,100,49 142,98,58 105,66,34 126,88,51 124,84,48 116,72,44 131,96,69 160,122,101 140,106,113 123,96,120 121,95,104 94,69,52 116,86,60 84,55,24 108,79,48 92,60,26 126,89,45 200,153,92 139,97,43 133,78,22 221,153,63 255,205,99 255,228,114 255,245,136 255,252,142 255,231,128 255,184,80 255,198,87 255,226,112 255,217,101 255,229,107 255,245,120 255,239,117 255,231,109 255,223,101 255,222,103 255,226,108 255,243,127 255,255,146 255,255,156 255,255,144 255,255,146 255,255,140 255,255,138 255,255,133 255,243,131 255,221,112 255,238,131 255,240,130 255,250,137 255,250,142 255,229,131 224,161,67 213,150,58 215,151,64 220,159,71 184,128,50 188,129,56 226,160,85 255,189,104 181,130,63 230,179,103 254,208,110 238,190,91 211,164,71 220,180,89 179,135,57 249,206,130 179,130,51 221,167,90 188,137,72 121,80,33 101,67,26 116,84,42 107,74,35 100,69,30 99,68,31 99,68,31 103,71,29 164,122,68 188,140,84 126,84,42 110,77,38 113,78,40 113,80,43 113,78,42 105,72,35 105,72,35 99,67,33 120,80,44 181,137,86 128,93,55 90,63,31 104,81,52 106,85,74 176,144,141 182,142,137 195,144,136 173,128,125 176,150,167 143,112,104 129,95,73 112,71,42 124,81,46 146,101,68 113,75,40 102,67,31 122,77,42
46,36,35 74,54,45 102,67,40 103,69,39 105,71,39 99,66,39 59,40,28 55,42,35 65,49,36 65,51,35 69,53,36 69,54,32 80,56,32 94,60,30 132,88,46 137,92,44 136,91,47 138,90,43 133,84,33 157,104,49 149,101,47 144,100,58 110,72,37 118,80,45 125,85,49 121,83,62 137,131,156 109,97,127 110,94,123 124,108,137 123,104,138 90,71,75 101,73,44 90,62,35 82,57,29 88,61,27 116,80,47 114,70,28 145,102,42 182,129,61 193,127,45 255,193,87 255,221,110 255,251,142 255,255,144 255,244,138 255,186,80 255,192,80 255,224,110 255,223,107 255,224,106 255,250,128 255,246,124 255,235,112 255,221,101 255,216,103 255,214,101 255,239,135 255,255,160 255,255,158 255,255,172 255,255,174 255,255,154 255,255,140 255,255,131 255,255,138 255,255,139 255,241,130 255,230,123 255,245,138 255,252,144 255,246,139 248,189,91 230,168,71 213,150,58 202,141,53 189,130,53 189,130,55 176,121,49 175,124,44 177,125,52 189,137,64 209,160,70 230,184,86 226,182,86 240,195,106 170,125,50 219,175,93 192,148,68 153,106,29 121,83,33 115,79,32 107,73,30 109,77,35 104,72,38 104,77,45 100,73,41 98,71,39 97,70,36 100,69,32 112,79,40 113,78,42 113,80,41 115,80,42 110,77,40 117,83,49 106,70,39 103,69,37 98,69,36 94,65,32 91,59,27 89,57,23 101,76,46 97,76,51 140,116,125 170,119,122 204,148,142 211,163,157 211,175,167 165,145,166 158,143,151 100,78,70 115,81,61 113,74,42 111,70,39 119,81,46 91,58,21 115,77,42
51,40,35 87,66,51 101,69,39 101,68,41 106,70,37 98,68,42 56,39,29 56,44,34 65,49,34 65,51,33 66,50,33 69,51,30 81,55,30 99,63,32 136,93,48 139,94,46 140,92,49 141,93,46 145,93,43 146,95,42 142,94,47 131,89,49 119,79,45 114,79,43 113,80,55 105,79,65 107,105,143 112,114,157 103,102,148 100,99,145 95,89,133 104,93,118 99,73,50 108,80,51 83,53,27 103,71,41 108,70,35 149,103,46 174,125,58 186,131,59 193,127,45 251,181,85 255,221,118 255,252,140 255,252,140 255,250,134 255,235,124 255,227,110 255,235,121 255,240,122 255,232,115 255,246,128 255,243,122 255,232,112 255,230,111 255,227,114 255,244,140 255,243,140 255,255,138 255,255,148 255,255,158 255,255,162 255,255,152 255,255,144 255,255,138 255,255,136 255,251,136 255,253,135 255,249,139 255,255,145 255,253,144 255,250,140 255,247,144 255,197,97 225,161,63 210,146,59 205,144,65 191,133,53 175,124,46 184,133,57 175,125,51 178,128,54 211,163,79 222,178,82 212,166,80 181,133,59 172,127,54 188,143,68 176,133,59 208,166,87 144,103,54 121,84,42 116,82,39 109,80,49 122,95,77 140,114,104 107,81,67 101,76,59 99,75,51 96,72,39 110,74,41 116,78,41 113,78,40 117,79,42 113,78,40 115,82,45 105,72,35 103,67,36 103,74,41 89,60,27 101,72,39 89,60,27 108,79,55 100,77,62 152,130,154 209,148,153 214,147,136 214,167,156 213,177,169 164,144,156 154,135,142 104,83,83 140,109,99 115,79,46 123,80,45 126,88,53 97,66,29 119,79,43
56,40,36 105,80,63 106,72,42 107,72,45 107,71,40 96,65,42 54,39,28 57,45,35 66,50,37 64,50,32 67,52,32 70,51,28 84,55,31 103,63,29 139,94,50 141,93,46 142,94,47 143,96,44 147,98,47 147,99,45 136,91,45 129,87,49 142,100,62 137,103,71 96,73,70 98,81,87 128,118,136 116,116,155 107,109,154 107,105,156 103,102,148 117,110,138 96,74,56 112,84,55 85,52,25 117,83,40 129,86,37 167,116,47 183,131,60 159,102,31 204,139,59 235,166,81 255,199,105 255,252,142 255,253,140 255,252,142 255,251,141 255,234,125 255,233,123 255,236,126 255,238,122 255,249,133 255,240,128 255,242,126 255,236,126 255,248,140 255,247,152 255,255,159 255,238,128 255,250,137 255,255,148 255,255,152 255,255,150 255,255,142 255,255,140 255,251,136 255,235,117 255,242,124 255,248,135 255,254,144 255,255,145 255,252,140 255,246,140 255,239,133 234,173,71 212,149,57 203,142,58 203,142,61 184,128,52 183,129,52 181,126,54 198,146,73 201,152,73 204,159,70 229,185,89 191,144,67 174,129,56 171,128,54 166,125,57 164,122,57 140,99,38 142,105,63 114,82,52 133,102,92 184,155,162 178,145,166 167,127,133 165,129,139 121,95,101 99,72,54 110,76,44 113,75,40 113,78,40 118,78,42 113,78,40 116,78,41 103,70,33 102,68,36 99,70,35 87,58,25 98,69,36 90,61,28 103,77,54 96,75,64 158,141,163 201,148,150 216,146,136 204,160,148 201,171,174 175,150,162 115,89,95 133,110,121 150,121,128 119,86,59 144,106,69 138,103,65 99,68,31 111,71,35
57,40,30 110,84,63 104,71,44 104,72,42 107,73,41 95,66,44 52,37,28 59,44,35 66,50,37 65,51,35 69,54,34 73,56,30 85,59,34 105,65,31 136,91,47 137,92,44 141,97,46 148,99,48 150,99,46 150,99,46 138,93,47 127,85,47 126,83,48 111,79,63 146,128,155 139,126,161 110,97,107 119,113,134 116,115,159 109,108,154 112,109,154 119,109,138 94,74,54 99,73,48 100,69,30 133,92,45 168,122,54 179,128,61 200,145,73 195,132,58 197,131,49 207,141,55 250,183,88 255,222,118 255,252,142 255,255,146 255,250,140 255,248,141 255,239,130 255,248,138 255,245,128 255,248,132 255,251,174 255,249,135 255,228,112 255,220,105 255,220,107 255,220,106 255,235,117 255,255,143 255,255,152 255,255,150 255,255,148 255,255,144 255,253,138 255,246,129 255,232,113 255,244,128 255,241,129 255,249,140 255,252,142 255,255,145 255,249,140 255,243,135 255,239,129 220,157,63 220,159,71 214,150,63 209,147,68 190,134,56 187,131,57 180,129,53 193,142,62 203,154,73 201,153,67 191,144,63 186,139,62 191,146,71 170,126,57 153,109,42 136,94,54 128,91,65 152,114,104 185,129,123 181,121,123 183,120,125 209,146,140 183,133,139 174,148,167 103,79,71 105,74,53 114,79,43 111,76,38 115,77,40 115,77,40 117,79,42 103,70,33 103,69,35 94,66,28 93,61,27 92,60,28 106,74,42 99,73,50 100,79,64 147,133,146 165,132,155 204,147,148 193,153,155 160,137,148 124,100,94 160,134,153 169,142,168 185,157,176 137,105,91 126,89,63 125,90,52 97,66,29 109,69,33
62,43,31 107,78,56 102,67,40 101,69,39 105,71,41 92,66,43 54,38,32 61,46,37 66,50,37 66,52,36 69,54,34 73,54,31 85,59,34 116,76,42 137,92,48 139,94,48 145,97,50 150,100,54 157,104,49 150,102,48 139,94,46 122,80,40 122,82,48 111,80,70 156,140,167 142,130,162 131,117,134 109,98,107 112,107,146 101,103,144 124,119,160 110,95,115 96,75,52 108,83,55 149,113,66 159,108,53 165,115,55 149,101,45 163,106,35 197,130,51 243,175,87 226,161,70 255,227,130 255,209,105 255,248,139 255,252,142 255,249,139 255,235,127 255,245,137 255,249,141 255,251,136 255,252,135 255,255,159 255,248,137 255,229,114 255,208,92 255,207,90 255,221,103 255,249,130 255,255,147 255,255,154 255,255,150 255,255,148 255,255,144 255,249,132 255,240,120 255,240,122 255,244,132 255,243,131 255,244,133 255,250,140 255,255,147 255,251,142 255,241,131 255,241,123 255,229,130 225,159,73 222,158,73 226,162,79 206,147,70 190,134,58 184,130,55 183,132,52 207,159,75 202,154,68 201,155,71 193,146,67 183,135,63 176,130,60 176,132,63 140,98,58 156,121,106 181,141,134 227,150,142 226,147,140 231,150,139 231,158,149 189,136,138 185,157,174 113,88,87 110,82,73 110,76,44 116,82,41 117,77,41 116,78,43 114,79,43 102,69,32 106,72,38 94,66,28 101,69,35 90,58,26 113,81,49 100,76,54 100,79,64 117,103,108 168,144,160 160,117,132 144,110,117 146,124,127 133,110,107 164,140,160 185,160,183 180,148,162 188,153,138 128,88,63 126,91,53 97,66,29 106,66,30
67,46,33 108,77,54 103,68,41 104,72,42 106,70,39 86,61,42 50,37,30 62,47,38 66,50,37 67,51,36 67,52,32 75,56,33 89,59,33 123,81,41 142,94,49 145,97,52 146,97,48 149,101,47 155,104,51 151,100,47 145,100,52 123,81,43 132,91,60 152,103,94 194,147,154 162,125,141 168,142,159 126,114,119 113,98,106 104,90,114 86,76,80 120,106,108 132,100,84 173,129,78 209,149,79 196,140,62 148,106,66 140,91,42 189,126,57 197,128,47 255,194,103 255,202,108 255,208,109 255,231,128 255,240,131 255,244,135 255,245,134 255,240,131 255,247,140 255,251,143 255,253,146 255,245,136 255,245,127 255,235,118 255,225,111 255,205,89 255,231,109 255,241,116 255,251,126 255,255,149 255,255,162 255,255,150 255,255,148 255,254,150 255,250,138 255,245,132 255,255,141 255,253,138 255,245,132 255,244,131 255,244,133 255,245,136 255,245,137 255,235,126 255,239,124 255,245,130 231,171,83 213,149,66 226,162,79 199,140,65 187,128,53 188,129,54 181,127,48 255,253,171 202,152,67 211,163,79 188,144,64 170,122,50 171,126,51 177,134,58 151,109,69 174,142,139 183,143,147 190,130,109 217,157,134 243,187,161 244,194,177 205,162,158 188,160,179 120,96,105 160,132,151 111,79,65 114,78,45 120,80,46 118,80,43 115,80,44 106,73,34 110,78,44 96,64,30 107,75,41 94,62,30 111,79,49 104,81,70 136,115,115 161,142,156 130,111,118 103,79,85 117,92,89 119,96,97 158,134,150 150,134,159 163,144,162 217,172,169 167,113,104 128,91,67 128,89,57 108,73,37 109,71,36
84,59,42 108,74,44 108,72,41 107,71,42 104,68,37 79,57,39 50,37,34 64,49,40 66,50,37 69,53,36 66,51,29 77,56,29 92,59,32 131,87,45 145,98,48 148,99,48 151,99,51 156,104,54 160,107,52 153,102,49 148,101,51 123,81,43 136,91,56 181,118,114 211,143,150 194,141,145 177,148,158 143,136,166 131,108,93 127,118,133 116,110,142 136,124,154 181,145,135 192,141,102 219,155,72 196,136,52 191,132,57 194,132,60 230,164,78 250,182,90 255,197,100 255,213,114 255,220,119 255,223,118 255,224,116 255,221,111 255,221,112 255,244,134 255,252,147 255,255,149 255,254,140 255,247,127 255,239,120 255,235,114 255,224,106 255,219,104 255,243,126 255,238,119 255,246,121 255,255,153 255,254,164 255,255,144 255,255,138 255,255,158 255,255,142 255,255,142 255,255,146 255,254,146 255,255,147 255,254,144 255,249,135 255,244,132 255,237,127 255,237,127 255,236,132 255,239,134 255,250,140 228,163,83 206,145,61 202,141,60 200,138,62 194,135,58 195,136,59 201,146,65 214,162,75 204,156,72 192,145,66 192,144,72 162,117,55 147,104,48 154,115,76 180,151,145 198,160,166 195,134,116 216,145,124 222,157,134 231,158,146 206,146,144 187,159,176 126,104,109 166,142,162 163,135,152 112,79,54 121,81,47 119,80,41 119,82,42 106,71,33 110,75,39 102,69,32 98,66,32 104,72,42 109,79,53 138,114,118 164,143,162 176,156,179 184,157,171 172,147,161 151,124,119 162,135,149 163,140,169 162,148,174 160,140,161 207,143,146 211,142,145 137,90,67 136,94,54 126,86,52 105,66,34
102,73,53 106,72,42 106,72,42 108,72,41 105,71,41 69,48,33 50,39,34 64,49,40 66,50,37 68,54,36 66,51,29 74,53,28 95,61,31 137,92,48 147,98,49 151,101,55 153,101,51 157,106,53 159,106,51 152,101,48 150,103,53 127,85,47 139,93,56 167,108,103 162,106,111 200,151,152 181,147,156 145,136,162 119,94,93 125,119,153 123,117,153 135,124,151 176,140,130 192,143,121 205,142,66 206,139,60 192,128,45 206,136,58 255,193,94 255,224,125 255,221,120 255,224,125 255,220,121 255,226,123 255,207,100 255,209,100 255,223,116 255,253,144 255,255,151 255,255,151 255,253,138 255,247,129 255,244,124 255,236,121 255,222,124 237,183,97 163,118,43 197,147,62 255,221,112 255,255,159 255,255,172 255,255,150 255,252,142 255,255,158 255,255,144 255,254,142 255,255,144 255,255,148 255,255,152 255,254,147 255,250,139 255,242,129 255,235,126 255,235,126 255,235,130 255,237,131 255,249,139 255,248,160 203,142,61 197,135,61 193,134,59 189,133,57 192,136,58 197,143,64 198,149,59 217,170,79 221,175,91 176,131,58 188,145,85 170,126,86 193,153,144 197,164,153 196,160,168 221,145,132 240,153,137 239,150,137 228,149,146 195,137,143 186,153,172 119,97,89 143,122,122 164,139,164 147,114,116 120,81,51 118,79,40 119,81,44 112,74,37 101,66,30 110,79,42 94,62,28 101,69,39 113,83,66 168,135,139 162,128,135 204,171,171 177,139,133 170,139,157 140,112,114 154,123,141 177,155,179 168,147,162 144,119,133 157,123,132 163,138,163 123,95,84 142,98,56 132,92,58 105,66,36
120,89,68 106,71,44 109,73,42 109,73,40 107,73,43 61,42,28 53,42,37 68,53,44 66,50,37 68,54,36 71,56,34 81,57,33 100,66,36 145,100,56 141,93,46 140,90,46 153,101,53 155,101,51 158,105,52 151,100,45 153,105,51 135,91,51 148,101,67 179,112,112 181,125,130 206,157,158 179,145,154 153,136,170 126,101,100 143,130,167 132,124,159 142,127,149 179,141,131 191,143,127 200,144,81 217,156,70 194,132,51 205,139,53 255,204,103 255,220,119 255,223,117 255,210,114 255,244,193 255,238,143 255,215,109 255,228,122 255,248,139 255,254,148 255,255,150 255,255,151 255,255,141 255,253,134 255,241,143 203,161,96 93,75,33 66,49,14 64,51,30 64,49,29 72,54,22 164,136,78 255,255,176 255,253,140 255,246,139 255,255,156 255,255,148 255,255,142 255,255,148 255,255,156 255,255,150 255,251,147 255,244,131 255,236,124 255,237,131 255,227,126 255,234,131 255,242,135 255,250,144 255,249,142 255,238,133 203,140,71 192,137,65 190,136,59 182,131,51 194,145,64 213,166,77 222,176,80 234,189,96 217,173,93 173,134,65 186,144,90 194,156,148 166,135,114 199,170,177 200,140,138 229,150,143 235,147,140 188,136,144 191,160,171 138,108,111 138,109,114 146,121,133 119,96,95 136,107,101 119,83,50 124,81,46 125,85,49 121,82,43 101,66,30 106,74,40 96,64,32 114,84,56 119,88,78 194,154,158 213,168,165 223,174,163 193,132,127 186,149,167 175,146,151 156,130,134 189,149,166 237,184,168 235,182,166 162,137,149 157,143,171 121,100,100 149,105,65 138,98,62 106,67,39
123,89,67 108,72,43 110,74,43 109,73,40 104,71,44 59,42,32 54,43,38 66,51,40 69,53,38 69,55,37 75,55,35 85,59,36 104,68,39 155,111,60 155,107,53 146,96,50 159,107,57 158,105,50 159,106,49 149,98,43 152,105,53 139,95,53 146,99,67 186,119,121 179,126,128 202,161,159 169,139,152 152,137,170 127,104,103 152,133,165 123,106,128 144,123,140 177,140,139 184,142,131 196,142,94 230,169,85 235,172,82 240,172,80 255,204,103 255,220,117 255,225,119 255,226,119 255,229,127 255,231,129 255,235,132 255,233,129 255,245,141 255,255,149 255,255,151 255,255,153 255,251,141 255,226,126 93,71,35 62,60,40 61,55,32 65,51,22 61,52,23 63,51,21 64,50,21 69,59,19 108,94,38 255,214,114 255,239,131 255,255,150 255,254,156 255,255,164 255,255,152 255,247,132 255,247,135 255,250,134 255,243,135 255,244,138 255,228,123 255,206,122 255,218,129 255,232,132 255,244,141 255,245,138 255,247,142 255,237,138 182,126,52 193,144,67 176,129,52 187,140,59 209,162,73 208,163,70 231,186,95 204,160,78 207,167,103 211,166,143 163,131,101 150,122,109 143,117,105 181,144,141 173,126,133 158,115,125 186,149,146 125,92,83 182,149,153 183,151,176 192,159,178 178,147,153 172,138,145 120,84,66 126,86,52 127,88,49 120,81,42 102,67,31 106,74,40 96,64,32 114,84,58 122,91,83 194,152,155 220,170,166 213,157,149 215,137,136 194,152,169 186,157,164 155,125,126 189,155,167 194,136,124 186,119,108 173,136,152 162,151,178 127,109,108 151,107,65 145,103,63 108,72,41
128,94,64 111,72,40 111,72,40 109,73,42 98,67,44 56,38,33 55,44,39 68,53,42 68,54,36 71,56,36 77,58,35 89,60,38 114,73,44 160,109,56 166,115,58 150,99,44 161,108,51 164,112,52 165,113,53 158,108,48 151,102,51 146,101,57 146,101,68 176,118,133 175,126,129 201,166,169 150,128,150 147,136,170 129,110,112 149,137,167 166,143,156 164,140,156 159,128,136 160,127,131 174,127,75 186,132,55 221,158,66 255,199,97 255,219,115 255,225,121 255,222,125 255,200,107 255,221,125 255,232,132 255,237,138 255,231,147 255,240,155 255,253,149 255,255,151 255,251,145 255,253,153 119,95,44 62,62,46 59,61,46 62,54,32 64,52,24 65,52,20 67,51,18 68,51,16 69,52,17 83,62,19 118,85,19 255,240,142 255,252,142 255,248,138 255,249,138 255,232,132 255,206,119 255,233,128 255,234,126 255,248,142 255,238,139 255,236,145 255,213,120 255,203,117 255,218,128 255,237,139 255,237,134 255,236,133 255,236,130 255,239,140 235,174,88 198,148,63 199,153,69 222,175,86 255,210,119 211,166,77 196,153,77 198,160,94 177,143,98 208,176,171 187,161,167 193,160,162 176,142,138 127,100,95 128,101,83 143,115,117 182,143,154 199,136,141 183,126,125 210,166,156 233,194,166 189,154,159 159,124,127 125,86,54 127,85,47 119,80,39 106,71,35 112,79,42 98,66,32 110,81,50 117,89,78 193,151,154 218,170,166 193,133,123 221,139,135 186,150,163 184,154,167 140,112,112 179,147,163 196,129,133 223,140,141 173,127,140 164,141,170 169,136,138 152,107,63 156,108,63 109,71,34
123,87,58 110,71,39 108,72,39 110,74,43 94,65,43 54,38,34 54,43,36 68,54,40 72,54,35 74,56,37 79,59,39 88,62,39 122,76,46 162,111,56 166,113,56 155,104,49 164,111,54 166,114,54 164,112,52 160,109,52 150,102,48 154,106,59 144,105,77 143,108,125 161,132,142 155,129,146 149,131,160 123,108,130 120,102,101 135,124,151 169,144,158 159,138,155 173,147,156 166,132,139 156,117,60 178,121,50 227,164,72 255,209,105 255,227,123 255,229,125 255,218,121 255,213,120 255,226,134 255,241,143 255,226,133 119,71,26 122,77,33 255,221,141 255,255,150 255,255,148 251,215,137 65,65,35 56,63,47 59,63,48 64,54,32 64,52,26 66,49,23 67,48,21 70,51,16 72,53,14 74,55,16 87,57,13 204,163,93 255,243,140 255,228,125 236,192,94 159,107,47 153,94,46 255,218,128 255,237,128 255,238,131 255,235,136 255,239,147 255,224,131 255,207,120 255,214,125 255,234,143 255,234,138 255,226,127 255,223,129 255,218,119 255,214,118 222,158,75 221,168,84 239,191,96 219,175,77 213,169,87 214,172,109 209,181,154 188,165,154 194,167,160 185,142,127 231,161,137 193,146,137 183,158,172 126,105,90 176,150,167 186,152,161 229,152,146 226,151,133 247,195,165 242,195,163 199,161,163 188,157,165 125,89,60 127,87,51 122,83,44 109,71,34 107,72,36 101,68,31 116,82,50 120,87,76 188,150,156 206,155,156 215,138,134 220,141,136 167,135,149 161,137,143 120,97,86 154,128,137 189,146,158 187,130,140 163,122,131 162,136,140 124,93,72 144,101,66 157,113,62 120,77,42
116,80,49 112,73,43 107,71,38 106,70,37 77,53,31 51,35,29 60,47,40 71,55,42 75,56,40 75,57,36 83,59,35 92,61,42 131,86,53 156,105,50 160,107,54 151,100,45 163,112,55 169,117,57 169,117,55 167,114,57 148,100,46 162,112,66 145,106,76 128,99,93 142,124,135 123,106,109 113,96,99 116,101,123 105,89,102 130,114,127 142,128,154 153,133,154 147,128,142 159,133,137 175,134,75 206,147,74 255,192,100 255,213,109 255,219,114 255,223,118 255,199,103 255,193,104 255,227,136 255,243,147 255,234,146 125,78,26 115,73,31 107,68,25 110,79,30 158,137,85 93,83,45 58,65,47 56,62,49 62,60,42 64,54,32 65,51,24 67,50,22 67,49,19 70,51,14 71,52,13 70,53,18 80,57,15 101,61,9 169,134,78 116,73,17 112,64,10 131,79,31 140,86,27 255,239,139 255,236,128 255,250,142 255,244,142 255,242,147 255,227,133 255,216,127 255,228,130 255,233,136 255,230,149 255,208,134 255,214,121 254,194,103 241,180,96 244,186,106 238,185,101 245,197,100 224,178,80 206,164,83 215,173,121 204,183,170 192,167,166 193,166,178 230,171,154 255,165,137 215,160,149 190,163,177 148,122,110 188,163,177 189,160,167 232,157,141 224,150,141 233,191,169 243,197,169 205,166,163 195,165,178 127,92,65 131,91,57 125,86,47 108,73,35 109,74,38 104,69,33 113,79,45 118,88,73 171,137,149 174,127,136 217,139,140 202,126,131 174,148,154 118,96,90 175,148,174 166,140,159 131,106,105 121,96,93 148,119,115 129,103,82 161,127,136 134,92,68 156,114,62 118,76,38
