88,77,113 153,137,191 153,139,192 153,139,192 154,140,195 155,139,193 157,139,191 156,141,190 92,80,112 95,80,111 115,99,135 77,63,89 53,49,62 49,42,54 44,40,51 57,50,62 82,77,95 74,60,77 202,145,155 186,151,186 186,151,186 189,149,182 145,98,117 200,154,186 203,154,185 204,154,183 206,156,183 208,155,183 205,155,182 202,151,183 125,99,120 194,150,179 189,149,184 189,150,189 111,78,82 50,35,43 74,56,55 92,61,24 105,78,73 104,90,92 89,75,59 57,45,19 43,37,12 41,37,18 44,40,21 65,44,40 169,146,188 179,151,195 183,149,188 183,149,186 185,149,189 188,150,186 129,108,127 185,147,183 190,149,163 107,71,63 87,54,45 79,56,53 30,25,27 41,38,44 103,59,49 195,124,103 91,79,91 73,70,87 71,69,89 73,71,91 73,71,95 76,76,102 86,76,96 89,74,84 61,58,73 61,57,68 34,26,32 84,59,60 132,120,152 149,135,188 150,139,191 122,109,144 68,58,76 78,69,84 72,58,71 54,45,58 70,58,70 57,50,62 68,58,78 83,70,105 95,86,126 99,92,122 144,136,194 144,136,194 147,137,195 147,137,195 147,137,195 147,135,194 147,135,194 88,83,112
94,78,114 161,141,190 158,143,192 157,142,193 158,140,192 160,140,193 163,143,194 167,146,192 96,78,115 172,150,185 173,149,185 79,64,86 54,50,63 49,45,54 46,42,51 57,50,60 79,74,90 73,59,76 174,118,121 132,94,119 138,106,131 157,121,141 149,102,121 211,158,186 206,156,183 206,156,181 213,158,184 216,159,186 215,159,183 214,157,184 129,101,118 205,155,180 205,155,184 204,151,181 47,24,23 48,31,23 131,86,42 134,105,101 91,85,106 83,85,110 104,90,105 193,157,147 48,44,25 48,44,36 132,109,122 161,135,183 162,140,189 168,147,193 173,145,187 175,147,189 178,148,193 181,150,188 129,108,127 190,152,188 109,70,69 98,62,54 126,94,89 60,42,41 29,22,22 30,27,33 74,40,36 186,117,88 93,80,90 70,72,88 72,73,96 75,75,101 75,75,101 76,73,100 83,78,105 111,93,102 60,57,72 35,31,40 44,33,42 110,82,84 99,87,117 94,85,125 91,81,112 87,73,99 71,59,75 82,73,88 73,60,70 54,45,58 72,60,72 62,55,69 73,60,79 159,142,185 153,139,194 100,90,121 152,141,195 152,140,197 152,140,197 153,141,198 151,139,196 153,138,196 152,137,197 88,80,113
102,85,119 171,147,192 174,150,197 172,146,192 171,144,195 172,146,194 175,146,193 176,145,193 99,81,110 180,148,189 184,149,191 83,62,90 56,49,63 55,48,60 51,44,54 61,54,64 83,76,90 75,59,72 219,155,156 224,160,187 226,162,187 213,160,178 159,106,119 219,159,180 211,158,186 202,153,184 200,151,184 205,156,187 216,161,187 212,159,187 123,97,116 127,92,109 127,88,99 90,48,37 38,23,3 133,88,42 111,99,115 92,90,110 94,92,114 89,90,113 87,85,105 163,134,139 194,134,134 141,101,134 160,122,147 189,151,187 186,151,186 185,149,187 186,150,188 186,150,188 184,148,188 184,147,190 117,101,128 147,112,127 119,76,59 111,68,53 88,61,54 48,32,30 27,20,20 26,21,23 63,30,23 205,133,96 85,72,91 78,74,98 74,75,98 76,73,100 79,77,101 73,78,104 100,87,108 125,106,120 32,29,35 40,34,41 41,35,42 130,95,82 143,117,149 173,144,191 162,138,185 140,121,153 71,62,77 82,73,86 72,59,69 54,45,56 70,61,72 58,51,65 73,60,79 163,145,184 163,143,194 96,80,118 159,140,195 160,142,194 160,141,196 158,139,194 158,142,196 160,142,192 160,142,192 92,79,116
120,92,125 185,150,196 184,152,197 183,151,196 179,148,196 181,150,198 183,150,198 188,148,194 103,80,107 198,153,189 197,152,186 85,60,83 63,51,65 58,49,62 56,47,58 64,55,66 88,76,90 76,63,73 214,150,160 217,160,189 219,160,185 219,158,184 171,116,132 224,160,185 222,161,185 212,155,184 206,156,192 202,153,186 205,155,184 209,156,182 124,94,109 211,156,182 136,81,81 40,18,10 110,76,17 125,101,105 94,90,110 91,87,107 96,92,116 93,91,115 87,88,111 113,106,120 250,177,170 217,157,178 171,119,142 208,155,183 205,152,182 206,156,185 202,154,182 207,154,184 203,153,182 203,155,183 131,105,124 101,60,69 116,70,56 126,80,66 74,54,47 35,21,23 27,20,23 36,24,24 130,91,88 109,85,101 76,74,96 76,77,100 76,74,98 74,72,96 77,75,99 75,77,102 83,74,96 124,91,95 34,31,35 35,32,38 38,28,27 138,95,78 144,118,148 179,149,201 176,149,200 153,131,166 75,63,79 84,75,88 70,59,68 56,47,58 72,60,72 60,53,67 76,61,81 171,148,186 175,149,195 99,83,119 172,145,198 173,146,197 174,150,197 175,149,197 177,147,201 175,148,199 172,148,195 95,80,113
140,103,132 203,158,196 195,156,197 192,152,198 185,152,200 185,149,200 188,151,198 195,150,198 109,82,108 211,157,190 215,160,190 90,59,79 65,53,69 57,48,61 50,43,53 62,55,65 86,72,87 78,60,69 211,151,167 208,153,191 209,158,190 211,156,184 173,119,142 214,161,189 216,159,186 215,160,186 213,160,190 212,159,189 214,161,189 213,160,186 128,96,112 223,159,186 127,80,85 101,77,42 160,111,73 96,90,113 85,81,103 86,84,108 93,89,111 97,93,115 89,90,111 98,92,113 201,148,132 211,160,150 178,123,142 224,163,189 221,160,186 221,160,186 218,162,184 221,162,187 221,160,186 223,164,187 144,108,130 107,69,75 116,73,58 123,82,66 65,44,40 41,28,25 40,27,24 158,120,110 85,65,75 72,73,96 74,72,96 74,75,96 74,72,94 74,75,98 78,74,98 73,75,100 100,81,97 133,95,76 28,23,22 34,29,31 40,29,26 86,57,53 145,115,146 181,150,198 181,149,202 167,138,176 75,63,79 82,73,88 70,59,66 57,46,55 74,62,74 61,52,67 80,65,85 177,150,185 185,150,194 105,86,118 184,151,199 184,151,199 183,151,204 185,152,202 184,151,201 184,151,201 182,152,197 100,81,113
178,122,146 232,163,194 225,163,194 217,159,193 207,155,194 203,157,198 199,154,200 199,154,200 110,83,109 209,158,190 213,158,188 91,60,80 64,52,66 60,48,60 50,42,50 59,51,59 84,72,84 85,63,71 226,156,175 228,162,189 227,163,190 224,160,185 183,125,145 219,159,189 219,160,185 219,159,187 218,161,190 218,161,190 216,159,188 221,161,189 132,92,111 232,160,182 71,28,24 108,77,13 110,103,117 89,86,113 83,79,103 73,69,91 86,84,108 95,93,117 90,91,114 85,88,110 134,115,122 173,139,148 182,127,141 234,162,187 234,162,184 234,162,187 232,165,185 229,161,187 224,161,183 219,158,182 151,108,132 97,64,64 92,68,62 64,43,43 66,39,32 122,96,86 90,76,93 74,68,89 75,71,93 71,69,89 72,70,90 73,71,93 73,72,89 73,71,91 74,72,94 76,74,96 104,88,105 88,56,53 51,47,60 64,55,68 182,135,126 187,154,186 149,114,147 195,155,199 198,153,199 183,145,181 79,65,80 80,71,84 67,56,65 56,45,54 71,60,69 62,53,66 79,65,82 181,146,177 199,153,194 112,91,119 194,152,199 195,155,199 195,155,203 192,152,200 194,151,203 195,155,203 194,152,197 109,81,112
181,131,158 226,166,196 229,164,194 227,165,196 223,163,195 220,164,199 217,160,198 215,160,198 118,85,108 212,162,191 214,161,191 89,61,80 63,51,65 61,49,61 51,43,51 64,53,62 85,73,85 81,59,67 234,161,172 239,164,190 241,166,189 244,166,188 194,128,139 237,165,187 236,166,190 232,164,190 229,164,194 228,163,193 225,163,192 221,161,191 134,92,111 231,164,187 117,76,60 116,81,25 94,92,116 92,85,113 83,79,103 69,65,87 78,76,100 92,90,114 91,92,115 86,87,110 84,87,109 100,86,103 188,130,145 235,162,192 236,164,186 234,164,185 235,163,185 235,163,185 234,164,188 233,165,191 154,105,125 72,41,33 188,120,84 152,101,75 86,62,66 71,61,79 73,71,91 71,69,91 67,69,85 62,60,80 67,65,85 67,66,83 69,66,81 70,69,86 70,68,88 71,69,93 101,87,100 71,56,64 67,65,85 85,75,93 191,132,125 209,156,200 153,114,144 207,160,199 211,161,201 193,151,180 81,65,78 79,70,83 72,59,69 55,47,53 72,59,69 60,48,60 80,64,79 193,150,176 218,162,197 122,90,117 214,162,199 211,161,199 209,162,197 208,161,200 208,161,198 208,161,200 209,162,201 119,87,114
182,140,169 218,167,201 218,164,199 218,164,197 222,167,197 220,167,197 222,167,197 224,167,196 121,83,108 221,166,196 216,168,194 89,61,80 63,51,65 58,49,60 52,44,52 63,52,61 82,70,84 82,60,65 234,160,176 234,166,194 238,168,192 239,164,185 204,136,143 244,166,181 243,166,183 241,164,183 241,166,189 236,166,190 230,165,195 222,165,192 129,89,108 223,166,195 107,77,33 157,116,69 93,91,115 89,87,111 80,78,102 78,74,96 71,69,93 89,87,111 92,90,114 89,87,111 82,86,115 88,84,104 209,129,115 231,164,182 229,167,169 78,64,46 73,60,39 69,60,41 76,62,37 69,60,29 73,64,37 72,66,30 66,56,18 64,54,32 57,49,57 62,60,72 63,65,81 69,66,83 66,63,80 62,61,76 66,63,78 64,62,74 64,62,74 66,63,78 62,61,78 72,62,80 100,81,88 70,65,81 71,69,89 86,78,95 175,122,110 214,163,195 156,113,137 216,163,193 220,165,195 211,158,184 83,68,78 82,70,84 66,53,61 54,46,52 75,63,68 64,51,61 80,64,77 197,145,166 239,167,192 137,93,111 234,166,192 236,168,194 231,168,190 230,166,191 225,166,191 226,166,194 223,166,195 127,89,112
203,153,178 225,170,196 224,169,195 225,170,196 222,169,197 219,171,195 222,169,195 222,169,195 124,86,107 216,166,191 214,169,192 86,58,75 61,49,63 57,48,59 54,48,55 65,57,63 85,73,85 81,55,61 230,164,177 238,171,194 239,169,190 246,169,188 210,140,148 252,170,182 250,168,182 250,168,182 250,169,185 245,168,185 237,170,193 233,167,192 133,94,105 228,169,194 111,77,34 160,117,98 89,87,111 88,84,106 81,79,103 76,74,96 69,67,91 84,82,106 91,89,113 91,87,111 84,86,111 89,85,107 87,85,86 105,62,58 211,161,155 61,51,29 61,48,25 57,49,25 62,50,24 58,51,22 61,56,24 65,64,26 62,60,27 56,50,25 55,52,37 58,51,63 66,62,82 66,63,80 53,50,65 61,58,73 60,58,70 58,56,66 59,57,67 59,55,68 59,55,68 95,70,71 68,60,77 69,68,85 72,70,90 79,74,92 164,113,103 231,167,194 155,108,127 231,172,197 230,171,196 224,165,188 83,65,74 81,67,80 71,56,64 57,44,52 73,61,66 64,51,61 77,62,72 180,134,147 243,168,189 138,95,110 236,169,192 238,168,192 233,167,192 229,168,192 228,169,194 229,168,194 228,169,194 136,96,113
222,163,176 235,173,187 235,173,187 236,174,188 233,173,189 233,176,188 232,175,187 232,174,189 116,82,91 120,79,88 108,74,83 77,57,67 59,48,57 59,48,57 55,46,57 65,54,63 84,73,80 83,58,59 195,143,149 209,154,168 215,160,174 214,162,168 207,145,147 247,171,183 247,172,179 248,172,179 249,173,180 247,171,178 248,172,182 251,169,183 129,89,93 224,166,172 160,110,79 139,112,124 84,81,108 82,76,99 76,73,90 73,69,89 66,64,86 72,70,92 88,86,110 89,85,109 82,83,106 85,86,109 89,84,111 95,90,108 52,45,27 59,52,34 150,112,95 190,145,122 71,55,24 61,53,19 68,60,26 68,64,29 65,63,32 60,55,25 45,41,20 58,54,46 60,55,73 61,58,73 60,60,72 58,56,68 55,53,63 54,52,60 54,52,62 57,51,58 89,76,84 62,57,73 64,61,76 67,65,77 70,69,86 76,71,87 143,103,96 231,166,183 125,89,102 186,140,156 176,130,146 151,112,123 86,67,71 79,66,74 73,55,64 55,42,50 69,56,64 62,48,61 73,53,63 104,71,75 136,89,94 123,81,88 242,173,187 242,173,185 239,173,188 238,174,188 235,172,189 236,173,190 233,173,189 153,107,118
237,172,178 247,180,184 246,182,185 245,181,184 245,180,186 244,181,186 241,180,185 241,180,187 138,96,103 238,180,184 232,178,185 86,64,69 61,48,58 60,49,56 55,47,53 68,58,62 81,70,77 83,60,61 231,171,173 235,182,186 228,171,179 220,164,167 218,156,156 247,178,183 248,179,182 248,179,182 252,177,182 252,177,182 252,177,182 252,177,184 123,90,92 115,65,63 159,115,103 96,73,74 84,76,82 75,67,75 72,68,81 61,55,76 65,61,81 62,58,78 76,72,92 80,78,98 74,75,96 75,76,97 80,76,96 86,82,102 104,93,100 56,49,29 45,35,13 80,63,35 64,55,24 65,53,25 64,52,24 67,58,29 64,59,31 58,55,29 46,44,22 43,40,25 53,49,62 57,55,67 52,50,60 53,51,59 48,46,54 52,50,58 48,46,58 69,61,69 62,58,69 60,56,67 60,55,71 66,62,75 66,61,77 75,68,82 150,97,85 246,180,191 143,105,109 237,180,188 240,182,188 236,184,190 88,70,69 83,70,78 70,55,63 58,47,56 67,54,62 64,51,61 80,60,70 170,126,127 255,183,182 174,118,121 247,178,183 252,180,186 249,180,185 247,180,184 244,179,185 246,178,187 244,181,188 171,119,125
255,181,170 255,183,173 255,184,177 255,185,178 255,185,178 255,185,177 255,185,177 252,182,176 156,108,106 253,186,179 245,185,183 88,66,69 65,52,62 64,53,62 57,49,55 68,61,64 82,72,76 91,66,65 249,179,171 251,183,179 253,185,181 250,182,178 223,161,152 251,183,179 250,182,180 251,183,179 251,183,179 251,181,175 255,182,177 255,181,175 158,104,84 143,96,75 89,79,80 87,85,95 86,82,93 79,72,72 67,56,39 69,54,34 77,49,40 71,53,48 66,61,77 68,65,82 73,71,91 73,71,91 74,72,92 77,75,97 84,77,91 85,73,61 71,53,32 60,49,30 58,50,26 57,51,26 60,51,22 61,52,23 67,62,30 62,60,31 49,48,23 37,38,19 50,48,56 53,51,59 47,45,53 48,48,56 47,43,52 55,51,60 60,56,65 61,57,68 63,52,59 43,32,39 35,25,29 38,28,27 37,30,33 44,32,32 255,187,164 255,181,169 153,101,98 255,183,171 255,182,170 255,183,171 91,68,65 84,70,75 72,59,67 58,47,54 73,58,66 65,54,63 83,65,74 162,116,116 255,184,177 186,129,128 248,181,174 255,184,177 255,184,177 255,184,179 255,185,177 255,185,179 255,185,179 195,133,131
255,185,172 255,189,170 255,186,169 255,185,168 255,186,169 255,186,169 255,186,171 255,186,171 165,109,103 255,185,169 255,190,183 89,67,72 65,54,63 64,56,64 58,50,56 70,59,66 80,69,76 88,64,68 249,184,176 253,188,180 255,184,179 250,183,176 233,168,156 255,186,174 255,182,173 255,183,175 255,186,173 255,186,170 255,185,167 242,167,147 194,146,140 123,103,115 94,99,123 95,100,124 93,96,118 89,90,113 74,75,94 61,59,71 68,49,37 130,79,40 151,114,90 99,85,87 66,64,84 72,70,90 73,69,89 71,72,91 77,70,54 63,50,29 53,45,23 49,42,22 42,38,17 59,53,30 61,54,25 61,52,21 62,53,24 62,55,24 52,49,25 39,37,17 53,47,52 49,42,52 48,41,51 62,55,65 62,58,67 60,54,61 30,23,26 29,22,22 33,21,23 37,25,25 39,25,25 38,31,31 42,31,38 49,35,37 255,180,151 255,184,165 154,102,97 255,184,168 255,183,170 255,184,169 98,73,72 90,76,78 78,66,71 62,49,59 68,55,63 66,55,64 82,64,73 154,110,109 255,187,173 190,136,129 246,180,175 255,185,176 255,186,174 255,187,175 255,187,173 255,187,174 255,189,172 204,142,133
241,184,183 224,174,172 201,156,162 189,146,156 184,143,152 191,150,161 198,155,165 186,145,154 128,98,111 160,127,148 150,126,144 77,61,76 64,53,62 62,56,63 56,50,55 70,62,68 78,67,74 83,66,72 126,106,127 128,110,137 133,115,142 134,112,134 154,128,145 129,113,142 129,113,140 129,113,140 127,113,139 137,117,140 165,126,137 211,147,150 130,116,129 101,99,121 103,106,128 96,102,123 98,100,125 95,97,122 91,92,115 101,93,112 112,98,100 87,72,63 97,62,49 56,47,41 71,68,83 83,80,95 71,69,89 74,72,92 62,60,56 51,42,36 61,56,44 66,56,34 57,46,27 59,51,27 53,48,20 54,47,20 51,43,21 63,54,25 58,51,24 44,36,14 66,53,50 65,59,66 67,65,73 55,49,56 36,26,27 33,23,22 32,22,23 34,21,29 39,32,42 68,66,78 77,69,86 76,73,88 78,74,94 79,75,97 194,126,106 255,185,162 145,97,91 255,188,165 255,189,164 255,191,167 97,72,71 93,76,82 79,66,74 65,52,62 69,56,64 68,56,68 76,62,75 112,89,102 147,120,144 121,100,119 128,111,131 134,116,145 145,119,147 155,128,154 169,139,154 178,143,158 177,140,156 136,109,123
124,110,136 121,109,139 119,109,138 116,111,138 117,109,142 116,108,141 118,111,141 115,106,132 97,86,113 116,108,141 117,108,134 71,62,77 62,53,64 63,57,64 53,50,54 72,64,70 81,70,79 82,65,71 114,105,131 118,106,136 116,109,139 118,106,136 148,126,148 115,107,140 116,108,141 115,109,141 114,109,136 115,110,137 199,152,159 181,137,138 106,100,121 104,105,126 104,105,128 97,102,126 93,100,123 95,97,122 95,97,124 104,98,121 137,116,112 93,81,86 62,58,67 54,46,33 64,61,78 69,62,76 46,40,45 75,69,90 72,73,94 83,69,69 64,54,32 62,52,30 44,36,23 43,39,18 41,40,15 58,53,25 58,50,28 56,50,25 58,53,25 67,57,45 66,54,54 56,53,59 34,28,33 32,22,23 38,28,29 45,37,43 71,64,76 68,66,78 73,70,85 71,70,87 72,69,86 71,69,81 76,73,90 73,71,93 169,119,102 217,157,157 132,92,94 253,182,165 251,180,163 230,170,160 91,68,69 89,74,82 81,68,76 69,56,66 65,54,63 67,55,67 72,60,72 95,81,96 115,107,142 101,94,122 111,101,130 113,105,138 115,107,140 113,109,141 112,106,138 112,106,140 114,108,142 105,95,124
74,61,71 75,63,79 72,62,82 86,80,103 109,105,137 107,106,137 106,105,136 101,98,125 94,90,114 105,104,135 112,108,132 65,58,72 60,53,63 59,56,62 57,51,56 74,69,71 79,68,77 81,61,71 115,105,134 115,108,138 112,108,140 111,104,134 140,123,143 114,108,140 112,108,140 110,106,138 110,107,136 110,107,134 194,144,150 138,118,130 90,99,122 96,101,127 99,101,126 97,99,124 94,99,125 90,95,119 92,95,117 90,92,117 99,91,110 88,84,106 73,70,85 59,49,50 60,53,67 57,48,59 36,29,27 101,89,105 107,106,137 77,65,55 61,51,27 52,43,24 62,45,19 46,37,18 50,46,25 51,45,22 50,44,21 49,43,20 57,51,28 60,57,61 55,49,54 31,24,27 35,25,24 40,32,40 73,69,80 74,72,84 67,65,77 66,66,78 73,68,84 69,66,81 73,70,85 75,71,91 79,76,93 77,76,93 178,129,109 128,99,106 99,79,89 113,106,136 108,105,134 111,105,137 78,64,69 86,73,83 81,68,78 66,55,64 66,55,62 64,55,66 71,62,75 86,74,88 110,106,142 101,98,127 97,92,121 109,105,141 102,98,122 75,66,81 73,61,77 71,57,72 69,55,68 65,51,64
63,49,51 59,48,57 58,50,58 73,68,86 97,97,125 97,97,125 99,96,125 91,87,111 91,87,109 100,97,124 101,95,120 65,61,74 56,52,61 59,55,64 60,54,61 77,69,77 79,70,83 88,65,76 100,91,117 102,97,124 100,97,126 103,98,125 128,113,133 98,98,126 100,97,126 98,98,126 96,96,124 128,108,131 183,147,157 113,103,121 93,98,124 95,100,124 100,100,126 98,100,125 93,98,122 93,95,122 88,90,115 83,86,108 84,82,102 73,71,91 76,73,90 63,55,74 56,45,52 98,93,109 121,105,120 101,97,129 97,96,129 66,65,70 56,49,29 85,63,29 59,46,25 49,45,24 44,40,21 43,41,19 54,49,21 52,44,20 57,50,62 41,35,40 31,24,24 31,24,22 57,49,55 72,68,79 71,68,83 75,72,87 72,67,85 71,69,81 71,68,83 69,66,83 73,68,86 70,64,85 73,69,89 73,72,89 141,99,86 188,138,123 93,74,88 99,95,127 98,101,123 100,97,124 74,61,69 84,73,82 81,68,78 70,58,70 64,53,62 68,56,68 71,64,76 84,72,88 97,97,125 94,91,118 93,88,115 96,95,126 94,88,111 66,54,66 61,49,54 61,46,54 61,47,52 60,46,51
55,43,45 54,41,49 91,83,100 98,92,113 98,92,115 98,92,117 101,92,118 91,85,106 90,87,104 100,96,118 98,93,111 64,55,68 61,54,64 60,56,65 61,55,62 77,69,77 76,67,78 84,67,73 101,88,109 96,92,116 98,94,116 96,87,109 116,101,121 98,92,115 97,91,114 95,91,113 95,91,111 175,145,158 142,121,140 96,97,120 91,96,122 95,100,124 99,101,126 98,100,125 96,98,123 96,96,122 90,95,121 83,85,110 75,76,97 77,76,93 65,61,74 71,59,73 62,53,66 93,85,104 104,90,105 100,95,122 94,87,115 92,86,111 87,80,83 61,50,33 52,45,25 42,40,20 50,46,25 52,46,23 53,37,22 65,59,64 36,26,27 34,22,22 30,23,26 63,57,64 63,59,68 65,63,75 70,69,84 73,72,89 73,70,85 66,63,78 75,72,87 74,73,90 71,70,87 72,68,88 73,69,89 72,71,88 95,66,62 165,112,87 82,68,83 106,93,114 101,95,118 104,95,117 70,60,61 79,68,77 80,69,78 72,60,72 61,52,63 68,59,70 63,59,70 74,67,79 101,97,117 90,86,106 84,79,97 97,91,112 99,93,116 100,91,113 56,45,52 52,42,41 50,40,41 46,36,37
50,40,44 52,41,48 59,55,66 61,57,70 67,59,76 61,56,72 62,58,71 59,55,66 55,51,64 59,54,70 52,48,61 59,51,59 60,57,63 65,58,70 64,55,66 79,71,77 78,69,80 76,59,65 65,51,64 54,51,68 57,56,71 54,51,66 54,49,65 54,50,63 54,50,63 54,50,63 54,50,63 153,129,145 100,98,122 90,95,121 91,96,120 94,99,123 99,101,128 99,101,128 95,97,124 96,98,125 97,99,126 94,100,121 83,81,105 73,71,91 75,72,87 61,52,63 57,48,59 51,44,58 49,45,58 49,45,58 49,45,58 49,45,58 51,47,56 54,50,42 61,58,34 61,54,34 53,46,30 52,45,43 126,88,69 110,77,68 53,32,28 52,32,23 74,64,68 65,61,70 59,56,60 58,57,60 75,70,86 71,68,83 69,68,83 66,66,78 66,65,80 71,70,85 72,71,88 78,75,92 75,72,87 74,71,86 84,69,79 162,110,91 119,87,84 58,51,63 61,54,68 58,51,63 62,55,58 78,67,76 85,73,85 68,59,70 63,56,66 69,62,72 42,38,47 48,44,55 50,48,60 49,45,58 53,49,60 53,49,62 53,45,64 50,43,57 51,45,50 51,41,45 47,37,38 47,37,38
40,30,34 36,30,35 39,35,44 38,34,43 41,34,44 38,36,44 38,34,43 39,32,42 35,31,40 38,34,43 37,33,42 34,31,37 34,31,37 62,56,63 57,49,55 75,64,73 68,59,70 66,55,64 56,44,56 51,44,58 51,47,58 53,49,60 55,51,62 56,52,61 56,52,61 58,51,61 64,51,59 155,140,150 89,95,123 90,95,121 93,98,122 96,101,125 99,101,126 100,102,127 97,99,126 97,99,126 98,100,127 100,101,131 96,98,123 73,71,95 67,64,81 65,63,75 56,50,57 76,70,77 75,68,78 77,68,81 75,68,80 75,68,80 74,70,79 75,71,80 76,69,69 61,52,48 72,65,75 75,68,78 81,70,79 109,68,52 141,79,50 163,105,72 76,64,64 75,65,66 97,74,71 80,66,66 72,66,73 63,59,70 73,69,82 68,63,79 67,62,78 66,62,75 70,66,79 66,61,77 68,64,77 78,71,85 91,73,84 161,115,101 168,110,84 54,47,50 46,40,45 48,42,47 52,44,50 68,59,70 68,59,72 55,48,60 61,55,62 36,30,35 29,23,28 32,26,31 33,27,32 32,26,33 33,30,34 35,32,38 33,30,34 31,29,30 28,26,27 38,31,31 46,36,37 46,36,37
47,40,43 58,52,59 57,50,60 56,52,61 56,49,59 50,48,56 49,45,54 45,41,50 45,41,50 46,42,51 42,38,47 40,36,45 39,37,45 44,38,45 56,48,54 79,71,79 72,65,75 55,51,62 47,43,52 53,46,60 51,47,58 48,46,54 47,45,55 53,49,58 51,48,54 50,43,53 59,46,56 151,128,141 93,94,124 92,94,121 90,95,119 95,100,124 98,100,125 103,105,132 97,99,126 98,98,126 97,99,126 98,100,127 102,104,129 94,94,120 72,69,86 62,60,72 64,57,67 63,56,66 51,47,56 53,46,56 53,49,60 53,49,58 56,49,59 54,50,59 53,49,58 55,48,58 51,47,58 53,46,58 54,47,59 124,81,64 199,121,75 160,99,67 89,73,67 75,63,65 101,74,67 96,75,71 77,70,73 74,61,69 51,39,41 46,36,40 40,28,28 35,25,26 31,24,27 38,31,34 34,27,30 36,25,32 58,42,40 96,69,53 174,107,82 86,49,36 51,49,50 49,43,48 62,54,62 77,69,77 86,79,89 61,54,66 49,43,50 42,37,39 44,39,41 47,40,43 50,45,47 48,46,47 53,47,52 54,49,51 57,50,53 58,53,55 55,50,52 48,41,41 45,35,36 46,37,33
40,35,37 43,37,42 39,35,44 41,38,44 41,38,44 41,38,44 39,36,42 36,35,38 33,32,37 37,36,41 39,36,42 37,33,42 34,32,40 34,32,40 66,58,66 85,77,85 75,68,80 58,51,63 42,35,47 49,40,51 52,44,52 51,43,51 53,42,51 55,46,57 55,46,59 53,41,53 103,66,82 114,105,127 99,100,123 97,98,121 91,96,120 93,98,122 94,99,123 103,108,134 100,102,127 98,98,124 99,96,123 97,97,123 99,99,125 97,99,124 91,92,115 69,66,83 58,54,65 62,53,66 53,49,58 53,49,60 53,49,58 54,50,59 55,51,62 53,49,60 56,50,57 54,48,55 55,48,58 53,50,54 68,45,46 214,130,70 184,110,74 155,98,67 102,78,72 78,66,66 88,65,64 60,43,33 44,28,11 45,27,6 35,24,7 35,24,5 35,21,3 34,23,6 30,21,6 30,23,7 41,31,21 66,48,43 89,67,59 68,47,47 56,46,45 44,42,43 42,39,45 47,42,44 70,59,66 86,75,84 85,78,88 67,60,72 35,27,33 35,25,29 34,27,27 34,27,30 34,26,32 37,27,31 34,27,30 38,28,32 36,25,32 36,29,32 35,28,31 38,31,34 47,37,38 46,36,37
37,35,36 37,35,36 40,34,41 35,32,36 38,35,39 41,35,42 37,31,36 35,32,36 34,31,37 32,29,35 34,31,37 33,30,36 33,29,38 38,34,43 35,31,40 42,38,47 54,48,55 58,51,61 61,49,61 63,52,61 68,53,61 74,55,59 89,66,67 95,70,71 96,74,77 92,71,71 161,125,138 103,97,118 100,100,126 98,99,122 94,99,123 93,98,122 91,96,120 103,108,134 101,101,127 88,90,115 94,94,120 96,96,122 97,97,123 95,97,122 91,93,118 88,86,106 67,63,74 58,51,61 89,64,63 97,74,73 69,61,67 53,49,58 53,49,58 52,48,57 52,48,57 53,46,56 51,47,58 55,49,54 73,44,40 224,136,80 185,114,72 158,103,74 97,74,73 69,53,47 44,24,15 32,22,10 40,26,8 41,27,9 36,25,10 35,24,7 32,23,8 29,20,14 33,23,11 137,110,105 80,63,66 58,52,59 54,52,60 54,53,58 51,45,52 49,45,56 48,47,52 53,47,54 55,46,57 54,45,56 51,44,58 48,41,51 47,40,50 47,41,48 44,38,43 44,38,43 43,36,39 46,35,42 40,33,36 38,31,34 35,27,33 35,28,31 33,26,29 40,30,34 46,36,37 46,36,37
33,27,32 36,28,34 35,30,32 40,33,36 42,32,36 47,35,37 51,32,34 65,40,41 76,52,46 93,61,56 115,77,71 125,85,78 137,94,86 135,92,77 160,103,84 154,96,74 151,91,70 152,94,72 151,97,77 149,97,76 139,87,68 148,96,77 144,96,80 143,95,81 141,94,83 136,92,80 171,143,160 99,102,124 105,102,129 101,101,127 96,101,125 93,98,122 91,96,120 104,109,135 103,103,129 85,85,111 92,89,116 94,94,120 93,95,120 90,95,119 90,92,117 91,89,109 87,85,105 66,61,77 88,75,83 59,51,59 52,48,59 53,49,58 53,49,58 53,49,58 56,49,59 61,48,56 76,51,52 109,72,59 135,87,71 229,143,93 167,109,85 51,26,23 31,25,20 39,19,10 36,26,4 32,23,8 35,23,11 34,24,12 34,23,20 32,23,8 28,22,13 30,22,11 110,72,55 149,92,75 140,90,75 121,81,72 124,81,75 120,82,74 123,76,65 92,56,50 64,52,57 94,58,52 109,66,58 119,76,68 108,71,68 71,49,52 58,51,61 53,46,58 47,40,50 49,42,52 47,43,52 47,43,52 46,42,51 45,41,50 46,42,51 46,42,51 46,39,49 36,28,34 46,36,37 46,36,37
