104,79,104 178,146,173 191,148,186 189,151,187 187,149,185 185,147,183 188,150,186 187,149,185 186,148,184 184,148,188 180,146,183 102,79,108 182,152,185 188,148,185 188,150,184 80,63,85 69,60,75 54,47,61 54,50,61 48,44,55 54,50,63 71,70,85 79,75,95 76,57,73 194,141,154 162,136,184 157,139,189 161,139,188 161,142,188 135,117,146 175,145,176 166,140,186 165,141,188 163,139,186 157,137,188 150,134,188 148,134,187 149,133,187 151,136,187 150,135,186 114,102,132 143,128,159 137,129,187 135,131,192 143,133,189 137,131,163 97,78,85 119,57,44 61,33,22 38,21,13 35,19,13 35,18,21 32,18,18 37,21,15 46,30,17 60,51,24 69,58,23 69,61,25 73,62,27 76,63,29 202,134,44 158,119,62 160,131,157 171,141,184 170,142,184 170,142,184 170,142,184 172,142,187 174,142,183 139,119,142 190,146,116 91,72,33 70,60,18 65,53,23 60,51,22 91,70,45 89,50,38 72,44,35 41,34,44 81,65,80 202,132,106 191,127,99 121,93,91 72,67,85 72,68,88 71,70,87 71,70,85 74,72,94 73,71,93 76,72,96 78,74,98 75,71,95 83,81,105 79,75,99 45,41,52 35,25,29 120,78,65 164,134,165 111,93,132 154,134,173 155,137,185 156,136,185 157,137,186 82,72,92 67,62,78 80,77,92 77,68,83 68,59,72 53,46,56 70,61,72 58,50,67 75,70,88 72,61,84 122,111,145 144,134,190 145,135,193 94,90,124 142,134,190 139,134,191 139,134,191 138,133,192 136,131,190 134,131,189 134,131,189 132,131,191 131,130,190 96,96,133 94,91,138
98,77,105 171,145,177 186,151,186 187,152,187 188,150,184 190,150,183 195,151,182 197,153,184 195,151,182 193,150,186 193,150,184 103,78,103 194,157,186 196,150,182 192,150,181 80,63,83 69,60,75 56,47,62 51,47,58 47,43,54 56,52,65 74,71,86 81,75,96 78,59,75 197,143,154 172,144,188 168,144,189 170,145,188 171,146,189 140,117,144 183,148,179 175,145,188 176,146,189 177,145,188 171,143,187 166,141,184 164,140,185 164,140,185 164,141,183 166,141,182 119,101,130 157,135,168 150,136,191 145,135,191 148,134,187 138,131,159 97,78,80 112,77,82 74,35,32 40,19,15 36,20,18 32,18,20 39,25,25 52,45,27 54,49,19 57,51,17 61,53,19 63,55,21 62,54,18 92,65,18 137,78,0 88,42,16 168,139,177 168,138,179 170,142,182 170,142,184 171,143,185 173,143,186 173,144,182 137,115,139 180,140,184 172,139,87 73,61,31 54,47,16 60,46,19 86,49,34 101,58,52 70,47,44 34,30,41 65,59,82 199,131,109 202,132,103 126,94,91 76,71,89 74,70,90 70,69,86 66,65,80 66,65,82 75,71,93 74,70,92 76,72,96 90,84,109 80,78,102 80,76,100 53,48,64 42,31,38 51,34,26 155,96,91 100,99,141 154,136,173 156,138,186 158,139,185 159,141,182 84,74,94 69,61,78 80,75,93 78,70,87 72,60,72 55,48,58 69,60,71 61,54,68 74,66,85 69,58,81 117,106,140 144,134,190 143,135,193 95,91,123 145,135,191 141,133,189 145,135,191 140,132,190 140,132,190 141,133,191 141,133,191 139,134,193 139,133,195 109,104,143 76,70,106
84,72,102 157,138,182 160,138,187 163,139,186 168,140,184 171,141,184 175,143,186 176,144,185 182,148,187 185,149,187 184,151,185 100,77,106 190,155,188 194,149,185 187,149,181 78,63,83 68,55,74 54,44,62 54,47,59 46,44,54 60,53,65 80,75,91 84,75,97 77,58,72 199,144,158 181,149,190 174,146,186 177,149,189 176,146,187 137,117,140 188,149,179 181,150,188 183,147,187 183,146,189 182,147,189 182,148,187 180,149,187 178,147,185 175,146,184 174,145,183 123,100,127 163,137,169 159,137,188 153,138,187 156,138,188 147,128,160 108,88,100 90,89,120 91,78,97 60,44,57 31,12,16 39,26,19 50,41,22 46,41,9 44,39,7 50,43,12 57,45,17 55,46,17 55,48,19 65,46,11 127,79,7 125,82,67 166,138,182 166,141,182 177,145,186 179,145,184 175,145,188 178,146,187 181,149,190 136,115,145 177,143,182 185,143,162 134,101,74 93,72,45 112,88,64 88,49,35 110,72,66 57,41,39 34,32,42 61,58,73 173,113,92 212,137,110 125,93,88 77,72,88 72,70,92 67,65,85 72,71,88 69,68,85 74,72,94 76,72,94 80,76,98 119,105,120 83,77,98 58,56,76 60,55,71 51,44,54 36,22,24 78,56,59 123,96,122 156,138,175 154,140,184 157,139,187 157,140,183 85,74,97 68,61,75 80,75,93 76,66,84 70,59,68 51,44,54 68,59,70 58,54,65 69,61,80 69,60,84 106,98,131 144,134,192 141,132,195 95,91,123 144,135,188 145,135,191 145,135,193 144,134,192 144,134,192 144,134,192 144,134,192 144,134,192 144,134,192 118,111,152 78,73,102
82,75,105 148,138,185 152,137,195 154,138,192 154,139,190 156,138,190 156,138,188 157,137,188 158,138,187 158,138,187 160,141,187 91,75,111 169,147,182 172,144,188 168,144,180 68,54,78 64,55,70 53,46,60 51,47,58 46,42,53 58,51,63 80,75,91 86,75,98 82,59,72 199,141,156 187,148,187 180,149,187 179,150,188 185,151,188 144,117,141 196,151,178 188,148,181 192,149,185 193,148,184 193,150,184 195,150,184 195,150,184 191,148,182 189,149,184 183,147,185 119,99,122 172,139,171 180,148,193 172,144,186 167,143,188 155,132,163 117,93,113 88,95,120 71,72,104 62,57,84 61,53,40 60,52,16 61,53,17 59,53,19 53,46,15 47,40,11 57,45,19 50,40,16 47,40,13 51,43,19 85,53,7 170,127,123 174,146,190 184,148,186 187,149,181 188,148,181 188,150,184 190,150,187 187,149,185 143,118,143 183,142,184 177,147,180 185,147,181 165,125,144 92,59,50 92,53,41 66,35,27 35,25,26 31,30,35 51,49,61 133,78,63 213,138,111 137,100,97 76,71,89 70,69,86 72,67,85 69,66,83 74,70,90 72,70,92 76,74,96 79,77,99 110,96,111 88,76,92 55,52,69 64,61,76 58,54,63 33,22,29 53,40,48 144,102,107 155,139,175 154,139,190 153,139,192 155,137,187 91,77,103 69,59,77 79,74,90 78,69,84 70,59,68 55,46,57 64,55,66 57,50,62 65,57,74 68,62,85 98,91,121 124,114,163 101,93,141 92,88,122 142,135,188 142,134,192 145,135,193 146,136,194 145,135,193 145,135,193 145,135,193 145,135,193 146,136,194 125,117,161 89,83,117
88,77,113 154,139,186 154,138,194 153,139,192 153,139,192 154,140,195 155,139,195 157,139,191 157,139,191 155,140,191 156,141,188 90,78,110 95,80,111 103,87,123 122,107,138 68,58,78 53,49,62 51,44,58 53,46,58 47,43,54 57,50,62 79,74,90 83,75,94 83,58,70 202,145,155 191,148,182 184,148,186 186,151,186 189,149,182 150,119,141 208,152,176 202,151,183 203,154,185 204,154,183 205,155,184 205,155,182 208,155,183 209,156,184 204,154,183 198,152,182 125,99,120 183,145,170 193,148,182 189,149,184 189,150,189 160,132,153 74,46,48 41,34,48 74,56,55 93,66,32 102,68,25 110,83,78 104,90,92 106,93,88 66,42,20 50,41,14 43,37,12 42,39,15 41,37,18 45,41,22 65,44,40 170,143,178 174,146,190 180,152,196 183,149,188 181,150,186 184,150,187 185,149,189 188,150,186 142,120,144 183,145,181 181,146,181 190,149,163 99,62,59 95,62,53 81,48,39 79,56,53 39,29,30 28,25,29 44,40,49 103,59,49 206,132,107 167,114,102 81,69,81 73,70,87 74,70,90 72,70,90 73,71,91 73,71,95 74,72,96 77,77,105 99,89,109 89,74,84 57,55,67 65,63,75 49,45,54 34,26,32 50,37,45 160,116,117 149,137,169 149,135,188 148,137,189 152,139,187 91,77,101 68,58,76 79,72,86 80,71,84 72,58,71 54,45,58 66,54,66 56,49,61 58,51,65 68,58,78 75,64,91 89,77,118 97,88,128 99,92,122 142,132,188 145,137,195 145,137,195 147,137,195 147,137,195 146,136,194 147,137,195 147,135,194 146,134,193 132,124,172 90,84,118
94,78,114 163,144,188 159,141,191 155,140,189 157,142,193 157,139,191 159,141,193 160,140,191 161,141,192 166,144,193 165,146,190 95,77,114 164,142,177 158,133,172 141,120,150 67,54,73 52,48,61 51,47,58 53,46,56 46,42,51 58,51,61 77,73,86 82,74,93 87,58,68 187,131,134 166,123,145 167,134,157 176,144,169 187,151,171 140,109,127 212,156,180 207,157,186 206,156,183 206,156,183 209,156,182 214,159,185 216,159,186 215,159,183 216,157,182 213,158,184 128,100,117 194,151,173 208,155,183 204,154,183 207,154,184 141,101,103 37,21,19 48,28,8 119,74,30 135,93,69 120,105,115 91,85,106 82,84,109 88,86,110 138,112,116 125,95,78 41,37,18 41,38,23 42,37,39 122,99,112 163,137,185 159,138,184 162,140,189 167,146,192 173,145,187 175,147,189 178,148,191 179,149,194 181,150,188 141,121,144 181,146,177 190,148,179 108,69,68 77,39,33 100,64,56 100,68,63 58,40,39 40,30,31 27,22,24 42,35,45 75,41,37 205,135,106 149,101,87 83,70,80 70,72,88 74,75,96 77,74,101 75,75,101 75,75,101 77,75,99 75,75,101 83,78,105 106,88,97 58,57,72 61,59,71 36,30,37 43,32,41 53,40,48 169,120,121 107,95,125 99,90,130 98,90,123 94,83,110 82,67,89 71,59,75 83,74,89 81,69,83 74,61,71 55,46,59 65,53,65 62,53,66 62,54,71 73,60,79 99,85,109 156,138,190 154,140,195 100,90,121 148,133,191 151,139,196 151,139,196 151,139,196 152,140,197 150,138,195 151,139,196 152,137,195 152,137,195 138,127,179 89,81,114
100,83,117 170,150,189 169,148,194 166,145,191 167,146,192 166,144,193 168,143,193 167,143,190 171,145,193 175,146,195 171,148,190 97,80,112 176,146,187 183,151,194 184,157,194 71,58,77 58,51,63 53,46,58 53,46,56 51,44,54 62,55,65 79,72,86 82,74,91 86,55,61 209,147,145 194,139,155 173,123,148 165,118,139 150,108,125 120,88,104 218,160,180 213,159,182 206,156,183 204,156,184 205,157,185 206,156,185 209,159,186 214,160,183 216,160,184 211,158,184 124,98,115 138,105,124 160,119,141 172,128,148 115,65,63 56,25,17 46,25,0 114,67,33 118,102,115 117,104,123 91,89,113 92,90,114 89,90,113 85,88,110 118,104,119 205,150,137 110,66,65 180,132,158 153,128,151 177,143,169 181,149,190 175,146,182 178,146,187 175,145,186 180,149,187 181,150,188 181,150,188 181,149,190 181,149,190 136,120,145 176,146,177 174,135,144 119,77,66 119,76,59 117,79,69 86,58,49 46,28,27 42,32,33 28,23,25 26,20,25 70,41,37 222,155,128 168,116,97 85,71,84 75,71,93 74,72,96 72,73,96 72,72,98 78,76,100 75,78,100 74,79,105 85,81,105 124,104,116 58,51,63 32,30,38 42,34,40 40,34,41 53,43,42 159,109,96 154,133,163 163,139,184 160,141,187 160,141,185 96,81,103 69,60,73 79,70,83 82,70,82 72,59,69 55,46,59 63,52,61 57,50,62 63,56,70 71,58,77 96,80,107 161,141,192 162,144,196 99,86,121 156,137,192 159,140,195 160,141,196 157,141,195 156,140,194 155,139,193 157,141,195 158,143,194 157,142,193 150,135,182 93,82,118
105,86,118 174,151,191 177,148,195 177,148,195 178,149,196 177,148,197 175,149,197 177,148,197 179,148,196 182,150,195 180,150,191 102,81,111 182,148,187 188,148,192 181,152,188 74,61,80 59,50,65 55,46,59 52,43,54 53,47,54 62,53,64 82,75,87 80,68,82 87,56,62 219,151,160 224,159,181 221,157,182 225,158,181 222,159,178 149,109,126 224,159,176 219,158,182 213,158,184 211,158,188 200,154,184 195,148,183 199,153,185 202,154,182 208,155,183 206,158,186 124,96,113 175,137,158 188,143,166 162,112,120 64,31,24 58,37,22 114,74,22 141,113,104 104,99,117 91,92,113 94,92,112 97,93,115 91,92,115 84,89,113 94,85,107 180,141,129 240,182,172 136,110,119 124,98,128 196,151,174 197,152,186 191,151,184 195,152,188 193,150,186 191,151,186 191,151,186 191,151,188 190,149,189 188,147,187 138,120,149 129,98,120 122,86,80 129,83,65 132,85,62 106,68,58 74,50,42 48,35,32 36,29,32 28,21,21 31,21,22 73,38,25 217,152,115 147,105,94 81,72,94 77,75,99 76,74,98 74,72,96 72,72,98 77,75,99 75,78,100 73,78,104 120,101,115 120,101,115 37,26,33 34,33,38 40,34,39 39,34,36 74,61,54 167,109,95 170,144,176 177,147,199 176,150,196 173,147,193 107,90,110 71,62,77 82,73,86 82,70,82 74,63,72 55,46,57 64,52,64 61,52,65 63,56,70 72,59,78 94,78,105 163,141,190 165,143,192 102,86,124 152,133,179 163,143,196 163,143,194 163,143,194 164,144,195 164,144,197 164,146,198 165,145,196 165,145,196 157,141,181 93,80,115
120,92,125 182,150,191 183,151,196 183,151,196 183,151,196 182,149,197 180,149,197 181,150,198 183,150,198 190,150,198 186,152,191 107,84,111 198,153,189 200,153,190 194,155,185 76,60,77 63,51,65 61,49,63 55,46,57 55,46,57 64,55,66 85,73,87 79,65,80 88,60,62 214,150,160 215,158,187 219,162,191 219,160,185 219,158,184 144,108,121 226,161,180 223,159,184 222,161,185 217,156,182 207,153,186 205,155,191 202,153,186 205,156,187 209,156,184 209,159,184 124,94,109 204,155,177 214,159,185 109,54,54 40,18,10 80,53,6 158,106,76 100,96,118 94,90,110 93,89,109 94,90,112 97,93,117 93,91,115 89,90,113 88,86,108 139,116,117 250,177,170 210,149,142 184,136,160 203,151,174 208,155,183 204,156,184 205,155,184 205,155,184 202,154,182 202,152,181 206,153,183 203,153,182 203,155,183 148,128,151 188,150,182 96,60,54 116,70,56 114,66,52 93,57,47 68,48,41 35,21,23 30,20,21 28,21,24 47,25,17 130,91,88 127,92,93 86,73,92 76,74,96 76,77,100 76,74,98 74,72,96 74,72,96 77,75,99 74,75,98 76,76,102 94,85,107 124,91,95 44,36,44 36,35,38 40,34,41 38,28,27 93,72,61 150,105,100 170,144,174 179,149,201 178,149,198 176,150,196 115,95,116 75,63,79 83,74,89 81,69,81 73,62,71 56,47,58 63,51,63 58,49,62 62,55,69 76,61,81 92,74,101 171,145,191 176,150,196 99,83,119 156,135,179 175,145,199 175,148,199 174,150,197 172,147,197 177,147,201 177,147,201 175,148,199 176,149,200 170,150,191 95,80,113
131,98,130 193,154,193 191,154,197 186,151,195 186,151,197 184,151,199 182,151,201 183,150,198 186,151,197 191,149,198 186,150,190 111,85,113 209,158,192 212,158,193 201,160,186 79,60,76 66,54,68 60,48,62 55,46,59 57,48,59 65,56,67 86,74,88 82,66,81 87,59,59 209,147,159 206,152,187 211,157,190 211,158,186 214,157,184 141,104,120 219,158,182 220,161,186 219,160,185 219,160,185 214,161,191 210,159,191 207,156,188 207,157,186 211,158,186 213,160,186 128,96,112 210,156,179 219,159,187 90,40,46 72,51,28 114,82,27 150,113,100 92,92,120 90,86,108 90,86,108 89,85,107 96,92,114 96,92,114 89,90,111 89,87,111 123,105,114 234,167,160 211,153,141 188,138,163 208,154,175 216,159,186 213,160,186 214,159,185 214,159,187 211,158,184 213,158,184 214,159,185 214,159,185 209,156,182 160,131,155 194,154,187 113,75,69 124,77,66 126,78,64 101,65,55 53,32,28 41,27,29 28,18,22 38,24,24 138,101,86 117,84,86 90,74,89 78,74,96 79,75,99 72,73,96 76,74,98 76,74,98 77,75,99 76,74,98 76,74,98 74,75,98 100,85,107 137,99,89 37,28,39 30,29,32 36,28,34 38,27,24 88,67,56 148,112,104 171,143,174 181,150,200 177,151,199 177,151,197 117,95,119 78,66,82 80,71,86 79,67,81 72,61,68 55,47,55 60,49,58 62,53,64 63,55,72 79,64,86 93,72,100 181,151,196 182,152,197 102,85,119 160,137,179 181,150,200 180,151,200 179,149,201 179,149,201 182,150,203 182,150,203 182,151,201 182,152,204 177,154,196 95,80,111
150,107,133 210,159,191 208,158,194 203,158,196 199,155,198 194,154,200 191,154,201 193,153,201 193,153,201 194,152,201 187,148,189 116,88,117 211,157,192 215,160,190 206,161,186 83,62,77 63,51,65 61,49,65 55,46,59 54,47,57 61,54,64 84,75,88 76,60,73 94,59,60 213,153,171 207,155,192 212,158,191 212,159,189 213,158,188 138,101,119 215,158,187 214,159,189 215,160,186 214,159,185 216,161,189 216,161,189 215,160,188 216,161,189 216,161,189 216,161,187 129,94,109 214,158,180 227,157,176 69,25,24 108,79,30 133,85,29 101,93,112 89,87,111 79,77,99 80,78,100 85,83,107 89,87,109 93,91,115 93,91,115 89,90,113 110,96,113 192,144,130 185,137,131 193,136,163 216,158,175 228,162,187 228,162,187 224,160,185 224,160,185 224,160,185 226,162,187 226,162,189 221,160,186 221,162,185 161,123,146 209,154,182 109,76,67 114,76,59 103,62,46 83,51,37 60,37,34 44,27,30 56,33,32 141,108,101 93,75,84 80,67,86 76,72,94 74,72,94 74,72,94 76,74,96 74,72,92 73,71,93 73,71,95 76,74,98 76,74,98 78,74,98 116,98,107 116,74,63 32,26,33 26,20,25 34,27,30 59,41,36 44,26,23 157,126,146 175,145,176 185,153,198 187,151,202 186,150,199 131,106,129 75,61,78 79,70,85 83,69,84 72,61,70 54,43,52 59,50,61 59,50,63 63,53,71 81,64,84 94,74,97 185,150,192 189,149,195 108,86,119 160,132,174 190,152,202 187,152,198 187,151,202 187,151,202 190,152,204 190,152,204 191,153,205 191,153,203 187,155,198 103,85,112
182,126,150 233,167,194 232,165,197 226,164,195 218,160,194 212,160,197 209,159,199 201,157,200 201,156,202 203,158,204 187,146,188 123,96,122 209,158,190 215,160,190 207,162,187 84,63,80 63,51,65 58,46,60 52,40,52 52,44,52 61,53,61 80,71,84 77,61,74 100,62,64 228,158,177 227,162,192 230,166,193 229,165,192 228,164,189 141,101,118 224,163,189 221,159,188 220,161,186 219,160,185 220,160,188 219,162,191 218,161,190 219,162,191 222,160,189 221,164,191 130,90,109 220,162,182 191,128,147 113,70,66 108,77,13 157,113,87 91,91,117 90,86,110 83,79,103 69,65,89 73,71,95 88,86,110 95,93,117 93,91,115 88,91,113 83,86,108 117,98,105 117,93,99 202,135,135 215,160,174 234,162,187 234,162,187 232,165,188 234,164,188 233,166,186 231,164,187 231,164,187 227,164,186 220,159,183 171,128,150 209,155,176 88,55,46 78,54,48 61,40,40 76,53,54 84,57,50 130,104,94 92,75,81 83,73,93 74,71,88 74,70,92 69,70,89 72,71,88 73,71,91 73,71,93 72,71,88 72,71,88 73,71,91 73,71,93 74,72,94 76,72,96 110,94,111 87,55,52 53,49,60 54,50,63 84,65,72 185,138,129 149,113,126 157,123,151 181,146,179 196,156,200 200,155,201 198,154,195 143,114,138 79,65,80 80,68,82 77,65,77 68,57,66 54,43,52 55,47,55 61,49,61 62,53,68 80,66,83 93,72,91 200,156,197 199,153,194 112,91,119 163,127,165 197,155,202 197,157,203 196,156,204 194,154,202 196,153,205 196,153,205 197,157,205 197,155,204 192,158,197 105,79,107
181,131,158 221,164,193 228,166,197 229,164,194 227,165,196 226,164,195 220,164,197 216,162,197 217,160,198 216,161,199 194,145,178 130,97,120 212,162,191 218,163,193 203,160,184 83,64,80 63,51,65 62,48,63 56,45,54 54,46,54 64,53,62 79,70,81 75,62,72 103,63,65 234,161,172 239,164,190 239,164,190 239,164,187 244,166,188 146,100,111 237,166,183 236,166,190 236,166,190 233,166,189 232,166,191 229,164,194 228,163,193 226,164,195 226,166,194 222,165,194 134,92,111 222,166,188 228,162,187 109,68,52 116,81,25 126,107,111 94,89,116 89,85,109 83,79,103 80,76,100 53,51,73 81,79,103 92,90,114 94,92,116 90,91,114 86,87,108 84,87,109 85,83,105 199,149,143 218,160,175 235,162,192 239,161,188 234,164,183 235,165,186 235,163,185 234,162,184 235,163,185 233,163,187 233,165,191 182,131,149 214,157,169 158,92,62 188,120,84 181,115,83 129,81,67 88,64,68 71,61,79 72,70,94 72,70,90 72,70,92 67,69,85 62,60,80 67,66,83 71,69,89 67,66,83 69,66,83 71,68,85 69,68,85 70,68,88 74,70,92 72,70,90 79,65,78 71,56,64 65,62,79 72,69,86 94,75,89 191,132,125 214,156,176 168,125,161 181,142,172 207,160,199 209,158,201 208,161,196 151,118,139 81,65,78 81,69,83 77,65,77 72,59,69 55,47,53 55,47,55 62,49,59 61,49,63 80,64,79 95,69,88 215,161,194 218,162,197 122,90,117 164,122,153 213,161,200 211,161,199 209,162,197 208,161,198 210,160,200 208,161,198 208,161,200 208,160,202 205,162,196 113,86,112
179,137,168 213,164,197 219,164,202 221,165,200 223,166,197 226,166,196 227,167,197 225,165,195 226,166,198 227,167,199 194,141,171 144,106,131 218,165,195 220,167,197 203,162,186 80,61,77 61,49,63 61,49,63 54,45,56 54,46,54 65,53,65 80,71,82 75,62,70 105,66,65 236,159,174 237,164,194 236,166,190 237,165,190 241,167,185 143,100,110 244,166,181 241,167,183 241,167,185 239,164,185 237,165,187 236,165,192 232,166,191 229,164,194 226,166,194 221,166,194 128,88,107 222,168,191 200,152,178 107,75,31 136,97,40 105,96,120 89,86,113 89,85,109 81,78,105 79,75,99 70,68,88 78,76,100 92,90,114 94,92,116 90,91,114 85,87,112 82,86,115 78,80,107 179,140,137 238,164,157 229,164,194 226,164,193 213,161,169 149,122,117 159,124,125 118,85,85 137,108,102 123,98,81 100,78,70 113,89,83 194,162,159 126,88,53 140,96,66 105,79,58 80,64,58 60,56,67 66,62,75 65,62,79 64,66,80 66,65,80 65,64,81 60,59,74 65,64,79 66,65,82 65,64,81 65,62,77 68,65,80 67,64,81 68,65,82 71,68,85 86,78,97 105,83,88 70,63,75 66,64,84 76,73,90 97,83,88 183,130,116 216,159,167 174,128,160 186,145,171 213,162,196 214,159,197 216,163,193 159,124,141 82,67,77 82,70,82 78,66,78 69,56,64 54,46,52 56,45,52 65,52,60 63,51,63 84,65,79 95,67,84 231,165,190 233,162,189 134,91,113 171,121,146 232,165,195 229,164,194 226,165,191 224,164,192 221,164,191 221,166,194 222,165,194 221,166,196 216,166,195 114,86,107
191,146,173 217,167,196 220,166,199 221,167,200 217,167,196 219,166,196 216,163,193 215,167,195 218,165,195 220,167,195 190,142,168 146,108,131 220,167,195 221,171,198 199,161,184 80,61,77 60,48,62 61,49,61 51,43,51 53,47,54 59,51,59 80,71,82 76,61,71 105,61,62 231,162,176 234,166,194 238,167,194 239,169,193 241,166,187 142,96,109 250,165,178 249,167,181 247,166,182 248,167,183 246,165,183 245,167,184 240,168,188 236,168,194 229,164,196 226,170,194 134,94,111 223,167,189 167,123,141 111,74,32 158,115,80 94,91,118 92,90,114 90,84,109 81,79,103 81,77,101 73,69,91 72,70,92 84,85,108 89,90,113 93,89,113 90,85,112 84,86,113 82,84,109 143,123,133 197,130,121 232,166,179 235,164,177 126,84,71 66,53,32 71,59,31 66,57,28 62,55,28 67,53,26 63,54,25 62,55,24 64,60,25 59,64,21 59,58,22 57,52,22 52,48,27 56,52,46 62,58,71 64,61,76 66,64,84 71,68,85 60,57,72 61,58,73 65,62,77 65,62,77 62,60,72 61,59,69 62,60,72 61,58,73 60,60,72 64,57,71 81,59,64 70,58,72 68,63,79 71,68,85 79,75,95 96,80,93 169,119,106 221,161,163 190,133,160 191,144,165 224,167,194 225,168,197 224,168,192 167,131,144 82,67,77 84,68,81 79,65,78 69,56,64 56,45,52 54,43,50 66,53,61 63,51,63 76,63,73 93,66,78 237,170,188 243,168,191 139,93,109 166,113,131 238,168,192 234,167,190 231,167,192 232,166,191 228,167,193 226,166,194 227,168,193 227,167,195 225,170,196 111,84,98
208,156,177 226,170,192 226,170,192 226,170,192 226,170,192 225,171,194 225,171,194 225,171,192 225,171,192 223,169,190 180,136,156 152,116,136 216,172,192 220,176,196 195,160,177 75,59,72 60,48,60 61,50,59 51,43,49 54,48,55 66,55,62 80,69,78 76,58,67 107,66,64 229,165,179 233,170,192 238,171,191 238,171,189 242,171,186 141,94,101 249,167,179 250,170,181 250,170,181 250,170,181 250,170,181 250,170,181 247,170,182 243,169,187 240,170,191 236,171,190 135,94,103 229,169,185 194,139,153 117,78,35 155,117,109 94,91,106 91,87,107 88,84,106 81,79,101 76,74,96 73,71,93 67,65,87 85,83,107 87,88,111 91,87,111 90,86,110 85,86,109 85,86,109 84,84,112 79,79,91 62,41,39 68,46,38 114,92,72 63,49,31 57,46,27 60,49,30 56,45,26 59,49,25 57,50,21 60,53,22 64,60,25 66,65,27 63,61,28 59,57,26 52,46,23 54,52,30 57,51,58 64,56,73 67,64,81 67,64,79 57,54,69 61,58,73 59,56,71 58,54,67 58,56,66 58,56,66 62,55,67 61,56,72 67,52,60 105,82,83 70,58,74 67,64,79 71,68,85 70,69,86 76,75,92 89,75,90 159,111,105 222,161,166 204,141,163 190,144,160 232,172,193 232,171,195 231,171,192 176,137,151 83,65,74 83,68,78 78,65,75 69,54,62 57,44,52 53,42,49 66,53,61 62,48,61 75,60,70 86,61,73 231,176,190 235,171,185 130,91,105 164,113,131 239,169,188 237,170,190 235,170,192 233,170,192 229,168,192 229,168,192 229,168,192 231,170,194 228,169,192 108,82,91
222,163,176 234,172,186 233,174,187 236,174,188 236,174,188 233,173,189 233,173,189 232,175,187 232,175,187 233,174,187 181,135,148 112,78,87 120,79,88 113,74,83 98,72,78 67,54,64 59,48,57 59,48,57 49,41,49 56,47,58 65,54,63 82,71,80 70,52,61 106,66,59 195,143,149 199,151,163 209,157,167 216,161,175 214,162,168 135,90,96 246,170,180 245,172,181 247,172,179 248,173,180 249,173,180 248,172,179 247,171,178 247,171,181 248,172,182 244,174,184 129,89,93 236,184,190 98,55,49 175,125,94 139,112,124 97,93,113 82,78,102 80,76,96 76,73,90 74,71,88 71,67,87 65,63,85 72,70,92 83,84,107 90,86,110 88,84,108 82,83,106 83,84,107 89,84,111 88,83,110 95,90,108 45,35,25 49,42,24 64,54,32 150,112,95 220,173,150 94,57,42 82,66,35 61,53,19 63,54,23 67,61,27 68,63,31 65,63,32 62,60,29 54,49,21 44,40,19 58,54,46 61,56,72 61,58,75 59,59,71 60,60,72 60,58,70 59,57,69 53,51,61 54,52,60 54,52,60 53,51,63 60,47,55 89,76,84 68,59,70 65,60,76 64,61,76 67,65,77 66,65,80 71,68,83 85,71,86 143,103,96 229,171,175 207,144,161 146,110,123 186,140,156 181,135,151 174,131,146 137,103,112 86,67,71 81,66,74 77,66,73 73,55,64 55,42,50 56,45,52 69,54,64 62,49,59 73,53,63 90,64,70 119,74,80 135,88,93 123,81,88 157,107,117 244,173,186 243,174,188 239,173,188 240,174,189 236,174,188 236,173,190 236,173,190 234,174,190 232,172,188 116,87,92
234,169,175 246,179,183 244,179,185 244,180,183 245,181,184 243,180,185 242,179,184 243,180,185 241,180,185 240,179,186 177,127,135 175,133,140 238,180,184 239,183,188 191,151,157 74,61,69 61,48,58 59,46,54 50,39,46 56,48,54 68,58,62 81,70,77 69,55,60 113,70,64 200,140,142 195,139,144 188,135,139 189,132,140 175,119,122 132,90,93 249,177,181 247,177,185 248,179,182 248,179,182 248,179,182 252,177,182 252,177,182 252,177,182 253,177,182 248,181,185 122,89,91 140,95,99 140,104,98 159,115,103 116,93,94 97,83,85 84,77,87 79,73,68 74,70,83 68,64,84 62,59,76 66,62,82 64,60,80 74,70,90 83,81,101 81,79,101 76,77,98 76,77,98 83,79,99 85,81,101 87,83,103 83,75,92 53,46,30 55,51,30 46,36,14 42,29,8 81,69,32 68,59,28 64,52,24 62,53,24 66,54,26 68,59,30 65,60,32 63,60,34 56,53,29 41,39,17 46,43,28 51,44,54 58,56,68 59,57,67 53,51,61 57,55,63 51,51,59 52,50,58 52,50,58 48,44,53 56,48,56 72,65,75 65,61,72 62,58,71 61,57,70 62,57,73 62,58,71 66,61,77 68,63,79 81,68,76 150,97,85 240,178,180 219,151,160 154,116,120 209,152,160 215,154,161 218,161,169 182,140,143 88,70,69 82,68,70 80,67,75 70,55,63 57,46,55 56,45,52 68,55,65 64,51,61 80,60,70 91,62,67 248,179,180 253,175,174 169,113,116 152,105,112 250,178,182 250,178,184 248,179,184 246,179,183 245,178,182 244,179,185 245,177,186 244,179,187 242,178,188 123,90,92
