66,51,42 68,53,44 68,53,44 68,52,46 69,52,53 70,51,58 125,87,81 178,127,140 204,156,168 200,157,167 119,83,93 230,175,189 232,173,186 232,174,189 231,173,188 231,173,188 231,174,186 230,173,185 232,172,188 214,161,176 168,129,143 228,170,185 224,171,184 98,71,83 72,59,69 62,49,59 58,47,54 55,47,53 66,53,63 87,71,84 79,62,68 129,81,75 245,169,181 246,169,186 248,171,186 246,172,186 142,90,100 249,177,181 248,171,181 249,173,180 250,175,180 248,173,178 248,173,180 249,172,182 249,172,182 251,174,184 168,123,131 243,172,185 243,174,186 237,173,183 239,176,181 118,80,86 95,70,69 67,55,57 73,61,66 74,63,72 81,63,62 113,85,83 144,110,108 241,179,189 243,169,183 246,173,184 252,176,183 170,123,130 253,174,180 255,176,181 255,174,179 255,174,180 255,177,176 250,185,175 235,178,161 152,113,85 67,54,20 56,47,18 54,46,33 39,27,32 54,40,42 66,49,50 36,26,27 28,25,29 45,43,51 58,54,63 56,52,61 52,48,57 52,48,57 53,51,61 50,48,60 71,70,85 74,73,88 73,72,87 70,71,90 71,70,87 67,66,81 71,68,85 71,67,89 95,72,85 217,153,156 237,171,186 234,171,188 231,173,188 207,154,167 147,105,112 227,175,185 228,170,185 223,170,183 156,113,123 85,66,73 82,69,79 72,59,67 75,62,70 51,45,50 74,64,68 61,50,57 71,60,67 87,65,68 246,184,186 250,175,178 140,99,97 243,171,177 250,175,182 252,175,185 250,174,184 248,175,186 248,175,186 240,174,189 240,174,187 233,174,187 108,81,93
69,53,47 65,50,41 64,49,40 63,47,41 63,47,41 65,47,46 125,87,79 184,140,141 168,124,125 163,122,122 122,84,90 241,180,187 243,180,185 240,179,184 240,179,184 241,180,185 238,177,182 241,180,185 240,177,184 216,162,171 108,77,83 121,80,89 119,83,91 80,61,68 65,52,62 59,48,57 55,47,55 54,46,52 67,54,64 86,73,83 73,56,62 122,77,70 220,159,166 225,166,179 227,165,175 226,165,170 140,95,99 248,181,183 248,179,184 250,178,184 253,177,184 253,177,182 253,178,183 253,178,181 254,179,179 253,177,180 170,120,128 248,179,182 253,179,179 254,179,177 253,179,174 118,76,81 90,67,66 60,48,50 74,62,67 73,60,68 79,58,58 107,78,74 137,104,106 252,180,182 255,177,175 255,176,171 255,180,177 170,114,119 255,177,174 255,177,173 255,176,171 255,179,173 255,181,173 255,178,168 255,178,171 255,176,166 177,132,111 143,107,87 78,50,41 66,44,38 79,57,51 56,38,35 35,28,28 28,25,29 29,28,33 34,30,39 40,36,45 35,32,38 35,32,38 35,31,40 36,34,42 45,43,55 74,73,90 77,76,93 72,74,90 71,70,87 62,61,76 66,63,78 63,62,79 86,66,78 231,167,166 242,179,184 240,179,186 241,180,187 216,160,165 129,91,93 161,119,122 162,118,119 154,109,113 121,83,87 83,64,66 80,69,76 71,58,68 73,60,68 51,45,52 72,62,66 61,50,59 65,54,61 84,65,67 113,76,75 128,86,91 117,89,91 242,170,172 255,181,176 255,179,176 255,179,178 255,180,180 254,179,182 248,179,182 248,179,182 241,180,185 117,83,90
70,53,43 66,49,39 66,51,40 66,51,42 66,50,44 75,55,48 127,89,83 243,183,181 255,186,180 253,182,181 124,85,84 247,183,182 249,183,180 249,183,180 247,184,180 246,183,179 246,183,179 246,183,179 245,181,180 224,167,168 166,124,129 244,184,184 234,184,182 93,69,73 69,56,64 60,49,56 57,49,55 56,48,54 65,54,61 83,70,78 73,59,64 126,81,74 214,162,161 210,159,160 203,157,157 196,147,148 125,90,93 251,188,184 249,182,182 247,180,184 249,182,182 247,183,182 250,181,182 253,182,179 250,182,178 252,181,178 163,119,118 148,103,100 155,106,107 149,103,103 138,93,88 102,69,71 92,67,66 59,49,53 66,56,60 73,62,69 82,59,60 108,79,75 122,94,92 131,92,89 147,97,95 151,101,99 155,100,100 145,98,103 255,180,172 255,179,172 255,180,172 255,181,170 255,182,169 255,182,171 255,181,171 255,181,169 255,181,169 227,154,142 87,51,43 96,66,51 80,52,43 65,44,42 38,28,29 31,24,27 32,29,33 35,32,36 33,27,32 37,31,36 38,35,39 39,36,42 30,29,34 57,54,69 73,72,89 76,75,92 70,72,86 71,70,87 62,62,74 60,57,72 63,62,77 88,66,74 253,177,166 255,180,175 255,178,172 255,179,173 234,161,154 146,101,98 241,178,174 255,186,180 255,186,180 170,113,110 89,66,65 81,69,71 71,59,64 71,61,65 56,49,52 71,59,64 65,54,61 73,60,68 88,70,69 246,185,180 251,178,173 144,103,103 242,174,170 255,182,175 255,182,175 255,184,177 255,184,175 255,182,175 255,182,177 255,182,177 251,188,182 117,88,84
69,52,42 67,50,40 68,53,42 66,51,40 68,53,42 74,57,47 128,88,81 254,187,176 255,187,169 255,186,175 128,88,83 255,184,175 255,188,174 255,187,175 255,187,175 255,186,177 255,186,179 255,186,179 255,188,177 230,171,166 177,131,133 249,182,173 250,188,179 98,73,72 73,60,68 62,54,60 57,49,55 56,48,54 65,54,63 84,73,80 75,63,65 129,82,73 255,186,176 255,185,175 255,184,175 255,187,173 140,97,93 254,188,174 255,185,180 255,185,178 255,184,175 255,184,176 255,185,174 255,183,171 255,184,172 255,183,173 177,127,121 255,188,171 255,184,167 255,183,167 255,177,165 123,73,69 93,70,69 67,54,62 76,62,64 73,63,67 82,59,60 108,79,73 143,106,105 255,183,171 255,180,166 255,181,168 255,181,170 185,125,125 255,181,168 255,181,168 255,181,168 255,181,168 255,180,169 255,182,170 255,179,167 255,180,166 255,183,173 231,158,151 107,69,59 102,69,58 86,60,50 65,44,42 37,30,33 34,28,33 33,27,32 38,35,39 39,37,38 32,29,33 37,34,38 62,58,67 59,57,67 59,56,71 74,73,90 73,72,87 71,70,87 68,65,82 62,60,72 59,59,71 57,62,72 107,75,72 255,181,165 255,182,166 255,182,164 255,183,167 244,164,150 171,111,101 255,180,167 255,183,167 255,180,168 188,115,108 90,62,60 85,71,73 75,63,65 73,61,66 54,46,52 78,66,71 67,54,64 77,62,72 94,73,69 255,188,176 255,184,170 148,103,100 250,181,168 255,187,169 255,186,174 255,186,174 255,186,174 255,185,176 255,184,177 255,185,172 255,188,179 118,88,87
70,54,41 66,50,37 68,53,42 68,53,42 69,54,43 73,56,48 128,88,79 255,187,170 255,184,168 255,183,175 130,89,87 255,183,168 255,184,164 255,186,164 255,188,165 255,185,170 255,186,173 255,188,172 255,187,168 234,169,161 176,130,132 248,181,174 235,180,178 90,71,75 75,60,70 65,54,63 59,51,57 55,47,53 63,55,63 81,70,77 71,58,66 124,82,71 250,188,177 248,185,181 250,184,179 251,183,179 130,91,90 241,179,170 248,183,173 250,183,176 255,186,176 255,187,175 255,188,171 255,188,170 255,187,168 255,184,166 171,123,119 255,188,169 255,189,168 255,187,166 255,186,172 119,76,72 93,68,65 68,56,61 77,63,65 73,66,69 82,61,59 115,84,76 143,112,104 255,194,180 255,189,164 255,191,166 255,186,164 185,129,123 255,188,174 255,185,173 255,187,176 255,185,178 245,175,169 231,174,175 211,159,167 188,145,157 164,131,150 145,114,132 114,78,72 117,80,65 93,65,54 58,37,33 44,34,35 31,29,30 32,26,33 30,27,33 44,41,47 65,61,70 66,62,73 68,64,77 60,58,68 60,57,74 73,72,89 70,69,84 66,63,80 67,62,80 60,58,68 57,57,69 62,62,70 146,98,80 255,184,167 255,183,167 255,184,168 255,184,166 247,164,149 172,110,101 255,185,164 255,186,166 255,184,165 187,118,103 87,64,61 84,70,70 74,62,67 78,66,71 59,48,57 74,61,69 67,56,65 78,63,73 94,73,73 255,187,171 255,185,168 147,102,97 243,176,167 255,189,175 255,185,175 255,186,176 255,185,176 255,182,175 254,181,172 255,187,170 251,188,182 124,89,90
70,54,39 66,50,35 65,51,37 66,51,40 69,54,43 71,53,48 119,82,81 218,169,172 207,157,163 198,153,161 115,86,96 196,154,161 202,155,162 209,159,165 204,157,162 197,151,162 182,143,157 173,136,152 162,131,151 139,114,137 128,110,121 134,116,141 127,113,137 75,62,81 72,60,72 63,51,63 63,55,63 58,52,57 62,56,63 78,70,76 66,58,66 119,83,77 137,120,142 135,119,148 133,117,142 132,114,139 105,82,95 142,120,142 131,113,138 136,116,139 140,118,142 144,122,146 160,132,153 188,149,163 209,162,167 225,169,172 164,123,123 249,191,181 234,178,172 224,174,172 192,151,160 106,77,82 97,73,67 70,55,63 77,63,65 71,64,67 81,63,62 110,83,76 142,109,102 247,191,183 255,190,171 255,188,174 255,188,177 165,120,124 206,159,168 188,147,158 159,131,150 133,116,138 121,109,139 120,110,141 115,107,140 113,105,138 115,104,140 111,97,125 99,70,64 107,71,61 74,50,42 59,45,45 42,36,41 53,52,57 66,64,74 69,65,76 70,66,75 73,69,80 68,64,77 72,68,81 62,60,72 66,63,78 70,69,86 72,71,88 57,54,69 65,62,77 57,57,67 56,56,68 72,62,80 212,157,126 210,156,167 226,168,174 255,182,177 255,184,170 247,164,151 167,105,96 255,184,162 255,188,165 255,189,166 185,119,103 90,67,66 88,76,78 76,64,69 73,61,66 57,48,59 72,61,68 63,54,65 75,61,74 89,72,78 216,167,168 195,150,156 110,85,97 147,123,141 142,120,144 137,119,144 134,116,141 128,114,138 130,116,142 135,117,144 142,119,146 155,134,149 99,78,97
67,50,40 66,49,39 65,51,37 65,50,39 69,54,45 69,53,49 109,76,76 118,107,134 118,110,143 117,110,140 86,76,96 118,109,135 117,110,138 117,110,138 119,112,140 116,111,138 117,112,141 115,110,139 116,109,137 110,104,127 96,87,111 116,111,138 116,109,137 68,60,77 69,60,73 58,49,62 62,55,65 56,50,57 62,56,61 78,70,76 68,62,69 116,78,72 121,107,133 113,109,143 113,110,137 116,111,140 94,78,95 126,115,142 115,109,141 115,108,138 116,109,139 115,108,138 115,108,138 116,109,139 120,110,139 120,111,137 121,95,104 132,115,137 121,111,142 118,110,143 116,111,138 89,70,84 96,71,68 71,59,64 78,61,67 75,64,71 83,65,64 122,94,85 140,108,105 145,119,136 151,130,147 154,130,150 134,117,139 116,95,114 121,107,135 118,107,141 113,105,142 112,106,140 110,106,140 111,105,139 115,107,140 112,106,138 110,106,140 105,98,126 95,71,75 86,58,49 65,48,51 65,61,72 68,66,76 69,69,81 69,69,79 72,70,80 72,68,79 69,65,74 68,64,75 67,63,74 59,57,67 66,63,78 70,69,86 69,68,85 67,65,77 59,57,69 55,55,67 55,54,69 78,59,61 220,146,112 112,106,138 117,109,144 124,109,140 141,120,148 164,132,146 145,104,102 255,184,175 255,189,174 255,190,176 169,118,108 86,65,65 86,73,81 77,66,73 74,63,72 62,53,64 73,62,69 66,57,68 73,61,73 78,66,78 114,103,126 117,106,140 88,79,103 112,107,136 112,106,140 112,106,140 112,106,138 112,106,138 114,108,140 112,108,140 114,108,142 114,109,138 83,72,95
65,48,38 65,48,38 66,50,37 64,49,38 67,50,42 69,51,48 102,72,71 109,104,131 113,109,145 116,110,144 76,71,87 114,109,136 112,108,140 113,109,141 113,109,141 110,107,136 113,110,139 112,108,140 115,110,139 104,100,124 88,82,107 116,110,142 114,108,140 70,62,81 69,62,74 60,53,65 63,56,66 57,51,58 63,55,61 78,70,78 71,62,73 114,77,74 121,107,135 112,108,142 114,109,138 110,106,138 91,75,92 129,116,137 110,107,136 114,109,138 115,108,138 114,109,138 114,109,138 115,108,138 116,109,139 114,109,138 108,89,107 121,112,138 112,108,140 114,108,140 116,110,142 85,69,84 95,70,69 71,57,62 79,62,68 78,66,78 83,61,64 125,94,86 139,107,104 120,106,130 113,109,141 112,108,142 113,109,145 101,86,108 111,106,135 108,107,142 109,105,139 112,106,140 110,106,140 111,110,143 112,108,144 110,106,142 112,106,140 108,98,127 104,85,99 187,131,105 133,88,67 138,105,98 93,76,79 76,74,86 69,68,83 71,68,83 70,66,79 64,62,72 66,64,74 67,63,76 62,55,67 60,54,61 61,57,70 67,65,77 64,61,76 54,52,64 55,53,65 58,56,68 95,69,73 136,82,62 130,111,127 106,104,144 111,105,141 109,105,141 116,105,132 115,94,111 127,113,139 134,116,141 137,120,140 113,95,106 78,61,64 86,75,82 75,64,71 78,67,76 58,52,59 77,66,75 61,54,66 66,57,72 75,63,75 111,105,130 108,104,138 78,74,98 107,104,133 109,105,137 110,106,138 112,106,138 109,105,137 110,106,138 112,108,140 114,108,140 113,109,141 81,73,92
78,55,42 77,54,41 76,53,38 77,56,43 75,54,43 69,49,40 84,62,56 93,82,89 93,84,97 94,82,94 75,62,70 93,81,95 91,82,97 97,87,107 89,83,104 96,94,116 99,100,130 100,101,131 103,102,133 92,92,118 85,81,105 103,99,131 102,99,128 70,62,81 70,63,77 61,54,68 60,56,65 56,53,59 64,56,64 78,70,76 73,61,73 112,75,72 111,102,128 101,105,136 103,102,133 101,100,131 86,74,90 118,109,131 103,102,133 102,103,133 103,102,133 104,103,136 105,104,137 104,103,134 103,104,134 103,104,134 100,85,105 107,102,129 101,100,131 101,100,131 103,103,129 81,67,82 97,72,69 74,62,67 77,63,65 78,69,82 83,64,68 114,85,81 136,104,101 110,97,118 102,104,131 102,103,135 100,99,130 95,85,103 102,99,128 100,101,133 99,100,134 102,103,137 99,100,132 102,103,133 105,102,131 105,100,129 105,101,125 98,90,107 177,135,111 183,127,93 206,131,100 164,114,97 135,101,97 84,75,88 73,70,87 74,71,88 72,69,84 68,66,78 65,63,73 64,61,76 56,51,50 60,55,25 57,51,42 57,53,47 55,54,59 57,57,65 57,55,67 63,59,72 109,92,93 110,86,90 182,134,120 106,95,120 97,101,130 99,100,130 105,99,122 104,90,105 102,103,133 102,103,133 103,103,131 92,84,101 75,60,68 85,71,84 78,66,78 78,67,76 60,54,59 75,67,75 63,56,68 69,60,73 74,62,74 105,99,122 100,100,128 72,70,90 102,100,124 100,100,128 93,89,111 91,82,104 88,80,99 86,78,97 85,77,96 83,78,94 83,79,90 65,56,69
95,68,52 98,71,55 98,71,55 92,65,49 79,58,43 73,54,40 76,56,47 73,57,51 73,57,53 73,60,55 73,55,52 70,56,56 65,55,59 63,51,63 62,53,66 74,71,88 97,98,121 97,97,125 96,96,124 89,89,115 82,78,100 99,96,125 100,95,122 70,62,81 67,63,76 57,50,64 63,56,66 60,57,63 64,58,63 78,70,76 67,55,67 112,76,70 104,95,121 97,98,128 96,96,124 97,97,125 85,73,89 110,101,123 98,98,126 97,99,126 98,98,126 98,98,126 98,98,126 97,99,124 98,100,127 97,99,126 97,83,100 99,96,123 96,98,125 97,97,125 97,97,123 83,69,84 97,72,69 73,60,68 80,66,68 78,69,82 85,68,74 112,88,82 140,108,105 110,97,118 98,98,124 96,95,126 99,96,125 94,84,102 98,95,122 97,99,126 96,97,129 96,97,127 97,97,123 98,95,124 105,96,109 78,64,64 70,58,48 62,51,36 70,41,17 177,122,93 205,131,95 158,109,89 141,105,99 85,76,89 76,73,90 75,72,89 74,71,86 71,68,83 65,63,73 62,60,70 56,52,33 57,52,20 52,46,23 49,45,26 53,51,47 52,51,54 58,54,67 67,63,74 107,93,98 90,75,83 183,122,104 128,90,92 96,97,127 96,98,123 102,96,119 105,89,104 100,97,126 96,96,122 98,94,116 90,81,96 74,60,65 87,73,86 77,66,75 75,64,73 63,55,63 78,69,80 64,57,69 71,62,75 72,60,72 103,94,116 99,96,123 67,64,81 101,97,119 100,95,122 62,54,73 62,53,68 61,53,61 62,53,64 61,52,63 59,51,57 58,50,56 59,48,55
93,65,52 96,69,53 95,68,52 86,60,46 74,53,42 65,49,36 65,50,39 62,47,38 61,48,41 60,47,42 59,43,39 54,40,40 54,42,44 51,40,47 71,59,73 95,89,110 96,94,116 96,94,118 98,95,122 89,85,109 81,75,96 97,92,119 102,96,121 67,59,76 68,64,77 58,54,67 63,56,66 59,55,64 64,58,63 79,71,77 73,62,71 111,74,71 102,89,110 97,93,117 100,95,122 94,92,116 80,70,88 111,100,123 95,93,117 96,93,120 100,96,120 98,94,118 98,94,116 98,94,116 98,94,118 99,96,123 94,80,97 104,95,119 98,95,122 94,94,120 98,96,120 81,67,80 96,73,72 74,61,69 78,68,69 80,71,82 83,68,78 82,60,63 130,101,106 108,95,114 98,96,118 96,94,118 98,95,122 91,81,101 97,91,112 98,94,118 97,92,119 97,93,115 89,80,93 73,60,53 62,48,32 53,42,23 46,37,18 40,32,19 34,34,20 173,121,100 199,130,94 156,113,96 139,105,101 85,76,91 76,73,90 76,73,90 71,68,83 66,64,76 64,62,74 120,98,60 95,76,19 64,56,22 56,51,21 56,51,21 50,47,23 46,47,28 43,44,34 89,66,67 68,61,71 77,69,88 165,115,100 207,144,122 101,96,114 98,94,118 101,92,116 102,86,103 101,96,123 98,95,122 101,92,114 89,77,93 71,60,67 84,76,84 78,66,78 80,69,78 67,60,70 80,71,82 63,56,68 70,63,75 74,62,74 99,91,110 100,96,118 69,64,82 96,92,114 99,92,120 84,74,94 67,55,69 61,50,57 59,49,53 57,47,51 59,47,52 57,45,47 54,42,44
64,45,33 66,47,33 65,51,37 65,48,38 60,43,33 62,47,38 63,48,39 61,46,37 63,47,43 61,48,43 59,46,41 57,45,45 56,46,47 53,42,49 95,86,99 103,95,112 96,91,109 96,91,109 100,92,111 84,76,93 74,69,85 89,83,104 89,84,102 64,57,71 67,60,72 61,57,66 68,61,71 61,55,62 66,58,66 84,73,82 63,57,64 104,67,64 88,74,87 78,75,92 78,74,94 79,75,95 69,61,78 89,79,97 77,71,92 79,73,94 77,72,90 79,74,92 76,70,91 75,69,90 74,68,91 73,67,90 75,65,83 78,69,91 69,65,87 67,65,87 69,65,87 75,63,77 87,68,70 65,57,63 57,50,53 73,64,75 72,60,72 71,56,64 103,84,91 81,69,85 79,73,94 79,75,97 80,74,95 79,71,88 84,76,93 80,74,95 80,74,95 66,54,42 59,46,23 74,56,35 47,43,26 41,39,21 42,40,22 40,38,20 41,37,20 169,118,90 197,128,92 147,104,96 128,101,96 81,77,90 76,74,86 72,68,79 69,67,79 66,62,71 149,115,74 83,58,12 95,73,24 60,53,24 61,56,26 59,54,22 62,60,29 66,63,39 66,59,28 102,71,61 65,64,81 69,67,79 108,80,78 154,106,90 141,98,94 88,82,103 79,74,92 70,60,78 87,81,104 82,78,100 88,79,101 79,70,85 65,57,63 83,75,83 76,67,78 75,67,75 62,55,65 77,70,80 68,61,71 57,50,62 65,56,69 101,91,109 105,99,120 63,57,78 102,96,117 105,96,120 105,94,117 89,79,97 51,43,49 51,41,45 49,39,40 49,39,40 47,37,38 46,36,37
81,60,45 83,64,48 81,62,48 72,53,41 64,47,37 64,49,40 63,47,41 61,45,41 62,46,40 57,41,35 52,39,34 43,31,33 48,36,41 48,40,46 58,55,61 58,54,65 58,54,65 55,51,62 53,46,58 49,42,52 45,41,50 47,43,54 41,37,48 43,36,48 45,36,47 57,49,57 67,63,72 61,54,64 68,60,68 84,73,82 67,61,68 89,55,53 69,52,55 45,44,59 46,43,58 46,43,58 46,42,53 46,42,55 44,39,55 46,41,57 47,42,58 44,39,55 45,40,56 46,44,56 45,43,55 46,42,55 50,42,59 45,40,56 45,43,55 45,43,55 47,45,57 49,42,52 78,65,73 63,57,64 61,55,62 76,69,81 70,63,73 51,42,53 51,42,53 49,42,54 55,48,62 55,48,62 55,48,62 54,45,60 53,46,60 54,47,61 100,87,84 61,48,27 48,39,22 45,41,20 47,40,24 39,40,21 47,45,27 47,44,29 41,39,19 151,105,75 204,130,92 142,102,93 116,93,90 77,73,86 69,67,79 67,63,74 68,66,74 63,58,57 103,58,10 95,74,18 75,55,25 64,55,26 63,54,27 60,51,24 56,51,23 64,54,32 172,134,70 59,55,75 61,59,71 64,61,76 77,66,75 111,88,85 168,121,100 65,45,55 47,43,54 47,43,54 49,45,56 49,46,52 51,44,54 48,40,46 62,55,58 79,73,80 76,68,76 68,62,69 63,59,68 74,67,77 56,49,59 37,33,42 44,40,51 48,41,53 47,43,54 46,42,53 47,43,56 53,45,62 51,44,58 50,43,53 49,43,48 47,40,40 50,40,39 46,36,37 46,36,37 46,36,37
48,32,28 45,29,25 34,23,18 32,21,16 32,19,14 32,23,15 33,22,15 39,26,23 43,30,27 45,32,29 42,29,26 39,28,25 37,30,33 37,31,36 38,37,42 38,36,44 39,37,45 39,37,45 40,36,45 38,35,41 38,34,43 38,34,43 39,35,44 34,31,37 34,31,37 35,29,36 66,57,68 61,52,63 59,51,59 66,58,66 57,48,61 66,47,54 53,40,48 44,40,53 44,40,53 44,40,53 41,37,48 45,41,52 45,41,54 46,44,54 44,42,52 51,47,58 53,49,60 52,48,59 54,50,61 55,48,60 55,51,62 53,46,56 55,48,58 57,50,60 63,56,66 68,56,68 75,66,77 68,60,66 68,60,66 75,71,80 74,70,79 52,48,57 61,57,66 61,57,66 64,57,69 67,60,70 71,64,74 70,61,72 68,59,70 69,62,72 74,64,68 85,74,57 43,39,20 46,39,23 43,38,24 35,35,21 42,33,25 44,40,30 71,62,54 94,63,53 203,126,91 146,107,95 109,88,88 79,75,88 66,66,78 64,62,72 69,56,51 110,80,34 69,55,30 87,76,32 62,55,28 64,57,28 58,51,22 52,45,18 58,52,29 58,50,26 103,89,44 57,59,75 58,56,68 59,59,71 67,60,74 82,73,86 115,88,83 113,74,60 47,37,41 44,37,47 46,40,47 46,39,51 47,40,50 41,33,41 52,44,50 67,61,68 64,55,66 56,50,57 67,61,68 70,64,71 30,24,29 30,24,29 32,26,31 34,31,35 33,30,34 36,30,35 32,29,33 33,30,36 33,30,36 31,28,32 32,27,29 44,34,33 49,40,36 47,37,36 46,36,35 46,36,35
49,36,31 48,37,32 46,35,30 45,34,29 46,35,30 46,35,32 46,34,34 48,35,30 48,35,32 47,34,31 46,33,30 45,33,35 52,44,50 53,47,54 53,49,58 55,51,60 56,52,61 61,57,66 59,55,64 55,51,60 55,51,60 60,53,63 55,51,60 51,48,54 49,46,52 46,42,51 48,44,53 65,61,70 76,68,76 84,75,88 76,69,81 62,55,65 47,43,54 57,50,62 55,48,62 52,48,59 54,50,59 55,51,62 53,51,61 53,49,60 52,48,59 47,43,52 53,46,58 54,47,57 51,47,56 48,45,51 52,48,57 47,43,54 49,45,56 53,46,58 55,46,57 61,52,63 58,51,61 63,55,61 59,51,57 63,56,66 61,57,66 44,40,49 51,47,56 55,51,62 53,49,58 56,49,59 55,48,60 57,48,59 57,48,59 57,50,60 57,50,62 84,75,71 52,43,26 44,34,22 40,36,19 45,30,10 101,84,76 53,50,56 56,49,59 66,51,59 195,125,96 153,110,93 98,84,86 80,76,87 66,64,74 68,65,71 87,58,23 98,61,21 51,44,28 79,68,35 50,47,23 53,47,22 54,51,27 42,38,17 57,51,28 53,46,19 66,51,40 58,54,67 59,57,69 62,59,74 65,60,76 74,67,81 92,77,85 125,97,86 61,45,41 55,49,54 53,50,54 56,50,57 56,50,57 52,44,50 64,53,60 82,76,83 80,71,84 61,54,64 68,62,69 53,48,50 55,50,52 55,50,52 55,50,52 54,49,51 50,45,47 50,45,47 49,44,46 43,38,40 42,35,38 39,34,36 36,29,32 44,37,37 45,35,34 45,35,36 46,36,37 45,35,34
50,37,34 48,35,32 46,35,32 49,36,33 49,36,33 45,35,34 46,34,36 46,34,34 45,34,31 45,34,31 42,32,31 38,31,31 44,37,40 41,35,40 40,37,43 42,38,47 42,38,47 42,38,47 41,38,44 41,38,44 41,35,42 44,38,45 41,37,46 38,34,43 38,36,44 36,34,42 37,35,45 59,55,64 76,70,77 79,72,82 66,62,71 58,56,64 39,37,47 47,45,57 51,42,55 49,42,54 46,42,51 47,43,52 45,41,50 48,41,51 48,41,53 48,41,53 50,43,53 47,40,50 47,44,50 47,46,51 44,43,48 44,42,50 48,44,53 47,43,54 49,40,51 51,44,56 53,46,56 65,57,65 72,64,72 86,77,88 82,75,87 60,56,67 52,48,59 52,48,57 47,46,51 49,46,52 51,45,52 51,45,52 50,43,53 48,44,53 52,48,57 51,49,57 51,46,45 68,54,38 38,33,21 47,39,28 71,61,62 53,47,54 55,47,53 58,49,60 186,140,122 162,113,91 92,79,89 76,72,83 62,60,70 67,64,70 86,59,23 64,50,23 48,39,20 59,50,33 48,44,27 51,49,29 48,46,28 39,36,21 58,50,28 53,43,19 59,56,73 65,60,76 60,53,67 62,58,69 69,62,72 72,65,75 70,59,68 51,41,45 45,41,50 46,43,49 42,39,43 46,43,47 44,36,42 55,48,51 57,46,53 63,54,65 61,52,63 55,46,57 42,36,41 32,27,26 34,27,27 35,28,28 36,29,29 37,30,33 34,29,31 35,30,32 37,32,34 37,30,30 37,30,33 37,32,34 36,31,30 44,34,35 45,35,34 45,35,36 45,35,36 45,35,36
47,34,31 44,33,30 43,33,32 44,34,33 43,33,32 41,34,34 38,31,31 40,30,31 37,30,30 38,31,31 35,30,29 34,29,31 39,37,38 39,36,40 40,34,41 39,33,40 38,35,41 39,36,42 38,35,39 40,34,39 35,29,34 32,29,35 38,35,41 40,34,41 37,34,40 33,32,37 37,34,40 36,30,37 72,66,73 70,64,71 60,56,65 53,47,54 42,35,45 56,49,59 59,50,61 62,54,62 64,53,60 65,53,58 66,52,54 65,48,54 66,48,57 64,49,57 61,48,56 58,49,60 58,50,58 58,50,58 59,51,59 58,49,62 61,52,65 61,52,63 60,53,65 57,50,62 59,51,59 61,50,59 66,55,64 66,55,64 64,51,61 64,51,61 58,49,60 57,49,57 56,50,57 59,48,55 60,47,55 61,50,57 62,49,59 61,50,59 59,51,59 58,55,61 54,50,59 57,50,53 53,49,58 55,49,54 53,49,58 53,46,56 54,48,55 57,46,55 68,51,52 184,133,109 90,73,74 70,66,75 67,60,70 56,50,55 130,101,66 57,48,29 56,52,33 59,52,32 41,38,25 57,50,32 47,43,26 41,36,24 58,50,28 49,39,17 59,50,61 52,44,52 42,32,33 38,29,25 36,29,32 57,49,57 50,44,51 50,43,53 48,45,51 47,44,50 48,45,51 48,45,51 54,46,52 68,57,64 68,57,66 90,81,92 87,78,89 64,55,66 37,29,35 37,30,33 37,30,33 37,30,33 36,29,29 36,29,29 35,30,29 34,29,28 35,28,31 33,26,29 33,26,29 35,25,29 32,27,29 39,34,33 46,36,35 46,36,37 46,36,37 46,36,37
44,36,44 37,29,35 35,28,28 37,30,30 34,27,30 36,31,33 33,28,30 34,29,31 32,30,31 31,29,30 33,28,30 28,26,27 55,43,48 53,43,44 43,36,36 34,26,32 34,26,32 36,28,34 34,26,32 32,26,33 33,27,34 35,27,33 39,28,35 39,27,32 40,30,34 45,35,39 57,39,38 63,40,39 71,47,41 85,51,47 87,58,54 86,54,51 90,57,50 101,65,57 121,81,72 130,91,77 129,90,76 125,83,72 123,76,65 129,83,69 126,82,72 122,78,68 121,77,67 138,95,80 140,90,73 143,91,70 145,93,74 141,92,72 139,89,72 140,90,73 144,96,78 144,94,77 145,97,83 143,97,83 142,96,82 135,89,75 131,88,73 125,81,69 121,78,63 129,86,67 141,98,81 142,98,86 135,99,89 122,95,88 105,82,83 93,71,74 62,49,57 56,49,61 53,49,58 55,48,58 56,50,57 55,49,54 58,50,56 63,53,57 60,49,56 63,51,63 66,49,55 94,56,46 127,91,81 77,63,65 59,51,57 33,26,24 140,117,102 52,44,33 62,53,36 57,53,32 39,36,23 57,50,30 49,45,28 48,43,29 57,50,30 49,42,22 32,23,19 33,22,17 34,23,18 61,49,51 62,50,50 63,49,49 67,56,63 62,56,63 64,55,66 58,50,58 54,50,59 54,47,59 55,48,58 58,50,56 60,49,56 58,47,56 57,46,55 50,43,53 50,43,53 51,44,54 51,44,54 51,42,53 49,41,49 48,40,48 47,41,48 49,43,50 43,37,44 45,37,45 41,33,39 37,29,35 35,27,33 41,34,34 46,36,37 46,36,37 46,36,37 46,36,37
