132,86,49 133,84,64 137,96,107 153,91,78 151,88,55 139,85,47 106,85,72 104,96,85 97,89,78 138,130,119 200,184,169 134,107,89 151,113,103 152,115,133 148,115,138 133,105,136 130,107,136 126,103,132 116,93,120 106,79,105 102,74,91 161,93,57 196,113,62 68,51,54 49,44,43 51,44,44 50,45,42 61,51,50 139,131,120 136,131,119 69,42,35 60,34,24 92,65,49 117,69,51 69,48,35 58,46,48 118,82,64 183,101,54 167,101,53 190,112,64 250,187,152 66,57,49 62,48,34 55,54,45 53,51,49 54,47,45 60,56,50 109,99,89 120,91,69 117,83,51 123,88,50 165,113,65 248,168,84 79,60,44 116,78,43 125,85,51 122,79,46 128,84,44 159,112,60 160,109,56 157,100,42 209,161,103 120,86,52 180,119,58 255,231,121 130,84,54 210,124,94 122,79,44 141,91,45 171,123,76 161,91,58 149,100,64 70,69,44 75,73,51 91,82,51 94,70,35 97,71,32 138,94,56 140,95,51 166,94,82 149,89,37 212,145,66 213,124,54 41,29,34 41,28,38 41,30,27 43,31,33 47,34,27 99,68,47 125,84,55 130,84,47 156,107,69 122,98,63 122,98,63 119,97,63 92,72,42 73,54,31 65,50,30 67,51,34 113,85,58 105,76,45 111,78,51 142,112,84 100,73,39 92,71,48 119,99,81 98,84,70 81,72,66 84,80,70 80,74,65 84,76,65 90,81,66 108,94,78 102,88,74 106,93,86 110,100,90 105,91,77 135,114,91 204,177,141 251,229,184 79,62,38 65,52,31 68,55,34 66,51,29 75,58,32 90,70,40 100,79,52 94,70,46
147,91,53 139,83,49 135,88,65 144,86,53 142,84,51 131,87,59 97,86,81 102,93,85 96,87,81 106,100,93 179,167,155 212,188,180 158,118,120 152,116,138 145,116,142 140,112,143 135,112,141 129,106,137 115,92,121 108,82,110 130,90,96 219,153,105 189,108,47 73,57,44 49,46,50 51,46,48 55,48,51 58,51,54 104,97,95 135,125,115 73,44,38 67,39,30 118,77,61 110,74,54 55,43,48 58,53,55 78,62,56 98,71,55 59,50,46 122,80,58 89,76,53 103,94,90 58,54,48 56,51,48 48,45,49 54,47,47 77,71,64 101,96,82 103,79,44 114,83,44 136,91,45 170,116,57 95,56,24 76,62,46 107,74,37 126,87,46 130,85,50 128,83,48 128,84,46 136,91,47 148,98,52 155,102,49 203,146,86 140,85,33 255,216,123 123,89,69 144,66,36 124,71,30 129,74,31 168,105,54 166,95,51 72,73,52 67,72,50 105,102,76 209,165,112 238,182,115 253,200,145 173,97,55 179,100,52 174,95,54 174,114,44 178,108,14 207,108,53 220,112,58 53,34,22 43,33,32 45,33,35 44,33,30 64,38,24 115,80,53 121,81,45 115,72,37 71,58,35 85,71,53 63,48,28 72,55,31 84,63,36 92,71,44 74,54,24 136,95,48 145,104,59 129,86,41 130,88,46 132,99,62 79,60,46 83,71,61 87,81,72 83,77,70 85,79,70 85,80,68 89,84,72 94,83,68 129,115,99 120,106,92 75,64,57 80,74,67 89,79,69 118,98,80 176,149,113 190,160,116 138,115,84 68,50,29 65,52,31 65,50,28 74,57,33 83,63,33 98,74,48 106,75,52
255,214,150 134,72,30 132,79,38 136,78,54 136,80,46 117,81,61 91,84,87 92,86,81 97,90,88 116,107,103 154,142,132 201,181,163 197,159,153 175,139,149 139,113,145 140,114,146 133,110,141 121,98,129 111,83,112 98,71,95 145,88,69 176,120,98 159,85,49 242,187,144 58,48,52 56,49,49 54,49,51 56,49,52 101,91,90 129,119,107 74,46,35 69,36,27 109,81,72 52,41,38 58,53,52 64,57,55 68,57,54 53,51,49 53,51,49 52,52,49 68,56,46 81,59,53 87,76,71 58,51,49 47,42,41 55,48,46 93,87,78 65,56,39 110,81,46 126,87,46 140,95,47 178,117,54 64,54,42 71,61,39 105,72,35 124,85,44 133,91,51 133,89,49 138,92,53 126,80,41 134,85,45 141,91,47 162,104,53 213,152,91 204,155,106 112,86,74 129,70,42 133,75,42 126,63,32 171,90,40 180,118,80 75,69,46 71,70,45 85,78,51 125,97,68 144,99,76 231,181,139 173,95,47 82,32,15 93,45,2 161,102,29 156,95,32 141,72,41 219,110,61 228,122,56 60,35,34 51,35,29 57,41,28 61,40,29 103,77,54 125,78,44 127,77,44 71,62,54 73,64,60 43,32,27 54,43,28 100,79,54 125,99,76 93,75,54 45,29,16 91,61,33 174,120,61 191,143,89 83,54,30 60,49,42 57,53,45 80,74,69 104,98,91 94,86,75 98,88,78 83,73,63 109,98,81 140,125,103 114,99,79 68,58,48 75,69,60 89,78,71 108,92,75 162,138,105 176,145,108 191,166,136 74,55,32 70,55,33 68,51,27 80,63,37 77,56,29 100,75,47 104,76,49
255,203,116 255,204,124 107,90,64 120,94,80 135,113,95 102,79,66 84,79,81 86,79,79 97,90,88 122,112,111 156,146,136 188,181,165 211,170,152 211,174,171 136,114,138 133,111,133 116,94,116 113,91,115 94,70,76 99,82,85 170,114,92 65,55,59 118,69,33 238,143,82 82,72,71 59,49,48 54,47,47 58,48,49 99,90,86 125,117,104 81,53,42 69,36,27 59,46,39 59,52,50 67,57,58 64,53,50 108,82,72 43,38,35 55,48,51 54,52,53 54,49,48 58,51,49 68,59,55 82,75,73 53,48,45 56,49,47 95,89,80 59,48,29 113,74,31 141,94,44 162,107,53 98,64,32 51,47,41 67,56,37 101,67,33 126,84,44 131,85,44 134,89,45 142,93,53 143,98,54 132,83,43 135,85,41 151,99,49 161,101,47 135,101,69 108,82,68 128,72,46 133,71,42 122,61,29 133,65,20 155,82,41 73,67,42 156,65,23 117,58,28 124,84,59 135,113,79 219,176,116 193,133,94 113,61,29 98,56,18 123,76,42 139,85,51 157,92,53 191,109,64 255,155,62 97,73,51 56,35,24 59,42,32 57,38,26 93,72,57 86,60,39 79,50,26 69,58,53 71,57,59 50,38,38 50,42,31 108,87,62 116,90,67 66,50,35 60,42,37 164,135,111 185,138,88 119,78,47 81,60,47 49,42,40 57,51,46 82,75,73 102,96,91 111,103,92 98,88,78 82,72,62 118,104,88 119,101,82 119,103,86 68,56,44 75,67,56 82,72,62 97,78,62 144,119,91 166,137,106 174,146,117 91,70,43 69,55,30 69,52,28 74,57,33 69,48,21 103,77,52 107,73,51
254,152,78 255,196,118 215,152,103 179,160,144 142,131,114 104,92,80 69,63,58 79,72,72 94,87,85 123,114,110 159,149,137 191,180,163 211,164,141 217,180,167 132,114,125 122,101,116 114,90,106 112,91,91 104,70,48 81,66,76 78,65,60 58,47,54 76,56,49 119,87,71 78,68,67 68,58,57 72,62,61 59,49,48 75,65,64 118,112,103 73,47,37 67,36,26 61,52,48 66,55,52 70,54,48 82,54,43 121,73,55 53,41,31 54,47,47 55,48,48 55,48,48 54,47,47 63,56,54 65,59,54 93,87,82 59,50,42 94,97,85 53,48,47 75,56,33 124,105,80 110,80,54 72,58,44 46,45,36 70,50,32 103,67,36 128,84,46 131,87,47 134,88,47 143,95,50 143,95,50 148,100,42 163,97,45 145,94,37 144,106,71 111,92,67 107,86,63 124,71,44 151,85,55 124,58,28 126,65,33 180,107,66 70,65,37 123,75,46 119,62,33 133,73,48 139,88,53 157,97,47 139,90,54 118,61,30 104,52,20 117,66,38 132,77,46 163,83,47 209,121,69 255,151,74 217,121,63 58,42,29 59,44,33 59,38,25 102,76,53 72,50,30 62,47,38 76,65,62 73,63,67 57,50,48 103,93,83 102,86,69 104,82,62 112,88,64 86,58,31 170,130,96 132,94,57 131,97,63 118,96,76 42,37,34 56,49,47 78,68,67 85,76,72 86,77,69 76,64,54 81,68,61 101,85,70 124,107,83 118,101,77 82,68,50 74,67,51 76,66,54 99,83,68 141,115,90 166,137,106 146,118,89 104,81,50 70,56,27 67,53,28 79,53,30 88,59,35 99,73,48 104,71,46
186,121,80 191,119,73 137,111,88 142,128,114 159,151,138 179,169,157 141,132,128 69,62,60 86,80,73 135,126,118 194,185,170 165,146,130 193,148,125 220,182,165 118,103,111 113,94,98 102,78,82 115,92,81 138,76,20 67,60,74 49,44,46 54,47,50 57,47,51 61,51,55 55,48,48 55,48,48 63,56,56 64,57,57 68,58,59 85,79,74 73,47,37 65,37,24 84,66,61 82,60,52 102,72,57 115,79,61 120,77,60 87,61,49 48,41,41 52,45,48 54,47,47 52,45,45 55,48,46 65,56,52 65,56,52 80,71,63 125,112,105 70,62,51 58,47,40 55,49,40 68,60,49 73,58,47 54,53,46 76,56,36 105,71,41 124,81,46 128,86,46 137,94,49 140,92,47 145,97,52 160,106,58 251,176,90 242,181,95 124,93,72 123,83,58 114,70,42 133,76,47 147,77,51 148,78,49 129,72,43 109,67,43 92,61,42 67,71,42 93,67,42 129,73,47 115,69,41 131,73,47 101,55,29 117,59,35 128,73,44 127,74,47 141,86,57 171,90,54 206,118,66 253,134,66 255,159,83 74,38,9 68,49,35 86,60,37 186,157,124 65,51,35 66,54,42 81,69,69 84,74,75 85,74,71 94,81,74 101,84,74 117,98,86 96,74,56 112,81,60 123,87,58 140,100,66 178,139,98 106,79,61 40,33,31 61,51,50 75,63,63 71,61,60 71,60,53 72,62,52 75,63,53 97,81,64 127,105,85 132,110,92 122,102,84 87,73,55 81,70,63 100,84,71 149,125,101 157,133,109 145,124,101 104,83,58 112,81,58 107,74,49 76,52,28 62,43,18 96,70,45 103,70,43
100,87,80 95,82,75 114,104,94 112,101,94 115,104,97 119,109,99 136,126,116 168,158,148 173,163,151 166,156,144 201,185,168 154,130,108 191,150,123 172,133,105 108,85,74 93,75,74 100,78,44 146,93,36 207,109,0 62,42,52 46,43,47 56,49,52 57,50,53 57,50,53 55,48,48 44,37,35 54,47,47 56,49,49 63,53,54 68,58,57 74,50,42 79,49,34 78,55,42 84,56,43 94,62,46 104,70,50 103,65,44 83,60,47 43,43,43 50,43,46 52,45,48 51,44,44 55,48,48 55,48,48 57,50,50 72,56,52 125,90,63 163,115,70 164,115,75 112,83,59 83,72,57 77,63,47 40,35,23 92,66,41 106,70,39 124,81,46 126,82,42 136,90,49 141,91,47 141,96,50 145,97,52 241,165,82 255,182,99 141,79,52 133,74,44 132,74,41 128,66,37 127,63,35 137,74,43 119,57,28 110,71,41 62,70,45 82,64,43 103,72,51 140,80,59 140,73,46 125,67,34 125,82,63 107,50,19 153,94,64 118,61,32 137,76,44 166,94,59 173,96,59 206,114,59 254,135,67 255,171,98 61,38,25 68,45,30 116,92,70 65,50,28 56,44,32 54,46,35 63,60,47 70,61,53 49,41,28 73,57,42 108,91,81 101,80,67 116,86,71 135,101,81 170,131,103 224,173,138 124,98,77 53,44,40 60,51,47 65,56,52 66,57,53 62,51,46 77,64,57 77,62,53 100,81,65 156,130,105 152,122,96 124,100,76 115,96,73 59,48,41 70,62,51 118,107,88 112,96,79 64,49,29 65,52,31 64,51,30 63,50,27 63,50,29 60,45,23 98,73,45 109,75,45
113,100,97 109,96,93 94,83,78 99,86,79 107,94,89 109,98,93 114,103,98 121,108,101 150,136,122 179,165,151 190,175,155 79,55,20 183,135,88 255,229,179 142,112,84 82,61,59 121,85,25 173,105,44 236,138,0 58,41,31 44,41,45 52,45,48 56,49,52 57,50,53 59,49,50 57,50,50 59,52,52 56,46,45 51,49,50 58,48,49 75,44,32 87,57,42 97,66,54 98,65,54 104,69,56 104,70,50 101,67,47 86,67,55 42,44,44 48,43,45 52,45,48 52,45,45 54,47,47 55,48,48 65,55,54 105,89,76 154,114,78 170,119,80 169,119,75 116,88,61 102,86,71 102,88,72 54,44,34 95,68,36 110,74,41 126,81,46 127,81,42 134,88,49 138,90,47 141,93,48 141,96,52 181,118,44 244,183,97 150,96,58 139,78,44 136,73,38 135,72,39 123,60,27 123,60,29 172,83,31 207,137,86 67,70,50 111,68,49 108,68,45 126,70,44 152,82,51 117,61,35 124,71,44 114,51,16 103,46,15 131,73,47 141,82,54 131,70,38 138,72,40 159,85,47 163,85,39 240,112,40 157,81,39 55,37,32 82,63,49 79,62,38 59,46,25 93,73,53 84,66,65 75,60,51 83,62,51 73,53,44 78,61,53 79,56,43 123,86,73 104,71,60 125,89,69 192,144,115 108,78,61 58,49,41 65,56,48 61,50,43 57,47,46 59,48,45 92,79,72 76,61,52 90,71,55 160,126,104 169,135,113 120,94,69 110,91,68 63,51,39 64,56,45 72,68,58 85,71,53 180,162,130 71,54,26 64,49,27 63,50,29 61,50,31 62,47,25 96,72,39 105,71,41
112,99,94 111,98,93 100,87,82 96,85,78 101,90,83 100,89,84 105,94,89 111,100,93 115,105,95 121,109,99 147,133,115 185,138,106 248,185,136 255,236,173 255,232,190 72,52,22 132,82,22 193,112,31 255,165,11 55,44,29 46,41,43 54,47,50 56,49,52 57,50,50 59,49,50 56,51,50 63,58,55 119,118,109 75,61,47 70,55,46 75,60,49 88,67,54 106,69,56 110,73,58 113,75,58 111,69,56 106,68,49 80,68,58 44,42,43 46,44,45 51,44,47 50,43,46 52,45,48 54,47,47 72,63,59 98,86,74 149,110,78 169,119,77 165,121,81 115,81,59 107,87,78 101,84,74 70,56,42 133,110,81 133,97,66 134,91,56 125,81,41 129,85,43 134,85,45 140,92,49 163,115,72 219,167,107 255,231,150 162,104,40 147,84,49 147,82,45 153,84,48 145,82,47 127,69,34 128,66,28 172,83,36 100,63,39 125,68,37 114,57,40 99,48,24 119,68,42 109,58,32 95,48,25 148,71,34 180,98,42 69,36,9 75,33,20 98,49,27 140,72,36 134,80,44 135,73,35 162,85,29 255,172,91 57,44,39 56,41,32 97,76,53 95,60,22 209,117,0 130,72,6 90,60,16 119,90,57 86,58,45 92,63,57 104,72,69 121,86,73 109,77,63 110,75,60 139,99,74 114,82,68 61,48,41 68,53,42 80,63,55 55,43,43 57,48,44 89,76,69 73,58,49 89,70,56 136,102,82 146,110,90 115,89,66 108,90,71 76,62,46 64,54,42 69,59,49 102,86,55 255,255,221 120,102,72 62,49,28 62,49,28 64,51,30 68,49,37 105,81,46 103,70,43
109,96,91 107,94,89 104,91,86 102,91,84 97,86,79 101,90,85 98,87,80 106,94,84 113,97,91 118,103,92 131,106,89 189,139,106 250,187,138 255,243,178 255,254,203 83,56,24 126,75,18 194,119,33 255,187,28 59,48,33 49,42,42 55,48,48 56,49,49 57,50,48 59,49,50 57,52,51 59,58,51 113,110,97 113,81,65 109,87,81 97,82,71 94,73,60 106,71,56 112,75,60 114,75,61 115,73,60 109,68,50 66,57,49 47,45,46 46,43,47 48,43,45 49,44,46 52,45,48 51,44,44 71,64,62 80,72,61 143,107,76 170,120,76 164,120,80 121,87,65 107,87,80 114,97,87 80,64,49 87,63,37 117,81,50 145,105,69 168,126,86 180,138,98 175,129,90 165,119,80 155,106,66 135,86,37 202,139,63 246,180,105 152,87,50 155,87,49 154,86,50 145,80,41 122,66,32 104,54,21 143,67,25 147,85,56 114,68,40 127,85,61 105,54,28 106,55,29 123,67,41 124,71,44 116,58,25 210,108,49 72,43,21 71,43,34 105,60,39 242,150,95 150,74,32 117,64,23 171,82,33 255,164,87 69,49,29 71,50,25 87,60,26 116,75,7 199,118,0 255,228,72 89,59,13 87,57,11 98,69,38 102,71,50 101,70,62 122,87,74 104,72,58 103,71,55 129,91,70 106,74,60 54,41,34 76,61,52 109,94,85 56,47,43 56,47,43 75,62,55 75,60,51 86,70,55 123,97,76 130,101,79 112,88,64 96,77,61 73,59,43 68,58,46 83,72,57 187,168,133 165,138,102 114,94,64 67,51,34 65,50,30 64,51,30 73,54,42 130,103,71 105,72,45
99,86,81 111,98,93 109,96,91 111,98,91 109,96,91 109,98,95 126,114,104 174,160,146 113,96,86 126,94,80 142,101,81 178,130,101 242,183,137 255,218,156 255,250,187 121,84,40 122,70,10 201,126,36 255,198,31 61,50,31 77,59,58 81,61,54 67,49,46 69,56,53 78,58,51 84,62,56 130,92,82 192,128,113 121,94,76 102,85,75 94,77,67 93,70,57 106,69,54 111,73,56 111,73,54 114,71,54 115,69,53 50,46,40 50,45,44 47,47,47 50,45,47 51,44,47 50,45,47 50,43,43 55,50,47 74,65,57 135,102,75 178,125,80 175,129,90 120,87,62 102,83,71 101,82,68 88,66,46 94,70,44 115,81,51 116,77,45 124,81,48 122,82,48 124,81,48 128,83,48 128,84,46 128,83,48 149,96,53 255,213,115 153,88,49 154,89,52 147,86,52 142,90,58 111,60,32 84,51,24 132,67,28 150,81,43 60,53,37 59,59,45 143,88,47 150,89,53 150,90,51 126,72,38 92,48,22 110,51,32 79,59,39 63,39,31 108,68,45 155,85,38 169,82,23 188,86,27 249,132,65 255,137,66 100,61,4 88,57,0 91,56,2 142,90,17 194,115,22 255,154,2 255,190,89 82,53,2 82,53,2 109,76,26 126,91,76 103,69,51 104,72,58 106,78,65 99,72,56 95,74,61 62,52,42 56,48,37 65,56,48 48,42,33 47,38,32 55,44,37 63,50,43 84,70,56 117,96,73 118,92,67 125,101,68 223,200,169 53,37,20 99,85,69 151,132,109 171,146,116 123,97,72 85,61,37 73,54,31 70,56,29 73,49,27 79,51,38 117,87,59 105,73,43
93,82,75 97,86,79 100,87,80 104,88,82 105,92,85 116,100,96 142,128,112 184,165,149 135,101,81 130,96,76 134,98,78 167,121,93 232,178,130 255,213,162 255,248,187 94,72,27 123,70,4 211,129,32 255,203,29 66,52,27 53,41,43 53,41,41 62,44,41 66,50,46 58,47,42 57,44,39 64,51,46 95,86,80 120,108,98 92,77,66 90,74,61 94,68,56 105,70,57 106,69,54 111,70,54 110,69,51 104,69,56 48,41,39 47,47,47 46,46,46 51,46,45 52,45,45 52,45,45 49,44,43 55,50,47 63,57,50 128,103,84 174,124,80 171,125,84 109,74,47 81,62,48 93,72,57 90,65,46 98,73,43 110,78,44 107,72,36 120,79,48 117,76,45 119,79,45 122,79,46 121,78,45 122,82,48 113,71,31 255,193,98 141,88,47 145,87,50 144,86,53 124,73,45 144,82,44 96,71,43 54,53,46 61,53,42 53,60,55 49,54,48 119,89,63 66,47,31 71,60,43 130,74,40 196,134,94 116,67,31 99,57,35 92,68,42 133,87,57 134,85,49 143,87,49 149,80,42 218,122,66 255,172,111 88,56,1 86,56,0 105,69,7 144,91,7 177,105,0 213,107,0 178,93,0 78,48,2 86,53,3 133,93,39 108,68,45 116,82,64 113,86,68 82,61,48 55,40,29 62,51,36 78,67,52 59,49,37 67,58,50 84,78,71 103,94,88 97,88,80 88,78,68 94,79,68 157,136,113 221,195,170 179,146,109 173,146,99 107,86,63 128,105,90 179,154,124 126,96,70 108,77,54 78,52,27 95,72,43 110,77,50 116,76,53 142,92,30 108,78,52 106,71,44
89,80,72 94,85,77 96,85,78 99,86,79 104,91,86 107,97,87 133,122,105 163,147,130 174,148,125 135,101,81 137,99,80 161,117,91 225,170,125 255,215,163 255,249,194 100,68,22 126,71,0 211,130,28 255,202,33 74,52,32 52,49,53 51,48,52 54,49,51 56,46,50 58,46,51 62,50,55 54,47,47 75,68,66 124,115,109 85,72,65 66,51,40 94,66,53 102,70,56 103,68,53 113,72,56 110,72,55 89,58,48 50,45,44 48,46,47 45,43,44 51,44,47 53,43,44 54,44,45 51,44,44 53,48,45 66,57,53 103,76,60 167,121,82 163,113,69 132,93,63 111,91,82 77,56,43 83,64,39 95,66,35 107,71,38 103,69,35 117,76,47 112,73,41 115,76,44 122,81,52 109,70,40 103,73,45 116,71,38 221,146,58 144,85,37 140,84,46 132,78,42 119,72,38 92,53,23 122,94,65 104,63,34 61,59,55 53,58,52 55,58,50 122,122,108 64,53,48 118,88,60 94,60,38 104,55,17 129,73,37 110,57,43 105,71,53 137,90,58 143,89,51 146,89,49 159,91,48 201,100,34 255,167,91 90,58,3 86,55,2 88,52,5 118,71,10 126,65,0 106,50,0 91,55,4 87,52,0 137,86,17 111,65,10 137,102,87 127,98,78 69,47,27 49,37,25 43,34,26 57,42,31 69,55,37 73,59,45 78,67,60 78,72,67 94,88,81 89,80,72 83,71,61 94,82,70 107,91,74 125,105,85 123,92,82 171,141,140 131,108,97 198,175,135 154,125,94 118,83,56 107,75,43 69,44,25 103,78,50 117,83,53 245,204,177 255,243,189 107,79,50 108,74,42
90,79,76 96,85,82 98,85,82 104,88,86 111,95,91 112,97,86 148,128,110 230,207,167 255,253,221 153,119,89 145,103,79 154,113,86 224,171,128 255,228,174 255,228,181 111,68,19 132,73,0 213,133,25 255,199,36 89,49,15 51,49,50 51,46,48 57,50,50 56,49,49 55,48,48 58,51,51 55,48,51 63,56,56 130,121,117 107,98,94 61,52,44 96,69,53 105,70,55 108,71,56 112,76,58 109,73,55 70,46,38 47,45,43 46,46,46 41,41,41 50,45,47 51,44,44 52,45,45 49,44,43 52,45,43 61,55,50 75,60,49 156,116,82 168,118,74 142,101,72 126,105,103 108,88,79 89,71,39 99,66,39 106,72,40 103,69,39 113,74,44 111,72,40 113,77,46 116,75,46 108,73,48 90,60,45 135,86,48 168,106,30 177,111,54 150,90,51 148,88,49 142,74,34 211,110,56 128,94,64 96,67,43 54,64,56 61,59,55 58,59,51 98,100,83 99,72,56 153,84,44 159,93,59 120,53,8 119,81,60 90,67,56 95,73,65 136,86,55 148,93,52 156,96,55 166,98,58 184,102,48 255,147,63 106,69,29 76,50,0 91,57,0 92,56,0 88,56,0 96,55,0 94,48,0 151,105,37 101,59,21 107,69,61 98,65,54 126,96,79 76,55,40 48,36,26 49,34,25 45,35,23 53,42,27 63,48,37 77,68,60 75,69,62 80,71,65 80,69,62 82,70,60 93,78,67 104,93,76 121,106,86 168,120,104 196,141,139 80,63,55 255,254,220 138,108,80 120,88,56 105,72,47 63,43,23 102,78,52 115,83,51 120,82,45 137,94,49 100,77,46 104,72,42
92,81,76 93,82,77 95,82,77 94,78,74 107,91,85 143,124,110 168,149,124 216,192,157 255,237,204 247,212,185 149,112,88 147,107,84 189,143,115 255,205,152 143,98,54 124,79,15 138,77,0 210,130,22 255,200,42 105,52,9 55,48,51 51,46,45 54,49,48 58,48,47 56,46,47 56,49,49 54,47,47 55,51,45 117,108,104 78,67,60 95,86,71 90,67,52 105,70,57 107,70,57 112,71,55 114,68,52 56,41,32 51,46,45 47,45,46 40,40,40 48,46,47 49,44,43 49,42,42 50,45,44 50,45,44 56,54,50 58,48,38 159,119,85 168,120,75 144,105,73 110,88,82 107,86,63 110,78,44 108,76,44 114,78,45 106,72,40 117,77,43 115,77,42 116,77,47 117,78,46 101,66,51 80,53,37 157,101,63 165,102,33 236,165,96 153,93,50 157,92,53 173,91,48 201,106,45 57,67,43 71,68,44 134,90,64 142,90,58 128,78,45 132,86,45 143,93,62 161,93,55 180,88,37 255,147,73 84,74,78 87,65,68 94,66,53 136,89,57 147,91,53 156,94,56 162,94,56 172,97,48 255,134,58 144,84,45 74,55,39 77,47,5 89,59,17 93,59,16 77,37,1 83,43,9 117,67,25 255,213,135 129,76,51 125,88,75 137,101,81 123,93,76 70,43,27 86,59,41 60,51,43 72,58,42 105,93,81 81,72,64 71,65,58 74,65,59 80,69,62 84,72,62 94,79,68 100,89,72 114,100,84 131,106,87 77,70,54 82,67,56 91,66,63 107,75,45 116,78,43 85,59,38 54,34,25 106,80,55 116,82,50 119,76,41 120,86,54 99,75,49 98,68,42
90,77,72 95,82,77 96,83,78 95,83,73 100,88,76 113,99,83 136,120,107 167,146,133 226,205,180 217,196,171 118,96,76 83,63,45 71,50,27 72,51,28 136,89,28 135,89,19 141,84,15 190,118,36 255,197,49 143,75,0 55,47,53 51,49,47 54,52,50 55,49,54 55,48,51 53,48,47 57,53,47 66,66,50 86,85,60 92,92,60 109,102,73 94,74,56 103,68,53 107,70,55 109,73,53 113,70,51 53,40,35 49,47,45 50,45,44 41,41,41 48,46,47 49,44,46 51,44,44 49,42,45 48,46,44 62,64,61 149,144,130 164,118,81 162,117,69 148,108,74 114,85,79 116,90,67 117,90,56 117,90,54 123,79,49 117,78,46 123,85,48 119,81,44 120,80,44 129,84,51 93,59,41 80,54,33 165,105,64 143,90,33 169,106,39 151,86,49 156,88,50 186,98,44 82,57,29 60,69,50 67,66,39 152,96,62 138,80,47 130,73,42 164,85,39 189,107,49 161,93,55 185,92,46 224,132,79 50,33,23 60,43,35 97,72,55 134,87,55 146,90,52 157,95,55 164,95,55 169,96,53 219,121,57 75,61,45 114,99,77 105,71,41 117,73,35 127,85,43 108,63,17 151,93,40 199,129,67 255,180,79 127,76,37 132,89,72 148,103,82 146,98,71 139,91,66 204,160,130 65,56,50 102,82,64 96,81,70 80,74,69 77,71,64 78,67,62 85,74,69 82,70,60 89,74,63 99,88,71 106,95,78 87,73,57 67,54,51 87,72,63 115,95,75 121,82,52 122,77,44 73,51,43 59,43,41 101,76,57 115,82,45 116,76,42 103,73,47 98,74,48 100,68,36
92,79,72 94,81,74 91,78,71 95,82,75 102,90,80 102,90,78 122,107,96 133,117,104 175,157,136 216,199,173 195,180,158 77,63,45 78,62,45 95,69,46 126,80,52 123,76,42 117,71,45 127,76,48 237,144,67 208,133,47 78,51,44 60,48,53 63,56,59 57,52,51 54,52,48 55,56,48 42,46,31 55,58,34 84,92,53 80,89,43 102,108,56 119,106,74 98,68,51 106,71,56 110,72,53 110,69,53 51,40,37 48,46,44 50,45,47 44,42,43 50,45,47 50,43,46 50,43,46 46,41,43 46,46,41 72,84,77 132,132,116 161,116,83 165,120,76 155,113,75 117,86,65 131,105,80 107,81,56 113,85,56 118,86,54 120,86,56 120,86,52 108,83,53 53,43,31 88,63,44 77,52,35 78,47,26 160,111,73 215,166,97 140,82,45 141,80,46 151,83,45 255,157,100 65,71,44 55,68,45 68,67,42 137,93,65 138,81,50 141,79,50 206,116,74 156,89,44 155,87,49 194,101,53 169,110,64 49,34,23 51,34,24 91,65,51 134,86,57 145,89,51 155,93,53 162,93,53 168,93,48 201,104,53 158,139,114 132,112,82 87,59,32 111,72,31 156,101,47 134,76,23 149,87,29 202,124,46 255,161,61 128,74,38 146,99,78 145,100,77 146,100,74 161,110,86 193,139,103 64,49,40 104,86,67 90,80,70 79,70,64 74,65,59 73,62,57 85,74,67 83,72,65 87,75,63 98,84,70 105,91,75 104,90,74 72,54,49 64,48,35 127,103,81 139,103,74 120,76,48 77,61,57 72,60,62 99,77,59 116,82,48 116,78,41 91,68,55 78,62,56 81,64,56
94,81,74 94,81,74 88,75,68 94,82,72 96,84,74 100,88,76 118,106,94 120,109,94 129,115,97 206,193,170 194,180,155 78,63,43 79,63,46 110,81,59 130,84,58 122,74,49 111,65,39 117,64,37 234,142,78 168,103,62 103,67,57 111,69,56 111,70,54 73,57,42 56,57,38 48,51,29 73,64,37 87,63,26 101,64,20 78,71,32 107,115,62 123,139,81 95,76,49 104,75,55 110,69,51 110,69,51 51,41,45 48,46,47 49,44,46 43,43,43 49,47,48 49,44,46 49,42,45 62,62,59 53,60,53 82,90,78 135,139,124 100,97,82 86,72,56 101,82,66 120,98,78 136,113,82 108,84,60 112,85,53 117,88,57 123,89,57 116,87,56 97,80,54 41,34,32 74,58,43 72,49,36 93,55,34 162,104,71 211,162,83 104,64,39 87,52,25 137,71,37 246,127,70 57,72,56 59,68,49 60,71,42 98,75,46 145,87,50 156,94,52 167,90,53 140,79,43 144,76,40 200,96,36 113,73,50 50,37,30 58,41,33 68,45,34 125,79,49 140,84,46 148,86,48 156,87,47 165,90,45 206,112,58 142,96,66 56,47,41 72,50,30 150,99,60 151,93,40 160,95,40 166,98,39 188,106,34 208,143,88 114,77,62 149,101,85 147,95,76 150,102,86 167,122,89 186,133,106 80,63,53 102,89,82 84,75,69 77,71,64 79,70,64 78,67,60 82,71,64 81,70,63 85,72,65 92,77,68 104,90,76 117,102,82 132,112,92 133,113,93 129,103,80 156,122,92 115,76,46 66,52,52 65,54,61 96,73,58 120,81,49 119,80,48 86,65,61 74,64,68 69,62,65
