154,136,173 127,106,123 56,51,39 48,43,40 49,44,41 54,47,45 48,41,39 58,51,49 61,55,50 66,60,55 66,59,59 66,59,57 66,56,55 63,58,60 62,60,61 48,41,41 67,57,56 66,57,53 75,62,59 163,127,107 209,155,148 209,156,171 210,157,172 212,154,171 202,149,164 194,139,153 145,72,63 130,70,60 83,40,36 75,42,44 64,35,40 64,35,40 66,42,48 67,43,49 70,44,53 63,32,40 49,25,31 45,23,26 48,24,30 51,30,30 56,30,34 56,30,34 63,33,34 76,43,47 92,45,50 126,75,67 165,100,88 218,151,142 219,156,161 224,161,168 224,163,170 215,160,179 196,151,178 188,150,182 183,150,184 180,147,181 181,151,182 183,150,182 178,147,183 180,150,183 178,149,185 178,147,183 168,146,181 169,146,184 177,147,176 177,137,143 158,96,56 89,60,56 96,50,24 203,120,28 110,75,19 77,55,21 64,48,17 62,46,15 67,47,17 96,58,21 120,73,21 108,67,20 111,74,32 126,80,23 118,78,26 96,62,17 53,39,14 38,38,22 37,37,21 37,34,21 35,35,19 35,35,21 38,38,22 39,39,23 40,40,26 41,41,25 45,45,29 48,48,32 51,51,35 48,48,34 47,49,34 47,49,34 46,48,33 44,46,31 51,53,36 54,57,37 55,57,40 56,59,49 55,62,46 57,64,46 70,77,59 81,88,70 86,98,80 96,97,85 37,33,27 37,30,33 24,16,22 19,13,20 54,47,61 79,74,90 54,48,43 67,58,54 66,59,57 68,62,57 62,56,51 62,56,51 62,56,51 44,38,33 59,50,44 61,52,46 83,65,60 173,131,120
154,136,175 126,100,121 56,50,41 49,43,38 51,44,42 52,45,43 49,42,40 58,51,49 61,55,50 68,62,57 70,63,63 69,62,62 65,58,58 59,57,58 65,63,64 49,42,42 68,58,57 67,58,54 73,60,55 163,127,109 203,151,146 198,154,174 201,154,173 194,148,161 160,102,108 124,65,60 111,60,52 87,45,50 70,34,42 71,40,46 70,41,48 77,48,55 74,48,54 73,44,54 66,37,47 47,25,33 33,19,21 33,19,21 41,22,29 46,27,31 41,22,26 42,23,27 48,26,29 62,36,40 69,35,44 77,37,41 90,39,31 157,72,48 223,119,80 227,117,75 255,149,105 255,165,127 255,168,148 235,168,168 214,161,187 197,153,184 193,151,182 190,150,183 186,151,184 187,152,183 189,151,183 190,152,184 183,153,186 175,148,183 180,150,181 187,150,179 204,130,96 90,50,14 161,97,12 137,86,17 80,55,11 69,50,15 63,45,15 66,48,18 82,58,21 85,58,15 105,67,19 117,74,18 128,81,18 131,88,32 92,59,22 71,46,18 41,39,21 40,37,22 37,37,21 36,33,20 35,35,19 34,34,20 35,35,21 38,38,24 41,41,27 41,41,25 42,42,26 47,47,31 47,48,29 47,49,32 46,48,31 44,46,29 43,45,30 38,40,25 45,47,30 50,53,33 55,57,40 59,60,48 54,56,41 57,59,44 61,63,46 65,72,54 75,84,65 84,94,70 89,93,76 27,26,19 23,21,22 17,14,18 51,46,62 44,40,64 93,86,100 67,56,63 65,59,54 68,62,57 63,57,52 62,56,51 59,53,48 44,38,33 59,50,44 61,52,46 82,66,62 167,128,116
161,142,176 127,106,121 58,47,42 47,41,36 51,46,43 54,48,43 52,43,39 59,50,46 57,47,46 70,60,59 71,64,64 68,61,61 64,57,57 60,58,59 63,61,62 50,43,43 67,57,56 67,57,56 74,61,56 163,127,109 197,149,145 185,148,175 192,139,167 143,92,93 97,46,47 95,50,54 70,34,44 64,33,41 66,37,44 64,35,42 72,43,53 72,43,53 71,42,49 63,37,43 50,28,36 26,14,19 21,14,17 29,15,20 51,29,32 43,24,31 38,20,29 37,20,23 48,27,25 59,28,34 60,29,37 70,34,42 83,42,42 114,50,35 157,76,44 165,77,41 217,107,65 225,109,55 236,117,64 255,168,112 255,186,168 222,158,183 203,153,178 203,155,183 196,151,174 201,156,179 201,156,179 201,156,181 196,155,179 189,151,183 196,155,181 214,161,179 202,124,76 146,87,14 82,49,1 65,47,17 57,45,17 56,43,20 54,41,20 54,41,18 66,46,26 77,57,25 89,61,21 107,69,21 125,84,27 112,75,31 77,53,27 55,42,19 40,38,20 40,38,20 37,37,21 37,37,23 34,34,20 34,34,20 35,35,21 37,37,23 39,39,23 39,39,23 40,40,24 42,42,26 45,45,29 45,45,29 45,45,29 41,43,28 41,43,28 40,42,25 39,41,24 47,50,30 55,57,40 55,57,42 53,55,38 52,54,37 53,55,38 59,64,44 67,74,56 71,81,59 81,91,67 87,89,72 67,68,58 32,31,24 54,50,63 83,79,103 54,47,75 94,89,116 84,77,80 66,60,55 68,61,59 63,56,54 57,50,48 47,40,38 59,50,46 61,52,44 78,63,54 171,132,118
165,146,180 125,106,122 58,47,42 47,41,36 51,46,43 56,47,43 53,44,40 58,49,45 58,49,45 71,61,60 70,63,63 68,61,61 64,57,57 60,58,59 65,60,62 50,40,41 65,55,56 66,56,55 74,61,56 157,123,103 205,156,147 204,152,173 174,104,98 92,47,42 87,46,55 75,40,45 61,35,39 52,30,33 54,30,34 65,36,43 70,41,51 73,44,54 59,35,41 50,28,33 27,15,20 25,15,19 39,27,32 43,26,29 49,31,30 44,25,29 39,25,30 34,20,22 45,22,23 60,29,35 63,32,38 69,36,40 89,46,42 110,53,34 92,47,42 72,39,41 76,39,38 104,50,32 149,69,33 255,146,74 255,190,134 255,183,180 219,161,178 212,156,178 213,160,175 207,159,176 206,157,177 205,156,176 205,155,180 211,158,173 255,193,139 255,174,93 231,141,45 146,97,28 70,49,24 53,42,23 48,39,20 50,44,21 45,38,20 42,35,17 38,28,16 55,44,27 76,56,36 78,55,26 82,58,25 78,54,28 58,44,26 48,39,22 44,40,23 38,38,22 37,37,21 35,35,21 34,33,22 33,32,21 34,34,20 34,34,20 37,37,23 37,37,21 39,39,23 41,41,25 44,44,28 44,44,28 44,44,28 40,42,27 39,40,28 40,40,26 40,42,25 45,47,30 51,53,36 53,55,40 51,54,34 48,51,31 47,49,32 50,52,35 55,59,42 63,67,50 70,77,59 79,87,66 79,83,68 74,75,65 64,62,74 60,56,80 80,78,102 45,43,63 49,50,82 81,81,107 71,63,80 65,58,72 56,50,45 44,37,35 58,52,47 59,53,46 71,59,61 167,134,125
173,145,178 130,107,120 57,48,42 46,42,36 53,48,47 52,46,41 52,43,39 58,49,45 58,49,45 72,62,63 70,63,63 69,62,62 63,56,56 59,57,58 64,59,61 49,39,40 65,55,56 65,58,58 73,62,57 160,124,106 205,156,145 211,118,111 133,73,63 91,50,59 79,46,50 58,29,34 61,36,37 49,24,25 62,36,42 63,39,45 71,45,54 63,39,48 51,32,36 32,20,25 20,14,19 26,14,19 43,26,27 42,23,25 43,26,29 38,25,33 35,21,26 35,21,23 51,30,28 61,31,34 65,34,40 71,36,37 91,43,39 127,63,46 72,33,32 47,26,26 37,20,23 46,23,22 78,39,25 160,80,41 255,181,113 255,200,167 234,166,173 221,159,173 218,158,176 217,159,176 218,158,174 219,159,175 215,160,176 241,166,169 255,205,91 255,186,71 235,142,51 147,95,33 65,46,21 40,37,22 41,38,23 43,40,25 38,37,26 34,33,24 26,25,16 42,35,19 86,62,29 83,61,23 76,57,22 66,49,23 53,42,23 48,39,22 46,38,25 38,38,22 35,35,21 35,35,21 33,32,21 33,32,21 33,32,21 34,33,22 37,37,23 37,37,23 38,38,24 40,40,24 42,42,26 44,44,28 42,42,28 40,42,27 40,42,27 40,40,24 43,44,32 43,45,30 50,52,37 52,54,37 48,51,31 46,49,29 44,46,29 45,47,30 51,53,36 53,57,40 58,65,47 64,71,55 71,77,68 63,65,65 31,28,45 48,44,64 49,48,65 84,82,104 92,91,108 32,31,48 76,72,94 58,54,74 77,72,90 48,42,47 51,44,47 58,53,55 57,49,55 51,44,54
188,154,182 132,106,115 53,42,37 44,40,34 53,48,50 54,47,45 51,42,38 59,50,46 63,53,52 71,61,62 69,62,62 68,61,61 62,55,55 62,57,59 60,58,59 49,39,40 66,56,57 63,56,56 71,62,56 160,118,105 173,102,83 155,84,65 91,51,55 75,39,47 60,31,38 62,36,40 65,40,41 60,35,36 61,37,43 67,43,52 65,41,50 52,33,37 37,26,33 23,15,21 31,20,27 39,27,32 36,22,24 37,20,23 40,26,31 32,19,27 36,21,29 41,27,32 43,25,24 66,36,37 69,36,40 70,36,34 92,45,36 147,76,55 129,74,61 66,33,24 26,16,17 61,37,29 78,37,17 91,38,15 255,135,79 255,201,155 246,177,182 222,160,174 213,158,184 211,159,182 214,160,181 214,160,181 207,157,182 243,171,175 255,220,95 255,198,76 227,141,52 144,92,32 58,41,17 32,33,23 32,33,21 34,33,26 33,31,27 31,29,25 27,26,19 30,24,15 75,56,21 91,65,24 83,56,20 70,49,22 58,44,19 52,39,18 46,39,23 38,38,24 35,34,23 34,33,24 33,32,23 33,32,21 33,32,21 32,31,20 33,33,19 34,34,20 37,37,23 38,38,22 41,41,25 42,42,26 41,41,27 39,41,26 37,38,26 38,40,23 38,40,25 40,42,27 44,46,31 46,48,31 45,48,28 44,47,27 41,44,24 44,47,27 45,48,28 45,48,28 48,52,35 55,58,46 57,55,65 60,55,73 68,62,83 42,38,51 88,80,97 31,26,44 72,68,90 82,78,98 41,35,56 87,81,104 83,77,102 37,29,46 51,44,56 27,24,30 25,22,28 20,19,24
176,148,181 129,102,116 54,43,38 44,39,36 51,44,44 51,44,44 50,43,41 58,49,45 61,51,50 68,58,59 68,61,61 68,61,61 64,57,57 60,55,57 60,58,59 48,41,39 68,56,56 65,55,54 80,59,48 145,84,68 141,81,69 83,42,42 76,43,45 59,36,37 56,33,34 52,29,30 53,30,31 60,34,38 68,42,48 56,32,41 61,37,46 45,28,34 31,18,26 32,21,30 32,21,28 38,27,34 29,18,25 29,18,25 32,19,27 34,20,25 50,33,36 41,24,27 36,23,18 66,38,36 70,40,39 73,36,33 111,57,39 187,112,15 184,109,19 139,77,5 51,21,6 56,30,20 105,57,30 105,49,27 182,92,52 255,191,153 229,167,179 206,157,179 191,152,182 195,153,184 195,153,182 197,153,182 195,153,184 218,159,172 255,199,93 252,160,48 190,115,27 128,82,25 58,40,19 30,31,23 28,27,18 29,23,16 27,23,13 27,26,15 27,29,14 32,28,18 50,41,22 80,58,13 78,57,16 62,46,15 53,43,19 47,38,19 43,38,24 37,33,23 36,32,24 36,32,24 34,33,24 34,33,24 33,32,21 32,31,20 32,31,22 32,32,18 35,35,21 37,37,23 40,40,24 40,40,24 39,39,25 35,35,21 35,34,23 37,36,25 34,34,20 34,36,21 37,39,24 41,43,26 41,43,26 41,43,26 39,41,24 43,46,26 41,42,23 40,43,23 41,43,26 43,44,36 61,59,71 58,55,70 72,67,83 28,24,37 44,39,55 47,42,60 41,36,54 58,53,71 27,23,34 24,21,25 26,23,27 25,18,28 25,19,24 23,21,22 21,19,20 21,19,20
169,147,180 122,101,116 57,44,39 44,37,35 51,46,45 50,43,43 51,44,42 58,51,49 58,51,49 66,59,59 68,61,61 68,61,61 63,56,56 57,52,54 62,57,59 49,42,40 67,58,54 74,58,45 166,89,70 138,77,61 76,38,42 69,34,39 58,33,34 60,38,41 51,33,32 48,30,29 49,25,29 65,39,48 61,37,46 55,33,41 45,27,36 38,25,33 30,17,25 29,18,25 23,12,19 25,14,21 23,12,19 25,14,21 32,20,25 39,24,32 38,24,29 33,21,21 38,28,18 63,39,33 70,41,37 88,44,34 120,58,20 186,113,11 217,132,6 223,133,9 180,103,0 97,42,0 125,59,29 144,64,30 148,65,25 255,173,145 228,168,184 213,161,182 199,154,179 200,155,180 200,155,180 199,156,178 201,156,181 206,157,177 252,176,111 221,142,49 171,107,20 108,68,14 45,31,13 30,29,18 28,24,16 30,21,13 37,30,14 48,39,22 40,31,12 52,39,16 55,43,17 67,48,13 87,60,15 78,55,15 72,49,18 57,40,16 45,37,24 38,33,21 37,33,23 36,32,24 34,33,24 33,32,23 33,32,23 35,34,23 33,32,21 32,32,18 33,33,19 35,35,21 39,39,23 41,41,25 39,39,25 33,33,19 33,32,21 32,31,20 31,30,19 31,30,19 30,29,18 32,32,18 33,35,18 34,36,19 40,40,24 41,41,25 40,40,24 40,42,27 51,49,45 39,38,43 22,20,32 35,31,44 52,47,63 52,47,65 65,60,78 70,65,81 38,36,48 28,24,33 30,26,35 19,18,21 20,19,22 16,15,18 12,12,12 12,9,13 14,11,15 16,10,15
172,147,186 122,98,114 55,44,37 41,39,35 51,46,45 52,45,45 50,43,41 57,51,46 58,51,49 65,58,58 66,59,59 68,61,61 62,55,55 58,56,57 64,59,61 51,41,45 101,53,37 171,96,69 176,86,62 85,37,31 68,33,38 66,36,39 49,30,32 45,26,30 51,30,30 44,26,25 51,29,34 61,37,46 53,31,39 58,39,46 40,28,33 22,14,20 24,13,20 28,17,24 25,14,21 30,19,26 28,17,24 35,20,28 45,28,34 45,26,30 43,29,31 38,26,26 39,36,21 60,38,32 75,43,38 97,51,33 121,70,17 167,99,11 213,126,14 237,142,26 255,156,33 225,126,7 163,74,25 163,72,32 171,72,31 255,179,150 235,171,183 224,164,182 215,159,181 215,159,181 215,160,179 215,160,179 212,157,176 214,158,180 242,166,169 246,159,91 138,78,26 74,45,10 33,24,9 32,24,13 42,28,10 60,42,12 75,56,19 72,53,16 77,55,21 76,54,18 74,55,16 63,44,17 59,42,16 72,55,18 84,62,17 77,54,14 55,45,21 44,37,19 39,36,23 36,32,24 35,34,27 34,33,26 34,33,24 34,33,22 33,33,19 33,32,21 33,33,19 35,35,21 38,38,22 40,40,24 38,38,24 32,32,18 31,30,19 30,29,20 28,27,16 27,26,17 27,26,15 26,25,14 26,25,14 27,28,16 34,36,21 38,38,24 38,40,25 38,40,25 33,32,37 31,29,39 45,42,59 64,61,78 41,36,52 49,45,54 38,34,43 24,21,27 20,17,23 25,19,24 16,10,15 17,15,16 16,14,15 13,11,12 14,12,10 13,11,12 14,12,13 12,12,12
176,152,188 121,97,113 55,44,39 41,39,35 53,48,47 51,44,44 50,43,41 56,50,45 58,51,49 65,58,58 66,59,59 65,58,58 61,54,54 58,56,57 63,60,64 55,41,46 153,83,57 190,98,61 156,74,54 75,37,31 62,29,33 60,35,36 41,24,25 42,25,28 47,26,24 45,24,22 46,24,27 59,35,44 48,26,34 48,31,37 31,19,21 21,14,17 29,19,23 33,23,27 28,18,22 25,14,21 32,19,27 38,23,31 45,26,30 55,31,35 47,33,33 37,28,20 42,40,22 61,39,31 75,43,38 97,51,35 106,64,12 147,86,5 200,119,17 247,149,34 255,170,36 255,167,34 184,86,15 171,72,31 192,89,47 255,177,154 235,171,183 227,164,181 220,160,178 220,160,181 221,161,179 221,161,182 220,160,181 218,159,182 240,163,178 255,202,153 169,104,40 180,127,61 103,64,21 73,40,1 107,75,29 109,76,28 106,76,32 90,63,18 88,61,25 87,61,22 78,56,20 65,48,24 46,37,20 45,36,17 72,51,8 81,64,17 65,51,22 51,42,23 43,40,25 40,36,26 38,37,28 37,36,27 34,33,24 34,33,22 33,33,19 33,32,21 33,33,19 34,34,20 37,37,21 38,38,22 35,35,21 32,32,18 30,29,18 30,29,20 31,30,19 28,27,18 26,25,14 25,24,15 26,25,16 28,27,16 30,31,19 34,33,22 38,40,25 43,43,38 20,18,26 27,25,33 34,31,46 32,29,44 79,75,88 28,24,33 23,20,26 17,14,20 18,15,19 19,14,16 21,14,14 20,15,14 22,17,19 26,21,23 27,22,21 25,20,22 29,24,26 17,17,17
181,152,188 117,93,109 55,44,39 41,39,35 53,48,47 49,42,42 50,43,41 54,47,45 58,51,49 65,58,58 66,59,59 66,59,59 61,54,54 56,54,55 65,63,64 103,54,34 188,91,56 188,91,56 89,37,32 64,34,33 59,31,33 52,31,31 39,25,25 44,27,28 43,25,22 43,25,22 48,29,31 53,31,34 44,27,28 62,49,42 44,34,24 41,30,25 33,23,24 26,19,19 29,17,22 29,17,22 32,18,23 47,25,30 65,39,45 52,30,33 35,26,18 37,34,19 46,44,24 67,43,35 75,42,35 99,56,39 73,38,0 137,81,16 161,88,13 148,70,0 238,136,34 255,166,30 255,169,52 181,78,36 206,103,59 255,177,169 235,166,180 232,163,177 231,164,182 231,164,182 231,164,182 233,163,182 233,163,182 233,164,180 240,163,180 255,179,159 195,115,45 255,176,45 205,122,15 241,143,26 212,139,37 161,110,32 129,90,33 106,73,23 91,65,24 79,57,23 68,49,22 66,49,25 47,43,24 33,34,22 38,32,9 55,43,17 64,50,23 59,46,23 54,47,27 47,44,29 39,39,25 38,37,26 35,34,23 34,34,20 32,32,18 33,32,21 33,33,19 33,33,19 34,34,18 35,35,19 35,35,21 32,32,18 30,29,18 30,29,18 27,26,15 27,26,17 25,24,15 26,25,16 28,27,18 30,29,18 30,31,21 35,34,23 30,30,25 35,35,47 33,31,39 43,41,51 53,51,63 47,45,55 26,22,31 23,20,26 19,16,20 18,12,17 17,15,16 23,18,20 34,27,27 35,30,27 40,35,34 45,37,43 47,41,46 49,43,50 46,40,47 49,43,50
188,153,186 117,89,106 55,44,41 42,37,34 55,48,48 51,44,44 50,43,41 57,50,48 59,52,50 66,59,59 66,59,62 66,59,59 58,51,51 58,56,57 76,53,50 184,89,53 176,87,56 121,53,35 70,35,38 56,31,32 59,36,37 43,25,24 41,26,34 37,20,21 40,24,22 43,26,27 53,34,36 48,26,29 61,45,39 52,40,28 52,41,26 44,34,24 32,23,17 37,26,23 29,15,17 36,22,24 48,31,37 66,42,51 57,31,37 45,29,25 41,37,20 41,39,19 42,38,19 65,41,35 65,40,23 74,47,15 75,50,6 110,61,0 151,91,5 155,89,5 206,121,27 237,135,17 255,165,82 197,95,59 248,142,117 251,170,175 244,168,175 240,164,174 240,163,178 238,164,180 241,164,179 238,164,178 239,165,179 241,165,177 242,166,173 247,168,163 231,146,68 255,195,56 213,128,32 255,177,42 216,136,34 158,106,35 116,80,29 96,66,22 74,53,26 55,44,27 68,51,23 76,56,24 45,35,23 40,34,25 35,30,18 42,37,25 42,40,22 49,45,28 52,45,25 44,40,21 40,40,24 38,38,22 35,35,21 34,34,20 32,32,18 34,34,20 33,33,19 33,33,19 33,33,19 33,33,19 33,33,19 31,30,19 31,30,19 31,30,21 28,27,18 28,27,18 26,25,14 27,26,17 30,30,16 31,30,21 31,32,22 41,40,43 58,56,68 59,57,69 23,19,28 25,22,28 27,24,30 18,15,21 21,18,22 18,15,19 24,16,22 29,24,26 33,28,30 42,36,43 47,43,54 52,48,61 54,49,67 62,56,77 66,61,79 65,61,81 68,64,84 71,67,87
209,161,185 126,92,101 55,44,41 42,37,34 55,48,48 50,43,43 51,44,42 56,49,47 61,54,52 66,59,59 66,59,62 65,58,61 58,51,54 57,50,50 132,75,56 206,94,53 151,75,51 80,31,22 53,25,25 47,24,25 45,22,23 41,24,27 40,25,33 37,20,21 40,23,24 41,24,27 49,30,34 44,25,27 59,44,35 55,41,25 53,42,23 47,38,23 36,28,17 38,28,18 38,25,18 46,27,29 55,33,36 52,30,33 41,25,21 40,35,21 41,39,21 42,40,22 45,38,22 57,37,28 60,41,27 67,49,17 86,55,16 116,75,16 114,68,9 123,73,11 163,96,19 255,184,39 255,162,17 255,145,98 255,173,167 249,168,173 250,166,174 248,167,176 248,167,174 246,167,175 248,167,174 246,167,173 246,167,175 246,167,175 247,168,174 248,168,168 255,207,154 255,163,39 240,146,49 255,202,63 184,120,37 135,94,35 94,68,29 74,55,28 45,37,26 31,32,22 50,37,16 79,54,24 48,38,26 37,37,21 36,33,20 37,37,23 36,41,21 39,40,21 41,39,21 40,40,24 38,38,22 37,37,21 37,37,23 35,35,21 33,33,19 34,34,20 32,32,18 34,34,20 31,31,17 30,30,16 30,30,16 30,29,20 30,30,16 30,29,18 28,27,20 26,25,14 28,27,16 30,29,20 31,31,17 33,32,23 27,27,27 27,26,29 31,28,34 31,27,36 30,27,33 25,22,26 21,18,22 24,21,25 19,16,22 23,20,26 37,34,40 42,38,49 45,43,55 54,51,68 55,53,75 62,60,82 63,64,87 63,64,87 67,65,87 67,65,89 70,68,92 65,66,89
217,163,174 132,92,96 53,42,39 42,37,34 54,47,47 49,42,42 50,43,41 56,49,47 58,51,51 66,59,59 65,58,61 66,59,62 59,51,57 62,48,48 185,94,59 204,102,64 95,50,43 60,30,31 48,25,26 55,32,33 46,28,27 36,22,24 33,21,26 38,24,26 35,18,19 38,24,26 47,30,36 41,24,30 51,40,35 51,42,27 50,39,20 48,37,18 44,35,20 47,36,19 53,38,18 38,24,24 41,27,29 42,25,26 39,26,21 40,37,22 39,40,19 41,39,21 48,39,22 48,36,24 54,40,26 60,41,29 164,113,74 109,67,25 71,47,10 73,49,12 127,81,26 203,114,13 199,113,45 255,178,155 237,172,189 230,171,196 226,165,191 227,167,195 229,169,190 229,169,187 230,167,189 228,168,189 233,168,187 232,165,185 237,165,185 248,166,180 255,215,158 228,135,28 255,167,55 255,207,83 162,113,46 111,84,41 70,58,32 48,37,20 28,27,18 30,26,18 52,39,18 74,56,26 55,44,25 38,38,22 35,32,17 35,35,21 36,38,21 37,39,22 38,40,23 37,39,22 37,39,24 35,35,21 34,34,20 34,34,20 32,34,19 31,33,18 35,32,19 33,30,17 29,31,16 30,30,16 31,31,17 31,30,19 32,28,20 28,27,18 27,26,19 27,26,15 30,29,18 35,31,23 34,29,28 32,27,26 33,31,32 33,30,36 23,20,24 30,24,29 27,21,26 23,20,24 24,21,25 20,17,21 19,17,25 38,34,43 41,39,49 46,43,58 53,52,69 57,55,75 60,58,80 61,62,83 63,64,85 66,64,84 63,61,83 66,64,88 69,67,91 68,69,92
220,161,174 132,90,95 52,43,39 40,35,32 55,48,48 50,43,43 52,45,43 55,48,46 56,49,49 63,56,56 65,58,61 66,59,62 61,54,57 70,46,38 190,88,50 179,89,63 66,37,33 49,26,25 43,26,29 48,29,31 36,22,24 31,19,24 33,21,26 36,22,22 35,21,23 38,24,29 39,25,30 29,15,20 29,18,25 37,28,20 48,39,24 48,38,26 50,40,28 45,35,23 43,33,23 37,25,25 46,27,29 54,31,32 47,31,25 39,36,21 42,40,22 44,42,24 50,43,25 48,37,20 51,35,20 82,67,56 154,106,77 131,97,65 58,44,17 63,42,17 85,56,25 168,110,44 137,74,25 218,163,152 228,168,184 218,164,185 219,166,196 221,166,194 227,168,193 230,166,191 230,167,186 236,170,185 239,168,185 242,169,180 245,168,178 255,176,176 255,219,119 215,129,27 244,159,51 229,161,73 119,87,53 63,49,31 35,26,20 27,21,14 49,36,13 56,42,17 58,45,24 62,49,26 49,45,26 39,39,23 34,36,21 34,36,21 34,36,19 36,38,21 36,38,21 38,38,22 36,38,23 33,35,20 33,34,22 32,33,21 32,34,19 31,33,18 34,31,18 33,30,17 30,32,17 29,31,16 29,31,16 30,29,18 29,25,19 27,26,17 27,26,17 30,30,16 32,32,18 36,32,24 30,25,24 32,27,26 27,25,26 24,21,27 23,20,24 26,20,25 23,20,24 20,17,23 22,21,26 20,19,24 39,37,47 44,41,56 51,48,63 51,50,65 56,55,72 58,60,76 62,60,80 63,61,81 60,58,80 62,60,80 64,62,84 63,61,83 65,63,85 65,63,85
224,160,170 133,89,90 52,46,41 42,37,34 54,47,45 50,43,43 50,43,41 55,49,44 58,53,50 65,58,56 62,60,58 65,58,61 58,51,54 79,51,38 186,82,47 119,66,52 55,30,29 46,24,27 38,21,27 38,21,24 32,17,25 30,19,26 31,17,22 37,20,23 34,17,23 35,21,26 33,20,28 32,17,25 27,19,25 24,16,24 19,12,15 22,12,16 21,11,10 24,14,13 19,12,12 36,22,27 50,28,31 53,30,31 43,32,25 41,38,23 47,45,27 48,46,26 62,52,30 72,53,28 75,50,20 70,43,11 117,69,15 150,103,42 88,63,17 76,58,14 74,55,20 69,47,13 68,49,14 82,56,31 187,123,79 235,172,189 227,168,193 227,168,191 227,168,191 231,168,190 235,170,189 237,170,193 239,170,186 241,170,187 241,170,187 255,176,182 255,203,140 228,151,75 157,99,44 91,58,31 47,26,15 42,18,0 91,58,31 87,62,32 59,44,22 52,43,24 45,38,20 41,39,21 39,39,25 33,35,20 31,32,20 31,32,20 34,36,19 36,38,21 36,38,23 36,38,23 34,36,21 33,34,22 33,35,20 31,33,18 32,32,18 31,33,18 31,31,17 30,32,17 31,31,17 31,30,19 30,29,22 28,27,18 28,27,18 27,26,17 28,28,14 32,28,18 33,32,25 37,35,36 25,22,26 26,23,27 27,26,29 45,42,48 28,25,29 25,22,26 18,15,21 20,19,24 27,27,35 37,37,47 46,43,58 52,49,66 51,49,69 52,50,70 52,50,70 56,54,74 57,55,75 58,56,76 58,56,76 58,56,76 60,58,78 60,58,80 57,58,77 60,58,78
229,164,170 132,86,88 48,42,37 42,37,34 54,47,45 45,38,38 48,41,39 52,46,41 55,48,46 63,56,54 61,59,57 63,56,59 56,49,52 76,52,46 178,85,57 104,53,45 49,23,27 52,30,35 46,32,37 35,21,26 27,14,22 28,18,22 30,18,23 35,21,23 31,17,22 33,21,26 32,19,27 29,16,24 27,19,25 23,17,22 23,18,20 29,19,23 33,22,29 26,15,22 30,18,23 39,25,27 42,25,28 36,25,22 40,40,26 46,43,28 47,48,29 48,49,30 54,50,31 63,54,27 83,61,27 110,76,33 132,90,38 123,83,31 103,74,25 88,66,21 72,52,22 65,46,23 59,44,22 57,46,29 160,95,35 255,184,184 221,169,192 220,168,189 221,169,192 222,168,191 225,169,193 224,170,191 225,168,195 228,172,196 226,170,192 230,172,192 247,172,175 169,91,45 99,42,0 100,51,11 152,99,54 110,78,44 53,43,21 44,42,22 43,39,22 39,39,23 37,37,21 34,36,21 33,35,20 32,33,21 30,31,21 32,33,23 34,36,21 36,38,21 36,38,23 34,36,21 34,35,23 33,32,23 33,32,21 32,31,20 33,32,21 31,33,18 31,33,18 32,32,18 33,30,17 31,30,19 30,29,20 28,27,18 27,26,19 28,27,18 30,30,16 32,31,20 42,33,29 35,27,33 28,25,29 26,23,27 25,24,27 27,24,30 26,20,25 20,17,21 19,18,23 29,27,35 39,39,49 41,41,53 46,43,58 51,48,63 53,50,65 53,51,71 53,51,71 52,50,70 53,51,71 56,54,74 55,53,73 57,55,75 57,55,77 58,56,76 62,60,82 60,58,80
230,167,172 124,83,81 49,43,38 40,35,34 52,45,43 45,38,38 52,42,41 56,47,43 58,48,49 66,56,57 64,57,60 63,56,59 56,49,52 63,49,49 170,95,75 104,54,41 55,34,32 44,28,26 38,21,24 31,17,22 29,19,23 29,15,20 32,18,23 34,17,20 31,17,22 32,20,25 31,19,24 32,19,27 29,19,23 29,18,25 30,18,23 30,19,26 29,18,25 26,15,22 28,18,22 30,18,23 27,15,20 31,21,20 42,39,24 49,49,33 53,51,31 54,50,31 51,47,30 52,48,31 58,49,32 68,49,26 92,68,35 106,72,29 106,72,29 88,60,20 59,43,26 65,39,14 52,34,15 48,32,19 206,129,69 249,179,189 230,172,192 228,170,187 230,172,189 230,172,189 228,170,187 225,172,190 225,172,190 224,171,189 228,170,187 238,173,190 255,170,127 224,124,51 188,113,45 153,100,57 73,54,27 49,45,28 40,37,22 37,37,21 34,36,21 34,36,21 34,35,23 33,34,24 33,34,22 31,32,20 30,31,21 32,33,23 34,35,23 34,36,19 34,36,21 33,35,20 34,33,22 34,33,24 32,32,18 30,30,16 33,32,21 33,34,22 31,33,18 31,31,17 34,30,20 32,31,20 28,27,18 27,26,17 29,25,17 28,27,18 33,29,19 42,33,29 25,16,12 37,30,33 27,24,28 25,24,27 26,25,28 24,21,25 23,17,22 20,17,23 27,27,35 34,37,48 41,40,55 45,44,61 50,47,64 51,48,63 52,49,66 52,50,70 51,49,69 53,51,71 53,51,71 55,53,73 52,50,70 57,55,75 57,55,77 57,55,75 60,58,78 62,60,80
