105,75,47 106,76,48 108,78,50 108,79,48 109,80,49 108,78,50 109,80,49 109,80,49 104,75,44 103,74,43 103,73,45 102,72,44 101,71,45 97,69,42 98,69,45 96,68,41 102,74,45 102,74,45 102,74,45 102,74,45 101,73,46 100,72,43 97,68,44 95,70,40 93,67,42 89,63,38 83,64,39 76,57,34 65,47,17 65,44,17 71,49,15 97,70,25 111,79,6 129,94,11 143,103,12 147,105,13 148,107,8 153,110,7 160,114,5 174,121,10 149,105,5 80,53,10 72,46,21 70,44,19 72,47,19 71,48,19 73,50,21 73,47,22 70,49,22 73,49,23 71,50,25 70,50,20 76,53,22 82,55,19 175,112,38 155,99,34 139,96,49 133,96,52 134,95,52 135,96,53 135,96,55 136,97,56 136,97,56 140,101,58 139,100,57 138,99,56 141,102,59 141,102,59 142,101,56 143,102,55 144,103,56 144,103,56 144,103,56 144,103,56 144,103,56 147,106,59 148,108,56 154,106,48 153,104,53 149,101,54 145,100,54 150,105,61 155,111,58 153,109,56 151,111,59 154,111,53 157,111,56 154,113,56 160,114,57 160,114,57 160,114,57 160,114,57 161,115,58 161,116,54 161,115,56 160,114,55
106,77,46 106,77,46 108,79,48 108,79,46 110,81,48 109,80,49 109,80,47 106,77,46 104,75,44 103,74,43 102,72,44 102,72,44 101,71,45 98,70,43 97,69,42 96,68,41 103,75,46 102,74,45 101,73,44 101,73,44 100,72,45 100,72,43 97,68,44 95,72,43 92,66,41 88,62,37 73,54,31 62,45,19 63,44,21 60,41,14 63,43,11 77,53,16 105,79,11 118,87,9 131,95,5 140,100,7 153,108,3 170,121,11 173,124,6 173,121,4 150,106,6 100,69,18 72,46,21 67,41,16 70,45,17 75,50,22 73,48,20 81,54,22 108,79,44 89,61,23 71,51,21 73,50,19 82,55,23 95,67,29 209,140,57 163,100,31 147,98,49 135,97,51 134,95,52 135,96,53 135,96,55 139,100,57 139,101,55 140,101,58 140,101,58 139,100,57 141,102,59 141,102,59 143,102,57 144,103,56 145,104,57 145,104,57 145,104,57 147,106,59 148,107,60 148,107,60 144,103,58 137,91,52 136,90,51 137,93,55 135,93,55 141,99,61 143,101,63 144,102,64 153,110,63 154,112,60 154,111,53 154,113,56 159,113,56 160,114,57 161,115,58 160,114,57 160,114,57 163,115,57 162,116,57 159,113,56
108,79,46 108,79,46 108,79,46 108,79,46 108,79,46 108,80,42 106,77,44 103,74,43 103,74,43 102,72,44 101,72,41 101,71,43 101,71,43 101,71,45 98,69,45 100,73,41 108,76,46 105,76,45 102,75,43 98,70,41 97,69,40 97,69,40 96,68,39 87,63,39 84,60,36 83,59,35 62,44,23 60,45,25 65,47,28 62,43,18 64,43,18 70,47,18 96,67,16 116,82,10 134,91,4 155,109,11 170,124,13 170,119,10 164,115,9 150,109,10 129,91,13 93,64,13 62,38,12 84,52,22 75,50,20 73,45,16 76,48,19 81,53,24 82,54,16 158,118,64 141,102,43 86,53,5 92,60,28 124,80,29 199,132,55 164,103,38 152,99,44 143,100,55 135,96,55 134,97,53 135,96,53 140,99,54 141,102,59 139,100,57 142,100,58 142,100,58 144,102,60 144,103,58 144,103,58 143,102,55 145,104,57 147,106,57 147,106,57 147,106,57 150,107,58 150,107,58 151,108,59 151,108,61 150,107,60 147,104,69 142,102,68 147,107,73 143,103,69 142,102,68 159,115,64 155,111,58 157,111,54 159,112,60 155,112,52 161,113,57 161,115,58 161,115,56 153,110,52 157,114,65 157,114,69 153,110,61
115,81,47 113,79,45 106,77,42 108,79,44 107,75,41 104,75,42 104,75,42 102,73,42 103,74,41 104,75,44 110,78,44 105,73,41 98,68,42 100,79,54 98,72,49 105,77,50 105,76,41 102,75,41 98,74,41 97,69,40 97,69,42 91,63,36 85,59,34 85,59,36 82,56,33 81,60,35 59,45,20 57,43,25 60,44,29 59,44,24 62,45,19 65,44,19 85,58,15 129,92,19 138,96,15 137,99,12 145,105,12 139,102,6 131,99,15 92,60,5 117,85,10 77,49,11 65,42,13 85,55,27 79,54,26 79,51,22 79,51,22 81,53,24 85,52,25 98,58,22 206,136,58 226,156,60 145,86,13 176,119,50 142,89,23 168,107,42 190,131,31 144,107,65 133,99,56 136,97,56 139,100,57 138,104,59 142,103,60 142,103,60 143,102,55 145,104,57 144,103,58 145,104,57 144,103,56 144,103,56 145,104,57 147,106,57 147,106,57 147,106,57 149,106,57 150,107,58 153,110,61 151,109,57 151,109,57 151,109,57 153,109,56 153,109,56 153,108,60 153,108,60 154,111,53 154,111,51 157,111,52 161,113,57 157,111,56 157,111,56 157,111,56 160,114,57 146,103,54 156,115,70 155,117,71 153,114,73
114,80,46 114,80,46 112,78,44 112,78,44 104,76,38 104,75,40 103,74,39 104,75,40 103,74,41 104,75,44 106,77,44 106,77,42 101,71,43 108,87,64 94,78,63 102,78,54 104,75,40 102,73,42 97,69,40 94,66,37 90,62,35 88,60,33 86,60,35 83,59,35 78,57,32 74,57,31 59,43,28 57,44,23 60,44,29 59,44,24 61,44,18 65,44,19 71,47,12 106,76,18 115,82,14 112,79,11 111,81,12 103,74,11 79,50,0 98,69,16 107,79,11 73,49,14 63,42,15 84,54,28 74,49,21 75,47,18 79,51,22 82,54,25 90,58,28 99,61,26 132,75,17 240,173,76 242,168,73 191,128,54 144,92,30 155,99,36 196,136,41 170,114,49 138,99,58 139,100,59 139,100,57 137,100,56 139,100,57 140,101,58 143,102,55 147,106,59 149,107,65 145,104,59 145,104,57 145,104,57 147,106,59 147,106,57 147,106,57 148,107,58 150,107,58 150,107,58 151,108,59 151,109,57 152,110,58 158,116,64 155,111,58 155,111,58 153,109,56 154,110,57 154,111,53 155,112,54 157,114,56 161,115,60 159,112,60 161,115,60 157,111,56 162,116,61 157,114,65 156,115,70 155,117,71 154,115,74
111,79,45 105,76,41 105,76,41 104,75,40 103,74,39 104,75,40 105,76,43 105,76,41 104,75,40 105,76,41 105,76,41 104,75,40 98,71,39 96,68,39 103,75,46 105,75,49 102,75,41 96,69,37 92,67,37 93,65,38 90,62,35 86,61,31 84,59,31 83,59,33 77,58,31 70,56,40 67,51,34 61,44,20 61,44,20 58,44,19 59,45,20 61,44,18 64,47,21 64,47,21 69,51,19 63,45,13 66,42,18 78,55,15 95,72,14 99,72,11 87,62,14 77,53,20 79,54,24 75,50,20 74,49,19 82,55,23 84,55,22 80,51,16 96,62,32 107,72,36 106,67,28 121,79,39 133,90,34 138,92,33 138,87,30 161,105,40 241,166,69 255,193,81 138,102,53 140,104,55 141,103,55 142,101,54 141,100,53 142,101,54 142,101,52 145,104,55 148,107,58 148,107,58 147,106,57 145,104,55 147,106,57 151,108,59 150,107,58 151,108,59 151,108,59 150,107,58 151,109,57 151,109,57 151,109,57 156,114,62 158,114,61 157,113,60 161,115,58 156,110,53 159,113,58 162,116,59 162,116,59 161,115,58 160,114,57 159,113,56 154,111,55 172,128,75 174,131,75 169,123,68 163,116,64 163,116,66
110,78,44 108,79,44 104,77,41 103,76,40 108,79,44 109,80,45 108,79,46 106,77,42 108,79,44 109,80,45 105,76,41 101,72,37 97,70,38 99,66,41 106,74,42 103,74,39 104,75,40 99,70,37 99,70,39 91,65,40 87,59,32 85,60,32 85,60,32 85,62,33 77,58,31 69,57,45 64,49,27 63,44,21 59,45,20 59,45,20 58,44,19 59,45,18 60,43,17 60,43,17 60,41,16 62,43,18 77,54,12 98,72,18 96,72,10 95,71,9 78,55,13 94,67,33 96,69,37 81,54,22 74,49,19 73,46,14 85,56,21 92,61,24 104,68,37 113,75,40 102,64,29 115,73,35 121,75,34 134,89,41 131,80,25 166,113,47 243,169,63 255,177,67 147,94,39 145,102,55 145,103,61 142,101,54 144,103,56 144,103,56 144,103,54 147,106,57 145,104,55 148,107,58 148,107,58 148,107,58 145,104,55 149,106,57 149,106,57 150,107,58 151,108,59 151,108,59 152,110,58 153,111,59 153,111,59 154,112,60 153,111,59 153,111,59 156,110,53 157,111,54 157,111,56 157,111,54 156,110,53 157,111,54 156,110,53 159,113,56 150,107,51 168,124,71 173,130,72 179,131,73 180,134,75 181,135,78
106,77,42 110,78,44 114,81,44 113,79,45 110,78,44 110,78,44 111,79,47 108,79,44 108,76,42 107,75,41 102,73,40 102,73,40 99,70,39 104,72,40 104,75,42 101,72,37 100,73,39 97,70,38 98,70,41 97,69,40 93,65,36 89,61,32 85,60,32 85,60,32 80,63,37 68,54,36 67,50,26 65,46,23 61,43,22 60,43,19 60,43,19 57,42,20 56,42,17 56,42,17 63,40,11 71,49,11 86,63,3 105,76,13 102,74,6 91,66,7 74,50,13 110,73,33 101,72,39 88,59,28 87,58,25 84,55,22 86,55,18 90,58,24 96,64,30 103,68,32 101,63,26 106,69,29 112,73,32 118,77,30 129,80,31 134,85,20 248,172,63 247,167,57 250,183,86 146,100,63 143,102,55 144,103,54 144,103,56 145,104,57 147,106,57 147,106,57 143,102,53 145,104,55 149,106,57 149,106,57 147,104,55 149,107,55 151,109,57 150,108,56 150,108,56 151,109,57 152,110,56 151,111,59 154,110,59 154,112,60 154,110,57 157,111,54 155,112,54 155,112,54 155,109,52 157,111,54 161,115,58 159,113,56 157,111,54 159,113,56 150,109,52 160,116,65 158,115,68 153,110,63 160,117,68 172,128,77
110,78,44 114,80,46 114,80,46 114,80,46 112,80,46 113,79,45 111,79,45 103,74,39 104,75,40 106,75,38 103,74,41 101,72,41 98,69,36 104,75,42 104,75,42 103,75,37 102,73,38 99,70,37 98,69,34 98,69,38 97,69,40 93,68,38 89,61,32 86,61,31 76,58,37 67,48,32 70,49,22 67,46,19 58,44,17 58,43,21 57,41,24 54,40,24 62,41,16 74,53,28 89,63,22 95,71,20 98,74,8 107,77,8 111,78,10 92,64,8 102,70,28 121,85,34 87,58,23 83,54,23 83,54,21 89,57,25 87,56,19 98,67,30 110,77,38 103,69,28 110,73,31 113,71,29 115,74,27 121,78,33 125,75,29 181,126,54 255,184,69 255,177,62 250,180,77 152,100,27 145,103,51 144,103,54 145,104,55 150,107,58 147,106,57 144,103,54 145,104,55 145,104,55 150,107,60 149,106,57 150,107,58 148,107,58 153,109,58 152,108,57 150,108,56 152,110,58 151,109,57 160,114,59 156,110,53 155,111,60 154,110,57 154,110,57 154,111,53 154,111,53 159,113,56 156,110,55 156,110,53 160,114,59 158,115,59 158,115,57 157,114,58 153,109,56 148,103,55 143,102,53 140,98,56 147,105,63
114,80,46 115,82,45 115,82,45 115,80,44 114,81,44 112,79,42 104,75,42 107,76,39 107,75,41 102,73,38 103,74,43 99,70,39 96,67,36 108,76,42 105,73,39 105,73,39 102,73,38 101,72,39 98,69,34 97,68,35 96,68,39 97,70,38 95,67,38 95,66,35 74,59,37 68,49,26 70,49,24 64,47,21 57,44,21 57,42,20 56,40,23 58,40,21 65,41,17 82,56,33 87,58,25 92,64,26 105,78,33 107,76,27 108,75,25 103,71,29 117,78,35 125,89,42 95,67,29 84,53,16 95,62,25 103,72,35 89,58,21 93,59,25 109,72,32 105,68,28 111,74,32 112,73,32 120,77,28 125,75,31 208,142,60 255,176,53 255,187,67 255,181,66 252,178,72 204,143,55 145,103,61 140,98,56 139,100,59 138,99,56 147,106,57 147,106,57 145,104,55 143,102,53 143,109,75 150,117,80 154,112,70 148,107,58 152,108,57 154,110,59 151,109,57 151,109,57 153,109,56 155,109,54 156,110,53 159,113,56 156,114,62 155,112,56 154,111,55 154,111,55 157,111,54 155,109,52 157,111,54 159,113,56 155,112,56 155,112,54 154,111,51 154,111,53 156,110,53 158,117,60 143,102,57 135,94,49
116,80,47 115,82,45 116,81,45 115,80,44 113,80,43 113,80,43 106,77,42 107,76,39 105,73,39 104,72,38 102,73,42 97,68,37 105,73,39 106,74,40 105,73,39 103,71,37 102,75,39 101,69,37 99,70,37 99,70,35 98,70,41 98,68,40 96,68,39 95,68,36 73,59,43 69,48,21 70,49,24 65,46,23 57,42,20 56,41,19 57,42,20 55,40,18 60,39,14 63,39,15 80,56,23 82,58,23 87,58,23 85,56,21 105,72,33 110,76,35 130,94,43 103,71,27 91,62,27 86,55,18 87,56,19 88,59,24 90,58,24 96,62,28 104,66,29 103,65,28 106,69,29 116,79,37 123,76,24 215,157,77 253,178,60 255,182,65 255,187,67 255,181,64 237,164,52 226,163,60 131,83,54 130,92,57 126,88,53 143,105,59 149,107,55 149,107,55 150,108,56 150,108,56 143,104,63 139,104,68 151,117,85 157,114,79 152,108,57 154,110,59 153,109,56 151,109,55 154,111,55 155,109,54 155,109,50 157,111,54 157,111,54 159,113,58 156,110,53 159,113,56 156,110,53 155,109,52 154,108,51 156,110,55 157,111,52 160,114,57 159,116,60 159,115,62 158,110,54 154,111,51 154,113,56 151,109,57
115,82,45 114,81,44 114,80,46 114,80,46 114,81,44 115,80,44 111,80,43 111,79,45 108,76,42 102,73,40 99,70,39 98,69,36 110,74,41 108,75,36 101,72,39 100,73,39 93,68,38 93,68,38 91,66,38 91,67,34 99,70,37 99,70,39 97,70,38 99,70,37 70,56,40 66,47,24 66,47,20 64,47,23 56,43,22 54,41,20 55,43,15 57,40,16 55,41,16 53,39,14 55,40,20 81,57,31 103,72,33 103,73,31 118,80,32 125,87,37 125,91,46 82,51,14 87,58,27 81,52,21 90,58,26 92,60,26 90,58,24 99,67,33 97,62,26 102,65,25 108,66,26 138,84,34 206,146,55 243,173,70 249,176,64 255,179,68 255,182,64 255,185,67 250,174,63 234,161,59 148,100,44 139,96,49 143,100,53 150,109,60 150,107,58 150,107,58 151,109,57 151,109,57 149,107,55 146,104,52 146,104,52 147,105,53 151,109,57 152,109,60 152,110,58 152,110,58 150,106,55 155,107,53 155,109,54 153,109,56 154,111,55 154,111,55 157,111,54 155,109,52 153,106,54 152,108,55 151,109,57 154,111,55 148,109,66 157,121,88 157,122,84 153,115,69 159,112,60 157,114,56 152,108,55 153,108,60
115,82,45 115,82,45 115,81,47 115,81,47 113,80,41 114,79,43 112,79,42 112,78,44 103,71,37 101,69,37 97,70,38 99,70,37 111,75,42 107,76,39 100,73,41 94,69,39 81,57,33 79,55,31 78,54,30 88,65,36 98,71,37 101,74,40 100,73,41 98,69,36 66,50,35 67,45,25 69,49,19 65,46,21 56,43,20 52,39,18 54,40,22 57,40,16 56,42,17 55,41,16 55,42,19 53,39,14 76,46,18 98,67,30 124,86,38 132,94,46 110,77,40 74,47,13 75,51,18 95,66,33 90,58,26 93,61,27 93,61,27 99,67,33 99,64,26 104,62,22 180,130,58 214,154,70 208,143,50 232,166,66 243,171,66 247,175,68 248,177,66 246,173,61 245,172,62 234,161,59 173,121,59 146,103,56 145,102,55 143,102,53 144,101,52 143,100,51 143,101,49 147,105,53 145,103,51 149,107,55 147,105,53 150,108,54 151,109,55 151,106,58 152,107,59 151,108,59 151,107,56 152,108,57 150,108,56 150,106,53 151,107,56 150,106,55 154,108,51 154,108,51 151,107,54 152,108,55 150,108,56 151,108,52 148,108,56 145,107,59 152,117,79 163,127,94 162,123,80 152,108,55 146,104,50 147,104,55
115,82,45 115,82,45 114,80,46 114,80,46 116,81,43 114,81,42 110,82,44 107,75,41 99,70,35 101,72,39 99,70,37 106,74,40 106,74,42 91,66,36 83,59,33 78,57,30 72,55,29 72,55,29 71,54,28 69,52,26 80,57,28 90,66,40 88,65,36 82,63,40 75,54,29 81,57,24 112,79,40 100,73,41 60,43,19 55,41,23 52,38,20 54,40,22 58,41,17 55,41,16 55,41,16 60,43,19 69,45,21 72,46,23 80,53,21 70,46,11 75,48,14 98,67,28 79,52,20 87,58,27 91,59,27 84,52,18 94,62,30 91,57,23 98,61,17 166,121,57 195,135,49 206,146,55 200,135,46 218,153,62 226,156,60 232,161,65 230,159,63 238,169,70 238,169,66 231,162,63 207,151,73 145,102,53 146,103,54 147,105,53 142,102,50 142,102,50 141,101,49 143,103,51 146,104,52 149,107,55 150,108,56 150,108,56 149,107,53 147,105,53 150,108,56 149,107,55 150,108,56 151,107,54 149,107,53 149,107,53 148,104,51 150,106,53 154,108,51 154,108,51 154,110,57 153,110,54 149,106,57 152,110,56 150,108,54 150,108,54 151,110,53 152,111,54 145,104,55 145,104,55 143,102,53 143,102,57
109,76,39 109,76,39 108,74,40 110,76,42 106,75,38 106,75,36 102,74,36 105,73,39 102,73,38 94,65,32 98,69,38 106,74,40 84,58,33 78,55,26 75,54,27 74,53,26 71,54,28 71,54,28 71,54,28 69,52,26 69,52,28 68,51,27 72,53,30 81,60,35 103,74,41 130,93,49 141,101,49 113,79,36 65,46,21 54,40,22 52,38,20 56,42,24 59,42,18 63,42,19 59,42,18 64,43,20 70,46,20 74,49,21 81,56,26 74,50,17 117,84,47 87,56,19 109,74,36 82,53,20 89,60,27 89,60,27 93,59,25 94,59,23 156,110,51 179,128,52 188,127,46 193,133,47 205,141,58 203,142,56 220,152,60 220,153,58 218,151,56 225,155,61 226,157,58 233,164,63 217,159,77 149,106,57 146,103,54 144,102,50 144,104,52 144,104,52 143,103,51 143,103,51 146,104,52 147,105,53 147,105,53 152,105,55 145,105,53 148,104,51 147,105,53 147,105,53 147,105,53 150,108,54 151,109,55 151,107,54 148,104,51 150,106,53 155,109,52 156,108,52 152,108,55 152,109,53 149,106,57 152,110,56 149,107,53 150,108,54 149,108,51 149,107,53 150,108,56 147,106,57 142,99,50 142,99,54
114,79,41 114,81,44 114,81,44 113,80,43 104,76,38 103,75,37 105,74,37 102,73,38 104,72,38 101,72,39 95,71,36 84,61,32 73,54,29 75,54,29 75,54,29 73,54,29 70,51,26 72,51,26 69,50,25 65,50,28 61,51,29 65,50,30 61,47,29 84,65,40 106,75,36 119,83,34 119,79,27 133,98,42 69,46,17 54,44,22 50,40,18 52,41,24 60,43,19 60,43,19 65,44,17 71,48,17 72,48,22 79,51,24 83,54,23 103,70,31 100,67,28 135,97,51 141,101,47 107,73,28 82,53,22 91,60,23 105,66,23 160,112,54 168,117,39 178,124,47 186,130,54 193,134,57 198,138,54 204,143,55 216,151,60 221,153,61 221,156,63 224,154,58 220,153,58 231,161,65 217,156,70 146,102,51 147,105,53 146,103,54 145,103,51 145,103,51 145,103,51 145,103,51 148,104,53 148,104,53 149,107,55 148,104,51 152,106,49 153,107,50 152,106,49 157,111,54 159,113,56 158,115,57 154,111,55 160,114,59 155,109,54 153,106,54 150,107,51 150,106,53 154,108,51 151,108,52 152,109,53 150,109,50 149,109,57 148,108,56 147,104,55 144,104,52 146,103,54 142,101,54 147,106,59 142,101,56
114,79,43 112,78,44 112,79,42 110,77,40 105,74,37 105,74,37 102,74,36 103,71,37 103,71,37 101,72,37 87,62,32 77,54,25 72,53,28 74,53,28 72,51,26 72,51,26 68,51,25 68,51,27 65,51,26 65,51,26 64,49,29 62,43,27 59,44,24 99,74,44 124,90,45 149,108,51 152,110,56 147,110,57 81,53,24 56,45,26 53,42,23 60,45,25 62,43,18 64,44,14 69,48,21 72,49,18 73,48,20 74,46,17 81,54,22 133,96,52 134,96,46 137,96,47 138,97,36 131,93,43 95,62,25 120,83,41 150,108,43 165,115,43 179,124,52 183,129,54 191,133,51 185,127,45 204,144,58 209,149,58 216,148,58 231,164,69 215,151,53 230,160,64 229,162,65 227,158,59 219,159,75 145,102,53 142,102,50 141,100,53 145,103,51 145,103,51 146,104,52 146,104,52 147,103,52 149,102,50 150,103,51 153,107,52 150,104,49 153,105,51 154,108,51 154,108,53 154,108,53 155,109,50 155,109,50 155,109,50 156,109,48 155,107,51 149,107,53 149,108,51 151,107,54 149,107,55 148,104,51 147,104,55 149,107,55 147,107,53 145,104,55 142,101,52 146,103,54 138,100,52 138,100,52 142,104,56
114,79,43 113,80,41 113,80,43 105,74,37 102,75,39 100,73,39 102,74,36 98,71,39 102,73,38 100,73,39 88,63,35 83,60,31 83,59,35 83,62,37 81,60,35 78,57,32 69,55,30 69,55,30 66,51,29 63,48,26 63,48,26 62,46,29 69,54,34 118,87,50 136,99,46 157,111,52 166,117,50 161,114,51 95,60,22 64,47,23 60,43,19 66,48,27 69,48,21 71,48,19 70,47,18 72,49,18 74,49,21 74,49,19 79,51,22 124,87,45 131,90,41 139,97,43 137,96,35 134,95,38 136,97,40 152,107,45 155,105,33 170,118,45 184,128,52 184,128,50 189,132,47 193,132,51 194,133,49 212,151,63 218,148,54 230,160,64 228,161,64 230,161,62 228,161,64 224,155,56 174,125,48 146,103,54 146,104,52 145,102,53 146,104,52 146,104,52 147,105,53 147,105,53 148,104,53 150,103,51 149,102,50 152,105,53 150,104,49 154,106,52 154,108,51 155,109,54 153,105,51 151,108,50 150,107,49 151,108,50 155,109,52 156,110,53 153,107,52 151,108,52 150,106,55 147,105,51 148,104,51 152,109,53 149,109,57 148,108,56 147,106,57 141,100,51 143,100,53 135,94,47 138,97,52 138,97,52
111,76,40 110,77,40 112,79,42 107,74,37 105,74,37 106,75,38 103,74,41 85,61,28 82,57,27 86,63,32 79,53,30 75,54,29 75,54,29 73,54,27 72,53,26 69,50,25 65,51,26 64,50,25 62,47,27 60,44,27 59,45,27 62,47,27 89,70,45 124,90,45 140,100,48 157,115,52 162,112,38 162,112,40 157,115,63 74,47,15 68,47,22 71,50,25 70,49,24 68,47,24 68,47,22 69,48,21 71,47,21 76,48,19 81,51,23 113,79,36 133,90,41 139,98,41 149,104,42 155,108,45 159,110,43 161,115,45 169,114,42 173,121,48 185,126,49 191,133,53 189,132,47 197,135,54 203,142,58 205,141,54 215,150,59 224,157,62 223,156,59 222,158,60 228,161,64 226,155,59 143,96,35 145,103,49 146,102,49 146,103,47 145,101,48 147,103,50 153,107,52 153,107,52 153,107,52 150,107,49 146,103,45 152,106,49 154,108,53 154,106,52 153,107,50 155,109,52 155,109,52 155,112,54 157,114,56 156,110,53 151,108,50 161,115,58 161,115,58 161,115,56 161,115,58 160,113,61 160,114,59 161,115,58 158,115,59 158,115,59 153,110,61 152,109,62 151,108,61 150,109,64 150,109,64 150,109,64
113,80,43 109,76,39 110,75,39 109,75,41 113,80,43 107,76,37 111,79,45 99,66,39 91,66,36 81,58,29 77,53,29 76,52,28 74,50,26 73,49,25 67,50,24 67,50,26 64,50,25 63,48,28 62,47,25 62,47,25 61,48,27 61,47,31 98,76,42 128,95,47 138,96,42 145,103,40 166,115,46 173,121,48 180,129,51 111,78,30 74,49,21 76,52,26 72,51,26 68,49,24 70,49,26 69,48,23 73,50,21 82,58,25 108,76,34 122,84,38 133,91,37 145,102,42 154,108,42 158,112,44 160,111,44 165,113,42 172,123,46 177,126,48 178,122,46 183,128,47 195,134,53 195,137,55 197,136,52 213,148,59 214,146,58 219,154,61 220,158,61 225,161,65 222,155,60 222,154,64 164,115,50 159,114,52 157,115,52 157,115,52 158,115,55 157,114,54 158,110,52 161,113,55 160,115,53 161,114,51 163,116,55 159,114,52 159,114,52 160,114,55 161,116,54 159,114,52 160,115,53 160,115,53 160,115,53 160,114,55 154,108,51 164,118,59 160,115,53 163,116,55 167,119,61 165,117,59 160,117,59 162,116,59 159,116,60 155,112,56 153,111,59 150,107,60 152,109,62 152,111,62 151,110,61 150,109,60
112,79,42 106,73,36 110,75,39 105,76,41 113,80,43 107,76,37 110,77,40 108,76,42 105,76,43 92,67,37 78,54,30 77,53,29 76,52,28 72,48,24 68,51,25 68,51,27 65,51,26 64,49,29 64,49,27 62,47,25 66,48,29 64,50,34 94,71,40 128,95,47 139,102,49 150,111,54 147,97,25 174,120,45 198,141,56 179,133,67 76,48,21 74,50,24 72,51,26 68,49,24 67,48,23 70,50,20 75,50,22 93,66,32 113,79,36 126,88,40 131,92,35 141,98,38 158,109,42 165,114,47 158,109,40 164,116,44 165,116,39 173,122,46 173,117,43 178,122,46 193,132,53 191,133,51 197,135,54 207,141,55 209,144,55 208,143,52 218,154,58 214,150,54 227,160,65 196,135,51 201,149,78 158,116,53 158,116,53 157,115,52 157,114,54 158,115,55 160,112,54 158,110,52 160,115,53 161,114,51 161,114,53 159,113,54 159,113,54 159,113,54 161,116,54 160,115,53 160,115,53 160,115,53 160,115,53 161,115,56 159,114,50 162,117,55 162,116,57 161,114,51 163,116,55 164,117,56 161,115,58 160,114,57 158,115,59 155,112,56 154,112,60 152,109,62 153,110,63 151,110,61 150,109,60 151,110,61
118,84,43 119,85,44 119,84,46 119,85,44 118,84,41 118,83,45 118,83,45 118,84,43 118,85,37 115,81,38 91,66,38 74,55,28 72,55,29 70,51,26 74,50,26 68,51,27 65,51,26 64,50,25 64,50,25 64,50,25 64,48,31 66,48,27 84,60,34 115,83,41 141,105,54 101,68,20 152,96,20 146,96,13 180,129,51 178,129,52 126,87,26 162,102,18 125,90,36 65,48,22 68,49,24 67,48,21 84,60,25 95,69,30 118,86,40 127,91,40 136,99,44 143,103,39 149,102,39 157,111,43 170,117,49 165,115,41 168,117,41 176,122,47 168,114,39 177,123,46 187,129,49 188,130,48 194,137,52 202,141,55 204,144,53 213,150,58 206,141,50 215,147,55 226,163,73 140,83,25 205,145,52 160,115,53 157,114,54 162,117,55 162,115,54 163,116,53 164,119,57 164,117,56 162,115,54 162,115,52 164,117,56 164,115,48 167,121,55 165,119,53 165,115,53 164,117,56 162,115,54 162,118,51 165,119,53 165,119,53 164,117,54 167,118,53 167,117,55 167,122,60 168,123,59 159,116,56 158,115,57 161,115,58 159,113,56 156,115,56 157,115,61 157,113,60 157,115,61 154,112,60 156,114,62 150,109,60
122,88,47 123,89,46 121,87,46 121,87,44 119,85,44 118,84,43 118,84,43 119,85,42 119,85,42 118,83,45 101,74,42 78,57,30 72,55,29 69,50,27 67,50,26 65,50,28 65,51,26 64,50,25 64,50,25 65,51,26 64,49,27 66,48,27 73,49,23 105,76,41 128,91,36 69,38,0 102,64,14 139,93,27 159,111,27 146,103,29 120,75,11 157,99,17 149,105,27 64,51,28 69,50,25 69,50,25 75,51,18 89,62,26 110,78,36 130,94,43 138,97,38 141,99,34 147,100,37 158,112,44 170,117,49 167,115,44 171,115,41 178,122,46 185,129,51 185,129,51 188,130,50 193,132,53 189,132,47 194,133,49 199,138,50 210,147,57 209,144,51 211,146,55 186,130,56 140,82,27 224,162,65 157,112,48 155,113,50 159,114,52 163,116,55 163,116,53 164,117,54 160,113,52 161,114,53 163,118,54 162,115,54 161,116,52 163,119,52 163,117,51 169,119,57 166,116,54 165,115,55 163,119,52 161,117,48 161,117,50 163,117,51 165,119,53 165,119,53 163,118,56 160,118,55 153,112,51 154,111,53 157,111,54 156,110,53 154,111,53 154,110,57 155,111,58 155,111,58 153,111,59 153,111,59 149,108,59
122,88,47 123,89,48 122,87,49 122,87,49 119,85,42 118,83,45 122,87,49 118,84,43 119,85,44 118,84,43 110,76,44 98,69,34 73,55,25 69,52,26 69,52,26 68,51,27 71,50,27 71,50,27 68,51,25 67,50,24 67,50,24 68,50,29 66,48,27 131,98,32 151,108,23 88,52,1 91,53,3 136,91,18 146,101,28 79,52,16 77,49,9 101,68,29 101,74,27 69,49,29 70,49,24 67,48,23 72,49,20 94,70,37 97,65,31 119,83,36 131,94,39 135,96,37 141,98,38 157,113,46 168,115,47 168,113,41 180,124,50 186,130,54 189,128,49 183,122,43 183,127,49 186,131,50 188,130,48 196,136,52 200,136,51 208,142,56 210,146,59 192,134,52 130,78,18 205,147,67 229,165,69 160,115,53 152,109,49 155,112,52 162,115,54 160,113,52 162,114,56 159,113,54 161,115,49 164,114,52 162,115,52 160,114,48 165,118,55 158,111,48 164,114,52 160,110,48 163,113,51 163,114,49 163,117,51 161,114,53 156,111,49 159,113,54 159,113,54 148,105,49 147,103,50 154,111,55 159,113,54 157,111,52 160,114,57 157,111,54 154,111,55 154,112,58 154,110,57 154,110,57 155,111,58 153,111,59
