101,72,50 101,72,50 102,73,51 103,74,50 104,76,49 102,74,47 103,75,48 102,74,47 101,73,46 102,74,47 101,73,46 102,74,47 102,74,47 103,75,48 103,75,48 103,74,50 102,73,49 101,72,48 95,69,46 95,69,46 93,67,44 97,66,45 94,65,43 96,68,41 97,69,42 96,68,41 97,68,44 97,68,44 97,69,42 96,68,41 98,72,47 95,69,44 94,70,44 91,67,41 91,67,41 81,56,28 89,64,16 83,58,14 73,48,20 70,46,13 75,48,12 75,49,8 85,53,9 115,77,13 140,95,20 118,84,25 86,55,16 67,43,8 70,51,16 70,51,16 70,51,16 71,52,17 70,51,16 70,51,16 70,51,16 68,48,16 67,46,19 67,46,19 70,46,20 70,46,20 68,47,20 70,49,22 70,49,22 70,49,22 77,48,24 77,51,26 74,50,24 74,54,24 75,56,21 77,54,23 79,57,23 82,58,25 86,58,29 86,59,25 91,62,27 92,64,26 96,68,30 98,69,34 109,76,39 131,93,58 132,93,52 131,94,52 132,93,52 135,96,55 135,96,55 138,99,58 138,99,56 135,96,53 134,95,52 132,93,50 137,104,56 136,98,52 140,104,57 135,99,52 145,103,61 148,106,66 145,103,63 147,105,65 152,110,68 151,110,63 154,113,66 159,117,65 164,122,70 154,111,62 150,107,58 150,107,60 151,108,61 148,108,56 150,110,58 150,110,58 150,110,58 153,111,59 153,112,55 153,112,55 153,111,57 153,111,57 154,112,58 157,114,58 158,115,59 158,115,57 161,115,58 159,113,56 161,115,56 160,114,55 160,114,55 160,114,55 161,115,58 161,115,58
101,73,46 101,73,46 100,72,45 102,74,47 104,76,47 103,73,45 104,74,46 103,73,45 103,73,45 101,73,46 102,74,47 105,77,48 105,77,48 105,77,48 105,77,48 104,74,48 100,71,47 100,72,45 95,69,44 95,69,46 93,67,44 91,65,40 95,64,41 102,73,49 100,71,47 100,71,47 100,71,49 100,71,49 100,71,47 100,71,47 100,71,49 98,69,47 94,68,43 93,67,42 92,66,41 84,58,37 72,48,13 74,50,17 71,49,15 68,48,18 83,57,16 116,81,27 131,90,20 122,83,10 127,86,14 88,60,22 67,44,15 65,45,13 65,45,13 68,48,16 69,50,15 74,52,18 70,51,16 70,51,16 69,49,17 69,49,19 68,47,20 67,46,19 65,46,19 65,46,21 68,47,20 67,46,19 71,50,23 71,50,23 75,46,22 75,49,24 73,49,23 72,52,22 76,57,22 77,54,23 78,55,24 80,55,25 84,57,25 84,56,18 88,60,22 95,67,29 101,70,31 120,89,50 133,99,56 132,100,56 134,97,55 134,97,55 135,96,55 136,97,56 136,97,56 139,100,59 141,102,59 139,100,57 139,100,57 135,96,53 136,103,55 149,111,65 153,117,70 133,97,50 137,95,53 137,95,55 142,100,60 141,99,59 142,100,60 145,103,63 148,106,66 154,111,66 160,117,72 156,113,64 152,109,60 152,109,62 151,108,61 148,108,56 149,109,57 150,110,58 150,110,58 153,111,59 153,112,55 153,112,55 153,111,57 153,111,57 154,113,56 155,112,56 157,114,56 158,115,57 160,114,57 161,115,58 161,115,58 161,115,58 161,115,56 160,114,55 161,115,56 162,116,57
109,79,51 109,79,51 110,80,52 109,80,49 109,80,49 112,85,51 112,85,51 111,82,49 106,82,45 106,77,46 109,79,51 110,81,50 111,81,53 109,79,51 105,75,47 105,75,49 104,74,48 102,72,46 99,74,46 95,70,42 91,65,40 91,66,38 97,68,44 101,72,48 101,72,50 101,72,50 102,74,47 94,68,43 93,67,42 93,64,40 94,66,39 95,69,44 93,67,42 92,66,41 91,65,40 87,64,35 71,48,19 69,46,17 70,47,18 69,46,17 100,71,22 136,95,25 144,96,12 130,90,15 120,83,10 84,53,14 81,54,22 82,55,21 75,51,16 74,50,15 77,53,18 80,53,17 88,60,20 83,56,20 71,52,17 69,49,19 68,47,20 68,47,20 65,46,21 63,44,19 63,44,19 67,46,21 69,48,21 70,49,22 71,50,23 71,50,23 71,50,23 70,50,20 71,51,21 75,55,23 77,54,23 83,54,23 83,54,21 90,58,24 98,67,28 115,82,45 133,96,56 135,98,56 133,96,52 133,96,54 134,95,54 134,95,54 134,95,54 135,96,55 136,97,54 140,102,56 141,102,59 140,101,58 141,102,59 141,102,59 138,96,54 149,107,65 143,102,57 144,103,58 146,102,60 143,102,57 143,102,57 143,102,57 136,95,50 134,92,50 134,92,50 141,99,57 143,101,59 148,107,58 152,110,58 152,110,58 152,110,58 148,111,58 150,110,56 150,110,56 152,110,58 150,110,58 152,111,54 154,111,55 154,111,55 155,112,54 155,112,56 155,112,56 157,111,54 160,114,57 161,115,58 160,114,55 161,115,58 161,115,56 162,115,54 162,115,54 160,115,53 161,116,54
103,73,47 103,73,47 104,74,48 108,78,50 108,78,50 108,79,48 108,79,48 110,78,48 107,80,48 109,80,47 108,79,48 108,79,48 106,77,46 104,74,46 102,72,44 102,72,46 101,71,45 101,71,45 94,68,43 92,66,41 97,68,44 98,69,45 102,73,49 102,73,49 101,73,46 101,73,46 100,75,47 94,68,43 93,67,42 93,67,42 94,68,43 94,69,41 93,67,42 91,65,40 89,63,38 88,62,37 69,45,21 71,48,19 66,42,16 67,47,17 77,51,10 97,71,19 108,77,13 110,74,14 141,104,35 143,107,19 148,107,19 143,109,21 131,99,17 127,95,13 124,93,13 132,100,18 145,107,18 131,96,15 91,64,21 71,47,21 68,47,20 68,47,20 69,46,17 69,46,17 68,47,20 68,47,20 70,46,20 71,47,21 70,49,22 73,49,23 72,51,24 72,52,22 72,52,22 76,53,22 78,54,21 87,55,13 159,120,63 106,68,18 129,91,43 131,94,52 135,96,55 135,96,55 134,97,53 133,96,54 135,96,55 136,97,56 136,97,56 136,97,56 139,100,57 140,101,58 139,100,57 139,100,57 142,103,60 142,103,60 143,101,59 143,101,59 143,102,57 143,102,57 145,102,57 145,104,59 145,104,59 147,106,61 145,104,59 144,103,56 145,104,57 145,104,57 147,106,59 149,108,59 151,109,57 151,109,57 151,109,57 147,110,57 149,109,55 149,109,55 150,108,56 153,108,60 151,111,57 154,112,58 160,112,56 158,110,54 155,112,56 158,115,59 159,113,56 160,114,57 160,114,55 160,114,55 160,115,53 161,116,54 161,116,54 161,116,54 159,114,52 161,116,54
105,75,47 105,75,47 106,76,48 108,78,50 108,79,48 109,80,49 109,80,49 108,79,48 109,80,49 112,83,50 108,79,48 104,75,44 103,74,43 103,73,45 103,73,45 103,73,47 101,71,45 102,72,46 95,67,40 96,67,43 96,68,41 98,70,41 102,74,45 102,74,45 102,74,45 102,74,45 101,73,44 100,72,45 100,72,43 97,69,42 95,70,42 94,68,43 93,67,42 92,66,41 88,62,37 82,63,38 76,57,34 65,46,19 63,44,17 65,44,17 71,49,15 88,64,29 103,78,21 116,84,11 129,94,11 141,103,16 144,102,12 149,105,9 148,107,8 155,111,11 158,115,10 162,116,7 174,121,10 169,120,14 122,85,12 72,48,24 72,46,21 73,47,22 70,45,17 81,56,28 71,48,19 70,47,18 73,47,22 74,48,23 70,49,22 72,48,22 71,50,23 70,49,24 70,50,20 74,51,20 77,54,23 96,59,17 175,112,38 193,139,62 153,99,38 139,96,49 133,96,52 133,96,52 135,96,53 134,95,54 135,96,55 135,96,53 136,97,56 138,99,58 140,101,58 139,101,55 139,100,57 138,99,56 141,102,59 141,102,59 143,102,57 142,101,56 143,102,55 144,103,56 145,104,57 144,103,56 144,103,56 143,102,55 145,104,57 145,104,57 147,106,59 147,107,55 148,108,56 154,106,48 153,104,53 154,105,56 149,101,58 143,98,52 150,105,61 154,109,61 151,107,54 153,109,58 151,111,59 153,111,57 157,111,56 157,111,56 154,113,56 160,114,59 160,114,57 160,114,57 160,114,57 159,113,56 161,115,58 160,114,57 161,116,54 161,116,54 160,114,55 161,115,56
106,77,46 106,77,46 106,77,46 106,77,46 108,79,46 108,79,46 112,80,50 109,80,47 108,79,46 110,78,46 105,76,45 102,73,42 102,73,42 103,73,45 103,73,45 102,72,46 101,71,45 101,71,45 96,68,41 97,69,42 96,68,41 102,74,45 103,75,46 102,74,45 101,73,44 101,73,44 101,73,44 98,70,43 98,70,41 97,69,42 95,70,42 94,68,43 93,67,42 91,65,40 88,62,37 69,50,27 62,45,19 65,46,23 62,45,19 62,41,14 63,43,11 71,48,19 98,74,23 106,80,12 119,88,10 129,94,9 139,99,8 141,100,3 152,107,2 160,114,5 168,118,6 175,126,8 175,123,6 170,121,11 135,97,19 81,52,28 72,46,21 85,59,34 74,49,21 80,55,27 79,54,26 79,54,26 77,52,22 84,57,25 95,66,31 89,58,21 72,45,11 72,52,22 73,50,19 81,54,22 83,56,24 116,73,26 211,142,59 212,151,70 161,100,35 143,94,45 135,97,51 133,96,52 134,95,52 136,97,56 136,97,56 136,97,54 138,99,56 139,101,55 140,101,58 140,102,56 140,101,58 139,100,57 141,102,59 141,102,59 143,102,57 143,102,57 144,103,56 145,104,57 145,104,57 145,104,57 144,103,56 144,103,56 145,104,57 147,106,59 147,106,59 148,107,58 140,98,56 140,96,56 134,88,49 136,90,53 136,92,54 134,92,54 137,95,57 138,96,58 147,105,67 151,108,61 153,110,63 154,111,66 154,111,62 154,111,53 154,113,56 159,113,58 159,113,56 160,114,57 161,115,58 161,115,58 160,114,57 160,114,57 161,113,55 162,116,57 162,116,59 157,111,54
108,79,46 108,79,46 108,79,46 108,79,46 109,80,47 110,81,48 109,80,47 105,77,39 105,76,43 104,75,44 104,75,44 104,75,44 99,69,41 102,73,42 102,72,44 102,72,44 101,71,43 99,69,43 98,69,45 98,69,45 100,73,41 105,78,46 106,77,44 103,76,44 102,75,43 100,72,43 100,72,43 97,69,40 97,69,40 98,70,41 95,70,42 90,66,42 86,62,38 85,61,37 81,57,33 62,44,23 59,44,24 62,48,30 60,46,21 62,43,18 64,43,16 67,46,21 78,54,21 101,72,19 116,82,12 126,87,5 140,98,8 153,108,5 168,119,11 176,125,16 171,120,11 169,118,9 160,115,10 147,108,10 130,94,18 82,56,31 65,42,13 76,48,19 83,55,26 69,41,12 83,55,26 82,54,25 80,52,23 76,48,19 85,57,17 130,101,52 130,90,36 103,71,27 77,50,14 83,56,24 90,61,26 137,89,15 196,127,46 188,125,51 166,105,40 148,97,44 140,99,54 136,97,56 134,97,53 134,97,53 135,96,53 135,96,53 140,101,58 140,101,58 139,100,57 140,101,58 142,100,58 141,100,55 143,101,59 143,102,57 143,101,61 143,102,57 142,101,54 145,104,57 147,106,57 147,106,57 147,106,57 147,106,57 148,107,58 151,108,59 150,107,58 150,107,58 150,107,58 150,106,66 142,98,58 136,92,62 136,92,62 138,97,70 141,100,73 141,100,73 141,100,73 149,105,67 155,109,68 155,110,64 157,114,58 157,111,54 157,113,60 158,115,59 155,112,54 160,112,65 160,114,57 160,114,59 161,115,56 157,114,56 156,113,64 156,115,68 155,115,61 152,112,58
109,80,47 109,80,47 109,80,47 108,79,46 109,80,47 108,79,44 104,75,40 105,77,39 103,74,41 104,75,44 103,74,43 103,74,43 102,72,44 104,75,44 103,73,45 102,72,44 99,69,41 101,71,43 101,71,45 99,69,43 105,76,43 104,75,42 104,75,44 102,75,43 101,74,42 100,72,43 98,70,41 98,68,42 99,69,43 97,69,42 88,62,37 84,60,36 84,60,36 81,57,33 79,55,31 61,43,22 58,43,23 63,49,33 60,45,25 62,44,14 65,44,17 67,46,19 69,49,17 98,69,20 122,85,12 132,88,6 141,99,9 160,115,12 167,123,13 167,121,12 160,113,9 151,105,5 137,101,11 122,83,12 115,83,12 73,47,24 67,43,17 73,45,16 70,45,17 71,46,18 77,49,20 74,46,17 81,53,24 81,53,24 82,53,22 96,63,26 172,124,66 166,115,39 129,79,17 98,65,26 104,67,25 158,107,31 195,127,57 148,92,27 167,105,33 141,87,28 141,100,53 136,97,56 135,98,54 135,98,54 136,97,54 138,99,56 139,100,57 141,102,59 140,101,58 141,102,59 144,103,58 143,102,57 143,101,59 143,102,57 144,103,58 144,103,56 144,103,56 145,104,57 147,106,57 147,106,57 145,104,55 145,104,55 148,107,58 150,107,58 150,107,58 152,109,60 153,110,61 151,108,59 151,108,59 152,107,63 153,108,64 152,109,64 152,109,64 151,108,63 151,108,63 153,109,56 157,114,56 157,114,54 155,112,56 160,114,55 157,113,60 157,114,58 158,114,61 159,115,62 161,115,58 161,115,60 155,112,54 146,102,51 151,108,63 150,111,70 151,110,65 154,113,68
115,81,47 113,79,45 113,79,45 108,79,44 108,79,44 106,74,40 104,75,42 104,75,42 104,75,42 102,73,42 103,74,43 103,74,41 104,75,44 110,78,44 107,75,43 99,70,39 98,68,42 101,70,47 98,79,54 100,74,51 105,77,50 104,75,44 103,76,42 101,74,40 98,74,41 98,70,41 97,69,40 96,68,41 91,63,36 87,61,36 83,59,35 84,58,35 82,56,33 80,56,32 77,58,33 57,43,18 57,43,25 60,49,32 59,45,27 59,44,22 62,45,19 65,44,19 67,48,23 96,69,26 129,92,19 138,96,15 134,95,11 143,106,14 145,105,12 147,107,14 141,104,10 126,94,10 92,60,5 112,79,11 103,74,13 68,42,17 65,42,13 82,54,27 66,41,11 75,50,22 79,51,22 86,58,29 83,55,26 82,54,25 85,52,25 92,56,25 124,80,29 227,157,79 226,156,60 182,121,42 160,96,27 180,123,52 142,89,23 148,95,31 165,104,39 251,192,92 144,107,65 135,101,58 136,97,56 136,97,54 139,100,57 139,100,57 140,103,59 142,103,60 142,103,60 142,103,60 143,102,55 145,104,55 144,103,58 144,103,58 144,103,56 144,103,56 144,103,56 145,104,57 147,106,57 147,106,57 147,106,57 147,106,57 147,106,57 149,106,57 150,107,58 151,108,59 153,110,61 151,109,57 151,109,57 151,109,57 152,110,58 153,109,56 153,109,56 153,108,60 153,108,60 152,111,52 154,111,53 154,111,53 154,111,51 157,111,52 161,113,57 159,113,54 157,111,56 159,113,58 157,111,56 157,111,54 155,112,54 145,102,53 156,115,70 153,115,69 155,116,75 152,113,72
115,81,47 114,80,46 113,79,45 110,78,44 110,78,44 106,74,40 103,74,41 102,73,40 103,74,41 104,75,44 104,75,44 103,74,41 104,75,44 110,78,44 107,75,43 102,73,42 98,68,42 99,68,45 99,81,60 98,76,56 103,77,52 104,74,46 104,75,42 101,74,40 98,70,41 97,69,40 95,67,38 91,63,36 90,62,35 85,59,34 81,57,33 83,59,35 80,56,32 77,56,31 74,57,31 58,43,21 57,44,23 59,48,31 59,45,27 59,44,22 62,45,19 65,44,19 63,44,19 86,60,21 121,86,19 132,92,17 126,88,12 126,91,10 128,91,8 130,93,12 121,88,9 94,64,0 96,65,14 113,84,12 97,69,13 63,39,15 63,42,15 74,46,19 72,47,17 71,46,18 82,54,25 80,52,23 74,46,17 80,52,23 85,53,23 93,57,26 115,72,27 225,159,84 241,172,66 230,163,68 198,131,52 181,121,51 146,95,30 159,106,42 160,99,36 243,182,80 136,92,50 137,103,60 139,100,59 138,99,56 139,100,57 140,101,58 140,101,58 141,102,59 141,102,59 141,102,59 142,101,56 143,102,53 143,101,59 143,101,59 145,104,57 145,104,57 145,104,57 145,104,57 147,106,57 147,106,57 147,106,57 147,106,57 147,106,57 149,106,57 150,107,58 151,108,59 151,108,59 151,109,57 151,109,57 151,109,57 152,110,58 153,109,56 153,109,56 153,109,58 153,109,58 153,112,53 154,111,53 154,111,53 154,111,51 157,114,54 161,113,57 161,115,58 160,114,59 160,114,59 159,113,58 156,110,53 160,114,57 146,103,54 154,113,68 155,117,71 157,118,77 156,117,76
115,80,44 115,80,44 112,78,44 106,77,42 106,77,42 105,77,39 104,75,40 104,75,40 104,75,40 104,75,40 105,76,41 104,75,42 105,76,45 105,76,41 105,76,41 103,74,41 102,72,44 99,69,43 96,70,47 104,90,72 100,79,54 104,75,44 102,73,40 100,72,43 96,68,39 95,67,38 93,65,36 89,61,34 87,59,32 84,58,33 83,59,35 77,58,33 78,58,28 79,55,29 76,62,44 57,43,27 59,46,25 59,45,27 59,46,25 59,44,22 61,44,18 65,44,19 65,46,21 71,47,14 81,59,14 96,71,12 103,76,15 91,66,9 84,60,7 82,58,5 73,51,6 88,64,13 99,71,15 106,78,8 90,65,17 83,60,29 71,51,21 72,47,19 79,54,24 73,48,20 82,54,25 77,49,20 83,56,24 87,58,27 90,58,28 103,69,37 109,71,34 119,74,28 184,129,46 248,175,73 235,171,75 148,92,27 140,88,28 154,100,39 163,105,39 237,177,84 231,165,79 139,100,59 140,101,60 140,101,58 140,101,58 140,101,58 136,97,54 136,97,54 139,100,57 140,101,58 142,101,52 147,106,61 148,107,62 145,104,59 145,104,57 145,104,57 145,104,57 147,106,59 147,106,57 147,106,57 147,106,57 147,106,57 148,107,58 152,109,60 153,110,61 150,107,58 151,108,59 151,109,57 152,110,58 154,112,60 157,115,63 155,111,58 155,111,58 155,112,56 154,111,55 153,112,53 154,111,53 158,115,59 157,114,56 159,116,56 161,115,60 161,115,60 159,112,60 157,111,56 157,111,56 157,111,56 164,121,65 163,120,71 161,118,69 161,120,73 157,115,73 157,115,73
108,76,42 106,77,42 105,76,41 104,75,40 105,76,41 103,74,39 105,76,41 106,77,44 105,76,43 105,76,41 104,75,40 105,76,41 106,77,42 104,75,40 105,76,41 101,74,42 98,71,39 97,70,38 96,68,39 103,75,46 105,75,49 102,75,43 101,74,42 97,70,38 92,67,37 94,66,37 90,62,33 89,61,34 86,61,31 86,61,31 84,60,34 85,61,35 77,58,31 74,55,30 70,59,44 65,49,32 61,44,20 61,44,20 61,44,20 58,44,19 59,45,20 61,44,18 62,45,19 64,47,21 61,44,18 63,45,13 62,44,12 64,40,14 65,41,17 73,50,21 85,63,16 95,72,14 99,72,11 95,71,9 68,45,5 79,55,22 80,55,25 71,46,16 82,58,25 77,52,22 75,48,16 82,53,22 83,56,20 89,57,23 94,60,30 115,79,46 115,77,40 107,68,29 111,69,29 121,79,27 125,79,22 135,84,29 141,90,33 138,88,28 160,100,32 238,163,66 255,182,70 142,104,54 139,103,54 140,104,55 141,103,55 140,102,54 141,100,53 142,101,54 143,102,55 143,102,53 144,103,54 148,107,58 148,107,58 148,107,58 147,106,57 147,106,57 145,104,55 147,106,57 147,104,55 150,107,58 149,106,57 150,107,58 151,109,57 151,108,59 150,107,58 150,108,56 151,109,57 151,109,57 151,109,57 152,110,58 157,115,63 157,113,60 157,113,60 161,115,58 160,114,57 156,110,55 157,111,56 159,113,58 160,114,57 162,116,59 162,116,59 161,115,58 160,114,57 160,114,57 153,110,54 161,117,64 173,130,72 173,130,74 174,128,73 171,125,70 163,116,64 163,115,68
110,78,44 108,79,44 108,79,44 104,77,41 103,76,40 108,79,44 108,79,44 108,79,46 108,79,46 106,77,42 106,77,42 108,79,44 109,80,45 106,77,42 102,73,38 100,73,41 97,70,38 96,69,37 99,66,39 106,74,42 103,74,39 103,74,43 102,73,40 98,71,37 99,70,39 96,68,39 89,61,32 87,59,32 85,60,32 85,60,30 84,61,32 83,59,33 77,58,31 80,62,41 70,58,46 64,49,27 63,44,21 58,44,19 58,44,19 59,45,20 58,44,19 59,45,18 60,46,19 60,43,17 60,43,17 61,42,17 60,41,16 67,45,11 77,54,12 95,71,20 100,72,14 96,72,10 95,71,9 87,66,10 67,43,8 97,68,33 96,69,37 74,46,17 73,49,16 71,46,16 73,46,14 82,53,20 88,60,22 92,61,24 104,68,37 93,57,24 103,65,28 101,63,28 115,73,35 121,76,32 120,77,30 137,88,37 131,80,25 150,100,38 152,95,24 233,159,53 255,177,67 249,184,104 152,104,57 143,102,55 145,103,61 143,102,57 143,102,55 144,103,56 144,103,56 145,104,55 144,103,54 147,106,57 145,104,55 145,104,55 148,107,58 148,107,58 148,107,58 145,104,55 147,104,55 150,107,58 149,106,57 150,107,58 150,107,58 151,108,59 151,108,59 151,109,57 152,109,60 153,111,59 153,111,59 154,112,60 154,112,60 153,111,59 153,111,59 156,110,53 157,111,54 156,110,55 157,111,56 156,110,55 157,111,54 156,110,53 157,111,54 157,111,54 157,111,54 156,110,53 150,107,51 160,116,63 171,128,72 173,130,72 179,131,73 179,131,73 182,136,77 176,130,75
110,78,44 108,76,42 110,78,44 108,76,42 111,79,45 108,79,44 108,79,44 109,80,47 108,79,46 110,78,44 111,79,45 108,79,44 105,76,41 103,74,41 101,72,39 102,73,42 98,69,38 97,68,37 106,77,44 104,75,42 103,74,39 101,72,37 100,73,41 100,73,41 97,70,38 97,70,38 98,69,38 89,61,32 88,60,31 86,61,33 81,58,29 83,59,33 79,62,36 73,59,45 64,54,32 66,49,25 65,46,23 58,44,19 58,44,19 61,43,22 61,43,22 59,45,20 58,43,21 57,43,18 56,42,17 59,40,17 60,41,14 71,48,6 86,65,9 95,73,8 109,78,16 99,72,7 95,71,9 79,57,10 74,50,13 108,71,31 101,72,41 77,47,21 80,51,18 74,47,15 81,54,22 83,54,19 92,60,26 92,59,22 99,65,31 108,75,38 109,71,34 112,75,35 106,69,29 120,78,38 115,73,31 129,84,36 127,75,25 145,95,23 161,107,30 238,162,53 255,175,65 255,187,71 148,96,46 144,103,54 144,103,58 143,102,55 144,103,56 144,103,56 145,104,57 145,104,55 145,104,55 144,103,54 144,103,54 145,104,55 147,104,55 150,107,58 149,106,57 147,104,55 146,104,52 149,107,55 150,108,56 151,109,57 150,108,56 151,108,59 151,108,59 151,109,57 152,110,58 151,111,59 154,110,59 153,111,59 153,111,59 152,108,55 156,110,53 155,112,54 155,112,54 157,111,56 155,109,52 156,110,53 157,111,54 157,111,54 156,110,53 157,111,54 156,110,53 157,111,54 151,110,53 158,118,66 162,118,65 160,118,66 165,123,71 171,127,74 182,136,79 180,134,77
108,79,44 110,78,44 111,79,45 113,79,45 114,80,46 112,80,46 113,79,45 113,80,43 110,78,44 107,75,41 107,75,41 107,75,41 109,75,41 102,73,40 99,70,37 99,70,39 99,70,39 97,68,37 104,72,40 102,73,40 101,72,37 101,72,37 100,73,39 98,71,39 97,69,40 98,70,43 96,67,34 94,66,37 88,64,31 86,61,33 87,59,32 85,59,34 81,62,37 72,58,40 65,50,30 68,49,26 65,46,23 61,44,20 61,44,20 60,43,19 60,43,19 55,40,18 56,40,23 56,42,17 56,42,17 66,41,11 77,55,10 83,64,7 91,69,2 99,73,5 107,77,8 108,78,9 89,64,7 77,49,11 97,70,27 116,75,30 102,73,40 78,48,20 80,51,20 87,58,25 93,61,29 89,57,23 92,60,26 95,62,25 100,67,30 104,69,33 106,68,31 103,65,28 107,68,29 109,67,27 114,73,28 126,81,37 126,78,33 147,101,31 225,171,81 255,180,70 253,173,61 255,179,66 209,149,81 142,105,52 143,102,53 144,103,54 145,104,57 144,103,56 147,106,59 147,106,57 147,106,57 144,103,54 145,104,55 145,104,55 149,106,57 149,106,57 149,106,57 147,104,55 147,104,57 150,107,58 151,108,59 150,107,58 150,108,56 150,108,56 151,109,57 152,110,56 152,110,56 152,112,60 154,110,59 154,112,60 156,114,62 154,110,57 157,111,54 155,112,54 154,111,53 156,110,53 157,111,54 156,110,53 159,113,56 160,114,57 160,114,57 157,111,54 157,111,54 157,111,54 153,110,54 144,102,50 155,111,60 150,107,62 149,108,61 150,106,64 144,103,56 155,114,67
113,79,45 114,80,46 114,80,46 114,81,44 115,82,45 114,83,46 111,79,45 111,79,45 107,75,43 107,76,39 103,76,40 105,73,41 104,75,40 105,73,41 102,73,42 97,68,35 98,69,38 102,73,40 103,75,37 103,74,39 105,73,39 102,73,38 102,73,40 99,70,37 97,68,33 100,68,38 97,68,35 97,70,38 98,69,36 93,68,38 88,63,33 86,61,31 76,58,37 69,53,36 67,48,21 70,46,22 65,44,19 60,45,23 57,45,17 58,44,19 57,41,24 55,39,24 55,40,20 64,43,18 78,54,30 88,59,26 97,70,27 96,70,16 98,74,10 104,78,10 108,79,7 110,78,7 97,68,17 96,63,24 110,72,24 128,92,45 83,54,19 87,58,25 89,60,27 85,53,21 89,57,25 89,57,23 96,64,30 99,65,31 107,72,34 99,65,24 103,69,26 109,72,30 109,67,25 117,72,26 121,76,30 121,75,34 136,84,36 122,71,4 255,180,70 255,181,64 255,178,61 255,177,65 240,175,82 148,100,44 146,101,53 145,102,53 145,104,55 145,104,55 147,104,55 147,106,57 147,106,57 144,103,54 145,104,55 145,104,55 150,107,62 147,105,63 147,104,55 150,106,55 147,106,57 148,108,56 153,109,58 153,109,58 152,108,55 150,108,56 152,110,58 152,110,58 153,109,58 159,113,58 156,110,53 155,112,56 157,111,56 153,112,55 154,110,57 154,111,53 154,111,53 157,111,52 160,114,57 159,113,56 156,110,53 159,113,56 160,114,57 160,114,59 161,115,60 160,114,57 158,115,59 157,114,58 156,109,57 153,109,56 144,104,52 140,99,52 140,98,56 144,102,60
114,80,46 115,82,45 115,82,45 115,82,45 115,80,44 115,82,45 114,81,44 109,80,45 104,75,42 108,73,37 106,77,42 106,74,40 102,73,38 103,74,41 102,73,42 99,70,37 96,67,36 107,75,45 106,74,40 104,72,38 105,73,39 103,74,39 102,73,40 101,72,39 98,69,34 98,69,38 97,68,37 96,68,39 97,70,38 96,69,37 97,68,35 93,68,38 74,59,37 69,54,34 68,49,22 69,48,23 64,47,21 59,45,20 55,46,19 57,43,18 56,40,23 58,40,21 57,39,18 65,41,17 82,56,33 88,59,28 91,62,27 92,64,26 105,78,33 104,74,28 107,74,22 104,71,21 103,71,29 114,80,37 119,83,36 119,86,38 95,67,29 88,59,24 86,53,16 88,55,18 103,72,35 92,60,26 94,60,26 93,58,22 109,72,32 108,71,31 102,65,23 109,72,30 112,73,32 118,77,32 124,77,27 129,76,23 208,142,60 255,192,75 255,188,71 255,186,66 255,181,66 255,177,67 242,173,72 158,107,42 145,103,61 145,101,59 140,98,58 138,99,58 138,99,56 149,108,59 147,106,57 147,106,57 145,104,55 145,104,55 139,100,57 145,111,77 150,117,80 150,111,70 150,109,60 147,107,55 152,108,57 153,109,58 154,110,57 151,109,57 151,109,57 152,110,58 153,109,56 156,110,55 156,110,53 159,113,54 157,111,56 156,114,62 155,112,56 154,111,55 153,110,54 157,111,54 157,111,54 155,109,52 155,109,52 157,111,54 159,113,56 159,113,58 155,112,56 157,111,54 154,111,51 154,111,51 159,113,56 156,110,53 158,117,60 151,109,57 138,97,52 135,93,51
116,80,47 114,81,44 116,83,46 116,81,45 115,80,44 113,80,43 114,81,44 114,81,44 108,79,44 109,76,39 107,76,39 106,74,40 104,72,38 104,75,42 100,68,38 97,68,35 104,72,38 108,75,38 106,74,40 104,72,38 103,71,37 102,73,38 101,72,39 101,69,37 98,69,36 99,70,37 98,69,36 97,69,40 97,67,39 97,70,38 95,68,34 96,68,39 73,59,43 68,50,29 72,48,22 69,48,23 65,46,23 62,45,21 57,42,20 56,41,19 57,42,20 55,40,18 57,42,20 58,37,12 64,40,16 74,51,22 81,57,22 82,58,23 88,59,24 87,58,23 86,54,20 105,72,33 108,74,33 125,89,42 121,85,36 101,68,29 92,63,28 89,60,25 95,62,25 89,58,21 90,61,26 85,56,21 89,57,25 101,65,32 102,64,27 110,72,35 112,75,35 110,73,33 119,82,40 113,72,25 138,86,24 225,161,65 253,178,60 255,184,67 255,184,67 255,184,64 255,181,64 255,182,70 242,170,63 207,154,70 136,88,59 130,87,54 130,91,59 127,89,54 143,105,59 148,108,56 149,107,55 149,107,55 150,108,56 150,108,56 149,107,55 142,103,62 145,110,74 149,117,85 155,115,81 150,107,62 152,108,57 153,109,58 154,110,57 153,109,56 151,109,55 154,111,55 156,110,55 155,109,54 156,110,51 157,111,54 155,109,52 157,111,54 159,113,58 156,110,53 159,113,56 160,114,57 157,111,54 157,111,54 155,109,52 156,110,53 156,110,55 157,114,58 154,111,53 161,114,53 159,116,60 159,116,60 159,112,60 160,112,56 155,112,52 155,112,52 153,112,53 143,100,53
