125,94,45 125,94,45 127,96,47 128,97,46 128,97,46 129,98,47 130,99,46 130,99,46 132,101,48 132,99,47 138,103,47 139,104,48 141,106,50 146,110,48 148,113,48 157,117,53 163,119,50 167,122,47 175,123,50 189,131,51 202,137,48 234,152,55 255,221,105 255,241,153 255,253,159 255,251,128 255,255,119 255,255,144 255,255,154 255,255,144 255,255,142 255,255,170 255,255,184 255,255,188 255,255,192 255,255,194 255,255,204 255,255,214 255,254,220 255,255,184 255,255,180 255,255,184 255,255,178 255,252,158 255,241,131 255,248,119 255,251,100 255,255,83 255,255,76 255,242,70 255,216,63 255,164,48 255,155,45 255,145,34 255,145,36 255,154,44 255,164,53 255,144,36 255,145,40 252,128,22 234,115,16 232,119,26 235,118,23 244,118,24 242,118,25 255,128,42 213,102,13 203,104,15 202,103,14 210,106,17 247,126,32 255,139,34 255,140,34 255,140,31 255,137,30 255,147,38 255,164,53 255,151,48 254,145,47 245,133,34 255,135,31 255,137,31 255,135,33 255,148,41 255,137,26 255,151,39 255,149,38 255,151,42 255,158,47 255,152,36 255,152,36 255,142,26 251,134,23 233,123,10 234,125,9 255,140,23 255,135,18 255,135,21 255,148,37 255,137,38 210,118,65 172,115,71 156,107,71 129,85,55 117,82,57 118,78,55 94,69,50 80,64,51 75,60,51 65,53,55 55,47,53 54,45,56 55,46,57 55,46,57 52,48,59 49,45,56 48,45,60 47,44,59 45,42,57 46,43,58 46,43,58 47,44,59 47,45,57 48,46,58 47,45,57 47,45,57 47,44,59 47,44,59
127,96,47 127,96,47 127,96,47 128,97,46 129,98,47 128,97,46 136,105,52 129,98,45 129,96,44 131,98,46 132,100,45 139,104,48 140,105,49 142,106,46 149,110,49 147,112,47 151,113,49 162,120,55 168,122,52 182,131,53 255,183,96 251,164,69 209,140,55 221,154,57 255,198,87 255,228,110 255,247,119 255,255,135 255,255,139 255,255,135 255,255,135 255,255,158 255,255,184 255,255,188 255,255,192 255,255,196 255,255,192 255,255,186 255,255,192 255,255,188 255,255,184 255,255,182 255,254,190 255,244,134 255,234,128 255,235,107 255,232,102 255,255,83 255,255,77 255,245,68 255,223,63 255,169,52 255,167,57 255,155,49 255,149,40 255,166,51 255,171,61 255,137,31 255,145,42 255,137,31 251,130,32 249,131,40 255,135,41 252,123,32 249,113,24 240,110,23 222,106,23 207,104,21 202,104,19 204,104,18 239,123,36 255,150,47 255,152,46 255,141,30 255,142,37 255,151,39 255,162,48 255,157,47 255,142,45 246,137,39 255,139,37 255,141,37 255,132,30 255,149,46 255,138,28 255,139,30 251,139,27 255,156,46 255,150,38 255,149,35 255,145,29 255,144,27 255,137,22 237,130,16 230,125,10 242,128,12 253,133,14 254,132,14 255,145,31 255,146,45 228,130,66 186,127,70 170,122,77 142,99,66 119,82,56 127,85,61 99,73,52 89,70,54 77,62,51 70,57,52 63,53,54 55,48,58 54,47,57 54,47,57 54,47,57 51,44,54 47,44,59 46,43,58 46,43,58 45,42,57 46,43,58 45,42,57 46,44,56 47,45,57 47,42,58 48,43,59 46,43,58 46,43,58
130,93,49 130,93,49 131,93,47 132,94,46 131,95,44 133,95,47 133,95,45 131,93,43 133,96,43 132,97,43 133,98,44 137,102,46 139,104,48 141,104,51 143,107,47 145,109,47 147,111,49 152,114,50 166,127,58 193,146,69 179,125,48 189,135,58 196,137,62 206,141,61 232,159,59 255,203,89 255,222,106 255,225,110 255,236,113 255,243,116 255,255,129 255,255,138 255,255,172 255,255,174 255,255,186 255,255,192 255,255,190 255,255,186 255,255,186 255,254,214 255,255,176 255,255,172 255,245,151 255,233,117 255,232,115 255,243,111 255,245,123 255,242,93 255,255,75 255,252,71 255,232,58 255,170,42 255,160,48 255,149,42 255,145,38 255,150,37 255,161,50 255,138,29 255,151,44 255,136,32 255,125,26 247,121,27 250,124,28 255,133,36 255,136,42 244,115,22 233,107,25 214,104,21 201,104,14 202,105,15 221,114,26 255,165,60 255,181,71 255,154,46 255,157,46 255,149,36 255,148,35 255,162,51 255,144,44 247,140,50 255,144,47 250,133,24 246,130,28 255,155,52 255,137,31 255,141,32 242,132,23 255,148,39 255,141,29 255,142,29 255,140,24 255,147,29 255,148,31 243,133,20 226,123,12 227,127,11 247,132,13 254,134,15 255,143,27 255,151,43 255,142,48 214,140,86 200,147,92 171,122,71 153,110,65 147,103,61 126,86,61 105,73,57 89,66,53 80,59,55 80,63,69 61,54,64 53,49,58 52,48,59 52,48,61 53,49,62 52,50,60 50,48,56 48,46,56 44,44,56 46,43,58 45,42,57 46,43,58 47,44,59 46,44,56 46,44,56 47,45,55 46,44,54
131,94,50 130,93,49 131,94,50 131,95,48 128,92,43 132,94,46 133,95,45 133,95,45 134,97,44 133,98,44 132,97,43 133,98,42 135,100,44 138,101,48 139,102,47 142,106,48 145,109,51 147,111,51 152,114,50 160,119,51 168,122,54 177,125,52 186,131,59 197,135,59 210,146,61 222,159,67 255,214,104 255,217,107 255,215,100 255,213,96 255,216,96 255,240,125 255,250,158 255,253,164 255,254,172 255,255,186 255,255,186 255,255,186 255,255,186 255,254,136 255,249,101 255,246,92 255,242,94 255,241,96 255,251,97 255,255,101 255,255,110 255,236,103 255,251,81 255,255,79 255,239,55 255,180,37 255,152,42 255,149,42 255,146,38 255,147,39 255,151,43 255,144,35 255,160,56 252,128,24 254,123,24 246,118,20 248,122,26 244,118,22 255,122,27 243,119,24 254,124,39 229,113,28 200,103,13 197,102,12 206,104,16 255,169,66 255,182,74 255,167,59 255,155,50 255,162,50 255,152,40 255,151,41 255,161,61 255,159,68 255,150,57 240,126,26 234,123,19 255,160,54 255,138,28 255,143,36 255,144,40 253,143,34 251,134,23 255,141,29 255,145,30 255,145,29 255,144,28 253,141,29 230,127,16 226,126,14 242,131,16 249,135,19 255,147,28 255,153,40 255,150,48 233,149,87 222,166,99 200,149,82 189,144,82 181,135,76 156,114,74 134,100,68 118,89,65 106,81,64 89,69,62 84,71,68 62,54,62 57,50,60 54,47,61 52,48,61 51,48,63 51,49,59 51,49,59 51,48,63 54,50,61 52,48,59 46,44,56 46,45,60 46,43,58 46,43,58 46,44,56 46,44,56
128,91,47 128,91,47 130,93,49 131,95,48 128,97,48 132,94,48 133,95,47 133,95,47 135,97,47 136,98,48 134,96,46 134,97,44 135,98,45 136,99,46 140,103,50 142,105,52 147,108,51 149,110,51 149,114,49 154,116,50 162,120,57 171,122,55 178,127,58 186,132,57 199,140,65 212,153,76 237,180,91 255,219,118 255,203,98 255,202,97 255,205,98 255,212,104 255,226,114 255,226,120 255,245,166 255,255,176 255,254,188 255,255,182 255,255,182 255,255,107 255,255,91 255,253,87 255,251,97 255,254,93 255,255,94 255,255,97 255,255,101 255,251,105 255,233,89 255,252,89 255,247,57 255,201,33 255,152,42 255,149,41 255,148,40 255,147,37 255,154,43 255,147,38 255,156,50 255,134,29 254,127,24 249,121,21 248,125,25 240,116,19 242,116,22 245,116,25 249,122,34 241,121,32 200,101,10 198,103,11 204,110,22 255,157,58 255,182,76 255,184,73 255,142,36 255,161,58 255,161,53 255,162,51 255,145,43 255,151,61 255,162,63 243,131,30 232,121,17 255,155,52 255,139,33 255,139,36 255,142,39 244,131,26 247,130,21 255,136,24 255,143,27 255,148,32 255,147,31 251,135,21 230,127,16 227,125,21 239,129,18 247,131,15 255,141,20 255,157,36 255,153,49 248,152,78 225,168,99 211,159,86 231,180,111 224,175,108 168,125,67 158,117,72 140,102,65 122,89,62 103,76,58 97,74,61 75,61,63 73,59,64 58,47,56 54,47,57 54,50,61 51,49,61 52,48,61 62,55,67 66,58,66 61,57,66 49,45,56 48,46,58 48,45,62 50,47,64 50,48,60 50,48,60
125,88,44 126,89,45 127,90,46 127,91,44 130,94,47 131,95,48 131,95,46 132,96,47 133,95,45 132,94,44 133,95,45 134,97,44 134,97,44 135,98,45 139,102,49 141,104,51 147,108,51 149,110,53 151,112,51 156,118,54 161,119,56 167,120,59 173,123,61 183,130,62 190,134,60 197,141,65 218,164,74 248,196,94 246,192,88 255,207,104 243,189,85 255,201,97 255,211,111 255,210,112 255,225,133 255,251,164 255,255,176 255,255,180 255,255,180 255,255,105 255,255,79 255,255,79 255,255,85 255,255,85 255,255,89 255,255,91 255,255,90 255,255,107 255,239,103 255,236,93 255,248,66 255,224,42 255,147,30 255,146,38 255,147,41 255,153,40 255,155,40 255,149,37 255,154,45 255,138,36 255,138,32 248,126,21 242,122,19 239,116,16 240,116,21 234,113,19 240,119,23 255,157,62 200,98,10 197,100,10 200,104,17 255,135,41 255,142,42 255,191,74 255,140,41 255,152,42 255,163,54 255,160,52 255,146,44 246,136,44 255,158,61 253,144,46 247,133,35 255,153,52 251,132,26 255,148,45 248,135,32 236,124,16 244,129,18 255,141,27 255,145,33 255,144,33 255,149,35 253,132,20 234,127,15 226,126,21 237,125,13 247,130,12 255,148,26 255,154,32 255,157,52 254,156,81 212,149,80 216,160,95 235,178,109 219,163,96 188,141,80 176,130,75 167,122,74 147,110,70 131,97,65 116,85,62 97,75,57 98,77,62 81,65,52 75,59,55 66,54,56 58,50,58 52,48,59 61,54,64 63,55,63 59,55,64 48,44,55 48,44,55 47,45,57 48,46,58 50,48,60 52,50,62
124,85,42 125,86,43 124,87,43 127,89,43 129,90,47 131,92,49 131,92,49 131,93,45 132,94,46 132,94,46 134,96,48 134,96,48 134,96,48 137,96,47 141,100,51 143,103,51 144,104,50 147,107,53 150,111,54 153,112,51 159,119,55 166,121,57 170,123,62 179,128,61 186,134,63 192,137,65 217,163,77 239,186,93 234,178,82 230,174,80 237,181,87 251,196,97 255,204,101 255,203,95 255,204,96 255,231,125 255,248,164 255,254,180 255,255,190 255,255,121 255,255,121 255,255,105 255,255,83 255,255,80 255,255,83 255,255,87 255,255,87 255,255,91 255,250,107 255,238,105 255,246,96 255,248,50 255,169,25 255,145,35 255,150,42 255,153,38 255,154,39 255,144,32 255,146,31 255,146,39 255,146,42 255,133,27 238,119,20 239,118,20 240,114,20 228,107,13 227,113,17 255,137,43 210,106,17 205,106,15 204,107,17 224,115,27 255,160,60 255,177,69 255,172,70 255,162,54 255,167,61 255,171,62 255,145,38 255,148,50 236,127,37 247,138,48 219,113,18 255,147,48 255,138,31 255,152,51 246,133,30 232,119,14 232,120,10 247,135,23 251,130,18 255,137,25 255,148,36 251,128,15 238,128,17 227,126,19 234,124,13 248,130,15 255,146,25 255,151,29 255,157,40 255,153,60 215,146,81 181,130,75 173,127,72 185,134,81 182,136,81 174,131,75 175,132,76 173,132,75 163,120,73 128,92,70 115,86,66 122,96,75 109,82,64 96,73,60 77,65,53 70,61,55 59,48,55 58,46,58 59,48,55 51,43,51 56,48,54 56,50,55 51,47,58 48,46,58 49,45,58 52,48,61
125,88,44 125,88,44 126,89,45 126,88,42 128,89,46 128,89,46 131,92,49 131,93,45 132,94,46 132,94,46 132,94,46 137,96,49 138,97,52 137,96,47 141,100,51 141,100,51 146,104,50 149,107,53 148,108,54 153,112,53 156,115,54 161,121,57 171,129,64 178,129,62 184,132,61 190,138,65 217,163,77 240,186,96 235,182,87 230,174,82 233,180,87 247,194,97 255,202,99 255,198,93 253,196,91 255,220,113 255,252,143 255,254,162 255,255,174 255,255,131 255,255,113 255,255,123 255,255,115 255,255,87 255,254,75 255,255,90 255,255,94 255,254,98 255,250,93 255,250,93 255,239,101 255,249,80 255,195,29 255,166,43 255,149,31 255,153,36 255,154,38 255,142,25 255,145,22 255,153,40 255,146,40 255,134,29 251,127,30 236,117,22 232,113,18 229,114,22 227,114,21 248,124,29 235,132,38 217,114,20 214,112,20 220,113,23 255,153,56 255,166,60 255,148,44 255,166,61 255,172,59 255,175,67 255,157,47 255,146,47 226,117,31 246,132,48 222,114,19 255,142,44 255,144,40 255,156,55 241,130,26 234,121,16 234,124,13 245,130,19 246,128,15 255,134,21 255,142,26 255,135,18 244,126,11 236,131,16 230,124,16 244,130,16 255,146,25 255,159,37 255,160,37 255,159,63 220,147,86 172,121,68 158,109,58 163,114,65 167,119,74 168,123,75 172,127,79 181,137,84 183,138,90 155,113,75 146,107,75 146,105,76 145,107,72 123,90,63 109,80,60 106,81,64 89,68,64 72,55,61 63,49,54 62,49,57 68,58,62 64,57,60 55,49,56 51,44,56 49,45,56 49,45,56
123,90,42 123,90,42 125,92,44 126,93,45 125,92,44 126,92,47 126,92,47 132,94,46 131,93,45 130,94,45 132,96,47 136,98,50 136,98,48 137,96,47 144,103,54 144,103,54 149,107,53 150,108,54 152,108,57 153,110,52 154,111,53 164,119,57 169,127,62 178,129,62 189,137,66 196,144,71 226,173,89 242,188,100 236,183,90 234,180,90 235,184,90 247,197,96 255,205,104 255,208,104 255,205,99 255,225,114 255,255,142 255,254,148 255,255,152 255,255,156 255,255,115 255,255,105 255,255,119 255,255,105 255,251,76 255,255,87 255,255,95 255,249,100 255,246,88 255,254,80 255,246,86 255,240,102 255,235,48 255,171,41 255,160,39 255,154,34 255,154,37 255,135,21 255,144,27 255,154,46 255,134,29 255,131,29 255,129,32 251,127,30 235,121,25 239,124,34 221,113,20 234,116,25 213,112,17 233,120,27 228,122,27 239,130,30 251,138,35 255,157,48 255,137,37 255,151,42 255,152,41 255,155,49 255,178,68 255,139,40 234,124,32 232,123,33 235,127,32 255,138,39 255,149,45 255,147,45 243,130,27 237,125,17 234,124,13 240,128,16 244,128,12 250,130,13 255,132,19 253,135,20 240,124,8 235,125,12 234,124,11 241,132,14 255,146,24 255,164,40 255,160,39 255,159,66 228,158,82 200,146,85 173,123,63 161,115,60 160,117,72 153,109,67 154,112,72 164,122,82 175,134,87 166,122,82 155,111,81 158,114,84 154,113,82 149,106,73 142,101,70 139,97,73 113,81,65 104,74,59 82,68,54 68,55,48 71,58,55 67,55,55 54,43,50 50,48,58 48,46,56 48,46,56
122,88,43 122,88,43 124,91,43 128,95,47 128,95,47 126,92,47 126,92,47 132,94,46 131,93,45 130,94,45 132,96,47 134,98,47 135,97,47 137,96,47 141,100,51 145,104,55 149,107,55 150,108,56 154,110,59 154,111,53 159,116,58 163,117,58 167,125,62 180,131,66 193,141,70 197,145,72 226,173,89 245,193,104 240,187,94 237,183,93 240,189,95 250,200,99 255,208,107 255,210,106 255,206,100 255,240,129 255,253,147 255,250,145 255,255,150 255,255,152 255,255,101 255,255,93 255,255,103 255,255,107 255,255,81 255,255,82 255,255,103 255,249,100 255,244,92 255,255,80 255,254,84 255,244,94 255,238,61 255,190,40 255,161,37 255,152,35 255,147,30 255,135,21 255,145,29 255,151,35 255,131,27 255,124,22 255,145,43 255,135,37 248,129,34 229,111,20 219,109,17 234,119,27 210,112,14 229,116,23 223,126,24 249,142,39 255,148,42 248,141,31 255,143,42 255,143,41 255,152,42 255,150,43 255,183,73 255,137,35 252,142,48 222,115,25 239,129,35 255,136,39 255,139,37 254,136,34 232,119,16 240,128,20 232,122,11 240,128,16 241,127,13 246,129,11 247,125,9 251,133,18 242,124,9 232,120,8 231,124,10 240,130,10 255,145,25 255,167,40 255,161,42 255,159,65 238,168,92 225,169,102 208,159,92 181,133,79 163,120,75 149,107,67 148,106,68 149,107,67 157,115,75 157,114,79 152,108,78 148,104,76 139,98,69 138,94,64 143,102,73 135,97,76 116,83,72 108,83,66 92,76,63 76,60,54 77,60,61 73,59,61 62,50,55 51,44,54 51,44,54 51,44,54
121,89,45 121,89,45 123,91,45 126,92,47 128,94,49 126,92,47 127,90,46 128,95,45 130,97,47 131,95,46 132,96,47 133,97,48 137,101,52 140,99,50 141,100,53 142,101,52 147,105,53 146,104,52 152,108,57 152,109,53 154,111,55 161,115,56 168,122,63 180,130,68 193,141,70 198,146,73 227,174,90 246,194,105 239,188,94 237,183,93 250,199,101 255,217,114 255,219,114 255,225,119 255,221,116 255,226,124 255,239,139 255,244,142 255,255,151 255,254,146 255,255,89 255,255,83 255,255,87 255,255,93 255,255,83 255,255,88 255,255,103 255,248,103 255,237,101 255,253,90 255,255,72 255,251,82 255,241,77 255,221,48 255,177,46 255,155,39 255,147,30 255,134,20 255,150,29 255,155,34 249,130,24 255,123,24 255,133,31 255,133,31 255,126,24 251,125,29 246,125,31 232,118,22 212,112,11 227,115,18 225,122,28 238,136,34 255,150,47 248,155,48 255,151,49 252,140,39 255,156,48 255,160,58 255,176,66 255,152,51 254,135,38 223,113,19 246,134,37 250,124,28 248,130,28 241,124,25 229,116,13 234,124,15 231,121,10 239,127,15 234,124,11 244,126,11 244,127,9 249,135,19 241,125,9 240,128,16 236,127,11 242,128,12 255,151,30 255,169,42 255,161,44 255,160,68 233,160,101 233,178,106 217,167,95 196,148,90 168,123,77 154,112,72 149,107,69 145,102,69 141,100,71 143,102,71 145,104,75 143,102,75 123,86,62 120,86,66 126,85,65 112,80,64 108,80,67 97,72,55 87,68,56 77,59,54 73,56,57 69,57,62 69,57,62 65,57,65 52,44,52 50,44,51
121,89,45 121,89,45 122,90,44 125,91,46 128,94,49 131,95,48 138,100,52 128,92,43 133,97,48 134,98,49 137,101,52 138,102,53 140,104,55 145,104,55 145,104,55 145,104,55 149,109,57 152,110,58 154,110,57 154,111,55 155,112,54 160,114,55 167,120,59 179,130,65 193,141,68 201,150,74 221,168,86 238,186,99 240,189,95 239,186,93 255,203,103 255,219,117 255,243,136 255,248,140 255,240,135 255,243,140 255,238,138 255,249,150 255,255,150 255,253,146 255,255,93 255,255,83 255,255,83 255,255,87 255,255,87 255,255,91 255,250,99 255,251,101 255,236,106 255,229,90 255,255,74 255,255,74 255,252,71 255,243,61 255,208,49 255,165,36 255,151,32 255,145,27 255,156,35 255,165,37 243,127,23 249,118,21 255,129,26 255,138,31 255,137,31 255,126,24 255,128,31 250,124,30 224,115,17 222,123,30 230,131,38 239,142,40 252,155,53 245,145,44 255,171,66 248,143,42 255,144,43 255,144,45 255,183,69 255,160,51 255,150,50 229,117,20 240,128,31 241,122,25 238,121,22 233,120,17 228,117,11 233,123,12 232,122,13 236,126,17 234,124,13 239,122,11 240,124,8 246,132,16 241,126,7 240,129,14 243,131,19 239,127,15 255,148,30 255,166,44 255,159,45 255,149,64 206,148,86 197,148,81 195,149,83 197,150,87 178,131,81 158,116,74 142,103,64 135,94,65 124,94,68 126,93,68 126,93,68 128,93,68 126,92,70 106,79,61 101,76,59 101,76,59 100,75,58 99,73,59 95,74,63 90,73,65 69,57,59 68,58,59 71,57,62 67,57,61 61,52,63 55,48,58
121,89,45 121,89,45 122,90,44 124,90,45 125,91,46 129,96,48 174,130,79 129,97,42 132,96,49 136,98,52 144,103,56 142,104,56 146,108,60 150,109,60 156,116,64 149,112,59 155,115,61 159,117,63 160,117,61 162,116,59 163,117,58 166,120,61 164,121,63 179,129,67 188,135,67 201,149,78 222,168,89 239,187,100 249,198,104 253,200,107 255,205,108 255,231,130 255,252,146 255,254,148 255,251,147 255,249,148 255,253,152 255,254,154 255,255,150 255,254,148 255,255,91 255,255,81 255,255,83 255,255,87 255,255,85 255,250,94 255,250,102 255,252,90 255,247,95 255,240,93 255,226,84 255,244,87 255,250,68 255,250,64 255,235,61 255,184,44 255,150,31 255,149,28 255,159,34 255,169,35 239,132,22 253,121,27 255,130,29 255,142,35 255,148,42 255,123,20 255,121,25 246,122,29 228,127,30 231,129,27 246,146,45 239,145,46 236,151,45 251,153,55 255,163,61 243,138,39 255,140,36 255,141,42 255,160,46 255,157,45 255,152,50 255,140,39 237,120,25 230,116,20 230,116,18 230,116,16 229,118,12 226,119,9 234,122,14 235,124,18 230,125,14 236,124,14 236,125,10 241,129,17 249,134,23 240,128,18 243,133,24 241,129,19 255,156,43 255,165,47 255,158,48 253,144,58 185,130,85 174,123,70 174,126,68 172,124,66 174,126,79 155,113,75 140,100,66 120,80,57 105,79,58 106,80,59 108,84,58 118,92,67 119,85,65 106,78,65 98,75,60 98,75,60 97,74,59 99,76,61 96,75,60 90,71,57 85,67,62 79,61,56 74,60,62 68,58,62 64,52,64 56,49,59
121,89,45 121,89,45 123,91,45 124,90,45 125,91,46 128,96,50 168,114,64 169,126,68 135,96,55 139,101,53 148,107,60 145,107,59 149,108,59 155,111,58 170,124,69 163,123,69 160,119,62 166,123,67 168,122,65 168,122,63 169,124,62 171,125,66 171,128,70 176,129,68 188,135,69 201,148,80 225,171,92 241,189,102 248,197,103 253,200,107 255,221,122 255,240,136 255,255,147 255,255,146 255,255,148 255,255,150 255,255,150 255,255,150 255,255,152 255,255,144 255,255,94 255,255,81 255,255,87 255,255,85 255,255,85 255,244,94 255,252,105 255,252,101 255,251,94 255,248,92 255,241,86 255,240,79 255,247,68 255,248,65 255,244,59 255,204,50 255,152,32 255,149,30 255,167,34 255,177,36 239,135,15 248,129,23 255,137,35 255,131,28 255,138,35 255,128,27 255,137,40 245,126,27 239,130,32 240,138,38 255,160,63 236,144,46 221,146,47 255,160,67 255,153,57 243,140,46 250,137,44 255,140,44 255,145,46 255,175,63 255,153,47 255,134,35 234,120,22 230,116,20 231,118,25 229,120,20 228,117,13 230,123,13 232,121,17 236,128,23 229,122,12 232,125,11 233,123,10 241,129,19 240,128,16 236,126,17 239,131,24 252,142,33 255,160,47 255,163,59 255,158,63 226,140,76 170,122,68 162,113,62 161,112,72 161,112,72 159,113,72 149,105,75 134,93,66 120,84,64 94,74,56 87,66,53 94,73,60 97,76,65 95,73,65 84,62,54 86,65,63 92,73,61 90,71,57 96,77,63 94,73,60 90,69,56 88,68,59 87,67,60 77,61,59 71,59,64 66,54,56 57,49,57
120,88,44 120,88,44 123,91,45 124,90,45 126,92,47 127,95,51 135,92,43 255,170,100 148,106,66 140,104,55 149,111,61 158,114,61 201,142,85 221,157,97 160,114,59 163,121,69 168,125,69 173,130,74 176,130,73 176,130,71 177,132,70 181,134,73 180,135,73 186,137,72 198,145,77 207,155,84 231,177,98 245,193,106 249,198,104 255,205,112 255,228,129 255,246,143 255,255,148 255,255,148 255,255,150 255,255,152 255,255,152 255,255,150 255,255,150 255,249,150 255,237,105 255,255,85 255,255,81 255,255,85 255,255,87 255,252,105 255,255,107 255,253,97 255,255,96 255,255,94 255,255,90 255,253,80 255,253,75 255,253,70 255,254,62 255,242,62 255,179,43 255,149,28 255,171,19 255,178,25 255,157,32 251,134,23 255,134,31 255,152,50 255,133,29 255,134,31 255,138,36 253,138,31 255,153,42 255,164,51 255,166,57 243,155,48 227,152,51 255,158,65 249,151,55 244,138,45 248,138,44 255,139,45 255,141,42 255,166,58 255,155,53 255,138,40 236,122,24 229,119,25 237,127,35 224,116,21 227,119,14 229,118,12 232,125,15 241,131,22 230,123,13 232,122,11 233,123,12 233,125,18 238,131,21 238,127,21 231,123,18 250,143,40 255,165,66 255,160,65 250,154,67 205,140,80 167,114,69 156,109,59 148,98,65 141,91,60 139,93,65 136,95,68 127,85,63 112,77,62 87,66,51 89,68,55 94,73,60 86,65,54 86,64,58 88,66,60 81,60,58 92,72,63 89,70,58 86,70,57 85,66,52 80,61,49 88,68,61 86,68,63 77,61,59 69,57,62 65,53,55 57,49,57
119,85,40 121,87,42 127,91,44 127,96,47 125,93,47 128,94,49 134,96,50 158,117,56 255,202,122 213,144,63 192,117,45 255,201,134 205,144,79 162,122,70 159,119,67 164,124,70 167,125,71 171,128,72 179,131,73 180,134,75 182,137,75 184,139,75 186,140,74 194,145,76 209,159,85 222,171,95 240,186,107 248,193,110 255,204,113 255,210,119 255,233,131 255,242,143 255,252,146 255,255,148 255,255,150 255,255,150 255,255,154 255,255,150 255,255,150 255,245,149 255,235,134 255,231,121 255,255,95 255,255,89 255,255,91 255,254,104 255,255,105 255,254,104 255,255,101 255,255,99 255,255,95 255,255,85 255,255,81 255,255,80 255,255,77 255,255,64 255,235,57 255,158,8 255,179,20 255,175,30 255,173,24 255,157,34 255,128,24 255,134,31 255,143,36 255,150,43 255,145,39 255,173,41 255,198,56 255,194,66 255,179,80 232,153,62 225,145,59 248,156,72 251,154,62 255,158,65 253,141,44 250,133,36 253,141,44 255,159,51 255,150,53 255,141,42 235,122,19 225,117,24 230,124,29 221,115,20 224,117,18 227,116,12 233,121,11 237,125,15 229,122,12 231,121,12 235,124,18 239,128,24 240,132,37 234,128,35 238,131,41 255,153,66 255,165,82 255,159,79 231,150,73 191,131,77 168,118,72 156,112,70 140,94,66 135,89,61 124,84,61 115,81,59 103,76,58 104,78,64 91,69,51 94,73,60 94,73,60 84,63,52 88,68,61 87,66,62 72,56,52 75,61,61 83,67,63 74,63,60 78,62,58 82,66,60 78,62,56 75,62,57 76,60,58 71,58,55 60,50,54 58,47,54
125,91,46 123,89,44 127,91,44 123,92,43 128,96,50 130,94,47 134,96,50 151,110,51 255,235,154 255,255,216 255,234,145 162,126,66 164,120,67 165,125,73 171,129,75 173,130,72 175,134,77 175,132,76 182,136,77 185,138,77 185,140,76 188,143,79 191,145,79 203,152,85 212,160,87 224,173,97 248,194,115 252,199,115 255,210,120 255,218,126 255,233,136 255,249,153 255,255,150 255,255,150 255,255,152 255,255,150 255,255,154 255,255,150 255,255,150 255,249,149 255,243,140 255,230,134 255,243,118 255,255,95 255,255,91 255,253,106 255,255,109 255,255,99 255,255,101 255,255,99 255,255,99 255,255,91 255,255,87 255,255,89 255,255,101 255,255,91 255,255,74 255,217,39 255,200,39 255,177,38 255,177,41 255,153,32 255,137,32 255,158,53 255,142,41 255,139,43 255,169,48 255,228,74 255,224,72 255,220,86 255,208,109 233,156,67 216,136,50 241,157,70 249,147,57 255,154,61 255,144,47 243,129,33 252,140,39 255,152,47 255,140,42 255,133,33 237,121,19 221,114,24 219,116,20 219,118,23 223,117,22 226,119,18 229,119,10 236,126,15 227,119,12 229,121,14 233,124,22 233,130,34 238,139,59 231,141,65 243,153,77 255,170,94 255,182,102 251,170,93 217,157,89 191,134,76 166,118,71 150,108,70 139,93,65 135,89,61 124,84,59 112,78,56 103,76,58 100,74,60 99,77,59 94,73,60 88,67,54 86,65,54 89,67,59 87,67,58 77,59,58 72,55,58 67,57,58 67,57,61 71,57,57 73,60,57 71,58,53 74,61,58 71,59,61 69,57,62 63,52,61 58,47,54
124,92,46 124,92,46 123,93,47 125,93,49 128,94,49 130,94,47 136,103,55 188,117,46 255,249,169 255,253,172 255,188,97 159,118,69 163,123,71 165,123,71 176,133,75 180,137,77 178,135,75 176,133,73 188,143,81 191,144,83 192,147,83 193,147,81 195,146,77 208,158,86 214,162,91 224,172,99 239,188,108 255,205,120 255,221,132 255,232,136 255,242,144 255,251,148 255,254,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,255,150 255,253,148 255,250,144 255,241,123 255,236,118 255,238,118 255,255,103 255,252,110 255,255,113 255,255,107 255,255,101 255,255,99 255,255,97 255,255,97 255,255,99 255,255,103 255,255,99 255,255,97 255,255,85 255,239,57 255,210,52 255,180,33 255,174,33 255,155,42 255,142,38 255,137,35 255,139,38 248,127,29 255,186,74 255,227,86 255,221,81 255,218,109 255,212,113 225,157,67 218,143,53 234,152,62 246,144,54 255,153,59 249,142,43 242,130,31 255,143,43 255,146,44 255,141,44 255,135,33 245,127,25 222,116,23 219,118,23 223,121,29 225,124,27 225,118,17 229,118,12 241,129,21 232,121,15 230,121,19 248,143,44 248,154,68 238,153,75 241,162,87 255,182,102 255,197,116 255,200,116 248,191,106 216,157,84 189,138,71 164,119,73 146,101,66 137,93,63 134,90,60 128,87,60 114,83,60 106,79,61 106,80,66 93,71,53 96,75,60 98,77,62 100,77,64 90,67,56 83,67,54 77,64,59 75,61,63 69,57,62 73,61,66 70,56,58 67,55,57 73,60,57 73,59,59 65,55,59 65,55,59 63,53,57 58,48,52
