128,91,47 130,93,49 130,94,47 128,97,48 133,95,49 134,96,48 135,97,47 135,97,47 134,97,44 135,98,45 141,101,49 141,104,51 147,108,51 147,111,49 154,116,50 162,120,57 172,123,56 182,130,59 199,140,65 216,158,76 255,217,116 255,203,98 255,203,98 255,212,108 255,226,114 255,245,158 255,255,176 255,254,188 255,255,182 255,255,119 255,255,91 255,251,97 255,254,93 255,255,94 255,255,97 255,255,107 255,233,89 255,251,68 255,215,47 255,152,42 255,146,40 255,152,42 255,154,43 255,158,48 255,140,35 254,127,24 242,117,16 238,118,17 242,116,22 248,126,36 233,113,24 200,101,10 200,105,15 252,138,50 255,182,76 255,172,61 255,150,47 255,161,53 255,156,49 251,125,31 255,162,63 255,145,46 255,148,45 255,139,33 241,128,23 243,130,25 247,130,21 255,135,22 255,142,26 255,147,31 240,130,17 227,126,19 239,129,18 255,138,16 255,154,33 255,153,49 226,159,93 214,162,89 231,180,111 202,155,94 158,117,72 140,102,65 110,81,59 99,74,57 75,61,63 62,49,57 54,47,57 54,50,61 52,49,64 56,52,65 66,58,66 54,50,61 48,46,58 48,45,62 50,47,64 50,48,60
125,88,44 125,88,44 126,90,43 128,92,45 131,95,48 132,96,45 133,95,45 132,94,44 134,97,44 134,97,44 135,98,45 141,104,51 147,108,51 150,111,52 154,116,52 160,118,55 167,119,63 180,129,62 190,134,60 203,145,63 246,194,92 244,190,86 241,184,81 255,201,97 255,209,109 255,210,114 255,247,160 255,255,176 255,255,180 255,255,127 255,255,79 255,255,80 255,255,85 255,255,89 255,255,85 255,255,97 255,246,110 255,251,83 255,239,57 255,148,31 255,154,47 255,155,45 255,156,41 255,155,42 255,151,49 255,142,36 242,119,17 240,120,19 240,116,21 232,113,18 255,128,33 204,102,14 200,103,13 220,113,27 255,142,42 255,162,51 255,162,52 255,167,58 255,162,53 255,142,49 255,151,54 236,124,25 255,161,60 253,134,28 245,129,27 234,121,16 241,126,15 255,142,30 255,139,28 255,150,36 244,129,18 233,129,21 236,124,12 255,136,14 255,151,29 255,157,52 229,158,89 209,153,86 219,162,93 197,148,83 177,131,76 173,128,80 143,109,75 123,90,63 104,82,64 99,80,66 82,66,62 72,60,62 55,48,58 54,50,59 63,55,63 55,51,62 49,45,56 46,44,56 47,45,57 48,46,58
124,85,42 124,85,42 126,88,42 128,89,46 129,90,47 129,91,43 132,94,46 132,94,46 136,95,46 137,96,49 138,97,48 141,100,51 146,104,50 149,109,55 152,111,54 157,116,55 178,136,71 174,128,62 184,132,61 202,148,73 239,185,95 235,179,85 229,173,81 248,192,98 255,203,100 255,198,91 255,210,105 255,248,157 255,255,182 255,255,160 255,255,127 255,255,105 255,255,80 255,255,79 255,255,85 255,255,90 255,249,100 255,244,110 255,249,63 255,178,22 255,160,47 255,151,36 255,154,39 255,162,46 255,160,49 255,146,42 255,130,29 236,117,20 235,114,18 227,112,20 245,116,23 229,122,32 207,108,17 209,109,23 255,156,57 255,179,67 255,150,45 255,172,65 255,173,62 255,145,43 227,120,34 234,120,32 252,133,36 255,137,35 249,136,33 235,122,19 231,121,10 251,135,21 255,138,25 255,145,33 247,126,12 240,133,21 231,126,15 255,136,16 255,154,30 255,161,37 247,149,76 178,127,72 164,115,64 177,129,75 173,130,74 174,131,75 181,138,82 150,105,59 130,97,70 128,92,70 109,85,63 86,67,51 84,68,64 60,47,57 60,47,55 61,50,57 62,55,58 54,47,57 47,45,57 49,45,58
123,90,42 125,92,44 126,93,45 125,92,44 126,92,47 132,94,46 131,93,45 130,94,45 134,96,48 136,98,48 140,99,50 144,103,54 149,107,53 151,107,56 153,110,52 154,111,53 165,125,59 174,130,63 189,137,66 210,159,83 242,188,100 236,183,90 235,181,91 250,199,103 255,205,104 253,199,95 255,216,105 255,255,142 255,255,150 255,255,156 255,255,115 255,255,109 255,255,105 255,251,76 255,255,95 255,255,96 255,246,88 255,255,88 255,240,102 255,235,48 255,165,38 255,159,39 255,154,37 255,158,46 255,162,54 255,134,29 255,129,30 252,126,30 235,121,25 224,113,24 231,113,22 213,112,17 239,126,33 239,124,32 251,138,35 255,174,62 251,134,25 255,152,41 255,172,60 255,143,41 234,124,32 222,118,27 244,125,26 255,149,45 252,136,34 237,124,19 234,124,13 242,127,16 248,128,11 255,132,19 244,124,5 236,124,12 234,124,11 255,139,19 255,160,36 255,160,39 254,158,82 210,154,91 173,123,63 159,115,64 156,112,70 154,112,72 176,134,92 164,122,80 155,111,81 159,115,85 152,109,76 142,101,70 128,92,72 106,74,60 82,68,54 66,53,50 67,55,55 54,43,50 48,46,56 48,46,56
120,88,44 121,89,45 128,94,49 128,94,49 126,92,47 128,95,45 129,96,46 131,95,46 133,95,45 136,98,48 138,97,48 141,100,51 147,105,53 151,107,56 152,109,53 154,111,55 162,119,59 177,132,70 193,140,72 212,161,85 247,195,106 238,187,93 239,186,93 253,202,104 255,211,106 255,216,111 255,225,121 255,239,138 255,255,150 255,255,150 255,255,93 255,255,89 255,255,101 255,255,81 255,255,95 255,253,94 255,238,93 255,255,86 255,251,87 255,238,69 255,178,38 255,157,39 255,147,32 255,156,43 255,155,37 255,134,30 255,141,37 255,135,33 250,126,29 234,112,22 230,115,23 211,114,12 224,119,20 244,139,40 255,150,45 255,157,50 255,149,49 255,155,45 255,166,57 255,154,52 253,139,43 227,126,31 254,125,30 252,134,32 243,130,27 235,122,17 231,121,10 237,125,13 246,126,9 248,128,11 241,124,6 242,128,14 235,126,10 255,139,19 255,164,37 255,161,43 255,160,84 230,174,98 215,165,91 175,131,78 152,110,70 148,106,68 147,104,71 154,111,78 150,107,74 133,92,63 132,91,64 131,90,63 121,89,73 111,83,70 90,71,59 73,54,56 74,60,65 68,56,58 56,50,57 51,45,52
121,89,45 122,90,46 125,91,46 128,94,49 131,93,45 129,91,43 133,97,48 133,97,48 137,101,52 138,102,53 146,103,56 143,105,55 147,107,55 153,109,56 153,110,54 154,111,53 163,115,57 176,129,66 194,142,69 214,163,85 239,187,100 240,189,95 246,193,98 255,209,107 255,236,129 255,240,135 255,236,133 255,240,140 255,252,150 255,255,142 255,255,93 255,255,84 255,255,85 255,255,87 255,254,95 255,252,104 255,232,102 255,249,90 255,255,74 255,252,71 255,230,56 255,171,30 255,151,32 255,148,31 255,165,37 242,126,22 255,134,32 255,131,27 255,135,29 255,133,33 248,122,28 220,111,13 225,124,29 249,142,41 251,154,52 255,159,57 251,146,45 255,146,45 255,141,34 255,165,51 255,149,49 236,129,30 238,119,22 238,121,22 240,129,25 232,122,13 229,119,10 236,126,17 238,121,10 239,123,7 241,125,9 242,128,12 243,131,19 255,138,23 255,166,44 255,158,44 239,146,87 202,153,86 205,159,93 184,138,81 159,117,75 143,104,65 133,93,70 126,96,70 128,95,70 129,94,69 107,80,62 101,76,59 101,76,59 99,74,57 91,70,59 78,65,58 68,58,59 71,57,62 63,56,56 55,48,58
121,89,45 122,90,46 124,90,45 125,91,46 156,115,68 136,96,42 132,96,49 145,104,57 143,105,57 146,108,60 157,115,63 152,115,62 155,115,61 160,117,61 162,116,59 163,117,58 166,123,65 173,127,68 188,135,67 212,161,85 238,186,99 249,198,104 255,203,110 255,231,130 255,252,146 255,252,148 255,248,147 255,253,152 255,255,152 255,255,148 255,255,91 255,255,83 255,255,87 255,255,85 255,246,96 255,250,101 255,247,95 255,226,94 255,241,84 255,250,68 255,246,64 255,206,48 255,150,31 255,150,29 255,170,36 239,132,22 255,133,33 255,130,25 255,148,42 255,127,25 247,123,30 228,127,30 251,144,43 250,144,49 236,151,45 252,159,56 255,160,61 255,140,36 255,144,40 255,178,65 255,152,50 242,125,28 235,121,25 230,116,18 229,121,14 232,122,13 234,122,14 233,127,19 234,122,12 236,125,10 243,131,19 243,128,17 243,133,24 255,142,27 255,165,47 255,158,48 210,128,74 173,122,67 174,126,68 173,126,74 159,117,79 140,100,66 115,79,59 106,80,59 108,84,58 128,90,69 106,78,65 98,75,60 98,75,60 99,76,61 96,75,60 86,70,57 81,63,58 74,60,62 66,56,57 58,50,58
120,88,44 123,91,47 124,90,45 126,92,47 126,93,45 230,162,103 140,98,58 145,107,59 149,111,63 158,114,61 200,146,85 163,121,67 165,124,67 173,127,70 173,127,68 174,129,67 176,130,71 180,135,73 187,134,68 215,163,90 242,190,103 248,197,103 255,210,116 255,236,136 255,255,146 255,255,148 255,255,150 255,255,150 255,255,152 255,254,148 255,243,100 255,255,87 255,255,85 255,255,85 255,254,109 255,253,103 255,254,95 255,253,91 255,249,80 255,248,69 255,250,63 255,241,58 255,155,35 255,156,31 255,172,21 249,148,23 255,130,28 255,131,30 255,139,34 255,137,36 247,129,25 250,144,36 255,157,52 249,149,46 227,152,51 249,155,58 255,160,66 250,140,46 255,146,49 255,175,68 255,154,50 246,125,27 227,114,21 236,123,32 230,122,17 228,118,9 235,124,18 233,125,18 234,124,11 234,124,11 241,131,22 235,125,16 237,129,22 255,149,40 255,163,62 255,154,65 186,127,81 162,113,62 153,104,66 150,103,71 147,103,75 128,87,60 104,74,59 88,67,52 93,72,59 86,65,54 86,64,56 85,64,62 90,71,59 90,71,57 89,68,55 91,70,59 89,69,62 76,60,58 69,55,60 61,49,54
122,88,43 124,91,43 127,96,47 125,94,45 130,96,51 152,111,54 235,175,107 154,113,68 211,153,87 244,169,106 164,116,60 163,121,67 164,122,68 174,128,71 180,134,75 181,136,74 185,138,77 190,140,78 207,157,85 229,175,100 246,191,108 252,200,109 255,217,126 255,241,142 255,253,146 255,255,148 255,255,150 255,255,154 255,255,150 255,245,148 255,235,127 255,254,96 255,255,85 255,255,87 255,255,107 255,252,100 255,255,99 255,255,99 255,255,84 255,254,75 255,255,72 255,255,64 255,220,51 255,167,34 255,173,26 255,169,19 251,126,27 255,146,43 255,141,35 255,153,51 255,153,40 255,188,56 255,180,61 238,157,55 224,147,60 252,157,65 255,172,77 251,141,47 255,145,46 255,176,67 255,151,52 255,132,32 226,116,22 237,127,33 224,117,16 232,121,17 232,122,11 229,119,8 233,121,13 234,124,15 239,128,24 236,127,27 239,132,33 255,155,65 255,161,80 240,152,75 174,118,69 159,114,66 143,95,66 131,85,57 123,86,62 103,77,56 102,76,62 96,72,64 94,73,60 83,63,54 88,67,63 77,59,56 85,68,58 82,67,58 83,65,60 80,63,53 82,66,60 80,60,53 70,57,54 60,49,56
125,91,46 124,90,45 123,92,43 128,96,50 131,95,48 138,100,54 255,235,154 255,255,186 168,132,72 164,120,67 169,129,77 172,131,74 175,134,77 181,135,76 183,136,75 185,140,76 190,143,80 200,151,86 212,160,87 234,180,103 250,197,113 255,210,120 255,227,132 255,242,143 255,255,150 255,255,152 255,255,150 255,255,154 255,255,150 255,250,152 255,243,140 255,230,124 255,255,93 255,255,91 255,255,109 255,255,102 255,255,101 255,255,99 255,255,91 255,255,87 255,255,101 255,255,95 255,255,74 255,200,34 255,182,43 255,177,41 255,139,35 255,156,53 255,142,41 255,157,55 255,228,74 255,224,72 255,212,99 237,162,74 216,136,50 248,151,61 255,153,60 255,144,47 255,141,39 255,157,54 255,140,42 255,133,31 223,116,26 219,116,20 222,116,21 226,121,22 229,119,10 231,123,16 230,122,15 233,124,22 237,135,45 234,141,66 243,153,77 255,179,101 252,171,94 217,157,89 174,122,72 158,113,65 139,93,65 129,85,59 113,79,57 103,76,58 103,80,65 97,74,59 88,67,54 88,66,58 88,68,59 77,59,58 66,56,57 67,57,58 71,57,57 74,61,56 74,61,58 71,59,61 64,53,60 59,48,55
124,92,46 125,93,47 125,93,49 129,95,50 135,99,50 188,125,74 255,244,164 255,242,154 158,117,68 164,124,72 172,131,74 180,137,79 178,135,75 187,141,82 193,146,85 194,149,85 195,146,79 206,157,88 214,162,91 232,181,105 254,204,119 255,225,136 255,240,142 255,249,149 255,254,148 255,255,148 255,255,148 255,255,148 255,255,150 255,253,152 255,252,146 255,240,120 255,238,118 255,255,103 255,255,113 255,255,109 255,255,101 255,255,95 255,255,97 255,255,99 255,255,95 255,255,99 255,255,85 255,228,56 255,189,42 255,169,28 255,141,35 255,135,33 255,139,38 255,143,43 255,229,88 255,221,81 255,218,115 236,187,97 218,143,53 242,147,57 255,152,58 247,140,41 249,137,38 255,141,40 255,138,41 249,129,28 224,118,25 220,119,24 214,116,20 224,119,20 229,118,12 236,126,17 230,121,19 247,142,43 236,151,73 244,165,90 255,195,115 255,210,127 250,193,108 216,157,84 173,126,74 148,102,63 137,93,63 133,92,63 116,85,62 105,78,60 97,74,59 98,76,58 100,79,64 97,74,61 80,64,51 78,65,60 67,55,60 75,63,68 70,56,58 68,56,61 73,59,59 64,54,58 65,55,59 59,49,53
122,92,48 121,94,49 127,95,53 132,93,54 218,150,89 149,115,72 150,112,62 165,123,71 245,169,104 172,131,82 176,133,75 187,142,80 203,155,71 223,169,81 230,176,88 205,151,72 205,154,76 226,175,97 224,173,97 238,187,109 255,208,122 255,231,142 255,250,154 255,254,152 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,252,146 255,255,109 255,255,113 255,255,119 255,255,119 255,255,101 255,255,99 255,255,95 255,255,101 255,255,95 255,255,95 255,255,95 255,236,79 255,203,47 255,178,41 255,143,35 255,145,46 255,137,38 254,142,45 248,170,74 255,222,111 255,219,110 255,210,117 221,156,65 234,147,52 251,145,52 243,137,42 241,129,32 255,138,39 255,137,37 247,127,24 228,121,22 217,115,25 221,122,31 221,119,27 225,118,15 240,128,20 231,124,21 245,138,39 246,175,102 255,205,124 255,219,135 255,224,137 255,207,118 221,168,86 187,134,77 158,108,64 146,99,65 140,94,68 123,89,67 107,78,58 100,73,55 107,77,60 117,91,70 93,70,55 89,70,58 73,57,51 66,55,50 69,57,59 66,56,55 54,51,55 54,51,57 58,50,56 63,55,61 65,55,59
122,92,50 139,109,67 129,97,53 151,114,70 138,96,54 140,103,59 148,110,64 217,169,111 232,161,92 180,137,77 196,151,87 208,159,92 230,177,80 255,201,94 254,196,91 244,185,90 238,185,103 243,192,112 248,197,119 254,203,123 255,224,133 255,246,153 255,250,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,150 255,255,131 255,255,121 255,255,123 255,255,123 255,255,105 255,255,103 255,255,99 255,255,97 255,255,99 255,255,97 255,255,95 255,251,91 255,244,77 255,247,82 255,164,43 255,141,40 255,151,47 255,140,42 228,143,47 255,222,101 255,227,87 255,214,96 253,197,101 221,146,49 246,137,49 240,132,37 238,126,25 252,132,31 248,128,27 251,133,31 226,120,27 217,115,25 223,126,34 219,120,29 223,118,15 241,129,17 234,129,26 249,136,31 255,175,89 255,213,128 255,235,146 255,240,150 255,237,145 255,206,116 225,173,100 190,143,82 164,119,71 157,113,73 137,96,78 122,84,65 105,79,58 103,77,56 96,69,51 95,72,57 100,79,64 86,69,59 66,55,52 58,48,49 59,52,55 56,49,52 55,47,55 56,48,54 59,51,57 66,56,60
120,92,52 125,94,55 131,99,55 131,99,55 132,100,58 137,104,56 155,114,67 167,124,75 176,137,76 250,189,110 203,152,72 232,178,90 255,209,111 255,214,111 255,211,108 255,212,111 255,216,118 255,219,127 255,229,139 255,232,142 255,239,143 255,249,151 255,247,147 255,251,149 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,151 255,255,142 255,255,131 255,255,127 255,255,113 255,255,107 255,255,103 255,255,97 255,255,97 255,255,95 255,255,91 255,255,87 255,255,87 255,255,83 255,228,72 255,152,39 255,147,45 255,142,44 232,136,39 255,213,91 255,224,70 255,237,77 255,211,103 227,155,64 230,135,43 238,136,36 243,132,28 254,137,30 246,128,26 255,132,32 233,120,17 218,116,24 218,123,31 219,117,25 224,119,18 234,127,15 237,125,15 255,133,21 255,185,98 255,217,119 255,238,137 255,245,143 255,246,143 255,236,136 255,227,131 255,208,123 230,180,106 192,143,76 175,128,76 159,110,72 137,98,70 127,88,60 105,80,63 93,70,55 94,73,58 89,70,54 80,66,52 67,56,53 64,52,54 59,47,49 55,48,51 52,45,48 55,48,51 60,50,54
125,95,53 127,97,53 139,107,65 141,104,62 138,106,62 152,116,69 182,139,90 174,133,76 188,146,83 201,150,83 216,165,85 243,186,97 255,209,107 255,215,110 255,225,119 255,225,120 255,230,125 255,238,136 255,245,155 255,241,148 255,248,148 255,251,148 255,252,148 255,255,154 255,254,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,255,138 255,255,131 255,255,117 255,255,111 255,255,107 255,255,103 255,255,97 255,255,95 255,255,95 255,255,89 255,255,87 255,255,81 255,229,71 255,145,38 255,148,49 251,137,39 254,147,46 255,158,43 255,225,67 255,239,98 255,234,89 250,183,86 231,138,45 239,136,40 252,136,34 255,137,33 245,129,25 255,132,30 239,125,25 216,118,22 220,123,33 219,120,27 223,123,22 233,127,21 236,124,16 255,134,27 255,190,103 255,226,123 255,232,126 255,240,134 255,246,141 255,242,140 255,242,144 255,244,147 255,230,141 251,204,123 221,171,109 191,142,91 162,120,78 156,117,78 146,104,80 103,80,65 93,72,57 91,68,53 85,66,54 78,62,56 69,57,59 64,52,57 54,47,50 51,44,47 55,48,51 58,48,52
123,92,53 126,95,56 137,102,64 145,112,62 143,109,64 155,117,69 178,137,80 196,154,91 207,161,95 216,167,98 231,180,100 255,201,102 255,222,106 255,222,108 255,238,120 255,240,124 255,239,122 255,243,135 255,251,148 255,236,138 255,236,134 255,252,146 255,252,150 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,150 255,255,150 255,255,146 255,255,150 255,255,148 255,254,142 255,251,129 255,255,131 255,255,125 255,255,121 255,255,105 255,255,93 255,255,99 255,255,99 255,255,97 255,255,89 255,255,87 255,231,80 255,147,38 255,144,42 255,240,132 255,158,54 255,153,45 255,226,75 255,237,89 255,244,100 255,208,80 226,141,47 236,140,43 253,139,39 252,135,28 243,129,29 234,130,24 229,127,23 224,127,33 218,123,29 220,127,32 231,126,27 238,129,27 241,128,23 240,127,22 255,177,74 255,229,125 255,237,130 255,240,137 255,243,136 255,246,142 255,247,144 255,249,151 255,252,152 255,249,160 255,225,144 231,182,113 195,144,89 187,139,92 165,120,85 134,93,62 121,90,69 104,79,60 97,71,57 86,65,52 79,61,56 73,57,55 61,51,55 59,48,55 57,46,53 56,48,54
121,93,55 119,91,53 129,98,59 137,107,63 147,111,64 161,120,71 186,143,87 198,151,90 200,154,86 207,158,89 231,178,94 251,191,100 255,216,98 255,226,117 255,228,128 255,223,125 255,239,122 255,240,132 255,251,148 255,236,140 255,234,135 255,251,146 255,251,148 255,255,154 255,255,156 255,255,154 255,255,156 255,255,156 255,255,154 255,255,152 255,255,152 255,255,142 255,255,144 255,255,154 255,250,130 255,252,127 255,255,117 255,255,127 255,255,127 255,255,125 255,255,119 255,255,115 255,255,109 255,255,103 255,255,102 255,255,101 255,240,94 255,154,47 253,144,42 255,141,43 255,154,48 243,132,26 248,161,31 255,238,83 255,240,105 255,237,96 234,147,50 241,140,43 245,137,32 250,137,34 241,129,28 232,132,29 232,130,28 233,138,46 224,127,33 223,129,30 231,126,23 240,129,25 243,132,26 235,130,19 255,157,56 255,218,115 255,233,125 255,234,128 255,235,131 255,237,134 255,244,141 255,248,148 255,252,150 255,254,158 255,245,159 249,205,127 207,157,95 191,144,92 174,130,88 156,113,78 152,111,80 146,107,77 131,96,71 109,79,62 92,73,59 80,63,55 67,55,55 59,49,53 52,41,48 55,47,53
123,92,53 128,95,56 134,100,68 144,109,71 153,114,71 170,129,80 189,146,90 204,157,94 222,169,101 222,171,95 232,178,92 241,182,89 255,209,103 255,226,121 255,219,118 255,229,123 255,237,129 255,238,131 255,248,146 255,239,148 255,235,140 255,245,143 255,251,146 255,252,152 255,252,156 255,254,154 255,255,156 255,253,156 255,253,154 255,255,152 255,255,152 255,255,182 255,255,156 255,254,146 255,249,112 255,253,109 255,255,92 255,252,91 255,255,97 255,255,117 255,254,127 255,254,129 255,254,129 255,255,127 255,255,125 255,250,133 255,250,120 255,250,121 255,244,113 255,162,49 255,153,54 250,133,34 255,146,37 255,206,80 255,240,91 255,243,101 238,146,46 250,140,46 246,137,37 244,137,34 243,136,35 233,131,29 233,131,29 234,143,54 227,135,35 230,134,35 243,136,33 242,136,30 246,135,29 246,137,35 255,161,42 255,207,100 255,224,119 255,226,119 255,225,120 255,228,125 255,231,129 255,241,142 255,251,152 255,254,156 255,247,158 255,221,136 233,188,115 215,168,105 189,143,88 171,123,76 171,125,88 165,120,85 151,115,82 121,90,67 114,78,60 92,69,54 76,58,57 65,53,55 56,45,52 54,46,52
131,99,57 129,96,57 136,104,58 142,106,57 150,108,66 168,125,76 189,143,84 207,158,89 237,175,99 247,187,103 251,194,105 253,198,99 255,210,109 255,227,119 255,241,133 255,247,139 255,244,136 255,237,130 255,242,135 255,232,137 255,227,134 255,243,145 255,251,148 255,253,150 255,251,156 255,248,153 255,253,158 255,254,154 255,255,154 255,255,152 255,255,148 255,254,178 255,255,148 255,249,118 255,252,101 255,255,94 255,255,90 255,254,89 255,255,87 255,255,87 255,255,82 255,255,95 255,250,125 255,249,131 255,250,127 255,249,127 255,251,123 255,250,122 255,247,110 255,194,71 255,159,49 255,145,34 255,143,34 239,139,27 255,193,62 255,193,62 241,146,39 242,137,38 243,136,37 243,138,37 241,137,31 241,137,31 233,136,30 233,151,56 243,160,70 235,138,44 238,141,39 241,139,35 242,137,36 254,143,39 255,170,53 255,211,107 255,223,119 255,225,122 255,228,125 255,228,125 255,228,128 255,232,134 255,242,144 255,253,156 255,245,154 255,231,140 254,207,126 241,194,117 217,167,107 201,151,91 201,151,91 192,147,85 153,118,82 119,86,61 120,84,62 106,82,60 89,68,55 73,57,53 61,51,55 59,49,53
131,99,57 131,99,57 136,103,64 147,110,68 158,117,72 165,122,73 178,131,79 220,161,88 255,209,107 244,183,97 241,184,99 255,198,112 253,193,105 255,202,107 255,220,120 255,245,140 255,245,128 255,234,125 255,231,129 255,215,123 255,225,134 255,241,148 255,252,152 255,255,150 255,255,150 255,252,152 255,254,154 255,254,154 255,255,154 255,255,148 255,255,148 255,255,148 255,252,114 255,254,100 255,255,97 255,255,89 255,255,87 255,255,83 255,255,83 255,255,82 255,255,81 255,255,87 255,252,115 255,251,119 255,255,107 255,255,103 255,255,93 255,255,89 255,255,74 255,255,62 255,247,54 255,244,48 255,149,29 255,145,41 255,147,24 238,129,27 238,133,32 238,136,36 238,136,34 245,149,24 252,151,28 244,148,23 243,153,31 245,163,47 255,198,102 238,165,65 238,149,50 247,155,57 235,141,42 237,153,52 255,169,73 255,224,123 255,226,120 255,226,123 255,226,121 255,229,124 255,227,127 255,231,133 255,241,143 255,247,151 255,240,149 255,240,149 255,230,146 255,223,139 252,205,126 236,189,108 219,171,99 196,151,89 159,115,77 127,88,58 111,83,56 118,87,66 100,74,62 77,60,52 70,57,54 69,58,51
125,92,53 129,96,57 138,103,65 149,110,67 164,123,76 172,129,80 184,137,87 237,178,103 255,214,113 254,193,105 230,172,92 247,187,101 255,219,124 255,212,109 255,223,113 255,239,123 255,243,133 255,231,126 255,216,119 255,213,125 255,227,138 255,240,149 255,252,154 255,255,150 255,255,150 255,254,154 255,254,154 255,254,154 255,253,154 255,255,150 255,255,150 255,252,137 255,254,99 255,255,97 255,255,91 255,255,89 255,255,103 255,255,81 255,255,85 255,255,81 255,255,83 255,255,89 255,255,113 255,255,103 255,255,89 255,255,87 255,255,77 255,255,75 255,255,64 255,255,60 255,255,53 255,255,42 255,166,29 255,241,69 255,249,56 245,145,15 235,133,31 236,134,34 241,143,30 255,175,34 255,171,34 255,169,31 255,171,33 255,184,57 255,205,104 255,207,103 248,170,70 246,165,63 245,160,62 236,149,52 255,167,71 255,219,116 255,228,121 255,228,123 255,229,124 255,232,127 255,230,126 255,231,134 255,240,142 255,245,149 255,245,154 255,242,151 255,237,151 255,236,150 255,227,143 255,210,129 238,191,114 226,177,110 191,145,86 164,118,77 119,86,59 132,97,72 116,86,69 93,74,62 78,63,54 77,62,51
126,95,58 127,96,59 139,102,60 152,113,70 164,123,76 172,129,80 184,138,83 241,176,98 255,197,101 249,188,104 232,173,96 242,183,106 253,192,113 255,215,123 255,227,123 255,231,126 255,232,127 255,219,120 255,213,118 255,226,131 255,234,138 255,248,151 255,254,156 255,254,152 255,254,152 255,254,156 255,254,156 255,253,156 255,253,152 255,253,150 255,255,139 255,249,109 255,255,92 255,255,89 255,255,87 255,255,85 255,255,85 255,255,85 255,255,83 255,255,85 255,255,84 255,255,93 255,255,94 255,255,83 255,255,77 255,255,77 255,255,75 255,255,71 255,255,63 255,255,57 255,255,55 255,255,51 255,255,46 255,255,41 255,250,33 255,236,36 240,137,14 239,140,19 255,171,13 255,206,33 255,199,32 255,198,36 255,200,52 255,199,66 255,220,103 255,225,112 250,181,75 249,174,77 246,165,70 240,162,64 255,177,74 255,213,114 255,230,126 255,225,123 255,230,123 255,231,128 255,233,130 255,234,133 255,238,139 255,241,148 255,247,151 255,246,154 255,240,150 255,243,155 255,240,156 255,231,147 255,228,143 255,223,141 245,198,121 210,164,96 155,106,70 145,99,69 131,89,65 119,81,60 105,75,58 98,72,58
133,98,60 136,101,63 146,109,67 164,123,78 167,124,77 178,134,83 189,146,88 245,183,102 255,196,100 245,185,101 234,178,100 242,186,110 243,189,114 239,183,105 247,187,101 255,199,112 255,210,107 255,238,137 255,232,137 255,241,146 255,253,155 255,251,152 255,254,154 255,254,156 255,254,152 255,254,156 255,254,156 255,253,156 255,254,150 255,254,148 255,250,122 255,255,105 255,255,93 255,255,89 255,255,85 255,255,87 255,255,83 255,255,85 255,255,87 255,255,85 255,255,90 255,254,92 255,255,79 255,255,83 255,255,77 255,255,73 255,255,71 255,255,67 255,255,61 255,255,57 255,255,54 255,255,47 255,255,40 255,249,38 255,242,37 255,233,30 255,225,28 255,224,35 255,221,29 255,221,34 255,219,43 255,210,40 255,211,58 255,211,75 255,221,103 255,231,113 255,197,91 252,182,81 246,171,74 252,179,79 255,178,77 255,212,110 255,229,124 255,229,126 255,226,120 255,228,125 255,232,129 255,235,132 255,237,136 255,240,144 255,242,146 255,245,153 255,248,158 255,248,157 255,247,160 255,245,161 255,247,162 255,241,156 255,237,153 255,208,131 203,155,97 175,129,74 152,109,74 152,109,76 132,97,72 117,86,65
135,101,60 139,105,64 144,110,65 155,117,71 168,123,75 184,138,83 208,163,99 255,200,110 255,209,107 239,182,97 229,175,96 240,186,107 243,189,110 242,189,107 253,200,118 255,209,117 255,234,130 255,240,135 255,243,139 255,252,148 255,252,154 255,254,154 255,252,152 255,254,156 255,254,152 255,254,156 255,254,154 255,253,152 255,254,150 255,253,148 255,252,103 255,255,93 255,255,89 255,255,85 255,255,83 255,255,83 255,255,81 255,255,83 255,255,87 255,255,86 255,254,89 255,255,80 255,255,80 255,255,79 255,255,69 255,255,73 255,255,69 255,255,66 255,255,67 255,255,60 255,255,53 255,254,52 255,246,51 255,243,52 255,237,49 255,233,44 255,231,48 255,231,46 255,229,44 255,225,42 255,224,51 255,222,53 255,220,60 255,218,70 255,219,85 255,233,109 255,216,112 255,215,114 255,190,92 255,191,91 255,183,80 255,215,115 255,226,123 255,228,125 255,230,122 255,230,125 255,232,128 255,233,134 255,237,141 255,239,141 255,240,144 255,245,151 255,252,157 255,247,160 255,242,151 255,241,154 255,241,154 255,240,153 255,245,156 255,229,146 233,183,109 197,148,81 162,116,75 159,115,75 144,105,75 121,87,65
