79,62,68 105,88,94 164,159,147 171,164,164 190,153,109 75,66,62 98,99,147 111,89,97 119,113,134 110,113,120 101,99,137 105,104,135 103,106,126 125,107,144 90,90,129 158,150,126 240,171,104 133,101,85 146,136,140 141,120,135 208,152,74 244,183,81 255,204,93 255,214,94 255,219,97 255,221,99 255,224,99 255,224,99 255,224,99 255,225,100 255,225,98 255,226,99 255,226,101 255,227,102 255,229,102 255,231,104 255,232,104 255,234,105 255,230,103 255,225,102 255,224,101 255,221,98 255,223,99 255,222,99 255,220,98 255,218,95 255,217,94 255,218,95 255,218,97 255,221,100 255,225,99 255,231,105 255,244,111 255,251,114 255,255,118 255,255,119 255,246,113 255,244,111 255,248,110 255,250,116 255,249,112 255,245,111 255,223,101 255,206,89 255,191,79 254,183,72 250,181,73 252,183,75 243,174,66 239,170,64 242,173,70 255,187,81 255,194,80 255,201,83 255,209,89 255,217,97 255,223,100 255,222,99 255,224,101 255,223,99 255,219,99 255,210,90 255,198,83 255,194,80 250,188,80 249,184,77 244,179,72 237,168,65 238,169,66 238,169,66 240,174,70 240,174,72 235,168,73 208,147,63 200,138,100 180,117,50
76,59,65 102,85,88 146,137,129 131,115,151 125,126,158 67,58,54 123,124,172 202,156,101 125,114,123 163,130,121 112,116,131 159,132,127 152,157,167 112,112,120 146,149,171 101,95,143 200,140,90 115,79,46 152,140,142 137,115,123 204,146,80 241,182,82 255,201,92 255,217,97 255,222,100 255,223,101 255,225,100 255,225,100 255,225,100 255,224,100 255,225,101 255,227,102 255,226,101 255,227,102 255,229,102 255,231,104 255,230,102 255,229,100 255,224,97 255,222,99 255,220,97 255,217,94 255,220,97 255,219,97 255,219,97 255,218,95 255,216,93 255,215,92 255,218,97 255,220,99 255,225,99 255,231,105 255,243,110 255,252,115 255,255,120 255,255,118 255,250,114 255,250,114 255,251,119 255,251,119 255,250,112 255,241,110 255,223,98 255,206,87 255,198,83 255,191,78 255,189,77 255,189,77 253,186,74 251,183,75 252,184,78 255,193,85 255,207,88 255,213,90 255,221,98 255,222,102 255,223,100 255,222,99 255,220,97 255,215,91 255,209,89 255,199,79 255,192,77 255,193,79 255,192,83 255,196,83 255,188,80 255,187,79 253,185,77 252,184,76 250,185,78 242,176,72 223,155,63 199,138,54 198,138,97 194,130,84
72,59,67 96,87,72 140,121,125 170,154,137 183,168,159 173,156,128 137,118,173 144,135,120 122,114,133 132,130,138 134,125,147 123,114,110 139,141,157 144,127,172 168,158,176 158,122,130 128,103,86 143,89,14 151,119,135 118,112,137 178,129,93 227,170,81 254,193,89 255,215,100 255,223,98 255,224,99 255,225,100 255,225,100 255,225,100 255,226,101 255,226,99 255,227,102 255,226,101 255,226,101 255,226,101 255,229,102 255,230,101 255,228,100 255,225,97 255,223,99 255,218,95 255,216,93 255,217,96 255,216,95 255,218,95 255,218,95 255,214,91 255,214,91 255,215,92 255,218,95 255,226,95 255,234,103 255,244,110 255,250,114 255,254,119 255,255,119 255,255,119 255,253,117 255,255,119 255,253,117 255,246,113 255,238,107 255,221,95 255,209,90 255,199,85 255,190,76 255,191,80 255,193,81 255,192,79 252,185,73 255,189,77 255,203,89 255,211,90 255,218,93 255,224,98 255,228,102 255,226,100 255,218,95 255,208,88 255,202,84 255,203,85 255,198,80 255,192,79 255,192,79 255,195,83 255,193,84 252,187,78 250,185,78 252,187,80 250,185,78 248,185,80 234,171,68 221,156,65 211,148,56 210,148,90 214,150,90
67,55,55 92,83,66 206,183,112 210,188,123 183,163,145 207,190,151 106,93,139 193,180,107 219,197,179 223,209,153 218,202,146 224,208,150 143,133,162 204,194,152 192,179,172 139,128,137 121,107,93 193,131,34 123,105,130 140,121,139 143,124,87 211,153,89 244,181,80 255,206,93 255,217,95 255,224,99 255,225,100 255,225,100 255,225,100 255,226,99 255,226,99 255,227,100 255,227,102 255,226,101 255,226,101 255,227,102 255,231,104 255,228,102 255,228,102 255,222,98 255,218,94 255,216,92 255,216,95 255,216,95 255,216,93 255,217,94 255,214,91 255,214,91 255,215,92 255,223,99 255,232,99 255,237,104 255,245,111 255,248,113 255,252,117 255,255,119 255,254,119 255,255,119 255,255,119 255,253,113 255,247,113 255,243,110 255,229,101 255,211,92 255,198,85 255,192,79 255,194,82 255,194,81 255,199,86 255,196,84 255,196,84 255,208,92 255,217,94 255,224,97 255,231,98 255,233,102 255,223,99 255,210,89 255,199,80 255,196,80 255,196,80 255,201,85 255,197,82 255,193,78 255,194,85 250,185,76 242,180,72 240,177,72 240,177,72 242,179,74 239,179,70 234,173,67 227,164,61 225,163,66 222,162,71 228,167,83
71,58,68 83,72,67 126,114,88 169,155,126 207,190,155 198,177,162 105,86,118 200,182,109 221,199,165 180,160,140 221,202,145 200,182,122 204,192,192 197,181,150 166,150,119 227,206,165 213,202,169 253,187,68 143,127,121 175,163,104 148,125,114 225,167,116 222,155,76 255,191,91 255,212,87 255,223,98 255,225,100 255,225,100 255,225,100 255,225,101 255,227,102 255,227,100 255,226,101 255,226,101 255,226,101 255,229,104 255,230,103 255,229,103 255,226,100 255,222,98 255,218,94 255,216,92 255,214,93 255,213,92 255,213,92 255,216,93 255,214,91 255,214,91 255,216,92 255,224,100 255,233,100 255,238,105 255,245,108 255,247,110 255,250,114 255,251,114 255,254,119 255,255,119 255,255,119 255,253,117 255,250,115 255,242,108 255,223,93 255,204,85 255,195,82 255,195,82 255,197,85 255,198,85 255,203,86 255,206,90 255,206,92 255,214,96 255,224,101 255,231,105 255,240,107 255,238,105 255,224,98 255,213,92 255,196,80 255,196,80 255,200,84 255,202,86 255,200,85 255,198,83 255,193,84 254,189,80 240,178,68 240,178,70 238,176,68 237,175,67 244,184,75 247,186,80 249,186,83 241,180,78 234,172,75 230,168,69
66,52,57 65,54,47 153,139,81 121,109,54 97,77,59 72,53,41 87,67,88 187,172,109 207,187,157 214,199,136 191,184,184 155,139,137 171,152,166 214,198,154 212,193,136 196,188,177 166,160,185 255,221,89 152,129,142 198,184,126 185,170,130 177,145,113 220,154,72 254,187,92 255,208,91 255,221,99 255,225,100 255,225,100 255,225,101 255,225,100 255,227,102 255,229,104 255,227,102 255,227,102 255,227,100 255,227,100 255,228,102 255,229,101 255,225,99 255,224,100 255,221,100 255,215,94 255,210,90 255,213,93 255,212,92 255,213,93 255,217,97 255,217,92 255,216,97 255,221,101 255,231,100 255,239,106 255,243,110 255,241,108 255,245,109 255,246,108 255,250,112 255,254,117 255,255,119 255,255,119 255,254,119 255,241,110 255,221,96 255,203,83 255,199,82 255,194,77 255,199,80 255,203,85 255,206,88 255,208,90 255,210,92 255,220,99 255,230,103 255,239,109 255,241,108 255,236,105 255,221,98 255,208,87 255,198,83 255,198,84 255,198,83 255,201,84 255,200,83 255,197,82 255,193,79 255,194,80 255,188,74 250,186,73 245,180,71 255,191,84 255,199,89 255,199,89 250,188,78 240,177,72 225,161,74 212,148,79
69,56,53 72,61,56 163,139,113 173,158,107 130,123,103 139,130,103 81,60,75 139,117,99 210,193,144 217,200,151 189,181,189 150,132,129 147,132,152 178,156,148 185,161,128 198,194,177 166,151,171 255,228,98 156,144,118 172,162,109 166,152,152 154,124,96 220,154,72 233,169,73 255,206,89 255,217,95 255,225,100 255,225,100 255,224,97 255,222,98 255,216,95 255,217,96 255,225,101 255,226,102 255,227,100 255,227,100 255,228,102 255,228,100 255,226,100 255,224,100 255,222,98 255,221,97 255,216,96 255,213,93 255,214,94 255,214,94 255,216,96 255,217,92 255,216,96 255,222,98 255,229,98 255,237,104 255,240,107 255,240,107 255,240,104 255,242,104 255,250,114 255,254,119 255,255,119 255,255,119 255,252,115 255,241,110 255,227,102 255,216,96 255,208,89 255,201,82 255,210,91 255,209,90 255,211,90 255,216,95 255,218,97 255,221,100 255,225,98 255,231,101 255,230,102 255,221,94 255,213,90 255,204,83 255,198,83 255,198,84 255,198,85 255,197,85 255,197,82 255,199,84 255,198,84 255,199,85 255,200,86 255,197,82 255,200,85 255,208,93 255,208,90 255,197,81 240,178,68 235,172,69 227,162,73 214,156,92
69,56,51 76,63,60 207,180,119 204,171,164 184,157,114 161,142,107 89,72,75 134,125,167 156,130,116 211,187,161 218,196,162 249,219,163 154,138,163 165,147,142 195,187,153 195,181,186 186,171,131 255,222,116 104,78,37 148,119,66 129,95,75 124,98,88 222,173,96 225,162,70 255,196,82 255,212,91 255,219,95 255,220,100 255,223,98 255,215,96 255,202,83 255,202,83 255,209,88 255,216,95 255,224,100 255,226,102 255,229,103 255,228,102 255,228,100 255,226,102 255,223,102 255,221,97 255,218,95 255,218,95 255,218,95 255,217,94 255,218,95 255,220,97 255,219,99 255,223,99 255,230,99 255,236,103 255,241,105 255,244,108 255,249,111 255,247,110 255,255,117 255,255,120 255,255,119 255,255,119 255,251,112 255,241,108 255,233,107 255,222,99 255,220,97 255,213,91 255,217,98 255,218,99 255,220,99 255,222,101 255,225,104 255,223,99 255,223,97 255,222,94 255,223,98 255,213,90 255,201,78 255,195,77 255,195,80 255,194,81 255,193,80 255,198,84 255,206,91 255,207,90 255,207,88 255,207,90 255,207,90 255,211,94 255,211,94 255,210,93 255,207,90 255,196,79 244,182,74 236,172,74 234,169,78 229,171,89
69,56,49 71,60,57 187,162,176 205,183,134 200,155,109 178,144,110 87,70,62 126,119,133 187,159,121 213,193,161 239,204,150 244,208,150 206,169,129 233,205,149 219,197,130 145,129,165 184,168,137 255,228,131 120,102,127 134,117,109 189,148,87 153,131,84 140,104,71 205,148,88 242,181,79 255,207,96 255,211,98 255,216,98 255,214,94 255,207,91 255,193,77 255,189,73 255,197,82 255,205,90 255,215,91 255,221,97 255,223,102 255,226,102 255,228,104 255,224,104 255,221,101 255,221,98 255,220,97 255,220,97 255,220,99 255,222,101 255,221,100 255,224,96 255,224,100 255,226,102 255,230,102 255,236,108 255,244,111 255,249,112 255,255,117 255,255,119 255,255,117 255,255,119 255,255,121 255,255,121 255,250,116 255,245,111 255,237,109 255,235,109 255,230,104 255,224,100 255,228,104 255,229,105 255,231,106 255,230,108 255,228,108 255,225,104 255,222,101 255,219,95 255,213,92 255,199,82 255,193,76 255,191,78 255,187,74 255,186,71 255,190,75 255,200,82 255,206,86 255,212,92 255,214,93 255,213,93 255,214,93 255,218,97 255,225,99 255,222,96 255,209,92 255,194,81 243,181,73 237,176,74 233,170,76 237,178,85
63,50,43 80,66,66 159,139,93 184,143,112 157,129,118 214,186,130 110,93,65 122,119,125 183,164,208 255,237,147 255,244,141 255,230,127 203,165,115 232,200,145 216,193,133 240,225,178 155,134,121 255,220,149 155,132,90 151,129,164 213,174,113 141,117,109 175,124,98 203,128,29 231,167,71 253,191,92 255,209,94 255,212,98 255,214,94 255,208,93 255,195,83 255,188,76 255,191,79 255,207,95 255,216,95 255,221,100 255,224,100 255,224,98 255,225,99 255,228,100 255,225,99 255,224,100 255,224,101 255,224,101 255,222,101 255,221,100 255,223,102 255,224,98 255,224,100 255,223,99 255,225,97 255,230,102 255,246,110 255,251,115 255,255,119 255,255,119 255,255,121 255,255,119 255,255,121 255,253,121 255,249,115 255,247,113 255,245,113 255,244,115 255,240,110 255,237,108 255,237,107 255,240,113 255,238,108 255,234,106 255,227,102 255,224,103 255,210,89 255,204,83 255,198,81 255,194,79 255,194,79 255,193,78 255,187,72 255,187,72 255,195,77 255,203,83 255,210,87 255,215,92 255,216,92 255,215,91 255,216,92 255,219,95 255,225,100 255,224,99 255,209,92 255,196,83 249,187,79 236,175,71 226,167,69 223,164,71
65,50,41 83,70,67 182,163,140 180,164,151 203,188,139 215,188,141 95,70,67 125,118,146 152,138,164 252,220,145 255,222,144 241,199,120 224,187,134 222,187,131 213,190,161 164,141,128 197,177,145 228,204,182 136,104,58 236,199,155 232,216,162 174,153,126 255,196,132 243,169,65 212,146,60 227,164,72 246,188,83 255,199,95 255,202,86 255,208,95 255,195,86 252,187,78 251,186,79 255,192,85 255,209,92 255,223,106 255,228,102 255,232,104 255,231,100 255,228,100 255,229,103 255,228,102 255,228,102 255,226,100 255,225,99 255,226,100 255,225,99 255,225,101 255,222,101 255,222,101 255,223,97 255,229,98 255,244,108 255,254,115 255,255,121 255,255,121 255,255,121 255,255,119 255,254,121 255,254,121 255,251,119 255,253,117 255,253,117 255,251,119 255,250,116 255,246,114 255,246,113 255,247,117 255,249,115 255,239,108 255,230,104 255,210,88 255,205,85 255,202,81 255,199,79 255,200,82 255,202,84 255,202,84 255,196,78 255,196,78 255,201,81 255,208,85 255,214,91 255,216,93 255,215,92 255,215,92 255,218,94 255,225,100 255,234,108 255,238,112 255,220,103 255,197,84 255,193,85 240,179,75 224,165,67 217,158,65
62,52,40 82,71,66 242,208,118 255,219,144 159,160,152 166,136,119 107,92,70 139,119,156 220,182,106 224,192,189 251,213,137 237,208,136 224,205,168 167,144,155 229,204,145 200,174,135 164,128,106 185,150,114 135,102,65 255,208,102 189,151,114 167,139,158 255,233,166 255,209,92 205,147,65 211,146,91 210,155,74 215,154,91 240,180,89 255,205,103 247,174,72 235,166,58 237,165,58 242,167,68 255,191,75 255,215,96 255,223,98 255,249,116 255,251,117 255,247,115 255,230,104 255,228,104 255,226,102 255,229,103 255,230,104 255,232,104 255,230,102 255,224,100 255,222,98 255,222,98 255,226,100 255,234,103 255,247,110 255,253,111 255,255,121 255,255,121 255,255,117 255,255,120 255,248,116 255,245,116 255,249,122 255,251,121 255,255,123 255,255,123 255,255,125 255,255,121 255,250,116 255,245,112 255,250,117 255,247,117 255,233,107 255,226,102 255,213,90 255,208,85 255,208,88 255,210,90 255,208,88 255,208,88 255,207,87 255,212,88 255,214,90 255,215,91 255,223,99 255,221,97 255,221,97 255,221,97 255,231,105 255,240,113 255,250,118 255,250,118 255,240,114 255,227,104 255,197,74 242,180,70 228,167,65 222,162,67
64,55,40 81,72,64 255,229,140 255,239,130 192,154,144 251,222,159 91,76,65 147,134,127 220,191,117 159,142,162 214,175,106 191,159,113 196,159,115 202,171,118 207,176,137 222,192,146 224,187,134 239,201,135 159,116,67 208,161,150 243,209,146 171,144,137 255,219,131 255,204,105 196,138,56 208,148,94 188,135,78 211,158,94 177,117,47 196,137,44 239,148,59 252,169,47 238,163,47 243,167,54 243,166,61 253,185,73 255,202,87 255,248,126 255,253,125 255,251,119 255,230,104 255,227,102 255,232,105 255,233,106 255,237,108 255,238,107 255,236,108 255,225,101 255,223,99 255,223,99 255,229,103 255,238,106 255,248,110 255,255,115 255,255,121 255,255,119 255,254,117 255,251,114 255,245,112 255,239,106 255,240,113 255,248,120 255,250,120 255,255,123 255,255,127 255,255,125 255,251,119 255,243,114 255,233,102 255,223,94 255,226,100 255,212,88 255,211,87 255,214,90 255,217,93 255,221,97 255,214,94 255,216,93 255,220,97 255,226,100 255,230,104 255,233,107 255,242,114 255,237,109 255,229,105 255,228,104 255,239,113 255,251,121 255,255,121 255,255,123 255,255,119 255,250,122 255,234,109 255,205,89 244,183,79 232,173,73
74,63,48 84,75,67 255,214,133 225,175,169 252,206,106 204,156,154 102,77,58 191,158,149 209,171,134 184,147,134 231,183,97 230,179,112 193,154,126 203,168,114 173,142,119 228,184,156 255,224,125 246,207,138 209,158,82 172,148,95 216,182,139 161,136,177 251,186,126 244,183,118 197,140,82 220,160,119 141,97,44 222,169,116 122,87,51 125,93,51 223,150,48 255,171,53 240,159,40 241,158,47 226,157,51 213,147,63 229,165,67 255,235,119 255,251,123 255,251,121 255,236,107 255,229,101 255,235,101 255,241,107 255,245,106 255,245,108 255,240,106 255,235,107 255,224,100 255,226,102 255,232,104 255,242,108 255,250,111 255,255,115 255,254,117 255,253,113 255,255,115 255,251,114 255,249,116 255,242,112 255,241,117 255,241,116 255,249,121 255,255,121 255,255,131 255,255,127 255,255,127 255,255,121 255,243,113 255,218,90 255,223,99 255,213,95 255,215,91 255,216,92 255,223,101 255,231,103 255,232,104 255,232,111 255,226,100 255,237,107 255,232,108 255,233,106 255,255,123 255,254,125 255,241,110 255,238,108 255,248,116 255,251,121 255,251,119 255,255,123 255,255,121 255,254,121 255,239,114 255,207,93 243,182,80 228,169,71
87,68,56 86,75,70 254,209,95 224,169,156 239,200,118 214,170,158 108,85,70 152,131,131 209,160,120 237,192,144 207,165,102 255,197,111 225,186,127 225,173,113 205,165,167 255,221,137 255,219,144 200,155,111 255,200,118 189,156,104 158,137,154 210,172,153 235,160,88 234,179,127 150,103,53 218,162,115 118,71,19 211,160,107 164,125,86 124,91,54 207,132,33 254,169,59 255,174,55 251,167,52 220,151,50 193,126,49 199,135,48 255,212,109 255,234,114 255,237,109 255,229,103 255,230,104 255,241,109 255,246,112 255,249,112 255,247,110 255,241,107 255,236,108 255,217,93 255,231,105 255,236,105 255,245,111 255,253,113 255,251,114 255,250,114 255,247,112 255,252,110 255,252,117 255,247,117 255,245,119 255,222,97 255,206,94 255,221,103 255,255,131 255,255,129 255,255,133 255,255,133 255,255,121 255,248,117 255,225,97 255,221,102 255,222,101 255,216,96 255,221,99 255,219,97 255,222,100 255,205,84 255,198,82 255,201,86 255,206,89 255,199,84 255,202,87 255,246,122 255,255,127 255,254,121 255,248,116 255,239,110 255,234,107 255,239,111 255,237,111 255,249,114 255,240,110 255,214,97 255,198,84 234,173,69 226,167,69
95,74,61 87,74,69 196,143,88 229,183,117 234,181,140 244,201,127 121,102,90 139,116,127 193,169,132 218,172,154 174,138,151 255,220,111 250,202,116 251,205,107 215,182,132 197,156,167 191,149,168 244,207,126 255,199,104 166,141,138 193,156,130 236,194,129 209,145,99 221,174,122 113,72,27 206,158,100 149,101,47 199,151,97 197,158,97 115,82,55 216,141,51 243,162,63 248,169,54 236,160,47 220,150,56 166,116,54 176,112,43 202,143,68 232,173,56 255,230,105 253,195,88 255,237,111 255,243,105 255,249,111 255,253,117 255,249,114 255,242,108 255,236,108 255,204,85 255,236,110 255,241,107 255,249,112 255,251,115 255,251,114 255,243,114 255,236,109 255,234,108 255,247,123 255,239,117 255,217,95 255,200,78 248,186,76 241,184,72 255,225,103 255,255,132 255,255,133 255,255,133 255,255,123 255,249,114 255,244,117 252,187,80 243,181,71 252,190,80 255,197,82 244,182,74 248,185,80 239,178,76 227,163,65 255,185,67 255,191,73 255,185,70 246,177,69 255,215,95 255,255,127 255,255,127 255,252,117 255,237,105 255,226,98 255,220,99 255,221,102 255,223,100 255,206,89 255,198,84 249,186,85 225,162,68 222,161,75
98,74,66 84,68,64 184,138,72 255,212,129 254,201,135 250,199,142 135,113,118 113,90,91 164,138,157 179,146,169 186,147,135 255,211,103 255,210,128 255,193,118 226,172,154 255,215,145 255,221,162 252,207,143 255,191,85 212,184,173 182,151,130 250,197,133 210,159,133 228,170,119 106,67,28 201,152,83 187,141,84 194,148,93 202,166,106 104,81,50 197,137,42 226,154,63 233,159,53 233,161,56 215,141,46 162,116,50 164,108,43 159,110,45 152,99,46 255,221,100 214,158,66 255,232,117 255,242,105 255,247,110 255,251,116 255,252,117 255,249,113 255,238,106 245,185,64 255,233,108 255,241,108 255,247,111 255,248,114 255,244,112 255,225,99 255,203,79 254,193,79 253,194,79 252,191,77 255,198,84 247,186,72 243,178,71 227,165,66 246,195,88 255,255,129 255,255,128 255,255,125 255,255,121 255,250,114 255,241,111 249,187,77 255,216,97 245,179,77 232,166,64 251,189,81 231,168,65 236,170,70 213,148,57 255,181,66 255,185,66 255,185,67 252,184,70 255,204,98 255,255,131 255,255,125 255,255,121 255,241,110 255,231,105 255,226,106 255,216,97 255,202,92 247,186,84 227,157,61 202,134,60 190,124,49 175,113,41
102,81,70 83,67,65 142,109,59 255,202,127 250,195,139 229,174,118 152,127,128 108,83,80 195,157,140 199,153,155 238,193,145 235,186,109 219,175,122 251,190,129 208,172,121 191,149,168 244,205,144 217,185,169 248,178,84 195,166,142 187,151,161 195,155,121 216,168,152 227,163,117 119,82,38 178,130,56 203,160,102 182,139,83 184,140,73 96,74,54 175,122,38 201,135,51 224,154,55 220,149,55 211,140,49 153,103,41 152,109,51 149,113,55 109,89,82 255,231,97 180,127,61 255,239,107 255,240,106 255,247,110 255,252,117 255,255,120 255,252,115 255,246,113 234,174,90 255,228,123 255,237,104 255,238,105 255,236,107 255,229,100 255,187,81 244,175,76 228,160,68 219,155,57 249,183,81 249,183,83 242,176,76 235,166,65 222,159,65 235,180,79 255,235,109 255,255,125 255,255,125 255,255,121 255,254,117 255,244,110 255,198,106 255,222,100 242,174,86 254,187,92 254,188,86 246,180,78 252,186,86 211,144,49 250,175,57 255,182,62 255,181,62 248,172,59 223,166,63 255,254,129 255,255,127 255,255,123 255,244,116 231,173,68 251,190,86 228,166,67 201,137,75 175,119,54 176,121,76 160,106,47 171,113,49 174,110,46
99,85,71 78,65,60 99,80,64 105,81,46 108,73,46 113,78,53 89,67,61 100,77,62 193,155,138 204,158,158 184,140,128 219,174,153 197,155,144 179,147,142 185,144,142 189,150,109 175,152,141 173,145,166 219,158,97 168,144,120 181,133,159 187,154,147 158,128,127 248,189,112 149,110,53 173,124,57 186,144,90 171,126,82 155,107,62 88,67,52 137,84,18 175,114,30 209,138,49 211,140,53 204,139,48 162,111,46 144,103,46 133,96,43 109,84,65 255,229,106 150,106,76 255,236,132 255,238,106 255,244,110 255,252,112 255,255,118 255,255,118 255,251,116 255,210,123 225,176,97 255,234,101 255,225,92 255,203,82 255,193,83 222,155,76 211,145,70 218,151,83 201,136,56 233,166,69 237,171,71 232,167,60 232,162,63 206,143,51 208,146,74 255,214,91 255,255,121 255,255,125 255,255,121 255,253,116 255,241,106 237,171,67 255,219,101 249,182,85 252,185,88 241,172,71 249,180,81 244,174,78 241,171,72 236,163,53 255,180,55 255,174,55 251,169,53 217,154,60 255,236,121 255,255,129 255,255,125 255,255,129 177,122,39 250,185,94 199,138,52 224,163,79 149,96,30 216,161,107 148,93,37 168,112,47 168,110,46
101,80,65 78,63,54 100,71,49 194,137,95 204,146,82 173,109,49 102,70,54 98,75,60 186,148,127 197,156,138 211,164,153 195,152,133 167,127,102 181,148,98 191,158,121 175,139,133 172,132,123 232,197,161 216,162,112 100,74,49 125,108,109 145,129,144 157,136,164 201,155,129 181,145,96 154,116,68 157,123,82 159,119,85 154,115,74 85,63,43 109,67,25 164,110,35 190,129,48 186,124,48 191,129,48 175,121,44 138,95,46 130,89,44 126,104,84 255,228,119 161,120,75 255,219,120 255,241,109 255,245,111 255,252,112 255,255,117 255,255,117 255,255,119 255,243,136 155,101,26 255,236,103 255,209,76 230,167,98 163,107,33 208,142,94 178,120,38 221,157,111 194,135,60 222,154,62 222,152,58 227,156,60 220,149,53 200,140,52 158,106,44 182,132,58 255,254,119 255,255,125 255,255,123 255,252,115 255,246,112 255,199,95 255,202,104 244,178,92 241,176,87 253,184,85 237,166,75 244,174,80 240,170,76 209,138,51 253,171,55 255,173,57 246,167,57 205,141,43 245,189,93 255,255,128 255,255,127 255,252,118 200,152,94 237,177,86 237,175,101 199,141,77 203,146,77 220,163,94 139,85,24 160,107,39 167,112,42
100,78,60 79,61,56 100,67,42 219,161,110 249,181,111 240,169,100 183,141,119 100,77,66 178,141,126 193,154,142 213,166,157 194,152,130 174,135,107 185,147,141 172,142,125 173,143,158 177,150,134 162,131,137 184,132,100 101,72,41 94,75,50 97,83,58 116,102,84 76,71,59 83,49,4 144,111,72 149,115,81 137,101,70 153,122,99 78,57,32 87,55,21 155,104,39 181,122,49 178,122,46 177,121,47 174,119,49 134,93,48 130,88,48 104,83,60 255,236,150 223,186,115 192,146,80 255,246,114 255,247,113 255,253,113 255,255,118 255,255,118 255,255,120 255,244,116 194,137,68 255,238,105 255,228,94 210,149,102 139,91,17 186,132,98 169,119,59 194,140,104 179,128,71 163,103,33 193,127,45 210,139,45 207,139,51 190,137,53 156,109,57 151,109,57 255,201,94 255,255,119 255,255,118 255,252,115 255,248,112 255,237,119 200,134,30 247,182,93 235,171,84 227,160,63 237,169,79 231,164,67 230,165,74 195,129,47 237,158,50 248,165,54 245,166,58 228,161,66 241,188,91 255,255,123 255,255,125 255,254,119 218,176,93 228,163,83 223,160,93 177,119,57 225,161,97 210,157,91 200,147,90 154,102,40 165,112,44
98,79,56 79,59,50 96,60,52 211,151,97 237,171,114 237,167,116 191,143,127 86,68,67 161,136,119 177,145,129 186,155,145 166,135,123 182,152,135 171,141,140 168,142,130 156,131,130 176,148,139 206,167,135 171,133,114 117,73,35 155,124,103 183,160,147 151,125,153 153,120,109 176,125,70 115,87,58 132,97,70 107,73,41 156,122,100 94,70,37 86,59,41 136,92,39 172,120,49 166,109,38 172,116,49 165,115,55 126,85,54 122,87,49 103,74,50 108,87,74 114,69,64 131,97,65 255,249,111 255,247,117 255,249,111 255,250,115 255,252,117 255,254,117 255,249,119 217,169,85 255,238,111 255,241,98 185,142,109 186,145,84 168,127,78 191,150,103 177,133,105 182,139,104 119,77,37 171,113,47 200,131,50 194,127,48 186,127,52 137,92,48 125,90,54 183,138,65 255,255,112 255,255,117 255,250,116 255,243,112 255,229,110 255,192,100 255,227,114 239,167,83 225,160,67 236,171,80 213,145,57 232,163,80 192,125,48 227,158,55 241,172,69 240,174,70 235,167,79 206,150,72 255,255,125 255,255,123 255,255,123 255,217,91 255,197,113 225,163,89 159,110,41 221,160,95 172,121,54 207,153,94 138,91,39 152,102,40
101,81,61 74,56,51 87,59,48 195,140,97 211,145,97 219,153,105 177,131,113 82,65,66 138,114,108 151,123,121 145,121,125 157,128,124 162,131,121 161,124,121 176,141,142 169,136,136 170,141,135 200,168,136 150,122,113 132,84,39 138,110,112 167,142,139 151,124,161 169,136,127 162,125,83 106,75,54 143,108,81 87,53,19 121,87,65 114,82,50 80,59,44 136,98,50 162,113,46 167,114,46 164,108,41 156,105,48 124,85,55 117,84,47 112,76,54 120,85,60 255,255,154 120,91,71 255,242,110 255,243,105 255,246,111 255,243,110 255,245,116 255,253,117 255,255,115 201,149,89 111,86,56 119,89,47 104,66,47 109,73,24 153,113,77 154,116,99 160,119,88 142,105,81 105,72,47 162,109,43 180,121,44 180,117,41 173,117,41 133,88,44 121,85,54 178,133,85 255,244,109 255,251,114 255,247,114 255,236,105 255,227,108 240,177,85 255,227,112 221,151,75 238,172,88 237,171,85 245,177,87 233,165,77 219,155,70 218,154,58 233,167,63 223,157,53 209,140,55 170,115,43 255,244,123 255,255,119 255,255,125 255,251,110 174,129,56 219,165,88 172,124,68 206,148,97 141,93,39 205,152,109 122,76,37 142,93,44
100,80,60 74,52,46 84,55,49 183,131,101 196,138,103 214,158,120 170,132,115 82,65,68 133,111,114 140,114,120 144,104,95 190,145,122 174,123,95 194,143,115 190,138,108 182,131,107 162,132,117 186,162,136 145,119,138 152,112,60 131,111,123 176,156,168 157,133,169 137,113,131 158,124,94 86,62,38 139,110,88 93,68,40 127,101,76 131,96,69 76,62,48 123,92,55 153,110,50 158,112,46 155,107,49 146,102,49 117,82,57 112,80,48 102,76,51 94,79,68 255,219,96 137,106,87 235,180,81 255,224,101 255,197,99 255,200,98 255,236,106 255,246,112 255,255,128 214,167,78 255,224,116 255,211,98 103,92,89 160,125,110 131,98,59 139,102,78 142,106,84 140,108,92 83,62,47 147,106,61 171,116,44 170,115,45 166,113,49 140,98,46 115,80,53 145,106,78 255,234,108 255,255,131 255,237,106 255,233,105 255,228,100 222,162,71 255,222,119 210,153,93 225,159,77 225,159,73 211,145,59 226,161,72 228,161,82 202,142,58 225,158,63 214,147,52 197,135,56 157,106,41 167,127,32 255,255,115 255,255,120 255,252,113 192,150,98 217,167,82 197,148,97 181,130,91 183,137,96 192,146,107 123,77,40 131,85,44
