68,61,75 100,87,95 122,115,127 119,118,149 119,120,150 128,132,161 125,125,151 62,60,72 94,90,112 105,102,119 118,108,126 190,177,143 199,179,170 170,153,143 201,182,170 172,157,167 180,163,155 196,176,167 184,162,167 144,132,146 105,104,146 172,139,102 115,83,53 109,96,106 154,114,105 175,133,91 219,158,72 246,184,87 255,198,91 255,210,95 255,219,99 255,223,101 255,224,99 255,224,99 255,225,100 255,224,99 255,225,100 255,225,100 255,226,101 255,225,100 255,225,100 255,226,101 255,226,101 255,226,101 255,226,101 255,225,100 255,227,102 255,228,102 255,229,103 255,231,105 255,232,104 255,233,105 255,233,102 255,233,102 255,232,101 255,229,98 255,225,99 255,222,96 255,219,99 255,215,95 255,214,91 255,212,92 255,213,93 255,214,94 255,215,91 255,217,93 255,214,91 255,214,93 255,217,94 255,226,95 255,241,108 255,250,112 255,254,117 255,254,119 255,252,117 255,249,113 255,239,105 255,237,106 255,232,101 255,232,99 255,235,99 255,238,102 255,241,105 255,241,103 255,237,104 255,230,99 255,224,98 255,209,90 255,191,78 255,185,72 241,169,62 233,163,60 228,158,57 224,155,56 229,160,61 232,163,64 231,165,65 237,171,69 244,178,74 244,176,70 255,192,84 255,195,81 255,201,82 255,207,83 255,209,88 255,210,91 255,211,90 255,210,90 255,208,88 255,212,92 255,209,89 255,209,93 255,203,89 255,195,83 246,181,74 233,167,63 234,165,64 232,163,62 229,163,61 227,160,63 221,154,59 217,149,57 212,145,66 209,146,74 207,143,60 203,139,56 198,132,46 211,143,53
76,67,80 82,70,75 131,125,130 121,120,153 119,120,152 139,144,168 124,122,146 65,63,71 109,105,129 98,94,116 111,105,126 125,105,128 132,109,108 199,178,174 205,189,174 169,155,160 201,180,167 185,164,141 202,183,171 135,121,123 91,89,127 162,128,96 149,115,70 101,92,88 147,113,93 172,134,97 212,151,65 243,181,84 255,193,86 255,206,91 255,215,95 255,221,99 255,224,99 255,224,99 255,225,100 255,225,100 255,226,101 255,226,101 255,226,101 255,226,101 255,226,101 255,226,101 255,226,101 255,227,102 255,227,102 255,227,102 255,230,105 255,229,103 255,230,104 255,231,105 255,232,104 255,232,104 255,232,101 255,231,100 255,230,99 255,229,98 255,224,98 255,223,97 255,221,98 255,215,95 255,216,93 255,214,91 255,215,92 255,215,92 255,216,92 255,218,94 255,215,92 255,218,95 255,224,99 255,236,103 255,245,108 255,251,114 255,255,118 255,254,119 255,251,116 255,247,113 255,239,107 255,236,105 255,233,102 255,236,103 255,239,103 255,239,103 255,242,106 255,239,103 255,232,104 255,221,95 255,207,88 255,191,77 243,174,66 238,166,59 228,155,53 221,151,52 223,152,56 220,150,56 225,155,59 235,165,69 237,171,71 238,175,70 250,187,82 255,188,80 255,200,86 255,206,87 255,210,89 255,212,88 255,217,93 255,216,95 255,218,97 255,217,97 255,216,96 255,214,94 255,210,90 255,204,85 255,196,81 253,188,79 239,173,69 235,166,63 233,164,63 231,162,61 227,161,59 222,155,60 217,149,57 216,148,58 214,149,60 213,147,72 213,149,64 207,143,58 202,136,52 214,146,56
79,66,76 75,63,68 115,109,116 122,114,149 119,115,147 176,180,184 114,111,126 62,62,70 169,147,129 110,106,126 169,141,141 140,123,113 110,89,108 120,104,142 112,104,137 107,107,144 109,100,115 111,93,118 112,124,148 102,104,129 95,99,130 111,92,110 212,161,106 98,79,52 147,112,127 164,131,104 207,147,77 225,166,75 250,187,82 255,199,90 255,211,94 255,215,95 255,221,99 255,221,99 255,224,102 255,225,100 255,225,100 255,225,100 255,225,100 255,225,100 255,226,101 255,226,99 255,227,100 255,227,102 255,229,104 255,229,102 255,231,104 255,231,103 255,231,103 255,231,103 255,232,104 255,231,103 255,231,105 255,230,104 255,228,100 255,226,98 255,225,101 255,223,100 255,221,98 255,219,95 255,217,94 255,215,92 255,216,93 255,217,94 255,217,96 255,218,97 255,221,100 255,223,97 255,228,102 255,237,105 255,247,112 255,254,119 255,255,120 255,255,117 255,253,115 255,246,111 255,242,108 255,240,107 255,239,106 255,241,105 255,244,108 255,244,108 255,241,105 255,236,103 255,219,93 255,211,92 255,187,74 245,176,68 241,169,64 234,162,57 229,154,55 227,152,53 226,153,55 225,154,58 230,160,61 234,165,62 239,173,69 252,187,80 255,194,82 255,200,84 255,206,90 255,211,92 255,216,97 255,217,98 255,222,103 255,224,100 255,224,100 255,221,101 255,216,96 255,210,92 255,204,89 255,196,80 255,191,83 253,185,79 247,182,75 240,175,68 233,167,63 233,167,63 231,165,61 228,162,62 225,161,65 223,159,63 225,162,61 221,158,57 215,151,66 209,148,67 196,135,56 202,137,46
77,59,68 70,53,59 122,110,122 120,112,131 117,111,145 119,112,165 125,120,147 72,59,67 115,110,165 103,103,129 112,106,113 105,92,85 105,91,106 116,110,146 120,117,144 116,102,126 146,130,128 98,95,122 136,129,141 85,86,120 101,96,123 111,89,122 255,196,118 164,139,109 145,122,133 157,136,125 191,131,77 217,159,79 243,180,75 255,194,85 255,207,90 255,212,92 255,217,95 255,219,97 255,221,99 255,223,98 255,223,98 255,223,98 255,223,98 255,224,97 255,226,99 255,227,100 255,227,100 255,227,102 255,229,104 255,229,102 255,231,104 255,232,104 255,232,104 255,232,104 255,232,104 255,232,104 255,230,104 255,228,102 255,225,97 255,224,96 255,224,100 255,222,99 255,222,99 255,221,99 255,218,95 255,217,94 255,218,95 255,218,95 255,218,97 255,220,99 255,222,101 255,224,98 255,228,102 255,238,106 255,248,110 255,253,117 255,255,118 255,255,120 255,252,117 255,248,113 255,244,111 255,243,110 255,244,108 255,247,110 255,249,111 255,249,111 255,244,108 255,227,100 255,214,91 255,197,82 255,184,74 248,176,69 242,173,65 242,173,65 244,169,68 238,163,64 234,161,63 231,160,64 238,168,67 241,173,67 254,186,78 255,193,81 255,206,90 255,208,90 255,213,92 255,222,98 255,224,100 255,224,100 255,226,102 255,228,102 255,226,100 255,221,101 255,210,90 255,208,90 255,195,80 255,193,81 251,186,79 249,184,77 245,179,75 237,171,67 230,164,62 230,164,62 232,166,64 232,166,66 234,170,72 237,173,75 237,174,73 233,170,69 220,156,73 210,148,90 184,124,56 174,108,24
79,62,68 74,55,62 127,113,118 172,167,155 171,164,164 158,124,133 159,128,134 87,69,68 98,99,147 113,99,104 129,120,160 117,111,132 110,113,120 114,112,150 105,105,133 94,106,155 103,106,126 98,107,130 125,114,139 89,89,128 158,150,126 140,130,161 255,208,111 152,126,145 146,136,140 133,113,136 170,118,88 215,159,81 244,183,81 255,196,90 255,209,93 255,216,96 255,219,97 255,221,99 255,221,99 255,224,99 255,224,99 255,224,99 255,224,99 255,225,98 255,225,98 255,226,99 255,227,100 255,226,101 255,227,102 255,227,100 255,230,103 255,232,104 255,232,104 255,232,104 255,231,103 255,229,102 255,225,102 255,224,101 255,222,99 255,221,98 255,223,99 255,222,99 255,221,98 255,220,98 255,218,95 255,217,94 255,218,95 255,218,95 255,218,97 255,221,100 255,223,102 255,226,100 255,231,105 255,238,106 255,248,113 255,253,115 255,255,118 255,255,120 255,253,115 255,245,112 255,244,111 255,247,112 255,249,113 255,249,116 255,249,112 255,248,114 255,240,109 255,219,97 255,206,89 255,194,82 255,185,75 252,180,73 250,181,73 252,183,75 247,178,70 242,173,65 239,170,64 239,170,67 255,187,81 255,188,80 255,194,80 255,200,84 255,206,86 255,212,92 255,217,97 255,221,98 255,223,100 255,222,99 255,224,101 255,229,105 255,223,99 255,217,97 255,210,90 255,205,87 255,193,78 255,193,81 250,188,80 249,187,79 246,181,74 240,175,68 237,168,65 238,169,66 238,169,66 238,169,66 240,174,70 242,176,72 239,173,71 231,164,69 208,147,63 207,145,105 187,126,81 178,112,37
77,60,66 71,54,60 127,111,107 172,163,155 130,114,150 126,124,144 123,119,141 95,77,76 123,124,172 194,157,173 179,147,115 127,116,125 182,149,140 147,144,148 124,111,121 107,96,93 146,151,161 120,130,148 120,118,138 106,109,131 112,106,154 104,107,145 255,208,88 146,134,108 152,140,142 151,129,153 168,118,101 213,155,89 244,185,85 255,197,92 255,211,95 255,218,98 255,222,100 255,223,101 255,223,101 255,225,100 255,225,100 255,225,100 255,225,100 255,224,100 255,225,101 255,226,101 255,227,102 255,226,101 255,227,102 255,227,100 255,230,103 255,229,101 255,231,103 255,231,103 255,228,100 255,224,97 255,223,100 255,221,98 255,218,95 255,217,94 255,218,95 255,217,95 255,217,95 255,219,97 255,217,94 255,216,93 255,215,92 255,217,94 255,218,97 255,220,99 255,222,101 255,226,100 255,231,105 255,238,106 255,247,112 255,254,117 255,255,119 255,255,118 255,255,117 255,249,113 255,248,112 255,252,117 255,251,119 255,250,119 255,251,113 255,244,111 255,236,105 255,221,96 255,206,87 255,199,85 255,193,78 255,190,79 255,188,76 255,188,76 254,187,75 251,184,72 248,180,72 249,181,75 255,188,80 255,194,82 255,204,85 255,209,89 255,217,94 255,220,97 255,220,100 255,224,101 255,223,100 255,222,99 255,220,97 255,223,97 255,217,96 255,212,92 255,200,80 255,196,78 255,192,77 255,194,82 255,192,83 253,188,79 254,187,75 254,186,78 254,186,78 252,184,76 249,181,73 249,181,73 246,181,74 243,178,71 238,172,70 221,153,61 199,138,54 200,140,99 197,137,96 195,132,56
73,58,66 70,55,63 142,128,133 154,138,151 213,210,155 187,175,149 157,135,138 80,61,45 135,119,175 135,121,149 132,121,128 173,164,190 122,121,126 123,111,127 168,143,142 173,163,139 117,118,152 111,107,116 174,155,143 114,115,147 105,98,128 104,112,130 255,192,71 100,85,95 117,113,163 110,114,156 155,119,109 192,138,104 232,173,82 248,189,89 255,203,93 255,219,99 255,223,98 255,224,99 255,224,99 255,225,100 255,225,100 255,225,100 255,225,100 255,226,99 255,226,99 255,227,102 255,227,102 255,226,101 255,226,101 255,226,101 255,226,101 255,229,101 255,230,101 255,230,101 255,228,100 255,225,97 255,223,99 255,221,97 255,218,95 255,217,94 255,218,94 255,218,94 255,218,94 255,218,95 255,218,95 255,215,92 255,214,91 255,214,91 255,216,93 255,217,94 255,223,99 255,226,98 255,232,104 255,239,106 255,248,112 255,252,115 255,255,118 255,255,119 255,255,119 255,252,117 255,252,117 255,255,119 255,255,119 255,252,117 255,248,114 255,239,106 255,232,101 255,220,93 255,209,87 255,202,83 255,194,80 255,190,78 255,191,80 255,192,81 255,192,80 252,188,75 251,183,75 250,185,76 255,194,82 255,202,88 255,209,90 255,214,93 255,218,95 255,224,100 255,226,100 255,228,102 255,224,99 255,220,97 255,214,94 255,212,92 255,207,89 255,205,87 255,198,80 255,192,79 255,191,78 255,193,81 255,192,80 255,193,80 255,195,82 254,190,77 253,188,81 254,189,82 253,188,81 252,187,80 250,187,82 247,184,79 234,171,70 219,154,63 205,142,52 203,142,81 206,145,80 198,135,66
72,59,67 66,53,61 140,120,132 213,194,137 214,195,142 165,145,168 190,173,149 188,172,139 116,99,144 155,140,148 200,190,137 144,130,116 157,145,145 149,137,127 138,126,126 150,138,152 131,127,149 126,122,135 136,132,145 130,118,130 205,170,175 129,126,143 255,196,81 100,88,90 185,137,90 153,112,92 145,121,127 175,136,97 227,166,78 242,183,83 255,201,93 255,217,97 255,222,97 255,224,99 255,225,100 255,226,101 255,226,101 255,226,101 255,226,101 255,226,99 255,227,100 255,227,102 255,227,102 255,226,101 255,226,101 255,226,101 255,226,101 255,228,100 255,230,101 255,230,101 255,228,100 255,225,97 255,223,99 255,219,95 255,218,95 255,216,93 255,217,96 255,217,96 255,217,94 255,218,95 255,218,95 255,215,92 255,214,91 255,213,90 255,214,94 255,217,97 255,223,99 255,230,99 255,234,103 255,240,107 255,249,113 255,251,114 255,252,117 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,255,119 255,252,115 255,246,113 255,239,106 255,233,100 255,223,96 255,214,91 255,208,90 255,196,82 255,191,77 255,191,80 255,193,82 255,194,82 255,194,81 253,186,74 252,188,75 255,200,88 255,207,91 255,213,92 255,217,94 255,223,98 255,228,102 255,229,101 255,226,100 255,221,97 255,209,89 255,201,81 255,199,81 255,200,82 255,201,83 255,200,82 255,193,80 255,192,79 255,193,75 255,193,85 253,188,79 250,185,76 249,184,75 250,185,78 250,185,78 249,184,77 247,182,75 245,182,77 242,179,74 230,167,66 220,155,64 215,152,60 212,154,72 215,155,85 211,149,77
67,55,55 69,58,53 189,172,144 216,193,122 210,188,123 205,189,147 160,136,130 175,164,118 106,93,139 189,168,157 169,147,111 216,194,176 223,209,153 219,203,147 222,203,146 221,209,170 143,133,162 208,203,164 200,189,154 163,150,143 139,128,137 128,122,117 245,185,90 112,91,76 123,105,130 126,101,100 128,110,139 159,140,103 211,153,89 226,164,65 251,188,83 255,208,91 255,217,95 255,223,98 255,224,99 255,225,100 255,225,100 255,225,100 255,225,100 255,226,99 255,226,99 255,227,100 255,227,102 255,227,102 255,226,101 255,226,101 255,226,101 255,226,100 255,231,104 255,231,104 255,228,102 255,228,102 255,222,98 255,219,95 255,218,94 255,216,92 255,216,95 255,217,96 255,216,93 255,216,93 255,217,94 255,214,91 255,214,91 255,214,91 255,215,92 255,222,98 255,226,100 255,233,100 255,237,104 255,241,108 255,248,113 255,249,113 255,252,117 255,252,119 255,255,117 255,254,119 255,255,119 255,255,119 255,255,117 255,252,117 255,247,113 255,243,110 255,234,101 255,223,95 255,211,92 255,206,89 255,195,82 255,192,79 255,194,82 255,194,82 255,195,83 255,200,87 255,196,84 255,194,82 255,202,88 255,209,91 255,217,94 255,222,97 255,228,98 255,232,99 255,233,102 255,225,97 255,215,94 255,207,88 255,199,80 255,196,77 255,195,79 255,196,80 255,201,85 255,200,85 255,193,78 255,193,85 255,194,85 254,189,80 244,182,74 241,179,71 240,177,72 238,175,70 242,179,74 242,179,74 239,179,70 236,176,67 230,167,64 227,164,61 225,163,66 220,160,65 223,162,74 228,167,83
67,55,57 68,57,54 188,174,147 198,181,114 205,185,126 211,183,143 176,146,131 166,155,109 101,89,132 196,172,164 204,178,139 191,167,143 208,189,162 223,210,137 226,205,151 218,199,174 189,180,195 196,184,172 214,204,151 203,186,162 226,206,174 207,187,155 252,191,105 117,96,85 183,168,157 170,146,111 148,131,151 147,122,119 217,160,100 214,151,57 243,180,77 255,200,87 255,211,89 255,220,95 255,224,99 255,225,100 255,225,100 255,225,100 255,225,100 255,226,99 255,226,99 255,227,100 255,227,102 255,227,102 255,226,101 255,226,101 255,226,101 255,230,104 255,231,104 255,231,104 255,229,103 255,228,102 255,222,98 255,219,95 255,218,94 255,216,92 255,215,94 255,214,93 255,213,93 255,214,94 255,216,93 255,214,91 255,214,91 255,215,92 255,216,93 255,223,99 255,228,102 255,232,99 255,237,104 255,240,107 255,247,110 255,248,114 255,251,114 255,252,117 255,254,117 255,254,119 255,255,119 255,255,119 255,255,119 255,252,117 255,247,116 255,244,113 255,232,99 255,217,90 255,207,88 255,201,84 255,195,82 255,193,80 255,197,85 255,197,85 255,199,85 255,202,87 255,203,89 255,201,87 255,206,93 255,214,96 255,222,99 255,227,102 255,231,102 255,238,105 255,234,101 255,231,103 255,217,93 255,207,88 255,197,78 255,196,80 255,195,79 255,200,84 255,201,85 255,200,85 255,198,83 255,194,86 255,191,82 252,187,78 241,179,71 237,175,67 238,175,70 236,173,68 237,174,69 240,177,72 235,175,66 237,177,68 244,181,76 244,181,78 239,178,76 232,170,73 234,171,77 233,170,76
67,52,62 67,54,62 79,68,63 95,85,105 119,109,127 125,120,138 122,118,131 129,117,80 100,82,109 186,167,169 210,187,129 204,183,142 219,203,159 152,135,109 220,209,163 172,149,148 161,148,141 225,204,179 183,166,158 208,192,159 167,150,124 209,199,148 231,175,110 147,116,93 184,168,164 155,128,123 170,154,150 153,128,129 210,151,103 212,150,69 240,172,80 255,198,94 255,210,88 255,218,96 255,223,98 255,225,100 255,225,100 255,225,100 255,225,100 255,226,101 255,227,102 255,229,102 255,229,104 255,226,104 255,226,104 255,227,102 255,227,100 255,229,103 255,230,103 255,230,103 255,229,103 255,226,100 255,223,99 255,221,97 255,218,94 255,216,92 255,214,93 255,214,93 255,215,94 255,215,94 255,216,93 255,215,92 255,214,91 255,216,93 255,219,95 255,224,100 255,228,102 255,234,101 255,239,108 255,241,108 255,246,109 255,246,109 255,248,113 255,251,112 255,250,116 255,254,119 255,255,119 255,255,119 255,255,119 255,254,119 255,249,115 255,245,112 255,233,100 255,216,89 255,202,83 255,199,82 255,193,80 255,193,80 255,197,85 255,197,85 255,201,87 255,205,89 255,209,93 255,206,90 255,211,96 255,219,99 255,228,103 255,231,105 255,237,108 255,245,108 255,241,108 255,230,102 255,216,92 255,207,88 255,196,80 255,199,83 255,196,82 255,201,85 255,202,86 255,201,86 255,199,84 255,198,86 255,194,82 255,193,81 255,188,76 252,188,75 247,182,75 246,181,74 246,181,74 249,184,77 249,189,80 250,190,81 250,187,82 249,186,81 243,182,78 239,177,80 230,168,71 218,155,65
64,50,55 71,59,61 123,110,87 196,182,124 167,155,100 108,84,62 92,73,59 75,59,55 84,64,85 130,121,132 211,185,131 214,194,164 209,194,131 212,203,147 140,128,158 149,135,90 171,152,166 175,152,123 209,197,158 208,189,132 196,188,177 210,194,161 194,146,101 188,146,81 172,149,162 193,176,111 160,141,127 181,166,126 167,135,103 209,149,79 239,168,79 255,192,88 255,207,90 255,217,97 255,222,100 255,225,100 255,225,100 255,224,100 255,225,101 255,226,101 255,227,102 255,229,104 255,229,104 255,227,102 255,227,102 255,227,100 255,227,100 255,228,102 255,229,103 255,229,103 255,229,103 255,225,99 255,224,100 255,222,101 255,220,99 255,217,96 255,212,92 255,212,92 255,213,93 255,212,92 255,213,93 255,216,96 255,215,95 255,217,92 255,218,99 255,222,102 255,226,102 255,234,103 255,239,106 255,240,107 255,242,106 255,242,106 255,244,108 255,244,106 255,247,110 255,250,112 255,252,115 255,255,119 255,255,119 255,255,119 255,254,119 255,248,116 255,233,102 255,216,91 255,203,83 255,199,82 255,201,84 255,198,81 255,201,82 255,207,88 255,205,87 255,206,88 255,209,91 255,212,94 255,215,94 255,221,100 255,231,104 255,238,108 255,239,109 255,239,106 255,233,102 255,221,96 255,210,90 255,204,89 255,198,83 255,195,80 255,198,84 255,199,84 255,198,81 255,199,82 255,200,85 255,196,82 255,193,79 255,195,81 255,195,81 255,191,77 250,186,73 247,183,70 250,185,76 255,195,88 255,202,92 255,200,90 255,196,86 251,189,79 236,173,68 228,163,72 219,153,82 216,154,73
69,56,53 73,62,59 147,126,113 191,167,141 173,158,107 139,129,105 150,141,126 152,141,124 81,60,75 120,110,159 174,146,133 212,195,146 217,200,151 175,163,133 143,128,150 153,129,121 147,132,152 213,208,135 208,186,178 186,162,129 198,194,177 201,182,155 255,225,172 242,181,118 156,144,118 174,165,89 139,127,115 145,131,131 154,124,96 224,164,94 218,150,60 241,178,75 255,206,89 255,214,94 255,222,100 255,225,100 255,225,100 255,224,97 255,224,97 255,220,99 255,216,95 255,217,96 255,220,99 255,226,102 255,226,102 255,227,100 255,227,100 255,226,100 255,228,102 255,228,102 255,228,100 255,226,100 255,224,100 255,222,98 255,221,97 255,219,95 255,216,96 255,213,93 255,216,96 255,214,94 255,214,94 255,216,96 255,216,96 255,217,92 255,216,96 255,216,96 255,224,100 255,231,100 255,237,104 255,239,106 255,240,104 255,240,107 255,240,104 255,241,103 255,243,106 255,250,114 255,254,119 255,255,119 255,255,119 255,255,119 255,252,115 255,246,114 255,233,102 255,224,99 255,216,96 255,211,94 255,208,86 255,201,82 255,210,91 255,209,90 255,210,89 255,211,90 255,216,95 255,217,96 255,218,97 255,221,100 255,225,98 255,231,101 255,231,101 255,229,101 255,221,94 255,217,94 255,208,88 255,200,85 255,198,83 255,195,80 255,200,86 255,197,84 255,197,85 255,195,80 255,198,81 255,200,82 255,198,84 255,199,85 255,198,84 255,199,85 255,197,82 255,199,84 255,204,89 255,208,93 255,208,90 255,202,84 250,188,78 241,179,69 235,172,69 230,165,74 218,162,84 213,153,99
71,56,47 78,65,60 113,92,81 155,127,116 163,142,117 178,161,133 172,153,169 134,124,100 80,62,73 125,123,174 180,169,123 191,171,141 163,140,129 165,148,138 189,171,139 241,212,140 146,132,158 159,143,156 215,196,171 151,131,154 157,141,170 149,126,155 236,205,156 255,206,105 115,97,94 137,125,130 127,114,149 117,117,156 138,118,130 225,173,102 227,164,74 239,178,76 255,202,86 255,211,90 255,217,94 255,222,98 255,221,101 255,224,97 255,222,98 255,216,97 255,210,91 255,208,89 255,208,89 255,213,92 255,220,99 255,224,100 255,226,102 255,226,100 255,229,103 255,229,103 255,229,103 255,228,100 255,226,102 255,224,98 255,219,95 255,222,98 255,220,97 255,218,95 255,216,96 255,217,97 255,217,94 255,216,93 255,216,93 255,216,93 255,212,92 255,221,97 255,224,100 255,231,100 255,236,103 255,240,104 255,240,104 255,242,106 255,245,108 255,242,106 255,247,109 255,252,117 255,255,119 255,255,119 255,255,119 255,255,119 255,253,113 255,246,112 255,233,102 255,229,103 255,220,100 255,215,96 255,212,90 255,208,89 255,211,92 255,213,94 255,214,93 255,216,95 255,220,99 255,222,101 255,223,99 255,219,95 255,223,97 255,224,96 255,224,96 255,221,94 255,216,91 255,211,88 255,205,87 255,197,82 255,195,80 255,195,82 255,193,80 255,195,81 255,198,84 255,200,86 255,200,83 255,203,83 255,203,84 255,207,88 255,207,89 255,204,89 255,204,88 255,207,91 255,209,93 255,210,94 255,207,90 255,201,84 250,188,80 243,181,73 235,171,73 233,168,75 227,168,91 217,156,91
68,55,48 76,65,62 112,90,82 199,166,159 226,199,163 235,203,121 236,209,144 221,206,159 98,80,79 101,107,128 158,144,144 189,169,119 200,179,152 225,193,159 225,192,140 252,218,155 155,137,136 207,187,157 227,202,145 219,197,134 210,195,215 196,197,187 206,179,136 255,239,124 101,69,39 172,145,100 195,167,86 191,150,89 153,129,94 132,87,52 199,133,49 222,158,71 247,184,79 255,202,85 255,215,96 255,219,95 255,220,102 255,219,97 255,215,96 255,208,89 255,194,78 255,193,77 255,196,80 255,204,85 255,209,90 255,216,92 255,221,97 255,225,99 255,228,102 255,228,102 255,228,102 255,226,98 255,225,104 255,224,103 255,222,98 255,222,98 255,218,95 255,218,93 255,218,95 255,218,95 255,220,95 255,220,95 255,222,99 255,222,99 255,222,98 255,226,102 255,228,104 255,233,102 255,237,104 255,240,104 255,245,112 255,246,113 255,250,114 255,247,113 255,252,115 255,255,117 255,255,118 255,255,119 255,255,119 255,255,119 255,251,112 255,244,111 255,233,102 255,233,107 255,228,104 255,222,100 255,222,98 255,218,94 255,221,100 255,220,99 255,222,101 255,223,102 255,225,104 255,227,106 255,226,102 255,224,100 255,223,99 255,223,97 255,223,97 255,215,92 255,208,88 255,202,82 255,197,82 255,194,79 255,193,78 255,194,81 255,192,79 255,191,78 255,199,84 255,203,87 255,207,88 255,210,90 255,210,91 255,210,92 255,210,90 255,211,92 255,216,96 255,217,98 255,219,99 255,216,96 255,208,91 255,201,84 250,188,80 240,178,70 238,174,76 235,170,77 232,173,82 230,171,94
70,55,46 78,65,60 115,94,83 166,142,158 200,178,144 234,199,118 218,183,118 183,146,145 89,67,70 128,111,143 142,133,129 178,155,140 206,184,148 237,196,139 244,206,142 228,198,129 211,182,151 230,205,148 231,200,147 216,191,132 159,149,148 152,134,161 222,195,161 255,225,96 125,108,142 141,125,161 178,154,132 224,187,106 152,132,84 122,97,94 162,115,22 199,155,75 240,179,77 254,196,91 255,209,99 255,214,100 255,215,99 255,213,96 255,211,94 255,203,87 255,194,80 255,189,75 255,191,77 255,197,82 255,205,90 255,209,88 255,217,93 255,220,99 255,223,102 255,224,103 255,226,102 255,226,102 255,225,102 255,224,101 255,220,100 255,221,98 255,220,97 255,220,97 255,221,100 255,220,99 255,223,102 255,223,102 255,224,98 255,225,99 255,225,101 255,225,101 255,226,102 255,230,102 255,235,107 255,239,106 255,247,113 255,251,117 255,255,117 255,255,122 255,255,123 255,255,119 255,255,119 255,255,121 255,255,121 255,254,119 255,249,115 255,248,115 255,241,107 255,240,108 255,237,108 255,234,105 255,232,105 255,226,102 255,230,104 255,231,107 255,233,108 255,233,107 255,232,109 255,230,109 255,225,104 255,224,103 255,221,100 255,218,97 255,215,94 255,209,88 255,193,79 255,193,79 255,191,79 255,190,77 255,187,74 255,186,71 255,186,71 255,192,77 255,201,81 255,206,83 255,210,87 255,215,91 255,216,92 255,216,92 255,215,91 255,216,92 255,219,95 255,221,97 255,222,96 255,219,95 255,209,92 255,197,80 254,193,79 242,180,72 237,176,72 234,172,73 226,167,69 240,180,96
63,50,43 74,63,60 102,80,72 206,186,140 184,143,112 186,160,139 193,161,156 212,180,146 110,93,65 122,111,134 145,139,144 150,131,175 255,237,147 255,243,141 255,240,137 255,227,124 203,165,115 219,184,130 228,199,127 221,198,138 240,225,178 200,178,170 216,197,172 255,200,83 155,132,90 178,168,115 170,141,167 211,172,111 141,117,109 155,121,117 247,184,90 177,126,69 231,167,71 243,181,82 255,197,95 255,210,95 255,212,98 255,213,98 255,213,96 255,208,93 255,195,83 255,192,80 255,188,76 255,191,79 255,207,95 255,216,97 255,220,99 255,221,100 255,224,100 255,224,98 255,225,99 255,226,100 255,228,100 255,226,100 255,225,101 255,225,101 255,224,101 255,224,101 255,222,101 255,222,101 255,221,100 255,222,101 255,224,98 255,224,98 255,224,100 255,223,99 255,223,99 255,226,98 255,230,102 255,238,105 255,247,110 255,253,117 255,255,119 255,255,117 255,255,121 255,255,121 255,255,119 255,255,121 255,253,121 255,251,116 255,249,115 255,248,115 255,247,113 255,245,113 255,244,115 255,241,112 255,239,109 255,234,105 255,237,107 255,238,111 255,241,111 255,235,105 255,234,106 255,232,106 255,224,103 255,222,101 255,210,89 255,206,85 255,202,81 255,197,80 255,194,79 255,194,81 255,197,82 255,192,77 255,187,72 255,186,71 255,188,73 255,196,78 255,203,83 255,208,85 255,213,90 255,216,92 255,216,92 255,216,92 255,216,92 255,216,92 255,219,95 255,223,97 255,224,99 255,222,100 255,209,92 255,204,87 255,194,80 243,181,73 236,175,71 232,170,71 224,165,67 232,172,88
65,50,41 77,64,59 101,81,72 151,132,109 177,161,148 169,144,156 225,205,155 219,193,141 99,74,71 111,107,120 150,148,146 165,151,177 248,216,141 252,208,130 232,189,113 228,182,116 253,216,163 220,186,143 219,198,157 184,161,132 187,164,151 218,205,142 144,127,130 255,213,79 142,110,64 218,184,110 158,142,167 239,223,169 182,161,134 237,192,130 236,178,98 146,101,53 214,148,62 227,164,74 246,183,89 252,194,89 255,204,100 255,204,96 255,210,94 255,208,95 255,195,86 255,191,82 253,185,77 251,186,79 255,194,87 255,209,94 255,218,101 255,224,105 255,229,103 255,230,102 255,232,101 255,232,101 255,229,101 255,228,100 255,226,100 255,228,104 255,228,102 255,226,100 255,225,99 255,225,99 255,225,99 255,225,99 255,223,102 255,224,100 255,222,101 255,222,101 255,222,101 255,224,98 255,229,98 255,238,105 255,248,110 255,253,115 255,255,121 255,255,121 255,255,121 255,255,121 255,255,119 255,254,121 255,254,121 255,251,119 255,251,119 255,251,119 255,253,117 255,253,117 255,251,119 255,249,117 255,247,113 255,240,112 255,243,110 255,244,115 255,247,114 255,243,109 255,238,107 255,235,106 255,224,101 255,209,88 255,206,86 255,203,82 255,202,81 255,198,78 255,199,81 255,197,82 255,201,83 255,199,81 255,194,76 255,193,75 255,196,78 255,200,80 255,207,84 255,210,87 255,215,92 255,216,93 255,215,92 255,214,91 255,215,92 255,218,94 255,224,99 255,227,100 255,232,106 255,229,106 255,218,101 255,207,90 255,195,81 251,189,81 239,178,74 230,168,69 223,164,66 227,167,83
