57,43,27 62,46,29 64,50,34 66,51,40 66,51,40 66,54,42 52,39,32 55,43,31 55,42,35 53,42,37 59,44,33 92,76,61 99,82,104 107,91,116 103,88,110 98,79,97 75,53,56 113,90,91 107,78,88 132,97,100 167,129,133 188,140,122 130,90,94 117,85,101 156,127,137 122,97,109 99,80,84 109,90,78 109,92,114 111,95,110 95,79,96 110,92,121 85,69,56 91,75,60 128,85,50 127,84,49 127,88,47 87,57,29 98,69,45 103,73,45 110,77,40 125,87,50 188,135,67 191,134,65 203,139,70 211,148,74 218,153,75 229,161,71 255,217,119 255,218,118 255,240,133 255,210,105 255,232,117 255,234,113 255,220,100 255,200,86 255,244,123 255,255,140 255,255,163 255,236,107 255,196,94 255,214,99 255,239,125 255,205,96 155,120,55 193,168,140 244,196,149 236,206,160 204,176,138 207,172,147 174,146,78 194,159,103 220,184,153 205,170,143 200,164,156 200,176,143 182,157,98 128,100,62 104,77,32 89,61,21 103,70,31 113,85,47 69,52,28 83,70,65 143,134,149 150,127,140 148,123,137 161,133,133 149,135,159 143,133,164 89,83,106 138,137,172 198,130,139 208,129,122 142,126,153 142,130,173
56,41,30 62,46,33 69,53,38 64,49,38 66,51,40 68,53,44 49,36,29 55,44,29 55,42,39 55,42,39 72,58,44 92,73,57 92,75,97 95,79,106 98,82,109 97,79,106 79,60,62 122,94,96 107,78,74 157,122,109 170,132,115 137,102,77 115,82,84 115,83,99 125,90,91 107,78,74 86,65,65 113,92,79 112,96,113 112,93,111 104,85,103 103,86,108 80,64,51 84,68,53 133,88,53 129,87,49 128,89,46 89,59,31 98,69,45 104,75,44 110,77,40 125,87,50 189,134,64 202,140,68 247,187,96 216,153,77 218,151,72 234,169,78 255,215,116 255,217,117 255,234,132 255,234,129 255,238,121 255,237,115 255,224,100 255,214,99 255,238,116 255,253,140 255,255,164 255,214,96 255,232,125 255,219,107 255,195,89 218,153,62 203,170,91 202,175,170 250,192,157 243,181,143 231,175,137 209,167,129 227,196,177 250,219,155 225,197,159 248,208,156 234,193,136 213,175,169 196,165,142 181,152,119 114,88,38 134,108,58 98,64,30 145,118,75 73,58,36 138,122,147 146,137,163 176,151,150 217,182,169 209,177,163 167,129,154 153,145,178 97,91,114 157,150,189 214,175,172 206,182,176 190,137,141 210,123,132
62,45,35 65,49,36 64,50,36 66,51,42 66,51,42 69,54,43 50,37,30 56,40,34 53,42,35 55,42,37 83,64,48 96,77,54 86,68,67 101,83,80 105,90,81 97,82,73 102,82,75 117,89,91 121,87,83 157,120,107 159,116,101 179,141,122 154,116,97 161,119,106 180,134,118 159,121,104 91,68,57 115,90,73 119,96,109 106,86,96 114,96,105 88,74,87 69,55,41 75,56,40 129,87,49 133,91,51 132,93,52 88,61,29 104,74,46 107,75,45 118,79,49 134,92,54 193,135,69 192,135,64 212,149,73 217,156,70 250,188,91 239,170,71 255,233,128 255,232,127 255,215,109 255,239,129 255,251,141 255,236,121 255,232,105 255,220,107 255,241,123 255,255,138 255,255,145 255,224,112 255,236,118 255,243,137 255,219,104 255,196,79 194,149,58 201,166,167 245,201,163 235,180,137 229,176,123 226,174,142 230,200,183 207,177,119 228,198,181 198,167,148 223,186,144 199,174,146 189,164,147 179,149,132 128,102,48 133,106,59 119,88,51 89,63,24 79,56,41 138,124,148 150,144,178 147,141,185 153,135,162 217,146,143 177,131,142 153,147,183 94,89,118 157,149,186 128,113,144 150,144,169 193,153,155 217,178,166
58,44,30 58,44,26 67,51,36 64,48,42 68,53,44 68,53,42 53,40,33 54,42,32 55,43,31 55,43,33 92,74,55 101,80,67 96,81,103 100,87,108 97,81,106 96,78,105 93,72,61 115,86,93 116,85,77 125,88,75 174,131,112 186,141,120 164,119,96 194,145,123 187,142,121 149,112,97 88,67,54 153,122,99 157,122,97 148,115,88 131,95,75 77,65,55 69,54,34 72,51,38 136,92,54 134,93,48 135,96,53 89,59,31 108,78,50 110,78,48 119,80,48 134,91,56 208,151,82 205,146,71 211,146,66 243,178,85 255,222,111 255,235,117 255,249,130 255,244,126 255,236,119 255,252,135 255,251,229 255,252,245 255,233,130 255,203,102 255,247,122 255,243,127 255,255,150 255,193,80 255,229,118 255,255,148 255,255,154 255,253,148 255,218,112 255,217,172 234,191,158 245,199,162 232,175,133 217,161,139 206,188,185 163,135,95 195,174,161 238,182,148 214,170,130 226,194,162 210,189,174 193,162,139 126,100,50 108,82,30 98,68,24 106,79,36 82,61,38 133,118,140 163,159,195 147,145,185 157,145,186 220,134,138 153,120,141 147,141,173 91,84,114 132,126,162 144,139,180 143,141,181 167,143,149 191,163,152
59,45,31 63,49,31 69,53,38 70,54,41 70,55,46 66,51,42 56,43,36 54,42,32 59,43,37 56,40,36 96,76,56 100,79,68 103,89,113 104,93,118 107,93,119 100,84,109 96,77,65 115,85,98 113,82,72 153,118,103 178,136,114 184,142,118 162,119,100 190,141,119 184,142,118 148,111,96 89,66,53 123,90,79 113,98,106 111,94,95 111,90,90 83,67,63 71,55,40 76,57,41 136,92,54 137,96,51 138,99,56 94,65,34 103,74,41 118,87,48 132,95,51 134,93,48 196,139,70 204,142,68 220,154,70 255,202,102 255,249,124 255,253,131 255,249,128 255,245,125 255,240,114 255,248,193 255,251,150 255,253,198 255,206,114 255,234,128 255,232,113 255,244,123 255,255,148 255,179,66 255,200,102 255,255,143 255,255,151 255,255,157 255,254,163 225,178,126 234,195,165 243,197,169 217,162,121 200,166,134 192,169,158 163,129,97 192,170,178 214,172,150 243,194,143 189,168,157 194,167,160 187,161,120 131,106,49 117,91,39 104,73,34 99,69,27 76,57,30 102,89,97 149,145,177 126,126,165 136,134,174 205,133,139 154,134,171 99,89,120 112,97,117 85,77,96 133,125,158 130,127,156 141,120,139 154,138,153
63,49,24 67,53,26 70,54,37 69,53,40 70,56,42 66,51,40 55,40,31 55,43,33 57,45,35 54,43,36 106,84,64 97,74,71 108,94,120 114,100,126 111,95,122 98,82,109 106,85,72 114,83,91 105,77,66 155,118,105 140,102,81 187,147,124 170,129,102 197,149,122 193,146,123 132,95,80 91,60,50 122,98,92 112,97,107 108,91,97 108,90,99 85,71,71 71,56,45 69,55,41 62,47,11 59,45,16 64,46,2 109,81,11 167,119,35 206,151,70 150,106,53 168,112,45 229,161,71 247,177,81 255,212,105 255,239,123 255,249,126 255,252,129 255,252,133 255,230,114 255,233,119 255,238,123 255,221,114 255,230,127 255,229,128 255,223,112 255,250,129 255,245,122 255,255,138 255,171,54 255,215,105 255,246,136 255,255,159 255,255,161 255,249,150 245,200,125 213,175,111 203,165,144 223,185,168 173,148,104 200,172,161 184,166,175 158,129,123 184,156,118 212,172,147 192,170,152 174,157,108 217,180,136 139,110,59 133,106,45 113,83,39 117,89,51 82,56,31 111,89,69 104,90,116 111,104,118 139,129,160 174,160,177 103,89,106 160,142,179 170,154,194 171,158,197 167,151,189 96,84,98 92,80,94 105,90,110
63,49,24 69,55,28 66,50,33 71,57,43 69,55,41 66,51,42 55,43,33 54,42,30 57,47,37 55,44,37 108,84,62 98,75,74 108,96,126 115,104,131 113,99,127 97,83,109 119,94,77 107,77,80 108,80,67 170,132,115 183,140,123 196,153,134 185,141,113 200,148,118 194,146,121 135,98,85 95,62,53 122,97,94 120,101,115 110,90,102 109,89,99 80,63,64 70,58,46 64,56,34 67,51,18 66,49,21 69,50,11 88,62,8 137,91,5 207,142,33 189,132,47 244,190,102 255,227,123 223,161,53 255,247,132 255,240,120 255,239,120 255,241,122 255,231,116 255,218,105 255,214,100 255,229,116 255,198,97 255,213,114 255,205,104 255,254,132 255,229,119 255,221,111 255,247,131 255,212,89 255,198,104 255,218,119 255,255,170 255,255,156 255,251,144 255,230,157 236,192,162 196,163,113 159,132,89 206,175,186 239,211,211 207,185,193 197,172,186 204,179,178 174,149,101 167,151,95 184,166,177 179,157,151 154,124,82 144,117,56 103,77,38 116,89,46 81,56,26 113,91,71 146,133,181 162,146,184 131,119,131 129,118,127 160,143,175 176,156,195 179,160,194 177,159,196 181,165,201 169,155,183 117,103,129 159,141,182
63,48,26 71,57,32 67,51,36 70,56,40 69,54,43 64,49,40 57,42,33 55,43,33 64,47,37 53,42,35 110,84,59 95,74,74 99,92,122 103,99,123 108,98,127 97,86,111 127,98,78 105,76,83 101,73,62 164,128,108 178,135,118 189,148,128 190,145,122 197,149,120 192,144,119 126,95,76 100,64,56 122,97,94 116,100,113 109,89,99 117,93,102 92,70,75 65,61,44 63,56,36 66,49,21 67,50,15 72,50,14 78,55,13 97,70,9 163,115,20 202,137,9 231,173,75 129,76,23 150,92,28 255,241,125 255,229,112 255,241,122 255,242,125 255,219,107 255,206,95 255,226,110 255,220,119 255,204,105 255,199,101 255,240,131 255,214,112 255,218,110 255,228,108 255,226,106 255,243,126 255,237,118 255,255,146 255,255,163 255,247,147 255,252,144 239,195,115 239,194,171 203,164,163 191,162,158 227,199,188 207,181,185 197,171,180 202,178,187 179,158,158 190,169,158 185,164,160 177,158,172 158,134,154 155,128,81 132,104,46 133,105,49 146,117,56 98,75,46 110,91,64 160,149,176 179,160,192 156,148,167 155,139,156 179,157,190 180,154,182 185,159,187 166,140,168 194,171,200 182,161,191 140,120,141 154,136,161
69,49,29 80,61,38 67,51,36 71,55,42 69,55,41 64,49,38 58,43,34 61,46,35 61,46,35 57,41,35 113,83,57 91,74,75 96,91,120 104,99,126 97,90,118 92,82,111 144,114,99 102,76,80 120,88,85 98,69,65 93,72,61 99,66,59 129,102,86 105,75,58 149,106,87 121,96,79 110,75,60 122,101,101 115,95,107 95,66,42 78,55,44 70,54,52 65,63,43 64,56,34 67,51,20 67,50,13 70,51,14 72,54,12 79,59,9 106,77,16 89,56,8 112,78,19 246,197,120 158,100,34 255,233,119 255,238,122 255,228,114 255,212,107 255,194,89 255,212,96 255,208,96 255,205,102 255,209,114 255,227,128 255,208,96 255,207,101 255,230,115 255,237,116 255,237,120 255,254,143 255,255,152 255,255,154 255,254,150 255,249,141 255,249,141 255,215,138 235,193,169 205,176,170 200,168,165 235,210,207 220,194,198 199,173,182 212,186,203 200,174,191 195,173,167 174,150,142 196,172,188 189,161,182 126,96,54 163,131,74 187,156,92 156,123,55 135,114,62 131,100,77 187,165,187 187,165,189 163,141,163 154,128,145 192,166,198 200,171,197 206,172,198 202,170,195 205,173,200 196,166,195 157,128,154 183,156,182
70,50,30 75,56,33 70,54,39 72,56,39 72,59,38 64,50,36 57,42,31 63,48,37 63,49,35 56,41,32 120,85,60 88,77,84 93,89,121 107,102,131 93,92,123 92,85,113 145,115,100 101,77,97 116,90,111 106,80,101 101,75,94 93,65,82 108,80,99 121,94,108 142,115,127 127,98,108 112,76,58 105,99,90 118,93,107 86,61,44 73,51,45 69,64,50 65,61,44 65,51,33 67,50,15 67,51,9 69,52,13 72,55,8 94,66,10 126,87,18 170,116,10 226,149,27 255,242,125 255,239,117 255,228,115 255,219,108 255,216,115 255,178,96 248,174,81 255,193,91 255,206,100 255,224,119 255,211,100 255,207,92 255,209,90 255,206,98 255,224,105 255,231,110 255,251,138 255,255,153 255,255,154 255,255,152 255,254,149 255,240,135 255,249,142 255,223,142 255,216,176 230,192,173 206,169,154 222,191,197 209,180,190 224,197,209 203,177,196 200,174,191 196,173,174 183,158,157 193,166,178 186,156,171 156,123,57 158,118,41 184,147,76 169,132,61 181,152,78 155,126,77 196,163,186 210,181,207 184,153,173 145,112,133 201,167,195 215,172,198 216,171,196 210,167,191 216,173,197 210,172,197 176,142,168 178,147,169
73,53,33 76,57,34 71,52,36 74,58,43 72,58,42 61,46,35 59,44,33 62,47,36 62,48,34 57,41,28 118,81,57 92,78,93 96,89,117 103,96,126 96,94,118 85,83,105 134,111,96 87,69,80 95,71,89 101,76,88 105,81,97 103,76,88 143,116,130 153,128,142 168,141,155 144,120,126 121,85,63 120,94,103 117,92,106 112,91,106 105,82,95 63,67,52 66,59,39 66,51,29 65,50,14 68,51,12 68,51,12 73,52,11 95,69,19 127,85,20 179,114,25 228,153,37 255,193,58 255,237,116 255,223,115 255,189,82 255,210,115 231,156,84 220,148,57 252,179,81 255,204,105 255,188,88 255,206,94 255,216,98 255,216,99 255,205,101 255,206,86 255,227,106 255,245,135 255,254,148 255,255,154 255,255,156 255,253,148 255,244,139 255,252,148 255,232,145 255,224,175 240,204,153 186,156,141 216,187,194 217,187,190 210,184,190 204,179,193 202,176,193 184,156,177 171,147,139 204,176,193 197,169,190 154,118,56 185,148,75 181,141,64 222,180,90 173,139,69 140,105,51 181,143,175 205,173,200 165,138,162 141,111,126 206,172,198 216,173,199 219,176,200 205,162,184 219,176,198 217,176,200 197,159,180 178,146,162
66,49,25 73,55,34 69,53,36 72,56,41 73,57,42 58,44,30 62,45,35 63,48,37 60,49,34 61,41,32 128,94,64 92,75,81 89,83,106 98,87,112 89,82,110 92,81,108 139,114,111 94,92,114 110,92,117 105,74,92 111,78,97 94,78,91 116,100,127 110,80,93 105,78,90 108,85,98 124,89,62 115,99,97 116,95,110 111,88,101 99,85,90 60,57,42 59,52,34 60,50,28 59,49,25 56,42,17 60,43,17 75,56,17 104,73,11 129,86,10 172,112,26 217,148,42 255,167,28 255,244,110 255,234,118 255,219,108 252,176,95 212,137,67 239,167,76 255,200,112 249,174,77 255,214,102 255,227,108 255,213,103 255,214,98 255,198,81 255,230,109 255,228,109 255,237,127 255,255,147 255,255,154 255,255,156 255,255,156 255,253,154 255,252,152 255,238,146 255,213,172 238,208,164 212,173,143 226,190,200 217,178,189 241,207,189 217,186,197 202,174,193 200,174,180 179,152,134 195,163,177 186,154,170 194,164,79 177,134,47 236,195,98 214,171,68 184,151,74 145,120,63 181,146,177 188,161,187 175,152,181 126,99,111 203,169,195 211,173,196 211,173,196 192,151,173 212,171,193 218,177,203 195,157,182 167,137,140
71,54,30 74,56,35 70,54,37 71,55,40 72,56,43 57,43,29 62,45,35 63,48,37 61,47,33 74,53,40 123,83,58 97,66,47 110,74,52 135,97,76 151,115,97 157,126,116 120,95,94 99,93,118 100,83,105 109,79,92 127,96,114 100,81,99 122,106,133 96,73,84 106,75,86 97,73,82 123,90,63 116,100,98 106,87,101 99,78,93 64,54,55 42,38,28 39,30,22 31,22,14 37,27,17 40,28,16 49,33,16 58,38,8 102,70,13 137,92,17 172,116,24 206,140,40 255,163,26 255,235,93 255,198,81 255,217,113 218,147,76 202,131,60 243,172,76 255,182,94 255,205,91 255,216,97 255,212,90 255,205,91 255,206,83 255,217,95 255,240,115 255,241,116 255,253,148 255,255,144 255,255,152 255,255,158 255,255,148 255,241,138 255,251,154 255,247,152 255,208,134 221,168,113 207,175,91 224,189,176 229,193,175 255,231,202 211,175,185 176,144,158 159,128,146 155,128,110 188,158,143 189,156,158 169,137,66 216,170,84 231,191,98 201,161,70 173,141,70 134,113,61 147,119,140 138,114,132 112,93,107 114,96,95 195,163,188 217,175,204 222,179,201 198,153,176 225,181,199 219,176,200 200,159,183 125,102,89
68,50,29 74,56,35 69,53,38 72,56,39 73,57,42 58,43,32 62,45,35 64,49,38 62,46,33 78,59,43 139,105,75 102,78,87 141,110,73 147,123,99 91,79,95 85,69,94 118,94,98 101,90,117 112,96,113 97,73,91 88,60,77 102,83,99 126,108,133 121,91,106 115,83,97 111,87,96 132,93,61 101,70,58 102,79,78 43,31,33 40,33,31 41,34,32 43,33,32 42,32,31 40,30,29 41,29,29 42,30,20 53,34,20 89,52,28 124,79,44 165,111,36 195,135,42 242,164,22 255,204,61 255,194,81 251,180,91 204,133,60 217,145,65 255,189,100 255,211,107 255,194,78 255,202,83 255,215,98 255,208,92 255,225,105 255,246,127 255,215,105 255,251,133 255,242,139 255,242,139 255,245,136 255,255,146 255,255,144 255,239,127 255,247,145 255,250,152 255,230,153 255,212,157 255,243,153 255,225,197 253,210,195 249,206,189 231,191,182 219,180,191 193,163,178 179,148,125 198,164,162 215,180,165 186,149,66 185,146,64 189,153,77 184,147,74 136,107,56 100,74,33 167,140,166 185,157,190 162,141,171 117,98,100 200,168,195 220,177,199 230,179,197 198,145,163 232,179,194 228,177,192 217,171,187 144,112,128
53,36,26 59,43,30 65,49,34 73,57,42 70,56,42 57,42,31 61,46,37 62,50,40 62,42,33 97,75,55 169,126,68 143,107,97 96,74,82 106,86,96 100,82,107 88,70,97 114,92,97 100,90,119 100,81,99 117,93,109 119,88,106 110,89,106 86,60,79 104,73,91 115,83,97 94,71,82 144,112,82 98,92,99 44,33,40 47,37,38 44,34,35 39,29,28 44,34,33 40,30,29 43,33,32 43,32,29 43,30,23 43,28,19 54,31,18 80,50,35 120,82,47 153,105,51 190,129,43 123,70,13 102,54,11 197,139,75 217,144,67 254,182,91 255,190,90 255,184,73 255,200,83 255,219,97 255,213,88 255,229,103 255,222,92 250,165,59 255,196,92 255,237,122 255,230,137 255,236,133 255,254,146 255,252,144 255,248,140 255,233,121 255,240,138 255,253,154 255,251,175 255,204,152 217,171,105 255,250,199 255,228,192 255,225,199 245,204,173 226,181,189 218,189,196 160,128,98 231,194,193 236,197,194 199,160,89 182,145,64 153,118,62 165,134,70 126,97,48 109,80,45 178,148,179 200,166,194 165,139,169 136,114,122 195,166,190 214,178,200 221,179,198 194,144,169 228,179,199 222,177,202 213,170,194 142,103,114
66,46,26 73,55,36 61,50,31 63,49,33 64,49,40 58,48,38 59,43,37 60,43,35 83,64,29 152,112,60 130,93,78 129,102,84 100,90,110 100,91,115 93,77,104 90,75,85 111,91,114 102,98,120 108,84,104 121,92,116 121,90,110 122,98,118 116,90,107 124,97,109 121,93,91 117,91,100 54,36,47 46,36,35 42,32,33 50,40,39 37,27,26 40,30,31 46,36,35 36,26,25 44,33,30 42,29,24 39,28,23 41,30,25 41,28,23 42,29,22 35,26,22 41,28,25 94,67,33 124,86,51 103,66,26 74,41,4 255,191,79 255,186,67 255,190,79 255,190,70 255,214,97 255,221,103 255,239,122 255,245,117 255,208,81 255,199,84 255,204,75 255,233,117 255,231,140 255,249,146 255,255,146 255,253,148 255,255,147 255,251,141 255,239,135 255,241,134 255,253,155 255,244,153 255,248,148 255,238,177 255,232,194 255,230,185 255,246,206 247,200,189 248,203,198 178,145,95 237,193,181 244,202,189 173,139,80 157,128,63 146,113,61 128,95,45 124,93,44 96,71,43 181,149,163 217,173,191 209,172,188 127,101,122 197,165,192 206,172,200 210,177,200 178,142,166 212,176,200 216,178,201 209,173,195 124,96,98
76,57,32 78,61,35 74,59,37 73,60,39 76,60,45 63,48,39 77,56,29 80,56,34 93,69,34 162,117,53 126,103,90 97,79,90 82,75,89 104,95,119 101,87,113 82,73,88 107,90,112 104,97,125 111,91,112 124,93,115 122,95,121 97,80,100 74,59,67 61,40,36 57,39,36 50,31,35 42,32,36 39,34,36 39,28,35 38,28,29 47,37,36 33,23,24 40,30,29 42,32,31 37,26,21 42,29,22 45,32,27 42,29,22 43,31,21 48,32,19 44,33,26 60,38,30 86,60,35 95,60,35 136,84,36 194,127,59 241,161,75 255,187,64 255,191,69 255,214,97 255,227,111 255,226,112 255,237,122 255,237,106 255,215,71 255,182,65 255,226,94 255,238,123 255,234,143 255,251,148 255,255,147 255,243,134 255,251,141 255,251,148 255,255,148 255,251,148 255,253,155 255,244,146 255,231,128 255,237,162 255,230,181 255,234,195 255,217,192 255,210,188 253,203,186 219,183,123 247,200,191 232,192,158 188,150,102 143,112,52 130,97,49 125,92,44 119,85,42 104,76,47 184,145,159 220,172,186 219,180,189 144,112,128 211,170,194 219,178,204 227,178,200 203,155,179 219,178,200 218,180,203 211,173,194 137,107,110
77,58,35 76,57,34 78,60,41 79,59,41 89,58,35 73,44,22 136,105,52 116,80,31 54,51,36 127,98,67 114,95,81 107,92,114 81,67,82 104,95,119 99,88,111 83,69,84 103,89,117 105,98,126 117,103,131 121,92,116 125,95,124 108,87,115 43,34,30 36,24,24 38,30,36 36,28,36 43,36,39 43,36,36 38,28,32 47,37,41 46,34,34 46,34,34 41,30,27 39,26,23 41,30,23 43,31,21 41,31,19 43,31,21 43,30,23 44,29,18 39,28,25 78,52,40 91,65,40 95,66,42 100,66,36 139,94,46 208,136,56 255,173,71 255,225,108 255,212,101 255,214,107 255,232,117 255,235,119 255,227,108 255,205,83 255,190,73 255,220,77 255,249,137 255,237,135 255,254,149 255,253,150 255,255,145 255,245,133 255,249,141 255,253,152 255,253,154 255,251,154 255,219,134 255,209,114 255,233,168 255,249,186 255,227,184 255,214,174 255,216,183 255,207,186 215,172,112 251,203,189 229,181,165 175,139,92 135,106,45 122,91,42 117,84,36 128,93,55 100,73,41 174,137,153 205,155,165 196,151,157 192,149,161 221,173,190 235,182,200 237,185,195 223,172,185 233,182,197 236,183,201 226,175,190 156,116,122
75,57,38 71,53,34 70,54,37 73,54,40 142,107,42 98,68,26 64,40,14 94,62,32 47,44,31 145,109,78 98,82,69 108,94,118 73,61,77 111,100,123 97,83,107 102,80,88 99,93,114 111,104,134 124,110,138 121,100,119 123,97,125 114,96,125 39,30,22 39,27,32 43,35,43 35,27,35 42,31,38 45,35,36 45,35,39 54,42,44 50,39,36 47,36,31 44,33,30 47,34,29 42,29,22 42,30,20 43,31,19 43,31,19 45,30,19 44,29,18 39,27,32 77,51,37 94,65,41 94,65,41 97,66,43 110,74,43 174,110,48 217,136,57 255,180,72 255,202,98 255,205,98 255,228,116 255,228,113 255,217,103 255,193,80 255,175,61 255,212,70 255,251,150 255,251,146 255,253,148 255,241,129 255,240,132 255,244,136 255,252,148 255,253,158 255,253,156 255,252,153 255,218,134 243,188,105 255,215,178 255,237,188 255,225,183 255,221,188 253,204,182 255,211,184 207,168,111 228,181,160 234,181,165 190,149,120 119,88,28 160,133,88 114,82,40 123,89,55 100,72,43 171,130,144 218,167,180 212,165,172 195,149,165 218,170,182 240,183,193 242,183,192 239,182,190 242,188,195 246,187,200 238,181,191 180,130,138
52,36,21 62,46,33 61,46,35 61,51,39 69,48,23 83,57,18 49,48,41 56,48,37 48,44,34 142,103,73 78,67,60 116,95,125 73,61,77 115,100,122 103,86,106 122,91,79 100,91,113 111,102,128 122,111,134 131,100,118 110,85,108 110,90,102 44,32,32 44,32,44 45,37,43 47,37,38 49,38,45 36,26,27 39,29,33 48,34,34 50,34,30 54,38,34 42,29,26 43,32,27 41,30,25 38,25,20 44,26,23 47,32,23 42,27,18 47,32,21 46,29,19 74,53,38 95,66,44 92,66,41 96,68,39 99,69,41 127,81,40 188,124,64 248,163,69 255,223,109 255,234,118 255,235,119 255,242,124 255,249,135 255,219,105 255,181,71 255,210,70 255,249,148 255,249,144 255,250,146 255,245,138 255,231,120 255,245,135 255,252,146 255,255,149 255,251,144 255,239,130 255,226,112 245,189,95 255,223,180 255,240,198 255,233,186 255,214,169 255,220,190 251,201,170 199,158,101 211,169,117 212,165,131 180,140,106 125,94,45 96,68,28 105,74,35 131,96,60 94,64,38 119,81,83 153,107,107 154,108,108 145,101,100 225,169,172 255,192,198 255,199,205 255,197,203 248,183,189 250,185,193 245,179,190 189,137,145
79,58,35 74,59,37 72,57,37 72,59,38 55,52,37 69,58,43 51,50,39 58,48,38 51,47,37 146,107,77 68,55,50 107,89,114 73,59,74 155,134,151 110,89,108 141,111,94 95,82,103 140,123,145 118,100,125 96,72,88 99,78,97 77,62,72 45,34,41 44,36,44 36,28,34 38,31,34 43,33,37 35,25,26 40,30,34 56,43,40 51,35,33 49,33,29 38,26,28 39,27,27 40,29,26 38,27,22 38,22,18 40,25,16 42,27,18 44,30,16 49,32,22 83,61,43 96,67,43 95,67,40 96,68,41 96,68,41 104,68,35 168,115,62 210,133,48 255,191,87 255,228,109 255,230,114 255,236,125 255,240,128 255,238,126 255,211,100 255,201,57 255,240,142 255,237,136 255,250,145 255,238,131 255,240,134 255,255,147 255,255,145 255,248,140 255,244,140 255,229,121 255,220,106 255,228,121 255,211,180 255,224,195 255,243,200 255,217,184 255,230,200 255,209,186 203,155,112 237,185,166 250,192,182 208,162,136 129,98,59 86,60,21 100,69,32 131,98,48 91,62,31 142,104,98 219,162,170 238,176,188 213,161,169 211,153,159 252,187,193 255,191,198 255,191,198 254,186,193 255,191,200 255,188,200 224,167,177
89,64,36 79,58,35 75,57,36 83,64,39 53,55,38 71,61,37 55,51,43 60,48,38 50,46,40 139,100,70 63,49,51 102,82,94 75,58,59 132,105,119 128,100,117 155,114,96 103,77,94 108,81,107 100,72,91 111,83,104 94,82,98 58,47,56 43,34,45 36,28,36 35,24,31 37,27,31 42,32,33 42,32,31 38,26,26 48,37,30 46,33,26 46,33,28 39,30,26 37,27,26 38,28,27 37,25,25 36,23,18 36,23,18 42,30,20 47,32,21 45,30,19 88,66,46 97,68,44 96,67,43 96,67,43 96,67,43 96,67,36 137,96,51 183,119,52 255,169,84 255,237,129 255,229,131 255,238,148 255,239,130 255,245,139 255,247,137 255,243,126 255,255,138 255,248,140 255,250,141 255,245,135 255,250,142 255,255,148 255,246,143 255,237,129 255,238,132 255,217,107 255,218,106 255,223,110 255,225,160 255,235,196 255,236,198 255,221,188 255,212,190 252,202,187 209,165,139 238,188,173 239,186,172 230,188,166 115,89,48 94,68,29 114,82,40 145,107,59 103,71,39 138,97,95 210,153,165 233,179,188 196,144,154 194,152,157 243,184,197 250,188,202 249,187,201 236,177,190 247,187,203 246,186,202 225,173,183
84,61,32 77,55,35 77,57,37 85,60,41 54,49,35 73,58,36 57,53,45 62,47,36 53,44,36 124,85,57 71,55,49 90,76,47 96,68,41 136,99,73 140,110,84 163,120,85 170,126,96 179,134,99 188,147,118 193,142,105 87,76,83 55,49,56 34,27,37 33,27,34 38,31,34 42,32,33 44,34,33 44,34,33 46,35,32 47,36,31 50,37,32 46,35,32 43,34,30 38,28,27 37,27,26 38,28,27 37,26,23 40,27,22 42,26,20 47,33,19 45,30,19 86,64,44 95,66,42 96,67,43 97,68,44 97,68,44 97,69,42 116,81,43 161,99,43 238,154,74 255,205,101 255,232,139 255,240,157 255,240,133 255,254,149 255,255,147 255,241,131 255,247,135 255,238,128 255,233,123 255,236,124 255,253,142 255,249,144 255,229,125 255,224,117 255,226,117 255,213,99 255,220,108 255,207,98 255,237,147 255,233,193 255,232,199 255,213,190 253,206,195 244,194,188 197,157,132 239,190,181 219,165,156 241,197,185 129,98,59 112,87,39 109,77,35 153,117,68 108,80,42 130,94,88 235,177,192 226,172,181 228,178,188 172,131,140 234,181,196 239,188,203 238,185,200 214,156,173 242,187,206 242,184,204 212,157,173
90,61,37 77,56,31 79,62,38 81,63,44 50,47,32 69,56,33 59,48,43 62,45,35 63,47,32 116,79,55 85,59,34 63,46,38 91,59,15 100,68,36 64,53,36 73,54,40 70,53,43 73,53,44 70,53,45 75,58,59 86,72,85 55,47,53 37,31,36 39,34,33 51,39,41 37,27,26 38,27,24 44,33,30 41,30,27 41,30,27 50,39,34 38,27,24 39,29,28 32,22,23 40,30,29 26,17,13 39,30,26 42,29,24 43,28,19 48,33,22 47,33,19 83,61,41 95,66,42 95,66,42 96,67,43 98,68,42 100,72,43 100,73,41 137,87,45 210,136,68 255,186,84 255,235,142 255,237,154 255,244,155 255,251,142 255,242,131 255,222,109 255,217,103 255,231,130 255,226,123 255,236,126 255,237,132 255,222,112 255,215,105 255,218,105 255,214,98 255,217,97 255,226,113 255,225,126 255,234,179 255,244,198 255,226,198 255,216,199 240,190,198 237,189,206 195,155,157 213,176,192 200,169,180 201,166,181 117,88,55 114,87,42 114,82,38 166,131,75 96,69,26 128,91,90 226,175,188 232,181,196 226,175,188 168,118,128 248,186,196 255,190,198 255,191,200 225,157,166 255,189,198 255,188,197 249,181,190
