54,42,32 54,42,30 54,43,28 63,48,37 62,47,38 64,49,38 66,51,42 68,53,42 53,43,33 47,38,32 49,40,34 49,40,34 51,42,36 50,41,35 72,58,44 89,69,60 92,76,91 109,91,116 98,79,97 108,82,88 109,78,84 94,69,83 79,61,60 94,72,80 98,72,91 114,83,101 106,74,88 114,83,94 117,96,115 116,102,130 115,104,129 108,97,122 100,89,116 85,76,102 102,88,112 102,86,103 117,89,87 128,109,113 152,129,142 109,92,114 121,105,118 159,146,156 123,104,111 72,57,46 98,82,69 128,91,67 117,82,44 128,85,50 124,84,48 117,78,48 85,61,35 99,74,46 98,73,43 106,74,42 115,79,46 129,86,51 173,121,61 178,126,64 176,124,62 179,126,62 195,139,72 205,142,66 205,140,62 225,159,75 253,182,88 255,221,121 255,234,122 255,252,135 255,249,129 255,225,103 255,236,126 255,207,92 255,199,81 255,202,82 255,208,87 255,212,93 255,245,118 255,247,121 255,255,133 255,253,133 255,243,117 255,234,116 255,219,103 255,218,105 255,222,105 255,217,108 255,239,127 255,239,131 223,166,124 215,175,152 179,139,114 212,188,162 218,184,166 255,214,184 224,176,160 230,167,136 212,164,137 190,160,159 163,140,153 132,111,100 107,89,45 97,70,36 83,55,17 87,58,25 82,53,20 83,54,21 106,79,36 90,61,26 88,59,24 87,58,25 70,43,11 65,48,22 61,51,55 111,101,132 107,102,141 128,123,152 158,154,190 159,126,128 174,119,106 223,156,147 220,155,147 210,147,141 153,129,145 140,133,172 87,86,121 95,95,132 123,123,162 106,102,134
52,40,28 53,41,29 56,44,32 64,47,37 63,48,39 63,48,37 66,51,40 66,51,40 52,43,35 50,41,33 50,41,35 53,44,38 54,45,41 50,41,35 80,64,49 93,72,61 91,74,94 77,63,91 97,77,98 105,79,96 127,99,101 98,73,85 87,66,62 93,68,80 105,76,86 145,110,113 158,112,96 143,102,111 150,116,125 124,98,117 100,87,108 109,98,125 115,105,134 105,95,124 110,95,117 87,66,83 117,90,85 102,82,92 115,95,105 105,90,110 111,97,110 125,110,120 121,104,110 75,60,49 95,79,66 138,101,77 119,84,46 129,86,51 125,85,49 116,80,49 87,61,38 100,71,47 101,76,46 107,75,43 116,80,47 129,87,49 179,127,67 181,127,66 184,131,67 184,128,65 201,138,69 214,148,73 225,160,82 220,155,75 242,167,77 255,223,126 255,233,120 255,255,135 255,255,133 255,227,110 255,191,76 255,198,74 255,214,90 255,223,96 255,223,91 255,232,106 255,255,121 255,251,121 255,255,136 255,250,132 255,239,122 255,221,106 255,209,92 255,213,98 255,233,120 255,246,140 255,255,163 223,160,84 197,174,163 197,175,157 186,160,108 195,169,146 205,175,160 230,189,162 229,190,160 226,166,141 198,158,149 195,171,163 157,135,143 132,111,107 146,121,118 116,89,53 97,70,25 99,70,37 97,68,33 83,54,21 102,76,24 94,65,32 92,63,28 87,60,28 74,49,19 125,113,85 89,77,107 131,122,162 130,125,164 98,95,122 144,144,181 151,123,156 212,149,143 229,156,151 229,155,153 186,124,134 140,141,164 112,108,144 78,69,93 89,86,101 74,70,104 105,101,137
55,40,29 55,40,29 58,44,28 63,49,35 63,48,37 64,50,36 66,51,40 66,51,40 51,42,34 51,40,33 51,40,35 51,42,36 52,43,37 51,40,35 85,69,54 91,74,66 105,87,112 104,88,115 107,91,116 108,87,106 99,69,82 114,88,92 93,71,65 117,91,108 137,105,130 151,113,136 160,117,100 166,106,94 139,102,120 184,140,141 112,88,97 118,99,115 107,91,116 97,83,109 93,80,101 97,76,91 111,89,81 113,94,112 114,94,106 162,143,150 153,134,148 127,111,128 99,82,88 73,57,44 98,82,67 145,111,81 126,83,48 128,85,50 125,85,49 116,77,47 85,61,37 101,70,47 103,75,46 111,79,45 116,81,45 130,88,50 175,124,59 180,129,62 197,144,78 200,142,76 255,204,124 222,158,75 211,146,68 234,168,84 255,203,107 255,217,119 255,242,141 255,254,133 255,248,132 255,226,116 255,211,100 255,229,106 255,237,112 255,229,101 255,245,114 255,250,118 255,230,103 255,218,84 255,251,130 255,233,117 255,233,113 255,228,109 255,223,104 255,234,117 255,228,115 255,195,91 216,131,58 198,169,134 210,181,148 169,142,95 168,139,86 188,165,125 192,171,167 210,178,148 211,175,146 230,196,153 198,164,162 209,184,185 152,127,110 148,122,108 183,162,121 152,129,89 123,94,43 161,137,75 112,85,42 147,124,55 91,62,31 91,59,25 90,58,24 83,56,22 74,52,14 70,56,56 137,126,178 111,101,148 82,73,95 112,104,123 79,74,101 117,109,128 162,127,158 149,112,130 142,109,128 152,142,173 75,71,93 129,118,145 138,127,165 136,128,172 153,148,177 116,111,138
54,39,28 58,43,32 59,45,31 66,52,36 65,50,39 64,49,38 63,51,39 64,52,42 52,39,32 52,40,30 55,43,33 52,41,34 52,41,36 51,40,35 87,71,58 89,73,67 101,81,104 109,92,114 108,92,117 106,90,107 88,65,78 90,66,72 94,71,68 128,98,113 139,111,132 148,115,136 161,116,139 162,112,99 176,118,92 163,124,138 201,144,115 145,110,111 126,105,124 108,88,109 104,90,105 92,72,82 112,93,81 110,94,119 114,98,113 105,89,104 131,114,134 116,98,123 108,87,102 72,56,43 95,79,64 152,116,83 121,81,45 124,82,44 122,82,46 115,76,46 86,62,38 103,72,49 105,72,45 110,78,44 118,83,47 130,88,48 182,129,63 184,131,63 196,140,73 202,140,68 202,140,66 215,153,74 203,137,62 229,163,81 255,213,116 255,218,120 255,233,131 255,253,134 255,225,117 255,207,97 255,214,101 255,236,113 255,222,99 255,220,97 255,226,102 255,249,125 255,255,132 255,255,143 255,239,104 255,229,113 255,194,83 255,211,98 255,239,117 255,238,123 255,215,105 182,128,49 150,113,60 245,179,124 198,166,134 202,171,148 202,173,151 194,165,143 181,152,103 175,155,125 224,189,162 225,193,163 210,175,119 161,133,75 202,174,147 188,161,143 144,117,110 150,125,97 137,111,41 116,89,42 108,80,40 102,75,28 89,61,23 105,71,37 91,62,29 77,53,20 67,48,25 80,65,87 76,68,76 132,125,139 141,140,184 136,140,173 139,133,156 143,134,149 103,94,116 79,73,94 79,68,102 93,82,105 137,121,148 141,116,130 144,131,152 113,109,141 119,113,157 123,117,161
57,43,27 57,43,27 63,48,28 65,51,35 66,51,40 66,51,40 66,51,40 66,54,42 52,39,32 52,40,30 55,43,33 54,41,34 53,42,37 50,37,30 90,74,59 93,75,70 99,82,104 109,92,112 107,93,117 95,80,102 98,79,97 84,64,76 105,84,80 118,92,98 107,78,88 115,84,90 144,106,112 168,130,134 188,140,122 185,140,105 109,75,84 129,94,111 156,127,137 131,106,118 108,88,98 88,69,73 109,90,78 104,88,113 110,94,111 110,94,107 95,79,96 110,95,117 101,81,93 72,56,43 91,75,60 154,116,81 124,81,46 127,85,47 127,88,47 117,80,40 86,62,38 103,74,50 103,73,45 113,79,45 118,83,47 131,89,49 188,135,67 192,135,66 197,141,65 205,141,72 211,148,74 211,145,70 255,199,108 228,160,72 255,217,119 255,219,120 255,224,123 255,234,127 255,210,105 255,204,98 255,236,115 255,232,108 255,220,100 255,215,98 255,216,101 255,245,124 255,255,140 255,255,148 255,255,151 255,226,115 255,196,94 255,191,85 255,232,114 255,239,125 255,205,96 177,129,34 152,120,74 212,190,156 244,196,149 255,238,181 207,179,152 217,189,151 207,172,147 190,160,118 182,154,96 200,170,128 220,184,153 222,188,143 234,198,176 206,170,162 200,176,143 255,255,196 180,151,118 145,118,71 104,77,32 97,70,27 95,66,31 109,76,37 113,85,47 73,48,29 64,48,35 78,67,90 143,134,149 169,150,164 163,143,153 157,132,146 161,133,133 166,147,149 149,138,172 132,126,151 89,83,106 144,135,177 144,127,159 203,135,144 208,129,122 143,119,139 130,133,171 150,136,180
57,42,31 56,42,28 63,47,30 67,51,36 65,50,39 68,54,40 66,51,40 66,53,46 48,35,28 52,40,30 55,43,31 55,42,39 54,41,38 49,36,29 95,76,62 93,73,64 92,75,97 99,81,106 107,91,118 96,80,107 99,81,108 97,78,96 104,81,78 114,85,90 108,79,75 122,91,81 169,132,117 177,139,122 163,128,103 127,91,104 116,84,98 123,88,103 117,82,83 109,77,74 100,75,74 86,65,65 112,91,78 110,93,113 111,95,112 108,88,111 109,90,108 90,73,93 92,73,77 71,55,42 85,69,54 159,121,86 127,84,49 129,87,47 128,89,46 113,76,34 87,63,39 103,74,50 103,74,43 109,75,41 117,82,46 133,89,49 188,133,63 196,137,64 200,146,69 255,200,109 211,148,72 217,154,78 219,154,61 229,161,69 255,222,123 255,219,119 255,223,123 255,233,131 255,235,130 255,230,116 255,239,119 255,236,111 255,224,100 255,221,101 255,217,104 255,240,118 255,255,144 255,255,148 255,255,174 255,231,115 255,219,112 255,194,83 255,224,112 255,223,117 221,156,65 186,133,51 159,126,87 226,205,192 238,180,145 251,189,147 242,181,136 223,167,129 209,167,129 216,188,159 184,158,104 220,190,144 233,205,167 217,178,139 246,208,142 241,200,143 213,175,169 191,160,137 181,150,127 134,108,58 117,91,41 139,113,59 98,71,26 114,80,46 108,81,38 72,55,31 73,59,61 141,130,168 141,132,158 152,140,152 214,186,177 212,177,164 218,186,172 170,120,126 137,129,162 126,119,147 90,84,107 137,129,173 146,140,165 187,148,145 190,166,160 191,144,151 213,131,143 207,132,137
58,43,32 59,44,33 66,50,37 65,51,37 65,50,41 66,51,40 68,53,42 66,54,44 50,38,28 54,41,34 56,44,34 55,42,37 55,42,37 50,35,26 96,79,55 96,76,58 83,65,64 83,65,64 89,73,71 93,76,77 90,73,79 93,76,77 113,89,81 109,79,82 124,91,84 131,98,87 172,131,115 173,130,113 179,141,124 162,125,112 115,78,75 108,69,66 174,132,119 177,139,122 123,95,86 84,62,54 120,93,77 115,96,110 113,92,107 114,95,109 107,91,106 102,88,105 87,70,71 67,51,38 77,61,46 162,122,86 128,86,48 131,89,49 129,90,49 115,78,36 89,64,36 104,74,46 107,75,45 113,77,46 121,80,49 141,93,50 189,131,65 183,125,59 186,130,56 203,141,65 217,157,73 211,151,65 220,155,62 239,169,73 255,232,130 255,225,123 255,232,131 255,213,110 255,224,117 255,241,128 255,240,139 255,239,111 255,230,117 255,230,114 255,211,101 255,240,124 255,255,139 255,255,138 255,255,161 255,229,115 255,227,108 255,216,91 255,214,105 242,179,76 220,158,61 194,139,56 166,128,91 194,172,180 250,197,152 244,189,146 238,178,135 227,178,129 229,183,146 219,192,158 225,201,148 204,177,145 227,196,177 201,174,142 215,187,160 248,211,158 202,182,173 207,176,164 187,159,148 151,125,75 128,102,48 149,125,63 135,113,37 122,91,54 94,67,31 75,54,29 77,60,63 143,137,171 147,141,173 148,139,181 152,136,172 197,171,180 189,135,128 211,142,154 161,153,188 149,144,173 96,91,118 146,139,180 158,147,174 203,181,189 191,182,178 153,130,127 169,119,127 170,130,123
60,48,36 61,50,35 65,49,32 63,47,34 65,50,41 68,53,44 69,54,43 68,53,44 52,39,32 54,41,34 53,41,31 52,41,34 55,42,37 52,37,26 94,75,52 105,84,84 89,70,86 87,68,86 78,59,73 78,61,67 84,66,63 87,70,62 110,86,78 109,78,84 116,83,76 141,108,97 164,126,109 178,135,120 181,140,122 180,139,119 147,107,82 189,142,119 187,140,119 178,132,114 121,89,75 85,62,51 109,84,65 94,70,76 116,97,104 105,85,95 102,85,88 99,83,100 81,68,63 69,55,39 75,56,40 175,136,97 129,87,49 135,93,53 133,94,51 116,79,37 89,64,34 105,76,45 108,76,46 116,80,49 126,85,54 142,94,49 197,139,73 193,135,69 191,131,61 209,146,70 221,158,68 237,175,78 238,175,70 255,228,122 255,234,126 255,236,128 255,229,122 255,216,108 255,250,139 255,244,128 255,253,178 255,241,132 255,236,129 255,236,127 255,204,93 255,248,128 255,249,132 255,255,135 255,255,161 255,213,111 255,227,111 255,244,124 255,255,149 255,242,134 255,225,112 225,169,77 220,174,115 204,178,166 246,203,168 254,205,165 238,185,144 250,194,147 213,161,140 207,177,176 201,173,144 226,190,170 215,186,162 203,164,125 222,181,163 218,179,151 228,193,155 231,198,173 209,177,172 189,163,113 114,88,34 113,87,33 112,84,44 116,86,44 90,62,22 74,50,24 80,61,65 145,139,175 153,147,181 142,140,178 146,143,186 143,130,169 216,137,134 210,134,141 163,153,184 154,147,175 91,86,113 143,137,171 153,152,185 145,140,179 147,141,185 155,138,160 219,184,159 213,186,170
58,44,30 58,44,28 63,47,30 66,50,35 64,48,42 66,51,42 69,54,43 66,51,42 53,40,33 54,42,32 55,43,31 55,43,31 55,43,33 55,41,27 94,74,54 92,73,77 96,81,103 99,85,109 107,94,115 100,84,109 96,78,105 93,73,83 121,94,87 109,76,78 116,85,77 138,107,95 167,129,112 176,133,114 186,141,120 181,139,117 181,134,111 195,144,118 187,142,121 174,133,113 114,86,73 89,68,55 153,122,99 158,123,98 157,122,95 146,111,84 131,95,75 90,72,71 87,71,58 72,57,37 72,51,38 162,120,80 130,88,50 135,93,51 135,96,53 113,79,36 89,64,36 108,78,50 110,78,48 116,80,49 126,85,54 142,93,53 208,151,82 209,149,79 204,142,68 212,147,67 243,178,85 255,215,105 255,223,106 255,240,122 255,249,130 255,248,129 255,236,117 255,237,120 255,252,135 255,249,214 255,246,238 255,255,195 255,233,130 255,224,123 255,200,89 255,249,124 255,243,127 255,255,127 255,255,150 255,198,95 255,229,118 255,255,144 255,255,149 255,255,152 255,253,148 255,250,152 215,166,74 253,202,192 234,191,158 250,206,166 234,185,147 246,189,147 217,161,139 197,175,169 198,175,162 180,150,149 195,174,161 216,173,154 255,193,151 213,169,129 226,194,162 227,194,169 197,184,177 181,154,107 126,100,50 113,88,29 106,79,32 103,73,29 106,79,36 72,49,20 73,57,53 139,131,164 163,159,195 142,136,182 147,144,187 152,140,181 220,134,138 218,142,147 148,138,169 141,134,164 91,84,114 143,135,170 131,127,163 140,135,176 143,141,181 144,139,157 208,171,168 188,169,176
57,43,29 58,44,28 66,51,31 66,50,35 66,51,42 66,51,42 70,55,44 66,51,42 52,39,32 56,44,34 58,43,32 58,43,34 56,43,38 57,40,30 95,73,53 95,76,80 102,88,112 100,89,112 111,100,123 102,88,114 100,84,109 94,75,82 110,83,78 108,75,77 120,89,79 126,95,83 167,129,112 180,138,116 187,145,123 181,138,119 184,137,114 195,144,118 187,145,121 173,132,112 115,87,74 91,70,59 122,92,77 104,83,70 103,81,63 109,78,57 103,72,51 84,67,57 85,68,58 72,58,40 74,55,39 169,127,87 131,89,51 135,93,51 135,96,53 114,80,37 94,68,43 108,79,48 110,78,46 116,81,45 126,86,50 142,93,53 200,143,74 202,143,70 201,138,64 236,170,88 246,179,82 255,237,122 255,253,130 255,252,131 255,250,129 255,250,129 255,236,118 255,240,114 255,249,194 255,252,196 255,251,210 255,253,216 255,214,121 255,231,130 255,230,119 255,235,113 255,240,124 255,255,119 255,255,152 255,200,105 255,194,87 255,255,138 255,255,149 255,255,149 255,255,155 255,250,181 255,210,129 229,182,173 238,197,166 248,203,170 227,182,147 225,169,131 216,173,128 185,165,156 178,157,130 168,140,138 187,166,162 206,171,146 242,167,140 255,238,183 198,167,144 186,157,137 183,155,155 174,148,98 170,144,94 106,81,24 97,70,25 99,69,27 99,69,27 77,54,23 76,59,51 136,124,165 151,147,181 146,145,180 147,144,187 137,130,169 214,130,136 188,124,138 154,146,179 147,136,159 91,81,99 92,82,100 146,140,172 142,137,176 137,132,173 136,129,157 192,166,154 145,128,148
59,45,31 63,49,33 71,56,36 66,50,35 70,54,39 69,54,43 69,54,45 65,49,43 54,41,34 54,42,32 57,42,31 59,43,37 58,42,36 64,45,33 97,75,55 98,78,88 106,92,116 104,93,116 112,101,126 108,94,120 100,84,109 93,76,82 113,85,83 109,76,80 111,80,70 117,85,71 165,129,111 174,134,111 182,140,118 174,131,114 154,108,90 175,126,106 182,137,116 167,126,106 114,86,75 95,69,57 120,92,83 117,91,112 116,95,112 107,92,100 106,88,97 101,83,92 84,66,63 73,57,42 73,54,38 166,122,80 127,85,47 113,71,31 128,89,48 113,81,35 97,70,38 121,87,53 120,90,48 134,96,50 147,106,59 150,103,53 207,144,77 219,157,78 213,145,71 250,181,98 255,222,118 255,241,119 255,250,127 255,251,131 255,248,128 255,249,128 255,236,118 255,237,120 255,255,139 255,251,165 255,255,130 255,248,155 255,202,110 255,191,90 255,225,115 255,235,118 255,254,125 255,255,131 255,236,125 255,184,94 255,188,92 255,251,144 255,255,151 255,255,153 255,255,157 255,255,153 255,236,134 223,185,139 224,183,154 205,163,125 226,186,152 236,180,142 205,176,170 190,164,154 229,203,135 165,131,99 167,146,123 192,161,153 227,176,152 229,174,145 189,166,165 193,165,163 197,164,166 203,179,117 148,124,62 133,108,49 131,104,57 104,74,32 100,69,30 80,55,25 77,56,41 81,68,87 132,127,156 152,146,190 118,117,159 130,130,169 167,114,127 161,142,174 107,93,117 109,92,124 162,146,184 153,140,177 112,102,131 93,84,110 133,126,154 128,117,153 129,120,146 104,89,111
62,48,23 64,50,23 72,57,35 67,51,34 70,54,41 71,57,43 68,53,42 59,47,37 55,40,31 53,40,33 56,44,32 57,45,35 53,42,35 68,47,34 101,76,59 98,79,95 108,94,120 109,93,120 117,103,129 111,95,122 101,85,112 94,75,79 114,87,80 109,74,77 103,75,64 140,107,96 166,127,113 142,104,83 183,143,120 163,123,100 192,146,120 194,146,119 196,149,126 173,132,112 112,79,72 105,74,64 122,98,92 110,95,105 116,96,106 110,95,103 111,93,102 97,79,88 87,71,67 75,60,49 65,51,37 64,50,21 60,50,26 62,49,15 70,52,8 90,66,11 119,86,9 172,124,40 233,178,97 167,121,64 175,127,69 197,137,51 232,164,74 252,184,92 255,204,103 255,222,115 255,243,127 255,249,126 255,252,129 255,249,127 255,247,128 255,236,118 255,225,110 255,233,119 255,236,121 255,225,115 255,208,104 255,225,128 255,224,123 255,206,100 255,250,132 255,252,131 255,243,120 255,247,129 255,202,87 255,199,95 255,192,82 255,215,104 255,253,151 255,255,160 255,255,161 255,255,152 255,247,147 244,201,152 207,169,105 192,159,111 211,175,146 208,170,153 168,143,99 195,165,150 199,177,182 187,164,175 188,159,153 167,140,104 190,155,142 176,136,111 196,174,156 173,151,115 166,151,104 201,169,112 151,122,71 125,98,33 132,103,50 101,71,27 112,84,46 83,55,26 90,65,46 133,121,162 134,120,146 112,101,124 103,96,106 136,126,157 123,109,126 90,77,87 166,151,173 164,145,191 171,155,195 171,157,199 172,159,198 160,144,182 135,123,137 89,77,91 85,73,87 153,138,160
63,49,24 65,51,24 72,57,35 69,53,36 71,57,43 69,55,41 69,54,43 60,48,38 55,43,33 55,43,31 60,48,36 57,47,37 55,44,37 79,56,41 100,78,60 92,77,97 108,96,126 110,96,124 114,103,130 113,99,127 97,83,109 90,69,69 115,86,82 105,73,70 108,80,67 148,116,100 179,138,120 190,147,130 196,153,134 162,120,96 195,148,116 199,149,118 194,146,121 170,129,109 112,81,73 114,81,72 122,97,94 116,98,109 121,101,113 111,92,108 109,89,99 100,81,88 86,71,62 69,57,45 64,56,34 65,51,22 62,53,24 66,50,17 69,50,11 80,58,11 106,77,12 144,98,12 207,142,33 191,134,29 182,126,52 255,205,102 255,227,123 255,205,100 255,221,111 255,248,133 255,240,120 255,237,118 255,238,116 255,238,117 255,231,116 255,225,112 255,216,103 255,217,103 255,229,116 255,201,97 255,203,104 255,211,112 255,205,104 255,236,126 255,253,133 255,227,117 255,221,111 255,251,130 255,204,88 255,233,102 255,198,104 255,186,83 255,255,158 255,255,170 255,255,156 255,255,150 255,247,140 246,201,168 236,192,162 214,181,133 169,138,101 181,154,111 206,175,186 214,183,194 204,179,191 195,171,187 197,172,186 196,171,185 182,156,142 171,146,98 167,151,95 183,155,153 179,161,158 153,133,101 154,124,82 162,133,70 123,95,39 117,91,52 116,89,46 89,60,25 103,82,59 136,124,156 146,133,181 158,143,192 146,131,162 118,106,118 129,118,127 152,133,179 168,151,183 177,156,200 179,160,194 175,157,194 173,156,190 170,154,190 169,155,183 152,138,164 119,103,132 160,142,181
62,47,25 67,53,28 70,55,33 66,50,35 72,56,41 69,55,41 66,51,40 56,43,36 55,43,33 54,44,34 59,47,37 62,45,35 53,42,35 91,66,47 107,82,63 89,76,97 95,88,118 88,81,109 107,98,124 110,101,127 97,83,109 91,68,69 117,87,86 108,72,64 102,74,61 154,123,104 176,133,116 196,148,130 192,150,128 164,122,100 194,146,117 197,150,118 190,142,117 167,127,104 107,79,68 120,87,76 122,97,94 113,94,108 120,100,112 111,96,106 111,86,98 106,81,93 84,69,58 66,61,49 64,57,37 66,52,27 68,50,20 67,50,15 69,50,13 73,52,11 93,70,12 129,93,17 186,126,15 218,153,22 193,134,8 255,255,156 232,179,113 133,75,20 211,149,73 255,238,126 255,237,121 255,228,108 255,241,120 255,241,124 255,222,108 255,209,97 255,212,98 255,229,112 255,206,103 255,201,102 255,210,109 255,196,103 255,219,107 255,243,127 255,210,105 255,208,105 255,224,117 255,229,117 255,219,100 255,234,111 255,228,112 255,220,101 255,253,148 255,255,169 255,246,146 255,250,146 255,234,125 237,195,143 241,197,169 232,197,161 168,139,106 196,166,165 202,172,171 202,172,185 209,183,192 204,177,191 202,177,191 196,171,185 186,163,164 169,147,127 175,154,150 172,153,167 179,158,184 159,139,121 141,116,59 134,106,48 146,118,60 119,92,45 112,83,34 94,68,29 89,70,43 145,128,160 151,144,174 164,152,184 148,133,164 134,128,149 151,136,156 166,149,181 165,143,176 180,157,186 186,163,194 185,162,193 182,159,190 184,165,197 179,160,192 163,145,172 116,101,123 165,148,180
64,49,27 66,52,27 74,59,37 69,53,38 69,55,39 68,54,40 70,55,44 58,42,36 57,42,33 56,44,34 59,47,37 62,45,35 52,42,32 103,74,52 117,93,71 89,78,103 98,91,121 102,95,123 97,93,117 106,99,127 97,86,111 89,66,65 119,91,91 113,77,69 103,75,66 154,123,111 169,132,119 171,134,119 185,151,133 164,128,108 189,147,123 187,145,121 190,141,119 160,123,99 105,79,67 132,94,86 122,99,100 112,94,103 121,104,110 102,80,74 108,86,89 101,77,81 74,65,57 66,62,45 65,56,37 65,51,24 67,49,19 68,51,16 72,50,12 72,50,12 77,56,15 84,62,15 121,84,11 158,110,11 184,136,37 140,91,42 127,76,23 138,83,31 176,122,36 255,231,114 255,233,117 255,233,117 255,235,119 255,234,120 255,202,96 255,208,101 255,213,99 255,219,107 255,200,97 255,207,109 255,210,112 255,193,89 255,225,117 255,212,106 255,207,108 255,228,112 255,233,113 255,234,118 255,239,115 255,253,134 255,255,142 255,255,145 255,255,159 255,255,158 255,249,146 255,251,144 255,249,140 239,197,145 236,192,166 244,211,172 183,153,138 199,169,168 234,210,202 200,174,178 214,188,192 219,193,202 185,162,163 195,172,173 197,171,188 161,137,129 200,177,166 174,151,164 179,156,167 160,137,126 131,104,59 135,106,43 145,116,55 146,115,53 146,113,47 117,89,49 98,80,50 136,117,133 162,144,169 181,160,186 154,136,163 151,136,156 152,131,148 182,161,189 192,166,196 196,167,191 175,146,172 141,112,138 200,171,197 197,170,196 188,162,192 184,158,186 114,93,108 179,156,185
70,50,30 74,55,30 75,55,35 67,51,36 71,55,42 68,54,40 69,55,41 53,43,33 56,44,32 59,44,33 61,46,35 61,46,35 57,41,37 114,83,60 118,92,71 89,80,106 91,86,115 98,93,122 98,95,124 95,92,119 88,81,111 88,64,58 117,93,99 104,70,79 113,80,84 113,80,84 123,84,95 118,80,84 100,72,74 94,71,70 106,83,72 96,73,60 99,71,58 123,92,82 87,66,64 136,103,78 121,95,101 120,95,107 104,92,94 108,65,20 95,58,32 82,54,41 65,67,52 64,62,44 64,55,36 66,53,21 67,50,15 67,50,15 68,51,12 71,52,13 72,54,10 93,69,14 131,92,21 132,87,12 114,77,8 202,144,44 255,231,128 255,205,110 255,198,104 255,230,120 255,250,136 255,228,114 255,216,112 255,187,102 255,189,88 255,207,96 255,223,109 255,200,92 255,212,106 255,204,101 255,190,89 255,227,120 255,199,87 255,207,99 255,214,101 255,227,110 255,236,113 255,239,119 255,252,142 255,255,152 255,255,158 255,255,154 255,255,150 255,254,149 255,245,138 255,243,133 255,247,141 245,200,152 238,197,170 222,194,165 182,154,125 217,179,171 226,201,200 210,184,188 206,180,184 197,173,167 204,178,195 197,171,188 198,172,189 166,144,136 183,158,157 205,178,190 180,153,165 194,163,155 131,96,40 156,127,55 166,135,71 163,128,61 168,131,60 138,110,40 113,86,41 119,99,111 189,162,186 189,162,188 186,160,188 160,134,155 158,127,145 194,159,192 202,170,197 208,172,196 210,172,197 176,140,164 209,173,197 209,172,199 199,165,193 198,166,193 117,91,97 192,162,193
70,50,30 73,54,29 76,56,38 67,51,36 72,56,39 71,58,37 72,58,42 58,43,34 57,42,31 59,44,33 64,49,38 61,47,33 56,41,32 120,85,60 125,98,82 87,80,108 93,89,121 101,95,127 98,95,124 86,85,116 92,85,113 93,74,62 94,72,80 103,79,99 116,90,111 114,86,105 100,74,91 100,74,93 93,65,82 107,79,100 116,86,99 134,107,121 142,115,127 135,108,122 116,88,86 146,110,92 105,99,90 118,93,107 122,97,111 87,56,35 73,51,45 86,66,57 64,66,51 64,60,43 65,51,33 67,51,20 67,50,13 68,51,14 69,52,13 70,51,12 77,57,9 99,71,15 126,87,18 154,102,13 185,121,6 255,170,40 255,242,125 255,252,133 255,232,112 255,227,114 255,219,108 255,203,98 255,208,114 241,163,83 248,174,81 255,188,89 255,199,97 255,213,107 255,224,119 255,196,91 255,223,110 255,207,92 255,209,90 255,206,98 255,212,100 255,224,105 255,231,110 255,235,118 255,255,146 255,255,152 255,255,154 255,255,154 255,255,150 255,249,144 255,240,135 255,247,137 255,246,145 255,219,171 255,216,176 237,202,164 204,168,135 217,180,165 222,191,197 207,178,183 207,181,185 207,183,177 203,177,196 201,175,192 202,177,191 175,152,153 183,158,157 190,164,181 197,170,184 200,169,157 156,123,57 153,120,68 154,121,55 180,143,72 169,132,61 172,140,65 151,120,60 137,108,113 196,163,186 208,177,199 183,154,180 172,141,161 145,112,133 197,159,191 212,170,199 216,171,198 216,171,196 184,139,164 216,173,197 216,173,197 210,172,197 204,167,194 122,93,103 175,142,172
73,53,33 74,55,30 74,54,34 69,50,34 73,57,42 72,58,42 69,54,43 54,42,32 59,44,33 61,46,35 63,48,37 61,47,33 57,41,28 133,93,70 123,95,82 90,81,105 98,91,119 104,97,125 101,96,125 94,92,116 86,84,106 105,80,61 103,83,95 126,105,124 131,107,125 141,115,132 140,115,127 150,126,142 141,114,126 159,134,148 148,121,133 141,115,124 135,108,122 119,91,108 105,81,75 148,112,90 120,94,103 114,90,108 125,101,117 115,90,102 104,81,94 66,65,58 67,69,52 67,60,40 66,51,29 66,50,17 67,50,13 68,51,12 69,52,13 70,52,8 76,55,12 97,71,21 126,84,19 154,96,14 202,132,31 243,161,34 255,203,68 255,242,110 255,224,112 255,218,110 255,189,82 255,212,110 255,193,106 224,151,74 231,159,68 242,168,73 255,195,95 255,204,105 255,189,89 255,218,112 255,206,92 255,219,99 255,218,101 255,203,104 255,204,93 255,220,100 255,228,107 255,237,119 255,253,146 255,255,146 255,255,154 255,255,154 255,255,154 255,251,146 255,240,135 255,241,136 255,252,152 255,214,162 255,228,179 254,218,167 205,166,134 208,178,163 225,196,203 224,194,193 215,186,191 195,170,169 204,179,193 204,178,195 197,171,190 177,149,170 166,142,134 195,167,184 203,171,185 200,168,163 154,118,56 149,117,60 184,151,85 176,136,59 229,187,97 207,172,91 175,139,79 136,109,104 190,152,184 210,177,198 207,175,200 164,137,161 141,111,126 201,166,201 212,173,201 216,173,199 217,174,198 186,143,167 216,173,195 220,177,199 215,174,198 215,174,198 137,102,119 193,160,183
